# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&ma&chi&ka&do &ga &u&tsu&shi-&da&su
--&sa&bi&shi&ge &na &SIL&HOU&ET&TE &wa&ta&shi &yo
--&sa&yo&na&ra &no &se&ri&fu &i&ma
--&shi&n&ji&ra&re&zu &ni &ki&i&ta
--&K&LA&XON &sa&e &D&R&UM &no &yo&u &ni
--&ko&no &mu&ne &ta&ta&ki
--&na&mi&da &wo &sa&so&i &ha&ji&me&ru &no &LU&LLA&BY
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&shi&ta &ni &na&re&ba &su&be&te &ka&wa&ru &wa
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&ta&ra&shi&i &ka&ze &mu&ka&t&te
--&SMILE &A&GAIN
{1510}{1515}{c:$FF80FFFF:$FF000FFF}             i                
{1510}{1515}{c:$FF80FFFF:$FF000FFF}            h                 
{1510}{1515}{c:$FF80FFFF:$FF000FFF}           s                  
{1510}{1515}|           ÿ                 
{1515}{1625}{c:$FF000FFF}           s                  
{1515}{1626}{c:$FF000FFF}            h                 
{1515}{1627}{c:$FF000FFF}             i                
{1521}{1525}{c:$FF80FFFF:$FF000FFF}               e              
{1521}{1525}{c:$FF80FFFF:$FF000FFF}              t               
{1521}{1525}|              ÿ              
{1525}{1628}{c:$FF000FFF}              t               
{1525}{1629}{c:$FF000FFF}               e              
{1533}{1537}{c:$FF80FFFF:$FF000FFF}                  o           
{1533}{1537}{c:$FF80FFFF:$FF000FFF}                 m            
{1533}{1537}|                 ÿ           
{1537}{1631}{c:$FF000FFF}                 m            
{1537}{1632}{c:$FF000FFF}                  o           
{1542}{1548}{c:$FF80FFFF:$FF000FFF}                   u          
{1542}{1548}|                   ÿ         
{1548}{1633}{c:$FF000FFF}                   u          
{1555}{1560}{c:$FF80FFFF:$FF000FFF}                      a       
{1555}{1560}{c:$FF80FFFF:$FF000FFF}                     n        
{1555}{1560}|                     ÿ       
{1560}{1635}{c:$FF000FFF}                     n        
{1560}{1636}{c:$FF000FFF}                      a       
{1566}{1571}{c:$FF80FFFF:$FF000FFF}                        a     
{1566}{1571}{c:$FF80FFFF:$FF000FFF}                       k      
{1566}{1571}|                       ÿ     
{1571}{1637}{c:$FF000FFF}                       k      
{1571}{1638}{c:$FF000FFF}                        a     
{1578}{1583}{c:$FF80FFFF:$FF000FFF}                          a   
{1578}{1583}{c:$FF80FFFF:$FF000FFF}                         n    
{1578}{1583}|                         ÿ   
{1583}{1639}{c:$FF000FFF}                         n    
{1583}{1640}{c:$FF000FFF}                          a   
{1589}{1598}{c:$FF80FFFF:$FF000FFF}                           i  
{1589}{1598}|                           ÿ  
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}a                                
{1593}{1603}||{c:$0000FFFF:$FF00FFFF} s                               
{1594}{1604}||{c:$0000FFFF:$FF00FFFF}  h                              
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}   i                             
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}    t                            
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}     a                           
{1598}{1614}{c:$FF80FFFF:$FF000FFF}                             e
{1598}{1614}{c:$FF80FFFF:$FF000FFF}                            d 
{1598}{1614}|                            ÿ
{1598}{1641}{c:$FF000FFF}                           i  
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}       n                         
{1600}{1610}||{c:$0000FFFF:$FF00FFFF}        i                        
{1602}{1612}||{c:$0000FFFF:$FF00FFFF}          n                      
{1602}{1637}||{c:$FF00FFFF}a                                
{1603}{1613}||{c:$0000FFFF:$FF00FFFF}           a                     
{1603}{1648}||{c:$FF00FFFF} s                               
{1604}{1614}||{c:$0000FFFF:$FF00FFFF}            r                    
{1604}{1648}||{c:$FF00FFFF}  h                              
{1605}{1615}||{c:$0000FFFF:$FF00FFFF}             e                   
{1605}{1648}||{c:$FF00FFFF}   i                             
{1606}{1616}||{c:$0000FFFF:$FF00FFFF}              b                  
{1606}{1658}||{c:$FF00FFFF}    t                            
{1607}{1617}||{c:$0000FFFF:$FF00FFFF}               a                 
{1607}{1658}||{c:$FF00FFFF}     a                           
{1609}{1619}||{c:$0000FFFF:$FF00FFFF}                 s               
{1609}{1670}||{c:$FF00FFFF}       n                         
{1610}{1620}||{c:$0000FFFF:$FF00FFFF}                  u              
{1610}{1670}||{c:$FF00FFFF}        i                        
{1611}{1621}||{c:$0000FFFF:$FF00FFFF}                   b             
{1612}{1622}||{c:$0000FFFF:$FF00FFFF}                    e            
{1612}{1680}||{c:$FF00FFFF}          n                      
{1613}{1623}||{c:$0000FFFF:$FF00FFFF}                     t           
{1613}{1680}||{c:$FF00FFFF}           a                     
{1614}{1619}{c:$FF000FFF:$00000FFF}g                             
{1614}{1624}||{c:$0000FFFF:$FF00FFFF}                      e          
{1614}{1642}{c:$FF000FFF}                            d 
{1614}{1643}{c:$FF000FFF}                             e
{1614}{1687}||{c:$FF00FFFF}            r                    
{1615}{1620}{c:$FF000FFF:$00000FFF} e                            
{1615}{1687}||{c:$FF00FFFF}             e                   
{1616}{1621}{c:$FF000FFF:$00000FFF}  n                           
{1616}{1626}||{c:$0000FFFF:$FF00FFFF}                        k        
{1616}{1696}||{c:$FF00FFFF}              b                  
{1617}{1622}{c:$FF000FFF:$00000FFF}   k                          
{1617}{1627}||{c:$0000FFFF:$FF00FFFF}                         a       
{1617}{1696}||{c:$FF00FFFF}               a                 
{1618}{1623}{c:$FF000FFF:$00000FFF}    i                         
{1618}{1628}||{c:$0000FFFF:$FF00FFFF}                          w      
{1619}{1629}||{c:$0000FFFF:$FF00FFFF}                           a     
{1619}{1715}||{c:$FF00FFFF}                 s               
{1620}{1625}{c:$FF000FFF:$00000FFF}      w                       
{1620}{1630}||{c:$0000FFFF:$FF00FFFF}                            r    
{1620}{1715}||{c:$FF00FFFF}                  u              
{1621}{1626}{c:$FF000FFF:$00000FFF}       o                      
{1621}{1631}||{c:$0000FFFF:$FF00FFFF}                             u   
{1621}{1725}||{c:$FF00FFFF}                   b             
{1622}{1725}||{c:$FF00FFFF}                    e            
{1623}{1628}{c:$FF000FFF:$00000FFF}         d                    
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                               w 
{1623}{1733}||{c:$FF00FFFF}                     t           
{1624}{1629}{c:$FF000FFF:$00000FFF}          a                   
{1624}{1634}||{c:$0000FFFF:$FF00FFFF}                                a
{1624}{1733}||{c:$FF00FFFF}                      e          
{1625}{1630}{c:$FF000FFF:$00000FFF}           s                  
{1626}{1631}{c:$FF000FFF:$00000FFF}            h                 
{1626}{1743}||{c:$FF00FFFF}                        k        
{1627}{1632}{c:$FF000FFF:$00000FFF}             i                
{1627}{1743}||{c:$FF00FFFF}                         a       
{1628}{1633}{c:$FF000FFF:$00000FFF}              t               
{1628}{1758}||{c:$FF00FFFF}                          w      
{1629}{1634}{c:$FF000FFF:$00000FFF}               e              
{1629}{1758}||{c:$FF00FFFF}                           a     
{1630}{1769}||{c:$FF00FFFF}                            r    
{1631}{1636}{c:$FF000FFF:$00000FFF}                 m            
{1631}{1769}||{c:$FF00FFFF}                             u   
{1632}{1637}{c:$FF000FFF:$00000FFF}                  o           
{1633}{1638}{c:$FF000FFF:$00000FFF}                   u          
{1633}{1777}||{c:$FF00FFFF}                               w 
{1634}{1777}||{c:$FF00FFFF}                                a
{1635}{1640}{c:$FF000FFF:$00000FFF}                     n        
{1636}{1641}{c:$FF000FFF:$00000FFF}                      a       
{1637}{1641}||{c:$FF80FFFF:$FF000FFF}a                                
{1637}{1641}|||ÿ                                
{1637}{1642}{c:$FF000FFF:$00000FFF}                       k      
{1638}{1643}{c:$FF000FFF:$00000FFF}                        a     
{1639}{1644}{c:$FF000FFF:$00000FFF}                         n    
{1640}{1645}{c:$FF000FFF:$00000FFF}                          a   
{1641}{1646}{c:$FF000FFF:$00000FFF}                           i  
{1641}{1799}||{c:$FF000FFF}a                                
{1642}{1647}{c:$FF000FFF:$00000FFF}                            d 
{1643}{1648}{c:$FF000FFF:$00000FFF}                             e
{1648}{1652}||{c:$FF80FFFF:$FF000FFF}   i                             
{1648}{1652}||{c:$FF80FFFF:$FF000FFF}  h                              
{1648}{1652}||{c:$FF80FFFF:$FF000FFF} s                               
{1648}{1652}||| ÿ                              
{1652}{1800}||{c:$FF000FFF} s                               
{1652}{1801}||{c:$FF000FFF}  h                              
{1652}{1802}||{c:$FF000FFF}   i                             
{1658}{1663}||{c:$FF80FFFF:$FF000FFF}     a                           
{1658}{1663}||{c:$FF80FFFF:$FF000FFF}    t                            
{1658}{1663}|||    ÿ                           
{1663}{1803}||{c:$FF000FFF}    t                            
{1663}{1804}||{c:$FF000FFF}     a                           
{1670}{1674}||{c:$FF80FFFF:$FF000FFF}        i                        
{1670}{1674}||{c:$FF80FFFF:$FF000FFF}       n                         
{1670}{1674}|||       ÿ                        
{1674}{1806}||{c:$FF000FFF}       n                         
{1674}{1807}||{c:$FF000FFF}        i                        
{1680}{1687}||{c:$FF80FFFF:$FF000FFF}           a                     
{1680}{1687}||{c:$FF80FFFF:$FF000FFF}          n                      
{1680}{1687}|||          ÿ                     
{1687}{1696}||{c:$FF80FFFF:$FF000FFF}             e                   
{1687}{1696}||{c:$FF80FFFF:$FF000FFF}            r                    
{1687}{1696}|||            ÿ                   
{1687}{1809}||{c:$FF000FFF}          n                      
{1687}{1810}||{c:$FF000FFF}           a                     
{1696}{1706}||{c:$FF80FFFF:$FF000FFF}               a                 
{1696}{1706}||{c:$FF80FFFF:$FF000FFF}              b                  
{1696}{1706}|||              ÿ                 
{1696}{1811}||{c:$FF000FFF}            r                    
{1696}{1812}||{c:$FF000FFF}             e                   
{1706}{1813}||{c:$FF000FFF}              b                  
{1706}{1814}||{c:$FF000FFF}               a                 
{1715}{1720}||{c:$FF80FFFF:$FF000FFF}                  u              
{1715}{1720}||{c:$FF80FFFF:$FF000FFF}                 s               
{1715}{1720}|||                 ÿ              
{1720}{1816}||{c:$FF000FFF}                 s               
{1720}{1817}||{c:$FF000FFF}                  u              
{1725}{1733}||{c:$FF80FFFF:$FF000FFF}                    e            
{1725}{1733}||{c:$FF80FFFF:$FF000FFF}                   b             
{1725}{1733}|||                   ÿ            
{1733}{1738}||{c:$FF80FFFF:$FF000FFF}                      e          
{1733}{1738}||{c:$FF80FFFF:$FF000FFF}                     t           
{1733}{1738}|||                     ÿ          
{1733}{1818}||{c:$FF000FFF}                   b             
{1733}{1819}||{c:$FF000FFF}                    e            
{1738}{1820}||{c:$FF000FFF}                     t           
{1738}{1821}||{c:$FF000FFF}                      e          
{1743}{1750}||{c:$FF80FFFF:$FF000FFF}                         a       
{1743}{1750}||{c:$FF80FFFF:$FF000FFF}                        k        
{1743}{1750}|||                        ÿ       
{1750}{1823}||{c:$FF000FFF}                        k        
{1750}{1824}||{c:$FF000FFF}                         a       
{1758}{1764}||{c:$FF80FFFF:$FF000FFF}                           a     
{1758}{1764}||{c:$FF80FFFF:$FF000FFF}                          w      
{1758}{1764}|||                          ÿ     
{1764}{1825}||{c:$FF000FFF}                          w      
{1764}{1826}||{c:$FF000FFF}                           a     
{1769}{1777}||{c:$FF80FFFF:$FF000FFF}                             u   
{1769}{1777}||{c:$FF80FFFF:$FF000FFF}                            r    
{1769}{1777}|||                            ÿ   
{1771}{1781}{c:$0000FFFF:$FF00FFFF}g                             
{1772}{1782}{c:$0000FFFF:$FF00FFFF} e                            
{1773}{1783}{c:$0000FFFF:$FF00FFFF}  n                           
{1774}{1784}{c:$0000FFFF:$FF00FFFF}   k                          
{1775}{1785}{c:$0000FFFF:$FF00FFFF}    i                         
{1777}{1787}{c:$0000FFFF:$FF00FFFF}      w                       
{1777}{1799}||{c:$FF80FFFF:$FF000FFF}                                a
{1777}{1799}||{c:$FF80FFFF:$FF000FFF}                               w 
{1777}{1799}|||                               ÿ
{1777}{1827}||{c:$FF000FFF}                            r    
{1777}{1828}||{c:$FF000FFF}                             u   
{1778}{1788}{c:$0000FFFF:$FF00FFFF}       o                      
{1780}{1790}{c:$0000FFFF:$FF00FFFF}         d                    
{1781}{1791}{c:$0000FFFF:$FF00FFFF}          a                   
{1781}{1816}{c:$FF00FFFF}g                             
{1782}{1792}{c:$0000FFFF:$FF00FFFF}           s                  
{1782}{1816}{c:$FF00FFFF} e                            
{1783}{1793}{c:$0000FFFF:$FF00FFFF}            h                 
{1783}{1827}{c:$FF00FFFF}  n                           
{1784}{1794}{c:$0000FFFF:$FF00FFFF}             i                
{1784}{1838}{c:$FF00FFFF}   k                          
{1785}{1795}{c:$0000FFFF:$FF00FFFF}              t               
{1785}{1838}{c:$FF00FFFF}    i                         
{1786}{1796}{c:$0000FFFF:$FF00FFFF}               e              
{1787}{1849}{c:$FF00FFFF}      w                       
{1788}{1798}{c:$0000FFFF:$FF00FFFF}                 m            
{1788}{1849}{c:$FF00FFFF}       o                      
{1789}{1799}{c:$0000FFFF:$FF00FFFF}                  o           
{1790}{1800}{c:$0000FFFF:$FF00FFFF}                   u          
{1790}{1861}{c:$FF00FFFF}         d                    
{1791}{1861}{c:$FF00FFFF}          a                   
{1792}{1802}{c:$0000FFFF:$FF00FFFF}                     n        
{1792}{1872}{c:$FF00FFFF}           s                  
{1793}{1803}{c:$0000FFFF:$FF00FFFF}                      a       
{1793}{1872}{c:$FF00FFFF}            h                 
{1794}{1804}{c:$0000FFFF:$FF00FFFF}                       k      
{1794}{1872}{c:$FF00FFFF}             i                
{1795}{1805}{c:$0000FFFF:$FF00FFFF}                        a     
{1795}{1883}{c:$FF00FFFF}              t               
{1796}{1806}{c:$0000FFFF:$FF00FFFF}                         n    
{1796}{1883}{c:$FF00FFFF}               e              
{1797}{1807}{c:$0000FFFF:$FF00FFFF}                          a   
{1798}{1808}{c:$0000FFFF:$FF00FFFF}                           i  
{1798}{1894}{c:$FF00FFFF}                 m            
{1799}{1804}||{c:$FF000FFF:$00000FFF}a                                
{1799}{1809}{c:$0000FFFF:$FF00FFFF}                            d 
{1799}{1830}||{c:$FF000FFF}                               w 
{1799}{1831}||{c:$FF000FFF}                                a
{1799}{1894}{c:$FF00FFFF}                  o           
{1800}{1805}||{c:$FF000FFF:$00000FFF} s                               
{1800}{1810}{c:$0000FFFF:$FF00FFFF}                             e
{1800}{1904}{c:$FF00FFFF}                   u          
{1801}{1806}||{c:$FF000FFF:$00000FFF}  h                              
{1802}{1807}||{c:$FF000FFF:$00000FFF}   i                             
{1802}{1916}{c:$FF00FFFF}                     n        
{1803}{1808}||{c:$FF000FFF:$00000FFF}    t                            
{1803}{1916}{c:$FF00FFFF}                      a       
{1804}{1809}||{c:$FF000FFF:$00000FFF}     a                           
{1804}{1929}{c:$FF00FFFF}                       k      
{1805}{1929}{c:$FF00FFFF}                        a     
{1806}{1811}||{c:$FF000FFF:$00000FFF}       n                         
{1806}{1940}{c:$FF00FFFF}                         n    
{1807}{1812}||{c:$FF000FFF:$00000FFF}        i                        
{1807}{1940}{c:$FF00FFFF}                          a   
{1808}{1950}{c:$FF00FFFF}                           i  
{1809}{1814}||{c:$FF000FFF:$00000FFF}          n                      
{1809}{1958}{c:$FF00FFFF}                            d 
{1810}{1815}||{c:$FF000FFF:$00000FFF}           a                     
{1810}{1958}{c:$FF00FFFF}                             e
{1811}{1816}||{c:$FF000FFF:$00000FFF}            r                    
{1812}{1817}||{c:$FF000FFF:$00000FFF}             e                   
{1813}{1818}||{c:$FF000FFF:$00000FFF}              b                  
{1814}{1819}||{c:$FF000FFF:$00000FFF}               a                 
{1816}{1820}{c:$FF80FFFF:$FF000FFF} e                            
{1816}{1820}{c:$FF80FFFF:$FF000FFF}g                             
{1816}{1820}|ÿ                            
{1816}{1821}||{c:$FF000FFF:$00000FFF}                 s               
{1817}{1822}||{c:$FF000FFF:$00000FFF}                  u              
{1818}{1823}||{c:$FF000FFF:$00000FFF}                   b             
{1819}{1824}||{c:$FF000FFF:$00000FFF}                    e            
{1820}{1825}||{c:$FF000FFF:$00000FFF}                     t           
{1820}{1975}{c:$FF000FFF}g                             
{1820}{1976}{c:$FF000FFF} e                            
{1821}{1826}||{c:$FF000FFF:$00000FFF}                      e          
{1823}{1828}||{c:$FF000FFF:$00000FFF}                        k        
{1824}{1829}||{c:$FF000FFF:$00000FFF}                         a       
{1825}{1830}||{c:$FF000FFF:$00000FFF}                          w      
{1826}{1831}||{c:$FF000FFF:$00000FFF}                           a     
{1827}{1831}{c:$FF80FFFF:$FF000FFF}  n                           
{1827}{1831}|  ÿ                           
{1827}{1832}||{c:$FF000FFF:$00000FFF}                            r    
{1828}{1833}||{c:$FF000FFF:$00000FFF}                             u   
{1830}{1835}||{c:$FF000FFF:$00000FFF}                               w 
{1831}{1836}||{c:$FF000FFF:$00000FFF}                                a
{1831}{1977}{c:$FF000FFF}  n                           
{1838}{1842}{c:$FF80FFFF:$FF000FFF}    i                         
{1838}{1842}{c:$FF80FFFF:$FF000FFF}   k                          
{1838}{1842}|   ÿ                         
{1842}{1978}{c:$FF000FFF}   k                          
{1842}{1979}{c:$FF000FFF}    i                         
{1849}{1854}{c:$FF80FFFF:$FF000FFF}       o                      
{1849}{1854}{c:$FF80FFFF:$FF000FFF}      w                       
{1849}{1854}|      ÿ                      
{1854}{1981}{c:$FF000FFF}      w                       
{1854}{1982}{c:$FF000FFF}       o                      
{1861}{1865}{c:$FF80FFFF:$FF000FFF}          a                   
{1861}{1865}{c:$FF80FFFF:$FF000FFF}         d                    
{1861}{1865}|         ÿ                   
{1865}{1984}{c:$FF000FFF}         d                    
{1865}{1985}{c:$FF000FFF}          a                   
{1872}{1877}{c:$FF80FFFF:$FF000FFF}             i                
{1872}{1877}{c:$FF80FFFF:$FF000FFF}            h                 
{1872}{1877}{c:$FF80FFFF:$FF000FFF}           s                  
{1872}{1877}|           ÿ                 
{1877}{1986}{c:$FF000FFF}           s                  
{1877}{1987}{c:$FF000FFF}            h                 
{1877}{1988}{c:$FF000FFF}             i                
{1883}{1887}{c:$FF80FFFF:$FF000FFF}               e              
{1883}{1887}{c:$FF80FFFF:$FF000FFF}              t               
{1883}{1887}|              ÿ              
{1887}{1989}{c:$FF000FFF}              t               
{1887}{1990}{c:$FF000FFF}               e              
{1894}{1898}{c:$FF80FFFF:$FF000FFF}                  o           
{1894}{1898}{c:$FF80FFFF:$FF000FFF}                 m            
{1894}{1898}|                 ÿ           
{1898}{1992}{c:$FF000FFF}                 m            
{1898}{1993}{c:$FF000FFF}                  o           
{1904}{1909}{c:$FF80FFFF:$FF000FFF}                   u          
{1904}{1909}|                   ÿ         
{1909}{1994}{c:$FF000FFF}                   u          
{1916}{1922}{c:$FF80FFFF:$FF000FFF}                      a       
{1916}{1922}{c:$FF80FFFF:$FF000FFF}                     n        
{1916}{1922}|                     ÿ       
{1922}{1996}{c:$FF000FFF}                     n        
{1922}{1997}{c:$FF000FFF}                      a       
{1929}{1933}{c:$FF80FFFF:$FF000FFF}                        a     
{1929}{1933}{c:$FF80FFFF:$FF000FFF}                       k      
{1929}{1933}|                       ÿ     
{1933}{1998}{c:$FF000FFF}                       k      
{1933}{1999}{c:$FF000FFF}                        a     
{1940}{1944}{c:$FF80FFFF:$FF000FFF}                          a   
{1940}{1944}{c:$FF80FFFF:$FF000FFF}                         n    
{1940}{1944}|                         ÿ   
{1944}{2000}{c:$FF000FFF}                         n    
{1944}{2001}{c:$FF000FFF}                          a   
{1950}{1958}{c:$FF80FFFF:$FF000FFF}                           i  
{1950}{1958}|                           ÿ  
{1952}{1962}||{c:$0000FFFF:$FF00FFFF}a                     
{1953}{1963}||{c:$0000FFFF:$FF00FFFF} t                    
{1954}{1964}||{c:$0000FFFF:$FF00FFFF}  a                   
{1955}{1965}||{c:$0000FFFF:$FF00FFFF}   r                  
{1956}{1966}||{c:$0000FFFF:$FF00FFFF}    a                 
{1957}{1967}||{c:$0000FFFF:$FF00FFFF}     s                
{1958}{1968}||{c:$0000FFFF:$FF00FFFF}      h               
{1958}{1975}{c:$FF80FFFF:$FF000FFF}                             e
{1958}{1975}{c:$FF80FFFF:$FF000FFF}                            d 
{1958}{1975}|                            ÿ
{1958}{2002}{c:$FF000FFF}                           i  
{1959}{1969}||{c:$0000FFFF:$FF00FFFF}       i              
{1960}{1970}||{c:$0000FFFF:$FF00FFFF}        i             
{1962}{1972}||{c:$0000FFFF:$FF00FFFF}          k           
{1962}{1997}||{c:$FF00FFFF}a                     
{1963}{1973}||{c:$0000FFFF:$FF00FFFF}           a          
{1963}{2008}||{c:$FF00FFFF} t                    
{1964}{1974}||{c:$0000FFFF:$FF00FFFF}            z         
{1964}{2008}||{c:$FF00FFFF}  a                   
{1965}{1975}||{c:$0000FFFF:$FF00FFFF}             e        
{1965}{2018}||{c:$FF00FFFF}   r                  
{1966}{2018}||{c:$FF00FFFF}    a                 
{1967}{1977}||{c:$0000FFFF:$FF00FFFF}               m      
{1967}{2029}||{c:$FF00FFFF}     s                
{1968}{1978}||{c:$0000FFFF:$FF00FFFF}                u     
{1968}{2029}||{c:$FF00FFFF}      h               
{1969}{1979}||{c:$0000FFFF:$FF00FFFF}                 k    
{1969}{2029}||{c:$FF00FFFF}       i              
{1970}{1980}||{c:$0000FFFF:$FF00FFFF}                  a   
{1970}{2040}||{c:$FF00FFFF}        i             
{1971}{1981}||{c:$0000FFFF:$FF00FFFF}                   t  
{1972}{1982}||{c:$0000FFFF:$FF00FFFF}                    t 
{1972}{2049}||{c:$FF00FFFF}          k           
{1973}{1983}||{c:$0000FFFF:$FF00FFFF}                     e
{1973}{2049}||{c:$FF00FFFF}           a          
{1974}{2058}||{c:$FF00FFFF}            z         
{1975}{1980}{c:$FF000FFF:$00000FFF}g                             
{1975}{2003}{c:$FF000FFF}                            d 
{1975}{2004}{c:$FF000FFF}                             e
{1975}{2058}||{c:$FF00FFFF}             e        
{1976}{1981}{c:$FF000FFF:$00000FFF} e                            
{1977}{1982}{c:$FF000FFF:$00000FFF}  n                           
{1977}{2085}||{c:$FF00FFFF}               m      
{1978}{1983}{c:$FF000FFF:$00000FFF}   k                          
{1978}{2085}||{c:$FF00FFFF}                u     
{1979}{1984}{c:$FF000FFF:$00000FFF}    i                         
{1979}{2092}||{c:$FF00FFFF}                 k    
{1980}{2092}||{c:$FF00FFFF}                  a   
{1981}{1986}{c:$FF000FFF:$00000FFF}      w                       
{1981}{2099}||{c:$FF00FFFF}                   t  
{1982}{1987}{c:$FF000FFF:$00000FFF}       o                      
{1982}{2106}||{c:$FF00FFFF}                    t 
{1983}{2106}||{c:$FF00FFFF}                     e
{1984}{1989}{c:$FF000FFF:$00000FFF}         d                    
{1985}{1990}{c:$FF000FFF:$00000FFF}          a                   
{1986}{1991}{c:$FF000FFF:$00000FFF}           s                  
{1987}{1992}{c:$FF000FFF:$00000FFF}            h                 
{1988}{1993}{c:$FF000FFF:$00000FFF}             i                
{1989}{1994}{c:$FF000FFF:$00000FFF}              t               
{1990}{1995}{c:$FF000FFF:$00000FFF}               e              
{1992}{1997}{c:$FF000FFF:$00000FFF}                 m            
{1993}{1998}{c:$FF000FFF:$00000FFF}                  o           
{1994}{1999}{c:$FF000FFF:$00000FFF}                   u          
{1996}{2001}{c:$FF000FFF:$00000FFF}                     n        
{1997}{2001}||{c:$FF80FFFF:$FF000FFF}a                     
{1997}{2001}|||ÿ                     
{1997}{2002}{c:$FF000FFF:$00000FFF}                      a       
{1998}{2003}{c:$FF000FFF:$00000FFF}                       k      
{1999}{2004}{c:$FF000FFF:$00000FFF}                        a     
{2000}{2005}{c:$FF000FFF:$00000FFF}                         n    
{2001}{2006}{c:$FF000FFF:$00000FFF}                          a   
{2001}{2113}||{c:$FF000FFF}a                     
{2002}{2007}{c:$FF000FFF:$00000FFF}                           i  
{2003}{2008}{c:$FF000FFF:$00000FFF}                            d 
{2004}{2009}{c:$FF000FFF:$00000FFF}                             e
{2008}{2012}||{c:$FF80FFFF:$FF000FFF}  a                   
{2008}{2012}||{c:$FF80FFFF:$FF000FFF} t                    
{2008}{2012}||| ÿ                   
{2012}{2114}||{c:$FF000FFF} t                    
{2012}{2115}||{c:$FF000FFF}  a                   
{2018}{2022}||{c:$FF80FFFF:$FF000FFF}    a                 
{2018}{2022}||{c:$FF80FFFF:$FF000FFF}   r                  
{2018}{2022}|||   ÿ                 
{2022}{2116}||{c:$FF000FFF}   r                  
{2022}{2117}||{c:$FF000FFF}    a                 
{2029}{2034}||{c:$FF80FFFF:$FF000FFF}       i              
{2029}{2034}||{c:$FF80FFFF:$FF000FFF}      h               
{2029}{2034}||{c:$FF80FFFF:$FF000FFF}     s                
{2029}{2034}|||     ÿ               
{2034}{2118}||{c:$FF000FFF}     s                
{2034}{2119}||{c:$FF000FFF}      h               
{2034}{2120}||{c:$FF000FFF}       i              
{2040}{2044}||{c:$FF80FFFF:$FF000FFF}        i             
{2040}{2044}|||        ÿ            
{2044}{2121}||{c:$FF000FFF}        i             
{2049}{2053}||{c:$FF80FFFF:$FF000FFF}           a          
{2049}{2053}||{c:$FF80FFFF:$FF000FFF}          k           
{2049}{2053}|||          ÿ          
{2053}{2123}||{c:$FF000FFF}          k           
{2053}{2124}||{c:$FF000FFF}           a          
{2058}{2065}||{c:$FF80FFFF:$FF000FFF}             e        
{2058}{2065}||{c:$FF80FFFF:$FF000FFF}            z         
{2058}{2065}|||            ÿ        
{2065}{2125}||{c:$FF000FFF}            z         
{2065}{2126}||{c:$FF000FFF}             e        
{2075}{2085}{c:$0000FFFF:$FF00FFFF}S          
{2076}{2086}{c:$0000FFFF:$FF00FFFF} M         
{2077}{2087}{c:$0000FFFF:$FF00FFFF}  I        
{2078}{2088}{c:$0000FFFF:$FF00FFFF}   L       
{2079}{2089}{c:$0000FFFF:$FF00FFFF}    E      
{2081}{2091}{c:$0000FFFF:$FF00FFFF}      A    
{2082}{2092}{c:$0000FFFF:$FF00FFFF}       G   
{2083}{2093}{c:$0000FFFF:$FF00FFFF}        A  
{2084}{2094}{c:$0000FFFF:$FF00FFFF}         I 
{2085}{2092}||{c:$FF80FFFF:$FF000FFF}                u     
{2085}{2092}||{c:$FF80FFFF:$FF000FFF}               m      
{2085}{2092}|||               ÿ     
{2085}{2095}{c:$0000FFFF:$FF00FFFF}          N
{2085}{2120}{c:$FF00FFFF}S          
{2086}{2120}{c:$FF00FFFF} M         
{2087}{2120}{c:$FF00FFFF}  I        
{2088}{2120}{c:$FF00FFFF}   L       
{2089}{2120}{c:$FF00FFFF}    E      
{2091}{2143}{c:$FF00FFFF}      A    
{2092}{2099}||{c:$FF80FFFF:$FF000FFF}                  a   
{2092}{2099}||{c:$FF80FFFF:$FF000FFF}                 k    
{2092}{2099}|||                 ÿ   
{2092}{2128}||{c:$FF000FFF}               m      
{2092}{2129}||{c:$FF000FFF}                u     
{2092}{2163}{c:$FF00FFFF}       G   
{2093}{2163}{c:$FF00FFFF}        A  
{2094}{2163}{c:$FF00FFFF}         I 
{2095}{2163}{c:$FF00FFFF}          N
{2099}{2106}||{c:$FF80FFFF:$FF000FFF}                   t  
{2099}{2106}|||                   ÿ  
{2099}{2130}||{c:$FF000FFF}                 k    
{2099}{2131}||{c:$FF000FFF}                  a   
{2106}{2113}||{c:$FF80FFFF:$FF000FFF}                     e
{2106}{2113}||{c:$FF80FFFF:$FF000FFF}                    t 
{2106}{2113}|||                    ÿ
{2106}{2132}||{c:$FF000FFF}                   t  
{2113}{2118}||{c:$FF000FFF:$00000FFF}a                     
{2113}{2133}||{c:$FF000FFF}                    t 
{2113}{2134}||{c:$FF000FFF}                     e
{2114}{2119}||{c:$FF000FFF:$00000FFF} t                    
