# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ho&shi &ga &fu&ri&shi&ki&ru &PEN&T&HO&U&SE &de
--&so&ra &no &o&ru&go&o&ru &hi&to&ri &ki&i&te&ta
--&G&LA&SS &no &RO&PE &o &me &ka&ku&shi &de &wa&ta&ru
--&min&na &sa&bi&shi&i &CIR&CU&S &no &ko&do&mo &sa
--&hi&to&ri &bo&c&chi &no &ka&na&shi&mi &ni
--&ki&shin&da &tsu&na &ga &ko&ko&ro &de &yu&re&te&ru
--&WO&HO&HO
--&SI&LENT &VOICE, &SI&LENT &VOICE
--&ya&sa&shi&i &me &o &shi&ta &da&re &ka &ni &a&i&ta&i
--&WO&HO&HO
--&SI&LENT &EYES, &SI&LENT &EYES
--&sa&sa&ya&i&te &ku&re &yo&so &ba&ni &i&ru&yo &t&te
--&SI&LENT &VOICE
{1554}{1703}||||{c:$FFDDFF00} I                        
{1554}{1703}||||{c:$FFDDFF00}S                         
{1567}{1613}||||{c:$FF0000FF:$FFDDFF00}            ,             
{1567}{1613}||||{c:$FF0000FF:$FFDDFF00}           E              
{1567}{1613}||||{c:$FF0000FF:$FFDDFF00}          C               
{1567}{1613}||||{c:$FF0000FF:$FFDDFF00}         I                
{1567}{1613}||||{c:$FF0000FF:$FFDDFF00}        O                 
{1567}{1613}||||{c:$FF0000FF:$FFDDFF00}       V                  
{1567}{1613}|||||       ÿ                 
{1567}{1703}||||{c:$FFDDFF00}     T                    
{1567}{1703}||||{c:$FFDDFF00}    N                     
{1567}{1703}||||{c:$FFDDFF00}   E                      
{1567}{1703}||||{c:$FFDDFF00}  L                       
{1613}{1703}||||{c:$FFDDFF00}            ,             
{1613}{1703}||||{c:$FFDDFF00}           E              
{1613}{1703}||||{c:$FFDDFF00}          C               
{1613}{1703}||||{c:$FFDDFF00}         I                
{1613}{1703}||||{c:$FFDDFF00}        O                 
{1613}{1703}||||{c:$FFDDFF00}       V                  
{1630}{1654}||||{c:$FF0000FF:$FFDDFF00}               I          
{1630}{1654}||||{c:$FF0000FF:$FFDDFF00}              S           
{1630}{1654}|||||              ÿ          
{1654}{1667}||||{c:$FF0000FF:$FFDDFF00}                   T      
{1654}{1667}||||{c:$FF0000FF:$FFDDFF00}                  N       
{1654}{1667}||||{c:$FF0000FF:$FFDDFF00}                 E        
{1654}{1667}||||{c:$FF0000FF:$FFDDFF00}                L         
{1654}{1667}|||||                ÿ        
{1654}{1703}||||{c:$FFDDFF00}               I          
{1654}{1703}||||{c:$FFDDFF00}              S           
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                                   i
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                                  a 
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                                 t  
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                                i   
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                               a    
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                             i      
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                            n       
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                          a         
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                         k          
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                       e            
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                      r             
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                     a              
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                    d               
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                  a                 
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                 t                  
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                i                   
{1656}{1666}{c:$0000FFFF:$FF00FFFF}               h                    
{1656}{1666}{c:$0000FFFF:$FF00FFFF}              s                     
{1656}{1666}{c:$0000FFFF:$FF00FFFF}            o                       
{1656}{1666}{c:$0000FFFF:$FF00FFFF}          e                         
{1656}{1666}{c:$0000FFFF:$FF00FFFF}         m                          
{1656}{1666}{c:$0000FFFF:$FF00FFFF}       i                            
{1656}{1666}{c:$0000FFFF:$FF00FFFF}      i                             
{1656}{1666}{c:$0000FFFF:$FF00FFFF}     h                              
{1656}{1666}{c:$0000FFFF:$FF00FFFF}    s                               
{1656}{1666}{c:$0000FFFF:$FF00FFFF}   a                                
{1656}{1666}{c:$0000FFFF:$FF00FFFF}  s                                 
{1656}{1666}{c:$0000FFFF:$FF00FFFF} a                                  
{1656}{1666}{c:$0000FFFF:$FF00FFFF}y                                   
{1666}{1716}{c:$FF00FFFF} a                                  
{1666}{1716}{c:$FF00FFFF}y                                   
{1666}{1723}{c:$FF00FFFF}   a                                
{1666}{1723}{c:$FF00FFFF}  s                                 
{1666}{1728}{c:$FF00FFFF}      i                             
{1666}{1728}{c:$FF00FFFF}     h                              
{1666}{1728}{c:$FF00FFFF}    s                               
{1666}{1734}{c:$FF00FFFF}       i                            
{1666}{1741}{c:$FF00FFFF}          e                         
{1666}{1741}{c:$FF00FFFF}         m                          
{1666}{1748}{c:$FF00FFFF}            o                       
{1666}{1754}{c:$FF00FFFF}                i                   
{1666}{1754}{c:$FF00FFFF}               h                    
{1666}{1754}{c:$FF00FFFF}              s                     
{1666}{1760}{c:$FF00FFFF}                  a                 
{1666}{1760}{c:$FF00FFFF}                 t                  
{1666}{1767}{c:$FF00FFFF}                     a              
{1666}{1767}{c:$FF00FFFF}                    d               
{1666}{1773}{c:$FF00FFFF}                       e            
{1666}{1773}{c:$FF00FFFF}                      r             
{1666}{1779}{c:$FF00FFFF}                          a         
{1666}{1779}{c:$FF00FFFF}                         k          
{1666}{1786}{c:$FF00FFFF}                             i      
{1666}{1786}{c:$FF00FFFF}                            n       
{1666}{1815}{c:$FF00FFFF}                               a    
{1666}{1863}{c:$FF00FFFF}                                i   
{1666}{1890}{c:$FF00FFFF}                                  a 
{1666}{1890}{c:$FF00FFFF}                                 t  
{1666}{1915}{c:$FF00FFFF}                                   i
{1667}{1703}||||{c:$FF0000FF:$FFDDFF00}                         E
{1667}{1703}||||{c:$FF0000FF:$FFDDFF00}                        C 
{1667}{1703}||||{c:$FF0000FF:$FFDDFF00}                       I  
{1667}{1703}||||{c:$FF0000FF:$FFDDFF00}                      O   
{1667}{1703}||||{c:$FF0000FF:$FFDDFF00}                     V    
{1667}{1703}||||{c:$FFDDFF00}                   T      
{1667}{1703}||||{c:$FFDDFF00}                  N       
{1667}{1703}||||{c:$FFDDFF00}                 E        
{1667}{1703}||||{c:$FFDDFF00}                L         
{1667}{1703}|||||                     ÿ   
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                         E
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                        C 
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                       I  
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                      O   
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                     V    
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                   T      
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                  N       
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                 E        
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}                L         
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}               I          
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}              S           
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}            ,             
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}           E              
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}          C               
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}         I                
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}        O                 
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}       V                  
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}     T                    
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}    N                     
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}   E                      
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}  L                       
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00} I                        
{1703}{1708}||||{c:$FFDDFF00:$00DDFF00}S                         
{1716}{1723}{c:$FF0000FF:$FFDDFF00} a                                  
{1716}{1723}{c:$FF0000FF:$FFDDFF00}y                                   
{1716}{1723}|ÿ                                  
{1723}{1728}{c:$FF0000FF:$FFDDFF00}   a                                
{1723}{1728}{c:$FF0000FF:$FFDDFF00}  s                                 
{1723}{1728}|  ÿ                                
{1723}{1991}{c:$FFDDFF00} a                                  
{1723}{1991}{c:$FFDDFF00}y                                   
{1728}{1734}{c:$FF0000FF:$FFDDFF00}      i                             
{1728}{1734}{c:$FF0000FF:$FFDDFF00}     h                              
{1728}{1734}{c:$FF0000FF:$FFDDFF00}    s                               
{1728}{1734}|    ÿ                              
{1728}{1991}{c:$FFDDFF00}   a                                
{1728}{1991}{c:$FFDDFF00}  s                                 
{1734}{1741}{c:$FF0000FF:$FFDDFF00}       i                            
{1734}{1741}|       ÿ                           
{1734}{1991}{c:$FFDDFF00}      i                             
{1734}{1991}{c:$FFDDFF00}     h                              
{1734}{1991}{c:$FFDDFF00}    s                               
{1741}{1748}{c:$FF0000FF:$FFDDFF00}          e                         
{1741}{1748}{c:$FF0000FF:$FFDDFF00}         m                          
{1741}{1748}|         ÿ                         
{1741}{1991}{c:$FFDDFF00}       i                            
{1748}{1754}{c:$FF0000FF:$FFDDFF00}            o                       
{1748}{1754}|            ÿ                      
{1748}{1991}{c:$FFDDFF00}          e                         
{1748}{1991}{c:$FFDDFF00}         m                          
{1754}{1760}{c:$FF0000FF:$FFDDFF00}                i                   
{1754}{1760}{c:$FF0000FF:$FFDDFF00}               h                    
{1754}{1760}{c:$FF0000FF:$FFDDFF00}              s                     
{1754}{1760}|              ÿ                    
{1754}{1991}{c:$FFDDFF00}            o                       
{1760}{1767}{c:$FF0000FF:$FFDDFF00}                  a                 
{1760}{1767}{c:$FF0000FF:$FFDDFF00}                 t                  
{1760}{1767}|                 ÿ                 
{1760}{1991}{c:$FFDDFF00}                i                   
{1760}{1991}{c:$FFDDFF00}               h                    
{1760}{1991}{c:$FFDDFF00}              s                     
{1767}{1773}{c:$FF0000FF:$FFDDFF00}                     a              
{1767}{1773}{c:$FF0000FF:$FFDDFF00}                    d               
{1767}{1773}|                    ÿ              
{1767}{1991}{c:$FFDDFF00}                  a                 
{1767}{1991}{c:$FFDDFF00}                 t                  
{1773}{1779}{c:$FF0000FF:$FFDDFF00}                       e            
{1773}{1779}{c:$FF0000FF:$FFDDFF00}                      r             
{1773}{1779}|                      ÿ            
{1773}{1991}{c:$FFDDFF00}                     a              
{1773}{1991}{c:$FFDDFF00}                    d               
{1779}{1786}{c:$FF0000FF:$FFDDFF00}                          a         
{1779}{1786}{c:$FF0000FF:$FFDDFF00}                         k          
{1779}{1786}|                         ÿ         
{1779}{1991}{c:$FFDDFF00}                       e            
{1779}{1991}{c:$FFDDFF00}                      r             
{1786}{1804}{c:$FF0000FF:$FFDDFF00}                             i      
{1786}{1804}{c:$FF0000FF:$FFDDFF00}                            n       
{1786}{1804}|                            ÿ      
{1786}{1991}{c:$FFDDFF00}                          a         
{1786}{1991}{c:$FFDDFF00}                         k          
{1804}{1991}{c:$FFDDFF00}                             i      
{1804}{1991}{c:$FFDDFF00}                            n       
{1815}{1863}{c:$FF0000FF:$FFDDFF00}                               a    
{1815}{1863}|                               ÿ    
{1863}{1890}{c:$FF0000FF:$FFDDFF00}                                i   
{1863}{1890}|                                ÿ   
{1863}{1991}{c:$FFDDFF00}                               a    
{1890}{1915}{c:$FF0000FF:$FFDDFF00}                                  a 
{1890}{1915}{c:$FF0000FF:$FFDDFF00}                                 t  
{1890}{1915}|                                 ÿ 
{1890}{1991}{c:$FFDDFF00}                                i   
{1915}{1991}{c:$FF0000FF:$FFDDFF00}                                   i
{1915}{1991}{c:$FFDDFF00}                                  a 
{1915}{1991}{c:$FFDDFF00}                                 t  
{1915}{1991}|                                   ÿ
{1938}{1948}||{c:$0000FFFF:$FF00FFFF}     O
{1938}{1948}||{c:$0000FFFF:$FF00FFFF}    H 
{1938}{1948}||{c:$0000FFFF:$FF00FFFF}   O  
{1938}{1948}||{c:$0000FFFF:$FF00FFFF}  H   
{1938}{1948}||{c:$0000FFFF:$FF00FFFF} O    
{1938}{1948}||{c:$0000FFFF:$FF00FFFF}W     
{1948}{1998}||{c:$FF00FFFF} O    
{1948}{1998}||{c:$FF00FFFF}W     
{1948}{2002}||{c:$FF00FFFF}   O  
{1948}{2002}||{c:$FF00FFFF}  H   
{1948}{2007}||{c:$FF00FFFF}     O
{1948}{2007}||{c:$FF00FFFF}    H 
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}                       S
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}                      E 
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}                     Y  
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}                    E   
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}                  T     
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}                 N      
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}                E       
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}               L        
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}              I         
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}             S          
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}           ,            
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}          S             
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}         E              
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}        Y               
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}       E                
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}     T                  
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}    N                   
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}   E                    
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}  L                     
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF} I                      
{1967}{1977}||||{c:$0000FFFF:$FF00FFFF}S                       
{1977}{2027}||||{c:$FF00FFFF} I                      
{1977}{2027}||||{c:$FF00FFFF}S                       
{1977}{2052}||||{c:$FF00FFFF}     T                  
{1977}{2052}||||{c:$FF00FFFF}    N                   
{1977}{2052}||||{c:$FF00FFFF}   E                    
{1977}{2052}||||{c:$FF00FFFF}  L                     
{1977}{2064}||||{c:$FF00FFFF}           ,            
{1977}{2064}||||{c:$FF00FFFF}          S             
{1977}{2064}||||{c:$FF00FFFF}         E              
{1977}{2064}||||{c:$FF00FFFF}        Y               
{1977}{2064}||||{c:$FF00FFFF}       E                
{1977}{2126}||||{c:$FF00FFFF}              I         
{1977}{2126}||||{c:$FF00FFFF}             S          
{1977}{2151}||||{c:$FF00FFFF}                  T     
{1977}{2151}||||{c:$FF00FFFF}                 N      
{1977}{2151}||||{c:$FF00FFFF}                E       
{1977}{2151}||||{c:$FF00FFFF}               L        
{1977}{2163}||||{c:$FF00FFFF}                       S
{1977}{2163}||||{c:$FF00FFFF}                      E 
{1977}{2163}||||{c:$FF00FFFF}                     Y  
{1977}{2163}||||{c:$FF00FFFF}                    E   
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                                   i
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                                  a 
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                                 t  
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                                i   
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                               a    
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                             i      
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                            n       
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                          a         
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                         k          
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                       e            
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                      r             
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                     a              
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                    d               
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                  a                 
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                 t                  
{1991}{1996}{c:$FFDDFF00:$00DDFF00}                i                   
{1991}{1996}{c:$FFDDFF00:$00DDFF00}               h                    
{1991}{1996}{c:$FFDDFF00:$00DDFF00}              s                     
{1991}{1996}{c:$FFDDFF00:$00DDFF00}            o                       
{1991}{1996}{c:$FFDDFF00:$00DDFF00}          e                         
{1991}{1996}{c:$FFDDFF00:$00DDFF00}         m                          
{1991}{1996}{c:$FFDDFF00:$00DDFF00}       i                            
{1991}{1996}{c:$FFDDFF00:$00DDFF00}      i                             
{1991}{1996}{c:$FFDDFF00:$00DDFF00}     h                              
{1991}{1996}{c:$FFDDFF00:$00DDFF00}    s                               
{1991}{1996}{c:$FFDDFF00:$00DDFF00}   a                                
{1991}{1996}{c:$FFDDFF00:$00DDFF00}  s                                 
{1991}{1996}{c:$FFDDFF00:$00DDFF00} a                                  
{1991}{1996}{c:$FFDDFF00:$00DDFF00}y                                   
{1998}{2002}||{c:$FF0000FF:$FFDDFF00} O    
{1998}{2002}||{c:$FF0000FF:$FFDDFF00}W     
{1998}{2002}|||ÿ    
{2002}{2007}||{c:$FF0000FF:$FFDDFF00}   O  
{2002}{2007}||{c:$FF0000FF:$FFDDFF00}  H   
{2002}{2007}|||  ÿ  
{2002}{2017}||{c:$FFDDFF00} O    
{2002}{2017}||{c:$FFDDFF00}W     
{2007}{2017}||{c:$FF0000FF:$FFDDFF00}     O
{2007}{2017}||{c:$FF0000FF:$FFDDFF00}    H 
{2007}{2017}||{c:$FFDDFF00}   O  
{2007}{2017}||{c:$FFDDFF00}  H   
{2007}{2017}|||    ÿ
{2017}{2022}||{c:$FFDDFF00:$00DDFF00}     O
{2017}{2022}||{c:$FFDDFF00:$00DDFF00}    H 
{2017}{2022}||{c:$FFDDFF00:$00DDFF00}   O  
{2017}{2022}||{c:$FFDDFF00:$00DDFF00}  H   
{2017}{2022}||{c:$FFDDFF00:$00DDFF00} O    
{2017}{2022}||{c:$FFDDFF00:$00DDFF00}W     
{2027}{2052}||||{c:$FF0000FF:$FFDDFF00} I                      
{2027}{2052}||||{c:$FF0000FF:$FFDDFF00}S                       
{2027}{2052}|||||ÿ                      
{2052}{2064}||||{c:$FF0000FF:$FFDDFF00}     T                  
{2052}{2064}||||{c:$FF0000FF:$FFDDFF00}    N                   
{2052}{2064}||||{c:$FF0000FF:$FFDDFF00}   E                    
{2052}{2064}||||{c:$FF0000FF:$FFDDFF00}  L                     
{2052}{2064}|||||  ÿ                    
{2052}{2201}||||{c:$FFDDFF00} I                      
{2052}{2201}||||{c:$FFDDFF00}S                       
{2064}{2112}||||{c:$FF0000FF:$FFDDFF00}           ,            
{2064}{2112}||||{c:$FF0000FF:$FFDDFF00}          S             
{2064}{2112}||||{c:$FF0000FF:$FFDDFF00}         E              
{2064}{2112}||||{c:$FF0000FF:$FFDDFF00}        Y               
{2064}{2112}||||{c:$FF0000FF:$FFDDFF00}       E                
{2064}{2112}|||||       ÿ               
{2064}{2201}||||{c:$FFDDFF00}     T                  
{2064}{2201}||||{c:$FFDDFF00}    N                   
{2064}{2201}||||{c:$FFDDFF00}   E                    
{2064}{2201}||||{c:$FFDDFF00}  L                     
{2112}{2201}||||{c:$FFDDFF00}           ,            
{2112}{2201}||||{c:$FFDDFF00}          S             
{2112}{2201}||||{c:$FFDDFF00}         E              
{2112}{2201}||||{c:$FFDDFF00}        Y               
{2112}{2201}||||{c:$FFDDFF00}       E                
{2126}{2151}||||{c:$FF0000FF:$FFDDFF00}              I         
{2126}{2151}||||{c:$FF0000FF:$FFDDFF00}             S          
{2126}{2151}|||||             ÿ         
{2151}{2163}||||{c:$FF0000FF:$FFDDFF00}                  T     
{2151}{2163}||||{c:$FF0000FF:$FFDDFF00}                 N      
{2151}{2163}||||{c:$FF0000FF:$FFDDFF00}                E       
{2151}{2163}||||{c:$FF0000FF:$FFDDFF00}               L        
{2151}{2163}|||||               ÿ       
{2151}{2201}||||{c:$FFDDFF00}              I         
{2151}{2201}||||{c:$FFDDFF00}             S          
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                                 e
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                                t 
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                               t  
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                             o    
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                            y     
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                           u      
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                          r       
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                         i        
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                       i          
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                      n           
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                     a            
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                    b             
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                  o               
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                 s                
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                o                 
{2153}{2163}{c:$0000FFFF:$FF00FFFF}               y                  
{2153}{2163}{c:$0000FFFF:$FF00FFFF}             e                    
{2153}{2163}{c:$0000FFFF:$FF00FFFF}            r                     
{2153}{2163}{c:$0000FFFF:$FF00FFFF}           u                      
{2153}{2163}{c:$0000FFFF:$FF00FFFF}          k                       
{2153}{2163}{c:$0000FFFF:$FF00FFFF}        e                         
{2153}{2163}{c:$0000FFFF:$FF00FFFF}       t                          
{2153}{2163}{c:$0000FFFF:$FF00FFFF}      i                           
{2153}{2163}{c:$0000FFFF:$FF00FFFF}     a                            
{2153}{2163}{c:$0000FFFF:$FF00FFFF}    y                             
{2153}{2163}{c:$0000FFFF:$FF00FFFF}   a                              
{2153}{2163}{c:$0000FFFF:$FF00FFFF}  s                               
{2153}{2163}{c:$0000FFFF:$FF00FFFF} a                                
{2153}{2163}{c:$0000FFFF:$FF00FFFF}s                                 
{2163}{2201}||||{c:$FF0000FF:$FFDDFF00}                       S
{2163}{2201}||||{c:$FF0000FF:$FFDDFF00}                      E 
{2163}{2201}||||{c:$FF0000FF:$FFDDFF00}                     Y  
{2163}{2201}||||{c:$FF0000FF:$FFDDFF00}                    E   
{2163}{2201}||||{c:$FFDDFF00}                  T     
{2163}{2201}||||{c:$FFDDFF00}                 N      
{2163}{2201}||||{c:$FFDDFF00}                E       
{2163}{2201}||||{c:$FFDDFF00}               L        
{2163}{2201}|||||                    ÿ  
{2163}{2213}{c:$FF00FFFF} a                                
{2163}{2213}{c:$FF00FFFF}s                                 
{2163}{2219}{c:$FF00FFFF}   a                              
{2163}{2219}{c:$FF00FFFF}  s                               
{2163}{2225}{c:$FF00FFFF}     a                            
{2163}{2225}{c:$FF00FFFF}    y                             
{2163}{2232}{c:$FF00FFFF}      i                           
{2163}{2239}{c:$FF00FFFF}        e                         
{2163}{2239}{c:$FF00FFFF}       t                          
{2163}{2245}{c:$FF00FFFF}           u                      
{2163}{2245}{c:$FF00FFFF}          k                       
{2163}{2251}{c:$FF00FFFF}             e                    
{2163}{2251}{c:$FF00FFFF}            r                     
{2163}{2257}{c:$FF00FFFF}                o                 
{2163}{2257}{c:$FF00FFFF}               y                  
{2163}{2263}{c:$FF00FFFF}                  o               
{2163}{2263}{c:$FF00FFFF}                 s                
{2163}{2269}{c:$FF00FFFF}                     a            
{2163}{2269}{c:$FF00FFFF}                    b             
{2163}{2281}{c:$FF00FFFF}                       i          
{2163}{2281}{c:$FF00FFFF}                      n           
{2163}{2312}{c:$FF00FFFF}                         i        
{2163}{2324}{c:$FF00FFFF}                           u      
{2163}{2324}{c:$FF00FFFF}                          r       
{2163}{2336}{c:$FF00FFFF}                             o    
{2163}{2336}{c:$FF00FFFF}                            y     
{2163}{2348}{c:$FF00FFFF}                               t  
{2163}{2354}{c:$FF00FFFF}                                 e
{2163}{2354}{c:$FF00FFFF}                                t 
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}                       S
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}                      E 
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}                     Y  
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}                    E   
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}                  T     
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}                 N      
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}                E       
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}               L        
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}              I         
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}             S          
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}           ,            
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}          S             
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}         E              
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}        Y               
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}       E                
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}     T                  
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}    N                   
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}   E                    
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}  L                     
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00} I                      
{2201}{2206}||||{c:$FFDDFF00:$00DDFF00}S                       
{2213}{2219}{c:$FF0000FF:$FFDDFF00} a                                
{2213}{2219}{c:$FF0000FF:$FFDDFF00}s                                 
{2213}{2219}|ÿ                                
{2219}{2225}{c:$FF0000FF:$FFDDFF00}   a                              
{2219}{2225}{c:$FF0000FF:$FFDDFF00}  s                               
{2219}{2225}|  ÿ                              
{2219}{2422}{c:$FFDDFF00} a                                
{2219}{2422}{c:$FFDDFF00}s                                 
{2225}{2232}{c:$FF0000FF:$FFDDFF00}     a                            
{2225}{2232}{c:$FF0000FF:$FFDDFF00}    y                             
{2225}{2232}|    ÿ                            
{2225}{2422}{c:$FFDDFF00}   a                              
{2225}{2422}{c:$FFDDFF00}  s                               
{2232}{2239}{c:$FF0000FF:$FFDDFF00}      i                           
{2232}{2239}|      ÿ                           
{2232}{2422}{c:$FFDDFF00}     a                            
{2232}{2422}{c:$FFDDFF00}    y                             
{2239}{2245}{c:$FF0000FF:$FFDDFF00}        e                         
{2239}{2245}{c:$FF0000FF:$FFDDFF00}       t                          
{2239}{2245}|       ÿ                         
{2239}{2422}{c:$FFDDFF00}      i                           
{2245}{2251}{c:$FF0000FF:$FFDDFF00}           u                      
{2245}{2251}{c:$FF0000FF:$FFDDFF00}          k                       
{2245}{2251}|          ÿ                      
{2245}{2422}{c:$FFDDFF00}        e                         
{2245}{2422}{c:$FFDDFF00}       t                          
{2251}{2257}{c:$FF0000FF:$FFDDFF00}             e                    
{2251}{2257}{c:$FF0000FF:$FFDDFF00}            r                     
{2251}{2257}|            ÿ                    
{2251}{2422}{c:$FFDDFF00}           u                      
{2251}{2422}{c:$FFDDFF00}          k                       
{2257}{2263}{c:$FF0000FF:$FFDDFF00}                o                 
{2257}{2263}{c:$FF0000FF:$FFDDFF00}               y                  
{2257}{2263}|               ÿ                 
{2257}{2422}{c:$FFDDFF00}             e                    
{2257}{2422}{c:$FFDDFF00}            r                     
{2263}{2269}{c:$FF0000FF:$FFDDFF00}                  o               
{2263}{2269}{c:$FF0000FF:$FFDDFF00}                 s                
{2263}{2269}|                 ÿ               
{2263}{2422}{c:$FFDDFF00}                o                 
