# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--
--%color 00FFFF 0000FF 0080FF
--&hi&to &go&mi &ni &ma&gi&re&te&ru
--&ki&mi &no &ko&e &wa &ki&ko&e&te&ru&n&da
--&kou&sa&ten &no &ma&n &na&ka
--&mi&ra&i &no &chi&zu &sa&ga&shi&te&ru&n&da
--&ka&na&wa&nai &yu&me &wa &nai
--&shi&n&ji&ta &so&ra &no &mu&ko&u
--&EA&SY &GO &de &i&ko&u&ze &e&ga&i&ta &mi&ra&i &e
--&da&re &mo &shi&ra&na&i &ki&mi &da&ke &no &yu&me
--&a&su &e &mu&ka&t&te &ji&bu&n &no &P&ACE &de
--&I &WANNA &GO &AND &FIND &MY&SELF
--&i&chi&do &da&ke &no &CHANCE
--&tsu&ka&mi &to&re
{1512}{1517}{c:$FF0080FF:$000080FF}          t                   
{1512}{1517}||{c:$FF0000FF:$FF0080FF}      A                   
{1512}{1517}||{c:$FF0000FF:$FF0080FF}     N                    
{1512}{1517}||{c:$FF0000FF:$FF0080FF}    N                     
{1512}{1517}||{c:$FF0000FF:$FF0080FF}   A                      
{1512}{1517}||{c:$FF0000FF:$FF0080FF}  W                       
{1512}{1517}|||  ÿ                      
{1512}{1571}||{c:$FF0080FF}I                         
{1513}{1518}{c:$FF0080FF:$000080FF}           t                  
{1514}{1519}{c:$FF0080FF:$000080FF}            e                 
{1516}{1521}{c:$FF0080FF:$000080FF}              j               
{1517}{1522}{c:$FF0080FF:$000080FF}               i              
{1517}{1525}||{c:$FF0000FF:$FF0080FF}         O                
{1517}{1525}||{c:$FF0000FF:$FF0080FF}        G                 
{1517}{1525}|||        ÿ                
{1517}{1573}||{c:$FF0080FF}  W                       
{1517}{1574}||{c:$FF0080FF}   A                      
{1517}{1575}||{c:$FF0080FF}    N                     
{1517}{1576}||{c:$FF0080FF}     N                    
{1517}{1577}||{c:$FF0080FF}      A                   
{1518}{1523}{c:$FF0080FF:$000080FF}                b             
{1519}{1524}{c:$FF0080FF:$000080FF}                 u            
{1520}{1525}{c:$FF0080FF:$000080FF}                  n           
{1522}{1527}{c:$FF0080FF:$000080FF}                    n         
{1523}{1528}{c:$FF0080FF:$000080FF}                     o        
{1525}{1530}{c:$FF0080FF:$000080FF}                       P      
{1525}{1533}||{c:$FF0000FF:$FF0080FF}             D            
{1525}{1533}||{c:$FF0000FF:$FF0080FF}            N             
{1525}{1533}||{c:$FF0000FF:$FF0080FF}           A              
{1525}{1533}|||           ÿ             
{1525}{1579}||{c:$FF0080FF}        G                 
{1525}{1580}||{c:$FF0080FF}         O                
{1526}{1531}{c:$FF0080FF:$000080FF}                        A     
{1527}{1532}{c:$FF0080FF:$000080FF}                         C    
{1528}{1533}{c:$FF0080FF:$000080FF}                          E   
{1530}{1535}{c:$FF0080FF:$000080FF}                            d 
{1531}{1536}{c:$FF0080FF:$000080FF}                             e
{1533}{1542}||{c:$FF0000FF:$FF0080FF}                  D       
{1533}{1542}||{c:$FF0000FF:$FF0080FF}                 N        
{1533}{1542}||{c:$FF0000FF:$FF0080FF}                I         
{1533}{1542}||{c:$FF0000FF:$FF0080FF}               F          
{1533}{1542}|||               ÿ         
{1533}{1543}{c:$0000FFFF:$FF00FFFF}i                    
{1533}{1582}||{c:$FF0080FF}           A              
{1533}{1583}||{c:$FF0080FF}            N             
{1533}{1584}||{c:$FF0080FF}             D            
{1534}{1544}{c:$0000FFFF:$FF00FFFF} c                   
{1535}{1545}{c:$0000FFFF:$FF00FFFF}  h                  
{1536}{1546}{c:$0000FFFF:$FF00FFFF}   i                 
{1537}{1547}{c:$0000FFFF:$FF00FFFF}    d                
{1538}{1548}{c:$0000FFFF:$FF00FFFF}     o               
{1540}{1550}{c:$0000FFFF:$FF00FFFF}       d             
{1541}{1551}{c:$0000FFFF:$FF00FFFF}        a            
{1542}{1546}||{c:$FF0000FF:$FF0080FF}                     Y    
{1542}{1546}||{c:$FF0000FF:$FF0080FF}                    M     
{1542}{1546}|||                    ÿ    
{1542}{1552}{c:$0000FFFF:$FF00FFFF}         k           
{1542}{1586}||{c:$FF0080FF}               F          
{1542}{1587}||{c:$FF0080FF}                I         
{1542}{1588}||{c:$FF0080FF}                 N        
{1542}{1589}||{c:$FF0080FF}                  D       
{1543}{1553}{c:$0000FFFF:$FF00FFFF}          e          
{1543}{1578}{c:$FF00FFFF}i                    
{1544}{1582}{c:$FF00FFFF} c                   
{1545}{1555}{c:$0000FFFF:$FF00FFFF}            n        
{1545}{1582}{c:$FF00FFFF}  h                  
{1546}{1556}{c:$0000FFFF:$FF00FFFF}             o       
{1546}{1571}||{c:$FF0000FF:$FF0080FF}                         F
{1546}{1571}||{c:$FF0000FF:$FF0080FF}                        L 
{1546}{1571}||{c:$FF0000FF:$FF0080FF}                       E  
{1546}{1571}||{c:$FF0000FF:$FF0080FF}                      S   
{1546}{1571}|||                      ÿ  
{1546}{1582}{c:$FF00FFFF}   i                 
{1546}{1591}||{c:$FF0080FF}                    M     
{1546}{1592}||{c:$FF0080FF}                     Y    
{1547}{1585}{c:$FF00FFFF}    d                
{1548}{1558}{c:$0000FFFF:$FF00FFFF}               C     
{1548}{1585}{c:$FF00FFFF}     o               
{1549}{1559}{c:$0000FFFF:$FF00FFFF}                H    
{1550}{1560}{c:$0000FFFF:$FF00FFFF}                 A   
{1550}{1594}{c:$FF00FFFF}       d             
{1551}{1561}{c:$0000FFFF:$FF00FFFF}                  N  
{1551}{1594}{c:$FF00FFFF}        a            
{1552}{1562}{c:$0000FFFF:$FF00FFFF}                   C 
{1552}{1601}{c:$FF00FFFF}         k           
{1553}{1563}{c:$0000FFFF:$FF00FFFF}                    E
{1553}{1601}{c:$FF00FFFF}          e          
{1555}{1609}{c:$FF00FFFF}            n        
{1556}{1609}{c:$FF00FFFF}             o       
{1558}{1617}{c:$FF00FFFF}               C     
{1559}{1617}{c:$FF00FFFF}                H    
{1560}{1617}{c:$FF00FFFF}                 A   
{1561}{1617}{c:$FF00FFFF}                  N  
{1562}{1617}{c:$FF00FFFF}                   C 
{1563}{1617}{c:$FF00FFFF}                    E
{1571}{1576}||{c:$FF0080FF:$000080FF}I                         
{1571}{1593}||{c:$FF0080FF}                      S   
{1571}{1594}||{c:$FF0080FF}                       E  
{1571}{1595}||{c:$FF0080FF}                        L 
{1571}{1596}||{c:$FF0080FF}                         F
{1573}{1578}||{c:$FF0080FF:$000080FF}  W                       
{1574}{1579}||{c:$FF0080FF:$000080FF}   A                      
{1575}{1580}||{c:$FF0080FF:$000080FF}    N                     
{1576}{1581}||{c:$FF0080FF:$000080FF}     N                    
{1577}{1582}||{c:$FF0080FF:$000080FF}      A                   
{1578}{1582}{c:$FF0000FF:$FF0080FF}i                    
{1578}{1582}|ÿ                    
{1579}{1584}||{c:$FF0080FF:$000080FF}        G                 
{1580}{1585}||{c:$FF0080FF:$000080FF}         O                
{1582}{1585}{c:$FF0000FF:$FF0080FF}   i                 
{1582}{1585}{c:$FF0000FF:$FF0080FF}  h                  
{1582}{1585}{c:$FF0000FF:$FF0080FF} c                   
{1582}{1585}| ÿ                  
{1582}{1587}||{c:$FF0080FF:$000080FF}           A              
{1582}{1638}{c:$FF0080FF}i                    
{1583}{1588}||{c:$FF0080FF:$000080FF}            N             
{1584}{1589}||{c:$FF0080FF:$000080FF}             D            
{1585}{1594}{c:$FF0000FF:$FF0080FF}     o               
{1585}{1594}{c:$FF0000FF:$FF0080FF}    d                
{1585}{1594}|    ÿ               
{1585}{1639}{c:$FF0080FF} c                   
{1585}{1640}{c:$FF0080FF}  h                  
{1585}{1641}{c:$FF0080FF}   i                 
{1586}{1591}||{c:$FF0080FF:$000080FF}               F          
{1587}{1592}||{c:$FF0080FF:$000080FF}                I         
{1588}{1593}||{c:$FF0080FF:$000080FF}                 N        
{1589}{1594}||{c:$FF0080FF:$000080FF}                  D       
{1591}{1596}||{c:$FF0080FF:$000080FF}                    M     
{1592}{1597}||{c:$FF0080FF:$000080FF}                     Y    
{1593}{1598}||{c:$FF0080FF:$000080FF}                      S   
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}t           
{1594}{1599}||{c:$FF0080FF:$000080FF}                       E  
{1594}{1601}{c:$FF0000FF:$FF0080FF}        a            
{1594}{1601}{c:$FF0000FF:$FF0080FF}       d             
{1594}{1601}|       ÿ            
{1594}{1604}||{c:$0000FFFF:$FF00FFFF} s          
{1594}{1642}{c:$FF0080FF}    d                
{1594}{1643}{c:$FF0080FF}     o               
{1595}{1600}||{c:$FF0080FF:$000080FF}                        L 
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}  u         
{1596}{1601}||{c:$FF0080FF:$000080FF}                         F
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}   k        
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}    a       
{1598}{1608}||{c:$0000FFFF:$FF00FFFF}     m      
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}      i     
{1601}{1609}{c:$FF0000FF:$FF0080FF}          e          
{1601}{1609}{c:$FF0000FF:$FF0080FF}         k           
{1601}{1609}|         ÿ          
{1601}{1611}||{c:$0000FFFF:$FF00FFFF}        t   
{1601}{1645}{c:$FF0080FF}       d             
{1601}{1646}{c:$FF0080FF}        a            
{1602}{1612}||{c:$0000FFFF:$FF00FFFF}         o  
{1603}{1613}||{c:$0000FFFF:$FF00FFFF}          r 
{1603}{1638}||{c:$FF00FFFF}t           
{1604}{1614}||{c:$0000FFFF:$FF00FFFF}           e
{1604}{1638}||{c:$FF00FFFF} s          
{1605}{1638}||{c:$FF00FFFF}  u         
{1606}{1641}||{c:$FF00FFFF}   k        
{1607}{1641}||{c:$FF00FFFF}    a       
{1608}{1645}||{c:$FF00FFFF}     m      
{1609}{1617}{c:$FF0000FF:$FF0080FF}             o       
{1609}{1617}{c:$FF0000FF:$FF0080FF}            n        
{1609}{1617}|            ÿ       
{1609}{1645}||{c:$FF00FFFF}      i     
{1609}{1647}{c:$FF0080FF}         k           
{1609}{1648}{c:$FF0080FF}          e          
{1611}{1649}||{c:$FF00FFFF}        t   
{1612}{1649}||{c:$FF00FFFF}         o  
{1613}{1653}||{c:$FF00FFFF}          r 
{1614}{1653}||{c:$FF00FFFF}           e
{1617}{1638}{c:$FF0000FF:$FF0080FF}                    E
{1617}{1638}{c:$FF0000FF:$FF0080FF}                   C 
{1617}{1638}{c:$FF0000FF:$FF0080FF}                  N  
{1617}{1638}{c:$FF0000FF:$FF0080FF}                 A   
{1617}{1638}{c:$FF0000FF:$FF0080FF}                H    
{1617}{1638}{c:$FF0000FF:$FF0080FF}               C     
{1617}{1638}|               ÿ    
{1617}{1650}{c:$FF0080FF}            n        
{1617}{1651}{c:$FF0080FF}             o       
{1638}{1641}||{c:$FF0000FF:$FF0080FF}  u         
{1638}{1641}||{c:$FF0000FF:$FF0080FF} s          
{1638}{1641}||{c:$FF0000FF:$FF0080FF}t           
{1638}{1641}|||ÿ          
{1638}{1643}{c:$FF0080FF:$000080FF}i                    
{1638}{1653}{c:$FF0080FF}               C     
{1638}{1654}{c:$FF0080FF}                H    
{1638}{1655}{c:$FF0080FF}                 A   
{1638}{1656}{c:$FF0080FF}                  N  
{1638}{1657}{c:$FF0080FF}                   C 
{1638}{1658}{c:$FF0080FF}                    E
{1639}{1644}{c:$FF0080FF:$000080FF} c                   
{1640}{1645}{c:$FF0080FF:$000080FF}  h                  
{1641}{1645}||{c:$FF0000FF:$FF0080FF}    a       
{1641}{1645}||{c:$FF0000FF:$FF0080FF}   k        
{1641}{1645}|||   ÿ       
{1641}{1646}{c:$FF0080FF:$000080FF}   i                 
{1641}{1734}||{c:$FF0080FF}t           
{1641}{1735}||{c:$FF0080FF} s          
{1641}{1736}||{c:$FF0080FF}  u         
{1642}{1647}{c:$FF0080FF:$000080FF}    d                
{1643}{1648}{c:$FF0080FF:$000080FF}     o               
{1645}{1649}||{c:$FF0000FF:$FF0080FF}      i     
{1645}{1649}||{c:$FF0000FF:$FF0080FF}     m      
{1645}{1649}|||     ÿ     
{1645}{1650}{c:$FF0080FF:$000080FF}       d             
{1645}{1737}||{c:$FF0080FF}   k        
{1645}{1738}||{c:$FF0080FF}    a       
{1646}{1651}{c:$FF0080FF:$000080FF}        a            
{1647}{1652}{c:$FF0080FF:$000080FF}         k           
{1648}{1653}{c:$FF0080FF:$000080FF}          e          
{1649}{1653}||{c:$FF0000FF:$FF0080FF}         o  
{1649}{1653}||{c:$FF0000FF:$FF0080FF}        t   
{1649}{1653}|||        ÿ  
{1649}{1739}||{c:$FF0080FF}     m      
{1649}{1740}||{c:$FF0080FF}      i     
{1650}{1655}{c:$FF0080FF:$000080FF}            n        
{1651}{1656}{c:$FF0080FF:$000080FF}             o       
{1653}{1658}{c:$FF0080FF:$000080FF}               C     
{1653}{1734}||{c:$FF0000FF:$FF0080FF}           e
{1653}{1734}||{c:$FF0000FF:$FF0080FF}          r 
{1653}{1734}|||          ÿ
{1653}{1742}||{c:$FF0080FF}        t   
{1653}{1743}||{c:$FF0080FF}         o  
{1654}{1659}{c:$FF0080FF:$000080FF}                H    
{1655}{1660}{c:$FF0080FF:$000080FF}                 A   
{1656}{1661}{c:$FF0080FF:$000080FF}                  N  
{1657}{1662}{c:$FF0080FF:$000080FF}                   C 
{1658}{1663}{c:$FF0080FF:$000080FF}                    E
{1734}{1739}||{c:$FF0080FF:$000080FF}t           
{1734}{1744}||{c:$FF0080FF}          r 
{1734}{1745}||{c:$FF0080FF}           e
{1735}{1740}||{c:$FF0080FF:$000080FF} s          
{1736}{1741}||{c:$FF0080FF:$000080FF}  u         
{1737}{1742}||{c:$FF0080FF:$000080FF}   k        
{1738}{1743}||{c:$FF0080FF:$000080FF}    a       
{1739}{1744}||{c:$FF0080FF:$000080FF}     m      
{1740}{1745}||{c:$FF0080FF:$000080FF}      i     
{1742}{1747}||{c:$FF0080FF:$000080FF}        t   
{1743}{1748}||{c:$FF0080FF:$000080FF}         o  
{1744}{1749}||{c:$FF0080FF:$000080FF}          r 
{1745}{1750}||{c:$FF0080FF:$000080FF}           e
{1892}{1902}{c:$0000FFFF:$FF00FFFF}h                      
{1893}{1903}{c:$0000FFFF:$FF00FFFF} i                     
{1894}{1904}{c:$0000FFFF:$FF00FFFF}  t                    
{1895}{1905}{c:$0000FFFF:$FF00FFFF}   o                   
{1897}{1907}{c:$0000FFFF:$FF00FFFF}     g                 
{1898}{1908}{c:$0000FFFF:$FF00FFFF}      o                
{1899}{1909}{c:$0000FFFF:$FF00FFFF}       m               
{1900}{1910}{c:$0000FFFF:$FF00FFFF}        i              
{1902}{1912}{c:$0000FFFF:$FF00FFFF}          n            
{1902}{1937}{c:$FF00FFFF}h                      
{1903}{1913}{c:$0000FFFF:$FF00FFFF}           i           
{1903}{1937}{c:$FF00FFFF} i                     
{1904}{1941}{c:$FF00FFFF}  t                    
{1905}{1915}{c:$0000FFFF:$FF00FFFF}             m         
{1905}{1941}{c:$FF00FFFF}   o                   
{1906}{1916}{c:$0000FFFF:$FF00FFFF}              a        
{1907}{1917}{c:$0000FFFF:$FF00FFFF}               g       
{1907}{1945}{c:$FF00FFFF}     g                 
{1908}{1918}{c:$0000FFFF:$FF00FFFF}                i      
{1908}{1945}{c:$FF00FFFF}      o                
{1909}{1919}{c:$0000FFFF:$FF00FFFF}                 r     
{1909}{1949}{c:$FF00FFFF}       m               
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                  e    
{1910}{1949}{c:$FF00FFFF}        i              
{1911}{1921}{c:$0000FFFF:$FF00FFFF}                   t   
{1912}{1922}{c:$0000FFFF:$FF00FFFF}                    e  
{1912}{1953}{c:$FF00FFFF}          n            
{1913}{1923}{c:$0000FFFF:$FF00FFFF}                     r 
{1913}{1953}{c:$FF00FFFF}           i           
{1914}{1924}{c:$0000FFFF:$FF00FFFF}                      u
{1915}{1957}{c:$FF00FFFF}             m         
{1916}{1957}{c:$FF00FFFF}              a        
{1917}{1961}{c:$FF00FFFF}               g       
{1918}{1961}{c:$FF00FFFF}                i      
{1919}{1965}{c:$FF00FFFF}                 r     
{1920}{1965}{c:$FF00FFFF}                  e    
{1921}{1970}{c:$FF00FFFF}                   t   
{1922}{1970}{c:$FF00FFFF}                    e  
{1923}{1974}{c:$FF00FFFF}                     r 
{1924}{1974}{c:$FF00FFFF}                      u
{1937}{1941}{c:$FF0000FF:$FF0080FF} i                     
{1937}{1941}{c:$FF0000FF:$FF0080FF}h                      
{1937}{1941}|ÿ                     
{1941}{1945}{c:$FF0000FF:$FF0080FF}   o                   
{1941}{1945}{c:$FF0000FF:$FF0080FF}  t                    
{1941}{1945}|  ÿ                   
{1941}{1999}{c:$FF0080FF}h                      
{1941}{2000}{c:$FF0080FF} i                     
{1945}{1949}{c:$FF0000FF:$FF0080FF}      o                
{1945}{1949}{c:$FF0000FF:$FF0080FF}     g                 
{1945}{1949}|     ÿ                
{1945}{2001}{c:$FF0080FF}  t                    
{1945}{2002}{c:$FF0080FF}   o                   
{1949}{1953}{c:$FF0000FF:$FF0080FF}        i              
{1949}{1953}{c:$FF0000FF:$FF0080FF}       m               
{1949}{1953}|       ÿ              
{1949}{2004}{c:$FF0080FF}     g                 
{1949}{2005}{c:$FF0080FF}      o                
{1953}{1957}{c:$FF0000FF:$FF0080FF}           i           
{1953}{1957}{c:$FF0000FF:$FF0080FF}          n            
{1953}{1957}|          ÿ           
{1953}{2006}{c:$FF0080FF}       m               
{1953}{2007}{c:$FF0080FF}        i              
{1957}{1961}{c:$FF0000FF:$FF0080FF}              a        
{1957}{1961}{c:$FF0000FF:$FF0080FF}             m         
{1957}{1961}|             ÿ        
{1957}{2009}{c:$FF0080FF}          n            
{1957}{2010}{c:$FF0080FF}           i           
{1961}{1965}{c:$FF0000FF:$FF0080FF}                i      
{1961}{1965}{c:$FF0000FF:$FF0080FF}               g       
{1961}{1965}|               ÿ      
{1961}{1971}||{c:$0000FFFF:$FF00FFFF}k                          
{1961}{2012}{c:$FF0080FF}             m         
{1961}{2013}{c:$FF0080FF}              a        
{1962}{1972}||{c:$0000FFFF:$FF00FFFF} i                         
{1963}{1973}||{c:$0000FFFF:$FF00FFFF}  m                        
{1964}{1974}||{c:$0000FFFF:$FF00FFFF}   i                       
{1965}{1970}{c:$FF0000FF:$FF0080FF}                  e    
{1965}{1970}{c:$FF0000FF:$FF0080FF}                 r     
{1965}{1970}|                 ÿ    
{1965}{2014}{c:$FF0080FF}               g       
{1965}{2015}{c:$FF0080FF}                i      
{1966}{1976}||{c:$0000FFFF:$FF00FFFF}     n                     
{1967}{1977}||{c:$0000FFFF:$FF00FFFF}      o                    
{1969}{1979}||{c:$0000FFFF:$FF00FFFF}        k                  
{1970}{1974}{c:$FF0000FF:$FF0080FF}                    e  
{1970}{1974}{c:$FF0000FF:$FF0080FF}                   t   
{1970}{1974}|                   ÿ  
{1970}{1980}||{c:$0000FFFF:$FF00FFFF}         o                 
{1970}{2016}{c:$FF0080FF}                 r     
{1970}{2017}{c:$FF0080FF}                  e    
{1971}{1981}||{c:$0000FFFF:$FF00FFFF}          e                
{1971}{2006}||{c:$FF00FFFF}k                          
{1972}{2006}||{c:$FF00FFFF} i                         
{1973}{1983}||{c:$0000FFFF:$FF00FFFF}            w              
{1973}{2010}||{c:$FF00FFFF}  m                        
{1974}{1984}||{c:$0000FFFF:$FF00FFFF}             a             
{1974}{1999}{c:$FF0000FF:$FF0080FF}                      u
{1974}{1999}{c:$FF0000FF:$FF0080FF}                     r 
{1974}{1999}|                     ÿ
{1974}{2010}||{c:$FF00FFFF}   i                       
{1974}{2018}{c:$FF0080FF}                   t   
{1974}{2019}{c:$FF0080FF}                    e  
{1976}{1986}||{c:$0000FFFF:$FF00FFFF}               k           
{1976}{2014}||{c:$FF00FFFF}     n                     
{1977}{1987}||{c:$0000FFFF:$FF00FFFF}                i          
{1977}{2014}||{c:$FF00FFFF}      o                    
{1978}{1988}||{c:$0000FFFF:$FF00FFFF}                 k         
{1979}{1989}||{c:$0000FFFF:$FF00FFFF}                  o        
{1979}{2021}||{c:$FF00FFFF}        k                  
{1980}{1990}||{c:$0000FFFF:$FF00FFFF}                   e       
{1980}{2021}||{c:$FF00FFFF}         o                 
{1981}{1991}||{c:$0000FFFF:$FF00FFFF}                    t      
{1981}{2025}||{c:$FF00FFFF}          e                
{1982}{1992}||{c:$0000FFFF:$FF00FFFF}                     e     
{1983}{1993}||{c:$0000FFFF:$FF00FFFF}                      r    
{1983}{2030}||{c:$FF00FFFF}            w              
{1984}{1994}||{c:$0000FFFF:$FF00FFFF}                       u   
{1984}{2030}||{c:$FF00FFFF}             a             
{1985}{1995}||{c:$0000FFFF:$FF00FFFF}                        n  
{1986}{1996}||{c:$0000FFFF:$FF00FFFF}                         d 
{1986}{2034}||{c:$FF00FFFF}               k           
{1987}{1997}||{c:$0000FFFF:$FF00FFFF}                          a
{1987}{2034}||{c:$FF00FFFF}                i          
{1988}{2039}||{c:$FF00FFFF}                 k         
{1989}{2039}||{c:$FF00FFFF}                  o        
{1990}{2043}||{c:$FF00FFFF}                   e       
{1991}{2047}||{c:$FF00FFFF}                    t      
{1992}{2047}||{c:$FF00FFFF}                     e     
{1993}{2056}||{c:$FF00FFFF}                      r    
{1994}{2056}||{c:$FF00FFFF}                       u   
{1995}{2060}||{c:$FF00FFFF}                        n  
{1996}{2064}||{c:$FF00FFFF}                         d 
{1997}{2064}||{c:$FF00FFFF}                          a
{1999}{2004}{c:$FF0080FF:$000080FF}h                      
{1999}{2020}{c:$FF0080FF}                     r 
{1999}{2021}{c:$FF0080FF}                      u
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
{2000}{2005}{c:$FF0080FF:$000080FF} i                     
{2001}{2006}{c:$FF0080FF:$000080FF}  t                    
{2002}{2007}{c:$FF0080FF:$000080FF}   o                   
{2004}{2009}{c:$FF0080FF:$000080FF}     g                 
{2005}{2010}{c:$FF0080FF:$000080FF}      o                
{2006}{2010}||{c:$FF0000FF:$FF0080FF} i                         
{2006}{2010}||{c:$FF0000FF:$FF0080FF}k                          
{2006}{2010}|||ÿ                         
{2006}{2011}{c:$FF0080FF:$000080FF}       m               
{2007}{2012}{c:$FF0080FF:$000080FF}        i              
{2009}{2014}{c:$FF0080FF:$000080FF}          n            
{2010}{2014}||{c:$FF0000FF:$FF0080FF}   i                       
{2010}{2014}||{c:$FF0000FF:$FF0080FF}  m                        
{2010}{2014}|||  ÿ                       
{2010}{2015}{c:$FF0080FF:$000080FF}           i           
{2010}{2081}||{c:$FF0080FF}k                          
{2010}{2082}||{c:$FF0080FF} i                         
{2012}{2017}{c:$FF0080FF:$000080FF}             m         
{2013}{2018}{c:$FF0080FF:$000080FF}              a        
{2014}{2019}{c:$FF0080FF:$000080FF}               g       
{2014}{2021}||{c:$FF0000FF:$FF0080FF}      o                    
{2014}{2021}||{c:$FF0000FF:$FF0080FF}     n                     
{2014}{2021}|||     ÿ                    
{2014}{2083}||{c:$FF0080FF}  m                        
{2014}{2084}||{c:$FF0080FF}   i                       
{2015}{2020}{c:$FF0080FF:$000080FF}                i      
{2016}{2021}{c:$FF0080FF:$000080FF}                 r     
{2017}{2022}{c:$FF0080FF:$000080FF}                  e    
{2018}{2023}{c:$FF0080FF:$000080FF}                   t   
{2019}{2024}{c:$FF0080FF:$000080FF}                    e  
{2020}{2025}{c:$FF0080FF:$000080FF}                     r 
{2021}{2025}||{c:$FF0000FF:$FF0080FF}         o                 
{2021}{2025}||{c:$FF0000FF:$FF0080FF}        k                  
{2021}{2025}|||        ÿ                 
{2021}{2026}{c:$FF0080FF:$000080FF}                      u
{2021}{2086}||{c:$FF0080FF}     n                     
{2021}{2087}||{c:$FF0080FF}      o                    
{2025}{2030}||{c:$FF0000FF:$FF0080FF}          e                
{2025}{2030}|||          ÿ               
{2025}{2089}||{c:$FF0080FF}        k                  
{2025}{2090}||{c:$FF0080FF}         o                 
{2030}{2034}||{c:$FF0000FF:$FF0080FF}             a             
{2030}{2034}||{c:$FF0000FF:$FF0080FF}            w              
{2030}{2034}|||            ÿ             
{2030}{2091}||{c:$FF0080FF}          e                
{2034}{2039}||{c:$FF0000FF:$FF0080FF}                i          
{2034}{2039}||{c:$FF0000FF:$FF0080FF}               k           
{2034}{2039}|||               ÿ          
{2034}{2093}||{c:$FF0080FF}            w              
{2034}{2094}||{c:$FF0080FF}             a             
{2039}{2043}||{c:$FF0000FF:$FF0080FF}                  o        
{2039}{2043}||{c:$FF0000FF:$FF0080FF}                 k         
{2039}{2043}|||                 ÿ        
{2039}{2096}||{c:$FF0080FF}               k           
{2039}{2097}||{c:$FF0080FF}                i          
{2043}{2047}||{c:$FF0000FF:$FF0080FF}                   e       
{2043}{2047}|||                   ÿ       
{2043}{2098}||{c:$FF0080FF}                 k         
{2043}{2099}||{c:$FF0080FF}                  o        
{2047}{2056}||{c:$FF0000FF:$FF0080FF}                     e     
{2047}{2056}||{c:$FF0000FF:$FF0080FF}                    t      
{2047}{2056}|||                    ÿ     
{2047}{2100}||{c:$FF0080FF}                   e       
{2056}{2060}||{c:$FF0000FF:$FF0080FF}                       u   
{2056}{2060}||{c:$FF0000FF:$FF0080FF}                      r    
{2056}{2060}|||                      ÿ   
{2056}{2101}||{c:$FF0080FF}                    t      
{2056}{2102}||{c:$FF0080FF}                     e     
{2060}{2064}||{c:$FF0000FF:$FF0080FF}                        n  
{2060}{2064}|||                        ÿ  
{2060}{2103}||{c:$FF0080FF}                      r    
{2060}{2104}||{c:$FF0080FF}                       u   
{2064}{2081}||{c:$FF0000FF:$FF0080FF}                          a
{2064}{2081}||{c:$FF0000FF:$FF0080FF}                         d 
{2064}{2081}|||                         ÿ
{2064}{2105}||{c:$FF0080FF}                        n  
{2081}{2086}||{c:$FF0080FF:$000080FF}k                          
{2081}{2106}||{c:$FF0080FF}                         d 
{2081}{2107}||{c:$FF0080FF}                          a
{2082}{2087}||{c:$FF0080FF:$000080FF} i                         
{2083}{2088}||{c:$FF0080FF:$000080FF}  m                        
{2084}{2089}||{c:$FF0080FF:$000080FF}   i                       
{2086}{2091}||{c:$FF0080FF:$000080FF}     n                     
{2087}{2092}||{c:$FF0080FF:$000080FF}      o                    
{2089}{2094}||{c:$FF0080FF:$000080FF}        k                  
{2090}{2095}||{c:$FF0080FF:$000080FF}         o                 
{2091}{2096}||{c:$FF0080FF:$000080FF}          e                
{2093}{2098}||{c:$FF0080FF:$000080FF}            w              
{2094}{2099}||{c:$FF0080FF:$000080FF}             a             
{2096}{2101}||{c:$FF0080FF:$000080FF}               k           
{2097}{2102}||{c:$FF0080FF:$000080FF}                i          
{2098}{2103}||{c:$FF0080FF:$000080FF}                 k         
{2099}{2104}||{c:$FF0080FF:$000080FF}                  o        
{2100}{2105}||{c:$FF0080FF:$000080FF}                   e       
{2101}{2106}||{c:$FF0080FF:$000080FF}                    t      
{2102}{2107}||{c:$FF0080FF:$000080FF}                     e     
