# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--
--%color 4AA5FF FFFFFF 0000FF
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&ki&mi &ga &ku&re&ru &ko&to&ba &wa
--&do&re &mo &ya&sa&shii &su&gi&te
--&sa&ka&sa&ma &na &bo&ku &no &ko&ko&ro &wa
--&zu&ki &zu&ki &to &i&ta&mu &ba&ka&ri
--&ho&n&tou &no &bo&ku &wo &shit&te &shi&mat&ta&ra
--&ki&mi &wa &i&tsu&mo &no &e&ga&o &de
--&i&te &ku&re&ru &ka&na
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&u&tsu&mu &ka&na&i&de &bo&ku &ni &mi&se &yo
--&a&ri &no &ma&ma &no &ki&mi &de &i&te
--&ii&n &da&yo
{1394}{1461}{c:$FF4AA5FF}        r      
{1395}{1461}{c:$FF4AA5FF}         u     
{1397}{1466}{c:$FF4AA5FF}           k   
{1398}{1466}{c:$FF4AA5FF}            a  
{1399}{1470}{c:$FF4AA5FF}             n 
{1400}{1470}{c:$FF4AA5FF}              a
{1403}{1408}||{c:$FF0000FF:$000000FF}k                        
{1403}{1426}||{c:$FF0000FF}                       d 
{1403}{1427}||{c:$FF0000FF}                        e
{1404}{1409}||{c:$FF0000FF:$000000FF} i                       
{1405}{1410}||{c:$FF0000FF:$000000FF}  m                      
{1406}{1411}||{c:$FF0000FF:$000000FF}   i                     
{1408}{1413}||{c:$FF0000FF:$000000FF}     w                   
{1409}{1414}||{c:$FF0000FF:$000000FF}      a                  
{1411}{1416}||{c:$FF0000FF:$000000FF}        i                
{1412}{1417}||{c:$FF0000FF:$000000FF}         t               
{1413}{1418}||{c:$FF0000FF:$000000FF}          s              
{1414}{1419}||{c:$FF0000FF:$000000FF}           u             
{1415}{1420}||{c:$FF0000FF:$000000FF}            m            
{1416}{1421}||{c:$FF0000FF:$000000FF}             o           
{1418}{1423}||{c:$FF0000FF:$000000FF}               n         
{1419}{1424}||{c:$FF0000FF:$000000FF}                o        
{1421}{1426}||{c:$FF0000FF:$000000FF}                  e      
{1421}{1429}{c:$FFFFFFFF:$FF0000FF}i              
{1421}{1429}|ÿ              
{1422}{1427}||{c:$FF0000FF:$000000FF}                   g     
{1423}{1428}||{c:$FF0000FF:$000000FF}                    a    
{1424}{1429}||{c:$FF0000FF:$000000FF}                     o   
{1426}{1431}||{c:$FF0000FF:$000000FF}                       d 
{1427}{1432}||{c:$FF0000FF:$000000FF}                        e
{1429}{1437}{c:$FFFFFFFF:$FF0000FF}  e            
{1429}{1437}{c:$FFFFFFFF:$FF0000FF} t             
{1429}{1437}| ÿ            
{1429}{1483}{c:$FF0000FF}i              
{1437}{1440}{c:$FFFFFFFF:$FF0000FF}     u         
{1437}{1440}{c:$FFFFFFFF:$FF0000FF}    k          
{1437}{1440}|    ÿ         
{1437}{1484}{c:$FF0000FF} t             
{1437}{1485}{c:$FF0000FF}  e            
{1438}{1448}||{c:$004AA5FF:$FF4AA5FF}i                
{1439}{1449}||{c:$004AA5FF:$FF4AA5FF} t               
{143}{148}||{c:$FF0000FF:$000000FF}s             
{143}{155}||{c:$FF0000FF}            w 
{143}{156}||{c:$FF0000FF}             a
{1440}{1450}||{c:$004AA5FF:$FF4AA5FF}  s              
{1440}{1461}{c:$FFFFFFFF:$FF0000FF}       e       
{1440}{1461}{c:$FFFFFFFF:$FF0000FF}      r        
{1440}{1461}|      ÿ       
{1440}{1487}{c:$FF0000FF}    k          
{1440}{1488}{c:$FF0000FF}     u         
{1441}{1451}||{c:$004AA5FF:$FF4AA5FF}   u             
{1442}{1452}||{c:$004AA5FF:$FF4AA5FF}    d            
{1443}{1453}||{c:$004AA5FF:$FF4AA5FF}     a           
{1444}{1454}||{c:$004AA5FF:$FF4AA5FF}      t          
{1445}{1455}||{c:$004AA5FF:$FF4AA5FF}       t         
{1446}{1456}||{c:$004AA5FF:$FF4AA5FF}        e        
{1448}{1458}||{c:$004AA5FF:$FF4AA5FF}          k      
{1448}{1483}||{c:$FF4AA5FF}i                
{1449}{1459}||{c:$004AA5FF:$FF4AA5FF}           i     
{1449}{1491}||{c:$FF4AA5FF} t               
{144}{149}||{c:$FF0000FF:$000000FF} o            
{1450}{1460}||{c:$004AA5FF:$FF4AA5FF}            m    
{1450}{1491}||{c:$FF4AA5FF}  s              
{1451}{1461}||{c:$004AA5FF:$FF4AA5FF}             i   
{1451}{1491}||{c:$FF4AA5FF}   u             
{1452}{1494}||{c:$FF4AA5FF}    d            
{1453}{1463}||{c:$004AA5FF:$FF4AA5FF}               n 
{1453}{1494}||{c:$FF4AA5FF}     a           
{1454}{1464}||{c:$004AA5FF:$FF4AA5FF}                o
{1454}{1494}||{c:$FF4AA5FF}      t          
{1455}{1501}||{c:$FF4AA5FF}       t         
{1456}{1501}||{c:$FF4AA5FF}        e        
{1458}{1509}||{c:$FF4AA5FF}          k      
{1459}{1509}||{c:$FF4AA5FF}           i     
{145}{150}||{c:$FF0000FF:$000000FF}  n           
{1460}{1524}||{c:$FF4AA5FF}            m    
{1461}{1466}{c:$FFFFFFFF:$FF0000FF}         u     
{1461}{1466}{c:$FFFFFFFF:$FF0000FF}        r      
{1461}{1466}|        ÿ     
{1461}{1489}{c:$FF0000FF}      r        
{1461}{1490}{c:$FF0000FF}       e       
{1461}{1524}||{c:$FF4AA5FF}             i   
{1463}{1529}||{c:$FF4AA5FF}               n 
{1464}{1529}||{c:$FF4AA5FF}                o
{1466}{1470}{c:$FFFFFFFF:$FF0000FF}            a  
{1466}{1470}{c:$FFFFFFFF:$FF0000FF}           k   
{1466}{1470}|           ÿ  
{1466}{1491}{c:$FF0000FF}        r      
{1466}{1492}{c:$FF0000FF}         u     
{146}{151}||{c:$FF0000FF:$000000FF}   o          
{1470}{1483}{c:$FFFFFFFF:$FF0000FF}              a
{1470}{1483}{c:$FFFFFFFF:$FF0000FF}             n 
{1470}{1483}|             ÿ
{1470}{1494}{c:$FF0000FF}           k   
{1470}{1495}{c:$FF0000FF}            a  
{1483}{1488}{c:$FF0000FF:$000000FF}i              
{1483}{1491}||{c:$FFFFFFFF:$FF0000FF}i                
{1483}{1491}|||ÿ                
{1483}{1496}{c:$FF0000FF}             n 
{1483}{1497}{c:$FF0000FF}              a
{1484}{1489}{c:$FF0000FF:$000000FF} t             
{1485}{1490}{c:$FF0000FF:$000000FF}  e            
{1487}{1492}{c:$FF0000FF:$000000FF}    k          
{1488}{1493}{c:$FF0000FF:$000000FF}     u         
{1489}{1494}{c:$FF0000FF:$000000FF}      r        
{148}{153}||{c:$FF0000FF:$000000FF}     k        
{1490}{1495}{c:$FF0000FF:$000000FF}       e       
{1491}{1494}||{c:$FFFFFFFF:$FF0000FF}   u             
{1491}{1494}||{c:$FFFFFFFF:$FF0000FF}  s              
{1491}{1494}||{c:$FFFFFFFF:$FF0000FF} t               
{1491}{1494}||| ÿ              
{1491}{1496}{c:$FF0000FF:$000000FF}        r      
{1491}{1547}||{c:$FF0000FF}i                
{1492}{1497}{c:$FF0000FF:$000000FF}         u     
{1494}{1499}{c:$FF0000FF:$000000FF}           k   
{1494}{1501}||{c:$FFFFFFFF:$FF0000FF}      t          
{1494}{1501}||{c:$FFFFFFFF:$FF0000FF}     a           
{1494}{1501}||{c:$FFFFFFFF:$FF0000FF}    d            
{1494}{1501}|||    ÿ           
{1494}{1548}||{c:$FF0000FF} t               
{1494}{1549}||{c:$FF0000FF}  s              
{1494}{1550}||{c:$FF0000FF}   u             
{1495}{1500}{c:$FF0000FF:$000000FF}            a  
{1496}{1501}{c:$FF0000FF:$000000FF}             n 
{1497}{1502}{c:$FF0000FF:$000000FF}              a
{149}{154}||{c:$FF0000FF:$000000FF}      o       
{1501}{1509}||{c:$FFFFFFFF:$FF0000FF}        e        
{1501}{1509}||{c:$FFFFFFFF:$FF0000FF}       t         
{1501}{1509}|||       ÿ        
{1501}{1551}||{c:$FF0000FF}    d            
{1501}{1552}||{c:$FF0000FF}     a           
{1501}{1553}||{c:$FF0000FF}      t          
{1509}{1524}||{c:$FFFFFFFF:$FF0000FF}           i     
{1509}{1524}||{c:$FFFFFFFF:$FF0000FF}          k      
{1509}{1524}|||          ÿ     
{1509}{1554}||{c:$FF0000FF}       t         
{1509}{1555}||{c:$FF0000FF}        e        
{150}{155}||{c:$FF0000FF:$000000FF}       k      
{1511}{1521}{c:$004AA5FF:$FF4AA5FF}s             
{1512}{1522}{c:$004AA5FF:$FF4AA5FF} o            
{1513}{1523}{c:$004AA5FF:$FF4AA5FF}  n           
{1514}{1524}{c:$004AA5FF:$FF4AA5FF}   o          
{1516}{1526}{c:$004AA5FF:$FF4AA5FF}     k        
{1517}{1527}{c:$004AA5FF:$FF4AA5FF}      o       
{1518}{1528}{c:$004AA5FF:$FF4AA5FF}       k      
{1519}{1529}{c:$004AA5FF:$FF4AA5FF}        o     
{151}{156}||{c:$FF0000FF:$000000FF}        o     
{1520}{1530}{c:$004AA5FF:$FF4AA5FF}         r    
{1521}{1531}{c:$004AA5FF:$FF4AA5FF}          o   
{1521}{1556}{c:$FF4AA5FF}s             
{1522}{1556}{c:$FF4AA5FF} o            
{1523}{1533}{c:$004AA5FF:$FF4AA5FF}            w 
{1523}{1564}{c:$FF4AA5FF}  n           
{1524}{1529}||{c:$FFFFFFFF:$FF0000FF}             i   
{1524}{1529}||{c:$FFFFFFFF:$FF0000FF}            m    
{1524}{1529}|||            ÿ   
{1524}{1534}{c:$004AA5FF:$FF4AA5FF}             a
{1524}{1557}||{c:$FF0000FF}          k      
{1524}{1558}||{c:$FF0000FF}           i     
{1524}{1564}{c:$FF4AA5FF}   o          
{1526}{1572}{c:$FF4AA5FF}     k        
{1527}{1572}{c:$FF4AA5FF}      o       
{1528}{1582}{c:$FF4AA5FF}       k      
{1529}{1547}||{c:$FFFFFFFF:$FF0000FF}                o
{1529}{1547}||{c:$FFFFFFFF:$FF0000FF}               n 
{1529}{1547}|||               ÿ
{1529}{1559}||{c:$FF0000FF}            m    
{1529}{1560}||{c:$FF0000FF}             i   
{1529}{1582}{c:$FF4AA5FF}        o     
{152}{157}||{c:$FF0000FF:$000000FF}         r    
{1530}{1598}{c:$FF4AA5FF}         r    
{1531}{1598}{c:$FF4AA5FF}          o   
{1533}{1602}{c:$FF4AA5FF}            w 
{1534}{1602}{c:$FF4AA5FF}             a
{153}{158}||{c:$FF0000FF:$000000FF}          o   
{1547}{1552}||{c:$FF0000FF:$000000FF}i                
{1547}{1562}||{c:$FF0000FF}               n 
{1547}{1563}||{c:$FF0000FF}                o
{1548}{1553}||{c:$FF0000FF:$000000FF} t               
{1549}{1554}||{c:$FF0000FF:$000000FF}  s              
{154}{161}{c:$FFFFFFFF:$FF0000FF}i                 
{154}{161}|ÿ                 
{1550}{1555}||{c:$FF0000FF:$000000FF}   u             
{1551}{1556}||{c:$FF0000FF:$000000FF}    d            
{1552}{1557}||{c:$FF0000FF:$000000FF}     a           
{1553}{1558}||{c:$FF0000FF:$000000FF}      t          
{1554}{1559}||{c:$FF0000FF:$000000FF}       t         
{1555}{1560}||{c:$FF0000FF:$000000FF}        e        
{1556}{1564}{c:$FFFFFFFF:$FF0000FF} o            
{1556}{1564}{c:$FFFFFFFF:$FF0000FF}s             
{1556}{1564}|ÿ            
{1557}{1562}||{c:$FF0000FF:$000000FF}          k      
{1558}{1563}||{c:$FF0000FF:$000000FF}           i     
{1559}{1564}||{c:$FF0000FF:$000000FF}            m    
{155}{160}||{c:$FF0000FF:$000000FF}            w 
{1560}{1565}||{c:$FF0000FF:$000000FF}             i   
{1562}{1567}||{c:$FF0000FF:$000000FF}               n 
{1563}{1568}||{c:$FF0000FF:$000000FF}                o
{1564}{1572}{c:$FFFFFFFF:$FF0000FF}   o          
{1564}{1572}{c:$FFFFFFFF:$FF0000FF}  n           
{1564}{1572}|  ÿ          
{1564}{1620}{c:$FF0000FF}s             
{1564}{1621}{c:$FF0000FF} o            
{156}{161}||{c:$FF0000FF:$000000FF}             a
{1572}{1582}{c:$FFFFFFFF:$FF0000FF}      o       
{1572}{1582}{c:$FFFFFFFF:$FF0000FF}     k        
{1572}{1582}|     ÿ       
{1572}{1622}{c:$FF0000FF}  n           
{1572}{1623}{c:$FF0000FF}   o          
{1582}{1592}||{c:$004AA5FF:$FF4AA5FF}i                 
{1582}{1598}{c:$FFFFFFFF:$FF0000FF}        o     
{1582}{1598}{c:$FFFFFFFF:$FF0000FF}       k      
{1582}{1598}|       ÿ     
{1582}{1625}{c:$FF0000FF}     k        
{1582}{1626}{c:$FF0000FF}      o       
{1583}{1593}||{c:$004AA5FF:$FF4AA5FF} t                
{1584}{1594}||{c:$004AA5FF:$FF4AA5FF}  s               
{1585}{1595}||{c:$004AA5FF:$FF4AA5FF}   u              
{1586}{1596}||{c:$004AA5FF:$FF4AA5FF}    w             
{1587}{1597}||{c:$004AA5FF:$FF4AA5FF}     a            
{1588}{1598}||{c:$004AA5FF:$FF4AA5FF}      r           
{1589}{1599}||{c:$004AA5FF:$FF4AA5FF}       u          
{1591}{1601}||{c:$004AA5FF:$FF4AA5FF}         k        
{1592}{1602}||{c:$004AA5FF:$FF4AA5FF}          o       
{1592}{1627}||{c:$FF4AA5FF}i                 
{1593}{1603}||{c:$004AA5FF:$FF4AA5FF}           t      
{1593}{1636}||{c:$FF4AA5FF} t                
{1594}{1604}||{c:$004AA5FF:$FF4AA5FF}            o     
{1594}{1636}||{c:$FF4AA5FF}  s               
{1595}{1636}||{c:$FF4AA5FF}   u              
{1596}{1606}||{c:$004AA5FF:$FF4AA5FF}              n   
{1596}{1644}||{c:$FF4AA5FF}    w             
{1597}{1607}||{c:$004AA5FF:$FF4AA5FF}               a  
{1597}{1644}||{c:$FF4AA5FF}     a            
{1598}{1602}{c:$FFFFFFFF:$FF0000FF}          o   
{1598}{1602}{c:$FFFFFFFF:$FF0000FF}         r    
{1598}{1602}|         ÿ   
{1598}{1608}||{c:$004AA5FF:$FF4AA5FF}                k 
{1598}{1627}{c:$FF0000FF}       k      
{1598}{1628}{c:$FF0000FF}        o     
{1598}{1654}||{c:$FF4AA5FF}      r           
{1599}{1609}||{c:$004AA5FF:$FF4AA5FF}                 u
{1599}{1654}||{c:$FF4AA5FF}       u          
{1601}{1667}||{c:$FF4AA5FF}         k        
{1602}{1620}{c:$FFFFFFFF:$FF0000FF}             a
{1602}{1620}{c:$FFFFFFFF:$FF0000FF}            w 
{1602}{1620}|            ÿ
{1602}{1629}{c:$FF0000FF}         r    
{1602}{1630}{c:$FF0000FF}          o   
{1602}{1667}||{c:$FF4AA5FF}          o       
{1603}{1673}||{c:$FF4AA5FF}           t      
{1604}{1673}||{c:$FF4AA5FF}            o     
{1606}{1685}||{c:$FF4AA5FF}              n   
{1607}{1685}||{c:$FF4AA5FF}               a  
{1608}{1691}||{c:$FF4AA5FF}                k 
{1609}{1691}||{c:$FF4AA5FF}                 u
{161}{169}{c:$FFFFFFFF:$FF0000FF}   u              
{161}{169}{c:$FFFFFFFF:$FF0000FF}  s               
{161}{169}{c:$FFFFFFFF:$FF0000FF} t                
{161}{169}| ÿ               
{161}{230}{c:$FF0000FF}i                 
{1620}{1625}{c:$FF0000FF:$000000FF}s             
{1620}{1632}{c:$FF0000FF}            w 
{1620}{1633}{c:$FF0000FF}             a
{1621}{1626}{c:$FF0000FF:$000000FF} o            
{1622}{1627}{c:$FF0000FF:$000000FF}  n           
{1623}{1628}{c:$FF0000FF:$000000FF}   o          
{1625}{1630}{c:$FF0000FF:$000000FF}     k        
{1626}{1631}{c:$FF0000FF:$000000FF}      o       
{1627}{1632}{c:$FF0000FF:$000000FF}       k      
{1627}{1636}||{c:$FFFFFFFF:$FF0000FF}i                 
{1627}{1636}|||ÿ                 
{1628}{1633}{c:$FF0000FF:$000000FF}        o     
{1629}{1634}{c:$FF0000FF:$000000FF}         r    
{1630}{1635}{c:$FF0000FF:$000000FF}          o   
{1632}{1637}{c:$FF0000FF:$000000FF}            w 
{1633}{1638}{c:$FF0000FF:$000000FF}             a
{1636}{1644}||{c:$FFFFFFFF:$FF0000FF}   u              
{1636}{1644}||{c:$FFFFFFFF:$FF0000FF}  s               
{1636}{1644}||{c:$FFFFFFFF:$FF0000FF} t                
{1636}{1644}||| ÿ               
{1636}{1705}||{c:$FF0000FF}i                 
{1644}{1654}||{c:$FFFFFFFF:$FF0000FF}     a            
{1644}{1654}||{c:$FFFFFFFF:$FF0000FF}    w             
{1644}{1654}|||    ÿ            
{1644}{1706}||{c:$FF0000FF} t                
{1644}{1707}||{c:$FF0000FF}  s               
{1644}{1708}||{c:$FF0000FF}   u              
{1654}{1667}||{c:$FFFFFFFF:$FF0000FF}       u          
{1654}{1667}||{c:$FFFFFFFF:$FF0000FF}      r           
{1654}{1667}|||      ÿ          
{1654}{1709}||{c:$FF0000FF}    w             
{1654}{1710}||{c:$FF0000FF}     a            
{1660}{1670}{c:$004AA5FF:$FF4AA5FF}s                  
{1661}{1671}{c:$004AA5FF:$FF4AA5FF} o                 
{1662}{1672}{c:$004AA5FF:$FF4AA5FF}  k                
{1663}{1673}{c:$004AA5FF:$FF4AA5FF}   o               
{1665}{1675}{c:$004AA5FF:$FF4AA5FF}     n             
{1666}{1676}{c:$004AA5FF:$FF4AA5FF}      i            
{1667}{1673}||{c:$FFFFFFFF:$FF0000FF}          o       
{1667}{1673}||{c:$FFFFFFFF:$FF0000FF}         k        
{1667}{1673}|||         ÿ       
{1667}{1711}||{c:$FF0000FF}      r           
{1667}{1712}||{c:$FF0000FF}       u          
{1668}{1678}{c:$004AA5FF:$FF4AA5FF}        i          
{1669}{1679}{c:$004AA5FF:$FF4AA5FF}         r         
{1670}{1680}{c:$004AA5FF:$FF4AA5FF}          u        
{1670}{1705}{c:$FF4AA5FF}s                  
{1671}{1681}{c:$004AA5FF:$FF4AA5FF}           n       
{1671}{1705}{c:$FF4AA5FF} o                 
{1672}{1710}{c:$FF4AA5FF}  k                
{1673}{1683}{c:$004AA5FF:$FF4AA5FF}             d     
{1673}{1685}||{c:$FFFFFFFF:$FF0000FF}            o     
{1673}{1685}||{c:$FFFFFFFF:$FF0000FF}           t      
{1673}{1685}|||           ÿ     
{1673}{1710}{c:$FF4AA5FF}   o               
{1673}{1714}||{c:$FF0000FF}         k        
{1673}{1715}||{c:$FF0000FF}          o       
{1674}{1684}{c:$004AA5FF:$FF4AA5FF}              e    
{1675}{1685}{c:$004AA5FF:$FF4AA5FF}               s   
{1675}{1717}{c:$FF4AA5FF}     n             
{1676}{1686}{c:$004AA5FF:$FF4AA5FF}                h  
{1676}{1717}{c:$FF4AA5FF}      i            
{1677}{1687}{c:$004AA5FF:$FF4AA5FF}                 o 
{1678}{1688}{c:$004AA5FF:$FF4AA5FF}                  u
{1678}{1725}{c:$FF4AA5FF}        i          
{1679}{1728}{c:$FF4AA5FF}         r         
{1680}{1728}{c:$FF4AA5FF}          u        
{1681}{1738}{c:$FF4AA5FF}           n       
{1683}{1742}{c:$FF4AA5FF}             d     
{1684}{1742}{c:$FF4AA5FF}              e    
{1685}{1691}||{c:$FFFFFFFF:$FF0000FF}               a  
{1685}{1691}||{c:$FFFFFFFF:$FF0000FF}              n   
{1685}{1691}|||              ÿ  
{1685}{1716}||{c:$FF0000FF}           t      
{1685}{1717}||{c:$FF0000FF}            o     
{1685}{1746}{c:$FF4AA5FF}               s   
{1686}{1746}{c:$FF4AA5FF}                h  
{1687}{1746}{c:$FF4AA5FF}                 o 
{1688}{1746}{c:$FF4AA5FF}                  u
{1691}{1705}||{c:$FFFFFFFF:$FF0000FF}                 u
{1691}{1705}||{c:$FFFFFFFF:$FF0000FF}                k 
{1691}{1705}|||                ÿ
{1691}{1719}||{c:$FF0000FF}              n   
{1691}{1720}||{c:$FF0000FF}               a  
{169}{179}{c:$FFFFFFFF:$FF0000FF}     a            
{169}{179}{c:$FFFFFFFF:$FF0000FF}    w             
{169}{179}|    ÿ            
{169}{231}{c:$FF0000FF} t                
{169}{232}{c:$FF0000FF}  s               
{169}{233}{c:$FF0000FF}   u              
{1705}{1710}{c:$FFFFFFFF:$FF0000FF} o                 
{1705}{1710}{c:$FFFFFFFF:$FF0000FF}s                  
{1705}{1710}||{c:$FF0000FF:$000000FF}i                 
{1705}{1710}|ÿ                 
{1705}{1721}||{c:$FF0000FF}                k 
{1705}{1722}||{c:$FF0000FF}                 u
{1706}{1711}||{c:$FF0000FF:$000000FF} t                
{1707}{1712}||{c:$FF0000FF:$000000FF}  s               
{1708}{1713}||{c:$FF0000FF:$000000FF}   u              
{1709}{1714}||{c:$FF0000FF:$000000FF}    w             
{1710}{1715}||{c:$FF0000FF:$000000FF}     a            
{1710}{1717}{c:$FFFFFFFF:$FF0000FF}   o               
{1710}{1717}{c:$FFFFFFFF:$FF0000FF}  k                
{1710}{1717}|  ÿ               
{1710}{1762}{c:$FF0000FF}s                  
{1710}{1763}{c:$FF0000FF} o                 
{1711}{1716}||{c:$FF0000FF:$000000FF}      r           
{1712}{1717}||{c:$FF0000FF:$000000FF}       u          
{1714}{1719}||{c:$FF0000FF:$000000FF}         k        
{1715}{1720}||{c:$FF0000FF:$000000FF}          o       
{1716}{1721}||{c:$FF0000FF:$000000FF}           t      
{1717}{1722}||{c:$FF0000FF:$000000FF}            o     
{1717}{1725}{c:$FFFFFFFF:$FF0000FF}      i            
{1717}{1725}{c:$FFFFFFFF:$FF0000FF}     n             
{1717}{1725}|     ÿ            
{1717}{1764}{c:$FF0000FF}  k                
{1717}{1765}{c:$FF0000FF}   o               
{1719}{1724}||{c:$FF0000FF:$000000FF}              n   
{1720}{1725}||{c:$FF0000FF:$000000FF}               a  
{1721}{1726}||{c:$FF0000FF:$000000FF}                k 
{1722}{1727}||{c:$FF0000FF:$000000FF}                 u
{1725}{1728}{c:$FFFFFFFF:$FF0000FF}        i          
{1725}{1728}|        ÿ          
{1725}{1735}||{c:$004AA5FF:$FF4AA5FF}u                             
{1725}{1767}{c:$FF0000FF}     n             
{1725}{1768}{c:$FF0000FF}      i            
{1726}{1736}||{c:$004AA5FF:$FF4AA5FF} t                            
{1727}{1737}||{c:$004AA5FF:$FF4AA5FF}  s                           
{1728}{1738}{c:$FFFFFFFF:$FF0000FF}          u        
{1728}{1738}{c:$FFFFFFFF:$FF0000FF}         r         
{1728}{1738}|         ÿ        
{1728}{1738}||{c:$004AA5FF:$FF4AA5FF}   u                          
{1728}{1770}{c:$FF0000FF}        i          
{1729}{1739}||{c:$004AA5FF:$FF4AA5FF}    m                         
{1730}{1740}||{c:$004AA5FF:$FF4AA5FF}     u                        
{1732}{1742}||{c:$004AA5FF:$FF4AA5FF}       k                      
{1733}{1743}||{c:$004AA5FF:$FF4AA5FF}        a                     
{1734}{1744}||{c:$004AA5FF:$FF4AA5FF}         n                    
{1735}{1745}||{c:$004AA5FF:$FF4AA5FF}          a                   
{1735}{1770}||{c:$FF4AA5FF}u                             
{1736}{1746}||{c:$004AA5FF:$FF4AA5FF}           i                  
{1736}{1778}||{c:$FF4AA5FF} t                            
{1737}{1747}||{c:$004AA5FF:$FF4AA5FF}            d                 
{1737}{1778}||{c:$FF4AA5FF}  s                           
{1738}{1742}{c:$FFFFFFFF:$FF0000FF}           n       
{1738}{1742}|           ÿ      
{1738}{1748}||{c:$004AA5FF:$FF4AA5FF}             e                
{1738}{1771}{c:$FF0000FF}         r         
{1738}{1772}{c:$FF0000FF}          u        
{1738}{1778}||{c:$FF4AA5FF}   u                          
{1739}{1784}||{c:$FF4AA5FF}    m                         
{1740}{1750}||{c:$004AA5FF:$FF4AA5FF}               b              
{1740}{1784}||{c:$FF4AA5FF}     u                        
{1741}{1751}||{c:$004AA5FF:$FF4AA5FF}                o             
{1742}{1746}{c:$FFFFFFFF:$FF0000FF}              e    
{1742}{1746}{c:$FFFFFFFF:$FF0000FF}             d     
{1742}{1746}|             ÿ    
{1742}{1752}||{c:$004AA5FF:$FF4AA5FF}                 k            
{1742}{1773}{c:$FF0000FF}           n       
{1742}{1788}||{c:$FF4AA5FF}       k                      
{1743}{1753}||{c:$004AA5FF:$FF4AA5FF}                  u           
{1743}{1788}||{c:$FF4AA5FF}        a                     
{1744}{1794}||{c:$FF4AA5FF}         n                    
{1745}{1755}||{c:$004AA5FF:$FF4AA5FF}                    n         
{1745}{1794}||{c:$FF4AA5FF}          a                   
{1746}{1756}||{c:$004AA5FF:$FF4AA5FF}                     i        
{1746}{1762}{c:$FFFFFFFF:$FF0000FF}                  u
{1746}{1762}{c:$FFFFFFFF:$FF0000FF}                 o 
{1746}{1762}{c:$FFFFFFFF:$FF0000FF}                h  
{1746}{1762}{c:$FFFFFFFF:$FF0000FF}               s   
{1746}{1762}|               ÿ  
{1746}{1775}{c:$FF0000FF}             d     
{1746}{1776}{c:$FF0000FF}              e    
{1746}{1813}||{c:$FF4AA5FF}           i                  
{1747}{1817}||{c:$FF4AA5FF}            d                 
{1748}{1758}||{c:$004AA5FF:$FF4AA5FF}                       m      
{1748}{1817}||{c:$FF4AA5FF}             e                
{1749}{1759}||{c:$004AA5FF:$FF4AA5FF}                        i     
{1750}{1760}||{c:$004AA5FF:$FF4AA5FF}                         s    
{1750}{1844}||{c:$FF4AA5FF}               b              
{1751}{1761}||{c:$004AA5FF:$FF4AA5FF}                          e   
{1751}{1844}||{c:$FF4AA5FF}                o             
{1752}{1851}||{c:$FF4AA5FF}                 k            
{1753}{1763}||{c:$004AA5FF:$FF4AA5FF}                            y 
{1753}{1851}||{c:$FF4AA5FF}                  u           
{1754}{1764}||{c:$004AA5FF:$FF4AA5FF}                             o
{1755}{1859}||{c:$FF4AA5FF}                    n         
{1756}{1859}||{c:$FF4AA5FF}                     i        
{1758}{1869}||{c:$FF4AA5FF}                       m      
{1759}{1869}||{c:$FF4AA5FF}                        i     
{1760}{1883}||{c:$FF4AA5FF}                         s    
{1761}{1883}||{c:$FF4AA5FF}                          e   
{1762}{1767}{c:$FF0000FF:$000000FF}s                  
{1762}{1777}{c:$FF0000FF}               s   
{1762}{1778}{c:$FF0000FF}                h  
{1762}{1779}{c:$FF0000FF}                 o 
{1762}{1780}{c:$FF0000FF}                  u
{1763}{1768}{c:$FF0000FF:$000000FF} o                 
{1763}{1889}||{c:$FF4AA5FF}                            y 
{1764}{1769}{c:$FF0000FF:$000000FF}  k                
{1764}{1889}||{c:$FF4AA5FF}                             o
{1765}{1770}{c:$FF0000FF:$000000FF}   o               
{1767}{1772}{c:$FF0000FF:$000000FF}     n             
{1768}{1773}{c:$FF0000FF:$000000FF}      i            
{1770}{1775}{c:$FF0000FF:$000000FF}        i          
{1770}{1778}||{c:$FFFFFFFF:$FF0000FF}u                             
{1770}{1778}|||ÿ                             
{1771}{1776}{c:$FF0000FF:$000000FF}         r         
