# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&wa&ta&shi &no &na &wa &GO&A
--&chi&kyuu &no &sei&fu&kusha &da
--&MA&G&MA &TAI&SHI
{1690}{1765}||{c:$FF00FFFF}  b                            
{1690}{1769}||{c:$FF00FFFF}     a                         
{1690}{1769}||{c:$FF00FFFF}    d                          
{1690}{1793}||{c:$FF00FFFF}       e                       
{1690}{1793}||{c:$FF00FFFF}      s                        
{1690}{1798}||{c:$FF00FFFF}         i                     
{1690}{1812}||{c:$FF00FFFF}           u                   
{1690}{1812}||{c:$FF00FFFF}          k                    
{1690}{1826}||{c:$FF00FFFF}              o                
{1690}{1826}||{c:$FF00FFFF}             z                 
{1690}{1856}||{c:$FF00FFFF}                 a             
{1690}{1856}||{c:$FF00FFFF}                d              
{1690}{1865}||{c:$FF00FFFF}                  i            
{1690}{1870}||{c:$FF00FFFF}                     i         
{1690}{1870}||{c:$FF00FFFF}                    h          
{1690}{1870}||{c:$FF00FFFF}                   c           
{1690}{1880}||{c:$FF00FFFF}                        o      
{1690}{1880}||{c:$FF00FFFF}                       w       
{1690}{1885}||{c:$FF00FFFF}                           e   
{1690}{1885}||{c:$FF00FFFF}                          k    
{1690}{1899}||{c:$FF00FFFF}                            t  
{1690}{1912}||{c:$FF00FFFF}                              e
{1690}{1912}||{c:$FF00FFFF}                             t 
{1697}{1702}{c:$FFDDFF00:$00DDFF00}                   N
{1697}{1702}{c:$FFDDFF00:$00DDFF00}                  I 
{1697}{1702}{c:$FFDDFF00:$00DDFF00}                 H  
{1697}{1702}{c:$FFDDFF00:$00DDFF00}                S   
{1697}{1702}{c:$FFDDFF00:$00DDFF00}               A    
{1697}{1702}{c:$FFDDFF00:$00DDFF00}              K     
{1697}{1702}{c:$FFDDFF00:$00DDFF00}            N       
{1697}{1702}{c:$FFDDFF00:$00DDFF00}           I        
{1697}{1702}{c:$FFDDFF00:$00DDFF00}          H         
{1697}{1702}{c:$FFDDFF00:$00DDFF00}         S          
{1697}{1702}{c:$FFDDFF00:$00DDFF00}        A           
{1697}{1702}{c:$FFDDFF00:$00DDFF00}       K            
{1697}{1702}{c:$FFDDFF00:$00DDFF00}     N              
{1697}{1702}{c:$FFDDFF00:$00DDFF00}    I               
{1697}{1702}{c:$FFDDFF00:$00DDFF00}   H                
{1697}{1702}{c:$FFDDFF00:$00DDFF00}  S                 
{1697}{1702}{c:$FFDDFF00:$00DDFF00} A                  
{1697}{1702}{c:$FFDDFF00:$00DDFF00}K                   
{1740}{1765}||{c:$FF0000FF:$FFDDFF00} o                             
{1740}{1765}||{c:$FF0000FF:$FFDDFF00}t                              
{1740}{1765}|||ÿ                             
{1765}{1769}||{c:$FF0000FF:$FFDDFF00}   i                           
{1765}{1769}||{c:$FF0000FF:$FFDDFF00}  b                            
{1765}{1769}|||  ÿ                           
{1765}{1956}||{c:$FFDDFF00} o                             
{1765}{1956}||{c:$FFDDFF00}t                              
{1769}{1793}||{c:$FF0000FF:$FFDDFF00}     a                         
{1769}{1793}||{c:$FF0000FF:$FFDDFF00}    d                          
{1769}{1793}|||    ÿ                         
{1769}{1956}||{c:$FFDDFF00}   i                           
{1769}{1956}||{c:$FFDDFF00}  b                            
{1793}{1798}||{c:$FF0000FF:$FFDDFF00}       e                       
{1793}{1798}||{c:$FF0000FF:$FFDDFF00}      s                        
{1793}{1798}|||      ÿ                       
{1793}{1956}||{c:$FFDDFF00}     a                         
{1793}{1956}||{c:$FFDDFF00}    d                          
{1798}{1812}||{c:$FF0000FF:$FFDDFF00}         i                     
{1798}{1812}|||         ÿ                     
{1798}{1956}||{c:$FFDDFF00}       e                       
{1798}{1956}||{c:$FFDDFF00}      s                        
{1812}{1826}||{c:$FF0000FF:$FFDDFF00}           u                   
{1812}{1826}||{c:$FF0000FF:$FFDDFF00}          k                    
{1812}{1826}|||          ÿ                   
{1812}{1956}||{c:$FFDDFF00}         i                     
{1826}{1845}||{c:$FF0000FF:$FFDDFF00}              o                
{1826}{1845}||{c:$FF0000FF:$FFDDFF00}             z                 
{1826}{1845}|||             ÿ                
{1826}{1956}||{c:$FFDDFF00}           u                   
{1826}{1956}||{c:$FFDDFF00}          k                    
{1845}{1956}||{c:$FFDDFF00}              o                
{1845}{1956}||{c:$FFDDFF00}             z                 
{1856}{1865}||{c:$FF0000FF:$FFDDFF00}                 a             
{1856}{1865}||{c:$FF0000FF:$FFDDFF00}                d              
{1856}{1865}|||                ÿ             
{1865}{1870}||{c:$FF0000FF:$FFDDFF00}                  i            
{1865}{1870}|||                  ÿ            
{1865}{1956}||{c:$FFDDFF00}                 a             
{1865}{1956}||{c:$FFDDFF00}                d              
{1870}{1880}||{c:$FF0000FF:$FFDDFF00}                     i         
{1870}{1880}||{c:$FF0000FF:$FFDDFF00}                    h          
{1870}{1880}||{c:$FF0000FF:$FFDDFF00}                   c           
{1870}{1880}|||                   ÿ          
{1870}{1956}||{c:$FFDDFF00}                  i            
{1880}{1885}||{c:$FF0000FF:$FFDDFF00}                        o      
{1880}{1885}||{c:$FF0000FF:$FFDDFF00}                       w       
{1880}{1885}|||                       ÿ      
{1880}{1956}||{c:$FFDDFF00}                     i         
{1880}{1956}||{c:$FFDDFF00}                    h          
{1880}{1956}||{c:$FFDDFF00}                   c           
{1885}{1899}||{c:$FF0000FF:$FFDDFF00}                           e   
{1885}{1899}||{c:$FF0000FF:$FFDDFF00}                          k    
{1885}{1899}|||                          ÿ   
{1885}{1956}||{c:$FFDDFF00}                        o      
{1885}{1956}||{c:$FFDDFF00}                       w       
{1899}{1912}||{c:$FF0000FF:$FFDDFF00}                            t  
{1899}{1912}|||                            ÿ  
{1899}{1956}||{c:$FFDDFF00}                           e   
{1899}{1956}||{c:$FFDDFF00}                          k    
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                            u
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                           b 
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                          o  
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                         t   
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                       o     
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                      w      
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                    a        
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                   r         
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                  o          
{1910}{1920}{c:$0000FFFF:$FF00FFFF}                 s           
{1910}{1920}{c:$0000FFFF:$FF00FFFF}               a             
{1910}{1920}{c:$0000FFFF:$FF00FFFF}              h              
{1910}{1920}{c:$0000FFFF:$FF00FFFF}            A                
{1910}{1920}{c:$0000FFFF:$FF00FFFF}           M                 
{1910}{1920}{c:$0000FFFF:$FF00FFFF}          G                  
{1910}{1920}{c:$0000FFFF:$FF00FFFF}         A                   
{1910}{1920}{c:$0000FFFF:$FF00FFFF}        M                    
{1910}{1920}{c:$0000FFFF:$FF00FFFF}      o                      
{1910}{1920}{c:$0000FFFF:$FF00FFFF}     m                       
{1910}{1920}{c:$0000FFFF:$FF00FFFF}   u                         
{1910}{1920}{c:$0000FFFF:$FF00FFFF}  o                          
{1910}{1920}{c:$0000FFFF:$FF00FFFF} y                           
{1910}{1920}{c:$0000FFFF:$FF00FFFF}k                            
{1912}{1956}||{c:$FF0000FF:$FFDDFF00}                              e
{1912}{1956}||{c:$FF0000FF:$FFDDFF00}                             t 
{1912}{1956}||{c:$FFDDFF00}                            t  
{1912}{1956}|||                             ÿ
{1920}{1970}{c:$FF00FFFF}   u                         
{1920}{1970}{c:$FF00FFFF}  o                          
{1920}{1970}{c:$FF00FFFF} y                           
{1920}{1970}{c:$FF00FFFF}k                            
{1920}{1996}{c:$FF00FFFF}      o                      
{1920}{1996}{c:$FF00FFFF}     m                       
{1920}{2026}{c:$FF00FFFF}         A                   
{1920}{2026}{c:$FF00FFFF}        M                    
{1920}{2041}{c:$FF00FFFF}          G                  
{1920}{2054}{c:$FF00FFFF}            A                
{1920}{2054}{c:$FF00FFFF}           M                 
{1920}{2069}{c:$FF00FFFF}               a             
{1920}{2069}{c:$FF00FFFF}              h              
{1920}{2083}{c:$FF00FFFF}                  o          
{1920}{2083}{c:$FF00FFFF}                 s           
{1920}{2098}{c:$FF00FFFF}                    a        
{1920}{2098}{c:$FF00FFFF}                   r         
{1920}{2112}{c:$FF00FFFF}                       o     
{1920}{2112}{c:$FF00FFFF}                      w      
{1920}{2126}{c:$FF00FFFF}                          o  
{1920}{2126}{c:$FF00FFFF}                         t   
{1920}{2140}{c:$FF00FFFF}                            u
{1920}{2140}{c:$FF00FFFF}                           b 
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                              e
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                             t 
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                            t  
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                           e   
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                          k    
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                        o      
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                       w       
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                     i         
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                    h          
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                   c           
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                  i            
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                 a             
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}                d              
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}              o                
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}             z                 
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}           u                   
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}          k                    
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}         i                     
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}       e                       
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}      s                        
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}     a                         
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}    d                          
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}   i                           
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}  b                            
{1956}{1961}||{c:$FFDDFF00:$00DDFF00} o                             
{1956}{1961}||{c:$FFDDFF00:$00DDFF00}t                              
{1970}{1996}{c:$FF0000FF:$FFDDFF00}   u                         
{1970}{1996}{c:$FF0000FF:$FFDDFF00}  o                          
{1970}{1996}{c:$FF0000FF:$FFDDFF00} y                           
{1970}{1996}{c:$FF0000FF:$FFDDFF00}k                            
{1970}{1996}|ÿ                           
{1996}{2020}{c:$FF0000FF:$FFDDFF00}      o                      
{1996}{2020}{c:$FF0000FF:$FFDDFF00}     m                       
{1996}{2020}|     ÿ                      
{1996}{2183}{c:$FFDDFF00}   u                         
{1996}{2183}{c:$FFDDFF00}  o                          
{1996}{2183}{c:$FFDDFF00} y                           
{1996}{2183}{c:$FFDDFF00}k                            
{2020}{2183}{c:$FFDDFF00}      o                      
{2020}{2183}{c:$FFDDFF00}     m                       
{2026}{2035}{c:$FF0000FF:$FFDDFF00}         A                   
{2026}{2035}{c:$FF0000FF:$FFDDFF00}        M                    
{2026}{2035}|        ÿ                   
{2035}{2183}{c:$FFDDFF00}         A                   
{2035}{2183}{c:$FFDDFF00}        M                    
{2041}{2049}{c:$FF0000FF:$FFDDFF00}          G                  
{2041}{2049}|          ÿ                  
{2049}{2183}{c:$FFDDFF00}          G                  
{2054}{2063}{c:$FF0000FF:$FFDDFF00}            A                
{2054}{2063}{c:$FF0000FF:$FFDDFF00}           M                 
{2054}{2063}|           ÿ                
{2063}{2183}{c:$FFDDFF00}            A                
{2063}{2183}{c:$FFDDFF00}           M                 
{2069}{2078}{c:$FF0000FF:$FFDDFF00}               a             
{2069}{2078}{c:$FF0000FF:$FFDDFF00}              h              
{2069}{2078}|              ÿ             
{2078}{2183}{c:$FFDDFF00}               a             
{2078}{2183}{c:$FFDDFF00}              h              
{2083}{2098}{c:$FF0000FF:$FFDDFF00}                  o          
{2083}{2098}{c:$FF0000FF:$FFDDFF00}                 s           
{2083}{2098}|                 ÿ          
{2098}{2112}{c:$FF0000FF:$FFDDFF00}                    a        
{2098}{2112}{c:$FF0000FF:$FFDDFF00}                   r         
{2098}{2112}|                   ÿ        
{2098}{2183}{c:$FFDDFF00}                  o          
{2098}{2183}{c:$FFDDFF00}                 s           
{209}{219}{c:$0000FFFF:$FF00FFFF}                   A
{209}{219}{c:$0000FFFF:$FF00FFFF}                  O 
{209}{219}{c:$0000FFFF:$FF00FFFF}                 G  
{209}{219}{c:$0000FFFF:$FF00FFFF}               a    
{209}{219}{c:$0000FFFF:$FF00FFFF}              w     
{209}{219}{c:$0000FFFF:$FF00FFFF}            a       
{209}{219}{c:$0000FFFF:$FF00FFFF}           n        
{209}{219}{c:$0000FFFF:$FF00FFFF}         o          
{209}{219}{c:$0000FFFF:$FF00FFFF}        n           
{209}{219}{c:$0000FFFF:$FF00FFFF}      i             
{209}{219}{c:$0000FFFF:$FF00FFFF}     h              
{209}{219}{c:$0000FFFF:$FF00FFFF}    s               
{209}{219}{c:$0000FFFF:$FF00FFFF}   a                
{209}{219}{c:$0000FFFF:$FF00FFFF}  t                 
{209}{219}{c:$0000FFFF:$FF00FFFF} a                  
{209}{219}{c:$0000FFFF:$FF00FFFF}w                   
{2112}{2126}{c:$FF0000FF:$FFDDFF00}                       o     
{2112}{2126}{c:$FF0000FF:$FFDDFF00}                      w      
{2112}{2126}|                      ÿ     
{2112}{2183}{c:$FFDDFF00}                    a        
{2112}{2183}{c:$FFDDFF00}                   r         
{2126}{2140}{c:$FF0000FF:$FFDDFF00}                          o  
{2126}{2140}{c:$FF0000FF:$FFDDFF00}                         t   
{2126}{2140}|                         ÿ  
{2126}{2183}{c:$FFDDFF00}                       o     
{2126}{2183}{c:$FFDDFF00}                      w      
{2140}{2183}{c:$FF0000FF:$FFDDFF00}                            u
{2140}{2183}{c:$FF0000FF:$FFDDFF00}                           b 
{2140}{2183}{c:$FFDDFF00}                          o  
{2140}{2183}{c:$FFDDFF00}                         t   
{2140}{2183}|                           ÿ
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                            u
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                           b 
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                          o  
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                         t   
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                       o     
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                      w      
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                    a        
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                   r         
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                  o          
{2183}{2188}{c:$FFDDFF00:$00DDFF00}                 s           
{2183}{2188}{c:$FFDDFF00:$00DDFF00}               a             
{2183}{2188}{c:$FFDDFF00:$00DDFF00}              h              
{2183}{2188}{c:$FFDDFF00:$00DDFF00}            A                
{2183}{2188}{c:$FFDDFF00:$00DDFF00}           M                 
{2183}{2188}{c:$FFDDFF00:$00DDFF00}          G                  
{2183}{2188}{c:$FFDDFF00:$00DDFF00}         A                   
{2183}{2188}{c:$FFDDFF00:$00DDFF00}        M                    
{2183}{2188}{c:$FFDDFF00:$00DDFF00}      o                      
{2183}{2188}{c:$FFDDFF00:$00DDFF00}     m                       
{2183}{2188}{c:$FFDDFF00:$00DDFF00}   u                         
{2183}{2188}{c:$FFDDFF00:$00DDFF00}  o                          
{2183}{2188}{c:$FFDDFF00:$00DDFF00} y                           
{2183}{2188}{c:$FFDDFF00:$00DDFF00}k                            
{219}{269}{c:$FF00FFFF} a                  
{219}{269}{c:$FF00FFFF}w                   
{219}{273}{c:$FF00FFFF}   a                
{219}{273}{c:$FF00FFFF}  t                 
{219}{276}{c:$FF00FFFF}      i             
{219}{276}{c:$FF00FFFF}     h              
{219}{276}{c:$FF00FFFF}    s               
{219}{282}{c:$FF00FFFF}         o          
{219}{282}{c:$FF00FFFF}        n           
{219}{287}{c:$FF00FFFF}            a       
{219}{287}{c:$FF00FFFF}           n        
{219}{291}{c:$FF00FFFF}               a    
{219}{291}{c:$FF00FFFF}              w     
{219}{295}{c:$FF00FFFF}                  O 
{219}{295}{c:$FF00FFFF}                 G  
{219}{300}{c:$FF00FFFF}                   A
{265}{275}||{c:$0000FFFF:$FF00FFFF}                       a
{265}{275}||{c:$0000FFFF:$FF00FFFF}                      d 
{265}{275}||{c:$0000FFFF:$FF00FFFF}                    a   
{265}{275}||{c:$0000FFFF:$FF00FFFF}                   h    
{265}{275}||{c:$0000FFFF:$FF00FFFF}                  s     
{265}{275}||{c:$0000FFFF:$FF00FFFF}                 u      
{265}{275}||{c:$0000FFFF:$FF00FFFF}                k       
{265}{275}||{c:$0000FFFF:$FF00FFFF}               u        
{265}{275}||{c:$0000FFFF:$FF00FFFF}              f         
{265}{275}||{c:$0000FFFF:$FF00FFFF}             i          
{265}{275}||{c:$0000FFFF:$FF00FFFF}            e           
{265}{275}||{c:$0000FFFF:$FF00FFFF}           s            
{265}{275}||{c:$0000FFFF:$FF00FFFF}         o              
{265}{275}||{c:$0000FFFF:$FF00FFFF}        n               
{265}{275}||{c:$0000FFFF:$FF00FFFF}      u                 
{265}{275}||{c:$0000FFFF:$FF00FFFF}     u                  
{265}{275}||{c:$0000FFFF:$FF00FFFF}    y                   
{265}{275}||{c:$0000FFFF:$FF00FFFF}   k                    
{265}{275}||{c:$0000FFFF:$FF00FFFF}  i                     
{265}{275}||{c:$0000FFFF:$FF00FFFF} h                      
{265}{275}||{c:$0000FFFF:$FF00FFFF}c                       
{269}{273}{c:$FF0000FF:$FFDDFF00} a                  
{269}{273}{c:$FF0000FF:$FFDDFF00}w                   
{269}{273}|ÿ                  
{273}{276}{c:$FF0000FF:$FFDDFF00}   a                
{273}{276}{c:$FF0000FF:$FFDDFF00}  t                 
{273}{276}|  ÿ                
{273}{307}{c:$FFDDFF00} a                  
{273}{307}{c:$FFDDFF00}w                   
{275}{325}||{c:$FF00FFFF}  i                     
{275}{325}||{c:$FF00FFFF} h                      
{275}{325}||{c:$FF00FFFF}c                       
{275}{329}||{c:$FF00FFFF}      u                 
{275}{329}||{c:$FF00FFFF}     u                  
{275}{329}||{c:$FF00FFFF}    y                   
{275}{329}||{c:$FF00FFFF}   k                    
{275}{334}||{c:$FF00FFFF}         o              
{275}{334}||{c:$FF00FFFF}        n               
{275}{343}||{c:$FF00FFFF}             i          
{275}{343}||{c:$FF00FFFF}            e           
{275}{343}||{c:$FF00FFFF}           s            
{275}{348}||{c:$FF00FFFF}               u        
{275}{348}||{c:$FF00FFFF}              f         
{275}{358}||{c:$FF00FFFF}                    a   
{275}{358}||{c:$FF00FFFF}                   h    
{275}{358}||{c:$FF00FFFF}                  s     
{275}{358}||{c:$FF00FFFF}                 u      
{275}{358}||{c:$FF00FFFF}                k       
{275}{363}||{c:$FF00FFFF}                       a
{275}{363}||{c:$FF00FFFF}                      d 
{276}{282}{c:$FF0000FF:$FFDDFF00}      i             
{276}{282}{c:$FF0000FF:$FFDDFF00}     h              
{276}{282}{c:$FF0000FF:$FFDDFF00}    s               
{276}{282}|    ÿ              
{276}{307}{c:$FFDDFF00}   a                
{276}{307}{c:$FFDDFF00}  t                 
{282}{287}{c:$FF0000FF:$FFDDFF00}         o          
{282}{287}{c:$FF0000FF:$FFDDFF00}        n           
{282}{287}|        ÿ          
{282}{307}{c:$FFDDFF00}      i             
{282}{307}{c:$FFDDFF00}     h              
{282}{307}{c:$FFDDFF00}    s               
{287}{291}{c:$FF0000FF:$FFDDFF00}            a       
{287}{291}{c:$FF0000FF:$FFDDFF00}           n        
{287}{291}|           ÿ       
{287}{307}{c:$FFDDFF00}         o          
{287}{307}{c:$FFDDFF00}        n           
{291}{295}{c:$FF0000FF:$FFDDFF00}               a    
{291}{295}{c:$FF0000FF:$FFDDFF00}              w     
{291}{295}|              ÿ    
{291}{307}{c:$FFDDFF00}            a       
{291}{307}{c:$FFDDFF00}           n        
{295}{300}{c:$FF0000FF:$FFDDFF00}                  O 
{295}{300}{c:$FF0000FF:$FFDDFF00}                 G  
{295}{300}|                 ÿ 
{295}{307}{c:$FFDDFF00}               a    
{295}{307}{c:$FFDDFF00}              w     
{300}{307}{c:$FF0000FF:$FFDDFF00}                   A
{300}{307}{c:$FFDDFF00}                  O 
{300}{307}{c:$FFDDFF00}                 G  
{300}{307}|                   ÿ
{307}{312}{c:$FFDDFF00:$00DDFF00}                   A
{307}{312}{c:$FFDDFF00:$00DDFF00}                  O 
{307}{312}{c:$FFDDFF00:$00DDFF00}                 G  
{307}{312}{c:$FFDDFF00:$00DDFF00}               a    
{307}{312}{c:$FFDDFF00:$00DDFF00}              w     
{307}{312}{c:$FFDDFF00:$00DDFF00}            a       
{307}{312}{c:$FFDDFF00:$00DDFF00}           n        
{307}{312}{c:$FFDDFF00:$00DDFF00}         o          
{307}{312}{c:$FFDDFF00:$00DDFF00}        n           
{307}{312}{c:$FFDDFF00:$00DDFF00}      i             
{307}{312}{c:$FFDDFF00:$00DDFF00}     h              
{307}{312}{c:$FFDDFF00:$00DDFF00}    s               
{307}{312}{c:$FFDDFF00:$00DDFF00}   a                
{307}{312}{c:$FFDDFF00:$00DDFF00}  t                 
{307}{312}{c:$FFDDFF00:$00DDFF00} a                  
{307}{312}{c:$FFDDFF00:$00DDFF00}w                   
{325}{329}||{c:$FF0000FF:$FFDDFF00}  i                     
{325}{329}||{c:$FF0000FF:$FFDDFF00} h                      
{325}{329}||{c:$FF0000FF:$FFDDFF00}c                       
{325}{329}|||ÿ                      
{329}{334}||{c:$FF0000FF:$FFDDFF00}      u                 
{329}{334}||{c:$FF0000FF:$FFDDFF00}     u                  
{329}{334}||{c:$FF0000FF:$FFDDFF00}    y                   
{329}{334}||{c:$FF0000FF:$FFDDFF00}   k                    
{329}{334}|||   ÿ                   
{329}{372}||{c:$FFDDFF00}  i                     
{329}{372}||{c:$FFDDFF00} h                      
{329}{372}||{c:$FFDDFF00}c                       
{334}{343}||{c:$FF0000FF:$FFDDFF00}         o              
{334}{343}||{c:$FF0000FF:$FFDDFF00}        n               
{334}{343}|||        ÿ              
{334}{372}||{c:$FFDDFF00}      u                 
{334}{372}||{c:$FFDDFF00}     u                  
{334}{372}||{c:$FFDDFF00}    y                   
{334}{372}||{c:$FFDDFF00}   k                    
{343}{348}||{c:$FF0000FF:$FFDDFF00}             i          
{343}{348}||{c:$FF0000FF:$FFDDFF00}            e           
{343}{348}||{c:$FF0000FF:$FFDDFF00}           s            
{343}{348}|||           ÿ           
{343}{372}||{c:$FFDDFF00}         o              
{343}{372}||{c:$FFDDFF00}        n               
{348}{358}||{c:$FF0000FF:$FFDDFF00}               u        
{348}{358}||{c:$FF0000FF:$FFDDFF00}              f         
{348}{358}|||              ÿ        
{348}{372}||{c:$FFDDFF00}             i          
{348}{372}||{c:$FFDDFF00}            e           
{348}{372}||{c:$FFDDFF00}           s            
{358}{363}||{c:$FF0000FF:$FFDDFF00}                    a   
{358}{363}||{c:$FF0000FF:$FFDDFF00}                   h    
{358}{363}||{c:$FF0000FF:$FFDDFF00}                  s     
{358}{363}||{c:$FF0000FF:$FFDDFF00}                 u      
{358}{363}||{c:$FF0000FF:$FFDDFF00}                k       
{358}{363}|||                ÿ      
{358}{372}||{c:$FFDDFF00}               u        
{358}{372}||{c:$FFDDFF00}              f         
{363}{372}||{c:$FF0000FF:$FFDDFF00}                       a
{363}{372}||{c:$FF0000FF:$FFDDFF00}                      d 
{363}{372}||{c:$FFDDFF00}                    a   
{363}{372}||{c:$FFDDFF00}                   h    
{363}{372}||{c:$FFDDFF00}                  s     
{363}{372}||{c:$FFDDFF00}                 u      
{363}{372}||{c:$FFDDFF00}                k       
{363}{372}|||                      ÿ
{372}{377}||{c:$FFDDFF00:$00DDFF00}                       a
{372}{377}||{c:$FFDDFF00:$00DDFF00}                      d 
{372}{377}||{c:$FFDDFF00:$00DDFF00}                    a   
{372}{377}||{c:$FFDDFF00:$00DDFF00}                   h    
{372}{377}||{c:$FFDDFF00:$00DDFF00}                  s     
{372}{377}||{c:$FFDDFF00:$00DDFF00}                 u      
{372}{377}||{c:$FFDDFF00:$00DDFF00}                k       
{372}{377}||{c:$FFDDFF00:$00DDFF00}               u        
{372}{377}||{c:$FFDDFF00:$00DDFF00}              f         
{372}{377}||{c:$FFDDFF00:$00DDFF00}             i          
{372}{377}||{c:$FFDDFF00:$00DDFF00}            e           
{372}{377}||{c:$FFDDFF00:$00DDFF00}           s            
{372}{377}||{c:$FFDDFF00:$00DDFF00}         o              
{372}{377}||{c:$FFDDFF00:$00DDFF00}        n               
{372}{377}||{c:$FFDDFF00:$00DDFF00}      u                 
{372}{377}||{c:$FFDDFF00:$00DDFF00}     u                  
{372}{377}||{c:$FFDDFF00:$00DDFF00}    y                   
{372}{377}||{c:$FFDDFF00:$00DDFF00}   k                    
{372}{377}||{c:$FFDDFF00:$00DDFF00}  i                     
{372}{377}||{c:$FFDDFF00:$00DDFF00} h                      
{372}{377}||{c:$FFDDFF00:$00DDFF00}c                       
{439}{449}{c:$0000FFFF:$FF00FFFF}           I
{439}{449}{c:$0000FFFF:$FF00FFFF}          H 
{439}{449}{c:$0000FFFF:$FF00FFFF}         S  
{439}{449}{c:$0000FFFF:$FF00FFFF}        I   
{439}{449}{c:$0000FFFF:$FF00FFFF}       A    
{439}{449}{c:$0000FFFF:$FF00FFFF}      T     
{439}{449}{c:$0000FFFF:$FF00FFFF}    A       
{439}{449}{c:$0000FFFF:$FF00FFFF}   M        
{439}{449}{c:$0000FFFF:$FF00FFFF}  G         
{439}{449}{c:$0000FFFF:$FF00FFFF} A          
{439}{449}{c:$0000FFFF:$FF00FFFF}M           
{449}{499}{c:$FF00FFFF} A          
{449}{499}{c:$FF00FFFF}M           
{449}{502}{c:$FF00FFFF}  G         
{449}{507}{c:$FF00FFFF}    A       
{449}{507}{c:$FF00FFFF}   M        
{449}{511}{c:$FF00FFFF}        I   
{449}{511}{c:$FF00FFFF}       A    
{449}{511}{c:$FF00FFFF}      T     
{449}{515}{c:$FF00FFFF}           I
{449}{515}{c:$FF00FFFF}          H 
{449}{515}{c:$FF00FFFF}         S  
{499}{502}{c:$FF0000FF:$FFDDFF00} A          
{499}{502}{c:$FF0000FF:$FFDDFF00}M           
{499}{502}|ÿ          
{502}{507}{c:$FF0000FF:$FFDDFF00}  G         
{502}{507}|  ÿ         
{502}{539}{c:$FFDDFF00} A          
{502}{539}{c:$FFDDFF00}M           
{507}{511}{c:$FF0000FF:$FFDDFF00}    A       
{507}{511}{c:$FF0000FF:$FFDDFF00}   M        
{507}{511}|   ÿ       
{507}{539}{c:$FFDDFF00}  G         
{511}{515}{c:$FF0000FF:$FFDDFF00}        I   
{511}{515}{c:$FF0000FF:$FFDDFF00}       A    
{511}{515}{c:$FF0000FF:$FFDDFF00}      T     
{511}{515}|      ÿ    
{511}{539}{c:$FFDDFF00}    A       
{511}{539}{c:$FFDDFF00}   M        
{515}{539}{c:$FF0000FF:$FFDDFF00}           I
{515}{539}{c:$FF0000FF:$FFDDFF00}          H 
{515}{539}{c:$FF0000FF:$FFDDFF00}         S  
{515}{539}{c:$FFDDFF00}        I   
{515}{539}{c:$FFDDFF00}       A    
{515}{539}{c:$FFDDFF00}      T     
{515}{539}|         ÿ 
{539}{544}{c:$FFDDFF00:$00DDFF00}           I
{539}{544}{c:$FFDDFF00:$00DDFF00}          H 
