# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&Loo&king &back &and &mor&ning &comes
--&Don't &find &your &face &in &your &glass
--&Take &the &moon&light &by &the &tail
--&It's &a &rainy &sight &you're &sha&ding
--&What &is &that &it's &just &the &same
--&What &is &try&ing &in &your &crown
--&I'm &spen&ding &in &my &glass &wal&king &back
--&So &wear &my &glass &you're &fa&ding
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting...
{1397}{1420}{c:$FF0000FF:$FFFFFF00}                  g
{1397}{1420}{c:$FF0000FF:$FFFFFF00}                 n 
{1397}{1420}{c:$FF0000FF:$FFFFFF00}                o  
{1397}{1420}{c:$FF0000FF:$FFFFFF00}               l   
{1397}{1420}|               ÿ  
{1399}{1409}||{c:$0000FFFF:$FF00FFFF}I                  
{1400}{1410}||{c:$0000FFFF:$FF00FFFF} '                 
{1401}{1411}||{c:$0000FFFF:$FF00FFFF}  m                
{1403}{1413}||{c:$0000FFFF:$FF00FFFF}    w              
{1404}{1414}||{c:$0000FFFF:$FF00FFFF}     a             
{1405}{1415}||{c:$0000FFFF:$FF00FFFF}      i            
{1406}{1416}||{c:$0000FFFF:$FF00FFFF}       t           
{1407}{1417}||{c:$0000FFFF:$FF00FFFF}        i          
{1408}{1418}||{c:$0000FFFF:$FF00FFFF}         n         
{1409}{1419}||{c:$0000FFFF:$FF00FFFF}          g        
{1409}{1444}||{c:$FF00FFFF}I                  
{1410}{1444}||{c:$FF00FFFF} '                 
{1411}{1421}||{c:$0000FFFF:$FF00FFFF}            s      
{1411}{1444}||{c:$FF00FFFF}  m                
{1412}{1422}||{c:$0000FFFF:$FF00FFFF}             o     
{1413}{1453}||{c:$FF00FFFF}    w              
{1414}{1424}||{c:$0000FFFF:$FF00FFFF}               l   
{1414}{1453}||{c:$FF00FFFF}     a             
{1415}{1425}||{c:$0000FFFF:$FF00FFFF}                o  
{1415}{1453}||{c:$FF00FFFF}      i            
{1416}{1426}||{c:$0000FFFF:$FF00FFFF}                 n 
{1416}{1468}||{c:$FF00FFFF}       t           
{1417}{1427}||{c:$0000FFFF:$FF00FFFF}                  g
{1417}{1468}||{c:$FF00FFFF}        i          
{1418}{1468}||{c:$FF00FFFF}         n         
{1419}{1468}||{c:$FF00FFFF}          g        
{1420}{1425}{c:$FFFFFF00:$00FFFF00}I                  
{1420}{1435}{c:$FFFFFF00}               l   
{1420}{1436}{c:$FFFFFF00}                o  
{1420}{1437}{c:$FFFFFF00}                 n 
{1420}{1438}{c:$FFFFFF00}                  g
{1421}{1426}{c:$FFFFFF00:$00FFFF00} '                 
{1421}{1498}||{c:$FF00FFFF}            s      
{1422}{1427}{c:$FFFFFF00:$00FFFF00}  m                
{1422}{1498}||{c:$FF00FFFF}             o     
{1424}{1429}{c:$FFFFFF00:$00FFFF00}    w              
{1424}{1508}||{c:$FF00FFFF}               l   
{1425}{1430}{c:$FFFFFF00:$00FFFF00}     a             
{1425}{1508}||{c:$FF00FFFF}                o  
{1426}{1431}{c:$FFFFFF00:$00FFFF00}      i            
{1426}{1508}||{c:$FF00FFFF}                 n 
{1427}{1432}{c:$FFFFFF00:$00FFFF00}       t           
{1427}{1508}||{c:$FF00FFFF}                  g
{1428}{1433}{c:$FFFFFF00:$00FFFF00}        i          
{1429}{1434}{c:$FFFFFF00:$00FFFF00}         n         
{1430}{1435}{c:$FFFFFF00:$00FFFF00}          g        
{1432}{1437}{c:$FFFFFF00:$00FFFF00}            s      
{1433}{1438}{c:$FFFFFF00:$00FFFF00}             o     
{1435}{1440}{c:$FFFFFF00:$00FFFF00}               l   
{1436}{1441}{c:$FFFFFF00:$00FFFF00}                o  
{1437}{1442}{c:$FFFFFF00:$00FFFF00}                 n 
{1438}{1443}{c:$FFFFFF00:$00FFFF00}                  g
{1444}{1447}||{c:$FF0000FF:$FFFFFF00}  m                
{1444}{1447}||{c:$FF0000FF:$FFFFFF00} '                 
{1444}{1447}||{c:$FF0000FF:$FFFFFF00}I                  
{1444}{1447}|||ÿ                 
{1447}{1530}||{c:$FFFFFF00}I                  
{1447}{1531}||{c:$FFFFFF00} '                 
{1447}{1532}||{c:$FFFFFF00}  m                
{1453}{1468}||{c:$FF0000FF:$FFFFFF00}      i            
{1453}{1468}||{c:$FF0000FF:$FFFFFF00}     a             
{1453}{1468}||{c:$FF0000FF:$FFFFFF00}    w              
{1453}{1468}|||    ÿ             
{1468}{1491}||{c:$FF0000FF:$FFFFFF00}          g        
{1468}{1491}||{c:$FF0000FF:$FFFFFF00}         n         
{1468}{1491}||{c:$FF0000FF:$FFFFFF00}        i          
{1468}{1491}||{c:$FF0000FF:$FFFFFF00}       t           
{1468}{1491}|||       ÿ          
{1468}{1534}||{c:$FFFFFF00}    w              
{1468}{1535}||{c:$FFFFFF00}     a             
{1468}{1536}||{c:$FFFFFF00}      i            
{1491}{1537}||{c:$FFFFFF00}       t           
{1491}{1538}||{c:$FFFFFF00}        i          
{1491}{1539}||{c:$FFFFFF00}         n         
{1491}{1540}||{c:$FFFFFF00}          g        
{1498}{1503}||{c:$FF0000FF:$FFFFFF00}             o     
{1498}{1503}||{c:$FF0000FF:$FFFFFF00}            s      
{1498}{1503}|||            ÿ     
{1503}{1542}||{c:$FFFFFF00}            s      
{1503}{1543}||{c:$FFFFFF00}             o     
{1508}{1530}||{c:$FF0000FF:$FFFFFF00}                  g
{1508}{1530}||{c:$FF0000FF:$FFFFFF00}                 n 
{1508}{1530}||{c:$FF0000FF:$FFFFFF00}                o  
{1508}{1530}||{c:$FF0000FF:$FFFFFF00}               l   
{1508}{1530}|||               ÿ  
{1511}{1521}{c:$0000FFFF:$FF00FFFF}I                  
{1512}{1522}{c:$0000FFFF:$FF00FFFF} '                 
{1513}{1523}{c:$0000FFFF:$FF00FFFF}  m                
{1515}{1525}{c:$0000FFFF:$FF00FFFF}    w              
{1516}{1526}{c:$0000FFFF:$FF00FFFF}     a             
{1517}{1527}{c:$0000FFFF:$FF00FFFF}      i            
{1518}{1528}{c:$0000FFFF:$FF00FFFF}       t           
{1519}{1529}{c:$0000FFFF:$FF00FFFF}        i          
{1520}{1530}{c:$0000FFFF:$FF00FFFF}         n         
{1521}{1531}{c:$0000FFFF:$FF00FFFF}          g        
{1521}{1556}{c:$FF00FFFF}I                  
{1522}{1556}{c:$FF00FFFF} '                 
{1523}{1533}{c:$0000FFFF:$FF00FFFF}            s      
{1523}{1556}{c:$FF00FFFF}  m                
{1524}{1534}{c:$0000FFFF:$FF00FFFF}             o     
{1525}{1566}{c:$FF00FFFF}    w              
{1526}{1536}{c:$0000FFFF:$FF00FFFF}               l   
{1526}{1566}{c:$FF00FFFF}     a             
{1527}{1537}{c:$0000FFFF:$FF00FFFF}                o  
{1527}{1566}{c:$FF00FFFF}      i            
{1528}{1538}{c:$0000FFFF:$FF00FFFF}                 n 
{1528}{1582}{c:$FF00FFFF}       t           
{1529}{1539}{c:$0000FFFF:$FF00FFFF}                  g
{1529}{1582}{c:$FF00FFFF}        i          
{1530}{1535}||{c:$FFFFFF00:$00FFFF00}I                  
{1530}{1545}||{c:$FFFFFF00}               l   
{1530}{1546}||{c:$FFFFFF00}                o  
{1530}{1547}||{c:$FFFFFF00}                 n 
{1530}{1548}||{c:$FFFFFF00}                  g
{1530}{1582}{c:$FF00FFFF}         n         
{1531}{1536}||{c:$FFFFFF00:$00FFFF00} '                 
{1531}{1582}{c:$FF00FFFF}          g        
{1532}{1537}||{c:$FFFFFF00:$00FFFF00}  m                
{1533}{1609}{c:$FF00FFFF}            s      
{1534}{1539}||{c:$FFFFFF00:$00FFFF00}    w              
{1534}{1609}{c:$FF00FFFF}             o     
{1535}{1540}||{c:$FFFFFF00:$00FFFF00}     a             
{1536}{1541}||{c:$FFFFFF00:$00FFFF00}      i            
{1536}{1620}{c:$FF00FFFF}               l   
{1537}{1542}||{c:$FFFFFF00:$00FFFF00}       t           
{1537}{1620}{c:$FF00FFFF}                o  
{1538}{1543}||{c:$FFFFFF00:$00FFFF00}        i          
{1538}{1620}{c:$FF00FFFF}                 n 
{1539}{1544}||{c:$FFFFFF00:$00FFFF00}         n         
{1539}{1620}{c:$FF00FFFF}                  g
{1540}{1545}||{c:$FFFFFF00:$00FFFF00}          g        
{1542}{1547}||{c:$FFFFFF00:$00FFFF00}            s      
{1543}{1548}||{c:$FFFFFF00:$00FFFF00}             o     
{1545}{1550}||{c:$FFFFFF00:$00FFFF00}               l   
{1546}{1551}||{c:$FFFFFF00:$00FFFF00}                o  
{1547}{1552}||{c:$FFFFFF00:$00FFFF00}                 n 
{1548}{1553}||{c:$FFFFFF00:$00FFFF00}                  g
{1556}{1560}{c:$FF0000FF:$FFFFFF00}  m                
{1556}{1560}{c:$FF0000FF:$FFFFFF00} '                 
{1556}{1560}{c:$FF0000FF:$FFFFFF00}I                  
{1556}{1560}|ÿ                 
{1560}{1652}{c:$FFFFFF00}I                  
{1560}{1653}{c:$FFFFFF00} '                 
{1560}{1654}{c:$FFFFFF00}  m                
{1566}{1582}{c:$FF0000FF:$FFFFFF00}      i            
{1566}{1582}{c:$FF0000FF:$FFFFFF00}     a             
{1566}{1582}{c:$FF0000FF:$FFFFFF00}    w              
{1566}{1582}|    ÿ             
{1582}{1602}{c:$FF0000FF:$FFFFFF00}          g        
{1582}{1602}{c:$FF0000FF:$FFFFFF00}         n         
{1582}{1602}{c:$FF0000FF:$FFFFFF00}        i          
{1582}{1602}{c:$FF0000FF:$FFFFFF00}       t           
{1582}{1602}|       ÿ          
{1582}{1656}{c:$FFFFFF00}    w              
{1582}{1657}{c:$FFFFFF00}     a             
{1582}{1658}{c:$FFFFFF00}      i            
{1602}{1659}{c:$FFFFFF00}       t           
{1602}{1660}{c:$FFFFFF00}        i          
{1602}{1661}{c:$FFFFFF00}         n         
{1602}{1662}{c:$FFFFFF00}          g        
{1609}{1620}{c:$FF0000FF:$FFFFFF00}             o     
{1609}{1620}{c:$FF0000FF:$FFFFFF00}            s      
{1609}{1620}|            ÿ     
{1620}{1652}{c:$FF0000FF:$FFFFFF00}                  g
{1620}{1652}{c:$FF0000FF:$FFFFFF00}                 n 
{1620}{1652}{c:$FF0000FF:$FFFFFF00}                o  
{1620}{1652}{c:$FF0000FF:$FFFFFF00}               l   
{1620}{1652}|               ÿ  
{1620}{1664}{c:$FFFFFF00}            s      
{1620}{1665}{c:$FFFFFF00}             o     
{1624}{1634}||{c:$0000FFFF:$FF00FFFF}I             
{1625}{1635}||{c:$0000FFFF:$FF00FFFF} '            
{1626}{1636}||{c:$0000FFFF:$FF00FFFF}  m           
{1628}{1638}||{c:$0000FFFF:$FF00FFFF}    w         
{1629}{1639}||{c:$0000FFFF:$FF00FFFF}     a        
{1630}{1640}||{c:$0000FFFF:$FF00FFFF}      i       
{1631}{1641}||{c:$0000FFFF:$FF00FFFF}       t      
{1632}{1642}||{c:$0000FFFF:$FF00FFFF}        i     
{1633}{1643}||{c:$0000FFFF:$FF00FFFF}         n    
{1634}{1644}||{c:$0000FFFF:$FF00FFFF}          g   
{1634}{1669}||{c:$FF00FFFF}I             
{1635}{1645}||{c:$0000FFFF:$FF00FFFF}           .  
{1635}{1669}||{c:$FF00FFFF} '            
{1636}{1646}||{c:$0000FFFF:$FF00FFFF}            . 
{1636}{1669}||{c:$FF00FFFF}  m           
{1637}{1647}||{c:$0000FFFF:$FF00FFFF}             .
{1638}{1679}||{c:$FF00FFFF}    w         
{1639}{1679}||{c:$FF00FFFF}     a        
{1640}{1679}||{c:$FF00FFFF}      i       
{1641}{1694}||{c:$FF00FFFF}       t      
{1642}{1694}||{c:$FF00FFFF}        i     
{1643}{1694}||{c:$FF00FFFF}         n    
{1644}{1694}||{c:$FF00FFFF}          g   
{1645}{1694}||{c:$FF00FFFF}           .  
{1646}{1694}||{c:$FF00FFFF}            . 
{1647}{1694}||{c:$FF00FFFF}             .
{1652}{1657}{c:$FFFFFF00:$00FFFF00}I                  
{1652}{1667}{c:$FFFFFF00}               l   
{1652}{1668}{c:$FFFFFF00}                o  
{1652}{1669}{c:$FFFFFF00}                 n 
{1652}{1670}{c:$FFFFFF00}                  g
{1653}{1658}{c:$FFFFFF00:$00FFFF00} '                 
{1654}{1659}{c:$FFFFFF00:$00FFFF00}  m                
{1656}{1661}{c:$FFFFFF00:$00FFFF00}    w              
{1657}{1662}{c:$FFFFFF00:$00FFFF00}     a             
{1658}{1663}{c:$FFFFFF00:$00FFFF00}      i            
{1659}{1664}{c:$FFFFFF00:$00FFFF00}       t           
{1660}{1665}{c:$FFFFFF00:$00FFFF00}        i          
{1661}{1666}{c:$FFFFFF00:$00FFFF00}         n         
{1662}{1667}{c:$FFFFFF00:$00FFFF00}          g        
{1664}{1669}{c:$FFFFFF00:$00FFFF00}            s      
{1665}{1670}{c:$FFFFFF00:$00FFFF00}             o     
{1667}{1672}{c:$FFFFFF00:$00FFFF00}               l   
{1668}{1673}{c:$FFFFFF00:$00FFFF00}                o  
{1669}{1672}||{c:$FF0000FF:$FFFFFF00}  m           
{1669}{1672}||{c:$FF0000FF:$FFFFFF00} '            
{1669}{1672}||{c:$FF0000FF:$FFFFFF00}I             
{1669}{1672}|||ÿ            
{1669}{1674}{c:$FFFFFF00:$00FFFF00}                 n 
{1670}{1675}{c:$FFFFFF00:$00FFFF00}                  g
{1672}{1767}||{c:$FFFFFF00}I             
{1672}{1768}||{c:$FFFFFF00} '            
{1672}{1769}||{c:$FFFFFF00}  m           
{1679}{1694}||{c:$FF0000FF:$FFFFFF00}      i       
{1679}{1694}||{c:$FF0000FF:$FFFFFF00}     a        
{1679}{1694}||{c:$FF0000FF:$FFFFFF00}    w         
{1679}{1694}|||    ÿ        
{1694}{1767}||{c:$FF0000FF:$FFFFFF00}             .
{1694}{1767}||{c:$FF0000FF:$FFFFFF00}            . 
{1694}{1767}||{c:$FF0000FF:$FFFFFF00}           .  
{1694}{1767}||{c:$FF0000FF:$FFFFFF00}          g   
{1694}{1767}||{c:$FF0000FF:$FFFFFF00}         n    
{1694}{1767}||{c:$FF0000FF:$FFFFFF00}        i     
{1694}{1767}||{c:$FF0000FF:$FFFFFF00}       t      
{1694}{1767}|||       ÿ     
{1694}{1771}||{c:$FFFFFF00}    w         
{1694}{1772}||{c:$FFFFFF00}     a        
{1694}{1773}||{c:$FFFFFF00}      i       
{1767}{1772}||{c:$FFFFFF00:$00FFFF00}I             
{1767}{1774}||{c:$FFFFFF00}       t      
{1767}{1775}||{c:$FFFFFF00}        i     
{1767}{1776}||{c:$FFFFFF00}         n    
{1767}{1777}||{c:$FFFFFF00}          g   
{1767}{1778}||{c:$FFFFFF00}           .  
{1767}{1779}||{c:$FFFFFF00}            . 
{1767}{1780}||{c:$FFFFFF00}             .
{1768}{1773}||{c:$FFFFFF00:$00FFFF00} '            
{1769}{1774}||{c:$FFFFFF00:$00FFFF00}  m           
{1771}{1776}||{c:$FFFFFF00:$00FFFF00}    w         
{1772}{1777}||{c:$FFFFFF00:$00FFFF00}     a        
{1773}{1778}||{c:$FFFFFF00:$00FFFF00}      i       
{1774}{1779}||{c:$FFFFFF00:$00FFFF00}       t      
{1775}{1780}||{c:$FFFFFF00:$00FFFF00}        i     
{1776}{1781}||{c:$FFFFFF00:$00FFFF00}         n    
{1777}{1782}||{c:$FFFFFF00:$00FFFF00}          g   
{1778}{1783}||{c:$FFFFFF00:$00FFFF00}           .  
{1779}{1784}||{c:$FFFFFF00:$00FFFF00}            . 
{1780}{1785}||{c:$FFFFFF00:$00FFFF00}             .
{438}{448}{c:$0000FFFF:$FF00FFFF}L                             
{439}{449}{c:$0000FFFF:$FF00FFFF} o                            
{440}{450}{c:$0000FFFF:$FF00FFFF}  o                           
{441}{451}{c:$0000FFFF:$FF00FFFF}   k                          
{442}{452}{c:$0000FFFF:$FF00FFFF}    i                         
{443}{453}{c:$0000FFFF:$FF00FFFF}     n                        
{444}{454}{c:$0000FFFF:$FF00FFFF}      g                       
{446}{456}{c:$0000FFFF:$FF00FFFF}        b                     
{447}{457}{c:$0000FFFF:$FF00FFFF}         a                    
{448}{458}{c:$0000FFFF:$FF00FFFF}          c                   
{448}{483}{c:$FF00FFFF}L                             
{449}{459}{c:$0000FFFF:$FF00FFFF}           k                  
{449}{483}{c:$FF00FFFF} o                            
{450}{483}{c:$FF00FFFF}  o                           
{451}{461}{c:$0000FFFF:$FF00FFFF}             a                
{451}{491}{c:$FF00FFFF}   k                          
{452}{462}{c:$0000FFFF:$FF00FFFF}              n               
{452}{491}{c:$FF00FFFF}    i                         
{453}{463}{c:$0000FFFF:$FF00FFFF}               d              
{453}{491}{c:$FF00FFFF}     n                        
{454}{491}{c:$FF00FFFF}      g                       
{455}{465}{c:$0000FFFF:$FF00FFFF}                 m            
{456}{466}{c:$0000FFFF:$FF00FFFF}                  o           
{456}{499}{c:$FF00FFFF}        b                     
{457}{467}{c:$0000FFFF:$FF00FFFF}                   r          
{457}{499}{c:$FF00FFFF}         a                    
{458}{468}{c:$0000FFFF:$FF00FFFF}                    n         
{458}{499}{c:$FF00FFFF}          c                   
{459}{469}{c:$0000FFFF:$FF00FFFF}                     i        
{459}{499}{c:$FF00FFFF}           k                  
{460}{470}{c:$0000FFFF:$FF00FFFF}                      n       
{461}{471}{c:$0000FFFF:$FF00FFFF}                       g      
{461}{514}{c:$FF00FFFF}             a                
{462}{514}{c:$FF00FFFF}              n               
{463}{473}{c:$0000FFFF:$FF00FFFF}                         c    
{463}{514}{c:$FF00FFFF}               d              
{464}{474}{c:$0000FFFF:$FF00FFFF}                          o   
{465}{475}{c:$0000FFFF:$FF00FFFF}                           m  
{465}{522}{c:$FF00FFFF}                 m            
{466}{476}{c:$0000FFFF:$FF00FFFF}                            e 
{466}{522}{c:$FF00FFFF}                  o           
{467}{477}{c:$0000FFFF:$FF00FFFF}                             s
{467}{522}{c:$FF00FFFF}                   r          
{468}{530}{c:$FF00FFFF}                    n         
{469}{530}{c:$FF00FFFF}                     i        
{470}{530}{c:$FF00FFFF}                      n       
{471}{530}{c:$FF00FFFF}                       g      
{473}{539}{c:$FF00FFFF}                         c    
{474}{539}{c:$FF00FFFF}                          o   
{475}{539}{c:$FF00FFFF}                           m  
{476}{539}{c:$FF00FFFF}                            e 
{477}{539}{c:$FF00FFFF}                             s
{483}{486}{c:$FF0000FF:$FFFFFF00}  o                           
{483}{486}{c:$FF0000FF:$FFFFFF00} o                            
{483}{486}{c:$FF0000FF:$FFFFFF00}L                             
{483}{486}|ÿ                            
{486}{546}{c:$FFFFFF00}L                             
{486}{547}{c:$FFFFFF00} o                            
{486}{548}{c:$FFFFFF00}  o                           
{491}{494}{c:$FF0000FF:$FFFFFF00}      g                       
{491}{494}{c:$FF0000FF:$FFFFFF00}     n                        
{491}{494}{c:$FF0000FF:$FFFFFF00}    i                         
{491}{494}{c:$FF0000FF:$FFFFFF00}   k                          
{491}{494}|   ÿ                         
{494}{549}{c:$FFFFFF00}   k                          
{494}{550}{c:$FFFFFF00}    i                         
{494}{551}{c:$FFFFFF00}     n                        
{494}{552}{c:$FFFFFF00}      g                       
{499}{507}{c:$FF0000FF:$FFFFFF00}           k                  
{499}{507}{c:$FF0000FF:$FFFFFF00}          c                   
{499}{507}{c:$FF0000FF:$FFFFFF00}         a                    
{499}{507}{c:$FF0000FF:$FFFFFF00}        b                     
{499}{507}|        ÿ                    
{506}{516}||{c:$0000FFFF:$FF00FFFF}D                                 
{507}{517}||{c:$0000FFFF:$FF00FFFF} o                                
{507}{554}{c:$FFFFFF00}        b                     
{507}{555}{c:$FFFFFF00}         a                    
{507}{556}{c:$FFFFFF00}          c                   
{507}{557}{c:$FFFFFF00}           k                  
{508}{518}||{c:$0000FFFF:$FF00FFFF}  n                               
{509}{519}||{c:$0000FFFF:$FF00FFFF}   '                              
{510}{520}||{c:$0000FFFF:$FF00FFFF}    t                             
{512}{522}||{c:$0000FFFF:$FF00FFFF}      f                           
{513}{523}||{c:$0000FFFF:$FF00FFFF}       i                          
{514}{522}{c:$FF0000FF:$FFFFFF00}               d              
{514}{522}{c:$FF0000FF:$FFFFFF00}              n               
{514}{522}{c:$FF0000FF:$FFFFFF00}             a                
{514}{522}|             ÿ               
{514}{524}||{c:$0000FFFF:$FF00FFFF}        n                         
{515}{525}||{c:$0000FFFF:$FF00FFFF}         d                        
{516}{551}||{c:$FF00FFFF}D                                 
{517}{527}||{c:$0000FFFF:$FF00FFFF}           y                      
{517}{551}||{c:$FF00FFFF} o                                
{518}{528}||{c:$0000FFFF:$FF00FFFF}            o                     
{518}{551}||{c:$FF00FFFF}  n                               
{519}{529}||{c:$0000FFFF:$FF00FFFF}             u                    
{519}{551}||{c:$FF00FFFF}   '                              
{520}{530}||{c:$0000FFFF:$FF00FFFF}              r                   
{520}{551}||{c:$FF00FFFF}    t                             
{522}{530}{c:$FF0000FF:$FFFFFF00}                   r          
{522}{530}{c:$FF0000FF:$FFFFFF00}                  o           
{522}{530}{c:$FF0000FF:$FFFFFF00}                 m            
{522}{530}|                 ÿ           
{522}{532}||{c:$0000FFFF:$FF00FFFF}                f                 
{522}{559}{c:$FFFFFF00}             a                
{522}{559}||{c:$FF00FFFF}      f                           
{522}{560}{c:$FFFFFF00}              n               
{522}{561}{c:$FFFFFF00}               d              
{523}{533}||{c:$0000FFFF:$FF00FFFF}                 a                
{523}{559}||{c:$FF00FFFF}       i                          
{524}{534}||{c:$0000FFFF:$FF00FFFF}                  c               
{524}{559}||{c:$FF00FFFF}        n                         
{525}{535}||{c:$0000FFFF:$FF00FFFF}                   e              
{525}{559}||{c:$FF00FFFF}         d                        
{527}{537}||{c:$0000FFFF:$FF00FFFF}                     i            
{527}{567}||{c:$FF00FFFF}           y                      
{528}{538}||{c:$0000FFFF:$FF00FFFF}                      n           
{528}{567}||{c:$FF00FFFF}            o                     
{529}{567}||{c:$FF00FFFF}             u                    
{530}{539}{c:$FF0000FF:$FFFFFF00}                       g      
{530}{539}{c:$FF0000FF:$FFFFFF00}                      n       
{530}{539}{c:$FF0000FF:$FFFFFF00}                     i        
{530}{539}{c:$FF0000FF:$FFFFFF00}                    n         
{530}{539}|                    ÿ        
{530}{540}||{c:$0000FFFF:$FF00FFFF}                        y         
{530}{563}{c:$FFFFFF00}                 m            
{530}{564}{c:$FFFFFF00}                  o           
{530}{565}{c:$FFFFFF00}                   r          
{530}{567}||{c:$FF00FFFF}              r                   
{531}{541}||{c:$0000FFFF:$FF00FFFF}                         o        
{532}{542}||{c:$0000FFFF:$FF00FFFF}                          u       
{532}{576}||{c:$FF00FFFF}                f                 
{533}{543}||{c:$0000FFFF:$FF00FFFF}                           r      
{533}{576}||{c:$FF00FFFF}                 a                
{534}{576}||{c:$FF00FFFF}                  c               
{535}{545}||{c:$0000FFFF:$FF00FFFF}                             g    
{535}{576}||{c:$FF00FFFF}                   e              
{536}{546}||{c:$0000FFFF:$FF00FFFF}                              l   
{537}{547}||{c:$0000FFFF:$FF00FFFF}                               a  
{537}{602}||{c:$FF00FFFF}                     i            
{538}{548}||{c:$0000FFFF:$FF00FFFF}                                s 
{538}{602}||{c:$FF00FFFF}                      n           
{539}{546}{c:$FF0000FF:$FFFFFF00}                             s
{539}{546}{c:$FF0000FF:$FFFFFF00}                            e 
{539}{546}{c:$FF0000FF:$FFFFFF00}                           m  
{539}{546}{c:$FF0000FF:$FFFFFF00}                          o   
{539}{546}{c:$FF0000FF:$FFFFFF00}                         c    
{539}{546}|                         ÿ   
{539}{549}||{c:$0000FFFF:$FF00FFFF}                                 s
{539}{566}{c:$FFFFFF00}                    n         
{539}{567}{c:$FFFFFF00}                     i        
{539}{568}{c:$FFFFFF00}                      n       
{539}{569}{c:$FFFFFF00}                       g      
{540}{610}||{c:$FF00FFFF}                        y         
{541}{610}||{c:$FF00FFFF}                         o        
{542}{610}||{c:$FF00FFFF}                          u       
{543}{610}||{c:$FF00FFFF}                           r      
{545}{619}||{c:$FF00FFFF}                             g    
{546}{551}{c:$FFFFFF00:$00FFFF00}L                             
{546}{571}{c:$FFFFFF00}                         c    
{546}{572}{c:$FFFFFF00}                          o   
{546}{573}{c:$FFFFFF00}                           m  
{546}{574}{c:$FFFFFF00}                            e 
{546}{575}{c:$FFFFFF00}                             s
{546}{619}||{c:$FF00FFFF}                              l   
{547}{552}{c:$FFFFFF00:$00FFFF00} o                            
{547}{619}||{c:$FF00FFFF}                               a  
{548}{553}{c:$FFFFFF00:$00FFFF00}  o                           
{548}{619}||{c:$FF00FFFF}                                s 
{549}{554}{c:$FFFFFF00:$00FFFF00}   k                          
{549}{619}||{c:$FF00FFFF}                                 s
{550}{555}{c:$FFFFFF00:$00FFFF00}    i                         
{551}{556}{c:$FFFFFF00:$00FFFF00}     n                        
{551}{559}||{c:$FF0000FF:$FFFFFF00}    t                             
{551}{559}||{c:$FF0000FF:$FFFFFF00}   '                              
{551}{559}||{c:$FF0000FF:$FFFFFF00}  n                               
{551}{559}||{c:$FF0000FF:$FFFFFF00} o                                
{551}{559}||{c:$FF0000FF:$FFFFFF00}D                                 
{551}{559}|||ÿ                                
{552}{557}{c:$FFFFFF00:$00FFFF00}      g                       
{554}{559}{c:$FFFFFF00:$00FFFF00}        b                     
{555}{560}{c:$FFFFFF00:$00FFFF00}         a                    
{556}{561}{c:$FFFFFF00:$00FFFF00}          c                   
{557}{562}{c:$FFFFFF00:$00FFFF00}           k                  
{559}{564}{c:$FFFFFF00:$00FFFF00}             a                
{559}{567}||{c:$FF0000FF:$FFFFFF00}         d                        
{559}{567}||{c:$FF0000FF:$FFFFFF00}        n                         
{559}{567}||{c:$FF0000FF:$FFFFFF00}       i                          
{559}{567}||{c:$FF0000FF:$FFFFFF00}      f                           
{559}{567}|||      ÿ                          
{559}{646}||{c:$FFFFFF00}D                                 
{559}{647}||{c:$FFFFFF00} o                                
{559}{648}||{c:$FFFFFF00}  n                               
{559}{649}||{c:$FFFFFF00}   '                              
{559}{650}||{c:$FFFFFF00}    t                             
{560}{565}{c:$FFFFFF00:$00FFFF00}              n               
{561}{566}{c:$FFFFFF00:$00FFFF00}               d              
{563}{568}{c:$FFFFFF00:$00FFFF00}                 m            
{564}{569}{c:$FFFFFF00:$00FFFF00}                  o           
{565}{570}{c:$FFFFFF00:$00FFFF00}                   r          
{566}{571}{c:$FFFFFF00:$00FFFF00}                    n         
{567}{572}{c:$FFFFFF00:$00FFFF00}                     i        
{567}{576}||{c:$FF0000FF:$FFFFFF00}              r                   
{567}{576}||{c:$FF0000FF:$FFFFFF00}             u                    
{567}{576}||{c:$FF0000FF:$FFFFFF00}            o                     
{567}{576}||{c:$FF0000FF:$FFFFFF00}           y                      
{567}{576}|||           ÿ                     
{567}{652}||{c:$FFFFFF00}      f                           
{567}{653}||{c:$FFFFFF00}       i                          
{567}{654}||{c:$FFFFFF00}        n                         
{567}{655}||{c:$FFFFFF00}         d                        
{568}{573}{c:$FFFFFF00:$00FFFF00}                      n       
{569}{574}{c:$FFFFFF00:$00FFFF00}                       g      
{571}{576}{c:$FFFFFF00:$00FFFF00}                         c    
{572}{577}{c:$FFFFFF00:$00FFFF00}                          o   
{573}{578}{c:$FFFFFF00:$00FFFF00}                           m  
{574}{579}{c:$FFFFFF00:$00FFFF00}                            e 
{575}{580}{c:$FFFFFF00:$00FFFF00}                             s
{576}{596}||{c:$FF0000FF:$FFFFFF00}                   e              
{576}{596}||{c:$FF0000FF:$FFFFFF00}                  c               
{576}{596}||{c:$FF0000FF:$FFFFFF00}                 a                
{576}{596}||{c:$FF0000FF:$FFFFFF00}                f                 
{576}{596}|||                ÿ                
