# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF 0000FF
--&Hi&to&go&mi &no &na&ka &de
--&u&go&ke&zu &ni &i&ta &yo
--&Na&mi&da &no &ko&e &sa&e
--&to&do&ka&na&i &ko&no &ma&chi
--&Hi&to&ri &ki&ri
{1569}{1630}{c:$FF0080FF}     n        
{1570}{1630}{c:$FF0080FF}      i       
{1572}{1644}{c:$FF0080FF}        a     
{1573}{1657}{c:$FF0080FF}         r    
{1574}{1657}{c:$FF0080FF}          u   
{1575}{1591}||{c:$FF00FFFF:$FF0000FF}                 a
{1575}{1591}||{c:$FF00FFFF:$FF0000FF}                r 
{1575}{1591}|||                ÿ
{1575}{1605}||{c:$FF0000FF}              k   
{1575}{1606}||{c:$FF0000FF}               a  
{1575}{1681}{c:$FF0080FF}           k  
{1576}{1681}{c:$FF0080FF}            o 
{1577}{1688}{c:$FF0080FF}             u
{1591}{1596}||{c:$FF0000FF:$000000FF}m                 
{1591}{1607}||{c:$FF0000FF}                r 
{1591}{1608}||{c:$FF0000FF}                 a
{1592}{1597}||{c:$FF0000FF:$000000FF} i                
{1593}{1598}||{c:$FF0000FF:$000000FF}  t               
{1594}{1599}||{c:$FF0000FF:$000000FF}   e              
{1595}{1600}||{c:$FF0000FF:$000000FF}    t             
{1596}{1601}||{c:$FF0000FF:$000000FF}     e            
{1598}{1603}||{c:$FF0000FF:$000000FF}       k          
{1599}{1604}||{c:$FF0000FF:$000000FF}        u         
{1599}{1608}{c:$FF00FFFF:$FF0000FF}I             
{1599}{1608}|ÿ             
{1600}{1605}||{c:$FF0000FF:$000000FF}         r        
{1601}{1606}||{c:$FF0000FF:$000000FF}          e       
{1602}{1607}||{c:$FF0000FF:$000000FF}           r      
{1603}{1608}||{c:$FF0000FF:$000000FF}            u     
{1605}{1610}||{c:$FF0000FF:$000000FF}              k   
{1606}{1611}||{c:$FF0000FF:$000000FF}               a  
{1607}{1612}||{c:$FF0000FF:$000000FF}                r 
{1608}{1613}||{c:$FF0000FF:$000000FF}                 a
{1608}{1623}{c:$FF00FFFF:$FF0000FF} s            
{1608}{1623}| ÿ            
{1608}{1701}{c:$FF0000FF}I             
{1623}{1630}{c:$FF00FFFF:$FF0000FF}    o         
{1623}{1630}{c:$FF00FFFF:$FF0000FF}   h          
{1623}{1630}{c:$FF00FFFF:$FF0000FF}  s           
{1623}{1630}|  ÿ          
{1623}{1702}{c:$FF0000FF} s            
{1630}{1644}{c:$FF00FFFF:$FF0000FF}      i       
{1630}{1644}{c:$FF00FFFF:$FF0000FF}     n        
{1630}{1644}|     ÿ       
{1630}{1703}{c:$FF0000FF}  s           
{1630}{1704}{c:$FF0000FF}   h          
{1630}{1705}{c:$FF0000FF}    o         
{1644}{1657}{c:$FF00FFFF:$FF0000FF}        a     
{1644}{1657}|        ÿ     
{1644}{1706}{c:$FF0000FF}     n        
{1644}{1707}{c:$FF0000FF}      i       
{1657}{1670}{c:$FF00FFFF:$FF0000FF}          u   
{1657}{1670}{c:$FF00FFFF:$FF0000FF}         r    
{1657}{1670}|         ÿ   
{1657}{1709}{c:$FF0000FF}        a     
{1664}{1674}||{c:$000080FF:$FF0080FF}k                 
{1665}{1675}||{c:$000080FF:$FF0080FF} o                
{1666}{1676}||{c:$000080FF:$FF0080FF}  n               
{1667}{1677}||{c:$000080FF:$FF0080FF}   o              
{1669}{1679}||{c:$000080FF:$FF0080FF}     s            
{1670}{1680}||{c:$000080FF:$FF0080FF}      o           
{1670}{1710}{c:$FF0000FF}         r    
{1670}{1711}{c:$FF0000FF}          u   
{1671}{1681}||{c:$000080FF:$FF0080FF}       r          
{1672}{1682}||{c:$000080FF:$FF0080FF}        a         
{1674}{1684}||{c:$000080FF:$FF0080FF}          n       
{1674}{1709}||{c:$FF0080FF}k                 
{1675}{1685}||{c:$000080FF:$FF0080FF}           o      
{1675}{1709}||{c:$FF0080FF} o                
{1676}{1713}||{c:$FF0080FF}  n               
{1677}{1687}||{c:$000080FF:$FF0080FF}             s    
{1677}{1713}||{c:$FF0080FF}   o              
{1678}{1688}||{c:$000080FF:$FF0080FF}              h   
{1679}{1689}||{c:$000080FF:$FF0080FF}               i  
{1679}{1722}||{c:$FF0080FF}     s            
{1680}{1690}||{c:$000080FF:$FF0080FF}                t 
{1680}{1722}||{c:$FF0080FF}      o           
{1681}{1688}{c:$FF00FFFF:$FF0000FF}            o 
{1681}{1688}{c:$FF00FFFF:$FF0000FF}           k  
{1681}{1688}|           ÿ 
{1681}{1691}||{c:$000080FF:$FF0080FF}                 a
{1681}{1728}||{c:$FF0080FF}       r          
{1682}{1728}||{c:$FF0080FF}        a         
{1684}{1741}||{c:$FF0080FF}          n       
{1685}{1741}||{c:$FF0080FF}           o      
{1687}{1751}||{c:$FF0080FF}             s    
{1688}{1701}{c:$FF00FFFF:$FF0000FF}             u
{1688}{1701}|             ÿ
{1688}{1712}{c:$FF0000FF}           k  
{1688}{1713}{c:$FF0000FF}            o 
{1688}{1751}||{c:$FF0080FF}              h   
{1689}{1751}||{c:$FF0080FF}               i  
{1690}{1754}||{c:$FF0080FF}                t 
{1691}{1754}||{c:$FF0080FF}                 a
{1701}{1706}{c:$FF0000FF:$000000FF}I             
{1701}{1714}{c:$FF0000FF}             u
{1702}{1707}{c:$FF0000FF:$000000FF} s            
{1703}{1708}{c:$FF0000FF:$000000FF}  s           
{1704}{1709}{c:$FF0000FF:$000000FF}   h          
{1705}{1710}{c:$FF0000FF:$000000FF}    o         
{1706}{1711}{c:$FF0000FF:$000000FF}     n        
{1707}{1712}{c:$FF0000FF:$000000FF}      i       
{1709}{1713}||{c:$FF00FFFF:$FF0000FF} o                
{1709}{1713}||{c:$FF00FFFF:$FF0000FF}k                 
{1709}{1713}|||ÿ                
{1709}{1714}{c:$FF0000FF:$000000FF}        a     
{1710}{1715}{c:$FF0000FF:$000000FF}         r    
{1711}{1716}{c:$FF0000FF:$000000FF}          u   
{1712}{1717}{c:$FF0000FF:$000000FF}           k  
{1713}{1718}{c:$FF0000FF:$000000FF}            o 
{1713}{1722}||{c:$FF00FFFF:$FF0000FF}   o              
{1713}{1722}||{c:$FF00FFFF:$FF0000FF}  n               
{1713}{1722}|||  ÿ              
{1713}{1764}||{c:$FF0000FF}k                 
{1713}{1765}||{c:$FF0000FF} o                
{1714}{1719}{c:$FF0000FF:$000000FF}             u
{1722}{1728}||{c:$FF00FFFF:$FF0000FF}      o           
{1722}{1728}||{c:$FF00FFFF:$FF0000FF}     s            
{1722}{1728}|||     ÿ           
{1722}{1766}||{c:$FF0000FF}  n               
{1722}{1767}||{c:$FF0000FF}   o              
{1728}{1741}||{c:$FF00FFFF:$FF0000FF}        a         
{1728}{1741}||{c:$FF00FFFF:$FF0000FF}       r          
{1728}{1741}|||       ÿ         
{1728}{1769}||{c:$FF0000FF}     s            
{1728}{1770}||{c:$FF0000FF}      o           
{1741}{1751}||{c:$FF00FFFF:$FF0000FF}           o      
{1741}{1751}||{c:$FF00FFFF:$FF0000FF}          n       
{1741}{1751}|||          ÿ      
{1741}{1771}||{c:$FF0000FF}       r          
{1741}{1772}||{c:$FF0000FF}        a         
{1751}{1754}||{c:$FF00FFFF:$FF0000FF}               i  
{1751}{1754}||{c:$FF00FFFF:$FF0000FF}              h   
{1751}{1754}||{c:$FF00FFFF:$FF0000FF}             s    
{1751}{1754}|||             ÿ   
{1751}{1774}||{c:$FF0000FF}          n       
{1751}{1775}||{c:$FF0000FF}           o      
{1754}{1764}||{c:$FF00FFFF:$FF0000FF}                 a
{1754}{1764}||{c:$FF00FFFF:$FF0000FF}                t 
{1754}{1764}|||                ÿ
{1754}{1777}||{c:$FF0000FF}             s    
{1754}{1778}||{c:$FF0000FF}              h   
{1754}{1779}||{c:$FF0000FF}               i  
{1764}{1769}||{c:$FF0000FF:$000000FF}k                 
{1764}{1780}||{c:$FF0000FF}                t 
{1764}{1781}||{c:$FF0000FF}                 a
{1765}{1770}||{c:$FF0000FF:$000000FF} o                
{1766}{1771}||{c:$FF0000FF:$000000FF}  n               
{1767}{1772}||{c:$FF0000FF:$000000FF}   o              
{1769}{1774}||{c:$FF0000FF:$000000FF}     s            
{1770}{1775}||{c:$FF0000FF:$000000FF}      o           
{1771}{1776}||{c:$FF0000FF:$000000FF}       r          
{1772}{1777}||{c:$FF0000FF:$000000FF}        a         
{1774}{1779}||{c:$FF0000FF:$000000FF}          n       
{1775}{1780}||{c:$FF0000FF:$000000FF}           o      
{1777}{1782}||{c:$FF0000FF:$000000FF}             s    
{1778}{1783}||{c:$FF0000FF:$000000FF}              h   
{1779}{1784}||{c:$FF0000FF:$000000FF}               i  
{1780}{1785}||{c:$FF0000FF:$000000FF}                t 
{1781}{1786}||{c:$FF0000FF:$000000FF}                 a
{361}{371}{c:$000080FF:$FF0080FF}H                  
{362}{372}{c:$000080FF:$FF0080FF} i                 
{363}{373}{c:$000080FF:$FF0080FF}  t                
{364}{374}{c:$000080FF:$FF0080FF}   o               
{365}{375}{c:$000080FF:$FF0080FF}    g              
{366}{376}{c:$000080FF:$FF0080FF}     o             
{367}{377}{c:$000080FF:$FF0080FF}      m            
{368}{378}{c:$000080FF:$FF0080FF}       i           
{370}{380}{c:$000080FF:$FF0080FF}         n         
{371}{381}{c:$000080FF:$FF0080FF}          o        
{371}{406}{c:$FF0080FF}H                  
{372}{406}{c:$FF0080FF} i                 
{373}{383}{c:$000080FF:$FF0080FF}            n      
{373}{408}{c:$FF0080FF}  t                
{374}{384}{c:$000080FF:$FF0080FF}             a     
{374}{408}{c:$FF0080FF}   o               
{375}{385}{c:$000080FF:$FF0080FF}              k    
{375}{414}{c:$FF0080FF}    g              
{376}{386}{c:$000080FF:$FF0080FF}               a   
{376}{414}{c:$FF0080FF}     o             
{377}{418}{c:$FF0080FF}      m            
{378}{388}{c:$000080FF:$FF0080FF}                 d 
{378}{418}{c:$FF0080FF}       i           
{379}{389}{c:$000080FF:$FF0080FF}                  e
{380}{426}{c:$FF0080FF}         n         
{381}{426}{c:$FF0080FF}          o        
{383}{430}{c:$FF0080FF}            n      
{384}{430}{c:$FF0080FF}             a     
{385}{437}{c:$FF0080FF}              k    
{386}{437}{c:$FF0080FF}               a   
{388}{449}{c:$FF0080FF}                 d 
{389}{449}{c:$FF0080FF}                  e
{406}{408}{c:$FF00FFFF:$FF0000FF} i                 
{406}{408}{c:$FF00FFFF:$FF0000FF}H                  
{406}{408}|ÿ                 
{408}{414}{c:$FF00FFFF:$FF0000FF}   o               
{408}{414}{c:$FF00FFFF:$FF0000FF}  t                
{408}{414}|  ÿ               
{408}{459}{c:$FF0000FF}H                  
{408}{460}{c:$FF0000FF} i                 
{414}{418}{c:$FF00FFFF:$FF0000FF}     o             
{414}{418}{c:$FF00FFFF:$FF0000FF}    g              
{414}{418}|    ÿ             
{414}{461}{c:$FF0000FF}  t                
{414}{462}{c:$FF0000FF}   o               
{418}{426}{c:$FF00FFFF:$FF0000FF}       i           
{418}{426}{c:$FF00FFFF:$FF0000FF}      m            
{418}{426}|      ÿ           
{418}{463}{c:$FF0000FF}    g              
{418}{464}{c:$FF0000FF}     o             
{426}{430}{c:$FF00FFFF:$FF0000FF}          o        
{426}{430}{c:$FF00FFFF:$FF0000FF}         n         
{426}{430}|         ÿ        
{426}{465}{c:$FF0000FF}      m            
{426}{466}{c:$FF0000FF}       i           
{430}{437}{c:$FF00FFFF:$FF0000FF}             a     
{430}{437}{c:$FF00FFFF:$FF0000FF}            n      
{430}{437}|            ÿ     
{430}{468}{c:$FF0000FF}         n         
{430}{469}{c:$FF0000FF}          o        
{437}{449}{c:$FF00FFFF:$FF0000FF}               a   
{437}{449}{c:$FF00FFFF:$FF0000FF}              k    
{437}{449}|              ÿ   
{437}{471}{c:$FF0000FF}            n      
{437}{472}{c:$FF0000FF}             a     
{449}{459}{c:$FF00FFFF:$FF0000FF}                  e
{449}{459}{c:$FF00FFFF:$FF0000FF}                 d 
{449}{459}|                 ÿ
{449}{473}{c:$FF0000FF}              k    
{449}{474}{c:$FF0000FF}               a   
{451}{461}||{c:$000080FF:$FF0080FF}u                
{452}{462}||{c:$000080FF:$FF0080FF} g               
{453}{463}||{c:$000080FF:$FF0080FF}  o              
{454}{464}||{c:$000080FF:$FF0080FF}   k             
{455}{465}||{c:$000080FF:$FF0080FF}    e            
{456}{466}||{c:$000080FF:$FF0080FF}     z           
{457}{467}||{c:$000080FF:$FF0080FF}      u          
{459}{464}{c:$FF0000FF:$000000FF}H                  
{459}{469}||{c:$000080FF:$FF0080FF}        n        
{459}{476}{c:$FF0000FF}                 d 
{459}{477}{c:$FF0000FF}                  e
{460}{465}{c:$FF0000FF:$000000FF} i                 
{460}{470}||{c:$000080FF:$FF0080FF}         i       
{461}{466}{c:$FF0000FF:$000000FF}  t                
{461}{496}||{c:$FF0080FF}u                
{462}{467}{c:$FF0000FF:$000000FF}   o               
{462}{472}||{c:$000080FF:$FF0080FF}           i     
{462}{505}||{c:$FF0080FF} g               
{463}{468}{c:$FF0000FF:$000000FF}    g              
{463}{473}||{c:$000080FF:$FF0080FF}            t    
{463}{505}||{c:$FF0080FF}  o              
{464}{469}{c:$FF0000FF:$000000FF}     o             
{464}{474}||{c:$000080FF:$FF0080FF}             a   
{464}{512}||{c:$FF0080FF}   k             
{465}{470}{c:$FF0000FF:$000000FF}      m            
{465}{512}||{c:$FF0080FF}    e            
{466}{471}{c:$FF0000FF:$000000FF}       i           
{466}{476}||{c:$000080FF:$FF0080FF}               y 
{466}{515}||{c:$FF0080FF}     z           
{467}{477}||{c:$000080FF:$FF0080FF}                o
{467}{515}||{c:$FF0080FF}      u          
{468}{473}{c:$FF0000FF:$000000FF}         n         
{469}{474}{c:$FF0000FF:$000000FF}          o        
{469}{525}||{c:$FF0080FF}        n        
{470}{525}||{c:$FF0080FF}         i       
{471}{476}{c:$FF0000FF:$000000FF}            n      
{472}{477}{c:$FF0000FF:$000000FF}             a     
{472}{530}||{c:$FF0080FF}           i     
{473}{478}{c:$FF0000FF:$000000FF}              k    
{473}{536}||{c:$FF0080FF}            t    
{474}{479}{c:$FF0000FF:$000000FF}               a   
{474}{536}||{c:$FF0080FF}             a   
{476}{481}{c:$FF0000FF:$000000FF}                 d 
{476}{545}||{c:$FF0080FF}               y 
{477}{482}{c:$FF0000FF:$000000FF}                  e
{477}{545}||{c:$FF0080FF}                o
{496}{505}||{c:$FF00FFFF:$FF0000FF}u                
{496}{505}|||ÿ                
{505}{512}||{c:$FF00FFFF:$FF0000FF}  o              
{505}{512}||{c:$FF00FFFF:$FF0000FF} g               
{505}{512}||| ÿ              
{505}{560}||{c:$FF0000FF}u                
{512}{515}||{c:$FF00FFFF:$FF0000FF}    e            
{512}{515}||{c:$FF00FFFF:$FF0000FF}   k             
{512}{515}|||   ÿ            
{512}{561}||{c:$FF0000FF} g               
{512}{562}||{c:$FF0000FF}  o              
{515}{525}||{c:$FF00FFFF:$FF0000FF}      u          
{515}{525}||{c:$FF00FFFF:$FF0000FF}     z           
{515}{525}|||     ÿ          
{515}{563}||{c:$FF0000FF}   k             
{515}{564}||{c:$FF0000FF}    e            
{525}{530}||{c:$FF00FFFF:$FF0000FF}         i       
{525}{530}||{c:$FF00FFFF:$FF0000FF}        n        
{525}{530}|||        ÿ       
{525}{565}||{c:$FF0000FF}     z           
{525}{566}||{c:$FF0000FF}      u          
{530}{536}||{c:$FF00FFFF:$FF0000FF}           i     
{530}{536}|||           ÿ     
{530}{568}||{c:$FF0000FF}        n        
{530}{569}||{c:$FF0000FF}         i       
{536}{545}||{c:$FF00FFFF:$FF0000FF}             a   
{536}{545}||{c:$FF00FFFF:$FF0000FF}            t    
{536}{545}|||            ÿ   
{536}{571}||{c:$FF0000FF}           i     
{545}{560}||{c:$FF00FFFF:$FF0000FF}                o
{545}{560}||{c:$FF00FFFF:$FF0000FF}               y 
{545}{560}|||               ÿ
{545}{572}||{c:$FF0000FF}            t    
{545}{573}||{c:$FF0000FF}             a   
{556}{566}{c:$000080FF:$FF0080FF}N                
{557}{567}{c:$000080FF:$FF0080FF} a               
{558}{568}{c:$000080FF:$FF0080FF}  m              
{559}{569}{c:$000080FF:$FF0080FF}   i             
{560}{565}||{c:$FF0000FF:$000000FF}u                
{560}{570}{c:$000080FF:$FF0080FF}    d            
{560}{575}||{c:$FF0000FF}               y 
{560}{576}||{c:$FF0000FF}                o
{561}{566}||{c:$FF0000FF:$000000FF} g               
{561}{571}{c:$000080FF:$FF0080FF}     a           
{562}{567}||{c:$FF0000FF:$000000FF}  o              
{563}{568}||{c:$FF0000FF:$000000FF}   k             
{563}{573}{c:$000080FF:$FF0080FF}       n         
{564}{569}||{c:$FF0000FF:$000000FF}    e            
{564}{574}{c:$000080FF:$FF0080FF}        o        
{565}{570}||{c:$FF0000FF:$000000FF}     z           
{566}{571}||{c:$FF0000FF:$000000FF}      u          
{566}{576}{c:$000080FF:$FF0080FF}          k      
{566}{601}{c:$FF0080FF}N                
{567}{577}{c:$000080FF:$FF0080FF}           o     
{567}{601}{c:$FF0080FF} a               
{568}{573}||{c:$FF0000FF:$000000FF}        n        
{568}{578}{c:$000080FF:$FF0080FF}            e    
{568}{604}{c:$FF0080FF}  m              
{569}{574}||{c:$FF0000FF:$000000FF}         i       
{569}{604}{c:$FF0080FF}   i             
{570}{580}{c:$000080FF:$FF0080FF}              s  
{570}{609}{c:$FF0080FF}    d            
{571}{576}||{c:$FF0000FF:$000000FF}           i     
{571}{581}{c:$000080FF:$FF0080FF}               a 
{571}{609}{c:$FF0080FF}     a           
{572}{577}||{c:$FF0000FF:$000000FF}            t    
{572}{582}{c:$000080FF:$FF0080FF}                e
{573}{578}||{c:$FF0000FF:$000000FF}             a   
{573}{615}{c:$FF0080FF}       n         
{574}{615}{c:$FF0080FF}        o        
{575}{580}||{c:$FF0000FF:$000000FF}               y 
{576}{581}||{c:$FF0000FF:$000000FF}                o
{576}{621}{c:$FF0080FF}          k      
{577}{621}{c:$FF0080FF}           o     
{578}{626}{c:$FF0080FF}            e    
{580}{632}{c:$FF0080FF}              s  
{581}{632}{c:$FF0080FF}               a 
{582}{644}{c:$FF0080FF}                e
{601}{604}{c:$FF00FFFF:$FF0000FF} a               
{601}{604}{c:$FF00FFFF:$FF0000FF}N                
{601}{604}|ÿ               
{604}{609}{c:$FF00FFFF:$FF0000FF}   i             
{604}{609}{c:$FF00FFFF:$FF0000FF}  m              
{604}{609}|  ÿ             
{604}{657}{c:$FF0000FF}N                
{604}{658}{c:$FF0000FF} a               
{609}{615}{c:$FF00FFFF:$FF0000FF}     a           
{609}{615}{c:$FF00FFFF:$FF0000FF}    d            
{609}{615}|    ÿ           
{609}{659}{c:$FF0000FF}  m              
{609}{660}{c:$FF0000FF}   i             
{615}{621}{c:$FF00FFFF:$FF0000FF}        o        
{615}{621}{c:$FF00FFFF:$FF0000FF}       n         
{615}{621}|       ÿ        
{615}{661}{c:$FF0000FF}    d            
{615}{662}{c:$FF0000FF}     a           
{621}{626}{c:$FF00FFFF:$FF0000FF}           o     
{621}{626}{c:$FF00FFFF:$FF0000FF}          k      
{621}{626}|          ÿ     
{621}{664}{c:$FF0000FF}       n         
{621}{665}{c:$FF0000FF}        o        
{625}{635}||{c:$000080FF:$FF0080FF}t                   
{626}{632}{c:$FF00FFFF:$FF0000FF}            e    
{626}{632}|            ÿ   
{626}{636}||{c:$000080FF:$FF0080FF} o                  
{626}{667}{c:$FF0000FF}          k      
{626}{668}{c:$FF0000FF}           o     
{627}{637}||{c:$000080FF:$FF0080FF}  d                 
{628}{638}||{c:$000080FF:$FF0080FF}   o                
{629}{639}||{c:$000080FF:$FF0080FF}    k               
{630}{640}||{c:$000080FF:$FF0080FF}     a              
{631}{641}||{c:$000080FF:$FF0080FF}      n             
{632}{642}||{c:$000080FF:$FF0080FF}       a            
{632}{644}{c:$FF00FFFF:$FF0000FF}               a 
{632}{644}{c:$FF00FFFF:$FF0000FF}              s  
{632}{644}|              ÿ 
{632}{669}{c:$FF0000FF}            e    
{633}{643}||{c:$000080FF:$FF0080FF}        i           
{635}{645}||{c:$000080FF:$FF0080FF}          k         
{635}{670}||{c:$FF0080FF}t                   
{636}{646}||{c:$000080FF:$FF0080FF}           o        
{636}{670}||{c:$FF0080FF} o                  
{637}{647}||{c:$000080FF:$FF0080FF}            n       
{637}{677}||{c:$FF0080FF}  d                 
{638}{648}||{c:$000080FF:$FF0080FF}             o      
{638}{677}||{c:$FF0080FF}   o                
{639}{681}||{c:$FF0080FF}    k               
{640}{650}||{c:$000080FF:$FF0080FF}               m    
{640}{681}||{c:$FF0080FF}     a              
{641}{651}||{c:$000080FF:$FF0080FF}                a   
{641}{692}||{c:$FF0080FF}      n             
{642}{652}||{c:$000080FF:$FF0080FF}                 c  
{642}{692}||{c:$FF0080FF}       a            
{643}{653}||{c:$000080FF:$FF0080FF}                  h 
{643}{699}||{c:$FF0080FF}        i           
{644}{654}||{c:$000080FF:$FF0080FF}                   i
{644}{657}{c:$FF00FFFF:$FF0000FF}                e
{644}{657}|                ÿ
{644}{671}{c:$FF0000FF}              s  
{644}{672}{c:$FF0000FF}               a 
{645}{705}||{c:$FF0080FF}          k         
{646}{705}||{c:$FF0080FF}           o        
{647}{711}||{c:$FF0080FF}            n       
{648}{711}||{c:$FF0080FF}             o      
{650}{720}||{c:$FF0080FF}               m    
{651}{720}||{c:$FF0080FF}                a   
{652}{728}||{c:$FF0080FF}                 c  
{653}{728}||{c:$FF0080FF}                  h 
{654}{728}||{c:$FF0080FF}                   i
{657}{662}{c:$FF0000FF:$000000FF}N                
{657}{673}{c:$FF0000FF}                e
{658}{663}{c:$FF0000FF:$000000FF} a               
{659}{664}{c:$FF0000FF:$000000FF}  m              
{660}{665}{c:$FF0000FF:$000000FF}   i             
{661}{666}{c:$FF0000FF:$000000FF}    d            
{662}{667}{c:$FF0000FF:$000000FF}     a           
{664}{669}{c:$FF0000FF:$000000FF}       n         
{665}{670}{c:$FF0000FF:$000000FF}        o        
{667}{672}{c:$FF0000FF:$000000FF}          k      
{668}{673}{c:$FF0000FF:$000000FF}           o     
{669}{674}{c:$FF0000FF:$000000FF}            e    
{670}{677}||{c:$FF00FFFF:$FF0000FF} o                  
{670}{677}||{c:$FF00FFFF:$FF0000FF}t                   
{670}{677}|||ÿ                  
{671}{676}{c:$FF0000FF:$000000FF}              s  
{672}{677}{c:$FF0000FF:$000000FF}               a 
{673}{678}{c:$FF0000FF:$000000FF}                e
{677}{681}||{c:$FF00FFFF:$FF0000FF}   o                
{677}{681}||{c:$FF00FFFF:$FF0000FF}  d                 
{677}{681}|||  ÿ                
{677}{747}||{c:$FF0000FF}t                   
{677}{748}||{c:$FF0000FF} o                  
{681}{692}||{c:$FF00FFFF:$FF0000FF}     a              
{681}{692}||{c:$FF00FFFF:$FF0000FF}    k               
{681}{692}|||    ÿ              
{681}{749}||{c:$FF0000FF}  d                 
{681}{750}||{c:$FF0000FF}   o                
{692}{699}||{c:$FF00FFFF:$FF0000FF}       a            
{692}{699}||{c:$FF00FFFF:$FF0000FF}      n             
{692}{699}|||      ÿ            
{692}{751}||{c:$FF0000FF}    k               
{692}{752}||{c:$FF0000FF}     a              
{699}{705}||{c:$FF00FFFF:$FF0000FF}        i           
{699}{705}|||        ÿ          
{699}{753}||{c:$FF0000FF}      n             
{699}{754}||{c:$FF0000FF}       a            
{705}{711}||{c:$FF00FFFF:$FF0000FF}           o        
{705}{711}||{c:$FF00FFFF:$FF0000FF}          k         
{705}{711}|||          ÿ        
{705}{755}||{c:$FF0000FF}        i           
{711}{720}||{c:$FF00FFFF:$FF0000FF}             o      
{711}{720}||{c:$FF00FFFF:$FF0000FF}            n       
{711}{720}|||            ÿ      
{711}{757}||{c:$FF0000FF}          k         
{711}{758}||{c:$FF0000FF}           o        
{720}{728}||{c:$FF00FFFF:$FF0000FF}                a   
{720}{728}||{c:$FF00FFFF:$FF0000FF}               m    
{720}{728}|||               ÿ   
{720}{759}||{c:$FF0000FF}            n       
{720}{760}||{c:$FF0000FF}             o      
{728}{747}||{c:$FF00FFFF:$FF0000FF}                   i
{728}{747}||{c:$FF00FFFF:$FF0000FF}                  h 
{728}{747}||{c:$FF00FFFF:$FF0000FF}                 c  
{728}{747}|||                 ÿ 
{728}{762}||{c:$FF0000FF}               m    
{728}{763}||{c:$FF0000FF}                a   
{745}{755}{c:$000080FF:$FF0080FF}H          
{746}{756}{c:$000080FF:$FF0080FF} i         
{747}{752}||{c:$FF0000FF:$000000FF}t                   
{747}{757}{c:$000080FF:$FF0080FF}  t        
{747}{764}||{c:$FF0000FF}                 c  
{747}{765}||{c:$FF0000FF}                  h 
{747}{766}||{c:$FF0000FF}                   i
{748}{753}||{c:$FF0000FF:$000000FF} o                  
{748}{758}{c:$000080FF:$FF0080FF}   o       
{749}{754}||{c:$FF0000FF:$000000FF}  d                 
{749}{759}{c:$000080FF:$FF0080FF}    r      
{750}{755}||{c:$FF0000FF:$000000FF}   o                
{750}{760}{c:$000080FF:$FF0080FF}     i     
{751}{756}||{c:$FF0000FF:$000000FF}    k               
{752}{757}||{c:$FF0000FF:$000000FF}     a              
{752}{762}{c:$000080FF:$FF0080FF}       k   
{753}{758}||{c:$FF0000FF:$000000FF}      n             
{753}{763}{c:$000080FF:$FF0080FF}        i  
{754}{759}||{c:$FF0000FF:$000000FF}       a            
{754}{764}{c:$000080FF:$FF0080FF}         r 
{755}{760}||{c:$FF0000FF:$000000FF}        i           
{755}{765}{c:$000080FF:$FF0080FF}          i
{755}{790}{c:$FF0080FF}H          
{756}{790}{c:$FF0080FF} i         
{757}{762}||{c:$FF0000FF:$000000FF}          k         
{757}{825}{c:$FF0080FF}  t        
{758}{763}||{c:$FF0000FF:$000000FF}           o        
{758}{825}{c:$FF0080FF}   o       
{759}{764}||{c:$FF0000FF:$000000FF}            n       
{759}{830}{c:$FF0080FF}    r      
{760}{765}||{c:$FF0000FF:$000000FF}             o      
{760}{830}{c:$FF0080FF}     i     
{762}{767}||{c:$FF0000FF:$000000FF}               m    
{762}{841}{c:$FF0080FF}       k   
{763}{768}||{c:$FF0000FF:$000000FF}                a   
{763}{841}{c:$FF0080FF}        i  
{764}{769}||{c:$FF0000FF:$000000FF}                 c  
{764}{849}{c:$FF0080FF}         r 
{765}{770}||{c:$FF0000FF:$000000FF}                  h 
{765}{849}{c:$FF0080FF}          i
{766}{771}||{c:$FF0000FF:$000000FF}                   i
{790}{825}{c:$FF00FFFF:$FF0000FF} i         
{790}{825}{c:$FF00FFFF:$FF0000FF}H          
{790}{825}|ÿ         
{822}{832}||{c:$000080FF:$FF0080FF}o            
{823}{833}||{c:$000080FF:$FF0080FF} m           
{824}{834}||{c:$000080FF:$FF0080FF}  o          
{825}{830}{c:$FF00FFFF:$FF0000FF}   o       
{825}{830}{c:$FF00FFFF:$FF0000FF}  t        
{825}{830}|  ÿ       
{825}{835}||{c:$000080FF:$FF0080FF}   i         
{825}{860}{c:$FF0000FF}H          
{825}{861}{c:$FF0000FF} i         
{827}{837}||{c:$000080FF:$FF0080FF}     k       
{828}{838}||{c:$000080FF:$FF0080FF}      a      
{829}{839}||{c:$000080FF:$FF0080FF}       s     
{830}{840}||{c:$000080FF:$FF0080FF}        a    
{830}{841}{c:$FF00FFFF:$FF0000FF}     i     
{830}{841}{c:$FF00FFFF:$FF0000FF}    r      
{830}{841}|    ÿ     
{830}{862}{c:$FF0000FF}  t        
{830}{863}{c:$FF0000FF}   o       
{831}{841}||{c:$000080FF:$FF0080FF}         n   
{832}{842}||{c:$000080FF:$FF0080FF}          e  
{832}{867}||{c:$FF0080FF}o            
