# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0FFF
--&na&ze &sa&ma&yo&u &no &ka
--&na&ze &mo&to&me&ru &no &ka
--&ta&shi&ka &na &mo&no &wo &to
--&mi&tsu&me&re&ba &i&i
{430}{440}{c:$0000FFFF:$FF00FFFF}m             
{431}{441}{c:$0000FFFF:$FF00FFFF} i            
{432}{442}{c:$0000FFFF:$FF00FFFF}  t           
{433}{443}{c:$0000FFFF:$FF00FFFF}   s          
{433}{461}||{c:$FF000FFF:$FFFF0FFF}                    o
{433}{461}||{c:$FF000FFF:$FFFF0FFF}                   t 
{433}{461}|||                   ÿ
{433}{477}||{c:$FFFF0FFF}                w    
{433}{478}||{c:$FFFF0FFF}                 o   
{434}{444}{c:$0000FFFF:$FF00FFFF}    u         
{435}{445}{c:$0000FFFF:$FF00FFFF}     m        
{436}{446}{c:$0000FFFF:$FF00FFFF}      e       
{437}{447}{c:$0000FFFF:$FF00FFFF}       r      
{438}{448}{c:$0000FFFF:$FF00FFFF}        e     
{439}{449}{c:$0000FFFF:$FF00FFFF}         b    
{440}{450}{c:$0000FFFF:$FF00FFFF}          a   
{440}{475}{c:$FF00FFFF}m             
{441}{475}{c:$FF00FFFF} i            
{442}{452}{c:$0000FFFF:$FF00FFFF}            i 
{442}{481}{c:$FF00FFFF}  t           
{443}{453}{c:$0000FFFF:$FF00FFFF}             i
{443}{481}{c:$FF00FFFF}   s          
{444}{481}{c:$FF00FFFF}    u         
{445}{488}{c:$FF00FFFF}     m        
{446}{488}{c:$FF00FFFF}      e       
{447}{495}{c:$FF00FFFF}       r      
{448}{495}{c:$FF00FFFF}        e     
{449}{501}{c:$FF00FFFF}         b    
{450}{501}{c:$FF00FFFF}          a   
{452}{511}{c:$FF00FFFF}            i 
{453}{520}{c:$FF00FFFF}             i
{461}{466}||{c:$FFFF0FFF:$00FF0FFF}t                    
{461}{480}||{c:$FFFF0FFF}                   t 
{461}{481}||{c:$FFFF0FFF}                    o
{462}{467}||{c:$FFFF0FFF:$00FF0FFF} a                   
{463}{468}||{c:$FFFF0FFF:$00FF0FFF}  s                  
{464}{469}||{c:$FFFF0FFF:$00FF0FFF}   h                 
{465}{470}||{c:$FFFF0FFF:$00FF0FFF}    i                
{466}{471}||{c:$FFFF0FFF:$00FF0FFF}     k               
{467}{472}||{c:$FFFF0FFF:$00FF0FFF}      a              
{469}{474}||{c:$FFFF0FFF:$00FF0FFF}        n            
{470}{475}||{c:$FFFF0FFF:$00FF0FFF}         a           
{472}{477}||{c:$FFFF0FFF:$00FF0FFF}           m         
{473}{478}||{c:$FFFF0FFF:$00FF0FFF}            o        
{474}{479}||{c:$FFFF0FFF:$00FF0FFF}             n       
{475}{480}||{c:$FFFF0FFF:$00FF0FFF}              o      
{475}{481}{c:$FF000FFF:$FFFF0FFF} i            
{475}{481}{c:$FF000FFF:$FFFF0FFF}m             
{475}{481}|ÿ            
{477}{482}||{c:$FFFF0FFF:$00FF0FFF}                w    
{478}{483}||{c:$FFFF0FFF:$00FF0FFF}                 o   
{480}{485}||{c:$FFFF0FFF:$00FF0FFF}                   t 
{481}{486}||{c:$FFFF0FFF:$00FF0FFF}                    o
{481}{488}{c:$FF000FFF:$FFFF0FFF}    u         
{481}{488}{c:$FF000FFF:$FFFF0FFF}   s          
{481}{488}{c:$FF000FFF:$FFFF0FFF}  t           
{481}{488}|  ÿ          
{481}{544}{c:$FFFF0FFF}m             
{481}{545}{c:$FFFF0FFF} i            
{488}{495}{c:$FF000FFF:$FFFF0FFF}      e       
{488}{495}{c:$FF000FFF:$FFFF0FFF}     m        
{488}{495}|     ÿ       
{488}{546}{c:$FFFF0FFF}  t           
{488}{547}{c:$FFFF0FFF}   s          
{488}{548}{c:$FFFF0FFF}    u         
{495}{501}{c:$FF000FFF:$FFFF0FFF}        e     
{495}{501}{c:$FF000FFF:$FFFF0FFF}       r      
{495}{501}|       ÿ     
{495}{549}{c:$FFFF0FFF}     m        
{495}{550}{c:$FFFF0FFF}      e       
{4}{101}{c:$FF00FFFF}         y        
{501}{511}{c:$FF000FFF:$FFFF0FFF}          a   
{501}{511}{c:$FF000FFF:$FFFF0FFF}         b    
{501}{511}|         ÿ   
{501}{551}{c:$FFFF0FFF}       r      
{501}{552}{c:$FFFF0FFF}        e     
{510}{520}||{c:$0000FFFF:$FF00FFFF}u                 
{511}{520}{c:$FF000FFF:$FFFF0FFF}            i 
{511}{520}|            ÿ 
{511}{521}||{c:$0000FFFF:$FF00FFFF} c                
{511}{553}{c:$FFFF0FFF}         b    
{511}{554}{c:$FFFF0FFF}          a   
{512}{522}||{c:$0000FFFF:$FF00FFFF}  h               
{513}{523}||{c:$0000FFFF:$FF00FFFF}   i              
{514}{524}||{c:$0000FFFF:$FF00FFFF}    n             
{515}{525}||{c:$0000FFFF:$FF00FFFF}     a            
{516}{526}||{c:$0000FFFF:$FF00FFFF}      r           
{517}{527}||{c:$0000FFFF:$FF00FFFF}       u          
{519}{529}||{c:$0000FFFF:$FF00FFFF}         k        
{520}{530}||{c:$0000FFFF:$FF00FFFF}          o       
{520}{544}{c:$FF000FFF:$FFFF0FFF}             i
{520}{544}|             ÿ
{520}{555}||{c:$FF00FFFF}u                 
{520}{556}{c:$FFFF0FFF}            i 
{521}{531}||{c:$0000FFFF:$FF00FFFF}           k      
{521}{560}||{c:$FF00FFFF} c                
{522}{532}||{c:$0000FFFF:$FF00FFFF}            o     
{522}{560}||{c:$FF00FFFF}  h               
{523}{533}||{c:$0000FFFF:$FF00FFFF}             r    
{523}{560}||{c:$FF00FFFF}   i              
{524}{534}||{c:$0000FFFF:$FF00FFFF}              o   
{524}{567}||{c:$FF00FFFF}    n             
{525}{567}||{c:$FF00FFFF}     a            
{526}{536}||{c:$0000FFFF:$FF00FFFF}                n 
{526}{572}||{c:$FF00FFFF}      r           
{527}{537}||{c:$0000FFFF:$FF00FFFF}                 o
{527}{572}||{c:$FF00FFFF}       u          
{529}{587}||{c:$FF00FFFF}         k        
{530}{587}||{c:$FF00FFFF}          o       
{531}{592}||{c:$FF00FFFF}           k      
{532}{592}||{c:$FF00FFFF}            o     
{533}{598}||{c:$FF00FFFF}             r    
{534}{598}||{c:$FF00FFFF}              o   
{536}{606}||{c:$FF00FFFF}                n 
{537}{606}||{c:$FF00FFFF}                 o
{544}{549}{c:$FFFF0FFF:$00FF0FFF}m             
{544}{557}{c:$FFFF0FFF}             i
{545}{550}{c:$FFFF0FFF:$00FF0FFF} i            
{546}{551}{c:$FFFF0FFF:$00FF0FFF}  t           
{547}{552}{c:$FFFF0FFF:$00FF0FFF}   s          
{548}{553}{c:$FFFF0FFF:$00FF0FFF}    u         
{549}{554}{c:$FFFF0FFF:$00FF0FFF}     m        
{550}{555}{c:$FFFF0FFF:$00FF0FFF}      e       
{551}{556}{c:$FFFF0FFF:$00FF0FFF}       r      
{552}{557}{c:$FFFF0FFF:$00FF0FFF}        e     
{553}{558}{c:$FFFF0FFF:$00FF0FFF}         b    
{554}{559}{c:$FFFF0FFF:$00FF0FFF}          a   
{555}{560}||{c:$FF000FFF:$FFFF0FFF}u                 
{555}{560}|||ÿ                 
{556}{561}{c:$FFFF0FFF:$00FF0FFF}            i 
{557}{562}{c:$FFFF0FFF:$00FF0FFF}             i
{560}{567}||{c:$FF000FFF:$FFFF0FFF}   i              
{560}{567}||{c:$FF000FFF:$FFFF0FFF}  h               
{560}{567}||{c:$FF000FFF:$FFFF0FFF} c                
{560}{567}||| ÿ               
{560}{637}||{c:$FFFF0FFF}u                 
{567}{572}||{c:$FF000FFF:$FFFF0FFF}     a            
{567}{572}||{c:$FF000FFF:$FFFF0FFF}    n             
{567}{572}|||    ÿ            
{567}{638}||{c:$FFFF0FFF} c                
{567}{639}||{c:$FFFF0FFF}  h               
{567}{640}||{c:$FFFF0FFF}   i              
{572}{582}||{c:$FF000FFF:$FFFF0FFF}       u          
{572}{582}||{c:$FF000FFF:$FFFF0FFF}      r           
{572}{582}|||      ÿ          
{572}{641}||{c:$FFFF0FFF}    n             
{572}{642}||{c:$FFFF0FFF}     a            
{582}{643}||{c:$FFFF0FFF}      r           
{582}{644}||{c:$FFFF0FFF}       u          
{587}{592}||{c:$FF000FFF:$FFFF0FFF}          o       
{587}{592}||{c:$FF000FFF:$FFFF0FFF}         k        
{587}{592}|||         ÿ       
{592}{598}||{c:$FF000FFF:$FFFF0FFF}            o     
{592}{598}||{c:$FF000FFF:$FFFF0FFF}           k      
{592}{598}|||           ÿ     
{592}{646}||{c:$FFFF0FFF}         k        
{592}{647}||{c:$FFFF0FFF}          o       
{598}{606}||{c:$FF000FFF:$FFFF0FFF}              o   
{598}{606}||{c:$FF000FFF:$FFFF0FFF}             r    
{598}{606}|||             ÿ   
{598}{608}{c:$0000FFFF:$FF00FFFF}I                         
{598}{648}||{c:$FFFF0FFF}           k      
{598}{649}||{c:$FFFF0FFF}            o     
{599}{609}{c:$0000FFFF:$FF00FFFF} N                        
{5}{101}{c:$FF00FFFF}          o       
{601}{611}{c:$0000FFFF:$FF00FFFF}   L                      
{602}{612}{c:$0000FFFF:$FF00FFFF}    I                     
{603}{613}{c:$0000FFFF:$FF00FFFF}     G                    
{604}{614}{c:$0000FFFF:$FF00FFFF}      H                   
{605}{615}{c:$0000FFFF:$FF00FFFF}       T                  
{606}{637}||{c:$FF000FFF:$FFFF0FFF}                 o
{606}{637}||{c:$FF000FFF:$FFFF0FFF}                n 
{606}{637}|||                ÿ
{606}{650}||{c:$FFFF0FFF}             r    
{606}{651}||{c:$FFFF0FFF}              o   
{607}{617}{c:$0000FFFF:$FF00FFFF}         T                
{608}{618}{c:$0000FFFF:$FF00FFFF}          R               
{608}{643}{c:$FF00FFFF}I                         
{609}{619}{c:$0000FFFF:$FF00FFFF}           U              
{609}{643}{c:$FF00FFFF} N                        
{610}{620}{c:$0000FFFF:$FF00FFFF}            E             
{611}{653}{c:$FF00FFFF}   L                      
{612}{622}{c:$0000FFFF:$FF00FFFF}              L           
{612}{653}{c:$FF00FFFF}    I                     
{613}{623}{c:$0000FFFF:$FF00FFFF}               I          
{613}{653}{c:$FF00FFFF}     G                    
{614}{624}{c:$0000FFFF:$FF00FFFF}                G         
{614}{653}{c:$FF00FFFF}      H                   
{615}{625}{c:$0000FFFF:$FF00FFFF}                 H        
{615}{653}{c:$FF00FFFF}       T                  
{616}{626}{c:$0000FFFF:$FF00FFFF}                  T       
{617}{686}{c:$FF00FFFF}         T                
{618}{628}{c:$0000FFFF:$FF00FFFF}                    S     
{618}{686}{c:$FF00FFFF}          R               
{619}{629}{c:$0000FFFF:$FF00FFFF}                     H    
{619}{686}{c:$FF00FFFF}           U              
{620}{630}{c:$0000FFFF:$FF00FFFF}                      O   
{620}{686}{c:$FF00FFFF}            E             
{621}{631}{c:$0000FFFF:$FF00FFFF}                       W  
{622}{632}{c:$0000FFFF:$FF00FFFF}                        E 
{622}{697}{c:$FF00FFFF}              L           
{623}{633}{c:$0000FFFF:$FF00FFFF}                         R
{623}{697}{c:$FF00FFFF}               I          
{624}{697}{c:$FF00FFFF}                G         
{625}{697}{c:$FF00FFFF}                 H        
{626}{697}{c:$FF00FFFF}                  T       
{628}{731}{c:$FF00FFFF}                    S     
{629}{731}{c:$FF00FFFF}                     H    
{630}{731}{c:$FF00FFFF}                      O   
{631}{739}{c:$FF00FFFF}                       W  
{632}{739}{c:$FF00FFFF}                        E 
{633}{739}{c:$FF00FFFF}                         R
{637}{642}||{c:$FFFF0FFF:$00FF0FFF}u                 
{637}{653}||{c:$FFFF0FFF}                n 
{637}{654}||{c:$FFFF0FFF}                 o
{638}{643}||{c:$FFFF0FFF:$00FF0FFF} c                
{639}{644}||{c:$FFFF0FFF:$00FF0FFF}  h               
{63}{157}{c:$FFFF0FFF}  z               
{63}{158}{c:$FFFF0FFF}   e              
{640}{645}||{c:$FFFF0FFF:$00FF0FFF}   i              
{641}{646}||{c:$FFFF0FFF:$00FF0FFF}    n             
{642}{647}||{c:$FFFF0FFF:$00FF0FFF}     a            
{643}{648}||{c:$FFFF0FFF:$00FF0FFF}      r           
{643}{653}{c:$FF000FFF:$FFFF0FFF} N                        
{643}{653}{c:$FF000FFF:$FFFF0FFF}I                         
{643}{653}|ÿ                        
{644}{649}||{c:$FFFF0FFF:$00FF0FFF}       u          
{646}{651}||{c:$FFFF0FFF:$00FF0FFF}         k        
{647}{652}||{c:$FFFF0FFF:$00FF0FFF}          o       
{648}{653}||{c:$FFFF0FFF:$00FF0FFF}           k      
{649}{654}||{c:$FFFF0FFF:$00FF0FFF}            o     
{650}{655}||{c:$FFFF0FFF:$00FF0FFF}             r    
{651}{656}||{c:$FFFF0FFF:$00FF0FFF}              o   
{653}{658}||{c:$FFFF0FFF:$00FF0FFF}                n 
{653}{680}{c:$FF000FFF:$FFFF0FFF}       T                  
{653}{680}{c:$FF000FFF:$FFFF0FFF}      H                   
{653}{680}{c:$FF000FFF:$FFFF0FFF}     G                    
{653}{680}{c:$FF000FFF:$FFFF0FFF}    I                     
{653}{680}{c:$FF000FFF:$FFFF0FFF}   L                      
{653}{680}|   ÿ                     
{653}{868}{c:$FFFF0FFF}I                         
{653}{869}{c:$FFFF0FFF} N                        
{654}{659}||{c:$FFFF0FFF:$00FF0FFF}                 o
{680}{871}{c:$FFFF0FFF}   L                      
{680}{872}{c:$FFFF0FFF}    I                     
{680}{873}{c:$FFFF0FFF}     G                    
{680}{874}{c:$FFFF0FFF}      H                   
{680}{875}{c:$FFFF0FFF}       T                  
{686}{697}{c:$FF000FFF:$FFFF0FFF}            E             
{686}{697}{c:$FF000FFF:$FFFF0FFF}           U              
{686}{697}{c:$FF000FFF:$FFFF0FFF}          R               
{686}{697}{c:$FF000FFF:$FFFF0FFF}         T                
{686}{697}|         ÿ               
{697}{723}{c:$FF000FFF:$FFFF0FFF}                  T       
{697}{723}{c:$FF000FFF:$FFFF0FFF}                 H        
{697}{723}{c:$FF000FFF:$FFFF0FFF}                G         
{697}{723}{c:$FF000FFF:$FFFF0FFF}               I          
{697}{723}{c:$FF000FFF:$FFFF0FFF}              L           
{697}{723}|              ÿ          
{697}{877}{c:$FFFF0FFF}         T                
{697}{878}{c:$FFFF0FFF}          R               
{697}{879}{c:$FFFF0FFF}           U              
{697}{880}{c:$FFFF0FFF}            E             
{6}{111}{c:$FF00FFFF}           u      
{723}{882}{c:$FFFF0FFF}              L           
{723}{883}{c:$FFFF0FFF}               I          
{723}{884}{c:$FFFF0FFF}                G         
{723}{885}{c:$FFFF0FFF}                 H        
{723}{886}{c:$FFFF0FFF}                  T       
{731}{739}{c:$FF000FFF:$FFFF0FFF}                      O   
{731}{739}{c:$FF000FFF:$FFFF0FFF}                     H    
{731}{739}{c:$FF000FFF:$FFFF0FFF}                    S     
{731}{739}|                    ÿ    
{739}{868}{c:$FF000FFF:$FFFF0FFF}                         R
{739}{868}{c:$FF000FFF:$FFFF0FFF}                        E 
{739}{868}{c:$FF000FFF:$FFFF0FFF}                       W  
{739}{868}|                       ÿ 
{739}{888}{c:$FFFF0FFF}                    S     
{739}{889}{c:$FFFF0FFF}                     H    
{739}{890}{c:$FFFF0FFF}                      O   
{79}{85}{c:$FF000FFF:$FFFF0FFF}      a           
{79}{85}{c:$FF000FFF:$FFFF0FFF}     s            
{79}{85}|     ÿ           
{859}{869}||{c:$0000FFFF:$FF00FFFF}s                  
{85}{160}{c:$FFFF0FFF}     s            
{85}{161}{c:$FFFF0FFF}      a           
{860}{870}||{c:$0000FFFF:$FF00FFFF} o                 
{861}{871}||{c:$0000FFFF:$FF00FFFF}  r                
{862}{872}||{c:$0000FFFF:$FF00FFFF}   e               
{864}{874}||{c:$0000FFFF:$FF00FFFF}     g             
{865}{875}||{c:$0000FFFF:$FF00FFFF}      a            
{867}{877}||{c:$0000FFFF:$FF00FFFF}        s          
{868}{873}{c:$FFFF0FFF:$00FF0FFF}I                         
{868}{878}||{c:$0000FFFF:$FF00FFFF}         o         
{868}{891}{c:$FFFF0FFF}                       W  
{868}{892}{c:$FFFF0FFF}                        E 
{868}{893}{c:$FFFF0FFF}                         R
{869}{874}{c:$FFFF0FFF:$00FF0FFF} N                        
{869}{879}||{c:$0000FFFF:$FF00FFFF}          r        
{869}{904}||{c:$FF00FFFF}s                  
{870}{880}||{c:$0000FFFF:$FF00FFFF}           e       
{870}{904}||{c:$FF00FFFF} o                 
{871}{876}{c:$FFFF0FFF:$00FF0FFF}   L                      
{871}{909}||{c:$FF00FFFF}  r                
{872}{877}{c:$FFFF0FFF:$00FF0FFF}    I                     
{872}{882}||{c:$0000FFFF:$FF00FFFF}             g     
{872}{909}||{c:$FF00FFFF}   e               
{873}{878}{c:$FFFF0FFF:$00FF0FFF}     G                    
{873}{883}||{c:$0000FFFF:$FF00FFFF}              a    
{874}{879}{c:$FFFF0FFF:$00FF0FFF}      H                   
{874}{916}||{c:$FF00FFFF}     g             
{875}{880}{c:$FFFF0FFF:$00FF0FFF}       T                  
{875}{885}||{c:$0000FFFF:$FF00FFFF}                i  
{875}{916}||{c:$FF00FFFF}      a            
{876}{886}||{c:$0000FFFF:$FF00FFFF}                 m 
{877}{882}{c:$FFFF0FFF:$00FF0FFF}         T                
{877}{887}||{c:$0000FFFF:$FF00FFFF}                  a
{877}{949}||{c:$FF00FFFF}        s          
{878}{883}{c:$FFFF0FFF:$00FF0FFF}          R               
{878}{949}||{c:$FF00FFFF}         o         
{879}{884}{c:$FFFF0FFF:$00FF0FFF}           U              
{879}{956}||{c:$FF00FFFF}          r        
{880}{885}{c:$FFFF0FFF:$00FF0FFF}            E             
{880}{956}||{c:$FF00FFFF}           e       
{882}{887}{c:$FFFF0FFF:$00FF0FFF}              L           
{882}{963}||{c:$FF00FFFF}             g     
{883}{888}{c:$FFFF0FFF:$00FF0FFF}               I          
{883}{963}||{c:$FF00FFFF}              a    
{884}{889}{c:$FFFF0FFF:$00FF0FFF}                G         
{885}{890}{c:$FFFF0FFF:$00FF0FFF}                 H        
{885}{992}||{c:$FF00FFFF}                i  
{886}{1001}||{c:$FF00FFFF}                 m 
{886}{891}{c:$FFFF0FFF:$00FF0FFF}                  T       
{887}{1001}||{c:$FF00FFFF}                  a
{888}{893}{c:$FFFF0FFF:$00FF0FFF}                    S     
{889}{894}{c:$FFFF0FFF:$00FF0FFF}                     H    
{890}{895}{c:$FFFF0FFF:$00FF0FFF}                      O   
{891}{896}{c:$FFFF0FFF:$00FF0FFF}                       W  
{892}{897}{c:$FFFF0FFF:$00FF0FFF}                        E 
{893}{898}{c:$FFFF0FFF:$00FF0FFF}                         R
{8}{123}{c:$FF00FFFF}             n    
{904}{909}||{c:$FF000FFF:$FFFF0FFF} o                 
{904}{909}||{c:$FF000FFF:$FFFF0FFF}s                  
{904}{909}|||ÿ                 
{909}{1062}||{c:$FFFF0FFF}s                  
{909}{1063}||{c:$FFFF0FFF} o                 
{909}{916}||{c:$FF000FFF:$FFFF0FFF}   e               
{909}{916}||{c:$FF000FFF:$FFFF0FFF}  r                
{909}{916}|||  ÿ               
{90}{96}{c:$FF000FFF:$FFFF0FFF}        a         
{90}{96}{c:$FF000FFF:$FFFF0FFF}       m          
{90}{96}|       ÿ         
{916}{1064}||{c:$FFFF0FFF}  r                
{916}{1065}||{c:$FFFF0FFF}   e               
{916}{949}||{c:$FF000FFF:$FFFF0FFF}      a            
{916}{949}||{c:$FF000FFF:$FFFF0FFF}     g             
{916}{949}|||     ÿ            
{949}{1067}||{c:$FFFF0FFF}     g             
{949}{1068}||{c:$FFFF0FFF}      a            
{949}{956}||{c:$FF000FFF:$FFFF0FFF}         o         
{949}{956}||{c:$FF000FFF:$FFFF0FFF}        s          
{949}{956}|||        ÿ         
{956}{1070}||{c:$FFFF0FFF}        s          
{956}{1071}||{c:$FFFF0FFF}         o         
{956}{963}||{c:$FF000FFF:$FFFF0FFF}           e       
{956}{963}||{c:$FF000FFF:$FFFF0FFF}          r        
{956}{963}|||          ÿ       
{963}{1072}||{c:$FFFF0FFF}          r        
{963}{1073}||{c:$FFFF0FFF}           e       
{963}{987}||{c:$FF000FFF:$FFFF0FFF}              a    
{963}{987}||{c:$FF000FFF:$FFFF0FFF}             g     
{963}{987}|||             ÿ    
{96}{162}{c:$FFFF0FFF}       m          
{96}{163}{c:$FFFF0FFF}        a         
{987}{1075}||{c:$FFFF0FFF}             g     
{987}{1076}||{c:$FFFF0FFF}              a    
{992}{996}||{c:$FF000FFF:$FFFF0FFF}                i  
{992}{996}|||                ÿ  
{996}{1078}||{c:$FFFF0FFF}                i  
{9}{123}{c:$FF00FFFF}              o   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#na
==30 40
==#ze 
==40 63
==#sa
==79 85
==#ma
==90 96
==#yo
==101 106
==#u 
==111 118
==#no 
==123 132
==#ka
==132 155
==#na
==205 212
==#ze 
==212 247
==#mo
==255 261
==#to
==267 272
==#me
==278 283
==#ru 
==288 298
==#no 
==298 308
==#ka
==308 349
==#ta
==385 392
==#shi
==392 399
==#ka 
==399 405
==#na 
==405 410
==#mo
==410 417
==#no 
==417 425
==#wo 
==425 433
==#to
==433 461
==#mi
==475 481
==#tsu
==481 488
==#me
==488 495
==#re
==495 501
==#ba 
==501 511
==#i
==511 520
==#i
==520 544
==#u
==555 560
==#chi
==560 567
==#na
==567 572
==#ru 
==572 582
==#ko
==587 592
==#ko
==592 598
==#ro 
==598 606
==#no
==606 637
==#IN 
==643 653
==#LIGHT 
==653 680
==#TRUE 
==686 697
==#LIGHT 
==697 723
==#SHO
==731 739
==#WER
==739 868
==#so
==904 909
==#re 
==909 916
==#ga 
==916 949
==#so
==949 956
==#re 
==956 963
==#ga 
==963 987
==#i
==992 996
==#ma
==1001 1062
==#STAR
==1084 1129
==#LIGHT 
==1129 1171
==#SHO
==1177 1181
==#WER
==1186 1247
==#so
==1253 1260
==#re 
==1260 1267
==#ga 
==1267 1286
==#so
==1299 1304
==#re 
==1304 1312
==#ga 
==1312 1330
==#i
==1342 1347
==#ma
==1352 1408
==#STAR
==1430 1476
==#LIGHT 
==1481 1521
==#SHO
==1526 1530
==#WER
==1536 1652
