# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
--%color B5DF44 80FFFF 8C1AFF
--&na&tsu &ni &wa &ku&sa &de
--&fu&yu &ni &wa &yu&ki &de
--&a&o&i &ma&do&be &wo
--&shi&zu&ka &ni &so&t&to &tsu&tsu&mi&ta&i
--&hi&to&ri &de &ka&na&shi&ma&na&i &de
--&ki&zu&i&te &ma&do &no &so&to
--&i&tsu&ka &a&na&ta &ga
--&so&no &ma&do &a&ke&ru &hi &ma&de
--&u&ta&t&te&i&ru &yo
{1999}{2009}{c:$00B5DF44:$FFB5DF44}                  a
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED1]
{2000}{2109}{c:$FFB5DF44}         s         
{2001}{2109}{c:$FFB5DF44}          u        
{2002}{2129}{c:$FFB5DF44}           n       
{2003}{2139}{c:$FFB5DF44}            d      
{2004}{2139}{c:$FFB5DF44}             a     
{2006}{2149}{c:$FFB5DF44}               s   
{2007}{2149}{c:$FFB5DF44}                o  
{2008}{2171}{c:$FFB5DF44}                 r 
{2009}{2171}{c:$FFB5DF44}                  a
{2015}{2020}||{c:$FF8C1AFF:$008C1AFF}u           
{2015}{2025}||{c:$FF8C1AFF}          y 
{2015}{2026}||{c:$FF8C1AFF}           o
{2016}{2021}||{c:$FF8C1AFF:$008C1AFF} t          
{2017}{2022}||{c:$FF8C1AFF:$008C1AFF}  a         
{2018}{2023}||{c:$FF8C1AFF:$008C1AFF}   t        
{2019}{2024}||{c:$FF8C1AFF:$008C1AFF}    t       
{2020}{2025}||{c:$FF8C1AFF:$008C1AFF}     e      
{2021}{2026}||{c:$FF8C1AFF:$008C1AFF}      i     
{2022}{2027}||{c:$FF8C1AFF:$008C1AFF}       r    
{2023}{2028}||{c:$FF8C1AFF:$008C1AFF}        u   
{2025}{2030}||{c:$FF8C1AFF:$008C1AFF}          y 
{2026}{2031}||{c:$FF8C1AFF:$008C1AFF}           o
{2026}{2046}{c:$FF80FFFF:$FF8C1AFF} o                 
{2026}{2046}{c:$FF80FFFF:$FF8C1AFF}k                  
{2026}{2046}|ÿ                 
{2046}{2056}{c:$FF80FFFF:$FF8C1AFF}  n                
{2046}{2056}|  ÿ                
{2046}{2185}{c:$FF8C1AFF}k                  
{2046}{2186}{c:$FF8C1AFF} o                 
{2056}{2061}{c:$FF80FFFF:$FF8C1AFF}    a              
{2056}{2061}{c:$FF80FFFF:$FF8C1AFF}   n               
{2056}{2061}|   ÿ              
{2056}{2187}{c:$FF8C1AFF}  n                
{2061}{2188}{c:$FF8C1AFF}   n               
{2061}{2189}{c:$FF8C1AFF}    a              
{2066}{2091}{c:$FF80FFFF:$FF8C1AFF}       i           
{2066}{2091}{c:$FF80FFFF:$FF8C1AFF}      n            
{2066}{2091}|      ÿ           
{2091}{2191}{c:$FF8C1AFF}      n            
{2091}{2192}{c:$FF8C1AFF}       i           
{2109}{2123}{c:$FF80FFFF:$FF8C1AFF}          u        
{2109}{2123}{c:$FF80FFFF:$FF8C1AFF}         s         
{2109}{2123}|         ÿ        
{2123}{2194}{c:$FF8C1AFF}         s         
{2123}{2195}{c:$FF8C1AFF}          u        
{2129}{2139}{c:$FF80FFFF:$FF8C1AFF}           n       
{2129}{2139}|           ÿ       
{2139}{2144}{c:$FF80FFFF:$FF8C1AFF}             a     
{2139}{2144}{c:$FF80FFFF:$FF8C1AFF}            d      
{2139}{2144}|            ÿ     
{2139}{2196}{c:$FF8C1AFF}           n       
{2144}{2197}{c:$FF8C1AFF}            d      
{2144}{2198}{c:$FF8C1AFF}             a     
{2149}{2159}||{c:$00B5DF44:$FFB5DF44}t               
{2149}{2171}{c:$FF80FFFF:$FF8C1AFF}                o  
{2149}{2171}{c:$FF80FFFF:$FF8C1AFF}               s   
{2149}{2171}|               ÿ  
{2150}{2160}||{c:$00B5DF44:$FFB5DF44} s              
{2151}{2161}||{c:$00B5DF44:$FFB5DF44}  u             
{2152}{2162}||{c:$00B5DF44:$FFB5DF44}   z            
{2153}{2163}||{c:$00B5DF44:$FFB5DF44}    u           
{2154}{2164}||{c:$00B5DF44:$FFB5DF44}     k          
{2155}{2165}||{c:$00B5DF44:$FFB5DF44}      u         
{2157}{2167}||{c:$00B5DF44:$FFB5DF44}        y       
{2158}{2168}||{c:$00B5DF44:$FFB5DF44}         o      
{2159}{2169}||{c:$00B5DF44:$FFB5DF44}          u     
{2159}{2194}||{c:$FFB5DF44}t               
{2160}{2170}||{c:$00B5DF44:$FFB5DF44}           n    
{2160}{2194}||{c:$FFB5DF44} s              
{2161}{2171}||{c:$00B5DF44:$FFB5DF44}            i   
{2161}{2194}||{c:$FFB5DF44}  u             
{2162}{2203}||{c:$FFB5DF44}   z            
{2163}{2173}||{c:$00B5DF44:$FFB5DF44}              t 
{2163}{2203}||{c:$FFB5DF44}    u           
{2164}{2174}||{c:$00B5DF44:$FFB5DF44}               o
{2164}{2214}||{c:$FFB5DF44}     k          
{2165}{2214}||{c:$FFB5DF44}      u         
{2167}{2236}||{c:$FFB5DF44}        y       
{2168}{2236}||{c:$FFB5DF44}         o      
{2169}{2246}||{c:$FFB5DF44}          u     
{2170}{2256}||{c:$FFB5DF44}           n    
{2171}{2185}{c:$FF80FFFF:$FF8C1AFF}                  a
{2171}{2185}{c:$FF80FFFF:$FF8C1AFF}                 r 
{2171}{2185}|                 ÿ
{2171}{2200}{c:$FF8C1AFF}               s   
{2171}{2201}{c:$FF8C1AFF}                o  
{2171}{2256}||{c:$FFB5DF44}            i   
{2173}{2277}||{c:$FFB5DF44}              t 
{2174}{2277}||{c:$FFB5DF44}               o
{217}{334}{c:$FF8C1AFF}n                  
{217}{335}{c:$FF8C1AFF} a                 
{2185}{2190}{c:$FF8C1AFF:$008C1AFF}k                  
{2185}{2202}{c:$FF8C1AFF}                 r 
{2185}{2203}{c:$FF8C1AFF}                  a
{2186}{2191}{c:$FF8C1AFF:$008C1AFF} o                 
{2187}{2192}{c:$FF8C1AFF:$008C1AFF}  n                
{2188}{2193}{c:$FF8C1AFF:$008C1AFF}   n               
{2189}{2194}{c:$FF8C1AFF:$008C1AFF}    a              
{2191}{2196}{c:$FF8C1AFF:$008C1AFF}      n            
{2192}{2197}{c:$FF8C1AFF:$008C1AFF}       i           
{2194}{2199}{c:$FF8C1AFF:$008C1AFF}         s         
{2194}{2203}||{c:$FF80FFFF:$FF8C1AFF}  u             
{2194}{2203}||{c:$FF80FFFF:$FF8C1AFF} s              
{2194}{2203}||{c:$FF80FFFF:$FF8C1AFF}t               
{2194}{2203}|||ÿ              
{2195}{2200}{c:$FF8C1AFF:$008C1AFF}          u        
{2196}{2201}{c:$FF8C1AFF:$008C1AFF}           n       
{2197}{2202}{c:$FF8C1AFF:$008C1AFF}            d      
{2198}{2203}{c:$FF8C1AFF:$008C1AFF}             a     
{2200}{2205}{c:$FF8C1AFF:$008C1AFF}               s   
{2201}{2206}{c:$FF8C1AFF:$008C1AFF}                o  
{2202}{2207}{c:$FF8C1AFF:$008C1AFF}                 r 
{2203}{2208}{c:$FF8C1AFF:$008C1AFF}                  a
{2203}{2209}||{c:$FF80FFFF:$FF8C1AFF}    u           
{2203}{2209}||{c:$FF80FFFF:$FF8C1AFF}   z            
{2203}{2209}|||   ÿ           
{2203}{2374}||{c:$FF8C1AFF}t               
{2203}{2375}||{c:$FF8C1AFF} s              
{2203}{2376}||{c:$FF8C1AFF}  u             
{2209}{2377}||{c:$FF8C1AFF}   z            
{2209}{2378}||{c:$FF8C1AFF}    u           
{2214}{2230}||{c:$FF80FFFF:$FF8C1AFF}      u         
{2214}{2230}||{c:$FF80FFFF:$FF8C1AFF}     k          
{2214}{2230}|||     ÿ         
{2230}{2379}||{c:$FF8C1AFF}     k          
{2230}{2380}||{c:$FF8C1AFF}      u         
{2236}{2246}||{c:$FF80FFFF:$FF8C1AFF}         o      
{2236}{2246}||{c:$FF80FFFF:$FF8C1AFF}        y       
{2236}{2246}|||        ÿ      
{223}{228}{c:$FF80FFFF:$FF8C1AFF}    u              
{223}{228}{c:$FF80FFFF:$FF8C1AFF}   s               
{223}{228}{c:$FF80FFFF:$FF8C1AFF}  t                
{223}{228}|  ÿ               
{2246}{2251}||{c:$FF80FFFF:$FF8C1AFF}          u     
{2246}{2251}|||          ÿ     
{2246}{2382}||{c:$FF8C1AFF}        y       
{2246}{2383}||{c:$FF8C1AFF}         o      
{2251}{2384}||{c:$FF8C1AFF}          u     
{2256}{2277}||{c:$FF80FFFF:$FF8C1AFF}            i   
{2256}{2277}||{c:$FF80FFFF:$FF8C1AFF}           n    
{2256}{2277}|||           ÿ   
{2277}{2374}||{c:$FF80FFFF:$FF8C1AFF}               o
{2277}{2374}||{c:$FF80FFFF:$FF8C1AFF}              t 
{2277}{2374}|||              ÿ
{2277}{2385}||{c:$FF8C1AFF}           n    
{2277}{2386}||{c:$FF8C1AFF}            i   
{228}{336}{c:$FF8C1AFF}  t                
{228}{337}{c:$FF8C1AFF}   s               
{228}{338}{c:$FF8C1AFF}    u              
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yusa Mimori - Sora]
{234}{237}{c:$FF80FFFF:$FF8C1AFF}       i           
{234}{237}{c:$FF80FFFF:$FF8C1AFF}      n            
{234}{237}|      ÿ           
{2374}{2379}||{c:$FF8C1AFF:$008C1AFF}t               
{2374}{2388}||{c:$FF8C1AFF}              t 
{2374}{2389}||{c:$FF8C1AFF}               o
{2375}{2380}||{c:$FF8C1AFF:$008C1AFF} s              
{2376}{2381}||{c:$FF8C1AFF:$008C1AFF}  u             
{2377}{2382}||{c:$FF8C1AFF:$008C1AFF}   z            
{2378}{2383}||{c:$FF8C1AFF:$008C1AFF}    u           
{2379}{2384}||{c:$FF8C1AFF:$008C1AFF}     k          
{237}{340}{c:$FF8C1AFF}      n            
{237}{341}{c:$FF8C1AFF}       i           
{2380}{2385}||{c:$FF8C1AFF:$008C1AFF}      u         
{2382}{2387}||{c:$FF8C1AFF:$008C1AFF}        y       
{2383}{2388}||{c:$FF8C1AFF:$008C1AFF}         o      
{2384}{2389}||{c:$FF8C1AFF:$008C1AFF}          u     
{2385}{2390}||{c:$FF8C1AFF:$008C1AFF}           n    
{2386}{2391}||{c:$FF8C1AFF:$008C1AFF}            i   
{2388}{2393}||{c:$FF8C1AFF:$008C1AFF}              t 
{2389}{2394}||{c:$FF8C1AFF:$008C1AFF}               o
{245}{249}{c:$FF80FFFF:$FF8C1AFF}          a        
{245}{249}{c:$FF80FFFF:$FF8C1AFF}         w         
{245}{249}|         ÿ        
{249}{343}{c:$FF8C1AFF}         w         
{249}{344}{c:$FF8C1AFF}          a        
{254}{261}{c:$FF80FFFF:$FF8C1AFF}             u     
{254}{261}{c:$FF80FFFF:$FF8C1AFF}            k      
{254}{261}|            ÿ     
{261}{346}{c:$FF8C1AFF}            k      
{261}{347}{c:$FF8C1AFF}             u     
{266}{306}{c:$FF80FFFF:$FF8C1AFF}               a   
{266}{306}{c:$FF80FFFF:$FF8C1AFF}              s    
{266}{306}|              ÿ   
{299}{309}||{c:$00B5DF44:$FFB5DF44}f                 
{300}{310}||{c:$00B5DF44:$FFB5DF44} u                
{301}{311}||{c:$00B5DF44:$FFB5DF44}  y               
{302}{312}||{c:$00B5DF44:$FFB5DF44}   u              
{304}{314}||{c:$00B5DF44:$FFB5DF44}     n            
{305}{315}||{c:$00B5DF44:$FFB5DF44}      i           
{306}{334}{c:$FF80FFFF:$FF8C1AFF}                  e
{306}{334}{c:$FF80FFFF:$FF8C1AFF}                 d 
{306}{334}|                 ÿ
{306}{348}{c:$FF8C1AFF}              s    
{306}{349}{c:$FF8C1AFF}               a   
{307}{317}||{c:$00B5DF44:$FFB5DF44}        w         
{308}{318}||{c:$00B5DF44:$FFB5DF44}         a        
{309}{344}||{c:$FFB5DF44}f                 
{310}{320}||{c:$00B5DF44:$FFB5DF44}           y      
{310}{344}||{c:$FFB5DF44} u                
{311}{321}||{c:$00B5DF44:$FFB5DF44}            u     
{311}{377}||{c:$FFB5DF44}  y               
{312}{322}||{c:$00B5DF44:$FFB5DF44}             k    
{312}{377}||{c:$FFB5DF44}   u              
{313}{323}||{c:$00B5DF44:$FFB5DF44}              i   
{314}{387}||{c:$FFB5DF44}     n            
{315}{325}||{c:$00B5DF44:$FFB5DF44}                d 
{315}{387}||{c:$FFB5DF44}      i           
{316}{326}||{c:$00B5DF44:$FFB5DF44}                 e
{317}{408}||{c:$FFB5DF44}        w         
{318}{408}||{c:$FFB5DF44}         a        
{320}{419}||{c:$FFB5DF44}           y      
{321}{419}||{c:$FFB5DF44}            u     
{322}{429}||{c:$FFB5DF44}             k    
{323}{429}||{c:$FFB5DF44}              i   
{325}{469}||{c:$FFB5DF44}                d 
{326}{469}||{c:$FFB5DF44}                 e
{334}{339}{c:$FF8C1AFF:$008C1AFF}n                  
{334}{351}{c:$FF8C1AFF}                 d 
{334}{352}{c:$FF8C1AFF}                  e
{335}{340}{c:$FF8C1AFF:$008C1AFF} a                 
{336}{341}{c:$FF8C1AFF:$008C1AFF}  t                
{337}{342}{c:$FF8C1AFF:$008C1AFF}   s               
{338}{343}{c:$FF8C1AFF:$008C1AFF}    u              
{340}{345}{c:$FF8C1AFF:$008C1AFF}      n            
{341}{346}{c:$FF8C1AFF:$008C1AFF}       i           
{343}{348}{c:$FF8C1AFF:$008C1AFF}         w         
{344}{349}{c:$FF8C1AFF:$008C1AFF}          a        
{344}{371}||{c:$FF80FFFF:$FF8C1AFF} u                
{344}{371}||{c:$FF80FFFF:$FF8C1AFF}f                 
{344}{371}|||ÿ                
{346}{351}{c:$FF8C1AFF:$008C1AFF}            k      
{347}{352}{c:$FF8C1AFF:$008C1AFF}             u     
{348}{353}{c:$FF8C1AFF:$008C1AFF}              s    
{349}{354}{c:$FF8C1AFF:$008C1AFF}               a   
{351}{356}{c:$FF8C1AFF:$008C1AFF}                 d 
{352}{357}{c:$FF8C1AFF:$008C1AFF}                  e
{371}{496}||{c:$FF8C1AFF}f                 
{371}{497}||{c:$FF8C1AFF} u                
{377}{381}||{c:$FF80FFFF:$FF8C1AFF}   u              
{377}{381}||{c:$FF80FFFF:$FF8C1AFF}  y               
{377}{381}|||  ÿ              
{381}{498}||{c:$FF8C1AFF}  y               
{381}{499}||{c:$FF8C1AFF}   u              
{387}{408}||{c:$FF80FFFF:$FF8C1AFF}      i           
{387}{408}||{c:$FF80FFFF:$FF8C1AFF}     n            
{387}{408}|||     ÿ           
{408}{412}||{c:$FF80FFFF:$FF8C1AFF}         a        
{408}{412}||{c:$FF80FFFF:$FF8C1AFF}        w         
{408}{412}|||        ÿ        
{408}{501}||{c:$FF8C1AFF}     n            
{408}{502}||{c:$FF8C1AFF}      i           
{412}{504}||{c:$FF8C1AFF}        w         
{412}{505}||{c:$FF8C1AFF}         a        
{419}{423}||{c:$FF80FFFF:$FF8C1AFF}            u     
{419}{423}||{c:$FF80FFFF:$FF8C1AFF}           y      
{419}{423}|||           ÿ     
{423}{507}||{c:$FF8C1AFF}           y      
{423}{508}||{c:$FF8C1AFF}            u     
{429}{469}||{c:$FF80FFFF:$FF8C1AFF}              i   
{429}{469}||{c:$FF80FFFF:$FF8C1AFF}             k    
{429}{469}|||             ÿ   
{467}{477}{c:$00B5DF44:$FFB5DF44}a            
{468}{478}{c:$00B5DF44:$FFB5DF44} o           
{469}{479}{c:$00B5DF44:$FFB5DF44}  i          
{469}{496}||{c:$FF80FFFF:$FF8C1AFF}                 e
{469}{496}||{c:$FF80FFFF:$FF8C1AFF}                d 
{469}{496}|||                ÿ
{469}{509}||{c:$FF8C1AFF}             k    
{469}{510}||{c:$FF8C1AFF}              i   
{471}{481}{c:$00B5DF44:$FFB5DF44}    m        
{472}{482}{c:$00B5DF44:$FFB5DF44}     a       
{473}{483}{c:$00B5DF44:$FFB5DF44}      d      
{474}{484}{c:$00B5DF44:$FFB5DF44}       o     
{475}{485}{c:$00B5DF44:$FFB5DF44}        b    
{476}{486}{c:$00B5DF44:$FFB5DF44}         e   
{477}{512}{c:$FFB5DF44}a            
{478}{488}{c:$00B5DF44:$FFB5DF44}           w 
{478}{560}{c:$FFB5DF44} o           
{479}{489}{c:$00B5DF44:$FFB5DF44}            o
{479}{570}{c:$FFB5DF44}  i          
{481}{581}{c:$FFB5DF44}    m        
{482}{581}{c:$FFB5DF44}     a       
{483}{590}{c:$FFB5DF44}      d      
{484}{590}{c:$FFB5DF44}       o     
{485}{601}{c:$FFB5DF44}        b    
{486}{601}{c:$FFB5DF44}         e   
{488}{642}{c:$FFB5DF44}           w 
{489}{642}{c:$FFB5DF44}            o
{496}{501}||{c:$FF8C1AFF:$008C1AFF}f                 
{496}{512}||{c:$FF8C1AFF}                d 
{496}{513}||{c:$FF8C1AFF}                 e
{497}{502}||{c:$FF8C1AFF:$008C1AFF} u                
{498}{503}||{c:$FF8C1AFF:$008C1AFF}  y               
{499}{504}||{c:$FF8C1AFF:$008C1AFF}   u              
{501}{506}||{c:$FF8C1AFF:$008C1AFF}     n            
{502}{507}||{c:$FF8C1AFF:$008C1AFF}      i           
{504}{509}||{c:$FF8C1AFF:$008C1AFF}        w         
{505}{510}||{c:$FF8C1AFF:$008C1AFF}         a        
{507}{512}||{c:$FF8C1AFF:$008C1AFF}           y      
{508}{513}||{c:$FF8C1AFF:$008C1AFF}            u     
{509}{514}||{c:$FF8C1AFF:$008C1AFF}             k    
{510}{515}||{c:$FF8C1AFF:$008C1AFF}              i   
{512}{517}||{c:$FF8C1AFF:$008C1AFF}                d 
{512}{549}{c:$FF80FFFF:$FF8C1AFF}a            
{512}{549}|ÿ            
{513}{518}||{c:$FF8C1AFF:$008C1AFF}                 e
{549}{664}{c:$FF8C1AFF}a            
{560}{564}{c:$FF80FFFF:$FF8C1AFF} o           
{560}{564}| ÿ           
{564}{665}{c:$FF8C1AFF} o           
{570}{573}{c:$FF80FFFF:$FF8C1AFF}  i          
{570}{573}|  ÿ         
{573}{666}{c:$FF8C1AFF}  i          
{581}{585}{c:$FF80FFFF:$FF8C1AFF}     a       
{581}{585}{c:$FF80FFFF:$FF8C1AFF}    m        
{581}{585}|    ÿ       
{585}{668}{c:$FF8C1AFF}    m        
{585}{669}{c:$FF8C1AFF}     a       
{590}{595}{c:$FF80FFFF:$FF8C1AFF}       o     
{590}{595}{c:$FF80FFFF:$FF8C1AFF}      d      
{590}{595}|      ÿ     
{595}{670}{c:$FF8C1AFF}      d      
{595}{671}{c:$FF8C1AFF}       o     
{601}{642}{c:$FF80FFFF:$FF8C1AFF}         e   
{601}{642}{c:$FF80FFFF:$FF8C1AFF}        b    
{601}{642}|        ÿ   
{619}{629}||{c:$00B5DF44:$FFB5DF44}s                           
{620}{630}||{c:$00B5DF44:$FFB5DF44} h                          
{621}{631}||{c:$00B5DF44:$FFB5DF44}  i                         
{622}{632}||{c:$00B5DF44:$FFB5DF44}   z                        
{623}{633}||{c:$00B5DF44:$FFB5DF44}    u                       
{624}{634}||{c:$00B5DF44:$FFB5DF44}     k                      
{625}{635}||{c:$00B5DF44:$FFB5DF44}      a                     
{627}{637}||{c:$00B5DF44:$FFB5DF44}        n                   
{628}{638}||{c:$00B5DF44:$FFB5DF44}         i                  
{629}{664}||{c:$FFB5DF44}s                           
{630}{640}||{c:$00B5DF44:$FFB5DF44}           s                
{630}{664}||{c:$FFB5DF44} h                          
{631}{641}||{c:$00B5DF44:$FFB5DF44}            o               
{631}{664}||{c:$FFB5DF44}  i                         
{632}{642}||{c:$00B5DF44:$FFB5DF44}             t              
{632}{673}||{c:$FFB5DF44}   z                        
{633}{643}||{c:$00B5DF44:$FFB5DF44}              t             
{633}{673}||{c:$FFB5DF44}    u                       
{634}{644}||{c:$00B5DF44:$FFB5DF44}               o            
{634}{684}||{c:$FFB5DF44}     k                      
{635}{684}||{c:$FFB5DF44}      a                     
{636}{646}||{c:$00B5DF44:$FFB5DF44}                 t          
{637}{647}||{c:$00B5DF44:$FFB5DF44}                  s         
{637}{704}||{c:$FFB5DF44}        n                   
{638}{648}||{c:$00B5DF44:$FFB5DF44}                   u        
{638}{704}||{c:$FFB5DF44}         i                  
{639}{649}||{c:$00B5DF44:$FFB5DF44}                    t       
{640}{650}||{c:$00B5DF44:$FFB5DF44}                     s      
{640}{727}||{c:$FFB5DF44}           s                
{641}{651}||{c:$00B5DF44:$FFB5DF44}                      u     
{641}{727}||{c:$FFB5DF44}            o               
{642}{652}||{c:$00B5DF44:$FFB5DF44}                       m    
{642}{664}{c:$FF80FFFF:$FF8C1AFF}            o
{642}{664}{c:$FF80FFFF:$FF8C1AFF}           w 
{642}{664}|           ÿ
{642}{672}{c:$FF8C1AFF}        b    
{642}{673}{c:$FF8C1AFF}         e   
{642}{738}||{c:$FFB5DF44}             t              
{643}{653}||{c:$00B5DF44:$FFB5DF44}                        i   
{643}{747}||{c:$FFB5DF44}              t             
{644}{654}||{c:$00B5DF44:$FFB5DF44}                         t  
{644}{747}||{c:$FFB5DF44}               o            
{645}{655}||{c:$00B5DF44:$FFB5DF44}                          a 
{646}{656}||{c:$00B5DF44:$FFB5DF44}                           i
{646}{769}||{c:$FFB5DF44}                 t          
{647}{769}||{c:$FFB5DF44}                  s         
{648}{769}||{c:$FFB5DF44}                   u        
{649}{777}||{c:$FFB5DF44}                    t       
{650}{777}||{c:$FFB5DF44}                     s      
{651}{777}||{c:$FFB5DF44}                      u     
{652}{788}||{c:$FFB5DF44}                       m    
{653}{788}||{c:$FFB5DF44}                        i   
{654}{798}||{c:$FFB5DF44}                         t  
{655}{798}||{c:$FFB5DF44}                          a 
{656}{810}||{c:$FFB5DF44}                           i
{664}{668}||{c:$FF80FFFF:$FF8C1AFF}  i                         
{664}{668}||{c:$FF80FFFF:$FF8C1AFF} h                          
{664}{668}||{c:$FF80FFFF:$FF8C1AFF}s                           
{664}{668}|||ÿ                          
{664}{669}{c:$FF8C1AFF:$008C1AFF}a            
{664}{675}{c:$FF8C1AFF}           w 
{664}{676}{c:$FF8C1AFF}            o
{665}{670}{c:$FF8C1AFF:$008C1AFF} o           
{666}{671}{c:$FF8C1AFF:$008C1AFF}  i          
{668}{673}{c:$FF8C1AFF:$008C1AFF}    m        
{668}{838}||{c:$FF8C1AFF}s                           
{668}{839}||{c:$FF8C1AFF} h                          
{668}{840}||{c:$FF8C1AFF}  i                         
{669}{674}{c:$FF8C1AFF:$008C1AFF}     a       
{670}{675}{c:$FF8C1AFF:$008C1AFF}      d      
{671}{676}{c:$FF8C1AFF:$008C1AFF}       o     
{672}{677}{c:$FF8C1AFF:$008C1AFF}        b    
{673}{678}{c:$FF8C1AFF:$008C1AFF}         e   
{673}{678}||{c:$FF80FFFF:$FF8C1AFF}    u                       
{673}{678}||{c:$FF80FFFF:$FF8C1AFF}   z                        
{673}{678}|||   ÿ                       
{675}{680}{c:$FF8C1AFF:$008C1AFF}           w 
{676}{681}{c:$FF8C1AFF:$008C1AFF}            o
{678}{841}||{c:$FF8C1AFF}   z                        
{678}{842}||{c:$FF8C1AFF}    u                       
{684}{698}||{c:$FF80FFFF:$FF8C1AFF}      a                     
{684}{698}||{c:$FF80FFFF:$FF8C1AFF}     k                      
{684}{698}|||     ÿ                     
{698}{843}||{c:$FF8C1AFF}     k                      
{698}{844}||{c:$FF8C1AFF}      a                     
{704}{721}||{c:$FF80FFFF:$FF8C1AFF}         i                  
{704}{721}||{c:$FF80FFFF:$FF8C1AFF}        n                   
{704}{721}|||        ÿ                  
{721}{846}||{c:$FF8C1AFF}        n                   
{721}{847}||{c:$FF8C1AFF}         i                  
{727}{738}||{c:$FF80FFFF:$FF8C1AFF}            o               
{727}{738}||{c:$FF80FFFF:$FF8C1AFF}           s                
{727}{738}|||           ÿ               
{738}{747}||{c:$FF80FFFF:$FF8C1AFF}             t              
{738}{747}|||             ÿ              
{738}{849}||{c:$FF8C1AFF}           s                
{738}{850}||{c:$FF8C1AFF}            o               
{747}{761}||{c:$FF80FFFF:$FF8C1AFF}               o            
{747}{761}||{c:$FF80FFFF:$FF8C1AFF}              t             
{747}{761}|||              ÿ            
{747}{851}||{c:$FF8C1AFF}             t              
{761}{852}||{c:$FF8C1AFF}              t             
{761}{853}||{c:$FF8C1AFF}               o            
{769}{777}||{c:$FF80FFFF:$FF8C1AFF}                   u        
{769}{777}||{c:$FF80FFFF:$FF8C1AFF}                  s         
{769}{777}||{c:$FF80FFFF:$FF8C1AFF}                 t          
{769}{777}|||                 ÿ         
{777}{782}||{c:$FF80FFFF:$FF8C1AFF}                      u     
{777}{782}||{c:$FF80FFFF:$FF8C1AFF}                     s      
{777}{782}||{c:$FF80FFFF:$FF8C1AFF}                    t       
{777}{782}|||                    ÿ      
{777}{855}||{c:$FF8C1AFF}                 t          
{777}{856}||{c:$FF8C1AFF}                  s         
{777}{857}||{c:$FF8C1AFF}                   u        
{782}{858}||{c:$FF8C1AFF}                    t       
{782}{859}||{c:$FF8C1AFF}                     s      
{782}{860}||{c:$FF8C1AFF}                      u     
{788}{792}||{c:$FF80FFFF:$FF8C1AFF}                        i   
{788}{792}||{c:$FF80FFFF:$FF8C1AFF}                       m    
{788}{792}|||                       ÿ   
{792}{861}||{c:$FF8C1AFF}                       m    
{792}{862}||{c:$FF8C1AFF}                        i   
{798}{802}||{c:$FF80FFFF:$FF8C1AFF}                          a 
{798}{802}||{c:$FF80FFFF:$FF8C1AFF}                         t  
{798}{802}|||                         ÿ 
{802}{863}||{c:$FF8C1AFF}                         t  
{802}{864}||{c:$FF8C1AFF}                          a 
{810}{838}||{c:$FF80FFFF:$FF8C1AFF}                           i
{810}{838}|||                           ÿ
{838}{843}||{c:$FF8C1AFF:$008C1AFF}s                           
{838}{865}||{c:$FF8C1AFF}                           i
{839}{844}||{c:$FF8C1AFF:$008C1AFF} h                          
{840}{845}||{c:$FF8C1AFF:$008C1AFF}  i                         
{841}{846}||{c:$FF8C1AFF:$008C1AFF}   z                        
{842}{847}||{c:$FF8C1AFF:$008C1AFF}    u                       
{843}{848}||{c:$FF8C1AFF:$008C1AFF}     k                      
{844}{849}||{c:$FF8C1AFF:$008C1AFF}      a                     
{846}{851}||{c:$FF8C1AFF:$008C1AFF}        n                   
{847}{852}||{c:$FF8C1AFF:$008C1AFF}         i                  
{849}{854}||{c:$FF8C1AFF:$008C1AFF}           s                
{850}{855}||{c:$FF8C1AFF:$008C1AFF}            o               
{851}{856}||{c:$FF8C1AFF:$008C1AFF}             t              
{852}{857}||{c:$FF8C1AFF:$008C1AFF}              t             
{853}{858}||{c:$FF8C1AFF:$008C1AFF}               o            
{855}{860}||{c:$FF8C1AFF:$008C1AFF}                 t          
{856}{861}||{c:$FF8C1AFF:$008C1AFF}                  s         
{857}{862}||{c:$FF8C1AFF:$008C1AFF}                   u        
{858}{863}||{c:$FF8C1AFF:$008C1AFF}                    t       
{859}{864}||{c:$FF8C1AFF:$008C1AFF}                     s      
