# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%raw {1913}{1923}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {1923}{2023}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2023}{2033}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2033}{2043}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2043}{2143}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2143}{2153}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%color 00FF80 0000FF FFFF80
--&ryu&usei &BLACK &AND &NIGHT
--&na&mi&da &to&ma&ra&nai &zu&t&to
--&fu&jo&u&ri &na &ko&no &se&ka&i &wo &u&ra&n&de&i&ta
--&de&gu&chi &mo &na&i &ko&no &mei&kyuu &ka&ra
--&ni&ge&da&shi&ta&ku&te
--&ji&yuu &wo &mo&to&me&te&ta
--&sa&ka&da&chi &wo &shi&te &so&ra &wo &mi&ta
--&ki&nou &to &wa &chi&ga&u &bo&ku &ga &i&ta
--&SHI&NY &SHI&NY &ka&ga&ya&i&ta
--&ho&shi &wa &mu&ge&n &ni
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &u&tsu&ku&shi&i
--&SHI&NY &SHI&NY &hi&ka&ru &MOON&LIGHT
--&ki&bo&u &ni &mi&chi&ta
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &su&ba&ra&shi&i
--&sou &da&rou
{1529}{1539}||{c:$0000FF80:$FF00FF80} o           
{1530}{1535}||{c:$FFFFFF80:$00FFFF80}           g     
{1530}{1540}||{c:$0000FF80:$FF00FF80}  n          
{1531}{1536}||{c:$FFFFFF80:$00FFFF80}            e    
{1531}{1541}||{c:$0000FF80:$FF00FF80}   o         
{1532}{1537}||{c:$FFFFFF80:$00FFFF80}             n   
{1532}{1538}{c:$FF0000FF:$FFFFFF80}   o         
{1532}{1538}{c:$FF0000FF:$FFFFFF80}  n          
{1532}{1538}|  ÿ         
{1532}{1594}{c:$FFFFFF80}k            
{1532}{1595}{c:$FFFFFF80} o           
{1533}{1543}||{c:$0000FF80:$FF00FF80}     s       
{1534}{1539}||{c:$FFFFFF80:$00FFFF80}               n 
{1534}{1544}||{c:$0000FF80:$FF00FF80}      e      
{1535}{1540}||{c:$FFFFFF80:$00FFFF80}                i
{1535}{1545}||{c:$0000FF80:$FF00FF80}       k     
{1536}{1546}||{c:$0000FF80:$FF00FF80}        a    
{1537}{1547}||{c:$0000FF80:$FF00FF80}         i   
{1538}{1544}{c:$FF0000FF:$FFFFFF80}      e      
{1538}{1544}{c:$FF0000FF:$FFFFFF80}     s       
{1538}{1544}|     ÿ      
{1538}{1573}||{c:$FF00FF80}k            
{1538}{1596}{c:$FFFFFF80}  n          
{1538}{1597}{c:$FFFFFF80}   o         
{1539}{1549}||{c:$0000FF80:$FF00FF80}           w 
{1539}{1573}||{c:$FF00FF80} o           
{1540}{1550}||{c:$0000FF80:$FF00FF80}            a
{1540}{1580}||{c:$FF00FF80}  n          
{1541}{1580}||{c:$FF00FF80}   o         
{1543}{1585}||{c:$FF00FF80}     s       
{1544}{1555}{c:$FF0000FF:$FFFFFF80}         i   
{1544}{1555}{c:$FF0000FF:$FFFFFF80}        a    
{1544}{1555}{c:$FF0000FF:$FFFFFF80}       k     
{1544}{1555}|       ÿ    
{1544}{1585}||{c:$FF00FF80}      e      
{1544}{1599}{c:$FFFFFF80}     s       
{1544}{1600}{c:$FFFFFF80}      e      
{1545}{1591}||{c:$FF00FF80}       k     
{1546}{1591}||{c:$FF00FF80}        a    
{1547}{1591}||{c:$FF00FF80}         i   
{1549}{1603}||{c:$FF00FF80}           w 
{1550}{1603}||{c:$FF00FF80}            a
{1555}{1594}{c:$FF0000FF:$FFFFFF80}            a
{1555}{1594}{c:$FF0000FF:$FFFFFF80}           w 
{1555}{1594}|           ÿ
{1555}{1601}{c:$FFFFFF80}       k     
{1555}{1602}{c:$FFFFFF80}        a    
{1555}{1603}{c:$FFFFFF80}         i   
{1573}{1580}||{c:$FF0000FF:$FFFFFF80} o           
{1573}{1580}||{c:$FF0000FF:$FFFFFF80}k            
{1573}{1580}|||ÿ           
{1576}{1586}||||{c:$0000FF80:$FF00FF80}k                    
{1577}{1587}||||{c:$0000FF80:$FF00FF80} o                   
{1578}{1588}||||{c:$0000FF80:$FF00FF80}  n                  
{1579}{1589}||||{c:$0000FF80:$FF00FF80}   n                 
{1580}{1585}||{c:$FF0000FF:$FFFFFF80}   o         
{1580}{1585}||{c:$FF0000FF:$FFFFFF80}  n          
{1580}{1585}|||  ÿ         
{1580}{1590}||||{c:$0000FF80:$FF00FF80}    a                
{1580}{1631}||{c:$FFFFFF80}k            
{1580}{1632}||{c:$FFFFFF80} o           
{1581}{1591}||||{c:$0000FF80:$FF00FF80}     n               
{1582}{1592}||||{c:$0000FF80:$FF00FF80}      i              
{1584}{1594}||||{c:$0000FF80:$FF00FF80}        m            
{1585}{1591}||{c:$FF0000FF:$FFFFFF80}      e      
{1585}{1591}||{c:$FF0000FF:$FFFFFF80}     s       
{1585}{1591}|||     ÿ      
{1585}{1595}||||{c:$0000FF80:$FF00FF80}         o           
{1585}{1633}||{c:$FFFFFF80}  n          
{1585}{1634}||{c:$FFFFFF80}   o         
{1586}{1621}||||{c:$FF00FF80}k                    
{1587}{1597}||||{c:$0000FF80:$FF00FF80}           u         
{1587}{1621}||||{c:$FF00FF80} o                   
{1588}{1598}||||{c:$0000FF80:$FF00FF80}            t        
{1588}{1627}||||{c:$FF00FF80}  n                  
{1589}{1599}||||{c:$0000FF80:$FF00FF80}             s       
{1589}{1633}||||{c:$FF00FF80}   n                 
{1590}{1600}||||{c:$0000FF80:$FF00FF80}              u      
{1590}{1633}||||{c:$FF00FF80}    a                
{1591}{1601}||||{c:$0000FF80:$FF00FF80}               k     
{1591}{1603}||{c:$FF0000FF:$FFFFFF80}         i   
{1591}{1603}||{c:$FF0000FF:$FFFFFF80}        a    
{1591}{1603}||{c:$FF0000FF:$FFFFFF80}       k     
{1591}{1603}|||       ÿ    
{1591}{1636}||{c:$FFFFFF80}     s       
{1591}{1637}||{c:$FFFFFF80}      e      
{1591}{1639}||||{c:$FF00FF80}     n               
{1592}{1602}||||{c:$0000FF80:$FF00FF80}                u    
{1592}{1639}||||{c:$FF00FF80}      i              
{1593}{1603}||||{c:$0000FF80:$FF00FF80}                 s   
{1594}{1599}{c:$FFFFFF80:$00FFFF80}k            
{1594}{1604}||||{c:$0000FF80:$FF00FF80}                  h  
{1594}{1605}{c:$FFFFFF80}           w 
{1594}{1606}{c:$FFFFFF80}            a
{1594}{1649}||||{c:$FF00FF80}        m            
{1595}{1600}{c:$FFFFFF80:$00FFFF80} o           
{1595}{1605}||||{c:$0000FF80:$FF00FF80}                   i 
{1595}{1649}||||{c:$FF00FF80}         o           
{1596}{1601}{c:$FFFFFF80:$00FFFF80}  n          
{1596}{1606}||||{c:$0000FF80:$FF00FF80}                    i
{1597}{1602}{c:$FFFFFF80:$00FFFF80}   o         
{1597}{1657}||||{c:$FF00FF80}           u         
{1598}{1663}||||{c:$FF00FF80}            t        
{1599}{1604}{c:$FFFFFF80:$00FFFF80}     s       
{1599}{1663}||||{c:$FF00FF80}             s       
{1600}{1605}{c:$FFFFFF80:$00FFFF80}      e      
{1600}{1663}||||{c:$FF00FF80}              u      
{1601}{1606}{c:$FFFFFF80:$00FFFF80}       k     
{1601}{1674}||||{c:$FF00FF80}               k     
{1602}{1607}{c:$FFFFFF80:$00FFFF80}        a    
{1602}{1674}||||{c:$FF00FF80}                u    
{1603}{1608}{c:$FFFFFF80:$00FFFF80}         i   
{1603}{1631}||{c:$FF0000FF:$FFFFFF80}            a
{1603}{1631}||{c:$FF0000FF:$FFFFFF80}           w 
{1603}{1631}|||           ÿ
{1603}{1638}||{c:$FFFFFF80}       k     
{1603}{1639}||{c:$FFFFFF80}        a    
{1603}{1640}||{c:$FFFFFF80}         i   
{1603}{1686}||||{c:$FF00FF80}                 s   
{1604}{1686}||||{c:$FF00FF80}                  h  
{1605}{1610}{c:$FFFFFF80:$00FFFF80}           w 
{1605}{1686}||||{c:$FF00FF80}                   i 
{1606}{1611}{c:$FFFFFF80:$00FFFF80}            a
{1606}{1701}||||{c:$FF00FF80}                    i
{1621}{1627}||||{c:$FF0000FF:$FFFFFF80} o                   
{1621}{1627}||||{c:$FF0000FF:$FFFFFF80}k                    
{1621}{1627}|||||ÿ                   
{1627}{1633}||||{c:$FF0000FF:$FFFFFF80}  n                  
{1627}{1633}|||||  ÿ                  
{1627}{1730}||||{c:$FFFFFF80}k                    
{1627}{1731}||||{c:$FFFFFF80} o                   
{1631}{1636}||{c:$FFFFFF80:$00FFFF80}k            
{1631}{1642}||{c:$FFFFFF80}           w 
{1631}{1643}||{c:$FFFFFF80}            a
{1632}{1637}||{c:$FFFFFF80:$00FFFF80} o           
{1633}{1638}||{c:$FFFFFF80:$00FFFF80}  n          
{1633}{1639}||||{c:$FF0000FF:$FFFFFF80}    a                
{1633}{1639}||||{c:$FF0000FF:$FFFFFF80}   n                 
{1633}{1639}|||||   ÿ                
{1633}{1732}||||{c:$FFFFFF80}  n                  
{1634}{1639}||{c:$FFFFFF80:$00FFFF80}   o         
{1636}{1641}||{c:$FFFFFF80:$00FFFF80}     s       
{1637}{1642}||{c:$FFFFFF80:$00FFFF80}      e      
{1638}{1643}||{c:$FFFFFF80:$00FFFF80}       k     
{1639}{1644}||{c:$FFFFFF80:$00FFFF80}        a    
{1639}{1649}||||{c:$FF0000FF:$FFFFFF80}      i              
{1639}{1649}||||{c:$FF0000FF:$FFFFFF80}     n               
{1639}{1649}|||||     ÿ              
{1639}{1733}||||{c:$FFFFFF80}   n                 
{1639}{1734}||||{c:$FFFFFF80}    a                
{1640}{1645}||{c:$FFFFFF80:$00FFFF80}         i   
{1642}{1647}||{c:$FFFFFF80:$00FFFF80}           w 
{1643}{1648}||{c:$FFFFFF80:$00FFFF80}            a
{1649}{1657}||||{c:$FF0000FF:$FFFFFF80}         o           
{1649}{1657}||||{c:$FF0000FF:$FFFFFF80}        m            
{1649}{1657}|||||        ÿ           
{1649}{1735}||||{c:$FFFFFF80}     n               
{1649}{1736}||||{c:$FFFFFF80}      i              
{1657}{1663}||||{c:$FF0000FF:$FFFFFF80}           u         
{1657}{1663}|||||           ÿ         
{1657}{1738}||||{c:$FFFFFF80}        m            
{1657}{1739}||||{c:$FFFFFF80}         o           
{1663}{1674}||||{c:$FF0000FF:$FFFFFF80}              u      
{1663}{1674}||||{c:$FF0000FF:$FFFFFF80}             s       
{1663}{1674}||||{c:$FF0000FF:$FFFFFF80}            t        
{1663}{1674}|||||            ÿ       
{1663}{1741}||||{c:$FFFFFF80}           u         
{1674}{1686}||||{c:$FF0000FF:$FFFFFF80}                u    
{1674}{1686}||||{c:$FF0000FF:$FFFFFF80}               k     
{1674}{1686}|||||               ÿ    
{1674}{1742}||||{c:$FFFFFF80}            t        
{1674}{1743}||||{c:$FFFFFF80}             s       
{1674}{1744}||||{c:$FFFFFF80}              u      
{1686}{1701}||||{c:$FF0000FF:$FFFFFF80}                   i 
{1686}{1701}||||{c:$FF0000FF:$FFFFFF80}                  h  
{1686}{1701}||||{c:$FF0000FF:$FFFFFF80}                 s   
{1686}{1701}|||||                 ÿ  
{1686}{1745}||||{c:$FFFFFF80}               k     
{1686}{1746}||||{c:$FFFFFF80}                u    
{1695}{1705}{c:$0000FF80:$FF00FF80}S                           
{1696}{1706}{c:$0000FF80:$FF00FF80} H                          
{1697}{1707}{c:$0000FF80:$FF00FF80}  I                         
{1698}{1708}{c:$0000FF80:$FF00FF80}   N                        
{1699}{1709}{c:$0000FF80:$FF00FF80}    Y                       
{1701}{1711}{c:$0000FF80:$FF00FF80}      S                     
{1701}{1730}||||{c:$FF0000FF:$FFFFFF80}                    i
{1701}{1730}|||||                    ÿ
{1701}{1747}||||{c:$FFFFFF80}                 s   
{1701}{1748}||||{c:$FFFFFF80}                  h  
{1701}{1749}||||{c:$FFFFFF80}                   i 
{1702}{1712}{c:$0000FF80:$FF00FF80}       H                    
{1703}{1713}{c:$0000FF80:$FF00FF80}        I                   
{1704}{1714}{c:$0000FF80:$FF00FF80}         N                  
{1705}{1715}{c:$0000FF80:$FF00FF80}          Y                 
{1705}{1740}{c:$FF00FF80}S                           
{1706}{1740}{c:$FF00FF80} H                          
{1707}{1717}{c:$0000FF80:$FF00FF80}            h               
{1707}{1740}{c:$FF00FF80}  I                         
{1708}{1718}{c:$0000FF80:$FF00FF80}             i              
{1708}{1751}{c:$FF00FF80}   N                        
{1709}{1719}{c:$0000FF80:$FF00FF80}              k             
{1709}{1751}{c:$FF00FF80}    Y                       
{1710}{1720}{c:$0000FF80:$FF00FF80}               a            
{1711}{1721}{c:$0000FF80:$FF00FF80}                r           
{1711}{1763}{c:$FF00FF80}      S                     
{1712}{1722}{c:$0000FF80:$FF00FF80}                 u          
{1712}{1763}{c:$FF00FF80}       H                    
{1713}{1763}{c:$FF00FF80}        I                   
{1714}{1724}{c:$0000FF80:$FF00FF80}                   M        
{1714}{1775}{c:$FF00FF80}         N                  
{1715}{1725}{c:$0000FF80:$FF00FF80}                    O       
{1715}{1775}{c:$FF00FF80}          Y                 
{1716}{1726}{c:$0000FF80:$FF00FF80}                     O      
{1717}{1727}{c:$0000FF80:$FF00FF80}                      N     
{1717}{1793}{c:$FF00FF80}            h               
{1718}{1728}{c:$0000FF80:$FF00FF80}                       L    
{1718}{1793}{c:$FF00FF80}             i              
{1719}{1729}{c:$0000FF80:$FF00FF80}                        I   
{1719}{1799}{c:$FF00FF80}              k             
{1720}{1730}{c:$0000FF80:$FF00FF80}                         G  
{1720}{1799}{c:$FF00FF80}               a            
{1721}{1731}{c:$0000FF80:$FF00FF80}                          H 
{1721}{1805}{c:$FF00FF80}                r           
{1722}{1732}{c:$0000FF80:$FF00FF80}                           T
{1722}{1805}{c:$FF00FF80}                 u          
{1724}{1811}{c:$FF00FF80}                   M        
{1725}{1811}{c:$FF00FF80}                    O       
{1726}{1811}{c:$FF00FF80}                     O      
{1727}{1811}{c:$FF00FF80}                      N     
{1728}{1822}{c:$FF00FF80}                       L    
{1729}{1822}{c:$FF00FF80}                        I   
{1730}{1735}||||{c:$FFFFFF80:$00FFFF80}k                    
{1730}{1750}||||{c:$FFFFFF80}                    i
{1730}{1822}{c:$FF00FF80}                         G  
{1731}{1736}||||{c:$FFFFFF80:$00FFFF80} o                   
{1731}{1822}{c:$FF00FF80}                          H 
{1732}{1737}||||{c:$FFFFFF80:$00FFFF80}  n                  
{1732}{1822}{c:$FF00FF80}                           T
{1733}{1738}||||{c:$FFFFFF80:$00FFFF80}   n                 
{1734}{1739}||||{c:$FFFFFF80:$00FFFF80}    a                
{1735}{1740}||||{c:$FFFFFF80:$00FFFF80}     n               
{1736}{1741}||||{c:$FFFFFF80:$00FFFF80}      i              
{1738}{1743}||||{c:$FFFFFF80:$00FFFF80}        m            
{1739}{1744}||||{c:$FFFFFF80:$00FFFF80}         o           
{1740}{1751}{c:$FF0000FF:$FFFFFF80}  I                         
{1740}{1751}{c:$FF0000FF:$FFFFFF80} H                          
{1740}{1751}{c:$FF0000FF:$FFFFFF80}S                           
{1740}{1751}|ÿ                          
{1741}{1746}||||{c:$FFFFFF80:$00FFFF80}           u         
{1742}{1747}||||{c:$FFFFFF80:$00FFFF80}            t        
{1743}{1748}||||{c:$FFFFFF80:$00FFFF80}             s       
{1744}{1749}||||{c:$FFFFFF80:$00FFFF80}              u      
{1745}{1750}||||{c:$FFFFFF80:$00FFFF80}               k     
{1746}{1751}||||{c:$FFFFFF80:$00FFFF80}                u    
{1747}{1752}||||{c:$FFFFFF80:$00FFFF80}                 s   
{1748}{1753}||||{c:$FFFFFF80:$00FFFF80}                  h  
{1749}{1754}||||{c:$FFFFFF80:$00FFFF80}                   i 
{1750}{1755}||||{c:$FFFFFF80:$00FFFF80}                    i
{1751}{1758}{c:$FF0000FF:$FFFFFF80}    Y                       
{1751}{1758}{c:$FF0000FF:$FFFFFF80}   N                        
{1751}{1758}|   ÿ                       
{1751}{1830}{c:$FFFFFF80}S                           
{1751}{1831}{c:$FFFFFF80} H                          
{1751}{1832}{c:$FFFFFF80}  I                         
{1758}{1833}{c:$FFFFFF80}   N                        
{1758}{1834}{c:$FFFFFF80}    Y                       
{1763}{1775}{c:$FF0000FF:$FFFFFF80}        I                   
{1763}{1775}{c:$FF0000FF:$FFFFFF80}       H                    
{1763}{1775}{c:$FF0000FF:$FFFFFF80}      S                     
{1763}{1775}|      ÿ                    
{1775}{1785}{c:$FF0000FF:$FFFFFF80}          Y                 
{1775}{1785}{c:$FF0000FF:$FFFFFF80}         N                  
{1775}{1785}|         ÿ                 
{1775}{1836}{c:$FFFFFF80}      S                     
{1775}{1837}{c:$FFFFFF80}       H                    
{1775}{1838}{c:$FFFFFF80}        I                   
{1785}{1839}{c:$FFFFFF80}         N                  
{1785}{1840}{c:$FFFFFF80}          Y                 
{1790}{1800}||{c:$0000FF80:$FF00FF80}k               
{1791}{1801}||{c:$0000FF80:$FF00FF80} i              
{1792}{1802}||{c:$0000FF80:$FF00FF80}  b             
{1793}{1799}{c:$FF0000FF:$FFFFFF80}             i              
{1793}{1799}{c:$FF0000FF:$FFFFFF80}            h               
{1793}{1799}|            ÿ              
{1793}{1803}||{c:$0000FF80:$FF00FF80}   o            
{1794}{1804}||{c:$0000FF80:$FF00FF80}    u           
{1796}{1806}||{c:$0000FF80:$FF00FF80}      n         
{1797}{1807}||{c:$0000FF80:$FF00FF80}       i        
{1799}{1805}{c:$FF0000FF:$FFFFFF80}               a            
{1799}{1805}{c:$FF0000FF:$FFFFFF80}              k             
{1799}{1805}|              ÿ            
{1799}{1809}||{c:$0000FF80:$FF00FF80}         m      
{1799}{1842}{c:$FFFFFF80}            h               
{1799}{1843}{c:$FFFFFF80}             i              
{1800}{1810}||{c:$0000FF80:$FF00FF80}          i     
{1800}{1835}||{c:$FF00FF80}k               
{1801}{1811}||{c:$0000FF80:$FF00FF80}           c    
{1801}{1835}||{c:$FF00FF80} i              
{1802}{1812}||{c:$0000FF80:$FF00FF80}            h   
{1802}{1841}||{c:$FF00FF80}  b             
{1803}{1813}||{c:$0000FF80:$FF00FF80}             i  
{1803}{1841}||{c:$FF00FF80}   o            
{1804}{1814}||{c:$0000FF80:$FF00FF80}              t 
{1804}{1847}||{c:$FF00FF80}    u           
{1805}{1811}{c:$FF0000FF:$FFFFFF80}                 u          
{1805}{1811}{c:$FF0000FF:$FFFFFF80}                r           
{1805}{1811}|                ÿ          
{1805}{1815}||{c:$0000FF80:$FF00FF80}               a
{1805}{1844}{c:$FFFFFF80}              k             
{1805}{1845}{c:$FFFFFF80}               a            
{1806}{1858}||{c:$FF00FF80}      n         
{1807}{1858}||{c:$FF00FF80}       i        
{1809}{1870}||{c:$FF00FF80}         m      
{1810}{1870}||{c:$FF00FF80}          i     
{1811}{1822}{c:$FF0000FF:$FFFFFF80}                      N     
{1811}{1822}{c:$FF0000FF:$FFFFFF80}                     O      
{1811}{1822}{c:$FF0000FF:$FFFFFF80}                    O       
{1811}{1822}{c:$FF0000FF:$FFFFFF80}                   M        
{1811}{1822}|                   ÿ       
{1811}{1846}{c:$FFFFFF80}                r           
{1811}{1847}{c:$FFFFFF80}                 u          
{1811}{1877}||{c:$FF00FF80}           c    
{1812}{1877}||{c:$FF00FF80}            h   
{1813}{1877}||{c:$FF00FF80}             i  
{1814}{1889}||{c:$FF00FF80}              t 
{1815}{1889}||{c:$FF00FF80}               a
{1822}{1830}{c:$FF0000FF:$FFFFFF80}                           T
{1822}{1830}{c:$FF0000FF:$FFFFFF80}                          H 
{1822}{1830}{c:$FF0000FF:$FFFFFF80}                         G  
{1822}{1830}{c:$FF0000FF:$FFFFFF80}                        I   
{1822}{1830}{c:$FF0000FF:$FFFFFF80}                       L    
{1822}{1830}|                       ÿ   
{1822}{1849}{c:$FFFFFF80}                   M        
{1822}{1850}{c:$FFFFFF80}                    O       
{1822}{1851}{c:$FFFFFF80}                     O      
{1822}{1852}{c:$FFFFFF80}                      N     
{1830}{1835}{c:$FFFFFF80:$00FFFF80}S                           
{1830}{1853}{c:$FFFFFF80}                       L    
{1830}{1854}{c:$FFFFFF80}                        I   
{1830}{1855}{c:$FFFFFF80}                         G  
{1830}{1856}{c:$FFFFFF80}                          H 
{1830}{1857}{c:$FFFFFF80}                           T
{1831}{1836}{c:$FFFFFF80:$00FFFF80} H                          
{1832}{1837}{c:$FFFFFF80:$00FFFF80}  I                         
{1833}{1838}{c:$FFFFFF80:$00FFFF80}   N                        
{1834}{1839}{c:$FFFFFF80:$00FFFF80}    Y                       
{1835}{1841}||{c:$FF0000FF:$FFFFFF80} i              
{1835}{1841}||{c:$FF0000FF:$FFFFFF80}k               
{1835}{1841}|||ÿ              
{1836}{1841}{c:$FFFFFF80:$00FFFF80}      S                     
{1837}{1842}{c:$FFFFFF80:$00FFFF80}       H                    
{1838}{1843}{c:$FFFFFF80:$00FFFF80}        I                   
{1839}{1844}{c:$FFFFFF80:$00FFFF80}         N                  
{1840}{1845}{c:$FFFFFF80:$00FFFF80}          Y                 
{1841}{1847}||{c:$FF0000FF:$FFFFFF80}   o            
{1841}{1847}||{c:$FF0000FF:$FFFFFF80}  b             
{1841}{1847}|||  ÿ            
{1841}{1906}||{c:$FFFFFF80}k               
{1841}{1907}||{c:$FFFFFF80} i              
{1842}{1847}{c:$FFFFFF80:$00FFFF80}            h               
{1843}{1848}{c:$FFFFFF80:$00FFFF80}             i              
{1844}{1849}{c:$FFFFFF80:$00FFFF80}              k             
{1845}{1850}{c:$FFFFFF80:$00FFFF80}               a            
{1846}{1851}{c:$FFFFFF80:$00FFFF80}                r           
{1847}{1852}{c:$FFFFFF80:$00FFFF80}                 u          
{1847}{1858}||{c:$FF0000FF:$FFFFFF80}    u           
{1847}{1858}|||    ÿ          
{1847}{1908}||{c:$FFFFFF80}  b             
{1847}{1909}||{c:$FFFFFF80}   o            
{1849}{1854}{c:$FFFFFF80:$00FFFF80}                   M        
{1850}{1855}{c:$FFFFFF80:$00FFFF80}                    O       
{1851}{1856}{c:$FFFFFF80:$00FFFF80}                     O      
{1852}{1857}{c:$FFFFFF80:$00FFFF80}                      N     
{1853}{1858}{c:$FFFFFF80:$00FFFF80}                       L    
{1854}{1859}{c:$FFFFFF80:$00FFFF80}                        I   
{1855}{1860}{c:$FFFFFF80:$00FFFF80}                         G  
{1856}{1861}{c:$FFFFFF80:$00FFFF80}                          H 
{1857}{1862}{c:$FFFFFF80:$00FFFF80}                           T
{1858}{1865}||{c:$FF0000FF:$FFFFFF80}       i        
{1858}{1865}||{c:$FF0000FF:$FFFFFF80}      n         
{1858}{1865}|||      ÿ        
{1858}{1910}||{c:$FFFFFF80}    u           
{185}{195}{c:$0000FF80:$FF00FF80}r                      
{1861}{1871}{c:$0000FF80:$FF00FF80}k            
{1862}{1872}{c:$0000FF80:$FF00FF80} o           
{1863}{1873}{c:$0000FF80:$FF00FF80}  n          
{1864}{1874}{c:$0000FF80:$FF00FF80}   o         
{1865}{1912}||{c:$FFFFFF80}      n         
{1865}{1913}||{c:$FFFFFF80}       i        
{1866}{1876}{c:$0000FF80:$FF00FF80}     s       
{1867}{1877}{c:$0000FF80:$FF00FF80}      e      
{1868}{1878}{c:$0000FF80:$FF00FF80}       k     
{1869}{1879}{c:$0000FF80:$FF00FF80}        a    
{186}{196}{c:$0000FF80:$FF00FF80} y                     
{1870}{1877}||{c:$FF0000FF:$FFFFFF80}          i     
{1870}{1877}||{c:$FF0000FF:$FFFFFF80}         m      
{1870}{1877}|||         ÿ     
{1870}{1880}{c:$0000FF80:$FF00FF80}         i   
{1871}{1906}{c:$FF00FF80}k            
{1872}{1882}{c:$0000FF80:$FF00FF80}           w 
{1872}{1906}{c:$FF00FF80} o           
{1873}{1883}{c:$0000FF80:$FF00FF80}            a
{1873}{1912}{c:$FF00FF80}  n          
{1874}{1912}{c:$FF00FF80}   o         
{1876}{1918}{c:$FF00FF80}     s       
{1877}{1889}||{c:$FF0000FF:$FFFFFF80}             i  
{1877}{1889}||{c:$FF0000FF:$FFFFFF80}            h   
{1877}{1889}||{c:$FF0000FF:$FFFFFF80}           c    
{1877}{1889}|||           ÿ   
{1877}{1915}||{c:$FFFFFF80}         m      
{1877}{1916}||{c:$FFFFFF80}          i     
{1877}{1918}{c:$FF00FF80}      e      
{1878}{1924}{c:$FF00FF80}       k     
{1879}{1924}{c:$FF00FF80}        a    
{187}{197}{c:$0000FF80:$FF00FF80}  u                    
{1880}{1924}{c:$FF00FF80}         i   
{1882}{1936}{c:$FF00FF80}           w 
{1883}{1936}{c:$FF00FF80}            a
{1889}{1906}||{c:$FF0000FF:$FFFFFF80}               a
{1889}{1906}||{c:$FF0000FF:$FFFFFF80}              t 
{1889}{1906}|||              ÿ
{1889}{1917}||{c:$FFFFFF80}           c    
{1889}{1918}||{c:$FFFFFF80}            h   
{1889}{1919}||{c:$FFFFFF80}             i  
{188}{198}{c:$0000FF80:$FF00FF80}   u                   
{189}{199}{c:$0000FF80:$FF00FF80}    s                  
{1906}{1911}||{c:$FFFFFF80:$00FFFF80}k               
{1906}{1912}{c:$FF0000FF:$FFFFFF80} o           
{1906}{1912}{c:$FF0000FF:$FFFFFF80}k            
{1906}{1912}|ÿ           
{1906}{1920}||{c:$FFFFFF80}              t 
{1906}{1921}||{c:$FFFFFF80}               a
{1907}{1912}||{c:$FFFFFF80:$00FFFF80} i              
{1908}{1913}||{c:$FFFFFF80:$00FFFF80}  b             
{1909}{1914}||{c:$FFFFFF80:$00FFFF80}   o            
{1909}{1919}||{c:$0000FF80:$FF00FF80}k            
{190}{200}{c:$0000FF80:$FF00FF80}     e                 
{1910}{1915}||{c:$FFFFFF80:$00FFFF80}    u           
{1910}{1920}||{c:$0000FF80:$FF00FF80} o           
{1911}{1921}||{c:$0000FF80:$FF00FF80}  n          
{1912}{1917}||{c:$FFFFFF80:$00FFFF80}      n         
{1912}{1918}{c:$FF0000FF:$FFFFFF80}   o         
{1912}{1918}{c:$FF0000FF:$FFFFFF80}  n          
{1912}{1918}|  ÿ         
{1912}{1922}||{c:$0000FF80:$FF00FF80}   o         
{1912}{1972}{c:$FFFFFF80}k            
{1912}{1973}{c:$FFFFFF80} o           
{1913}{1918}||{c:$FFFFFF80:$00FFFF80}       i        
{1913}{1923}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
{1914}{1924}||{c:$0000FF80:$FF00FF80}     s       
{1915}{1920}||{c:$FFFFFF80:$00FFFF80}         m      
