# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&mi&chi&shi&ru&be &to &na&ru &e&da &wo &ku&wa&e&te
--&so&no &a&shi&mo&to &ni &o&to&shi&te &a&ge&yo&u
--&mu&ko&u&gi&shi &ni &i&ru &a&no &ko &ga
--&ma&yo&wa&nu &you &ni
--&a&na&ta &no &hi&to&mi &ni &u&tsu&ru &mo&no
--&so&re &ga &su&be&te &da &to &o&mo&wa&nai &de
--&ma&da &a&o&su&gi&ru &mi &wo &hi&ro&i&na&ga&ra
--&wa&ra&u &yo&ko&ga&o
{1518}{1524}||{c:$FF0000FF:$FF80FFFF} a                              
{1518}{1524}||{c:$FF0000FF:$FF80FFFF}h                               
{1518}{1524}|||ÿ                              
{1519}{1524}{c:$FF80FFFF:$0080FFFF}          a                       
{1521}{1526}{c:$FF80FFFF:$0080FFFF}            w                     
{1522}{1527}{c:$FF80FFFF:$0080FFFF}             o                    
{1524}{1528}||{c:$FF0000FF:$FF80FFFF}   e                            
{1524}{1528}||{c:$FF0000FF:$FF80FFFF}  n                             
{1524}{1528}|||  ÿ                            
{1524}{1529}{c:$FF80FFFF:$0080FFFF}               s                  
{1524}{1665}||{c:$FF80FFFF}h                               
{1524}{1666}||{c:$FF80FFFF} a                              
{1525}{1530}{c:$FF80FFFF:$0080FFFF}                h                 
{1526}{1531}{c:$FF80FFFF:$0080FFFF}                 i                
{1527}{1532}{c:$FF80FFFF:$0080FFFF}                  t               
{1528}{1533}{c:$FF80FFFF:$0080FFFF}                   t              
{1528}{1537}||{c:$FF0000FF:$FF80FFFF}      a                         
{1528}{1537}||{c:$FF0000FF:$FF80FFFF}     g                          
{1528}{1537}|||     ÿ                         
{1528}{1667}||{c:$FF80FFFF}  n                             
{1528}{1668}||{c:$FF80FFFF}   e                            
{1529}{1534}{c:$FF80FFFF:$0080FFFF}                    e             
{1531}{1536}{c:$FF80FFFF:$0080FFFF}                      m           
{1532}{1537}{c:$FF80FFFF:$0080FFFF}                       o          
{1534}{1539}{c:$FF80FFFF:$0080FFFF}                         c        
{1535}{1540}{c:$FF80FFFF:$0080FFFF}                          h       
{1536}{1541}{c:$FF80FFFF:$0080FFFF}                           i      
{1537}{1542}{c:$FF80FFFF:$0080FFFF}                            i     
{1537}{1545}||{c:$FF0000FF:$FF80FFFF}         a                      
{1537}{1545}||{c:$FF0000FF:$FF80FFFF}        h                       
{1537}{1545}|||        ÿ                      
{1537}{1670}||{c:$FF80FFFF}     g                          
{1537}{1671}||{c:$FF80FFFF}      a                         
{1538}{1543}{c:$FF80FFFF:$0080FFFF}                             s    
{1539}{1544}{c:$FF80FFFF:$0080FFFF}                              a   
{1541}{1546}{c:$FF80FFFF:$0080FFFF}                                n 
{1542}{1547}{c:$FF80FFFF:$0080FFFF}                                 a
{1545}{1556}||{c:$FF0000FF:$FF80FFFF}           o                    
{1545}{1556}||{c:$FF0000FF:$FF80FFFF}          k                     
{1545}{1556}|||          ÿ                    
{1545}{1673}||{c:$FF80FFFF}        h                       
{1545}{1674}||{c:$FF80FFFF}         a                      
{1556}{1561}||{c:$FF0000FF:$FF80FFFF}             u                  
{1556}{1561}||{c:$FF0000FF:$FF80FFFF}            b                   
{1556}{1561}|||            ÿ                  
{1556}{1675}||{c:$FF80FFFF}          k                     
{1556}{1676}||{c:$FF80FFFF}           o                    
{1561}{1571}||{c:$FF0000FF:$FF80FFFF}                o               
{1561}{1571}||{c:$FF0000FF:$FF80FFFF}               m                
{1561}{1571}|||               ÿ               
{1561}{1677}||{c:$FF80FFFF}            b                   
{1561}{1678}||{c:$FF80FFFF}             u                  
{1571}{1576}||{c:$FF0000FF:$FF80FFFF}                  o             
{1571}{1576}||{c:$FF0000FF:$FF80FFFF}                 n              
{1571}{1576}|||                 ÿ             
{1571}{1680}||{c:$FF80FFFF}               m                
{1571}{1681}||{c:$FF80FFFF}                o               
{1576}{1607}||{c:$FF0000FF:$FF80FFFF}                     a          
{1576}{1607}||{c:$FF0000FF:$FF80FFFF}                    w           
{1576}{1607}|||                    ÿ          
{1576}{1682}||{c:$FF80FFFF}                 n              
{1576}{1683}||{c:$FF80FFFF}                  o             
{1607}{1685}||{c:$FF80FFFF}                    w           
{1607}{1686}||{c:$FF80FFFF}                     a          
{1613}{1621}||{c:$FF0000FF:$FF80FFFF}                        a       
{1613}{1621}||{c:$FF0000FF:$FF80FFFF}                       k        
{1613}{1621}|||                       ÿ       
{1621}{1631}||{c:$FF0000FF:$FF80FFFF}                          a     
{1621}{1631}||{c:$FF0000FF:$FF80FFFF}                         g      
{1621}{1631}|||                         ÿ     
{1621}{1688}||{c:$FF80FFFF}                       k        
{1621}{1689}||{c:$FF80FFFF}                        a       
{1629}{1639}{c:$000080FF:$FF0080FF}u                                 
{1630}{1640}{c:$000080FF:$FF0080FF} m                                
{1631}{1641}{c:$000080FF:$FF0080FF}  a                               
{1631}{1641}||{c:$FF0000FF:$FF80FFFF}                            a   
{1631}{1641}||{c:$FF0000FF:$FF80FFFF}                           y    
{1631}{1641}|||                           ÿ   
{1631}{1690}||{c:$FF80FFFF}                         g      
{1631}{1691}||{c:$FF80FFFF}                          a     
{1632}{1642}{c:$000080FF:$FF0080FF}   r                              
{1633}{1643}{c:$000080FF:$FF0080FF}    e                             
{1634}{1644}{c:$000080FF:$FF0080FF}     t                            
{1635}{1645}{c:$000080FF:$FF0080FF}      e                           
{1637}{1647}{c:$000080FF:$FF0080FF}        k                         
{1638}{1648}{c:$000080FF:$FF0080FF}         i                        
{1639}{1649}{c:$000080FF:$FF0080FF}          t                       
{1639}{1674}{c:$FF0080FF}u                                 
{1640}{1650}{c:$000080FF:$FF0080FF}           a                      
{1640}{1678}{c:$FF0080FF} m                                
{1641}{1651}||{c:$FF0000FF:$FF80FFFF}                             i  
{1641}{1651}|||                             ÿ  
{1641}{1678}{c:$FF0080FF}  a                               
{1641}{1692}||{c:$FF80FFFF}                           y    
{1641}{1693}||{c:$FF80FFFF}                            a   
{1642}{1652}{c:$000080FF:$FF0080FF}             d                    
{1642}{1682}{c:$FF0080FF}   r                              
{1643}{1653}{c:$000080FF:$FF0080FF}              a                   
{1643}{1682}{c:$FF0080FF}    e                             
{1644}{1654}{c:$000080FF:$FF0080FF}               k                  
{1644}{1691}{c:$FF0080FF}     t                            
{1645}{1655}{c:$000080FF:$FF0080FF}                e                 
{1645}{1691}{c:$FF0080FF}      e                           
{1647}{1657}{c:$000080FF:$FF0080FF}                  d               
{1647}{1698}{c:$FF0080FF}        k                         
{1648}{1658}{c:$000080FF:$FF0080FF}                   e              
{1648}{1698}{c:$FF0080FF}         i                        
{1649}{1709}{c:$FF0080FF}          t                       
{1650}{1660}{c:$000080FF:$FF0080FF}                     k            
{1650}{1709}{c:$FF0080FF}           a                      
{1651}{1661}{c:$000080FF:$FF0080FF}                      a           
{1651}{1665}||{c:$FF0000FF:$FF80FFFF}                               e
{1651}{1665}||{c:$FF0000FF:$FF80FFFF}                              t 
{1651}{1665}|||                              ÿ
{1651}{1694}||{c:$FF80FFFF}                             i  
{1652}{1662}{c:$000080FF:$FF0080FF}                       n          
{1652}{1716}{c:$FF0080FF}             d                    
{1653}{1663}{c:$000080FF:$FF0080FF}                        p         
{1653}{1716}{c:$FF0080FF}              a                   
{1654}{1664}{c:$000080FF:$FF0080FF}                         e        
{1654}{1726}{c:$FF0080FF}               k                  
{1655}{1665}{c:$000080FF:$FF0080FF}                          k       
{1655}{1726}{c:$FF0080FF}                e                 
{1656}{1666}{c:$000080FF:$FF0080FF}                           i      
{1657}{1734}{c:$FF0080FF}                  d               
{1658}{1668}{c:$000080FF:$FF0080FF}                             d    
{1658}{1734}{c:$FF0080FF}                   e              
{1659}{1669}{c:$000080FF:$FF0080FF}                              a   
{1660}{1738}{c:$FF0080FF}                     k            
{1661}{1671}{c:$000080FF:$FF0080FF}                                t 
{1661}{1738}{c:$FF0080FF}                      a           
{1662}{1672}{c:$000080FF:$FF0080FF}                                 o
{1662}{1746}{c:$FF0080FF}                       n          
{1663}{1753}{c:$FF0080FF}                        p         
{1664}{1753}{c:$FF0080FF}                         e        
{1665}{1670}||{c:$FF80FFFF:$0080FFFF}h                               
{1665}{1695}||{c:$FF80FFFF}                              t 
{1665}{1696}||{c:$FF80FFFF}                               e
{1665}{1762}{c:$FF0080FF}                          k       
{1666}{1671}||{c:$FF80FFFF:$0080FFFF} a                              
{1666}{1762}{c:$FF0080FF}                           i      
{1667}{1672}||{c:$FF80FFFF:$0080FFFF}  n                             
{1668}{1673}||{c:$FF80FFFF:$0080FFFF}   e                            
{1668}{1767}{c:$FF0080FF}                             d    
{1669}{1767}{c:$FF0080FF}                              a   
{1670}{1675}||{c:$FF80FFFF:$0080FFFF}     g                          
{1671}{1676}||{c:$FF80FFFF:$0080FFFF}      a                         
{1671}{1783}{c:$FF0080FF}                                t 
{1672}{1783}{c:$FF0080FF}                                 o
{1673}{1678}||{c:$FF80FFFF:$0080FFFF}        h                       
{1674}{1678}{c:$FF0000FF:$FF80FFFF}u                                 
{1674}{1678}|ÿ                                 
{1674}{1679}||{c:$FF80FFFF:$0080FFFF}         a                      
{1675}{1680}||{c:$FF80FFFF:$0080FFFF}          k                     
{1676}{1681}||{c:$FF80FFFF:$0080FFFF}           o                    
{1677}{1682}||{c:$FF80FFFF:$0080FFFF}            b                   
{1678}{1682}{c:$FF0000FF:$FF80FFFF}  a                               
{1678}{1682}{c:$FF0000FF:$FF80FFFF} m                                
{1678}{1682}| ÿ                               
{1678}{1683}||{c:$FF80FFFF:$0080FFFF}             u                  
{1678}{1795}{c:$FF80FFFF}u                                 
{1680}{1685}||{c:$FF80FFFF:$0080FFFF}               m                
{1681}{1686}||{c:$FF80FFFF:$0080FFFF}                o               
{1682}{1687}||{c:$FF80FFFF:$0080FFFF}                 n              
{1682}{1691}{c:$FF0000FF:$FF80FFFF}    e                             
{1682}{1691}{c:$FF0000FF:$FF80FFFF}   r                              
{1682}{1691}|   ÿ                             
{1682}{1796}{c:$FF80FFFF} m                                
{1682}{1797}{c:$FF80FFFF}  a                               
{1683}{1688}||{c:$FF80FFFF:$0080FFFF}                  o             
{1685}{1690}||{c:$FF80FFFF:$0080FFFF}                    w           
{1686}{1691}||{c:$FF80FFFF:$0080FFFF}                     a          
{1688}{1693}||{c:$FF80FFFF:$0080FFFF}                       k        
{1689}{1694}||{c:$FF80FFFF:$0080FFFF}                        a       
{1690}{1695}||{c:$FF80FFFF:$0080FFFF}                         g      
{1691}{1696}||{c:$FF80FFFF:$0080FFFF}                          a     
{1691}{1698}{c:$FF0000FF:$FF80FFFF}      e                           
{1691}{1698}{c:$FF0000FF:$FF80FFFF}     t                            
{1691}{1698}|     ÿ                           
{1691}{1798}{c:$FF80FFFF}   r                              
{1691}{1799}{c:$FF80FFFF}    e                             
{1692}{1697}||{c:$FF80FFFF:$0080FFFF}                           y    
{1693}{1698}||{c:$FF80FFFF:$0080FFFF}                            a   
{1694}{1699}||{c:$FF80FFFF:$0080FFFF}                             i  
{1695}{1700}||{c:$FF80FFFF:$0080FFFF}                              t 
{1696}{1701}||{c:$FF80FFFF:$0080FFFF}                               e
{1698}{1709}{c:$FF0000FF:$FF80FFFF}         i                        
{1698}{1709}{c:$FF0000FF:$FF80FFFF}        k                         
{1698}{1709}|        ÿ                        
{1698}{1800}{c:$FF80FFFF}     t                            
{1698}{1801}{c:$FF80FFFF}      e                           
{1709}{1716}{c:$FF0000FF:$FF80FFFF}           a                      
{1709}{1716}{c:$FF0000FF:$FF80FFFF}          t                       
{1709}{1716}|          ÿ                      
{1709}{1803}{c:$FF80FFFF}        k                         
{1709}{1804}{c:$FF80FFFF}         i                        
{1716}{1726}{c:$FF0000FF:$FF80FFFF}              a                   
{1716}{1726}{c:$FF0000FF:$FF80FFFF}             d                    
{1716}{1726}|             ÿ                   
{1716}{1805}{c:$FF80FFFF}          t                       
{1716}{1806}{c:$FF80FFFF}           a                      
{1726}{1734}{c:$FF0000FF:$FF80FFFF}                e                 
{1726}{1734}{c:$FF0000FF:$FF80FFFF}               k                  
{1726}{1734}|               ÿ                 
{1726}{1808}{c:$FF80FFFF}             d                    
{1726}{1809}{c:$FF80FFFF}              a                   
{1734}{1738}{c:$FF0000FF:$FF80FFFF}                   e              
{1734}{1738}{c:$FF0000FF:$FF80FFFF}                  d               
{1734}{1738}|                  ÿ              
{1734}{1810}{c:$FF80FFFF}               k                  
{1734}{1811}{c:$FF80FFFF}                e                 
{1738}{1746}{c:$FF0000FF:$FF80FFFF}                      a           
{1738}{1746}{c:$FF0000FF:$FF80FFFF}                     k            
{1738}{1746}|                     ÿ           
{1738}{1813}{c:$FF80FFFF}                  d               
{1738}{1814}{c:$FF80FFFF}                   e              
{1746}{1753}{c:$FF0000FF:$FF80FFFF}                       n          
{1746}{1753}|                       ÿ          
{1746}{1816}{c:$FF80FFFF}                     k            
{1746}{1817}{c:$FF80FFFF}                      a           
{174}{179}{c:$FF0000FF:$FF80FFFF}                     e             
{174}{179}|                     ÿ             
{1753}{1762}{c:$FF0000FF:$FF80FFFF}                         e        
{1753}{1762}{c:$FF0000FF:$FF80FFFF}                        p         
{1753}{1762}|                        ÿ        
{1753}{1818}{c:$FF80FFFF}                       n          
{1761}{1771}||{c:$000080FF:$FF0080FF}t                              
{1762}{1767}{c:$FF0000FF:$FF80FFFF}                           i      
{1762}{1767}{c:$FF0000FF:$FF80FFFF}                          k       
{1762}{1767}|                          ÿ      
{1762}{1772}||{c:$000080FF:$FF0080FF} o                             
{1762}{1819}{c:$FF80FFFF}                        p         
{1762}{1820}{c:$FF80FFFF}                         e        
{1763}{1773}||{c:$000080FF:$FF0080FF}  b                            
{1764}{1774}||{c:$000080FF:$FF0080FF}   i                           
{1765}{1775}||{c:$000080FF:$FF0080FF}    t                          
{1766}{1776}||{c:$000080FF:$FF0080FF}     a                         
{1767}{1777}||{c:$000080FF:$FF0080FF}      t                        
{1767}{1783}{c:$FF0000FF:$FF80FFFF}                              a   
{1767}{1783}{c:$FF0000FF:$FF80FFFF}                             d    
{1767}{1783}|                             ÿ   
{1767}{1821}{c:$FF80FFFF}                          k       
{1767}{1822}{c:$FF80FFFF}                           i      
{1768}{1778}||{c:$000080FF:$FF0080FF}       s                       
{1769}{1779}||{c:$000080FF:$FF0080FF}        u                      
{1771}{1781}||{c:$000080FF:$FF0080FF}          u                    
{1771}{1806}||{c:$FF0080FF}t                              
{1772}{1782}||{c:$000080FF:$FF0080FF}           s                   
{1772}{1806}||{c:$FF0080FF} o                             
{1773}{1783}||{c:$000080FF:$FF0080FF}            h                  
{1773}{1811}||{c:$FF0080FF}  b                            
{1774}{1784}||{c:$000080FF:$FF0080FF}             i                 
{1774}{1811}||{c:$FF0080FF}   i                           
{1775}{1785}||{c:$000080FF:$FF0080FF}              r                
{1775}{1817}||{c:$FF0080FF}    t                          
{1776}{1786}||{c:$000080FF:$FF0080FF}               o               
{1776}{1817}||{c:$FF0080FF}     a                         
{1777}{1787}||{c:$000080FF:$FF0080FF}                s              
{1777}{1833}||{c:$FF0080FF}      t                        
{1778}{1788}||{c:$000080FF:$FF0080FF}                 u             
{1778}{1833}||{c:$FF0080FF}       s                       
{1779}{1789}||{c:$000080FF:$FF0080FF}                  g            
{1779}{1833}||{c:$FF0080FF}        u                      
{1780}{1790}||{c:$000080FF:$FF0080FF}                   a           
{1781}{1791}||{c:$000080FF:$FF0080FF}                    t          
{1781}{1865}||{c:$FF0080FF}          u                    
{1782}{1792}||{c:$000080FF:$FF0080FF}                     a         
{1782}{1870}||{c:$FF0080FF}           s                   
{1783}{1795}{c:$FF0000FF:$FF80FFFF}                                 o
{1783}{1795}{c:$FF0000FF:$FF80FFFF}                                t 
{1783}{1795}|                                ÿ
{1783}{1824}{c:$FF80FFFF}                             d    
{1783}{1825}{c:$FF80FFFF}                              a   
{1783}{1870}||{c:$FF0080FF}            h                  
{1784}{1794}||{c:$000080FF:$FF0080FF}                       w       
{1784}{1870}||{c:$FF0080FF}             i                 
{1785}{1795}||{c:$000080FF:$FF0080FF}                        o      
{1785}{1874}||{c:$FF0080FF}              r                
{1786}{1874}||{c:$FF0080FF}               o               
{1787}{1797}||{c:$000080FF:$FF0080FF}                          d    
{1787}{1878}||{c:$FF0080FF}                s              
{1788}{1798}||{c:$000080FF:$FF0080FF}                           a   
{1788}{1878}||{c:$FF0080FF}                 u             
{1789}{1799}||{c:$000080FF:$FF0080FF}                            i  
{1789}{1883}||{c:$FF0080FF}                  g            
{1790}{1800}||{c:$000080FF:$FF0080FF}                             t 
{1790}{1883}||{c:$FF0080FF}                   a           
{1791}{1801}||{c:$000080FF:$FF0080FF}                              a
{1791}{1888}||{c:$FF0080FF}                    t          
{1792}{1888}||{c:$FF0080FF}                     a         
{1794}{1900}||{c:$FF0080FF}                       w       
{1795}{1800}{c:$FF80FFFF:$0080FFFF}u                                 
{1795}{1827}{c:$FF80FFFF}                                t 
{1795}{1828}{c:$FF80FFFF}                                 o
{1795}{1900}||{c:$FF0080FF}                        o      
{1796}{1801}{c:$FF80FFFF:$0080FFFF} m                                
{1797}{1802}{c:$FF80FFFF:$0080FFFF}  a                               
{1797}{1953}||{c:$FF0080FF}                          d    
{1798}{1803}{c:$FF80FFFF:$0080FFFF}   r                              
{1798}{1953}||{c:$FF0080FF}                           a   
{1799}{1804}{c:$FF80FFFF:$0080FFFF}    e                             
{1799}{1962}||{c:$FF0080FF}                            i  
{179}{185}{c:$FF0000FF:$FF80FFFF}                       a           
{179}{185}{c:$FF0000FF:$FF80FFFF}                      d            
{179}{185}|                      ÿ           
{179}{256}{c:$FF80FFFF}                     e             
{1800}{1805}{c:$FF80FFFF:$0080FFFF}     t                            
{1800}{1979}||{c:$FF0080FF}                             t 
{1801}{1806}{c:$FF80FFFF:$0080FFFF}      e                           
{1801}{1979}||{c:$FF0080FF}                              a
{1803}{1808}{c:$FF80FFFF:$0080FFFF}        k                         
{1804}{1809}{c:$FF80FFFF:$0080FFFF}         i                        
{1805}{1810}{c:$FF80FFFF:$0080FFFF}          t                       
{1806}{1811}{c:$FF80FFFF:$0080FFFF}           a                      
{1806}{1811}||{c:$FF0000FF:$FF80FFFF} o                             
{1806}{1811}||{c:$FF0000FF:$FF80FFFF}t                              
{1806}{1811}|||ÿ                             
{1808}{1813}{c:$FF80FFFF:$0080FFFF}             d                    
{1809}{1814}{c:$FF80FFFF:$0080FFFF}              a                   
{1810}{1815}{c:$FF80FFFF:$0080FFFF}               k                  
{1811}{1816}{c:$FF80FFFF:$0080FFFF}                e                 
{1811}{1817}||{c:$FF0000FF:$FF80FFFF}   i                           
{1811}{1817}||{c:$FF0000FF:$FF80FFFF}  b                            
{1811}{1817}|||  ÿ                           
{1811}{2035}||{c:$FF80FFFF}t                              
{1811}{2036}||{c:$FF80FFFF} o                             
{1813}{1818}{c:$FF80FFFF:$0080FFFF}                  d               
{1814}{1819}{c:$FF80FFFF:$0080FFFF}                   e              
{1816}{1821}{c:$FF80FFFF:$0080FFFF}                     k            
{1817}{1822}{c:$FF80FFFF:$0080FFFF}                      a           
{1817}{1833}||{c:$FF0000FF:$FF80FFFF}     a                         
{1817}{1833}||{c:$FF0000FF:$FF80FFFF}    t                          
{1817}{1833}|||    ÿ                         
{1817}{2037}||{c:$FF80FFFF}  b                            
{1817}{2038}||{c:$FF80FFFF}   i                           
{1818}{1823}{c:$FF80FFFF:$0080FFFF}                       n          
{1819}{1824}{c:$FF80FFFF:$0080FFFF}                        p         
{1820}{1825}{c:$FF80FFFF:$0080FFFF}                         e        
{1821}{1826}{c:$FF80FFFF:$0080FFFF}                          k       
{1822}{1827}{c:$FF80FFFF:$0080FFFF}                           i      
{1824}{1829}{c:$FF80FFFF:$0080FFFF}                             d    
{1825}{1830}{c:$FF80FFFF:$0080FFFF}                              a   
{1827}{1832}{c:$FF80FFFF:$0080FFFF}                                t 
{1828}{1833}{c:$FF80FFFF:$0080FFFF}                                 o
{1833}{1846}||{c:$FF0000FF:$FF80FFFF}        u                      
{1833}{1846}||{c:$FF0000FF:$FF80FFFF}       s                       
{1833}{1846}||{c:$FF0000FF:$FF80FFFF}      t                        
{1833}{1846}|||      ÿ                       
{1833}{2039}||{c:$FF80FFFF}    t                          
{1833}{2040}||{c:$FF80FFFF}     a                         
{1846}{2041}||{c:$FF80FFFF}      t                        
{1846}{2042}||{c:$FF80FFFF}       s                       
{1846}{2043}||{c:$FF80FFFF}        u                      
{185}{196}{c:$FF0000FF:$FF80FFFF}                          o        
{185}{196}{c:$FF0000FF:$FF80FFFF}                         w         
{185}{196}|                         ÿ        
{185}{257}{c:$FF80FFFF}                      d            
{185}{258}{c:$FF80FFFF}                       a           
{1865}{1870}||{c:$FF0000FF:$FF80FFFF}          u                    
{1865}{1870}|||          ÿ                    
{1870}{1874}||{c:$FF0000FF:$FF80FFFF}             i                 
{1870}{1874}||{c:$FF0000FF:$FF80FFFF}            h                  
{1870}{1874}||{c:$FF0000FF:$FF80FFFF}           s                   
{1870}{1874}|||           ÿ                  
{1870}{2045}||{c:$FF80FFFF}          u                    
{1874}{1878}||{c:$FF0000FF:$FF80FFFF}               o               
{1874}{1878}||{c:$FF0000FF:$FF80FFFF}              r                
{1874}{1878}|||              ÿ               
{1874}{2046}||{c:$FF80FFFF}           s                   
{1874}{2047}||{c:$FF80FFFF}            h                  
{1874}{2048}||{c:$FF80FFFF}             i                 
{1878}{1883}||{c:$FF0000FF:$FF80FFFF}                 u             
{1878}{1883}||{c:$FF0000FF:$FF80FFFF}                s              
{1878}{1883}|||                ÿ             
{1878}{2049}||{c:$FF80FFFF}              r                
{1878}{2050}||{c:$FF80FFFF}               o               
{1883}{1888}||{c:$FF0000FF:$FF80FFFF}                   a           
{1883}{1888}||{c:$FF0000FF:$FF80FFFF}                  g            
{1883}{1888}|||                  ÿ           
{1883}{2051}||{c:$FF80FFFF}                s              
{1883}{2052}||{c:$FF80FFFF}                 u             
{1888}{1900}||{c:$FF0000FF:$FF80FFFF}                     a         
{1888}{1900}||{c:$FF0000FF:$FF80FFFF}                    t          
{1888}{1900}|||                    ÿ         
{1888}{2053}||{c:$FF80FFFF}                  g            
{1888}{2054}||{c:$FF80FFFF}                   a           
{1900}{1918}||{c:$FF0000FF:$FF80FFFF}                        o      
{1900}{1918}||{c:$FF0000FF:$FF80FFFF}                       w       
{1900}{1918}|||                       ÿ      
{1900}{2055}||{c:$FF80FFFF}                    t          
{1900}{2056}||{c:$FF80FFFF}                     a         
{1918}{2058}||{c:$FF80FFFF}                       w       
{1918}{2059}||{c:$FF80FFFF}                        o      
{1953}{1962}||{c:$FF0000FF:$FF80FFFF}                           a   
{1953}{1962}||{c:$FF0000FF:$FF80FFFF}                          d    
{1953}{1962}|||                          ÿ   
{1962}{1979}||{c:$FF0000FF:$FF80FFFF}                            i  
{1962}{1979}|||                            ÿ  
{1962}{2061}||{c:$FF80FFFF}                          d    
{1962}{2062}||{c:$FF80FFFF}                           a   
{196}{203}{c:$FF0000FF:$FF80FFFF}                             u     
{196}{203}{c:$FF0000FF:$FF80FFFF}                            k      
{196}{203}|                            ÿ     
{196}{260}{c:$FF80FFFF}                         w         
{196}{261}{c:$FF80FFFF}                          o        
{1979}{2035}||{c:$FF0000FF:$FF80FFFF}                              a
{1979}{2035}||{c:$FF0000FF:$FF80FFFF}                             t 
{1979}{2035}|||                             ÿ
{1979}{2063}||{c:$FF80FFFF}                            i  
{2035}{2040}||{c:$FF80FFFF:$0080FFFF}t                              
{2035}{2064}||{c:$FF80FFFF}                             t 
{2035}{2065}||{c:$FF80FFFF}                              a
{2036}{2041}||{c:$FF80FFFF:$0080FFFF} o                             
{2037}{2042}||{c:$FF80FFFF:$0080FFFF}  b                            
{2038}{2043}||{c:$FF80FFFF:$0080FFFF}   i                           
{2039}{2044}||{c:$FF80FFFF:$0080FFFF}    t                          
{203}{214}{c:$FF0000FF:$FF80FFFF}                               a   
{203}{214}{c:$FF0000FF:$FF80FFFF}                              w    
{203}{214}|                              ÿ   
{203}{263}{c:$FF80FFFF}                            k      
{203}{264}{c:$FF80FFFF}                             u     
{2040}{2045}||{c:$FF80FFFF:$0080FFFF}     a                         
{2041}{2046}||{c:$FF80FFFF:$0080FFFF}      t                        
{2042}{2047}||{c:$FF80FFFF:$0080FFFF}       s                       
{2043}{2048}||{c:$FF80FFFF:$0080FFFF}        u                      
{2045}{2050}||{c:$FF80FFFF:$0080FFFF}          u                    
{2046}{2051}||{c:$FF80FFFF:$0080FFFF}           s                   
{2047}{2052}||{c:$FF80FFFF:$0080FFFF}            h                  
{2048}{2053}||{c:$FF80FFFF:$0080FFFF}             i                 
{2049}{2054}||{c:$FF80FFFF:$0080FFFF}              r                
{2050}{2055}||{c:$FF80FFFF:$0080FFFF}               o               
{2051}{2056}||{c:$FF80FFFF:$0080FFFF}                s              
{2052}{2057}||{c:$FF80FFFF:$0080FFFF}                 u             
{2053}{2058}||{c:$FF80FFFF:$0080FFFF}                  g            
{2054}{2059}||{c:$FF80FFFF:$0080FFFF}                   a           
{2055}{2060}||{c:$FF80FFFF:$0080FFFF}                    t          
{2056}{2061}||{c:$FF80FFFF:$0080FFFF}                     a         
{2058}{2063}||{c:$FF80FFFF:$0080FFFF}                       w       
{2059}{2064}||{c:$FF80FFFF:$0080FFFF}                        o      
{2061}{2066}||{c:$FF80FFFF:$0080FFFF}                          d    
{2062}{2067}||{c:$FF80FFFF:$0080FFFF}                           a   
{2063}{2068}||{c:$FF80FFFF:$0080FFFF}                            i  
{2064}{2069}||{c:$FF80FFFF:$0080FFFF}                             t 
{2065}{2070}||{c:$FF80FFFF:$0080FFFF}                              a
{207}{217}||{c:$000080FF:$FF0080FF}s                               
{208}{218}||{c:$000080FF:$FF0080FF} o                              
{209}{219}||{c:$000080FF:$FF0080FF}  n                             
{210}{220}||{c:$000080FF:$FF0080FF}   o                            
{212}{222}||{c:$000080FF:$FF0080FF}     a                          
{213}{223}||{c:$000080FF:$FF0080FF}      s                         
{214}{219}{c:$FF0000FF:$FF80FFFF}                                e  
{214}{219}|                                ÿ  
{214}{224}||{c:$000080FF:$FF0080FF}       h                        
{214}{265}{c:$FF80FFFF}                              w    
{214}{266}{c:$FF80FFFF}                               a   
{215}{225}||{c:$000080FF:$FF0080FF}        i                       
{216}{226}||{c:$000080FF:$FF0080FF}         m                      
{217}{227}||{c:$000080FF:$FF0080FF}          o                     
{217}{252}||{c:$FF0080FF}s                               
{218}{228}||{c:$000080FF:$FF0080FF}           t                    
{218}{252}||{c:$FF0080FF} o                              
{219}{229}||{c:$000080FF:$FF0080FF}            o                   
{219}{235}{c:$FF0000FF:$FF80FFFF}                                  e
{219}{235}{c:$FF0000FF:$FF80FFFF}                                 t 
{219}{235}|                                 ÿ
{219}{258}||{c:$FF0080FF}  n                             
{219}{267}{c:$FF80FFFF}                                e  
{21}{31}{c:$000080FF:$FF0080FF}m                                  
{220}{258}||{c:$FF0080FF}   o                            
{221}{231}||{c:$000080FF:$FF0080FF}              n                 
{222}{232}||{c:$000080FF:$FF0080FF}               i                
{222}{269}||{c:$FF0080FF}     a                          
{223}{278}||{c:$FF0080FF}      s                         
{224}{234}||{c:$000080FF:$FF0080FF}                 o              
{224}{278}||{c:$FF0080FF}       h                        
{225}{235}||{c:$000080FF:$FF0080FF}                  t             
{225}{278}||{c:$FF0080FF}        i                       
{226}{236}||{c:$000080FF:$FF0080FF}                   o            
{226}{304}||{c:$FF0080FF}         m                      
{227}{237}||{c:$000080FF:$FF0080FF}                    s           
{227}{304}||{c:$FF0080FF}          o                     
