# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00FFFF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--&BLACK &ROCK &SHOO&TER
--&do&ko &e &i&t&ta &no
--&sa&i&sho &ka&ra &wa&ka&tte &i&ta
--&ko&ko &ni &i&ru &ko&to &o
--&wa&ta&shi &no &na&k&a &no &su&be&te
--&no &yuu&ki &ga &ki &o &to&mo&shi&te
--&mou &ni&ge&nai &yo
--&BLACK &ROCK &SHOO&TER
--&hi&to&ri &ja &na&i &yo
--&ko&e &o &a&ge&te &na&i&ta&tte &ka&ma&wa&nai
--&BLACK &ROCK &SHOO&TER
--&mi&te &i&te &ku&re&ru
--&i&ma &ka&ra &ha&ji&ma&ru &no
--&wa&ta&shi &no &mo&no&ga&ta&ri
--&wa&su&re&sou &ni &nat&ta&ra &ko&no &u&ta &o
--&u&ta&u &no
{1343}{1368}| ÿ                 
{1343}{1462}{c:$FF00FFFF}i                   
{1368}{1374}{c:$FF000FFF:$FF00FFFF}     a              
{1368}{1374}{c:$FF000FFF:$FF00FFFF}    k               
{1368}{1374}|    ÿ              
{1368}{1463}{c:$FF00FFFF} m                  
{1368}{1464}{c:$FF00FFFF}  a                 
{1374}{1393}{c:$FF000FFF:$FF00FFFF}       a            
{1374}{1393}{c:$FF000FFF:$FF00FFFF}      r             
{1374}{1393}|      ÿ            
{1374}{1466}{c:$FF00FFFF}    k               
{1374}{1467}{c:$FF00FFFF}     a              
{137}{144}||{c:$FF000FFF:$FF00FFFF}        t     
{137}{144}|||        ÿ     
{137}{183}||{c:$FF00FFFF}       i      
{1393}{1398}{c:$FF000FFF:$FF00FFFF}          a         
{1393}{1398}{c:$FF000FFF:$FF00FFFF}         h          
{1393}{1398}|         ÿ         
{1393}{1468}{c:$FF00FFFF}      r             
{1393}{1469}{c:$FF00FFFF}       a            
{1398}{1402}{c:$FF000FFF:$FF00FFFF}            i       
{1398}{1402}{c:$FF000FFF:$FF00FFFF}           j        
{1398}{1402}|           ÿ       
{1398}{1471}{c:$FF00FFFF}         h          
{1398}{1472}{c:$FF00FFFF}          a         
{1402}{1409}{c:$FF000FFF:$FF00FFFF}              a     
{1402}{1409}{c:$FF000FFF:$FF00FFFF}             m      
{1402}{1409}|             ÿ     
{1402}{1473}{c:$FF00FFFF}           j        
{1402}{1474}{c:$FF00FFFF}            i       
{1409}{1414}{c:$FF000FFF:$FF00FFFF}                u   
{1409}{1414}{c:$FF000FFF:$FF00FFFF}               r    
{1409}{1414}|               ÿ   
{1409}{1475}{c:$FF00FFFF}             m      
{1409}{1476}{c:$FF00FFFF}              a     
{1414}{1462}{c:$FF000FFF:$FF00FFFF}                   o
{1414}{1462}{c:$FF000FFF:$FF00FFFF}                  n 
{1414}{1462}|                  ÿ
{1414}{1477}{c:$FF00FFFF}               r    
{1414}{1478}{c:$FF00FFFF}                u   
{1437}{1447}||{c:$0000FFFF:$FF00FFFF}w                    
{1438}{1448}||{c:$0000FFFF:$FF00FFFF} a                   
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}  t                  
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}   a                 
{1441}{1451}||{c:$0000FFFF:$FF00FFFF}    s                
{1442}{1452}||{c:$0000FFFF:$FF00FFFF}     h               
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}      i              
{1445}{1455}||{c:$0000FFFF:$FF00FFFF}        n            
{1446}{1456}||{c:$0000FFFF:$FF00FFFF}         o           
{1447}{1482}||{c:$FF00FFFF}w                    
{1448}{1458}||{c:$0000FFFF:$FF00FFFF}           m         
{1448}{1482}||{c:$FF00FFFF} a                   
{1449}{1459}||{c:$0000FFFF:$FF00FFFF}            o        
{1449}{1487}||{c:$FF00FFFF}  t                  
{144}{148}||{c:$FF000FFF:$FF00FFFF}          a   
{144}{148}||{c:$FF000FFF:$FF00FFFF}         t    
{144}{148}|||         ÿ   
{144}{184}||{c:$FF00FFFF}        t     
{1450}{1460}||{c:$0000FFFF:$FF00FFFF}             n       
{1450}{1487}||{c:$FF00FFFF}   a                 
{1451}{1461}||{c:$0000FFFF:$FF00FFFF}              o      
{1451}{1513}||{c:$FF00FFFF}    s                
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}               g     
{1452}{1513}||{c:$FF00FFFF}     h               
{1453}{1463}||{c:$0000FFFF:$FF00FFFF}                a    
{1453}{1513}||{c:$FF00FFFF}      i              
{1454}{1464}||{c:$0000FFFF:$FF00FFFF}                 t   
{1455}{1465}||{c:$0000FFFF:$FF00FFFF}                  a  
{1455}{1522}||{c:$FF00FFFF}        n            
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}                   r 
{1456}{1522}||{c:$FF00FFFF}         o           
{1457}{1467}||{c:$0000FFFF:$FF00FFFF}                    i
{1458}{1538}||{c:$FF00FFFF}           m         
{1459}{1538}||{c:$FF00FFFF}            o        
{1460}{1542}||{c:$FF00FFFF}             n       
{1461}{1542}||{c:$FF00FFFF}              o      
{1462}{1467}{c:$FF00FFFF:$0000FFFF}i                   
{1462}{1480}{c:$FF00FFFF}                  n 
{1462}{1481}{c:$FF00FFFF}                   o
{1462}{1547}||{c:$FF00FFFF}               g     
{1463}{1468}{c:$FF00FFFF:$0000FFFF} m                  
{1463}{1547}||{c:$FF00FFFF}                a    
{1464}{1469}{c:$FF00FFFF:$0000FFFF}  a                 
{1464}{1551}||{c:$FF00FFFF}                 t   
{1465}{1551}||{c:$FF00FFFF}                  a  
{1466}{1471}{c:$FF00FFFF:$0000FFFF}    k               
{1466}{1560}||{c:$FF00FFFF}                   r 
{1467}{1472}{c:$FF00FFFF:$0000FFFF}     a              
{1467}{1560}||{c:$FF00FFFF}                    i
{1468}{1473}{c:$FF00FFFF:$0000FFFF}      r             
{1469}{1474}{c:$FF00FFFF:$0000FFFF}       a            
{1471}{1476}{c:$FF00FFFF:$0000FFFF}         h          
{1472}{1477}{c:$FF00FFFF:$0000FFFF}          a         
{1473}{1478}{c:$FF00FFFF:$0000FFFF}           j        
{1474}{1479}{c:$FF00FFFF:$0000FFFF}            i       
{1475}{1480}{c:$FF00FFFF:$0000FFFF}             m      
{1476}{1481}{c:$FF00FFFF:$0000FFFF}              a     
{1477}{1482}{c:$FF00FFFF:$0000FFFF}               r    
{1478}{1483}{c:$FF00FFFF:$0000FFFF}                u   
{1480}{1485}{c:$FF00FFFF:$0000FFFF}                  n 
{1481}{1486}{c:$FF00FFFF:$0000FFFF}                   o
{1482}{1487}||{c:$FF000FFF:$FF00FFFF} a                   
{1482}{1487}||{c:$FF000FFF:$FF00FFFF}w                    
{1482}{1487}|||ÿ                   
{1487}{1506}||{c:$FF000FFF:$FF00FFFF}   a                 
{1487}{1506}||{c:$FF000FFF:$FF00FFFF}  t                  
{1487}{1506}|||  ÿ                 
{1487}{1602}||{c:$FF00FFFF}w                    
{1487}{1603}||{c:$FF00FFFF} a                   
{148}{176}||{c:$FF000FFF:$FF00FFFF}             o
{148}{176}||{c:$FF000FFF:$FF00FFFF}            n 
{148}{176}|||            ÿ
{148}{185}||{c:$FF00FFFF}         t    
{148}{186}||{c:$FF00FFFF}          a   
{1506}{1604}||{c:$FF00FFFF}  t                  
{1506}{1605}||{c:$FF00FFFF}   a                 
{1513}{1517}||{c:$FF000FFF:$FF00FFFF}      i              
{1513}{1517}||{c:$FF000FFF:$FF00FFFF}     h               
{1513}{1517}||{c:$FF000FFF:$FF00FFFF}    s                
{1513}{1517}|||    ÿ               
{1517}{1606}||{c:$FF00FFFF}    s                
{1517}{1607}||{c:$FF00FFFF}     h               
{1517}{1608}||{c:$FF00FFFF}      i              
{1522}{1533}||{c:$FF000FFF:$FF00FFFF}         o           
{1522}{1533}||{c:$FF000FFF:$FF00FFFF}        n            
{1522}{1533}|||        ÿ           
{1533}{1610}||{c:$FF00FFFF}        n            
{1533}{1611}||{c:$FF00FFFF}         o           
{1538}{1542}||{c:$FF000FFF:$FF00FFFF}            o        
{1538}{1542}||{c:$FF000FFF:$FF00FFFF}           m         
{1538}{1542}|||           ÿ        
{1542}{1547}||{c:$FF000FFF:$FF00FFFF}              o      
{1542}{1547}||{c:$FF000FFF:$FF00FFFF}             n       
{1542}{1547}|||             ÿ      
{1542}{1613}||{c:$FF00FFFF}           m         
{1542}{1614}||{c:$FF00FFFF}            o        
{1547}{1551}||{c:$FF000FFF:$FF00FFFF}                a    
{1547}{1551}||{c:$FF000FFF:$FF00FFFF}               g     
{1547}{1551}|||               ÿ    
{1547}{1615}||{c:$FF00FFFF}             n       
{1547}{1616}||{c:$FF00FFFF}              o      
{1551}{1560}||{c:$FF000FFF:$FF00FFFF}                  a  
{1551}{1560}||{c:$FF000FFF:$FF00FFFF}                 t   
{1551}{1560}|||                 ÿ  
{1551}{1617}||{c:$FF00FFFF}               g     
{1551}{1618}||{c:$FF00FFFF}                a    
{1560}{1602}||{c:$FF000FFF:$FF00FFFF}                    i
{1560}{1602}||{c:$FF000FFF:$FF00FFFF}                   r 
{1560}{1602}|||                   ÿ
{1560}{1619}||{c:$FF00FFFF}                 t   
{1560}{1620}||{c:$FF00FFFF}                  a  
{1602}{1607}||{c:$FF00FFFF:$0000FFFF}w                    
{1602}{1621}||{c:$FF00FFFF}                   r 
{1602}{1622}||{c:$FF00FFFF}                    i
{1603}{1608}||{c:$FF00FFFF:$0000FFFF} a                   
{1604}{1609}||{c:$FF00FFFF:$0000FFFF}  t                  
{1605}{1610}||{c:$FF00FFFF:$0000FFFF}   a                 
{1606}{1611}||{c:$FF00FFFF:$0000FFFF}    s                
{1607}{1612}||{c:$FF00FFFF:$0000FFFF}     h               
{1608}{1613}||{c:$FF00FFFF:$0000FFFF}      i              
{1610}{1615}||{c:$FF00FFFF:$0000FFFF}        n            
{1611}{1616}||{c:$FF00FFFF:$0000FFFF}         o           
{1613}{1618}||{c:$FF00FFFF:$0000FFFF}           m         
{1614}{1619}||{c:$FF00FFFF:$0000FFFF}            o        
{1615}{1620}||{c:$FF00FFFF:$0000FFFF}             n       
{1616}{1621}||{c:$FF00FFFF:$0000FFFF}              o      
{1617}{1622}||{c:$FF00FFFF:$0000FFFF}               g     
{1618}{1623}||{c:$FF00FFFF:$0000FFFF}                a    
{1619}{1624}||{c:$FF00FFFF:$0000FFFF}                 t   
{1620}{1625}||{c:$FF00FFFF:$0000FFFF}                  a  
{1621}{1626}||{c:$FF00FFFF:$0000FFFF}                   r 
{1622}{1627}||{c:$FF00FFFF:$0000FFFF}                    i
{176}{181}||{c:$FF00FFFF:$0000FFFF}d             
{176}{188}||{c:$FF00FFFF}            n 
{176}{189}||{c:$FF00FFFF}             o
{177}{182}||{c:$FF00FFFF:$0000FFFF} o            
{178}{183}||{c:$FF00FFFF:$0000FFFF}  k           
{179}{184}||{c:$FF00FFFF:$0000FFFF}   o          
{181}{186}||{c:$FF00FFFF:$0000FFFF}     e        
{183}{188}||{c:$FF00FFFF:$0000FFFF}       i      
{184}{189}||{c:$FF00FFFF:$0000FFFF}        t     
{185}{190}||{c:$FF00FFFF:$0000FFFF}         t    
{186}{191}||{c:$FF00FFFF:$0000FFFF}          a   
{188}{193}||{c:$FF00FFFF:$0000FFFF}            n 
{189}{194}||{c:$FF00FFFF:$0000FFFF}             o
{1982}{1992}{c:$0000FFFF:$FF00FFFF}w                              
{1983}{1993}{c:$0000FFFF:$FF00FFFF} a                             
{1984}{1994}{c:$0000FFFF:$FF00FFFF}  s                            
{1985}{1995}{c:$0000FFFF:$FF00FFFF}   u                           
{1986}{1996}{c:$0000FFFF:$FF00FFFF}    r                          
{1987}{1997}{c:$0000FFFF:$FF00FFFF}     e                         
{1988}{1998}{c:$0000FFFF:$FF00FFFF}      s                        
{1989}{1999}{c:$0000FFFF:$FF00FFFF}       o                       
{1990}{2000}{c:$0000FFFF:$FF00FFFF}        u                      
{1992}{2002}{c:$0000FFFF:$FF00FFFF}          n                    
{1992}{2027}{c:$FF00FFFF}w                              
{1993}{2003}{c:$0000FFFF:$FF00FFFF}           i                   
{1993}{2027}{c:$FF00FFFF} a                             
{1994}{2028}{c:$FF00FFFF}  s                            
{1995}{2005}{c:$0000FFFF:$FF00FFFF}             n                 
{1995}{2028}{c:$FF00FFFF}   u                           
{1996}{2006}{c:$0000FFFF:$FF00FFFF}              a                
{1996}{2033}{c:$FF00FFFF}    r                          
{1997}{2007}{c:$0000FFFF:$FF00FFFF}               t               
{1997}{2033}{c:$FF00FFFF}     e                         
{1998}{2008}{c:$0000FFFF:$FF00FFFF}                t              
{1998}{2036}{c:$FF00FFFF}      s                        
{1999}{2009}{c:$0000FFFF:$FF00FFFF}                 a             
{1999}{2036}{c:$FF00FFFF}       o                       
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
{1}{65}{c:$FF00FFFF}              O   
{2000}{2010}{c:$0000FFFF:$FF00FFFF}                  r            
{2000}{2036}{c:$FF00FFFF}        u                      
{2001}{2011}{c:$0000FFFF:$FF00FFFF}                   a           
{2002}{2052}{c:$FF00FFFF}          n                    
{2003}{2013}{c:$0000FFFF:$FF00FFFF}                     k         
{2003}{2052}{c:$FF00FFFF}           i                   
{2004}{2014}{c:$0000FFFF:$FF00FFFF}                      o        
{2005}{2015}{c:$0000FFFF:$FF00FFFF}                       n       
{2005}{2055}{c:$FF00FFFF}             n                 
{2006}{2016}{c:$0000FFFF:$FF00FFFF}                        o      
{2006}{2055}{c:$FF00FFFF}              a                
{2007}{2055}{c:$FF00FFFF}               t               
{2008}{2018}{c:$0000FFFF:$FF00FFFF}                          u    
{2008}{2061}{c:$FF00FFFF}                t              
{2009}{2019}{c:$0000FFFF:$FF00FFFF}                           t   
{2009}{2061}{c:$FF00FFFF}                 a             
{2010}{2020}{c:$0000FFFF:$FF00FFFF}                            a  
{2010}{2065}{c:$FF00FFFF}                  r            
{2011}{2065}{c:$FF00FFFF}                   a           
{2012}{2022}{c:$0000FFFF:$FF00FFFF}                              o
{2013}{2078}{c:$FF00FFFF}                     k         
{2014}{2078}{c:$FF00FFFF}                      o        
{2015}{2082}{c:$FF00FFFF}                       n       
{2016}{2082}{c:$FF00FFFF}                        o      
{2018}{2087}{c:$FF00FFFF}                          u    
{2019}{2094}{c:$FF00FFFF}                           t   
{2020}{2094}{c:$FF00FFFF}                            a  
{2022}{2102}{c:$FF00FFFF}                              o
{2027}{2028}{c:$FF000FFF:$FF00FFFF} a                             
{2027}{2028}{c:$FF000FFF:$FF00FFFF}w                              
{2027}{2028}|ÿ                             
{2028}{2033}{c:$FF000FFF:$FF00FFFF}   u                           
{2028}{2033}{c:$FF000FFF:$FF00FFFF}  s                            
{2028}{2033}|  ÿ                           
{2028}{2121}{c:$FF00FFFF}w                              
{2028}{2122}{c:$FF00FFFF} a                             
{2033}{2036}{c:$FF000FFF:$FF00FFFF}     e                         
{2033}{2036}{c:$FF000FFF:$FF00FFFF}    r                          
{2033}{2036}|    ÿ                         
{2033}{2123}{c:$FF00FFFF}  s                            
{2033}{2124}{c:$FF00FFFF}   u                           
{2036}{2040}{c:$FF000FFF:$FF00FFFF}        u                      
{2036}{2040}{c:$FF000FFF:$FF00FFFF}       o                       
{2036}{2040}{c:$FF000FFF:$FF00FFFF}      s                        
{2036}{2040}|      ÿ                       
{2036}{2125}{c:$FF00FFFF}    r                          
{2036}{2126}{c:$FF00FFFF}     e                         
{2040}{2127}{c:$FF00FFFF}      s                        
{2040}{2128}{c:$FF00FFFF}       o                       
{2040}{2129}{c:$FF00FFFF}        u                      
{2052}{2055}{c:$FF000FFF:$FF00FFFF}           i                   
{2052}{2055}{c:$FF000FFF:$FF00FFFF}          n                    
{2052}{2055}|          ÿ                   
{2055}{2061}{c:$FF000FFF:$FF00FFFF}               t               
{2055}{2061}{c:$FF000FFF:$FF00FFFF}              a                
{2055}{2061}{c:$FF000FFF:$FF00FFFF}             n                 
{2055}{2061}|             ÿ                
{2055}{2131}{c:$FF00FFFF}          n                    
{2055}{2132}{c:$FF00FFFF}           i                   
{2061}{2065}{c:$FF000FFF:$FF00FFFF}                 a             
{2061}{2065}{c:$FF000FFF:$FF00FFFF}                t              
{2061}{2065}|                ÿ             
{2061}{2134}{c:$FF00FFFF}             n                 
{2061}{2135}{c:$FF00FFFF}              a                
{2061}{2136}{c:$FF00FFFF}               t               
{2065}{2073}{c:$FF000FFF:$FF00FFFF}                   a           
{2065}{2073}{c:$FF000FFF:$FF00FFFF}                  r            
{2065}{2073}|                  ÿ           
{2065}{2137}{c:$FF00FFFF}                t              
{2065}{2138}{c:$FF00FFFF}                 a             
{2073}{2139}{c:$FF00FFFF}                  r            
{2073}{2140}{c:$FF00FFFF}                   a           
{2078}{2082}{c:$FF000FFF:$FF00FFFF}                      o        
{2078}{2082}{c:$FF000FFF:$FF00FFFF}                     k         
{2078}{2082}|                     ÿ        
{2082}{2087}{c:$FF000FFF:$FF00FFFF}                        o      
{2082}{2087}{c:$FF000FFF:$FF00FFFF}                       n       
{2082}{2087}|                       ÿ      
{2082}{2142}{c:$FF00FFFF}                     k         
{2082}{2143}{c:$FF00FFFF}                      o        
{2087}{2094}{c:$FF000FFF:$FF00FFFF}                          u    
{2087}{2094}|                          ÿ    
{2087}{2144}{c:$FF00FFFF}                       n       
{2087}{2145}{c:$FF00FFFF}                        o      
{2093}{2103}||{c:$0000FFFF:$FF00FFFF}u      
{2094}{2102}{c:$FF000FFF:$FF00FFFF}                            a  
{2094}{2102}{c:$FF000FFF:$FF00FFFF}                           t   
{2094}{2102}|                           ÿ  
{2094}{2104}||{c:$0000FFFF:$FF00FFFF} t     
{2094}{2147}{c:$FF00FFFF}                          u    
{2095}{2105}||{c:$0000FFFF:$FF00FFFF}  a    
{2096}{2106}||{c:$0000FFFF:$FF00FFFF}   u   
{2098}{2108}||{c:$0000FFFF:$FF00FFFF}     n 
{2099}{2109}||{c:$0000FFFF:$FF00FFFF}      o
{2102}{2121}{c:$FF000FFF:$FF00FFFF}                              o
{2102}{2121}|                              ÿ
{2102}{2148}{c:$FF00FFFF}                           t   
{2102}{2149}{c:$FF00FFFF}                            a  
{2103}{2138}||{c:$FF00FFFF}u      
{2104}{2144}||{c:$FF00FFFF} t     
{2105}{2144}||{c:$FF00FFFF}  a    
{2106}{2151}||{c:$FF00FFFF}   u   
{2108}{2158}||{c:$FF00FFFF}     n 
{2109}{2158}||{c:$FF00FFFF}      o
{2121}{2126}{c:$FF00FFFF:$0000FFFF}w                              
{2121}{2151}{c:$FF00FFFF}                              o
{2122}{2127}{c:$FF00FFFF:$0000FFFF} a                             
{2123}{2128}{c:$FF00FFFF:$0000FFFF}  s                            
{2124}{2129}{c:$FF00FFFF:$0000FFFF}   u                           
{2125}{2130}{c:$FF00FFFF:$0000FFFF}    r                          
{2126}{2131}{c:$FF00FFFF:$0000FFFF}     e                         
{2127}{2132}{c:$FF00FFFF:$0000FFFF}      s                        
{2128}{2133}{c:$FF00FFFF:$0000FFFF}       o                       
{2129}{2134}{c:$FF00FFFF:$0000FFFF}        u                      
{2131}{2136}{c:$FF00FFFF:$0000FFFF}          n                    
{2132}{2137}{c:$FF00FFFF:$0000FFFF}           i                   
{2134}{2139}{c:$FF00FFFF:$0000FFFF}             n                 
{2135}{2140}{c:$FF00FFFF:$0000FFFF}              a                
{2136}{2141}{c:$FF00FFFF:$0000FFFF}               t               
{2137}{2142}{c:$FF00FFFF:$0000FFFF}                t              
{2138}{2143}{c:$FF00FFFF:$0000FFFF}                 a             
{2138}{2144}||{c:$FF000FFF:$FF00FFFF}u      
{2138}{2144}|||ÿ      
{2139}{2144}{c:$FF00FFFF:$0000FFFF}                  r            
{2140}{2145}{c:$FF00FFFF:$0000FFFF}                   a           
{2142}{2147}{c:$FF00FFFF:$0000FFFF}                     k         
{2143}{2148}{c:$FF00FFFF:$0000FFFF}                      o        
{2144}{2149}{c:$FF00FFFF:$0000FFFF}                       n       
{2144}{2151}||{c:$FF000FFF:$FF00FFFF}  a    
{2144}{2151}||{c:$FF000FFF:$FF00FFFF} t     
{2144}{2151}||| ÿ    
{2144}{2202}||{c:$FF00FFFF}u      
{2145}{2150}{c:$FF00FFFF:$0000FFFF}                        o      
{2147}{2152}{c:$FF00FFFF:$0000FFFF}                          u    
{2148}{2153}{c:$FF00FFFF:$0000FFFF}                           t   
{2149}{2154}{c:$FF00FFFF:$0000FFFF}                            a  
{2151}{2156}{c:$FF00FFFF:$0000FFFF}                              o
{2151}{2158}||{c:$FF000FFF:$FF00FFFF}   u   
{2151}{2158}|||   ÿ  
{2151}{2203}||{c:$FF00FFFF} t     
{2151}{2204}||{c:$FF00FFFF}  a    
{2158}{2202}||{c:$FF000FFF:$FF00FFFF}      o
{2158}{2202}||{c:$FF000FFF:$FF00FFFF}     n 
{2158}{2202}|||     ÿ
{2158}{2205}||{c:$FF00FFFF}   u   
{2202}{2207}||{c:$FF00FFFF:$0000FFFF}u      
{2202}{2207}||{c:$FF00FFFF}     n 
{2202}{2208}||{c:$FF00FFFF}      o
{2203}{2208}||{c:$FF00FFFF:$0000FFFF} t     
{2204}{2209}||{c:$FF00FFFF:$0000FFFF}  a    
{2205}{2210}||{c:$FF00FFFF:$0000FFFF}   u   
{2207}{2212}||{c:$FF00FFFF:$0000FFFF}     n 
{2208}{2213}||{c:$FF00FFFF:$0000FFFF}      o
{22}{38}{c:$FF000FFF:$FF00FFFF}    K             
{22}{38}{c:$FF000FFF:$FF00FFFF}   C              
{22}{38}{c:$FF000FFF:$FF00FFFF}  A               
{22}{38}{c:$FF000FFF:$FF00FFFF} L                
{22}{38}{c:$FF000FFF:$FF00FFFF}B                 
{22}{38}|ÿ                
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
{240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{280}{290}{c:$0000FFFF:$FF00FFFF}s                      
{281}{291}{c:$0000FFFF:$FF00FFFF} a                     
{282}{292}{c:$0000FFFF:$FF00FFFF}  i                    
{283}{293}{c:$0000FFFF:$FF00FFFF}   s                   
{284}{294}{c:$0000FFFF:$FF00FFFF}    h                  
{285}{295}{c:$0000FFFF:$FF00FFFF}     o                 
{287}{297}{c:$0000FFFF:$FF00FFFF}       k               
{288}{298}{c:$0000FFFF:$FF00FFFF}        a              
{289}{299}{c:$0000FFFF:$FF00FFFF}         r             
{290}{300}{c:$0000FFFF:$FF00FFFF}          a            
{290}{325}{c:$FF00FFFF}s                      
{291}{325}{c:$FF00FFFF} a                     
{292}{302}{c:$0000FFFF:$FF00FFFF}            w          
{292}{344}{c:$FF00FFFF}  i                    
{293}{303}{c:$0000FFFF:$FF00FFFF}             a         
{293}{362}{c:$FF00FFFF}   s                   
{294}{304}{c:$0000FFFF:$FF00FFFF}              k        
{294}{362}{c:$FF00FFFF}    h                  
{295}{305}{c:$0000FFFF:$FF00FFFF}               a       
{295}{362}{c:$FF00FFFF}     o                 
{296}{306}{c:$0000FFFF:$FF00FFFF}                t      
{297}{307}{c:$0000FFFF:$FF00FFFF}                 t     
{297}{378}{c:$FF00FFFF}       k               
{298}{308}{c:$0000FFFF:$FF00FFFF}                  e    
{298}{378}{c:$FF00FFFF}        a              
{299}{396}{c:$FF00FFFF}         r             
{2}{85}{c:$FF00FFFF}               T  
{300}{310}{c:$0000FFFF:$FF00FFFF}                    i  
{300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{300}{396}{c:$FF00FFFF}          a            
{301}{311}{c:$0000FFFF:$FF00FFFF}                     t 
{302}{312}{c:$0000FFFF:$FF00FFFF}                      a
{302}{425}{c:$FF00FFFF}            w          
{303}{425}{c:$FF00FFFF}             a         
{304}{434}{c:$FF00FFFF}              k        
{305}{434}{c:$FF00FFFF}               a       
{306}{452}{c:$FF00FFFF}                t      
{307}{452}{c:$FF00FFFF}                 t     
{308}{452}{c:$FF00FFFF}                  e    
{310}{461}{c:$FF00FFFF}                    i  
{311}{469}{c:$FF00FFFF}                     t 
{312}{469}{c:$FF00FFFF}                      a
{325}{344}{c:$FF000FFF:$FF00FFFF} a                     
{325}{344}{c:$FF000FFF:$FF00FFFF}s                      
{325}{344}|ÿ                     
{344}{357}{c:$FF000FFF:$FF00FFFF}  i                    
{344}{357}|  ÿ                    
{344}{484}{c:$FF00FFFF}s                      
{344}{485}{c:$FF00FFFF} a                     
{357}{486}{c:$FF00FFFF}  i                    
{362}{378}{c:$FF000FFF:$FF00FFFF}     o                 
{362}{378}{c:$FF000FFF:$FF00FFFF}    h                  
{362}{378}{c:$FF000FFF:$FF00FFFF}   s                   
{362}{378}|   ÿ                  
{378}{390}{c:$FF000FFF:$FF00FFFF}        a              
{378}{390}{c:$FF000FFF:$FF00FFFF}       k               
{378}{390}|       ÿ              
{378}{487}{c:$FF00FFFF}   s                   
{378}{488}{c:$FF00FFFF}    h                  
{378}{489}{c:$FF00FFFF}     o                 
{38}{100}{c:$FF00FFFF}B                 
{38}{101}{c:$FF00FFFF} L                
{38}{102}{c:$FF00FFFF}  A               
{38}{103}{c:$FF00FFFF}   C              
{38}{104}{c:$FF00FFFF}    K             
{390}{491}{c:$FF00FFFF}       k               
{390}{492}{c:$FF00FFFF}        a              
{396}{416}{c:$FF000FFF:$FF00FFFF}          a            
{396}{416}{c:$FF000FFF:$FF00FFFF}         r             
{396}{416}|         ÿ            
{3}{85}{c:$FF00FFFF}                E 
{416}{493}{c:$FF00FFFF}         r             
{416}{494}{c:$FF00FFFF}          a            
{425}{434}{c:$FF000FFF:$FF00FFFF}             a         
{425}{434}{c:$FF000FFF:$FF00FFFF}            w          
{425}{434}|            ÿ         
{434}{445}{c:$FF000FFF:$FF00FFFF}               a       
{434}{445}{c:$FF000FFF:$FF00FFFF}              k        
{434}{445}|              ÿ       
{434}{496}{c:$FF00FFFF}            w          
{434}{497}{c:$FF00FFFF}             a         
{445}{498}{c:$FF00FFFF}              k        
{445}{499}{c:$FF00FFFF}               a       
{452}{461}{c:$FF000FFF:$FF00FFFF}                  e    
{452}{461}{c:$FF000FFF:$FF00FFFF}                 t     
{452}{461}{c:$FF000FFF:$FF00FFFF}                t      
{452}{461}|                ÿ     
{454}{464}||{c:$0000FFFF:$FF00FFFF}k                 
{455}{465}||{c:$0000FFFF:$FF00FFFF} o                
{456}{466}||{c:$0000FFFF:$FF00FFFF}  k               
{457}{467}||{c:$0000FFFF:$FF00FFFF}   o              
{459}{469}||{c:$0000FFFF:$FF00FFFF}     n            
{45}{59}{c:$FF000FFF:$FF00FFFF}         K        
