# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&to&bu &ha&ne &yu&me &to&ra&e&te
--&yo&bu &ma&ne &ya&mi &o&yo&i&de&ru
--&a&o&ku &ka&na&shi&i &so&ra &ni
--&ko&ta&e &ki&i&te&mi&yo&u
{1548}{1553}||{c:$FF80FFFF:$0080FFFF}                           k      
{1549}{1554}||{c:$FF80FFFF:$0080FFFF}                            a     
{154}{244}||{c:$FF0080FF}                  i    
{1550}{1555}||{c:$FF80FFFF:$0080FFFF}                             r    
{1551}{1556}||{c:$FF80FFFF:$0080FFFF}                              a   
{1552}{1557}||{c:$FF80FFFF:$0080FFFF}                               n  
{1552}{1565}{c:$FF0000FF:$FF80FFFF}    a             
{1552}{1565}{c:$FF0000FF:$FF80FFFF}   t              
{1552}{1565}|   ÿ             
{1552}{1685}{c:$FF80FFFF} r                
{1552}{1686}{c:$FF80FFFF}  e               
{1553}{1558}||{c:$FF80FFFF:$0080FFFF}                                a 
{1554}{1559}||{c:$FF80FFFF:$0080FFFF}                                 i
{155}{160}{c:$FF80FFFF:$0080FFFF}          y           
{155}{250}||{c:$FF0080FF}                   d   
{1565}{1687}{c:$FF80FFFF}   t              
{1565}{1688}{c:$FF80FFFF}    a             
{156}{161}{c:$FF80FFFF:$0080FFFF}           u          
{156}{250}||{c:$FF0080FF}                    e  
{1571}{1583}{c:$FF0000FF:$FF80FFFF}      a           
{1571}{1583}|      ÿ           
{157}{162}{c:$FF80FFFF:$0080FFFF}            m         
{157}{286}||{c:$FF0080FF}                     r 
{1583}{1594}{c:$FF0000FF:$FF80FFFF}       i          
{1583}{1594}|       ÿ         
{1583}{1690}{c:$FF80FFFF}      a           
{158}{163}{c:$FF80FFFF:$0080FFFF}             e        
{158}{286}||{c:$FF0080FF}                      u
{1594}{1604}{c:$FF0000FF:$FF80FFFF}          o       
{1594}{1604}{c:$FF0000FF:$FF80FFFF}         n        
{1594}{1604}|         ÿ       
{1594}{1691}{c:$FF80FFFF}       i          
{1604}{1635}{c:$FF0000FF:$FF80FFFF}             e    
{1604}{1635}{c:$FF0000FF:$FF80FFFF}            s     
{1604}{1635}|            ÿ    
{1604}{1693}{c:$FF80FFFF}         n        
{1604}{1694}{c:$FF80FFFF}          o       
{160}{165}{c:$FF80FFFF:$0080FFFF}               t      
{161}{166}{c:$FF80FFFF:$0080FFFF}                o     
{162}{167}{c:$FF80FFFF:$0080FFFF}                 r    
{1635}{1640}{c:$FF0000FF:$FF80FFFF}              i   
{1635}{1640}|              ÿ  
{1635}{1696}{c:$FF80FFFF}            s     
{1635}{1697}{c:$FF80FFFF}             e    
{1639}{1649}||{c:$000080FF:$FF0080FF}n                          
{163}{168}{c:$FF80FFFF:$0080FFFF}                  a   
{1640}{1650}||{c:$000080FF:$FF0080FF} a                         
{1640}{1684}{c:$FF0000FF:$FF80FFFF}                 e
{1640}{1684}{c:$FF0000FF:$FF80FFFF}                d 
{1640}{1684}|                ÿ
{1640}{1698}{c:$FF80FFFF}              i   
{1641}{1651}||{c:$000080FF:$FF0080FF}  n                        
{1642}{1652}||{c:$000080FF:$FF0080FF}   i                       
{1644}{1654}||{c:$000080FF:$FF0080FF}     m                     
{1645}{1655}||{c:$000080FF:$FF0080FF}      o                    
{1647}{1657}||{c:$000080FF:$FF0080FF}        k                  
{1648}{1658}||{c:$000080FF:$FF0080FF}         a                 
{1649}{1684}||{c:$FF0080FF}n                          
{164}{169}{c:$FF80FFFF:$0080FFFF}                   e  
{1650}{1660}||{c:$000080FF:$FF0080FF}           m               
{1650}{1684}||{c:$FF0080FF} a                         
{1651}{1661}||{c:$000080FF:$FF0080FF}            o              
{1651}{1699}||{c:$FF0080FF}  n                        
{1652}{1699}||{c:$FF0080FF}   i                       
{1653}{1663}||{c:$000080FF:$FF0080FF}              n            
{1654}{1664}||{c:$000080FF:$FF0080FF}               a           
{1654}{1713}||{c:$FF0080FF}     m                     
{1655}{1665}||{c:$000080FF:$FF0080FF}                k          
{1655}{1713}||{c:$FF0080FF}      o                    
{1656}{1666}||{c:$000080FF:$FF0080FF}                 u         
{1657}{1667}||{c:$000080FF:$FF0080FF}                  s        
{1657}{1730}||{c:$FF0080FF}        k                  
{1658}{1668}||{c:$000080FF:$FF0080FF}                   h       
{1658}{1730}||{c:$FF0080FF}         a                 
{1659}{1669}||{c:$000080FF:$FF0080FF}                    i      
{165}{170}{c:$FF80FFFF:$0080FFFF}                    t 
{1660}{1670}||{c:$000080FF:$FF0080FF}                     t     
{1660}{1743}||{c:$FF0080FF}           m               
{1661}{1671}||{c:$000080FF:$FF0080FF}                      a    
{1661}{1743}||{c:$FF0080FF}            o              
{1663}{1673}||{c:$000080FF:$FF0080FF}                        i  
{1663}{1753}||{c:$FF0080FF}              n            
{1664}{1674}||{c:$000080FF:$FF0080FF}                         m 
{1664}{1753}||{c:$FF0080FF}               a           
{1665}{1675}||{c:$000080FF:$FF0080FF}                          a
{1665}{1763}||{c:$FF0080FF}                k          
{1666}{1763}||{c:$FF0080FF}                 u         
{1667}{1793}||{c:$FF0080FF}                  s        
{1668}{1793}||{c:$FF0080FF}                   h       
{1669}{1793}||{c:$FF0080FF}                    i      
{166}{171}{c:$FF80FFFF:$0080FFFF}                     e
{1670}{1798}||{c:$FF0080FF}                     t     
{1671}{1798}||{c:$FF0080FF}                      a    
{1673}{1803}||{c:$FF0080FF}                        i  
{1674}{1823}||{c:$FF0080FF}                         m 
{1675}{1823}||{c:$FF0080FF}                          a
{1684}{1689}{c:$FF80FFFF:$0080FFFF}o                 
{1684}{1699}||{c:$FF0000FF:$FF80FFFF} a                         
{1684}{1699}||{c:$FF0000FF:$FF80FFFF}n                          
{1684}{1699}|||ÿ                         
{1684}{1700}{c:$FF80FFFF}                d 
{1684}{1701}{c:$FF80FFFF}                 e
{1685}{1690}{c:$FF80FFFF:$0080FFFF} r                
{1686}{1691}{c:$FF80FFFF:$0080FFFF}  e               
{1687}{1692}{c:$FF80FFFF:$0080FFFF}   t              
{1688}{1693}{c:$FF80FFFF:$0080FFFF}    a             
{1690}{1695}{c:$FF80FFFF:$0080FFFF}      a           
{1691}{1696}{c:$FF80FFFF:$0080FFFF}       i          
{1693}{1698}{c:$FF80FFFF:$0080FFFF}         n        
{1694}{1699}{c:$FF80FFFF:$0080FFFF}          o       
{1696}{1701}{c:$FF80FFFF:$0080FFFF}            s     
{1697}{1702}{c:$FF80FFFF:$0080FFFF}             e    
{1698}{1703}{c:$FF80FFFF:$0080FFFF}              i   
{1699}{1713}||{c:$FF0000FF:$FF80FFFF}   i                       
{1699}{1713}||{c:$FF0000FF:$FF80FFFF}  n                        
{1699}{1713}|||  ÿ                       
{1699}{1836}||{c:$FF80FFFF}n                          
{1699}{1837}||{c:$FF80FFFF} a                         
{16}{145}{c:$FF80FFFF}t                     
{16}{146}{c:$FF80FFFF} o                    
{16}{22}{c:$FF0000FF:$FF80FFFF}   u                  
{16}{22}{c:$FF0000FF:$FF80FFFF}  b                   
{16}{22}|  ÿ                  
{1700}{1705}{c:$FF80FFFF:$0080FFFF}                d 
{1701}{1706}{c:$FF80FFFF:$0080FFFF}                 e
{1713}{1730}||{c:$FF0000FF:$FF80FFFF}      o                    
{1713}{1730}||{c:$FF0000FF:$FF80FFFF}     m                     
{1713}{1730}|||     ÿ                    
{1713}{1838}||{c:$FF80FFFF}  n                        
{1713}{1839}||{c:$FF80FFFF}   i                       
{171}{175}||{c:$FF0000FF:$FF80FFFF} o                     
{171}{175}||{c:$FF0000FF:$FF80FFFF}y                      
{171}{175}|||ÿ                     
{1730}{1743}||{c:$FF0000FF:$FF80FFFF}         a                 
{1730}{1743}||{c:$FF0000FF:$FF80FFFF}        k                  
{1730}{1743}|||        ÿ                 
{1730}{1841}||{c:$FF80FFFF}     m                     
{1730}{1842}||{c:$FF80FFFF}      o                    
{1743}{1753}||{c:$FF0000FF:$FF80FFFF}            o              
{1743}{1753}||{c:$FF0000FF:$FF80FFFF}           m               
{1743}{1753}|||           ÿ              
{1743}{1844}||{c:$FF80FFFF}        k                  
{1743}{1845}||{c:$FF80FFFF}         a                 
{1753}{1763}||{c:$FF0000FF:$FF80FFFF}               a           
{1753}{1763}||{c:$FF0000FF:$FF80FFFF}              n            
{1753}{1763}|||              ÿ           
{1753}{1847}||{c:$FF80FFFF}           m               
{1753}{1848}||{c:$FF80FFFF}            o              
{175}{180}||{c:$FF0000FF:$FF80FFFF}   u                   
{175}{180}||{c:$FF0000FF:$FF80FFFF}  b                    
{175}{180}|||  ÿ                   
{175}{344}||{c:$FF80FFFF}y                      
{175}{345}||{c:$FF80FFFF} o                     
{1763}{1793}||{c:$FF0000FF:$FF80FFFF}                 u         
{1763}{1793}||{c:$FF0000FF:$FF80FFFF}                k          
{1763}{1793}|||                ÿ         
{1763}{1850}||{c:$FF80FFFF}              n            
{1763}{1851}||{c:$FF80FFFF}               a           
{1793}{1798}||{c:$FF0000FF:$FF80FFFF}                    i      
{1793}{1798}||{c:$FF0000FF:$FF80FFFF}                   h       
{1793}{1798}||{c:$FF0000FF:$FF80FFFF}                  s        
{1793}{1798}|||                  ÿ       
{1793}{1852}||{c:$FF80FFFF}                k          
{1793}{1853}||{c:$FF80FFFF}                 u         
{1798}{1803}||{c:$FF0000FF:$FF80FFFF}                      a    
{1798}{1803}||{c:$FF0000FF:$FF80FFFF}                     t     
{1798}{1803}|||                     ÿ    
{1798}{1854}||{c:$FF80FFFF}                  s        
{1798}{1855}||{c:$FF80FFFF}                   h       
{1798}{1856}||{c:$FF80FFFF}                    i      
{1799}{1809}{c:$000080FF:$FF0080FF}t                                 
{1800}{1810}{c:$000080FF:$FF0080FF} e                                
{1801}{1811}{c:$000080FF:$FF0080FF}  n                               
{1802}{1812}{c:$000080FF:$FF0080FF}   s                              
{1803}{1813}{c:$000080FF:$FF0080FF}    h                             
{1803}{1823}||{c:$FF0000FF:$FF80FFFF}                        i  
{1803}{1823}|||                        ÿ  
{1803}{1857}||{c:$FF80FFFF}                     t     
{1803}{1858}||{c:$FF80FFFF}                      a    
{1804}{1814}{c:$000080FF:$FF0080FF}     i                            
{1806}{1816}{c:$000080FF:$FF0080FF}       w                          
{1807}{1817}{c:$000080FF:$FF0080FF}        a                         
{1809}{1819}{c:$000080FF:$FF0080FF}          m                       
{1809}{1844}{c:$FF0080FF}t                                 
{180}{346}||{c:$FF80FFFF}  b                    
{180}{347}||{c:$FF80FFFF}   u                   
{1810}{1820}{c:$000080FF:$FF0080FF}           o                      
{1810}{1844}{c:$FF0080FF} e                                
{1811}{1821}{c:$000080FF:$FF0080FF}            u                     
{1811}{1857}{c:$FF0080FF}  n                               
{1812}{1862}{c:$FF0080FF}   s                              
{1813}{1823}{c:$000080FF:$FF0080FF}              k                   
{1813}{1862}{c:$FF0080FF}    h                             
{1814}{1824}{c:$000080FF:$FF0080FF}               o                  
{1814}{1862}{c:$FF0080FF}     i                            
{1815}{1825}{c:$000080FF:$FF0080FF}                n                 
{1816}{1826}{c:$000080FF:$FF0080FF}                 a                
{1816}{1877}{c:$FF0080FF}       w                          
{1817}{1827}{c:$000080FF:$FF0080FF}                  i               
{1817}{1877}{c:$FF0080FF}        a                         
{1819}{1829}{c:$000080FF:$FF0080FF}                    D             
{1819}{1882}{c:$FF0080FF}          m                       
{1820}{1830}{c:$000080FF:$FF0080FF}                     O            
{1820}{1882}{c:$FF0080FF}           o                      
{1821}{1831}{c:$000080FF:$FF0080FF}                      M           
{1821}{1898}{c:$FF0080FF}            u                     
{1822}{1832}{c:$000080FF:$FF0080FF}                       I          
{1823}{1833}{c:$000080FF:$FF0080FF}                        N         
{1823}{1836}||{c:$FF0000FF:$FF80FFFF}                          a
{1823}{1836}||{c:$FF0000FF:$FF80FFFF}                         m 
{1823}{1836}|||                         ÿ
{1823}{1860}||{c:$FF80FFFF}                        i  
{1823}{1903}{c:$FF0080FF}              k                   
{1824}{1834}{c:$000080FF:$FF0080FF}                         A        
{1824}{1903}{c:$FF0080FF}               o                  
{1825}{1835}{c:$000080FF:$FF0080FF}                          N       
{1825}{1918}{c:$FF0080FF}                n                 
{1826}{1836}{c:$000080FF:$FF0080FF}                           T      
{1826}{1918}{c:$FF0080FF}                 a                
{1827}{1922}{c:$FF0080FF}                  i               
{1828}{1838}{c:$000080FF:$FF0080FF}                             S    
{1829}{1839}{c:$000080FF:$FF0080FF}                              P   
{1829}{1993}{c:$FF0080FF}                    D             
{1830}{1840}{c:$000080FF:$FF0080FF}                               A  
{1830}{1993}{c:$FF0080FF}                     O            
{1831}{1841}{c:$000080FF:$FF0080FF}                                C 
{1831}{1997}{c:$FF0080FF}                      M           
{1832}{1842}{c:$000080FF:$FF0080FF}                                 E
{1832}{1997}{c:$FF0080FF}                       I          
{1833}{2002}{c:$FF0080FF}                        N         
{1834}{2002}{c:$FF0080FF}                         A        
{1835}{2002}{c:$FF0080FF}                          N       
{1836}{1841}||{c:$FF80FFFF:$0080FFFF}n                          
{1836}{1861}||{c:$FF80FFFF}                         m 
{1836}{1862}||{c:$FF80FFFF}                          a
{1836}{2002}{c:$FF0080FF}                           T      
{1837}{1842}||{c:$FF80FFFF:$0080FFFF} a                         
{1838}{1843}||{c:$FF80FFFF:$0080FFFF}  n                        
{1838}{2041}{c:$FF0080FF}                             S    
{1839}{1844}||{c:$FF80FFFF:$0080FFFF}   i                       
{1839}{2041}{c:$FF0080FF}                              P   
{1840}{2041}{c:$FF0080FF}                               A  
{1841}{1846}||{c:$FF80FFFF:$0080FFFF}     m                     
{1841}{2041}{c:$FF0080FF}                                C 
{1842}{1847}||{c:$FF80FFFF:$0080FFFF}      o                    
{1842}{2041}{c:$FF0080FF}                                 E
{1844}{1849}||{c:$FF80FFFF:$0080FFFF}        k                  
{1844}{1857}{c:$FF0000FF:$FF80FFFF} e                                
{1844}{1857}{c:$FF0000FF:$FF80FFFF}t                                 
{1844}{1857}|ÿ                                
{1845}{1850}||{c:$FF80FFFF:$0080FFFF}         a                 
{1847}{1852}||{c:$FF80FFFF:$0080FFFF}           m               
{1848}{1853}||{c:$FF80FFFF:$0080FFFF}            o              
{1850}{1855}||{c:$FF80FFFF:$0080FFFF}              n            
{1851}{1856}||{c:$FF80FFFF:$0080FFFF}               a           
{1852}{1857}||{c:$FF80FFFF:$0080FFFF}                k          
{1853}{1858}||{c:$FF80FFFF:$0080FFFF}                 u         
{1854}{1859}||{c:$FF80FFFF:$0080FFFF}                  s        
{1855}{1860}||{c:$FF80FFFF:$0080FFFF}                   h       
{1856}{1861}||{c:$FF80FFFF:$0080FFFF}                    i      
{1857}{1862}{c:$FF0000FF:$FF80FFFF}  n                               
{1857}{1862}|  ÿ                               
{1857}{1862}||{c:$FF80FFFF:$0080FFFF}                     t     
{1857}{2085}{c:$FF80FFFF}t                                 
{1857}{2086}{c:$FF80FFFF} e                                
{1858}{1863}||{c:$FF80FFFF:$0080FFFF}                      a    
{1860}{1865}||{c:$FF80FFFF:$0080FFFF}                        i  
{1861}{1866}||{c:$FF80FFFF:$0080FFFF}                         m 
{1862}{1867}||{c:$FF80FFFF:$0080FFFF}                          a
{1862}{1877}{c:$FF0000FF:$FF80FFFF}     i                            
{1862}{1877}{c:$FF0000FF:$FF80FFFF}    h                             
{1862}{1877}{c:$FF0000FF:$FF80FFFF}   s                              
{1862}{1877}|   ÿ                             
{1862}{2087}{c:$FF80FFFF}  n                               
{1877}{1882}{c:$FF0000FF:$FF80FFFF}        a                         
{1877}{1882}{c:$FF0000FF:$FF80FFFF}       w                          
{1877}{1882}|       ÿ                         
{1877}{2088}{c:$FF80FFFF}   s                              
{1877}{2089}{c:$FF80FFFF}    h                             
{1877}{2090}{c:$FF80FFFF}     i                            
{1882}{1898}{c:$FF0000FF:$FF80FFFF}           o                      
{1882}{1898}{c:$FF0000FF:$FF80FFFF}          m                       
{1882}{1898}|          ÿ                      
{1882}{2092}{c:$FF80FFFF}       w                          
{1882}{2093}{c:$FF80FFFF}        a                         
{188}{193}||{c:$FF0000FF:$FF80FFFF}      a                
{188}{193}||{c:$FF0000FF:$FF80FFFF}     m                 
{188}{193}|||     ÿ                
{1898}{1903}{c:$FF0000FF:$FF80FFFF}            u                     
{1898}{1903}|            ÿ                    
{1898}{2095}{c:$FF80FFFF}          m                       
{1898}{2096}{c:$FF80FFFF}           o                      
{1903}{1918}{c:$FF0000FF:$FF80FFFF}               o                  
{1903}{1918}{c:$FF0000FF:$FF80FFFF}              k                   
{1903}{1918}|              ÿ                  
{1903}{2097}{c:$FF80FFFF}            u                     
{1918}{1922}{c:$FF0000FF:$FF80FFFF}                 a                
{1918}{1922}{c:$FF0000FF:$FF80FFFF}                n                 
{1918}{1922}|                ÿ                
{1918}{2099}{c:$FF80FFFF}              k                   
{1918}{2100}{c:$FF80FFFF}               o                  
{1922}{1978}{c:$FF0000FF:$FF80FFFF}                  i               
{1922}{1978}|                  ÿ              
{1922}{2101}{c:$FF80FFFF}                n                 
{1922}{2102}{c:$FF80FFFF}                 a                
{193}{201}||{c:$FF0000FF:$FF80FFFF}        e              
{193}{201}||{c:$FF0000FF:$FF80FFFF}       n               
{193}{201}|||       ÿ              
{193}{349}||{c:$FF80FFFF}     m                 
{193}{350}||{c:$FF80FFFF}      a                
{1978}{2103}{c:$FF80FFFF}                  i               
{1993}{1997}{c:$FF0000FF:$FF80FFFF}                     O            
{1993}{1997}{c:$FF0000FF:$FF80FFFF}                    D             
{1993}{1997}|                    ÿ            
{1997}{2002}{c:$FF0000FF:$FF80FFFF}                       I          
{1997}{2002}{c:$FF0000FF:$FF80FFFF}                      M           
{1997}{2002}|                      ÿ          
{1997}{2105}{c:$FF80FFFF}                    D             
{1997}{2106}{c:$FF80FFFF}                     O            
{2002}{2041}{c:$FF0000FF:$FF80FFFF}                           T      
{2002}{2041}{c:$FF0000FF:$FF80FFFF}                          N       
{2002}{2041}{c:$FF0000FF:$FF80FFFF}                         A        
{2002}{2041}{c:$FF0000FF:$FF80FFFF}                        N         
{2002}{2041}|                        ÿ        
{2002}{2107}{c:$FF80FFFF}                      M           
{2002}{2108}{c:$FF80FFFF}                       I          
{201}{351}||{c:$FF80FFFF}       n               
{201}{352}||{c:$FF80FFFF}        e              
{2041}{2085}{c:$FF0000FF:$FF80FFFF}                                 E
{2041}{2085}{c:$FF0000FF:$FF80FFFF}                                C 
{2041}{2085}{c:$FF0000FF:$FF80FFFF}                               A  
{2041}{2085}{c:$FF0000FF:$FF80FFFF}                              P   
{2041}{2085}{c:$FF0000FF:$FF80FFFF}                             S    
{2041}{2085}|                             ÿ   
{2041}{2109}{c:$FF80FFFF}                        N         
{2041}{2110}{c:$FF80FFFF}                         A        
{2041}{2111}{c:$FF80FFFF}                          N       
{2041}{2112}{c:$FF80FFFF}                           T      
{2085}{2090}{c:$FF80FFFF:$0080FFFF}t                                 
{2085}{2114}{c:$FF80FFFF}                             S    
{2085}{2115}{c:$FF80FFFF}                              P   
{2085}{2116}{c:$FF80FFFF}                               A  
{2085}{2117}{c:$FF80FFFF}                                C 
{2085}{2118}{c:$FF80FFFF}                                 E
{2086}{2091}{c:$FF80FFFF:$0080FFFF} e                                
{2087}{2092}{c:$FF80FFFF:$0080FFFF}  n                               
{2088}{2093}{c:$FF80FFFF:$0080FFFF}   s                              
{2089}{2094}{c:$FF80FFFF:$0080FFFF}    h                             
{2090}{2095}{c:$FF80FFFF:$0080FFFF}     i                            
{2092}{2097}{c:$FF80FFFF:$0080FFFF}       w                          
{2093}{2098}{c:$FF80FFFF:$0080FFFF}        a                         
{2095}{2100}{c:$FF80FFFF:$0080FFFF}          m                       
{2096}{2101}{c:$FF80FFFF:$0080FFFF}           o                      
{2097}{2102}{c:$FF80FFFF:$0080FFFF}            u                     
{2099}{2104}{c:$FF80FFFF:$0080FFFF}              k                   
{209}{214}||{c:$FF0000FF:$FF80FFFF}           a           
{209}{214}||{c:$FF0000FF:$FF80FFFF}          y            
{209}{214}|||          ÿ           
{2100}{2105}{c:$FF80FFFF:$0080FFFF}               o                  
{2101}{2106}{c:$FF80FFFF:$0080FFFF}                n                 
{2102}{2107}{c:$FF80FFFF:$0080FFFF}                 a                
{2103}{2108}{c:$FF80FFFF:$0080FFFF}                  i               
{2105}{2110}{c:$FF80FFFF:$0080FFFF}                    D             
{2106}{2111}{c:$FF80FFFF:$0080FFFF}                     O            
{2107}{2112}{c:$FF80FFFF:$0080FFFF}                      M           
{2108}{2113}{c:$FF80FFFF:$0080FFFF}                       I          
{2109}{2114}{c:$FF80FFFF:$0080FFFF}                        N         
{2110}{2115}{c:$FF80FFFF:$0080FFFF}                         A        
{2111}{2116}{c:$FF80FFFF:$0080FFFF}                          N       
{2112}{2117}{c:$FF80FFFF:$0080FFFF}                           T      
{2114}{2119}{c:$FF80FFFF:$0080FFFF}                             S    
{2115}{2120}{c:$FF80FFFF:$0080FFFF}                              P   
{2116}{2121}{c:$FF80FFFF:$0080FFFF}                               A  
{2117}{2122}{c:$FF80FFFF:$0080FFFF}                                C 
{2118}{2123}{c:$FF80FFFF:$0080FFFF}                                 E
{214}{222}||{c:$FF0000FF:$FF80FFFF}             i         
{214}{222}||{c:$FF0000FF:$FF80FFFF}            m          
{214}{222}|||            ÿ         
{214}{354}||{c:$FF80FFFF}          y            
{214}{355}||{c:$FF80FFFF}           a           
{222}{356}||{c:$FF80FFFF}            m          
{222}{357}||{c:$FF80FFFF}             i         
{22}{147}{c:$FF80FFFF}  b                   
{22}{148}{c:$FF80FFFF}   u                  
{231}{235}||{c:$FF0000FF:$FF80FFFF}               o       
{231}{235}|||               ÿ       
{235}{244}||{c:$FF0000FF:$FF80FFFF}                 o     
{235}{244}||{c:$FF0000FF:$FF80FFFF}                y      
{235}{244}|||                ÿ     
{235}{359}||{c:$FF80FFFF}               o       
{244}{250}||{c:$FF0000FF:$FF80FFFF}                  i    
{244}{250}|||                  ÿ    
{244}{360}||{c:$FF80FFFF}                y      
{244}{361}||{c:$FF80FFFF}                 o     
{250}{286}||{c:$FF0000FF:$FF80FFFF}                    e  
{250}{286}||{c:$FF0000FF:$FF80FFFF}                   d   
{250}{286}|||                   ÿ  
{250}{362}||{c:$FF80FFFF}                  i    
{286}{344}||{c:$FF0000FF:$FF80FFFF}                      u
{286}{344}||{c:$FF0000FF:$FF80FFFF}                     r 
{286}{344}|||                     ÿ
{286}{363}||{c:$FF80FFFF}                   d   
{286}{364}||{c:$FF80FFFF}                    e  
{31}{36}{c:$FF0000FF:$FF80FFFF}      a               
{31}{36}{c:$FF0000FF:$FF80FFFF}     h                
{31}{36}|     ÿ               
{344}{349}||{c:$FF80FFFF:$0080FFFF}y                      
{344}{365}||{c:$FF80FFFF}                     r 
{344}{366}||{c:$FF80FFFF}                      u
{345}{350}||{c:$FF80FFFF:$0080FFFF} o                     
{346}{351}||{c:$FF80FFFF:$0080FFFF}  b                    
{347}{352}||{c:$FF80FFFF:$0080FFFF}   u                   
{349}{354}||{c:$FF80FFFF:$0080FFFF}     m                 
{350}{355}||{c:$FF80FFFF:$0080FFFF}      a                
{351}{356}||{c:$FF80FFFF:$0080FFFF}       n               
{352}{357}||{c:$FF80FFFF:$0080FFFF}        e              
{354}{359}||{c:$FF80FFFF:$0080FFFF}          y            
{355}{360}||{c:$FF80FFFF:$0080FFFF}           a           
{356}{361}||{c:$FF80FFFF:$0080FFFF}            m          
{357}{362}||{c:$FF80FFFF:$0080FFFF}             i         
{359}{364}||{c:$FF80FFFF:$0080FFFF}               o       
{360}{365}||{c:$FF80FFFF:$0080FFFF}                y      
{361}{366}||{c:$FF80FFFF:$0080FFFF}                 o     
{362}{367}||{c:$FF80FFFF:$0080FFFF}                  i    
{363}{368}||{c:$FF80FFFF:$0080FFFF}                   d   
{364}{369}||{c:$FF80FFFF:$0080FFFF}                    e  
{365}{370}||{c:$FF80FFFF:$0080FFFF}                     r 
{366}{371}||{c:$FF80FFFF:$0080FFFF}                      u
{36}{150}{c:$FF80FFFF}     h                
{36}{151}{c:$FF80FFFF}      a               
{36}{42}{c:$FF0000FF:$FF80FFFF}        e             
{36}{42}{c:$FF0000FF:$FF80FFFF}       n              
{36}{42}|       ÿ             
{42}{152}{c:$FF80FFFF}       n              
{42}{153}{c:$FF80FFFF}        e             
{458}{468}{c:$000080FF:$FF0080FF}a                    
{459}{469}{c:$000080FF:$FF0080FF} o                   
{460}{470}{c:$000080FF:$FF0080FF}  k                  
{461}{471}{c:$000080FF:$FF0080FF}   u                 
{463}{473}{c:$000080FF:$FF0080FF}     k               
{464}{474}{c:$000080FF:$FF0080FF}      a              
{465}{475}{c:$000080FF:$FF0080FF}       n             
{466}{476}{c:$000080FF:$FF0080FF}        a            
{467}{477}{c:$000080FF:$FF0080FF}         s           
{468}{478}{c:$000080FF:$FF0080FF}          h          
{468}{503}{c:$FF0080FF}a                    
{469}{479}{c:$000080FF:$FF0080FF}           i         
{469}{512}{c:$FF0080FF} o                   
{470}{480}{c:$000080FF:$FF0080FF}            i        
{470}{522}{c:$FF0080FF}  k                  
{471}{522}{c:$FF0080FF}   u                 
{472}{482}{c:$000080FF:$FF0080FF}              s      
{473}{483}{c:$000080FF:$FF0080FF}               o     
{473}{553}{c:$FF0080FF}     k               
{474}{484}{c:$000080FF:$FF0080FF}                r    
{474}{553}{c:$FF0080FF}      a              
{475}{485}{c:$000080FF:$FF0080FF}                 a   
{475}{562}{c:$FF0080FF}       n             
{476}{562}{c:$FF0080FF}        a            
{477}{487}{c:$000080FF:$FF0080FF}                   n 
{477}{572}{c:$FF0080FF}         s           
{478}{488}{c:$000080FF:$FF0080FF}                    i
{478}{572}{c:$FF0080FF}          h          
{479}{572}{c:$FF0080FF}           i         
{480}{582}{c:$FF0080FF}            i        
{482}{586}{c:$FF0080FF}              s      
{483}{586}{c:$FF0080FF}               o     
{484}{598}{c:$FF0080FF}                r    
{485}{598}{c:$FF0080FF}                 a   
{487}{602}{c:$FF0080FF}                   n 
{488}{602}{c:$FF0080FF}                    i
{503}{512}{c:$FF0000FF:$FF80FFFF}a                    
{503}{512}|ÿ                    
{50}{55}{c:$FF0000FF:$FF80FFFF}           u          
{50}{55}{c:$FF0000FF:$FF80FFFF}          y           
{50}{55}|          ÿ          
{512}{522}{c:$FF0000FF:$FF80FFFF} o                   
{512}{522}| ÿ                   
{512}{637}{c:$FF80FFFF}a                    
{522}{553}{c:$FF0000FF:$FF80FFFF}   u                 
{522}{553}{c:$FF0000FF:$FF80FFFF}  k                  
{522}{553}|  ÿ                 
{522}{638}{c:$FF80FFFF} o                   
{553}{562}{c:$FF0000FF:$FF80FFFF}      a              
{553}{562}{c:$FF0000FF:$FF80FFFF}     k               
{553}{562}|     ÿ              
{553}{639}{c:$FF80FFFF}  k                  
{553}{640}{c:$FF80FFFF}   u                 
{55}{155}{c:$FF80FFFF}          y           
{55}{156}{c:$FF80FFFF}           u          
{55}{60}{c:$FF0000FF:$FF80FFFF}             e        
{55}{60}{c:$FF0000FF:$FF80FFFF}            m         
{55}{60}|            ÿ        
{562}{572}{c:$FF0000FF:$FF80FFFF}        a            
{562}{572}{c:$FF0000FF:$FF80FFFF}       n             
{562}{572}|       ÿ            
{562}{642}{c:$FF80FFFF}     k               
{562}{643}{c:$FF80FFFF}      a              
{572}{582}{c:$FF0000FF:$FF80FFFF}           i         
{572}{582}{c:$FF0000FF:$FF80FFFF}          h          
{572}{582}{c:$FF0000FF:$FF80FFFF}         s           
{572}{582}|         ÿ          
{572}{644}{c:$FF80FFFF}       n             
{572}{645}{c:$FF80FFFF}        a            
{582}{586}{c:$FF0000FF:$FF80FFFF}            i        
{582}{586}|            ÿ       
