# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%raw {1941}{1951}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {1951}{2051}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2051}{2061}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2061}{2071}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2071}{2171}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2171}{2181}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%color 00FF00 0000FF FFFF80
--&fu&ta&ri &de &a&ru&ku &ka&e&ri&mi&chi
--&fu&ri&mu&ku &to &ki&mi &ga &wa&rat&te&i&ru
--&ki&zu&ke&ba &bo&ku &wa &ma&i&ni&chi &to &i&u
--&a&ta&ri&ma&e &wo &da&i&ji &ni &se&zu &ni
--&de&a&t&ta &ko&ro &no &ki&mo&chi &sa&e
--&wa&su&re&ka&ke&te&i&ta
--&ka&ke&ga&e &no &na&i &ki&se&tsu
--&ki&mi &wo &ma&mo&ru &to &chi&ka&t&ta &no&ni
--&kyo&u &to &i&u &ta&i&se&tsu&na &i&chi &P&A&GE
--&ki&t&to &wa&su&re&na&i
{1460}{1600}{c:$FF00FF00}                              E
{1461}{1466}||{c:$FFFFFF80:$00FFFF80}   i                           
{1463}{1468}||{c:$FFFFFF80:$00FFFF80}     w                         
{1464}{1469}||{c:$FFFFFF80:$00FFFF80}      o                        
{1465}{1473}{c:$FF0000FF:$FFFFFF80}  o                            
{1465}{1473}{c:$FF0000FF:$FFFFFF80} y                             
{1465}{1473}{c:$FF0000FF:$FFFFFF80}k                              
{1465}{1473}|ÿ                             
{1466}{1471}||{c:$FFFFFF80:$00FFFF80}        m                      
{1467}{1472}||{c:$FFFFFF80:$00FFFF80}         a                     
{1468}{1473}||{c:$FFFFFF80:$00FFFF80}          m                    
{1469}{1474}||{c:$FFFFFF80:$00FFFF80}           o                   
{1470}{1475}||{c:$FFFFFF80:$00FFFF80}            r                  
{1471}{1476}||{c:$FFFFFF80:$00FFFF80}             u                 
{1473}{1478}||{c:$FFFFFF80:$00FFFF80}               t               
{1473}{1482}{c:$FF0000FF:$FFFFFF80}   u                           
{1473}{1482}|   ÿ                          
{1473}{1619}{c:$FFFFFF80}k                              
{1473}{1620}{c:$FFFFFF80} y                             
{1473}{1621}{c:$FFFFFF80}  o                            
{1474}{1479}||{c:$FFFFFF80:$00FFFF80}                o              
{1476}{1481}||{c:$FFFFFF80:$00FFFF80}                  c            
{1477}{1482}||{c:$FFFFFF80:$00FFFF80}                   h           
{1478}{1483}||{c:$FFFFFF80:$00FFFF80}                    i          
{1479}{1484}||{c:$FFFFFF80:$00FFFF80}                     k         
{1480}{1485}||{c:$FFFFFF80:$00FFFF80}                      a        
{1481}{1486}||{c:$FFFFFF80:$00FFFF80}                       t       
{1482}{1487}||{c:$FFFFFF80:$00FFFF80}                        t      
{1482}{1500}{c:$FF0000FF:$FFFFFF80}      o                        
{1482}{1500}{c:$FF0000FF:$FFFFFF80}     t                         
{1482}{1500}|     ÿ                        
{1482}{1622}{c:$FFFFFF80}   u                           
{1483}{1488}||{c:$FFFFFF80:$00FFFF80}                         a     
{1485}{1490}||{c:$FFFFFF80:$00FFFF80}                           n   
{1486}{1491}||{c:$FFFFFF80:$00FFFF80}                            o  
{1487}{1492}||{c:$FFFFFF80:$00FFFF80}                             n 
{1488}{1493}||{c:$FFFFFF80:$00FFFF80}                              i
{1500}{1518}{c:$FF0000FF:$FFFFFF80}        i                      
{1500}{1518}|        ÿ                      
{1500}{1624}{c:$FFFFFF80}     t                         
{1500}{1625}{c:$FFFFFF80}      o                        
{1518}{1529}{c:$FF0000FF:$FFFFFF80}         u                     
{1518}{1529}|         ÿ                    
{1518}{1627}{c:$FFFFFF80}        i                      
{1529}{1628}{c:$FFFFFF80}         u                     
{1536}{1541}{c:$FF0000FF:$FFFFFF80}            a                  
{1536}{1541}{c:$FF0000FF:$FFFFFF80}           t                   
{1536}{1541}|           ÿ                  
{1541}{1545}{c:$FF0000FF:$FFFFFF80}             i                 
{1541}{1545}|             ÿ                 
{1541}{1630}{c:$FFFFFF80}           t                   
{1541}{1631}{c:$FFFFFF80}            a                  
{1545}{1554}{c:$FF0000FF:$FFFFFF80}               e               
{1545}{1554}{c:$FF0000FF:$FFFFFF80}              s                
{1545}{1554}|              ÿ               
{1545}{1632}{c:$FFFFFF80}             i                 
{1554}{1562}{c:$FF0000FF:$FFFFFF80}                  u            
{1554}{1562}{c:$FF0000FF:$FFFFFF80}                 s             
{1554}{1562}{c:$FF0000FF:$FFFFFF80}                t              
{1554}{1562}|                ÿ             
{1554}{1633}{c:$FFFFFF80}              s                
{1554}{1634}{c:$FFFFFF80}               e               
{1562}{1572}{c:$FF0000FF:$FFFFFF80}                    a          
{1562}{1572}{c:$FF0000FF:$FFFFFF80}                   n           
{1562}{1572}|                   ÿ          
{1562}{1635}{c:$FFFFFF80}                t              
{1562}{1636}{c:$FFFFFF80}                 s             
{1562}{1637}{c:$FFFFFF80}                  u            
{1572}{1581}{c:$FF0000FF:$FFFFFF80}                      i        
{1572}{1581}|                      ÿ        
{1572}{1638}{c:$FFFFFF80}                   n           
{1572}{1639}{c:$FFFFFF80}                    a          
{1581}{1586}{c:$FF0000FF:$FFFFFF80}                         i     
{1581}{1586}{c:$FF0000FF:$FFFFFF80}                        h      
{1581}{1586}{c:$FF0000FF:$FFFFFF80}                       c       
{1581}{1586}|                       ÿ      
{1581}{1591}||{c:$0000FF00:$FF00FF00}k              
{1581}{1641}{c:$FFFFFF80}                      i        
{1582}{1592}||{c:$0000FF00:$FF00FF00} i             
{1583}{1593}||{c:$0000FF00:$FF00FF00}  t            
{1584}{1594}||{c:$0000FF00:$FF00FF00}   t           
{1585}{1595}||{c:$0000FF00:$FF00FF00}    o          
{1586}{1595}{c:$FF0000FF:$FFFFFF80}                           P   
{1586}{1595}|                           ÿ   
{1586}{1642}{c:$FFFFFF80}                       c       
{1586}{1643}{c:$FFFFFF80}                        h      
{1586}{1644}{c:$FFFFFF80}                         i     
{1587}{1597}||{c:$0000FF00:$FF00FF00}      w        
{1588}{1598}||{c:$0000FF00:$FF00FF00}       a       
{1589}{1599}||{c:$0000FF00:$FF00FF00}        s      
{1590}{1600}||{c:$0000FF00:$FF00FF00}         u     
{1591}{1601}||{c:$0000FF00:$FF00FF00}          r    
{1591}{1626}||{c:$FF00FF00}k              
{1592}{1602}||{c:$0000FF00:$FF00FF00}           e   
{1592}{1626}||{c:$FF00FF00} i             
{1593}{1603}||{c:$0000FF00:$FF00FF00}            n  
{1593}{1644}||{c:$FF00FF00}  t            
{1594}{1604}||{c:$0000FF00:$FF00FF00}             a 
{1594}{1662}||{c:$FF00FF00}   t           
{1595}{1600}{c:$FF0000FF:$FFFFFF80}                            A  
{1595}{1600}|                            ÿ  
{1595}{1605}||{c:$0000FF00:$FF00FF00}              i
{1595}{1646}{c:$FFFFFF80}                           P   
{1595}{1662}||{c:$FF00FF00}    o          
{1597}{1680}||{c:$FF00FF00}      w        
{1598}{1680}||{c:$FF00FF00}       a       
{1599}{1689}||{c:$FF00FF00}        s      
{1600}{1619}{c:$FF0000FF:$FFFFFF80}                              E
{1600}{1619}{c:$FF0000FF:$FFFFFF80}                             G 
{1600}{1619}|                             ÿ
{1600}{1647}{c:$FFFFFF80}                            A  
{1600}{1689}||{c:$FF00FF00}         u     
{1601}{1698}||{c:$FF00FF00}          r    
{1602}{1698}||{c:$FF00FF00}           e   
{1603}{1725}||{c:$FF00FF00}            n  
{1604}{1725}||{c:$FF00FF00}             a 
{1605}{1730}||{c:$FF00FF00}              i
{1619}{1624}{c:$FFFFFF80:$00FFFF80}k                              
{1619}{1648}{c:$FFFFFF80}                             G 
{1619}{1649}{c:$FFFFFF80}                              E
{1620}{1625}{c:$FFFFFF80:$00FFFF80} y                             
{1621}{1626}{c:$FFFFFF80:$00FFFF80}  o                            
{1622}{1627}{c:$FFFFFF80:$00FFFF80}   u                           
{1624}{1629}{c:$FFFFFF80:$00FFFF80}     t                         
{1625}{1630}{c:$FFFFFF80:$00FFFF80}      o                        
{1626}{1644}||{c:$FF0000FF:$FFFFFF80} i             
{1626}{1644}||{c:$FF0000FF:$FFFFFF80}k              
{1626}{1644}|||ÿ             
{1627}{1632}{c:$FFFFFF80:$00FFFF80}        i                      
{1628}{1633}{c:$FFFFFF80:$00FFFF80}         u                     
{1630}{1635}{c:$FFFFFF80:$00FFFF80}           t                   
{1631}{1636}{c:$FFFFFF80:$00FFFF80}            a                  
{1632}{1637}{c:$FFFFFF80:$00FFFF80}             i                 
{1633}{1638}{c:$FFFFFF80:$00FFFF80}              s                
{1634}{1639}{c:$FFFFFF80:$00FFFF80}               e               
{1635}{1640}{c:$FFFFFF80:$00FFFF80}                t              
{1636}{1641}{c:$FFFFFF80:$00FFFF80}                 s             
{1637}{1642}{c:$FFFFFF80:$00FFFF80}                  u            
{1638}{1643}{c:$FFFFFF80:$00FFFF80}                   n           
{1639}{1644}{c:$FFFFFF80:$00FFFF80}                    a          
{1641}{1646}{c:$FFFFFF80:$00FFFF80}                      i        
{1642}{1647}{c:$FFFFFF80:$00FFFF80}                       c       
{1643}{1648}{c:$FFFFFF80:$00FFFF80}                        h      
{1644}{1649}{c:$FFFFFF80:$00FFFF80}                         i     
{1644}{1662}||{c:$FF0000FF:$FFFFFF80}  t            
{1644}{1662}|||  ÿ            
{1644}{1764}||{c:$FFFFFF80}k              
{1644}{1765}||{c:$FFFFFF80} i             
{1646}{1651}{c:$FFFFFF80:$00FFFF80}                           P   
{1647}{1652}{c:$FFFFFF80:$00FFFF80}                            A  
{1648}{1653}{c:$FFFFFF80:$00FFFF80}                             G 
{1649}{1654}{c:$FFFFFF80:$00FFFF80}                              E
{1662}{1675}||{c:$FF0000FF:$FFFFFF80}    o          
{1662}{1675}||{c:$FF0000FF:$FFFFFF80}   t           
{1662}{1675}|||   ÿ          
{1662}{1766}||{c:$FFFFFF80}  t            
{1675}{1767}||{c:$FFFFFF80}   t           
{1675}{1768}||{c:$FFFFFF80}    o          
{1680}{1689}||{c:$FF0000FF:$FFFFFF80}       a       
{1680}{1689}||{c:$FF0000FF:$FFFFFF80}      w        
{1680}{1689}|||      ÿ       
{1689}{1698}||{c:$FF0000FF:$FFFFFF80}         u     
{1689}{1698}||{c:$FF0000FF:$FFFFFF80}        s      
{1689}{1698}|||        ÿ     
{1689}{1770}||{c:$FFFFFF80}      w        
{1689}{1771}||{c:$FFFFFF80}       a       
{1698}{1725}||{c:$FF0000FF:$FFFFFF80}           e   
{1698}{1725}||{c:$FF0000FF:$FFFFFF80}          r    
{1698}{1725}|||          ÿ   
{1698}{1772}||{c:$FFFFFF80}        s      
{1698}{1773}||{c:$FFFFFF80}         u     
{1725}{1730}||{c:$FF0000FF:$FFFFFF80}             a 
{1725}{1730}||{c:$FF0000FF:$FFFFFF80}            n  
{1725}{1730}|||            ÿ 
{1725}{1735}{c:$0000FF00:$FF00FF00}f                          
{1725}{1774}||{c:$FFFFFF80}          r    
{1725}{1775}||{c:$FFFFFF80}           e   
{1726}{1736}{c:$0000FF00:$FF00FF00} u                         
{1727}{1737}{c:$0000FF00:$FF00FF00}  t                        
{1728}{1738}{c:$0000FF00:$FF00FF00}   a                       
{1729}{1739}{c:$0000FF00:$FF00FF00}    r                      
{1730}{1740}{c:$0000FF00:$FF00FF00}     i                     
{1730}{1764}||{c:$FF0000FF:$FFFFFF80}              i
{1730}{1764}|||              ÿ
{1730}{1776}||{c:$FFFFFF80}            n  
{1730}{1777}||{c:$FFFFFF80}             a 
{1732}{1742}{c:$0000FF00:$FF00FF00}       d                   
{1733}{1743}{c:$0000FF00:$FF00FF00}        a                  
{1734}{1744}{c:$0000FF00:$FF00FF00}         k                 
{1735}{1745}{c:$0000FF00:$FF00FF00}          a                
{1735}{1770}{c:$FF00FF00}f                          
{1736}{1746}{c:$0000FF00:$FF00FF00}           r               
{1736}{1770}{c:$FF00FF00} u                         
{1737}{1747}{c:$0000FF00:$FF00FF00}            a              
{1737}{1788}{c:$FF00FF00}  t                        
{1738}{1788}{c:$FF00FF00}   a                       
{1739}{1749}{c:$0000FF00:$FF00FF00}              a            
{1739}{1806}{c:$FF00FF00}    r                      
{1740}{1750}{c:$0000FF00:$FF00FF00}               r           
{1740}{1806}{c:$FF00FF00}     i                     
{1741}{1751}{c:$0000FF00:$FF00FF00}                u          
{1742}{1752}{c:$0000FF00:$FF00FF00}                 i         
{1742}{1824}{c:$FF00FF00}       d                   
{1743}{1753}{c:$0000FF00:$FF00FF00}                  t        
{1743}{1824}{c:$FF00FF00}        a                  
{1744}{1754}{c:$0000FF00:$FF00FF00}                   e       
{1744}{1828}{c:$FF00FF00}         k                 
{1745}{1828}{c:$FF00FF00}          a                
{1746}{1756}{c:$0000FF00:$FF00FF00}                     y     
{1746}{1833}{c:$FF00FF00}           r               
{1747}{1757}{c:$0000FF00:$FF00FF00}                      u    
{1747}{1833}{c:$FF00FF00}            a              
{1748}{1758}{c:$0000FF00:$FF00FF00}                       k   
{1749}{1759}{c:$0000FF00:$FF00FF00}                        e  
{1749}{1842}{c:$FF00FF00}              a            
{1750}{1760}{c:$0000FF00:$FF00FF00}                         r 
{1750}{1852}{c:$FF00FF00}               r           
{1751}{1761}{c:$0000FF00:$FF00FF00}                          u
{1751}{1852}{c:$FF00FF00}                u          
{1752}{1861}{c:$FF00FF00}                 i         
{1753}{1869}{c:$FF00FF00}                  t        
{1754}{1869}{c:$FF00FF00}                   e       
{1756}{1874}{c:$FF00FF00}                     y     
{1757}{1874}{c:$FF00FF00}                      u    
{1758}{1883}{c:$FF00FF00}                       k   
{1759}{1883}{c:$FF00FF00}                        e  
{1760}{1887}{c:$FF00FF00}                         r 
{1761}{1887}{c:$FF00FF00}                          u
{1764}{1769}||{c:$FFFFFF80:$00FFFF80}k              
{1764}{1778}||{c:$FFFFFF80}              i
{1765}{1770}||{c:$FFFFFF80:$00FFFF80} i             
{1766}{1771}||{c:$FFFFFF80:$00FFFF80}  t            
{1767}{1772}||{c:$FFFFFF80:$00FFFF80}   t           
{1768}{1773}||{c:$FFFFFF80:$00FFFF80}    o          
{1770}{1775}||{c:$FFFFFF80:$00FFFF80}      w        
{1770}{1788}{c:$FF0000FF:$FFFFFF80} u                         
{1770}{1788}{c:$FF0000FF:$FFFFFF80}f                          
{1770}{1788}|ÿ                         
{1771}{1776}||{c:$FFFFFF80:$00FFFF80}       a       
{1772}{1777}||{c:$FFFFFF80:$00FFFF80}        s      
{1773}{1778}||{c:$FFFFFF80:$00FFFF80}         u     
{1774}{1779}||{c:$FFFFFF80:$00FFFF80}          r    
{1775}{1780}||{c:$FFFFFF80:$00FFFF80}           e   
{1776}{1781}||{c:$FFFFFF80:$00FFFF80}            n  
{1777}{1782}||{c:$FFFFFF80:$00FFFF80}             a 
{1778}{1783}||{c:$FFFFFF80:$00FFFF80}              i
{1788}{1806}{c:$FF0000FF:$FFFFFF80}   a                       
{1788}{1806}{c:$FF0000FF:$FFFFFF80}  t                        
{1788}{1806}|  ÿ                       
{1788}{1905}{c:$FFFFFF80}f                          
{1788}{1906}{c:$FFFFFF80} u                         
{1806}{1818}{c:$FF0000FF:$FFFFFF80}     i                     
{1806}{1818}{c:$FF0000FF:$FFFFFF80}    r                      
{1806}{1818}|    ÿ                     
{1806}{1907}{c:$FFFFFF80}  t                        
{1806}{1908}{c:$FFFFFF80}   a                       
{1818}{1909}{c:$FFFFFF80}    r                      
{1818}{1910}{c:$FFFFFF80}     i                     
{1824}{1828}{c:$FF0000FF:$FFFFFF80}        a                  
{1824}{1828}{c:$FF0000FF:$FFFFFF80}       d                   
{1824}{1828}|       ÿ                  
{1828}{1833}{c:$FF0000FF:$FFFFFF80}          a                
{1828}{1833}{c:$FF0000FF:$FFFFFF80}         k                 
{1828}{1833}|         ÿ                
{1828}{1912}{c:$FFFFFF80}       d                   
{1828}{1913}{c:$FFFFFF80}        a                  
{1833}{1842}{c:$FF0000FF:$FFFFFF80}            a              
{1833}{1842}{c:$FF0000FF:$FFFFFF80}           r               
{1833}{1842}|           ÿ              
{1833}{1914}{c:$FFFFFF80}         k                 
{1833}{1915}{c:$FFFFFF80}          a                
{1842}{1852}{c:$FF0000FF:$FFFFFF80}              a            
{1842}{1852}|              ÿ            
{1842}{1916}{c:$FFFFFF80}           r               
{1842}{1917}{c:$FFFFFF80}            a              
{1852}{1861}{c:$FF0000FF:$FFFFFF80}                u          
{1852}{1861}{c:$FF0000FF:$FFFFFF80}               r           
{1852}{1861}|               ÿ          
{1852}{1919}{c:$FFFFFF80}              a            
{1861}{1869}{c:$FF0000FF:$FFFFFF80}                 i         
{1861}{1869}|                 ÿ         
{1861}{1920}{c:$FFFFFF80}               r           
{1861}{1921}{c:$FFFFFF80}                u          
{1868}{1878}||{c:$0000FF00:$FF00FF00}b                           
{1869}{1874}{c:$FF0000FF:$FFFFFF80}                   e       
{1869}{1874}{c:$FF0000FF:$FFFFFF80}                  t        
{1869}{1874}|                  ÿ       
{1869}{1879}||{c:$0000FF00:$FF00FF00} o                          
{1869}{1922}{c:$FFFFFF80}                 i         
{1870}{1880}||{c:$0000FF00:$FF00FF00}  k                         
{1871}{1881}||{c:$0000FF00:$FF00FF00}   u                        
{1873}{1883}||{c:$0000FF00:$FF00FF00}     w                      
{1874}{1883}{c:$FF0000FF:$FFFFFF80}                      u    
{1874}{1883}{c:$FF0000FF:$FFFFFF80}                     y     
{1874}{1883}|                     ÿ    
{1874}{1884}||{c:$0000FF00:$FF00FF00}      a                     
{1874}{1923}{c:$FFFFFF80}                  t        
{1874}{1924}{c:$FFFFFF80}                   e       
{1876}{1886}||{c:$0000FF00:$FF00FF00}        k                   
{1877}{1887}||{c:$0000FF00:$FF00FF00}         o                  
{1878}{1888}||{c:$0000FF00:$FF00FF00}          n                 
{1878}{1913}||{c:$FF00FF00}b                           
{1879}{1889}||{c:$0000FF00:$FF00FF00}           o                
{1879}{1913}||{c:$FF00FF00} o                          
{1880}{1941}||{c:$FF00FF00}  k                         
{1881}{1891}||{c:$0000FF00:$FF00FF00}             t              
{1881}{1941}||{c:$FF00FF00}   u                        
{1882}{1892}||{c:$0000FF00:$FF00FF00}              e             
{1883}{1887}{c:$FF0000FF:$FFFFFF80}                        e  
{1883}{1887}{c:$FF0000FF:$FFFFFF80}                       k   
{1883}{1887}|                       ÿ  
{1883}{1926}{c:$FFFFFF80}                     y     
{1883}{1927}{c:$FFFFFF80}                      u    
{1883}{1946}||{c:$FF00FF00}     w                      
{1884}{1894}||{c:$0000FF00:$FF00FF00}                w           
{1884}{1946}||{c:$FF00FF00}      a                     
{1885}{1895}||{c:$0000FF00:$FF00FF00}                 o          
{1886}{1960}||{c:$FF00FF00}        k                   
{1887}{1897}||{c:$0000FF00:$FF00FF00}                   h        
{1887}{1905}{c:$FF0000FF:$FFFFFF80}                          u
{1887}{1905}{c:$FF0000FF:$FFFFFF80}                         r 
{1887}{1905}|                         ÿ
{1887}{1928}{c:$FFFFFF80}                       k   
{1887}{1929}{c:$FFFFFF80}                        e  
{1887}{1960}||{c:$FF00FF00}         o                  
{1888}{1898}||{c:$0000FF00:$FF00FF00}                    a       
{1888}{1968}||{c:$FF00FF00}          n                 
{1889}{1899}||{c:$0000FF00:$FF00FF00}                     n      
{1889}{1968}||{c:$FF00FF00}           o                
{1890}{1900}||{c:$0000FF00:$FF00FF00}                      a     
{1891}{1901}||{c:$0000FF00:$FF00FF00}                       s    
{1891}{1979}||{c:$FF00FF00}             t              
{1892}{1902}||{c:$0000FF00:$FF00FF00}                        a   
{1892}{1979}||{c:$FF00FF00}              e             
{1893}{1903}||{c:$0000FF00:$FF00FF00}                         n  
{1894}{1904}||{c:$0000FF00:$FF00FF00}                          a 
{1894}{1986}||{c:$FF00FF00}                w           
{1895}{1905}||{c:$0000FF00:$FF00FF00}                           i
{1895}{1986}||{c:$FF00FF00}                 o          
{1897}{2022}||{c:$FF00FF00}                   h        
{1898}{2022}||{c:$FF00FF00}                    a       
{1899}{2032}||{c:$FF00FF00}                     n      
{1900}{2032}||{c:$FF00FF00}                      a     
{1901}{2036}||{c:$FF00FF00}                       s    
{1902}{2036}||{c:$FF00FF00}                        a   
{1903}{2048}||{c:$FF00FF00}                         n  
{1904}{2048}||{c:$FF00FF00}                          a 
{1905}{1910}{c:$FFFFFF80:$00FFFF80}f                          
{1905}{1930}{c:$FFFFFF80}                         r 
{1905}{1931}{c:$FFFFFF80}                          u
{1905}{2053}||{c:$FF00FF00}                           i
{1906}{1911}{c:$FFFFFF80:$00FFFF80} u                         
{1907}{1912}{c:$FFFFFF80:$00FFFF80}  t                        
{1908}{1913}{c:$FFFFFF80:$00FFFF80}   a                       
{1909}{1914}{c:$FFFFFF80:$00FFFF80}    r                      
{1910}{1915}{c:$FFFFFF80:$00FFFF80}     i                     
{1912}{1917}{c:$FFFFFF80:$00FFFF80}       d                   
{1913}{1918}{c:$FFFFFF80:$00FFFF80}        a                  
{1913}{1941}||{c:$FF0000FF:$FFFFFF80} o                          
{1913}{1941}||{c:$FF0000FF:$FFFFFF80}b                           
{1913}{1941}|||ÿ                          
{1914}{1919}{c:$FFFFFF80:$00FFFF80}         k                 
{1915}{1920}{c:$FFFFFF80:$00FFFF80}          a                
{1916}{1921}{c:$FFFFFF80:$00FFFF80}           r               
{1917}{1922}{c:$FFFFFF80:$00FFFF80}            a              
{1919}{1924}{c:$FFFFFF80:$00FFFF80}              a            
{1920}{1925}{c:$FFFFFF80:$00FFFF80}               r           
{1921}{1926}{c:$FFFFFF80:$00FFFF80}                u          
{1922}{1927}{c:$FFFFFF80:$00FFFF80}                 i         
{1923}{1928}{c:$FFFFFF80:$00FFFF80}                  t        
{1924}{1929}{c:$FFFFFF80:$00FFFF80}                   e       
{1926}{1931}{c:$FFFFFF80:$00FFFF80}                     y     
{1927}{1932}{c:$FFFFFF80:$00FFFF80}                      u    
{1928}{1933}{c:$FFFFFF80:$00FFFF80}                       k   
{1929}{1934}{c:$FFFFFF80:$00FFFF80}                        e  
{1930}{1935}{c:$FFFFFF80:$00FFFF80}                         r 
{1931}{1936}{c:$FFFFFF80:$00FFFF80}                          u
{1941}{1946}||{c:$FF0000FF:$FFFFFF80}   u                        
{1941}{1946}||{c:$FF0000FF:$FFFFFF80}  k                         
{1941}{1946}|||  ÿ                        
{1941}{1951}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
{1941}{2134}||{c:$FFFFFF80}b                           
{1941}{2135}||{c:$FFFFFF80} o                          
{1946}{1960}||{c:$FF0000FF:$FFFFFF80}      a                     
{1946}{1960}||{c:$FF0000FF:$FFFFFF80}     w                      
{1946}{1960}|||     ÿ                     
{1946}{2136}||{c:$FFFFFF80}  k                         
{1946}{2137}||{c:$FFFFFF80}   u                        
{1951}{2051}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
{1960}{1968}||{c:$FF0000FF:$FFFFFF80}         o                  
{1960}{1968}||{c:$FF0000FF:$FFFFFF80}        k                   
{1960}{1968}|||        ÿ                  
{1960}{2139}||{c:$FFFFFF80}     w                      
{1960}{2140}||{c:$FFFFFF80}      a                     
{1968}{1979}||{c:$FF0000FF:$FFFFFF80}           o                
{1968}{1979}||{c:$FF0000FF:$FFFFFF80}          n                 
{1968}{1979}|||          ÿ                
{1968}{2142}||{c:$FFFFFF80}        k                   
{1968}{2143}||{c:$FFFFFF80}         o                  
{1979}{1986}||{c:$FF0000FF:$FFFFFF80}              e             
{1979}{1986}||{c:$FF0000FF:$FFFFFF80}             t              
{1979}{1986}|||             ÿ             
{1979}{2144}||{c:$FFFFFF80}          n                 
{1979}{2145}||{c:$FFFFFF80}           o                
{1986}{2022}||{c:$FF0000FF:$FFFFFF80}                 o          
{1986}{2022}||{c:$FF0000FF:$FFFFFF80}                w           
{1986}{2022}|||                ÿ          
{1986}{2147}||{c:$FFFFFF80}             t              
{1986}{2148}||{c:$FFFFFF80}              e             
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
{2022}{2032}||{c:$FF0000FF:$FFFFFF80}                    a       
{2022}{2032}||{c:$FF0000FF:$FFFFFF80}                   h        
{2022}{2032}|||                   ÿ       
{2022}{2150}||{c:$FFFFFF80}                w           
{2022}{2151}||{c:$FFFFFF80}                 o          
{2032}{2036}||{c:$FF0000FF:$FFFFFF80}                      a     
{2032}{2036}||{c:$FF0000FF:$FFFFFF80}                     n      
{2032}{2036}|||                     ÿ     
{2032}{2153}||{c:$FFFFFF80}                   h        
{2032}{2154}||{c:$FFFFFF80}                    a       
{2036}{2048}||{c:$FF0000FF:$FFFFFF80}                        a   
{2036}{2048}||{c:$FF0000FF:$FFFFFF80}                       s    
{2036}{2048}|||                       ÿ   
{2036}{2155}||{c:$FFFFFF80}                     n      
{2036}{2156}||{c:$FFFFFF80}                      a     
{2048}{2053}||{c:$FF0000FF:$FFFFFF80}                          a 
{2048}{2053}||{c:$FF0000FF:$FFFFFF80}                         n  
{2048}{2053}|||                         ÿ 
{2048}{2157}||{c:$FFFFFF80}                       s    
{2048}{2158}||{c:$FFFFFF80}                        a   
{2051}{2061}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
{2053}{2134}||{c:$FF0000FF:$FFFFFF80}                           i
{2053}{2134}|||                           ÿ
{2053}{2159}||{c:$FFFFFF80}                         n  
{2053}{2160}||{c:$FFFFFF80}                          a 
{2061}{2071}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
{2071}{2171}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
{2134}{2139}||{c:$FFFFFF80:$00FFFF80}b                           
{2134}{2161}||{c:$FFFFFF80}                           i
{2135}{2140}||{c:$FFFFFF80:$00FFFF80} o                          
{2136}{2141}||{c:$FFFFFF80:$00FFFF80}  k                         
{2137}{2142}||{c:$FFFFFF80:$00FFFF80}   u                        
{2139}{2144}||{c:$FFFFFF80:$00FFFF80}     w                      
{2140}{2145}||{c:$FFFFFF80:$00FFFF80}      a                     
{2142}{2147}||{c:$FFFFFF80:$00FFFF80}        k                   
{2143}{2148}||{c:$FFFFFF80:$00FFFF80}         o                  
{2144}{2149}||{c:$FFFFFF80:$00FFFF80}          n                 
{2145}{2150}||{c:$FFFFFF80:$00FFFF80}           o                
{2147}{2152}||{c:$FFFFFF80:$00FFFF80}             t              
