# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{1253}{1258}||||{c:$FF4080FF:$004080FF} u                   
{1254}{1259}||||{c:$FF4080FF:$004080FF}  c                  
{1255}{1260}||||{c:$FF4080FF:$004080FF}   h                 
{1256}{1261}||||{c:$FF4080FF:$004080FF}    u                
{1257}{1262}||||{c:$FF4080FF:$004080FF}     u               
{1258}{1263}{c:$FFC08000:$FF4080FF}  a                          
{1258}{1263}{c:$FFC08000:$FF4080FF} m                           
{1258}{1263}| ÿ                          
{1258}{1336}{c:$FF4080FF}i                            
{1259}{1264}||||{c:$FF4080FF:$004080FF}       n             
{1260}{1265}||||{c:$FF4080FF:$004080FF}        i            
{1262}{1267}||||{c:$FF4080FF:$004080FF}          n          
{1263}{1268}{c:$FFC08000:$FF4080FF}     a                       
{1263}{1268}{c:$FFC08000:$FF4080FF}    d                        
{1263}{1268}|    ÿ                       
{1263}{1268}||||{c:$FF4080FF:$004080FF}           a         
{1263}{1337}{c:$FF4080FF} m                           
{1263}{1338}{c:$FF4080FF}  a                          
{1264}{1269}||||{c:$FF4080FF:$004080FF}            r        
{1265}{1270}||||{c:$FF4080FF:$004080FF}             e       
{1266}{1271}||||{c:$FF4080FF:$004080FF}              r      
{1267}{1272}||||{c:$FF4080FF:$004080FF}               u     
{1268}{1275}{c:$FFC08000:$FF4080FF}         i                   
{1268}{1275}{c:$FFC08000:$FF4080FF}        e                    
{1268}{1275}{c:$FFC08000:$FF4080FF}       s                     
{1268}{1275}|       ÿ                    
{1268}{1340}{c:$FF4080FF}    d                        
{1268}{1341}{c:$FF4080FF}     a                       
{1269}{1274}||||{c:$FF4080FF:$004080FF}                 k   
{1270}{1275}||||{c:$FF4080FF:$004080FF}                  i  
{1271}{1276}||||{c:$FF4080FF:$004080FF}                   m 
{1272}{1277}||||{c:$FF4080FF:$004080FF}                    i
{1275}{1283}{c:$FFC08000:$FF4080FF}             u               
{1275}{1283}{c:$FFC08000:$FF4080FF}            o                
{1275}{1283}{c:$FFC08000:$FF4080FF}           h                 
{1275}{1283}{c:$FFC08000:$FF4080FF}          c                  
{1275}{1283}|          ÿ                 
{1275}{1343}{c:$FF4080FF}       s                     
{1275}{1344}{c:$FF4080FF}        e                    
{1275}{1345}{c:$FF4080FF}         i                   
{1283}{1289}{c:$FFC08000:$FF4080FF}               i             
{1283}{1289}{c:$FFC08000:$FF4080FF}              k              
{1283}{1289}|              ÿ             
{1283}{1346}{c:$FF4080FF}          c                  
{1283}{1347}{c:$FF4080FF}           h                 
{1283}{1348}{c:$FF4080FF}            o                
{1283}{1349}{c:$FF4080FF}             u               
{1289}{1350}{c:$FF4080FF}              k              
{1289}{1351}{c:$FF4080FF}               i             
{128}{135}{c:$FFC08000:$FF4080FF}         E     
{128}{135}{c:$FFC08000:$FF4080FF}        Y      
{128}{135}|        ÿ     
{1291}{1301}||{c:$0000FF00:$FF00FF00}E                          
{1292}{1302}||{c:$0000FF00:$FF00FF00} V                         
{1293}{1303}||{c:$0000FF00:$FF00FF00}  E                        
{1294}{1303}{c:$FFC08000:$FF4080FF}                    n        
{1294}{1303}{c:$FFC08000:$FF4080FF}                   i         
{1294}{1303}{c:$FFC08000:$FF4080FF}                  h          
{1294}{1303}{c:$FFC08000:$FF4080FF}                 s           
{1294}{1303}|                 ÿ          
{1294}{1304}||{c:$0000FF00:$FF00FF00}   R                       
{1295}{1305}||{c:$0000FF00:$FF00FF00}    Y                      
{1296}{1306}||{c:$0000FF00:$FF00FF00}     B                     
{1297}{1307}||{c:$0000FF00:$FF00FF00}      O                    
{1298}{1308}||{c:$0000FF00:$FF00FF00}       D                   
{1299}{1309}||{c:$0000FF00:$FF00FF00}        Y                  
{12}{22}{c:$0000FF00:$FF00FF00}   O           
{1301}{1311}||{c:$0000FF00:$FF00FF00}          P                
{1301}{1336}||{c:$FF00FF00}E                          
{1302}{1312}||{c:$0000FF00:$FF00FF00}           U               
{1302}{1344}||{c:$FF00FF00} V                         
{1303}{1309}{c:$FFC08000:$FF4080FF}                      e      
{1303}{1309}{c:$FFC08000:$FF4080FF}                     s       
{1303}{1309}|                     ÿ      
{1303}{1313}||{c:$0000FF00:$FF00FF00}            T              
{1303}{1344}||{c:$FF00FF00}  E                        
{1303}{1353}{c:$FF4080FF}                 s           
{1303}{1354}{c:$FF4080FF}                  h          
{1303}{1355}{c:$FF4080FF}                   i         
{1303}{1356}{c:$FF4080FF}                    n        
{1304}{1344}||{c:$FF00FF00}   R                       
{1305}{1315}||{c:$0000FF00:$FF00FF00}              Y            
{1305}{1344}||{c:$FF00FF00}    Y                      
{1306}{1316}||{c:$0000FF00:$FF00FF00}               O           
{1306}{1350}||{c:$FF00FF00}     B                     
{1307}{1317}||{c:$0000FF00:$FF00FF00}                U          
{1307}{1350}||{c:$FF00FF00}      O                    
{1308}{1318}||{c:$0000FF00:$FF00FF00}                 R         
{1308}{1360}||{c:$FF00FF00}       D                   
{1309}{1317}{c:$FFC08000:$FF4080FF}                         i   
{1309}{1317}{c:$FFC08000:$FF4080FF}                        a    
{1309}{1317}{c:$FFC08000:$FF4080FF}                       k     
{1309}{1317}|                       ÿ    
{1309}{1357}{c:$FF4080FF}                     s       
{1309}{1358}{c:$FF4080FF}                      e      
{1309}{1360}||{c:$FF00FF00}        Y                  
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
{1310}{1320}||{c:$0000FF00:$FF00FF00}                   H       
{1311}{1321}||{c:$0000FF00:$FF00FF00}                    A      
{1311}{1375}||{c:$FF00FF00}          P                
{1312}{1322}||{c:$0000FF00:$FF00FF00}                     N     
{1312}{1375}||{c:$FF00FF00}           U               
{1313}{1323}||{c:$0000FF00:$FF00FF00}                      D    
{1313}{1375}||{c:$FF00FF00}            T              
{1314}{1324}||{c:$0000FF00:$FF00FF00}                       S   
{1315}{1386}||{c:$FF00FF00}              Y            
{1316}{1326}||{c:$0000FF00:$FF00FF00}                         U 
{1316}{1386}||{c:$FF00FF00}               O           
{1317}{1327}||{c:$0000FF00:$FF00FF00}                          P
{1317}{1336}{c:$FFC08000:$FF4080FF}                            e
{1317}{1336}{c:$FFC08000:$FF4080FF}                           h 
{1317}{1336}|                           ÿ
{1317}{1359}{c:$FF4080FF}                       k     
{1317}{1360}{c:$FF4080FF}                        a    
{1317}{1361}{c:$FF4080FF}                         i   
{1317}{1386}||{c:$FF00FF00}                U          
{1318}{1386}||{c:$FF00FF00}                 R         
{1320}{1391}||{c:$FF00FF00}                   H       
{1321}{1391}||{c:$FF00FF00}                    A      
{1322}{1391}||{c:$FF00FF00}                     N     
{1323}{1391}||{c:$FF00FF00}                      D    
{1324}{1391}||{c:$FF00FF00}                       S   
{1326}{1402}||{c:$FF00FF00}                         U 
{1327}{1402}||{c:$FF00FF00}                          P
{1336}{1341}{c:$FF4080FF:$004080FF}i                            
{1336}{1344}||{c:$FFC08000:$FF4080FF}E                          
{1336}{1344}|||ÿ                          
{1336}{1363}{c:$FF4080FF}                           h 
{1336}{1364}{c:$FF4080FF}                            e
{1337}{1342}{c:$FF4080FF:$004080FF} m                           
{1338}{1343}{c:$FF4080FF:$004080FF}  a                          
{1340}{1345}{c:$FF4080FF:$004080FF}    d                        
{1341}{1346}{c:$FF4080FF:$004080FF}     a                       
{1343}{1348}{c:$FF4080FF:$004080FF}       s                     
{1344}{1349}{c:$FF4080FF:$004080FF}        e                    
{1344}{1350}||{c:$FFC08000:$FF4080FF}    Y                      
{1344}{1350}||{c:$FFC08000:$FF4080FF}   R                       
{1344}{1350}||{c:$FFC08000:$FF4080FF}  E                        
{1344}{1350}||{c:$FFC08000:$FF4080FF} V                         
{1344}{1350}||| ÿ                        
{1344}{1419}||{c:$FF4080FF}E                          
{1345}{1350}{c:$FF4080FF:$004080FF}         i                   
{1346}{1351}{c:$FF4080FF:$004080FF}          c                  
{1347}{1352}{c:$FF4080FF:$004080FF}           h                 
{1348}{1353}{c:$FF4080FF:$004080FF}            o                
{1349}{1354}{c:$FF4080FF:$004080FF}             u               
{1350}{1355}{c:$FF4080FF:$004080FF}              k              
{1350}{1360}||{c:$FFC08000:$FF4080FF}      O                    
{1350}{1360}||{c:$FFC08000:$FF4080FF}     B                     
{1350}{1360}|||     ÿ                    
{1350}{1420}||{c:$FF4080FF} V                         
{1350}{1421}||{c:$FF4080FF}  E                        
{1350}{1422}||{c:$FF4080FF}   R                       
{1350}{1423}||{c:$FF4080FF}    Y                      
{1351}{1356}{c:$FF4080FF:$004080FF}               i             
{1353}{1358}{c:$FF4080FF:$004080FF}                 s           
{1354}{1359}{c:$FF4080FF:$004080FF}                  h          
{1355}{1360}{c:$FF4080FF:$004080FF}                   i         
{1356}{1361}{c:$FF4080FF:$004080FF}                    n        
{1357}{1362}{c:$FF4080FF:$004080FF}                     s       
{1358}{1363}{c:$FF4080FF:$004080FF}                      e      
{1359}{1364}{c:$FF4080FF:$004080FF}                       k     
{135}{144}{c:$FFC08000:$FF4080FF}          A    
{135}{144}|          ÿ    
{135}{184}{c:$FF4080FF}        Y      
{135}{185}{c:$FF4080FF}         E     
{1360}{1365}{c:$FF4080FF:$004080FF}                        a    
{1360}{1375}||{c:$FFC08000:$FF4080FF}        Y                  
{1360}{1375}||{c:$FFC08000:$FF4080FF}       D                   
{1360}{1375}|||       ÿ                  
{1360}{1424}||{c:$FF4080FF}     B                     
{1360}{1425}||{c:$FF4080FF}      O                    
{1361}{1366}{c:$FF4080FF:$004080FF}                         i   
{1363}{1368}{c:$FF4080FF:$004080FF}                           h 
{1364}{1369}{c:$FF4080FF:$004080FF}                            e
{1374}{1384}{c:$0000FF00:$FF00FF00}s         
{1375}{1385}{c:$0000FF00:$FF00FF00} a        
{1375}{1386}||{c:$FFC08000:$FF4080FF}            T              
{1375}{1386}||{c:$FFC08000:$FF4080FF}           U               
{1375}{1386}||{c:$FFC08000:$FF4080FF}          P                
{1375}{1386}|||          ÿ               
{1375}{1426}||{c:$FF4080FF}       D                   
{1375}{1427}||{c:$FF4080FF}        Y                  
{1376}{1386}{c:$0000FF00:$FF00FF00}  a       
{1378}{1388}{c:$0000FF00:$FF00FF00}    F     
{1379}{1389}{c:$0000FF00:$FF00FF00}     L    
{1380}{1390}{c:$0000FF00:$FF00FF00}      Y   
{1381}{1391}{c:$0000FF00:$FF00FF00}       I  
{1382}{1392}{c:$0000FF00:$FF00FF00}        N 
{1383}{1393}{c:$0000FF00:$FF00FF00}         '
{1384}{1419}{c:$FF00FF00}s         
{1385}{1419}{c:$FF00FF00} a        
{1386}{1391}||{c:$FFC08000:$FF4080FF}                 R         
{1386}{1391}||{c:$FFC08000:$FF4080FF}                U          
{1386}{1391}||{c:$FFC08000:$FF4080FF}               O           
{1386}{1391}||{c:$FFC08000:$FF4080FF}              Y            
{1386}{1391}|||              ÿ           
{1386}{1419}{c:$FF00FF00}  a       
{1386}{1429}||{c:$FF4080FF}          P                
{1386}{1430}||{c:$FF4080FF}           U               
{1386}{1431}||{c:$FF4080FF}            T              
{1388}{1427}{c:$FF00FF00}    F     
{1389}{1433}{c:$FF00FF00}     L    
{1390}{1433}{c:$FF00FF00}      Y   
{1391}{1402}||{c:$FFC08000:$FF4080FF}                       S   
{1391}{1402}||{c:$FFC08000:$FF4080FF}                      D    
{1391}{1402}||{c:$FFC08000:$FF4080FF}                     N     
{1391}{1402}||{c:$FFC08000:$FF4080FF}                    A      
{1391}{1402}||{c:$FFC08000:$FF4080FF}                   H       
{1391}{1402}|||                   ÿ      
{1391}{1433}||{c:$FF4080FF}              Y            
{1391}{1434}||{c:$FF4080FF}               O           
{1391}{1435}||{c:$FF4080FF}                U          
{1391}{1436}||{c:$FF4080FF}                 R         
{1391}{1442}{c:$FF00FF00}       I  
{1392}{1442}{c:$FF00FF00}        N 
{1393}{1442}{c:$FF00FF00}         '
{13}{23}{c:$0000FF00:$FF00FF00}    O          
{1402}{1419}||{c:$FFC08000:$FF4080FF}                          P
{1402}{1419}||{c:$FFC08000:$FF4080FF}                         U 
{1402}{1419}|||                         ÿ
{1402}{1438}||{c:$FF4080FF}                   H       
{1402}{1439}||{c:$FF4080FF}                    A      
{1402}{1440}||{c:$FF4080FF}                     N     
{1402}{1441}||{c:$FF4080FF}                      D    
{1402}{1442}||{c:$FF4080FF}                       S   
{1413}{1423}||||{c:$0000FF00:$FF00FF00}s            
{1414}{1424}||||{c:$0000FF00:$FF00FF00} o           
{1415}{1425}||||{c:$0000FF00:$FF00FF00}  n          
{1416}{1426}||||{c:$0000FF00:$FF00FF00}   o         
{1418}{1428}||||{c:$0000FF00:$FF00FF00}     I       
{1419}{1424}||{c:$FF4080FF:$004080FF}E                          
{1419}{1427}{c:$FFC08000:$FF4080FF}  a       
{1419}{1427}{c:$FFC08000:$FF4080FF} a        
{1419}{1427}{c:$FFC08000:$FF4080FF}s         
{1419}{1427}|ÿ        
{1419}{1429}||||{c:$0000FF00:$FF00FF00}      M      
{1419}{1444}||{c:$FF4080FF}                         U 
{1419}{1445}||{c:$FF4080FF}                          P
{1420}{1425}||{c:$FF4080FF:$004080FF} V                         
{1420}{1430}||||{c:$0000FF00:$FF00FF00}       A     
{1421}{1426}||{c:$FF4080FF:$004080FF}  E                        
{1421}{1431}||||{c:$0000FF00:$FF00FF00}        G    
{1422}{1427}||{c:$FF4080FF:$004080FF}   R                       
{1422}{1432}||||{c:$0000FF00:$FF00FF00}         E   
{1423}{1428}||{c:$FF4080FF:$004080FF}    Y                      
{1423}{1458}||||{c:$FF00FF00}s            
{1424}{1429}||{c:$FF4080FF:$004080FF}     B                     
{1424}{1434}||||{c:$0000FF00:$FF00FF00}           d 
{1424}{1458}||||{c:$FF00FF00} o           
{1425}{1430}||{c:$FF4080FF:$004080FF}      O                    
{1425}{1435}||||{c:$0000FF00:$FF00FF00}            e
{1425}{1463}||||{c:$FF00FF00}  n          
{1426}{1431}||{c:$FF4080FF:$004080FF}       D                   
{1426}{1463}||||{c:$FF00FF00}   o         
{1427}{1432}||{c:$FF4080FF:$004080FF}        Y                  
{1427}{1433}{c:$FFC08000:$FF4080FF}    F     
{1427}{1433}|    ÿ     
{1427}{1458}{c:$FF4080FF}s         
{1427}{1459}{c:$FF4080FF} a        
{1427}{1460}{c:$FF4080FF}  a       
{1428}{1469}||||{c:$FF00FF00}     I       
{1429}{1434}||{c:$FF4080FF:$004080FF}          P                
{1429}{1475}||||{c:$FF00FF00}      M      
{1430}{1435}||{c:$FF4080FF:$004080FF}           U               
{1430}{1475}||||{c:$FF00FF00}       A     
{1431}{1436}||{c:$FF4080FF:$004080FF}            T              
{1431}{1485}||||{c:$FF00FF00}        G    
{1432}{1485}||||{c:$FF00FF00}         E   
{1433}{1438}||{c:$FF4080FF:$004080FF}              Y            
{1433}{1442}{c:$FFC08000:$FF4080FF}      Y   
{1433}{1442}{c:$FFC08000:$FF4080FF}     L    
{1433}{1442}|     ÿ   
{1433}{1462}{c:$FF4080FF}    F     
{1434}{1439}||{c:$FF4080FF:$004080FF}               O           
{1434}{1490}||||{c:$FF00FF00}           d 
{1435}{1440}||{c:$FF4080FF:$004080FF}                U          
{1435}{1490}||||{c:$FF00FF00}            e
{1436}{1441}||{c:$FF4080FF:$004080FF}                 R         
{1438}{1443}||{c:$FF4080FF:$004080FF}                   H       
{1439}{1444}||{c:$FF4080FF:$004080FF}                    A      
{1440}{1445}||{c:$FF4080FF:$004080FF}                     N     
{1441}{1446}||{c:$FF4080FF:$004080FF}                      D    
{1442}{1447}||{c:$FF4080FF:$004080FF}                       S   
{1442}{1458}{c:$FFC08000:$FF4080FF}         '
{1442}{1458}{c:$FFC08000:$FF4080FF}        N 
{1442}{1458}{c:$FFC08000:$FF4080FF}       I  
{1442}{1458}|       ÿ 
{1442}{1463}{c:$FF4080FF}     L    
{1442}{1464}{c:$FF4080FF}      Y   
{1444}{1449}||{c:$FF4080FF:$004080FF}                         U 
{1445}{1450}||{c:$FF4080FF:$004080FF}                          P
{144}{150}{c:$FFC08000:$FF4080FF}           A   
{144}{150}|           ÿ   
{144}{186}{c:$FF4080FF}          A    
{1456}{1466}{c:$0000FF00:$FF00FF00}k              
{1457}{1467}{c:$0000FF00:$FF00FF00} i             
{1458}{1463}{c:$FF4080FF:$004080FF}s         
{1458}{1463}||||{c:$FFC08000:$FF4080FF} o           
{1458}{1463}||||{c:$FFC08000:$FF4080FF}s            
{1458}{1463}|||||ÿ           
{1458}{1465}{c:$FF4080FF}       I  
{1458}{1466}{c:$FF4080FF}        N 
{1458}{1467}{c:$FF4080FF}         '
{1458}{1468}{c:$0000FF00:$FF00FF00}  t            
{1459}{1464}{c:$FF4080FF:$004080FF} a        
{1459}{1469}{c:$0000FF00:$FF00FF00}   t           
{1460}{1465}{c:$FF4080FF:$004080FF}  a       
{1460}{1470}{c:$0000FF00:$FF00FF00}    o          
{1462}{1467}{c:$FF4080FF:$004080FF}    F     
{1462}{1472}{c:$0000FF00:$FF00FF00}      n        
{1463}{1468}{c:$FF4080FF:$004080FF}     L    
{1463}{1469}||||{c:$FFC08000:$FF4080FF}   o         
{1463}{1469}||||{c:$FFC08000:$FF4080FF}  n          
{1463}{1469}|||||  ÿ         
{1463}{1473}{c:$0000FF00:$FF00FF00}       a       
{1463}{1496}||||{c:$FF4080FF}s            
{1463}{1497}||||{c:$FF4080FF} o           
{1464}{1469}{c:$FF4080FF:$004080FF}      Y   
{1464}{1474}{c:$0000FF00:$FF00FF00}        r      
{1465}{1470}{c:$FF4080FF:$004080FF}       I  
{1465}{1475}{c:$0000FF00:$FF00FF00}         e     
{1466}{1471}{c:$FF4080FF:$004080FF}        N 
{1466}{1476}{c:$0000FF00:$FF00FF00}          r    
{1466}{1501}{c:$FF00FF00}k              
{1467}{1472}{c:$FF4080FF:$004080FF}         '
{1467}{1477}{c:$0000FF00:$FF00FF00}           u   
{1467}{1501}{c:$FF00FF00} i             
{1468}{1501}{c:$FF00FF00}  t            
{1469}{1475}||||{c:$FFC08000:$FF4080FF}     I       
{1469}{1475}|||||     ÿ       
{1469}{1479}{c:$0000FF00:$FF00FF00}             s 
{1469}{1498}||||{c:$FF4080FF}  n          
{1469}{1499}||||{c:$FF4080FF}   o         
{1469}{1508}{c:$FF00FF00}   t           
{1470}{1480}{c:$0000FF00:$FF00FF00}              a
{1470}{1508}{c:$FF00FF00}    o          
{1472}{1513}{c:$FF00FF00}      n        
{1473}{1513}{c:$FF00FF00}       a       
{1474}{1517}{c:$FF00FF00}        r      
{1475}{1485}||||{c:$FFC08000:$FF4080FF}       A     
{1475}{1485}||||{c:$FFC08000:$FF4080FF}      M      
{1475}{1485}|||||      ÿ     
{1475}{1501}||||{c:$FF4080FF}     I       
{1475}{1517}{c:$FF00FF00}         e     
{1476}{1520}{c:$FF00FF00}          r    
{1477}{1520}{c:$FF00FF00}           u   
{1479}{1524}{c:$FF00FF00}             s 
{1480}{1524}{c:$FF00FF00}              a
{1485}{1490}||||{c:$FFC08000:$FF4080FF}         E   
{1485}{1490}||||{c:$FFC08000:$FF4080FF}        G    
{1485}{1490}|||||        ÿ   
{1485}{1495}||{c:$0000FF00:$FF00FF00}n               
{1485}{1502}||||{c:$FF4080FF}      M      
{1485}{1503}||||{c:$FF4080FF}       A     
{1486}{1496}||{c:$0000FF00:$FF00FF00} a              
{1487}{1497}||{c:$0000FF00:$FF00FF00}  r             
{1488}{1498}||{c:$0000FF00:$FF00FF00}   i            
{1489}{1499}||{c:$0000FF00:$FF00FF00}    t           
{1490}{1496}||||{c:$FFC08000:$FF4080FF}            e
{1490}{1496}||||{c:$FFC08000:$FF4080FF}           d 
{1490}{1496}|||||           ÿ
{1490}{1500}||{c:$0000FF00:$FF00FF00}     a          
{1490}{1504}||||{c:$FF4080FF}        G    
{1490}{1505}||||{c:$FF4080FF}         E   
{1491}{1501}||{c:$0000FF00:$FF00FF00}      i         
{1493}{1503}||{c:$0000FF00:$FF00FF00}        j       
{1494}{1504}||{c:$0000FF00:$FF00FF00}         i      
{1495}{1505}||{c:$0000FF00:$FF00FF00}          b     
{1495}{1530}||{c:$FF00FF00}n               
{1496}{1501}||||{c:$FF4080FF:$004080FF}s            
{1496}{1506}||{c:$0000FF00:$FF00FF00}           u    
{1496}{1507}||||{c:$FF4080FF}           d 
{1496}{1508}||||{c:$FF4080FF}            e
{1496}{1530}||{c:$FF00FF00} a              
{1497}{1502}||||{c:$FF4080FF:$004080FF} o           
{1497}{1507}||{c:$0000FF00:$FF00FF00}            n   
{1497}{1536}||{c:$FF00FF00}  r             
{1498}{1503}||||{c:$FF4080FF:$004080FF}  n          
{1498}{1536}||{c:$FF00FF00}   i            
{1499}{1504}||||{c:$FF4080FF:$004080FF}   o         
{1499}{1509}||{c:$0000FF00:$FF00FF00}              n 
{1499}{1543}||{c:$FF00FF00}    t           
{14}{24}{c:$0000FF00:$FF00FF00}     O         
{1500}{1510}||{c:$0000FF00:$FF00FF00}               i
{1500}{1543}||{c:$FF00FF00}     a          
{1501}{1506}||||{c:$FF4080FF:$004080FF}     I       
{1501}{1508}{c:$FFC08000:$FF4080FF}  t            
{1501}{1508}{c:$FFC08000:$FF4080FF} i             
{1501}{1508}{c:$FFC08000:$FF4080FF}k              
{1501}{1508}|ÿ             
{1501}{1543}||{c:$FF00FF00}      i         
{1502}{1507}||||{c:$FF4080FF:$004080FF}      M      
{1503}{1508}||||{c:$FF4080FF:$004080FF}       A     
{1503}{1548}||{c:$FF00FF00}        j       
{1504}{1509}||||{c:$FF4080FF:$004080FF}        G    
{1504}{1548}||{c:$FF00FF00}         i      
{1505}{1510}||||{c:$FF4080FF:$004080FF}         E   
{1505}{1554}||{c:$FF00FF00}          b     
{1506}{1554}||{c:$FF00FF00}           u    
{1507}{1512}||||{c:$FF4080FF:$004080FF}           d 
{1507}{1554}||{c:$FF00FF00}            n   
{1508}{1513}{c:$FFC08000:$FF4080FF}    o          
{1508}{1513}{c:$FFC08000:$FF4080FF}   t           
{1508}{1513}|   ÿ          
{1508}{1513}||||{c:$FF4080FF:$004080FF}            e
{1508}{1530}{c:$FF4080FF}k              
{1508}{1531}{c:$FF4080FF} i             
{1508}{1532}{c:$FF4080FF}  t            
{1509}{1567}||{c:$FF00FF00}              n 
{150}{156}{c:$FFC08000:$FF4080FF}            A  
{150}{156}|            ÿ  
{150}{187}{c:$FF4080FF}           A   
{1510}{1567}||{c:$FF00FF00}               i
{1513}{1517}{c:$FFC08000:$FF4080FF}       a       
{1513}{1517}{c:$FFC08000:$FF4080FF}      n        
{1513}{1517}|      ÿ       
{1513}{1533}{c:$FF4080FF}   t           
{1513}{1534}{c:$FF4080FF}    o          
{1517}{1520}{c:$FFC08000:$FF4080FF}         e     
{1517}{1520}{c:$FFC08000:$FF4080FF}        r      
{1517}{1520}|        ÿ     
{1517}{1536}{c:$FF4080FF}      n        
{1517}{1537}{c:$FF4080FF}       a       
{1520}{1524}{c:$FFC08000:$FF4080FF}           u   
{1520}{1524}{c:$FFC08000:$FF4080FF}          r    
{1520}{1524}|          ÿ   
{1520}{1538}{c:$FF4080FF}        r      
{1520}{1539}{c:$FF4080FF}         e     
{1524}{1530}{c:$FFC08000:$FF4080FF}              a
{1524}{1530}{c:$FFC08000:$FF4080FF}             s 
{1524}{1530}|             ÿ
{1524}{1540}{c:$FF4080FF}          r    
{1524}{1541}{c:$FF4080FF}           u   
{1530}{1535}{c:$FF4080FF:$004080FF}k              
{1530}{1536}||{c:$FFC08000:$FF4080FF} a              
{1530}{1536}||{c:$FFC08000:$FF4080FF}n               
{1530}{1536}|||ÿ              
{1530}{1543}{c:$FF4080FF}             s 
{1530}{1544}{c:$FF4080FF}              a
{1531}{1536}{c:$FF4080FF:$004080FF} i             
{1532}{1537}{c:$FF4080FF:$004080FF}  t            
{1533}{1538}{c:$FF4080FF:$004080FF}   t           
{1534}{1539}{c:$FF4080FF:$004080FF}    o          
{1536}{1541}{c:$FF4080FF:$004080FF}      n        
{1536}{1543}||{c:$FFC08000:$FF4080FF}   i            
{1536}{1543}||{c:$FFC08000:$FF4080FF}  r             
{1536}{1543}|||  ÿ            
{1536}{1584}||{c:$FF4080FF}n               
{1536}{1585}||{c:$FF4080FF} a              
{1537}{1542}{c:$FF4080FF:$004080FF}       a       
{1538}{1543}{c:$FF4080FF:$004080FF}        r      
{1539}{1544}{c:$FF4080FF:$004080FF}         e     
{1539}{1549}{c:$0000FF00:$FF00FF00}s                    
{1540}{1545}{c:$FF4080FF:$004080FF}          r    
{1540}{1550}{c:$0000FF00:$FF00FF00} a                   
{1541}{1546}{c:$FF4080FF:$004080FF}           u   
{1541}{1551}{c:$0000FF00:$FF00FF00}  g                  
{1542}{1552}{c:$0000FF00:$FF00FF00}   a                 
{1543}{1548}{c:$FF4080FF:$004080FF}             s 
{1543}{1548}||{c:$FFC08000:$FF4080FF}      i         
