# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 8080FF C08080 80FF00
--&ku&ri&ka&e&su &hi&bi &wa &i&tsu&de&mo
--&da&i&ji &na &ta&ka&ra&mo&no
--&ho&n&to &wa &tsu&no&ru &wa&ta&shi &no &ko&no &o&mo&i &wo
--&mi&tsu&ke&te &ho&shi&i
{1805}{1978}{c:$FF8080FF}                   r    
{1806}{1978}{c:$FF8080FF}                    a   
{1808}{1995}{c:$FF8080FF}                      m 
{1809}{1814}||{c:$FF80FF00:$0080FF00}m                               
{1809}{1839}||{c:$FF80FF00}                              k 
{1809}{1840}||{c:$FF80FF00}                               i
{1809}{1995}{c:$FF8080FF}                       o
{1810}{1815}||{c:$FF80FF00:$0080FF00} e                              
{1811}{1816}||{c:$FF80FF00:$0080FF00}  g                             
{1812}{1817}||{c:$FF80FF00:$0080FF00}   u                            
{1813}{1818}||{c:$FF80FF00:$0080FF00}    r                           
{1814}{1819}||{c:$FF80FF00:$0080FF00}     u                          
{1816}{1821}||{c:$FF80FF00:$0080FF00}       k                        
{1817}{1822}||{c:$FF80FF00:$0080FF00}        i                       
{1818}{1823}||{c:$FF80FF00:$0080FF00}         s                      
{1819}{1824}||{c:$FF80FF00:$0080FF00}          e                     
{1820}{1825}||{c:$FF80FF00:$0080FF00}           t                    
{1821}{1826}||{c:$FF80FF00:$0080FF00}            s                   
{1821}{1842}{c:$FFC08080:$FF80FF00}a                       
{1821}{1842}|ÿ                       
{1822}{1827}||{c:$FF80FF00:$0080FF00}             u                  
{1824}{1829}||{c:$FF80FF00:$0080FF00}               n                
{1825}{1830}||{c:$FF80FF00:$0080FF00}                i               
{1827}{1832}||{c:$FF80FF00:$0080FF00}                  k             
{1828}{1833}||{c:$FF80FF00:$0080FF00}                   i            
{1829}{1834}||{c:$FF80FF00:$0080FF00}                    z           
{1830}{1835}||{c:$FF80FF00:$0080FF00}                     a          
{1831}{1836}||{c:$FF80FF00:$0080FF00}                      m         
{1832}{1837}||{c:$FF80FF00:$0080FF00}                       u        
{1834}{1839}||{c:$FF80FF00:$0080FF00}                         k      
{1835}{1840}||{c:$FF80FF00:$0080FF00}                          e     
{1836}{1841}||{c:$FF80FF00:$0080FF00}                           s    
{1837}{1842}||{c:$FF80FF00:$0080FF00}                            h   
{1838}{1843}||{c:$FF80FF00:$0080FF00}                             i  
{1839}{1844}||{c:$FF80FF00:$0080FF00}                              k 
{1840}{1845}||{c:$FF80FF00:$0080FF00}                               i
{1842}{1865}{c:$FFC08080:$FF80FF00}  u                     
{1842}{1865}{c:$FFC08080:$FF80FF00} r                      
{1842}{1865}| ÿ                     
{1842}{2041}{c:$FF80FF00}a                       
{1865}{1877}{c:$FFC08080:$FF80FF00}    u                   
{1865}{1877}{c:$FFC08080:$FF80FF00}   k                    
{1865}{1877}|   ÿ                   
{1865}{2042}{c:$FF80FF00} r                      
{1865}{2043}{c:$FF80FF00}  u                     
{1877}{1903}{c:$FFC08080:$FF80FF00}       i                
{1877}{1903}{c:$FFC08080:$FF80FF00}      m                 
{1877}{1903}|      ÿ                
{1877}{2044}{c:$FF80FF00}   k                    
{1877}{2045}{c:$FF80FF00}    u                   
{1903}{1936}{c:$FFC08080:$FF80FF00}          i             
{1903}{1936}{c:$FFC08080:$FF80FF00}         h              
{1903}{1936}{c:$FFC08080:$FF80FF00}        c               
{1903}{1936}|        ÿ              
{1903}{2047}{c:$FF80FF00}      m                 
{1903}{2048}{c:$FF80FF00}       i                
{1936}{2049}{c:$FF80FF00}        c               
{1936}{2050}{c:$FF80FF00}         h              
{1936}{2051}{c:$FF80FF00}          i             
{1943}{1956}{c:$FFC08080:$FF80FF00}             o          
{1943}{1956}{c:$FFC08080:$FF80FF00}            k           
{1943}{1956}|            ÿ          
{1956}{1964}{c:$FFC08080:$FF80FF00}               e        
{1956}{1964}{c:$FFC08080:$FF80FF00}              r         
{1956}{1964}|              ÿ        
{1956}{2053}{c:$FF80FF00}            k           
{1956}{2054}{c:$FF80FF00}             o          
{1964}{1978}{c:$FFC08080:$FF80FF00}                  a     
{1964}{1978}{c:$FFC08080:$FF80FF00}                 k      
{1964}{1978}|                 ÿ     
{1964}{2055}{c:$FF80FF00}              r         
{1964}{2056}{c:$FF80FF00}               e        
{1978}{1995}{c:$FFC08080:$FF80FF00}                    a   
{1978}{1995}{c:$FFC08080:$FF80FF00}                   r    
{1978}{1995}|                   ÿ   
{1978}{2058}{c:$FF80FF00}                 k      
{1978}{2059}{c:$FF80FF00}                  a     
{1995}{2041}{c:$FFC08080:$FF80FF00}                       o
{1995}{2041}{c:$FFC08080:$FF80FF00}                      m 
{1995}{2041}|                      ÿ
{1995}{2060}{c:$FF80FF00}                   r    
{1995}{2061}{c:$FF80FF00}                    a   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 5]
{2004}{2014}||{c:$008080FF:$FF8080FF}a                            
{2005}{2015}||{c:$008080FF:$FF8080FF} t                           
{2006}{2016}||{c:$008080FF:$FF8080FF}  a                          
{2007}{2017}||{c:$008080FF:$FF8080FF}   r                         
{2008}{2018}||{c:$008080FF:$FF8080FF}    a                        
{2009}{2019}||{c:$008080FF:$FF8080FF}     s                       
{2010}{2020}||{c:$008080FF:$FF8080FF}      h                      
{2011}{2021}||{c:$008080FF:$FF8080FF}       i                     
{2012}{2022}||{c:$008080FF:$FF8080FF}        i                    
{2014}{2024}||{c:$008080FF:$FF8080FF}          y                  
{2014}{2049}||{c:$FF8080FF}a                            
{2015}{2025}||{c:$008080FF:$FF8080FF}           u                 
{2015}{2055}||{c:$FF8080FF} t                           
{2016}{2026}||{c:$008080FF:$FF8080FF}            m                
{2016}{2055}||{c:$FF8080FF}  a                          
{2017}{2027}||{c:$008080FF:$FF8080FF}             e               
{2017}{2061}||{c:$FF8080FF}   r                         
{2018}{2061}||{c:$FF8080FF}    a                        
{2019}{2029}||{c:$008080FF:$FF8080FF}               f             
{2019}{2077}||{c:$FF8080FF}     s                       
{2020}{2030}||{c:$008080FF:$FF8080FF}                u            
{2020}{2077}||{c:$FF8080FF}      h                      
{2021}{2031}||{c:$008080FF:$FF8080FF}                 m           
{2021}{2077}||{c:$FF8080FF}       i                     
{2022}{2032}||{c:$008080FF:$FF8080FF}                  i          
{2022}{2082}||{c:$FF8080FF}        i                    
{2023}{2033}||{c:$008080FF:$FF8080FF}                   d         
{2024}{2034}||{c:$008080FF:$FF8080FF}                    a        
{2024}{2107}||{c:$FF8080FF}          y                  
{2025}{2035}||{c:$008080FF:$FF8080FF}                     s       
{2025}{2107}||{c:$FF8080FF}           u                 
{2026}{2036}||{c:$008080FF:$FF8080FF}                      u      
{2026}{2113}||{c:$FF8080FF}            m                
{2027}{2113}||{c:$FF8080FF}             e               
{2028}{2038}||{c:$008080FF:$FF8080FF}                        y    
{2029}{2039}||{c:$008080FF:$FF8080FF}                         u   
{2029}{2169}||{c:$FF8080FF}               f             
{2030}{2040}||{c:$008080FF:$FF8080FF}                          u  
{2030}{2169}||{c:$FF8080FF}                u            
{2031}{2041}||{c:$008080FF:$FF8080FF}                           k 
{2031}{2174}||{c:$FF8080FF}                 m           
{2032}{2042}||{c:$008080FF:$FF8080FF}                            i
{2032}{2174}||{c:$FF8080FF}                  i          
{2033}{2180}||{c:$FF8080FF}                   d         
{2034}{2180}||{c:$FF8080FF}                    a        
{2035}{2195}||{c:$FF8080FF}                     s       
{2036}{2195}||{c:$FF8080FF}                      u      
{2038}{2202}||{c:$FF8080FF}                        y    
{2039}{2202}||{c:$FF8080FF}                         u   
{2040}{2223}||{c:$FF8080FF}                          u  
{2041}{2046}{c:$FF80FF00:$0080FF00}a                       
{2041}{2063}{c:$FF80FF00}                      m 
{2041}{2064}{c:$FF80FF00}                       o
{2041}{2240}||{c:$FF8080FF}                           k 
{2042}{2047}{c:$FF80FF00:$0080FF00} r                      
{2042}{2240}||{c:$FF8080FF}                            i
{2043}{2048}{c:$FF80FF00:$0080FF00}  u                     
{2044}{2049}{c:$FF80FF00:$0080FF00}   k                    
{2045}{2050}{c:$FF80FF00:$0080FF00}    u                   
{2047}{2052}{c:$FF80FF00:$0080FF00}      m                 
{2048}{2053}{c:$FF80FF00:$0080FF00}       i                
{2049}{2054}{c:$FF80FF00:$0080FF00}        c               
{2049}{2055}||{c:$FFC08080:$FF80FF00}a                            
{2049}{2055}|||ÿ                            
{2050}{2055}{c:$FF80FF00:$0080FF00}         h              
{2051}{2056}{c:$FF80FF00:$0080FF00}          i             
{2053}{2058}{c:$FF80FF00:$0080FF00}            k           
{2054}{2059}{c:$FF80FF00:$0080FF00}             o          
{2055}{2060}{c:$FF80FF00:$0080FF00}              r         
{2055}{2061}||{c:$FFC08080:$FF80FF00}  a                          
{2055}{2061}||{c:$FFC08080:$FF80FF00} t                           
{2055}{2061}||| ÿ                          
{2055}{2291}||{c:$FF80FF00}a                            
{2056}{2061}{c:$FF80FF00:$0080FF00}               e        
{2058}{2063}{c:$FF80FF00:$0080FF00}                 k      
{2059}{2064}{c:$FF80FF00:$0080FF00}                  a     
{2060}{2065}{c:$FF80FF00:$0080FF00}                   r    
{2061}{2066}{c:$FF80FF00:$0080FF00}                    a   
{2061}{2077}||{c:$FFC08080:$FF80FF00}    a                        
{2061}{2077}||{c:$FFC08080:$FF80FF00}   r                         
{2061}{2077}|||   ÿ                        
{2061}{2292}||{c:$FF80FF00} t                           
{2061}{2293}||{c:$FF80FF00}  a                          
{2063}{2068}{c:$FF80FF00:$0080FF00}                      m 
{2064}{2069}{c:$FF80FF00:$0080FF00}                       o
{2077}{2082}||{c:$FFC08080:$FF80FF00}       i                     
{2077}{2082}||{c:$FFC08080:$FF80FF00}      h                      
{2077}{2082}||{c:$FFC08080:$FF80FF00}     s                       
{2077}{2082}|||     ÿ                      
{2077}{2294}||{c:$FF80FF00}   r                         
{2077}{2295}||{c:$FF80FF00}    a                        
{2082}{2107}||{c:$FFC08080:$FF80FF00}        i                    
{2082}{2107}|||        ÿ                   
{2082}{2296}||{c:$FF80FF00}     s                       
{2082}{2297}||{c:$FF80FF00}      h                      
{2082}{2298}||{c:$FF80FF00}       i                     
{2107}{2113}||{c:$FFC08080:$FF80FF00}           u                 
{2107}{2113}||{c:$FFC08080:$FF80FF00}          y                  
{2107}{2113}|||          ÿ                 
{2107}{2299}||{c:$FF80FF00}        i                    
{2113}{2163}||{c:$FFC08080:$FF80FF00}             e               
{2113}{2163}||{c:$FFC08080:$FF80FF00}            m                
{2113}{2163}|||            ÿ               
{2113}{2301}||{c:$FF80FF00}          y                  
{2113}{2302}||{c:$FF80FF00}           u                 
{2163}{2303}||{c:$FF80FF00}            m                
{2163}{2304}||{c:$FF80FF00}             e               
{2169}{2174}||{c:$FFC08080:$FF80FF00}                u            
{2169}{2174}||{c:$FFC08080:$FF80FF00}               f             
{2169}{2174}|||               ÿ            
{2174}{2180}||{c:$FFC08080:$FF80FF00}                  i          
{2174}{2180}||{c:$FFC08080:$FF80FF00}                 m           
{2174}{2180}|||                 ÿ          
{2174}{2306}||{c:$FF80FF00}               f             
{2174}{2307}||{c:$FF80FF00}                u            
{2180}{2195}||{c:$FFC08080:$FF80FF00}                    a        
{2180}{2195}||{c:$FFC08080:$FF80FF00}                   d         
{2180}{2195}|||                   ÿ        
{2180}{2308}||{c:$FF80FF00}                 m           
{2180}{2309}||{c:$FF80FF00}                  i          
{2195}{2202}||{c:$FFC08080:$FF80FF00}                      u      
{2195}{2202}||{c:$FFC08080:$FF80FF00}                     s       
{2195}{2202}|||                     ÿ      
{2195}{2310}||{c:$FF80FF00}                   d         
{2195}{2311}||{c:$FF80FF00}                    a        
{2202}{2223}||{c:$FFC08080:$FF80FF00}                         u   
{2202}{2223}||{c:$FFC08080:$FF80FF00}                        y    
{2202}{2223}|||                        ÿ   
{2202}{2312}||{c:$FF80FF00}                     s       
{2202}{2313}||{c:$FF80FF00}                      u      
{2223}{2240}||{c:$FFC08080:$FF80FF00}                          u  
{2223}{2240}|||                          ÿ  
{2223}{2315}||{c:$FF80FF00}                        y    
{2223}{2316}||{c:$FF80FF00}                         u   
{2240}{2291}||{c:$FFC08080:$FF80FF00}                            i
{2240}{2291}||{c:$FFC08080:$FF80FF00}                           k 
{2240}{2291}|||                           ÿ
{2240}{2317}||{c:$FF80FF00}                          u  
{2256}{2266}{c:$008080FF:$FF8080FF}a                 
{2257}{2267}{c:$008080FF:$FF8080FF} s                
{2258}{2268}{c:$008080FF:$FF8080FF}  h               
{2259}{2269}{c:$008080FF:$FF8080FF}   i              
{2260}{2270}{c:$008080FF:$FF8080FF}    t             
{2261}{2271}{c:$008080FF:$FF8080FF}     a            
{2263}{2273}{c:$008080FF:$FF8080FF}       w          
{2264}{2274}{c:$008080FF:$FF8080FF}        o         
{2266}{2276}{c:$008080FF:$FF8080FF}          t       
{2266}{2301}{c:$FF8080FF}a                 
{2267}{2277}{c:$008080FF:$FF8080FF}           s      
{2267}{2321}{c:$FF8080FF} s                
{2268}{2278}{c:$008080FF:$FF8080FF}            u     
{2268}{2321}{c:$FF8080FF}  h               
{2269}{2279}{c:$008080FF:$FF8080FF}             k    
{2269}{2321}{c:$FF8080FF}   i              
{2270}{2280}{c:$008080FF:$FF8080FF}              a   
{2270}{2343}{c:$FF8080FF}    t             
{2271}{2281}{c:$008080FF:$FF8080FF}               n  
{2271}{2343}{c:$FF8080FF}     a            
{2272}{2282}{c:$008080FF:$FF8080FF}                d 
{2273}{2283}{c:$008080FF:$FF8080FF}                 e
{2273}{2352}{c:$FF8080FF}       w          
{2274}{2352}{c:$FF8080FF}        o         
{2276}{2386}{c:$FF8080FF}          t       
{2277}{2386}{c:$FF8080FF}           s      
{2278}{2386}{c:$FF8080FF}            u     
{2279}{2401}{c:$FF8080FF}             k    
{2280}{2401}{c:$FF8080FF}              a   
{2281}{2408}{c:$FF8080FF}               n  
{2282}{2414}{c:$FF8080FF}                d 
{2283}{2414}{c:$FF8080FF}                 e
{2291}{2296}||{c:$FF80FF00:$0080FF00}a                            
{2291}{2318}||{c:$FF80FF00}                           k 
{2291}{2319}||{c:$FF80FF00}                            i
{2292}{2297}||{c:$FF80FF00:$0080FF00} t                           
{2293}{2298}||{c:$FF80FF00:$0080FF00}  a                          
{2294}{2299}||{c:$FF80FF00:$0080FF00}   r                         
{2295}{2300}||{c:$FF80FF00:$0080FF00}    a                        
{2296}{2301}||{c:$FF80FF00:$0080FF00}     s                       
{2297}{2302}||{c:$FF80FF00:$0080FF00}      h                      
{2298}{2303}||{c:$FF80FF00:$0080FF00}       i                     
{2299}{2304}||{c:$FF80FF00:$0080FF00}        i                    
{2301}{2306}||{c:$FF80FF00:$0080FF00}          y                  
{2301}{2321}{c:$FFC08080:$FF80FF00}a                 
{2301}{2321}|ÿ                 
{2302}{2307}||{c:$FF80FF00:$0080FF00}           u                 
{2303}{2308}||{c:$FF80FF00:$0080FF00}            m                
{2304}{2309}||{c:$FF80FF00:$0080FF00}             e               
{2306}{2311}||{c:$FF80FF00:$0080FF00}               f             
{2307}{2312}||{c:$FF80FF00:$0080FF00}                u            
{2308}{2313}||{c:$FF80FF00:$0080FF00}                 m           
{2309}{2314}||{c:$FF80FF00:$0080FF00}                  i          
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
{2310}{2315}||{c:$FF80FF00:$0080FF00}                   d         
{2311}{2316}||{c:$FF80FF00:$0080FF00}                    a        
{2312}{2317}||{c:$FF80FF00:$0080FF00}                     s       
{2313}{2318}||{c:$FF80FF00:$0080FF00}                      u      
{2315}{2320}||{c:$FF80FF00:$0080FF00}                        y    
{2316}{2321}||{c:$FF80FF00:$0080FF00}                         u   
{2317}{2322}||{c:$FF80FF00:$0080FF00}                          u  
{2318}{2323}||{c:$FF80FF00:$0080FF00}                           k 
{2319}{2324}||{c:$FF80FF00:$0080FF00}                            i
{2321}{2343}{c:$FFC08080:$FF80FF00}   i              
{2321}{2343}{c:$FFC08080:$FF80FF00}  h               
{2321}{2343}{c:$FFC08080:$FF80FF00} s                
{2321}{2343}| ÿ               
{2321}{2516}{c:$FF80FF00}a                 
{2343}{2352}{c:$FFC08080:$FF80FF00}     a            
{2343}{2352}{c:$FFC08080:$FF80FF00}    t             
{2343}{2352}|    ÿ            
{2343}{2517}{c:$FF80FF00} s                
{2343}{2518}{c:$FF80FF00}  h               
{2343}{2519}{c:$FF80FF00}   i              
{2352}{2373}{c:$FFC08080:$FF80FF00}        o         
{2352}{2373}{c:$FFC08080:$FF80FF00}       w          
{2352}{2373}|       ÿ         
{2352}{2520}{c:$FF80FF00}    t             
{2352}{2521}{c:$FF80FF00}     a            
{2373}{2523}{c:$FF80FF00}       w          
{2373}{2524}{c:$FF80FF00}        o         
{2386}{2401}{c:$FFC08080:$FF80FF00}            u     
{2386}{2401}{c:$FFC08080:$FF80FF00}           s      
{2386}{2401}{c:$FFC08080:$FF80FF00}          t       
{2386}{2401}|          ÿ      
{2401}{2408}{c:$FFC08080:$FF80FF00}              a   
{2401}{2408}{c:$FFC08080:$FF80FF00}             k    
{2401}{2408}|             ÿ   
{2401}{2526}{c:$FF80FF00}          t       
{2401}{2527}{c:$FF80FF00}           s      
{2401}{2528}{c:$FF80FF00}            u     
{2408}{2414}{c:$FFC08080:$FF80FF00}               n  
{2408}{2414}|               ÿ  
{2408}{2529}{c:$FF80FF00}             k    
{2408}{2530}{c:$FF80FF00}              a   
{240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{2414}{2516}{c:$FFC08080:$FF80FF00}                 e
{2414}{2516}{c:$FFC08080:$FF80FF00}                d 
{2414}{2516}|                ÿ
{2414}{2531}{c:$FF80FF00}               n  
{250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{2516}{2521}{c:$FF80FF00:$0080FF00}a                 
{2516}{2532}{c:$FF80FF00}                d 
{2516}{2533}{c:$FF80FF00}                 e
{2517}{2522}{c:$FF80FF00:$0080FF00} s                
{2518}{2523}{c:$FF80FF00:$0080FF00}  h               
{2519}{2524}{c:$FF80FF00:$0080FF00}   i              
{2520}{2525}{c:$FF80FF00:$0080FF00}    t             
{2521}{2526}{c:$FF80FF00:$0080FF00}     a            
{2523}{2528}{c:$FF80FF00:$0080FF00}       w          
{2524}{2529}{c:$FF80FF00:$0080FF00}        o         
{2526}{2531}{c:$FF80FF00:$0080FF00}          t       
{2527}{2532}{c:$FF80FF00:$0080FF00}           s      
{2528}{2533}{c:$FF80FF00:$0080FF00}            u     
{2529}{2534}{c:$FF80FF00:$0080FF00}             k    
{2530}{2535}{c:$FF80FF00:$0080FF00}              a   
{2531}{2536}{c:$FF80FF00:$0080FF00}               n  
{2532}{2537}{c:$FF80FF00:$0080FF00}                d 
{2533}{2538}{c:$FF80FF00:$0080FF00}                 e
{300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{609}{619}{c:$008080FF:$FF8080FF}k                         
{610}{620}{c:$008080FF:$FF8080FF} u                        
{611}{621}{c:$008080FF:$FF8080FF}  r                       
{612}{622}{c:$008080FF:$FF8080FF}   i                      
{613}{623}{c:$008080FF:$FF8080FF}    k                     
{614}{624}{c:$008080FF:$FF8080FF}     a                    
{615}{625}{c:$008080FF:$FF8080FF}      e                   
{616}{626}{c:$008080FF:$FF8080FF}       s                  
{617}{627}{c:$008080FF:$FF8080FF}        u                 
{619}{629}{c:$008080FF:$FF8080FF}          h               
{619}{654}{c:$FF8080FF}k                         
{620}{630}{c:$008080FF:$FF8080FF}           i              
{620}{654}{c:$FF8080FF} u                        
{621}{631}{c:$008080FF:$FF8080FF}            b             
{621}{661}{c:$FF8080FF}  r                       
{622}{632}{c:$008080FF:$FF8080FF}             i            
{622}{661}{c:$FF8080FF}   i                      
{623}{669}{c:$FF8080FF}    k                     
{624}{634}{c:$008080FF:$FF8080FF}               w          
{624}{669}{c:$FF8080FF}     a                    
{625}{635}{c:$008080FF:$FF8080FF}                a         
{625}{676}{c:$FF8080FF}      e                   
{626}{701}{c:$FF8080FF}       s                  
{627}{637}{c:$008080FF:$FF8080FF}                  i       
{627}{701}{c:$FF8080FF}        u                 
{628}{638}{c:$008080FF:$FF8080FF}                   t      
{629}{639}{c:$008080FF:$FF8080FF}                    s     
{629}{722}{c:$FF8080FF}          h               
{630}{640}{c:$008080FF:$FF8080FF}                     u    
{630}{722}{c:$FF8080FF}           i              
{631}{641}{c:$008080FF:$FF8080FF}                      d   
{631}{728}{c:$FF8080FF}            b             
{632}{642}{c:$008080FF:$FF8080FF}                       e  
{632}{728}{c:$FF8080FF}             i            
{633}{643}{c:$008080FF:$FF8080FF}                        m 
{634}{644}{c:$008080FF:$FF8080FF}                         o
{634}{735}{c:$FF8080FF}               w          
{635}{735}{c:$FF8080FF}                a         
{637}{772}{c:$FF8080FF}                  i       
{638}{782}{c:$FF8080FF}                   t      
{639}{782}{c:$FF8080FF}                    s     
{640}{782}{c:$FF8080FF}                     u    
{641}{789}{c:$FF8080FF}                      d   
{642}{789}{c:$FF8080FF}                       e  
{643}{797}{c:$FF8080FF}                        m 
{644}{797}{c:$FF8080FF}                         o
{654}{661}{c:$FFC08080:$FF80FF00} u                        
{654}{661}{c:$FFC08080:$FF80FF00}k                         
{654}{661}|ÿ                        
{661}{669}{c:$FFC08080:$FF80FF00}   i                      
{661}{669}{c:$FFC08080:$FF80FF00}  r                       
{661}{669}|  ÿ                      
{661}{848}{c:$FF80FF00}k                         
{661}{849}{c:$FF80FF00} u                        
{669}{676}{c:$FFC08080:$FF80FF00}     a                    
{669}{676}{c:$FFC08080:$FF80FF00}    k                     
{669}{676}|    ÿ                    
{669}{850}{c:$FF80FF00}  r                       
{669}{851}{c:$FF80FF00}   i                      
{676}{701}{c:$FFC08080:$FF80FF00}      e                   
{676}{701}|      ÿ                   
{676}{852}{c:$FF80FF00}    k                     
{676}{853}{c:$FF80FF00}     a                    
{701}{722}{c:$FFC08080:$FF80FF00}        u                 
{701}{722}{c:$FFC08080:$FF80FF00}       s                  
{701}{722}|       ÿ                 
{701}{854}{c:$FF80FF00}      e                   
{722}{728}{c:$FFC08080:$FF80FF00}           i              
{722}{728}{c:$FFC08080:$FF80FF00}          h               
{722}{728}|          ÿ              
{722}{855}{c:$FF80FF00}       s                  
{722}{856}{c:$FF80FF00}        u                 
{728}{735}{c:$FFC08080:$FF80FF00}             i            
{728}{735}{c:$FFC08080:$FF80FF00}            b             
{728}{735}|            ÿ            
{728}{858}{c:$FF80FF00}          h               
{728}{859}{c:$FF80FF00}           i              
{735}{772}{c:$FFC08080:$FF80FF00}                a         
{735}{772}{c:$FFC08080:$FF80FF00}               w          
{735}{772}|               ÿ         
{735}{860}{c:$FF80FF00}            b             
{735}{861}{c:$FF80FF00}             i            
{772}{776}{c:$FFC08080:$FF80FF00}                  i       
{772}{776}|                  ÿ       
{772}{863}{c:$FF80FF00}               w          
{772}{864}{c:$FF80FF00}                a         
{776}{866}{c:$FF80FF00}                  i       
{782}{789}{c:$FFC08080:$FF80FF00}                     u    
{782}{789}{c:$FFC08080:$FF80FF00}                    s     
{782}{789}{c:$FFC08080:$FF80FF00}                   t      
{782}{789}|                   ÿ     
{789}{797}{c:$FFC08080:$FF80FF00}                       e  
{789}{797}{c:$FFC08080:$FF80FF00}                      d   
{789}{797}|                      ÿ  
{789}{867}{c:$FF80FF00}                   t      
{789}{868}{c:$FF80FF00}                    s     
{789}{869}{c:$FF80FF00}                     u    
{797}{848}{c:$FFC08080:$FF80FF00}                         o
{797}{848}{c:$FFC08080:$FF80FF00}                        m 
{797}{848}|                        ÿ
{797}{870}{c:$FF80FF00}                      d   
{797}{871}{c:$FF80FF00}                       e  
{848}{853}{c:$FF80FF00:$0080FF00}k                         
{848}{858}{c:$008080FF:$FF8080FF}d                  
{848}{872}{c:$FF80FF00}                        m 
{848}{873}{c:$FF80FF00}                         o
{849}{854}{c:$FF80FF00:$0080FF00} u                        
{849}{859}{c:$008080FF:$FF8080FF} a                 
{850}{855}{c:$FF80FF00:$0080FF00}  r                       
{850}{860}{c:$008080FF:$FF8080FF}  i                
{851}{856}{c:$FF80FF00:$0080FF00}   i                      
{851}{861}{c:$008080FF:$FF8080FF}   j               
{852}{857}{c:$FF80FF00:$0080FF00}    k                     
{852}{862}{c:$008080FF:$FF8080FF}    i              
{853}{858}{c:$FF80FF00:$0080FF00}     a                    
{854}{859}{c:$FF80FF00:$0080FF00}      e                   
{854}{864}{c:$008080FF:$FF8080FF}      n            
{855}{860}{c:$FF80FF00:$0080FF00}       s                  
{855}{865}{c:$008080FF:$FF8080FF}       a           
{856}{861}{c:$FF80FF00:$0080FF00}        u                 
{857}{867}{c:$008080FF:$FF8080FF}         t         
{858}{863}{c:$FF80FF00:$0080FF00}          h               
{858}{868}{c:$008080FF:$FF8080FF}          a        
{858}{893}{c:$FF8080FF}d                  
{859}{864}{c:$FF80FF00:$0080FF00}           i              
{859}{869}{c:$008080FF:$FF8080FF}           k       
{859}{893}{c:$FF8080FF} a                 
{860}{865}{c:$FF80FF00:$0080FF00}            b             
{860}{870}{c:$008080FF:$FF8080FF}            a      
{860}{900}{c:$FF8080FF}  i                
{861}{866}{c:$FF80FF00:$0080FF00}             i            
{861}{871}{c:$008080FF:$FF8080FF}             r     
{861}{908}{c:$FF8080FF}   j               
{862}{872}{c:$008080FF:$FF8080FF}              a    
{862}{908}{c:$FF8080FF}    i              
{863}{868}{c:$FF80FF00:$0080FF00}               w          
{863}{873}{c:$008080FF:$FF8080FF}               m   
{864}{869}{c:$FF80FF00:$0080FF00}                a         
{864}{874}{c:$008080FF:$FF8080FF}                o  
{864}{915}{c:$FF8080FF}      n            
{865}{875}{c:$008080FF:$FF8080FF}                 n 
{865}{915}{c:$FF8080FF}       a           
{866}{871}{c:$FF80FF00:$0080FF00}                  i       
{866}{876}{c:$008080FF:$FF8080FF}                  o
{867}{872}{c:$FF80FF00:$0080FF00}                   t      
{867}{943}{c:$FF8080FF}         t         
{868}{873}{c:$FF80FF00:$0080FF00}                    s     
{868}{943}{c:$FF8080FF}          a        
{869}{874}{c:$FF80FF00:$0080FF00}                     u    
{869}{952}{c:$FF8080FF}           k       
{870}{875}{c:$FF80FF00:$0080FF00}                      d   
{870}{952}{c:$FF8080FF}            a      
{871}{876}{c:$FF80FF00:$0080FF00}                       e  
{871}{961}{c:$FF8080FF}             r     
{872}{877}{c:$FF80FF00:$0080FF00}                        m 
{872}{961}{c:$FF8080FF}              a    
{873}{878}{c:$FF80FF00:$0080FF00}                         o
