# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&BUI&L&DIN&G &no &ka&be &kyo&dai &na &S&C&REEN
--&to&ka&i &no &me&ga&mi &ga &KISS &KISS &KISS
--&wa&rai&ka&ke&ru &SO &SWEET &I &FOUND &YOU
--&i&chi-&o&ku &no &yu&me &ni &ju-&o&ku &no &CHAN&CES
--&ta&shi&ka &na &mi&chi &na&do &NO &NO &NO
--&da&re &mo &shi&ra&na&i &DON'T &CHEAT
--&OH &YEAH
{1517}{1530}||{c:$FF0000FF:$FFFF00FF}       N                           
{1517}{1530}||{c:$FF0000FF:$FFFF00FF}      O                            
{1517}{1530}|||      ÿ                           
{1517}{1691}||{c:$FFFF00FF}  R                                
{1517}{1692}||{c:$FFFF00FF}   R                               
{1517}{1693}||{c:$FFFF00FF}    Y                              
{1530}{1695}||{c:$FFFF00FF}      O                            
{1530}{1696}||{c:$FFFF00FF}       N                           
{1539}{1552}||{c:$FF0000FF:$FFFF00FF}          A                        
{1539}{1552}||{c:$FF0000FF:$FFFF00FF}         C                         
{1539}{1552}|||         ÿ                        
{1552}{1559}||{c:$FF0000FF:$FFFF00FF}             Y                     
{1552}{1559}||{c:$FF0000FF:$FFFF00FF}            R                      
{1552}{1559}||{c:$FF0000FF:$FFFF00FF}           R                       
{1552}{1559}|||           ÿ                      
{1552}{1698}||{c:$FFFF00FF}         C                         
{1552}{1699}||{c:$FFFF00FF}          A                        
{1559}{1587}||{c:$FF0000FF:$FFFF00FF}                N                  
{1559}{1587}||{c:$FF0000FF:$FFFF00FF}               O                   
{1559}{1587}|||               ÿ                  
{1559}{1700}||{c:$FFFF00FF}           R                       
{1559}{1701}||{c:$FFFF00FF}            R                      
{1559}{1702}||{c:$FFFF00FF}             Y                     
{1587}{1704}||{c:$FFFF00FF}               O                   
{1587}{1705}||{c:$FFFF00FF}                N                  
{1620}{1629}||{c:$FF0000FF:$FFFF00FF}                   a               
{1620}{1629}||{c:$FF0000FF:$FFFF00FF}                  h                
{1620}{1629}|||                  ÿ               
{1629}{1634}||{c:$FF0000FF:$FFFF00FF}                      i            
{1629}{1634}||{c:$FF0000FF:$FFFF00FF}                     h             
{1629}{1634}||{c:$FF0000FF:$FFFF00FF}                    s              
{1629}{1634}|||                    ÿ             
{1629}{1707}||{c:$FFFF00FF}                  h                
{1629}{1708}||{c:$FFFF00FF}                   a               
{1634}{1640}||{c:$FF0000FF:$FFFF00FF}                         -         
{1634}{1640}||{c:$FF0000FF:$FFFF00FF}                        i          
{1634}{1640}||{c:$FF0000FF:$FFFF00FF}                       r           
{1634}{1640}|||                       ÿ          
{1634}{1709}||{c:$FFFF00FF}                    s              
{1634}{1710}||{c:$FFFF00FF}                     h             
{1634}{1711}||{c:$FFFF00FF}                      i            
{1640}{1646}||{c:$FF0000FF:$FFFF00FF}                           a       
{1640}{1646}||{c:$FF0000FF:$FFFF00FF}                          d        
{1640}{1646}|||                          ÿ       
{1640}{1712}||{c:$FFFF00FF}                       r           
{1640}{1713}||{c:$FFFF00FF}                        i          
{1640}{1714}||{c:$FFFF00FF}                         -         
{1646}{1653}||{c:$FF0000FF:$FFFF00FF}                              i    
{1646}{1653}||{c:$FF0000FF:$FFFF00FF}                             h     
{1646}{1653}||{c:$FF0000FF:$FFFF00FF}                            s      
{1646}{1653}|||                            ÿ     
{1646}{1715}||{c:$FFFF00FF}                          d        
{1646}{1716}||{c:$FFFF00FF}                           a       
{1653}{1657}||{c:$FF0000FF:$FFFF00FF}                                a  
{1653}{1657}||{c:$FF0000FF:$FFFF00FF}                               t   
{1653}{1657}|||                               ÿ  
{1653}{1717}||{c:$FFFF00FF}                            s      
{1653}{1718}||{c:$FFFF00FF}                             h     
{1653}{1719}||{c:$FFFF00FF}                              i    
{1657}{1720}||{c:$FFFF00FF}                               t   
{1657}{1721}||{c:$FFFF00FF}                                a  
{1663}{1689}||{c:$FF0000FF:$FFFF00FF}                                  a
{1663}{1689}||{c:$FF0000FF:$FFFF00FF}                                 r 
{1663}{1689}|||                                 ÿ
{1667}{1677}{c:$0000FFFF:$FF00FFFF}C                       
{1668}{1678}{c:$0000FFFF:$FF00FFFF} A                      
{1669}{1679}{c:$0000FFFF:$FF00FFFF}  N                     
{1670}{1680}{c:$0000FFFF:$FF00FFFF}   '                    
{1671}{1681}{c:$0000FFFF:$FF00FFFF}    T                   
{1673}{1683}{c:$0000FFFF:$FF00FFFF}      S                 
{1674}{1684}{c:$0000FFFF:$FF00FFFF}       T                
{1675}{1685}{c:$0000FFFF:$FF00FFFF}        O               
{1676}{1686}{c:$0000FFFF:$FF00FFFF}         P              
{1677}{1712}{c:$FF00FFFF}C                       
{1678}{1688}{c:$0000FFFF:$FF00FFFF}           I            
{1678}{1712}{c:$FF00FFFF} A                      
{1679}{1689}{c:$0000FFFF:$FF00FFFF}            T           
{1679}{1712}{c:$FF00FFFF}  N                     
{1680}{1712}{c:$FF00FFFF}   '                    
{1681}{1691}{c:$0000FFFF:$FF00FFFF}              N         
{1681}{1712}{c:$FF00FFFF}    T                   
{1682}{1692}{c:$0000FFFF:$FF00FFFF}               O        
{1683}{1724}{c:$FF00FFFF}      S                 
{1684}{1694}{c:$0000FFFF:$FF00FFFF}                 W      
{1684}{1724}{c:$FF00FFFF}       T                
{1685}{1695}{c:$0000FFFF:$FF00FFFF}                  A     
{1685}{1724}{c:$FF00FFFF}        O               
{1686}{1696}{c:$0000FFFF:$FF00FFFF}                   Y    
{1686}{1724}{c:$FF00FFFF}         P              
{1688}{1698}{c:$0000FFFF:$FF00FFFF}                     O  
{1688}{1738}{c:$FF00FFFF}           I            
{1689}{1694}||{c:$FFFF00FF:$00FF00FF}C                                  
{1689}{1699}{c:$0000FFFF:$FF00FFFF}                      U 
{1689}{1722}||{c:$FFFF00FF}                                 r 
{1689}{1723}||{c:$FFFF00FF}                                  a
{1689}{1738}{c:$FF00FFFF}            T           
{1690}{1695}||{c:$FFFF00FF:$00FF00FF} A                                 
{1690}{1700}{c:$0000FFFF:$FF00FFFF}                       T
{1691}{1696}||{c:$FFFF00FF:$00FF00FF}  R                                
{1691}{1759}{c:$FF00FFFF}              N         
{1692}{1697}||{c:$FFFF00FF:$00FF00FF}   R                               
{1692}{1759}{c:$FF00FFFF}               O        
{1693}{1698}||{c:$FFFF00FF:$00FF00FF}    Y                              
{1694}{1770}{c:$FF00FFFF}                 W      
{1695}{1700}||{c:$FFFF00FF:$00FF00FF}      O                            
{1695}{1770}{c:$FF00FFFF}                  A     
{1696}{1701}||{c:$FFFF00FF:$00FF00FF}       N                           
{1696}{1770}{c:$FF00FFFF}                   Y    
{1698}{1703}||{c:$FFFF00FF:$00FF00FF}         C                         
{1698}{1780}{c:$FF00FFFF}                     O  
{1699}{1704}||{c:$FFFF00FF:$00FF00FF}          A                        
{1699}{1780}{c:$FF00FFFF}                      U 
{1700}{1705}||{c:$FFFF00FF:$00FF00FF}           R                       
{1700}{1780}{c:$FF00FFFF}                       T
{1701}{1706}||{c:$FFFF00FF:$00FF00FF}            R                      
{1702}{1707}||{c:$FFFF00FF:$00FF00FF}             Y                     
{1704}{1709}||{c:$FFFF00FF:$00FF00FF}               O                   
{1705}{1710}||{c:$FFFF00FF:$00FF00FF}                N                  
{1707}{1712}||{c:$FFFF00FF:$00FF00FF}                  h                
{1708}{1713}||{c:$FFFF00FF:$00FF00FF}                   a               
{1709}{1714}||{c:$FFFF00FF:$00FF00FF}                    s              
{1710}{1715}||{c:$FFFF00FF:$00FF00FF}                     h             
{1711}{1716}||{c:$FFFF00FF:$00FF00FF}                      i            
{1712}{1717}{c:$FF0000FF:$FFFF00FF}    T                   
{1712}{1717}{c:$FF0000FF:$FFFF00FF}   '                    
{1712}{1717}{c:$FF0000FF:$FFFF00FF}  N                     
{1712}{1717}{c:$FF0000FF:$FFFF00FF} A                      
{1712}{1717}{c:$FF0000FF:$FFFF00FF}C                       
{1712}{1717}||{c:$FFFF00FF:$00FF00FF}                       r           
{1712}{1717}|ÿ                      
{1713}{1718}||{c:$FFFF00FF:$00FF00FF}                        i          
{1714}{1719}||{c:$FFFF00FF:$00FF00FF}                         -         
{1715}{1720}||{c:$FFFF00FF:$00FF00FF}                          d        
{1716}{1721}||{c:$FFFF00FF:$00FF00FF}                           a       
{1717}{1722}||{c:$FFFF00FF:$00FF00FF}                            s      
{1717}{1792}{c:$FFFF00FF}C                       
{1717}{1793}{c:$FFFF00FF} A                      
{1717}{1794}{c:$FFFF00FF}  N                     
{1717}{1795}{c:$FFFF00FF}   '                    
{1717}{1796}{c:$FFFF00FF}    T                   
{1718}{1723}||{c:$FFFF00FF:$00FF00FF}                             h     
{1719}{1724}||{c:$FFFF00FF:$00FF00FF}                              i    
{1720}{1725}||{c:$FFFF00FF:$00FF00FF}                               t   
{1721}{1726}||{c:$FFFF00FF:$00FF00FF}                                a  
{1722}{1727}||{c:$FFFF00FF:$00FF00FF}                                 r 
{1723}{1728}||{c:$FFFF00FF:$00FF00FF}                                  a
{1724}{1730}{c:$FF0000FF:$FFFF00FF}         P              
{1724}{1730}{c:$FF0000FF:$FFFF00FF}        O               
{1724}{1730}{c:$FF0000FF:$FFFF00FF}       T                
{1724}{1730}{c:$FF0000FF:$FFFF00FF}      S                 
{1724}{1730}|      ÿ                
{1730}{1798}{c:$FFFF00FF}      S                 
{1730}{1799}{c:$FFFF00FF}       T                
{1730}{1800}{c:$FFFF00FF}        O               
{1730}{1801}{c:$FFFF00FF}         P              
{1738}{1748}{c:$FF0000FF:$FFFF00FF}            T           
{1738}{1748}{c:$FF0000FF:$FFFF00FF}           I            
{1738}{1748}|           ÿ           
{1748}{1803}{c:$FFFF00FF}           I            
{1748}{1804}{c:$FFFF00FF}            T           
{1756}{1766}||{c:$0000FFFF:$FF00FFFF}C                    
{1757}{1767}||{c:$0000FFFF:$FF00FFFF} A                   
{1758}{1768}||{c:$0000FFFF:$FF00FFFF}  N                  
{1759}{1764}{c:$FF0000FF:$FFFF00FF}               O        
{1759}{1764}{c:$FF0000FF:$FFFF00FF}              N         
{1759}{1764}|              ÿ        
{1759}{1769}||{c:$0000FFFF:$FF00FFFF}   '                 
{1760}{1770}||{c:$0000FFFF:$FF00FFFF}    T                
{1762}{1772}||{c:$0000FFFF:$FF00FFFF}      S              
{1763}{1773}||{c:$0000FFFF:$FF00FFFF}       T             
{1764}{1774}||{c:$0000FFFF:$FF00FFFF}        O            
{1764}{1806}{c:$FFFF00FF}              N         
{1764}{1807}{c:$FFFF00FF}               O        
{1765}{1775}||{c:$0000FFFF:$FF00FFFF}         P           
{1766}{1801}||{c:$FF00FFFF}C                    
{1767}{1777}||{c:$0000FFFF:$FF00FFFF}           I         
{1767}{1801}||{c:$FF00FFFF} A                   
{1768}{1778}||{c:$0000FFFF:$FF00FFFF}            T        
{1768}{1801}||{c:$FF00FFFF}  N                  
{1769}{1801}||{c:$FF00FFFF}   '                 
{1770}{1774}{c:$FF0000FF:$FFFF00FF}                   Y    
{1770}{1774}{c:$FF0000FF:$FFFF00FF}                  A     
{1770}{1774}{c:$FF0000FF:$FFFF00FF}                 W      
{1770}{1774}|                 ÿ     
{1770}{1780}||{c:$0000FFFF:$FF00FFFF}              e      
{1770}{1801}||{c:$FF00FFFF}    T                
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}               i     
{1772}{1782}||{c:$0000FFFF:$FF00FFFF}                e    
{1772}{1815}||{c:$FF00FFFF}      S              
{1773}{1783}||{c:$0000FFFF:$FF00FFFF}                 n   
{1773}{1815}||{c:$FF00FFFF}       T             
{1774}{1809}{c:$FFFF00FF}                 W      
{1774}{1810}{c:$FFFF00FF}                  A     
{1774}{1811}{c:$FFFF00FF}                   Y    
{1774}{1815}||{c:$FF00FFFF}        O            
{1775}{1785}||{c:$0000FFFF:$FF00FFFF}                   n 
{1775}{1815}||{c:$FF00FFFF}         P           
{1776}{1786}||{c:$0000FFFF:$FF00FFFF}                    i
{1777}{1826}||{c:$FF00FFFF}           I         
{1778}{1826}||{c:$FF00FFFF}            T        
{1780}{1792}{c:$FF0000FF:$FFFF00FF}                       T
{1780}{1792}{c:$FF0000FF:$FFFF00FF}                      U 
{1780}{1792}{c:$FF0000FF:$FFFF00FF}                     O  
{1780}{1792}|                     ÿ 
{1780}{1845}||{c:$FF00FFFF}              e      
{1781}{1845}||{c:$FF00FFFF}               i     
{1782}{1857}||{c:$FF00FFFF}                e    
{1783}{1857}||{c:$FF00FFFF}                 n   
{1785}{1868}||{c:$FF00FFFF}                   n 
{1786}{1868}||{c:$FF00FFFF}                    i
{1792}{1797}{c:$FFFF00FF:$00FF00FF}C                       
{1792}{1813}{c:$FFFF00FF}                     O  
{1792}{1814}{c:$FFFF00FF}                      U 
{1792}{1815}{c:$FFFF00FF}                       T
{1793}{1798}{c:$FFFF00FF:$00FF00FF} A                      
{1794}{1799}{c:$FFFF00FF:$00FF00FF}  N                     
{1795}{1800}{c:$FFFF00FF:$00FF00FF}   '                    
{1796}{1801}{c:$FFFF00FF:$00FF00FF}    T                   
{1798}{1803}{c:$FFFF00FF:$00FF00FF}      S                 
{1799}{1804}{c:$FFFF00FF:$00FF00FF}       T                
{1800}{1805}{c:$FFFF00FF:$00FF00FF}        O               
{1801}{1806}{c:$FFFF00FF:$00FF00FF}         P              
{1801}{1808}||{c:$FF0000FF:$FFFF00FF}    T                
{1801}{1808}||{c:$FF0000FF:$FFFF00FF}   '                 
{1801}{1808}||{c:$FF0000FF:$FFFF00FF}  N                  
{1801}{1808}||{c:$FF0000FF:$FFFF00FF} A                   
{1801}{1808}||{c:$FF0000FF:$FFFF00FF}C                    
{1801}{1808}|||ÿ                   
{1803}{1808}{c:$FFFF00FF:$00FF00FF}           I            
{1804}{1809}{c:$FFFF00FF:$00FF00FF}            T           
{1806}{1811}{c:$FFFF00FF:$00FF00FF}              N         
{1807}{1812}{c:$FFFF00FF:$00FF00FF}               O        
{1808}{1881}||{c:$FFFF00FF}C                    
{1808}{1882}||{c:$FFFF00FF} A                   
{1808}{1883}||{c:$FFFF00FF}  N                  
{1808}{1884}||{c:$FFFF00FF}   '                 
{1808}{1885}||{c:$FFFF00FF}    T                
{1809}{1814}{c:$FFFF00FF:$00FF00FF}                 W      
{1810}{1815}{c:$FFFF00FF:$00FF00FF}                  A     
{1811}{1816}{c:$FFFF00FF:$00FF00FF}                   Y    
{1813}{1818}{c:$FFFF00FF:$00FF00FF}                     O  
{1814}{1819}{c:$FFFF00FF:$00FF00FF}                      U 
{1815}{1820}{c:$FFFF00FF:$00FF00FF}                       T
{1815}{1820}||{c:$FF0000FF:$FFFF00FF}         P           
{1815}{1820}||{c:$FF0000FF:$FFFF00FF}        O            
{1815}{1820}||{c:$FF0000FF:$FFFF00FF}       T             
{1815}{1820}||{c:$FF0000FF:$FFFF00FF}      S              
{1815}{1820}|||      ÿ             
{1820}{1887}||{c:$FFFF00FF}      S              
{1820}{1888}||{c:$FFFF00FF}       T             
{1820}{1889}||{c:$FFFF00FF}        O            
{1820}{1890}||{c:$FFFF00FF}         P           
{1826}{1834}||{c:$FF0000FF:$FFFF00FF}            T        
{1826}{1834}||{c:$FF0000FF:$FFFF00FF}           I         
{1826}{1834}|||           ÿ        
{1834}{1892}||{c:$FFFF00FF}           I         
{1834}{1893}||{c:$FFFF00FF}            T        
{1844}{1854}{c:$0000FFFF:$FF00FFFF}C                         
{1845}{1851}||{c:$FF0000FF:$FFFF00FF}               i     
{1845}{1851}||{c:$FF0000FF:$FFFF00FF}              e      
{1845}{1851}|||              ÿ     
{1845}{1855}{c:$0000FFFF:$FF00FFFF} A                        
{1846}{1856}{c:$0000FFFF:$FF00FFFF}  N                       
{1847}{1857}{c:$0000FFFF:$FF00FFFF}   '                      
{1848}{1858}{c:$0000FFFF:$FF00FFFF}    T                     
{1850}{1860}{c:$0000FFFF:$FF00FFFF}      S                   
{1851}{1861}{c:$0000FFFF:$FF00FFFF}       T                  
{1851}{1895}||{c:$FFFF00FF}              e      
{1851}{1896}||{c:$FFFF00FF}               i     
{1852}{1862}{c:$0000FFFF:$FF00FFFF}        O                 
{1853}{1863}{c:$0000FFFF:$FF00FFFF}         P                
{1854}{1889}{c:$FF00FFFF}C                         
{1855}{1865}{c:$0000FFFF:$FF00FFFF}           I              
{1855}{1889}{c:$FF00FFFF} A                        
{1856}{1866}{c:$0000FFFF:$FF00FFFF}            T             
{1856}{1889}{c:$FF00FFFF}  N                       
{1857}{1863}||{c:$FF0000FF:$FFFF00FF}                 n   
{1857}{1863}||{c:$FF0000FF:$FFFF00FF}                e    
{1857}{1863}|||                ÿ   
{1857}{1889}{c:$FF00FFFF}   '                      
{1858}{1868}{c:$0000FFFF:$FF00FFFF}              t           
{1858}{1889}{c:$FF00FFFF}    T                     
{1859}{1869}{c:$0000FFFF:$FF00FFFF}               o          
{1860}{1870}{c:$0000FFFF:$FF00FFFF}                m         
{1860}{1903}{c:$FF00FFFF}      S                   
{1861}{1871}{c:$0000FFFF:$FF00FFFF}                 a        
{1861}{1903}{c:$FF00FFFF}       T                  
{1862}{1872}{c:$0000FFFF:$FF00FFFF}                  r       
{1862}{1903}{c:$FF00FFFF}        O                 
{1863}{1873}{c:$0000FFFF:$FF00FFFF}                   a      
{1863}{1897}||{c:$FFFF00FF}                e    
{1863}{1898}||{c:$FFFF00FF}                 n   
{1863}{1903}{c:$FF00FFFF}         P                
{1864}{1874}{c:$0000FFFF:$FF00FFFF}                    n     
{1865}{1875}{c:$0000FFFF:$FF00FFFF}                     a    
{1865}{1916}{c:$FF00FFFF}           I              
{1866}{1876}{c:$0000FFFF:$FF00FFFF}                      i   
{1866}{1916}{c:$FF00FFFF}            T             
{1868}{1878}{c:$0000FFFF:$FF00FFFF}                        s 
{1868}{1881}||{c:$FF0000FF:$FFFF00FF}                    i
{1868}{1881}||{c:$FF0000FF:$FFFF00FF}                   n 
{1868}{1881}|||                   ÿ
{1868}{1934}{c:$FF00FFFF}              t           
{1869}{1879}{c:$0000FFFF:$FF00FFFF}                         a
{1869}{1934}{c:$FF00FFFF}               o          
{1870}{1939}{c:$FF00FFFF}                m         
{1871}{1939}{c:$FF00FFFF}                 a        
{1872}{1945}{c:$FF00FFFF}                  r       
{1873}{1945}{c:$FF00FFFF}                   a      
{1874}{1951}{c:$FF00FFFF}                    n     
{1875}{1951}{c:$FF00FFFF}                     a    
{1876}{1958}{c:$FF00FFFF}                      i   
{1878}{1969}{c:$FF00FFFF}                        s 
{1879}{1969}{c:$FF00FFFF}                         a
{1881}{1886}||{c:$FFFF00FF:$00FF00FF}C                    
{1881}{1900}||{c:$FFFF00FF}                   n 
{1881}{1901}||{c:$FFFF00FF}                    i
{1882}{1887}||{c:$FFFF00FF:$00FF00FF} A                   
{1883}{1888}||{c:$FFFF00FF:$00FF00FF}  N                  
{1884}{1889}||{c:$FFFF00FF:$00FF00FF}   '                 
{1885}{1890}||{c:$FFFF00FF:$00FF00FF}    T                
{1887}{1892}||{c:$FFFF00FF:$00FF00FF}      S              
{1888}{1893}||{c:$FFFF00FF:$00FF00FF}       T             
{1889}{1894}||{c:$FFFF00FF:$00FF00FF}        O            
{1889}{1896}{c:$FF0000FF:$FFFF00FF}    T                     
{1889}{1896}{c:$FF0000FF:$FFFF00FF}   '                      
{1889}{1896}{c:$FF0000FF:$FFFF00FF}  N                       
{1889}{1896}{c:$FF0000FF:$FFFF00FF} A                        
{1889}{1896}{c:$FF0000FF:$FFFF00FF}C                         
{1889}{1896}|ÿ                        
{1890}{1895}||{c:$FFFF00FF:$00FF00FF}         P           
{1892}{1897}||{c:$FFFF00FF:$00FF00FF}           I         
{1893}{1898}||{c:$FFFF00FF:$00FF00FF}            T        
{1895}{1900}||{c:$FFFF00FF:$00FF00FF}              e      
{1896}{1901}||{c:$FFFF00FF:$00FF00FF}               i     
{1896}{2020}{c:$FFFF00FF}C                         
{1896}{2021}{c:$FFFF00FF} A                        
{1896}{2022}{c:$FFFF00FF}  N                       
{1896}{2023}{c:$FFFF00FF}   '                      
{1896}{2024}{c:$FFFF00FF}    T                     
{1897}{1902}||{c:$FFFF00FF:$00FF00FF}                e    
{1898}{1903}||{c:$FFFF00FF:$00FF00FF}                 n   
{1900}{1905}||{c:$FFFF00FF:$00FF00FF}                   n 
{1901}{1906}||{c:$FFFF00FF:$00FF00FF}                    i
{1903}{1909}{c:$FF0000FF:$FFFF00FF}         P                
{1903}{1909}{c:$FF0000FF:$FFFF00FF}        O                 
{1903}{1909}{c:$FF0000FF:$FFFF00FF}       T                  
{1903}{1909}{c:$FF0000FF:$FFFF00FF}      S                   
{1903}{1909}|      ÿ                  
{1909}{2026}{c:$FFFF00FF}      S                   
{1909}{2027}{c:$FFFF00FF}       T                  
{1909}{2028}{c:$FFFF00FF}        O                 
{1909}{2029}{c:$FFFF00FF}         P                
{1916}{1924}{c:$FF0000FF:$FFFF00FF}            T             
{1916}{1924}{c:$FF0000FF:$FFFF00FF}           I              
{1916}{1924}|           ÿ             
{1924}{2031}{c:$FFFF00FF}           I              
{1924}{2032}{c:$FFFF00FF}            T             
{1934}{1939}{c:$FF0000FF:$FFFF00FF}               o          
{1934}{1939}{c:$FF0000FF:$FFFF00FF}              t           
{1934}{1939}|              ÿ          
{1939}{1945}{c:$FF0000FF:$FFFF00FF}                 a        
{1939}{1945}{c:$FF0000FF:$FFFF00FF}                m         
{1939}{1945}|                ÿ        
{1939}{2034}{c:$FFFF00FF}              t           
{1939}{2035}{c:$FFFF00FF}               o          
{1945}{1951}{c:$FF0000FF:$FFFF00FF}                   a      
{1945}{1951}{c:$FF0000FF:$FFFF00FF}                  r       
{1945}{1951}|                  ÿ      
{1945}{2036}{c:$FFFF00FF}                m         
{1945}{2037}{c:$FFFF00FF}                 a        
{1951}{1958}{c:$FF0000FF:$FFFF00FF}                     a    
{1951}{1958}{c:$FF0000FF:$FFFF00FF}                    n     
{1951}{1958}|                    ÿ    
{1951}{2038}{c:$FFFF00FF}                  r       
{1951}{2039}{c:$FFFF00FF}                   a      
{1958}{1963}{c:$FF0000FF:$FFFF00FF}                      i   
{1958}{1963}|                      ÿ  
{1958}{2040}{c:$FFFF00FF}                    n     
{1958}{2041}{c:$FFFF00FF}                     a    
{1963}{2042}{c:$FFFF00FF}                      i   
{1969}{2020}{c:$FF0000FF:$FFFF00FF}                         a
{1969}{2020}{c:$FF0000FF:$FFFF00FF}                        s 
{1969}{2020}|                        ÿ
{1981}{1991}||{c:$0000FFFF:$FF00FFFF}H                       
{1982}{1992}||{c:$0000FFFF:$FF00FFFF} O                      
{1983}{1993}||{c:$0000FFFF:$FF00FFFF}  W                     
{1985}{1995}||{c:$0000FFFF:$FF00FFFF}    C                   
{1986}{1996}||{c:$0000FFFF:$FF00FFFF}     A                  
{1987}{1997}||{c:$0000FFFF:$FF00FFFF}      N                 
{1989}{1999}||{c:$0000FFFF:$FF00FFFF}        Y               
{1990}{2000}||{c:$0000FFFF:$FF00FFFF}         O              
{1991}{2001}||{c:$0000FFFF:$FF00FFFF}          U             
{1991}{2026}||{c:$FF00FFFF}H                       
{1992}{2026}||{c:$FF00FFFF} O                      
{1993}{2003}||{c:$0000FFFF:$FF00FFFF}            H           
{1993}{2026}||{c:$FF00FFFF}  W                     
{1994}{2004}||{c:$0000FFFF:$FF00FFFF}             O          
{1995}{2005}||{c:$0000FFFF:$FF00FFFF}              L         
{1995}{2032}||{c:$FF00FFFF}    C                   
{1996}{2006}||{c:$0000FFFF:$FF00FFFF}               D        
{1996}{2032}||{c:$FF00FFFF}     A                  
{1997}{2032}||{c:$FF00FFFF}      N                 
{1998}{2008}||{c:$0000FFFF:$FF00FFFF}                 M      
{1999}{2009}||{c:$0000FFFF:$FF00FFFF}                  E     
{1999}{2037}||{c:$FF00FFFF}        Y               
{2000}{2037}||{c:$FF00FFFF}         O              
{2001}{2011}||{c:$0000FFFF:$FF00FFFF}                    O   
{2001}{2037}||{c:$FF00FFFF}          U             
{2002}{2012}||{c:$0000FFFF:$FF00FFFF}                     N  
{2003}{2043}||{c:$FF00FFFF}            H           
{2004}{2014}||{c:$0000FFFF:$FF00FFFF}                       ?
{2004}{2043}||{c:$FF00FFFF}             O          
{2005}{2043}||{c:$FF00FFFF}              L         
{2006}{2043}||{c:$FF00FFFF}               D        
{2008}{2052}||{c:$FF00FFFF}                 M      
{2009}{2052}||{c:$FF00FFFF}                  E     
{2011}{2062}||{c:$FF00FFFF}                    O   
{2012}{2062}||{c:$FF00FFFF}                     N  
{2014}{2062}||{c:$FF00FFFF}                       ?
{2020}{2025}{c:$FFFF00FF:$00FF00FF}C                         
{2020}{2044}{c:$FFFF00FF}                        s 
{2020}{2045}{c:$FFFF00FF}                         a
{2021}{2026}{c:$FFFF00FF:$00FF00FF} A                        
{2022}{2027}{c:$FFFF00FF:$00FF00FF}  N                       
{2023}{2028}{c:$FFFF00FF:$00FF00FF}   '                      
{2024}{2029}{c:$FFFF00FF:$00FF00FF}    T                     
{2026}{2031}{c:$FFFF00FF:$00FF00FF}      S                   
{2026}{2032}||{c:$FF0000FF:$FFFF00FF}  W                     
{2026}{2032}||{c:$FF0000FF:$FFFF00FF} O                      
{2026}{2032}||{c:$FF0000FF:$FFFF00FF}H                       
{2026}{2032}|||ÿ                      
{2027}{2032}{c:$FFFF00FF:$00FF00FF}       T                  
{2028}{2033}{c:$FFFF00FF:$00FF00FF}        O                 
{2029}{2034}{c:$FFFF00FF:$00FF00FF}         P                
{2031}{2036}{c:$FFFF00FF:$00FF00FF}           I              
{2032}{2037}{c:$FFFF00FF:$00FF00FF}            T             
{2032}{2037}||{c:$FF0000FF:$FFFF00FF}      N                 
{2032}{2037}||{c:$FF0000FF:$FFFF00FF}     A                  
{2032}{2037}||{c:$FF0000FF:$FFFF00FF}    C                   
{2032}{2037}|||    ÿ                  
{2032}{2135}||{c:$FFFF00FF}H                       
{2032}{2136}||{c:$FFFF00FF} O                      
{2032}{2137}||{c:$FFFF00FF}  W                     
{2034}{2039}{c:$FFFF00FF:$00FF00FF}              t           
{2035}{2040}{c:$FFFF00FF:$00FF00FF}               o          
{2036}{2041}{c:$FFFF00FF:$00FF00FF}                m         
{2037}{2042}{c:$FFFF00FF:$00FF00FF}                 a        
{2037}{2043}||{c:$FF0000FF:$FFFF00FF}          U             
{2037}{2043}||{c:$FF0000FF:$FFFF00FF}         O              
{2037}{2043}||{c:$FF0000FF:$FFFF00FF}        Y               
{2037}{2043}|||        ÿ              
{2037}{2139}||{c:$FFFF00FF}    C                   
{2037}{2140}||{c:$FFFF00FF}     A                  
{2037}{2141}||{c:$FFFF00FF}      N                 
{2038}{2043}{c:$FFFF00FF:$00FF00FF}                  r       
{2039}{2044}{c:$FFFF00FF:$00FF00FF}                   a      
{2040}{2045}{c:$FFFF00FF:$00FF00FF}                    n     
{2041}{2046}{c:$FFFF00FF:$00FF00FF}                     a    
{2042}{2047}{c:$FFFF00FF:$00FF00FF}                      i   
{2043}{2052}||{c:$FF0000FF:$FFFF00FF}               D        
{2043}{2052}||{c:$FF0000FF:$FFFF00FF}              L         
{2043}{2052}||{c:$FF0000FF:$FFFF00FF}             O          
{2043}{2052}||{c:$FF0000FF:$FFFF00FF}            H           
{2043}{2052}|||            ÿ          
{2043}{2143}||{c:$FFFF00FF}        Y               
{2043}{2144}||{c:$FFFF00FF}         O              
{2043}{2145}||{c:$FFFF00FF}          U             
{2044}{2049}{c:$FFFF00FF:$00FF00FF}                        s 
{2045}{2050}{c:$FFFF00FF:$00FF00FF}                         a
{2052}{2057}||{c:$FF0000FF:$FFFF00FF}                  E     
