# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&ka&gi&ri&na&i &ho&shi &wo &ka&zo&e&ru &yo&u &ni
--&ta&ta&ka&i &no &hi&bi &wa &o&wa&ri&na&ku &tsu&zu&ku
--&hi&to&tsu&bu &no &ho&shi &ga &na&mi&da &no &yo&u &ni
--&mu&na&shi&sa &no &ya&mi &ni &o &o &hi&i&te &ki&e&ta
--&i&ma &wa &ne&mu&re
--&u&chu&u &no &a&i &ni &da&ka&re&te
--&so&t&to &ne&mu&re
{1767}{1776}||{c:$FF0000FF:$FFFFFF00}             A      
{1767}{1776}|||             ÿ      
{1776}{1789}||{c:$FF0000FF:$FFFFFF00}              R     
{1776}{1789}|||              ÿ     
{1776}{1932}||{c:$FFFFFF00}             A      
{1789}{1808}||{c:$FF0000FF:$FFFFFF00}                A   
{1789}{1808}||{c:$FF0000FF:$FFFFFF00}               C    
{1789}{1808}|||               ÿ   
{1789}{1933}||{c:$FFFFFF00}              R     
{1808}{1934}||{c:$FFFFFF00}               C    
{1808}{1935}||{c:$FFFFFF00}                A   
{1813}{1825}||{c:$FF0000FF:$FFFFFF00}                  I 
{1813}{1825}||{c:$FF0000FF:$FFFFFF00}                 D  
{1813}{1825}|||                 ÿ 
{1825}{1919}||{c:$FF0000FF:$FFFFFF00}                   A
{1825}{1919}|||                   ÿ
{1825}{1936}||{c:$FFFFFF00}                 D  
{1825}{1937}||{c:$FFFFFF00}                  I 
{1919}{1924}||{c:$FFFFFF00:$00FFFF00}y                   
{1919}{1938}||{c:$FFFFFF00}                   A
{1920}{1925}||{c:$FFFFFF00:$00FFFF00} u                  
{1921}{1926}||{c:$FFFFFF00:$00FFFF00}  m                 
{1922}{1927}||{c:$FFFFFF00:$00FFFF00}   e                
{1924}{1929}||{c:$FFFFFF00:$00FFFF00}     w              
{1925}{1930}||{c:$FFFFFF00:$00FFFF00}      a             
{1927}{1932}||{c:$FFFFFF00:$00FFFF00}        t           
{1928}{1933}||{c:$FFFFFF00:$00FFFF00}         o          
{1929}{1934}||{c:$FFFFFF00:$00FFFF00}          o         
{1930}{1935}||{c:$FFFFFF00:$00FFFF00}           i        
{1932}{1937}||{c:$FFFFFF00:$00FFFF00}             A      
{1933}{1938}||{c:$FFFFFF00:$00FFFF00}              R     
{1934}{1939}||{c:$FFFFFF00:$00FFFF00}               C    
{1935}{1940}||{c:$FFFFFF00:$00FFFF00}                A   
{1936}{1941}||{c:$FFFFFF00:$00FFFF00}                 D  
{1937}{1942}||{c:$FFFFFF00:$00FFFF00}                  I 
{1938}{1943}||{c:$FFFFFF00:$00FFFF00}                   A
{217}{227}{c:$0000FFFF:$FF00FFFF}k                                
{218}{228}{c:$0000FFFF:$FF00FFFF} a                               
{219}{229}{c:$0000FFFF:$FF00FFFF}  g                              
{220}{230}{c:$0000FFFF:$FF00FFFF}   i                             
{221}{231}{c:$0000FFFF:$FF00FFFF}    r                            
{222}{232}{c:$0000FFFF:$FF00FFFF}     i                           
{223}{233}{c:$0000FFFF:$FF00FFFF}      n                          
{224}{234}{c:$0000FFFF:$FF00FFFF}       a                         
{225}{235}{c:$0000FFFF:$FF00FFFF}        i                        
{227}{237}{c:$0000FFFF:$FF00FFFF}          h                      
{227}{262}{c:$FF00FFFF}k                                
{228}{238}{c:$0000FFFF:$FF00FFFF}           o                     
{228}{262}{c:$FF00FFFF} a                               
{229}{239}{c:$0000FFFF:$FF00FFFF}            s                    
{229}{271}{c:$FF00FFFF}  g                              
{230}{240}{c:$0000FFFF:$FF00FFFF}             h                   
{230}{271}{c:$FF00FFFF}   i                             
{231}{241}{c:$0000FFFF:$FF00FFFF}              i                  
{231}{280}{c:$FF00FFFF}    r                            
{232}{280}{c:$FF00FFFF}     i                           
{233}{243}{c:$0000FFFF:$FF00FFFF}                w                
{233}{303}{c:$FF00FFFF}      n                          
{234}{244}{c:$0000FFFF:$FF00FFFF}                 o               
{234}{303}{c:$FF00FFFF}       a                         
{235}{310}{c:$FF00FFFF}        i                        
{236}{246}{c:$0000FFFF:$FF00FFFF}                   k             
{237}{247}{c:$0000FFFF:$FF00FFFF}                    a            
{237}{334}{c:$FF00FFFF}          h                      
{238}{248}{c:$0000FFFF:$FF00FFFF}                     z           
{238}{334}{c:$FF00FFFF}           o                     
{239}{249}{c:$0000FFFF:$FF00FFFF}                      o          
{239}{341}{c:$FF00FFFF}            s                    
{240}{250}{c:$0000FFFF:$FF00FFFF}                       e         
{240}{341}{c:$FF00FFFF}             h                   
{241}{251}{c:$0000FFFF:$FF00FFFF}                        r        
{241}{341}{c:$FF00FFFF}              i                  
{242}{252}{c:$0000FFFF:$FF00FFFF}                         u       
{243}{350}{c:$FF00FFFF}                w                
{244}{254}{c:$0000FFFF:$FF00FFFF}                           y     
{244}{350}{c:$FF00FFFF}                 o               
{245}{255}{c:$0000FFFF:$FF00FFFF}                            o    
{246}{256}{c:$0000FFFF:$FF00FFFF}                             u   
{246}{388}{c:$FF00FFFF}                   k             
{247}{388}{c:$FF00FFFF}                    a            
{248}{258}{c:$0000FFFF:$FF00FFFF}                               n 
{248}{398}{c:$FF00FFFF}                     z           
{249}{259}{c:$0000FFFF:$FF00FFFF}                                i
{249}{398}{c:$FF00FFFF}                      o          
{250}{407}{c:$FF00FFFF}                       e         
{251}{429}{c:$FF00FFFF}                        r        
{252}{429}{c:$FF00FFFF}                         u       
{254}{439}{c:$FF00FFFF}                           y     
{255}{439}{c:$FF00FFFF}                            o    
{256}{455}{c:$FF00FFFF}                             u   
{258}{469}{c:$FF00FFFF}                               n 
{259}{469}{c:$FF00FFFF}                                i
{262}{271}{c:$FF0000FF:$FFFFFF00} a                               
{262}{271}{c:$FF0000FF:$FFFFFF00}k                                
{262}{271}|ÿ                               
{271}{280}{c:$FF0000FF:$FFFFFF00}   i                             
{271}{280}{c:$FF0000FF:$FFFFFF00}  g                              
{271}{280}|  ÿ                             
{271}{490}{c:$FFFFFF00}k                                
{271}{491}{c:$FFFFFF00} a                               
{280}{298}{c:$FF0000FF:$FFFFFF00}     i                           
{280}{298}{c:$FF0000FF:$FFFFFF00}    r                            
{280}{298}|    ÿ                           
{280}{492}{c:$FFFFFF00}  g                              
{280}{493}{c:$FFFFFF00}   i                             
{298}{494}{c:$FFFFFF00}    r                            
{298}{495}{c:$FFFFFF00}     i                           
{303}{310}{c:$FF0000FF:$FFFFFF00}       a                         
{303}{310}{c:$FF0000FF:$FFFFFF00}      n                          
{303}{310}|      ÿ                         
{310}{328}{c:$FF0000FF:$FFFFFF00}        i                        
{310}{328}|        ÿ                       
{310}{496}{c:$FFFFFF00}      n                          
{310}{497}{c:$FFFFFF00}       a                         
{328}{498}{c:$FFFFFF00}        i                        
{334}{341}{c:$FF0000FF:$FFFFFF00}           o                     
{334}{341}{c:$FF0000FF:$FFFFFF00}          h                      
{334}{341}|          ÿ                     
{341}{350}{c:$FF0000FF:$FFFFFF00}              i                  
{341}{350}{c:$FF0000FF:$FFFFFF00}             h                   
{341}{350}{c:$FF0000FF:$FFFFFF00}            s                    
{341}{350}|            ÿ                   
{341}{500}{c:$FFFFFF00}          h                      
{341}{501}{c:$FFFFFF00}           o                     
{350}{375}{c:$FF0000FF:$FFFFFF00}                 o               
{350}{375}{c:$FF0000FF:$FFFFFF00}                w                
{350}{375}|                ÿ               
{350}{502}{c:$FFFFFF00}            s                    
{350}{503}{c:$FFFFFF00}             h                   
{350}{504}{c:$FFFFFF00}              i                  
{375}{506}{c:$FFFFFF00}                w                
{375}{507}{c:$FFFFFF00}                 o               
{388}{398}{c:$FF0000FF:$FFFFFF00}                    a            
{388}{398}{c:$FF0000FF:$FFFFFF00}                   k             
{388}{398}|                   ÿ            
{398}{407}{c:$FF0000FF:$FFFFFF00}                      o          
{398}{407}{c:$FF0000FF:$FFFFFF00}                     z           
{398}{407}|                     ÿ          
{398}{509}{c:$FFFFFF00}                   k             
{398}{510}{c:$FFFFFF00}                    a            
{407}{429}{c:$FF0000FF:$FFFFFF00}                       e         
{407}{429}|                       ÿ         
{407}{511}{c:$FFFFFF00}                     z           
{407}{512}{c:$FFFFFF00}                      o          
{429}{434}{c:$FF0000FF:$FFFFFF00}                         u       
{429}{434}{c:$FF0000FF:$FFFFFF00}                        r        
{429}{434}|                        ÿ       
{429}{513}{c:$FFFFFF00}                       e         
{434}{514}{c:$FFFFFF00}                        r        
{434}{515}{c:$FFFFFF00}                         u       
{439}{455}{c:$FF0000FF:$FFFFFF00}                            o    
{439}{455}{c:$FF0000FF:$FFFFFF00}                           y     
{439}{455}|                           ÿ    
{455}{464}{c:$FF0000FF:$FFFFFF00}                             u   
{455}{464}|                             ÿ  
{455}{517}{c:$FFFFFF00}                           y     
{455}{518}{c:$FFFFFF00}                            o    
{464}{519}{c:$FFFFFF00}                             u   
{469}{490}{c:$FF0000FF:$FFFFFF00}                                i
{469}{490}{c:$FF0000FF:$FFFFFF00}                               n 
{469}{490}|                               ÿ
{471}{481}||{c:$0000FFFF:$FF00FFFF}t                                   
{472}{482}||{c:$0000FFFF:$FF00FFFF} a                                  
{473}{483}||{c:$0000FFFF:$FF00FFFF}  t                                 
{474}{484}||{c:$0000FFFF:$FF00FFFF}   a                                
{475}{485}||{c:$0000FFFF:$FF00FFFF}    k                               
{476}{486}||{c:$0000FFFF:$FF00FFFF}     a                              
{477}{487}||{c:$0000FFFF:$FF00FFFF}      i                             
{479}{489}||{c:$0000FFFF:$FF00FFFF}        n                           
{480}{490}||{c:$0000FFFF:$FF00FFFF}         o                          
{481}{516}||{c:$FF00FFFF}t                                   
{482}{492}||{c:$0000FFFF:$FF00FFFF}           h                        
{482}{516}||{c:$FF00FFFF} a                                  
{483}{493}||{c:$0000FFFF:$FF00FFFF}            i                       
{483}{524}||{c:$FF00FFFF}  t                                 
{484}{494}||{c:$0000FFFF:$FF00FFFF}             b                      
{484}{524}||{c:$FF00FFFF}   a                                
{485}{495}||{c:$0000FFFF:$FF00FFFF}              i                     
{485}{534}||{c:$FF00FFFF}    k                               
{486}{534}||{c:$FF00FFFF}     a                              
{487}{497}||{c:$0000FFFF:$FF00FFFF}                w                   
{487}{559}||{c:$FF00FFFF}      i                             
{488}{498}||{c:$0000FFFF:$FF00FFFF}                 a                  
{489}{567}||{c:$FF00FFFF}        n                           
{490}{495}{c:$FFFFFF00:$00FFFF00}k                                
{490}{500}||{c:$0000FFFF:$FF00FFFF}                   o                
{490}{521}{c:$FFFFFF00}                               n 
{490}{522}{c:$FFFFFF00}                                i
{490}{567}||{c:$FF00FFFF}         o                          
{491}{496}{c:$FFFFFF00:$00FFFF00} a                               
{491}{501}||{c:$0000FFFF:$FF00FFFF}                    w               
{492}{497}{c:$FFFFFF00:$00FFFF00}  g                              
{492}{502}||{c:$0000FFFF:$FF00FFFF}                     a              
{492}{585}||{c:$FF00FFFF}           h                        
{493}{498}{c:$FFFFFF00:$00FFFF00}   i                             
{493}{503}||{c:$0000FFFF:$FF00FFFF}                      r             
{493}{585}||{c:$FF00FFFF}            i                       
{494}{499}{c:$FFFFFF00:$00FFFF00}    r                            
{494}{504}||{c:$0000FFFF:$FF00FFFF}                       i            
{494}{593}||{c:$FF00FFFF}             b                      
{495}{500}{c:$FFFFFF00:$00FFFF00}     i                           
{495}{505}||{c:$0000FFFF:$FF00FFFF}                        n           
{495}{593}||{c:$FF00FFFF}              i                     
{496}{501}{c:$FFFFFF00:$00FFFF00}      n                          
{496}{506}||{c:$0000FFFF:$FF00FFFF}                         a          
{497}{502}{c:$FFFFFF00:$00FFFF00}       a                         
{497}{507}||{c:$0000FFFF:$FF00FFFF}                          k         
{497}{604}||{c:$FF00FFFF}                w                   
{498}{503}{c:$FFFFFF00:$00FFFF00}        i                        
{498}{508}||{c:$0000FFFF:$FF00FFFF}                           u        
{498}{604}||{c:$FF00FFFF}                 a                  
{500}{505}{c:$FFFFFF00:$00FFFF00}          h                      
{500}{510}||{c:$0000FFFF:$FF00FFFF}                             t      
{500}{645}||{c:$FF00FFFF}                   o                
{501}{506}{c:$FFFFFF00:$00FFFF00}           o                     
{501}{511}||{c:$0000FFFF:$FF00FFFF}                              s     
{501}{655}||{c:$FF00FFFF}                    w               
{502}{507}{c:$FFFFFF00:$00FFFF00}            s                    
{502}{512}||{c:$0000FFFF:$FF00FFFF}                               u    
{502}{655}||{c:$FF00FFFF}                     a              
{503}{508}{c:$FFFFFF00:$00FFFF00}             h                   
{503}{513}||{c:$0000FFFF:$FF00FFFF}                                z   
{503}{664}||{c:$FF00FFFF}                      r             
{504}{509}{c:$FFFFFF00:$00FFFF00}              i                  
{504}{514}||{c:$0000FFFF:$FF00FFFF}                                 u  
{504}{664}||{c:$FF00FFFF}                       i            
{505}{515}||{c:$0000FFFF:$FF00FFFF}                                  k 
{505}{684}||{c:$FF00FFFF}                        n           
{506}{511}{c:$FFFFFF00:$00FFFF00}                w                
{506}{516}||{c:$0000FFFF:$FF00FFFF}                                   u
{506}{684}||{c:$FF00FFFF}                         a          
{507}{512}{c:$FFFFFF00:$00FFFF00}                 o               
{507}{691}||{c:$FF00FFFF}                          k         
{508}{691}||{c:$FF00FFFF}                           u        
{509}{514}{c:$FFFFFF00:$00FFFF00}                   k             
{510}{515}{c:$FFFFFF00:$00FFFF00}                    a            
{510}{704}||{c:$FF00FFFF}                             t      
{511}{516}{c:$FFFFFF00:$00FFFF00}                     z           
{511}{704}||{c:$FF00FFFF}                              s     
{512}{517}{c:$FFFFFF00:$00FFFF00}                      o          
{512}{704}||{c:$FF00FFFF}                               u    
{513}{518}{c:$FFFFFF00:$00FFFF00}                       e         
{513}{713}||{c:$FF00FFFF}                                z   
{514}{519}{c:$FFFFFF00:$00FFFF00}                        r        
{514}{713}||{c:$FF00FFFF}                                 u  
{515}{520}{c:$FFFFFF00:$00FFFF00}                         u       
{515}{726}||{c:$FF00FFFF}                                  k 
{516}{519}||{c:$FF0000FF:$FFFFFF00} a                                  
{516}{519}||{c:$FF0000FF:$FFFFFF00}t                                   
{516}{519}|||ÿ                                  
{516}{726}||{c:$FF00FFFF}                                   u
{517}{522}{c:$FFFFFF00:$00FFFF00}                           y     
{518}{523}{c:$FFFFFF00:$00FFFF00}                            o    
{519}{524}{c:$FFFFFF00:$00FFFF00}                             u   
{519}{756}||{c:$FFFFFF00}t                                   
{519}{757}||{c:$FFFFFF00} a                                  
{521}{526}{c:$FFFFFF00:$00FFFF00}                               n 
{522}{527}{c:$FFFFFF00:$00FFFF00}                                i
{524}{528}||{c:$FF0000FF:$FFFFFF00}   a                                
{524}{528}||{c:$FF0000FF:$FFFFFF00}  t                                 
{524}{528}|||  ÿ                                
{528}{758}||{c:$FFFFFF00}  t                                 
{528}{759}||{c:$FFFFFF00}   a                                
{534}{559}||{c:$FF0000FF:$FFFFFF00}     a                              
{534}{559}||{c:$FF0000FF:$FFFFFF00}    k                               
{534}{559}|||    ÿ                              
{559}{567}||{c:$FF0000FF:$FFFFFF00}      i                             
{559}{567}|||      ÿ                            
{559}{760}||{c:$FFFFFF00}    k                               
{559}{761}||{c:$FFFFFF00}     a                              
{567}{578}||{c:$FF0000FF:$FFFFFF00}         o                          
{567}{578}||{c:$FF0000FF:$FFFFFF00}        n                           
{567}{578}|||        ÿ                          
{567}{762}||{c:$FFFFFF00}      i                             
{578}{764}||{c:$FFFFFF00}        n                           
{578}{765}||{c:$FFFFFF00}         o                          
{585}{593}||{c:$FF0000FF:$FFFFFF00}            i                       
{585}{593}||{c:$FF0000FF:$FFFFFF00}           h                        
{585}{593}|||           ÿ                       
{593}{599}||{c:$FF0000FF:$FFFFFF00}              i                     
{593}{599}||{c:$FF0000FF:$FFFFFF00}             b                      
{593}{599}|||             ÿ                     
{593}{767}||{c:$FFFFFF00}           h                        
{593}{768}||{c:$FFFFFF00}            i                       
{599}{769}||{c:$FFFFFF00}             b                      
{599}{770}||{c:$FFFFFF00}              i                     
{604}{632}||{c:$FF0000FF:$FFFFFF00}                 a                  
{604}{632}||{c:$FF0000FF:$FFFFFF00}                w                   
{604}{632}|||                ÿ                  
{632}{772}||{c:$FFFFFF00}                w                   
{632}{773}||{c:$FFFFFF00}                 a                  
{645}{650}||{c:$FF0000FF:$FFFFFF00}                   o                
{645}{650}|||                   ÿ                
{650}{775}||{c:$FFFFFF00}                   o                
{655}{664}||{c:$FF0000FF:$FFFFFF00}                     a              
{655}{664}||{c:$FF0000FF:$FFFFFF00}                    w               
{655}{664}|||                    ÿ              
{664}{684}||{c:$FF0000FF:$FFFFFF00}                       i            
{664}{684}||{c:$FF0000FF:$FFFFFF00}                      r             
{664}{684}|||                      ÿ            
{664}{776}||{c:$FFFFFF00}                    w               
{664}{777}||{c:$FFFFFF00}                     a              
{684}{691}||{c:$FF0000FF:$FFFFFF00}                         a          
{684}{691}||{c:$FF0000FF:$FFFFFF00}                        n           
{684}{691}|||                        ÿ          
{684}{778}||{c:$FFFFFF00}                      r             
{684}{779}||{c:$FFFFFF00}                       i            
{691}{704}||{c:$FF0000FF:$FFFFFF00}                           u        
{691}{704}||{c:$FF0000FF:$FFFFFF00}                          k         
{691}{704}|||                          ÿ        
{691}{780}||{c:$FFFFFF00}                        n           
{691}{781}||{c:$FFFFFF00}                         a          
{704}{708}||{c:$FF0000FF:$FFFFFF00}                               u    
{704}{708}||{c:$FF0000FF:$FFFFFF00}                              s     
{704}{708}||{c:$FF0000FF:$FFFFFF00}                             t      
{704}{708}|||                             ÿ     
{704}{782}||{c:$FFFFFF00}                          k         
{704}{783}||{c:$FFFFFF00}                           u        
{708}{785}||{c:$FFFFFF00}                             t      
{708}{786}||{c:$FFFFFF00}                              s     
{708}{787}||{c:$FFFFFF00}                               u    
{713}{719}||{c:$FF0000FF:$FFFFFF00}                                 u  
{713}{719}||{c:$FF0000FF:$FFFFFF00}                                z   
{713}{719}|||                                ÿ  
{719}{788}||{c:$FFFFFF00}                                z   
{719}{789}||{c:$FFFFFF00}                                 u  
{726}{756}||{c:$FF0000FF:$FFFFFF00}                                   u
{726}{756}||{c:$FF0000FF:$FFFFFF00}                                  k 
{726}{756}|||                                  ÿ
{727}{737}{c:$0000FFFF:$FF00FFFF}h                                     
{728}{738}{c:$0000FFFF:$FF00FFFF} i                                    
{729}{739}{c:$0000FFFF:$FF00FFFF}  t                                   
{730}{740}{c:$0000FFFF:$FF00FFFF}   o                                  
{731}{741}{c:$0000FFFF:$FF00FFFF}    t                                 
{732}{742}{c:$0000FFFF:$FF00FFFF}     s                                
{733}{743}{c:$0000FFFF:$FF00FFFF}      u                               
{734}{744}{c:$0000FFFF:$FF00FFFF}       b                              
{735}{745}{c:$0000FFFF:$FF00FFFF}        u                             
{737}{747}{c:$0000FFFF:$FF00FFFF}          n                           
{737}{772}{c:$FF00FFFF}h                                     
{738}{748}{c:$0000FFFF:$FF00FFFF}           o                          
{738}{772}{c:$FF00FFFF} i                                    
{739}{783}{c:$FF00FFFF}  t                                   
{740}{750}{c:$0000FFFF:$FF00FFFF}             h                        
{740}{783}{c:$FF00FFFF}   o                                  
{741}{751}{c:$0000FFFF:$FF00FFFF}              o                       
{741}{793}{c:$FF00FFFF}    t                                 
{742}{752}{c:$0000FFFF:$FF00FFFF}               s                      
{742}{793}{c:$FF00FFFF}     s                                
{743}{753}{c:$0000FFFF:$FF00FFFF}                h                     
{743}{793}{c:$FF00FFFF}      u                               
{744}{754}{c:$0000FFFF:$FF00FFFF}                 i                    
{744}{815}{c:$FF00FFFF}       b                              
{745}{815}{c:$FF00FFFF}        u                             
{746}{756}{c:$0000FFFF:$FF00FFFF}                   g                  
{747}{757}{c:$0000FFFF:$FF00FFFF}                    a                 
{747}{824}{c:$FF00FFFF}          n                           
{748}{824}{c:$FF00FFFF}           o                          
{749}{759}{c:$0000FFFF:$FF00FFFF}                      n               
{750}{760}{c:$0000FFFF:$FF00FFFF}                       a              
{750}{842}{c:$FF00FFFF}             h                        
{751}{761}{c:$0000FFFF:$FF00FFFF}                        m             
{751}{842}{c:$FF00FFFF}              o                       
{752}{762}{c:$0000FFFF:$FF00FFFF}                         i            
{752}{851}{c:$FF00FFFF}               s                      
{753}{763}{c:$0000FFFF:$FF00FFFF}                          d           
{753}{851}{c:$FF00FFFF}                h                     
{754}{764}{c:$0000FFFF:$FF00FFFF}                           a          
{754}{851}{c:$FF00FFFF}                 i                    
{756}{761}||{c:$FFFFFF00:$00FFFF00}t                                   
{756}{766}{c:$0000FFFF:$FF00FFFF}                             n        
{756}{790}||{c:$FFFFFF00}                                  k 
{756}{791}||{c:$FFFFFF00}                                   u
{756}{861}{c:$FF00FFFF}                   g                  
{757}{762}||{c:$FFFFFF00:$00FFFF00} a                                  
{757}{767}{c:$0000FFFF:$FF00FFFF}                              o       
{757}{861}{c:$FF00FFFF}                    a                 
{758}{763}||{c:$FFFFFF00:$00FFFF00}  t                                 
{759}{764}||{c:$FFFFFF00:$00FFFF00}   a                                
{759}{769}{c:$0000FFFF:$FF00FFFF}                                y     
{759}{901}{c:$FF00FFFF}                      n               
{760}{765}||{c:$FFFFFF00:$00FFFF00}    k                               
{760}{770}{c:$0000FFFF:$FF00FFFF}                                 o    
{760}{901}{c:$FF00FFFF}                       a              
{761}{766}||{c:$FFFFFF00:$00FFFF00}     a                              
{761}{771}{c:$0000FFFF:$FF00FFFF}                                  u   
{761}{910}{c:$FF00FFFF}                        m             
{762}{767}||{c:$FFFFFF00:$00FFFF00}      i                             
{762}{910}{c:$FF00FFFF}                         i            
{763}{773}{c:$0000FFFF:$FF00FFFF}                                    n 
{763}{920}{c:$FF00FFFF}                          d           
{764}{769}||{c:$FFFFFF00:$00FFFF00}        n                           
{764}{774}{c:$0000FFFF:$FF00FFFF}                                     i
{764}{920}{c:$FF00FFFF}                           a          
{765}{770}||{c:$FFFFFF00:$00FFFF00}         o                          
{766}{939}{c:$FF00FFFF}                             n        
{767}{772}||{c:$FFFFFF00:$00FFFF00}           h                        
{767}{939}{c:$FF00FFFF}                              o       
{768}{773}||{c:$FFFFFF00:$00FFFF00}            i                       
{769}{774}||{c:$FFFFFF00:$00FFFF00}             b                      
{769}{950}{c:$FF00FFFF}                                y     
{770}{775}||{c:$FFFFFF00:$00FFFF00}              i                     
{770}{950}{c:$FF00FFFF}                                 o    
{771}{961}{c:$FF00FFFF}                                  u   
{772}{777}{c:$FF0000FF:$FFFFFF00} i                                    
{772}{777}{c:$FF0000FF:$FFFFFF00}h                                     
{772}{777}||{c:$FFFFFF00:$00FFFF00}                w                   
{772}{777}|ÿ                                    
{773}{778}||{c:$FFFFFF00:$00FFFF00}                 a                  
{773}{978}{c:$FF00FFFF}                                    n 
{774}{978}{c:$FF00FFFF}                                     i
{775}{780}||{c:$FFFFFF00:$00FFFF00}                   o                
{776}{781}||{c:$FFFFFF00:$00FFFF00}                    w               
{777}{1003}{c:$FFFFFF00}h                                     
{777}{1004}{c:$FFFFFF00} i                                    
{777}{782}||{c:$FFFFFF00:$00FFFF00}                     a              
{778}{783}||{c:$FFFFFF00:$00FFFF00}                      r             
{779}{784}||{c:$FFFFFF00:$00FFFF00}                       i            
{780}{785}||{c:$FFFFFF00:$00FFFF00}                        n           
{781}{786}||{c:$FFFFFF00:$00FFFF00}                         a          
{782}{787}||{c:$FFFFFF00:$00FFFF00}                          k         
{783}{788}{c:$FF0000FF:$FFFFFF00}   o                                  
{783}{788}{c:$FF0000FF:$FFFFFF00}  t                                   
{783}{788}|  ÿ                                  
{783}{788}||{c:$FFFFFF00:$00FFFF00}                           u        
{785}{790}||{c:$FFFFFF00:$00FFFF00}                             t      
{786}{791}||{c:$FFFFFF00:$00FFFF00}                              s     
{787}{792}||{c:$FFFFFF00:$00FFFF00}                               u    
{788}{1005}{c:$FFFFFF00}  t                                   
{788}{1006}{c:$FFFFFF00}   o                                  
{788}{793}||{c:$FFFFFF00:$00FFFF00}                                z   
{789}{794}||{c:$FFFFFF00:$00FFFF00}                                 u  
{790}{795}||{c:$FFFFFF00:$00FFFF00}                                  k 
{791}{796}||{c:$FFFFFF00:$00FFFF00}                                   u
{793}{815}{c:$FF0000FF:$FFFFFF00}      u                               
{793}{815}{c:$FF0000FF:$FFFFFF00}     s                                
{793}{815}{c:$FF0000FF:$FFFFFF00}    t                                 
{793}{815}|    ÿ                                
{815}{1007}{c:$FFFFFF00}    t                                 
{815}{1008}{c:$FFFFFF00}     s                                
{815}{1009}{c:$FFFFFF00}      u                               
{815}{824}{c:$FF0000FF:$FFFFFF00}        u                             
{815}{824}{c:$FF0000FF:$FFFFFF00}       b                              
{815}{824}|       ÿ                             
{824}{1010}{c:$FFFFFF00}       b                              
{824}{1011}{c:$FFFFFF00}        u                             
{824}{833}{c:$FF0000FF:$FFFFFF00}           o                          
{824}{833}{c:$FF0000FF:$FFFFFF00}          n                           
{824}{833}|          ÿ                          
{833}{1013}{c:$FFFFFF00}          n                           
{833}{1014}{c:$FFFFFF00}           o                          
{842}{846}{c:$FF0000FF:$FFFFFF00}              o                       
{842}{846}{c:$FF0000FF:$FFFFFF00}             h                        
{842}{846}|             ÿ                       
{846}{1016}{c:$FFFFFF00}             h                        
{846}{1017}{c:$FFFFFF00}              o                       
{851}{856}{c:$FF0000FF:$FFFFFF00}                 i                    
{851}{856}{c:$FF0000FF:$FFFFFF00}                h                     
{851}{856}{c:$FF0000FF:$FFFFFF00}               s                      
{851}{856}|               ÿ                     
{856}{1018}{c:$FFFFFF00}               s                      
{856}{1019}{c:$FFFFFF00}                h                     
{856}{1020}{c:$FFFFFF00}                 i                    
{861}{888}{c:$FF0000FF:$FFFFFF00}                    a                 
{861}{888}{c:$FF0000FF:$FFFFFF00}                   g                  
{861}{888}|                   ÿ                 
{888}{1022}{c:$FFFFFF00}                   g                  
{888}{1023}{c:$FFFFFF00}                    a                 
{901}{910}{c:$FF0000FF:$FFFFFF00}                       a              
{901}{910}{c:$FF0000FF:$FFFFFF00}                      n               
{901}{910}|                      ÿ              
{910}{1025}{c:$FFFFFF00}                      n               
{910}{1026}{c:$FFFFFF00}                       a              
{910}{915}{c:$FF0000FF:$FFFFFF00}                         i            
{910}{915}{c:$FF0000FF:$FFFFFF00}                        m             
{910}{915}|                        ÿ            
{915}{1027}{c:$FFFFFF00}                        m             
{915}{1028}{c:$FFFFFF00}                         i            
{920}{933}{c:$FF0000FF:$FFFFFF00}                           a          
{920}{933}{c:$FF0000FF:$FFFFFF00}                          d           
{920}{933}|                          ÿ          
{933}{1029}{c:$FFFFFF00}                          d           
{933}{1030}{c:$FFFFFF00}                           a          
{939}{945}{c:$FF0000FF:$FFFFFF00}                              o       
{939}{945}{c:$FF0000FF:$FFFFFF00}                             n        
{939}{945}|                             ÿ       
{945}{1032}{c:$FFFFFF00}                             n        
{945}{1033}{c:$FFFFFF00}                              o       
{950}{955}{c:$FF0000FF:$FFFFFF00}                                 o    
{950}{955}{c:$FF0000FF:$FFFFFF00}                                y     
{950}{955}|                                ÿ    
{955}{1035}{c:$FFFFFF00}                                y     
{955}{1036}{c:$FFFFFF00}                                 o    
{961}{970}{c:$FF0000FF:$FFFFFF00}                                  u   
{961}{970}|                                  ÿ  
{970}{1037}{c:$FFFFFF00}                                  u   
{978}{1003}{c:$FF0000FF:$FFFFFF00}                                     i
{978}{1003}{c:$FF0000FF:$FFFFFF00}                                    n 
{978}{1003}|                                    ÿ
{983}{993}||{c:$0000FFFF:$FF00FFFF}m                                   
{984}{994}||{c:$0000FFFF:$FF00FFFF} u                                  
{985}{995}||{c:$0000FFFF:$FF00FFFF}  n                                 
{986}{996}||{c:$0000FFFF:$FF00FFFF}   a                                
{987}{997}||{c:$0000FFFF:$FF00FFFF}    s                               
