# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color C080FF FFFF80 40FF00
--&ka&na&shi&mi &re&n&sa &no &na&ka &de &bo&ku&ra &no
--&ne&ga&i &ga &to&do&ku &ma&de
--&dai&ji&na &mo&no &ma&ta &hi&to&tsu
--&MO&NO&CHRO&ME &no &so&ra &he &to &ki&e&ru
--&ka&ku&shi&ta &ki&zu &tsu&me&ta&ku &fu&ru&e
--&ji&bu&n &no &i&ba&sho &wo &sa&ga&su
--&jo&u&shi&ki &ni &shi&ta&gau &ko&no &se&ka&i &de
--&do&u &shi&you &mo &de&ki&na&i &ko&to &wo
--&ko&wa&shi&te &i&ki&ta&ku&te
{1360}{1365}{c:$FF40FF00:$0040FF00}                  e
{1362}{1369}||{c:$FFFFFF80:$FF40FF00}             o               
{1362}{1369}||{c:$FFFFFF80:$FF40FF00}            k                
{1362}{1369}|||            ÿ               
{1362}{1522}||{c:$FF40FF00}         t                   
{1362}{1523}||{c:$FF40FF00}          a                  
{1369}{1378}||{c:$FFFFFF80:$FF40FF00}               o             
{1369}{1378}||{c:$FFFFFF80:$FF40FF00}              k              
{1369}{1378}|||              ÿ             
{1369}{1525}||{c:$FF40FF00}            k                
{1369}{1526}||{c:$FF40FF00}             o               
{136}{147}{c:$FFFFFF80:$FF40FF00}                                a   
{136}{147}{c:$FFFFFF80:$FF40FF00}                               r    
{136}{147}|                               ÿ   
{136}{187}{c:$FF40FF00}                             k      
{136}{188}{c:$FF40FF00}                              u     
{136}{267}||{c:$FFC080FF}             k      
{1378}{1406}||{c:$FFFFFF80:$FF40FF00}                 o           
{1378}{1406}||{c:$FFFFFF80:$FF40FF00}                r            
{1378}{1406}|||                ÿ           
{1378}{1527}||{c:$FF40FF00}              k              
{1378}{1528}||{c:$FF40FF00}               o             
{137}{267}||{c:$FFC080FF}              u     
{139}{279}||{c:$FFC080FF}                m   
{13}{23}{c:$00C080FF:$FFC080FF}                             k      
{13}{91}{c:$FFC080FF}                   n                
{1406}{1529}||{c:$FF40FF00}                r            
{1406}{1530}||{c:$FF40FF00}                 o           
{140}{279}||{c:$FFC080FF}                 a  
{141}{298}||{c:$FFC080FF}                  d 
{1423}{1430}||{c:$FFFFFF80:$FF40FF00}                    a        
{1423}{1430}||{c:$FFFFFF80:$FF40FF00}                   s         
{1423}{1430}|||                   ÿ        
{142}{298}||{c:$FFC080FF}                   e
{1430}{1439}||{c:$FFFFFF80:$FF40FF00}                      e      
{1430}{1439}||{c:$FFFFFF80:$FF40FF00}                     k       
{1430}{1439}|||                     ÿ      
{1430}{1532}||{c:$FF40FF00}                   s         
{1430}{1533}||{c:$FF40FF00}                    a        
{1439}{1448}||{c:$FFFFFF80:$FF40FF00}                       n     
{1439}{1448}|||                       ÿ     
{1439}{1534}||{c:$FF40FF00}                     k       
{1439}{1535}||{c:$FF40FF00}                      e      
{1448}{1471}||{c:$FFFFFF80:$FF40FF00}                         e   
{1448}{1471}||{c:$FFFFFF80:$FF40FF00}                        d    
{1448}{1471}|||                        ÿ   
{1448}{1536}||{c:$FF40FF00}                       n     
{1471}{1475}||{c:$FFFFFF80:$FF40FF00}                          i  
{1471}{1475}|||                          ÿ  
{1471}{1537}||{c:$FF40FF00}                        d    
{1471}{1538}||{c:$FF40FF00}                         e   
{1475}{1513}||{c:$FFFFFF80:$FF40FF00}                            u
{1475}{1513}||{c:$FFFFFF80:$FF40FF00}                           r 
{1475}{1513}|||                           ÿ
{1475}{1539}||{c:$FF40FF00}                          i  
{147}{158}{c:$FFFFFF80:$FF40FF00}                                   o
{147}{158}{c:$FFFFFF80:$FF40FF00}                                  n 
{147}{158}|                                  ÿ
{147}{189}{c:$FF40FF00}                               r    
{147}{190}{c:$FF40FF00}                                a   
{14}{24}{c:$00C080FF:$FFC080FF}                              u     
{14}{91}{c:$FFC080FF}                    a               
{1513}{1518}||{c:$FF40FF00:$0040FF00}t                            
{1513}{1540}||{c:$FF40FF00}                           r 
{1513}{1541}||{c:$FF40FF00}                            u
{1514}{1519}||{c:$FF40FF00:$0040FF00} o                           
{1515}{1520}||{c:$FF40FF00:$0040FF00}  j                          
{1516}{1521}||{c:$FF40FF00:$0040FF00}   i                         
{1517}{1522}||{c:$FF40FF00:$0040FF00}    z                        
{1518}{1523}||{c:$FF40FF00:$0040FF00}     a                       
{1519}{1524}||{c:$FF40FF00:$0040FF00}      s                      
{1520}{1525}||{c:$FF40FF00:$0040FF00}       h                     
{1521}{1526}||{c:$FF40FF00:$0040FF00}        i                    
{1522}{1527}||{c:$FF40FF00:$0040FF00}         t                   
{1523}{1528}||{c:$FF40FF00:$0040FF00}          a                  
{1525}{1530}||{c:$FF40FF00:$0040FF00}            k                
{1526}{1531}||{c:$FF40FF00:$0040FF00}             o               
{1527}{1532}||{c:$FF40FF00:$0040FF00}              k              
{1528}{1533}||{c:$FF40FF00:$0040FF00}               o             
{1529}{1534}||{c:$FF40FF00:$0040FF00}                r            
{1530}{1535}||{c:$FF40FF00:$0040FF00}                 o           
{1532}{1537}||{c:$FF40FF00:$0040FF00}                   s         
{1533}{1538}||{c:$FF40FF00:$0040FF00}                    a        
{1534}{1539}||{c:$FF40FF00:$0040FF00}                     k       
{1535}{1540}||{c:$FF40FF00:$0040FF00}                      e      
{1536}{1541}||{c:$FF40FF00:$0040FF00}                       n     
{1537}{1542}||{c:$FF40FF00:$0040FF00}                        d    
{1538}{1543}||{c:$FF40FF00:$0040FF00}                         e   
{1539}{1544}||{c:$FF40FF00:$0040FF00}                          i  
{1540}{1545}||{c:$FF40FF00:$0040FF00}                           r 
{1541}{1546}||{c:$FF40FF00:$0040FF00}                            u
{1543}{1553}{c:$00C080FF:$FFC080FF}k                                   
{1544}{1554}{c:$00C080FF:$FFC080FF} a                                  
{1545}{1555}{c:$00C080FF:$FFC080FF}  n                                 
{1546}{1556}{c:$00C080FF:$FFC080FF}   a                                
{1547}{1557}{c:$00C080FF:$FFC080FF}    s                               
{1548}{1558}{c:$00C080FF:$FFC080FF}     h                              
{1549}{1559}{c:$00C080FF:$FFC080FF}      i                             
{1550}{1560}{c:$00C080FF:$FFC080FF}       m                            
{1551}{1561}{c:$00C080FF:$FFC080FF}        i                           
{1553}{1563}{c:$00C080FF:$FFC080FF}          r                         
{1553}{1588}{c:$FFC080FF}k                                   
{1554}{1564}{c:$00C080FF:$FFC080FF}           e                        
{1554}{1588}{c:$FFC080FF} a                                  
{1555}{1565}{c:$00C080FF:$FFC080FF}            n                       
{1555}{1592}{c:$FFC080FF}  n                                 
{1556}{1566}{c:$00C080FF:$FFC080FF}             s                      
{1556}{1592}{c:$FFC080FF}   a                                
{1557}{1567}{c:$00C080FF:$FFC080FF}              a                     
{1557}{1596}{c:$FFC080FF}    s                               
{1558}{1596}{c:$FFC080FF}     h                              
{1559}{1569}{c:$00C080FF:$FFC080FF}                n                   
{1559}{1596}{c:$FFC080FF}      i                             
{1560}{1570}{c:$00C080FF:$FFC080FF}                 o                  
{1560}{1600}{c:$FFC080FF}       m                            
{1561}{1600}{c:$FFC080FF}        i                           
{1562}{1572}{c:$00C080FF:$FFC080FF}                   n                
{1563}{1573}{c:$00C080FF:$FFC080FF}                    a               
{1563}{1608}{c:$FFC080FF}          r                         
{1564}{1574}{c:$00C080FF:$FFC080FF}                     k              
{1564}{1608}{c:$FFC080FF}           e                        
{1565}{1575}{c:$00C080FF:$FFC080FF}                      a             
{1565}{1612}{c:$FFC080FF}            n                       
{1566}{1617}{c:$FFC080FF}             s                      
{1567}{1577}{c:$00C080FF:$FFC080FF}                        d           
{1567}{1617}{c:$FFC080FF}              a                     
{1568}{1578}{c:$00C080FF:$FFC080FF}                         e          
{1569}{1624}{c:$FFC080FF}                n                   
{1570}{1580}{c:$00C080FF:$FFC080FF}                           b        
{1570}{1624}{c:$FFC080FF}                 o                  
{1571}{1581}{c:$00C080FF:$FFC080FF}                            o       
{1572}{1582}{c:$00C080FF:$FFC080FF}                             k      
{1572}{1632}{c:$FFC080FF}                   n                
{1573}{1583}{c:$00C080FF:$FFC080FF}                              u     
{1573}{1632}{c:$FFC080FF}                    a               
{1574}{1584}{c:$00C080FF:$FFC080FF}                               r    
{1574}{1641}{c:$FFC080FF}                     k              
{1575}{1585}{c:$00C080FF:$FFC080FF}                                a   
{1575}{1641}{c:$FFC080FF}                      a             
{1577}{1587}{c:$00C080FF:$FFC080FF}                                  w 
{1577}{1645}{c:$FFC080FF}                        d           
{1578}{1588}{c:$00C080FF:$FFC080FF}                                   a
{1578}{1645}{c:$FFC080FF}                         e          
{1580}{1653}{c:$FFC080FF}                           b        
{1581}{1653}{c:$FFC080FF}                            o       
{1582}{1658}{c:$FFC080FF}                             k      
{1583}{1658}{c:$FFC080FF}                              u     
{1584}{1665}{c:$FFC080FF}                               r    
{1585}{1665}{c:$FFC080FF}                                a   
{1587}{1673}{c:$FFC080FF}                                  w 
{1588}{1592}{c:$FFFFFF80:$FF40FF00} a                                  
{1588}{1592}{c:$FFFFFF80:$FF40FF00}k                                   
{1588}{1592}|ÿ                                  
{1588}{1673}{c:$FFC080FF}                                   a
{158}{163}{c:$FF40FF00:$0040FF00}k                                   
{158}{168}||{c:$FFFFFF80:$FF40FF00} e                  
{158}{168}||{c:$FFFFFF80:$FF40FF00}n                   
{158}{168}|||ÿ                  
{158}{192}{c:$FF40FF00}                                  n 
{158}{193}{c:$FF40FF00}                                   o
{1592}{1596}{c:$FFFFFF80:$FF40FF00}   a                                
{1592}{1596}{c:$FFFFFF80:$FF40FF00}  n                                 
{1592}{1596}|  ÿ                                
{1592}{1691}{c:$FF40FF00}k                                   
{1592}{1692}{c:$FF40FF00} a                                  
{1596}{1600}{c:$FFFFFF80:$FF40FF00}      i                             
{1596}{1600}{c:$FFFFFF80:$FF40FF00}     h                              
{1596}{1600}{c:$FFFFFF80:$FF40FF00}    s                               
{1596}{1600}|    ÿ                              
{1596}{1693}{c:$FF40FF00}  n                                 
{1596}{1694}{c:$FF40FF00}   a                                
{159}{164}{c:$FF40FF00:$0040FF00} a                                  
{15}{102}{c:$FFC080FF}                     k              
{15}{25}{c:$00C080FF:$FFC080FF}                               r    
{1600}{1608}{c:$FFFFFF80:$FF40FF00}        i                           
{1600}{1608}{c:$FFFFFF80:$FF40FF00}       m                            
{1600}{1608}|       ÿ                           
{1600}{1695}{c:$FF40FF00}    s                               
{1600}{1696}{c:$FF40FF00}     h                              
{1600}{1697}{c:$FF40FF00}      i                             
{1608}{1612}{c:$FFFFFF80:$FF40FF00}           e                        
{1608}{1612}{c:$FFFFFF80:$FF40FF00}          r                         
{1608}{1612}|          ÿ                        
{1608}{1698}{c:$FF40FF00}       m                            
{1608}{1699}{c:$FF40FF00}        i                           
{160}{165}{c:$FF40FF00:$0040FF00}  n                                 
{1612}{1617}{c:$FFFFFF80:$FF40FF00}            n                       
{1612}{1617}|            ÿ                       
{1612}{1701}{c:$FF40FF00}          r                         
{1612}{1702}{c:$FF40FF00}           e                        
{1617}{1624}{c:$FFFFFF80:$FF40FF00}              a                     
{1617}{1624}{c:$FFFFFF80:$FF40FF00}             s                      
{1617}{1624}|             ÿ                     
{1617}{1703}{c:$FF40FF00}            n                       
{161}{166}{c:$FF40FF00:$0040FF00}   a                                
{1624}{1632}{c:$FFFFFF80:$FF40FF00}                 o                  
{1624}{1632}{c:$FFFFFF80:$FF40FF00}                n                   
{1624}{1632}|                ÿ                  
{1624}{1704}{c:$FF40FF00}             s                      
{1624}{1705}{c:$FF40FF00}              a                     
{162}{167}{c:$FF40FF00:$0040FF00}    s                               
{1632}{1641}{c:$FFFFFF80:$FF40FF00}                    a               
{1632}{1641}{c:$FFFFFF80:$FF40FF00}                   n                
{1632}{1641}|                   ÿ               
{1632}{1707}{c:$FF40FF00}                n                   
{1632}{1708}{c:$FF40FF00}                 o                  
{163}{168}{c:$FF40FF00:$0040FF00}     h                              
{1641}{1645}{c:$FFFFFF80:$FF40FF00}                      a             
{1641}{1645}{c:$FFFFFF80:$FF40FF00}                     k              
{1641}{1645}|                     ÿ             
{1641}{1710}{c:$FF40FF00}                   n                
{1641}{1711}{c:$FF40FF00}                    a               
{1645}{1653}{c:$FFFFFF80:$FF40FF00}                         e          
{1645}{1653}{c:$FFFFFF80:$FF40FF00}                        d           
{1645}{1653}|                        ÿ          
{1645}{1712}{c:$FF40FF00}                     k              
{1645}{1713}{c:$FF40FF00}                      a             
{164}{169}{c:$FF40FF00:$0040FF00}      i                             
{1653}{1658}{c:$FFFFFF80:$FF40FF00}                            o       
{1653}{1658}{c:$FFFFFF80:$FF40FF00}                           b        
{1653}{1658}|                           ÿ       
{1653}{1663}||{c:$00C080FF:$FFC080FF}j                                  
{1653}{1715}{c:$FF40FF00}                        d           
{1653}{1716}{c:$FF40FF00}                         e          
{1654}{1664}||{c:$00C080FF:$FFC080FF} i                                 
{1655}{1665}||{c:$00C080FF:$FFC080FF}  b                                
{1656}{1666}||{c:$00C080FF:$FFC080FF}   u                               
{1657}{1667}||{c:$00C080FF:$FFC080FF}    n                              
{1658}{1665}{c:$FFFFFF80:$FF40FF00}                              u     
{1658}{1665}{c:$FFFFFF80:$FF40FF00}                             k      
{1658}{1665}|                             ÿ     
{1658}{1718}{c:$FF40FF00}                           b        
{1658}{1719}{c:$FF40FF00}                            o       
{1659}{1669}||{c:$00C080FF:$FFC080FF}      s                            
{165}{170}{c:$FF40FF00:$0040FF00}       m                            
{1660}{1670}||{c:$00C080FF:$FFC080FF}       a                           
{1661}{1671}||{c:$00C080FF:$FFC080FF}        e                          
{1663}{1673}||{c:$00C080FF:$FFC080FF}          m                        
{1663}{1698}||{c:$FFC080FF}j                                  
{1664}{1674}||{c:$00C080FF:$FFC080FF}           o                       
{1664}{1698}||{c:$FFC080FF} i                                 
{1665}{1673}{c:$FFFFFF80:$FF40FF00}                                a   
{1665}{1673}{c:$FFFFFF80:$FF40FF00}                               r    
{1665}{1673}|                               ÿ   
{1665}{1703}||{c:$FFC080FF}  b                                
{1665}{1720}{c:$FF40FF00}                             k      
{1665}{1721}{c:$FF40FF00}                              u     
{1666}{1676}||{c:$00C080FF:$FFC080FF}             m                     
{1666}{1703}||{c:$FFC080FF}   u                               
{1667}{1677}||{c:$00C080FF:$FFC080FF}              i                    
{1667}{1707}||{c:$FFC080FF}    n                              
{1668}{1678}||{c:$00C080FF:$FFC080FF}               u                   
{1669}{1679}||{c:$00C080FF:$FFC080FF}                s                  
{1669}{1715}||{c:$FFC080FF}      s                            
{166}{171}{c:$FF40FF00:$0040FF00}        i                           
{1670}{1680}||{c:$00C080FF:$FFC080FF}                 h                 
{1670}{1715}||{c:$FFC080FF}       a                           
{1671}{1681}||{c:$00C080FF:$FFC080FF}                  i                
{1671}{1723}||{c:$FFC080FF}        e                          
{1672}{1682}||{c:$00C080FF:$FFC080FF}                   n               
{1673}{1683}||{c:$00C080FF:$FFC080FF}                    a              
{1673}{1691}{c:$FFFFFF80:$FF40FF00}                                   a
{1673}{1691}{c:$FFFFFF80:$FF40FF00}                                  w 
{1673}{1691}|                                  ÿ
{1673}{1722}{c:$FF40FF00}                               r    
{1673}{1723}{c:$FF40FF00}                                a   
{1673}{1730}||{c:$FFC080FF}          m                        
{1674}{1684}||{c:$00C080FF:$FFC080FF}                     i             
{1674}{1730}||{c:$FFC080FF}           o                       
{1676}{1686}||{c:$00C080FF:$FFC080FF}                       s           
{1676}{1739}||{c:$FFC080FF}             m                     
{1677}{1687}||{c:$00C080FF:$FFC080FF}                        o          
{1677}{1739}||{c:$FFC080FF}              i                    
{1678}{1688}||{c:$00C080FF:$FFC080FF}                         u         
{1678}{1743}||{c:$FFC080FF}               u                   
{1679}{1751}||{c:$FFC080FF}                s                  
{1680}{1690}||{c:$00C080FF:$FFC080FF}                           n       
{1680}{1751}||{c:$FFC080FF}                 h                 
{1681}{1691}||{c:$00C080FF:$FFC080FF}                            i      
{1681}{1751}||{c:$FFC080FF}                  i                
{1682}{1756}||{c:$FFC080FF}                   n               
{1683}{1693}||{c:$00C080FF:$FFC080FF}                              n    
{1683}{1756}||{c:$FFC080FF}                    a              
{1684}{1694}||{c:$00C080FF:$FFC080FF}                               a   
{1684}{1764}||{c:$FFC080FF}                     i             
{1685}{1695}||{c:$00C080FF:$FFC080FF}                                t  
{1686}{1696}||{c:$00C080FF:$FFC080FF}                                 t 
{1686}{1772}||{c:$FFC080FF}                       s           
{1687}{1697}||{c:$00C080FF:$FFC080FF}                                  e
{1687}{1772}||{c:$FFC080FF}                        o          
{1688}{1777}||{c:$FFC080FF}                         u         
{168}{173}{c:$FF40FF00:$0040FF00}          r                         
{168}{180}||{c:$FFFFFF80:$FF40FF00}   a                
{168}{180}||{c:$FFFFFF80:$FF40FF00}  g                 
{168}{180}|||  ÿ                
{168}{342}||{c:$FF40FF00}n                   
{168}{343}||{c:$FF40FF00} e                  
{1690}{1784}||{c:$FFC080FF}                           n       
{1691}{1696}{c:$FF40FF00:$0040FF00}k                                   
{1691}{1725}{c:$FF40FF00}                                  w 
{1691}{1726}{c:$FF40FF00}                                   a
{1691}{1784}||{c:$FFC080FF}                            i      
{1692}{1697}{c:$FF40FF00:$0040FF00} a                                  
{1693}{1698}{c:$FF40FF00:$0040FF00}  n                                 
{1693}{1789}||{c:$FFC080FF}                              n    
{1694}{1699}{c:$FF40FF00:$0040FF00}   a                                
{1694}{1789}||{c:$FFC080FF}                               a   
{1695}{1700}{c:$FF40FF00:$0040FF00}    s                               
{1695}{1796}||{c:$FFC080FF}                                t  
{1696}{1701}{c:$FF40FF00:$0040FF00}     h                              
{1696}{1805}||{c:$FFC080FF}                                 t 
{1697}{1702}{c:$FF40FF00:$0040FF00}      i                             
{1697}{1805}||{c:$FFC080FF}                                  e
{1698}{1703}{c:$FF40FF00:$0040FF00}       m                            
{1698}{1703}||{c:$FFFFFF80:$FF40FF00} i                                 
{1698}{1703}||{c:$FFFFFF80:$FF40FF00}j                                  
{1698}{1703}|||ÿ                                 
{1699}{1704}{c:$FF40FF00:$0040FF00}        i                           
{169}{174}{c:$FF40FF00:$0040FF00}           e                        
{16}{102}{c:$FFC080FF}                      a             
{16}{26}{c:$00C080FF:$FFC080FF}                                a   
{1701}{1706}{c:$FF40FF00:$0040FF00}          r                         
{1702}{1707}{c:$FF40FF00:$0040FF00}           e                        
{1703}{1707}||{c:$FFFFFF80:$FF40FF00}   u                               
{1703}{1707}||{c:$FFFFFF80:$FF40FF00}  b                                
{1703}{1707}|||  ÿ                               
{1703}{1708}{c:$FF40FF00:$0040FF00}            n                       
{1703}{1830}||{c:$FF40FF00}j                                  
{1703}{1831}||{c:$FF40FF00} i                                 
{1704}{1709}{c:$FF40FF00:$0040FF00}             s                      
{1705}{1710}{c:$FF40FF00:$0040FF00}              a                     
{1707}{1712}{c:$FF40FF00:$0040FF00}                n                   
{1707}{1715}||{c:$FFFFFF80:$FF40FF00}    n                              
{1707}{1715}|||    ÿ                             
{1707}{1832}||{c:$FF40FF00}  b                                
{1707}{1833}||{c:$FF40FF00}   u                               
{1708}{1713}{c:$FF40FF00:$0040FF00}                 o                  
{170}{175}{c:$FF40FF00:$0040FF00}            n                       
{1710}{1715}{c:$FF40FF00:$0040FF00}                   n                
{1711}{1716}{c:$FF40FF00:$0040FF00}                    a               
{1712}{1717}{c:$FF40FF00:$0040FF00}                     k              
{1713}{1718}{c:$FF40FF00:$0040FF00}                      a             
{1715}{1720}{c:$FF40FF00:$0040FF00}                        d           
{1715}{1723}||{c:$FFFFFF80:$FF40FF00}       a                           
{1715}{1723}||{c:$FFFFFF80:$FF40FF00}      s                            
{1715}{1723}|||      ÿ                           
{1715}{1834}||{c:$FF40FF00}    n                              
{1716}{1721}{c:$FF40FF00:$0040FF00}                         e          
{1718}{1723}{c:$FF40FF00:$0040FF00}                           b        
{1719}{1724}{c:$FF40FF00:$0040FF00}                            o       
{171}{176}{c:$FF40FF00:$0040FF00}             s                      
{1720}{1725}{c:$FF40FF00:$0040FF00}                             k      
{1721}{1726}{c:$FF40FF00:$0040FF00}                              u     
{1722}{1727}{c:$FF40FF00:$0040FF00}                               r    
{1723}{1728}{c:$FF40FF00:$0040FF00}                                a   
{1723}{1730}||{c:$FFFFFF80:$FF40FF00}        e                          
{1723}{1730}|||        ÿ                         
{1723}{1836}||{c:$FF40FF00}      s                            
{1723}{1837}||{c:$FF40FF00}       a                           
{1725}{1730}{c:$FF40FF00:$0040FF00}                                  w 
{1726}{1731}{c:$FF40FF00:$0040FF00}                                   a
{172}{177}{c:$FF40FF00:$0040FF00}              a                     
{1730}{1739}||{c:$FFFFFF80:$FF40FF00}           o                       
{1730}{1739}||{c:$FFFFFF80:$FF40FF00}          m                        
{1730}{1739}|||          ÿ                       
{1730}{1838}||{c:$FF40FF00}        e                          
{1739}{1743}||{c:$FFFFFF80:$FF40FF00}              i                    
{1739}{1743}||{c:$FFFFFF80:$FF40FF00}             m                     
{1739}{1743}|||             ÿ                    
{1739}{1840}||{c:$FF40FF00}          m                        
{1739}{1841}||{c:$FF40FF00}           o                       
{1743}{1751}||{c:$FFFFFF80:$FF40FF00}               u                   
{1743}{1751}|||               ÿ                   
{1743}{1843}||{c:$FF40FF00}             m                     
{1743}{1844}||{c:$FF40FF00}              i                    
{174}{179}{c:$FF40FF00:$0040FF00}                n                   
{1751}{1756}||{c:$FFFFFF80:$FF40FF00}                  i                
{1751}{1756}||{c:$FFFFFF80:$FF40FF00}                 h                 
{1751}{1756}||{c:$FFFFFF80:$FF40FF00}                s                  
{1751}{1756}|||                ÿ                 
{1751}{1845}||{c:$FF40FF00}               u                   
{1756}{1764}||{c:$FFFFFF80:$FF40FF00}                    a              
{1756}{1764}||{c:$FFFFFF80:$FF40FF00}                   n               
{1756}{1764}|||                   ÿ              
{1756}{1846}||{c:$FF40FF00}                s                  
{1756}{1847}||{c:$FF40FF00}                 h                 
{1756}{1848}||{c:$FF40FF00}                  i                
{175}{180}{c:$FF40FF00:$0040FF00}                 o                  
{1764}{1772}||{c:$FFFFFF80:$FF40FF00}                     i             
{1764}{1772}|||                     ÿ            
{1764}{1849}||{c:$FF40FF00}                   n               
{1764}{1850}||{c:$FF40FF00}                    a              
{1772}{1777}||{c:$FFFFFF80:$FF40FF00}                        o          
{1772}{1777}||{c:$FFFFFF80:$FF40FF00}                       s           
{1772}{1777}|||                       ÿ          
{1772}{1851}||{c:$FF40FF00}                     i             
{1777}{1784}||{c:$FFFFFF80:$FF40FF00}                         u         
{1777}{1784}|||                         ÿ        
{1777}{1853}||{c:$FF40FF00}                       s           
{1777}{1854}||{c:$FF40FF00}                        o          
{177}{182}{c:$FF40FF00:$0040FF00}                   n                
{1784}{1789}||{c:$FFFFFF80:$FF40FF00}                            i      
{1784}{1789}||{c:$FFFFFF80:$FF40FF00}                           n       
{1784}{1789}|||                           ÿ      
{1784}{1855}||{c:$FF40FF00}                         u         
{1789}{1796}||{c:$FFFFFF80:$FF40FF00}                               a   
{1789}{1796}||{c:$FFFFFF80:$FF40FF00}                              n    
{1789}{1796}|||                              ÿ   
{1789}{1857}||{c:$FF40FF00}                           n       
{1789}{1858}||{c:$FF40FF00}                            i      
{178}{183}{c:$FF40FF00:$0040FF00}                    a               
{1796}{1805}||{c:$FFFFFF80:$FF40FF00}                                t  
{1796}{1805}|||                                ÿ  
{1796}{1860}||{c:$FF40FF00}                              n    
{1796}{1861}||{c:$FF40FF00}                               a   
{179}{184}{c:$FF40FF00:$0040FF00}                     k              
{1805}{1815}{c:$00C080FF:$FFC080FF}a                      
{1805}{1830}||{c:$FFFFFF80:$FF40FF00}                                  e
{1805}{1830}||{c:$FFFFFF80:$FF40FF00}                                 t 
{1805}{1830}|||                                 ÿ
{1805}{1862}||{c:$FF40FF00}                                t  
{1806}{1816}{c:$00C080FF:$FFC080FF} i                     
{1807}{1817}{c:$00C080FF:$FFC080FF}  m                    
{1808}{1818}{c:$00C080FF:$FFC080FF}   a                   
{1809}{1819}{c:$00C080FF:$FFC080FF}    i                  
{180}{185}{c:$FF40FF00:$0040FF00}                      a             
{180}{192}||{c:$FFFFFF80:$FF40FF00}    i               
{180}{192}|||    ÿ              
{180}{344}||{c:$FF40FF00}  g                 
{180}{345}||{c:$FF40FF00}   a                
{1810}{1820}{c:$00C080FF:$FFC080FF}     n                 
{1811}{1821}{c:$00C080FF:$FFC080FF}      a                
{1813}{1823}{c:$00C080FF:$FFC080FF}        k              
{1814}{1824}{c:$00C080FF:$FFC080FF}         o             
{1815}{1825}{c:$00C080FF:$FFC080FF}          t            
{1815}{1850}{c:$FFC080FF}a                      
{1816}{1826}{c:$00C080FF:$FFC080FF}           a           
{1816}{1855}{c:$FFC080FF} i                     
{1817}{1827}{c:$00C080FF:$FFC080FF}            e          
{1817}{1859}{c:$FFC080FF}  m                    
{1818}{1859}{c:$FFC080FF}   a                   
{1819}{1829}{c:$00C080FF:$FFC080FF}              w        
{1819}{1865}{c:$FFC080FF}    i                  
{1820}{1830}{c:$00C080FF:$FFC080FF}               a       
{1820}{1872}{c:$FFC080FF}     n                 
{1821}{1872}{c:$FFC080FF}      a                
{1822}{1832}{c:$00C080FF:$FFC080FF}                 i     
{1823}{1833}{c:$00C080FF:$FFC080FF}                  r    
{1823}{1876}{c:$FFC080FF}        k              
{1824}{1834}{c:$00C080FF:$FFC080FF}                   a   
{1824}{1876}{c:$FFC080FF}         o             
{1825}{1835}{c:$00C080FF:$FFC080FF}                    n  
{1825}{1880}{c:$FFC080FF}          t            
{1826}{1836}{c:$00C080FF:$FFC080FF}                     a 
{1826}{1880}{c:$FFC080FF}           a           
{1827}{1837}{c:$00C080FF:$FFC080FF}                      i
{1827}{1886}{c:$FFC080FF}            e          
{1829}{1893}{c:$FFC080FF}              w        
{182}{187}{c:$FF40FF00:$0040FF00}                        d           
{1830}{1835}||{c:$FF40FF00:$0040FF00}j                                  
{1830}{1863}||{c:$FF40FF00}                                 t 
{1830}{1864}||{c:$FF40FF00}                                  e
{1830}{1893}{c:$FFC080FF}               a       
{1831}{1836}||{c:$FF40FF00:$0040FF00} i                                 
{1832}{1837}||{c:$FF40FF00:$0040FF00}  b                                
{1832}{1902}{c:$FFC080FF}                 i     
{1833}{1838}||{c:$FF40FF00:$0040FF00}   u                               
{1833}{1907}{c:$FFC080FF}                  r    
{1834}{1839}||{c:$FF40FF00:$0040FF00}    n                              
{1834}{1907}{c:$FFC080FF}                   a   
{1835}{1915}{c:$FFC080FF}                    n  
{1836}{1841}||{c:$FF40FF00:$0040FF00}      s                            
{1836}{1915}{c:$FFC080FF}                     a 
{1837}{1842}||{c:$FF40FF00:$0040FF00}       a                           
{1837}{1919}{c:$FFC080FF}                      i
{1838}{1843}||{c:$FF40FF00:$0040FF00}        e                          
{183}{188}{c:$FF40FF00:$0040FF00}                         e          
{1840}{1845}||{c:$FF40FF00:$0040FF00}          m                        
{1841}{1846}||{c:$FF40FF00:$0040FF00}           o                       
{1843}{1848}||{c:$FF40FF00:$0040FF00}             m                     
{1844}{1849}||{c:$FF40FF00:$0040FF00}              i                    
{1845}{1850}||{c:$FF40FF00:$0040FF00}               u                   
{1846}{1851}||{c:$FF40FF00:$0040FF00}                s                  
{1847}{1852}||{c:$FF40FF00:$0040FF00}                 h                 
{1848}{1853}||{c:$FF40FF00:$0040FF00}                  i                
{1849}{1854}||{c:$FF40FF00:$0040FF00}                   n               
{1850}{1855}{c:$FFFFFF80:$FF40FF00}a                      
{1850}{1855}||{c:$FF40FF00:$0040FF00}                    a              
{1850}{1855}|ÿ                      
{1851}{1856}||{c:$FF40FF00:$0040FF00}                     i             
{1853}{1858}||{c:$FF40FF00:$0040FF00}                       s           
