# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FFFFFF 4080FF
--&e&ga&o &no&ko&ru &ka&e&ri&mi&chi &ni
--&i&tsu&ka &na&ku&shi&ta
{208}{213}{c:$FF4080FF:$004080FF}                        i
{225}{240}{c:$FFFFFFFF:$FF4080FF}i               
{225}{240}|ÿ               
{240}{317}{c:$FF4080FF}i               
{258}{262}{c:$FFFFFFFF:$FF4080FF}   u            
{258}{262}{c:$FFFFFFFF:$FF4080FF}  s             
{258}{262}{c:$FFFFFFFF:$FF4080FF} t              
{258}{262}| ÿ             
{262}{269}{c:$FFFFFFFF:$FF4080FF}     a          
{262}{269}{c:$FFFFFFFF:$FF4080FF}    k           
{262}{269}|    ÿ          
{262}{318}{c:$FF4080FF} t              
{262}{319}{c:$FF4080FF}  s             
{262}{320}{c:$FF4080FF}   u            
{269}{275}{c:$FFFFFFFF:$FF4080FF}        a       
{269}{275}{c:$FFFFFFFF:$FF4080FF}       n        
{269}{275}|       ÿ       
{269}{321}{c:$FF4080FF}    k           
{269}{322}{c:$FF4080FF}     a          
{275}{295}{c:$FFFFFFFF:$FF4080FF}          u     
{275}{295}{c:$FFFFFFFF:$FF4080FF}         k      
{275}{295}|         ÿ     
{275}{324}{c:$FF4080FF}       n        
{275}{325}{c:$FF4080FF}        a       
{283}{293}||{c:$0000FFFF:$FF00FFFF}k              
{284}{294}||{c:$0000FFFF:$FF00FFFF} o             
{285}{295}||{c:$0000FFFF:$FF00FFFF}  e            
{287}{297}||{c:$0000FFFF:$FF00FFFF}    s          
{288}{298}||{c:$0000FFFF:$FF00FFFF}     a         
{289}{299}||{c:$0000FFFF:$FF00FFFF}      g        
{290}{300}||{c:$0000FFFF:$FF00FFFF}       a       
{291}{301}||{c:$0000FFFF:$FF00FFFF}        s      
{292}{302}||{c:$0000FFFF:$FF00FFFF}         h     
{293}{303}||{c:$0000FFFF:$FF00FFFF}          i    
{293}{328}||{c:$FF00FFFF}k              
{294}{304}||{c:$0000FFFF:$FF00FFFF}           t   
{294}{328}||{c:$FF00FFFF} o             
{295}{302}{c:$FFFFFFFF:$FF4080FF}             i  
{295}{302}{c:$FFFFFFFF:$FF4080FF}            h   
{295}{302}{c:$FFFFFFFF:$FF4080FF}           s    
{295}{302}|           ÿ   
{295}{305}||{c:$0000FFFF:$FF00FFFF}            e  
{295}{326}{c:$FF4080FF}         k      
{295}{327}{c:$FF4080FF}          u     
{295}{361}||{c:$FF00FFFF}  e            
{296}{306}||{c:$0000FFFF:$FF00FFFF}             r 
{297}{307}||{c:$0000FFFF:$FF00FFFF}              u
{297}{367}||{c:$FF00FFFF}    s          
{298}{367}||{c:$FF00FFFF}     a         
{299}{372}||{c:$FF00FFFF}      g        
{300}{372}||{c:$FF00FFFF}       a       
{301}{380}||{c:$FF00FFFF}        s      
{302}{317}{c:$FFFFFFFF:$FF4080FF}               a
{302}{317}{c:$FFFFFFFF:$FF4080FF}              t 
{302}{317}|              ÿ
{302}{328}{c:$FF4080FF}           s    
{302}{329}{c:$FF4080FF}            h   
{302}{330}{c:$FF4080FF}             i  
{302}{380}||{c:$FF00FFFF}         h     
{303}{380}||{c:$FF00FFFF}          i    
{304}{401}||{c:$FF00FFFF}           t   
{305}{401}||{c:$FF00FFFF}            e  
{306}{407}||{c:$FF00FFFF}             r 
{307}{407}||{c:$FF00FFFF}              u
{317}{322}{c:$FF4080FF:$004080FF}i               
{317}{331}{c:$FF4080FF}              t 
{317}{332}{c:$FF4080FF}               a
{318}{323}{c:$FF4080FF:$004080FF} t              
{319}{324}{c:$FF4080FF:$004080FF}  s             
{320}{325}{c:$FF4080FF:$004080FF}   u            
{321}{326}{c:$FF4080FF:$004080FF}    k           
{322}{327}{c:$FF4080FF:$004080FF}     a          
{324}{329}{c:$FF4080FF:$004080FF}       n        
{325}{330}{c:$FF4080FF:$004080FF}        a       
{326}{331}{c:$FF4080FF:$004080FF}         k      
{327}{332}{c:$FF4080FF:$004080FF}          u     
{328}{333}{c:$FF4080FF:$004080FF}           s    
{328}{347}||{c:$FFFFFFFF:$FF4080FF} o             
{328}{347}||{c:$FFFFFFFF:$FF4080FF}k              
{328}{347}|||ÿ             
{329}{334}{c:$FF4080FF:$004080FF}            h   
{330}{335}{c:$FF4080FF:$004080FF}             i  
{331}{336}{c:$FF4080FF:$004080FF}              t 
{332}{337}{c:$FF4080FF:$004080FF}               a
{33}{184}{c:$FF4080FF}e                        
{347}{424}||{c:$FF4080FF}k              
{347}{425}||{c:$FF4080FF} o             
{361}{367}||{c:$FFFFFFFF:$FF4080FF}  e            
{361}{367}|||  ÿ           
{367}{372}||{c:$FFFFFFFF:$FF4080FF}     a         
{367}{372}||{c:$FFFFFFFF:$FF4080FF}    s          
{367}{372}|||    ÿ         
{367}{426}||{c:$FF4080FF}  e            
{372}{380}||{c:$FFFFFFFF:$FF4080FF}       a       
{372}{380}||{c:$FFFFFFFF:$FF4080FF}      g        
{372}{380}|||      ÿ       
{372}{428}||{c:$FF4080FF}    s          
{372}{429}||{c:$FF4080FF}     a         
{380}{395}||{c:$FFFFFFFF:$FF4080FF}          i    
{380}{395}||{c:$FFFFFFFF:$FF4080FF}         h     
{380}{395}||{c:$FFFFFFFF:$FF4080FF}        s      
{380}{395}|||        ÿ     
{380}{430}||{c:$FF4080FF}      g        
{380}{431}||{c:$FF4080FF}       a       
{388}{398}{c:$0000FFFF:$FF00FFFF}k                      
{389}{399}{c:$0000FFFF:$FF00FFFF} i                     
{390}{400}{c:$0000FFFF:$FF00FFFF}  o                    
{391}{401}{c:$0000FFFF:$FF00FFFF}   k                   
{392}{402}{c:$0000FFFF:$FF00FFFF}    u                  
{394}{404}{c:$0000FFFF:$FF00FFFF}      n                
{395}{405}{c:$0000FFFF:$FF00FFFF}       o               
{395}{432}||{c:$FF4080FF}        s      
{395}{433}||{c:$FF4080FF}         h     
{395}{434}||{c:$FF4080FF}          i    
{397}{407}{c:$0000FFFF:$FF00FFFF}         y             
{398}{408}{c:$0000FFFF:$FF00FFFF}          a            
{398}{433}{c:$FF00FFFF}k                      
{399}{409}{c:$0000FFFF:$FF00FFFF}           m           
{399}{433}{c:$FF00FFFF} i                     
{3}{171}{c:$FF00FFFF}                       n 
{400}{410}{c:$0000FFFF:$FF00FFFF}            i          
{400}{474}{c:$FF00FFFF}  o                    
{401}{407}||{c:$FFFFFFFF:$FF4080FF}            e  
{401}{407}||{c:$FFFFFFFF:$FF4080FF}           t   
{401}{407}|||           ÿ  
{401}{485}{c:$FF00FFFF}   k                   
{402}{412}{c:$0000FFFF:$FF00FFFF}              g        
{402}{485}{c:$FF00FFFF}    u                  
{403}{413}{c:$0000FFFF:$FF00FFFF}               a       
{404}{513}{c:$FF00FFFF}      n                
{405}{415}{c:$0000FFFF:$FF00FFFF}                 k     
{405}{513}{c:$FF00FFFF}       o               
{406}{416}{c:$0000FFFF:$FF00FFFF}                  i    
{407}{417}{c:$0000FFFF:$FF00FFFF}                   z   
{407}{424}||{c:$FFFFFFFF:$FF4080FF}              u
{407}{424}||{c:$FFFFFFFF:$FF4080FF}             r 
{407}{424}|||             ÿ
{407}{435}||{c:$FF4080FF}           t   
{407}{436}||{c:$FF4080FF}            e  
{407}{532}{c:$FF00FFFF}         y             
{408}{418}{c:$0000FFFF:$FF00FFFF}                    a  
{408}{532}{c:$FF00FFFF}          a            
{409}{419}{c:$0000FFFF:$FF00FFFF}                     m 
{409}{538}{c:$FF00FFFF}           m           
{410}{420}{c:$0000FFFF:$FF00FFFF}                      u
{410}{538}{c:$FF00FFFF}            i          
{412}{585}{c:$FF00FFFF}              g        
{413}{585}{c:$FF00FFFF}               a       
{415}{590}{c:$FF00FFFF}                 k     
{416}{590}{c:$FF00FFFF}                  i    
{417}{603}{c:$FF00FFFF}                   z   
{418}{603}{c:$FF00FFFF}                    a  
{419}{616}{c:$FF00FFFF}                     m 
{420}{616}{c:$FF00FFFF}                      u
{424}{429}||{c:$FF4080FF:$004080FF}k              
{424}{437}||{c:$FF4080FF}             r 
{424}{438}||{c:$FF4080FF}              u
{425}{430}||{c:$FF4080FF:$004080FF} o             
{426}{431}||{c:$FF4080FF:$004080FF}  e            
{428}{433}||{c:$FF4080FF:$004080FF}    s          
{429}{434}||{c:$FF4080FF:$004080FF}     a         
{430}{435}||{c:$FF4080FF:$004080FF}      g        
{431}{436}||{c:$FF4080FF:$004080FF}       a       
{432}{437}||{c:$FF4080FF:$004080FF}        s      
{433}{438}||{c:$FF4080FF:$004080FF}         h     
{433}{474}{c:$FFFFFFFF:$FF4080FF} i                     
{433}{474}{c:$FFFFFFFF:$FF4080FF}k                      
{433}{474}|ÿ                     
{434}{439}||{c:$FF4080FF:$004080FF}          i    
{435}{440}||{c:$FF4080FF:$004080FF}           t   
{436}{441}||{c:$FF4080FF:$004080FF}            e  
{437}{442}||{c:$FF4080FF:$004080FF}             r 
{438}{443}||{c:$FF4080FF:$004080FF}              u
{474}{485}{c:$FFFFFFFF:$FF4080FF}  o                    
{474}{485}|  ÿ                    
{474}{633}{c:$FF4080FF}k                      
{474}{634}{c:$FF4080FF} i                     
{485}{513}{c:$FFFFFFFF:$FF4080FF}    u                  
{485}{513}{c:$FFFFFFFF:$FF4080FF}   k                   
{485}{513}|   ÿ                  
{485}{635}{c:$FF4080FF}  o                    
{4}{171}{c:$FF00FFFF}                        i
{513}{532}{c:$FFFFFFFF:$FF4080FF}       o               
{513}{532}{c:$FFFFFFFF:$FF4080FF}      n                
{513}{532}|      ÿ               
{513}{636}{c:$FF4080FF}   k                   
{513}{637}{c:$FF4080FF}    u                  
{532}{538}{c:$FFFFFFFF:$FF4080FF}          a            
{532}{538}{c:$FFFFFFFF:$FF4080FF}         y             
{532}{538}|         ÿ            
{532}{639}{c:$FF4080FF}      n                
{532}{640}{c:$FF4080FF}       o               
{538}{585}{c:$FFFFFFFF:$FF4080FF}            i          
{538}{585}{c:$FFFFFFFF:$FF4080FF}           m           
{538}{585}|           ÿ          
{538}{642}{c:$FF4080FF}         y             
{538}{643}{c:$FF4080FF}          a            
{54}{58}{c:$FFFFFFFF:$FF4080FF}  a                      
{54}{58}{c:$FFFFFFFF:$FF4080FF} g                       
{54}{58}| ÿ                      
{585}{590}{c:$FFFFFFFF:$FF4080FF}               a       
{585}{590}{c:$FFFFFFFF:$FF4080FF}              g        
{585}{590}|              ÿ       
{585}{644}{c:$FF4080FF}           m           
{585}{645}{c:$FF4080FF}            i          
{58}{185}{c:$FF4080FF} g                       
{58}{186}{c:$FF4080FF}  a                      
{58}{66}{c:$FFFFFFFF:$FF4080FF}   o                     
{58}{66}|   ÿ                    
{590}{603}{c:$FFFFFFFF:$FF4080FF}                  i    
{590}{603}{c:$FFFFFFFF:$FF4080FF}                 k     
{590}{603}|                 ÿ    
{590}{647}{c:$FF4080FF}              g        
{590}{648}{c:$FF4080FF}               a       
{597}{607}||{c:$0000FFFF:$FF00FFFF}t                      
{598}{608}||{c:$0000FFFF:$FF00FFFF} o                     
{599}{609}||{c:$0000FFFF:$FF00FFFF}  k                    
{600}{610}||{c:$0000FFFF:$FF00FFFF}   i                   
{602}{612}||{c:$0000FFFF:$FF00FFFF}     i                 
{603}{613}||{c:$0000FFFF:$FF00FFFF}      m                
{603}{616}{c:$FFFFFFFF:$FF4080FF}                    a  
{603}{616}{c:$FFFFFFFF:$FF4080FF}                   z   
{603}{616}|                   ÿ  
{603}{650}{c:$FF4080FF}                 k     
{603}{651}{c:$FF4080FF}                  i    
{604}{614}||{c:$0000FFFF:$FF00FFFF}       a               
{606}{616}||{c:$0000FFFF:$FF00FFFF}         m             
{607}{617}||{c:$0000FFFF:$FF00FFFF}          o            
{607}{642}||{c:$FF00FFFF}t                      
{608}{642}||{c:$FF00FFFF} o                     
{609}{619}||{c:$0000FFFF:$FF00FFFF}            o          
{609}{668}||{c:$FF00FFFF}  k                    
{610}{620}||{c:$0000FFFF:$FF00FFFF}             w         
{610}{668}||{c:$FF00FFFF}   i                   
{611}{621}||{c:$0000FFFF:$FF00FFFF}              a        
{612}{622}||{c:$0000FFFF:$FF00FFFF}               r       
{612}{696}||{c:$FF00FFFF}     i                 
{613}{623}||{c:$0000FFFF:$FF00FFFF}                a      
{613}{703}||{c:$FF00FFFF}      m                
{614}{624}||{c:$0000FFFF:$FF00FFFF}                 n     
{614}{703}||{c:$FF00FFFF}       a               
{615}{625}||{c:$0000FFFF:$FF00FFFF}                  a    
{616}{626}||{c:$0000FFFF:$FF00FFFF}                   k   
{616}{633}{c:$FFFFFFFF:$FF4080FF}                      u
{616}{633}{c:$FFFFFFFF:$FF4080FF}                     m 
{616}{633}|                     ÿ
{616}{652}{c:$FF4080FF}                   z   
{616}{653}{c:$FF4080FF}                    a  
{616}{714}||{c:$FF00FFFF}         m             
{617}{627}||{c:$0000FFFF:$FF00FFFF}                    u  
{617}{714}||{c:$FF00FFFF}          o            
{618}{628}||{c:$0000FFFF:$FF00FFFF}                     t 
{619}{629}||{c:$0000FFFF:$FF00FFFF}                      e
{619}{720}||{c:$FF00FFFF}            o          
{620}{731}||{c:$FF00FFFF}             w         
{621}{731}||{c:$FF00FFFF}              a        
{622}{741}||{c:$FF00FFFF}               r       
{623}{741}||{c:$FF00FFFF}                a      
{624}{747}||{c:$FF00FFFF}                 n     
{625}{747}||{c:$FF00FFFF}                  a    
{626}{793}||{c:$FF00FFFF}                   k   
{627}{793}||{c:$FF00FFFF}                    u  
{628}{800}||{c:$FF00FFFF}                     t 
{629}{800}||{c:$FF00FFFF}                      e
{633}{638}{c:$FF4080FF:$004080FF}k                      
{633}{654}{c:$FF4080FF}                     m 
{633}{655}{c:$FF4080FF}                      u
{634}{639}{c:$FF4080FF:$004080FF} i                     
{635}{640}{c:$FF4080FF:$004080FF}  o                    
{636}{641}{c:$FF4080FF:$004080FF}   k                   
{637}{642}{c:$FF4080FF:$004080FF}    u                  
{639}{644}{c:$FF4080FF:$004080FF}      n                
{640}{645}{c:$FF4080FF:$004080FF}       o               
{642}{647}{c:$FF4080FF:$004080FF}         y             
{642}{668}||{c:$FFFFFFFF:$FF4080FF} o                     
{642}{668}||{c:$FFFFFFFF:$FF4080FF}t                      
{642}{668}|||ÿ                     
{643}{648}{c:$FF4080FF:$004080FF}          a            
{644}{649}{c:$FF4080FF:$004080FF}           m           
{645}{650}{c:$FF4080FF:$004080FF}            i          
{647}{652}{c:$FF4080FF:$004080FF}              g        
{648}{653}{c:$FF4080FF:$004080FF}               a       
{650}{655}{c:$FF4080FF:$004080FF}                 k     
{651}{656}{c:$FF4080FF:$004080FF}                  i    
{652}{657}{c:$FF4080FF:$004080FF}                   z   
{653}{658}{c:$FF4080FF:$004080FF}                    a  
{654}{659}{c:$FF4080FF:$004080FF}                     m 
{655}{660}{c:$FF4080FF:$004080FF}                      u
{668}{691}||{c:$FFFFFFFF:$FF4080FF}   i                   
{668}{691}||{c:$FFFFFFFF:$FF4080FF}  k                    
{668}{691}|||  ÿ                   
{668}{855}||{c:$FF4080FF}t                      
{668}{856}||{c:$FF4080FF} o                     
{66}{187}{c:$FF4080FF}   o                     
{66}{86}{c:$FFFFFFFF:$FF4080FF}      o                  
{66}{86}{c:$FFFFFFFF:$FF4080FF}     n                   
{66}{86}|     ÿ                  
{691}{857}||{c:$FF4080FF}  k                    
{691}{858}||{c:$FF4080FF}   i                   
{696}{703}||{c:$FFFFFFFF:$FF4080FF}     i                 
{696}{703}|||     ÿ                 
{703}{714}||{c:$FFFFFFFF:$FF4080FF}       a               
{703}{714}||{c:$FFFFFFFF:$FF4080FF}      m                
{703}{714}|||      ÿ               
{703}{860}||{c:$FF4080FF}     i                 
{714}{720}||{c:$FFFFFFFF:$FF4080FF}          o            
{714}{720}||{c:$FFFFFFFF:$FF4080FF}         m             
{714}{720}|||         ÿ            
{714}{861}||{c:$FF4080FF}      m                
{714}{862}||{c:$FF4080FF}       a               
{720}{731}||{c:$FFFFFFFF:$FF4080FF}            o          
{720}{731}|||            ÿ          
{720}{864}||{c:$FF4080FF}         m             
{720}{865}||{c:$FF4080FF}          o            
{731}{741}||{c:$FFFFFFFF:$FF4080FF}              a        
{731}{741}||{c:$FFFFFFFF:$FF4080FF}             w         
{731}{741}|||             ÿ        
{731}{867}||{c:$FF4080FF}            o          
{741}{747}||{c:$FFFFFFFF:$FF4080FF}                a      
{741}{747}||{c:$FFFFFFFF:$FF4080FF}               r       
{741}{747}|||               ÿ      
{741}{868}||{c:$FF4080FF}             w         
{741}{869}||{c:$FF4080FF}              a        
{747}{793}||{c:$FFFFFFFF:$FF4080FF}                  a    
{747}{793}||{c:$FFFFFFFF:$FF4080FF}                 n     
{747}{793}|||                 ÿ    
{747}{870}||{c:$FF4080FF}               r       
{747}{871}||{c:$FF4080FF}                a      
{793}{800}||{c:$FFFFFFFF:$FF4080FF}                    u  
{793}{800}||{c:$FFFFFFFF:$FF4080FF}                   k   
{793}{800}|||                   ÿ  
{793}{872}||{c:$FF4080FF}                 n     
{793}{873}||{c:$FF4080FF}                  a    
{800}{855}||{c:$FFFFFFFF:$FF4080FF}                      e
{800}{855}||{c:$FFFFFFFF:$FF4080FF}                     t 
{800}{855}|||                     ÿ
{800}{874}||{c:$FF4080FF}                   k   
{800}{875}||{c:$FF4080FF}                    u  
{855}{860}||{c:$FF4080FF:$004080FF}t                      
{855}{876}||{c:$FF4080FF}                     t 
{855}{877}||{c:$FF4080FF}                      e
{856}{861}||{c:$FF4080FF:$004080FF} o                     
{857}{862}||{c:$FF4080FF:$004080FF}  k                    
{858}{863}||{c:$FF4080FF:$004080FF}   i                   
{860}{865}||{c:$FF4080FF:$004080FF}     i                 
{861}{866}||{c:$FF4080FF:$004080FF}      m                
{862}{867}||{c:$FF4080FF:$004080FF}       a               
{864}{869}||{c:$FF4080FF:$004080FF}         m             
{865}{870}||{c:$FF4080FF:$004080FF}          o            
{867}{872}||{c:$FF4080FF:$004080FF}            o          
{868}{873}||{c:$FF4080FF:$004080FF}             w         
{869}{874}||{c:$FF4080FF:$004080FF}              a        
{86}{189}{c:$FF4080FF}     n                   
{86}{190}{c:$FF4080FF}      o                  
{86}{93}{c:$FFFFFFFF:$FF4080FF}        o                
{86}{93}{c:$FFFFFFFF:$FF4080FF}       k                 
{86}{93}|       ÿ                
{870}{875}||{c:$FF4080FF:$004080FF}               r       
{871}{876}||{c:$FF4080FF:$004080FF}                a      
{872}{877}||{c:$FF4080FF:$004080FF}                 n     
{873}{878}||{c:$FF4080FF:$004080FF}                  a    
{874}{879}||{c:$FF4080FF:$004080FF}                   k   
{875}{880}||{c:$FF4080FF:$004080FF}                    u  
{876}{881}||{c:$FF4080FF:$004080FF}                     t 
{877}{882}||{c:$FF4080FF:$004080FF}                      e
{905}{915}{c:$0000FFFF:$FF00FFFF}s                     
{906}{916}{c:$0000FFFF:$FF00FFFF} o                    
{907}{917}{c:$0000FFFF:$FF00FFFF}  r                   
{908}{918}{c:$0000FFFF:$FF00FFFF}   a                  
{910}{920}{c:$0000FFFF:$FF00FFFF}     n                
{911}{921}{c:$0000FFFF:$FF00FFFF}      o               
{913}{923}{c:$0000FFFF:$FF00FFFF}        n             
{914}{924}{c:$0000FFFF:$FF00FFFF}         a            
{915}{925}{c:$0000FFFF:$FF00FFFF}          k           
{915}{950}{c:$FF00FFFF}s                     
{916}{926}{c:$0000FFFF:$FF00FFFF}           a          
{916}{950}{c:$FF00FFFF} o                    
{917}{956}{c:$FF00FFFF}  r                   
{918}{928}{c:$0000FFFF:$FF00FFFF}             m        
{918}{956}{c:$FF00FFFF}   a                  
{919}{929}{c:$0000FFFF:$FF00FFFF}              a       
{920}{930}{c:$0000FFFF:$FF00FFFF}               i      
{920}{976}{c:$FF00FFFF}     n                
{921}{976}{c:$FF00FFFF}      o               
{922}{932}{c:$0000FFFF:$FF00FFFF}                 o    
{923}{933}{c:$0000FFFF:$FF00FFFF}                  r   
{923}{981}{c:$FF00FFFF}        n             
{924}{934}{c:$0000FFFF:$FF00FFFF}                   i  
{924}{981}{c:$FF00FFFF}         a            
{925}{935}{c:$0000FFFF:$FF00FFFF}                    r 
{925}{984}{c:$FF00FFFF}          k           
{926}{936}{c:$0000FFFF:$FF00FFFF}                     u
{926}{984}{c:$FF00FFFF}           a          
{928}{1002}{c:$FF00FFFF}             m        
{929}{1002}{c:$FF00FFFF}              a       
{930}{1002}{c:$FF00FFFF}               i      
{932}{1008}{c:$FF00FFFF}                 o    
{933}{1021}{c:$FF00FFFF}                  r   
{934}{1021}{c:$FF00FFFF}                   i  
{935}{1035}{c:$FF00FFFF}                    r 
{936}{1035}{c:$FF00FFFF}                     u
{93}{105}{c:$FFFFFFFF:$FF4080FF}          u              
{93}{105}{c:$FFFFFFFF:$FF4080FF}         r               
{93}{105}|         ÿ              
{93}{191}{c:$FF4080FF}       k                 
{93}{192}{c:$FF4080FF}        o                
{950}{956}{c:$FFFFFFFF:$FF4080FF} o                    
{950}{956}{c:$FFFFFFFF:$FF4080FF}s                     
{950}{956}|ÿ                    
{956}{1049}{c:$FF4080FF}s                     
{956}{1050}{c:$FF4080FF} o                    
{956}{976}{c:$FFFFFFFF:$FF4080FF}   a                  
{956}{976}{c:$FFFFFFFF:$FF4080FF}  r                   
{956}{976}|  ÿ                  
{976}{1051}{c:$FF4080FF}  r                   
{976}{1052}{c:$FF4080FF}   a                  
{976}{981}{c:$FFFFFFFF:$FF4080FF}      o               
{976}{981}{c:$FFFFFFFF:$FF4080FF}     n                
{976}{981}|     ÿ               
{981}{1054}{c:$FF4080FF}     n                
{981}{1055}{c:$FF4080FF}      o               
{981}{984}{c:$FFFFFFFF:$FF4080FF}         a            
{981}{984}{c:$FFFFFFFF:$FF4080FF}        n             
{981}{984}|        ÿ            
{984}{1002}{c:$FFFFFFFF:$FF4080FF}           a          
{984}{1002}{c:$FFFFFFFF:$FF4080FF}          k           
{984}{1002}|          ÿ          
{984}{1057}{c:$FF4080FF}        n             
{984}{1058}{c:$FF4080FF}         a            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#e
==15 33
==#ga
==54 58
==#o 
==58 66
==#no
==66 86
==#ko
==86 93
==#ru 
==93 105
==#ka
==114 118
==#e
==118 130
==#ri
==140 145
==#mi
==145 157
==#chi 
==157 171
==#ni
==171 184
==#i
==225 240
==#tsu
==258 262
==#ka 
==262 269
==#na
==269 275
==#ku
==275 295
==#shi
==295 302
==#ta
==302 317
==#ko
==328 347
==#e 
==361 367
==#sa
==367 372
==#ga
==372 380
==#shi
==380 395
==#te
==401 407
==#ru
==407 424
==#ki
==433 474
==#o
==474 485
==#ku 
==485 513
==#no 
==513 532
==#ya
==532 538
==#mi 
==538 585
==#ga 
==585 590
==#ki
==590 603
==#za
==603 616
==#mu
==616 633
==#to
==642 668
==#ki 
==668 691
==#i
==696 703
==#ma 
==703 714
==#mo 
==714 720
==#o
==720 731
==#wa
==731 741
==#ra
==741 747
==#na
==747 793
==#ku
==793 800
==#te
==800 855
==#so
==950 956
==#ra 
==956 976
==#no 
==976 981
==#na
==981 984
==#ka 
==984 1002
==#mai 
==1002 1008
==#o
==1008 1021
==#ri
==1021 1035
==#ru
==1035 1049
==#shi
==1054 1061
==#ro
==1061 1080
==#i 
==1080 1084
==#ha
==1084 1088
==#ne 
==1088 1102
==#yu
==1109 1114
==#ra
==1114 1125
==#shi
==1125 1139
==#te
==1139 1153
==#te 
==1159 1166
==#wo 
==1166 1185
==#no
==1185 1190
==#ba
==1190 1193
==#shi 
==1193 1206
==#ka
==1212 1217
==#ke
==1217 1231
==#nu
==1231 1244
==#ke
==1244 1261
==#a
==1271 1290
==#na
==1290 1294
==#ta 
==1294 1298
==#no 
==1298 1317
==#ka
==1317 1320
==#ge 
==1320 1324
==#wo 
==1324 1327
==#oi
==1327 1370
==#ka
==1370 1374
==#ke
==1374 1377
==#te 
==1377 1420
==#i
==1420 1428
==#ku
==1428 1531
