# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ya&sa&shii &hi&da&ma&ri &ni
--&CH&I&ME &ga &DE&LAY &su&ru
--&ho&ho &wo &na&de&ru &ka&ze
--&i&bu&ki &wa &fu&ka&ku &nat&te&ku
--&to&o&ma&wa&ri &no &na&mi&da
--&na&ma&e &tsu&ke&ta &a&shi&ta
--&ka&sa&na&ru &mi&rai &i&ro &no &L&INE
--&a&do&ke&na&i &ko&n&na &ki&mo&chi &mo
--&ha&ji&ke &to&bu &ho&do &wa&ra&i &a&e&ta &hi &mo
--&ta&i&se&tsu &ni &so&da&te&te &i&ke&ru &you &ni
--&to&gi&re&to&gi&re &no &to&ki &wo &ko&e&te
--&ta&ku&sa&n &no &ha&ji&me&te &wo &ku&re&ta
--&tsu&na&gat&te &yu&ke
{145}{152}|           ÿ       
{145}{155}||{c:$0000FFFF:$FF00FFFF}  I                
{145}{183}{c:$FF0080FF}         h          
{145}{184}{c:$FF0080FF}          i         
{1464}{1472}||{c:$FF0000FF:$FF0080FF}              i              
{1464}{1472}||{c:$FF0000FF:$FF0080FF}             j               
{1464}{1472}|||             ÿ              
{1464}{1557}||{c:$FF0080FF}           h                 
{1464}{1558}||{c:$FF0080FF}            a                
{146}{156}||{c:$0000FFFF:$FF00FFFF}   M               
{1472}{1478}||{c:$FF0000FF:$FF0080FF}                e            
{1472}{1478}||{c:$FF0000FF:$FF0080FF}               m             
{1472}{1478}|||               ÿ            
{1472}{1559}||{c:$FF0080FF}             j               
{1472}{1560}||{c:$FF0080FF}              i              
{1478}{1486}||{c:$FF0000FF:$FF0080FF}                  e          
{1478}{1486}||{c:$FF0000FF:$FF0080FF}                 t           
{1478}{1486}|||                 ÿ          
{1478}{1561}||{c:$FF0080FF}               m             
{1478}{1562}||{c:$FF0080FF}                e            
{147}{157}||{c:$0000FFFF:$FF00FFFF}    E              
{1486}{1494}||{c:$FF0000FF:$FF0080FF}                     o       
{1486}{1494}||{c:$FF0000FF:$FF0080FF}                    w        
{1486}{1494}|||                    ÿ       
{1486}{1563}||{c:$FF0080FF}                 t           
{1486}{1564}||{c:$FF0080FF}                  e          
{1494}{1509}||{c:$FF0000FF:$FF0080FF}                        u    
{1494}{1509}||{c:$FF0000FF:$FF0080FF}                       k     
{1494}{1509}|||                       ÿ    
{1494}{1566}||{c:$FF0080FF}                    w        
{1494}{1567}||{c:$FF0080FF}                     o       
{149}{159}||{c:$0000FFFF:$FF00FFFF}      g            
{1506}{1516}{c:$0000FFFF:$FF00FFFF}t              
{1507}{1517}{c:$0000FFFF:$FF00FFFF} s             
{1508}{1518}{c:$0000FFFF:$FF00FFFF}  u            
{1509}{1515}||{c:$FF0000FF:$FF0080FF}                          e  
{1509}{1515}||{c:$FF0000FF:$FF0080FF}                         r   
{1509}{1515}|||                         ÿ  
{1509}{1519}{c:$0000FFFF:$FF00FFFF}   n           
{1509}{1569}||{c:$FF0080FF}                       k     
{1509}{1570}||{c:$FF0080FF}                        u    
{150}{160}||{c:$0000FFFF:$FF00FFFF}       a           
{1510}{1520}{c:$0000FFFF:$FF00FFFF}    a          
{1511}{1521}{c:$0000FFFF:$FF00FFFF}     g         
{1512}{1522}{c:$0000FFFF:$FF00FFFF}      a        
{1513}{1523}{c:$0000FFFF:$FF00FFFF}       t       
{1514}{1524}{c:$0000FFFF:$FF00FFFF}        t      
{1515}{1525}{c:$0000FFFF:$FF00FFFF}         e     
{1515}{1546}||{c:$FF0000FF:$FF0080FF}                            a
{1515}{1546}||{c:$FF0000FF:$FF0080FF}                           t 
{1515}{1546}|||                           ÿ
{1515}{1571}||{c:$FF0080FF}                         r   
{1515}{1572}||{c:$FF0080FF}                          e  
{1516}{1551}{c:$FF00FFFF}t              
{1517}{1527}{c:$0000FFFF:$FF00FFFF}           y   
{1517}{1551}{c:$FF00FFFF} s             
{1518}{1528}{c:$0000FFFF:$FF00FFFF}            u  
{1518}{1551}{c:$FF00FFFF}  u            
{1519}{1529}{c:$0000FFFF:$FF00FFFF}             k 
{1519}{1559}{c:$FF00FFFF}   n           
{1520}{1530}{c:$0000FFFF:$FF00FFFF}              e
{1520}{1559}{c:$FF00FFFF}    a          
{1521}{1566}{c:$FF00FFFF}     g         
{1522}{1566}{c:$FF00FFFF}      a        
{1523}{1566}{c:$FF00FFFF}       t       
{1524}{1580}{c:$FF00FFFF}        t      
{1525}{1580}{c:$FF00FFFF}         e     
{1527}{1591}{c:$FF00FFFF}           y   
{1528}{1591}{c:$FF00FFFF}            u  
{1529}{1606}{c:$FF00FFFF}             k 
{152}{160}{c:$FF0000FF:$FF0080FF}              a     
{152}{160}{c:$FF0000FF:$FF0080FF}             m      
{152}{160}|             ÿ     
{152}{162}||{c:$0000FFFF:$FF00FFFF}         D         
{152}{185}{c:$FF0080FF}           d        
{152}{186}{c:$FF0080FF}            a       
{1530}{1606}{c:$FF00FFFF}              e
{153}{163}||{c:$0000FFFF:$FF00FFFF}          E        
{153}{188}||{c:$FF00FFFF}C                  
{1546}{1551}||{c:$FF0080FF:$000080FF}t                            
{1546}{1573}||{c:$FF0080FF}                           t 
{1546}{1574}||{c:$FF0080FF}                            a
{1547}{1552}||{c:$FF0080FF:$000080FF} a                           
{1548}{1553}||{c:$FF0080FF:$000080FF}  k                          
{1549}{1554}||{c:$FF0080FF:$000080FF}   u                         
{154}{164}||{c:$0000FFFF:$FF00FFFF}           L       
{154}{188}||{c:$FF00FFFF} H                 
{1550}{1555}||{c:$FF0080FF:$000080FF}    s                        
{1551}{1556}||{c:$FF0080FF:$000080FF}     a                       
{1551}{1559}{c:$FF0000FF:$FF0080FF}  u            
{1551}{1559}{c:$FF0000FF:$FF0080FF} s             
{1551}{1559}{c:$FF0000FF:$FF0080FF}t              
{1551}{1559}|ÿ             
{1552}{1557}||{c:$FF0080FF:$000080FF}      n                      
{1554}{1559}||{c:$FF0080FF:$000080FF}        n                    
{1555}{1560}||{c:$FF0080FF:$000080FF}         o                   
{1557}{1562}||{c:$FF0080FF:$000080FF}           h                 
{1558}{1563}||{c:$FF0080FF:$000080FF}            a                
{1559}{1564}||{c:$FF0080FF:$000080FF}             j               
{1559}{1566}{c:$FF0000FF:$FF0080FF}    a          
{1559}{1566}{c:$FF0000FF:$FF0080FF}   n           
{1559}{1566}|   ÿ          
{1559}{1630}{c:$FF0080FF}t              
{1559}{1631}{c:$FF0080FF} s             
{1559}{1632}{c:$FF0080FF}  u            
{155}{165}||{c:$0000FFFF:$FF00FFFF}            A      
{155}{195}||{c:$FF00FFFF}  I                
{1560}{1565}||{c:$FF0080FF:$000080FF}              i              
{1561}{1566}||{c:$FF0080FF:$000080FF}               m             
{1562}{1567}||{c:$FF0080FF:$000080FF}                e            
{1563}{1568}||{c:$FF0080FF:$000080FF}                 t           
{1564}{1569}||{c:$FF0080FF:$000080FF}                  e          
{1566}{1571}||{c:$FF0080FF:$000080FF}                    w        
{1566}{1580}{c:$FF0000FF:$FF0080FF}       t       
{1566}{1580}{c:$FF0000FF:$FF0080FF}      a        
{1566}{1580}{c:$FF0000FF:$FF0080FF}     g         
{1566}{1580}|     ÿ        
{1566}{1633}{c:$FF0080FF}   n           
{1566}{1634}{c:$FF0080FF}    a          
{1567}{1572}||{c:$FF0080FF:$000080FF}                     o       
{1569}{1574}||{c:$FF0080FF:$000080FF}                       k     
{156}{166}||{c:$0000FFFF:$FF00FFFF}             Y     
{156}{202}||{c:$FF00FFFF}   M               
{1570}{1575}||{c:$FF0080FF:$000080FF}                        u    
{1571}{1576}||{c:$FF0080FF:$000080FF}                         r   
{1572}{1577}||{c:$FF0080FF:$000080FF}                          e  
{1573}{1578}||{c:$FF0080FF:$000080FF}                           t 
{1574}{1579}||{c:$FF0080FF:$000080FF}                            a
{157}{202}||{c:$FF00FFFF}    E              
{1580}{1591}{c:$FF0000FF:$FF0080FF}         e     
{1580}{1591}{c:$FF0000FF:$FF0080FF}        t      
{1580}{1591}|        ÿ     
{1580}{1635}{c:$FF0080FF}     g         
{1580}{1636}{c:$FF0080FF}      a        
{1580}{1637}{c:$FF0080FF}       t       
{158}{168}||{c:$0000FFFF:$FF00FFFF}               s   
{1591}{1606}{c:$FF0000FF:$FF0080FF}            u  
{1591}{1606}{c:$FF0000FF:$FF0080FF}           y   
{1591}{1606}|           ÿ  
{1591}{1638}{c:$FF0080FF}        t      
{1591}{1639}{c:$FF0080FF}         e     
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}t     
{159}{169}||{c:$0000FFFF:$FF00FFFF}                u  
{159}{208}||{c:$FF00FFFF}      g            
{1600}{1610}||{c:$0000FFFF:$FF00FFFF} o    
{1601}{1611}||{c:$0000FFFF:$FF00FFFF}  d   
{1602}{1612}||{c:$0000FFFF:$FF00FFFF}   o  
{1603}{1613}||{c:$0000FFFF:$FF00FFFF}    k 
{1604}{1614}||{c:$0000FFFF:$FF00FFFF}     e
{1606}{1630}{c:$FF0000FF:$FF0080FF}              e
{1606}{1630}{c:$FF0000FF:$FF0080FF}             k 
{1606}{1630}|             ÿ
{1606}{1641}{c:$FF0080FF}           y   
{1606}{1642}{c:$FF0080FF}            u  
{1609}{1644}||{c:$FF00FFFF}t     
{160}{166}{c:$FF0000FF:$FF0080FF}                i   
{160}{166}{c:$FF0000FF:$FF0080FF}               r    
{160}{166}|               ÿ   
{160}{170}||{c:$0000FFFF:$FF00FFFF}                 r 
{160}{187}{c:$FF0080FF}             m      
{160}{188}{c:$FF0080FF}              a     
{160}{208}||{c:$FF00FFFF}       a           
{1610}{1644}||{c:$FF00FFFF} o    
{1611}{1651}||{c:$FF00FFFF}  d   
{1612}{1651}||{c:$FF00FFFF}   o  
{1613}{1665}||{c:$FF00FFFF}    k 
{1614}{1665}||{c:$FF00FFFF}     e
{161}{171}||{c:$0000FFFF:$FF00FFFF}                  u
{162}{217}||{c:$FF00FFFF}         D         
{1630}{1635}{c:$FF0080FF:$000080FF}t              
{1630}{1643}{c:$FF0080FF}             k 
{1630}{1644}{c:$FF0080FF}              e
{1631}{1636}{c:$FF0080FF:$000080FF} s             
{1632}{1637}{c:$FF0080FF:$000080FF}  u            
{1633}{1638}{c:$FF0080FF:$000080FF}   n           
{1634}{1639}{c:$FF0080FF:$000080FF}    a          
{1635}{1640}{c:$FF0080FF:$000080FF}     g         
{1636}{1641}{c:$FF0080FF:$000080FF}      a        
{1637}{1642}{c:$FF0080FF:$000080FF}       t       
{1638}{1643}{c:$FF0080FF:$000080FF}        t      
{1639}{1644}{c:$FF0080FF:$000080FF}         e     
{163}{217}||{c:$FF00FFFF}          E        
{1641}{1646}{c:$FF0080FF:$000080FF}           y   
{1642}{1647}{c:$FF0080FF:$000080FF}            u  
{1643}{1648}{c:$FF0080FF:$000080FF}             k 
{1644}{1649}{c:$FF0080FF:$000080FF}              e
{1644}{1651}||{c:$FF0000FF:$FF0080FF} o    
{1644}{1651}||{c:$FF0000FF:$FF0080FF}t     
{1644}{1651}|||ÿ    
{164}{224}||{c:$FF00FFFF}           L       
{1651}{1665}||{c:$FF0000FF:$FF0080FF}   o  
{1651}{1665}||{c:$FF0000FF:$FF0080FF}  d   
{1651}{1665}|||  ÿ  
{1651}{1708}||{c:$FF0080FF}t     
{1651}{1709}||{c:$FF0080FF} o    
{165}{224}||{c:$FF00FFFF}            A      
{1665}{1708}||{c:$FF0000FF:$FF0080FF}     e
{1665}{1708}||{c:$FF0000FF:$FF0080FF}    k 
{1665}{1708}|||    ÿ
{1665}{1710}||{c:$FF0080FF}  d   
{1665}{1711}||{c:$FF0080FF}   o  
{166}{174}{c:$FF0000FF:$FF0080FF}                   i
{166}{174}{c:$FF0000FF:$FF0080FF}                  n 
{166}{174}|                  ÿ
{166}{189}{c:$FF0080FF}               r    
{166}{190}{c:$FF0080FF}                i   
{166}{224}||{c:$FF00FFFF}             Y     
{168}{238}||{c:$FF00FFFF}               s   
{169}{238}||{c:$FF00FFFF}                u  
{1708}{1712}||{c:$FF0080FF}    k 
{1708}{1713}||{c:$FF0080FF:$000080FF}t     
{1708}{1713}||{c:$FF0080FF}     e
{1709}{1714}||{c:$FF0080FF:$000080FF} o    
{170}{246}||{c:$FF00FFFF}                 r 
{1710}{1715}||{c:$FF0080FF:$000080FF}  d   
{1711}{1716}||{c:$FF0080FF:$000080FF}   o  
{1712}{1717}||{c:$FF0080FF:$000080FF}    k 
{1713}{1718}||{c:$FF0080FF:$000080FF}     e
{171}{246}||{c:$FF00FFFF}                  u
{174}{179}{c:$FF0080FF:$000080FF}y                   
{174}{192}{c:$FF0080FF}                  n 
{174}{193}{c:$FF0080FF}                   i
{175}{180}{c:$FF0080FF:$000080FF} a                  
{176}{181}{c:$FF0080FF:$000080FF}  s                 
{177}{182}{c:$FF0080FF:$000080FF}   a                
{178}{183}{c:$FF0080FF:$000080FF}    s               
{179}{184}{c:$FF0080FF:$000080FF}     h              
{180}{185}{c:$FF0080FF:$000080FF}      i             
{181}{186}{c:$FF0080FF:$000080FF}       i            
{183}{188}{c:$FF0080FF:$000080FF}         h          
{184}{189}{c:$FF0080FF:$000080FF}          i         
{185}{190}{c:$FF0080FF:$000080FF}           d        
{186}{191}{c:$FF0080FF:$000080FF}            a       
{187}{192}{c:$FF0080FF:$000080FF}             m      
{188}{193}{c:$FF0080FF:$000080FF}              a     
{188}{195}||{c:$FF0000FF:$FF0080FF} H                 
{188}{195}||{c:$FF0000FF:$FF0080FF}C                  
{188}{195}|||ÿ                 
{189}{194}{c:$FF0080FF:$000080FF}               r    
{190}{195}{c:$FF0080FF:$000080FF}                i   
{192}{197}{c:$FF0080FF:$000080FF}                  n 
{193}{198}{c:$FF0080FF:$000080FF}                   i
{195}{202}||{c:$FF0000FF:$FF0080FF}  I                
{195}{202}|||  ÿ                
{195}{288}||{c:$FF0080FF}C                  
{195}{289}||{c:$FF0080FF} H                 
{202}{208}||{c:$FF0000FF:$FF0080FF}    E              
{202}{208}||{c:$FF0000FF:$FF0080FF}   M               
{202}{208}|||   ÿ              
{202}{290}||{c:$FF0080FF}  I                
{208}{217}||{c:$FF0000FF:$FF0080FF}       a           
{208}{217}||{c:$FF0000FF:$FF0080FF}      g            
{208}{217}|||      ÿ           
{208}{291}||{c:$FF0080FF}   M               
{208}{292}||{c:$FF0080FF}    E              
{217}{224}||{c:$FF0000FF:$FF0080FF}          E        
{217}{224}||{c:$FF0000FF:$FF0080FF}         D         
{217}{224}|||         ÿ        
{217}{294}||{c:$FF0080FF}      g            
{217}{295}||{c:$FF0080FF}       a           
{224}{238}||{c:$FF0000FF:$FF0080FF}             Y     
{224}{238}||{c:$FF0000FF:$FF0080FF}            A      
{224}{238}||{c:$FF0000FF:$FF0080FF}           L       
{224}{238}|||           ÿ      
{224}{297}||{c:$FF0080FF}         D         
{224}{298}||{c:$FF0080FF}          E        
{238}{246}||{c:$FF0000FF:$FF0080FF}                u  
{238}{246}||{c:$FF0000FF:$FF0080FF}               s   
{238}{246}|||               ÿ  
{238}{299}||{c:$FF0080FF}           L       
{238}{300}||{c:$FF0080FF}            A      
{238}{301}||{c:$FF0080FF}             Y     
{246}{288}||{c:$FF0000FF:$FF0080FF}                  u
{246}{288}||{c:$FF0000FF:$FF0080FF}                 r 
{246}{288}|||                 ÿ
{246}{303}||{c:$FF0080FF}               s   
{246}{304}||{c:$FF0080FF}                u  
{287}{297}{c:$0000FFFF:$FF00FFFF}h                  
{288}{293}||{c:$FF0080FF:$000080FF}C                  
{288}{298}{c:$0000FFFF:$FF00FFFF} o                 
{288}{305}||{c:$FF0080FF}                 r 
{288}{306}||{c:$FF0080FF}                  u
{289}{294}||{c:$FF0080FF:$000080FF} H                 
{289}{299}{c:$0000FFFF:$FF00FFFF}  h                
{290}{295}||{c:$FF0080FF:$000080FF}  I                
{290}{300}{c:$0000FFFF:$FF00FFFF}   o               
{291}{296}||{c:$FF0080FF:$000080FF}   M               
{292}{297}||{c:$FF0080FF:$000080FF}    E              
{292}{302}{c:$0000FFFF:$FF00FFFF}     w             
{293}{303}{c:$0000FFFF:$FF00FFFF}      o            
{294}{299}||{c:$FF0080FF:$000080FF}      g            
{295}{300}||{c:$FF0080FF:$000080FF}       a           
{295}{305}{c:$0000FFFF:$FF00FFFF}        n          
{296}{306}{c:$0000FFFF:$FF00FFFF}         a         
{297}{302}||{c:$FF0080FF:$000080FF}         D         
{297}{307}{c:$0000FFFF:$FF00FFFF}          d        
{297}{332}{c:$FF00FFFF}h                  
{298}{303}||{c:$FF0080FF:$000080FF}          E        
{298}{308}{c:$0000FFFF:$FF00FFFF}           e       
{298}{332}{c:$FF00FFFF} o                 
{299}{304}||{c:$FF0080FF:$000080FF}           L       
{299}{309}{c:$0000FFFF:$FF00FFFF}            r      
{299}{344}{c:$FF00FFFF}  h                
{300}{305}||{c:$FF0080FF:$000080FF}            A      
{300}{310}{c:$0000FFFF:$FF00FFFF}             u     
{300}{344}{c:$FF00FFFF}   o               
{301}{306}||{c:$FF0080FF:$000080FF}             Y     
{302}{312}{c:$0000FFFF:$FF00FFFF}               k   
{302}{359}{c:$FF00FFFF}     w             
{303}{308}||{c:$FF0080FF:$000080FF}               s   
{303}{313}{c:$0000FFFF:$FF00FFFF}                a  
{303}{359}{c:$FF00FFFF}      o            
{304}{309}||{c:$FF0080FF:$000080FF}                u  
{304}{314}{c:$0000FFFF:$FF00FFFF}                 z 
{305}{310}||{c:$FF0080FF:$000080FF}                 r 
{305}{315}{c:$0000FFFF:$FF00FFFF}                  e
{305}{367}{c:$FF00FFFF}        n          
{306}{311}||{c:$FF0080FF:$000080FF}                  u
{306}{367}{c:$FF00FFFF}         a         
{307}{373}{c:$FF00FFFF}          d        
{308}{373}{c:$FF00FFFF}           e       
{309}{380}{c:$FF00FFFF}            r      
{310}{380}{c:$FF00FFFF}             u     
{312}{387}{c:$FF00FFFF}               k   
{313}{387}{c:$FF00FFFF}                a  
{314}{394}{c:$FF00FFFF}                 z 
{315}{394}{c:$FF00FFFF}                  e
{332}{344}{c:$FF0000FF:$FF0080FF} o                 
{332}{344}{c:$FF0000FF:$FF0080FF}h                  
{332}{344}|ÿ                 
{344}{359}{c:$FF0000FF:$FF0080FF}   o               
{344}{359}{c:$FF0000FF:$FF0080FF}  h                
{344}{359}|  ÿ               
{344}{404}{c:$FF0080FF}h                  
{344}{405}{c:$FF0080FF} o                 
{359}{367}{c:$FF0000FF:$FF0080FF}      o            
{359}{367}{c:$FF0000FF:$FF0080FF}     w             
{359}{367}|     ÿ            
{359}{406}{c:$FF0080FF}  h                
{359}{407}{c:$FF0080FF}   o               
{367}{373}{c:$FF0000FF:$FF0080FF}         a         
{367}{373}{c:$FF0000FF:$FF0080FF}        n          
{367}{373}|        ÿ         
{367}{409}{c:$FF0080FF}     w             
{367}{410}{c:$FF0080FF}      o            
{371}{381}||{c:$0000FFFF:$FF00FFFF}i                      
{372}{382}||{c:$0000FFFF:$FF00FFFF} b                     
{373}{380}{c:$FF0000FF:$FF0080FF}           e       
{373}{380}{c:$FF0000FF:$FF0080FF}          d        
{373}{380}|          ÿ       
{373}{383}||{c:$0000FFFF:$FF00FFFF}  u                    
{373}{412}{c:$FF0080FF}        n          
{373}{413}{c:$FF0080FF}         a         
{374}{384}||{c:$0000FFFF:$FF00FFFF}   k                   
{375}{385}||{c:$0000FFFF:$FF00FFFF}    i                  
{377}{387}||{c:$0000FFFF:$FF00FFFF}      w                
{378}{388}||{c:$0000FFFF:$FF00FFFF}       a               
{380}{387}{c:$FF0000FF:$FF0080FF}             u     
{380}{387}{c:$FF0000FF:$FF0080FF}            r      
{380}{387}|            ÿ     
{380}{390}||{c:$0000FFFF:$FF00FFFF}         f             
{380}{414}{c:$FF0080FF}          d        
{380}{415}{c:$FF0080FF}           e       
{381}{391}||{c:$0000FFFF:$FF00FFFF}          u            
{381}{416}||{c:$FF00FFFF}i                      
{382}{392}||{c:$0000FFFF:$FF00FFFF}           k           
{382}{423}||{c:$FF00FFFF} b                     
{383}{393}||{c:$0000FFFF:$FF00FFFF}            a          
{383}{423}||{c:$FF00FFFF}  u                    
{384}{394}||{c:$0000FFFF:$FF00FFFF}             k         
{384}{430}||{c:$FF00FFFF}   k                   
{385}{395}||{c:$0000FFFF:$FF00FFFF}              u        
{385}{430}||{c:$FF00FFFF}    i                  
{387}{394}{c:$FF0000FF:$FF0080FF}                a  
{387}{394}{c:$FF0000FF:$FF0080FF}               k   
{387}{394}|               ÿ  
{387}{397}||{c:$0000FFFF:$FF00FFFF}                n      
{387}{416}{c:$FF0080FF}            r      
{387}{417}{c:$FF0080FF}             u     
{387}{437}||{c:$FF00FFFF}      w                
{388}{398}||{c:$0000FFFF:$FF00FFFF}                 a     
{388}{437}||{c:$FF00FFFF}       a               
{389}{399}||{c:$0000FFFF:$FF00FFFF}                  t    
{390}{400}||{c:$0000FFFF:$FF00FFFF}                   t   
{390}{444}||{c:$FF00FFFF}         f             
{391}{401}||{c:$0000FFFF:$FF00FFFF}                    e  
{391}{444}||{c:$FF00FFFF}          u            
{392}{402}||{c:$0000FFFF:$FF00FFFF}                     k 
{392}{451}||{c:$FF00FFFF}           k           
{393}{403}||{c:$0000FFFF:$FF00FFFF}                      u
{393}{451}||{c:$FF00FFFF}            a          
{394}{404}{c:$FF0000FF:$FF0080FF}                  e
{394}{404}{c:$FF0000FF:$FF0080FF}                 z 
{394}{404}|                 ÿ
{394}{419}{c:$FF0080FF}               k   
{394}{420}{c:$FF0080FF}                a  
{394}{457}||{c:$FF00FFFF}             k         
{395}{457}||{c:$FF00FFFF}              u        
{397}{465}||{c:$FF00FFFF}                n      
{398}{465}||{c:$FF00FFFF}                 a     
{399}{465}||{c:$FF00FFFF}                  t    
{400}{480}||{c:$FF00FFFF}                   t   
{401}{480}||{c:$FF00FFFF}                    e  
{402}{493}||{c:$FF00FFFF}                     k 
{403}{493}||{c:$FF00FFFF}                      u
{404}{409}{c:$FF0080FF:$000080FF}h                  
{404}{421}{c:$FF0080FF}                 z 
{404}{422}{c:$FF0080FF}                  e
{405}{410}{c:$FF0080FF:$000080FF} o                 
{406}{411}{c:$FF0080FF:$000080FF}  h                
{407}{412}{c:$FF0080FF:$000080FF}   o               
{409}{414}{c:$FF0080FF:$000080FF}     w             
{410}{415}{c:$FF0080FF:$000080FF}      o            
{412}{417}{c:$FF0080FF:$000080FF}        n          
{413}{418}{c:$FF0080FF:$000080FF}         a         
{414}{419}{c:$FF0080FF:$000080FF}          d        
{415}{420}{c:$FF0080FF:$000080FF}           e       
{416}{421}{c:$FF0080FF:$000080FF}            r      
{416}{423}||{c:$FF0000FF:$FF0080FF}i                      
{416}{423}|||ÿ                      
{417}{422}{c:$FF0080FF:$000080FF}             u     
{419}{424}{c:$FF0080FF:$000080FF}               k   
{420}{425}{c:$FF0080FF:$000080FF}                a  
{421}{426}{c:$FF0080FF:$000080FF}                 z 
{422}{427}{c:$FF0080FF:$000080FF}                  e
{423}{430}||{c:$FF0000FF:$FF0080FF}  u                    
{423}{430}||{c:$FF0000FF:$FF0080FF} b                     
{423}{430}||| ÿ                    
{423}{531}||{c:$FF0080FF}i                      
{430}{437}||{c:$FF0000FF:$FF0080FF}    i                  
{430}{437}||{c:$FF0000FF:$FF0080FF}   k                   
{430}{437}|||   ÿ                  
{430}{532}||{c:$FF0080FF} b                     
{430}{533}||{c:$FF0080FF}  u                    
{437}{444}||{c:$FF0000FF:$FF0080FF}       a               
{437}{444}||{c:$FF0000FF:$FF0080FF}      w                
{437}{444}|||      ÿ               
{437}{534}||{c:$FF0080FF}   k                   
{437}{535}||{c:$FF0080FF}    i                  
{444}{451}||{c:$FF0000FF:$FF0080FF}          u            
{444}{451}||{c:$FF0000FF:$FF0080FF}         f             
{444}{451}|||         ÿ            
{444}{537}||{c:$FF0080FF}      w                
{444}{538}||{c:$FF0080FF}       a               
{451}{457}||{c:$FF0000FF:$FF0080FF}            a          
{451}{457}||{c:$FF0000FF:$FF0080FF}           k           
{451}{457}|||           ÿ          
{451}{540}||{c:$FF0080FF}         f             
{451}{541}||{c:$FF0080FF}          u            
{457}{465}||{c:$FF0000FF:$FF0080FF}              u        
{457}{465}||{c:$FF0000FF:$FF0080FF}             k         
{457}{465}|||             ÿ        
{457}{542}||{c:$FF0080FF}           k           
{457}{543}||{c:$FF0080FF}            a          
{465}{480}||{c:$FF0000FF:$FF0080FF}                  t    
{465}{480}||{c:$FF0000FF:$FF0080FF}                 a     
{465}{480}||{c:$FF0000FF:$FF0080FF}                n      
{465}{480}|||                ÿ     
{465}{544}||{c:$FF0080FF}             k         
{465}{545}||{c:$FF0080FF}              u        
{480}{493}||{c:$FF0000FF:$FF0080FF}                    e  
{480}{493}||{c:$FF0000FF:$FF0080FF}                   t   
{480}{493}|||                   ÿ  
{480}{547}||{c:$FF0080FF}                n      
{480}{548}||{c:$FF0080FF}                 a     
{480}{549}||{c:$FF0080FF}                  t    
{493}{531}||{c:$FF0000FF:$FF0080FF}                      u
{493}{531}||{c:$FF0000FF:$FF0080FF}                     k 
{493}{531}|||                     ÿ
{493}{550}||{c:$FF0080FF}                   t   
{493}{551}||{c:$FF0080FF}                    e  
{515}{525}{c:$0000FFFF:$FF00FFFF}t                  
{516}{526}{c:$0000FFFF:$FF00FFFF} o                 
{517}{527}{c:$0000FFFF:$FF00FFFF}  o                
{518}{528}{c:$0000FFFF:$FF00FFFF}   m               
{519}{529}{c:$0000FFFF:$FF00FFFF}    a              
{520}{530}{c:$0000FFFF:$FF00FFFF}     w             
{521}{531}{c:$0000FFFF:$FF00FFFF}      a            
{522}{532}{c:$0000FFFF:$FF00FFFF}       r           
{523}{533}{c:$0000FFFF:$FF00FFFF}        i          
{525}{535}{c:$0000FFFF:$FF00FFFF}          n        
{525}{560}{c:$FF00FFFF}t                  
{526}{536}{c:$0000FFFF:$FF00FFFF}           o       
{526}{560}{c:$FF00FFFF} o                 
{527}{572}{c:$FF00FFFF}  o                
{528}{538}{c:$0000FFFF:$FF00FFFF}             n     
{528}{586}{c:$FF00FFFF}   m               
{529}{539}{c:$0000FFFF:$FF00FFFF}              a    
{529}{586}{c:$FF00FFFF}    a              
{530}{540}{c:$0000FFFF:$FF00FFFF}               m   
{530}{594}{c:$FF00FFFF}     w             
{531}{536}||{c:$FF0080FF:$000080FF}i                      
{531}{541}{c:$0000FFFF:$FF00FFFF}                i  
{531}{552}||{c:$FF0080FF}                     k 
{531}{553}||{c:$FF0080FF}                      u
{531}{594}{c:$FF00FFFF}      a            
{532}{537}||{c:$FF0080FF:$000080FF} b                     
{532}{542}{c:$0000FFFF:$FF00FFFF}                 d 
{532}{601}{c:$FF00FFFF}       r           
{533}{538}||{c:$FF0080FF:$000080FF}  u                    
{533}{543}{c:$0000FFFF:$FF00FFFF}                  a
{533}{601}{c:$FF00FFFF}        i          
{534}{539}||{c:$FF0080FF:$000080FF}   k                   
{535}{540}||{c:$FF0080FF:$000080FF}    i                  
{535}{608}{c:$FF00FFFF}          n        
{536}{608}{c:$FF00FFFF}           o       
{537}{542}||{c:$FF0080FF:$000080FF}      w                
{538}{543}||{c:$FF0080FF:$000080FF}       a               
{538}{616}{c:$FF00FFFF}             n     
{539}{616}{c:$FF00FFFF}              a    
{540}{545}||{c:$FF0080FF:$000080FF}         f             
{540}{623}{c:$FF00FFFF}               m   
{541}{546}||{c:$FF0080FF:$000080FF}          u            
{541}{623}{c:$FF00FFFF}                i  
{542}{547}||{c:$FF0080FF:$000080FF}           k           
{542}{630}{c:$FF00FFFF}                 d 
{543}{548}||{c:$FF0080FF:$000080FF}            a          
{543}{630}{c:$FF00FFFF}                  a
