# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{1671}{1710}||{c:$FF00FFFF}  k                
{1672}{1677}{c:$FF800FFF:$00800FFF}h                    
{1672}{1682}||{c:$0000FFFF:$FF00FFFF}             U     
{1672}{1691}{c:$FF800FFF}                   r 
{1672}{1692}{c:$FF800FFF}                    u
{1672}{1710}||{c:$FF00FFFF}   a               
{1673}{1678}{c:$FF800FFF:$00800FFF} i                   
{1673}{1683}||{c:$0000FFFF:$FF00FFFF}              N    
{1673}{1715}||{c:$FF00FFFF}    r              
{1674}{1679}{c:$FF800FFF:$00800FFF}  k                  
{1674}{1684}||{c:$0000FFFF:$FF00FFFF}               E   
{1674}{1715}||{c:$FF00FFFF}     a             
{1675}{1680}{c:$FF800FFF:$00800FFF}   i                 
{1676}{1681}{c:$FF800FFF:$00800FFF}    t                
{1676}{1686}||{c:$0000FFFF:$FF00FFFF}                 U 
{1676}{1723}||{c:$FF00FFFF}       T           
{1677}{1682}{c:$FF800FFF:$00800FFF}     o               
{1677}{1687}||{c:$0000FFFF:$FF00FFFF}                  P
{1677}{1723}||{c:$FF00FFFF}        U          
{1678}{1683}{c:$FF800FFF:$00800FFF}      m              
{1678}{1723}||{c:$FF00FFFF}         N         
{1679}{1684}{c:$FF800FFF:$00800FFF}       e             
{1679}{1723}||{c:$FF00FFFF}          E        
{1680}{1685}{c:$FF800FFF:$00800FFF}        t            
{1681}{1686}{c:$FF800FFF:$00800FFF}         e           
{1681}{1741}||{c:$FF00FFFF}            T      
{1682}{1741}||{c:$FF00FFFF}             U     
{1683}{1688}{c:$FF800FFF:$00800FFF}           m         
{1683}{1741}||{c:$FF00FFFF}              N    
{1684}{1689}{c:$FF800FFF:$00800FFF}            a        
{1684}{1741}||{c:$FF00FFFF}               E   
{1685}{1690}{c:$FF800FFF:$00800FFF}             d       
{1686}{1691}{c:$FF800FFF:$00800FFF}              o      
{1686}{1754}||{c:$FF00FFFF}                 U 
{1687}{1692}{c:$FF800FFF:$00800FFF}               w     
{1687}{1754}||{c:$FF00FFFF}                  P
{1688}{1693}{c:$FF800FFF:$00800FFF}                a    
{1689}{1694}{c:$FF800FFF:$00800FFF}                 s   
{1690}{1695}{c:$FF800FFF:$00800FFF}                  e  
{1691}{1696}{c:$FF800FFF:$00800FFF}                   r 
{1692}{1697}{c:$FF800FFF:$00800FFF}                    u
{1704}{1710}||{c:$FF000FFF:$FF800FFF} a                 
{1704}{1710}||{c:$FF000FFF:$FF800FFF}t                  
{1704}{1710}|||ÿ                 
{1710}{1715}||{c:$FF000FFF:$FF800FFF}   a               
{1710}{1715}||{c:$FF000FFF:$FF800FFF}  k                
{1710}{1715}|||  ÿ               
{1710}{1776}||{c:$FF800FFF}t                  
{1710}{1777}||{c:$FF800FFF} a                 
{1715}{1723}||{c:$FF000FFF:$FF800FFF}     a             
{1715}{1723}||{c:$FF000FFF:$FF800FFF}    r              
{1715}{1723}|||    ÿ             
{1715}{1778}||{c:$FF800FFF}  k                
{1715}{1779}||{c:$FF800FFF}   a               
{1723}{1735}||{c:$FF000FFF:$FF800FFF}          E        
{1723}{1735}||{c:$FF000FFF:$FF800FFF}         N         
{1723}{1735}||{c:$FF000FFF:$FF800FFF}        U          
{1723}{1735}||{c:$FF000FFF:$FF800FFF}       T           
{1723}{1735}|||       ÿ          
{1723}{1780}||{c:$FF800FFF}    r              
{1723}{1781}||{c:$FF800FFF}     a             
{1735}{1783}||{c:$FF800FFF}       T           
{1735}{1784}||{c:$FF800FFF}        U          
{1735}{1785}||{c:$FF800FFF}         N         
{1735}{1786}||{c:$FF800FFF}          E        
{1740}{1750}{c:$0000FFFF:$FF00FFFF}y                       
{1741}{1751}{c:$0000FFFF:$FF00FFFF} o                      
{1741}{1754}||{c:$FF000FFF:$FF800FFF}               E   
{1741}{1754}||{c:$FF000FFF:$FF800FFF}              N    
{1741}{1754}||{c:$FF000FFF:$FF800FFF}             U     
{1741}{1754}||{c:$FF000FFF:$FF800FFF}            T      
{1741}{1754}|||            ÿ     
{1742}{1752}{c:$0000FFFF:$FF00FFFF}  r                     
{1743}{1753}{c:$0000FFFF:$FF00FFFF}   o                    
{1744}{1754}{c:$0000FFFF:$FF00FFFF}    s                   
{1745}{1755}{c:$0000FFFF:$FF00FFFF}     h                  
{1746}{1756}{c:$0000FFFF:$FF00FFFF}      i                 
{1747}{1757}{c:$0000FFFF:$FF00FFFF}       k                
{1748}{1758}{c:$0000FFFF:$FF00FFFF}        u               
{1750}{1760}{c:$0000FFFF:$FF00FFFF}          o             
{1750}{1785}{c:$FF00FFFF}y                       
{1751}{1761}{c:$0000FFFF:$FF00FFFF}           r            
{1751}{1785}{c:$FF00FFFF} o                      
{1752}{1762}{c:$0000FFFF:$FF00FFFF}            e           
{1752}{1791}{c:$FF00FFFF}  r                     
{1753}{1791}{c:$FF00FFFF}   o                    
{1754}{1764}{c:$0000FFFF:$FF00FFFF}              n         
{1754}{1776}||{c:$FF000FFF:$FF800FFF}                  P
{1754}{1776}||{c:$FF000FFF:$FF800FFF}                 U 
{1754}{1776}|||                 ÿ
{1754}{1788}||{c:$FF800FFF}            T      
{1754}{1789}||{c:$FF800FFF}             U     
{1754}{1790}||{c:$FF800FFF}              N    
{1754}{1791}||{c:$FF800FFF}               E   
{1754}{1795}{c:$FF00FFFF}    s                   
{1755}{1765}{c:$0000FFFF:$FF00FFFF}               i        
{1755}{1795}{c:$FF00FFFF}     h                  
{1756}{1795}{c:$FF00FFFF}      i                 
{1757}{1767}{c:$0000FFFF:$FF00FFFF}                 T      
{1757}{1801}{c:$FF00FFFF}       k                
{1758}{1768}{c:$0000FFFF:$FF00FFFF}                  U     
{1758}{1801}{c:$FF00FFFF}        u               
{1759}{1769}{c:$0000FFFF:$FF00FFFF}                   N    
{1760}{1770}{c:$0000FFFF:$FF00FFFF}                    E   
{1760}{1807}{c:$FF00FFFF}          o             
{1761}{1812}{c:$FF00FFFF}           r            
{1762}{1772}{c:$0000FFFF:$FF00FFFF}                      U 
{1762}{1812}{c:$FF00FFFF}            e           
{1763}{1773}{c:$0000FFFF:$FF00FFFF}                       P
{1764}{1818}{c:$FF00FFFF}              n         
{1765}{1818}{c:$FF00FFFF}               i        
{1767}{1824}{c:$FF00FFFF}                 T      
{1768}{1824}{c:$FF00FFFF}                  U     
{1769}{1824}{c:$FF00FFFF}                   N    
{1770}{1824}{c:$FF00FFFF}                    E   
{1772}{1833}{c:$FF00FFFF}                      U 
{1773}{1833}{c:$FF00FFFF}                       P
{1776}{1781}||{c:$FF800FFF:$00800FFF}t                  
{1776}{1793}||{c:$FF800FFF}                 U 
{1776}{1794}||{c:$FF800FFF}                  P
{1777}{1782}||{c:$FF800FFF:$00800FFF} a                 
{1778}{1783}||{c:$FF800FFF:$00800FFF}  k                
{1779}{1784}||{c:$FF800FFF:$00800FFF}   a               
{1780}{1785}||{c:$FF800FFF:$00800FFF}    r              
{1781}{1786}||{c:$FF800FFF:$00800FFF}     a             
{1783}{1788}||{c:$FF800FFF:$00800FFF}       T           
{1784}{1789}||{c:$FF800FFF:$00800FFF}        U          
{1785}{1790}||{c:$FF800FFF:$00800FFF}         N         
{1785}{1791}{c:$FF000FFF:$FF800FFF} o                      
{1785}{1791}{c:$FF000FFF:$FF800FFF}y                       
{1785}{1791}|ÿ                      
{1786}{1791}||{c:$FF800FFF:$00800FFF}          E        
{1788}{1793}||{c:$FF800FFF:$00800FFF}            T      
{1789}{1794}||{c:$FF800FFF:$00800FFF}             U     
{1790}{1795}||{c:$FF800FFF:$00800FFF}              N    
{1791}{1795}{c:$FF000FFF:$FF800FFF}   o                    
{1791}{1795}{c:$FF000FFF:$FF800FFF}  r                     
{1791}{1795}|  ÿ                    
{1791}{1796}||{c:$FF800FFF:$00800FFF}               E   
{1791}{1856}{c:$FF800FFF}y                       
{1791}{1857}{c:$FF800FFF} o                      
{1793}{1798}||{c:$FF800FFF:$00800FFF}                 U 
{1794}{1799}||{c:$FF800FFF:$00800FFF}                  P
{1795}{1801}{c:$FF000FFF:$FF800FFF}      i                 
{1795}{1801}{c:$FF000FFF:$FF800FFF}     h                  
{1795}{1801}{c:$FF000FFF:$FF800FFF}    s                   
{1795}{1801}|    ÿ                  
{1795}{1858}{c:$FF800FFF}  r                     
{1795}{1859}{c:$FF800FFF}   o                    
{1801}{1807}{c:$FF000FFF:$FF800FFF}        u               
{1801}{1807}{c:$FF000FFF:$FF800FFF}       k                
{1801}{1807}|       ÿ               
{1801}{1860}{c:$FF800FFF}    s                   
{1801}{1861}{c:$FF800FFF}     h                  
{1801}{1862}{c:$FF800FFF}      i                 
{1807}{1812}{c:$FF000FFF:$FF800FFF}          o             
{1807}{1812}|          ÿ             
{1807}{1863}{c:$FF800FFF}       k                
{1807}{1864}{c:$FF800FFF}        u               
{1812}{1818}{c:$FF000FFF:$FF800FFF}            e           
{1812}{1818}{c:$FF000FFF:$FF800FFF}           r            
{1812}{1818}|           ÿ           
{1812}{1866}{c:$FF800FFF}          o             
{1818}{1824}{c:$FF000FFF:$FF800FFF}               i        
{1818}{1824}{c:$FF000FFF:$FF800FFF}              n         
{1818}{1824}|              ÿ        
{1818}{1867}{c:$FF800FFF}           r            
{1818}{1868}{c:$FF800FFF}            e           
{1824}{1833}{c:$FF000FFF:$FF800FFF}                    E   
{1824}{1833}{c:$FF000FFF:$FF800FFF}                   N    
{1824}{1833}{c:$FF000FFF:$FF800FFF}                  U     
{1824}{1833}{c:$FF000FFF:$FF800FFF}                 T      
{1824}{1833}|                 ÿ     
{1824}{1870}{c:$FF800FFF}              n         
{1824}{1871}{c:$FF800FFF}               i        
{1831}{1841}||{c:$0000FFFF:$FF00FFFF}T           
{1832}{1842}||{c:$0000FFFF:$FF00FFFF} U          
{1833}{1843}||{c:$0000FFFF:$FF00FFFF}  N         
{1833}{1856}{c:$FF000FFF:$FF800FFF}                       P
{1833}{1856}{c:$FF000FFF:$FF800FFF}                      U 
{1833}{1856}|                      ÿ
{1833}{1873}{c:$FF800FFF}                 T      
{1833}{1874}{c:$FF800FFF}                  U     
{1833}{1875}{c:$FF800FFF}                   N    
{1833}{1876}{c:$FF800FFF}                    E   
{1834}{1844}||{c:$0000FFFF:$FF00FFFF}   E        
{1836}{1846}||{c:$0000FFFF:$FF00FFFF}     T      
{1837}{1847}||{c:$0000FFFF:$FF00FFFF}      U     
{1838}{1848}||{c:$0000FFFF:$FF00FFFF}       N    
{1839}{1849}||{c:$0000FFFF:$FF00FFFF}        E   
{1841}{1851}||{c:$0000FFFF:$FF00FFFF}          U 
{1841}{1876}||{c:$FF00FFFF}T           
{1842}{1852}||{c:$0000FFFF:$FF00FFFF}           P
{1842}{1876}||{c:$FF00FFFF} U          
{1843}{1876}||{c:$FF00FFFF}  N         
{1844}{1876}||{c:$FF00FFFF}   E        
{1846}{1896}||{c:$FF00FFFF}     T      
{1847}{1896}||{c:$FF00FFFF}      U     
{1848}{1896}||{c:$FF00FFFF}       N    
{1849}{1896}||{c:$FF00FFFF}        E   
{1851}{1912}||{c:$FF00FFFF}          U 
{1852}{1912}||{c:$FF00FFFF}           P
{1856}{1861}{c:$FF800FFF:$00800FFF}y                       
{1856}{1878}{c:$FF800FFF}                      U 
{1856}{1879}{c:$FF800FFF}                       P
{1857}{1862}{c:$FF800FFF:$00800FFF} o                      
{1858}{1863}{c:$FF800FFF:$00800FFF}  r                     
{1859}{1864}{c:$FF800FFF:$00800FFF}   o                    
{1860}{1865}{c:$FF800FFF:$00800FFF}    s                   
{1861}{1866}{c:$FF800FFF:$00800FFF}     h                  
{1862}{1867}{c:$FF800FFF:$00800FFF}      i                 
{1863}{1868}{c:$FF800FFF:$00800FFF}       k                
{1864}{1869}{c:$FF800FFF:$00800FFF}        u               
{1866}{1871}{c:$FF800FFF:$00800FFF}          o             
{1867}{1872}{c:$FF800FFF:$00800FFF}           r            
{1868}{1873}{c:$FF800FFF:$00800FFF}            e           
{1870}{1875}{c:$FF800FFF:$00800FFF}              n         
{1871}{1876}{c:$FF800FFF:$00800FFF}               i        
{1873}{1878}{c:$FF800FFF:$00800FFF}                 T      
{1874}{1879}{c:$FF800FFF:$00800FFF}                  U     
{1875}{1880}{c:$FF800FFF:$00800FFF}                   N    
{1876}{1881}{c:$FF800FFF:$00800FFF}                    E   
{1876}{1887}||{c:$FF000FFF:$FF800FFF}   E        
{1876}{1887}||{c:$FF000FFF:$FF800FFF}  N         
{1876}{1887}||{c:$FF000FFF:$FF800FFF} U          
{1876}{1887}||{c:$FF000FFF:$FF800FFF}T           
{1876}{1887}|||ÿ          
{1878}{1883}{c:$FF800FFF:$00800FFF}                      U 
{1879}{1884}{c:$FF800FFF:$00800FFF}                       P
{1887}{1935}||{c:$FF800FFF}T           
{1887}{1936}||{c:$FF800FFF} U          
{1887}{1937}||{c:$FF800FFF}  N         
{1887}{1938}||{c:$FF800FFF}   E        
{1896}{1907}||{c:$FF000FFF:$FF800FFF}        E   
{1896}{1907}||{c:$FF000FFF:$FF800FFF}       N    
{1896}{1907}||{c:$FF000FFF:$FF800FFF}      U     
{1896}{1907}||{c:$FF000FFF:$FF800FFF}     T      
{1896}{1907}|||     ÿ     
{1898}{1908}{c:$0000FFFF:$FF00FFFF}y                        
{1899}{1909}{c:$0000FFFF:$FF00FFFF} o                       
{1900}{1910}{c:$0000FFFF:$FF00FFFF}  r                      
{1901}{1911}{c:$0000FFFF:$FF00FFFF}   o                     
{1902}{1912}{c:$0000FFFF:$FF00FFFF}    s                    
{1903}{1913}{c:$0000FFFF:$FF00FFFF}     h                   
{1904}{1914}{c:$0000FFFF:$FF00FFFF}      i                  
{1905}{1915}{c:$0000FFFF:$FF00FFFF}       k                 
{1906}{1916}{c:$0000FFFF:$FF00FFFF}        u                
{1907}{1940}||{c:$FF800FFF}     T      
{1907}{1941}||{c:$FF800FFF}      U     
{1907}{1942}||{c:$FF800FFF}       N    
{1907}{1943}||{c:$FF800FFF}        E   
{1908}{1943}{c:$FF00FFFF}y                        
{1909}{1919}{c:$0000FFFF:$FF00FFFF}           o             
{1909}{1943}{c:$FF00FFFF} o                       
{1910}{1920}{c:$0000FFFF:$FF00FFFF}            r            
{1910}{1948}{c:$FF00FFFF}  r                      
{1911}{1921}{c:$0000FFFF:$FF00FFFF}             e           
{1911}{1948}{c:$FF00FFFF}   o                     
{1912}{1935}||{c:$FF000FFF:$FF800FFF}           P
{1912}{1935}||{c:$FF000FFF:$FF800FFF}          U 
{1912}{1935}|||          ÿ
{1912}{1953}{c:$FF00FFFF}    s                    
{1913}{1923}{c:$0000FFFF:$FF00FFFF}               n         
{1913}{1953}{c:$FF00FFFF}     h                   
{1914}{1924}{c:$0000FFFF:$FF00FFFF}                i        
{1914}{1953}{c:$FF00FFFF}      i                  
{1915}{1959}{c:$FF00FFFF}       k                 
{1916}{1926}{c:$0000FFFF:$FF00FFFF}                  T      
{1916}{1959}{c:$FF00FFFF}        u                
{1917}{1927}{c:$0000FFFF:$FF00FFFF}                   U     
{1918}{1928}{c:$0000FFFF:$FF00FFFF}                    N    
{1919}{1929}{c:$0000FFFF:$FF00FFFF}                     I   
{1919}{1967}{c:$FF00FFFF}           o             
{1920}{1930}{c:$0000FFFF:$FF00FFFF}                      N  
{1920}{1976}{c:$FF00FFFF}            r            
{1921}{1931}{c:$0000FFFF:$FF00FFFF}                       G 
{1921}{1976}{c:$FF00FFFF}             e           
{1922}{1932}{c:$0000FFFF:$FF00FFFF}                        !
{1923}{1985}{c:$FF00FFFF}               n         
{1924}{1985}{c:$FF00FFFF}                i        
{1926}{2019}{c:$FF00FFFF}                  T      
{1927}{2019}{c:$FF00FFFF}                   U     
{1928}{2031}{c:$FF00FFFF}                    N    
{1929}{2031}{c:$FF00FFFF}                     I   
{1930}{2031}{c:$FF00FFFF}                      N  
{1931}{2031}{c:$FF00FFFF}                       G 
{1932}{2031}{c:$FF00FFFF}                        !
{1935}{1940}||{c:$FF800FFF:$00800FFF}T           
{1935}{1945}||{c:$FF800FFF}          U 
{1935}{1946}||{c:$FF800FFF}           P
{1936}{1941}||{c:$FF800FFF:$00800FFF} U          
{1937}{1942}||{c:$FF800FFF:$00800FFF}  N         
{1938}{1943}||{c:$FF800FFF:$00800FFF}   E        
{1940}{1945}||{c:$FF800FFF:$00800FFF}     T      
{1941}{1946}||{c:$FF800FFF:$00800FFF}      U     
{1942}{1947}||{c:$FF800FFF:$00800FFF}       N    
{1943}{1948}{c:$FF000FFF:$FF800FFF} o                       
{1943}{1948}{c:$FF000FFF:$FF800FFF}y                        
{1943}{1948}||{c:$FF800FFF:$00800FFF}        E   
{1943}{1948}|ÿ                       
{1945}{1950}||{c:$FF800FFF:$00800FFF}          U 
{1946}{1951}||{c:$FF800FFF:$00800FFF}           P
{1948}{1953}{c:$FF000FFF:$FF800FFF}   o                     
{1948}{1953}{c:$FF000FFF:$FF800FFF}  r                      
{1948}{1953}|  ÿ                     
{1948}{2078}{c:$FF800FFF}y                        
{1948}{2079}{c:$FF800FFF} o                       
{1953}{1959}{c:$FF000FFF:$FF800FFF}      i                  
{1953}{1959}{c:$FF000FFF:$FF800FFF}     h                   
{1953}{1959}{c:$FF000FFF:$FF800FFF}    s                    
{1953}{1959}|    ÿ                   
{1953}{2080}{c:$FF800FFF}  r                      
{1953}{2081}{c:$FF800FFF}   o                     
{1959}{1967}{c:$FF000FFF:$FF800FFF}        u                
{1959}{1967}{c:$FF000FFF:$FF800FFF}       k                 
{1959}{1967}|       ÿ                
{1959}{2082}{c:$FF800FFF}    s                    
{1959}{2083}{c:$FF800FFF}     h                   
{1959}{2084}{c:$FF800FFF}      i                  
{1967}{1976}{c:$FF000FFF:$FF800FFF}           o             
{1967}{1976}|           ÿ             
{1967}{2085}{c:$FF800FFF}       k                 
{1967}{2086}{c:$FF800FFF}        u                
{1976}{1985}{c:$FF000FFF:$FF800FFF}             e           
{1976}{1985}{c:$FF000FFF:$FF800FFF}            r            
{1976}{1985}|            ÿ           
{1976}{2089}{c:$FF800FFF}           o             
{1985}{2002}{c:$FF000FFF:$FF800FFF}                i        
{1985}{2002}{c:$FF000FFF:$FF800FFF}               n         
{1985}{2002}|               ÿ        
{1985}{2090}{c:$FF800FFF}            r            
{1985}{2091}{c:$FF800FFF}             e           
{2002}{2093}{c:$FF800FFF}               n         
{2002}{2094}{c:$FF800FFF}                i        
{2019}{2026}{c:$FF000FFF:$FF800FFF}                   U     
{2019}{2026}{c:$FF000FFF:$FF800FFF}                  T      
{2019}{2026}|                  ÿ     
{2026}{2096}{c:$FF800FFF}                  T      
{2026}{2097}{c:$FF800FFF}                   U     
{2031}{2078}{c:$FF000FFF:$FF800FFF}                        !
{2031}{2078}{c:$FF000FFF:$FF800FFF}                       G 
{2031}{2078}{c:$FF000FFF:$FF800FFF}                      N  
{2031}{2078}{c:$FF000FFF:$FF800FFF}                     I   
{2031}{2078}{c:$FF000FFF:$FF800FFF}                    N    
{2031}{2078}|                    ÿ   
{2078}{2083}{c:$FF800FFF:$00800FFF}y                        
{2078}{2098}{c:$FF800FFF}                    N    
{2078}{2099}{c:$FF800FFF}                     I   
{2078}{2100}{c:$FF800FFF}                      N  
{2078}{2101}{c:$FF800FFF}                       G 
{2078}{2102}{c:$FF800FFF}                        !
{2079}{2084}{c:$FF800FFF:$00800FFF} o                       
{2080}{2085}{c:$FF800FFF:$00800FFF}  r                      
{2081}{2086}{c:$FF800FFF:$00800FFF}   o                     
{2082}{2087}{c:$FF800FFF:$00800FFF}    s                    
{2083}{2088}{c:$FF800FFF:$00800FFF}     h                   
{2084}{2089}{c:$FF800FFF:$00800FFF}      i                  
{2085}{2090}{c:$FF800FFF:$00800FFF}       k                 
{2086}{2091}{c:$FF800FFF:$00800FFF}        u                
{2089}{2094}{c:$FF800FFF:$00800FFF}           o             
{2090}{2095}{c:$FF800FFF:$00800FFF}            r            
{2091}{2096}{c:$FF800FFF:$00800FFF}             e           
{2093}{2098}{c:$FF800FFF:$00800FFF}               n         
{2094}{2099}{c:$FF800FFF:$00800FFF}                i        
{2096}{2101}{c:$FF800FFF:$00800FFF}                  T      
{2097}{2102}{c:$FF800FFF:$00800FFF}                   U     
{2098}{2103}{c:$FF800FFF:$00800FFF}                    N    
{2099}{2104}{c:$FF800FFF:$00800FFF}                     I   
{2100}{2105}{c:$FF800FFF:$00800FFF}                      N  
{2101}{2106}{c:$FF800FFF:$00800FFF}                       G 
{2102}{2107}{c:$FF800FFF:$00800FFF}                        !
{314}{324}{c:$0000FFFF:$FF00FFFF}k                        
{315}{325}{c:$0000FFFF:$FF00FFFF} a                       
{316}{326}{c:$0000FFFF:$FF00FFFF}  t                      
{317}{327}{c:$0000FFFF:$FF00FFFF}   t                     
{318}{328}{c:$0000FFFF:$FF00FFFF}    e                    
{320}{330}{c:$0000FFFF:$FF00FFFF}      n                  
{321}{331}{c:$0000FFFF:$FF00FFFF}       i                 
{323}{333}{c:$0000FFFF:$FF00FFFF}         s               
{324}{334}{c:$0000FFFF:$FF00FFFF}          h              
{324}{359}{c:$FF00FFFF}k                        
{325}{335}{c:$0000FFFF:$FF00FFFF}           i             
{325}{359}{c:$FF00FFFF} a                       
{326}{336}{c:$0000FFFF:$FF00FFFF}            r            
{326}{365}{c:$FF00FFFF}  t                      
{327}{337}{c:$0000FFFF:$FF00FFFF}             o           
{327}{365}{c:$FF00FFFF}   t                     
{328}{338}{c:$0000FFFF:$FF00FFFF}              t          
{328}{365}{c:$FF00FFFF}    e                    
{329}{339}{c:$0000FFFF:$FF00FFFF}               o         
{330}{371}{c:$FF00FFFF}      n                  
{331}{341}{c:$0000FFFF:$FF00FFFF}                 s       
{331}{371}{c:$FF00FFFF}       i                 
{332}{342}{c:$0000FFFF:$FF00FFFF}                  a      
{333}{343}{c:$0000FFFF:$FF00FFFF}                   k     
{333}{380}{c:$FF00FFFF}         s               
{334}{344}{c:$0000FFFF:$FF00FFFF}                    e    
{334}{380}{c:$FF00FFFF}          h              
{335}{345}{c:$0000FFFF:$FF00FFFF}                     n   
{335}{380}{c:$FF00FFFF}           i             
{336}{385}{c:$FF00FFFF}            r            
{337}{347}{c:$0000FFFF:$FF00FFFF}                       d 
{337}{385}{c:$FF00FFFF}             o           
{338}{348}{c:$0000FFFF:$FF00FFFF}                        e
{338}{390}{c:$FF00FFFF}              t          
{339}{390}{c:$FF00FFFF}               o         
{341}{396}{c:$FF00FFFF}                 s       
{342}{396}{c:$FF00FFFF}                  a      
{343}{402}{c:$FF00FFFF}                   k     
{344}{402}{c:$FF00FFFF}                    e    
{345}{402}{c:$FF00FFFF}                     n   
{347}{413}{c:$FF00FFFF}                       d 
{348}{413}{c:$FF00FFFF}                        e
{359}{365}{c:$FF000FFF:$FF800FFF} a                       
{359}{365}{c:$FF000FFF:$FF800FFF}k                        
{359}{365}|ÿ                       
{365}{371}{c:$FF000FFF:$FF800FFF}    e                    
{365}{371}{c:$FF000FFF:$FF800FFF}   t                     
{365}{371}{c:$FF000FFF:$FF800FFF}  t                      
{365}{371}|  ÿ                     
{365}{425}{c:$FF800FFF}k                        
{365}{426}{c:$FF800FFF} a                       
{371}{380}{c:$FF000FFF:$FF800FFF}       i                 
{371}{380}{c:$FF000FFF:$FF800FFF}      n                  
{371}{380}|      ÿ                 
{371}{427}{c:$FF800FFF}  t                      
{371}{428}{c:$FF800FFF}   t                     
{371}{429}{c:$FF800FFF}    e                    
{380}{385}{c:$FF000FFF:$FF800FFF}           i             
{380}{385}{c:$FF000FFF:$FF800FFF}          h              
{380}{385}{c:$FF000FFF:$FF800FFF}         s               
{380}{385}|         ÿ              
{380}{390}||{c:$0000FFFF:$FF00FFFF}h                 
{380}{431}{c:$FF800FFF}      n                  
{380}{432}{c:$FF800FFF}       i                 
{381}{391}||{c:$0000FFFF:$FF00FFFF} o                
{382}{392}||{c:$0000FFFF:$FF00FFFF}  e               
{383}{393}||{c:$0000FFFF:$FF00FFFF}   t              
{384}{394}||{c:$0000FFFF:$FF00FFFF}    a             
{385}{390}{c:$FF000FFF:$FF800FFF}             o           
{385}{390}{c:$FF000FFF:$FF800FFF}            r            
{385}{390}|            ÿ           
{385}{434}{c:$FF800FFF}         s               
{385}{435}{c:$FF800FFF}          h              
{385}{436}{c:$FF800FFF}           i             
{386}{396}||{c:$0000FFFF:$FF00FFFF}      B           
{387}{397}||{c:$0000FFFF:$FF00FFFF}       A          
{388}{398}||{c:$0000FFFF:$FF00FFFF}        C         
{389}{399}||{c:$0000FFFF:$FF00FFFF}         K        
{390}{396}{c:$FF000FFF:$FF800FFF}               o         
{390}{396}{c:$FF000FFF:$FF800FFF}              t          
{390}{396}|              ÿ         
{390}{425}||{c:$FF00FFFF}h                 
{390}{437}{c:$FF800FFF}            r            
{390}{438}{c:$FF800FFF}             o           
{391}{401}||{c:$0000FFFF:$FF00FFFF}           E      
{391}{425}||{c:$FF00FFFF} o                
{392}{402}||{c:$0000FFFF:$FF00FFFF}            X     
{392}{430}||{c:$FF00FFFF}  e               
{393}{403}||{c:$0000FFFF:$FF00FFFF}             H    
{393}{436}||{c:$FF00FFFF}   t              
{394}{404}||{c:$0000FFFF:$FF00FFFF}              A   
{394}{436}||{c:$FF00FFFF}    a             
{395}{405}||{c:$0000FFFF:$FF00FFFF}               U  
{396}{402}{c:$FF000FFF:$FF800FFF}                  a      
{396}{402}{c:$FF000FFF:$FF800FFF}                 s       
{396}{402}|                 ÿ      
{396}{406}||{c:$0000FFFF:$FF00FFFF}                S 
{396}{439}{c:$FF800FFF}              t          
{396}{440}{c:$FF800FFF}               o         
{396}{451}||{c:$FF00FFFF}      B           
{397}{407}||{c:$0000FFFF:$FF00FFFF}                 T
{397}{451}||{c:$FF00FFFF}       A          
{398}{451}||{c:$FF00FFFF}        C         
{399}{451}||{c:$FF00FFFF}         K        
{401}{461}||{c:$FF00FFFF}           E      
{402}{413}{c:$FF000FFF:$FF800FFF}                     n   
{402}{413}{c:$FF000FFF:$FF800FFF}                    e    
{402}{413}{c:$FF000FFF:$FF800FFF}                   k     
{402}{413}|                   ÿ    
{402}{442}{c:$FF800FFF}                 s       
{402}{443}{c:$FF800FFF}                  a      
{402}{461}||{c:$FF00FFFF}            X     
{403}{469}||{c:$FF00FFFF}             H    
{404}{469}||{c:$FF00FFFF}              A   
{405}{469}||{c:$FF00FFFF}               U  
{406}{475}||{c:$FF00FFFF}                S 
{407}{475}||{c:$FF00FFFF}                 T
{413}{425}{c:$FF000FFF:$FF800FFF}                        e
{413}{425}{c:$FF000FFF:$FF800FFF}                       d 
{413}{425}|                       ÿ
{413}{444}{c:$FF800FFF}                   k     
{413}{445}{c:$FF800FFF}                    e    
{413}{446}{c:$FF800FFF}                     n   
{425}{430}{c:$FF800FFF:$00800FFF}k                        
{425}{430}||{c:$FF000FFF:$FF800FFF} o                
{425}{430}||{c:$FF000FFF:$FF800FFF}h                 
{425}{430}|||ÿ                
