# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ka&na&shi&i &to&ki &ho&do &wa&ra&u &wa&ta&shi &wo
--&na&n&ni &mo &i&wa&na&i&de &da&i&te &ku&re&ta &ne
--&ko&o&ri &tsu&i&ta &DOO&R &ga
--&so&t&to &hi&ra&ku &yo&u &na
--&so&n&na &ki &ga &shi&ta &yo
--&ki&mi &ni &a&e&te &u&re&shi&ka&t&ta
--&ko&do&ku &sa&e &mo &wa&ka&chi&a&e&ta
--&i&ma &mo &ko&no &so&ra &no &shi&ta
--&tsu&na&gat&te&i&ru &no
{1547}{1686}{c:$FF0080FF}    k                    
{1547}{1687}{c:$FF0080FF}     u                   
{1557}{1563}{c:$FF0000FF:$FF0080FF}         e               
{1557}{1563}|         ÿ              
{1557}{1689}{c:$FF0080FF}       s                 
{1557}{1690}{c:$FF0080FF}        a                
{1563}{1588}{c:$FF0000FF:$FF0080FF}            o            
{1563}{1588}{c:$FF0000FF:$FF0080FF}           m             
{1563}{1588}|           ÿ            
{1563}{1691}{c:$FF0080FF}         e               
{1588}{1693}{c:$FF0080FF}           m             
{1588}{1694}{c:$FF0080FF}            o            
{1593}{1598}{c:$FF0000FF:$FF0080FF}               a         
{1593}{1598}{c:$FF0000FF:$FF0080FF}              w          
{1593}{1598}|              ÿ         
{1598}{1610}{c:$FF0000FF:$FF0080FF}                 a       
{1598}{1610}{c:$FF0000FF:$FF0080FF}                k        
{1598}{1610}|                ÿ       
{1598}{1696}{c:$FF0080FF}              w          
{1598}{1697}{c:$FF0080FF}               a         
{1610}{1616}{c:$FF0000FF:$FF0080FF}                    i    
{1610}{1616}{c:$FF0000FF:$FF0080FF}                   h     
{1610}{1616}{c:$FF0000FF:$FF0080FF}                  c      
{1610}{1616}|                  ÿ     
{1610}{1698}{c:$FF0080FF}                k        
{1610}{1699}{c:$FF0080FF}                 a       
{1616}{1631}{c:$FF0000FF:$FF0080FF}                     a   
{1616}{1631}|                     ÿ   
{1616}{1700}{c:$FF0080FF}                  c      
{1616}{1701}{c:$FF0080FF}                   h     
{1616}{1702}{c:$FF0080FF}                    i    
{1631}{1637}{c:$FF0000FF:$FF0080FF}                      e  
{1631}{1637}|                      ÿ  
{1631}{1703}{c:$FF0080FF}                     a   
{1637}{1682}{c:$FF0000FF:$FF0080FF}                        a
{1637}{1682}{c:$FF0000FF:$FF0080FF}                       t 
{1637}{1682}|                       ÿ
{1637}{1704}{c:$FF0080FF}                      e  
{1642}{1652}||{c:$0000FFFF:$FF00FFFF}i                        
{1643}{1653}||{c:$0000FFFF:$FF00FFFF} m                       
{1644}{1654}||{c:$0000FFFF:$FF00FFFF}  a                      
{1646}{1656}||{c:$0000FFFF:$FF00FFFF}    m                    
{1647}{1657}||{c:$0000FFFF:$FF00FFFF}     o                   
{1649}{1659}||{c:$0000FFFF:$FF00FFFF}       k                 
{1650}{1660}||{c:$0000FFFF:$FF00FFFF}        o                
{1651}{1661}||{c:$0000FFFF:$FF00FFFF}         n               
{1652}{1662}||{c:$0000FFFF:$FF00FFFF}          o              
{1652}{1687}||{c:$FF00FFFF}i                        
{1653}{1695}||{c:$FF00FFFF} m                       
{1654}{1664}||{c:$0000FFFF:$FF00FFFF}            s            
{1654}{1695}||{c:$FF00FFFF}  a                      
{1655}{1665}||{c:$0000FFFF:$FF00FFFF}             o           
{1656}{1666}||{c:$0000FFFF:$FF00FFFF}              r          
{1656}{1700}||{c:$FF00FFFF}    m                    
{1657}{1667}||{c:$0000FFFF:$FF00FFFF}               a         
{1657}{1700}||{c:$FF00FFFF}     o                   
{1659}{1669}||{c:$0000FFFF:$FF00FFFF}                 n       
{1659}{1721}||{c:$FF00FFFF}       k                 
{1660}{1670}||{c:$0000FFFF:$FF00FFFF}                  o      
{1660}{1721}||{c:$FF00FFFF}        o                
{1661}{1726}||{c:$FF00FFFF}         n               
{1662}{1672}||{c:$0000FFFF:$FF00FFFF}                    s    
{1662}{1726}||{c:$FF00FFFF}          o              
{1663}{1673}||{c:$0000FFFF:$FF00FFFF}                     h   
{1664}{1674}||{c:$0000FFFF:$FF00FFFF}                      i  
{1664}{1731}||{c:$FF00FFFF}            s            
{1665}{1675}||{c:$0000FFFF:$FF00FFFF}                       t 
{1665}{1731}||{c:$FF00FFFF}             o           
{1666}{1676}||{c:$0000FFFF:$FF00FFFF}                        a
{1666}{1741}||{c:$FF00FFFF}              r          
{1667}{1741}||{c:$FF00FFFF}               a         
{1669}{1746}||{c:$FF00FFFF}                 n       
{1670}{1746}||{c:$FF00FFFF}                  o      
{1672}{1754}||{c:$FF00FFFF}                    s    
{1673}{1754}||{c:$FF00FFFF}                     h   
{1674}{1754}||{c:$FF00FFFF}                      i  
{1675}{1759}||{c:$FF00FFFF}                       t 
{1676}{1759}||{c:$FF00FFFF}                        a
{1682}{1687}{c:$FF0080FF:$000080FF}k                        
{1682}{1705}{c:$FF0080FF}                       t 
{1682}{1706}{c:$FF0080FF}                        a
{1683}{1688}{c:$FF0080FF:$000080FF} o                       
{1684}{1689}{c:$FF0080FF:$000080FF}  d                      
{1685}{1690}{c:$FF0080FF:$000080FF}   o                     
{1686}{1691}{c:$FF0080FF:$000080FF}    k                    
{1687}{1692}{c:$FF0080FF:$000080FF}     u                   
{1687}{1695}||{c:$FF0000FF:$FF0080FF}i                        
{1687}{1695}|||ÿ                        
{1689}{1694}{c:$FF0080FF:$000080FF}       s                 
{1690}{1695}{c:$FF0080FF:$000080FF}        a                
{1691}{1696}{c:$FF0080FF:$000080FF}         e               
{1693}{1698}{c:$FF0080FF:$000080FF}           m             
{1694}{1699}{c:$FF0080FF:$000080FF}            o            
{1695}{1700}||{c:$FF0000FF:$FF0080FF}  a                      
{1695}{1700}||{c:$FF0000FF:$FF0080FF} m                       
{1695}{1700}||| ÿ                      
{1695}{1789}||{c:$FF0080FF}i                        
{1696}{1701}{c:$FF0080FF:$000080FF}              w          
{1697}{1702}{c:$FF0080FF:$000080FF}               a         
{1698}{1703}{c:$FF0080FF:$000080FF}                k        
{1699}{1704}{c:$FF0080FF:$000080FF}                 a       
{1700}{1705}{c:$FF0080FF:$000080FF}                  c      
{1700}{1716}||{c:$FF0000FF:$FF0080FF}     o                   
{1700}{1716}||{c:$FF0000FF:$FF0080FF}    m                    
{1700}{1716}|||    ÿ                   
{1700}{1790}||{c:$FF0080FF} m                       
{1700}{1791}||{c:$FF0080FF}  a                      
{1701}{1706}{c:$FF0080FF:$000080FF}                   h     
{1702}{1707}{c:$FF0080FF:$000080FF}                    i    
{1703}{1708}{c:$FF0080FF:$000080FF}                     a   
{1704}{1709}{c:$FF0080FF:$000080FF}                      e  
{1705}{1710}{c:$FF0080FF:$000080FF}                       t 
{1706}{1711}{c:$FF0080FF:$000080FF}                        a
{1716}{1793}||{c:$FF0080FF}    m                    
{1716}{1794}||{c:$FF0080FF}     o                   
{1721}{1726}||{c:$FF0000FF:$FF0080FF}        o                
{1721}{1726}||{c:$FF0000FF:$FF0080FF}       k                 
{1721}{1726}|||       ÿ                
{1726}{1731}||{c:$FF0000FF:$FF0080FF}          o              
{1726}{1731}||{c:$FF0000FF:$FF0080FF}         n               
{1726}{1731}|||         ÿ              
{1726}{1796}||{c:$FF0080FF}       k                 
{1726}{1797}||{c:$FF0080FF}        o                
{1731}{1741}||{c:$FF0000FF:$FF0080FF}             o           
{1731}{1741}||{c:$FF0000FF:$FF0080FF}            s            
{1731}{1741}|||            ÿ           
{1731}{1798}||{c:$FF0080FF}         n               
{1731}{1799}||{c:$FF0080FF}          o              
{1741}{1746}||{c:$FF0000FF:$FF0080FF}               a         
{1741}{1746}||{c:$FF0000FF:$FF0080FF}              r          
{1741}{1746}|||              ÿ         
{1741}{1801}||{c:$FF0080FF}            s            
{1741}{1802}||{c:$FF0080FF}             o           
{1746}{1754}||{c:$FF0000FF:$FF0080FF}                  o      
{1746}{1754}||{c:$FF0000FF:$FF0080FF}                 n       
{1746}{1754}|||                 ÿ      
{1746}{1803}||{c:$FF0080FF}              r          
{1746}{1804}||{c:$FF0080FF}               a         
{1750}{1760}{c:$0000FFFF:$FF00FFFF}t               
{1751}{1761}{c:$0000FFFF:$FF00FFFF} s              
{1752}{1762}{c:$0000FFFF:$FF00FFFF}  u             
{1753}{1763}{c:$0000FFFF:$FF00FFFF}   n            
{1754}{1759}||{c:$FF0000FF:$FF0080FF}                      i  
{1754}{1759}||{c:$FF0000FF:$FF0080FF}                     h   
{1754}{1759}||{c:$FF0000FF:$FF0080FF}                    s    
{1754}{1759}|||                    ÿ   
{1754}{1764}{c:$0000FFFF:$FF00FFFF}    a           
{1754}{1806}||{c:$FF0080FF}                 n       
{1754}{1807}||{c:$FF0080FF}                  o      
{1755}{1765}{c:$0000FFFF:$FF00FFFF}     g          
{1756}{1766}{c:$0000FFFF:$FF00FFFF}      a         
{1757}{1767}{c:$0000FFFF:$FF00FFFF}       t        
{1758}{1768}{c:$0000FFFF:$FF00FFFF}        t       
{1759}{1769}{c:$0000FFFF:$FF00FFFF}         e      
{1759}{1789}||{c:$FF0000FF:$FF0080FF}                        a
{1759}{1789}||{c:$FF0000FF:$FF0080FF}                       t 
{1759}{1789}|||                       ÿ
{1759}{1809}||{c:$FF0080FF}                    s    
{1759}{1810}||{c:$FF0080FF}                     h   
{1759}{1811}||{c:$FF0080FF}                      i  
{1760}{1770}{c:$0000FFFF:$FF00FFFF}          i     
{1760}{1795}{c:$FF00FFFF}t               
{1761}{1771}{c:$0000FFFF:$FF00FFFF}           r    
{1761}{1795}{c:$FF00FFFF} s              
{1762}{1772}{c:$0000FFFF:$FF00FFFF}            u   
{1762}{1795}{c:$FF00FFFF}  u             
{1763}{1799}{c:$FF00FFFF}   n            
{1764}{1774}{c:$0000FFFF:$FF00FFFF}              n 
{1764}{1799}{c:$FF00FFFF}    a           
{1765}{1775}{c:$0000FFFF:$FF00FFFF}               o
{1765}{1805}{c:$FF00FFFF}     g          
{1766}{1805}{c:$FF00FFFF}      a         
{1767}{1805}{c:$FF00FFFF}       t        
{1768}{1814}{c:$FF00FFFF}        t       
{1769}{1814}{c:$FF00FFFF}         e      
{1770}{1819}{c:$FF00FFFF}          i     
{1771}{1829}{c:$FF00FFFF}           r    
{1772}{1829}{c:$FF00FFFF}            u   
{1774}{1834}{c:$FF00FFFF}              n 
{1775}{1834}{c:$FF00FFFF}               o
{1789}{1794}||{c:$FF0080FF:$000080FF}i                        
{1789}{1812}||{c:$FF0080FF}                       t 
{1789}{1813}||{c:$FF0080FF}                        a
{1790}{1795}||{c:$FF0080FF:$000080FF} m                       
{1791}{1796}||{c:$FF0080FF:$000080FF}  a                      
{1793}{1798}||{c:$FF0080FF:$000080FF}    m                    
{1794}{1799}||{c:$FF0080FF:$000080FF}     o                   
{1795}{1799}{c:$FF0000FF:$FF0080FF}  u             
{1795}{1799}{c:$FF0000FF:$FF0080FF} s              
{1795}{1799}{c:$FF0000FF:$FF0080FF}t               
{1795}{1799}|ÿ              
{1796}{1801}||{c:$FF0080FF:$000080FF}       k                 
{1797}{1802}||{c:$FF0080FF:$000080FF}        o                
{1798}{1803}||{c:$FF0080FF:$000080FF}         n               
{1799}{1804}||{c:$FF0080FF:$000080FF}          o              
{1799}{1805}{c:$FF0000FF:$FF0080FF}    a           
{1799}{1805}{c:$FF0000FF:$FF0080FF}   n            
{1799}{1805}|   ÿ           
{1799}{1845}{c:$FF0080FF}t               
{1799}{1846}{c:$FF0080FF} s              
{1799}{1847}{c:$FF0080FF}  u             
{1801}{1806}||{c:$FF0080FF:$000080FF}            s            
{1802}{1807}||{c:$FF0080FF:$000080FF}             o           
{1803}{1808}||{c:$FF0080FF:$000080FF}              r          
{1804}{1809}||{c:$FF0080FF:$000080FF}               a         
{1805}{1814}{c:$FF0000FF:$FF0080FF}       t        
{1805}{1814}{c:$FF0000FF:$FF0080FF}      a         
{1805}{1814}{c:$FF0000FF:$FF0080FF}     g          
{1805}{1814}|     ÿ         
{1805}{1815}||{c:$0000FFFF:$FF00FFFF}s                    
{1805}{1848}{c:$FF0080FF}   n            
{1805}{1849}{c:$FF0080FF}    a           
{1806}{1811}||{c:$FF0080FF:$000080FF}                 n       
{1806}{1816}||{c:$0000FFFF:$FF00FFFF} o                   
{1807}{1812}||{c:$FF0080FF:$000080FF}                  o      
{1807}{1817}||{c:$0000FFFF:$FF00FFFF}  u                  
{1809}{1814}||{c:$FF0080FF:$000080FF}                    s    
{1809}{1819}||{c:$0000FFFF:$FF00FFFF}    o                
{1810}{1815}||{c:$FF0080FF:$000080FF}                     h   
{1810}{1820}||{c:$0000FFFF:$FF00FFFF}     m               
{1811}{1816}||{c:$FF0080FF:$000080FF}                      i  
{1811}{1821}||{c:$0000FFFF:$FF00FFFF}      o              
{1812}{1817}||{c:$FF0080FF:$000080FF}                       t 
{1812}{1822}||{c:$0000FFFF:$FF00FFFF}       e             
{1813}{1818}||{c:$FF0080FF:$000080FF}                        a
{1813}{1823}||{c:$0000FFFF:$FF00FFFF}        r            
{1814}{1819}{c:$FF0000FF:$FF0080FF}         e      
{1814}{1819}{c:$FF0000FF:$FF0080FF}        t       
{1814}{1819}|        ÿ      
{1814}{1824}||{c:$0000FFFF:$FF00FFFF}         u           
{1814}{1850}{c:$FF0080FF}     g          
{1814}{1851}{c:$FF0080FF}      a         
{1814}{1852}{c:$FF0080FF}       t        
{1815}{1850}||{c:$FF00FFFF}s                    
{1816}{1826}||{c:$0000FFFF:$FF00FFFF}           h         
{1816}{1850}||{c:$FF00FFFF} o                   
{1817}{1827}||{c:$0000FFFF:$FF00FFFF}            a        
{1817}{1855}||{c:$FF00FFFF}  u                  
{1818}{1828}||{c:$0000FFFF:$FF00FFFF}             n       
{1819}{1829}{c:$FF0000FF:$FF0080FF}          i     
{1819}{1829}|          ÿ     
{1819}{1829}||{c:$0000FFFF:$FF00FFFF}              a      
{1819}{1853}{c:$FF0080FF}        t       
{1819}{1854}{c:$FF0080FF}         e      
{1819}{1905}||{c:$FF00FFFF}    o                
{1820}{1830}||{c:$0000FFFF:$FF00FFFF}               r     
{1820}{1913}||{c:$FF00FFFF}     m               
{1821}{1831}||{c:$0000FFFF:$FF00FFFF}                e    
{1821}{1913}||{c:$FF00FFFF}      o              
{1822}{1832}||{c:$0000FFFF:$FF00FFFF}                 t   
{1822}{1922}||{c:$FF00FFFF}       e             
{1823}{1833}||{c:$0000FFFF:$FF00FFFF}                  e  
{1823}{1929}||{c:$FF00FFFF}        r            
{1824}{1834}||{c:$0000FFFF:$FF00FFFF}                   m 
{1824}{1929}||{c:$FF00FFFF}         u           
{1825}{1835}||{c:$0000FFFF:$FF00FFFF}                    o
{1826}{1966}||{c:$FF00FFFF}           h         
{1827}{1966}||{c:$FF00FFFF}            a        
{1828}{1971}||{c:$FF00FFFF}             n       
{1829}{1834}{c:$FF0000FF:$FF0080FF}            u   
{1829}{1834}{c:$FF0000FF:$FF0080FF}           r    
{1829}{1834}|           ÿ   
{1829}{1855}{c:$FF0080FF}          i     
{1829}{1971}||{c:$FF00FFFF}              a      
{1830}{1986}||{c:$FF00FFFF}               r     
{1831}{1986}||{c:$FF00FFFF}                e    
{1832}{1997}||{c:$FF00FFFF}                 t   
{1833}{1997}||{c:$FF00FFFF}                  e  
{1834}{1845}{c:$FF0000FF:$FF0080FF}               o
{1834}{1845}{c:$FF0000FF:$FF0080FF}              n 
{1834}{1845}|              ÿ
{1834}{1856}{c:$FF0080FF}           r    
{1834}{1857}{c:$FF0080FF}            u   
{1834}{2002}||{c:$FF00FFFF}                   m 
{1835}{2002}||{c:$FF00FFFF}                    o
{1845}{1850}{c:$FF0080FF:$000080FF}t               
{1845}{1859}{c:$FF0080FF}              n 
{1845}{1860}{c:$FF0080FF}               o
{1846}{1851}{c:$FF0080FF:$000080FF} s              
{1847}{1852}{c:$FF0080FF:$000080FF}  u             
{1848}{1853}{c:$FF0080FF:$000080FF}   n            
{1849}{1854}{c:$FF0080FF:$000080FF}    a           
{1850}{1855}{c:$FF0080FF:$000080FF}     g          
{1850}{1855}||{c:$FF0000FF:$FF0080FF} o                   
{1850}{1855}||{c:$FF0000FF:$FF0080FF}s                    
{1850}{1855}|||ÿ                   
{1851}{1856}{c:$FF0080FF:$000080FF}      a         
{1852}{1857}{c:$FF0080FF:$000080FF}       t        
{1853}{1858}{c:$FF0080FF:$000080FF}        t       
{1854}{1859}{c:$FF0080FF:$000080FF}         e      
{1855}{1860}{c:$FF0080FF:$000080FF}          i     
{1855}{1891}||{c:$FF0000FF:$FF0080FF}  u                  
{1855}{1891}|||  ÿ                 
{1855}{2063}||{c:$FF0080FF}s                    
{1855}{2064}||{c:$FF0080FF} o                   
{1856}{1861}{c:$FF0080FF:$000080FF}           r    
{1857}{1862}{c:$FF0080FF:$000080FF}            u   
{1859}{1864}{c:$FF0080FF:$000080FF}              n 
{1860}{1865}{c:$FF0080FF:$000080FF}               o
{1891}{2065}||{c:$FF0080FF}  u                  
{1905}{1913}||{c:$FF0000FF:$FF0080FF}    o                
{1905}{1913}|||    ÿ                
{1913}{1922}||{c:$FF0000FF:$FF0080FF}      o              
{1913}{1922}||{c:$FF0000FF:$FF0080FF}     m               
{1913}{1922}|||     ÿ              
{1913}{2067}||{c:$FF0080FF}    o                
{1922}{1929}||{c:$FF0000FF:$FF0080FF}       e             
{1922}{1929}|||       ÿ             
{1922}{2068}||{c:$FF0080FF}     m               
{1922}{2069}||{c:$FF0080FF}      o              
{1929}{1959}||{c:$FF0000FF:$FF0080FF}         u           
{1929}{1959}||{c:$FF0000FF:$FF0080FF}        r            
{1929}{1959}|||        ÿ           
{1929}{2070}||{c:$FF0080FF}       e             
{1959}{2071}||{c:$FF0080FF}        r            
{1959}{2072}||{c:$FF0080FF}         u           
{1966}{1971}||{c:$FF0000FF:$FF0080FF}            a        
{1966}{1971}||{c:$FF0000FF:$FF0080FF}           h         
{1966}{1971}|||           ÿ        
{1971}{1986}||{c:$FF0000FF:$FF0080FF}              a      
{1971}{1986}||{c:$FF0000FF:$FF0080FF}             n       
{1971}{1986}|||             ÿ      
{1971}{2074}||{c:$FF0080FF}           h         
{1971}{2075}||{c:$FF0080FF}            a        
{1986}{1997}||{c:$FF0000FF:$FF0080FF}                e    
{1986}{1997}||{c:$FF0000FF:$FF0080FF}               r     
{1986}{1997}|||               ÿ    
{1986}{2076}||{c:$FF0080FF}             n       
{1986}{2077}||{c:$FF0080FF}              a      
{1997}{2002}||{c:$FF0000FF:$FF0080FF}                  e  
{1997}{2002}||{c:$FF0000FF:$FF0080FF}                 t   
{1997}{2002}|||                 ÿ  
{1997}{2078}||{c:$FF0080FF}               r     
{1997}{2079}||{c:$FF0080FF}                e    
{2002}{2063}||{c:$FF0000FF:$FF0080FF}                    o
{2002}{2063}||{c:$FF0000FF:$FF0080FF}                   m 
{2002}{2063}|||                   ÿ
{2002}{2080}||{c:$FF0080FF}                 t   
{2002}{2081}||{c:$FF0080FF}                  e  
{2063}{2068}||{c:$FF0080FF:$000080FF}s                    
{2063}{2082}||{c:$FF0080FF}                   m 
{2063}{2083}||{c:$FF0080FF}                    o
{2064}{2069}||{c:$FF0080FF:$000080FF} o                   
{2065}{2070}||{c:$FF0080FF:$000080FF}  u                  
{2067}{2072}||{c:$FF0080FF:$000080FF}    o                
{2068}{2073}||{c:$FF0080FF:$000080FF}     m               
{2069}{2074}||{c:$FF0080FF:$000080FF}      o              
{2070}{2075}||{c:$FF0080FF:$000080FF}       e             
{2071}{2076}||{c:$FF0080FF:$000080FF}        r            
{2072}{2077}||{c:$FF0080FF:$000080FF}         u           
{2074}{2079}||{c:$FF0080FF:$000080FF}           h         
{2075}{2080}||{c:$FF0080FF:$000080FF}            a        
{2076}{2081}||{c:$FF0080FF:$000080FF}             n       
{2077}{2082}||{c:$FF0080FF:$000080FF}              a      
{2078}{2083}||{c:$FF0080FF:$000080FF}               r     
{2079}{2084}||{c:$FF0080FF:$000080FF}                e    
{2080}{2085}||{c:$FF0080FF:$000080FF}                 t   
{2081}{2086}||{c:$FF0080FF:$000080FF}                  e  
{2082}{2087}||{c:$FF0080FF:$000080FF}                   m 
{2083}{2088}||{c:$FF0080FF:$000080FF}                    o
{423}{433}{c:$0000FFFF:$FF00FFFF}k                                  
{424}{434}{c:$0000FFFF:$FF00FFFF} a                                 
{425}{435}{c:$0000FFFF:$FF00FFFF}  n                                
{426}{436}{c:$0000FFFF:$FF00FFFF}   a                               
{427}{437}{c:$0000FFFF:$FF00FFFF}    s                              
{428}{438}{c:$0000FFFF:$FF00FFFF}     h                             
{429}{439}{c:$0000FFFF:$FF00FFFF}      i                            
{430}{440}{c:$0000FFFF:$FF00FFFF}       i                           
{432}{442}{c:$0000FFFF:$FF00FFFF}         t                         
{433}{443}{c:$0000FFFF:$FF00FFFF}          o                        
{433}{468}{c:$FF00FFFF}k                                  
{434}{444}{c:$0000FFFF:$FF00FFFF}           k                       
{434}{468}{c:$FF00FFFF} a                                 
{435}{445}{c:$0000FFFF:$FF00FFFF}            i                      
{435}{476}{c:$FF00FFFF}  n                                
{436}{476}{c:$FF00FFFF}   a                               
{437}{447}{c:$0000FFFF:$FF00FFFF}              h                    
{437}{485}{c:$FF00FFFF}    s                              
{438}{448}{c:$0000FFFF:$FF00FFFF}               o                   
{438}{485}{c:$FF00FFFF}     h                             
{439}{449}{c:$0000FFFF:$FF00FFFF}                d                  
{439}{485}{c:$FF00FFFF}      i                            
{440}{450}{c:$0000FFFF:$FF00FFFF}                 o                 
{440}{495}{c:$FF00FFFF}       i                           
{442}{452}{c:$0000FFFF:$FF00FFFF}                   w               
{442}{542}{c:$FF00FFFF}         t                         
{443}{453}{c:$0000FFFF:$FF00FFFF}                    a              
{443}{542}{c:$FF00FFFF}          o                        
{444}{454}{c:$0000FFFF:$FF00FFFF}                     r             
{444}{551}{c:$FF00FFFF}           k                       
{445}{455}{c:$0000FFFF:$FF00FFFF}                      a            
{445}{551}{c:$FF00FFFF}            i                      
{446}{456}{c:$0000FFFF:$FF00FFFF}                       u           
{447}{560}{c:$FF00FFFF}              h                    
{448}{458}{c:$0000FFFF:$FF00FFFF}                         w         
{448}{560}{c:$FF00FFFF}               o                   
{449}{459}{c:$0000FFFF:$FF00FFFF}                          a        
{449}{570}{c:$FF00FFFF}                d                  
{450}{460}{c:$0000FFFF:$FF00FFFF}                           t       
{450}{570}{c:$FF00FFFF}                 o                 
{451}{461}{c:$0000FFFF:$FF00FFFF}                            a      
{452}{462}{c:$0000FFFF:$FF00FFFF}                             s     
{452}{605}{c:$FF00FFFF}                   w               
{453}{463}{c:$0000FFFF:$FF00FFFF}                              h    
{453}{605}{c:$FF00FFFF}                    a              
{454}{464}{c:$0000FFFF:$FF00FFFF}                               i   
{454}{610}{c:$FF00FFFF}                     r             
{455}{610}{c:$FF00FFFF}                      a            
{456}{466}{c:$0000FFFF:$FF00FFFF}                                 w 
{456}{615}{c:$FF00FFFF}                       u           
{457}{467}{c:$0000FFFF:$FF00FFFF}                                  o
{458}{646}{c:$FF00FFFF}                         w         
{459}{646}{c:$FF00FFFF}                          a        
{460}{652}{c:$FF00FFFF}                           t       
{461}{652}{c:$FF00FFFF}                            a      
{462}{670}{c:$FF00FFFF}                             s     
{463}{670}{c:$FF00FFFF}                              h    
{464}{670}{c:$FF00FFFF}                               i   
{466}{678}{c:$FF00FFFF}                                 w 
{467}{678}{c:$FF00FFFF}                                  o
{468}{476}{c:$FF0000FF:$FF0080FF} a                                 
{468}{476}{c:$FF0000FF:$FF0080FF}k                                  
{468}{476}|ÿ                                 
{476}{485}{c:$FF0000FF:$FF0080FF}   a                               
{476}{485}{c:$FF0000FF:$FF0080FF}  n                                
{476}{485}|  ÿ                               
{476}{715}{c:$FF0080FF}k                                  
{476}{716}{c:$FF0080FF} a                                 
{485}{495}{c:$FF0000FF:$FF0080FF}      i                            
{485}{495}{c:$FF0000FF:$FF0080FF}     h                             
{485}{495}{c:$FF0000FF:$FF0080FF}    s                              
{485}{495}|    ÿ                             
{485}{717}{c:$FF0080FF}  n                                
{485}{718}{c:$FF0080FF}   a                               
{495}{526}{c:$FF0000FF:$FF0080FF}       i                           
{495}{526}|       ÿ                          
{495}{719}{c:$FF0080FF}    s                              
{495}{720}{c:$FF0080FF}     h                             
{495}{721}{c:$FF0080FF}      i                            
{526}{722}{c:$FF0080FF}       i                           
{542}{551}{c:$FF0000FF:$FF0080FF}          o                        
{542}{551}{c:$FF0000FF:$FF0080FF}         t                         
{542}{551}|         ÿ                        
{551}{560}{c:$FF0000FF:$FF0080FF}            i                      
{551}{560}{c:$FF0000FF:$FF0080FF}           k                       
{551}{560}|           ÿ                      
{551}{724}{c:$FF0080FF}         t                         
{551}{725}{c:$FF0080FF}          o                        
{560}{570}{c:$FF0000FF:$FF0080FF}               o                   
{560}{570}{c:$FF0000FF:$FF0080FF}              h                    
{560}{570}|              ÿ                   
{560}{726}{c:$FF0080FF}           k                       
{560}{727}{c:$FF0080FF}            i                      
{570}{599}{c:$FF0000FF:$FF0080FF}                 o                 
{570}{599}{c:$FF0000FF:$FF0080FF}                d                  
{570}{599}|                ÿ                 
{570}{729}{c:$FF0080FF}              h                    
{570}{730}{c:$FF0080FF}               o                   
{599}{731}{c:$FF0080FF}                d                  
{599}{732}{c:$FF0080FF}                 o                 
{605}{610}{c:$FF0000FF:$FF0080FF}                    a              
{605}{610}{c:$FF0000FF:$FF0080FF}                   w               
{605}{610}|                   ÿ              
{610}{615}{c:$FF0000FF:$FF0080FF}                      a            
{610}{615}{c:$FF0000FF:$FF0080FF}                     r             
{610}{615}|                     ÿ            
{610}{734}{c:$FF0080FF}                   w               
{610}{735}{c:$FF0080FF}                    a              
{615}{641}{c:$FF0000FF:$FF0080FF}                       u           
{615}{641}|                       ÿ          
{615}{736}{c:$FF0080FF}                     r             
{615}{737}{c:$FF0080FF}                      a            
{641}{738}{c:$FF0080FF}                       u           
{646}{652}{c:$FF0000FF:$FF0080FF}                          a        
{646}{652}{c:$FF0000FF:$FF0080FF}                         w         
{646}{652}|                         ÿ        
{652}{670}{c:$FF0000FF:$FF0080FF}                            a      
{652}{670}{c:$FF0000FF:$FF0080FF}                           t       
{652}{670}|                           ÿ      
{652}{740}{c:$FF0080FF}                         w         
{652}{741}{c:$FF0080FF}                          a        
{670}{678}{c:$FF0000FF:$FF0080FF}                               i   
{670}{678}{c:$FF0000FF:$FF0080FF}                              h    
{670}{678}{c:$FF0000FF:$FF0080FF}                             s     
{670}{678}|                             ÿ    
{670}{742}{c:$FF0080FF}                           t       
{670}{743}{c:$FF0080FF}                            a      
{678}{715}{c:$FF0000FF:$FF0080FF}                                  o
{678}{715}{c:$FF0000FF:$FF0080FF}                                 w 
{678}{715}|                                 ÿ
{678}{744}{c:$FF0080FF}                             s     
{678}{745}{c:$FF0080FF}                              h    
{678}{746}{c:$FF0080FF}                               i   
{715}{720}{c:$FF0080FF:$000080FF}k                                  
{715}{748}{c:$FF0080FF}                                 w 
{715}{749}{c:$FF0080FF}                                  o
{716}{721}{c:$FF0080FF:$000080FF} a                                 
{717}{722}{c:$FF0080FF:$000080FF}  n                                
{718}{723}{c:$FF0080FF:$000080FF}   a                               
{719}{724}{c:$FF0080FF:$000080FF}    s                              
{719}{729}{c:$0000FFFF:$FF00FFFF}n                                
{720}{725}{c:$FF0080FF:$000080FF}     h                             
{720}{730}{c:$0000FFFF:$FF00FFFF} a                               
{721}{726}{c:$FF0080FF:$000080FF}      i                            
{721}{731}{c:$0000FFFF:$FF00FFFF}  n                              
{722}{727}{c:$FF0080FF:$000080FF}       i                           
