# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 00FFFF 0080FF
--&a&no &hi &ka&ra &zu&t&to
--&na&ka&na&i &to &ki&me&te &ki&ta &ke&do
--&i&ta&mi &wo &ka&sa&ne&te &mo
--&na&ni &ka &wo &yu&ru&se&zu &ni &i&ta
--&mou &mo&do&re&nai &i&ku&tsu &mo &no &hi&bi
--&bo&ku &wa &ma&da &na&ni &mo &de&ki&zu &ni
--&ki&mi &no &i&ta &ki&o&ku &no &ka&ke&ra
--&ma&ta &hi&to&tsu &ki&e&te &yu&ku
--&kyo&u &yo&ri &mo&t&to
--&tsu&yo&ku &na&ri&ta&i
{1593}{1601}|     ÿ        
{1593}{1656}{c:$FF0080FF}   u           
{1601}{1609}{c:$FF00FFFF:$FF0080FF}        i      
{1601}{1609}{c:$FF00FFFF:$FF0080FF}       r       
{1601}{1609}|       ÿ      
{1601}{1658}{c:$FF0080FF}     y         
{1601}{1659}{c:$FF0080FF}      o        
{1609}{1618}{c:$FF00FFFF:$FF0080FF}           o   
{1609}{1618}{c:$FF00FFFF:$FF0080FF}          m    
{1609}{1618}|          ÿ   
{1609}{1660}{c:$FF0080FF}       r       
{1609}{1661}{c:$FF0080FF}        i      
{1613}{1623}||{c:$00FFFF00:$FFFFFF00}t              
{1614}{1624}||{c:$00FFFF00:$FFFFFF00} s             
{1615}{1625}||{c:$00FFFF00:$FFFFFF00}  u            
{1616}{1626}||{c:$00FFFF00:$FFFFFF00}   y           
{1617}{1627}||{c:$00FFFF00:$FFFFFF00}    o          
{1618}{1624}{c:$FF00FFFF:$FF0080FF}            t  
{1618}{1624}|            ÿ  
{1618}{1628}||{c:$00FFFF00:$FFFFFF00}     k         
{1618}{1663}{c:$FF0080FF}          m    
{1618}{1664}{c:$FF0080FF}           o   
{1619}{1629}||{c:$00FFFF00:$FFFFFF00}      u        
{1621}{1631}||{c:$00FFFF00:$FFFFFF00}        n      
{1622}{1632}||{c:$00FFFF00:$FFFFFF00}         a     
{1623}{1633}||{c:$00FFFF00:$FFFFFF00}          r    
{1623}{1658}||{c:$FFFFFF00}t              
{1624}{1634}||{c:$00FFFF00:$FFFFFF00}           i   
{1624}{1653}{c:$FF00FFFF:$FF0080FF}              o
{1624}{1653}{c:$FF00FFFF:$FF0080FF}             t 
{1624}{1653}|             ÿ
{1624}{1658}||{c:$FFFFFF00} s             
{1624}{1665}{c:$FF0080FF}            t  
{1625}{1635}||{c:$00FFFF00:$FFFFFF00}            t  
{1625}{1658}||{c:$FFFFFF00}  u            
{1626}{1636}||{c:$00FFFF00:$FFFFFF00}             a 
{1626}{1664}||{c:$FFFFFF00}   y           
{1627}{1637}||{c:$00FFFF00:$FFFFFF00}              i
{1627}{1664}||{c:$FFFFFF00}    o          
{1628}{1669}||{c:$FFFFFF00}     k         
{1629}{1669}||{c:$FFFFFF00}      u        
{1631}{1678}||{c:$FFFFFF00}        n      
{1632}{1678}||{c:$FFFFFF00}         a     
{1633}{1687}||{c:$FFFFFF00}          r    
{1634}{1687}||{c:$FFFFFF00}           i   
{1635}{1696}||{c:$FFFFFF00}            t  
{1636}{1696}||{c:$FFFFFF00}             a 
{1637}{1702}||{c:$FFFFFF00}              i
{1653}{1658}{c:$FF0080FF:$000080FF}k              
{1653}{1666}{c:$FF0080FF}             t 
{1653}{1667}{c:$FF0080FF}              o
{1654}{1659}{c:$FF0080FF:$000080FF} y             
{1655}{1660}{c:$FF0080FF:$000080FF}  o            
{1656}{1661}{c:$FF0080FF:$000080FF}   u           
{1658}{1663}{c:$FF0080FF:$000080FF}     y         
{1658}{1664}||{c:$FF00FFFF:$FF0080FF}  u            
{1658}{1664}||{c:$FF00FFFF:$FF0080FF} s             
{1658}{1664}||{c:$FF00FFFF:$FF0080FF}t              
{1658}{1664}|||ÿ             
{1659}{1664}{c:$FF0080FF:$000080FF}      o        
{1660}{1665}{c:$FF0080FF:$000080FF}       r       
{1661}{1666}{c:$FF0080FF:$000080FF}        i      
{1663}{1668}{c:$FF0080FF:$000080FF}          m    
{1664}{1669}{c:$FF0080FF:$000080FF}           o   
{1664}{1669}||{c:$FF00FFFF:$FF0080FF}    o          
{1664}{1669}||{c:$FF00FFFF:$FF0080FF}   y           
{1664}{1669}|||   ÿ          
{1664}{1728}||{c:$FF0080FF}t              
{1664}{1729}||{c:$FF0080FF} s             
{1664}{1730}||{c:$FF0080FF}  u            
{1665}{1670}{c:$FF0080FF:$000080FF}            t  
{1666}{1671}{c:$FF0080FF:$000080FF}             t 
{1667}{1672}{c:$FF0080FF:$000080FF}              o
{1669}{1678}||{c:$FF00FFFF:$FF0080FF}      u        
{1669}{1678}||{c:$FF00FFFF:$FF0080FF}     k         
{1669}{1678}|||     ÿ        
{1669}{1731}||{c:$FF0080FF}   y           
{1669}{1732}||{c:$FF0080FF}    o          
{1678}{1687}||{c:$FF00FFFF:$FF0080FF}         a     
{1678}{1687}||{c:$FF00FFFF:$FF0080FF}        n      
{1678}{1687}|||        ÿ     
{1678}{1733}||{c:$FF0080FF}     k         
{1678}{1734}||{c:$FF0080FF}      u        
{1687}{1696}||{c:$FF00FFFF:$FF0080FF}           i   
{1687}{1696}||{c:$FF00FFFF:$FF0080FF}          r    
{1687}{1696}|||          ÿ   
{1687}{1736}||{c:$FF0080FF}        n      
{1687}{1737}||{c:$FF0080FF}         a     
{1689}{1699}{c:$00FFFF00:$FFFFFF00}k                               
{1690}{1700}{c:$00FFFF00:$FFFFFF00} o                              
{1691}{1701}{c:$00FFFF00:$FFFFFF00}  n                             
{1692}{1702}{c:$00FFFF00:$FFFFFF00}   o                            
{1694}{1704}{c:$00FFFF00:$FFFFFF00}     k                          
{1695}{1705}{c:$00FFFF00:$FFFFFF00}      o                         
{1696}{1702}||{c:$FF00FFFF:$FF0080FF}             a 
{1696}{1702}||{c:$FF00FFFF:$FF0080FF}            t  
{1696}{1702}|||            ÿ 
{1696}{1706}{c:$00FFFF00:$FFFFFF00}       e                        
{1696}{1738}||{c:$FF0080FF}          r    
{1696}{1739}||{c:$FF0080FF}           i   
{1698}{1708}{c:$00FFFF00:$FFFFFF00}         g                      
{1699}{1709}{c:$00FFFF00:$FFFFFF00}          a                     
{1699}{1734}{c:$FFFFFF00}k                               
{1700}{1734}{c:$FFFFFF00} o                              
{1701}{1711}{c:$00FFFF00:$FFFFFF00}            i                   
{1701}{1740}{c:$FFFFFF00}  n                             
{1702}{1712}{c:$00FFFF00:$FFFFFF00}             t                  
{1702}{1728}||{c:$FF00FFFF:$FF0080FF}              i
{1702}{1728}|||              ÿ
{1702}{1740}{c:$FFFFFF00}   o                            
{1702}{1740}||{c:$FF0080FF}            t  
{1702}{1741}||{c:$FF0080FF}             a 
{1703}{1713}{c:$00FFFF00:$FFFFFF00}              s                 
{1704}{1714}{c:$00FFFF00:$FFFFFF00}               u                
{1704}{1752}{c:$FFFFFF00}     k                          
{1705}{1715}{c:$00FFFF00:$FFFFFF00}                k               
{1705}{1752}{c:$FFFFFF00}      o                         
{1706}{1716}{c:$00FFFF00:$FFFFFF00}                 a              
{1706}{1760}{c:$FFFFFF00}       e                        
{1708}{1718}{c:$00FFFF00:$FFFFFF00}                   t            
{1708}{1770}{c:$FFFFFF00}         g                      
{1709}{1719}{c:$00FFFF00:$FFFFFF00}                    o           
{1709}{1770}{c:$FFFFFF00}          a                     
{1710}{1720}{c:$00FFFF00:$FFFFFF00}                     d          
{1711}{1721}{c:$00FFFF00:$FFFFFF00}                      o         
{1711}{1779}{c:$FFFFFF00}            i                   
{1712}{1722}{c:$00FFFF00:$FFFFFF00}                       k        
{1712}{1790}{c:$FFFFFF00}             t                  
{1713}{1723}{c:$00FFFF00:$FFFFFF00}                        u       
{1713}{1790}{c:$FFFFFF00}              s                 
{1714}{1790}{c:$FFFFFF00}               u                
{1715}{1725}{c:$00FFFF00:$FFFFFF00}                          y     
{1715}{1799}{c:$FFFFFF00}                k               
{1716}{1726}{c:$00FFFF00:$FFFFFF00}                           o    
{1716}{1799}{c:$FFFFFF00}                 a              
{1717}{1727}{c:$00FFFF00:$FFFFFF00}                            u   
{1718}{1808}{c:$FFFFFF00}                   t            
{1719}{1729}{c:$00FFFF00:$FFFFFF00}                              n 
{1719}{1808}{c:$FFFFFF00}                    o           
{1720}{1730}{c:$00FFFF00:$FFFFFF00}                               i
{1720}{1819}{c:$FFFFFF00}                     d          
{1721}{1819}{c:$FFFFFF00}                      o         
{1722}{1828}{c:$FFFFFF00}                       k        
{1723}{1828}{c:$FFFFFF00}                        u       
{1725}{1838}{c:$FFFFFF00}                          y     
{1726}{1838}{c:$FFFFFF00}                           o    
{1727}{1847}{c:$FFFFFF00}                            u   
{1728}{1733}||{c:$FF0080FF:$000080FF}t              
{1728}{1742}||{c:$FF0080FF}              i
{1729}{1734}||{c:$FF0080FF:$000080FF} s             
{1729}{1853}{c:$FFFFFF00}                              n 
{1730}{1735}||{c:$FF0080FF:$000080FF}  u            
{1730}{1853}{c:$FFFFFF00}                               i
{1731}{1736}||{c:$FF0080FF:$000080FF}   y           
{1732}{1737}||{c:$FF0080FF:$000080FF}    o          
{1733}{1738}||{c:$FF0080FF:$000080FF}     k         
{1734}{1739}||{c:$FF0080FF:$000080FF}      u        
{1734}{1740}{c:$FF00FFFF:$FF0080FF} o                              
{1734}{1740}{c:$FF00FFFF:$FF0080FF}k                               
{1734}{1740}|ÿ                              
{1736}{1741}||{c:$FF0080FF:$000080FF}        n      
{1737}{1742}||{c:$FF0080FF:$000080FF}         a     
{1738}{1743}||{c:$FF0080FF:$000080FF}          r    
{1739}{1744}||{c:$FF0080FF:$000080FF}           i   
{1740}{1745}||{c:$FF0080FF:$000080FF}            t  
{1740}{1752}{c:$FF00FFFF:$FF0080FF}   o                            
{1740}{1752}{c:$FF00FFFF:$FF0080FF}  n                             
{1740}{1752}|  ÿ                            
{1740}{1881}{c:$FF0080FF}k                               
{1740}{1882}{c:$FF0080FF} o                              
{1741}{1746}||{c:$FF0080FF:$000080FF}             a 
{1742}{1747}||{c:$FF0080FF:$000080FF}              i
{1752}{1760}{c:$FF00FFFF:$FF0080FF}      o                         
{1752}{1760}{c:$FF00FFFF:$FF0080FF}     k                          
{1752}{1760}|     ÿ                         
{1752}{1883}{c:$FF0080FF}  n                             
{1752}{1884}{c:$FF0080FF}   o                            
{1760}{1770}{c:$FF00FFFF:$FF0080FF}       e                        
{1760}{1770}|       ÿ                       
{1760}{1886}{c:$FF0080FF}     k                          
{1760}{1887}{c:$FF0080FF}      o                         
{1770}{1779}{c:$FF00FFFF:$FF0080FF}          a                     
{1770}{1779}{c:$FF00FFFF:$FF0080FF}         g                      
{1770}{1779}|         ÿ                     
{1770}{1888}{c:$FF0080FF}       e                        
{1779}{1790}{c:$FF00FFFF:$FF0080FF}            i                   
{1779}{1790}|            ÿ                   
{1779}{1890}{c:$FF0080FF}         g                      
{1779}{1891}{c:$FF0080FF}          a                     
{1790}{1799}{c:$FF00FFFF:$FF0080FF}               u                
{1790}{1799}{c:$FF00FFFF:$FF0080FF}              s                 
{1790}{1799}{c:$FF00FFFF:$FF0080FF}             t                  
{1790}{1799}|             ÿ                 
{1790}{1893}{c:$FF0080FF}            i                   
{1799}{1808}{c:$FF00FFFF:$FF0080FF}                 a              
{1799}{1808}{c:$FF00FFFF:$FF0080FF}                k               
{1799}{1808}|                ÿ              
{1799}{1894}{c:$FF0080FF}             t                  
{1799}{1895}{c:$FF0080FF}              s                 
{1799}{1896}{c:$FF0080FF}               u                
{1808}{1819}{c:$FF00FFFF:$FF0080FF}                    o           
{1808}{1819}{c:$FF00FFFF:$FF0080FF}                   t            
{1808}{1819}|                   ÿ           
{1808}{1897}{c:$FF0080FF}                k               
{1808}{1898}{c:$FF0080FF}                 a              
{1819}{1828}{c:$FF00FFFF:$FF0080FF}                      o         
{1819}{1828}{c:$FF00FFFF:$FF0080FF}                     d          
{1819}{1828}|                     ÿ         
{1819}{1900}{c:$FF0080FF}                   t            
{1819}{1901}{c:$FF0080FF}                    o           
{1828}{1838}{c:$FF00FFFF:$FF0080FF}                        u       
{1828}{1838}{c:$FF00FFFF:$FF0080FF}                       k        
{1828}{1838}|                       ÿ       
{1828}{1902}{c:$FF0080FF}                     d          
{1828}{1903}{c:$FF0080FF}                      o         
{1838}{1847}{c:$FF00FFFF:$FF0080FF}                           o    
{1838}{1847}{c:$FF00FFFF:$FF0080FF}                          y     
{1838}{1847}|                          ÿ    
{1838}{1904}{c:$FF0080FF}                       k        
{1838}{1905}{c:$FF0080FF}                        u       
{1842}{1852}||{c:$00FFFF00:$FFFFFF00}a              
{1843}{1853}||{c:$00FFFF00:$FFFFFF00} r             
{1844}{1854}||{c:$00FFFF00:$FFFFFF00}  u            
{1845}{1855}||{c:$00FFFF00:$FFFFFF00}   k           
{1846}{1856}||{c:$00FFFF00:$FFFFFF00}    i          
{1847}{1853}{c:$FF00FFFF:$FF0080FF}                            u   
{1847}{1853}|                            ÿ  
{1847}{1907}{c:$FF0080FF}                          y     
{1847}{1908}{c:$FF0080FF}                           o    
{1848}{1858}||{c:$00FFFF00:$FFFFFF00}      t        
{1849}{1859}||{c:$00FFFF00:$FFFFFF00}       s       
{1850}{1860}||{c:$00FFFF00:$FFFFFF00}        u      
{1851}{1861}||{c:$00FFFF00:$FFFFFF00}         z     
{1852}{1862}||{c:$00FFFF00:$FFFFFF00}          u    
{1852}{1887}||{c:$FFFFFF00}a              
{1853}{1863}||{c:$00FFFF00:$FFFFFF00}           k   
{1853}{1881}{c:$FF00FFFF:$FF0080FF}                               i
{1853}{1881}{c:$FF00FFFF:$FF0080FF}                              n 
{1853}{1881}|                              ÿ
{1853}{1893}||{c:$FFFFFF00} r             
{1853}{1909}{c:$FF0080FF}                            u   
{1854}{1864}||{c:$00FFFF00:$FFFFFF00}            e  
{1854}{1893}||{c:$FFFFFF00}  u            
{1855}{1865}||{c:$00FFFF00:$FFFFFF00}             t 
{1855}{1899}||{c:$FFFFFF00}   k           
{1856}{1866}||{c:$00FFFF00:$FFFFFF00}              e
{1856}{1899}||{c:$FFFFFF00}    i          
{1858}{1907}||{c:$FFFFFF00}      t        
{1859}{1907}||{c:$FFFFFF00}       s       
{1860}{1907}||{c:$FFFFFF00}        u      
{1861}{1915}||{c:$FFFFFF00}         z     
{1862}{1915}||{c:$FFFFFF00}          u    
{1863}{1924}||{c:$FFFFFF00}           k   
{1864}{1924}||{c:$FFFFFF00}            e  
{1865}{1929}||{c:$FFFFFF00}             t 
{1866}{1929}||{c:$FFFFFF00}              e
{1881}{1886}{c:$FF0080FF:$000080FF}k                               
{1881}{1911}{c:$FF0080FF}                              n 
{1881}{1912}{c:$FF0080FF}                               i
{1882}{1887}{c:$FF0080FF:$000080FF} o                              
{1883}{1888}{c:$FF0080FF:$000080FF}  n                             
{1884}{1889}{c:$FF0080FF:$000080FF}   o                            
{1886}{1891}{c:$FF0080FF:$000080FF}     k                          
{1887}{1892}{c:$FF0080FF:$000080FF}      o                         
{1887}{1893}||{c:$FF00FFFF:$FF0080FF}a              
{1887}{1893}|||ÿ              
{1888}{1893}{c:$FF0080FF:$000080FF}       e                        
{1890}{1895}{c:$FF0080FF:$000080FF}         g                      
{1891}{1896}{c:$FF0080FF:$000080FF}          a                     
{1893}{1898}{c:$FF0080FF:$000080FF}            i                   
{1893}{1899}||{c:$FF00FFFF:$FF0080FF}  u            
{1893}{1899}||{c:$FF00FFFF:$FF0080FF} r             
{1893}{1899}||| ÿ            
{1893}{1957}||{c:$FF0080FF}a              
{1894}{1899}{c:$FF0080FF:$000080FF}             t                  
{1895}{1900}{c:$FF0080FF:$000080FF}              s                 
{1896}{1901}{c:$FF0080FF:$000080FF}               u                
{1897}{1902}{c:$FF0080FF:$000080FF}                k               
{1898}{1903}{c:$FF0080FF:$000080FF}                 a              
{1899}{1907}||{c:$FF00FFFF:$FF0080FF}    i          
{1899}{1907}||{c:$FF00FFFF:$FF0080FF}   k           
{1899}{1907}|||   ÿ          
{1899}{1958}||{c:$FF0080FF} r             
{1899}{1959}||{c:$FF0080FF}  u            
{1900}{1905}{c:$FF0080FF:$000080FF}                   t            
{1901}{1906}{c:$FF0080FF:$000080FF}                    o           
{1902}{1907}{c:$FF0080FF:$000080FF}                     d          
{1903}{1908}{c:$FF0080FF:$000080FF}                      o         
{1904}{1909}{c:$FF0080FF:$000080FF}                       k        
{1905}{1910}{c:$FF0080FF:$000080FF}                        u       
{1907}{1912}{c:$FF0080FF:$000080FF}                          y     
{1907}{1915}||{c:$FF00FFFF:$FF0080FF}        u      
{1907}{1915}||{c:$FF00FFFF:$FF0080FF}       s       
{1907}{1915}||{c:$FF00FFFF:$FF0080FF}      t        
{1907}{1915}|||      ÿ       
{1907}{1960}||{c:$FF0080FF}   k           
{1907}{1961}||{c:$FF0080FF}    i          
{1908}{1913}{c:$FF0080FF:$000080FF}                           o    
{1909}{1914}{c:$FF0080FF:$000080FF}                            u   
{1911}{1916}{c:$FF0080FF:$000080FF}                              n 
{1912}{1917}{c:$FF0080FF:$000080FF}                               i
{1915}{1924}||{c:$FF00FFFF:$FF0080FF}          u    
{1915}{1924}||{c:$FF00FFFF:$FF0080FF}         z     
{1915}{1924}|||         ÿ    
{1915}{1963}||{c:$FF0080FF}      t        
{1915}{1964}||{c:$FF0080FF}       s       
{1915}{1965}||{c:$FF0080FF}        u      
{1920}{1930}{c:$00FFFF00:$FFFFFF00}k              
{1921}{1931}{c:$00FFFF00:$FFFFFF00} a             
{1922}{1932}{c:$00FFFF00:$FFFFFF00}  z            
{1923}{1933}{c:$00FFFF00:$FFFFFF00}   e           
{1924}{1929}||{c:$FF00FFFF:$FF0080FF}            e  
{1924}{1929}||{c:$FF00FFFF:$FF0080FF}           k   
{1924}{1929}|||           ÿ  
{1924}{1966}||{c:$FF0080FF}         z     
{1924}{1967}||{c:$FF0080FF}          u    
{1925}{1935}{c:$00FFFF00:$FFFFFF00}     g         
{1926}{1936}{c:$00FFFF00:$FFFFFF00}      a        
{1928}{1938}{c:$00FFFF00:$FFFFFF00}        y      
{1929}{1939}{c:$00FFFF00:$FFFFFF00}         a     
{1929}{1957}||{c:$FF00FFFF:$FF0080FF}              e
{1929}{1957}||{c:$FF00FFFF:$FF0080FF}             t 
{1929}{1957}|||             ÿ
{1929}{1968}||{c:$FF0080FF}           k   
{1929}{1969}||{c:$FF0080FF}            e  
{1930}{1940}{c:$00FFFF00:$FFFFFF00}          n    
{1930}{1965}{c:$FFFFFF00}k              
{1931}{1941}{c:$00FFFF00:$FFFFFF00}           d   
{1931}{1965}{c:$FFFFFF00} a             
{1932}{1942}{c:$00FFFF00:$FFFFFF00}            a  
{1932}{1970}{c:$FFFFFF00}  z            
{1933}{1943}{c:$00FFFF00:$FFFFFF00}             r 
{1933}{1970}{c:$FFFFFF00}   e           
{1934}{1944}{c:$00FFFF00:$FFFFFF00}              a
{1935}{1975}{c:$FFFFFF00}     g         
{1936}{1975}{c:$FFFFFF00}      a        
{1938}{1983}{c:$FFFFFF00}        y      
{1939}{1983}{c:$FFFFFF00}         a     
{1940}{1991}{c:$FFFFFF00}          n    
{1941}{2001}{c:$FFFFFF00}           d   
{1942}{2001}{c:$FFFFFF00}            a  
{1943}{2006}{c:$FFFFFF00}             r 
{1944}{2006}{c:$FFFFFF00}              a
{1957}{1962}||{c:$FF0080FF:$000080FF}a              
{1957}{1970}||{c:$FF0080FF}             t 
{1957}{1971}||{c:$FF0080FF}              e
{1958}{1963}||{c:$FF0080FF:$000080FF} r             
{1959}{1964}||{c:$FF0080FF:$000080FF}  u            
{1960}{1965}||{c:$FF0080FF:$000080FF}   k           
{1961}{1966}||{c:$FF0080FF:$000080FF}    i          
{1963}{1968}||{c:$FF0080FF:$000080FF}      t        
{1964}{1969}||{c:$FF0080FF:$000080FF}       s       
{1965}{1970}{c:$FF00FFFF:$FF0080FF} a             
{1965}{1970}{c:$FF00FFFF:$FF0080FF}k              
{1965}{1970}||{c:$FF0080FF:$000080FF}        u      
{1965}{1970}|ÿ             
{1966}{1971}||{c:$FF0080FF:$000080FF}         z     
{1967}{1972}||{c:$FF0080FF:$000080FF}          u    
{1968}{1973}||{c:$FF0080FF:$000080FF}           k   
{1969}{1974}||{c:$FF0080FF:$000080FF}            e  
{1970}{1975}{c:$FF00FFFF:$FF0080FF}   e           
{1970}{1975}{c:$FF00FFFF:$FF0080FF}  z            
{1970}{1975}|  ÿ           
{1970}{1975}||{c:$FF0080FF:$000080FF}             t 
{1970}{2034}{c:$FF0080FF}k              
{1970}{2035}{c:$FF0080FF} a             
{1971}{1976}||{c:$FF0080FF:$000080FF}              e
{1975}{1983}{c:$FF00FFFF:$FF0080FF}      a        
{1975}{1983}{c:$FF00FFFF:$FF0080FF}     g         
{1975}{1983}|     ÿ        
{1975}{2036}{c:$FF0080FF}  z            
{1975}{2037}{c:$FF0080FF}   e           
{1983}{1991}{c:$FF00FFFF:$FF0080FF}         a     
{1983}{1991}{c:$FF00FFFF:$FF0080FF}        y      
{1983}{1991}|        ÿ     
{1983}{2039}{c:$FF0080FF}     g         
{1983}{2040}{c:$FF0080FF}      a        
{1991}{2001}{c:$FF00FFFF:$FF0080FF}          n    
{1991}{2001}|          ÿ    
{1991}{2042}{c:$FF0080FF}        y      
{1991}{2043}{c:$FF0080FF}         a     
{1996}{2006}||{c:$00FFFF00:$FFFFFF00}k                                
{1997}{2007}||{c:$00FFFF00:$FFFFFF00} i                               
{1998}{2008}||{c:$00FFFF00:$FFFFFF00}  m                              
{1999}{2009}||{c:$00FFFF00:$FFFFFF00}   i                             
{2001}{2006}{c:$FF00FFFF:$FF0080FF}            a  
{2001}{2006}{c:$FF00FFFF:$FF0080FF}           d   
{2001}{2006}|           ÿ  
{2001}{2011}||{c:$00FFFF00:$FFFFFF00}     w                           
{2001}{2044}{c:$FF0080FF}          n    
{2002}{2012}||{c:$00FFFF00:$FFFFFF00}      o                          
{2004}{2014}||{c:$00FFFF00:$FFFFFF00}        s                        
{2005}{2015}||{c:$00FFFF00:$FFFFFF00}         a                       
{2006}{2016}||{c:$00FFFF00:$FFFFFF00}          g                      
{2006}{2034}{c:$FF00FFFF:$FF0080FF}              a
{2006}{2034}{c:$FF00FFFF:$FF0080FF}             r 
{2006}{2034}|             ÿ
{2006}{2041}||{c:$FFFFFF00}k                                
{2006}{2045}{c:$FF0080FF}           d   
{2006}{2046}{c:$FF0080FF}            a  
{2007}{2017}||{c:$00FFFF00:$FFFFFF00}           a                     
{2007}{2041}||{c:$FFFFFF00} i                               
{2008}{2018}||{c:$00FFFF00:$FFFFFF00}            s                    
{2008}{2048}||{c:$FFFFFF00}  m                              
{2009}{2019}||{c:$00FFFF00:$FFFFFF00}             h                   
{2009}{2048}||{c:$FFFFFF00}   i                             
{2010}{2020}||{c:$00FFFF00:$FFFFFF00}              i                  
{2011}{2021}||{c:$00FFFF00:$FFFFFF00}               t                 
{2011}{2057}||{c:$FFFFFF00}     w                           
{2012}{2022}||{c:$00FFFF00:$FFFFFF00}                e                
{2012}{2057}||{c:$FFFFFF00}      o                          
{2014}{2024}||{c:$00FFFF00:$FFFFFF00}                  s              
{2014}{2067}||{c:$FFFFFF00}        s                        
{2015}{2025}||{c:$00FFFF00:$FFFFFF00}                   o             
{2015}{2067}||{c:$FFFFFF00}         a                       
{2016}{2026}||{c:$00FFFF00:$FFFFFF00}                    r            
{2016}{2076}||{c:$FFFFFF00}          g                      
{2017}{2027}||{c:$00FFFF00:$FFFFFF00}                     a           
{2017}{2076}||{c:$FFFFFF00}           a                     
{2018}{2086}||{c:$FFFFFF00}            s                    
{2019}{2029}||{c:$00FFFF00:$FFFFFF00}                       m         
{2019}{2086}||{c:$FFFFFF00}             h                   
{2020}{2030}||{c:$00FFFF00:$FFFFFF00}                        i        
{2020}{2086}||{c:$FFFFFF00}              i                  
{2021}{2031}||{c:$00FFFF00:$FFFFFF00}                         a       
{2021}{2096}||{c:$FFFFFF00}               t                 
{2022}{2032}||{c:$00FFFF00:$FFFFFF00}                          g      
{2022}{2096}||{c:$FFFFFF00}                e                
{2023}{2033}||{c:$00FFFF00:$FFFFFF00}                           e     
{2024}{2034}||{c:$00FFFF00:$FFFFFF00}                            r    
{2024}{2105}||{c:$FFFFFF00}                  s              
{2025}{2035}||{c:$00FFFF00:$FFFFFF00}                             u   
{2025}{2105}||{c:$FFFFFF00}                   o             
{2026}{2116}||{c:$FFFFFF00}                    r            
{2027}{2037}||{c:$00FFFF00:$FFFFFF00}                               y 
{2027}{2116}||{c:$FFFFFF00}                     a           
{2028}{2038}||{c:$00FFFF00:$FFFFFF00}                                o
{2029}{2136}||{c:$FFFFFF00}                       m         
{2030}{2136}||{c:$FFFFFF00}                        i        
{2031}{2144}||{c:$FFFFFF00}                         a       
{2032}{2154}||{c:$FFFFFF00}                          g      
{2033}{2154}||{c:$FFFFFF00}                           e     
{2034}{2039}{c:$FF0080FF:$000080FF}k              
{2034}{2047}{c:$FF0080FF}             r 
{2034}{2048}{c:$FF0080FF}              a
{2034}{2159}||{c:$FFFFFF00}                            r    
{2035}{2040}{c:$FF0080FF:$000080FF} a             
{2035}{2159}||{c:$FFFFFF00}                             u   
{2036}{2041}{c:$FF0080FF:$000080FF}  z            
{2037}{2042}{c:$FF0080FF:$000080FF}   e           
{2037}{2171}||{c:$FFFFFF00}                               y 
{2038}{2171}||{c:$FFFFFF00}                                o
{2039}{2044}{c:$FF0080FF:$000080FF}     g         
{2040}{2045}{c:$FF0080FF:$000080FF}      a        
{2041}{2048}||{c:$FF00FFFF:$FF0080FF} i                               
{2041}{2048}||{c:$FF00FFFF:$FF0080FF}k                                
{2041}{2048}|||ÿ                               
{2042}{2047}{c:$FF0080FF:$000080FF}        y      
{2043}{2048}{c:$FF0080FF:$000080FF}         a     
{2044}{2049}{c:$FF0080FF:$000080FF}          n    
{2045}{2050}{c:$FF0080FF:$000080FF}           d   
{2046}{2051}{c:$FF0080FF:$000080FF}            a  
{2047}{2052}{c:$FF0080FF:$000080FF}             r 
{2048}{2053}{c:$FF0080FF:$000080FF}              a
{2048}{2057}||{c:$FF00FFFF:$FF0080FF}   i                             
{2048}{2057}||{c:$FF00FFFF:$FF0080FF}  m                              
{2048}{2057}|||  ÿ                             
{2048}{2192}||{c:$FF0080FF}k                                
{2048}{2193}||{c:$FF0080FF} i                               
{2057}{2067}||{c:$FF00FFFF:$FF0080FF}      o                          
{2057}{2067}||{c:$FF00FFFF:$FF0080FF}     w                           
{2057}{2067}|||     ÿ                          
{2057}{2194}||{c:$FF0080FF}  m                              
{2057}{2195}||{c:$FF0080FF}   i                             
{2067}{2076}||{c:$FF00FFFF:$FF0080FF}         a                       
{2067}{2076}||{c:$FF00FFFF:$FF0080FF}        s                        
{2067}{2076}|||        ÿ                       
{2067}{2197}||{c:$FF0080FF}     w                           
{2067}{2198}||{c:$FF0080FF}      o                          
{2076}{2086}||{c:$FF00FFFF:$FF0080FF}           a                     
{2076}{2086}||{c:$FF00FFFF:$FF0080FF}          g                      
{2076}{2086}|||          ÿ                     
{2076}{2200}||{c:$FF0080FF}        s                        
{2076}{2201}||{c:$FF0080FF}         a                       
{2086}{2096}||{c:$FF00FFFF:$FF0080FF}              i                  
{2086}{2096}||{c:$FF00FFFF:$FF0080FF}             h                   
{2086}{2096}||{c:$FF00FFFF:$FF0080FF}            s                    
{2086}{2096}|||            ÿ                   
{2086}{2202}||{c:$FF0080FF}          g                      
{2086}{2203}||{c:$FF0080FF}           a                     
{2096}{2105}||{c:$FF00FFFF:$FF0080FF}                e                
{2096}{2105}||{c:$FF00FFFF:$FF0080FF}               t                 
