# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF 0000FF
--&TIME &TO &DIE!
--&THAT &PER&FECT &WORLD!
--&tsu&ki&a&ka&ri &no &shi&ta &de
--&LET'S &BREAK &THE &SPINE!
--&ya&ku&so&ku &wo &ka&wa&shi&ta
--&go&ze&n&rei&ji &ho&e&ru &yo&u &ni &sa&sa&ya&i&te
--&chi&n&mo&ku &to &zat&tou &no &na&ka
--&ku&ru&sou &de &ko&wa&re&sou &na &gen&jou&kai?
--&ki&mi &wa &sou &sa &ki&mi &no &ma&ma &i&ki&te &YEAH
--&THAT &PER&FECT &WORLD!
--&CA&ME&LE&ON &ja&na&ku&te
{1474}{1484}{c:$00FFFFFF:$FFFFFFFF}   e             
{1475}{1485}{c:$00FFFFFF:$FFFFFFFF}    t            
{1476}{1486}{c:$00FFFFFF:$FFFFFFFF}     e           
{1478}{1482}||{c:$FFFF00FF:$FF0000FF}                 o    
{1478}{1482}||{c:$FFFF00FF:$FF0000FF}                k     
{1478}{1482}|||                ÿ    
{1478}{1488}{c:$00FFFFFF:$FFFFFFFF}       n         
{1478}{1520}||{c:$FF0000FF}             n        
{1478}{1521}||{c:$FF0000FF}              o       
{1479}{1489}{c:$00FFFFFF:$FFFFFFFF}        o        
{147}{157}{c:$00FFFFFF:$FFFFFFFF}  A                
{1481}{1491}{c:$00FFFFFF:$FFFFFFFF}          y      
{1481}{1516}{c:$FFFFFFFF}s                
{1482}{1489}||{c:$FFFF00FF:$FF0000FF}                   o  
{1482}{1489}||{c:$FFFF00FF:$FF0000FF}                  t   
{1482}{1489}|||                  ÿ  
{1482}{1492}{c:$00FFFFFF:$FFFFFFFF}           o     
{1482}{1516}{c:$FFFFFFFF} u               
{1482}{1523}||{c:$FF0000FF}                k     
{1482}{1524}||{c:$FF0000FF}                 o    
{1483}{1493}{c:$00FFFFFF:$FFFFFFFF}            r    
{1483}{1520}{c:$FFFFFFFF}  b              
{1484}{1494}{c:$00FFFFFF:$FFFFFFFF}             u   
{1484}{1520}{c:$FFFFFFFF}   e             
{1485}{1524}{c:$FFFFFFFF}    t            
{1486}{1496}{c:$00FFFFFF:$FFFFFFFF}               g 
{1486}{1524}{c:$FFFFFFFF}     e           
{1487}{1497}{c:$00FFFFFF:$FFFFFFFF}                a
{1488}{1529}{c:$FFFFFFFF}       n         
{1489}{1507}||{c:$FFFF00FF:$FF0000FF}                     a
{1489}{1507}||{c:$FFFF00FF:$FF0000FF}                    b 
{1489}{1507}|||                    ÿ
{1489}{1525}||{c:$FF0000FF}                  t   
{1489}{1526}||{c:$FF0000FF}                   o  
{1489}{1529}{c:$FFFFFFFF}        o        
{148}{158}{c:$00FFFFFF:$FFFFFFFF}   T               
{1491}{1536}{c:$FFFFFFFF}          y      
{1492}{1536}{c:$FFFFFFFF}           o     
{1493}{1543}{c:$FFFFFFFF}            r    
{1494}{1543}{c:$FFFFFFFF}             u   
{1496}{1550}{c:$FFFFFFFF}               g 
{1497}{1550}{c:$FFFFFFFF}                a
{1507}{1512}||{c:$FF0000FF:$000000FF}k                     
{1507}{1527}||{c:$FF0000FF}                    b 
{1507}{1528}||{c:$FF0000FF}                     a
{1508}{1513}||{c:$FF0000FF:$000000FF} i                    
{1509}{1514}||{c:$FF0000FF:$000000FF}  k                   
{150}{160}{c:$00FFFFFF:$FFFFFFFF}     P             
{1510}{1515}||{c:$FF0000FF:$000000FF}   o                  
{1511}{1516}||{c:$FF0000FF:$000000FF}    e                 
{1512}{1517}||{c:$FF0000FF:$000000FF}     r                
{1513}{1518}||{c:$FF0000FF:$000000FF}      u               
{1515}{1520}||{c:$FF0000FF:$000000FF}        y             
{1516}{1520}{c:$FFFF00FF:$FF0000FF} u               
{1516}{1520}{c:$FFFF00FF:$FF0000FF}s                
{1516}{1520}|ÿ               
{1516}{1521}||{c:$FF0000FF:$000000FF}         o            
{1518}{1523}||{c:$FF0000FF:$000000FF}           s          
{1519}{1524}||{c:$FF0000FF:$000000FF}            o         
{151}{161}{c:$00FFFFFF:$FFFFFFFF}      E            
{1520}{1524}{c:$FFFF00FF:$FF0000FF}   e             
{1520}{1524}{c:$FFFF00FF:$FF0000FF}  b              
{1520}{1524}|  ÿ             
{1520}{1525}||{c:$FF0000FF:$000000FF}             n        
{1520}{1565}{c:$FF0000FF}s                
{1520}{1566}{c:$FF0000FF} u               
{1521}{1526}||{c:$FF0000FF:$000000FF}              o       
{1523}{1528}||{c:$FF0000FF:$000000FF}                k     
{1524}{1529}{c:$FFFF00FF:$FF0000FF}     e           
{1524}{1529}{c:$FFFF00FF:$FF0000FF}    t            
{1524}{1529}|    ÿ           
{1524}{1529}||{c:$FF0000FF:$000000FF}                 o    
{1524}{1567}{c:$FF0000FF}  b              
{1524}{1568}{c:$FF0000FF}   e             
{1525}{1530}||{c:$FF0000FF:$000000FF}                  t   
{1526}{1531}||{c:$FF0000FF:$000000FF}                   o  
{1527}{1532}||{c:$FF0000FF:$000000FF}                    b 
{1528}{1533}||{c:$FF0000FF:$000000FF}                     a
{1529}{1536}{c:$FFFF00FF:$FF0000FF}        o        
{1529}{1536}{c:$FFFF00FF:$FF0000FF}       n         
{1529}{1536}|       ÿ        
{1529}{1569}{c:$FF0000FF}    t            
{1529}{1570}{c:$FF0000FF}     e           
{152}{162}{c:$00FFFFFF:$FFFFFFFF}       R           
{1530}{1540}||{c:$00FFFFFF:$FFFFFFFF}a                   
{1531}{1541}||{c:$00FFFFFF:$FFFFFFFF} k                  
{1532}{1542}||{c:$00FFFFFF:$FFFFFFFF}  e                 
{1533}{1543}||{c:$00FFFFFF:$FFFFFFFF}   r                
{1534}{1544}||{c:$00FFFFFF:$FFFFFFFF}    u               
{1536}{1543}{c:$FFFF00FF:$FF0000FF}           o     
{1536}{1543}{c:$FFFF00FF:$FF0000FF}          y      
{1536}{1543}|          ÿ     
{1536}{1546}||{c:$00FFFFFF:$FFFFFFFF}      y             
{1536}{1572}{c:$FF0000FF}       n         
{1536}{1573}{c:$FF0000FF}        o        
{1537}{1547}||{c:$00FFFFFF:$FFFFFFFF}       o            
{1538}{1548}||{c:$00FFFFFF:$FFFFFFFF}        u           
{153}{163}{c:$00FFFFFF:$FFFFFFFF}        F          
{1540}{1550}||{c:$00FFFFFF:$FFFFFFFF}          n         
{1540}{1575}||{c:$FFFFFFFF}a                   
{1541}{1551}||{c:$00FFFFFF:$FFFFFFFF}           i        
{1541}{1583}||{c:$FFFFFFFF} k                  
{1542}{1583}||{c:$FFFFFFFF}  e                 
{1543}{1550}{c:$FFFF00FF:$FF0000FF}             u   
{1543}{1550}{c:$FFFF00FF:$FF0000FF}            r    
{1543}{1550}|            ÿ   
{1543}{1553}||{c:$00FFFFFF:$FFFFFFFF}             s      
{1543}{1575}{c:$FF0000FF}          y      
{1543}{1576}{c:$FF0000FF}           o     
{1543}{1589}||{c:$FFFFFFFF}   r                
{1544}{1554}||{c:$00FFFFFF:$FFFFFFFF}              a     
{1544}{1589}||{c:$FFFFFFFF}    u               
{1545}{1555}||{c:$00FFFFFF:$FFFFFFFF}               k    
{1546}{1556}||{c:$00FFFFFF:$FFFFFFFF}                e   
{1546}{1596}||{c:$FFFFFFFF}      y             
{1547}{1557}||{c:$00FFFFFF:$FFFFFFFF}                 b  
{1547}{1596}||{c:$FFFFFFFF}       o            
{1548}{1558}||{c:$00FFFFFF:$FFFFFFFF}                  o 
{1548}{1605}||{c:$FFFFFFFF}        u           
{1549}{1559}||{c:$00FFFFFF:$FFFFFFFF}                   u
{154}{164}{c:$00FFFFFF:$FFFFFFFF}         E         
{1550}{1565}{c:$FFFF00FF:$FF0000FF}                a
{1550}{1565}{c:$FFFF00FF:$FF0000FF}               g 
{1550}{1565}|               ÿ
{1550}{1577}{c:$FF0000FF}            r    
{1550}{1578}{c:$FF0000FF}             u   
{1550}{1613}||{c:$FFFFFFFF}          n         
{1551}{1613}||{c:$FFFFFFFF}           i        
{1553}{1629}||{c:$FFFFFFFF}             s      
{1554}{1629}||{c:$FFFFFFFF}              a     
{1555}{1644}||{c:$FFFFFFFF}               k    
{1556}{1644}||{c:$FFFFFFFF}                e   
{1557}{1659}||{c:$FFFFFFFF}                 b  
{1558}{1659}||{c:$FFFFFFFF}                  o 
{1559}{1659}||{c:$FFFFFFFF}                   u
{155}{165}{c:$00FFFFFF:$FFFFFFFF}          C        
{155}{190}{c:$FFFFFFFF}T                  
{1565}{1570}{c:$FF0000FF:$000000FF}s                
{1565}{1580}{c:$FF0000FF}               g 
{1565}{1581}{c:$FF0000FF}                a
{1566}{1571}{c:$FF0000FF:$000000FF} u               
{1567}{1572}{c:$FF0000FF:$000000FF}  b              
{1568}{1573}{c:$FF0000FF:$000000FF}   e             
{1569}{1574}{c:$FF0000FF:$000000FF}    t            
{156}{166}{c:$00FFFFFF:$FFFFFFFF}           T       
{156}{190}{c:$FFFFFFFF} H                 
{1570}{1575}{c:$FF0000FF:$000000FF}     e           
{1572}{1577}{c:$FF0000FF:$000000FF}       n         
{1573}{1578}{c:$FF0000FF:$000000FF}        o        
{1575}{1580}{c:$FF0000FF:$000000FF}          y      
{1575}{1583}||{c:$FFFF00FF:$FF0000FF}a                   
{1575}{1583}|||ÿ                   
{1576}{1581}{c:$FF0000FF:$000000FF}           o     
{1577}{1582}{c:$FF0000FF:$000000FF}            r    
{1578}{1583}{c:$FF0000FF:$000000FF}             u   
{157}{190}{c:$FFFFFFFF}  A                
{1580}{1585}{c:$FF0000FF:$000000FF}               g 
{1581}{1586}{c:$FF0000FF:$000000FF}                a
{1583}{1589}||{c:$FFFF00FF:$FF0000FF}  e                 
{1583}{1589}||{c:$FFFF00FF:$FF0000FF} k                  
{1583}{1589}||| ÿ                 
{1583}{1670}||{c:$FF0000FF}a                   
{1589}{1596}||{c:$FFFF00FF:$FF0000FF}    u               
{1589}{1596}||{c:$FFFF00FF:$FF0000FF}   r                
{1589}{1596}|||   ÿ               
{1589}{1671}||{c:$FF0000FF} k                  
{1589}{1672}||{c:$FF0000FF}  e                 
{158}{168}{c:$00FFFFFF:$FFFFFFFF}             W     
{158}{190}{c:$FFFFFFFF}   T               
{1596}{1605}||{c:$FFFF00FF:$FF0000FF}       o            
{1596}{1605}||{c:$FFFF00FF:$FF0000FF}      y             
{1596}{1605}|||      ÿ            
{1596}{1673}||{c:$FF0000FF}   r                
{1596}{1674}||{c:$FF0000FF}    u               
{159}{169}{c:$00FFFFFF:$FFFFFFFF}              O    
{1605}{1613}||{c:$FFFF00FF:$FF0000FF}        u           
{1605}{1613}|||        ÿ          
{1605}{1676}||{c:$FF0000FF}      y             
{1605}{1677}||{c:$FF0000FF}       o            
{160}{170}{c:$00FFFFFF:$FFFFFFFF}               R   
{160}{204}{c:$FFFFFFFF}     P             
{1613}{1629}||{c:$FFFF00FF:$FF0000FF}           i        
{1613}{1629}||{c:$FFFF00FF:$FF0000FF}          n         
{1613}{1629}|||          ÿ        
{1613}{1678}||{c:$FF0000FF}        u           
{161}{171}{c:$00FFFFFF:$FFFFFFFF}                L  
{161}{204}{c:$FFFFFFFF}      E            
{1625}{1635}{c:$00FFFFFF:$FFFFFFFF}h                        
{1626}{1636}{c:$00FFFFFF:$FFFFFFFF} a                       
{1627}{1637}{c:$00FFFFFF:$FFFFFFFF}  g                      
{1628}{1638}{c:$00FFFFFF:$FFFFFFFF}   e                     
{1629}{1639}{c:$00FFFFFF:$FFFFFFFF}    s                    
{1629}{1644}||{c:$FFFF00FF:$FF0000FF}              a     
{1629}{1644}||{c:$FFFF00FF:$FF0000FF}             s      
{1629}{1644}|||             ÿ     
{1629}{1680}||{c:$FF0000FF}          n         
{1629}{1681}||{c:$FF0000FF}           i        
{162}{172}{c:$00FFFFFF:$FFFFFFFF}                 D 
{162}{204}{c:$FFFFFFFF}       R           
{1630}{1640}{c:$00FFFFFF:$FFFFFFFF}     h                   
{1631}{1641}{c:$00FFFFFF:$FFFFFFFF}      i                  
{1632}{1642}{c:$00FFFFFF:$FFFFFFFF}       s                 
{1633}{1643}{c:$00FFFFFF:$FFFFFFFF}        a                
{1635}{1645}{c:$00FFFFFF:$FFFFFFFF}          t              
{1635}{1670}{c:$FFFFFFFF}h                        
{1636}{1646}{c:$00FFFFFF:$FFFFFFFF}           o             
{1636}{1670}{c:$FFFFFFFF} a                       
{1637}{1676}{c:$FFFFFFFF}  g                      
{1638}{1648}{c:$00FFFFFF:$FFFFFFFF}             y           
{1638}{1676}{c:$FFFFFFFF}   e                     
{1639}{1649}{c:$00FFFFFF:$FFFFFFFF}              a          
{1639}{1684}{c:$FFFFFFFF}    s                    
{163}{173}{c:$00FFFFFF:$FFFFFFFF}                  !
{163}{218}{c:$FFFFFFFF}        F          
{1640}{1650}{c:$00FFFFFF:$FFFFFFFF}               s         
{1640}{1684}{c:$FFFFFFFF}     h                   
{1641}{1651}{c:$00FFFFFF:$FFFFFFFF}                a        
{1641}{1684}{c:$FFFFFFFF}      i                  
{1642}{1652}{c:$00FFFFFF:$FFFFFFFF}                 s       
{1642}{1688}{c:$FFFFFFFF}       s                 
{1643}{1653}{c:$00FFFFFF:$FFFFFFFF}                  h      
{1643}{1688}{c:$FFFFFFFF}        a                
{1644}{1654}{c:$00FFFFFF:$FFFFFFFF}                   i     
{1644}{1659}||{c:$FFFF00FF:$FF0000FF}                e   
{1644}{1659}||{c:$FFFF00FF:$FF0000FF}               k    
{1644}{1659}|||               ÿ   
{1644}{1683}||{c:$FF0000FF}             s      
{1644}{1684}||{c:$FF0000FF}              a     
{1645}{1655}{c:$00FFFFFF:$FFFFFFFF}                    s    
{1645}{1696}{c:$FFFFFFFF}          t              
{1646}{1656}{c:$00FFFFFF:$FFFFFFFF}                     a   
{1646}{1696}{c:$FFFFFFFF}           o             
{1648}{1658}{c:$00FFFFFF:$FFFFFFFF}                       d 
{1648}{1703}{c:$FFFFFFFF}             y           
{1649}{1659}{c:$00FFFFFF:$FFFFFFFF}                        e
{1649}{1703}{c:$FFFFFFFF}              a          
{164}{218}{c:$FFFFFFFF}         E         
{1650}{1714}{c:$FFFFFFFF}               s         
{1651}{1714}{c:$FFFFFFFF}                a        
{1652}{1722}{c:$FFFFFFFF}                 s       
{1653}{1722}{c:$FFFFFFFF}                  h      
{1654}{1722}{c:$FFFFFFFF}                   i     
{1655}{1727}{c:$FFFFFFFF}                    s    
{1656}{1727}{c:$FFFFFFFF}                     a   
{1658}{1733}{c:$FFFFFFFF}                       d 
{1659}{1670}||{c:$FFFF00FF:$FF0000FF}                   u
{1659}{1670}||{c:$FFFF00FF:$FF0000FF}                  o 
{1659}{1670}||{c:$FFFF00FF:$FF0000FF}                 b  
{1659}{1670}|||                 ÿ 
{1659}{1685}||{c:$FF0000FF}               k    
{1659}{1686}||{c:$FF0000FF}                e   
{1659}{1733}{c:$FFFFFFFF}                        e
{165}{218}{c:$FFFFFFFF}          C        
{166}{218}{c:$FFFFFFFF}           T       
{1670}{1675}||{c:$FF0000FF:$000000FF}a                   
{1670}{1676}{c:$FFFF00FF:$FF0000FF} a                       
{1670}{1676}{c:$FFFF00FF:$FF0000FF}h                        
{1670}{1676}|ÿ                       
{1670}{1687}||{c:$FF0000FF}                 b  
{1670}{1688}||{c:$FF0000FF}                  o 
{1670}{1689}||{c:$FF0000FF}                   u
{1671}{1676}||{c:$FF0000FF:$000000FF} k                  
{1672}{1677}||{c:$FF0000FF:$000000FF}  e                 
{1673}{1678}||{c:$FF0000FF:$000000FF}   r                
{1674}{1679}||{c:$FF0000FF:$000000FF}    u               
{1676}{1681}||{c:$FF0000FF:$000000FF}      y             
{1676}{1684}{c:$FFFF00FF:$FF0000FF}   e                     
{1676}{1684}{c:$FFFF00FF:$FF0000FF}  g                      
{1676}{1684}|  ÿ                     
{1676}{1762}{c:$FF0000FF}h                        
{1676}{1763}{c:$FF0000FF} a                       
{1677}{1682}||{c:$FF0000FF:$000000FF}       o            
{1678}{1683}||{c:$FF0000FF:$000000FF}        u           
{1680}{1685}||{c:$FF0000FF:$000000FF}          n         
{1681}{1686}||{c:$FF0000FF:$000000FF}           i        
{1683}{1688}||{c:$FF0000FF:$000000FF}             s      
{1684}{1688}{c:$FFFF00FF:$FF0000FF}      i                  
{1684}{1688}{c:$FFFF00FF:$FF0000FF}     h                   
{1684}{1688}{c:$FFFF00FF:$FF0000FF}    s                    
{1684}{1688}|    ÿ                   
{1684}{1689}||{c:$FF0000FF:$000000FF}              a     
{1684}{1764}{c:$FF0000FF}  g                      
{1684}{1765}{c:$FF0000FF}   e                     
{1685}{1690}||{c:$FF0000FF:$000000FF}               k    
{1686}{1691}||{c:$FF0000FF:$000000FF}                e   
{1687}{1692}||{c:$FF0000FF:$000000FF}                 b  
{1688}{1693}||{c:$FF0000FF:$000000FF}                  o 
{1688}{1696}{c:$FFFF00FF:$FF0000FF}        a                
{1688}{1696}{c:$FFFF00FF:$FF0000FF}       s                 
{1688}{1696}|       ÿ                
{1688}{1766}{c:$FF0000FF}    s                    
{1688}{1767}{c:$FF0000FF}     h                   
{1688}{1768}{c:$FF0000FF}      i                  
{1689}{1694}||{c:$FF0000FF:$000000FF}                   u
{168}{229}{c:$FFFFFFFF}             W     
{1696}{1703}{c:$FFFF00FF:$FF0000FF}           o             
{1696}{1703}{c:$FFFF00FF:$FF0000FF}          t              
{1696}{1703}|          ÿ             
{1696}{1769}{c:$FF0000FF}       s                 
{1696}{1770}{c:$FF0000FF}        a                
{169}{229}{c:$FFFFFFFF}              O    
{1703}{1714}{c:$FFFF00FF:$FF0000FF}              a          
{1703}{1714}{c:$FFFF00FF:$FF0000FF}             y           
{1703}{1714}|             ÿ          
{1703}{1772}{c:$FF0000FF}          t              
{1703}{1773}{c:$FF0000FF}           o             
{170}{229}{c:$FFFFFFFF}               R   
{1714}{1722}{c:$FFFF00FF:$FF0000FF}                a        
{1714}{1722}{c:$FFFF00FF:$FF0000FF}               s         
{1714}{1722}|               ÿ        
{1714}{1775}{c:$FF0000FF}             y           
{1714}{1776}{c:$FF0000FF}              a          
{1717}{1727}||{c:$00FFFFFF:$FFFFFFFF}s                
{1718}{1728}||{c:$00FFFFFF:$FFFFFFFF} u               
{1719}{1729}||{c:$00FFFFFF:$FFFFFFFF}  b              
{171}{229}{c:$FFFFFFFF}                L  
{1720}{1730}||{c:$00FFFFFF:$FFFFFFFF}   e             
{1721}{1731}||{c:$00FFFFFF:$FFFFFFFF}    t            
{1722}{1727}{c:$FFFF00FF:$FF0000FF}                   i     
{1722}{1727}{c:$FFFF00FF:$FF0000FF}                  h      
{1722}{1727}{c:$FFFF00FF:$FF0000FF}                 s       
{1722}{1727}|                 ÿ      
{1722}{1732}||{c:$00FFFFFF:$FFFFFFFF}     e           
{1722}{1777}{c:$FF0000FF}               s         
{1722}{1778}{c:$FF0000FF}                a        
{1724}{1734}||{c:$00FFFFFF:$FFFFFFFF}       n         
{1725}{1735}||{c:$00FFFFFF:$FFFFFFFF}        o        
{1727}{1733}{c:$FFFF00FF:$FF0000FF}                     a   
{1727}{1733}{c:$FFFF00FF:$FF0000FF}                    s    
{1727}{1733}|                    ÿ   
{1727}{1737}||{c:$00FFFFFF:$FFFFFFFF}          y      
{1727}{1762}||{c:$FFFFFFFF}s                
{1727}{1779}{c:$FF0000FF}                 s       
{1727}{1780}{c:$FF0000FF}                  h      
{1727}{1781}{c:$FF0000FF}                   i     
{1728}{1738}||{c:$00FFFFFF:$FFFFFFFF}           o     
{1728}{1762}||{c:$FFFFFFFF} u               
{1729}{1739}||{c:$00FFFFFF:$FFFFFFFF}            r    
{1729}{1766}||{c:$FFFFFFFF}  b              
{172}{229}{c:$FFFFFFFF}                 D 
{1730}{1740}||{c:$00FFFFFF:$FFFFFFFF}             u   
{1730}{1766}||{c:$FFFFFFFF}   e             
{1731}{1769}||{c:$FFFFFFFF}    t            
{1732}{1742}||{c:$00FFFFFF:$FFFFFFFF}               g 
{1732}{1769}||{c:$FFFFFFFF}     e           
{1733}{1743}||{c:$00FFFFFF:$FFFFFFFF}                a
{1733}{1762}{c:$FFFF00FF:$FF0000FF}                        e
{1733}{1762}{c:$FFFF00FF:$FF0000FF}                       d 
{1733}{1762}|                       ÿ
{1733}{1782}{c:$FF0000FF}                    s    
{1733}{1783}{c:$FF0000FF}                     a   
{1734}{1774}||{c:$FFFFFFFF}       n         
{1735}{1774}||{c:$FFFFFFFF}        o        
{1737}{1781}||{c:$FFFFFFFF}          y      
{1738}{1781}||{c:$FFFFFFFF}           o     
{1739}{1788}||{c:$FFFFFFFF}            r    
{173}{229}{c:$FFFFFFFF}                  !
{1740}{1788}||{c:$FFFFFFFF}             u   
{1742}{1795}||{c:$FFFFFFFF}               g 
{1743}{1795}||{c:$FFFFFFFF}                a
{1762}{1766}||{c:$FFFF00FF:$FF0000FF} u               
{1762}{1766}||{c:$FFFF00FF:$FF0000FF}s                
{1762}{1766}|||ÿ               
{1762}{1767}{c:$FF0000FF:$000000FF}h                        
{1762}{1785}{c:$FF0000FF}                       d 
{1762}{1786}{c:$FF0000FF}                        e
{1763}{1768}{c:$FF0000FF:$000000FF} a                       
{1764}{1769}{c:$FF0000FF:$000000FF}  g                      
{1765}{1770}{c:$FF0000FF:$000000FF}   e                     
{1766}{1769}||{c:$FFFF00FF:$FF0000FF}   e             
{1766}{1769}||{c:$FFFF00FF:$FF0000FF}  b              
{1766}{1769}|||  ÿ             
{1766}{1771}{c:$FF0000FF:$000000FF}    s                    
{1766}{1812}||{c:$FF0000FF}s                
{1766}{1813}||{c:$FF0000FF} u               
{1767}{1772}{c:$FF0000FF:$000000FF}     h                   
{1768}{1773}{c:$FF0000FF:$000000FF}      i                  
{1769}{1774}{c:$FF0000FF:$000000FF}       s                 
{1769}{1774}||{c:$FFFF00FF:$FF0000FF}     e           
{1769}{1774}||{c:$FFFF00FF:$FF0000FF}    t            
{1769}{1774}|||    ÿ           
{1769}{1814}||{c:$FF0000FF}  b              
{1769}{1815}||{c:$FF0000FF}   e             
{1770}{1775}{c:$FF0000FF:$000000FF}        a                
{1772}{1777}{c:$FF0000FF:$000000FF}          t              
{1773}{1778}{c:$FF0000FF:$000000FF}           o             
{1774}{1781}||{c:$FFFF00FF:$FF0000FF}        o        
{1774}{1781}||{c:$FFFF00FF:$FF0000FF}       n         
{1774}{1781}|||       ÿ        
{1774}{1816}||{c:$FF0000FF}    t            
{1774}{1817}||{c:$FF0000FF}     e           
{1775}{1780}{c:$FF0000FF:$000000FF}             y           
{1775}{1785}{c:$00FFFFFF:$FFFFFFFF}s                    
{1776}{1781}{c:$FF0000FF:$000000FF}              a          
{1776}{1786}{c:$00FFFFFF:$FFFFFFFF} a                   
{1777}{1782}{c:$FF0000FF:$000000FF}               s         
{1777}{1787}{c:$00FFFFFF:$FFFFFFFF}  k                  
{1778}{1783}{c:$FF0000FF:$000000FF}                a        
{1778}{1788}{c:$00FFFFFF:$FFFFFFFF}   e                 
{1779}{1784}{c:$FF0000FF:$000000FF}                 s       
{1779}{1789}{c:$00FFFFFF:$FFFFFFFF}    r                
{1780}{1785}{c:$FF0000FF:$000000FF}                  h      
{1780}{1790}{c:$00FFFFFF:$FFFFFFFF}     u               
{1781}{1786}{c:$FF0000FF:$000000FF}                   i     
{1781}{1788}||{c:$FFFF00FF:$FF0000FF}           o     
{1781}{1788}||{c:$FFFF00FF:$FF0000FF}          y      
{1781}{1788}|||          ÿ     
{1781}{1819}||{c:$FF0000FF}       n         
{1781}{1820}||{c:$FF0000FF}        o        
{1782}{1787}{c:$FF0000FF:$000000FF}                    s    
{1782}{1792}{c:$00FFFFFF:$FFFFFFFF}       y             
{1783}{1788}{c:$FF0000FF:$000000FF}                     a   
{1783}{1793}{c:$00FFFFFF:$FFFFFFFF}        o            
{1784}{1794}{c:$00FFFFFF:$FFFFFFFF}         u           
{1785}{1790}{c:$FF0000FF:$000000FF}                       d 
{1785}{1820}{c:$FFFFFFFF}s                    
{1786}{1791}{c:$FF0000FF:$000000FF}                        e
{1786}{1796}{c:$00FFFFFF:$FFFFFFFF}           n         
{1786}{1820}{c:$FFFFFFFF} a                   
{1787}{1797}{c:$00FFFFFF:$FFFFFFFF}            i        
{1787}{1827}{c:$FFFFFFFF}  k                  
{1788}{1795}||{c:$FFFF00FF:$FF0000FF}             u   
{1788}{1795}||{c:$FFFF00FF:$FF0000FF}            r    
{1788}{1795}|||            ÿ   
{1788}{1822}||{c:$FF0000FF}          y      
{1788}{1823}||{c:$FF0000FF}           o     
{1788}{1827}{c:$FFFFFFFF}   e                 
{1789}{1799}{c:$00FFFFFF:$FFFFFFFF}              s      
{1789}{1834}{c:$FFFFFFFF}    r                
{1790}{1800}{c:$00FFFFFF:$FFFFFFFF}               a     
{1790}{1834}{c:$FFFFFFFF}     u               
{1791}{1801}{c:$00FFFFFF:$FFFFFFFF}                k    
{1792}{1802}{c:$00FFFFFF:$FFFFFFFF}                 e   
{1792}{1840}{c:$FFFFFFFF}       y             
{1793}{1803}{c:$00FFFFFF:$FFFFFFFF}                  b  
{1793}{1840}{c:$FFFFFFFF}        o            
{1794}{1804}{c:$00FFFFFF:$FFFFFFFF}                   o 
{1794}{1849}{c:$FFFFFFFF}         u           
{1795}{1805}{c:$00FFFFFF:$FFFFFFFF}                    u
{1795}{1812}||{c:$FFFF00FF:$FF0000FF}                a
{1795}{1812}||{c:$FFFF00FF:$FF0000FF}               g 
{1795}{1812}|||               ÿ
{1795}{1824}||{c:$FF0000FF}            r    
{1795}{1825}||{c:$FF0000FF}             u   
{1796}{1857}{c:$FFFFFFFF}           n         
{1797}{1857}{c:$FFFFFFFF}            i        
{1799}{1874}{c:$FFFFFFFF}              s      
{1800}{1874}{c:$FFFFFFFF}               a     
{1801}{1891}{c:$FFFFFFFF}                k    
{1802}{1891}{c:$FFFFFFFF}                 e   
{1803}{1908}{c:$FFFFFFFF}                  b  
{1804}{1908}{c:$FFFFFFFF}                   o 
{1805}{1922}{c:$FFFFFFFF}                    u
{1812}{1817}||{c:$FF0000FF:$000000FF}s                
{1812}{1827}||{c:$FF0000FF}               g 
{1812}{1828}||{c:$FF0000FF}                a
{1813}{1818}||{c:$FF0000FF:$000000FF} u               
{1814}{1819}||{c:$FF0000FF:$000000FF}  b              
{1815}{1820}||{c:$FF0000FF:$000000FF}   e             
{1816}{1821}||{c:$FF0000FF:$000000FF}    t            
{1817}{1822}||{c:$FF0000FF:$000000FF}     e           
{1819}{1824}||{c:$FF0000FF:$000000FF}       n         
{1820}{1825}||{c:$FF0000FF:$000000FF}        o        
{1820}{1827}{c:$FFFF00FF:$FF0000FF} a                   
{1820}{1827}{c:$FFFF00FF:$FF0000FF}s                    
{1820}{1827}|ÿ                   
{1822}{1827}||{c:$FF0000FF:$000000FF}          y      
{1823}{1828}||{c:$FF0000FF:$000000FF}           o     
{1824}{1829}||{c:$FF0000FF:$000000FF}            r    
{1825}{1830}||{c:$FF0000FF:$000000FF}             u   
{1827}{1832}||{c:$FF0000FF:$000000FF}               g 
{1827}{1834}{c:$FFFF00FF:$FF0000FF}   e                 
{1827}{1834}{c:$FFFF00FF:$FF0000FF}  k                  
{1827}{1834}|  ÿ                 
{1827}{2033}{c:$FF0000FF}s                    
{1827}{2034}{c:$FF0000FF} a                   
{1828}{1833}||{c:$FF0000FF:$000000FF}                a
{1834}{1840}{c:$FFFF00FF:$FF0000FF}     u               
{1834}{1840}{c:$FFFF00FF:$FF0000FF}    r                
{1834}{1840}|    ÿ               
{1834}{2035}{c:$FF0000FF}  k                  
{1834}{2036}{c:$FF0000FF}   e                 
{1840}{1849}{c:$FFFF00FF:$FF0000FF}        o            
