# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
--
--%color 00F880 0000FF FFFF80
--&to&t&te &na&n&te &mu&bo&u&bi &da&ne
--&HEAR&T &no &F&O&CU&S &shi&t&te&te
--&shi&bo&ru &bo&ka&su &na&ni &shi&te &mo
--&chi&ka&ku &to&o&i &ni&ku&ra&shi&ku &i&to&shii
--&SHUT&TER &de &fu&re&te &ki&mi &ni
--&KIS&S &wo &su&ru &koi&su&ru &LE&N&S
--&mo&shi&mo &kyou &wo &ze&n&bu &wa&su&re&te &mo
--&dai&jou&bu &na&n&man&kai &mo
--&ma&ba&ta&ki &na&ga&ra
{1521}{1531}||{c:$0000F880:$FF00F880}          a          
{1521}{1556}||{c:$FF00F880}d                    
{1522}{1532}{c:$FF0000FF:$FFFFFF80}                           e     
{1522}{1532}{c:$FF0000FF:$FFFFFF80}                          r      
{1522}{1532}|                          ÿ     
{1522}{1532}||{c:$0000F880:$FF00F880}           n         
{1522}{1556}||{c:$FF00F880} a                   
{1522}{1580}{c:$FFFFFF80}                        s        
{1522}{1581}{c:$FFFFFF80}                         u       
{1523}{1533}||{c:$0000F880:$FF00F880}            m        
{1523}{1556}||{c:$FF00F880}  i                  
{1524}{1534}||{c:$0000F880:$FF00F880}             a       
{1524}{1570}||{c:$FF00F880}   j                 
{1525}{1535}||{c:$0000F880:$FF00F880}              n      
{1525}{1570}||{c:$FF00F880}    o                
{1526}{1536}||{c:$0000F880:$FF00F880}               k     
{1526}{1570}||{c:$FF00F880}     u               
{1527}{1537}||{c:$0000F880:$FF00F880}                a    
{1527}{1580}||{c:$FF00F880}      b              
{1528}{1538}||{c:$0000F880:$FF00F880}                 i   
{1528}{1580}||{c:$FF00F880}       u             
{1530}{1540}||{c:$0000F880:$FF00F880}                   m 
{1530}{1613}||{c:$FF00F880}         n           
{1531}{1541}||{c:$0000F880:$FF00F880}                    o
{1531}{1613}||{c:$FF00F880}          a          
{1532}{1545}{c:$FF0000FF:$FFFFFF80}                             e   
{1532}{1545}{c:$FF0000FF:$FFFFFF80}                            t    
{1532}{1545}|                            ÿ   
{1532}{1582}{c:$FFFFFF80}                          r      
{1532}{1583}{c:$FFFFFF80}                           e     
{1532}{1619}||{c:$FF00F880}           n         
{1533}{1625}||{c:$FF00F880}            m        
{1534}{1625}||{c:$FF00F880}             a       
{1535}{1625}||{c:$FF00F880}              n      
{1536}{1649}||{c:$FF00F880}               k     
{1537}{1649}||{c:$FF00F880}                a    
{1538}{1649}||{c:$FF00F880}                 i   
{1540}{1660}||{c:$FF00F880}                   m 
{1541}{1660}||{c:$FF00F880}                    o
{1545}{1556}{c:$FF0000FF:$FFFFFF80}                                o
{1545}{1556}{c:$FF0000FF:$FFFFFF80}                               m 
{1545}{1556}|                               ÿ
{1545}{1584}{c:$FFFFFF80}                            t    
{1545}{1585}{c:$FFFFFF80}                             e   
{1556}{1561}{c:$FFFFFF80:$00FFFF80}m                                
{1556}{1570}||{c:$FF0000FF:$FFFFFF80}  i                  
{1556}{1570}||{c:$FF0000FF:$FFFFFF80} a                   
{1556}{1570}||{c:$FF0000FF:$FFFFFF80}d                    
{1556}{1570}|||ÿ                   
{1556}{1587}{c:$FFFFFF80}                               m 
{1556}{1588}{c:$FFFFFF80}                                o
{1557}{1562}{c:$FFFFFF80:$00FFFF80} o                               
{1558}{1563}{c:$FFFFFF80:$00FFFF80}  s                              
{1559}{1564}{c:$FFFFFF80:$00FFFF80}   h                             
{1560}{1565}{c:$FFFFFF80:$00FFFF80}    i                            
{1561}{1566}{c:$FFFFFF80:$00FFFF80}     m                           
{1562}{1567}{c:$FFFFFF80:$00FFFF80}      o                          
{1564}{1569}{c:$FFFFFF80:$00FFFF80}        k                        
{1565}{1570}{c:$FFFFFF80:$00FFFF80}         y                       
{1566}{1571}{c:$FFFFFF80:$00FFFF80}          o                      
{1567}{1572}{c:$FFFFFF80:$00FFFF80}           u                     
{1569}{1574}{c:$FFFFFF80:$00FFFF80}             w                   
{1570}{1575}{c:$FFFFFF80:$00FFFF80}              o                  
{1570}{1580}||{c:$FF0000FF:$FFFFFF80}     u               
{1570}{1580}||{c:$FF0000FF:$FFFFFF80}    o                
{1570}{1580}||{c:$FF0000FF:$FFFFFF80}   j                 
{1570}{1580}|||   ÿ                
{1570}{1673}||{c:$FFFFFF80}d                    
{1570}{1674}||{c:$FFFFFF80} a                   
{1570}{1675}||{c:$FFFFFF80}  i                  
{1572}{1577}{c:$FFFFFF80:$00FFFF80}                z                
{1573}{1578}{c:$FFFFFF80:$00FFFF80}                 e               
{1574}{1579}{c:$FFFFFF80:$00FFFF80}                  n              
{1575}{1580}{c:$FFFFFF80:$00FFFF80}                   b             
{1576}{1581}{c:$FFFFFF80:$00FFFF80}                    u            
{1578}{1583}{c:$FFFFFF80:$00FFFF80}                      w          
{1579}{1584}{c:$FFFFFF80:$00FFFF80}                       a         
{1580}{1585}{c:$FFFFFF80:$00FFFF80}                        s        
{1580}{1613}||{c:$FF0000FF:$FFFFFF80}       u             
{1580}{1613}||{c:$FF0000FF:$FFFFFF80}      b              
{1580}{1613}|||      ÿ             
{1580}{1676}||{c:$FFFFFF80}   j                 
{1580}{1677}||{c:$FFFFFF80}    o                
{1580}{1678}||{c:$FFFFFF80}     u               
{1581}{1586}{c:$FFFFFF80:$00FFFF80}                         u       
{1582}{1587}{c:$FFFFFF80:$00FFFF80}                          r      
{1583}{1588}{c:$FFFFFF80:$00FFFF80}                           e     
{1584}{1589}{c:$FFFFFF80:$00FFFF80}                            t    
{1585}{1590}{c:$FFFFFF80:$00FFFF80}                             e   
{1587}{1592}{c:$FFFFFF80:$00FFFF80}                               m 
{1588}{1593}{c:$FFFFFF80:$00FFFF80}                                o
{1613}{1619}||{c:$FF0000FF:$FFFFFF80}          a          
{1613}{1619}||{c:$FF0000FF:$FFFFFF80}         n           
{1613}{1619}|||         ÿ          
{1613}{1679}||{c:$FFFFFF80}      b              
{1613}{1680}||{c:$FFFFFF80}       u             
{1619}{1625}||{c:$FF0000FF:$FFFFFF80}           n         
{1619}{1625}|||           ÿ         
{1619}{1682}||{c:$FFFFFF80}         n           
{1619}{1683}||{c:$FFFFFF80}          a          
{1625}{1649}||{c:$FF0000FF:$FFFFFF80}              n      
{1625}{1649}||{c:$FF0000FF:$FFFFFF80}             a       
{1625}{1649}||{c:$FF0000FF:$FFFFFF80}            m        
{1625}{1649}|||            ÿ       
{1625}{1684}||{c:$FFFFFF80}           n         
{1633}{1643}{c:$0000F880:$FF00F880}m              
{1634}{1644}{c:$0000F880:$FF00F880} a             
{1635}{1645}{c:$0000F880:$FF00F880}  b            
{1636}{1646}{c:$0000F880:$FF00F880}   a           
{1637}{1647}{c:$0000F880:$FF00F880}    t          
{1638}{1648}{c:$0000F880:$FF00F880}     a         
{1639}{1649}{c:$0000F880:$FF00F880}      k        
{1640}{1650}{c:$0000F880:$FF00F880}       i       
{1642}{1652}{c:$0000F880:$FF00F880}         n     
{1643}{1653}{c:$0000F880:$FF00F880}          a    
{1643}{1678}{c:$FF00F880}m              
{1644}{1654}{c:$0000F880:$FF00F880}           g   
{1644}{1678}{c:$FF00F880} a             
{1645}{1655}{c:$0000F880:$FF00F880}            a  
{1645}{1689}{c:$FF00F880}  b            
{1646}{1656}{c:$0000F880:$FF00F880}             r 
{1646}{1689}{c:$FF00F880}   a           
{1647}{1657}{c:$0000F880:$FF00F880}              a
{1647}{1695}{c:$FF00F880}    t          
{1648}{1695}{c:$FF00F880}     a         
{1649}{1660}||{c:$FF0000FF:$FFFFFF80}                 i   
{1649}{1660}||{c:$FF0000FF:$FFFFFF80}                a    
{1649}{1660}||{c:$FF0000FF:$FFFFFF80}               k     
{1649}{1660}|||               ÿ    
{1649}{1685}||{c:$FFFFFF80}            m        
{1649}{1686}||{c:$FFFFFF80}             a       
{1649}{1687}||{c:$FFFFFF80}              n      
{1649}{1705}{c:$FF00F880}      k        
{1650}{1705}{c:$FF00F880}       i       
{1652}{1708}{c:$FF00F880}         n     
{1653}{1708}{c:$FF00F880}          a    
{1654}{1718}{c:$FF00F880}           g   
{1655}{1718}{c:$FF00F880}            a  
{1656}{1729}{c:$FF00F880}             r 
{1657}{1729}{c:$FF00F880}              a
{1660}{1673}||{c:$FF0000FF:$FFFFFF80}                    o
{1660}{1673}||{c:$FF0000FF:$FFFFFF80}                   m 
{1660}{1673}|||                   ÿ
{1660}{1688}||{c:$FFFFFF80}               k     
{1660}{1689}||{c:$FFFFFF80}                a    
{1660}{1690}||{c:$FFFFFF80}                 i   
{1673}{1678}||{c:$FFFFFF80:$00FFFF80}d                    
{1673}{1692}||{c:$FFFFFF80}                   m 
{1673}{1693}||{c:$FFFFFF80}                    o
{1674}{1679}||{c:$FFFFFF80:$00FFFF80} a                   
{1675}{1680}||{c:$FFFFFF80:$00FFFF80}  i                  
{1676}{1681}||{c:$FFFFFF80:$00FFFF80}   j                 
{1677}{1682}||{c:$FFFFFF80:$00FFFF80}    o                
{1678}{1683}||{c:$FFFFFF80:$00FFFF80}     u               
{1678}{1689}{c:$FF0000FF:$FFFFFF80} a             
{1678}{1689}{c:$FF0000FF:$FFFFFF80}m              
{1678}{1689}|ÿ             
{1679}{1684}||{c:$FFFFFF80:$00FFFF80}      b              
{1680}{1685}||{c:$FFFFFF80:$00FFFF80}       u             
{1682}{1687}||{c:$FFFFFF80:$00FFFF80}         n           
{1683}{1688}||{c:$FFFFFF80:$00FFFF80}          a          
{1684}{1689}||{c:$FFFFFF80:$00FFFF80}           n         
{1685}{1690}||{c:$FFFFFF80:$00FFFF80}            m        
{1686}{1691}||{c:$FFFFFF80:$00FFFF80}             a       
{1687}{1692}||{c:$FFFFFF80:$00FFFF80}              n      
{1688}{1693}||{c:$FFFFFF80:$00FFFF80}               k     
{1689}{1694}||{c:$FFFFFF80:$00FFFF80}                a    
{1689}{1695}{c:$FF0000FF:$FFFFFF80}   a           
{1689}{1695}{c:$FF0000FF:$FFFFFF80}  b            
{1689}{1695}|  ÿ           
{1689}{1746}{c:$FFFFFF80}m              
{1689}{1747}{c:$FFFFFF80} a             
{1690}{1695}||{c:$FFFFFF80:$00FFFF80}                 i   
{1692}{1697}||{c:$FFFFFF80:$00FFFF80}                   m 
{1693}{1698}||{c:$FFFFFF80:$00FFFF80}                    o
{1695}{1705}{c:$FF0000FF:$FFFFFF80}     a         
{1695}{1705}{c:$FF0000FF:$FFFFFF80}    t          
{1695}{1705}|    ÿ         
{1695}{1748}{c:$FFFFFF80}  b            
{1695}{1749}{c:$FFFFFF80}   a           
{1705}{1708}{c:$FF0000FF:$FFFFFF80}       i       
{1705}{1708}{c:$FF0000FF:$FFFFFF80}      k        
{1705}{1708}|      ÿ       
{1705}{1750}{c:$FFFFFF80}    t          
{1705}{1751}{c:$FFFFFF80}     a         
{1708}{1718}{c:$FF0000FF:$FFFFFF80}          a    
{1708}{1718}{c:$FF0000FF:$FFFFFF80}         n     
{1708}{1718}|         ÿ    
{1708}{1752}{c:$FFFFFF80}      k        
{1708}{1753}{c:$FFFFFF80}       i       
{1718}{1729}{c:$FF0000FF:$FFFFFF80}            a  
{1718}{1729}{c:$FF0000FF:$FFFFFF80}           g   
{1718}{1729}|           ÿ  
{1718}{1755}{c:$FFFFFF80}         n     
{1718}{1756}{c:$FFFFFF80}          a    
{1729}{1746}{c:$FF0000FF:$FFFFFF80}              a
{1729}{1746}{c:$FF0000FF:$FFFFFF80}             r 
{1729}{1746}|             ÿ
{1729}{1757}{c:$FFFFFF80}           g   
{1729}{1758}{c:$FFFFFF80}            a  
{1746}{1751}{c:$FFFFFF80:$00FFFF80}m              
{1746}{1759}{c:$FFFFFF80}             r 
{1746}{1760}{c:$FFFFFF80}              a
{1747}{1752}{c:$FFFFFF80:$00FFFF80} a             
{1748}{1753}{c:$FFFFFF80:$00FFFF80}  b            
{1749}{1754}{c:$FFFFFF80:$00FFFF80}   a           
{1749}{1759}{c:$0000F880:$FF00F880}h                                   
{1750}{1755}{c:$FFFFFF80:$00FFFF80}    t          
{1750}{1760}{c:$0000F880:$FF00F880} o                                  
{1751}{1756}{c:$FFFFFF80:$00FFFF80}     a         
{1751}{1761}{c:$0000F880:$FF00F880}  h                                 
{1752}{1757}{c:$FFFFFF80:$00FFFF80}      k        
{1752}{1762}{c:$0000F880:$FF00F880}   o                                
{1753}{1758}{c:$FFFFFF80:$00FFFF80}       i       
{1753}{1763}{c:$0000F880:$FF00F880}    e                               
{1754}{1764}{c:$0000F880:$FF00F880}     m                              
{1755}{1760}{c:$FFFFFF80:$00FFFF80}         n     
{1755}{1765}{c:$0000F880:$FF00F880}      i                             
{1756}{1761}{c:$FFFFFF80:$00FFFF80}          a    
{1757}{1762}{c:$FFFFFF80:$00FFFF80}           g   
{1757}{1767}{c:$0000F880:$FF00F880}        y                           
{1758}{1763}{c:$FFFFFF80:$00FFFF80}            a  
{1758}{1768}{c:$0000F880:$FF00F880}         a                          
{1759}{1764}{c:$FFFFFF80:$00FFFF80}             r 
{1759}{1794}{c:$FF00F880}h                                   
{1760}{1765}{c:$FFFFFF80:$00FFFF80}              a
{1760}{1770}{c:$0000F880:$FF00F880}           k                        
{1760}{1794}{c:$FF00F880} o                                  
{1761}{1771}{c:$0000F880:$FF00F880}            a                       
{1761}{1799}{c:$FF00F880}  h                                 
{1762}{1772}{c:$0000F880:$FF00F880}             g                      
{1762}{1799}{c:$FF00F880}   o                                
{1763}{1773}{c:$0000F880:$FF00F880}              a                     
{1763}{1805}{c:$FF00F880}    e                               
{1764}{1774}{c:$0000F880:$FF00F880}               y                    
{1764}{1811}{c:$FF00F880}     m                              
{1765}{1775}{c:$0000F880:$FF00F880}                a                   
{1765}{1811}{c:$FF00F880}      i                             
{1766}{1776}{c:$0000F880:$FF00F880}                 k                  
{1767}{1777}{c:$0000F880:$FF00F880}                  i                 
{1767}{1823}{c:$FF00F880}        y                           
{1768}{1823}{c:$FF00F880}         a                          
{1769}{1779}{c:$0000F880:$FF00F880}                    k               
{1770}{1780}{c:$0000F880:$FF00F880}                     i              
{1770}{1841}{c:$FF00F880}           k                        
{1771}{1781}{c:$0000F880:$FF00F880}                      r             
{1771}{1841}{c:$FF00F880}            a                       
{1772}{1782}{c:$0000F880:$FF00F880}                       i            
{1772}{1846}{c:$FF00F880}             g                      
{1773}{1783}{c:$0000F880:$FF00F880}                        t           
{1773}{1846}{c:$FF00F880}              a                     
{1774}{1784}{c:$0000F880:$FF00F880}                         o          
{1774}{1852}{c:$FF00F880}               y                    
{1775}{1785}{c:$0000F880:$FF00F880}                          t         
{1775}{1852}{c:$FF00F880}                a                   
{1776}{1786}{c:$0000F880:$FF00F880}                           t        
{1776}{1857}{c:$FF00F880}                 k                  
{1777}{1787}{c:$0000F880:$FF00F880}                            e       
{1777}{1857}{c:$FF00F880}                  i                 
{1779}{1789}{c:$0000F880:$FF00F880}                              o     
{1779}{1870}{c:$FF00F880}                    k               
{1780}{1790}{c:$0000F880:$FF00F880}                               k    
{1780}{1870}{c:$FF00F880}                     i              
{1781}{1791}{c:$0000F880:$FF00F880}                                u   
{1781}{1881}{c:$FF00F880}                      r             
{1782}{1881}{c:$FF00F880}                       i            
{1783}{1793}{c:$0000F880:$FF00F880}                                  y 
{1783}{1895}{c:$FF00F880}                        t           
{1784}{1794}{c:$0000F880:$FF00F880}                                   o
{1784}{1895}{c:$FF00F880}                         o          
{1785}{1898}{c:$FF00F880}                          t         
{1786}{1904}{c:$FF00F880}                           t        
{1787}{1904}{c:$FF00F880}                            e       
{1789}{1939}{c:$FF00F880}                              o     
{1790}{1944}{c:$FF00F880}                               k    
{1791}{1944}{c:$FF00F880}                                u   
{1793}{1950}{c:$FF00F880}                                  y 
{1794}{1799}{c:$FF0000FF:$FFFFFF80} o                                  
{1794}{1799}{c:$FF0000FF:$FFFFFF80}h                                   
{1794}{1799}|ÿ                                  
{1794}{1950}{c:$FF00F880}                                   o
{1799}{1805}{c:$FF0000FF:$FFFFFF80}   o                                
{1799}{1805}{c:$FF0000FF:$FFFFFF80}  h                                 
{1799}{1805}|  ÿ                                
{1799}{1962}{c:$FFFFFF80}h                                   
{1799}{1963}{c:$FFFFFF80} o                                  
{1805}{1811}{c:$FF0000FF:$FFFFFF80}    e                               
{1805}{1811}|    ÿ                               
{1805}{1964}{c:$FFFFFF80}  h                                 
{1805}{1965}{c:$FFFFFF80}   o                                
{1811}{1823}{c:$FF0000FF:$FFFFFF80}      i                             
{1811}{1823}{c:$FF0000FF:$FFFFFF80}     m                              
{1811}{1823}|     ÿ                             
{1811}{1966}{c:$FFFFFF80}    e                               
{1823}{1832}{c:$FF0000FF:$FFFFFF80}         a                          
{1823}{1832}{c:$FF0000FF:$FFFFFF80}        y                           
{1823}{1832}|        ÿ                          
{1823}{1967}{c:$FFFFFF80}     m                              
{1823}{1968}{c:$FFFFFF80}      i                             
{1832}{1970}{c:$FFFFFF80}        y                           
{1832}{1971}{c:$FFFFFF80}         a                          
{1841}{1846}{c:$FF0000FF:$FFFFFF80}            a                       
{1841}{1846}{c:$FF0000FF:$FFFFFF80}           k                        
{1841}{1846}|           ÿ                       
{1846}{1852}{c:$FF0000FF:$FFFFFF80}              a                     
{1846}{1852}{c:$FF0000FF:$FFFFFF80}             g                      
{1846}{1852}|             ÿ                     
{1846}{1973}{c:$FFFFFF80}           k                        
{1846}{1974}{c:$FFFFFF80}            a                       
{1852}{1857}{c:$FF0000FF:$FFFFFF80}                a                   
{1852}{1857}{c:$FF0000FF:$FFFFFF80}               y                    
{1852}{1857}|               ÿ                   
{1852}{1975}{c:$FFFFFF80}             g                      
{1852}{1976}{c:$FFFFFF80}              a                     
{1857}{1870}{c:$FF0000FF:$FFFFFF80}                  i                 
{1857}{1870}{c:$FF0000FF:$FFFFFF80}                 k                  
{1857}{1870}|                 ÿ                 
{1857}{1977}{c:$FFFFFF80}               y                    
{1857}{1978}{c:$FFFFFF80}                a                   
{1870}{1881}{c:$FF0000FF:$FFFFFF80}                     i              
{1870}{1881}{c:$FF0000FF:$FFFFFF80}                    k               
{1870}{1881}|                    ÿ              
{1870}{1979}{c:$FFFFFF80}                 k                  
{1870}{1980}{c:$FFFFFF80}                  i                 
{1881}{1895}{c:$FF0000FF:$FFFFFF80}                       i            
{1881}{1895}{c:$FF0000FF:$FFFFFF80}                      r             
{1881}{1895}|                      ÿ            
{1881}{1982}{c:$FFFFFF80}                    k               
{1881}{1983}{c:$FFFFFF80}                     i              
{1895}{1898}{c:$FF0000FF:$FFFFFF80}                         o          
{1895}{1898}{c:$FF0000FF:$FFFFFF80}                        t           
{1895}{1898}|                        ÿ          
{1895}{1984}{c:$FFFFFF80}                      r             
{1895}{1985}{c:$FFFFFF80}                       i            
{1898}{1904}{c:$FF0000FF:$FFFFFF80}                          t         
{1898}{1904}|                          ÿ         
{1898}{1986}{c:$FFFFFF80}                        t           
{1898}{1987}{c:$FFFFFF80}                         o          
{1904}{1939}{c:$FF0000FF:$FFFFFF80}                            e       
{1904}{1939}{c:$FF0000FF:$FFFFFF80}                           t        
{1904}{1939}|                           ÿ       
{1904}{1988}{c:$FFFFFF80}                          t         
{1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
{1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
{1939}{1944}{c:$FF0000FF:$FFFFFF80}                              o     
{1939}{1944}|                              ÿ     
{1939}{1989}{c:$FFFFFF80}                           t        
{1939}{1990}{c:$FFFFFF80}                            e       
{1944}{1950}{c:$FF0000FF:$FFFFFF80}                                u   
{1944}{1950}{c:$FF0000FF:$FFFFFF80}                               k    
{1944}{1950}|                               ÿ   
{1944}{1992}{c:$FFFFFF80}                              o     
{1950}{1962}{c:$FF0000FF:$FFFFFF80}                                   o
{1950}{1962}{c:$FF0000FF:$FFFFFF80}                                  y 
{1950}{1962}|                                  ÿ
{1950}{1993}{c:$FFFFFF80}                               k    
{1950}{1994}{c:$FFFFFF80}                                u   
{1962}{1967}{c:$FFFFFF80:$00FFFF80}h                                   
{1962}{1996}{c:$FFFFFF80}                                  y 
{1962}{1997}{c:$FFFFFF80}                                   o
{1963}{1968}{c:$FFFFFF80:$00FFFF80} o                                  
{1964}{1969}{c:$FFFFFF80:$00FFFF80}  h                                 
{1965}{1970}{c:$FFFFFF80:$00FFFF80}   o                                
{1966}{1971}{c:$FFFFFF80:$00FFFF80}    e                               
{1967}{1972}{c:$FFFFFF80:$00FFFF80}     m                              
{1968}{1973}{c:$FFFFFF80:$00FFFF80}      i                             
{1970}{1975}{c:$FFFFFF80:$00FFFF80}        y                           
{1971}{1976}{c:$FFFFFF80:$00FFFF80}         a                          
{1973}{1978}{c:$FFFFFF80:$00FFFF80}           k                        
{1974}{1979}{c:$FFFFFF80:$00FFFF80}            a                       
{1975}{1980}{c:$FFFFFF80:$00FFFF80}             g                      
{1976}{1981}{c:$FFFFFF80:$00FFFF80}              a                     
{1977}{1982}{c:$FFFFFF80:$00FFFF80}               y                    
{1978}{1983}{c:$FFFFFF80:$00FFFF80}                a                   
{1979}{1984}{c:$FFFFFF80:$00FFFF80}                 k                  
{1980}{1985}{c:$FFFFFF80:$00FFFF80}                  i                 
{1982}{1987}{c:$FFFFFF80:$00FFFF80}                    k               
{1983}{1988}{c:$FFFFFF80:$00FFFF80}                     i              
{1984}{1989}{c:$FFFFFF80:$00FFFF80}                      r             
{1985}{1990}{c:$FFFFFF80:$00FFFF80}                       i            
{1986}{1991}{c:$FFFFFF80:$00FFFF80}                        t           
{1987}{1992}{c:$FFFFFF80:$00FFFF80}                         o          
{1988}{1993}{c:$FFFFFF80:$00FFFF80}                          t         
{1989}{1994}{c:$FFFFFF80:$00FFFF80}                           t        
{1990}{1995}{c:$FFFFFF80:$00FFFF80}                            e       
{1992}{1997}{c:$FFFFFF80:$00FFFF80}                              o     
{1993}{1998}{c:$FFFFFF80:$00FFFF80}                               k    
{1994}{1999}{c:$FFFFFF80:$00FFFF80}                                u   
{1996}{2001}{c:$FFFFFF80:$00FFFF80}                                  y 
{1997}{2002}{c:$FFFFFF80:$00FFFF80}                                   o
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Photokano - Opening]
{2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Photokano - Opening]
{2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
{2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
{2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kaori Hayato - Koisuru Lens]
{345}{355}{c:$0000F880:$FF00F880}t                       
{346}{356}{c:$0000F880:$FF00F880} o                      
{347}{357}{c:$0000F880:$FF00F880}  t                     
{348}{358}{c:$0000F880:$FF00F880}   t                    
{349}{359}{c:$0000F880:$FF00F880}    e                   
{351}{361}{c:$0000F880:$FF00F880}      n                 
{352}{362}{c:$0000F880:$FF00F880}       a                
{353}{363}{c:$0000F880:$FF00F880}        n               
{354}{364}{c:$0000F880:$FF00F880}         t              
{355}{365}{c:$0000F880:$FF00F880}          e             
{355}{390}{c:$FF00F880}t                       
{356}{390}{c:$FF00F880} o                      
{357}{367}{c:$0000F880:$FF00F880}            m           
{357}{396}{c:$FF00F880}  t                     
{358}{368}{c:$0000F880:$FF00F880}             u          
{358}{407}{c:$FF00F880}   t                    
{359}{369}{c:$0000F880:$FF00F880}              b         
{359}{407}{c:$FF00F880}    e                   
{360}{370}{c:$0000F880:$FF00F880}               o        
{361}{371}{c:$0000F880:$FF00F880}                u       
{361}{437}{c:$FF00F880}      n                 
{362}{372}{c:$0000F880:$FF00F880}                 b      
{362}{437}{c:$FF00F880}       a                
{363}{373}{c:$0000F880:$FF00F880}                  i     
{363}{443}{c:$FF00F880}        n               
{364}{454}{c:$FF00F880}         t              
{365}{375}{c:$0000F880:$FF00F880}                    d   
{365}{454}{c:$FF00F880}          e             
{366}{376}{c:$0000F880:$FF00F880}                     a  
{367}{377}{c:$0000F880:$FF00F880}                      n 
{367}{472}{c:$FF00F880}            m           
{368}{378}{c:$0000F880:$FF00F880}                       e
{368}{472}{c:$FF00F880}             u          
{369}{483}{c:$FF00F880}              b         
{370}{483}{c:$FF00F880}               o        
{371}{488}{c:$FF00F880}                u       
{372}{495}{c:$FF00F880}                 b      
{373}{495}{c:$FF00F880}                  i     
{375}{499}{c:$FF00F880}                    d   
{376}{499}{c:$FF00F880}                     a  
{377}{511}{c:$FF00F880}                      n 
{378}{511}{c:$FF00F880}                       e
{390}{396}{c:$FF0000FF:$FFFFFF80} o                      
{390}{396}{c:$FF0000FF:$FFFFFF80}t                       
{390}{396}|ÿ                      
{396}{407}{c:$FF0000FF:$FFFFFF80}  t                     
{396}{407}|  ÿ                     
{396}{558}{c:$FFFFFF80}t                       
{396}{559}{c:$FFFFFF80} o                      
{407}{417}{c:$FF0000FF:$FFFFFF80}    e                   
{407}{417}{c:$FF0000FF:$FFFFFF80}   t                    
{407}{417}|   ÿ                   
{407}{560}{c:$FFFFFF80}  t                     
{417}{561}{c:$FFFFFF80}   t                    
{417}{562}{c:$FFFFFF80}    e                   
{437}{443}{c:$FF0000FF:$FFFFFF80}       a                
{437}{443}{c:$FF0000FF:$FFFFFF80}      n                 
{437}{443}|      ÿ                
{443}{454}{c:$FF0000FF:$FFFFFF80}        n               
{443}{454}|        ÿ               
{443}{564}{c:$FFFFFF80}      n                 
{443}{565}{c:$FFFFFF80}       a                
{454}{464}{c:$FF0000FF:$FFFFFF80}          e             
{454}{464}{c:$FF0000FF:$FFFFFF80}         t              
{454}{464}|         ÿ             
{454}{566}{c:$FFFFFF80}        n               
{464}{567}{c:$FFFFFF80}         t              
{464}{568}{c:$FFFFFF80}          e             
{472}{483}{c:$FF0000FF:$FFFFFF80}             u          
{472}{483}{c:$FF0000FF:$FFFFFF80}            m           
{472}{483}|            ÿ          
{483}{488}{c:$FF0000FF:$FFFFFF80}               o        
{483}{488}{c:$FF0000FF:$FFFFFF80}              b         
{483}{488}|              ÿ        
{483}{570}{c:$FFFFFF80}            m           
{483}{571}{c:$FFFFFF80}             u          
