# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--
--%raw {1914}{1924}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {1924}{2024}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2024}{2034}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2034}{2044}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2044}{2144}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2144}{2154}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%color FFFF80 FF0080 C080FF
--&to&ke&i &shi&ka&ke &no &ka&ge &ni &u&na&zu&i&ta&ra
--&o&wa&ri &no &DO&OR &ga &hi&ra&ki &ha&ji&ma&ru &ya&mi
--&a&ya&u&i &ko&ta&e &so&ko &ni &mi&e&ka&ku&re&ru
--&kyo&u &no &i&no&ri &wa
--&a&shi&ta &ta&bu&u &ni &na&ru
--&ten &to &ji &wo &u&tsu&su
--&sa&ka&sa&ma &no &me&i&ro
--&ma&wa&ri &da&shi&ta &ha&gu&ru&ma
--&hi&to&go&mi &no &na&ka &de
--&mi&mi &wo &su&ma&shi&ta&ra
--&ta&ma&shi&i &wo &ma&ne&ku
--&a&no &su&zu &no &ne &hi&bi&ku &so&ra &he
--&mu&ge&n &no &ha&te &ma&de &mo
--&su&su&mu &shi&ka &na&i
--&ji&bu&n &de &e&ra&n&da &mi&ra&i &da&ka&ra
--&to&do&ka&na&i &na&tsu&gu&mo
{1373}{1378}||{c:$FFC080FF:$00C080FF}               h             
{1373}{1383}{c:$00FFFF80:$FFFFFF80}         h           
{1374}{1379}||{c:$FFC080FF:$00C080FF}                i            
{1374}{1384}{c:$00FFFF80:$FFFFFF80}          a          
{1374}{1409}{c:$FFFFFF80}m                    
{1375}{1380}||{c:$FFC080FF:$00C080FF}                 b           
{1375}{1385}{c:$00FFFF80:$FFFFFF80}           t         
{1375}{1409}{c:$FFFFFF80} u                   
{1376}{1381}||{c:$FFC080FF:$00C080FF}                  i          
{1376}{1386}{c:$00FFFF80:$FFFFFF80}            e        
{1376}{1415}{c:$FFFFFF80}  g                  
{1377}{1382}||{c:$FFC080FF:$00C080FF}                   k         
{1377}{1415}{c:$FFFFFF80}   e                 
{1378}{1383}||{c:$FFC080FF:$00C080FF}                    u        
{1378}{1388}{c:$00FFFF80:$FFFFFF80}              m      
{1378}{1423}{c:$FFFFFF80}    n                
{1379}{1389}{c:$00FFFF80:$FFFFFF80}               a     
{137}{147}{c:$00FFFF80:$FFFFFF80}                             u     
{137}{206}{c:$FFFFFF80}                   g               
{1380}{1385}||{c:$FFC080FF:$00C080FF}                      s      
{1380}{1390}{c:$00FFFF80:$FFFFFF80}                d    
{1380}{1433}{c:$FFFFFF80}      n              
{1381}{1386}||{c:$FFC080FF:$00C080FF}                       o     
{1381}{1391}{c:$00FFFF80:$FFFFFF80}                 e   
{1381}{1433}{c:$FFFFFF80}       o             
{1382}{1387}||{c:$FFC080FF:$00C080FF}                        r    
{1383}{1388}||{c:$FFC080FF:$00C080FF}                         a   
{1383}{1393}{c:$00FFFF80:$FFFFFF80}                   m 
{1383}{1439}{c:$FFFFFF80}         h           
{1384}{1394}{c:$00FFFF80:$FFFFFF80}                    o
{1384}{1439}{c:$FFFFFF80}          a          
{1385}{1390}||{c:$FFC080FF:$00C080FF}                           h 
{1385}{1447}{c:$FFFFFF80}           t         
{1386}{1391}||{c:$FFC080FF:$00C080FF}                            e
{1386}{1447}{c:$FFFFFF80}            e        
{1388}{1456}{c:$FFFFFF80}              m      
{1389}{1456}{c:$FFFFFF80}               a     
{138}{148}{c:$00FFFF80:$FFFFFF80}                              i    
{138}{206}{c:$FFFFFF80}                    e              
{1390}{1469}{c:$FFFFFF80}                d    
{1391}{1469}{c:$FFFFFF80}                 e   
{1393}{1473}{c:$FFFFFF80}                   m 
{1394}{1473}{c:$FFFFFF80}                    o
{139}{149}{c:$00FFFF80:$FFFFFF80}                               t   
{1409}{1415}{c:$FFFF0080:$FFC080FF} u                   
{1409}{1415}{c:$FFFF0080:$FFC080FF}m                    
{1409}{1415}|ÿ                   
{140}{150}{c:$00FFFF80:$FFFFFF80}                                a  
{140}{210}{c:$FFFFFF80}                      n            
{1415}{1423}{c:$FFFF0080:$FFC080FF}   e                 
{1415}{1423}{c:$FFFF0080:$FFC080FF}  g                  
{1415}{1423}|  ÿ                 
{1415}{1486}{c:$FFC080FF}m                    
{1415}{1487}{c:$FFC080FF} u                   
{141}{151}{c:$00FFFF80:$FFFFFF80}                                 r 
{141}{210}{c:$FFFFFF80}                       i           
{1423}{1433}{c:$FFFF0080:$FFC080FF}    n                
{1423}{1433}|    ÿ               
{1423}{1488}{c:$FFC080FF}  g                  
{1423}{1489}{c:$FFC080FF}   e                 
{142}{152}{c:$00FFFF80:$FFFFFF80}                                  a
{1433}{1439}{c:$FFFF0080:$FFC080FF}       o             
{1433}{1439}{c:$FFFF0080:$FFC080FF}      n              
{1433}{1439}|      ÿ             
{1433}{1490}{c:$FFC080FF}    n                
{1439}{1447}{c:$FFFF0080:$FFC080FF}          a          
{1439}{1447}{c:$FFFF0080:$FFC080FF}         h           
{1439}{1447}|         ÿ          
{1439}{1492}{c:$FFC080FF}      n              
{1439}{1493}{c:$FFC080FF}       o             
{143}{223}{c:$FFFFFF80}                         u         
{1446}{1456}||{c:$00FFFF80:$FFFFFF80}s               
{1447}{1456}{c:$FFFF0080:$FFC080FF}            e        
{1447}{1456}{c:$FFFF0080:$FFC080FF}           t         
{1447}{1456}|           ÿ        
{1447}{1457}||{c:$00FFFF80:$FFFFFF80} u              
{1447}{1495}{c:$FFC080FF}         h           
{1447}{1496}{c:$FFC080FF}          a          
{1448}{1458}||{c:$00FFFF80:$FFFFFF80}  s             
{1449}{1459}||{c:$00FFFF80:$FFFFFF80}   u            
{144}{232}{c:$FFFFFF80}                          n        
{1450}{1460}||{c:$00FFFF80:$FFFFFF80}    m           
{1451}{1461}||{c:$00FFFF80:$FFFFFF80}     u          
{1453}{1463}||{c:$00FFFF80:$FFFFFF80}       s        
{1454}{1464}||{c:$00FFFF80:$FFFFFF80}        h       
{1455}{1465}||{c:$00FFFF80:$FFFFFF80}         i      
{1456}{1466}||{c:$00FFFF80:$FFFFFF80}          k     
{1456}{1469}{c:$FFFF0080:$FFC080FF}               a     
{1456}{1469}{c:$FFFF0080:$FFC080FF}              m      
{1456}{1469}|              ÿ     
{1456}{1491}||{c:$FFFFFF80}s               
{1456}{1497}{c:$FFC080FF}           t         
{1456}{1498}{c:$FFC080FF}            e        
{1457}{1467}||{c:$00FFFF80:$FFFFFF80}           a    
{1457}{1491}||{c:$FFFFFF80} u              
{1458}{1495}||{c:$FFFFFF80}  s             
{1459}{1469}||{c:$00FFFF80:$FFFFFF80}             n  
{1459}{1495}||{c:$FFFFFF80}   u            
{145}{232}{c:$FFFFFF80}                           a       
{1460}{1470}||{c:$00FFFF80:$FFFFFF80}              a 
{1460}{1504}||{c:$FFFFFF80}    m           
{1461}{1471}||{c:$00FFFF80:$FFFFFF80}               i
{1461}{1504}||{c:$FFFFFF80}     u          
{1463}{1508}||{c:$FFFFFF80}       s        
{1464}{1508}||{c:$FFFFFF80}        h       
{1465}{1508}||{c:$FFFFFF80}         i      
{1466}{1516}||{c:$FFFFFF80}          k     
{1467}{1516}||{c:$FFFFFF80}           a    
{1469}{1473}{c:$FFFF0080:$FFC080FF}                 e   
{1469}{1473}{c:$FFFF0080:$FFC080FF}                d    
{1469}{1473}|                ÿ   
{1469}{1500}{c:$FFC080FF}              m      
{1469}{1501}{c:$FFC080FF}               a     
{1469}{1521}||{c:$FFFFFF80}             n  
{146}{236}{c:$FFFFFF80}                            z      
{1470}{1521}||{c:$FFFFFF80}              a 
{1471}{1526}||{c:$FFFFFF80}               i
{1473}{1486}{c:$FFFF0080:$FFC080FF}                    o
{1473}{1486}{c:$FFFF0080:$FFC080FF}                   m 
{1473}{1486}|                   ÿ
{1473}{1502}{c:$FFC080FF}                d    
{1473}{1503}{c:$FFC080FF}                 e   
{147}{236}{c:$FFFFFF80}                             u     
{1486}{1491}{c:$FFC080FF:$00C080FF}m                    
{1486}{1505}{c:$FFC080FF}                   m 
{1486}{1506}{c:$FFC080FF}                    o
{1487}{1492}{c:$FFC080FF:$00C080FF} u                   
{1488}{1493}{c:$FFC080FF:$00C080FF}  g                  
{1489}{1494}{c:$FFC080FF:$00C080FF}   e                 
{148}{240}{c:$FFFFFF80}                              i    
{1490}{1495}{c:$FFC080FF:$00C080FF}    n                
{1491}{1495}||{c:$FFFF0080:$FFC080FF} u              
{1491}{1495}||{c:$FFFF0080:$FFC080FF}s               
{1491}{1495}|||ÿ              
{1492}{1497}{c:$FFC080FF:$00C080FF}      n              
{1493}{1498}{c:$FFC080FF:$00C080FF}       o             
{1495}{1500}{c:$FFC080FF:$00C080FF}         h           
{1495}{1504}||{c:$FFFF0080:$FFC080FF}   u            
{1495}{1504}||{c:$FFFF0080:$FFC080FF}  s             
{1495}{1504}|||  ÿ            
{1495}{1546}||{c:$FFC080FF}s               
{1495}{1547}||{c:$FFC080FF} u              
{1496}{1501}{c:$FFC080FF:$00C080FF}          a          
{1497}{1502}{c:$FFC080FF:$00C080FF}           t         
{1498}{1503}{c:$FFC080FF:$00C080FF}            e        
{149}{249}{c:$FFFFFF80}                               t   
{1500}{1505}{c:$FFC080FF:$00C080FF}              m      
{1501}{1506}{c:$FFC080FF:$00C080FF}               a     
{1502}{1507}{c:$FFC080FF:$00C080FF}                d    
{1503}{1508}{c:$FFC080FF:$00C080FF}                 e   
{1504}{1508}||{c:$FFFF0080:$FFC080FF}     u          
{1504}{1508}||{c:$FFFF0080:$FFC080FF}    m           
{1504}{1508}|||    ÿ          
{1504}{1548}||{c:$FFC080FF}  s             
{1504}{1549}||{c:$FFC080FF}   u            
{1505}{1510}{c:$FFC080FF:$00C080FF}                   m 
{1506}{1511}{c:$FFC080FF:$00C080FF}                    o
{1508}{1516}||{c:$FFFF0080:$FFC080FF}         i      
{1508}{1516}||{c:$FFFF0080:$FFC080FF}        h       
{1508}{1516}||{c:$FFFF0080:$FFC080FF}       s        
{1508}{1516}|||       ÿ       
{1508}{1550}||{c:$FFC080FF}    m           
{1508}{1551}||{c:$FFC080FF}     u          
{150}{249}{c:$FFFFFF80}                                a  
{1510}{1520}{c:$00FFFF80:$FFFFFF80}j                           
{1511}{1521}{c:$00FFFF80:$FFFFFF80} i                          
{1512}{1522}{c:$00FFFF80:$FFFFFF80}  b                         
{1513}{1523}{c:$00FFFF80:$FFFFFF80}   u                        
{1514}{1524}{c:$00FFFF80:$FFFFFF80}    n                       
{1516}{1521}||{c:$FFFF0080:$FFC080FF}           a    
{1516}{1521}||{c:$FFFF0080:$FFC080FF}          k     
{1516}{1521}|||          ÿ    
{1516}{1526}{c:$00FFFF80:$FFFFFF80}      d                     
{1516}{1553}||{c:$FFC080FF}       s        
{1516}{1554}||{c:$FFC080FF}        h       
{1516}{1555}||{c:$FFC080FF}         i      
{1517}{1527}{c:$00FFFF80:$FFFFFF80}       e                    
{1519}{1529}{c:$00FFFF80:$FFFFFF80}         e                  
{151}{253}{c:$FFFFFF80}                                 r 
{1520}{1530}{c:$00FFFF80:$FFFFFF80}          r                 
{1520}{1555}{c:$FFFFFF80}j                           
{1521}{1526}||{c:$FFFF0080:$FFC080FF}              a 
{1521}{1526}||{c:$FFFF0080:$FFC080FF}             n  
{1521}{1526}|||             ÿ 
{1521}{1531}{c:$00FFFF80:$FFFFFF80}           a                
{1521}{1555}{c:$FFFFFF80} i                          
{1521}{1556}||{c:$FFC080FF}          k     
{1521}{1557}||{c:$FFC080FF}           a    
{1522}{1532}{c:$00FFFF80:$FFFFFF80}            n               
{1522}{1564}{c:$FFFFFF80}  b                         
{1523}{1533}{c:$00FFFF80:$FFFFFF80}             d              
{1523}{1564}{c:$FFFFFF80}   u                        
{1524}{1534}{c:$00FFFF80:$FFFFFF80}              a             
{1524}{1573}{c:$FFFFFF80}    n                       
{1526}{1536}{c:$00FFFF80:$FFFFFF80}                m           
{1526}{1546}||{c:$FFFF0080:$FFC080FF}               i
{1526}{1546}|||               ÿ
{1526}{1559}||{c:$FFC080FF}             n  
{1526}{1560}||{c:$FFC080FF}              a 
{1526}{1578}{c:$FFFFFF80}      d                     
{1527}{1537}{c:$00FFFF80:$FFFFFF80}                 i          
{1527}{1578}{c:$FFFFFF80}       e                    
{1528}{1538}{c:$00FFFF80:$FFFFFF80}                  r         
{1529}{1539}{c:$00FFFF80:$FFFFFF80}                   a        
{1529}{1588}{c:$FFFFFF80}         e                  
{152}{253}{c:$FFFFFF80}                                  a
{1530}{1540}{c:$00FFFF80:$FFFFFF80}                    i       
{1530}{1596}{c:$FFFFFF80}          r                 
{1531}{1596}{c:$FFFFFF80}           a                
{1532}{1542}{c:$00FFFF80:$FFFFFF80}                      d     
{1532}{1609}{c:$FFFFFF80}            n               
{1533}{1543}{c:$00FFFF80:$FFFFFF80}                       a    
{1533}{1613}{c:$FFFFFF80}             d              
{1534}{1544}{c:$00FFFF80:$FFFFFF80}                        k   
{1534}{1613}{c:$FFFFFF80}              a             
{1535}{1545}{c:$00FFFF80:$FFFFFF80}                         a  
{1536}{1546}{c:$00FFFF80:$FFFFFF80}                          r 
{1536}{1628}{c:$FFFFFF80}                m           
{1537}{1547}{c:$00FFFF80:$FFFFFF80}                           a
{1537}{1628}{c:$FFFFFF80}                 i          
{1538}{1635}{c:$FFFFFF80}                  r         
{1539}{1635}{c:$FFFFFF80}                   a        
{153}{160}{c:$FFFF0080:$FFC080FF} o                                 
{153}{160}{c:$FFFF0080:$FFC080FF}t                                  
{153}{160}|ÿ                                 
{1540}{1644}{c:$FFFFFF80}                    i       
{1542}{1649}{c:$FFFFFF80}                      d     
{1543}{1649}{c:$FFFFFF80}                       a    
{1544}{1661}{c:$FFFFFF80}                        k   
{1545}{1661}{c:$FFFFFF80}                         a  
{1546}{1551}||{c:$FFC080FF:$00C080FF}s               
{1546}{1561}||{c:$FFC080FF}               i
{1546}{1666}{c:$FFFFFF80}                          r 
{1547}{1552}||{c:$FFC080FF:$00C080FF} u              
{1547}{1666}{c:$FFFFFF80}                           a
{1548}{1553}||{c:$FFC080FF:$00C080FF}  s             
{1549}{1554}||{c:$FFC080FF:$00C080FF}   u            
{1550}{1555}||{c:$FFC080FF:$00C080FF}    m           
{1551}{1556}||{c:$FFC080FF:$00C080FF}     u          
{1553}{1558}||{c:$FFC080FF:$00C080FF}       s        
{1554}{1559}||{c:$FFC080FF:$00C080FF}        h       
{1555}{1560}||{c:$FFC080FF:$00C080FF}         i      
{1555}{1564}{c:$FFFF0080:$FFC080FF} i                          
{1555}{1564}{c:$FFFF0080:$FFC080FF}j                           
{1555}{1564}|ÿ                          
{1556}{1561}||{c:$FFC080FF:$00C080FF}          k     
{1557}{1562}||{c:$FFC080FF:$00C080FF}           a    
{1559}{1564}||{c:$FFC080FF:$00C080FF}             n  
{1560}{1565}||{c:$FFC080FF:$00C080FF}              a 
{1561}{1566}||{c:$FFC080FF:$00C080FF}               i
{1564}{1573}{c:$FFFF0080:$FFC080FF}   u                        
{1564}{1573}{c:$FFFF0080:$FFC080FF}  b                         
{1564}{1573}|  ÿ                        
{1564}{1687}{c:$FFC080FF}j                           
{1564}{1688}{c:$FFC080FF} i                          
{1573}{1578}{c:$FFFF0080:$FFC080FF}    n                       
{1573}{1578}|    ÿ                      
{1573}{1689}{c:$FFC080FF}  b                         
{1573}{1690}{c:$FFC080FF}   u                        
{1578}{1588}{c:$FFFF0080:$FFC080FF}       e                    
{1578}{1588}{c:$FFFF0080:$FFC080FF}      d                     
{1578}{1588}|      ÿ                    
{1578}{1691}{c:$FFC080FF}    n                       
{1588}{1596}{c:$FFFF0080:$FFC080FF}         e                  
{1588}{1596}|         ÿ                  
{1588}{1693}{c:$FFC080FF}      d                     
{1588}{1694}{c:$FFC080FF}       e                    
{1596}{1609}{c:$FFFF0080:$FFC080FF}           a                
{1596}{1609}{c:$FFFF0080:$FFC080FF}          r                 
{1596}{1609}|          ÿ                
{1596}{1696}{c:$FFC080FF}         e                  
{1609}{1613}{c:$FFFF0080:$FFC080FF}            n               
{1609}{1613}|            ÿ               
{1609}{1697}{c:$FFC080FF}          r                 
{1609}{1698}{c:$FFC080FF}           a                
{160}{164}{c:$FFFF0080:$FFC080FF}   e                               
{160}{164}{c:$FFFF0080:$FFC080FF}  k                                
{160}{164}|  ÿ                               
{160}{268}{c:$FFC080FF}t                                  
{160}{269}{c:$FFC080FF} o                                 
{1613}{1628}{c:$FFFF0080:$FFC080FF}              a             
{1613}{1628}{c:$FFFF0080:$FFC080FF}             d              
{1613}{1628}|             ÿ             
{1613}{1699}{c:$FFC080FF}            n               
{1628}{1635}{c:$FFFF0080:$FFC080FF}                 i          
{1628}{1635}{c:$FFFF0080:$FFC080FF}                m           
{1628}{1635}|                ÿ          
{1628}{1700}{c:$FFC080FF}             d              
{1628}{1701}{c:$FFC080FF}              a             
{1635}{1644}{c:$FFFF0080:$FFC080FF}                   a        
{1635}{1644}{c:$FFFF0080:$FFC080FF}                  r         
{1635}{1644}|                  ÿ        
{1635}{1703}{c:$FFC080FF}                m           
{1635}{1704}{c:$FFC080FF}                 i          
{1642}{1652}||{c:$00FFFF80:$FFFFFF80}t                  
{1643}{1653}||{c:$00FFFF80:$FFFFFF80} o                 
{1644}{1649}{c:$FFFF0080:$FFC080FF}                    i       
{1644}{1649}|                    ÿ      
{1644}{1654}||{c:$00FFFF80:$FFFFFF80}  d                
{1644}{1705}{c:$FFC080FF}                  r         
{1644}{1706}{c:$FFC080FF}                   a        
{1645}{1655}||{c:$00FFFF80:$FFFFFF80}   o               
{1646}{1656}||{c:$00FFFF80:$FFFFFF80}    k              
{1647}{1657}||{c:$00FFFF80:$FFFFFF80}     a             
{1648}{1658}||{c:$00FFFF80:$FFFFFF80}      n            
{1649}{1659}||{c:$00FFFF80:$FFFFFF80}       a           
{1649}{1661}{c:$FFFF0080:$FFC080FF}                       a    
{1649}{1661}{c:$FFFF0080:$FFC080FF}                      d     
{1649}{1661}|                      ÿ    
{1649}{1707}{c:$FFC080FF}                    i       
{164}{169}{c:$FFFF0080:$FFC080FF}    i                              
{164}{169}|    ÿ                             
{164}{270}{c:$FFC080FF}  k                                
{164}{271}{c:$FFC080FF}   e                               
{1650}{1660}||{c:$00FFFF80:$FFFFFF80}        i          
{1652}{1662}||{c:$00FFFF80:$FFFFFF80}          n        
{1652}{1687}||{c:$FFFFFF80}t                  
{1653}{1663}||{c:$00FFFF80:$FFFFFF80}           a       
{1653}{1687}||{c:$FFFFFF80} o                 
{1654}{1664}||{c:$00FFFF80:$FFFFFF80}            t      
{1654}{1695}||{c:$FFFFFF80}  d                
{1655}{1665}||{c:$00FFFF80:$FFFFFF80}             s     
{1655}{1695}||{c:$FFFFFF80}   o               
{1656}{1666}||{c:$00FFFF80:$FFFFFF80}              u    
{1656}{1704}||{c:$FFFFFF80}    k              
{1657}{1667}||{c:$00FFFF80:$FFFFFF80}               g   
{1657}{1704}||{c:$FFFFFF80}     a             
{1658}{1668}||{c:$00FFFF80:$FFFFFF80}                u  
{1658}{1713}||{c:$FFFFFF80}      n            
{1659}{1669}||{c:$00FFFF80:$FFFFFF80}                 m 
{1659}{1713}||{c:$FFFFFF80}       a           
{1660}{1670}||{c:$00FFFF80:$FFFFFF80}                  o
{1660}{1718}||{c:$FFFFFF80}        i          
{1661}{1666}{c:$FFFF0080:$FFC080FF}                         a  
{1661}{1666}{c:$FFFF0080:$FFC080FF}                        k   
{1661}{1666}|                        ÿ  
{1661}{1709}{c:$FFC080FF}                      d     
{1661}{1710}{c:$FFC080FF}                       a    
{1662}{1727}||{c:$FFFFFF80}          n        
{1663}{1727}||{c:$FFFFFF80}           a       
{1664}{1735}||{c:$FFFFFF80}            t      
{1665}{1735}||{c:$FFFFFF80}             s     
{1666}{1687}{c:$FFFF0080:$FFC080FF}                           a
{1666}{1687}{c:$FFFF0080:$FFC080FF}                          r 
{1666}{1687}|                          ÿ
{1666}{1711}{c:$FFC080FF}                        k   
{1666}{1712}{c:$FFC080FF}                         a  
{1666}{1735}||{c:$FFFFFF80}              u    
{1667}{1748}||{c:$FFFFFF80}               g   
{1668}{1748}||{c:$FFFFFF80}                u  
{1669}{1752}||{c:$FFFFFF80}                 m 
{1670}{1752}||{c:$FFFFFF80}                  o
{1687}{1692}{c:$FFC080FF:$00C080FF}j                           
{1687}{1695}||{c:$FFFF0080:$FFC080FF} o                 
{1687}{1695}||{c:$FFFF0080:$FFC080FF}t                  
{1687}{1695}|||ÿ                 
{1687}{1713}{c:$FFC080FF}                          r 
{1687}{1714}{c:$FFC080FF}                           a
{1688}{1693}{c:$FFC080FF:$00C080FF} i                          
{1689}{1694}{c:$FFC080FF:$00C080FF}  b                         
{1690}{1695}{c:$FFC080FF:$00C080FF}   u                        
{1691}{1696}{c:$FFC080FF:$00C080FF}    n                       
{1693}{1698}{c:$FFC080FF:$00C080FF}      d                     
{1694}{1699}{c:$FFC080FF:$00C080FF}       e                    
{1695}{1704}||{c:$FFFF0080:$FFC080FF}   o               
{1695}{1704}||{c:$FFFF0080:$FFC080FF}  d                
{1695}{1704}|||  ÿ               
{1695}{1766}||{c:$FFC080FF}t                  
{1695}{1767}||{c:$FFC080FF} o                 
{1696}{1701}{c:$FFC080FF:$00C080FF}         e                  
{1697}{1702}{c:$FFC080FF:$00C080FF}          r                 
{1698}{1703}{c:$FFC080FF:$00C080FF}           a                
{1699}{1704}{c:$FFC080FF:$00C080FF}            n               
{169}{173}{c:$FFFF0080:$FFC080FF}        i                          
{169}{173}{c:$FFFF0080:$FFC080FF}       h                           
{169}{173}{c:$FFFF0080:$FFC080FF}      s                            
{169}{173}|      ÿ                           
{169}{272}{c:$FFC080FF}    i                              
{1700}{1705}{c:$FFC080FF:$00C080FF}             d              
{1701}{1706}{c:$FFC080FF:$00C080FF}              a             
{1703}{1708}{c:$FFC080FF:$00C080FF}                m           
{1704}{1709}{c:$FFC080FF:$00C080FF}                 i          
{1704}{1713}||{c:$FFFF0080:$FFC080FF}     a             
{1704}{1713}||{c:$FFFF0080:$FFC080FF}    k              
{1704}{1713}|||    ÿ             
{1704}{1768}||{c:$FFC080FF}  d                
{1704}{1769}||{c:$FFC080FF}   o               
{1705}{1710}{c:$FFC080FF:$00C080FF}                  r         
{1706}{1711}{c:$FFC080FF:$00C080FF}                   a        
{1707}{1712}{c:$FFC080FF:$00C080FF}                    i       
{1709}{1714}{c:$FFC080FF:$00C080FF}                      d     
{1710}{1715}{c:$FFC080FF:$00C080FF}                       a    
{1711}{1716}{c:$FFC080FF:$00C080FF}                        k   
{1712}{1717}{c:$FFC080FF:$00C080FF}                         a  
{1713}{1718}{c:$FFC080FF:$00C080FF}                          r 
{1713}{1718}||{c:$FFFF0080:$FFC080FF}       a           
{1713}{1718}||{c:$FFFF0080:$FFC080FF}      n            
{1713}{1718}|||      ÿ           
{1713}{1770}||{c:$FFC080FF}    k              
{1713}{1771}||{c:$FFC080FF}     a             
{1714}{1719}{c:$FFC080FF:$00C080FF}                           a
{1718}{1727}||{c:$FFFF0080:$FFC080FF}        i          
{1718}{1727}|||        ÿ         
{1718}{1772}||{c:$FFC080FF}      n            
{1718}{1773}||{c:$FFC080FF}       a           
{1721}{1731}{c:$00FFFF80:$FFFFFF80}y             
{1722}{1732}{c:$00FFFF80:$FFFFFF80} u            
{1723}{1733}{c:$00FFFF80:$FFFFFF80}  r           
{1724}{1734}{c:$00FFFF80:$FFFFFF80}   e          
{1725}{1735}{c:$00FFFF80:$FFFFFF80}    r         
{1726}{1736}{c:$00FFFF80:$FFFFFF80}     u        
{1727}{1735}||{c:$FFFF0080:$FFC080FF}           a       
{1727}{1735}||{c:$FFFF0080:$FFC080FF}          n        
{1727}{1735}|||          ÿ       
{1727}{1774}||{c:$FFC080FF}        i          
{1728}{1738}{c:$00FFFF80:$FFFFFF80}       k      
{1729}{1739}{c:$00FFFF80:$FFFFFF80}        a     
{1730}{1740}{c:$00FFFF80:$FFFFFF80}         g    
{1731}{1741}{c:$00FFFF80:$FFFFFF80}          e   
{1731}{1766}{c:$FFFFFF80}y             
{1732}{1742}{c:$00FFFF80:$FFFFFF80}           r  
{1732}{1766}{c:$FFFFFF80} u            
{1733}{1743}{c:$00FFFF80:$FFFFFF80}            o 
{1733}{1775}{c:$FFFFFF80}  r           
{1734}{1744}{c:$00FFFF80:$FFFFFF80}             u
{1734}{1775}{c:$FFFFFF80}   e          
{1735}{1748}||{c:$FFFF0080:$FFC080FF}              u    
{1735}{1748}||{c:$FFFF0080:$FFC080FF}             s     
{1735}{1748}||{c:$FFFF0080:$FFC080FF}            t      
{1735}{1748}|||            ÿ     
{1735}{1776}||{c:$FFC080FF}          n        
{1735}{1777}||{c:$FFC080FF}           a       
{1735}{1782}{c:$FFFFFF80}    r         
{1736}{1782}{c:$FFFFFF80}     u        
{1738}{1787}{c:$FFFFFF80}       k      
{1739}{1787}{c:$FFFFFF80}        a     
{173}{179}{c:$FFFF0080:$FFC080FF}          a                        
{173}{179}{c:$FFFF0080:$FFC080FF}         k                         
{173}{179}|         ÿ                        
{173}{274}{c:$FFC080FF}      s                            
{173}{275}{c:$FFC080FF}       h                           
{173}{276}{c:$FFC080FF}        i                          
{1740}{1796}{c:$FFFFFF80}         g    
{1741}{1796}{c:$FFFFFF80}          e   
{1742}{1800}{c:$FFFFFF80}           r  
{1743}{1800}{c:$FFFFFF80}            o 
{1744}{1805}{c:$FFFFFF80}             u
{1748}{1752}||{c:$FFFF0080:$FFC080FF}                u  
{1748}{1752}||{c:$FFFF0080:$FFC080FF}               g   
{1748}{1752}|||               ÿ  
{1748}{1778}||{c:$FFC080FF}            t      
{1748}{1779}||{c:$FFC080FF}             s     
{1748}{1780}||{c:$FFC080FF}              u    
{1752}{1766}||{c:$FFFF0080:$FFC080FF}                  o
{1752}{1766}||{c:$FFFF0080:$FFC080FF}                 m 
{1752}{1766}|||                 ÿ
{1752}{1781}||{c:$FFC080FF}               g   
{1752}{1782}||{c:$FFC080FF}                u  
{1766}{1771}||{c:$FFC080FF:$00C080FF}t                  
{1766}{1775}{c:$FFFF0080:$FFC080FF} u            
{1766}{1775}{c:$FFFF0080:$FFC080FF}y             
{1766}{1775}|ÿ            
{1766}{1783}||{c:$FFC080FF}                 m 
{1766}{1784}||{c:$FFC080FF}                  o
{1767}{1772}||{c:$FFC080FF:$00C080FF} o                 
{1768}{1773}||{c:$FFC080FF:$00C080FF}  d                
{1769}{1774}||{c:$FFC080FF:$00C080FF}   o               
