# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by krea]
--
--%color 00FFFF 000FFF FFFF00
--&ha&te&shi&na&ku &to&o&i &so&ra &ni
--&"a&ri&ga&to&u" &no &ki&mo&chi &da&ke
--&to&do&ku &you &ni &ryo&u&te &hi&ro&ge&te &wa&ra&u
--&chi&i&sa&ku&te &ko&wa&re&so&u &na
--&i&no&chi &no &ka&ke&ra &wo &ki&mi &mo &bo&ku &mo
--&hi&to&tsu &zu&tsu &mo&t&te &i&ru
--&shi&n&ji&tsu &no &hi&ka&ri &wa
--&a&ka&ru&sa &wo &ma&shi&te &i&ku
--&ya&mi &wa &ki&e&sa&ri
--&Ki&mi &no &ko&ko&ro &ga &mi&ra&i &wo &te&ra&su
--&hi&to&tsu &ya&ku&so&ku &shi&yo&u
--&bo&ku &wa &ko&ko &de &i&ki&te&ru
--&a&ru &ga &ma&ma &de &i&i
--&mi&tsu&me &yo&u &ma&s&shi&ro &na &i&ro
--&o&mo&i &wa &ya&ga&te &i&tsu&ka
--&u&n&me&i &ni &ta&do&ri&tsu&ki
--&ka&gi&ri&na&i &tsu&yo&sa
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}          k            
{1440}{1475}||{c:$FF00FFFF}b                      
{1441}{1449}{c:$FF000FFF:$FFFFFF00}                     o 
{1441}{1449}{c:$FF000FFF:$FFFFFF00}                    y  
{1441}{1449}|                    ÿ 
{1441}{1451}||{c:$0000FFFF:$FF00FFFF}           o           
{1441}{1475}||{c:$FF00FFFF} o                     
{1441}{1485}{c:$FFFFFF00}                 s     
{1441}{1486}{c:$FFFFFF00}                  h    
{1441}{1487}{c:$FFFFFF00}                   i   
{1442}{1482}||{c:$FF00FFFF}  k                    
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}             d         
{1443}{1482}||{c:$FF00FFFF}   u                   
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}              e        
{1445}{1489}||{c:$FF00FFFF}     w                 
{1446}{1456}||{c:$0000FFFF:$FF00FFFF}                i      
{1446}{1489}||{c:$FF00FFFF}      a                
{1447}{1457}||{c:$0000FFFF:$FF00FFFF}                 k     
{1448}{1458}||{c:$0000FFFF:$FF00FFFF}                  i    
{1448}{1495}||{c:$FF00FFFF}        k              
{1449}{1459}||{c:$0000FFFF:$FF00FFFF}                   t   
{1449}{1468}{c:$FF000FFF:$FFFFFF00}                      u
{1449}{1468}|                      ÿ
{1449}{1488}{c:$FFFFFF00}                    y  
{1449}{1489}{c:$FFFFFF00}                     o 
{1449}{1495}||{c:$FF00FFFF}         o             
{1450}{1460}||{c:$0000FFFF:$FF00FFFF}                    e  
{1450}{1502}||{c:$FF00FFFF}          k            
{1451}{1461}||{c:$0000FFFF:$FF00FFFF}                     r 
{1451}{1502}||{c:$FF00FFFF}           o           
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}                      u
{1453}{1508}||{c:$FF00FFFF}             d         
{1454}{1508}||{c:$FF00FFFF}              e        
{1456}{1520}||{c:$FF00FFFF}                i      
{1457}{1534}||{c:$FF00FFFF}                 k     
{1458}{1534}||{c:$FF00FFFF}                  i    
{1459}{1547}||{c:$FF00FFFF}                   t   
{1460}{1547}||{c:$FF00FFFF}                    e  
{1461}{1554}||{c:$FF00FFFF}                     r 
{1462}{1554}||{c:$FF00FFFF}                      u
{1468}{1473}{c:$FFFFFF00:$00FFFF00}h                      
{1468}{1490}{c:$FFFFFF00}                      u
{1469}{1474}{c:$FFFFFF00:$00FFFF00} i                     
{146}{160}{c:$FF000FFF:$FFFFFF00}                  o     
{146}{160}{c:$FF000FFF:$FFFFFF00}                 s      
{146}{160}|                 ÿ     
{146}{222}{c:$FFFFFF00}               i        
{1470}{1475}{c:$FFFFFF00:$00FFFF00}  t                    
{1471}{1476}{c:$FFFFFF00:$00FFFF00}   o                   
{1472}{1477}{c:$FFFFFF00:$00FFFF00}    t                  
{1473}{1478}{c:$FFFFFF00:$00FFFF00}     s                 
{1474}{1479}{c:$FFFFFF00:$00FFFF00}      u                
{1475}{1482}||{c:$FF000FFF:$FFFFFF00} o                     
{1475}{1482}||{c:$FF000FFF:$FFFFFF00}b                      
{1475}{1482}|||ÿ                     
{1476}{1481}{c:$FFFFFF00:$00FFFF00}        y              
{1477}{1482}{c:$FFFFFF00:$00FFFF00}         a             
{1478}{1483}{c:$FFFFFF00:$00FFFF00}          k            
{1479}{1484}{c:$FFFFFF00:$00FFFF00}           u           
{1480}{1485}{c:$FFFFFF00:$00FFFF00}            s          
{1481}{1486}{c:$FFFFFF00:$00FFFF00}             o         
{1482}{1487}{c:$FFFFFF00:$00FFFF00}              k        
{1482}{1489}||{c:$FF000FFF:$FFFFFF00}   u                   
{1482}{1489}||{c:$FF000FFF:$FFFFFF00}  k                    
{1482}{1489}|||  ÿ                   
{1482}{1573}||{c:$FFFFFF00}b                      
{1482}{1574}||{c:$FFFFFF00} o                     
{1483}{1488}{c:$FFFFFF00:$00FFFF00}               u       
{1485}{1490}{c:$FFFFFF00:$00FFFF00}                 s     
{1486}{1491}{c:$FFFFFF00:$00FFFF00}                  h    
{1487}{1492}{c:$FFFFFF00:$00FFFF00}                   i   
{1488}{1493}{c:$FFFFFF00:$00FFFF00}                    y  
{1489}{1494}{c:$FFFFFF00:$00FFFF00}                     o 
{1489}{1495}||{c:$FF000FFF:$FFFFFF00}      a                
{1489}{1495}||{c:$FF000FFF:$FFFFFF00}     w                 
{1489}{1495}|||     ÿ                
{1489}{1575}||{c:$FFFFFF00}  k                    
{1489}{1576}||{c:$FFFFFF00}   u                   
{1490}{1495}{c:$FFFFFF00:$00FFFF00}                      u
{1495}{1502}||{c:$FF000FFF:$FFFFFF00}         o             
{1495}{1502}||{c:$FF000FFF:$FFFFFF00}        k              
{1495}{1502}|||        ÿ             
{1495}{1578}||{c:$FFFFFF00}     w                 
{1495}{1579}||{c:$FFFFFF00}      a                
{14}{24}{c:$0000FFFF:$FF00FFFF}h                       
{1502}{1508}||{c:$FF000FFF:$FFFFFF00}           o           
{1502}{1508}||{c:$FF000FFF:$FFFFFF00}          k            
{1502}{1508}|||          ÿ           
{1502}{1581}||{c:$FFFFFF00}        k              
{1502}{1582}||{c:$FFFFFF00}         o             
{1508}{1520}||{c:$FF000FFF:$FFFFFF00}              e        
{1508}{1520}||{c:$FF000FFF:$FFFFFF00}             d         
{1508}{1520}|||             ÿ        
{1508}{1583}||{c:$FFFFFF00}          k            
{1508}{1584}||{c:$FFFFFF00}           o           
{1520}{1534}||{c:$FF000FFF:$FFFFFF00}                i      
{1520}{1534}|||                ÿ      
{1520}{1586}||{c:$FFFFFF00}             d         
{1520}{1587}||{c:$FFFFFF00}              e        
{1534}{1547}||{c:$FF000FFF:$FFFFFF00}                  i    
{1534}{1547}||{c:$FF000FFF:$FFFFFF00}                 k     
{1534}{1547}|||                 ÿ    
{1534}{1589}||{c:$FFFFFF00}                i      
{1538}{1548}{c:$0000FFFF:$FF00FFFF}a                
{1539}{1549}{c:$0000FFFF:$FF00FFFF} r               
{1540}{1550}{c:$0000FFFF:$FF00FFFF}  u              
{1542}{1552}{c:$0000FFFF:$FF00FFFF}    g            
{1543}{1553}{c:$0000FFFF:$FF00FFFF}     a           
{1545}{1555}{c:$0000FFFF:$FF00FFFF}       m         
{1546}{1556}{c:$0000FFFF:$FF00FFFF}        a        
{1547}{1554}||{c:$FF000FFF:$FFFFFF00}                    e  
{1547}{1554}||{c:$FF000FFF:$FFFFFF00}                   t   
{1547}{1554}|||                   ÿ  
{1547}{1557}{c:$0000FFFF:$FF00FFFF}         m       
{1547}{1590}||{c:$FFFFFF00}                 k     
{1547}{1591}||{c:$FFFFFF00}                  i    
{1548}{1558}{c:$0000FFFF:$FF00FFFF}          a      
{1548}{1583}{c:$FF00FFFF}a                
{1549}{1590}{c:$FF00FFFF} r               
{1550}{1560}{c:$0000FFFF:$FF00FFFF}            d    
{1550}{1590}{c:$FF00FFFF}  u              
{1551}{1561}{c:$0000FFFF:$FF00FFFF}             e   
{1552}{1596}{c:$FF00FFFF}    g            
{1553}{1563}{c:$0000FFFF:$FF00FFFF}               i 
{1553}{1596}{c:$FF00FFFF}     a           
{1554}{1564}{c:$0000FFFF:$FF00FFFF}                i
{1554}{1573}||{c:$FF000FFF:$FFFFFF00}                      u
{1554}{1573}||{c:$FF000FFF:$FFFFFF00}                     r 
{1554}{1573}|||                     ÿ
{1554}{1592}||{c:$FFFFFF00}                   t   
{1554}{1593}||{c:$FFFFFF00}                    e  
{1555}{1602}{c:$FF00FFFF}       m         
{1556}{1602}{c:$FF00FFFF}        a        
{1557}{1608}{c:$FF00FFFF}         m       
{1558}{1608}{c:$FF00FFFF}          a      
{1560}{1614}{c:$FF00FFFF}            d    
{1561}{1614}{c:$FF00FFFF}             e   
{1563}{1625}{c:$FF00FFFF}               i 
{1564}{1633}{c:$FF00FFFF}                i
{1573}{1578}||{c:$FFFFFF00:$00FFFF00}b                      
{1573}{1594}||{c:$FFFFFF00}                     r 
{1573}{1595}||{c:$FFFFFF00}                      u
{1574}{1579}||{c:$FFFFFF00:$00FFFF00} o                     
{1575}{1580}||{c:$FFFFFF00:$00FFFF00}  k                    
{1576}{1581}||{c:$FFFFFF00:$00FFFF00}   u                   
{1578}{1583}||{c:$FFFFFF00:$00FFFF00}     w                 
{1579}{1584}||{c:$FFFFFF00:$00FFFF00}      a                
{1581}{1586}||{c:$FFFFFF00:$00FFFF00}        k              
{1582}{1587}||{c:$FFFFFF00:$00FFFF00}         o             
{1583}{1588}||{c:$FFFFFF00:$00FFFF00}          k            
{1583}{1590}{c:$FF000FFF:$FFFFFF00}a                
{1583}{1590}|ÿ                
{1584}{1589}||{c:$FFFFFF00:$00FFFF00}           o           
{1586}{1591}||{c:$FFFFFF00:$00FFFF00}             d         
{1587}{1592}||{c:$FFFFFF00:$00FFFF00}              e        
{1589}{1594}||{c:$FFFFFF00:$00FFFF00}                i      
{1590}{1595}||{c:$FFFFFF00:$00FFFF00}                 k     
{1590}{1596}{c:$FF000FFF:$FFFFFF00}  u              
{1590}{1596}{c:$FF000FFF:$FFFFFF00} r               
{1590}{1596}| ÿ              
{1590}{1647}{c:$FFFFFF00}a                
{1591}{1596}||{c:$FFFFFF00:$00FFFF00}                  i    
{1592}{1597}||{c:$FFFFFF00:$00FFFF00}                   t   
{1593}{1598}||{c:$FFFFFF00:$00FFFF00}                    e  
{1594}{1599}||{c:$FFFFFF00:$00FFFF00}                     r 
{1595}{1600}||{c:$FFFFFF00:$00FFFF00}                      u
{1596}{1602}{c:$FF000FFF:$FFFFFF00}     a           
{1596}{1602}{c:$FF000FFF:$FFFFFF00}    g            
{1596}{1602}|    ÿ           
{1596}{1648}{c:$FFFFFF00} r               
{1596}{1649}{c:$FFFFFF00}  u              
{15}{25}{c:$0000FFFF:$FF00FFFF} a                      
{1602}{1608}{c:$FF000FFF:$FFFFFF00}        a        
{1602}{1608}{c:$FF000FFF:$FFFFFF00}       m         
{1602}{1608}|       ÿ        
{1602}{1651}{c:$FFFFFF00}    g            
{1602}{1652}{c:$FFFFFF00}     a           
{1608}{1614}{c:$FF000FFF:$FFFFFF00}          a      
{1608}{1614}{c:$FF000FFF:$FFFFFF00}         m       
{1608}{1614}|         ÿ      
{1608}{1654}{c:$FFFFFF00}       m         
{1608}{1655}{c:$FFFFFF00}        a        
{1609}{1619}||{c:$0000FFFF:$FF00FFFF}m                          
{160}{174}{c:$FF000FFF:$FFFFFF00}                    a   
{160}{174}{c:$FF000FFF:$FFFFFF00}                   r    
{160}{174}|                   ÿ   
{160}{224}{c:$FFFFFF00}                 s      
{160}{225}{c:$FFFFFF00}                  o     
{1610}{1620}||{c:$0000FFFF:$FF00FFFF} i                         
{1611}{1621}||{c:$0000FFFF:$FF00FFFF}  t                        
{1612}{1622}||{c:$0000FFFF:$FF00FFFF}   s                       
{1613}{1623}||{c:$0000FFFF:$FF00FFFF}    u                      
{1614}{1620}{c:$FF000FFF:$FFFFFF00}             e   
{1614}{1620}{c:$FF000FFF:$FFFFFF00}            d    
{1614}{1620}|            ÿ   
{1614}{1624}||{c:$0000FFFF:$FF00FFFF}     m                     
{1614}{1656}{c:$FFFFFF00}         m       
{1614}{1657}{c:$FFFFFF00}          a      
{1615}{1625}||{c:$0000FFFF:$FF00FFFF}      e                    
{1617}{1627}||{c:$0000FFFF:$FF00FFFF}        y                  
{1618}{1628}||{c:$0000FFFF:$FF00FFFF}         o                 
{1619}{1629}||{c:$0000FFFF:$FF00FFFF}          u                
{1619}{1654}||{c:$FF00FFFF}m                          
{1620}{1654}||{c:$FF00FFFF} i                         
{1620}{1659}{c:$FFFFFF00}            d    
{1620}{1660}{c:$FFFFFF00}             e   
{1621}{1631}||{c:$0000FFFF:$FF00FFFF}            m              
{1621}{1660}||{c:$FF00FFFF}  t                        
{1622}{1632}||{c:$0000FFFF:$FF00FFFF}             a             
{1622}{1660}||{c:$FF00FFFF}   s                       
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}              s            
{1623}{1660}||{c:$FF00FFFF}    u                      
{1624}{1634}||{c:$0000FFFF:$FF00FFFF}               s           
{1624}{1667}||{c:$FF00FFFF}     m                     
{1625}{1633}{c:$FF000FFF:$FFFFFF00}               i 
{1625}{1633}|               ÿ 
{1625}{1635}||{c:$0000FFFF:$FF00FFFF}                h          
{1625}{1667}||{c:$FF00FFFF}      e                    
{1626}{1636}||{c:$0000FFFF:$FF00FFFF}                 i         
{1627}{1637}||{c:$0000FFFF:$FF00FFFF}                  r        
{1627}{1678}||{c:$FF00FFFF}        y                  
{1628}{1638}||{c:$0000FFFF:$FF00FFFF}                   o       
{1628}{1678}||{c:$FF00FFFF}         o                 
{1629}{1688}||{c:$FF00FFFF}          u                
{1630}{1640}||{c:$0000FFFF:$FF00FFFF}                     n     
{1631}{1641}||{c:$0000FFFF:$FF00FFFF}                      a    
{1631}{1706}||{c:$FF00FFFF}            m              
{1632}{1706}||{c:$FF00FFFF}             a             
{1633}{1643}||{c:$0000FFFF:$FF00FFFF}                        i  
{1633}{1647}{c:$FF000FFF:$FFFFFF00}                i
{1633}{1647}|                ÿ
{1633}{1662}{c:$FFFFFF00}               i 
{1633}{1713}||{c:$FF00FFFF}              s            
{1634}{1644}||{c:$0000FFFF:$FF00FFFF}                         r 
{1634}{1719}||{c:$FF00FFFF}               s           
{1635}{1645}||{c:$0000FFFF:$FF00FFFF}                          o
{1635}{1719}||{c:$FF00FFFF}                h          
{1636}{1719}||{c:$FF00FFFF}                 i         
{1637}{1732}||{c:$FF00FFFF}                  r        
{1638}{1732}||{c:$FF00FFFF}                   o       
{1640}{1746}||{c:$FF00FFFF}                     n     
{1641}{1746}||{c:$FF00FFFF}                      a    
{1643}{1759}||{c:$FF00FFFF}                        i  
{1644}{1767}||{c:$FF00FFFF}                         r 
{1645}{1767}||{c:$FF00FFFF}                          o
{1647}{1652}{c:$FFFFFF00:$00FFFF00}a                
{1647}{1663}{c:$FFFFFF00}                i
{1648}{1653}{c:$FFFFFF00:$00FFFF00} r               
{1649}{1654}{c:$FFFFFF00:$00FFFF00}  u              
{1651}{1656}{c:$FFFFFF00:$00FFFF00}    g            
{1652}{1657}{c:$FFFFFF00:$00FFFF00}     a           
{1654}{1659}{c:$FFFFFF00:$00FFFF00}       m         
{1654}{1660}||{c:$FF000FFF:$FFFFFF00} i                         
{1654}{1660}||{c:$FF000FFF:$FFFFFF00}m                          
{1654}{1660}|||ÿ                         
{1655}{1660}{c:$FFFFFF00:$00FFFF00}        a        
{1656}{1661}{c:$FFFFFF00:$00FFFF00}         m       
{1657}{1662}{c:$FFFFFF00:$00FFFF00}          a      
{1659}{1664}{c:$FFFFFF00:$00FFFF00}            d    
{1660}{1665}{c:$FFFFFF00:$00FFFF00}             e   
{1660}{1667}||{c:$FF000FFF:$FFFFFF00}    u                      
{1660}{1667}||{c:$FF000FFF:$FFFFFF00}   s                       
{1660}{1667}||{c:$FF000FFF:$FFFFFF00}  t                        
{1660}{1667}|||  ÿ                       
{1660}{1788}||{c:$FFFFFF00}m                          
{1660}{1789}||{c:$FFFFFF00} i                         
{1662}{1667}{c:$FFFFFF00:$00FFFF00}               i 
{1663}{1668}{c:$FFFFFF00:$00FFFF00}                i
{1667}{1678}||{c:$FF000FFF:$FFFFFF00}      e                    
{1667}{1678}||{c:$FF000FFF:$FFFFFF00}     m                     
{1667}{1678}|||     ÿ                    
{1667}{1790}||{c:$FFFFFF00}  t                        
{1667}{1791}||{c:$FFFFFF00}   s                       
{1667}{1792}||{c:$FFFFFF00}    u                      
{1678}{1683}||{c:$FF000FFF:$FFFFFF00}         o                 
{1678}{1683}||{c:$FF000FFF:$FFFFFF00}        y                  
{1678}{1683}|||        ÿ                 
{1678}{1793}||{c:$FFFFFF00}     m                     
{1678}{1794}||{c:$FFFFFF00}      e                    
{1683}{1796}||{c:$FFFFFF00}        y                  
{1683}{1797}||{c:$FFFFFF00}         o                 
{1688}{1698}||{c:$FF000FFF:$FFFFFF00}          u                
{1688}{1698}|||          ÿ               
{1698}{1798}||{c:$FFFFFF00}          u                
{16}{26}{c:$0000FFFF:$FF00FFFF}  t                     
{1706}{1713}||{c:$FF000FFF:$FFFFFF00}             a             
{1706}{1713}||{c:$FF000FFF:$FFFFFF00}            m              
{1706}{1713}|||            ÿ             
{1713}{1719}||{c:$FF000FFF:$FFFFFF00}              s            
{1713}{1719}|||              ÿ            
{1713}{1800}||{c:$FFFFFF00}            m              
{1713}{1801}||{c:$FFFFFF00}             a             
{1719}{1727}||{c:$FF000FFF:$FFFFFF00}                 i         
{1719}{1727}||{c:$FF000FFF:$FFFFFF00}                h          
{1719}{1727}||{c:$FF000FFF:$FFFFFF00}               s           
{1719}{1727}|||               ÿ          
{1719}{1802}||{c:$FFFFFF00}              s            
{1727}{1803}||{c:$FFFFFF00}               s           
{1727}{1804}||{c:$FFFFFF00}                h          
{1727}{1805}||{c:$FFFFFF00}                 i         
{1732}{1741}||{c:$FF000FFF:$FFFFFF00}                   o       
{1732}{1741}||{c:$FF000FFF:$FFFFFF00}                  r        
{1732}{1741}|||                  ÿ       
{1741}{1806}||{c:$FFFFFF00}                  r        
{1741}{1807}||{c:$FFFFFF00}                   o       
{1746}{1759}||{c:$FF000FFF:$FFFFFF00}                      a    
{1746}{1759}||{c:$FF000FFF:$FFFFFF00}                     n     
{1746}{1759}|||                     ÿ    
{1748}{1758}{c:$0000FFFF:$FF00FFFF}o                    
{1749}{1759}{c:$0000FFFF:$FF00FFFF} m                   
{174}{207}{c:$FF000FFF:$FFFFFF00}                       i
{174}{207}{c:$FF000FFF:$FFFFFF00}                      n 
{174}{207}|                      ÿ
{174}{226}{c:$FFFFFF00}                   r    
{174}{227}{c:$FFFFFF00}                    a   
{1750}{1760}{c:$0000FFFF:$FF00FFFF}  o                  
{1751}{1761}{c:$0000FFFF:$FF00FFFF}   i                 
{1753}{1763}{c:$0000FFFF:$FF00FFFF}     w               
{1754}{1764}{c:$0000FFFF:$FF00FFFF}      a              
{1756}{1766}{c:$0000FFFF:$FF00FFFF}        y            
{1757}{1767}{c:$0000FFFF:$FF00FFFF}         a           
{1758}{1768}{c:$0000FFFF:$FF00FFFF}          g          
{1758}{1793}{c:$FF00FFFF}o                    
{1759}{1767}||{c:$FF000FFF:$FFFFFF00}                        i  
{1759}{1767}|||                        ÿ  
{1759}{1769}{c:$0000FFFF:$FF00FFFF}           a         
{1759}{1800}{c:$FF00FFFF} m                   
{1759}{1809}||{c:$FFFFFF00}                     n     
{1759}{1810}||{c:$FFFFFF00}                      a    
{1760}{1770}{c:$0000FFFF:$FF00FFFF}            t        
{1760}{1800}{c:$FF00FFFF}  o                  
{1761}{1771}{c:$0000FFFF:$FF00FFFF}             e       
{1761}{1806}{c:$FF00FFFF}   i                 
{1763}{1773}{c:$0000FFFF:$FF00FFFF}               i     
{1763}{1813}{c:$FF00FFFF}     w               
{1764}{1774}{c:$0000FFFF:$FF00FFFF}                t    
{1764}{1813}{c:$FF00FFFF}      a              
{1765}{1775}{c:$0000FFFF:$FF00FFFF}                 s   
{1766}{1776}{c:$0000FFFF:$FF00FFFF}                  u  
{1766}{1820}{c:$FF00FFFF}        y            
{1767}{1777}{c:$0000FFFF:$FF00FFFF}                   k 
{1767}{1788}||{c:$FF000FFF:$FFFFFF00}                          o
{1767}{1788}||{c:$FF000FFF:$FFFFFF00}                         r 
{1767}{1788}|||                         ÿ
{1767}{1812}||{c:$FFFFFF00}                        i  
{1767}{1820}{c:$FF00FFFF}         a           
{1768}{1778}{c:$0000FFFF:$FF00FFFF}                    a
{1768}{1827}{c:$FF00FFFF}          g          
{1769}{1827}{c:$FF00FFFF}           a         
{1770}{1839}{c:$FF00FFFF}            t        
{1771}{1839}{c:$FF00FFFF}             e       
{1773}{1852}{c:$FF00FFFF}               i     
{1774}{1866}{c:$FF00FFFF}                t    
{1775}{1866}{c:$FF00FFFF}                 s   
{1776}{1866}{c:$FF00FFFF}                  u  
{1777}{1873}{c:$FF00FFFF}                   k 
{1778}{1873}{c:$FF00FFFF}                    a
{1788}{1793}||{c:$FFFFFF00:$00FFFF00}m                          
{1788}{1813}||{c:$FFFFFF00}                         r 
{1788}{1814}||{c:$FFFFFF00}                          o
{1789}{1794}||{c:$FFFFFF00:$00FFFF00} i                         
{1790}{1795}||{c:$FFFFFF00:$00FFFF00}  t                        
{1791}{1796}||{c:$FFFFFF00:$00FFFF00}   s                       
{1792}{1797}||{c:$FFFFFF00:$00FFFF00}    u                      
{1793}{1798}||{c:$FFFFFF00:$00FFFF00}     m                     
{1793}{1800}{c:$FF000FFF:$FFFFFF00}o                    
{1793}{1800}|ÿ                    
{1794}{1799}||{c:$FFFFFF00:$00FFFF00}      e                    
{1796}{1801}||{c:$FFFFFF00:$00FFFF00}        y                  
{1797}{1802}||{c:$FFFFFF00:$00FFFF00}         o                 
{1798}{1803}||{c:$FFFFFF00:$00FFFF00}          u                
{179}{189}||{c:$0000FFFF:$FF00FFFF}"                         
{17}{27}{c:$0000FFFF:$FF00FFFF}   e                    
{1800}{1805}||{c:$FFFFFF00:$00FFFF00}            m              
{1800}{1806}{c:$FF000FFF:$FFFFFF00}  o                  
{1800}{1806}{c:$FF000FFF:$FFFFFF00} m                   
{1800}{1806}| ÿ                  
{1800}{1891}{c:$FFFFFF00}o                    
{1801}{1806}||{c:$FFFFFF00:$00FFFF00}             a             
{1802}{1807}||{c:$FFFFFF00:$00FFFF00}              s            
{1803}{1808}||{c:$FFFFFF00:$00FFFF00}               s           
{1804}{1809}||{c:$FFFFFF00:$00FFFF00}                h          
{1805}{1810}||{c:$FFFFFF00:$00FFFF00}                 i         
{1806}{1811}||{c:$FFFFFF00:$00FFFF00}                  r        
{1806}{1813}{c:$FF000FFF:$FFFFFF00}   i                 
{1806}{1813}|   ÿ                
{1806}{1892}{c:$FFFFFF00} m                   
{1806}{1893}{c:$FFFFFF00}  o                  
{1807}{1812}||{c:$FFFFFF00:$00FFFF00}                   o       
{1809}{1814}||{c:$FFFFFF00:$00FFFF00}                     n     
{180}{190}||{c:$0000FFFF:$FF00FFFF} a                        
{1810}{1815}||{c:$FFFFFF00:$00FFFF00}                      a    
{1812}{1817}||{c:$FFFFFF00:$00FFFF00}                        i  
{1813}{1818}||{c:$FFFFFF00:$00FFFF00}                         r 
{1813}{1820}{c:$FF000FFF:$FFFFFF00}      a              
{1813}{1820}{c:$FF000FFF:$FFFFFF00}     w               
{1813}{1820}|     ÿ              
{1813}{1894}{c:$FFFFFF00}   i                 
{1814}{1819}||{c:$FFFFFF00:$00FFFF00}                          o
{181}{191}||{c:$0000FFFF:$FF00FFFF}  r                       
{1820}{1827}{c:$FF000FFF:$FFFFFF00}         a           
{1820}{1827}{c:$FF000FFF:$FFFFFF00}        y            
{1820}{1827}|        ÿ           
{1820}{1896}{c:$FFFFFF00}     w               
{1820}{1897}{c:$FFFFFF00}      a              
{1827}{1839}{c:$FF000FFF:$FFFFFF00}           a         
{1827}{1839}{c:$FF000FFF:$FFFFFF00}          g          
{1827}{1839}|          ÿ         
{1827}{1899}{c:$FFFFFF00}        y            
{1827}{1900}{c:$FFFFFF00}         a           
{182}{192}||{c:$0000FFFF:$FF00FFFF}   i                      
{1839}{1852}{c:$FF000FFF:$FFFFFF00}             e       
{1839}{1852}{c:$FF000FFF:$FFFFFF00}            t        
{1839}{1852}|            ÿ       
{1839}{1901}{c:$FFFFFF00}          g          
{1839}{1902}{c:$FFFFFF00}           a         
{183}{193}||{c:$0000FFFF:$FF00FFFF}    g                     
{184}{194}||{c:$0000FFFF:$FF00FFFF}     a                    
{1852}{1861}{c:$FF000FFF:$FFFFFF00}               i     
{1852}{1861}|               ÿ     
{1852}{1903}{c:$FFFFFF00}            t        
{1852}{1904}{c:$FFFFFF00}             e       
{1854}{1864}||{c:$0000FFFF:$FF00FFFF}u                   
{1855}{1865}||{c:$0000FFFF:$FF00FFFF} n                  
{1856}{1866}||{c:$0000FFFF:$FF00FFFF}  m                 
{1857}{1867}||{c:$0000FFFF:$FF00FFFF}   e                
{1858}{1868}||{c:$0000FFFF:$FF00FFFF}    i               
{185}{195}||{c:$0000FFFF:$FF00FFFF}      t                   
{1860}{1870}||{c:$0000FFFF:$FF00FFFF}      n             
{1861}{1871}||{c:$0000FFFF:$FF00FFFF}       i            
{1861}{1906}{c:$FFFFFF00}               i     
{1863}{1873}||{c:$0000FFFF:$FF00FFFF}         t          
{1864}{1874}||{c:$0000FFFF:$FF00FFFF}          a         
{1864}{1899}||{c:$FF00FFFF}u                   
{1865}{1875}||{c:$0000FFFF:$FF00FFFF}           d        
{1865}{1906}||{c:$FF00FFFF} n                  
{1866}{1873}{c:$FF000FFF:$FFFFFF00}                  u  
{1866}{1873}{c:$FF000FFF:$FFFFFF00}                 s   
{1866}{1873}{c:$FF000FFF:$FFFFFF00}                t    
{1866}{1873}|                ÿ   
{1866}{1876}||{c:$0000FFFF:$FF00FFFF}            o       
{1866}{1913}||{c:$FF00FFFF}  m                 
{1867}{1877}||{c:$0000FFFF:$FF00FFFF}             r      
{1867}{1913}||{c:$FF00FFFF}   e                
{1868}{1878}||{c:$0000FFFF:$FF00FFFF}              i     
{1868}{1920}||{c:$FF00FFFF}    i               
{1869}{1879}||{c:$0000FFFF:$FF00FFFF}               t    
{186}{196}||{c:$0000FFFF:$FF00FFFF}       o                  
{1870}{1880}||{c:$0000FFFF:$FF00FFFF}                s   
{1870}{1926}||{c:$FF00FFFF}      n             
{1871}{1881}||{c:$0000FFFF:$FF00FFFF}                 u  
{1871}{1926}||{c:$FF00FFFF}       i            
{1872}{1882}||{c:$0000FFFF:$FF00FFFF}                  k 
