# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%color 4080FF FF8000 80FFFF
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&su&be&te &wo &da&i&te &ko&ko &ni &i&ru&n&da
--&hi&ka&ri &wa &so&ko &ni &a&ru &yo
--&yu&zu&re&na&i &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
--&ha&ji&ma&ri &wo &i&tsu&ka &bo&ku&ra
--&no &te &de &u&mi&da&su&n&da &yo
--&ya&sa&shi&i &ki&mi &no &ko&e &mo &ki&t&to
--&se&ka&i &wo &ka&e&ra&re&ru
--&da&re &mo &hi&to&ri&ki&ri &ja
--&ta&chi&a&ga&re &ya&shi&na&i &ka&ra
--&ta&ga&i &ni &te &wo &no&ba&shi&te
--&ka&gi&ri &wo &ko&e&ta &a&shi&ta &e
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&bu&tsu&ka&ri&a&t&te &wa&ka&ri&a&u&n&da
{1272}{1282}||{c:$004080FF:$FF4080FF}                   i    
{1273}{1283}||{c:$004080FF:$FF4080FF}                    t   
{1273}{1326}||{c:$FF4080FF}          k             
{1274}{1284}||{c:$004080FF:$FF4080FF}                     a  
{1274}{1326}||{c:$FF4080FF}           o            
{1275}{1336}||{c:$FF4080FF}            e           
{1276}{1286}||{c:$004080FF:$FF4080FF}                       e
{1276}{1341}||{c:$FF4080FF}             t          
{1277}{1341}||{c:$FF4080FF}              a         
{1279}{1361}||{c:$FF4080FF}                a       
{127}{136}{c:$FFFF8000:$FF80FFFF}                    e     
{127}{136}{c:$FFFF8000:$FF80FFFF}                   k      
{127}{136}|                   ÿ     
{127}{184}{c:$FF80FFFF}                 s        
{127}{185}{c:$FF80FFFF}                  a       
{1280}{1365}||{c:$FF4080FF}                 s      
{1281}{1365}||{c:$FF4080FF}                  h     
{1282}{1365}||{c:$FF4080FF}                   i    
{1283}{1372}||{c:$FF4080FF}                    t   
{1284}{1372}||{c:$FF4080FF}                     a  
{1286}{1378}||{c:$FF4080FF}                       e
{128}{138}||{c:$004080FF:$FF4080FF}s                             
{1290}{1295}{c:$FF80FFFF:$0080FFFF}t                       
{1290}{1312}{c:$FF80FFFF}                      t 
{1290}{1313}{c:$FF80FFFF}                       e
{1291}{1296}{c:$FF80FFFF:$0080FFFF} a                      
{1292}{1297}{c:$FF80FFFF:$0080FFFF}  g                     
{1293}{1298}{c:$FF80FFFF:$0080FFFF}   a                    
{1294}{1299}{c:$FF80FFFF:$0080FFFF}    i                   
{1296}{1301}{c:$FF80FFFF:$0080FFFF}      n                 
{1297}{1302}{c:$FF80FFFF:$0080FFFF}       i                
{1298}{1303}||{c:$FFFF8000:$FF80FFFF} a                      
{1298}{1303}||{c:$FFFF8000:$FF80FFFF}k                       
{1298}{1303}|||ÿ                      
{1299}{1304}{c:$FF80FFFF:$0080FFFF}         t              
{129}{139}||{c:$004080FF:$FF4080FF} u                            
{12}{108}{c:$FF4080FF}              w           
{12}{22}{c:$004080FF:$FF4080FF}                        y 
{1300}{1305}{c:$FF80FFFF:$0080FFFF}          e             
{1302}{1307}{c:$FF80FFFF:$0080FFFF}            w           
{1303}{1308}{c:$FF80FFFF:$0080FFFF}             o          
{1303}{1308}||{c:$FFFF8000:$FF80FFFF}   i                    
{1303}{1308}||{c:$FFFF8000:$FF80FFFF}  g                     
{1303}{1308}|||  ÿ                    
{1303}{1424}||{c:$FF80FFFF}k                       
{1303}{1425}||{c:$FF80FFFF} a                      
{1305}{1310}{c:$FF80FFFF:$0080FFFF}               n        
{1306}{1311}{c:$FF80FFFF:$0080FFFF}                o       
{1307}{1312}{c:$FF80FFFF:$0080FFFF}                 b      
{1308}{1313}{c:$FF80FFFF:$0080FFFF}                  a     
{1308}{1317}||{c:$FFFF8000:$FF80FFFF}     i                  
{1308}{1317}||{c:$FFFF8000:$FF80FFFF}    r                   
{1308}{1317}|||    ÿ                  
{1308}{1426}||{c:$FF80FFFF}  g                     
{1308}{1427}||{c:$FF80FFFF}   i                    
{1309}{1314}{c:$FF80FFFF:$0080FFFF}                   s    
{130}{140}||{c:$004080FF:$FF4080FF}  b                           
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
{1310}{1315}{c:$FF80FFFF:$0080FFFF}                    h   
{1311}{1316}{c:$FF80FFFF:$0080FFFF}                     i  
{1312}{1317}{c:$FF80FFFF:$0080FFFF}                      t 
{1313}{1318}{c:$FF80FFFF:$0080FFFF}                       e
{1317}{1326}||{c:$FFFF8000:$FF80FFFF}        o               
{1317}{1326}||{c:$FFFF8000:$FF80FFFF}       w                
{1317}{1326}|||       ÿ               
{1317}{1428}||{c:$FF80FFFF}    r                   
{1317}{1429}||{c:$FF80FFFF}     i                  
{131}{141}||{c:$004080FF:$FF4080FF}   e                          
{1326}{1336}||{c:$FFFF8000:$FF80FFFF}           o            
{1326}{1336}||{c:$FFFF8000:$FF80FFFF}          k             
{1326}{1336}|||          ÿ            
{1326}{1431}||{c:$FF80FFFF}       w                
{1326}{1432}||{c:$FF80FFFF}        o               
{132}{142}||{c:$004080FF:$FF4080FF}    t                         
{1336}{1341}||{c:$FFFF8000:$FF80FFFF}            e           
{1336}{1341}|||            ÿ           
{1336}{1434}||{c:$FF80FFFF}          k             
{1336}{1435}||{c:$FF80FFFF}           o            
{133}{143}||{c:$004080FF:$FF4080FF}     e                        
{1341}{1350}||{c:$FFFF8000:$FF80FFFF}              a         
{1341}{1350}||{c:$FFFF8000:$FF80FFFF}             t          
{1341}{1350}|||             ÿ         
{1341}{1436}||{c:$FF80FFFF}            e           
{1350}{1437}||{c:$FF80FFFF}             t          
{1350}{1438}||{c:$FF80FFFF}              a         
{135}{145}||{c:$004080FF:$FF4080FF}       w                      
{1361}{1365}||{c:$FFFF8000:$FF80FFFF}                a       
{1361}{1365}|||                ÿ       
{1365}{1372}||{c:$FFFF8000:$FF80FFFF}                   i    
{1365}{1372}||{c:$FFFF8000:$FF80FFFF}                  h     
{1365}{1372}||{c:$FFFF8000:$FF80FFFF}                 s      
{1365}{1372}|||                 ÿ     
{1365}{1440}||{c:$FF80FFFF}                a       
{136}{141}{c:$FFFF8000:$FF80FFFF}                      u   
{136}{141}{c:$FFFF8000:$FF80FFFF}                     b    
{136}{141}|                     ÿ   
{136}{146}||{c:$004080FF:$FF4080FF}        o                     
{136}{186}{c:$FF80FFFF}                   k      
{136}{187}{c:$FF80FFFF}                    e     
{1372}{1378}||{c:$FFFF8000:$FF80FFFF}                     a  
{1372}{1378}||{c:$FFFF8000:$FF80FFFF}                    t   
{1372}{1378}|||                    ÿ  
{1372}{1441}||{c:$FF80FFFF}                 s      
{1372}{1442}||{c:$FF80FFFF}                  h     
{1372}{1443}||{c:$FF80FFFF}                   i    
{1378}{1424}||{c:$FFFF8000:$FF80FFFF}                       e
{1378}{1424}|||                       ÿ
{1378}{1444}||{c:$FF80FFFF}                    t   
{1378}{1445}||{c:$FF80FFFF}                     a  
{138}{148}||{c:$004080FF:$FF4080FF}          d                   
{138}{173}||{c:$FF4080FF}s                             
{139}{149}||{c:$004080FF:$FF4080FF}           a                  
{139}{173}||{c:$FF4080FF} u                            
{13}{108}{c:$FF4080FF}               o          
{13}{23}{c:$004080FF:$FF4080FF}                         o
{140}{150}||{c:$004080FF:$FF4080FF}            i                 
{140}{180}||{c:$FF4080FF}  b                           
{1414}{1424}{c:$004080FF:$FF4080FF}n                         
{1415}{1425}{c:$004080FF:$FF4080FF} a                        
{1416}{1426}{c:$004080FF:$FF4080FF}  r                       
{1417}{1427}{c:$004080FF:$FF4080FF}   i                      
{1418}{1428}{c:$004080FF:$FF4080FF}    y                     
{1419}{1429}{c:$004080FF:$FF4080FF}     a                    
{141}{151}||{c:$004080FF:$FF4080FF}             t                
{141}{180}||{c:$FF4080FF}   e                          
{141}{188}{c:$FF80FFFF}                     b    
{141}{189}{c:$FF80FFFF}                      u   
{1420}{1430}{c:$004080FF:$FF4080FF}      m                   
{1421}{1431}{c:$004080FF:$FF4080FF}       a                  
{1422}{1432}{c:$004080FF:$FF4080FF}        n                 
{1423}{1433}{c:$004080FF:$FF4080FF}         u                
{1424}{1429}||{c:$FF80FFFF:$0080FFFF}k                       
{1424}{1447}||{c:$FF80FFFF}                       e
{1424}{1459}{c:$FF4080FF}n                         
{1425}{1430}||{c:$FF80FFFF:$0080FFFF} a                      
{1425}{1435}{c:$004080FF:$FF4080FF}           a              
{1425}{1459}{c:$FF4080FF} a                        
{1426}{1431}||{c:$FF80FFFF:$0080FFFF}  g                     
{1426}{1436}{c:$004080FF:$FF4080FF}            i             
{1426}{1467}{c:$FF4080FF}  r                       
{1427}{1432}||{c:$FF80FFFF:$0080FFFF}   i                    
{1427}{1467}{c:$FF4080FF}   i                      
{1428}{1433}||{c:$FF80FFFF:$0080FFFF}    r                   
{1428}{1438}{c:$004080FF:$FF4080FF}              w           
{1428}{1476}{c:$FF4080FF}    y                     
{1429}{1434}||{c:$FF80FFFF:$0080FFFF}     i                  
{1429}{1439}{c:$004080FF:$FF4080FF}               o          
{1429}{1476}{c:$FF4080FF}     a                    
{142}{152}||{c:$004080FF:$FF4080FF}              e               
{142}{184}||{c:$FF4080FF}    t                         
{1430}{1485}{c:$FF4080FF}      m                   
{1431}{1436}||{c:$FF80FFFF:$0080FFFF}       w                
{1431}{1441}{c:$004080FF:$FF4080FF}                 s        
{1431}{1485}{c:$FF4080FF}       a                  
{1432}{1437}||{c:$FF80FFFF:$0080FFFF}        o               
{1432}{1442}{c:$004080FF:$FF4080FF}                  a       
{1432}{1494}{c:$FF4080FF}        n                 
{1433}{1443}{c:$004080FF:$FF4080FF}                   k      
{1433}{1494}{c:$FF4080FF}         u                
{1434}{1439}||{c:$FF80FFFF:$0080FFFF}          k             
{1434}{1444}{c:$004080FF:$FF4080FF}                    e     
{1435}{1440}||{c:$FF80FFFF:$0080FFFF}           o            
{1435}{1445}{c:$004080FF:$FF4080FF}                     b    
{1435}{1513}{c:$FF4080FF}           a              
{1436}{1441}||{c:$FF80FFFF:$0080FFFF}            e           
{1436}{1446}{c:$004080FF:$FF4080FF}                      u   
{1436}{1522}{c:$FF4080FF}            i             
{1437}{1442}||{c:$FF80FFFF:$0080FFFF}             t          
{1438}{1443}||{c:$FF80FFFF:$0080FFFF}              a         
{1438}{1448}{c:$004080FF:$FF4080FF}                        y 
{1438}{1532}{c:$FF4080FF}              w           
{1439}{1449}{c:$004080FF:$FF4080FF}                         o
{1439}{1532}{c:$FF4080FF}               o          
{143}{184}||{c:$FF4080FF}     e                        
{1440}{1445}||{c:$FF80FFFF:$0080FFFF}                a       
{1441}{1446}||{c:$FF80FFFF:$0080FFFF}                 s      
{1441}{1541}{c:$FF4080FF}                 s        
{1442}{1447}||{c:$FF80FFFF:$0080FFFF}                  h     
{1442}{1541}{c:$FF4080FF}                  a       
{1443}{1448}||{c:$FF80FFFF:$0080FFFF}                   i    
{1443}{1551}{c:$FF4080FF}                   k      
{1444}{1449}||{c:$FF80FFFF:$0080FFFF}                    t   
{1444}{1551}{c:$FF4080FF}                    e     
{1445}{1450}||{c:$FF80FFFF:$0080FFFF}                     a  
{1445}{1560}{c:$FF4080FF}                     b    
{1446}{1560}{c:$FF4080FF}                      u   
{1447}{1452}||{c:$FF80FFFF:$0080FFFF}                       e
{1448}{1570}{c:$FF4080FF}                        y 
{1449}{1570}{c:$FF4080FF}                         o
{144}{154}||{c:$004080FF:$FF4080FF}                k             
{1459}{1467}{c:$FFFF8000:$FF80FFFF} a                        
{1459}{1467}{c:$FFFF8000:$FF80FFFF}n                         
{1459}{1467}|ÿ                        
{145}{155}||{c:$004080FF:$FF4080FF}                 o            
{145}{188}||{c:$FF4080FF}       w                      
{1467}{1476}{c:$FFFF8000:$FF80FFFF}   i                      
{1467}{1476}{c:$FFFF8000:$FF80FFFF}  r                       
{1467}{1476}|  ÿ                      
{1467}{1590}{c:$FF80FFFF}n                         
{1467}{1591}{c:$FF80FFFF} a                        
{146}{156}||{c:$004080FF:$FF4080FF}                  k           
{146}{167}{c:$FFFF8000:$FF80FFFF}                         o
{146}{167}{c:$FFFF8000:$FF80FFFF}                        y 
{146}{167}|                        ÿ
{146}{188}||{c:$FF4080FF}        o                     
{1476}{1485}{c:$FFFF8000:$FF80FFFF}     a                    
{1476}{1485}{c:$FFFF8000:$FF80FFFF}    y                     
{1476}{1485}|    ÿ                    
{1476}{1592}{c:$FF80FFFF}  r                       
{1476}{1593}{c:$FF80FFFF}   i                      
{147}{157}||{c:$004080FF:$FF4080FF}                   o          
{1485}{1494}{c:$FFFF8000:$FF80FFFF}       a                  
{1485}{1494}{c:$FFFF8000:$FF80FFFF}      m                   
{1485}{1494}|      ÿ                  
{1485}{1594}{c:$FF80FFFF}    y                     
{1485}{1595}{c:$FF80FFFF}     a                    
{148}{192}||{c:$FF4080FF}          d                   
{1494}{1506}{c:$FFFF8000:$FF80FFFF}         u                
{1494}{1506}{c:$FFFF8000:$FF80FFFF}        n                 
{1494}{1506}|        ÿ                
{1494}{1596}{c:$FF80FFFF}      m                   
{1494}{1597}{c:$FF80FFFF}       a                  
{149}{159}||{c:$004080FF:$FF4080FF}                     n        
{149}{192}||{c:$FF4080FF}           a                  
{1506}{1598}{c:$FF80FFFF}        n                 
{1506}{1599}{c:$FF80FFFF}         u                
{150}{160}||{c:$004080FF:$FF4080FF}                      i       
{150}{196}||{c:$FF4080FF}            i                 
{1513}{1522}{c:$FFFF8000:$FF80FFFF}           a              
{1513}{1522}|           ÿ              
{151}{202}||{c:$FF4080FF}             t                
{1522}{1532}{c:$FFFF8000:$FF80FFFF}            i             
{1522}{1532}|            ÿ            
{1522}{1601}{c:$FF80FFFF}           a              
{152}{162}||{c:$004080FF:$FF4080FF}                        i     
{152}{202}||{c:$FF4080FF}              e               
{1532}{1541}{c:$FFFF8000:$FF80FFFF}               o          
{1532}{1541}{c:$FFFF8000:$FF80FFFF}              w           
{1532}{1541}|              ÿ          
{1532}{1602}{c:$FF80FFFF}            i             
{153}{163}||{c:$004080FF:$FF4080FF}                         r    
{1541}{1551}{c:$FFFF8000:$FF80FFFF}                  a       
{1541}{1551}{c:$FFFF8000:$FF80FFFF}                 s        
{1541}{1551}|                 ÿ       
{1541}{1604}{c:$FF80FFFF}              w           
{1541}{1605}{c:$FF80FFFF}               o          
{154}{164}||{c:$004080FF:$FF4080FF}                          u   
{154}{211}||{c:$FF4080FF}                k             
{1551}{1560}{c:$FFFF8000:$FF80FFFF}                    e     
{1551}{1560}{c:$FFFF8000:$FF80FFFF}                   k      
{1551}{1560}|                   ÿ     
{1551}{1607}{c:$FF80FFFF}                 s        
{1551}{1608}{c:$FF80FFFF}                  a       
{1553}{1563}||{c:$004080FF:$FF4080FF}b                        
{1554}{1564}||{c:$004080FF:$FF4080FF} u                       
{1555}{1565}||{c:$004080FF:$FF4080FF}  t                      
{1556}{1566}||{c:$004080FF:$FF4080FF}   s                     
{1557}{1567}||{c:$004080FF:$FF4080FF}    u                    
{1558}{1568}||{c:$004080FF:$FF4080FF}     k                   
{1559}{1569}||{c:$004080FF:$FF4080FF}      a                  
{155}{165}||{c:$004080FF:$FF4080FF}                           n  
{155}{211}||{c:$FF4080FF}                 o            
{1560}{1565}{c:$FFFF8000:$FF80FFFF}                      u   
{1560}{1565}{c:$FFFF8000:$FF80FFFF}                     b    
{1560}{1565}|                     ÿ   
{1560}{1570}||{c:$004080FF:$FF4080FF}       r                 
{1560}{1609}{c:$FF80FFFF}                   k      
{1560}{1610}{c:$FF80FFFF}                    e     
{1561}{1571}||{c:$004080FF:$FF4080FF}        i                
{1562}{1572}||{c:$004080FF:$FF4080FF}         a               
{1563}{1573}||{c:$004080FF:$FF4080FF}          t              
{1563}{1598}||{c:$FF4080FF}b                        
{1564}{1574}||{c:$004080FF:$FF4080FF}           t             
{1564}{1598}||{c:$FF4080FF} u                       
{1565}{1575}||{c:$004080FF:$FF4080FF}            e            
{1565}{1603}||{c:$FF4080FF}  t                      
{1565}{1611}{c:$FF80FFFF}                     b    
{1565}{1612}{c:$FF80FFFF}                      u   
{1566}{1603}||{c:$FF4080FF}   s                     
{1567}{1577}||{c:$004080FF:$FF4080FF}              w          
{1567}{1603}||{c:$FF4080FF}    u                    
{1568}{1578}||{c:$004080FF:$FF4080FF}               a         
{1568}{1607}||{c:$FF4080FF}     k                   
{1569}{1579}||{c:$004080FF:$FF4080FF}                k        
{1569}{1607}||{c:$FF4080FF}      a                  
{156}{166}||{c:$004080FF:$FF4080FF}                            d 
{156}{216}||{c:$FF4080FF}                  k           
{1570}{1580}||{c:$004080FF:$FF4080FF}                 a       
{1570}{1590}{c:$FFFF8000:$FF80FFFF}                         o
{1570}{1590}{c:$FFFF8000:$FF80FFFF}                        y 
{1570}{1590}|                        ÿ
{1570}{1612}||{c:$FF4080FF}       r                 
{1571}{1581}||{c:$004080FF:$FF4080FF}                  r      
{1571}{1612}||{c:$FF4080FF}        i                
{1572}{1582}||{c:$004080FF:$FF4080FF}                   i     
{1572}{1617}||{c:$FF4080FF}         a               
{1573}{1583}||{c:$004080FF:$FF4080FF}                    a    
{1573}{1622}||{c:$FF4080FF}          t              
{1574}{1584}||{c:$004080FF:$FF4080FF}                     u   
{1574}{1627}||{c:$FF4080FF}           t             
{1575}{1585}||{c:$004080FF:$FF4080FF}                      n  
{1575}{1627}||{c:$FF4080FF}            e            
{1576}{1586}||{c:$004080FF:$FF4080FF}                       d 
{1577}{1587}||{c:$004080FF:$FF4080FF}                        a
{1577}{1635}||{c:$FF4080FF}              w          
{1578}{1635}||{c:$FF4080FF}               a         
{1579}{1640}||{c:$FF4080FF}                k        
{157}{167}||{c:$004080FF:$FF4080FF}                             a
{157}{216}||{c:$FF4080FF}                   o          
{1580}{1640}||{c:$FF4080FF}                 a       
{1581}{1645}||{c:$FF4080FF}                  r      
{1582}{1645}||{c:$FF4080FF}                   i     
{1583}{1650}||{c:$FF4080FF}                    a    
{1584}{1654}||{c:$FF4080FF}                     u   
{1585}{1659}||{c:$FF4080FF}                      n  
{1586}{1663}||{c:$FF4080FF}                       d 
{1587}{1663}||{c:$FF4080FF}                        a
{1590}{1595}{c:$FF80FFFF:$0080FFFF}n                         
{1590}{1614}{c:$FF80FFFF}                        y 
{1590}{1615}{c:$FF80FFFF}                         o
{1591}{1596}{c:$FF80FFFF:$0080FFFF} a                        
{1592}{1597}{c:$FF80FFFF:$0080FFFF}  r                       
{1593}{1598}{c:$FF80FFFF:$0080FFFF}   i                      
{1594}{1599}{c:$FF80FFFF:$0080FFFF}    y                     
{1595}{1600}{c:$FF80FFFF:$0080FFFF}     a                    
{1596}{1601}{c:$FF80FFFF:$0080FFFF}      m                   
{1597}{1602}{c:$FF80FFFF:$0080FFFF}       a                  
{1598}{1603}{c:$FF80FFFF:$0080FFFF}        n                 
{1598}{1603}||{c:$FFFF8000:$FF80FFFF} u                       
{1598}{1603}||{c:$FFFF8000:$FF80FFFF}b                        
{1598}{1603}|||ÿ                       
{1599}{1604}{c:$FF80FFFF:$0080FFFF}         u                
{159}{221}||{c:$FF4080FF}                     n        
{15}{118}{c:$FF4080FF}                 s        
{1601}{1606}{c:$FF80FFFF:$0080FFFF}           a              
{1602}{1607}{c:$FF80FFFF:$0080FFFF}            i             
{1603}{1607}||{c:$FFFF8000:$FF80FFFF}    u                    
{1603}{1607}||{c:$FFFF8000:$FF80FFFF}   s                     
{1603}{1607}||{c:$FFFF8000:$FF80FFFF}  t                      
{1603}{1607}|||  ÿ                     
{1603}{1668}||{c:$FF80FFFF}b                        
{1603}{1669}||{c:$FF80FFFF} u                       
{1604}{1609}{c:$FF80FFFF:$0080FFFF}              w           
{1605}{1610}{c:$FF80FFFF:$0080FFFF}               o          
{1607}{1612}{c:$FF80FFFF:$0080FFFF}                 s        
{1607}{1612}||{c:$FFFF8000:$FF80FFFF}      a                  
{1607}{1612}||{c:$FFFF8000:$FF80FFFF}     k                   
{1607}{1612}|||     ÿ                  
{1607}{1670}||{c:$FF80FFFF}  t                      
{1607}{1671}||{c:$FF80FFFF}   s                     
{1607}{1672}||{c:$FF80FFFF}    u                    
{1608}{1613}{c:$FF80FFFF:$0080FFFF}                  a       
{1609}{1614}{c:$FF80FFFF:$0080FFFF}                   k      
{160}{221}||{c:$FF4080FF}                      i       
{1610}{1615}{c:$FF80FFFF:$0080FFFF}                    e     
{1611}{1616}{c:$FF80FFFF:$0080FFFF}                     b    
{1612}{1617}{c:$FF80FFFF:$0080FFFF}                      u   
{1612}{1617}||{c:$FFFF8000:$FF80FFFF}        i                
{1612}{1617}||{c:$FFFF8000:$FF80FFFF}       r                 
{1612}{1617}|||       ÿ                
{1612}{1673}||{c:$FF80FFFF}     k                   
{1612}{1674}||{c:$FF80FFFF}      a                  
{1614}{1619}{c:$FF80FFFF:$0080FFFF}                        y 
{1615}{1620}{c:$FF80FFFF:$0080FFFF}                         o
{1617}{1622}||{c:$FFFF8000:$FF80FFFF}         a               
{1617}{1622}|||         ÿ               
{1617}{1675}||{c:$FF80FFFF}       r                 
{1617}{1676}||{c:$FF80FFFF}        i                
{1622}{1627}||{c:$FFFF8000:$FF80FFFF}          t              
{1622}{1627}|||          ÿ              
{1622}{1677}||{c:$FF80FFFF}         a               
{1627}{1635}||{c:$FFFF8000:$FF80FFFF}            e            
{1627}{1635}||{c:$FFFF8000:$FF80FFFF}           t             
{1627}{1635}|||           ÿ            
{1627}{1678}||{c:$FF80FFFF}          t              
{1628}{1638}{c:$004080FF:$FF4080FF}h                       
{1629}{1639}{c:$004080FF:$FF4080FF} i                      
{162}{225}||{c:$FF4080FF}                        i     
{1630}{1640}{c:$004080FF:$FF4080FF}  k                     
{1631}{1641}{c:$004080FF:$FF4080FF}   a                    
{1632}{1642}{c:$004080FF:$FF4080FF}    r                   
{1633}{1643}{c:$004080FF:$FF4080FF}     i                  
{1635}{1640}||{c:$FFFF8000:$FF80FFFF}               a         
{1635}{1640}||{c:$FFFF8000:$FF80FFFF}              w          
{1635}{1640}|||              ÿ         
{1635}{1645}{c:$004080FF:$FF4080FF}       w                
{1635}{1679}||{c:$FF80FFFF}           t             
{1635}{1680}||{c:$FF80FFFF}            e            
{1636}{1646}{c:$004080FF:$FF4080FF}        o               
{1638}{1648}{c:$004080FF:$FF4080FF}          t             
{1638}{1673}{c:$FF4080FF}h                       
{1639}{1649}{c:$004080FF:$FF4080FF}           s            
{1639}{1673}{c:$FF4080FF} i                      
{163}{230}||{c:$FF4080FF}                         r    
{1640}{1645}||{c:$FFFF8000:$FF80FFFF}                 a       
{1640}{1645}||{c:$FFFF8000:$FF80FFFF}                k        
{1640}{1645}|||                ÿ       
{1640}{1650}{c:$004080FF:$FF4080FF}            u           
{1640}{1677}{c:$FF4080FF}  k                     
{1640}{1682}||{c:$FF80FFFF}              w          
{1640}{1683}||{c:$FF80FFFF}               a         
{1641}{1651}{c:$004080FF:$FF4080FF}             k          
{1641}{1677}{c:$FF4080FF}   a                    
{1642}{1652}{c:$004080FF:$FF4080FF}              u         
{1642}{1682}{c:$FF4080FF}    r                   
{1643}{1653}{c:$004080FF:$FF4080FF}               r        
{1643}{1682}{c:$FF4080FF}     i                  
{1644}{1654}{c:$004080FF:$FF4080FF}                i       
{1645}{1650}||{c:$FFFF8000:$FF80FFFF}                   i     
{1645}{1650}||{c:$FFFF8000:$FF80FFFF}                  r      
{1645}{1650}|||                  ÿ     
{1645}{1655}{c:$004080FF:$FF4080FF}                 d      
{1645}{1684}||{c:$FF80FFFF}                k        
{1645}{1685}||{c:$FF80FFFF}                 a       
{1645}{1692}{c:$FF4080FF}       w                
{1646}{1656}{c:$004080FF:$FF4080FF}                  a     
{1646}{1692}{c:$FF4080FF}        o               
{1647}{1657}{c:$004080FF:$FF4080FF}                   s    
{1648}{1658}{c:$004080FF:$FF4080FF}                    u   
{1648}{1701}{c:$FF4080FF}          t             
{1649}{1701}{c:$FF4080FF}           s            
{164}{230}||{c:$FF4080FF}                          u   
{1650}{1654}||{c:$FFFF8000:$FF80FFFF}                    a    
{1650}{1654}|||                    ÿ    
{1650}{1660}{c:$004080FF:$FF4080FF}                      y 
{1650}{1686}||{c:$FF80FFFF}                  r      
{1650}{1687}||{c:$FF80FFFF}                   i     
{1650}{1701}{c:$FF4080FF}            u           
{1651}{1661}{c:$004080FF:$FF4080FF}                       o
{1651}{1710}{c:$FF4080FF}             k          
{1652}{1710}{c:$FF4080FF}              u         
{1653}{1719}{c:$FF4080FF}               r        
{1654}{1659}||{c:$FFFF8000:$FF80FFFF}                     u   
{1654}{1659}|||                     ÿ   
{1654}{1688}||{c:$FF80FFFF}                    a    
{1654}{1719}{c:$FF4080FF}                i       
{1655}{1729}{c:$FF4080FF}                 d      
{1656}{1729}{c:$FF4080FF}                  a     
{1657}{1738}{c:$FF4080FF}                   s    
{1658}{1738}{c:$FF4080FF}                    u   
{1659}{1663}||{c:$FFFF8000:$FF80FFFF}                      n  
{1659}{1663}|||                      ÿ  
{1659}{1689}||{c:$FF80FFFF}                     u   
{165}{234}||{c:$FF4080FF}                           n  
{1660}{1747}{c:$FF4080FF}                      y 
{1661}{1747}{c:$FF4080FF}                       o
{1663}{1668}||{c:$FFFF8000:$FF80FFFF}                        a
{1663}{1668}||{c:$FFFF8000:$FF80FFFF}                       d 
{1663}{1668}|||                       ÿ
{1663}{1690}||{c:$FF80FFFF}                      n  
{1668}{1673}||{c:$FF80FFFF:$0080FFFF}b                        
{1668}{1691}||{c:$FF80FFFF}                       d 
{1668}{1692}||{c:$FF80FFFF}                        a
{1669}{1674}||{c:$FF80FFFF:$0080FFFF} u                       
{166}{239}||{c:$FF4080FF}                            d 
{1670}{1675}||{c:$FF80FFFF:$0080FFFF}  t                      
{1671}{1676}||{c:$FF80FFFF:$0080FFFF}   s                     
{1672}{1677}||{c:$FF80FFFF:$0080FFFF}    u                    
{1673}{1677}{c:$FFFF8000:$FF80FFFF} i                      
{1673}{1677}{c:$FFFF8000:$FF80FFFF}h                       
{1673}{1677}|ÿ                      
