# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2096}{2106}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2106}{2206}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2206}{2216}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%color FFFF80 0000FF 80FFFF
--&u&ma&re&ka&wa&ru &i&ma &ko&ko &de
--&a&o&i&de&i&ta &so&ra &ko&e&te &i&ku
--&ni&gi&ri&shi&me&ta &te&no&hi&ra &no
--&so&no &na&ka &ni
--&ki&bou &ga &at&tan&da
--&me &no &ma&e &ni &hi&ro&ga&ru &ke&shi&ki &ze&n&bu &ga
--&ji&tsu &wa &chip&po&ke &dat&ta &to &ki&zu&i&ta
--&ta&to&e&ba &ki&mi &to &de&a&e&ba &kan&tan &ni
--&se&kai &wa &hik&ku&ri &ka&e&ru
--&shi&ra&nai &ko&to &da&ra&ke &de
--&wa&ra&e&te &ku&ru&na
{1340}{1345}|||          ÿ  
{1340}{1360}||{c:$FF80FFFF}        k     
{1340}{1361}||{c:$FF80FFFF}         u    
{1340}{1403}{c:$FFFFFF80}             i         
{1342}{1412}{c:$FFFFFF80}               n       
{1343}{1412}{c:$FFFFFF80}                i      
{1345}{1352}||{c:$FF0000FF:$FF80FFFF}             a
{1345}{1352}||{c:$FF0000FF:$FF80FFFF}            n 
{1345}{1352}|||            ÿ
{1345}{1362}||{c:$FF80FFFF}          r   
{1345}{1363}||{c:$FF80FFFF}           u  
{1345}{1420}{c:$FFFFFF80}                  i    
{1346}{1429}{c:$FFFFFF80}                   k   
{1347}{1429}{c:$FFFFFF80}                    e  
{1348}{1439}{c:$FFFFFF80}                     r 
{1349}{1439}{c:$FFFFFF80}                      u
{134}{144}||{c:$00FFFF80:$FFFFFF80}           r           
{134}{175}||{c:$FFFFFF80} o                     
{1352}{1357}||{c:$FF80FFFF:$0080FFFF}w             
{1352}{1364}||{c:$FF80FFFF}            n 
{1352}{1365}||{c:$FF80FFFF}             a
{1353}{1358}||{c:$FF80FFFF:$0080FFFF} a            
{1354}{1359}||{c:$FF80FFFF:$0080FFFF}  r           
{1355}{1360}||{c:$FF80FFFF:$0080FFFF}   a          
{1356}{1361}||{c:$FF80FFFF:$0080FFFF}    e         
{1357}{1362}||{c:$FF80FFFF:$0080FFFF}     t        
{1358}{1363}||{c:$FF80FFFF:$0080FFFF}      e       
{135}{145}||{c:$00FFFF80:$FFFFFF80}            a          
{135}{183}||{c:$FFFFFF80}  i                    
{1360}{1365}||{c:$FF80FFFF:$0080FFFF}        k     
{1361}{1366}||{c:$FF80FFFF:$0080FFFF}         u    
{1362}{1367}||{c:$FF80FFFF:$0080FFFF}          r   
{1362}{1370}{c:$FF0000FF:$FF80FFFF} a                     
{1362}{1370}{c:$FF0000FF:$FF80FFFF}m                      
{1362}{1370}|ÿ                     
{1363}{1368}||{c:$FF80FFFF:$0080FFFF}           u  
{1364}{1369}||{c:$FF80FFFF:$0080FFFF}            n 
{1365}{1370}||{c:$FF80FFFF:$0080FFFF}             a
{136}{193}||{c:$FFFFFF80}   d                   
{1370}{1375}{c:$FF0000FF:$FF80FFFF}   a                   
{1370}{1375}{c:$FF0000FF:$FF80FFFF}  d                    
{1370}{1375}|  ÿ                   
{1370}{1444}{c:$FF80FFFF}m                      
{1370}{1445}{c:$FF80FFFF} a                     
{1375}{1382}{c:$FF0000FF:$FF80FFFF}      a                
{1375}{1382}{c:$FF0000FF:$FF80FFFF}     m                 
{1375}{1382}|     ÿ                
{1375}{1446}{c:$FF80FFFF}  d                    
{1375}{1447}{c:$FF80FFFF}   a                   
{137}{147}||{c:$00FFFF80:$FFFFFF80}              k        
{137}{193}||{c:$FFFFFF80}    e                  
{1382}{1391}{c:$FF0000FF:$FF80FFFF}        a              
{1382}{1391}{c:$FF0000FF:$FF80FFFF}       d               
{1382}{1391}|       ÿ              
{1382}{1449}{c:$FF80FFFF}     m                 
{1382}{1450}{c:$FF80FFFF}      a                
{138}{148}||{c:$00FFFF80:$FFFFFF80}               o       
{138}{206}||{c:$FFFFFF80}     i                 
{1391}{1403}{c:$FF0000FF:$FF80FFFF}           a           
{1391}{1403}{c:$FF0000FF:$FF80FFFF}          s            
{1391}{1403}|          ÿ           
{1391}{1451}{c:$FF80FFFF}       d               
{1391}{1452}{c:$FF80FFFF}        a              
{139}{149}||{c:$00FFFF80:$FFFFFF80}                e      
{139}{210}||{c:$FFFFFF80}      t                
{1403}{1412}{c:$FF0000FF:$FF80FFFF}             i         
{1403}{1412}{c:$FF0000FF:$FF80FFFF}            k          
{1403}{1412}|            ÿ         
{1403}{1454}{c:$FF80FFFF}          s            
{1403}{1455}{c:$FF80FFFF}           a           
{140}{150}||{c:$00FFFF80:$FFFFFF80}                 t     
{140}{210}||{c:$FFFFFF80}       a               
{1412}{1420}{c:$FF0000FF:$FF80FFFF}                i      
{1412}{1420}{c:$FF0000FF:$FF80FFFF}               n       
{1412}{1420}|               ÿ      
{1412}{1456}{c:$FF80FFFF}            k          
{1412}{1457}{c:$FF80FFFF}             i         
{1419}{1429}||{c:$00FFFF80:$FFFFFF80}a        
{141}{151}||{c:$00FFFF80:$FFFFFF80}                  e    
{141}{161}{c:$FF0000FF:$FF80FFFF}                      e
{141}{161}{c:$FF0000FF:$FF80FFFF}                     d 
{141}{161}|                     ÿ
{141}{179}{c:$FF80FFFF}                  k    
{141}{180}{c:$FF80FFFF}                   o   
{1420}{1429}{c:$FF0000FF:$FF80FFFF}                  i    
{1420}{1429}|                  ÿ    
{1420}{1430}||{c:$00FFFF80:$FFFFFF80} k       
{1420}{1459}{c:$FF80FFFF}               n       
{1420}{1460}{c:$FF80FFFF}                i      
{1421}{1431}||{c:$00FFFF80:$FFFFFF80}  a      
{1422}{1432}||{c:$00FFFF80:$FFFFFF80}   s     
{1423}{1433}||{c:$00FFFF80:$FFFFFF80}    h    
{1424}{1434}||{c:$00FFFF80:$FFFFFF80}     i   
{1426}{1436}||{c:$00FFFF80:$FFFFFF80}       d 
{1427}{1437}||{c:$00FFFF80:$FFFFFF80}        a
{1429}{1439}{c:$FF0000FF:$FF80FFFF}                    e  
{1429}{1439}{c:$FF0000FF:$FF80FFFF}                   k   
{1429}{1439}|                   ÿ  
{1429}{1462}{c:$FF80FFFF}                  i    
{1429}{1464}||{c:$FFFFFF80}a        
{142}{234}||{c:$FFFFFF80}         s             
{1430}{1472}||{c:$FFFFFF80} k       
{1431}{1472}||{c:$FFFFFF80}  a      
{1432}{1480}||{c:$FFFFFF80}   s     
{1433}{1480}||{c:$FFFFFF80}    h    
{1434}{1480}||{c:$FFFFFF80}     i   
{1436}{1488}||{c:$FFFFFF80}       d 
{1437}{1488}||{c:$FFFFFF80}        a
{1439}{1444}{c:$FF0000FF:$FF80FFFF}                      u
{1439}{1444}{c:$FF0000FF:$FF80FFFF}                     r 
{1439}{1444}|                     ÿ
{1439}{1463}{c:$FF80FFFF}                   k   
{1439}{1464}{c:$FF80FFFF}                    e  
{143}{153}||{c:$00FFFF80:$FFFFFF80}                    i  
{143}{234}||{c:$FFFFFF80}          o            
{1444}{1449}{c:$FF80FFFF:$0080FFFF}m                      
{1444}{1465}{c:$FF80FFFF}                     r 
{1444}{1466}{c:$FF80FFFF}                      u
{1445}{1450}{c:$FF80FFFF:$0080FFFF} a                     
{1446}{1451}{c:$FF80FFFF:$0080FFFF}  d                    
{1447}{1452}{c:$FF80FFFF:$0080FFFF}   a                   
{1449}{1454}{c:$FF80FFFF:$0080FFFF}     m                 
{144}{154}||{c:$00FFFF80:$FFFFFF80}                     k 
{144}{243}||{c:$FFFFFF80}           r           
{1450}{1455}{c:$FF80FFFF:$0080FFFF}      a                
{1451}{1456}{c:$FF80FFFF:$0080FFFF}       d               
{1452}{1457}{c:$FF80FFFF:$0080FFFF}        a              
{1454}{1459}{c:$FF80FFFF:$0080FFFF}          s            
{1455}{1460}{c:$FF80FFFF:$0080FFFF}           a           
{1456}{1461}{c:$FF80FFFF:$0080FFFF}            k          
{1457}{1462}{c:$FF80FFFF:$0080FFFF}             i         
{1459}{1464}{c:$FF80FFFF:$0080FFFF}               n       
{145}{155}||{c:$00FFFF80:$FFFFFF80}                      u
{145}{243}||{c:$FFFFFF80}            a          
{1460}{1465}{c:$FF80FFFF:$0080FFFF}                i      
{1462}{1467}{c:$FF80FFFF:$0080FFFF}                  i    
{1463}{1468}{c:$FF80FFFF:$0080FFFF}                   k   
{1464}{1469}{c:$FF80FFFF:$0080FFFF}                    e  
{1464}{1472}||{c:$FF0000FF:$FF80FFFF}a        
{1464}{1472}|||ÿ        
{1465}{1470}{c:$FF80FFFF:$0080FFFF}                     r 
{1466}{1471}{c:$FF80FFFF:$0080FFFF}                      u
{1472}{1480}||{c:$FF0000FF:$FF80FFFF}  a      
{1472}{1480}||{c:$FF0000FF:$FF80FFFF} k       
{1472}{1480}||| ÿ      
{1472}{1512}||{c:$FF80FFFF}a        
{1478}{1488}{c:$00FFFF80:$FFFFFF80}o                      
{1479}{1489}{c:$00FFFF80:$FFFFFF80} i                     
{147}{251}||{c:$FFFFFF80}              k        
{1480}{1488}||{c:$FF0000FF:$FF80FFFF}     i   
{1480}{1488}||{c:$FF0000FF:$FF80FFFF}    h    
{1480}{1488}||{c:$FF0000FF:$FF80FFFF}   s     
{1480}{1488}|||   ÿ    
{1480}{1490}{c:$00FFFF80:$FFFFFF80}  k                    
{1480}{1513}||{c:$FF80FFFF} k       
{1480}{1514}||{c:$FF80FFFF}  a      
{1481}{1491}{c:$00FFFF80:$FFFFFF80}   a                   
{1482}{1492}{c:$00FFFF80:$FFFFFF80}    k                  
{1483}{1493}{c:$00FFFF80:$FFFFFF80}     e                 
{1484}{1494}{c:$00FFFF80:$FFFFFF80}      t                
{1485}{1495}{c:$00FFFF80:$FFFFFF80}       e               
{1486}{1496}{c:$00FFFF80:$FFFFFF80}        t              
{1487}{1497}{c:$00FFFF80:$FFFFFF80}         a             
{1488}{1512}||{c:$FF0000FF:$FF80FFFF}        a
{1488}{1512}||{c:$FF0000FF:$FF80FFFF}       d 
{1488}{1512}|||       ÿ
{1488}{1515}||{c:$FF80FFFF}   s     
{1488}{1516}||{c:$FF80FFFF}    h    
{1488}{1517}||{c:$FF80FFFF}     i   
{1488}{1523}{c:$FFFFFF80}o                      
{1489}{1499}{c:$00FFFF80:$FFFFFF80}           h           
{1489}{1531}{c:$FFFFFF80} i                     
{148}{251}||{c:$FFFFFF80}               o       
{1490}{1500}{c:$00FFFF80:$FFFFFF80}            a          
{1490}{1540}{c:$FFFFFF80}  k                    
{1491}{1501}{c:$00FFFF80:$FFFFFF80}             r         
{1491}{1540}{c:$FFFFFF80}   a                   
{1492}{1502}{c:$00FFFF80:$FFFFFF80}              u        
{1492}{1548}{c:$FFFFFF80}    k                  
{1493}{1503}{c:$00FFFF80:$FFFFFF80}               k       
{1493}{1548}{c:$FFFFFF80}     e                 
{1494}{1504}{c:$00FFFF80:$FFFFFF80}                a      
{1494}{1556}{c:$FFFFFF80}      t                
{1495}{1556}{c:$FFFFFF80}       e               
{1496}{1506}{c:$00FFFF80:$FFFFFF80}                  t    
{1496}{1565}{c:$FFFFFF80}        t              
{1497}{1507}{c:$00FFFF80:$FFFFFF80}                   o   
{1497}{1565}{c:$FFFFFF80}         a             
{1498}{1508}{c:$00FFFF80:$FFFFFF80}                    o  
{1499}{1509}{c:$00FFFF80:$FFFFFF80}                     k 
{1499}{1591}{c:$FFFFFF80}           h           
{149}{259}||{c:$FFFFFF80}                e      
{14}{117}{c:$FFFFFF80}                k      
{1500}{1510}{c:$00FFFF80:$FFFFFF80}                      u
{1500}{1591}{c:$FFFFFF80}            a          
{1501}{1599}{c:$FFFFFF80}             r         
{1502}{1599}{c:$FFFFFF80}              u        
{1503}{1608}{c:$FFFFFF80}               k       
{1504}{1608}{c:$FFFFFF80}                a      
{1506}{1616}{c:$FFFFFF80}                  t    
{1507}{1616}{c:$FFFFFF80}                   o   
{1508}{1624}{c:$FFFFFF80}                    o  
{1509}{1632}{c:$FFFFFF80}                     k 
{150}{267}||{c:$FFFFFF80}                 t     
{1510}{1632}{c:$FFFFFF80}                      u
{1512}{1517}||{c:$FF80FFFF:$0080FFFF}a        
{1512}{1519}||{c:$FF80FFFF}       d 
{1512}{1520}||{c:$FF80FFFF}        a
{1513}{1518}||{c:$FF80FFFF:$0080FFFF} k       
{1514}{1519}||{c:$FF80FFFF:$0080FFFF}  a      
{1515}{1520}||{c:$FF80FFFF:$0080FFFF}   s     
{1516}{1521}||{c:$FF80FFFF:$0080FFFF}    h    
{1517}{1522}||{c:$FF80FFFF:$0080FFFF}     i   
{1519}{1524}||{c:$FF80FFFF:$0080FFFF}       d 
{151}{267}||{c:$FFFFFF80}                  e    
{1520}{1525}||{c:$FF80FFFF:$0080FFFF}        a
{1523}{1531}{c:$FF0000FF:$FF80FFFF}o                      
{1523}{1531}|ÿ                      
{1531}{1540}{c:$FF0000FF:$FF80FFFF} i                     
{1531}{1540}| ÿ                     
{1531}{1651}{c:$FF80FFFF}o                      
{153}{283}||{c:$FFFFFF80}                    i  
{1540}{1548}{c:$FF0000FF:$FF80FFFF}   a                   
{1540}{1548}{c:$FF0000FF:$FF80FFFF}  k                    
{1540}{1548}|  ÿ                   
{1540}{1652}{c:$FF80FFFF} i                     
{1548}{1556}{c:$FF0000FF:$FF80FFFF}     e                 
{1548}{1556}{c:$FF0000FF:$FF80FFFF}    k                  
{1548}{1556}|    ÿ                 
{1548}{1653}{c:$FF80FFFF}  k                    
{1548}{1654}{c:$FF80FFFF}   a                   
{154}{287}||{c:$FFFFFF80}                     k 
{1556}{1565}{c:$FF0000FF:$FF80FFFF}       e               
{1556}{1565}{c:$FF0000FF:$FF80FFFF}      t                
{1556}{1565}|      ÿ               
{1556}{1655}{c:$FF80FFFF}    k                  
{1556}{1656}{c:$FF80FFFF}     e                 
{155}{287}||{c:$FFFFFF80}                      u
{1565}{1584}{c:$FF0000FF:$FF80FFFF}         a             
{1565}{1584}{c:$FF0000FF:$FF80FFFF}        t              
{1565}{1584}|        ÿ             
{1565}{1657}{c:$FF80FFFF}      t                
{1565}{1658}{c:$FF80FFFF}       e               
{1584}{1659}{c:$FF80FFFF}        t              
{1584}{1660}{c:$FF80FFFF}         a             
{1591}{1599}{c:$FF0000FF:$FF80FFFF}            a          
{1591}{1599}{c:$FF0000FF:$FF80FFFF}           h           
{1591}{1599}|           ÿ          
{1599}{1608}{c:$FF0000FF:$FF80FFFF}              u        
{1599}{1608}{c:$FF0000FF:$FF80FFFF}             r         
{1599}{1608}|             ÿ        
{1599}{1662}{c:$FF80FFFF}           h           
{1599}{1663}{c:$FF80FFFF}            a          
{15}{117}{c:$FFFFFF80}                 o     
{1608}{1616}{c:$FF0000FF:$FF80FFFF}                a      
{1608}{1616}{c:$FF0000FF:$FF80FFFF}               k       
{1608}{1616}|               ÿ      
{1608}{1664}{c:$FF80FFFF}             r         
{1608}{1665}{c:$FF80FFFF}              u        
{1614}{1624}||{c:$00FFFF80:$FFFFFF80}y                        
{1615}{1625}||{c:$00FFFF80:$FFFFFF80} u                       
{1616}{1624}{c:$FF0000FF:$FF80FFFF}                   o   
{1616}{1624}{c:$FF0000FF:$FF80FFFF}                  t    
{1616}{1624}|                  ÿ   
{1616}{1626}||{c:$00FFFF80:$FFFFFF80}  z                      
{1616}{1666}{c:$FF80FFFF}               k       
{1616}{1667}{c:$FF80FFFF}                a      
{1617}{1627}||{c:$00FFFF80:$FFFFFF80}   u                     
{1618}{1628}||{c:$00FFFF80:$FFFFFF80}    r                    
{1619}{1629}||{c:$00FFFF80:$FFFFFF80}     e                   
{161}{166}{c:$FF80FFFF:$0080FFFF}u                      
{161}{182}{c:$FF80FFFF}                     d 
{161}{183}{c:$FF80FFFF}                      e
{1620}{1630}||{c:$00FFFF80:$FFFFFF80}      n                  
{1621}{1631}||{c:$00FFFF80:$FFFFFF80}       a                 
{1622}{1632}||{c:$00FFFF80:$FFFFFF80}        i                
{1624}{1632}{c:$FF0000FF:$FF80FFFF}                    o  
{1624}{1632}|                    ÿ  
{1624}{1634}||{c:$00FFFF80:$FFFFFF80}          o              
{1624}{1659}||{c:$FFFFFF80}y                        
{1624}{1669}{c:$FF80FFFF}                  t    
{1624}{1670}{c:$FF80FFFF}                   o   
{1625}{1635}||{c:$00FFFF80:$FFFFFF80}           m             
{1625}{1659}||{c:$FFFFFF80} u                       
{1626}{1636}||{c:$00FFFF80:$FFFFFF80}            o            
{1626}{1666}||{c:$FFFFFF80}  z                      
{1627}{1637}||{c:$00FFFF80:$FFFFFF80}             i           
{1627}{1666}||{c:$FFFFFF80}   u                     
{1628}{1675}||{c:$FFFFFF80}    r                    
{1629}{1639}||{c:$00FFFF80:$FFFFFF80}               m         
{1629}{1675}||{c:$FFFFFF80}     e                   
{162}{167}{c:$FF80FFFF:$0080FFFF} m                     
{1630}{1640}||{c:$00FFFF80:$FFFFFF80}                o        
{1630}{1684}||{c:$FFFFFF80}      n                  
{1631}{1684}||{c:$FFFFFF80}       a                 
{1632}{1642}||{c:$00FFFF80:$FFFFFF80}                  t      
{1632}{1651}{c:$FF0000FF:$FF80FFFF}                      u
{1632}{1651}{c:$FF0000FF:$FF80FFFF}                     k 
{1632}{1651}|                     ÿ
{1632}{1671}{c:$FF80FFFF}                    o  
{1632}{1700}||{c:$FFFFFF80}        i                
{1633}{1643}||{c:$00FFFF80:$FFFFFF80}                   s     
{1634}{1644}||{c:$00FFFF80:$FFFFFF80}                    u    
{1634}{1726}||{c:$FFFFFF80}          o              
{1635}{1645}||{c:$00FFFF80:$FFFFFF80}                     r   
{1635}{1734}||{c:$FFFFFF80}           m             
{1636}{1646}||{c:$00FFFF80:$FFFFFF80}                      e  
{1636}{1734}||{c:$FFFFFF80}            o            
{1637}{1647}||{c:$00FFFF80:$FFFFFF80}                       t 
{1637}{1742}||{c:$FFFFFF80}             i           
{1638}{1648}||{c:$00FFFF80:$FFFFFF80}                        e
{1639}{1751}||{c:$FFFFFF80}               m         
{163}{168}{c:$FF80FFFF:$0080FFFF}  a                    
{1640}{1751}||{c:$FFFFFF80}                o        
{1642}{1760}||{c:$FFFFFF80}                  t      
{1643}{1760}||{c:$FFFFFF80}                   s     
{1644}{1760}||{c:$FFFFFF80}                    u    
{1645}{1774}||{c:$FFFFFF80}                     r   
{1646}{1774}||{c:$FFFFFF80}                      e  
{1647}{1778}||{c:$FFFFFF80}                       t 
{1648}{1778}||{c:$FFFFFF80}                        e
{164}{169}{c:$FF80FFFF:$0080FFFF}   r                   
{1651}{1656}{c:$FF80FFFF:$0080FFFF}o                      
{1651}{1672}{c:$FF80FFFF}                     k 
{1651}{1673}{c:$FF80FFFF}                      u
{1652}{1657}{c:$FF80FFFF:$0080FFFF} i                     
{1653}{1658}{c:$FF80FFFF:$0080FFFF}  k                    
{1654}{1659}{c:$FF80FFFF:$0080FFFF}   a                   
{1655}{1660}{c:$FF80FFFF:$0080FFFF}    k                  
{1656}{1661}{c:$FF80FFFF:$0080FFFF}     e                 
{1657}{1662}{c:$FF80FFFF:$0080FFFF}      t                
{1658}{1663}{c:$FF80FFFF:$0080FFFF}       e               
{1659}{1664}{c:$FF80FFFF:$0080FFFF}        t              
{1659}{1666}||{c:$FF0000FF:$FF80FFFF} u                       
{1659}{1666}||{c:$FF0000FF:$FF80FFFF}y                        
{1659}{1666}|||ÿ                       
{165}{170}{c:$FF80FFFF:$0080FFFF}    e                  
{1660}{1665}{c:$FF80FFFF:$0080FFFF}         a             
{1662}{1667}{c:$FF80FFFF:$0080FFFF}           h           
{1663}{1668}{c:$FF80FFFF:$0080FFFF}            a          
{1664}{1669}{c:$FF80FFFF:$0080FFFF}             r         
{1665}{1670}{c:$FF80FFFF:$0080FFFF}              u        
{1666}{1671}{c:$FF80FFFF:$0080FFFF}               k       
{1666}{1675}||{c:$FF0000FF:$FF80FFFF}   u                     
{1666}{1675}||{c:$FF0000FF:$FF80FFFF}  z                      
{1666}{1675}|||  ÿ                     
{1666}{1788}||{c:$FF80FFFF}y                        
{1666}{1789}||{c:$FF80FFFF} u                       
{1667}{1672}{c:$FF80FFFF:$0080FFFF}                a      
{1669}{1674}{c:$FF80FFFF:$0080FFFF}                  t    
{166}{171}{c:$FF80FFFF:$0080FFFF}     k                 
{1670}{1675}{c:$FF80FFFF:$0080FFFF}                   o   
{1671}{1676}{c:$FF80FFFF:$0080FFFF}                    o  
{1672}{1677}{c:$FF80FFFF:$0080FFFF}                     k 
{1673}{1678}{c:$FF80FFFF:$0080FFFF}                      u
{1675}{1684}||{c:$FF0000FF:$FF80FFFF}     e                   
{1675}{1684}||{c:$FF0000FF:$FF80FFFF}    r                    
{1675}{1684}|||    ÿ                   
{1675}{1790}||{c:$FF80FFFF}  z                      
{1675}{1791}||{c:$FF80FFFF}   u                     
{167}{172}{c:$FF80FFFF:$0080FFFF}      a                
{1684}{1700}||{c:$FF0000FF:$FF80FFFF}       a                 
{1684}{1700}||{c:$FF0000FF:$FF80FFFF}      n                  
{1684}{1700}|||      ÿ                 
{1684}{1792}||{c:$FF80FFFF}    r                    
{1684}{1793}||{c:$FF80FFFF}     e                   
{168}{173}{c:$FF80FFFF:$0080FFFF}       w               
{168}{175}||{c:$FF0000FF:$FF80FFFF}a                      
{168}{175}|||ÿ                      
{169}{174}{c:$FF80FFFF:$0080FFFF}        a              
{16}{125}{c:$FFFFFF80}                  k    
{1700}{1719}||{c:$FF0000FF:$FF80FFFF}        i                
{1700}{1719}|||        ÿ               
{1700}{1794}||{c:$FF80FFFF}      n                  
{1700}{1795}||{c:$FF80FFFF}       a                 
{170}{175}{c:$FF80FFFF:$0080FFFF}         r             
{1719}{1796}||{c:$FF80FFFF}        i                
{171}{176}{c:$FF80FFFF:$0080FFFF}          u            
{1726}{1734}||{c:$FF0000FF:$FF80FFFF}          o              
{1726}{1734}|||          ÿ              
{1734}{1742}||{c:$FF0000FF:$FF80FFFF}            o            
{1734}{1742}||{c:$FF0000FF:$FF80FFFF}           m             
{1734}{1742}|||           ÿ            
{1734}{1798}||{c:$FF80FFFF}          o              
{173}{178}{c:$FF80FFFF:$0080FFFF}            i          
{1742}{1751}||{c:$FF0000FF:$FF80FFFF}             i           
{1742}{1751}|||             ÿ          
{1742}{1799}||{c:$FF80FFFF}           m             
{1742}{1800}||{c:$FF80FFFF}            o            
{1748}{1758}{c:$00FFFF80:$FFFFFF80}d                          
{1749}{1759}{c:$00FFFF80:$FFFFFF80} a                         
{174}{179}{c:$FF80FFFF:$0080FFFF}             m         
{1750}{1760}{c:$00FFFF80:$FFFFFF80}  r                        
{1751}{1760}||{c:$FF0000FF:$FF80FFFF}                o        
{1751}{1760}||{c:$FF0000FF:$FF80FFFF}               m         
{1751}{1760}|||               ÿ        
{1751}{1761}{c:$00FFFF80:$FFFFFF80}   e                       
{1751}{1801}||{c:$FF80FFFF}             i           
{1753}{1763}{c:$00FFFF80:$FFFFFF80}     m                     
{1754}{1764}{c:$00FFFF80:$FFFFFF80}      o                    
{1756}{1766}{c:$00FFFF80:$FFFFFF80}        s                  
{1757}{1767}{c:$00FFFF80:$FFFFFF80}         h                 
{1758}{1768}{c:$00FFFF80:$FFFFFF80}          i                
{1758}{1793}{c:$FFFFFF80}d                          
{1759}{1769}{c:$00FFFF80:$FFFFFF80}           r               
{1759}{1793}{c:$FFFFFF80} a                         
{175}{180}{c:$FF80FFFF:$0080FFFF}              a        
{175}{183}||{c:$FF0000FF:$FF80FFFF} o                     
{175}{183}||| ÿ                     
{175}{297}||{c:$FF80FFFF}a                      
{1760}{1770}{c:$00FFFF80:$FFFFFF80}            a              
{1760}{1774}||{c:$FF0000FF:$FF80FFFF}                    u    
{1760}{1774}||{c:$FF0000FF:$FF80FFFF}                   s     
{1760}{1774}||{c:$FF0000FF:$FF80FFFF}                  t      
{1760}{1774}|||                  ÿ     
{1760}{1801}{c:$FFFFFF80}  r                        
{1760}{1803}||{c:$FF80FFFF}               m         
{1760}{1804}||{c:$FF80FFFF}                o        
{1761}{1771}{c:$00FFFF80:$FFFFFF80}             n             
{1761}{1801}{c:$FFFFFF80}   e                       
{1762}{1772}{c:$00FFFF80:$FFFFFF80}              a            
{1763}{1773}{c:$00FFFF80:$FFFFFF80}               i           
{1763}{1810}{c:$FFFFFF80}     m                     
{1764}{1810}{c:$FFFFFF80}      o                    
{1765}{1775}{c:$00FFFF80:$FFFFFF80}                 i         
{1766}{1776}{c:$00FFFF80:$FFFFFF80}                  t        
{1766}{1818}{c:$FFFFFF80}        s                  
{1767}{1777}{c:$00FFFF80:$FFFFFF80}                   a       
{1767}{1818}{c:$FFFFFF80}         h                 
{1768}{1778}{c:$00FFFF80:$FFFFFF80}                    d      
{1768}{1818}{c:$FFFFFF80}          i                
{1769}{1779}{c:$00FFFF80:$FFFFFF80}                     a     
{1769}{1826}{c:$FFFFFF80}           r               
{1770}{1780}{c:$00FFFF80:$FFFFFF80}                      k    
{1770}{1826}{c:$FFFFFF80}            a              
{1771}{1781}{c:$00FFFF80:$FFFFFF80}                       i   
{1771}{1835}{c:$FFFFFF80}             n             
{1772}{1835}{c:$FFFFFF80}              a            
{1773}{1783}{c:$00FFFF80:$FFFFFF80}                         w 
{1773}{1835}{c:$FFFFFF80}               i           
{1774}{1778}||{c:$FF0000FF:$FF80FFFF}                      e  
{1774}{1778}||{c:$FF0000FF:$FF80FFFF}                     r   
{1774}{1778}|||                     ÿ  
{1774}{1784}{c:$00FFFF80:$FFFFFF80}                          o
{1774}{1806}||{c:$FF80FFFF}                  t      
{1774}{1807}||{c:$FF80FFFF}                   s     
{1774}{1808}||{c:$FF80FFFF}                    u    
{1775}{1860}{c:$FFFFFF80}                 i         
{1776}{1869}{c:$FFFFFF80}                  t        
{1777}{1869}{c:$FFFFFF80}                   a       
{1778}{1788}||{c:$FF0000FF:$FF80FFFF}                        e
{1778}{1788}||{c:$FF0000FF:$FF80FFFF}                       t 
{1778}{1788}|||                       ÿ
{1778}{1809}||{c:$FF80FFFF}                     r   
{1778}{1810}||{c:$FF80FFFF}                      e  
{1778}{1877}{c:$FFFFFF80}                    d      
{1779}{1877}{c:$FFFFFF80}                     a     
{177}{182}{c:$FF80FFFF:$0080FFFF}                k      
{1780}{1886}{c:$FFFFFF80}                      k    
{1781}{1886}{c:$FFFFFF80}                       i   
{1783}{1904}{c:$FFFFFF80}                         w 
{1784}{1904}{c:$FFFFFF80}                          o
