# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {1900}{1910}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {1910}{2010}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2010}{2020}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2020}{2030}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2030}{2130}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2130}{2140}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%color 40FF00 0000FF FF8080
--&yu&me &ka&ra &sa&me&te &mo
--&ko&no &te &wo &no&ba&su &yo
--&o&na&ji &tsu&yo&sa &de &yo&bi &a&u
--&ko&ko&ro &ni &na&re&ru &no &na&ra&ba
--&na&n&ni&n&bu&n &no &ki&zu &de&mo
--&bo&ku &wa &u&ke&to&me&ra&re&ru &yo
--&mo&u &su&ko&shi &da&t&te &ki &ga &su&ru&n&da
--&ko&no &ka&be &ga &ku&zu&re&ru
--&re&i&me&i
--&yu&me &ka&ra &sa&me&te &mo
--&ma&da &mi&na&i &yu&me &no &ho&u &ma&de
--&bo&ku&ra &wa &hi&to&ri &de
--&ha&shi&ri &tsu&dzu&ke&ru &shi&ka &na&i&nda
--&ko&ro&ga&ri &ma&yo&t&te
{1472}{1477}{c:$FFFF8080:$00FF8080}  i   
{1472}{1482}||{c:$0040FF00:$FF40FF00}            m      
{1472}{1508}||{c:$FF40FF00}  m                
{1473}{1478}{c:$FFFF8080:$00FF8080}   m  
{1473}{1483}||{c:$0040FF00:$FF40FF00}             e     
{1473}{1508}||{c:$FF40FF00}   e               
{1474}{1479}{c:$FFFF8080:$00FF8080}    e 
{1474}{1484}||{c:$0040FF00:$FF40FF00}              t    
{1475}{1480}{c:$FFFF8080:$00FF8080}     i
{1475}{1485}||{c:$0040FF00:$FF40FF00}               e   
{1475}{1513}||{c:$FF40FF00}     k             
{1476}{1513}||{c:$FF40FF00}      a            
{1477}{1487}||{c:$0040FF00:$FF40FF00}                 m 
{1477}{1517}||{c:$FF40FF00}       r           
{1478}{1488}||{c:$0040FF00:$FF40FF00}                  o
{1478}{1517}||{c:$FF40FF00}        a          
{147}{201}||{c:$FF40FF00}                  y 
{1480}{1529}||{c:$FF40FF00}          s        
{1481}{1529}||{c:$FF40FF00}           a       
{1482}{1534}||{c:$FF40FF00}            m      
{1483}{1534}||{c:$FF40FF00}             e     
{1484}{1540}||{c:$FF40FF00}              t    
{1485}{1540}||{c:$FF40FF00}               e   
{1487}{1544}||{c:$FF40FF00}                 m 
{1488}{1544}||{c:$FF40FF00}                  o
{148}{153}{c:$FFFF8080:$00FF8080}                 m 
{148}{201}||{c:$FF40FF00}                   o
{149}{154}{c:$FFFF8080:$00FF8080}                  o
{1505}{1508}||{c:$FF0000FF:$FFFF8080} u                 
{1505}{1508}||{c:$FF0000FF:$FFFF8080}y                  
{1505}{1508}|||ÿ                 
{1508}{1513}||{c:$FF0000FF:$FFFF8080}   e               
{1508}{1513}||{c:$FF0000FF:$FFFF8080}  m                
{1508}{1513}|||  ÿ               
{1508}{1554}||{c:$FFFF8080}y                  
{1508}{1555}||{c:$FFFF8080} u                 
{1509}{1519}{c:$0040FF00:$FF40FF00}m                          
{1510}{1520}{c:$0040FF00:$FF40FF00} a                         
{1511}{1521}{c:$0040FF00:$FF40FF00}  d                        
{1512}{1522}{c:$0040FF00:$FF40FF00}   a                       
{1513}{1517}||{c:$FF0000FF:$FFFF8080}      a            
{1513}{1517}||{c:$FF0000FF:$FFFF8080}     k             
{1513}{1517}|||     ÿ            
{1513}{1556}||{c:$FFFF8080}  m                
{1513}{1557}||{c:$FFFF8080}   e               
{1514}{1524}{c:$0040FF00:$FF40FF00}     m                     
{1515}{1525}{c:$0040FF00:$FF40FF00}      i                    
{1516}{1526}{c:$0040FF00:$FF40FF00}       n                   
{1517}{1524}||{c:$FF0000FF:$FFFF8080}        a          
{1517}{1524}||{c:$FF0000FF:$FFFF8080}       r           
{1517}{1524}|||       ÿ          
{1517}{1527}{c:$0040FF00:$FF40FF00}        a                  
{1517}{1559}||{c:$FFFF8080}     k             
{1517}{1560}||{c:$FFFF8080}      a            
{1518}{1528}{c:$0040FF00:$FF40FF00}         i                 
{1519}{1554}{c:$FF40FF00}m                          
{1520}{1530}{c:$0040FF00:$FF40FF00}           y               
{1520}{1554}{c:$FF40FF00} a                         
{1521}{1531}{c:$0040FF00:$FF40FF00}            u              
{1521}{1561}{c:$FF40FF00}  d                        
{1522}{1532}{c:$0040FF00:$FF40FF00}             m             
{1522}{1561}{c:$FF40FF00}   a                       
{1523}{1533}{c:$0040FF00:$FF40FF00}              e            
{1524}{1561}||{c:$FFFF8080}       r           
{1524}{1562}||{c:$FFFF8080}        a          
{1524}{1566}{c:$FF40FF00}     m                     
{1525}{1535}{c:$0040FF00:$FF40FF00}                n          
{1525}{1566}{c:$FF40FF00}      i                    
{1526}{1536}{c:$0040FF00:$FF40FF00}                 o         
{1526}{1571}{c:$FF40FF00}       n                   
{1527}{1571}{c:$FF40FF00}        a                  
{1528}{1538}{c:$0040FF00:$FF40FF00}                   h       
{1528}{1576}{c:$FF40FF00}         i                 
{1529}{1534}||{c:$FF0000FF:$FFFF8080}           a       
{1529}{1534}||{c:$FF0000FF:$FFFF8080}          s        
{1529}{1534}|||          ÿ       
{1529}{1539}{c:$0040FF00:$FF40FF00}                    o      
{1530}{1540}{c:$0040FF00:$FF40FF00}                     u     
{1530}{1583}{c:$FF40FF00}           y               
{1531}{1583}{c:$FF40FF00}            u              
{1532}{1542}{c:$0040FF00:$FF40FF00}                       m   
{1532}{1588}{c:$FF40FF00}             m             
{1533}{1543}{c:$0040FF00:$FF40FF00}                        a  
{1533}{1588}{c:$FF40FF00}              e            
{1534}{1540}||{c:$FF0000FF:$FFFF8080}             e     
{1534}{1540}||{c:$FF0000FF:$FFFF8080}            m      
{1534}{1540}|||            ÿ     
{1534}{1544}{c:$0040FF00:$FF40FF00}                         d 
{1534}{1564}||{c:$FFFF8080}          s        
{1534}{1565}||{c:$FFFF8080}           a       
{1535}{1545}{c:$0040FF00:$FF40FF00}                          e
{1535}{1596}{c:$FF40FF00}                n          
{1536}{1596}{c:$FF40FF00}                 o         
{1538}{1604}{c:$FF40FF00}                   h       
{1539}{1604}{c:$FF40FF00}                    o      
{1540}{1544}||{c:$FF0000FF:$FFFF8080}               e   
{1540}{1544}||{c:$FF0000FF:$FFFF8080}              t    
{1540}{1544}|||              ÿ   
{1540}{1566}||{c:$FFFF8080}            m      
{1540}{1567}||{c:$FFFF8080}             e     
{1540}{1611}{c:$FF40FF00}                     u     
{1542}{1621}{c:$FF40FF00}                       m   
{1543}{1621}{c:$FF40FF00}                        a  
{1544}{1554}||{c:$FF0000FF:$FFFF8080}                  o
{1544}{1554}||{c:$FF0000FF:$FFFF8080}                 m 
{1544}{1554}|||                 ÿ
{1544}{1568}||{c:$FFFF8080}              t    
{1544}{1569}||{c:$FFFF8080}               e   
{1544}{1630}{c:$FF40FF00}                         d 
{1545}{1630}{c:$FF40FF00}                          e
{1554}{1559}||{c:$FFFF8080:$00FF8080}y                  
{1554}{1561}{c:$FF0000FF:$FFFF8080} a                         
{1554}{1561}{c:$FF0000FF:$FFFF8080}m                          
{1554}{1561}|ÿ                         
{1554}{1571}||{c:$FFFF8080}                 m 
{1554}{1572}||{c:$FFFF8080}                  o
{1555}{1560}||{c:$FFFF8080:$00FF8080} u                 
{1556}{1561}||{c:$FFFF8080:$00FF8080}  m                
{1557}{1562}||{c:$FFFF8080:$00FF8080}   e               
{1559}{1564}||{c:$FFFF8080:$00FF8080}     k             
{1560}{1565}||{c:$FFFF8080:$00FF8080}      a            
{1561}{1566}{c:$FF0000FF:$FFFF8080}   a                       
{1561}{1566}{c:$FF0000FF:$FFFF8080}  d                        
{1561}{1566}|  ÿ                       
{1561}{1566}||{c:$FFFF8080:$00FF8080}       r           
{1561}{1636}{c:$FFFF8080}m                          
{1561}{1637}{c:$FFFF8080} a                         
{1562}{1567}||{c:$FFFF8080:$00FF8080}        a          
{1564}{1569}||{c:$FFFF8080:$00FF8080}          s        
{1565}{1570}||{c:$FFFF8080:$00FF8080}           a       
{1566}{1571}{c:$FF0000FF:$FFFF8080}      i                    
{1566}{1571}{c:$FF0000FF:$FFFF8080}     m                     
{1566}{1571}|     ÿ                    
{1566}{1571}||{c:$FFFF8080:$00FF8080}            m      
{1566}{1638}{c:$FFFF8080}  d                        
{1566}{1639}{c:$FFFF8080}   a                       
{1567}{1572}||{c:$FFFF8080:$00FF8080}             e     
{1568}{1573}||{c:$FFFF8080:$00FF8080}              t    
{1569}{1574}||{c:$FFFF8080:$00FF8080}               e   
{1571}{1576}{c:$FF0000FF:$FFFF8080}        a                  
{1571}{1576}{c:$FF0000FF:$FFFF8080}       n                   
{1571}{1576}|       ÿ                  
{1571}{1576}||{c:$FFFF8080:$00FF8080}                 m 
{1571}{1641}{c:$FFFF8080}     m                     
{1571}{1642}{c:$FFFF8080}      i                    
{1572}{1577}||{c:$FFFF8080:$00FF8080}                  o
{1576}{1583}{c:$FF0000FF:$FFFF8080}         i                 
{1576}{1583}|         ÿ                
{1576}{1643}{c:$FFFF8080}       n                   
{1576}{1644}{c:$FFFF8080}        a                  
{1583}{1588}{c:$FF0000FF:$FFFF8080}            u              
{1583}{1588}{c:$FF0000FF:$FFFF8080}           y               
{1583}{1588}|           ÿ              
{1583}{1645}{c:$FFFF8080}         i                 
{1588}{1596}{c:$FF0000FF:$FFFF8080}              e            
{1588}{1596}{c:$FF0000FF:$FFFF8080}             m             
{1588}{1596}|             ÿ            
{1588}{1647}{c:$FFFF8080}           y               
{1588}{1648}{c:$FFFF8080}            u              
{1596}{1604}{c:$FF0000FF:$FFFF8080}                 o         
{1596}{1604}{c:$FF0000FF:$FFFF8080}                n          
{1596}{1604}|                ÿ         
{1596}{1649}{c:$FFFF8080}             m             
{1596}{1650}{c:$FFFF8080}              e            
{1597}{1607}||{c:$0040FF00:$FF40FF00}b                  
{1598}{1608}||{c:$0040FF00:$FF40FF00} o                 
{1599}{1609}||{c:$0040FF00:$FF40FF00}  k                
{1600}{1610}||{c:$0040FF00:$FF40FF00}   u               
{1601}{1611}||{c:$0040FF00:$FF40FF00}    r              
{1602}{1612}||{c:$0040FF00:$FF40FF00}     a             
{1604}{1611}{c:$FF0000FF:$FFFF8080}                    o      
{1604}{1611}{c:$FF0000FF:$FFFF8080}                   h       
{1604}{1611}|                   ÿ      
{1604}{1614}||{c:$0040FF00:$FF40FF00}       w           
{1604}{1652}{c:$FFFF8080}                n          
{1604}{1653}{c:$FFFF8080}                 o         
{1605}{1615}||{c:$0040FF00:$FF40FF00}        a          
{1607}{1617}||{c:$0040FF00:$FF40FF00}          h        
{1607}{1642}||{c:$FF40FF00}b                  
{1608}{1618}||{c:$0040FF00:$FF40FF00}           i       
{1608}{1642}||{c:$FF40FF00} o                 
{1609}{1619}||{c:$0040FF00:$FF40FF00}            t      
{1609}{1646}||{c:$FF40FF00}  k                
{1610}{1620}||{c:$0040FF00:$FF40FF00}             o     
{1610}{1646}||{c:$FF40FF00}   u               
{1611}{1621}{c:$FF0000FF:$FFFF8080}                     u     
{1611}{1621}|                     ÿ    
{1611}{1621}||{c:$0040FF00:$FF40FF00}              r    
{1611}{1651}||{c:$FF40FF00}    r              
{1611}{1655}{c:$FFFF8080}                   h       
{1611}{1656}{c:$FFFF8080}                    o      
{1612}{1622}||{c:$0040FF00:$FF40FF00}               i   
{1612}{1651}||{c:$FF40FF00}     a             
{1614}{1624}||{c:$0040FF00:$FF40FF00}                 d 
{1614}{1657}||{c:$FF40FF00}       w           
{1615}{1625}||{c:$0040FF00:$FF40FF00}                  e
{1615}{1657}||{c:$FF40FF00}        a          
{1617}{1669}||{c:$FF40FF00}          h        
{1618}{1669}||{c:$FF40FF00}           i       
{1619}{1675}||{c:$FF40FF00}            t      
{1620}{1675}||{c:$FF40FF00}             o     
{1621}{1630}{c:$FF0000FF:$FFFF8080}                        a  
{1621}{1630}{c:$FF0000FF:$FFFF8080}                       m   
{1621}{1630}|                       ÿ  
{1621}{1657}{c:$FFFF8080}                     u     
{1621}{1681}||{c:$FF40FF00}              r    
{1622}{1681}||{c:$FF40FF00}               i   
{1624}{1685}||{c:$FF40FF00}                 d 
{1625}{1685}||{c:$FF40FF00}                  e
{1630}{1636}{c:$FF0000FF:$FFFF8080}                          e
{1630}{1636}{c:$FF0000FF:$FFFF8080}                         d 
{1630}{1636}|                         ÿ
{1630}{1659}{c:$FFFF8080}                       m   
{1630}{1660}{c:$FFFF8080}                        a  
{1636}{1641}{c:$FFFF8080:$00FF8080}m                          
{1636}{1661}{c:$FFFF8080}                         d 
{1636}{1662}{c:$FFFF8080}                          e
{1637}{1642}{c:$FFFF8080:$00FF8080} a                         
{1638}{1643}{c:$FFFF8080:$00FF8080}  d                        
{1639}{1644}{c:$FFFF8080:$00FF8080}   a                       
{1641}{1646}{c:$FFFF8080:$00FF8080}     m                     
{1642}{1646}||{c:$FF0000FF:$FFFF8080} o                 
{1642}{1646}||{c:$FF0000FF:$FFFF8080}b                  
{1642}{1646}|||ÿ                 
{1642}{1647}{c:$FFFF8080:$00FF8080}      i                    
{1643}{1648}{c:$FFFF8080:$00FF8080}       n                   
{1644}{1649}{c:$FFFF8080:$00FF8080}        a                  
{1645}{1650}{c:$FFFF8080:$00FF8080}         i                 
{1646}{1651}||{c:$FF0000FF:$FFFF8080}   u               
{1646}{1651}||{c:$FF0000FF:$FFFF8080}  k                
{1646}{1651}|||  ÿ               
{1646}{1697}||{c:$FFFF8080}b                  
{1646}{1698}||{c:$FFFF8080} o                 
{1647}{1652}{c:$FFFF8080:$00FF8080}           y               
{1648}{1653}{c:$FFFF8080:$00FF8080}            u              
{1649}{1654}{c:$FFFF8080:$00FF8080}             m             
{164}{167}||{c:$FF0000FF:$FFFF8080} o                  
{164}{167}||{c:$FF0000FF:$FFFF8080}k                   
{164}{167}|||ÿ                  
{1650}{1655}{c:$FFFF8080:$00FF8080}              e            
{1651}{1657}||{c:$FF0000FF:$FFFF8080}     a             
{1651}{1657}||{c:$FF0000FF:$FFFF8080}    r              
{1651}{1657}|||    ÿ             
{1651}{1699}||{c:$FFFF8080}  k                
{1651}{1700}||{c:$FFFF8080}   u               
{1652}{1657}{c:$FFFF8080:$00FF8080}                n          
{1652}{1662}{c:$0040FF00:$FF40FF00}h                              
{1653}{1658}{c:$FFFF8080:$00FF8080}                 o         
{1653}{1663}{c:$0040FF00:$FF40FF00} a                             
{1654}{1664}{c:$0040FF00:$FF40FF00}  s                            
{1655}{1660}{c:$FFFF8080:$00FF8080}                   h       
{1655}{1665}{c:$0040FF00:$FF40FF00}   h                           
{1656}{1661}{c:$FFFF8080:$00FF8080}                    o      
{1656}{1666}{c:$0040FF00:$FF40FF00}    i                          
{1657}{1662}{c:$FFFF8080:$00FF8080}                     u     
{1657}{1667}{c:$0040FF00:$FF40FF00}     r                         
{1657}{1669}||{c:$FF0000FF:$FFFF8080}        a          
{1657}{1669}||{c:$FF0000FF:$FFFF8080}       w           
{1657}{1669}|||       ÿ          
{1657}{1701}||{c:$FFFF8080}    r              
{1657}{1702}||{c:$FFFF8080}     a             
{1658}{1668}{c:$0040FF00:$FF40FF00}      i                        
{1659}{1664}{c:$FFFF8080:$00FF8080}                       m   
{1660}{1665}{c:$FFFF8080:$00FF8080}                        a  
{1660}{1670}{c:$0040FF00:$FF40FF00}        t                      
{1661}{1666}{c:$FFFF8080:$00FF8080}                         d 
{1661}{1671}{c:$0040FF00:$FF40FF00}         s                     
{1662}{1667}{c:$FFFF8080:$00FF8080}                          e
{1662}{1672}{c:$0040FF00:$FF40FF00}          u                    
{1662}{1697}{c:$FF40FF00}h                              
{1663}{1673}{c:$0040FF00:$FF40FF00}           d                   
{1663}{1697}{c:$FF40FF00} a                             
{1664}{1674}{c:$0040FF00:$FF40FF00}            z                  
{1664}{1702}{c:$FF40FF00}  s                            
{1665}{1675}{c:$0040FF00:$FF40FF00}             u                 
{1665}{1702}{c:$FF40FF00}   h                           
{1666}{1676}{c:$0040FF00:$FF40FF00}              k                
{1666}{1702}{c:$FF40FF00}    i                          
{1667}{1677}{c:$0040FF00:$FF40FF00}               e               
{1667}{1707}{c:$FF40FF00}     r                         
{1668}{1678}{c:$0040FF00:$FF40FF00}                r              
{1668}{1707}{c:$FF40FF00}      i                        
{1669}{1675}||{c:$FF0000FF:$FFFF8080}           i       
{1669}{1675}||{c:$FF0000FF:$FFFF8080}          h        
{1669}{1675}|||          ÿ       
{1669}{1679}{c:$0040FF00:$FF40FF00}                 u             
{1669}{1704}||{c:$FFFF8080}       w           
{1669}{1705}||{c:$FFFF8080}        a          
{1670}{1712}{c:$FF40FF00}        t                      
{1671}{1681}{c:$0040FF00:$FF40FF00}                   s           
{1671}{1712}{c:$FF40FF00}         s                     
{1672}{1682}{c:$0040FF00:$FF40FF00}                    h          
{1672}{1712}{c:$FF40FF00}          u                    
{1673}{1683}{c:$0040FF00:$FF40FF00}                     i         
{1673}{1717}{c:$FF40FF00}           d                   
{1674}{1684}{c:$0040FF00:$FF40FF00}                      k        
{1674}{1717}{c:$FF40FF00}            z                  
{1675}{1681}||{c:$FF0000FF:$FFFF8080}             o     
{1675}{1681}||{c:$FF0000FF:$FFFF8080}            t      
{1675}{1681}|||            ÿ     
{1675}{1685}{c:$0040FF00:$FF40FF00}                       a       
{1675}{1707}||{c:$FFFF8080}          h        
{1675}{1708}||{c:$FFFF8080}           i       
{1675}{1717}{c:$FF40FF00}             u                 
{1676}{1724}{c:$FF40FF00}              k                
{1677}{1687}{c:$0040FF00:$FF40FF00}                         n     
{1677}{1724}{c:$FF40FF00}               e               
{1678}{1688}{c:$0040FF00:$FF40FF00}                          a    
{1678}{1728}{c:$FF40FF00}                r              
{1679}{1689}{c:$0040FF00:$FF40FF00}                           i   
{1679}{1728}{c:$FF40FF00}                 u             
{167}{170}||{c:$FF0000FF:$FFFF8080}   o                
{167}{170}||{c:$FF0000FF:$FFFF8080}  n                 
{167}{170}|||  ÿ                
{167}{303}||{c:$FFFF8080}k                   
{167}{304}||{c:$FFFF8080} o                  
{1680}{1690}{c:$0040FF00:$FF40FF00}                            n  
{1681}{1685}||{c:$FF0000FF:$FFFF8080}               i   
{1681}{1685}||{c:$FF0000FF:$FFFF8080}              r    
{1681}{1685}|||              ÿ   
{1681}{1691}{c:$0040FF00:$FF40FF00}                             d 
{1681}{1709}||{c:$FFFF8080}            t      
{1681}{1710}||{c:$FFFF8080}             o     
{1681}{1737}{c:$FF40FF00}                   s           
{1682}{1692}{c:$0040FF00:$FF40FF00}                              a
{1682}{1737}{c:$FF40FF00}                    h          
{1683}{1737}{c:$FF40FF00}                     i         
{1684}{1745}{c:$FF40FF00}                      k        
{1685}{1697}||{c:$FF0000FF:$FFFF8080}                  e
{1685}{1697}||{c:$FF0000FF:$FFFF8080}                 d 
{1685}{1697}|||                 ÿ
{1685}{1711}||{c:$FFFF8080}              r    
{1685}{1712}||{c:$FFFF8080}               i   
{1685}{1745}{c:$FF40FF00}                       a       
{1687}{1753}{c:$FF40FF00}                         n     
{1688}{1753}{c:$FF40FF00}                          a    
{1689}{1763}{c:$FF40FF00}                           i   
{1690}{1773}{c:$FF40FF00}                            n  
{1691}{1773}{c:$FF40FF00}                             d 
{1692}{1773}{c:$FF40FF00}                              a
{1697}{1702}{c:$FF0000FF:$FFFF8080} a                             
{1697}{1702}{c:$FF0000FF:$FFFF8080}h                              
{1697}{1702}||{c:$FFFF8080:$00FF8080}b                  
{1697}{1702}|ÿ                             
{1697}{1714}||{c:$FFFF8080}                 d 
{1697}{1715}||{c:$FFFF8080}                  e
{1698}{1703}||{c:$FFFF8080:$00FF8080} o                 
{1699}{1704}||{c:$FFFF8080:$00FF8080}  k                
{1700}{1705}||{c:$FFFF8080:$00FF8080}   u               
{1701}{1706}||{c:$FFFF8080:$00FF8080}    r              
{1702}{1707}{c:$FF0000FF:$FFFF8080}    i                          
{1702}{1707}{c:$FF0000FF:$FFFF8080}   h                           
{1702}{1707}{c:$FF0000FF:$FFFF8080}  s                            
{1702}{1707}|  ÿ                           
{1702}{1707}||{c:$FFFF8080:$00FF8080}     a             
{1702}{1778}{c:$FFFF8080}h                              
{1702}{1779}{c:$FFFF8080} a                             
{1704}{1709}||{c:$FFFF8080:$00FF8080}       w           
{1705}{1710}||{c:$FFFF8080:$00FF8080}        a          
{1707}{1712}{c:$FF0000FF:$FFFF8080}      i                        
{1707}{1712}{c:$FF0000FF:$FFFF8080}     r                         
{1707}{1712}|     ÿ                        
{1707}{1712}||{c:$FFFF8080:$00FF8080}          h        
{1707}{1780}{c:$FFFF8080}  s                            
{1707}{1781}{c:$FFFF8080}   h                           
{1707}{1782}{c:$FFFF8080}    i                          
{1708}{1713}||{c:$FFFF8080:$00FF8080}           i       
{1709}{1714}||{c:$FFFF8080:$00FF8080}            t      
{170}{174}||{c:$FF0000FF:$FFFF8080}      e             
{170}{174}||{c:$FF0000FF:$FFFF8080}     t              
{170}{174}|||     ÿ             
{170}{305}||{c:$FFFF8080}  n                 
{170}{306}||{c:$FFFF8080}   o                
{1710}{1715}||{c:$FFFF8080:$00FF8080}             o     
{1711}{1716}||{c:$FFFF8080:$00FF8080}              r    
{1712}{1717}{c:$FF0000FF:$FFFF8080}          u                    
{1712}{1717}{c:$FF0000FF:$FFFF8080}         s                     
{1712}{1717}{c:$FF0000FF:$FFFF8080}        t                      
{1712}{1717}|        ÿ                     
{1712}{1717}||{c:$FFFF8080:$00FF8080}               i   
{1712}{1783}{c:$FFFF8080}     r                         
{1712}{1784}{c:$FFFF8080}      i                        
{1714}{1719}||{c:$FFFF8080:$00FF8080}                 d 
{1715}{1720}||{c:$FFFF8080:$00FF8080}                  e
{1717}{1724}{c:$FF0000FF:$FFFF8080}             u                 
{1717}{1724}{c:$FF0000FF:$FFFF8080}            z                  
{1717}{1724}{c:$FF0000FF:$FFFF8080}           d                   
{1717}{1724}|           ÿ                  
{1717}{1786}{c:$FFFF8080}        t                      
{1717}{1787}{c:$FFFF8080}         s                     
{1717}{1788}{c:$FFFF8080}          u                    
{1724}{1728}{c:$FF0000FF:$FFFF8080}               e               
{1724}{1728}{c:$FF0000FF:$FFFF8080}              k                
{1724}{1728}|              ÿ               
{1724}{1789}{c:$FFFF8080}           d                   
{1724}{1790}{c:$FFFF8080}            z                  
{1724}{1791}{c:$FFFF8080}             u                 
{1728}{1732}{c:$FF0000FF:$FFFF8080}                 u             
{1728}{1732}{c:$FF0000FF:$FFFF8080}                r              
{1728}{1732}|                ÿ             
{1728}{1792}{c:$FFFF8080}              k                
{1728}{1793}{c:$FFFF8080}               e               
{1732}{1794}{c:$FFFF8080}                r              
{1732}{1795}{c:$FFFF8080}                 u             
{1737}{1745}{c:$FF0000FF:$FFFF8080}                     i         
{1737}{1745}{c:$FF0000FF:$FFFF8080}                    h          
{1737}{1745}{c:$FF0000FF:$FFFF8080}                   s           
{1737}{1745}|                   ÿ          
{1740}{1750}||{c:$0040FF00:$FF40FF00}k               
{1741}{1751}||{c:$0040FF00:$FF40FF00} o              
{1742}{1752}||{c:$0040FF00:$FF40FF00}  r             
{1743}{1753}||{c:$0040FF00:$FF40FF00}   o            
{1744}{1754}||{c:$0040FF00:$FF40FF00}    g           
{1745}{1753}{c:$FF0000FF:$FFFF8080}                       a       
{1745}{1753}{c:$FF0000FF:$FFFF8080}                      k        
{1745}{1753}|                      ÿ       
{1745}{1755}||{c:$0040FF00:$FF40FF00}     a          
{1745}{1797}{c:$FFFF8080}                   s           
{1745}{1798}{c:$FFFF8080}                    h          
{1745}{1799}{c:$FFFF8080}                     i         
{1746}{1756}||{c:$0040FF00:$FF40FF00}      r         
{1747}{1757}||{c:$0040FF00:$FF40FF00}       i        
{1749}{1759}||{c:$0040FF00:$FF40FF00}         m      
{174}{188}||{c:$FF0000FF:$FFFF8080}         o          
{174}{188}||{c:$FF0000FF:$FFFF8080}        w           
{174}{188}|||        ÿ          
{174}{308}||{c:$FFFF8080}     t              
{174}{309}||{c:$FFFF8080}      e             
{1750}{1760}||{c:$0040FF00:$FF40FF00}          a     
{1750}{1785}||{c:$FF40FF00}k               
{1751}{1761}||{c:$0040FF00:$FF40FF00}           y    
{1751}{1785}||{c:$FF40FF00} o              
{1752}{1762}||{c:$0040FF00:$FF40FF00}            o   
{1752}{1790}||{c:$FF40FF00}  r             
{1753}{1763}{c:$FF0000FF:$FFFF8080}                          a    
{1753}{1763}{c:$FF0000FF:$FFFF8080}                         n     
{1753}{1763}|                         ÿ    
{1753}{1763}||{c:$0040FF00:$FF40FF00}             t  
{1753}{1790}||{c:$FF40FF00}   o            
{1753}{1800}{c:$FFFF8080}                      k        
{1753}{1801}{c:$FFFF8080}                       a       
{1754}{1764}||{c:$0040FF00:$FF40FF00}              t 
{1754}{1794}||{c:$FF40FF00}    g           
{1755}{1765}||{c:$0040FF00:$FF40FF00}               e
{1755}{1794}||{c:$FF40FF00}     a          
{1756}{1799}||{c:$FF40FF00}      r         
{1757}{1799}||{c:$FF40FF00}       i        
{1759}{1810}||{c:$FF40FF00}         m      
{1760}{1810}||{c:$FF40FF00}          a     
{1761}{1815}||{c:$FF40FF00}           y    
{1762}{1815}||{c:$FF40FF00}            o   
{1763}{1773}{c:$FF0000FF:$FFFF8080}                           i   
{1763}{1773}|                           ÿ   
{1763}{1803}{c:$FFFF8080}                         n     
{1763}{1804}{c:$FFFF8080}                          a    
{1763}{1820}||{c:$FF40FF00}             t  
{1764}{1826}||{c:$FF40FF00}              t 
{1765}{1826}||{c:$FF40FF00}               e
{1773}{1778}{c:$FF0000FF:$FFFF8080}                              a
{1773}{1778}{c:$FF0000FF:$FFFF8080}                             d 
{1773}{1778}{c:$FF0000FF:$FFFF8080}                            n  
{1773}{1778}|                            ÿ 
{1773}{1805}{c:$FFFF8080}                           i   
{1778}{1783}{c:$FFFF8080:$00FF8080}h                              
{1778}{1806}{c:$FFFF8080}                            n  
{1778}{1807}{c:$FFFF8080}                             d 
{1778}{1808}{c:$FFFF8080}                              a
{1779}{1784}{c:$FFFF8080:$00FF8080} a                             
{1780}{1785}{c:$FFFF8080:$00FF8080}  s                            
{1781}{1786}{c:$FFFF8080:$00FF8080}   h                           
{1782}{1787}{c:$FFFF8080:$00FF8080}    i                          
{1783}{1788}{c:$FFFF8080:$00FF8080}     r                         
{1784}{1789}{c:$FFFF8080:$00FF8080}      i                        
{1785}{1790}||{c:$FF0000FF:$FFFF8080} o              
{1785}{1790}||{c:$FF0000FF:$FFFF8080}k               
{1785}{1790}|||ÿ              
