# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0080 FF80FF
--&la&la&la &la&la&la &RUN &AND &GUN
--&GAN &GAN &GAN
--&la&la&la &la&la&la &to&bi&ta&te
--&se&ka&i &i&chi &mo &ta&da &no &tsu&u&ka&te&n
--&mo&tto &mo&tto &i&ko&u&ze
--&te&n&ma &de &te &ga &to&do&i&te &mo &so&ra &wa
--&mo&tto &mo&tto &de&ka&i&ze
--&ma&da &tsu&yo&ku &na&re&ru
--&shi&n&ka &wo &tsu&zu&ke&ru &ka&ra&da
--&hya&ku&se&n &re&n&ma &no &wa&za &to
--&ta&no&shi&mu &ko&ko&ro &de
--&sa&n&mi &i&ta&i &shi&n &gi &ta&i &WOW &YEAH
--&yu&me &wa &ze&ttai &ka&na&e&ta&i &GO &WAY
--&sa&n &ni &i&chi &ze&ro &de &ta&i&you &he
--&cho&u&sen&jou &ta&ta&ki &tsu&ke&ru&ze
--&ma&ke&na&i&ze
--&sa&n&mi &i&ta&i &ka&ko &mi&rai &gen&zai
--&mu&da&na &shun&kan &na&n&te&nai &jin&sei
--&sa&n &ni &i&chi &ze&ro &de &dai &JUM&P
--&kyo&u&te&ki &da&ra&ke &no &se&n&jou &he
--&no&zo&mu &to&ko&ro&da
{1484}{1494}{c:$00D1B499:$FFD1B499} u                            
{1485}{1495}{c:$00D1B499:$FFD1B499}  d                           
{1486}{1496}{c:$00D1B499:$FFD1B499}   a                          
{1487}{1497}{c:$00D1B499:$FFD1B499}    n                         
{1488}{1498}{c:$00D1B499:$FFD1B499}     a                        
{1489}{1493}|||                ÿ          
{148}{153}||{c:$FFD1B499:$00D1B499}         A 
{1490}{1500}{c:$00D1B499:$FFD1B499}       s                      
{1491}{1501}{c:$00D1B499:$FFD1B499}        h                     
{1492}{1502}{c:$00D1B499:$FFD1B499}         u                    
{1493}{1499}|||                  ÿ        
{1493}{1503}{c:$00D1B499:$FFD1B499}          n                   
{1493}{1614}{c:$FFD1B499}m                             
{1494}{1504}{c:$00D1B499:$FFD1B499}           k                  
{1494}{1615}{c:$FFD1B499} u                            
{1495}{1505}{c:$00D1B499:$FFD1B499}            a                 
{1495}{1616}{c:$FFD1B499}  d                           
{1496}{1506}{c:$00D1B499:$FFD1B499}             n                
{1496}{1617}{c:$FFD1B499}   a                          
{1497}{1618}{c:$FFD1B499}    n                         
{1498}{1508}{c:$00D1B499:$FFD1B499}               n              
{1498}{1619}{c:$FFD1B499}     a                        
{1499}{1509}{c:$00D1B499:$FFD1B499}                a             
{149}{154}||{c:$FFD1B499:$00D1B499}          N
{14}{24}{c:$00D1B499:$FFD1B499}  l                      
{1500}{1510}{c:$00D1B499:$FFD1B499}                 n            
{1500}{1621}{c:$FFD1B499}       s                      
{1501}{1511}{c:$00D1B499:$FFD1B499}                  t           
{1501}{1622}{c:$FFD1B499}        h                     
{1502}{1512}{c:$00D1B499:$FFD1B499}                   e          
{1502}{1623}{c:$FFD1B499}         u                    
{1503}{1513}{c:$00D1B499:$FFD1B499}                    n         
{1503}{1624}{c:$FFD1B499}          n                   
{1504}{1509}|||                      ÿ    
{1504}{1514}{c:$00D1B499:$FFD1B499}                     a        
{1504}{1625}{c:$FFD1B499}           k                  
{1505}{1515}{c:$00D1B499:$FFD1B499}                      i       
{1505}{1626}{c:$FFD1B499}            a                 
{1506}{1627}{c:$FFD1B499}             n                
{1507}{1517}{c:$00D1B499:$FFD1B499}                        j     
{1508}{1518}{c:$00D1B499:$FFD1B499}                         i    
{1508}{1629}{c:$FFD1B499}               n              
{1509}{1519}{c:$00D1B499:$FFD1B499}                          n   
{1509}{1630}{c:$FFD1B499}                a             
{150}{154}|||||ÿ                    
{1510}{1520}{c:$00D1B499:$FFD1B499}                           s  
{1510}{1631}{c:$FFD1B499}                 n            
{1511}{1521}{c:$00D1B499:$FFD1B499}                            e 
{1511}{1632}{c:$FFD1B499}                  t           
{1512}{1522}{c:$00D1B499:$FFD1B499}                             i
{1512}{1633}{c:$FFD1B499}                   e          
{1513}{1634}{c:$FFD1B499}                    n         
{1514}{1520}|||                         ÿ 
{1514}{1635}{c:$FFD1B499}                     a        
{1515}{1636}{c:$FFD1B499}                      i       
{1517}{1638}{c:$FFD1B499}                        j     
{1518}{1639}{c:$FFD1B499}                         i    
{1519}{1640}{c:$FFD1B499}                          n   
{1520}{1525}||{c:$FFD1B499:$00D1B499}s                           
{1520}{1641}{c:$FFD1B499}                           s  
{1521}{1526}||{c:$FFD1B499:$00D1B499} a                          
{1521}{1642}{c:$FFD1B499}                            e 
{1522}{1527}||{c:$FFD1B499:$00D1B499}  n                         
{1522}{1643}{c:$FFD1B499}                             i
{1523}{1528}||{c:$FFD1B499:$00D1B499}   m                        
{1524}{1529}||{c:$FFD1B499:$00D1B499}    i                       
{1526}{1531}||{c:$FFD1B499:$00D1B499}      i                     
{1527}{1532}||{c:$FFD1B499:$00D1B499}       t                    
{1528}{1533}||{c:$FFD1B499:$00D1B499}        a                   
{1528}{1535}|ÿ                            
{1529}{1534}||{c:$FFD1B499:$00D1B499}         i                  
{1531}{1536}||{c:$FFD1B499:$00D1B499}           k                
{1532}{1537}||{c:$FFD1B499:$00D1B499}            a               
{1533}{1538}||{c:$FFD1B499:$00D1B499}             k              
{1534}{1539}||{c:$FFD1B499:$00D1B499}              o             
{1535}{1540}|  ÿ                          
{1536}{1541}||{c:$FFD1B499:$00D1B499}                m           
{1537}{1542}||{c:$FFD1B499:$00D1B499}                 i          
{1538}{1543}||{c:$FFD1B499:$00D1B499}                  r         
{1539}{1544}||{c:$FFD1B499:$00D1B499}                   a        
{1540}{1545}||{c:$FFD1B499:$00D1B499}                    i       
{1540}{1546}|    ÿ                        
{1542}{1547}||{c:$FFD1B499:$00D1B499}                      g     
{1543}{1548}||{c:$FFD1B499:$00D1B499}                       e    
{1544}{1549}||{c:$FFD1B499:$00D1B499}                        n   
{1545}{1550}||{c:$FFD1B499:$00D1B499}                         z  
{1546}{1551}||{c:$FFD1B499:$00D1B499}                          a 
{1547}{1552}||{c:$FFD1B499:$00D1B499}                           i
{1551}{1556}|       ÿ                     
{1561}{1569}|           ÿ                 
{1569}{1576}|               ÿ             
{1576}{1582}|                 ÿ            
{1578}{1588}||{c:$00D1B499:$FFD1B499}s                           
{1579}{1589}||{c:$00D1B499:$FFD1B499} a                          
{1580}{1590}||{c:$00D1B499:$FFD1B499}  n                         
{1582}{1588}|                  ÿ          
{1582}{1592}||{c:$00D1B499:$FFD1B499}    n                       
{1583}{1593}||{c:$00D1B499:$FFD1B499}     i                      
{1585}{1595}||{c:$00D1B499:$FFD1B499}       i                    
{1586}{1596}||{c:$00D1B499:$FFD1B499}        c                   
{1587}{1597}||{c:$00D1B499:$FFD1B499}         h                  
{1588}{1593}|                    ÿ        
{1588}{1598}||{c:$00D1B499:$FFD1B499}          i                 
{1588}{1711}||{c:$FFD1B499}s                           
{1589}{1712}||{c:$FFD1B499} a                          
{1590}{1600}||{c:$00D1B499:$FFD1B499}            z               
{1590}{1713}||{c:$FFD1B499}  n                         
{1591}{1601}||{c:$00D1B499:$FFD1B499}             e              
{1592}{1602}||{c:$00D1B499:$FFD1B499}              r             
{1592}{1715}||{c:$FFD1B499}    n                       
{1593}{1603}||{c:$00D1B499:$FFD1B499}               o            
{1593}{1716}||{c:$FFD1B499}     i                      
{1595}{1605}||{c:$00D1B499:$FFD1B499}                 d          
{1595}{1718}||{c:$FFD1B499}       i                    
{1596}{1606}||{c:$00D1B499:$FFD1B499}                  e         
{1596}{1719}||{c:$FFD1B499}        c                   
{1597}{1720}||{c:$FFD1B499}         h                  
{1598}{1604}|                        ÿ    
{1598}{1608}||{c:$00D1B499:$FFD1B499}                    d       
{1598}{1721}||{c:$FFD1B499}          i                 
{1599}{1609}||{c:$00D1B499:$FFD1B499}                     a      
{159}{161}|||||  ÿ                  
{15}{25}{c:$00D1B499:$FFD1B499}   a                     
{1600}{1610}||{c:$00D1B499:$FFD1B499}                      i     
{1600}{1723}||{c:$FFD1B499}            z               
{1601}{1724}||{c:$FFD1B499}             e              
{1602}{1612}||{c:$00D1B499:$FFD1B499}                        J   
{1602}{1725}||{c:$FFD1B499}              r             
{1603}{1613}||{c:$00D1B499:$FFD1B499}                         U  
{1603}{1726}||{c:$FFD1B499}               o            
{1604}{1614}||{c:$00D1B499:$FFD1B499}                          M 
{1605}{1615}||{c:$00D1B499:$FFD1B499}                           P
{1605}{1728}||{c:$FFD1B499}                 d          
{1606}{1729}||{c:$FFD1B499}                  e         
{1608}{1731}||{c:$FFD1B499}                    d       
{1609}{1614}|                           ÿ 
{1609}{1732}||{c:$FFD1B499}                     a      
{1610}{1733}||{c:$FFD1B499}                      i     
{1612}{1735}||{c:$FFD1B499}                        J   
{1613}{1736}||{c:$FFD1B499}                         U  
{1614}{1619}{c:$FFD1B499:$00D1B499}m                             
{1614}{1737}||{c:$FFD1B499}                          M 
{1615}{1620}{c:$FFD1B499:$00D1B499} u                            
{1615}{1738}||{c:$FFD1B499}                           P
{1616}{1621}{c:$FFD1B499:$00D1B499}  d                           
{1617}{1622}{c:$FFD1B499:$00D1B499}   a                          
{1618}{1623}{c:$FFD1B499:$00D1B499}    n                         
{1619}{1624}{c:$FFD1B499:$00D1B499}     a                        
{1621}{1626}{c:$FFD1B499:$00D1B499}       s                      
{1622}{1627}{c:$FFD1B499:$00D1B499}        h                     
{1623}{1628}{c:$FFD1B499:$00D1B499}         u                    
{1623}{1630}|||ÿ                          
{1624}{1629}{c:$FFD1B499:$00D1B499}          n                   
{1625}{1630}{c:$FFD1B499:$00D1B499}           k                  
{1626}{1631}{c:$FFD1B499:$00D1B499}            a                 
{1627}{1632}{c:$FFD1B499:$00D1B499}             n                
{1629}{1634}{c:$FFD1B499:$00D1B499}               n              
{1630}{1635}{c:$FFD1B499:$00D1B499}                a             
{1630}{1636}|||  ÿ                        
{1631}{1636}{c:$FFD1B499:$00D1B499}                 n            
{1632}{1637}{c:$FFD1B499:$00D1B499}                  t           
{1633}{1638}{c:$FFD1B499:$00D1B499}                   e          
{1634}{1639}{c:$FFD1B499:$00D1B499}                    n         
{1635}{1640}{c:$FFD1B499:$00D1B499}                     a        
{1636}{1641}{c:$FFD1B499:$00D1B499}                      i       
{1636}{1641}|||    ÿ                      
{1638}{1643}{c:$FFD1B499:$00D1B499}                        j     
{1639}{1644}{c:$FFD1B499:$00D1B499}                         i    
{1640}{1645}{c:$FFD1B499:$00D1B499}                          n   
{1641}{1646}{c:$FFD1B499:$00D1B499}                           s  
{1642}{1647}{c:$FFD1B499:$00D1B499}                            e 
{1643}{1648}{c:$FFD1B499:$00D1B499}                             i
{1648}{1651}|||       ÿ                    
{1657}{1661}|||        ÿ                  
{1666}{1672}|||            ÿ              
{1672}{1678}|||              ÿ            
{1676}{1686}{c:$00D1B499:$FFD1B499}k                           
{1677}{1687}{c:$00D1B499:$FFD1B499} y                          
{1678}{1685}|||                 ÿ         
{1678}{1688}{c:$00D1B499:$FFD1B499}  o                         
{1679}{1689}{c:$00D1B499:$FFD1B499}   u                        
{167}{169}|||||    ÿ                
{1680}{1690}{c:$00D1B499:$FFD1B499}    t                       
{1681}{1691}{c:$00D1B499:$FFD1B499}     e                      
{1682}{1692}{c:$00D1B499:$FFD1B499}      k                     
{1683}{1693}{c:$00D1B499:$FFD1B499}       i                    
{1685}{1695}{c:$00D1B499:$FFD1B499}         d                  
{1685}{1696}|||                    ÿ      
{1686}{1696}{c:$00D1B499:$FFD1B499}          a                 
{1686}{1816}{c:$FFD1B499}k                           
{1687}{1697}{c:$00D1B499:$FFD1B499}           r                
{1687}{1817}{c:$FFD1B499} y                          
{1688}{1698}{c:$00D1B499:$FFD1B499}            a               
{1688}{1818}{c:$FFD1B499}  o                         
{1689}{1699}{c:$00D1B499:$FFD1B499}             k              
{1689}{1819}{c:$FFD1B499}   u                        
{1690}{1700}{c:$00D1B499:$FFD1B499}              e             
{1690}{1820}{c:$FFD1B499}    t                       
{1691}{1821}{c:$FFD1B499}     e                      
{1692}{1702}{c:$00D1B499:$FFD1B499}                n           
{1692}{1822}{c:$FFD1B499}      k                     
{1693}{1703}{c:$00D1B499:$FFD1B499}                 o          
{1693}{1823}{c:$FFD1B499}       i                    
{1695}{1705}{c:$00D1B499:$FFD1B499}                   s        
{1695}{1825}{c:$FFD1B499}         d                  
{1696}{1705}|||                        ÿ  
{1696}{1706}{c:$00D1B499:$FFD1B499}                    e       
{1696}{1826}{c:$FFD1B499}          a                 
{1697}{1707}{c:$00D1B499:$FFD1B499}                     n      
{1697}{1827}{c:$FFD1B499}           r                
{1698}{1708}{c:$00D1B499:$FFD1B499}                      j     
{1698}{1828}{c:$FFD1B499}            a               
{1699}{1709}{c:$00D1B499:$FFD1B499}                       o    
{1699}{1829}{c:$FFD1B499}             k              
{16}{26}{c:$00D1B499:$FFD1B499}    l                    
{1700}{1710}{c:$00D1B499:$FFD1B499}                        u   
{1700}{1830}{c:$FFD1B499}              e             
{1702}{1712}{c:$00D1B499:$FFD1B499}                          h 
{1702}{1832}{c:$FFD1B499}                n           
{1703}{1713}{c:$00D1B499:$FFD1B499}                           e
{1703}{1833}{c:$FFD1B499}                 o          
{1705}{1711}|||                           ÿ
{1705}{1835}{c:$FFD1B499}                   s        
{1706}{1836}{c:$FFD1B499}                    e       
{1707}{1837}{c:$FFD1B499}                     n      
{1708}{1838}{c:$FFD1B499}                      j     
{1709}{1839}{c:$FFD1B499}                       o    
{1710}{1840}{c:$FFD1B499}                        u   
{1711}{1716}||{c:$FFD1B499:$00D1B499}s                           
{1712}{1717}||{c:$FFD1B499:$00D1B499} a                          
{1712}{1842}{c:$FFD1B499}                          h 
{1713}{1718}||{c:$FFD1B499:$00D1B499}  n                         
{1713}{1843}{c:$FFD1B499}                           e
{1715}{1720}||{c:$FFD1B499:$00D1B499}    n                       
{1716}{1721}||{c:$FFD1B499:$00D1B499}     i                      
{1718}{1723}||{c:$FFD1B499:$00D1B499}       i                    
{1719}{1724}||{c:$FFD1B499:$00D1B499}        c                   
{1720}{1725}||{c:$FFD1B499:$00D1B499}         h                  
{1721}{1726}||{c:$FFD1B499:$00D1B499}          i                 
{1721}{1726}|ÿ                          
{1723}{1728}||{c:$FFD1B499:$00D1B499}            z               
{1724}{1729}||{c:$FFD1B499:$00D1B499}             e              
{1725}{1730}||{c:$FFD1B499:$00D1B499}              r             
{1726}{1731}||{c:$FFD1B499:$00D1B499}               o            
{1726}{1732}|   ÿ                        
{1728}{1733}||{c:$FFD1B499:$00D1B499}                 d          
{1729}{1734}||{c:$FFD1B499:$00D1B499}                  e         
{1731}{1736}||{c:$FFD1B499:$00D1B499}                    d       
{1732}{1734}|    ÿ                      
{1732}{1737}||{c:$FFD1B499:$00D1B499}                     a      
{1733}{1738}||{c:$FFD1B499:$00D1B499}                      i     
{1735}{1740}||{c:$FFD1B499:$00D1B499}                        J   
{1736}{1741}||{c:$FFD1B499:$00D1B499}                         U  
{1737}{1742}||{c:$FFD1B499:$00D1B499}                          M 
{1738}{1743}||{c:$FFD1B499:$00D1B499}                           P
{1742}{1748}|      ÿ                    
{1748}{1752}|         ÿ                 
{174}{176}|||||       ÿ             
{1752}{1756}|           ÿ               
{1762}{1767}|             ÿ             
{1767}{1774}|                ÿ          
{1774}{1780}|                   ÿ       
{1777}{1787}||{c:$00D1B499:$FFD1B499}n              
{1778}{1788}||{c:$00D1B499:$FFD1B499} o             
{1779}{1789}||{c:$00D1B499:$FFD1B499}  z            
{1780}{1785}|                     ÿ      
{1780}{1790}||{c:$00D1B499:$FFD1B499}   o           
{1781}{1791}||{c:$00D1B499:$FFD1B499}    m          
{1782}{1792}||{c:$00D1B499:$FFD1B499}     u         
{1784}{1794}||{c:$00D1B499:$FFD1B499}       t       
{1785}{1795}||{c:$00D1B499:$FFD1B499}        o      
{1786}{1796}||{c:$00D1B499:$FFD1B499}         k     
{1787}{1797}||{c:$00D1B499:$FFD1B499}          o    
{1787}{1866}||{c:$FFD1B499}n              
{1788}{1798}||{c:$00D1B499:$FFD1B499}           r   
{1788}{1867}||{c:$FFD1B499} o             
{1789}{1799}||{c:$00D1B499:$FFD1B499}            o  
{1789}{1868}||{c:$FFD1B499}  z            
{1790}{1800}||{c:$00D1B499:$FFD1B499}             d 
{1790}{1869}||{c:$FFD1B499}   o           
{1791}{1796}|                      ÿ    
{1791}{1801}||{c:$00D1B499:$FFD1B499}              a
{1791}{1870}||{c:$FFD1B499}    m          
{1792}{1871}||{c:$FFD1B499}     u         
{1794}{1873}||{c:$FFD1B499}       t       
{1795}{1874}||{c:$FFD1B499}        o      
{1796}{1875}||{c:$FFD1B499}         k     
{1797}{1876}||{c:$FFD1B499}          o    
{1798}{1877}||{c:$FFD1B499}           r   
{1799}{1878}||{c:$FFD1B499}            o  
{17}{27}{c:$00D1B499:$FFD1B499}     a                   
{1800}{1879}||{c:$FFD1B499}             d 
{1801}{1816}|                          ÿ
{1801}{1880}||{c:$FFD1B499}              a
{1816}{1821}{c:$FFD1B499:$00D1B499}k                           
{1817}{1822}{c:$FFD1B499:$00D1B499} y                          
{1818}{1823}{c:$FFD1B499:$00D1B499}  o                         
{1819}{1824}{c:$FFD1B499:$00D1B499}   u                        
{1820}{1825}{c:$FFD1B499:$00D1B499}    t                       
{1821}{1826}{c:$FFD1B499:$00D1B499}     e                      
{1822}{1827}{c:$FFD1B499:$00D1B499}      k                     
{1822}{1828}|||ÿ             
{1823}{1828}{c:$FFD1B499:$00D1B499}       i                    
{1825}{1830}{c:$FFD1B499:$00D1B499}         d                  
{1826}{1831}{c:$FFD1B499:$00D1B499}          a                 
{1827}{1832}{c:$FFD1B499:$00D1B499}           r                
{1828}{1830}|||  ÿ           
{1828}{1833}{c:$FFD1B499:$00D1B499}            a               
{1829}{1834}{c:$FFD1B499:$00D1B499}             k              
{1830}{1835}{c:$FFD1B499:$00D1B499}              e             
{1832}{1837}{c:$FFD1B499:$00D1B499}                n           
{1833}{1838}{c:$FFD1B499:$00D1B499}                 o          
{1835}{1840}{c:$FFD1B499:$00D1B499}                   s        
{1836}{1839}|||    ÿ         
{1836}{1841}{c:$FFD1B499:$00D1B499}                    e       
{1837}{1842}{c:$FFD1B499:$00D1B499}                     n      
{1838}{1843}{c:$FFD1B499:$00D1B499}                      j     
{1839}{1844}{c:$FFD1B499:$00D1B499}                       o    
{183}{185}|||||         ÿ           
{1840}{1845}{c:$FFD1B499:$00D1B499}                        u   
{1842}{1847}{c:$FFD1B499:$00D1B499}                          h 
{1843}{1848}{c:$FFD1B499:$00D1B499}                           e
{1846}{1852}|||       ÿ      
{1852}{1858}|||         ÿ    
{1858}{1864}|||           ÿ  
{1864}{1866}|||             ÿ
{1866}{1871}||{c:$FFD1B499:$00D1B499}n              
{1867}{1872}||{c:$FFD1B499:$00D1B499} o             
{1868}{1873}||{c:$FFD1B499:$00D1B499}  z            
{1869}{1874}||{c:$FFD1B499:$00D1B499}   o           
{1870}{1875}||{c:$FFD1B499:$00D1B499}    m          
{1871}{1876}||{c:$FFD1B499:$00D1B499}     u         
{1873}{1878}||{c:$FFD1B499:$00D1B499}       t       
{1874}{1879}||{c:$FFD1B499:$00D1B499}        o      
{1875}{1880}||{c:$FFD1B499:$00D1B499}         k     
{1876}{1881}||{c:$FFD1B499:$00D1B499}          o    
{1877}{1882}||{c:$FFD1B499:$00D1B499}           r   
{1878}{1883}||{c:$FFD1B499:$00D1B499}            o  
{1879}{1884}||{c:$FFD1B499:$00D1B499}             d 
{1880}{1885}||{c:$FFD1B499:$00D1B499}              a
{191}{197}|||||           ÿ         
{197}{201}|||||              ÿ      
{19}{29}{c:$00D1B499:$FFD1B499}       l                 
{207}{209}|||||                ÿ    
{207}{217}{c:$00D1B499:$FFD1B499}s                              
{208}{218}{c:$00D1B499:$FFD1B499} e                             
{209}{219}{c:$00D1B499:$FFD1B499}  k                            
{20}{30}{c:$00D1B499:$FFD1B499}        a                
{210}{220}{c:$00D1B499:$FFD1B499}   a                           
{211}{221}{c:$00D1B499:$FFD1B499}    i                          
{213}{223}{c:$00D1B499:$FFD1B499}      i                        
{214}{224}{c:$00D1B499:$FFD1B499}       c                       
{215}{221}|||||                  ÿ  
{215}{225}{c:$00D1B499:$FFD1B499}        h                      
{216}{226}{c:$00D1B499:$FFD1B499}         i                     
{217}{342}{c:$FFD1B499}s                              
{218}{228}{c:$00D1B499:$FFD1B499}           m                   
{218}{343}{c:$FFD1B499} e                             
{219}{229}{c:$00D1B499:$FFD1B499}            o                  
{219}{344}{c:$FFD1B499}  k                            
{21}{31}{c:$00D1B499:$FFD1B499}         l               
{220}{345}{c:$FFD1B499}   a                           
{221}{231}{c:$00D1B499:$FFD1B499}              t                
{221}{243}|||||                    ÿ
{221}{346}{c:$FFD1B499}    i                          
{222}{232}{c:$00D1B499:$FFD1B499}               a               
{223}{233}{c:$00D1B499:$FFD1B499}                d              
{223}{348}{c:$FFD1B499}      i                        
{224}{234}{c:$00D1B499:$FFD1B499}                 a             
{224}{349}{c:$FFD1B499}       c                       
{225}{350}{c:$FFD1B499}        h                      
{226}{236}{c:$00D1B499:$FFD1B499}                   n           
{226}{351}{c:$FFD1B499}         i                     
{227}{237}{c:$00D1B499:$FFD1B499}                    o          
{228}{353}{c:$FFD1B499}           m                   
{229}{239}{c:$00D1B499:$FFD1B499}                      t        
{229}{354}{c:$FFD1B499}            o                  
{22}{121}{c:$FFD1B499}l                        
{22}{32}{c:$00D1B499:$FFD1B499}          a              
{230}{240}{c:$00D1B499:$FFD1B499}                       s       
{231}{241}{c:$00D1B499:$FFD1B499}                        u      
{231}{356}{c:$FFD1B499}              t                
{232}{242}{c:$00D1B499:$FFD1B499}                         u     
{232}{357}{c:$FFD1B499}               a               
{233}{243}{c:$00D1B499:$FFD1B499}                          k    
{233}{358}{c:$FFD1B499}                d              
{234}{244}{c:$00D1B499:$FFD1B499}                           a   
{234}{359}{c:$FFD1B499}                 a             
{235}{245}{c:$00D1B499:$FFD1B499}                            t  
{236}{246}{c:$00D1B499:$FFD1B499}                             e 
{236}{361}{c:$FFD1B499}                   n           
{237}{247}{c:$00D1B499:$FFD1B499}                              n
{237}{362}{c:$FFD1B499}                    o          
{239}{364}{c:$FFD1B499}                      t        
{23}{122}{c:$FFD1B499} a                       
{23}{33}{c:$00D1B499:$FFD1B499}           l             
{240}{365}{c:$FFD1B499}                       s       
{241}{366}{c:$FFD1B499}                        u      
{242}{367}{c:$FFD1B499}                         u     
{243}{248}||||{c:$FFD1B499:$00D1B499}l                     
{243}{368}{c:$FFD1B499}                          k    
{244}{249}||||{c:$FFD1B499:$00D1B499} a                    
{244}{369}{c:$FFD1B499}                           a   
{245}{250}||||{c:$FFD1B499:$00D1B499}  l                   
{245}{370}{c:$FFD1B499}                            t  
{246}{251}||||{c:$FFD1B499:$00D1B499}   a                  
{246}{371}{c:$FFD1B499}                             e 
{247}{252}||||{c:$FFD1B499:$00D1B499}    l                 
{247}{372}{c:$FFD1B499}                              n
{248}{253}||||{c:$FFD1B499:$00D1B499}     a                
{24}{123}{c:$FFD1B499}  l                      
{24}{34}{c:$00D1B499:$FFD1B499}            a            
{250}{255}||||{c:$FFD1B499:$00D1B499}       l              
{251}{256}||||{c:$FFD1B499:$00D1B499}        a             
{252}{257}||||{c:$FFD1B499:$00D1B499}         l            
{252}{257}|ÿ                             
{253}{258}||||{c:$FFD1B499:$00D1B499}          a           
{254}{259}||||{c:$FFD1B499:$00D1B499}           l          
{255}{260}||||{c:$FFD1B499:$00D1B499}            a         
{257}{262}|  ÿ                           
{257}{262}||||{c:$FFD1B499:$00D1B499}              t       
{258}{263}||||{c:$FFD1B499:$00D1B499}               o      
{259}{264}||||{c:$FFD1B499:$00D1B499}                b     
{25}{124}{c:$FFD1B499}   a                     
{260}{265}||||{c:$FFD1B499:$00D1B499}                 i    
{261}{266}||||{c:$FFD1B499:$00D1B499}                  t   
{262}{265}|    ÿ                         
{262}{267}||||{c:$FFD1B499:$00D1B499}                   a  
{263}{268}||||{c:$FFD1B499:$00D1B499}                    t 
{264}{269}||||{c:$FFD1B499:$00D1B499}                     e
{26}{125}{c:$FFD1B499}    l                    
{26}{36}{c:$00D1B499:$FFD1B499}              R          
{271}{280}|      ÿ                        
{27}{126}{c:$FFD1B499}     a                   
{27}{37}{c:$00D1B499:$FFD1B499}               U         
{280}{287}|       ÿ                      
{287}{293}|           ÿ                  
{28}{38}{c:$00D1B499:$FFD1B499}                N        
{293}{299}|              ÿ               
{297}{307}||{c:$00D1B499:$FFD1B499}m                 
{298}{308}||{c:$00D1B499:$FFD1B499} o                
{299}{306}|                ÿ             
{299}{309}||{c:$00D1B499:$FFD1B499}  t               
{29}{128}{c:$FFD1B499}       l                 
{300}{310}||{c:$00D1B499:$FFD1B499}   t              
{301}{311}||{c:$00D1B499:$FFD1B499}    o             
{303}{313}||{c:$00D1B499:$FFD1B499}      m           
{304}{314}||{c:$00D1B499:$FFD1B499}       o          
{305}{315}||{c:$00D1B499:$FFD1B499}        t         
{306}{311}|                   ÿ          
{306}{316}||{c:$00D1B499:$FFD1B499}         t        
{307}{317}||{c:$00D1B499:$FFD1B499}          o       
{307}{435}||{c:$FFD1B499}m                 
{308}{436}||{c:$FFD1B499} o                
{309}{319}||{c:$00D1B499:$FFD1B499}            i     
{309}{437}||{c:$FFD1B499}  t               
{30}{129}{c:$FFD1B499}        a                
{30}{40}{c:$00D1B499:$FFD1B499}                  A      
{310}{320}||{c:$00D1B499:$FFD1B499}             k    
{310}{438}||{c:$FFD1B499}   t              
{311}{317}|                      ÿ       
{311}{321}||{c:$00D1B499:$FFD1B499}              o   
{311}{439}||{c:$FFD1B499}    o             
{312}{322}||{c:$00D1B499:$FFD1B499}               u  
{313}{323}||{c:$00D1B499:$FFD1B499}                z 
{313}{441}||{c:$FFD1B499}      m           
{314}{324}||{c:$00D1B499:$FFD1B499}                 e
{314}{442}||{c:$FFD1B499}       o          
{315}{443}||{c:$FFD1B499}        t         
{316}{444}||{c:$FFD1B499}         t        
{317}{324}|                         ÿ     
{317}{445}||{c:$FFD1B499}          o       
{319}{447}||{c:$FFD1B499}            i     
{31}{130}{c:$FFD1B499}         l               
{31}{41}{c:$00D1B499:$FFD1B499}                   N     
{320}{448}||{c:$FFD1B499}             k    
{321}{449}||{c:$FFD1B499}              o   
{322}{450}||{c:$FFD1B499}               u  
{323}{451}||{c:$FFD1B499}                z 
{324}{328}|                          ÿ   
{324}{452}||{c:$FFD1B499}                 e
{328}{335}|                            ÿ 
{32}{131}{c:$FFD1B499}          a              
{32}{42}{c:$00D1B499:$FFD1B499}                    D    
{335}{342}|                              ÿ
{33}{132}{c:$FFD1B499}           l             
{342}{347}{c:$FFD1B499:$00D1B499}s                              
{342}{351}|||ÿ                
{343}{348}{c:$FFD1B499:$00D1B499} e                             
{344}{349}{c:$FFD1B499:$00D1B499}  k                            
{345}{350}{c:$FFD1B499:$00D1B499}   a                           
{346}{351}{c:$FFD1B499:$00D1B499}    i                          
{348}{353}{c:$FFD1B499:$00D1B499}      i                        
{349}{354}{c:$FFD1B499:$00D1B499}       c                       
{34}{133}{c:$FFD1B499}            a            
{34}{44}{c:$00D1B499:$FFD1B499}                      G  
{350}{355}{c:$FFD1B499:$00D1B499}        h                      
{351}{356}{c:$FFD1B499:$00D1B499}         i                     
{351}{356}|||  ÿ              
{353}{358}{c:$FFD1B499:$00D1B499}           m                   
{354}{359}{c:$FFD1B499:$00D1B499}            o                  
{356}{361}{c:$FFD1B499:$00D1B499}              t                
{357}{362}{c:$FFD1B499:$00D1B499}               a               
