# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 00F000
--&LAG &RIN &LAG &RIN
--&JER&SEY &no &on&na &no &ko &na&ni &ka &mot&te&ru
--&chak&ku &wo &ha&zu&shi&ta&ra
--&na&ni &ni &de&mo &na&re&ru &ka&ra
--&ta&i&se&tsu &na &ko&to &sa&ga&shi&te
--&u&mi &no &so&ko &ni &mo &i&ke&ru
--&ta&ka&ma&ri &ga &ta&bi &wo &su&gi &RIB&BON &wo
--&to&ke&ru
--&LAG &RIN &LAG &RIN
--&su&gu &a&i &ni &i&ku &yo
--&ki&mi &no &hi&jo&u &SI&GN &ga &yo&n&de &ku&re&ta&ra
--&ma&ru
--&ma&wa&ri&da&se &un&me&i &wo &ka&ki&ka&e&te
--&to&bi&da&se &FLY &A&WAY &ON &A &FLY &TO&DAY &YEAH
--&shi&ta &wo &da&shi &fu&mi&da&su &ki&ke&n &na&ra
--&mo&e&te &ku&ru &FLY &A&WAY &TRY &U&NITE &TO&NIGHT
--&LOVE&LY &LOVE&LY
{1525}{1536}{c:$FFFF0000:$FF00F000}                             D       
{1525}{1536}|                             ÿ      
{1525}{1589}{c:$FF00F000}                           T         
{1525}{1590}{c:$FF00F000}                            O        
{1526}{1536}||{c:$0000FFFF:$FF00FFFF} h                                
{1527}{1537}||{c:$0000FFFF:$FF00FFFF}  i                               
{1528}{1538}||{c:$0000FFFF:$FF00FFFF}   t                              
{1529}{1539}||{c:$0000FFFF:$FF00FFFF}    a                             
{1531}{1541}||{c:$0000FFFF:$FF00FFFF}      w                           
{1532}{1542}||{c:$0000FFFF:$FF00FFFF}       o                          
{1534}{1544}||{c:$0000FFFF:$FF00FFFF}         d                        
{1535}{1545}||{c:$0000FFFF:$FF00FFFF}          a                       
{1535}{1570}||{c:$FF00FFFF}s                                 
{1536}{1546}||{c:$0000FFFF:$FF00FFFF}           s                      
{1536}{1562}{c:$FFFF0000:$FF00F000}                                    H
{1536}{1562}{c:$FFFF0000:$FF00F000}                                   A 
{1536}{1562}{c:$FFFF0000:$FF00F000}                                  E  
{1536}{1562}{c:$FFFF0000:$FF00F000}                                 Y   
{1536}{1562}|                                 ÿ  
{1536}{1570}||{c:$FF00FFFF} h                                
{1536}{1591}{c:$FF00F000}                             D       
{1536}{1592}{c:$FF00F000}                              A      
{1536}{1593}{c:$FF00F000}                               Y     
{1537}{1547}||{c:$0000FFFF:$FF00FFFF}            h                     
{1537}{1570}||{c:$FF00FFFF}  i                               
{1538}{1548}||{c:$0000FFFF:$FF00FFFF}             i                    
{1538}{1581}||{c:$FF00FFFF}   t                              
{1539}{1581}||{c:$FF00FFFF}    a                             
{1540}{1550}||{c:$0000FFFF:$FF00FFFF}               f                  
{1541}{1551}||{c:$0000FFFF:$FF00FFFF}                u                 
{1541}{1590}||{c:$FF00FFFF}      w                           
{1542}{1552}||{c:$0000FFFF:$FF00FFFF}                 m                
{1542}{1590}||{c:$FF00FFFF}       o                          
{1543}{1553}||{c:$0000FFFF:$FF00FFFF}                  i               
{1544}{1554}||{c:$0000FFFF:$FF00FFFF}                   d              
{1544}{1596}||{c:$FF00FFFF}         d                        
{1545}{1555}||{c:$0000FFFF:$FF00FFFF}                    a             
{1545}{1596}||{c:$FF00FFFF}          a                       
{1546}{1556}||{c:$0000FFFF:$FF00FFFF}                     s            
{1546}{1601}||{c:$FF00FFFF}           s                      
{1547}{1557}||{c:$0000FFFF:$FF00FFFF}                      u           
{1547}{1601}||{c:$FF00FFFF}            h                     
{1548}{1601}||{c:$FF00FFFF}             i                    
{1549}{1559}||{c:$0000FFFF:$FF00FFFF}                        k         
{1550}{1560}||{c:$0000FFFF:$FF00FFFF}                         i        
{1550}{1607}||{c:$FF00FFFF}               f                  
{1551}{1561}||{c:$0000FFFF:$FF00FFFF}                          k       
{1551}{1607}||{c:$FF00FFFF}                u                 
{1552}{1562}||{c:$0000FFFF:$FF00FFFF}                           e      
{1552}{1617}||{c:$FF00FFFF}                 m                
{1553}{1563}||{c:$0000FFFF:$FF00FFFF}                            n     
{1553}{1617}||{c:$FF00FFFF}                  i               
{1554}{1628}||{c:$FF00FFFF}                   d              
{1555}{1565}||{c:$0000FFFF:$FF00FFFF}                              n   
{1555}{1628}||{c:$FF00FFFF}                    a             
{1556}{1566}||{c:$0000FFFF:$FF00FFFF}                               a  
{1556}{1639}||{c:$FF00FFFF}                     s            
{1557}{1567}||{c:$0000FFFF:$FF00FFFF}                                r 
{1557}{1639}||{c:$FF00FFFF}                      u           
{1558}{1568}||{c:$0000FFFF:$FF00FFFF}                                 a
{1559}{1649}||{c:$FF00FFFF}                        k         
{1560}{1649}||{c:$FF00FFFF}                         i        
{1561}{1659}||{c:$FF00FFFF}                          k       
{1562}{1567}{c:$FF00F000:$0000F000}t                                    
{1562}{1595}{c:$FF00F000}                                 Y   
{1562}{1596}{c:$FF00F000}                                  E  
{1562}{1597}{c:$FF00F000}                                   A 
{1562}{1598}{c:$FF00F000}                                    H
{1562}{1659}||{c:$FF00FFFF}                           e      
{1563}{1568}{c:$FF00F000:$0000F000} o                                   
{1563}{1671}||{c:$FF00FFFF}                            n     
{1564}{1569}{c:$FF00F000:$0000F000}  b                                  
{1565}{1570}{c:$FF00F000:$0000F000}   i                                 
{1565}{1682}||{c:$FF00FFFF}                              n   
{1566}{1571}{c:$FF00F000:$0000F000}    d                                
{1566}{1682}||{c:$FF00FFFF}                               a  
{1567}{1572}{c:$FF00F000:$0000F000}     a                               
{1567}{1692}||{c:$FF00FFFF}                                r 
{1568}{1573}{c:$FF00F000:$0000F000}      s                              
{1568}{1692}||{c:$FF00FFFF}                                 a
{1569}{1574}{c:$FF00F000:$0000F000}       e                             
{1570}{1581}||{c:$FFFF0000:$FF00F000}  i                               
{1570}{1581}||{c:$FFFF0000:$FF00F000} h                                
{1570}{1581}||{c:$FFFF0000:$FF00F000}s                                 
{1570}{1581}|||ÿ                                
{1571}{1576}{c:$FF00F000:$0000F000}         F                           
{1572}{1577}{c:$FF00F000:$0000F000}          L                          
{1573}{1578}{c:$FF00F000:$0000F000}           Y                         
{1575}{1580}{c:$FF00F000:$0000F000}             A                       
{1576}{1581}{c:$FF00F000:$0000F000}              W                      
{1577}{1582}{c:$FF00F000:$0000F000}               A                     
{1578}{1583}{c:$FF00F000:$0000F000}                Y                    
{1580}{1585}{c:$FF00F000:$0000F000}                  O                  
{1581}{1586}{c:$FF00F000:$0000F000}                   N                 
{1581}{1590}||{c:$FFFF0000:$FF00F000}    a                             
{1581}{1590}||{c:$FFFF0000:$FF00F000}   t                              
{1581}{1590}|||   ÿ                             
{1581}{1710}||{c:$FF00F000}s                                 
{1581}{1711}||{c:$FF00F000} h                                
{1581}{1712}||{c:$FF00F000}  i                               
{1583}{1588}{c:$FF00F000:$0000F000}                     A               
{1585}{1590}{c:$FF00F000:$0000F000}                       F             
{1586}{1591}{c:$FF00F000:$0000F000}                        L            
{1587}{1592}{c:$FF00F000:$0000F000}                         Y           
{1589}{1594}{c:$FF00F000:$0000F000}                           T         
{1590}{1595}{c:$FF00F000:$0000F000}                            O        
{1590}{1596}||{c:$FFFF0000:$FF00F000}       o                          
{1590}{1596}||{c:$FFFF0000:$FF00F000}      w                           
{1590}{1596}|||      ÿ                          
{1590}{1713}||{c:$FF00F000}   t                              
{1590}{1714}||{c:$FF00F000}    a                             
{1591}{1596}{c:$FF00F000:$0000F000}                             D       
{1592}{1597}{c:$FF00F000:$0000F000}                              A      
{1593}{1598}{c:$FF00F000:$0000F000}                               Y     
{1595}{1600}{c:$FF00F000:$0000F000}                                 Y   
{1596}{1601}{c:$FF00F000:$0000F000}                                  E  
{1596}{1601}||{c:$FFFF0000:$FF00F000}          a                       
{1596}{1601}||{c:$FFFF0000:$FF00F000}         d                        
{1596}{1601}|||         ÿ                       
{1596}{1716}||{c:$FF00F000}      w                           
{1596}{1717}||{c:$FF00F000}       o                          
{1597}{1602}{c:$FF00F000:$0000F000}                                   A 
{1598}{1603}{c:$FF00F000:$0000F000}                                    H
{1601}{1607}||{c:$FFFF0000:$FF00F000}             i                    
{1601}{1607}||{c:$FFFF0000:$FF00F000}            h                     
{1601}{1607}||{c:$FFFF0000:$FF00F000}           s                      
{1601}{1607}|||           ÿ                     
{1601}{1719}||{c:$FF00F000}         d                        
{1601}{1720}||{c:$FF00F000}          a                       
{1607}{1617}||{c:$FFFF0000:$FF00F000}                u                 
{1607}{1617}||{c:$FFFF0000:$FF00F000}               f                  
{1607}{1617}|||               ÿ                 
{1607}{1721}||{c:$FF00F000}           s                      
{1607}{1722}||{c:$FF00F000}            h                     
{1607}{1723}||{c:$FF00F000}             i                    
{1617}{1628}||{c:$FFFF0000:$FF00F000}                  i               
{1617}{1628}||{c:$FFFF0000:$FF00F000}                 m                
{1617}{1628}|||                 ÿ               
{1617}{1725}||{c:$FF00F000}               f                  
{1617}{1726}||{c:$FF00F000}                u                 
{1628}{1639}||{c:$FFFF0000:$FF00F000}                    a             
{1628}{1639}||{c:$FFFF0000:$FF00F000}                   d              
{1628}{1639}|||                   ÿ             
{1628}{1727}||{c:$FF00F000}                 m                
{1628}{1728}||{c:$FF00F000}                  i               
{1639}{1649}||{c:$FFFF0000:$FF00F000}                      u           
{1639}{1649}||{c:$FFFF0000:$FF00F000}                     s            
{1639}{1649}|||                     ÿ           
{1639}{1729}||{c:$FF00F000}                   d              
{1639}{1730}||{c:$FF00F000}                    a             
{1649}{1659}||{c:$FFFF0000:$FF00F000}                         i        
{1649}{1659}||{c:$FFFF0000:$FF00F000}                        k         
{1649}{1659}|||                        ÿ        
{1649}{1731}||{c:$FF00F000}                     s            
{1649}{1732}||{c:$FF00F000}                      u           
{1659}{1671}||{c:$FFFF0000:$FF00F000}                           e      
{1659}{1671}||{c:$FFFF0000:$FF00F000}                          k       
{1659}{1671}|||                          ÿ      
{1659}{1734}||{c:$FF00F000}                        k         
{1659}{1735}||{c:$FF00F000}                         i        
{1665}{1675}{c:$0000FFFF:$FF00FFFF}m                                    
{1666}{1676}{c:$0000FFFF:$FF00FFFF} o                                   
{1667}{1677}{c:$0000FFFF:$FF00FFFF}  e                                  
{1668}{1678}{c:$0000FFFF:$FF00FFFF}   t                                 
{1669}{1679}{c:$0000FFFF:$FF00FFFF}    e                                
{1671}{1681}{c:$0000FFFF:$FF00FFFF}      k                              
{1671}{1682}||{c:$FFFF0000:$FF00F000}                            n     
{1671}{1682}|||                            ÿ    
{1671}{1736}||{c:$FF00F000}                          k       
{1671}{1737}||{c:$FF00F000}                           e      
{1672}{1682}{c:$0000FFFF:$FF00FFFF}       u                             
{1673}{1683}{c:$0000FFFF:$FF00FFFF}        r                            
{1674}{1684}{c:$0000FFFF:$FF00FFFF}         u                           
{1675}{1710}{c:$FF00FFFF}m                                    
{1676}{1686}{c:$0000FFFF:$FF00FFFF}           F                         
{1676}{1710}{c:$FF00FFFF} o                                   
{1677}{1687}{c:$0000FFFF:$FF00FFFF}            L                        
{1677}{1716}{c:$FF00FFFF}  e                                  
{1678}{1688}{c:$0000FFFF:$FF00FFFF}             Y                       
{1678}{1721}{c:$FF00FFFF}   t                                 
{1679}{1721}{c:$FF00FFFF}    e                                
{1680}{1690}{c:$0000FFFF:$FF00FFFF}               A                     
{1681}{1691}{c:$0000FFFF:$FF00FFFF}                W                    
{1681}{1726}{c:$FF00FFFF}      k                              
{1682}{1692}{c:$0000FFFF:$FF00FFFF}                 A                   
{1682}{1692}||{c:$FFFF0000:$FF00F000}                               a  
{1682}{1692}||{c:$FFFF0000:$FF00F000}                              n   
{1682}{1692}|||                              ÿ  
{1682}{1726}{c:$FF00FFFF}       u                             
{1682}{1738}||{c:$FF00F000}                            n     
{1683}{1693}{c:$0000FFFF:$FF00FFFF}                  Y                  
{1683}{1732}{c:$FF00FFFF}        r                            
{1684}{1732}{c:$FF00FFFF}         u                           
{1685}{1695}{c:$0000FFFF:$FF00FFFF}                    T                
{1686}{1696}{c:$0000FFFF:$FF00FFFF}                     R               
{1686}{1738}{c:$FF00FFFF}           F                         
{1687}{1697}{c:$0000FFFF:$FF00FFFF}                      Y              
{1687}{1738}{c:$FF00FFFF}            L                        
{1688}{1738}{c:$FF00FFFF}             Y                       
{1689}{1699}{c:$0000FFFF:$FF00FFFF}                        U            
{1690}{1700}{c:$0000FFFF:$FF00FFFF}                         N           
{1690}{1768}{c:$FF00FFFF}               A                     
{1691}{1701}{c:$0000FFFF:$FF00FFFF}                          I          
{1691}{1773}{c:$FF00FFFF}                W                    
{1692}{1702}{c:$0000FFFF:$FF00FFFF}                           T         
{1692}{1710}||{c:$FFFF0000:$FF00F000}                                 a
{1692}{1710}||{c:$FFFF0000:$FF00F000}                                r 
{1692}{1710}|||                                ÿ
{1692}{1740}||{c:$FF00F000}                              n   
{1692}{1741}||{c:$FF00F000}                               a  
{1692}{1773}{c:$FF00FFFF}                 A                   
{1693}{1703}{c:$0000FFFF:$FF00FFFF}                            E        
{1693}{1773}{c:$FF00FFFF}                  Y                  
{1695}{1705}{c:$0000FFFF:$FF00FFFF}                              T      
{1695}{1819}{c:$FF00FFFF}                    T                
{1696}{1706}{c:$0000FFFF:$FF00FFFF}                               O     
{1696}{1819}{c:$FF00FFFF}                     R               
{1697}{1707}{c:$0000FFFF:$FF00FFFF}                                N    
{1697}{1819}{c:$FF00FFFF}                      Y              
{1698}{1708}{c:$0000FFFF:$FF00FFFF}                                 I   
{1699}{1709}{c:$0000FFFF:$FF00FFFF}                                  G  
{1699}{1851}{c:$FF00FFFF}                        U            
{1700}{1710}{c:$0000FFFF:$FF00FFFF}                                   H 
{1700}{1856}{c:$FF00FFFF}                         N           
{1701}{1711}{c:$0000FFFF:$FF00FFFF}                                    T
{1701}{1856}{c:$FF00FFFF}                          I          
{1702}{1856}{c:$FF00FFFF}                           T         
{1703}{1856}{c:$FF00FFFF}                            E        
{1705}{1895}{c:$FF00FFFF}                              T      
{1706}{1895}{c:$FF00FFFF}                               O     
{1707}{1899}{c:$FF00FFFF}                                N    
{1708}{1899}{c:$FF00FFFF}                                 I   
{1709}{1899}{c:$FF00FFFF}                                  G  
{1710}{1715}||{c:$FF00F000:$0000F000}s                                 
{1710}{1716}{c:$FFFF0000:$FF00F000} o                                   
{1710}{1716}{c:$FFFF0000:$FF00F000}m                                    
{1710}{1716}|ÿ                                   
{1710}{1742}||{c:$FF00F000}                                r 
{1710}{1743}||{c:$FF00F000}                                 a
{1710}{1899}{c:$FF00FFFF}                                   H 
{1711}{1716}||{c:$FF00F000:$0000F000} h                                
{1711}{1899}{c:$FF00FFFF}                                    T
{1712}{1717}||{c:$FF00F000:$0000F000}  i                               
{1713}{1718}||{c:$FF00F000:$0000F000}   t                              
{1714}{1719}||{c:$FF00F000:$0000F000}    a                             
{1716}{1721}{c:$FFFF0000:$FF00F000}  e                                  
{1716}{1721}|  ÿ                                  
{1716}{1721}||{c:$FF00F000:$0000F000}      w                           
{1716}{1943}{c:$FF00F000}m                                    
{1716}{1944}{c:$FF00F000} o                                   
{1717}{1722}||{c:$FF00F000:$0000F000}       o                          
{1719}{1724}||{c:$FF00F000:$0000F000}         d                        
{1720}{1725}||{c:$FF00F000:$0000F000}          a                       
{1721}{1726}{c:$FFFF0000:$FF00F000}    e                                
{1721}{1726}{c:$FFFF0000:$FF00F000}   t                                 
{1721}{1726}|   ÿ                                
{1721}{1726}||{c:$FF00F000:$0000F000}           s                      
{1721}{1945}{c:$FF00F000}  e                                  
{1722}{1727}||{c:$FF00F000:$0000F000}            h                     
{1723}{1728}||{c:$FF00F000:$0000F000}             i                    
{1725}{1730}||{c:$FF00F000:$0000F000}               f                  
{1726}{1731}||{c:$FF00F000:$0000F000}                u                 
{1726}{1732}{c:$FFFF0000:$FF00F000}       u                             
{1726}{1732}{c:$FFFF0000:$FF00F000}      k                              
{1726}{1732}|      ÿ                             
{1726}{1946}{c:$FF00F000}   t                                 
{1726}{1947}{c:$FF00F000}    e                                
{1727}{1732}||{c:$FF00F000:$0000F000}                 m                
{1728}{1733}||{c:$FF00F000:$0000F000}                  i               
{1729}{1734}||{c:$FF00F000:$0000F000}                   d              
{1730}{1735}||{c:$FF00F000:$0000F000}                    a             
{1731}{1736}||{c:$FF00F000:$0000F000}                     s            
{1732}{1737}||{c:$FF00F000:$0000F000}                      u           
{1732}{1738}{c:$FFFF0000:$FF00F000}         u                           
{1732}{1738}{c:$FFFF0000:$FF00F000}        r                            
{1732}{1738}|        ÿ                           
{1732}{1949}{c:$FF00F000}      k                              
{1732}{1950}{c:$FF00F000}       u                             
{1734}{1739}||{c:$FF00F000:$0000F000}                        k         
{1735}{1740}||{c:$FF00F000:$0000F000}                         i        
{1736}{1741}||{c:$FF00F000:$0000F000}                          k       
{1737}{1742}||{c:$FF00F000:$0000F000}                           e      
{1738}{1743}||{c:$FF00F000:$0000F000}                            n     
{1738}{1768}{c:$FFFF0000:$FF00F000}             Y                       
{1738}{1768}{c:$FFFF0000:$FF00F000}            L                        
{1738}{1768}{c:$FFFF0000:$FF00F000}           F                         
{1738}{1768}|           ÿ                        
{1738}{1951}{c:$FF00F000}        r                            
{1738}{1952}{c:$FF00F000}         u                           
{1740}{1745}||{c:$FF00F000:$0000F000}                              n   
{1741}{1746}||{c:$FF00F000:$0000F000}                               a  
{1742}{1747}||{c:$FF00F000:$0000F000}                                r 
{1743}{1748}||{c:$FF00F000:$0000F000}                                 a
{1768}{1773}{c:$FFFF0000:$FF00F000}               A                     
{1768}{1773}|               ÿ                     
{1768}{1954}{c:$FF00F000}           F                         
{1768}{1955}{c:$FF00F000}            L                        
{1768}{1956}{c:$FF00F000}             Y                       
{1773}{1801}{c:$FFFF0000:$FF00F000}                  Y                  
{1773}{1801}{c:$FFFF0000:$FF00F000}                 A                   
{1773}{1801}{c:$FFFF0000:$FF00F000}                W                    
{1773}{1801}|                ÿ                   
{1773}{1958}{c:$FF00F000}               A                     
{1801}{1959}{c:$FF00F000}                W                    
{1801}{1960}{c:$FF00F000}                 A                   
{1801}{1961}{c:$FF00F000}                  Y                  
{1819}{1851}{c:$FFFF0000:$FF00F000}                      Y              
{1819}{1851}{c:$FFFF0000:$FF00F000}                     R               
{1819}{1851}{c:$FFFF0000:$FF00F000}                    T                
{1819}{1851}|                    ÿ               
{1851}{1856}{c:$FFFF0000:$FF00F000}                        U            
{1851}{1856}|                        ÿ            
{1851}{1963}{c:$FF00F000}                    T                
{1851}{1964}{c:$FF00F000}                     R               
{1851}{1965}{c:$FF00F000}                      Y              
{1856}{1895}{c:$FFFF0000:$FF00F000}                            E        
{1856}{1895}{c:$FFFF0000:$FF00F000}                           T         
{1856}{1895}{c:$FFFF0000:$FF00F000}                          I          
{1856}{1895}{c:$FFFF0000:$FF00F000}                         N           
{1856}{1895}|                         ÿ          
{1856}{1967}{c:$FF00F000}                        U            
{1895}{1899}{c:$FFFF0000:$FF00F000}                               O     
{1895}{1899}{c:$FFFF0000:$FF00F000}                              T      
{1895}{1899}|                              ÿ     
{1895}{1968}{c:$FF00F000}                         N           
{1895}{1969}{c:$FF00F000}                          I          
{1895}{1970}{c:$FF00F000}                           T         
{1895}{1971}{c:$FF00F000}                            E        
{1898}{1908}||{c:$0000FFFF:$FF00FFFF}L            
{1899}{1909}||{c:$0000FFFF:$FF00FFFF} O           
{1899}{1943}{c:$FFFF0000:$FF00F000}                                    T
{1899}{1943}{c:$FFFF0000:$FF00F000}                                   H 
{1899}{1943}{c:$FFFF0000:$FF00F000}                                  G  
{1899}{1943}{c:$FFFF0000:$FF00F000}                                 I   
{1899}{1943}{c:$FFFF0000:$FF00F000}                                N    
{1899}{1943}|                                ÿ   
{1899}{1973}{c:$FF00F000}                              T      
{1899}{1974}{c:$FF00F000}                               O     
{18}{34}{c:$FFFF0000:$FF00F000}  G            
{18}{34}{c:$FFFF0000:$FF00F000} A             
{18}{34}{c:$FFFF0000:$FF00F000}L              
{18}{34}|ÿ             
{1900}{1910}||{c:$0000FFFF:$FF00FFFF}  V          
{1901}{1911}||{c:$0000FFFF:$FF00FFFF}   E         
{1902}{1912}||{c:$0000FFFF:$FF00FFFF}    L        
{1903}{1913}||{c:$0000FFFF:$FF00FFFF}     Y       
{1905}{1915}||{c:$0000FFFF:$FF00FFFF}       L     
{1906}{1916}||{c:$0000FFFF:$FF00FFFF}        O    
{1907}{1917}||{c:$0000FFFF:$FF00FFFF}         V   
{1908}{1918}||{c:$0000FFFF:$FF00FFFF}          E  
{1908}{1943}||{c:$FF00FFFF}L            
{1909}{1919}||{c:$0000FFFF:$FF00FFFF}           L 
{1909}{1943}||{c:$FF00FFFF} O           
{1910}{1920}||{c:$0000FFFF:$FF00FFFF}            Y
{1910}{1943}||{c:$FF00FFFF}  V          
{1911}{1943}||{c:$FF00FFFF}   E         
{1912}{1956}||{c:$FF00FFFF}    L        
{1913}{1956}||{c:$FF00FFFF}     Y       
{1915}{1973}||{c:$FF00FFFF}       L     
{1916}{1973}||{c:$FF00FFFF}        O    
{1917}{1973}||{c:$FF00FFFF}         V   
{1918}{1973}||{c:$FF00FFFF}          E  
{1919}{1990}||{c:$FF00FFFF}           L 
{1920}{1990}||{c:$FF00FFFF}            Y
{1943}{1948}{c:$FF00F000:$0000F000}m                                    
{1943}{1956}||{c:$FFFF0000:$FF00F000}   E         
{1943}{1956}||{c:$FFFF0000:$FF00F000}  V          
{1943}{1956}||{c:$FFFF0000:$FF00F000} O           
{1943}{1956}||{c:$FFFF0000:$FF00F000}L            
{1943}{1956}|||ÿ           
{1943}{1975}{c:$FF00F000}                                N    
{1943}{1976}{c:$FF00F000}                                 I   
{1943}{1977}{c:$FF00F000}                                  G  
{1943}{1978}{c:$FF00F000}                                   H 
{1943}{1979}{c:$FF00F000}                                    T
{1944}{1949}{c:$FF00F000:$0000F000} o                                   
{1945}{1950}{c:$FF00F000:$0000F000}  e                                  
{1946}{1951}{c:$FF00F000:$0000F000}   t                                 
{1947}{1952}{c:$FF00F000:$0000F000}    e                                
{1949}{1954}{c:$FF00F000:$0000F000}      k                              
{1950}{1955}{c:$FF00F000:$0000F000}       u                             
{1951}{1956}{c:$FF00F000:$0000F000}        r                            
{1952}{1957}{c:$FF00F000:$0000F000}         u                           
{1954}{1959}{c:$FF00F000:$0000F000}           F                         
{1955}{1960}{c:$FF00F000:$0000F000}            L                        
{1956}{1961}{c:$FF00F000:$0000F000}             Y                       
{1956}{1973}||{c:$FFFF0000:$FF00F000}     Y       
{1956}{1973}||{c:$FFFF0000:$FF00F000}    L        
{1956}{1973}|||    ÿ       
{1956}{2117}||{c:$FF00F000}L            
{1956}{2118}||{c:$FF00F000} O           
{1956}{2119}||{c:$FF00F000}  V          
{1956}{2120}||{c:$FF00F000}   E         
{1958}{1963}{c:$FF00F000:$0000F000}               A                     
{1959}{1964}{c:$FF00F000:$0000F000}                W                    
{1960}{1965}{c:$FF00F000:$0000F000}                 A                   
{1961}{1966}{c:$FF00F000:$0000F000}                  Y                  
{1963}{1968}{c:$FF00F000:$0000F000}                    T                
{1964}{1969}{c:$FF00F000:$0000F000}                     R               
{1965}{1970}{c:$FF00F000:$0000F000}                      Y              
{1967}{1972}{c:$FF00F000:$0000F000}                        U            
{1968}{1973}{c:$FF00F000:$0000F000}                         N           
{1969}{1974}{c:$FF00F000:$0000F000}                          I          
{1970}{1975}{c:$FF00F000:$0000F000}                           T         
{1971}{1976}{c:$FF00F000:$0000F000}                            E        
{1973}{1978}{c:$FF00F000:$0000F000}                              T      
{1973}{1990}||{c:$FFFF0000:$FF00F000}          E  
{1973}{1990}||{c:$FFFF0000:$FF00F000}         V   
{1973}{1990}||{c:$FFFF0000:$FF00F000}        O    
{1973}{1990}||{c:$FFFF0000:$FF00F000}       L     
{1973}{1990}|||       ÿ    
{1973}{2121}||{c:$FF00F000}    L        
{1973}{2122}||{c:$FF00F000}     Y       
{1974}{1979}{c:$FF00F000:$0000F000}                               O     
{1975}{1980}{c:$FF00F000:$0000F000}                                N    
{1976}{1981}{c:$FF00F000:$0000F000}                                 I   
{1977}{1982}{c:$FF00F000:$0000F000}                                  G  
{1978}{1983}{c:$FF00F000:$0000F000}                                   H 
{1979}{1984}{c:$FF00F000:$0000F000}                                    T
{1990}{2117}||{c:$FFFF0000:$FF00F000}            Y
{1990}{2117}||{c:$FFFF0000:$FF00F000}           L 
{1990}{2117}|||           ÿ
{1990}{2124}||{c:$FF00F000}       L     
{1990}{2125}||{c:$FF00F000}        O    
{1990}{2126}||{c:$FF00F000}         V   
{1990}{2127}||{c:$FF00F000}          E  
{2117}{2122}||{c:$FF00F000:$0000F000}L            
{2117}{2128}||{c:$FF00F000}           L 
{2117}{2129}||{c:$FF00F000}            Y
{2118}{2123}||{c:$FF00F000:$0000F000} O           
{2119}{2124}||{c:$FF00F000:$0000F000}  V          
{2120}{2125}||{c:$FF00F000:$0000F000}   E         
{2121}{2126}||{c:$FF00F000:$0000F000}    L        
{2122}{2127}||{c:$FF00F000:$0000F000}     Y       
{2124}{2129}||{c:$FF00F000:$0000F000}       L     
{2125}{2130}||{c:$FF00F000:$0000F000}        O    
{2126}{2131}||{c:$FF00F000:$0000F000}         V   
{2127}{2132}||{c:$FF00F000:$0000F000}          E  
{2128}{2133}||{c:$FF00F000:$0000F000}           L 
{2129}{2134}||{c:$FF00F000:$0000F000}            Y
{245}{255}{c:$0000FFFF:$FF00FFFF}J                                   
{246}{256}{c:$0000FFFF:$FF00FFFF} E                                  
{247}{257}{c:$0000FFFF:$FF00FFFF}  R                                 
{248}{258}{c:$0000FFFF:$FF00FFFF}   S                                
{249}{259}{c:$0000FFFF:$FF00FFFF}    E                               
{250}{260}{c:$0000FFFF:$FF00FFFF}     Y                              
{252}{262}{c:$0000FFFF:$FF00FFFF}       n                            
{253}{263}{c:$0000FFFF:$FF00FFFF}        o                           
{255}{265}{c:$0000FFFF:$FF00FFFF}          o                         
{255}{290}{c:$FF00FFFF}J                                   
{256}{266}{c:$0000FFFF:$FF00FFFF}           n                        
{256}{290}{c:$FF00FFFF} E                                  
{257}{267}{c:$0000FFFF:$FF00FFFF}            n                       
{257}{290}{c:$FF00FFFF}  R                                 
{258}{268}{c:$0000FFFF:$FF00FFFF}             a                      
{258}{298}{c:$FF00FFFF}   S                                
{259}{298}{c:$FF00FFFF}    E                               
{260}{270}{c:$0000FFFF:$FF00FFFF}               n                    
{260}{298}{c:$FF00FFFF}     Y                              
{261}{271}{c:$0000FFFF:$FF00FFFF}                o                   
{262}{306}{c:$FF00FFFF}       n                            
{263}{273}{c:$0000FFFF:$FF00FFFF}                  k                 
{263}{306}{c:$FF00FFFF}        o                           
{264}{274}{c:$0000FFFF:$FF00FFFF}                   o                
{265}{315}{c:$FF00FFFF}          o                         
{266}{276}{c:$0000FFFF:$FF00FFFF}                     n              
{266}{315}{c:$FF00FFFF}           n                        
{267}{277}{c:$0000FFFF:$FF00FFFF}                      a             
{267}{326}{c:$FF00FFFF}            n                       
{268}{278}{c:$0000FFFF:$FF00FFFF}                       n            
{268}{326}{c:$FF00FFFF}             a                      
{269}{279}{c:$0000FFFF:$FF00FFFF}                        i           
{270}{332}{c:$FF00FFFF}               n                    
{271}{281}{c:$0000FFFF:$FF00FFFF}                          k         
{271}{332}{c:$FF00FFFF}                o                   
{272}{282}{c:$0000FFFF:$FF00FFFF}                           a        
{273}{343}{c:$FF00FFFF}                  k                 
{274}{284}{c:$0000FFFF:$FF00FFFF}                             m      
{274}{343}{c:$FF00FFFF}                   o                
{275}{285}{c:$0000FFFF:$FF00FFFF}                              o     
{276}{286}{c:$0000FFFF:$FF00FFFF}                               t    
{276}{359}{c:$FF00FFFF}                     n              
