# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--
--%raw {886}{896}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {896}{996}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {996}{1006}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {1006}{1016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1016}{1116}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1116}{1126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%color 00FFFF FFFF00 8080FF
--&MAKE &YOUR &BO&DY &ARMS &AND &SHOUL&DERS
--&RUS&TED &MUS&CLES &VE&RY &STRONG
--&TELL &ME &ABOUT &IT
--&HOW &LONG &DOES &IT &TAKE
--&TO &BEAT &A &MECHA&NI&CAL &MIND
--&mi&chi&bi&ka&re&te &i&ta &se&ka&i &de
--&fu&ri &ma&ku &na&zo &wa
--&I'LL &HAVE &TO &LET &YOU &KNOW
--&WHAT'S &THE &SYS&TEM &THAT &MAKES &ME &MOVE
--&te&ga&ka&ri &sa&e &tsu&ka&me&na&i
--&A &HEART &VIN&DI&CA&TED &THEM&SELVES &A&GAIN
--&SO &CREA&TED &BEING &E&QUAL &ha&ki &da&shi&ta
--&ka&ku&se&na&i &ki&zu &wo &hi&ra&ke&ba
--&EACH &TIME &I &HEAR
--&THE &COUNT &DOWN &JUST &TRANS&FORMED
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF8080FF:$008080FF}                   i      
{205}{212}||||{c:$FFFFFF00:$FF8080FF}               T     
{205}{212}||||{c:$FFFFFF00:$FF8080FF}              I      
{205}{212}|||||              ÿ     
{205}{226}||||{c:$FF8080FF}         D           
{205}{227}||||{c:$FF8080FF}          O          
{205}{228}||||{c:$FF8080FF}           E         
{205}{229}||||{c:$FF8080FF}            S        
{205}{250}||{c:$FF00FFFF}                       N 
{206}{250}||{c:$FF00FFFF}                        D
{20}{30}{c:$0000FFFF:$FF00FFFF}  K                              
{212}{217}||||{c:$FFFFFF00:$FF8080FF}                    E
{212}{217}||||{c:$FFFFFF00:$FF8080FF}                   K 
{212}{217}||||{c:$FFFFFF00:$FF8080FF}                  A  
{212}{217}||||{c:$FFFFFF00:$FF8080FF}                 T   
{212}{217}|||||                 ÿ  
{212}{231}||||{c:$FF8080FF}              I      
{212}{232}||||{c:$FF8080FF}               T     
{217}{222}||||{c:$FF8080FF:$008080FF}H                    
{217}{223}||{c:$FFFFFF00:$FF8080FF} O                       
{217}{223}||{c:$FFFFFF00:$FF8080FF}T                        
{217}{223}|||ÿ                       
{217}{234}||||{c:$FF8080FF}                 T   
{217}{235}||||{c:$FF8080FF}                  A  
{217}{236}||||{c:$FF8080FF}                   K 
{217}{237}||||{c:$FF8080FF}                    E
{218}{223}||||{c:$FF8080FF:$008080FF} O                   
{219}{224}||||{c:$FF8080FF:$008080FF}  W                  
{21}{31}{c:$0000FFFF:$FF00FFFF}   E                             
{221}{226}||||{c:$FF8080FF:$008080FF}    L                
{222}{227}||||{c:$FF8080FF:$008080FF}     O               
{223}{228}||||{c:$FF8080FF:$008080FF}      N              
{223}{230}||{c:$FFFFFF00:$FF8080FF}      T                  
{223}{230}||{c:$FFFFFF00:$FF8080FF}     A                   
{223}{230}||{c:$FFFFFF00:$FF8080FF}    E                    
{223}{230}||{c:$FFFFFF00:$FF8080FF}   B                     
{223}{230}|||   ÿ                    
{223}{256}||{c:$FF8080FF}T                        
{223}{257}||{c:$FF8080FF} O                       
{224}{229}||||{c:$FF8080FF:$008080FF}       G             
{224}{234}{c:$0000FFFF:$FF00FFFF}m                         
{225}{235}{c:$0000FFFF:$FF00FFFF} i                        
{226}{231}||||{c:$FF8080FF:$008080FF}         D           
{226}{236}{c:$0000FFFF:$FF00FFFF}  c                       
{227}{232}||||{c:$FF8080FF:$008080FF}          O          
{227}{237}{c:$0000FFFF:$FF00FFFF}   h                      
{228}{233}||||{c:$FF8080FF:$008080FF}           E         
{228}{238}{c:$0000FFFF:$FF00FFFF}    i                     
{229}{234}||||{c:$FF8080FF:$008080FF}            S        
{229}{239}{c:$0000FFFF:$FF00FFFF}     b                    
{230}{234}||{c:$FFFFFF00:$FF8080FF}        A                
{230}{234}|||        ÿ               
{230}{240}{c:$0000FFFF:$FF00FFFF}      i                   
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
{230}{259}||{c:$FF8080FF}   B                     
{230}{260}||{c:$FF8080FF}    E                    
{230}{261}||{c:$FF8080FF}     A                   
{230}{262}||{c:$FF8080FF}      T                  
{231}{236}||||{c:$FF8080FF:$008080FF}              I      
{231}{241}{c:$0000FFFF:$FF00FFFF}       k                  
{232}{237}||||{c:$FF8080FF:$008080FF}               T     
{232}{242}{c:$0000FFFF:$FF00FFFF}        a                 
{233}{243}{c:$0000FFFF:$FF00FFFF}         r                
{234}{238}||{c:$FFFFFF00:$FF8080FF}              A          
{234}{238}||{c:$FFFFFF00:$FF8080FF}             H           
{234}{238}||{c:$FFFFFF00:$FF8080FF}            C            
{234}{238}||{c:$FFFFFF00:$FF8080FF}           E             
{234}{238}||{c:$FFFFFF00:$FF8080FF}          M              
{234}{238}|||          ÿ             
{234}{239}||||{c:$FF8080FF:$008080FF}                 T   
{234}{244}{c:$0000FFFF:$FF00FFFF}          e               
{234}{264}||{c:$FF8080FF}        A                
{234}{269}{c:$FF00FFFF}m                         
{235}{240}||||{c:$FF8080FF:$008080FF}                  A  
{235}{245}{c:$0000FFFF:$FF00FFFF}           t              
{235}{269}{c:$FF00FFFF} i                        
{236}{241}||||{c:$FF8080FF:$008080FF}                   K 
{236}{246}{c:$0000FFFF:$FF00FFFF}            e             
{236}{275}{c:$FF00FFFF}  c                       
{237}{242}||||{c:$FF8080FF:$008080FF}                    E
{237}{275}{c:$FF00FFFF}   h                      
{238}{244}||{c:$FFFFFF00:$FF8080FF}                I        
{238}{244}||{c:$FFFFFF00:$FF8080FF}               N         
{238}{244}|||               ÿ        
{238}{248}{c:$0000FFFF:$FF00FFFF}              i           
{238}{266}||{c:$FF8080FF}          M              
{238}{267}||{c:$FF8080FF}           E             
{238}{268}||{c:$FF8080FF}            C            
{238}{269}||{c:$FF8080FF}             H           
{238}{270}||{c:$FF8080FF}              A          
{238}{275}{c:$FF00FFFF}    i                     
{239}{249}{c:$0000FFFF:$FF00FFFF}               t          
{239}{281}{c:$FF00FFFF}     b                    
{23}{33}{c:$0000FFFF:$FF00FFFF}     Y                           
{240}{250}{c:$0000FFFF:$FF00FFFF}                a         
{240}{281}{c:$FF00FFFF}      i                   
{241}{287}{c:$FF00FFFF}       k                  
{242}{252}{c:$0000FFFF:$FF00FFFF}                  s       
{242}{287}{c:$FF00FFFF}        a                 
{243}{253}{c:$0000FFFF:$FF00FFFF}                   e      
{243}{292}{c:$FF00FFFF}         r                
{244}{250}||{c:$FFFFFF00:$FF8080FF}                   L     
{244}{250}||{c:$FFFFFF00:$FF8080FF}                  A      
{244}{250}||{c:$FFFFFF00:$FF8080FF}                 C       
{244}{250}|||                 ÿ      
{244}{254}{c:$0000FFFF:$FF00FFFF}                    k     
{244}{271}||{c:$FF8080FF}               N         
{244}{272}||{c:$FF8080FF}                I        
{244}{292}{c:$FF00FFFF}          e               
{245}{255}{c:$0000FFFF:$FF00FFFF}                     a    
{245}{298}{c:$FF00FFFF}           t              
{246}{256}{c:$0000FFFF:$FF00FFFF}                      i   
{246}{298}{c:$FF00FFFF}            e             
{248}{258}{c:$0000FFFF:$FF00FFFF}                        d 
{248}{304}{c:$FF00FFFF}              i           
{249}{259}{c:$0000FFFF:$FF00FFFF}                         e
{249}{308}{c:$FF00FFFF}               t          
{24}{34}{c:$0000FFFF:$FF00FFFF}      O                          
{250}{256}||{c:$FFFFFF00:$FF8080FF}                        D
{250}{256}||{c:$FFFFFF00:$FF8080FF}                       N 
{250}{256}||{c:$FFFFFF00:$FF8080FF}                      I  
{250}{256}||{c:$FFFFFF00:$FF8080FF}                     M   
{250}{256}|||                     ÿ  
{250}{273}||{c:$FF8080FF}                 C       
{250}{274}||{c:$FF8080FF}                  A      
{250}{275}||{c:$FF8080FF}                   L     
{250}{308}{c:$FF00FFFF}                a         
{252}{313}{c:$FF00FFFF}                  s       
{253}{313}{c:$FF00FFFF}                   e      
{254}{319}{c:$FF00FFFF}                    k     
{255}{319}{c:$FF00FFFF}                     a    
{256}{261}||{c:$FF8080FF:$008080FF}T                        
{256}{277}||{c:$FF8080FF}                     M   
{256}{278}||{c:$FF8080FF}                      I  
{256}{279}||{c:$FF8080FF}                       N 
{256}{280}||{c:$FF8080FF}                        D
{256}{324}{c:$FF00FFFF}                      i   
{257}{262}||{c:$FF8080FF:$008080FF} O                       
{258}{330}{c:$FF00FFFF}                        d 
{259}{264}||{c:$FF8080FF:$008080FF}   B                     
{259}{330}{c:$FF00FFFF}                         e
{25}{35}{c:$0000FFFF:$FF00FFFF}       U                         
{260}{265}||{c:$FF8080FF:$008080FF}    E                    
{261}{266}||{c:$FF8080FF:$008080FF}     A                   
{262}{267}||{c:$FF8080FF:$008080FF}      T                  
{264}{269}||{c:$FF8080FF:$008080FF}        A                
{266}{271}||{c:$FF8080FF:$008080FF}          M              
{267}{272}||{c:$FF8080FF:$008080FF}           E             
{268}{273}||{c:$FF8080FF:$008080FF}            C            
{269}{274}||{c:$FF8080FF:$008080FF}             H           
{269}{275}{c:$FFFFFF00:$FF8080FF} i                        
{269}{275}{c:$FFFFFF00:$FF8080FF}m                         
{269}{275}|ÿ                        
{26}{36}{c:$0000FFFF:$FF00FFFF}        R                        
{270}{275}||{c:$FF8080FF:$008080FF}              A          
{271}{276}||{c:$FF8080FF:$008080FF}               N         
{272}{277}||{c:$FF8080FF:$008080FF}                I        
{273}{278}||{c:$FF8080FF:$008080FF}                 C       
{274}{279}||{c:$FF8080FF:$008080FF}                  A      
{275}{280}||{c:$FF8080FF:$008080FF}                   L     
{275}{281}{c:$FFFFFF00:$FF8080FF}    i                     
{275}{281}{c:$FFFFFF00:$FF8080FF}   h                      
{275}{281}{c:$FFFFFF00:$FF8080FF}  c                       
{275}{281}|  ÿ                      
{275}{336}{c:$FF8080FF}m                         
{275}{337}{c:$FF8080FF} i                        
{277}{282}||{c:$FF8080FF:$008080FF}                     M   
{278}{283}||{c:$FF8080FF:$008080FF}                      I  
{279}{284}||{c:$FF8080FF:$008080FF}                       N 
{280}{285}||{c:$FF8080FF:$008080FF}                        D
{281}{287}{c:$FFFFFF00:$FF8080FF}      i                   
{281}{287}{c:$FFFFFF00:$FF8080FF}     b                    
{281}{287}|     ÿ                   
{281}{338}{c:$FF8080FF}  c                       
{281}{339}{c:$FF8080FF}   h                      
{281}{340}{c:$FF8080FF}    i                     
{287}{292}{c:$FFFFFF00:$FF8080FF}        a                 
{287}{292}{c:$FFFFFF00:$FF8080FF}       k                  
{287}{292}|       ÿ                 
{287}{341}{c:$FF8080FF}     b                    
{287}{342}{c:$FF8080FF}      i                   
{28}{38}{c:$0000FFFF:$FF00FFFF}          B                      
{28}{63}{c:$FF00FFFF}M                                
{292}{298}{c:$FFFFFF00:$FF8080FF}          e               
{292}{298}{c:$FFFFFF00:$FF8080FF}         r                
{292}{298}|         ÿ               
{292}{343}{c:$FF8080FF}       k                  
{292}{344}{c:$FF8080FF}        a                 
{298}{304}{c:$FFFFFF00:$FF8080FF}            e             
{298}{304}{c:$FFFFFF00:$FF8080FF}           t              
{298}{304}|           ÿ             
{298}{345}{c:$FF8080FF}         r                
{298}{346}{c:$FF8080FF}          e               
{29}{39}{c:$0000FFFF:$FF00FFFF}           O                     
{29}{63}{c:$FF00FFFF} A                               
{300}{310}||{c:$0000FFFF:$FF00FFFF}f                
{301}{311}||{c:$0000FFFF:$FF00FFFF} u               
{302}{312}||{c:$0000FFFF:$FF00FFFF}  r              
{303}{313}||{c:$0000FFFF:$FF00FFFF}   i             
{304}{308}{c:$FFFFFF00:$FF8080FF}              i           
{304}{308}|              ÿ           
{304}{347}{c:$FF8080FF}           t              
{304}{348}{c:$FF8080FF}            e             
{305}{315}||{c:$0000FFFF:$FF00FFFF}     m           
{306}{316}||{c:$0000FFFF:$FF00FFFF}      a          
{307}{317}||{c:$0000FFFF:$FF00FFFF}       k         
{308}{313}{c:$FFFFFF00:$FF8080FF}                a         
{308}{313}{c:$FFFFFF00:$FF8080FF}               t          
{308}{313}|               ÿ         
{308}{318}||{c:$0000FFFF:$FF00FFFF}        u        
{308}{350}{c:$FF8080FF}              i           
{30}{40}{c:$0000FFFF:$FF00FFFF}            D                    
{30}{63}{c:$FF00FFFF}  K                              
{310}{320}||{c:$0000FFFF:$FF00FFFF}          n      
{310}{345}||{c:$FF00FFFF}f                
{311}{321}||{c:$0000FFFF:$FF00FFFF}           a     
{311}{345}||{c:$FF00FFFF} u               
{312}{322}||{c:$0000FFFF:$FF00FFFF}            z    
{312}{351}||{c:$FF00FFFF}  r              
{313}{319}{c:$FFFFFF00:$FF8080FF}                   e      
{313}{319}{c:$FFFFFF00:$FF8080FF}                  s       
{313}{319}|                  ÿ      
{313}{323}||{c:$0000FFFF:$FF00FFFF}             o   
{313}{351}{c:$FF8080FF}               t          
{313}{351}||{c:$FF00FFFF}   i             
{313}{352}{c:$FF8080FF}                a         
{315}{325}||{c:$0000FFFF:$FF00FFFF}               w 
{315}{357}||{c:$FF00FFFF}     m           
{316}{326}||{c:$0000FFFF:$FF00FFFF}                a
{316}{357}||{c:$FF00FFFF}      a          
{317}{363}||{c:$FF00FFFF}       k         
{318}{363}||{c:$FF00FFFF}        u        
{319}{324}{c:$FFFFFF00:$FF8080FF}                     a    
{319}{324}{c:$FFFFFF00:$FF8080FF}                    k     
{319}{324}|                    ÿ    
{319}{354}{c:$FF8080FF}                  s       
{319}{355}{c:$FF8080FF}                   e      
{31}{41}{c:$0000FFFF:$FF00FFFF}             Y                   
{31}{63}{c:$FF00FFFF}   E                             
{320}{374}||{c:$FF00FFFF}          n      
{321}{374}||{c:$FF00FFFF}           a     
{322}{380}||{c:$FF00FFFF}            z    
{323}{380}||{c:$FF00FFFF}             o   
{324}{330}{c:$FFFFFF00:$FF8080FF}                      i   
{324}{330}|                      ÿ  
{324}{356}{c:$FF8080FF}                    k     
{324}{357}{c:$FF8080FF}                     a    
{325}{385}||{c:$FF00FFFF}               w 
{326}{385}||{c:$FF00FFFF}                a
{330}{336}{c:$FFFFFF00:$FF8080FF}                         e
{330}{336}{c:$FFFFFF00:$FF8080FF}                        d 
{330}{336}|                        ÿ
{330}{358}{c:$FF8080FF}                      i   
{336}{341}{c:$FF8080FF:$008080FF}m                         
{336}{360}{c:$FF8080FF}                        d 
{336}{361}{c:$FF8080FF}                         e
{337}{342}{c:$FF8080FF:$008080FF} i                        
{338}{343}{c:$FF8080FF:$008080FF}  c                       
{339}{344}{c:$FF8080FF:$008080FF}   h                      
{33}{43}{c:$0000FFFF:$FF00FFFF}               A                 
{33}{69}{c:$FF00FFFF}     Y                           
{340}{345}{c:$FF8080FF:$008080FF}    i                     
{341}{346}{c:$FF8080FF:$008080FF}     b                    
{342}{347}{c:$FF8080FF:$008080FF}      i                   
{343}{348}{c:$FF8080FF:$008080FF}       k                  
{344}{349}{c:$FF8080FF:$008080FF}        a                 
{345}{350}{c:$FF8080FF:$008080FF}         r                
{345}{351}||{c:$FFFFFF00:$FF8080FF} u               
{345}{351}||{c:$FFFFFF00:$FF8080FF}f                
{345}{351}|||ÿ               
{346}{351}{c:$FF8080FF:$008080FF}          e               
{347}{352}{c:$FF8080FF:$008080FF}           t              
{348}{353}{c:$FF8080FF:$008080FF}            e             
{348}{358}{c:$0000FFFF:$FF00FFFF}I                        
{349}{359}{c:$0000FFFF:$FF00FFFF} '                       
{34}{44}{c:$0000FFFF:$FF00FFFF}                R                
{34}{69}{c:$FF00FFFF}      O                          
{350}{355}{c:$FF8080FF:$008080FF}              i           
{350}{360}{c:$0000FFFF:$FF00FFFF}  L                      
{351}{356}{c:$FF8080FF:$008080FF}               t          
{351}{357}||{c:$FFFFFF00:$FF8080FF}   i             
{351}{357}||{c:$FFFFFF00:$FF8080FF}  r              
{351}{357}|||  ÿ             
{351}{361}{c:$0000FFFF:$FF00FFFF}   L                     
{351}{393}||{c:$FF8080FF}f                
{351}{394}||{c:$FF8080FF} u               
{352}{357}{c:$FF8080FF:$008080FF}                a         
{353}{363}{c:$0000FFFF:$FF00FFFF}     H                   
{354}{359}{c:$FF8080FF:$008080FF}                  s       
{354}{364}{c:$0000FFFF:$FF00FFFF}      A                  
{355}{360}{c:$FF8080FF:$008080FF}                   e      
{355}{365}{c:$0000FFFF:$FF00FFFF}       V                 
{356}{361}{c:$FF8080FF:$008080FF}                    k     
{356}{366}{c:$0000FFFF:$FF00FFFF}        E                
{357}{362}{c:$FF8080FF:$008080FF}                     a    
{357}{363}||{c:$FFFFFF00:$FF8080FF}      a          
{357}{363}||{c:$FFFFFF00:$FF8080FF}     m           
{357}{363}|||     ÿ          
{357}{395}||{c:$FF8080FF}  r              
{357}{396}||{c:$FF8080FF}   i             
{358}{363}{c:$FF8080FF:$008080FF}                      i   
{358}{368}{c:$0000FFFF:$FF00FFFF}          T              
{358}{393}{c:$FF00FFFF}I                        
{359}{369}{c:$0000FFFF:$FF00FFFF}           O             
{359}{393}{c:$FF00FFFF} '                       
{35}{45}{c:$0000FFFF:$FF00FFFF}                 M               
{35}{69}{c:$FF00FFFF}       U                         
{360}{365}{c:$FF8080FF:$008080FF}                        d 
{360}{393}{c:$FF00FFFF}  L                      
{361}{366}{c:$FF8080FF:$008080FF}                         e
{361}{371}{c:$0000FFFF:$FF00FFFF}             L           
{361}{393}{c:$FF00FFFF}   L                     
{362}{372}{c:$0000FFFF:$FF00FFFF}              E          
{363}{369}||{c:$FFFFFF00:$FF8080FF}        u        
{363}{369}||{c:$FFFFFF00:$FF8080FF}       k         
{363}{369}|||       ÿ        
{363}{373}{c:$0000FFFF:$FF00FFFF}               T         
{363}{398}{c:$FF00FFFF}     H                   
{363}{398}||{c:$FF8080FF}     m           
{363}{399}||{c:$FF8080FF}      a          
{364}{398}{c:$FF00FFFF}      A                  
{365}{375}{c:$0000FFFF:$FF00FFFF}                 Y       
{365}{398}{c:$FF00FFFF}       V                 
{366}{376}{c:$0000FFFF:$FF00FFFF}                  O      
{366}{398}{c:$FF00FFFF}        E                
{367}{377}{c:$0000FFFF:$FF00FFFF}                   U     
{368}{404}{c:$FF00FFFF}          T              
{369}{379}{c:$0000FFFF:$FF00FFFF}                     K   
{369}{400}||{c:$FF8080FF}       k         
{369}{401}||{c:$FF8080FF}        u        
{369}{404}{c:$FF00FFFF}           O             
{36}{46}{c:$0000FFFF:$FF00FFFF}                  S              
{36}{69}{c:$FF00FFFF}        R                        
{370}{380}{c:$0000FFFF:$FF00FFFF}                      N  
{371}{381}{c:$0000FFFF:$FF00FFFF}                       O 
{371}{411}{c:$FF00FFFF}             L           
{372}{382}{c:$0000FFFF:$FF00FFFF}                        W
{372}{411}{c:$FF00FFFF}              E          
{373}{411}{c:$FF00FFFF}               T         
{374}{380}||{c:$FFFFFF00:$FF8080FF}           a     
{374}{380}||{c:$FFFFFF00:$FF8080FF}          n      
{374}{380}|||          ÿ     
{375}{422}{c:$FF00FFFF}                 Y       
{376}{422}{c:$FF00FFFF}                  O      
{377}{422}{c:$FF00FFFF}                   U     
{379}{435}{c:$FF00FFFF}                     K   
{380}{385}||{c:$FFFFFF00:$FF8080FF}             o   
{380}{385}||{c:$FFFFFF00:$FF8080FF}            z    
{380}{385}|||            ÿ   
{380}{403}||{c:$FF8080FF}          n      
{380}{404}||{c:$FF8080FF}           a     
{380}{435}{c:$FF00FFFF}                      N  
{381}{435}{c:$FF00FFFF}                       O 
{382}{435}{c:$FF00FFFF}                        W
{385}{393}||{c:$FFFFFF00:$FF8080FF}                a
{385}{393}||{c:$FFFFFF00:$FF8080FF}               w 
{385}{393}|||               ÿ
{385}{405}||{c:$FF8080FF}            z    
{385}{406}||{c:$FF8080FF}             o   
{38}{48}{c:$0000FFFF:$FF00FFFF}                    A            
{38}{75}{c:$FF00FFFF}          B                      
{393}{398}{c:$FFFFFF00:$FF8080FF}   L                     
{393}{398}{c:$FFFFFF00:$FF8080FF}  L                      
{393}{398}{c:$FFFFFF00:$FF8080FF} '                       
{393}{398}{c:$FFFFFF00:$FF8080FF}I                        
{393}{398}||{c:$FF8080FF:$008080FF}f                
{393}{398}|ÿ                       
{393}{408}||{c:$FF8080FF}               w 
{393}{409}||{c:$FF8080FF}                a
{394}{399}||{c:$FF8080FF:$008080FF} u               
{395}{400}||{c:$FF8080FF:$008080FF}  r              
{396}{401}||{c:$FF8080FF:$008080FF}   i             
{398}{403}||{c:$FF8080FF:$008080FF}     m           
{398}{404}{c:$FFFFFF00:$FF8080FF}        E                
{398}{404}{c:$FFFFFF00:$FF8080FF}       V                 
{398}{404}{c:$FFFFFF00:$FF8080FF}      A                  
{398}{404}{c:$FFFFFF00:$FF8080FF}     H                   
{398}{404}|     ÿ                  
{398}{455}{c:$FF8080FF}I                        
{398}{456}{c:$FF8080FF} '                       
{398}{457}{c:$FF8080FF}  L                      
{398}{458}{c:$FF8080FF}   L                     
{399}{404}||{c:$FF8080FF:$008080FF}      a          
{39}{49}{c:$0000FFFF:$FF00FFFF}                     N           
{39}{75}{c:$FF00FFFF}           O                     
{400}{405}||{c:$FF8080FF:$008080FF}       k         
{401}{406}||{c:$FF8080FF:$008080FF}        u        
{403}{408}||{c:$FF8080FF:$008080FF}          n      
{404}{409}||{c:$FF8080FF:$008080FF}           a     
{404}{411}{c:$FFFFFF00:$FF8080FF}           O             
{404}{411}{c:$FFFFFF00:$FF8080FF}          T              
{404}{411}|          ÿ             
{404}{460}{c:$FF8080FF}     H                   
{404}{461}{c:$FF8080FF}      A                  
{404}{462}{c:$FF8080FF}       V                 
{404}{463}{c:$FF8080FF}        E                
{405}{410}||{c:$FF8080FF:$008080FF}            z    
{406}{411}||{c:$FF8080FF:$008080FF}             o   
{408}{413}||{c:$FF8080FF:$008080FF}               w 
{409}{414}||{c:$FF8080FF:$008080FF}                a
{40}{50}{c:$0000FFFF:$FF00FFFF}                      D          
{40}{80}{c:$FF00FFFF}            D                    
{411}{417}{c:$FFFFFF00:$FF8080FF}               T         
{411}{417}{c:$FFFFFF00:$FF8080FF}              E          
{411}{417}{c:$FFFFFF00:$FF8080FF}             L           
{411}{417}|             ÿ          
{411}{465}{c:$FF8080FF}          T              
{411}{466}{c:$FF8080FF}           O             
{415}{425}||{c:$0000FFFF:$FF00FFFF}W                                   
{416}{426}||{c:$0000FFFF:$FF00FFFF} H                                  
{417}{427}||{c:$0000FFFF:$FF00FFFF}  A                                 
{417}{468}{c:$FF8080FF}             L           
{417}{469}{c:$FF8080FF}              E          
{417}{470}{c:$FF8080FF}               T         
{418}{428}||{c:$0000FFFF:$FF00FFFF}   T                                
{419}{429}||{c:$0000FFFF:$FF00FFFF}    '                               
{41}{80}{c:$FF00FFFF}             Y                   
{420}{430}||{c:$0000FFFF:$FF00FFFF}     S                              
{422}{432}||{c:$0000FFFF:$FF00FFFF}       T                            
{422}{435}{c:$FFFFFF00:$FF8080FF}                   U     
{422}{435}{c:$FFFFFF00:$FF8080FF}                  O      
{422}{435}{c:$FFFFFF00:$FF8080FF}                 Y       
{422}{435}|                 ÿ      
{423}{433}||{c:$0000FFFF:$FF00FFFF}        H                           
{424}{434}||{c:$0000FFFF:$FF00FFFF}         E                          
{425}{460}||{c:$FF00FFFF}W                                   
{426}{436}||{c:$0000FFFF:$FF00FFFF}           S                        
{426}{460}||{c:$FF00FFFF} H                                  
{427}{437}||{c:$0000FFFF:$FF00FFFF}            Y                       
{427}{460}||{c:$FF00FFFF}  A                                 
{428}{438}||{c:$0000FFFF:$FF00FFFF}             S                      
{428}{460}||{c:$FF00FFFF}   T                                
{429}{439}||{c:$0000FFFF:$FF00FFFF}              T                     
{429}{460}||{c:$FF00FFFF}    '                               
{42}{52}{c:$0000FFFF:$FF00FFFF}                        S        
{430}{440}||{c:$0000FFFF:$FF00FFFF}               E                    
{430}{460}||{c:$FF00FFFF}     S                              
{431}{441}||{c:$0000FFFF:$FF00FFFF}                M                   
{432}{479}||{c:$FF00FFFF}       T                            
{433}{443}||{c:$0000FFFF:$FF00FFFF}                  T                 
{433}{479}||{c:$FF00FFFF}        H                           
{434}{444}||{c:$0000FFFF:$FF00FFFF}                   H                
{434}{479}||{c:$FF00FFFF}         E                          
{435}{445}||{c:$0000FFFF:$FF00FFFF}                    A               
{435}{455}{c:$FFFFFF00:$FF8080FF}                        W
{435}{455}{c:$FFFFFF00:$FF8080FF}                       O 
{435}{455}{c:$FFFFFF00:$FF8080FF}                      N  
{435}{455}{c:$FFFFFF00:$FF8080FF}                     K   
{435}{455}|                     ÿ  
{435}{472}{c:$FF8080FF}                 Y       
{435}{473}{c:$FF8080FF}                  O      
{435}{474}{c:$FF8080FF}                   U     
{436}{446}||{c:$0000FFFF:$FF00FFFF}                     T              
{436}{486}||{c:$FF00FFFF}           S                        
{437}{486}||{c:$FF00FFFF}            Y                       
{438}{448}||{c:$0000FFFF:$FF00FFFF}                       M            
{438}{486}||{c:$FF00FFFF}             S                      
{439}{449}||{c:$0000FFFF:$FF00FFFF}                        A           
{439}{492}||{c:$FF00FFFF}              T                     
{43}{53}{c:$0000FFFF:$FF00FFFF}                         H       
{43}{86}{c:$FF00FFFF}               A                 
{440}{450}||{c:$0000FFFF:$FF00FFFF}                         K          
{440}{492}||{c:$FF00FFFF}               E                    
{441}{451}||{c:$0000FFFF:$FF00FFFF}                          E         
{441}{492}||{c:$FF00FFFF}                M                   
{442}{452}||{c:$0000FFFF:$FF00FFFF}                           S        
{443}{499}||{c:$FF00FFFF}                  T                 
{444}{454}||{c:$0000FFFF:$FF00FFFF}                             M      
{444}{499}||{c:$FF00FFFF}                   H                
{445}{455}||{c:$0000FFFF:$FF00FFFF}                              E     
{445}{499}||{c:$FF00FFFF}                    A               
{446}{499}||{c:$FF00FFFF}                     T              
{447}{457}||{c:$0000FFFF:$FF00FFFF}                                M   
{448}{458}||{c:$0000FFFF:$FF00FFFF}                                 O  
{448}{506}||{c:$FF00FFFF}                       M            
{449}{459}||{c:$0000FFFF:$FF00FFFF}                                  V 
{449}{506}||{c:$FF00FFFF}                        A           
{44}{54}{c:$0000FFFF:$FF00FFFF}                          O      
{44}{86}{c:$FF00FFFF}                R                
{450}{460}||{c:$0000FFFF:$FF00FFFF}                                   E
{450}{506}||{c:$FF00FFFF}                         K          
