# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ki&mi &wa &na&ni &wo &no&zo&mu &no
--&da&re &no &ta&me &ni &ki&zu &tsu&ki
--&yu&me &wa &u&ka&bu &ku&u&ha&ku
--&hi&to&mi &wo &to&ji&ta
--&SA&F&RAN &sa&i&ta &ko&ko&ro &ni
--&su&na &a&ra&shi &ga &ya&ma&na&i
--&sa&ba&ku &yo&ri &mo &ha&te &na&ki
--&to&ki &wo &sa&ma&yo&u
--&yo&ro&ko&bi &ya &ka&na&shi&mi &ka&ra &i&ma
--&u&ke&to&t&ta &chi&ka&ra
{1449}{1454}{c:$FFFF8000:$00FF8000}           i       
{1451}{1456}{c:$FFFF8000:$00FF8000}             k     
{1452}{1457}{c:$FFFF8000:$00FF8000}              a    
{1453}{1458}{c:$FFFF8000:$00FF8000}               w   
{1453}{1458}||{c:$FF40FF00:$FFFF8000}    i                           
{1453}{1458}|||    ÿ                          
{1453}{1528}||{c:$FFFF8000}  r                             
{1453}{1529}||{c:$FFFF8000}   a                            
{1454}{1459}{c:$FFFF8000:$00FF8000}                a  
{1455}{1460}{c:$FFFF8000:$00FF8000}                 r 
{1456}{1461}{c:$FFFF8000:$00FF8000}                  u
{1458}{1463}||{c:$FF40FF00:$FFFF8000}       o                        
{1458}{1463}||{c:$FF40FF00:$FFFF8000}      s                         
{1458}{1463}|||      ÿ                        
{1458}{1530}||{c:$FFFF8000}    i                           
{1463}{1468}||{c:$FF40FF00:$FFFF8000}         o                      
{1463}{1468}||{c:$FF40FF00:$FFFF8000}        n                       
{1463}{1468}|||        ÿ                      
{1463}{1532}||{c:$FFFF8000}      s                         
{1463}{1533}||{c:$FFFF8000}       o                        
{1468}{1474}||{c:$FF40FF00:$FFFF8000}            e                   
{1468}{1474}||{c:$FF40FF00:$FFFF8000}           t                    
{1468}{1474}|||           ÿ                   
{1468}{1534}||{c:$FFFF8000}        n                       
{1468}{1535}||{c:$FFFF8000}         o                      
{1474}{1483}||{c:$FF40FF00:$FFFF8000}               i                
{1474}{1483}||{c:$FF40FF00:$FFFF8000}              n                 
{1474}{1483}|||              ÿ                
{1474}{1537}||{c:$FFFF8000}           t                    
{1474}{1538}||{c:$FFFF8000}            e                   
{1481}{1491}{c:$0000FFFF:$FF00FFFF}k                             
{1482}{1492}{c:$0000FFFF:$FF00FFFF} a                            
{1483}{1489}||{c:$FF40FF00:$FFFF8000}                  o             
{1483}{1489}||{c:$FF40FF00:$FFFF8000}                 t              
{1483}{1489}|||                 ÿ             
{1483}{1493}{c:$0000FFFF:$FF00FFFF}  k                           
{1483}{1540}||{c:$FFFF8000}              n                 
{1483}{1541}||{c:$FFFF8000}               i                
{1484}{1494}{c:$0000FFFF:$FF00FFFF}   e                          
{1485}{1495}{c:$0000FFFF:$FF00FFFF}    r                         
{1486}{1496}{c:$0000FFFF:$FF00FFFF}     u                        
{1488}{1498}{c:$0000FFFF:$FF00FFFF}       k                      
{1489}{1494}||{c:$FF40FF00:$FFFF8000}                    i           
{1489}{1494}||{c:$FF40FF00:$FFFF8000}                   b            
{1489}{1494}|||                   ÿ           
{1489}{1499}{c:$0000FFFF:$FF00FFFF}        i                     
{1489}{1543}||{c:$FFFF8000}                 t              
{1489}{1544}||{c:$FFFF8000}                  o             
{1490}{1500}{c:$0000FFFF:$FF00FFFF}         m                    
{1491}{1501}{c:$0000FFFF:$FF00FFFF}          i                   
{1491}{1526}{c:$FF00FFFF}k                             
{1492}{1526}{c:$FF00FFFF} a                            
{1493}{1503}{c:$0000FFFF:$FF00FFFF}            y                 
{1493}{1530}{c:$FF00FFFF}  k                           
{1494}{1499}||{c:$FF40FF00:$FFFF8000}                      a         
{1494}{1499}||{c:$FF40FF00:$FFFF8000}                     d          
{1494}{1499}|||                     ÿ         
{1494}{1504}{c:$0000FFFF:$FF00FFFF}             o                
{1494}{1530}{c:$FF00FFFF}   e                          
{1494}{1545}||{c:$FFFF8000}                   b            
{1494}{1546}||{c:$FFFF8000}                    i           
{1495}{1535}{c:$FF00FFFF}    r                         
{1496}{1506}{c:$0000FFFF:$FF00FFFF}               y              
{1496}{1535}{c:$FF00FFFF}     u                        
{1497}{1507}{c:$0000FFFF:$FF00FFFF}                u             
{1498}{1508}{c:$0000FFFF:$FF00FFFF}                 m            
{1498}{1546}{c:$FF00FFFF}       k                      
{1499}{1505}||{c:$FF40FF00:$FFFF8000}                         u      
{1499}{1505}||{c:$FF40FF00:$FFFF8000}                        s       
{1499}{1505}||{c:$FF40FF00:$FFFF8000}                       t        
{1499}{1505}|||                       ÿ       
{1499}{1509}{c:$0000FFFF:$FF00FFFF}                  e           
{1499}{1546}{c:$FF00FFFF}        i                     
{1499}{1547}||{c:$FFFF8000}                     d          
{1499}{1548}||{c:$FFFF8000}                      a         
{1500}{1556}{c:$FF00FFFF}         m                    
{1501}{1511}{c:$0000FFFF:$FF00FFFF}                    w         
{1501}{1556}{c:$FF00FFFF}          i                   
{1502}{1512}{c:$0000FFFF:$FF00FFFF}                     o        
{1503}{1566}{c:$FF00FFFF}            y                 
{1504}{1514}{c:$0000FFFF:$FF00FFFF}                       t      
{1504}{1566}{c:$FF00FFFF}             o                
{1505}{1510}||{c:$FF40FF00:$FFFF8000}                            A   
{1505}{1510}||{c:$FF40FF00:$FFFF8000}                           F    
{1505}{1510}|||                           ÿ   
{1505}{1515}{c:$0000FFFF:$FF00FFFF}                        s     
{1505}{1549}||{c:$FFFF8000}                       t        
{1505}{1550}||{c:$FFFF8000}                        s       
{1505}{1551}||{c:$FFFF8000}                         u      
{1506}{1516}{c:$0000FFFF:$FF00FFFF}                         u    
{1506}{1573}{c:$FF00FFFF}               y              
{1507}{1517}{c:$0000FFFF:$FF00FFFF}                          k   
{1507}{1573}{c:$FF00FFFF}                u             
{1508}{1518}{c:$0000FFFF:$FF00FFFF}                           a  
{1508}{1577}{c:$FF00FFFF}                 m            
{1509}{1519}{c:$0000FFFF:$FF00FFFF}                            m 
{1509}{1577}{c:$FF00FFFF}                  e           
{1510}{1515}||{c:$FF40FF00:$FFFF8000}                             L  
{1510}{1515}|||                             ÿ  
{1510}{1520}{c:$0000FFFF:$FF00FFFF}                             e
{1510}{1553}||{c:$FFFF8000}                           F    
{1510}{1554}||{c:$FFFF8000}                            A   
{1511}{1582}{c:$FF00FFFF}                    w         
{1512}{1582}{c:$FF00FFFF}                     o        
{1514}{1587}{c:$FF00FFFF}                       t      
{1515}{1526}||{c:$FF40FF00:$FFFF8000}                               O
{1515}{1526}||{c:$FF40FF00:$FFFF8000}                              C 
{1515}{1526}|||                              ÿ
{1515}{1555}||{c:$FFFF8000}                             L  
{1515}{1587}{c:$FF00FFFF}                        s     
{1516}{1587}{c:$FF00FFFF}                         u    
{1517}{1592}{c:$FF00FFFF}                          k   
{1518}{1592}{c:$FF00FFFF}                           a  
{1519}{1597}{c:$FF00FFFF}                            m 
{1520}{1597}{c:$FF00FFFF}                             e
{1526}{1530}{c:$FF40FF00:$FFFF8000} a                            
{1526}{1530}{c:$FF40FF00:$FFFF8000}k                             
{1526}{1530}|ÿ                            
{1526}{1531}||{c:$FFFF8000:$00FF8000}m                               
{1526}{1556}||{c:$FFFF8000}                              C 
{1526}{1557}||{c:$FFFF8000}                               O
{1527}{1532}||{c:$FFFF8000:$00FF8000} i                              
{1528}{1533}||{c:$FFFF8000:$00FF8000}  r                             
{1529}{1534}||{c:$FFFF8000:$00FF8000}   a                            
{1530}{1535}{c:$FF40FF00:$FFFF8000}   e                          
{1530}{1535}{c:$FF40FF00:$FFFF8000}  k                           
{1530}{1535}|  ÿ                          
{1530}{1535}||{c:$FFFF8000:$00FF8000}    i                           
{1530}{1604}{c:$FFFF8000}k                             
{1530}{1605}{c:$FFFF8000} a                            
{1532}{1537}||{c:$FFFF8000:$00FF8000}      s                         
{1533}{1538}||{c:$FFFF8000:$00FF8000}       o                        
{1534}{1539}||{c:$FFFF8000:$00FF8000}        n                       
{1535}{1540}||{c:$FFFF8000:$00FF8000}         o                      
{1535}{1546}{c:$FF40FF00:$FFFF8000}     u                        
{1535}{1546}{c:$FF40FF00:$FFFF8000}    r                         
{1535}{1546}|    ÿ                        
{1535}{1606}{c:$FFFF8000}  k                           
{1535}{1607}{c:$FFFF8000}   e                          
{1537}{1542}||{c:$FFFF8000:$00FF8000}           t                    
{1538}{1543}||{c:$FFFF8000:$00FF8000}            e                   
{1540}{1545}||{c:$FFFF8000:$00FF8000}              n                 
{1541}{1546}||{c:$FFFF8000:$00FF8000}               i                
{1543}{1548}||{c:$FFFF8000:$00FF8000}                 t              
{1544}{1549}||{c:$FFFF8000:$00FF8000}                  o             
{1545}{1550}||{c:$FFFF8000:$00FF8000}                   b            
{1546}{1551}||{c:$FFFF8000:$00FF8000}                    i           
{1546}{1556}{c:$FF40FF00:$FFFF8000}        i                     
{1546}{1556}{c:$FF40FF00:$FFFF8000}       k                      
{1546}{1556}|       ÿ                     
{1546}{1608}{c:$FFFF8000}    r                         
{1546}{1609}{c:$FFFF8000}     u                        
{1547}{1552}||{c:$FFFF8000:$00FF8000}                     d          
{1548}{1553}||{c:$FFFF8000:$00FF8000}                      a         
{1549}{1554}||{c:$FFFF8000:$00FF8000}                       t        
{1550}{1555}||{c:$FFFF8000:$00FF8000}                        s       
{1551}{1556}||{c:$FFFF8000:$00FF8000}                         u      
{1553}{1558}||{c:$FFFF8000:$00FF8000}                           F    
{1554}{1559}||{c:$FFFF8000:$00FF8000}                            A   
{1555}{1560}||{c:$FFFF8000:$00FF8000}                             L  
{1556}{1561}||{c:$FFFF8000:$00FF8000}                              C 
{1556}{1566}{c:$FF40FF00:$FFFF8000}          i                   
{1556}{1566}{c:$FF40FF00:$FFFF8000}         m                    
{1556}{1566}|         ÿ                   
{1556}{1611}{c:$FFFF8000}       k                      
{1556}{1612}{c:$FFFF8000}        i                     
{1557}{1562}||{c:$FFFF8000:$00FF8000}                               O
{1564}{1574}||{c:$0000FFFF:$FF00FFFF}c                                
{1565}{1575}||{c:$0000FFFF:$FF00FFFF} h                               
{1566}{1573}{c:$FF40FF00:$FFFF8000}             o                
{1566}{1573}{c:$FF40FF00:$FFFF8000}            y                 
{1566}{1573}|            ÿ                
{1566}{1576}||{c:$0000FFFF:$FF00FFFF}  i                              
{1566}{1613}{c:$FFFF8000}         m                    
{1566}{1614}{c:$FFFF8000}          i                   
{1567}{1577}||{c:$0000FFFF:$FF00FFFF}   k                             
{1568}{1578}||{c:$0000FFFF:$FF00FFFF}    a                            
{1569}{1579}||{c:$0000FFFF:$FF00FFFF}     i                           
{1571}{1581}||{c:$0000FFFF:$FF00FFFF}       h                         
{1572}{1582}||{c:$0000FFFF:$FF00FFFF}        i                        
{1573}{1577}{c:$FF40FF00:$FFFF8000}                u             
{1573}{1577}{c:$FF40FF00:$FFFF8000}               y              
{1573}{1577}|               ÿ             
{1573}{1583}||{c:$0000FFFF:$FF00FFFF}         b                       
{1573}{1616}{c:$FFFF8000}            y                 
{1573}{1617}{c:$FFFF8000}             o                
{1574}{1584}||{c:$0000FFFF:$FF00FFFF}          i                      
{1574}{1609}||{c:$FF00FFFF}c                                
{1575}{1609}||{c:$FF00FFFF} h                               
{1576}{1586}||{c:$0000FFFF:$FF00FFFF}            k                    
{1576}{1609}||{c:$FF00FFFF}  i                              
{1577}{1582}{c:$FF40FF00:$FFFF8000}                  e           
{1577}{1582}{c:$FF40FF00:$FFFF8000}                 m            
{1577}{1582}|                 ÿ           
{1577}{1587}||{c:$0000FFFF:$FF00FFFF}             a                   
{1577}{1614}||{c:$FF00FFFF}   k                             
{1577}{1619}{c:$FFFF8000}               y              
{1577}{1620}{c:$FFFF8000}                u             
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}              s                  
{1578}{1614}||{c:$FF00FFFF}    a                            
{1579}{1589}||{c:$0000FFFF:$FF00FFFF}               u                 
{1579}{1619}||{c:$FF00FFFF}     i                           
{1581}{1591}||{c:$0000FFFF:$FF00FFFF}                 k               
{1581}{1624}||{c:$FF00FFFF}       h                         
{1582}{1587}{c:$FF40FF00:$FFFF8000}                     o        
{1582}{1587}{c:$FF40FF00:$FFFF8000}                    w         
{1582}{1587}|                    ÿ        
{1582}{1592}||{c:$0000FFFF:$FF00FFFF}                  e              
{1582}{1621}{c:$FFFF8000}                 m            
{1582}{1622}{c:$FFFF8000}                  e           
{1582}{1624}||{c:$FF00FFFF}        i                        
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}                   g             
{1583}{1629}||{c:$FF00FFFF}         b                       
{1584}{1594}||{c:$0000FFFF:$FF00FFFF}                    a            
{1584}{1629}||{c:$FF00FFFF}          i                      
{1585}{1595}||{c:$0000FFFF:$FF00FFFF}                     r           
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}                      e          
{1586}{1635}||{c:$FF00FFFF}            k                    
{1587}{1592}{c:$FF40FF00:$FFFF8000}                         u    
{1587}{1592}{c:$FF40FF00:$FFFF8000}                        s     
{1587}{1592}{c:$FF40FF00:$FFFF8000}                       t      
{1587}{1592}|                       ÿ     
{1587}{1624}{c:$FFFF8000}                    w         
{1587}{1625}{c:$FFFF8000}                     o        
{1587}{1635}||{c:$FF00FFFF}             a                   
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}                        n        
{1588}{1639}||{c:$FF00FFFF}              s                  
{1589}{1599}||{c:$0000FFFF:$FF00FFFF}                         a       
{1589}{1639}||{c:$FF00FFFF}               u                 
{1590}{1600}||{c:$0000FFFF:$FF00FFFF}                          k      
{1591}{1601}||{c:$0000FFFF:$FF00FFFF}                           i     
{1591}{1649}||{c:$FF00FFFF}                 k               
{1592}{1597}{c:$FF40FF00:$FFFF8000}                           a  
{1592}{1597}{c:$FF40FF00:$FFFF8000}                          k   
{1592}{1597}|                          ÿ  
{1592}{1627}{c:$FFFF8000}                       t      
{1592}{1628}{c:$FFFF8000}                        s     
{1592}{1629}{c:$FFFF8000}                         u    
{1592}{1649}||{c:$FF00FFFF}                  e              
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                             s   
{1593}{1655}||{c:$FF00FFFF}                   g             
{1594}{1604}||{c:$0000FFFF:$FF00FFFF}                              o  
{1594}{1655}||{c:$FF00FFFF}                    a            
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}                               r 
{1595}{1660}||{c:$FF00FFFF}                     r           
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}                                a
{1596}{1660}||{c:$FF00FFFF}                      e          
{1597}{1604}{c:$FF40FF00:$FFFF8000}                             e
{1597}{1604}{c:$FF40FF00:$FFFF8000}                            m 
{1597}{1604}|                            ÿ
{1597}{1630}{c:$FFFF8000}                          k   
{1597}{1631}{c:$FFFF8000}                           a  
{1598}{1666}||{c:$FF00FFFF}                        n        
{1599}{1666}||{c:$FF00FFFF}                         a       
{1600}{1671}||{c:$FF00FFFF}                          k      
{1601}{1671}||{c:$FF00FFFF}                           i     
{1603}{1676}||{c:$FF00FFFF}                             s   
{1604}{1609}{c:$FFFF8000:$00FF8000}k                             
{1604}{1632}{c:$FFFF8000}                            m 
{1604}{1633}{c:$FFFF8000}                             e
{1604}{1676}||{c:$FF00FFFF}                              o  
{1605}{1610}{c:$FFFF8000:$00FF8000} a                            
{1605}{1681}||{c:$FF00FFFF}                               r 
{1606}{1611}{c:$FFFF8000:$00FF8000}  k                           
{1606}{1681}||{c:$FF00FFFF}                                a
{1607}{1612}{c:$FFFF8000:$00FF8000}   e                          
{1608}{1613}{c:$FFFF8000:$00FF8000}    r                         
{1609}{1614}{c:$FFFF8000:$00FF8000}     u                        
{1609}{1614}||{c:$FF40FF00:$FFFF8000}  i                              
{1609}{1614}||{c:$FF40FF00:$FFFF8000} h                               
{1609}{1614}||{c:$FF40FF00:$FFFF8000}c                                
{1609}{1614}|||ÿ                               
{1611}{1616}{c:$FFFF8000:$00FF8000}       k                      
{1612}{1617}{c:$FFFF8000:$00FF8000}        i                     
{1613}{1618}{c:$FFFF8000:$00FF8000}         m                    
{1614}{1619}{c:$FFFF8000:$00FF8000}          i                   
{1614}{1619}||{c:$FF40FF00:$FFFF8000}    a                            
{1614}{1619}||{c:$FF40FF00:$FFFF8000}   k                             
{1614}{1619}|||   ÿ                            
{1614}{1688}||{c:$FFFF8000}c                                
{1614}{1689}||{c:$FFFF8000} h                               
{1614}{1690}||{c:$FFFF8000}  i                              
{1616}{1621}{c:$FFFF8000:$00FF8000}            y                 
{1617}{1622}{c:$FFFF8000:$00FF8000}             o                
{1619}{1624}{c:$FFFF8000:$00FF8000}               y              
{1619}{1624}||{c:$FF40FF00:$FFFF8000}     i                           
{1619}{1624}|||     ÿ                          
{1619}{1691}||{c:$FFFF8000}   k                             
{1619}{1692}||{c:$FFFF8000}    a                            
{1620}{1625}{c:$FFFF8000:$00FF8000}                u             
{1621}{1626}{c:$FFFF8000:$00FF8000}                 m            
{1622}{1627}{c:$FFFF8000:$00FF8000}                  e           
{1624}{1629}{c:$FFFF8000:$00FF8000}                    w         
{1624}{1629}||{c:$FF40FF00:$FFFF8000}        i                        
{1624}{1629}||{c:$FF40FF00:$FFFF8000}       h                         
{1624}{1629}|||       ÿ                        
{1624}{1693}||{c:$FFFF8000}     i                           
{1625}{1630}{c:$FFFF8000:$00FF8000}                     o        
{1627}{1632}{c:$FFFF8000:$00FF8000}                       t      
{1628}{1633}{c:$FFFF8000:$00FF8000}                        s     
{1629}{1634}{c:$FFFF8000:$00FF8000}                         u    
{1629}{1635}||{c:$FF40FF00:$FFFF8000}          i                      
{1629}{1635}||{c:$FF40FF00:$FFFF8000}         b                       
{1629}{1635}|||         ÿ                      
{1629}{1695}||{c:$FFFF8000}       h                         
{1629}{1696}||{c:$FFFF8000}        i                        
{1630}{1635}{c:$FFFF8000:$00FF8000}                          k   
{1631}{1636}{c:$FFFF8000:$00FF8000}                           a  
{1632}{1637}{c:$FFFF8000:$00FF8000}                            m 
{1633}{1638}{c:$FFFF8000:$00FF8000}                             e
{1635}{1639}||{c:$FF40FF00:$FFFF8000}             a                   
{1635}{1639}||{c:$FF40FF00:$FFFF8000}            k                    
{1635}{1639}|||            ÿ                   
{1635}{1697}||{c:$FFFF8000}         b                       
{1635}{1698}||{c:$FFFF8000}          i                      
{1639}{1649}||{c:$FF40FF00:$FFFF8000}               u                 
{1639}{1649}||{c:$FF40FF00:$FFFF8000}              s                  
{1639}{1649}|||              ÿ                 
{1639}{1700}||{c:$FFFF8000}            k                    
{1639}{1701}||{c:$FFFF8000}             a                   
{1648}{1658}{c:$0000FFFF:$FF00FFFF}k                               
{1649}{1655}||{c:$FF40FF00:$FFFF8000}                  e              
{1649}{1655}||{c:$FF40FF00:$FFFF8000}                 k               
{1649}{1655}|||                 ÿ              
{1649}{1659}{c:$0000FFFF:$FF00FFFF} o                              
{1649}{1702}||{c:$FFFF8000}              s                  
{1649}{1703}||{c:$FFFF8000}               u                 
{1650}{1660}{c:$0000FFFF:$FF00FFFF}  e                             
{1651}{1661}{c:$0000FFFF:$FF00FFFF}   r                            
{1652}{1662}{c:$0000FFFF:$FF00FFFF}    u                           
{1654}{1664}{c:$0000FFFF:$FF00FFFF}      S                         
{1655}{1660}||{c:$FF40FF00:$FFFF8000}                    a            
{1655}{1660}||{c:$FF40FF00:$FFFF8000}                   g             
{1655}{1660}|||                   ÿ            
{1655}{1665}{c:$0000FFFF:$FF00FFFF}       A                        
{1655}{1705}||{c:$FFFF8000}                 k               
{1655}{1706}||{c:$FFFF8000}                  e              
{1656}{1666}{c:$0000FFFF:$FF00FFFF}        H                       
{1657}{1667}{c:$0000FFFF:$FF00FFFF}         A                      
{1658}{1668}{c:$0000FFFF:$FF00FFFF}          R                     
{1658}{1693}{c:$FF00FFFF}k                               
{1659}{1669}{c:$0000FFFF:$FF00FFFF}           A                    
{1659}{1693}{c:$FF00FFFF} o                              
{1660}{1666}||{c:$FF40FF00:$FFFF8000}                      e          
{1660}{1666}||{c:$FF40FF00:$FFFF8000}                     r           
{1660}{1666}|||                     ÿ          
{1660}{1698}{c:$FF00FFFF}  e                             
{1660}{1707}||{c:$FFFF8000}                   g             
{1660}{1708}||{c:$FFFF8000}                    a            
{1661}{1671}{c:$0000FFFF:$FF00FFFF}             t                  
{1661}{1702}{c:$FF00FFFF}   r                            
{1662}{1672}{c:$0000FFFF:$FF00FFFF}              a                 
{1662}{1702}{c:$FF00FFFF}    u                           
{1663}{1673}{c:$0000FFFF:$FF00FFFF}               i                
{1664}{1674}{c:$0000FFFF:$FF00FFFF}                y               
{1664}{1734}{c:$FF00FFFF}      S                         
{1665}{1675}{c:$0000FFFF:$FF00FFFF}                 o              
{1665}{1734}{c:$FF00FFFF}       A                        
{1666}{1671}||{c:$FF40FF00:$FFFF8000}                         a       
{1666}{1671}||{c:$FF40FF00:$FFFF8000}                        n        
{1666}{1671}|||                        ÿ       
{1666}{1676}{c:$0000FFFF:$FF00FFFF}                  u             
{1666}{1709}||{c:$FFFF8000}                     r           
{1666}{1710}||{c:$FFFF8000}                      e          
{1666}{1742}{c:$FF00FFFF}        H                       
{1667}{1742}{c:$FF00FFFF}         A                      
{1668}{1678}{c:$0000FFFF:$FF00FFFF}                    g           
{1668}{1763}{c:$FF00FFFF}          R                     
{1669}{1679}{c:$0000FFFF:$FF00FFFF}                     a          
{1669}{1763}{c:$FF00FFFF}           A                    
{1671}{1676}||{c:$FF40FF00:$FFFF8000}                           i     
{1671}{1676}||{c:$FF40FF00:$FFFF8000}                          k      
{1671}{1676}|||                          ÿ     
{1671}{1681}{c:$0000FFFF:$FF00FFFF}                       m        
{1671}{1712}||{c:$FFFF8000}                        n        
{1671}{1713}||{c:$FFFF8000}                         a       
{1671}{1787}{c:$FF00FFFF}             t                  
{1672}{1682}{c:$0000FFFF:$FF00FFFF}                        i       
{1672}{1787}{c:$FF00FFFF}              a                 
{1673}{1683}{c:$0000FFFF:$FF00FFFF}                         c      
{1673}{1792}{c:$FF00FFFF}               i                
{1674}{1684}{c:$0000FFFF:$FF00FFFF}                          h     
{1674}{1796}{c:$FF00FFFF}                y               
{1675}{1685}{c:$0000FFFF:$FF00FFFF}                           i    
{1675}{1796}{c:$FF00FFFF}                 o              
{1676}{1681}||{c:$FF40FF00:$FFFF8000}                              o  
{1676}{1681}||{c:$FF40FF00:$FFFF8000}                             s   
{1676}{1681}|||                             ÿ  
{1676}{1686}{c:$0000FFFF:$FF00FFFF}                            b   
{1676}{1714}||{c:$FFFF8000}                          k      
{1676}{1715}||{c:$FFFF8000}                           i     
{1676}{1802}{c:$FF00FFFF}                  u             
{1677}{1687}{c:$0000FFFF:$FF00FFFF}                             i  
{1678}{1688}{c:$0000FFFF:$FF00FFFF}                              k 
{1678}{1807}{c:$FF00FFFF}                    g           
{1679}{1689}{c:$0000FFFF:$FF00FFFF}                               u
{1679}{1807}{c:$FF00FFFF}                     a          
{1681}{1688}||{c:$FF40FF00:$FFFF8000}                                a
{1681}{1688}||{c:$FF40FF00:$FFFF8000}                               r 
{1681}{1688}|||                               ÿ
{1681}{1717}||{c:$FFFF8000}                             s   
{1681}{1718}||{c:$FFFF8000}                              o  
{1681}{1812}{c:$FF00FFFF}                       m        
{1682}{1812}{c:$FF00FFFF}                        i       
{1683}{1817}{c:$FF00FFFF}                         c      
{1684}{1817}{c:$FF00FFFF}                          h     
{1685}{1817}{c:$FF00FFFF}                           i    
{1686}{1823}{c:$FF00FFFF}                            b   
{1687}{1823}{c:$FF00FFFF}                             i  
{1688}{1693}||{c:$FFFF8000:$00FF8000}c                                
{1688}{1719}||{c:$FFFF8000}                               r 
{1688}{1720}||{c:$FFFF8000}                                a
{1688}{1828}{c:$FF00FFFF}                              k 
{1689}{1694}||{c:$FFFF8000:$00FF8000} h                               
{1689}{1828}{c:$FF00FFFF}                               u
{1690}{1695}||{c:$FFFF8000:$00FF8000}  i                              
{1691}{1696}||{c:$FFFF8000:$00FF8000}   k                             
{1692}{1697}||{c:$FFFF8000:$00FF8000}    a                            
{1693}{1698}{c:$FF40FF00:$FFFF8000} o                              
{1693}{1698}{c:$FF40FF00:$FFFF8000}k                               
{1693}{1698}||{c:$FFFF8000:$00FF8000}     i                           
{1693}{1698}|ÿ                              
{1695}{1700}||{c:$FFFF8000:$00FF8000}       h                         
{1696}{1701}||{c:$FFFF8000:$00FF8000}        i                        
{1697}{1702}||{c:$FFFF8000:$00FF8000}         b                       
{1698}{1702}{c:$FF40FF00:$FFFF8000}  e                             
{1698}{1702}|  ÿ                             
{1698}{1703}||{c:$FFFF8000:$00FF8000}          i                      
{1698}{1854}{c:$FFFF8000}k                               
{1698}{1855}{c:$FFFF8000} o                              
{1700}{1705}||{c:$FFFF8000:$00FF8000}            k                    
{1701}{1706}||{c:$FFFF8000:$00FF8000}             a                   
{1702}{1707}||{c:$FFFF8000:$00FF8000}              s                  
{1702}{1727}{c:$FF40FF00:$FFFF8000}    u                           
{1702}{1727}{c:$FF40FF00:$FFFF8000}   r                            
{1702}{1727}|   ÿ                           
{1702}{1856}{c:$FFFF8000}  e                             
{1703}{1708}||{c:$FFFF8000:$00FF8000}               u                 
{1705}{1710}||{c:$FFFF8000:$00FF8000}                 k               
{1706}{1711}||{c:$FFFF8000:$00FF8000}                  e              
{1707}{1712}||{c:$FFFF8000:$00FF8000}                   g             
{1708}{1713}||{c:$FFFF8000:$00FF8000}                    a            
{1709}{1714}||{c:$FFFF8000:$00FF8000}                     r           
{1710}{1715}||{c:$FFFF8000:$00FF8000}                      e          
{1712}{1717}||{c:$FFFF8000:$00FF8000}                        n        
{1713}{1718}||{c:$FFFF8000:$00FF8000}                         a       
{1714}{1719}||{c:$FFFF8000:$00FF8000}                          k      
{1715}{1720}||{c:$FFFF8000:$00FF8000}                           i     
{1717}{1722}||{c:$FFFF8000:$00FF8000}                             s   
{1718}{1723}||{c:$FFFF8000:$00FF8000}                              o  
{1719}{1724}||{c:$FFFF8000:$00FF8000}                               r 
{1720}{1725}||{c:$FFFF8000:$00FF8000}                                a
{1727}{1857}{c:$FFFF8000}   r                            
{1727}{1858}{c:$FFFF8000}    u                           
{1734}{1742}{c:$FF40FF00:$FFFF8000}       A                        
{1734}{1742}{c:$FF40FF00:$FFFF8000}      S                         
{1734}{1742}|      ÿ                        
{1742}{1763}{c:$FF40FF00:$FFFF8000}         A                      
{1742}{1763}{c:$FF40FF00:$FFFF8000}        H                       
{1742}{1763}|        ÿ                      
{1742}{1860}{c:$FFFF8000}      S                         
{1742}{1861}{c:$FFFF8000}       A                        
{1763}{1787}{c:$FF40FF00:$FFFF8000}           A                    
{1763}{1787}{c:$FF40FF00:$FFFF8000}          R                     
{1763}{1787}|          ÿ                    
{1763}{1862}{c:$FFFF8000}        H                       
{1763}{1863}{c:$FFFF8000}         A                      
{1787}{1792}{c:$FF40FF00:$FFFF8000}              a                 
{1787}{1792}{c:$FF40FF00:$FFFF8000}             t                  
{1787}{1792}|             ÿ                 
{1787}{1864}{c:$FFFF8000}          R                     
{1787}{1865}{c:$FFFF8000}           A                    
{1792}{1796}{c:$FF40FF00:$FFFF8000}               i                
{1792}{1796}|               ÿ                
{1792}{1867}{c:$FFFF8000}             t                  
{1792}{1868}{c:$FFFF8000}              a                 
{1796}{1802}{c:$FF40FF00:$FFFF8000}                 o              
{1796}{1802}{c:$FF40FF00:$FFFF8000}                y               
{1796}{1802}|                ÿ              
{1796}{1869}{c:$FFFF8000}               i                
{1802}{1807}{c:$FF40FF00:$FFFF8000}                  u             
{1802}{1807}|                  ÿ            
{1802}{1870}{c:$FFFF8000}                y               
{1802}{1871}{c:$FFFF8000}                 o              
