# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22FFFF 2222FF 00DDDD
--&ne&mu&ra&na&i &ko&no &ma&chi &mo
--&i&ma &da&ke &wa &ma&do&ro&mu
--&kyo&u &ka&ra&do &ki&no&u &ma&de
--&na&ni &ka &ga &ka&wa&t&te &yu&ku
--&kit&to &ya&ri&na&o&se&ru &ha&zu
--&dat&te &hi&to&ri &ja&na&i &ka&ra
--&so&ba &ni &i&te &ku&re&ru &da&ke &de
--&tsu&yo&ku &na&re&ru &ki &ga &su&ru
--&do&ko &ma&de &i&ke&ru &ka&na
--&mi&ra&i &e &tsu&zu&ku &ba&sho
--&to&o&ku &de &ka&ga&ya&i&te
--&se&ka&i &wo &tsu&tsu&mi&ko&mu
--&yo&a&ke &ma&e
{1525}{1592}||{c:$FF22FFFF}               m     
{1526}{1592}||{c:$FF22FFFF}                i    
{1527}{1534}{c:$FF2222FF:$FF00DDDD}              a   
{1527}{1534}{c:$FF2222FF:$FF00DDDD}             y    
{1527}{1534}|             ÿ   
{1527}{1562}{c:$FF00DDDD}           g      
{1527}{1563}{c:$FF00DDDD}            a     
{1527}{1601}||{c:$FF22FFFF}                 k   
{1528}{1601}||{c:$FF22FFFF}                  o  
{1529}{1609}||{c:$FF22FFFF}                   m 
{152}{162}{c:$0022FFFF:$FF22FFFF}                   i   
{1530}{1609}||{c:$FF22FFFF}                    u
{1534}{1542}{c:$FF2222FF:$FF00DDDD}               i  
{1534}{1542}|               ÿ  
{1534}{1564}{c:$FF00DDDD}             y    
{1534}{1565}{c:$FF00DDDD}              a   
{153}{239}{c:$FF22FFFF}          k            
{1542}{1551}{c:$FF2222FF:$FF00DDDD}                 e
{1542}{1551}{c:$FF2222FF:$FF00DDDD}                t 
{1542}{1551}|                ÿ
{1542}{1566}{c:$FF00DDDD}               i  
{1545}{1553}||{c:$FF2222FF:$FF00DDDD} e                   
{1545}{1553}||{c:$FF2222FF:$FF00DDDD}s                    
{1545}{1553}|||ÿ                   
{154}{164}{c:$0022FFFF:$FF22FFFF}                     m 
{154}{239}{c:$FF22FFFF}           o           
{1551}{1556}{c:$FF00DDDD:$0000DDDD}t                 
{1551}{1567}{c:$FF00DDDD}                t 
{1551}{1568}{c:$FF00DDDD}                 e
{1552}{1557}{c:$FF00DDDD:$0000DDDD} o                
{1553}{1558}{c:$FF00DDDD:$0000DDDD}  o               
{1553}{1559}||{c:$FF2222FF:$FF00DDDD}   a                 
{1553}{1559}||{c:$FF2222FF:$FF00DDDD}  k                  
{1553}{1559}|||  ÿ                 
{1553}{1630}||{c:$FF00DDDD}s                    
{1553}{1631}||{c:$FF00DDDD} e                   
{1554}{1559}{c:$FF00DDDD:$0000DDDD}   k              
{1555}{1560}{c:$FF00DDDD:$0000DDDD}    u             
{1557}{1562}{c:$FF00DDDD:$0000DDDD}      d           
{1558}{1563}{c:$FF00DDDD:$0000DDDD}       e          
{1559}{1567}||{c:$FF2222FF:$FF00DDDD}    i                
{1559}{1567}|||    ÿ               
{1559}{1632}||{c:$FF00DDDD}  k                  
{1559}{1633}||{c:$FF00DDDD}   a                 
{155}{165}{c:$0022FFFF:$FF22FFFF}                      o
{155}{247}{c:$FF22FFFF}            n          
{1560}{1565}{c:$FF00DDDD:$0000DDDD}         k        
{1561}{1566}{c:$FF00DDDD:$0000DDDD}          a       
{1562}{1567}{c:$FF00DDDD:$0000DDDD}           g      
{1563}{1568}{c:$FF00DDDD:$0000DDDD}            a     
{1564}{1569}{c:$FF00DDDD:$0000DDDD}             y    
{1565}{1570}{c:$FF00DDDD:$0000DDDD}              a   
{1566}{1571}{c:$FF00DDDD:$0000DDDD}               i  
{1567}{1572}{c:$FF00DDDD:$0000DDDD}                t 
{1567}{1574}||{c:$FF2222FF:$FF00DDDD}       o             
{1567}{1574}||{c:$FF2222FF:$FF00DDDD}      w              
{1567}{1574}|||      ÿ             
{1567}{1634}||{c:$FF00DDDD}    i                
{1568}{1573}{c:$FF00DDDD:$0000DDDD}                 e
{156}{247}{c:$FF22FFFF}             o         
{1574}{1585}||{c:$FF2222FF:$FF00DDDD}           u         
{1574}{1585}||{c:$FF2222FF:$FF00DDDD}          s          
{1574}{1585}||{c:$FF2222FF:$FF00DDDD}         t           
{1574}{1585}|||         ÿ          
{1574}{1636}||{c:$FF00DDDD}      w              
{1574}{1637}||{c:$FF00DDDD}       o             
{1585}{1592}||{c:$FF2222FF:$FF00DDDD}              u      
{1585}{1592}||{c:$FF2222FF:$FF00DDDD}             s       
{1585}{1592}||{c:$FF2222FF:$FF00DDDD}            t        
{1585}{1592}|||            ÿ       
{1585}{1639}||{c:$FF00DDDD}         t           
{1585}{1640}||{c:$FF00DDDD}          s          
{1585}{1641}||{c:$FF00DDDD}           u         
{158}{252}{c:$FF22FFFF}               m       
{1592}{1601}||{c:$FF2222FF:$FF00DDDD}                i    
{1592}{1601}||{c:$FF2222FF:$FF00DDDD}               m     
{1592}{1601}|||               ÿ    
{1592}{1642}||{c:$FF00DDDD}            t        
{1592}{1643}||{c:$FF00DDDD}             s       
{1592}{1644}||{c:$FF00DDDD}              u      
{1597}{1607}{c:$0022FFFF:$FF22FFFF}y        
{1598}{1608}{c:$0022FFFF:$FF22FFFF} o       
{1599}{1609}{c:$0022FFFF:$FF22FFFF}  a      
{159}{252}{c:$FF22FFFF}                a      
{1600}{1610}{c:$0022FFFF:$FF22FFFF}   k     
{1601}{1609}||{c:$FF2222FF:$FF00DDDD}                  o  
{1601}{1609}||{c:$FF2222FF:$FF00DDDD}                 k   
{1601}{1609}|||                 ÿ  
{1601}{1611}{c:$0022FFFF:$FF22FFFF}    e    
{1601}{1645}||{c:$FF00DDDD}               m     
{1601}{1646}||{c:$FF00DDDD}                i    
{1603}{1613}{c:$0022FFFF:$FF22FFFF}      m  
{1604}{1614}{c:$0022FFFF:$FF22FFFF}       a 
{1605}{1615}{c:$0022FFFF:$FF22FFFF}        e
{1607}{1642}{c:$FF22FFFF}y        
{1608}{1642}{c:$FF22FFFF} o       
{1609}{1630}||{c:$FF2222FF:$FF00DDDD}                    u
{1609}{1630}||{c:$FF2222FF:$FF00DDDD}                   m 
{1609}{1630}|||                   ÿ
{1609}{1647}||{c:$FF00DDDD}                 k   
{1609}{1648}||{c:$FF00DDDD}                  o  
{1609}{1649}{c:$FF22FFFF}  a      
{160}{260}{c:$FF22FFFF}                 c     
{1610}{1655}{c:$FF22FFFF}   k     
{1611}{1655}{c:$FF22FFFF}    e    
{1613}{1662}{c:$FF22FFFF}      m  
{1614}{1662}{c:$FF22FFFF}       a 
{1615}{1669}{c:$FF22FFFF}        e
{161}{260}{c:$FF22FFFF}                  h    
{162}{260}{c:$FF22FFFF}                   i   
{1630}{1635}||{c:$FF00DDDD:$0000DDDD}s                    
{1630}{1649}||{c:$FF00DDDD}                   m 
{1630}{1650}||{c:$FF00DDDD}                    u
{1631}{1636}||{c:$FF00DDDD:$0000DDDD} e                   
{1632}{1637}||{c:$FF00DDDD:$0000DDDD}  k                  
{1633}{1638}||{c:$FF00DDDD:$0000DDDD}   a                 
{1634}{1639}||{c:$FF00DDDD:$0000DDDD}    i                
{1636}{1641}||{c:$FF00DDDD:$0000DDDD}      w              
{1637}{1642}||{c:$FF00DDDD:$0000DDDD}       o             
{1639}{1644}||{c:$FF00DDDD:$0000DDDD}         t           
{1640}{1645}||{c:$FF00DDDD:$0000DDDD}          s          
{1641}{1646}||{c:$FF00DDDD:$0000DDDD}           u         
{1642}{1647}||{c:$FF00DDDD:$0000DDDD}            t        
{1642}{1649}{c:$FF2222FF:$FF00DDDD} o       
{1642}{1649}{c:$FF2222FF:$FF00DDDD}y        
{1642}{1649}|ÿ       
{1643}{1648}||{c:$FF00DDDD:$0000DDDD}             s       
{1644}{1649}||{c:$FF00DDDD:$0000DDDD}              u      
{1645}{1650}||{c:$FF00DDDD:$0000DDDD}               m     
{1646}{1651}||{c:$FF00DDDD:$0000DDDD}                i    
{1647}{1652}||{c:$FF00DDDD:$0000DDDD}                 k   
{1648}{1653}||{c:$FF00DDDD:$0000DDDD}                  o  
{1649}{1654}||{c:$FF00DDDD:$0000DDDD}                   m 
{1649}{1655}{c:$FF2222FF:$FF00DDDD}  a      
{1649}{1655}|  ÿ      
{1649}{1706}{c:$FF00DDDD}y        
{1649}{1707}{c:$FF00DDDD} o       
{164}{267}{c:$FF22FFFF}                     m 
{1650}{1655}||{c:$FF00DDDD:$0000DDDD}                    u
{1655}{1662}{c:$FF2222FF:$FF00DDDD}    e    
{1655}{1662}{c:$FF2222FF:$FF00DDDD}   k     
{1655}{1662}|   ÿ    
{1655}{1708}{c:$FF00DDDD}  a      
{165}{267}{c:$FF22FFFF}                      o
{1662}{1669}{c:$FF2222FF:$FF00DDDD}       a 
{1662}{1669}{c:$FF2222FF:$FF00DDDD}      m  
{1662}{1669}|      ÿ 
{1662}{1709}{c:$FF00DDDD}   k     
{1662}{1710}{c:$FF00DDDD}    e    
{1669}{1706}{c:$FF2222FF:$FF00DDDD}        e
{1669}{1706}|        ÿ
{1669}{1712}{c:$FF00DDDD}      m  
{1669}{1713}{c:$FF00DDDD}       a 
{1706}{1711}{c:$FF00DDDD:$0000DDDD}y        
{1706}{1714}{c:$FF00DDDD}        e
{1707}{1712}{c:$FF00DDDD:$0000DDDD} o       
{1708}{1713}{c:$FF00DDDD:$0000DDDD}  a      
{1709}{1714}{c:$FF00DDDD:$0000DDDD}   k     
{1710}{1715}{c:$FF00DDDD:$0000DDDD}    e    
{1712}{1717}{c:$FF00DDDD:$0000DDDD}      m  
{1713}{1718}{c:$FF00DDDD:$0000DDDD}       a 
{1714}{1719}{c:$FF00DDDD:$0000DDDD}        e
{178}{185}{c:$FF2222FF:$FF00DDDD} e                     
{178}{185}{c:$FF2222FF:$FF00DDDD}n                      
{178}{185}|ÿ                     
{185}{191}{c:$FF2222FF:$FF00DDDD}   u                   
{185}{191}{c:$FF2222FF:$FF00DDDD}  m                    
{185}{191}|  ÿ                   
{185}{280}{c:$FF00DDDD}n                      
{185}{281}{c:$FF00DDDD} e                     
{191}{198}{c:$FF2222FF:$FF00DDDD}     a                 
{191}{198}{c:$FF2222FF:$FF00DDDD}    r                  
{191}{198}|    ÿ                 
{191}{282}{c:$FF00DDDD}  m                    
{191}{283}{c:$FF00DDDD}   u                   
{198}{206}{c:$FF2222FF:$FF00DDDD}       a               
{198}{206}{c:$FF2222FF:$FF00DDDD}      n                
{198}{206}|      ÿ               
{198}{284}{c:$FF00DDDD}    r                  
{198}{285}{c:$FF00DDDD}     a                 
{206}{223}{c:$FF2222FF:$FF00DDDD}        i              
{206}{223}|        ÿ             
{206}{286}{c:$FF00DDDD}      n                
{206}{287}{c:$FF00DDDD}       a               
{223}{288}{c:$FF00DDDD}        i              
{239}{247}{c:$FF2222FF:$FF00DDDD}           o           
{239}{247}{c:$FF2222FF:$FF00DDDD}          k            
{239}{247}|          ÿ           
{247}{252}{c:$FF2222FF:$FF00DDDD}             o         
{247}{252}{c:$FF2222FF:$FF00DDDD}            n          
{247}{252}|            ÿ         
{247}{290}{c:$FF00DDDD}          k            
{247}{291}{c:$FF00DDDD}           o           
{252}{260}{c:$FF2222FF:$FF00DDDD}                a      
{252}{260}{c:$FF2222FF:$FF00DDDD}               m       
{252}{260}|               ÿ      
{252}{292}{c:$FF00DDDD}            n          
{252}{293}{c:$FF00DDDD}             o         
{256}{266}||{c:$0022FFFF:$FF22FFFF}i                   
{257}{267}||{c:$0022FFFF:$FF22FFFF} m                  
{258}{268}||{c:$0022FFFF:$FF22FFFF}  a                 
{260}{267}{c:$FF2222FF:$FF00DDDD}                   i   
{260}{267}{c:$FF2222FF:$FF00DDDD}                  h    
{260}{267}{c:$FF2222FF:$FF00DDDD}                 c     
{260}{267}|                 ÿ    
{260}{270}||{c:$0022FFFF:$FF22FFFF}    d               
{260}{295}{c:$FF00DDDD}               m       
{260}{296}{c:$FF00DDDD}                a      
{261}{271}||{c:$0022FFFF:$FF22FFFF}     a              
{262}{272}||{c:$0022FFFF:$FF22FFFF}      k             
{263}{273}||{c:$0022FFFF:$FF22FFFF}       e            
{265}{275}||{c:$0022FFFF:$FF22FFFF}         w          
{266}{276}||{c:$0022FFFF:$FF22FFFF}          a         
{266}{301}||{c:$FF22FFFF}i                   
{267}{280}{c:$FF2222FF:$FF00DDDD}                      o
{267}{280}{c:$FF2222FF:$FF00DDDD}                     m 
{267}{280}|                     ÿ
{267}{297}{c:$FF00DDDD}                 c     
{267}{298}{c:$FF00DDDD}                  h    
{267}{299}{c:$FF00DDDD}                   i   
{267}{307}||{c:$FF22FFFF} m                  
{268}{278}||{c:$0022FFFF:$FF22FFFF}            m       
{268}{307}||{c:$FF22FFFF}  a                 
{269}{279}||{c:$0022FFFF:$FF22FFFF}             a      
{270}{280}||{c:$0022FFFF:$FF22FFFF}              d     
{270}{314}||{c:$FF22FFFF}    d               
{271}{281}||{c:$0022FFFF:$FF22FFFF}               o    
{271}{314}||{c:$FF22FFFF}     a              
{272}{282}||{c:$0022FFFF:$FF22FFFF}                r   
{272}{323}||{c:$FF22FFFF}      k             
{273}{283}||{c:$0022FFFF:$FF22FFFF}                 o  
{273}{323}||{c:$FF22FFFF}       e            
{274}{284}||{c:$0022FFFF:$FF22FFFF}                  m 
{275}{285}||{c:$0022FFFF:$FF22FFFF}                   u
{275}{331}||{c:$FF22FFFF}         w          
{276}{331}||{c:$FF22FFFF}          a         
{278}{339}||{c:$FF22FFFF}            m       
{279}{339}||{c:$FF22FFFF}             a      
{280}{285}{c:$FF00DDDD:$0000DDDD}n                      
{280}{301}{c:$FF00DDDD}                     m 
{280}{302}{c:$FF00DDDD}                      o
{280}{346}||{c:$FF22FFFF}              d     
{281}{286}{c:$FF00DDDD:$0000DDDD} e                     
{281}{346}||{c:$FF22FFFF}               o    
{282}{287}{c:$FF00DDDD:$0000DDDD}  m                    
{282}{354}||{c:$FF22FFFF}                r   
{283}{288}{c:$FF00DDDD:$0000DDDD}   u                   
{283}{354}||{c:$FF22FFFF}                 o  
{284}{289}{c:$FF00DDDD:$0000DDDD}    r                  
{284}{362}||{c:$FF22FFFF}                  m 
{285}{290}{c:$FF00DDDD:$0000DDDD}     a                 
{285}{362}||{c:$FF22FFFF}                   u
{286}{291}{c:$FF00DDDD:$0000DDDD}      n                
{287}{292}{c:$FF00DDDD:$0000DDDD}       a               
{288}{293}{c:$FF00DDDD:$0000DDDD}        i              
{290}{295}{c:$FF00DDDD:$0000DDDD}          k            
{291}{296}{c:$FF00DDDD:$0000DDDD}           o           
{292}{297}{c:$FF00DDDD:$0000DDDD}            n          
{293}{298}{c:$FF00DDDD:$0000DDDD}             o         
{295}{300}{c:$FF00DDDD:$0000DDDD}               m       
{296}{301}{c:$FF00DDDD:$0000DDDD}                a      
{297}{302}{c:$FF00DDDD:$0000DDDD}                 c     
{298}{303}{c:$FF00DDDD:$0000DDDD}                  h    
{299}{304}{c:$FF00DDDD:$0000DDDD}                   i   
{301}{306}{c:$FF00DDDD:$0000DDDD}                     m 
{301}{307}||{c:$FF2222FF:$FF00DDDD}i                   
{301}{307}|||ÿ                   
{302}{307}{c:$FF00DDDD:$0000DDDD}                      o
{307}{314}||{c:$FF2222FF:$FF00DDDD}  a                 
{307}{314}||{c:$FF2222FF:$FF00DDDD} m                  
{307}{314}||| ÿ                 
{307}{378}||{c:$FF00DDDD}i                   
{314}{323}||{c:$FF2222FF:$FF00DDDD}     a              
{314}{323}||{c:$FF2222FF:$FF00DDDD}    d               
{314}{323}|||    ÿ              
{314}{379}||{c:$FF00DDDD} m                  
{314}{380}||{c:$FF00DDDD}  a                 
{323}{331}||{c:$FF2222FF:$FF00DDDD}       e            
{323}{331}||{c:$FF2222FF:$FF00DDDD}      k             
{323}{331}|||      ÿ            
{323}{382}||{c:$FF00DDDD}    d               
{323}{383}||{c:$FF00DDDD}     a              
{331}{339}||{c:$FF2222FF:$FF00DDDD}          a         
{331}{339}||{c:$FF2222FF:$FF00DDDD}         w          
{331}{339}|||         ÿ         
{331}{384}||{c:$FF00DDDD}      k             
{331}{385}||{c:$FF00DDDD}       e            
{339}{346}||{c:$FF2222FF:$FF00DDDD}             a      
{339}{346}||{c:$FF2222FF:$FF00DDDD}            m       
{339}{346}|||            ÿ      
{339}{387}||{c:$FF00DDDD}         w          
{339}{388}||{c:$FF00DDDD}          a         
{346}{354}||{c:$FF2222FF:$FF00DDDD}               o    
{346}{354}||{c:$FF2222FF:$FF00DDDD}              d     
{346}{354}|||              ÿ    
{346}{390}||{c:$FF00DDDD}            m       
{346}{391}||{c:$FF00DDDD}             a      
{354}{362}||{c:$FF2222FF:$FF00DDDD}                 o  
{354}{362}||{c:$FF2222FF:$FF00DDDD}                r   
{354}{362}|||                ÿ  
{354}{392}||{c:$FF00DDDD}              d     
{354}{393}||{c:$FF00DDDD}               o    
{362}{378}||{c:$FF2222FF:$FF00DDDD}                   u
{362}{378}||{c:$FF2222FF:$FF00DDDD}                  m 
{362}{378}|||                  ÿ
{362}{394}||{c:$FF00DDDD}                r   
{362}{395}||{c:$FF00DDDD}                 o  
{378}{383}||{c:$FF00DDDD:$0000DDDD}i                   
{378}{396}||{c:$FF00DDDD}                  m 
{378}{397}||{c:$FF00DDDD}                   u
{379}{384}||{c:$FF00DDDD:$0000DDDD} m                  
{380}{385}||{c:$FF00DDDD:$0000DDDD}  a                 
{380}{390}{c:$0022FFFF:$FF22FFFF}k                     
{381}{391}{c:$0022FFFF:$FF22FFFF} y                    
{382}{387}||{c:$FF00DDDD:$0000DDDD}    d               
{382}{392}{c:$0022FFFF:$FF22FFFF}  o                   
{383}{388}||{c:$FF00DDDD:$0000DDDD}     a              
{383}{393}{c:$0022FFFF:$FF22FFFF}   u                  
{384}{389}||{c:$FF00DDDD:$0000DDDD}      k             
{385}{390}||{c:$FF00DDDD:$0000DDDD}       e            
{385}{395}{c:$0022FFFF:$FF22FFFF}     k                
{386}{396}{c:$0022FFFF:$FF22FFFF}      a               
{387}{392}||{c:$FF00DDDD:$0000DDDD}         w          
{387}{397}{c:$0022FFFF:$FF22FFFF}       r              
{388}{393}||{c:$FF00DDDD:$0000DDDD}          a         
{388}{398}{c:$0022FFFF:$FF22FFFF}        a             
{389}{399}{c:$0022FFFF:$FF22FFFF}         d            
{390}{395}||{c:$FF00DDDD:$0000DDDD}            m       
{390}{400}{c:$0022FFFF:$FF22FFFF}          o           
{390}{425}{c:$FF22FFFF}k                     
{391}{396}||{c:$FF00DDDD:$0000DDDD}             a      
{391}{425}{c:$FF22FFFF} y                    
{392}{397}||{c:$FF00DDDD:$0000DDDD}              d     
{392}{402}{c:$0022FFFF:$FF22FFFF}            k         
{392}{425}{c:$FF22FFFF}  o                   
{393}{398}||{c:$FF00DDDD:$0000DDDD}               o    
{393}{403}{c:$0022FFFF:$FF22FFFF}             i        
{393}{433}{c:$FF22FFFF}   u                  
{394}{399}||{c:$FF00DDDD:$0000DDDD}                r   
{394}{404}{c:$0022FFFF:$FF22FFFF}              n       
{395}{400}||{c:$FF00DDDD:$0000DDDD}                 o  
{395}{405}{c:$0022FFFF:$FF22FFFF}               o      
{395}{439}{c:$FF22FFFF}     k                
{396}{401}||{c:$FF00DDDD:$0000DDDD}                  m 
{396}{406}{c:$0022FFFF:$FF22FFFF}                u     
{396}{439}{c:$FF22FFFF}      a               
{397}{402}||{c:$FF00DDDD:$0000DDDD}                   u
{397}{446}{c:$FF22FFFF}       r              
{398}{408}{c:$0022FFFF:$FF22FFFF}                  m   
{398}{446}{c:$FF22FFFF}        a             
{399}{409}{c:$0022FFFF:$FF22FFFF}                   a  
{399}{454}{c:$FF22FFFF}         d            
{400}{410}{c:$0022FFFF:$FF22FFFF}                    d 
{400}{454}{c:$FF22FFFF}          o           
{401}{411}{c:$0022FFFF:$FF22FFFF}                     e
{402}{487}{c:$FF22FFFF}            k         
{403}{487}{c:$FF22FFFF}             i        
{404}{495}{c:$FF22FFFF}              n       
{405}{495}{c:$FF22FFFF}               o      
{406}{500}{c:$FF22FFFF}                u     
{408}{508}{c:$FF22FFFF}                  m   
{409}{508}{c:$FF22FFFF}                   a  
{410}{516}{c:$FF22FFFF}                    d 
{411}{516}{c:$FF22FFFF}                     e
{425}{433}{c:$FF2222FF:$FF00DDDD}  o                   
{425}{433}{c:$FF2222FF:$FF00DDDD} y                    
{425}{433}{c:$FF2222FF:$FF00DDDD}k                     
{425}{433}|ÿ                    
{433}{439}{c:$FF2222FF:$FF00DDDD}   u                  
{433}{439}|   ÿ                 
{433}{530}{c:$FF00DDDD}k                     
{433}{531}{c:$FF00DDDD} y                    
{433}{532}{c:$FF00DDDD}  o                   
{439}{446}{c:$FF2222FF:$FF00DDDD}      a               
{439}{446}{c:$FF2222FF:$FF00DDDD}     k                
{439}{446}|     ÿ               
{439}{533}{c:$FF00DDDD}   u                  
{446}{454}{c:$FF2222FF:$FF00DDDD}        a             
{446}{454}{c:$FF2222FF:$FF00DDDD}       r              
{446}{454}|       ÿ             
{446}{535}{c:$FF00DDDD}     k                
{446}{536}{c:$FF00DDDD}      a               
{454}{467}{c:$FF2222FF:$FF00DDDD}          o           
{454}{467}{c:$FF2222FF:$FF00DDDD}         d            
{454}{467}|         ÿ           
{454}{537}{c:$FF00DDDD}       r              
{454}{538}{c:$FF00DDDD}        a             
{467}{539}{c:$FF00DDDD}         d            
{467}{540}{c:$FF00DDDD}          o           
{487}{495}{c:$FF2222FF:$FF00DDDD}             i        
{487}{495}{c:$FF2222FF:$FF00DDDD}            k         
{487}{495}|            ÿ        
{495}{500}{c:$FF2222FF:$FF00DDDD}               o      
{495}{500}{c:$FF2222FF:$FF00DDDD}              n       
{495}{500}|              ÿ      
{495}{542}{c:$FF00DDDD}            k         
{495}{543}{c:$FF00DDDD}             i        
{500}{508}{c:$FF2222FF:$FF00DDDD}                u     
{500}{508}|                ÿ    
{500}{544}{c:$FF00DDDD}              n       
{500}{545}{c:$FF00DDDD}               o      
{505}{515}||{c:$0022FFFF:$FF22FFFF}n                      
{506}{516}||{c:$0022FFFF:$FF22FFFF} a                     
{507}{517}||{c:$0022FFFF:$FF22FFFF}  n                    
{508}{516}{c:$FF2222FF:$FF00DDDD}                   a  
{508}{516}{c:$FF2222FF:$FF00DDDD}                  m   
{508}{516}|                  ÿ  
{508}{518}||{c:$0022FFFF:$FF22FFFF}   i                   
{508}{546}{c:$FF00DDDD}                u     
{510}{520}||{c:$0022FFFF:$FF22FFFF}     k                 
{511}{521}||{c:$0022FFFF:$FF22FFFF}      a                
{513}{523}||{c:$0022FFFF:$FF22FFFF}        g              
{514}{524}||{c:$0022FFFF:$FF22FFFF}         a             
{515}{550}||{c:$FF22FFFF}n                      
{516}{526}||{c:$0022FFFF:$FF22FFFF}           k           
{516}{530}{c:$FF2222FF:$FF00DDDD}                     e
{516}{530}{c:$FF2222FF:$FF00DDDD}                    d 
{516}{530}|                    ÿ
{516}{548}{c:$FF00DDDD}                  m   
{516}{549}{c:$FF00DDDD}                   a  
{516}{550}||{c:$FF22FFFF} a                     
{517}{527}||{c:$0022FFFF:$FF22FFFF}            a          
{517}{556}||{c:$FF22FFFF}  n                    
{518}{528}||{c:$0022FFFF:$FF22FFFF}             w         
{518}{556}||{c:$FF22FFFF}   i                   
{519}{529}||{c:$0022FFFF:$FF22FFFF}              a        
{520}{530}||{c:$0022FFFF:$FF22FFFF}               t       
{520}{563}||{c:$FF22FFFF}     k                 
{521}{531}||{c:$0022FFFF:$FF22FFFF}                t      
{521}{563}||{c:$FF22FFFF}      a                
{522}{532}||{c:$0022FFFF:$FF22FFFF}                 e     
{523}{571}||{c:$FF22FFFF}        g              
{524}{534}||{c:$0022FFFF:$FF22FFFF}                   y   
{524}{571}||{c:$FF22FFFF}         a             
{525}{535}||{c:$0022FFFF:$FF22FFFF}                    u  
{526}{536}||{c:$0022FFFF:$FF22FFFF}                     k 
{526}{580}||{c:$FF22FFFF}           k           
{527}{537}||{c:$0022FFFF:$FF22FFFF}                      u
{527}{580}||{c:$FF22FFFF}            a          
{528}{589}||{c:$FF22FFFF}             w         
{529}{589}||{c:$FF22FFFF}              a        
{530}{535}{c:$FF00DDDD:$0000DDDD}k                     
{530}{550}{c:$FF00DDDD}                    d 
{530}{551}{c:$FF00DDDD}                     e
{530}{596}||{c:$FF22FFFF}               t       
{531}{536}{c:$FF00DDDD:$0000DDDD} y                    
{531}{603}||{c:$FF22FFFF}                t      
{532}{537}{c:$FF00DDDD:$0000DDDD}  o                   
{532}{603}||{c:$FF22FFFF}                 e     
{533}{538}{c:$FF00DDDD:$0000DDDD}   u                  
{534}{612}||{c:$FF22FFFF}                   y   
{535}{540}{c:$FF00DDDD:$0000DDDD}     k                
{535}{612}||{c:$FF22FFFF}                    u  
{536}{541}{c:$FF00DDDD:$0000DDDD}      a               
{536}{642}||{c:$FF22FFFF}                     k 
{537}{542}{c:$FF00DDDD:$0000DDDD}       r              
{537}{642}||{c:$FF22FFFF}                      u
{538}{543}{c:$FF00DDDD:$0000DDDD}        a             
{539}{544}{c:$FF00DDDD:$0000DDDD}         d            
{540}{545}{c:$FF00DDDD:$0000DDDD}          o           
{542}{547}{c:$FF00DDDD:$0000DDDD}            k         
{543}{548}{c:$FF00DDDD:$0000DDDD}             i        
{544}{549}{c:$FF00DDDD:$0000DDDD}              n       
{545}{550}{c:$FF00DDDD:$0000DDDD}               o      
{546}{551}{c:$FF00DDDD:$0000DDDD}                u     
{548}{553}{c:$FF00DDDD:$0000DDDD}                  m   
{549}{554}{c:$FF00DDDD:$0000DDDD}                   a  
{550}{555}{c:$FF00DDDD:$0000DDDD}                    d 
{550}{556}||{c:$FF2222FF:$FF00DDDD} a                     
{550}{556}||{c:$FF2222FF:$FF00DDDD}n                      
{550}{556}|||ÿ                     
{551}{556}{c:$FF00DDDD:$0000DDDD}                     e
{556}{563}||{c:$FF2222FF:$FF00DDDD}   i                   
{556}{563}||{c:$FF2222FF:$FF00DDDD}  n                    
{556}{563}|||  ÿ                   
{556}{672}||{c:$FF00DDDD}n                      
{556}{673}||{c:$FF00DDDD} a                     
{563}{571}||{c:$FF2222FF:$FF00DDDD}      a                
{563}{571}||{c:$FF2222FF:$FF00DDDD}     k                 
{563}{571}|||     ÿ                
{563}{674}||{c:$FF00DDDD}  n                    
{563}{675}||{c:$FF00DDDD}   i                   
{571}{580}||{c:$FF2222FF:$FF00DDDD}         a             
{571}{580}||{c:$FF2222FF:$FF00DDDD}        g              
{571}{580}|||        ÿ             
{571}{677}||{c:$FF00DDDD}     k                 
{571}{678}||{c:$FF00DDDD}      a                
{580}{589}||{c:$FF2222FF:$FF00DDDD}            a          
{580}{589}||{c:$FF2222FF:$FF00DDDD}           k           
{580}{589}|||           ÿ          
{580}{680}||{c:$FF00DDDD}        g              
{580}{681}||{c:$FF00DDDD}         a             
{589}{596}||{c:$FF2222FF:$FF00DDDD}              a        
{589}{596}||{c:$FF2222FF:$FF00DDDD}             w         
{589}{596}|||             ÿ        
{589}{683}||{c:$FF00DDDD}           k           
{589}{684}||{c:$FF00DDDD}            a          
{596}{603}||{c:$FF2222FF:$FF00DDDD}               t       
{596}{603}|||               ÿ       
{596}{685}||{c:$FF00DDDD}             w         
{596}{686}||{c:$FF00DDDD}              a        
{603}{612}||{c:$FF2222FF:$FF00DDDD}                 e     
{603}{612}||{c:$FF2222FF:$FF00DDDD}                t      
{603}{612}|||                ÿ     
{603}{687}||{c:$FF00DDDD}               t       
{612}{642}||{c:$FF2222FF:$FF00DDDD}                    u  
{612}{642}||{c:$FF2222FF:$FF00DDDD}                   y   
{612}{642}|||                   ÿ  
