# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&S&C&RAM&B&LE &DA&SH
{1392}{1453}{c:$FFDDFF00}                    A      
{1392}{1453}{c:$FFDDFF00}                   M       
{1409}{1417}{c:$FF0000FF:$FFDDFF00}                       N   
{1409}{1417}|                       ÿ   
{1409}{1453}{c:$FFDDFF00}                      I    
{1409}{1453}{c:$FFDDFF00}                     Z     
{1417}{1453}{c:$FF0000FF:$FFDDFF00}                          R
{1417}{1453}{c:$FF0000FF:$FFDDFF00}                         E 
{1417}{1453}{c:$FF0000FF:$FFDDFF00}                        G  
{1417}{1453}{c:$FFDDFF00}                       N   
{1417}{1453}|                        ÿ 
{141}{146}{c:$FF0000FF:$FFDDFF00}                   A   
{141}{146}{c:$FF0000FF:$FFDDFF00}                  D    
{141}{146}|                  ÿ   
{141}{151}{c:$FFDDFF00}                N      
{141}{151}{c:$FFDDFF00}               A       
{141}{151}{c:$FFDDFF00}              D        
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                          R
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                         E 
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                        G  
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                       N   
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                      I    
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                     Z     
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                    A      
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                   M       
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                 T         
{1453}{1458}{c:$FFDDFF00:$00DDFF00}                A          
{1453}{1458}{c:$FFDDFF00:$00DDFF00}               E           
{1453}{1458}{c:$FFDDFF00:$00DDFF00}              R            
{1453}{1458}{c:$FFDDFF00:$00DDFF00}             G             
{1453}{1458}{c:$FFDDFF00:$00DDFF00}           T               
{1453}{1458}{c:$FFDDFF00:$00DDFF00}          A                
{1453}{1458}{c:$FFDDFF00:$00DDFF00}         E                 
{1453}{1458}{c:$FFDDFF00:$00DDFF00}        R                  
{1453}{1458}{c:$FFDDFF00:$00DDFF00}       G                   
{1453}{1458}{c:$FFDDFF00:$00DDFF00}     a                     
{1453}{1458}{c:$FFDDFF00:$00DDFF00}    w                      
{1453}{1458}{c:$FFDDFF00:$00DDFF00}  e                        
{1453}{1458}{c:$FFDDFF00:$00DDFF00} r                         
{1453}{1458}{c:$FFDDFF00:$00DDFF00}o                          
{146}{151}{c:$FF0000FF:$FFDDFF00}                      N
{146}{151}{c:$FF0000FF:$FFDDFF00}                     A 
{146}{151}{c:$FF0000FF:$FFDDFF00}                    D  
{146}{151}{c:$FFDDFF00}                   A   
{146}{151}{c:$FFDDFF00}                  D    
{146}{151}|                    ÿ 
{151}{156}{c:$FFDDFF00:$00DDFF00}                      N
{151}{156}{c:$FFDDFF00:$00DDFF00}                     A 
{151}{156}{c:$FFDDFF00:$00DDFF00}                    D  
{151}{156}{c:$FFDDFF00:$00DDFF00}                   A   
{151}{156}{c:$FFDDFF00:$00DDFF00}                  D    
{151}{156}{c:$FFDDFF00:$00DDFF00}                N      
{151}{156}{c:$FFDDFF00:$00DDFF00}               A       
{151}{156}{c:$FFDDFF00:$00DDFF00}              D        
{151}{156}{c:$FFDDFF00:$00DDFF00}            N          
{151}{156}{c:$FFDDFF00:$00DDFF00}           A           
{151}{156}{c:$FFDDFF00:$00DDFF00}          D            
{151}{156}{c:$FFDDFF00:$00DDFF00}        H              
{151}{156}{c:$FFDDFF00:$00DDFF00}       S               
{151}{156}{c:$FFDDFF00:$00DDFF00}      A                
{151}{156}{c:$FFDDFF00:$00DDFF00}     D                 
{151}{156}{c:$FFDDFF00:$00DDFF00}   H                   
{151}{156}{c:$FFDDFF00:$00DDFF00}  S                    
{151}{156}{c:$FFDDFF00:$00DDFF00} A                     
{151}{156}{c:$FFDDFF00:$00DDFF00}D                      
{158}{166}||{c:$FF0000FF:$FFDDFF00}   H                   
{158}{166}||{c:$FF0000FF:$FFDDFF00}  S                    
{158}{166}||{c:$FF0000FF:$FFDDFF00} A                     
{158}{166}||{c:$FF0000FF:$FFDDFF00}D                      
{158}{166}|||ÿ                     
{163}{173}{c:$0000FFFF:$FF00FFFF}                      N
{163}{173}{c:$0000FFFF:$FF00FFFF}                     A 
{163}{173}{c:$0000FFFF:$FF00FFFF}                    D  
{163}{173}{c:$0000FFFF:$FF00FFFF}                   A   
{163}{173}{c:$0000FFFF:$FF00FFFF}                  D    
{163}{173}{c:$0000FFFF:$FF00FFFF}                N      
{163}{173}{c:$0000FFFF:$FF00FFFF}               A       
{163}{173}{c:$0000FFFF:$FF00FFFF}              D        
{163}{173}{c:$0000FFFF:$FF00FFFF}            N          
{163}{173}{c:$0000FFFF:$FF00FFFF}           A           
{163}{173}{c:$0000FFFF:$FF00FFFF}          D            
{163}{173}{c:$0000FFFF:$FF00FFFF}        H              
{163}{173}{c:$0000FFFF:$FF00FFFF}       S               
{163}{173}{c:$0000FFFF:$FF00FFFF}      A                
{163}{173}{c:$0000FFFF:$FF00FFFF}     D                 
{163}{173}{c:$0000FFFF:$FF00FFFF}   H                   
{163}{173}{c:$0000FFFF:$FF00FFFF}  S                    
{163}{173}{c:$0000FFFF:$FF00FFFF} A                     
{163}{173}{c:$0000FFFF:$FF00FFFF}D                      
{166}{215}||{c:$FFDDFF00}   H                   
{166}{215}||{c:$FFDDFF00}  S                    
{166}{215}||{c:$FFDDFF00} A                     
{166}{215}||{c:$FFDDFF00}D                      
{173}{223}{c:$FF00FFFF}   H                   
{173}{223}{c:$FF00FFFF}  S                    
{173}{223}{c:$FF00FFFF} A                     
{173}{223}{c:$FF00FFFF}D                      
{173}{239}{c:$FF00FFFF}        H              
{173}{239}{c:$FF00FFFF}       S               
{173}{239}{c:$FF00FFFF}      A                
{173}{239}{c:$FF00FFFF}     D                 
{173}{255}{c:$FF00FFFF}            N          
{173}{255}{c:$FF00FFFF}           A           
{173}{255}{c:$FF00FFFF}          D            
{173}{263}{c:$FF00FFFF}                N      
{173}{263}{c:$FF00FFFF}               A       
{173}{263}{c:$FF00FFFF}              D        
{173}{271}{c:$FF00FFFF}                   A   
{173}{271}{c:$FF00FFFF}                  D    
{173}{275}{c:$FF00FFFF}                      N
{173}{275}{c:$FF00FFFF}                     A 
{173}{275}{c:$FF00FFFF}                    D  
{174}{182}||{c:$FF0000FF:$FFDDFF00}        H              
{174}{182}||{c:$FF0000FF:$FFDDFF00}       S               
{174}{182}||{c:$FF0000FF:$FFDDFF00}      A                
{174}{182}||{c:$FF0000FF:$FFDDFF00}     D                 
{174}{182}|||     ÿ                
{182}{215}||{c:$FFDDFF00}        H              
{182}{215}||{c:$FFDDFF00}       S               
{182}{215}||{c:$FFDDFF00}      A                
{182}{215}||{c:$FFDDFF00}     D                 
{191}{198}||{c:$FF0000FF:$FFDDFF00}            N          
{191}{198}||{c:$FF0000FF:$FFDDFF00}           A           
{191}{198}||{c:$FF0000FF:$FFDDFF00}          D            
{191}{198}|||          ÿ           
{198}{207}||{c:$FF0000FF:$FFDDFF00}                N      
{198}{207}||{c:$FF0000FF:$FFDDFF00}               A       
{198}{207}||{c:$FF0000FF:$FFDDFF00}              D        
{198}{207}|||              ÿ       
{198}{215}||{c:$FFDDFF00}            N          
{198}{215}||{c:$FFDDFF00}           A           
{198}{215}||{c:$FFDDFF00}          D            
{207}{211}||{c:$FF0000FF:$FFDDFF00}                   A   
{207}{211}||{c:$FF0000FF:$FFDDFF00}                  D    
{207}{211}|||                  ÿ   
{207}{215}||{c:$FFDDFF00}                N      
{207}{215}||{c:$FFDDFF00}               A       
{207}{215}||{c:$FFDDFF00}              D        
{211}{215}||{c:$FF0000FF:$FFDDFF00}                      N
{211}{215}||{c:$FF0000FF:$FFDDFF00}                     A 
{211}{215}||{c:$FF0000FF:$FFDDFF00}                    D  
{211}{215}||{c:$FFDDFF00}                   A   
{211}{215}||{c:$FFDDFF00}                  D    
{211}{215}|||                    ÿ 
{215}{220}||{c:$FFDDFF00:$00DDFF00}                      N
{215}{220}||{c:$FFDDFF00:$00DDFF00}                     A 
{215}{220}||{c:$FFDDFF00:$00DDFF00}                    D  
{215}{220}||{c:$FFDDFF00:$00DDFF00}                   A   
{215}{220}||{c:$FFDDFF00:$00DDFF00}                  D    
{215}{220}||{c:$FFDDFF00:$00DDFF00}                N      
{215}{220}||{c:$FFDDFF00:$00DDFF00}               A       
{215}{220}||{c:$FFDDFF00:$00DDFF00}              D        
{215}{220}||{c:$FFDDFF00:$00DDFF00}            N          
{215}{220}||{c:$FFDDFF00:$00DDFF00}           A           
{215}{220}||{c:$FFDDFF00:$00DDFF00}          D            
{215}{220}||{c:$FFDDFF00:$00DDFF00}        H              
{215}{220}||{c:$FFDDFF00:$00DDFF00}       S               
{215}{220}||{c:$FFDDFF00:$00DDFF00}      A                
{215}{220}||{c:$FFDDFF00:$00DDFF00}     D                 
{215}{220}||{c:$FFDDFF00:$00DDFF00}   H                   
{215}{220}||{c:$FFDDFF00:$00DDFF00}  S                    
{215}{220}||{c:$FFDDFF00:$00DDFF00} A                     
{215}{220}||{c:$FFDDFF00:$00DDFF00}D                      
{223}{231}{c:$FF0000FF:$FFDDFF00}   H                   
{223}{231}{c:$FF0000FF:$FFDDFF00}  S                    
{223}{231}{c:$FF0000FF:$FFDDFF00} A                     
{223}{231}{c:$FF0000FF:$FFDDFF00}D                      
{223}{231}|ÿ                     
{231}{282}{c:$FFDDFF00}   H                   
{231}{282}{c:$FFDDFF00}  S                    
{231}{282}{c:$FFDDFF00} A                     
{231}{282}{c:$FFDDFF00}D                      
{237}{247}||{c:$0000FFFF:$FF00FFFF}            H
{237}{247}||{c:$0000FFFF:$FF00FFFF}           S 
{237}{247}||{c:$0000FFFF:$FF00FFFF}          A  
{237}{247}||{c:$0000FFFF:$FF00FFFF}         D   
{237}{247}||{c:$0000FFFF:$FF00FFFF}       E     
{237}{247}||{c:$0000FFFF:$FF00FFFF}      L      
{237}{247}||{c:$0000FFFF:$FF00FFFF}     B       
{237}{247}||{c:$0000FFFF:$FF00FFFF}    M        
{237}{247}||{c:$0000FFFF:$FF00FFFF}   A         
{237}{247}||{c:$0000FFFF:$FF00FFFF}  R          
{237}{247}||{c:$0000FFFF:$FF00FFFF} C           
{237}{247}||{c:$0000FFFF:$FF00FFFF}S            
{239}{247}{c:$FF0000FF:$FFDDFF00}        H              
{239}{247}{c:$FF0000FF:$FFDDFF00}       S               
{239}{247}{c:$FF0000FF:$FFDDFF00}      A                
{239}{247}{c:$FF0000FF:$FFDDFF00}     D                 
{239}{247}|     ÿ                
{247}{282}{c:$FFDDFF00}        H              
{247}{282}{c:$FFDDFF00}       S               
{247}{282}{c:$FFDDFF00}      A                
{247}{282}{c:$FFDDFF00}     D                 
{247}{297}||{c:$FF00FFFF}S            
{247}{301}||{c:$FF00FFFF} C           
{247}{305}||{c:$FF00FFFF}    M        
{247}{305}||{c:$FF00FFFF}   A         
{247}{305}||{c:$FF00FFFF}  R          
{247}{314}||{c:$FF00FFFF}     B       
{247}{318}||{c:$FF00FFFF}       E     
{247}{318}||{c:$FF00FFFF}      L      
{247}{370}||{c:$FF00FFFF}          A  
{247}{370}||{c:$FF00FFFF}         D   
{247}{381}||{c:$FF00FFFF}            H
{247}{381}||{c:$FF00FFFF}           S 
{255}{263}{c:$FF0000FF:$FFDDFF00}            N          
{255}{263}{c:$FF0000FF:$FFDDFF00}           A           
{255}{263}{c:$FF0000FF:$FFDDFF00}          D            
{255}{263}|          ÿ           
{263}{271}{c:$FF0000FF:$FFDDFF00}                N      
{263}{271}{c:$FF0000FF:$FFDDFF00}               A       
{263}{271}{c:$FF0000FF:$FFDDFF00}              D        
{263}{271}|              ÿ       
{263}{282}{c:$FFDDFF00}            N          
{263}{282}{c:$FFDDFF00}           A           
{263}{282}{c:$FFDDFF00}          D            
{271}{275}{c:$FF0000FF:$FFDDFF00}                   A   
{271}{275}{c:$FF0000FF:$FFDDFF00}                  D    
{271}{275}|                  ÿ   
{271}{282}{c:$FFDDFF00}                N      
{271}{282}{c:$FFDDFF00}               A       
{271}{282}{c:$FFDDFF00}              D        
{275}{282}{c:$FF0000FF:$FFDDFF00}                      N
{275}{282}{c:$FF0000FF:$FFDDFF00}                     A 
{275}{282}{c:$FF0000FF:$FFDDFF00}                    D  
{275}{282}{c:$FFDDFF00}                   A   
{275}{282}{c:$FFDDFF00}                  D    
{275}{282}|                    ÿ 
{282}{287}{c:$FFDDFF00:$00DDFF00}                      N
{282}{287}{c:$FFDDFF00:$00DDFF00}                     A 
{282}{287}{c:$FFDDFF00:$00DDFF00}                    D  
{282}{287}{c:$FFDDFF00:$00DDFF00}                   A   
{282}{287}{c:$FFDDFF00:$00DDFF00}                  D    
{282}{287}{c:$FFDDFF00:$00DDFF00}                N      
{282}{287}{c:$FFDDFF00:$00DDFF00}               A       
{282}{287}{c:$FFDDFF00:$00DDFF00}              D        
{282}{287}{c:$FFDDFF00:$00DDFF00}            N          
{282}{287}{c:$FFDDFF00:$00DDFF00}           A           
{282}{287}{c:$FFDDFF00:$00DDFF00}          D            
{282}{287}{c:$FFDDFF00:$00DDFF00}        H              
{282}{287}{c:$FFDDFF00:$00DDFF00}       S               
{282}{287}{c:$FFDDFF00:$00DDFF00}      A                
{282}{287}{c:$FFDDFF00:$00DDFF00}     D                 
{282}{287}{c:$FFDDFF00:$00DDFF00}   H                   
{282}{287}{c:$FFDDFF00:$00DDFF00}  S                    
{282}{287}{c:$FFDDFF00:$00DDFF00} A                     
{282}{287}{c:$FFDDFF00:$00DDFF00}D                      
{297}{301}||{c:$FF0000FF:$FFDDFF00}S            
{297}{301}|||ÿ            
{301}{305}||{c:$FF0000FF:$FFDDFF00} C           
{301}{305}||| ÿ           
{301}{387}||{c:$FFDDFF00}S            
{305}{314}||{c:$FF0000FF:$FFDDFF00}    M        
{305}{314}||{c:$FF0000FF:$FFDDFF00}   A         
{305}{314}||{c:$FF0000FF:$FFDDFF00}  R          
{305}{314}|||  ÿ         
{305}{387}||{c:$FFDDFF00} C           
{314}{318}||{c:$FF0000FF:$FFDDFF00}     B       
{314}{318}|||     ÿ       
{314}{387}||{c:$FFDDFF00}    M        
{314}{387}||{c:$FFDDFF00}   A         
{314}{387}||{c:$FFDDFF00}  R          
{318}{358}||{c:$FF0000FF:$FFDDFF00}       E     
{318}{358}||{c:$FF0000FF:$FFDDFF00}      L      
{318}{358}|||      ÿ     
{318}{387}||{c:$FFDDFF00}     B       
{34}{44}{c:$0000FFFF:$FF00FFFF}                      N
{34}{44}{c:$0000FFFF:$FF00FFFF}                     A 
{34}{44}{c:$0000FFFF:$FF00FFFF}                    D  
{34}{44}{c:$0000FFFF:$FF00FFFF}                   A   
{34}{44}{c:$0000FFFF:$FF00FFFF}                  D    
{34}{44}{c:$0000FFFF:$FF00FFFF}                N      
{34}{44}{c:$0000FFFF:$FF00FFFF}               A       
{34}{44}{c:$0000FFFF:$FF00FFFF}              D        
{34}{44}{c:$0000FFFF:$FF00FFFF}            N          
{34}{44}{c:$0000FFFF:$FF00FFFF}           A           
{34}{44}{c:$0000FFFF:$FF00FFFF}          D            
{34}{44}{c:$0000FFFF:$FF00FFFF}        H              
{34}{44}{c:$0000FFFF:$FF00FFFF}       S               
{34}{44}{c:$0000FFFF:$FF00FFFF}      A                
{34}{44}{c:$0000FFFF:$FF00FFFF}     D                 
{34}{44}{c:$0000FFFF:$FF00FFFF}   H                   
{34}{44}{c:$0000FFFF:$FF00FFFF}  S                    
{34}{44}{c:$0000FFFF:$FF00FFFF} A                     
{34}{44}{c:$0000FFFF:$FF00FFFF}D                      
{358}{387}||{c:$FFDDFF00}       E     
{358}{387}||{c:$FFDDFF00}      L      
{370}{381}||{c:$FF0000FF:$FFDDFF00}          A  
{370}{381}||{c:$FF0000FF:$FFDDFF00}         D   
{370}{381}|||         ÿ  
{381}{387}||{c:$FF0000FF:$FFDDFF00}            H
{381}{387}||{c:$FF0000FF:$FFDDFF00}           S 
{381}{387}||{c:$FFDDFF00}          A  
{381}{387}||{c:$FFDDFF00}         D   
{381}{387}|||           ÿ
{387}{392}||{c:$FFDDFF00:$00DDFF00}            H
{387}{392}||{c:$FFDDFF00:$00DDFF00}           S 
{387}{392}||{c:$FFDDFF00:$00DDFF00}          A  
{387}{392}||{c:$FFDDFF00:$00DDFF00}         D   
{387}{392}||{c:$FFDDFF00:$00DDFF00}       E     
{387}{392}||{c:$FFDDFF00:$00DDFF00}      L      
{387}{392}||{c:$FFDDFF00:$00DDFF00}     B       
{387}{392}||{c:$FFDDFF00:$00DDFF00}    M        
{387}{392}||{c:$FFDDFF00:$00DDFF00}   A         
{387}{392}||{c:$FFDDFF00:$00DDFF00}  R          
{387}{392}||{c:$FFDDFF00:$00DDFF00} C           
{387}{392}||{c:$FFDDFF00:$00DDFF00}S            
{390}{400}{c:$0000FFFF:$FF00FFFF}                         i
{390}{400}{c:$0000FFFF:$FF00FFFF}                        a 
{390}{400}{c:$0000FFFF:$FF00FFFF}                       n  
{390}{400}{c:$0000FFFF:$FF00FFFF}                      a   
{390}{400}{c:$0000FFFF:$FF00FFFF}                     s    
{390}{400}{c:$0000FFFF:$FF00FFFF}                    a     
{390}{400}{c:$0000FFFF:$FF00FFFF}                   g      
{390}{400}{c:$0000FFFF:$FF00FFFF}                  a       
{390}{400}{c:$0000FFFF:$FF00FFFF}                 n        
{390}{400}{c:$0000FFFF:$FF00FFFF}               o          
{390}{400}{c:$0000FFFF:$FF00FFFF}              w           
{390}{400}{c:$0000FFFF:$FF00FFFF}            a             
{390}{400}{c:$0000FFFF:$FF00FFFF}           d              
{390}{400}{c:$0000FFFF:$FF00FFFF}          i               
{390}{400}{c:$0000FFFF:$FF00FFFF}         m                
{390}{400}{c:$0000FFFF:$FF00FFFF}        a                 
{390}{400}{c:$0000FFFF:$FF00FFFF}       n                  
{390}{400}{c:$0000FFFF:$FF00FFFF}     a                    
{390}{400}{c:$0000FFFF:$FF00FFFF}    w                     
{390}{400}{c:$0000FFFF:$FF00FFFF}  e                       
{390}{400}{c:$0000FFFF:$FF00FFFF} r                        
{390}{400}{c:$0000FFFF:$FF00FFFF}o                         
{400}{450}{c:$FF00FFFF}o                         
{400}{457}{c:$FF00FFFF}  e                       
{400}{457}{c:$FF00FFFF} r                        
{400}{461}{c:$FF00FFFF}     a                    
{400}{461}{c:$FF00FFFF}    w                     
{400}{489}{c:$FF00FFFF}        a                 
{400}{489}{c:$FF00FFFF}       n                  
{400}{496}{c:$FF00FFFF}          i               
{400}{496}{c:$FF00FFFF}         m                
{400}{504}{c:$FF00FFFF}            a             
{400}{504}{c:$FF00FFFF}           d              
{400}{509}{c:$FF00FFFF}               o          
{400}{509}{c:$FF00FFFF}              w           
{400}{513}{c:$FF00FFFF}                  a       
{400}{513}{c:$FF00FFFF}                 n        
{400}{517}{c:$FF00FFFF}                    a     
{400}{517}{c:$FF00FFFF}                   g      
{400}{522}{c:$FF00FFFF}                      a   
{400}{522}{c:$FF00FFFF}                     s    
{400}{525}{c:$FF00FFFF}                        a 
{400}{525}{c:$FF00FFFF}                       n  
{400}{529}{c:$FF00FFFF}                         i
{44}{111}{c:$FF00FFFF}        H              
{44}{111}{c:$FF00FFFF}       S               
{44}{111}{c:$FF00FFFF}      A                
{44}{111}{c:$FF00FFFF}     D                 
{44}{126}{c:$FF00FFFF}            N          
{44}{126}{c:$FF00FFFF}           A           
{44}{126}{c:$FF00FFFF}          D            
{44}{134}{c:$FF00FFFF}                N      
{44}{134}{c:$FF00FFFF}               A       
{44}{134}{c:$FF00FFFF}              D        
{44}{141}{c:$FF00FFFF}                   A   
{44}{141}{c:$FF00FFFF}                  D    
{44}{146}{c:$FF00FFFF}                      N
{44}{146}{c:$FF00FFFF}                     A 
{44}{146}{c:$FF00FFFF}                    D  
{44}{94}{c:$FF00FFFF}   H                   
{44}{94}{c:$FF00FFFF}  S                    
{44}{94}{c:$FF00FFFF} A                     
{44}{94}{c:$FF00FFFF}D                      
{450}{457}{c:$FF0000FF:$FFDDFF00}o                         
{450}{457}|ÿ                         
{457}{461}{c:$FF0000FF:$FFDDFF00}  e                       
{457}{461}{c:$FF0000FF:$FFDDFF00} r                        
{457}{461}| ÿ                       
{457}{536}{c:$FFDDFF00}o                         
{461}{467}{c:$FF0000FF:$FFDDFF00}     a                    
{461}{467}{c:$FF0000FF:$FFDDFF00}    w                     
{461}{467}|    ÿ                    
{461}{536}{c:$FFDDFF00}  e                       
{461}{536}{c:$FFDDFF00} r                        
{467}{536}{c:$FFDDFF00}     a                    
{467}{536}{c:$FFDDFF00}    w                     
{485}{495}||{c:$0000FFFF:$FF00FFFF}        A
{485}{495}||{c:$0000FFFF:$FF00FFFF}       A 
{485}{495}||{c:$0000FFFF:$FF00FFFF}      D  
{485}{495}||{c:$0000FFFF:$FF00FFFF}    N    
{485}{495}||{c:$0000FFFF:$FF00FFFF}   A     
{485}{495}||{c:$0000FFFF:$FF00FFFF}  D      
{485}{495}||{c:$0000FFFF:$FF00FFFF} A       
{485}{495}||{c:$0000FFFF:$FF00FFFF}D        
{489}{496}{c:$FF0000FF:$FFDDFF00}        a                 
{489}{496}{c:$FF0000FF:$FFDDFF00}       n                  
{489}{496}|       ÿ                 
{495}{545}||{c:$FF00FFFF} A       
{495}{545}||{c:$FF00FFFF}D        
{495}{550}||{c:$FF00FFFF}    N    
{495}{550}||{c:$FF00FFFF}   A     
{495}{550}||{c:$FF00FFFF}  D      
{495}{558}||{c:$FF00FFFF}        A
{495}{558}||{c:$FF00FFFF}       A 
{495}{558}||{c:$FF00FFFF}      D  
{496}{504}{c:$FF0000FF:$FFDDFF00}          i               
{496}{504}{c:$FF0000FF:$FFDDFF00}         m                
{496}{504}|         ÿ               
{496}{536}{c:$FFDDFF00}        a                 
{496}{536}{c:$FFDDFF00}       n                  
{504}{509}{c:$FF0000FF:$FFDDFF00}            a             
{504}{509}{c:$FF0000FF:$FFDDFF00}           d              
{504}{509}|           ÿ             
{504}{536}{c:$FFDDFF00}          i               
{504}{536}{c:$FFDDFF00}         m                
{509}{513}{c:$FF0000FF:$FFDDFF00}               o          
{509}{513}{c:$FF0000FF:$FFDDFF00}              w           
{509}{513}|              ÿ          
{509}{536}{c:$FFDDFF00}            a             
{509}{536}{c:$FFDDFF00}           d              
{513}{517}{c:$FF0000FF:$FFDDFF00}                  a       
{513}{517}{c:$FF0000FF:$FFDDFF00}                 n        
{513}{517}|                 ÿ       
{513}{536}{c:$FFDDFF00}               o          
{513}{536}{c:$FFDDFF00}              w           
{517}{522}{c:$FF0000FF:$FFDDFF00}                    a     
{517}{522}{c:$FF0000FF:$FFDDFF00}                   g      
{517}{522}|                   ÿ     
{517}{536}{c:$FFDDFF00}                  a       
{517}{536}{c:$FFDDFF00}                 n        
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                          a
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                         r 
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                        a  
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                       k   
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                      a    
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                     d     
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                   E       
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                  N        
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                 I         
{518}{528}||||{c:$0000FFFF:$FF00FFFF}                H          
{518}{528}||||{c:$0000FFFF:$FF00FFFF}               C           
{518}{528}||||{c:$0000FFFF:$FF00FFFF}              A            
{518}{528}||||{c:$0000FFFF:$FF00FFFF}             M             
{518}{528}||||{c:$0000FFFF:$FF00FFFF}           a               
{518}{528}||||{c:$0000FFFF:$FF00FFFF}          r                
{518}{528}||||{c:$0000FFFF:$FF00FFFF}         a                 
{518}{528}||||{c:$0000FFFF:$FF00FFFF}        k                  
{518}{528}||||{c:$0000FFFF:$FF00FFFF}       a                   
{518}{528}||||{c:$0000FFFF:$FF00FFFF}      d                    
{518}{528}||||{c:$0000FFFF:$FF00FFFF}    T                      
{518}{528}||||{c:$0000FFFF:$FF00FFFF}   O                       
{518}{528}||||{c:$0000FFFF:$FF00FFFF}  B                        
{518}{528}||||{c:$0000FFFF:$FF00FFFF} O                         
{518}{528}||||{c:$0000FFFF:$FF00FFFF}R                          
{522}{525}{c:$FF0000FF:$FFDDFF00}                      a   
{522}{525}{c:$FF0000FF:$FFDDFF00}                     s    
{522}{525}|                     ÿ   
{522}{536}{c:$FFDDFF00}                    a     
{522}{536}{c:$FFDDFF00}                   g      
{525}{529}{c:$FF0000FF:$FFDDFF00}                        a 
{525}{529}{c:$FF0000FF:$FFDDFF00}                       n  
{525}{529}|                       ÿ 
{525}{536}{c:$FFDDFF00}                      a   
{525}{536}{c:$FFDDFF00}                     s    
{528}{578}||||{c:$FF00FFFF} O                         
{528}{578}||||{c:$FF00FFFF}R                          
{528}{582}||||{c:$FF00FFFF}   O                       
{528}{582}||||{c:$FF00FFFF}  B                        
{528}{590}||||{c:$FF00FFFF}    T                      
{528}{595}||||{c:$FF00FFFF}       a                   
{528}{595}||||{c:$FF00FFFF}      d                    
{528}{598}||||{c:$FF00FFFF}         a                 
{528}{598}||||{c:$FF00FFFF}        k                  
{528}{602}||||{c:$FF00FFFF}           a               
{528}{602}||||{c:$FF00FFFF}          r                
{528}{618}||||{c:$FF00FFFF}              A            
{528}{618}||||{c:$FF00FFFF}             M             
{528}{626}||||{c:$FF00FFFF}                   E       
{528}{626}||||{c:$FF00FFFF}                  N        
{528}{626}||||{c:$FF00FFFF}                 I         
{528}{626}||||{c:$FF00FFFF}                H          
{528}{626}||||{c:$FF00FFFF}               C           
{528}{642}||||{c:$FF00FFFF}                      a    
{528}{642}||||{c:$FF00FFFF}                     d     
{528}{650}||||{c:$FF00FFFF}                        a  
{528}{650}||||{c:$FF00FFFF}                       k   
{528}{654}||||{c:$FF00FFFF}                          a
{528}{654}||||{c:$FF00FFFF}                         r 
{529}{536}{c:$FF0000FF:$FFDDFF00}                         i
{529}{536}{c:$FFDDFF00}                        a 
{529}{536}{c:$FFDDFF00}                       n  
{529}{536}|                         ÿ
{536}{541}{c:$FFDDFF00:$00DDFF00}                         i
{536}{541}{c:$FFDDFF00:$00DDFF00}                        a 
{536}{541}{c:$FFDDFF00:$00DDFF00}                       n  
{536}{541}{c:$FFDDFF00:$00DDFF00}                      a   
{536}{541}{c:$FFDDFF00:$00DDFF00}                     s    
{536}{541}{c:$FFDDFF00:$00DDFF00}                    a     
{536}{541}{c:$FFDDFF00:$00DDFF00}                   g      
{536}{541}{c:$FFDDFF00:$00DDFF00}                  a       
{536}{541}{c:$FFDDFF00:$00DDFF00}                 n        
{536}{541}{c:$FFDDFF00:$00DDFF00}               o          
{536}{541}{c:$FFDDFF00:$00DDFF00}              w           
{536}{541}{c:$FFDDFF00:$00DDFF00}            a             
{536}{541}{c:$FFDDFF00:$00DDFF00}           d              
{536}{541}{c:$FFDDFF00:$00DDFF00}          i               
{536}{541}{c:$FFDDFF00:$00DDFF00}         m                
{536}{541}{c:$FFDDFF00:$00DDFF00}        a                 
{536}{541}{c:$FFDDFF00:$00DDFF00}       n                  
{536}{541}{c:$FFDDFF00:$00DDFF00}     a                    
{536}{541}{c:$FFDDFF00:$00DDFF00}    w                     
