# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{528}{529}{c:$E5A0F0FF}{o:134,-3}                    A     
{529}{530}{c:$EBA0F0FF}{o:134,-1}                    A     
{530}{531}{c:$F2A0F0FF}{o:134,1}                    A     
{531}{533}{c:$F8A0F0FF}{o:134,2}                    A     
{533}{534}{c:$FFA0F0FF}{o:134,3}                    A     
{534}{535}{c:$FFA0F0FF}{o:134,3}                    A     
{535}{536}{c:$FFA0F0FF}{o:135,2}                    A     
{536}{538}{c:$FFA0F0FF}{o:136,1}                    A     
{538}{539}{c:$FFA0F0FF}{o:137,0}                    A     
{539}{540}{c:$FFA0F0FF}{o:138,-2}                    A     
{540}{541}{c:$FFA0F0FF}{o:139,-3}                    A     
{541}{543}{c:$FFA0F0FF}{o:140,-3}                    A     
{543}{544}{c:$FFA0F0FF}{o:141,-2}                    A     
{544}{545}{c:$FFA0F0FF}{o:142,-1}                    A     
{545}{546}{c:$FFA0F0FF}{o:143,0}                    A     
{546}{548}{c:$FFA0F0FF}{o:143,0}                    A     
{548}{549}{c:$FFA0F0FF}{o:143,0}                    A     
{549}{550}{c:$FFA0F0FF}{o:143,0}                    A     
{550}{551}{c:$FFA0F0FF}{o:143,0}                    A     
{551}{553}{c:$FFA0F0FF}{o:143,0}                    A     
{553}{554}{c:$FFA0F0FF}{o:143,0}                    A     
{458}{459}{c:$00A0F0FF}{o:143,0}                     W    
{459}{460}{c:$00A0F0FF}{o:143,0}                     W    
{460}{461}{c:$00A0F0FF}{o:143,0}                     W    
{461}{463}{c:$00A0F0FF}{o:143,0}                     W    
{463}{464}{c:$00A0F0FF}{o:143,0}                     W    
{464}{465}{c:$00A0F0FF}{o:143,0}                     W    
{465}{466}{c:$00A0F0FF}{o:143,0}                     W    
{466}{468}{c:$00A0F0FF}{o:143,0}                     W    
{468}{469}{c:$00A0F0FF}{o:143,0}                     W    
{469}{470}{c:$00A0F0FF}{o:143,0}                     W    
{470}{471}{c:$00A0F0FF}{o:143,0}                     W    
{471}{473}{c:$00A0F0FF}{o:143,0}                     W    
{473}{474}{c:$00A0F0FF}{o:143,0}                     W    
{474}{475}{c:$00A0F0FF}{o:143,0}                     W    
{475}{476}{c:$00A0F0FF}{o:143,0}                     W    
{476}{478}{c:$00A0F0FF}{o:143,0}                     W    
{478}{479}{c:$00A0F0FF}{o:143,0}                     W    
{479}{480}{c:$00A0F0FF}{o:143,0}                     W    
{480}{481}{c:$00A0F0FF}{o:143,0}                     W    
{481}{483}{c:$00A0F0FF}{o:143,0}                     W    
{483}{484}{c:$00A0F0FF}{o:143,0}                     W    
{484}{485}{c:$00A0F0FF}{o:143,0}                     W    
{485}{486}{c:$06A0F0FF}{o:144,76}                     W    
{486}{488}{c:$0CA0F0FF}{o:145,67}                     W    
{488}{489}{c:$13A0F0FF}{o:146,52}                     W    
{489}{490}{c:$19A0F0FF}{o:147,36}                     W    
{490}{491}{c:$1FA0F0FF}{o:148,18}                     W    
{491}{493}{c:$26A0F0FF}{o:149,3}                     W    
{493}{494}{c:$2CA0F0FF}{o:150,-8}                     W    
{494}{495}{c:$33A0F0FF}{o:151,-15}                     W    
{495}{496}{c:$39A0F0FF}{o:152,-17}                     W    
{496}{498}{c:$3FA0F0FF}{o:152,-15}                     W    
{498}{499}{c:$46A0F0FF}{o:152,-9}                     W    
{499}{500}{c:$4CA0F0FF}{o:152,-3}                     W    
{500}{501}{c:$52A0F0FF}{o:152,3}                     W    
{501}{503}{c:$59A0F0FF}{o:152,7}                     W    
{503}{504}{c:$5FA0F0FF}{o:152,10}                     W    
{504}{505}{c:$66A0F0FF}{o:152,9}                     W    
{505}{506}{c:$6CA0F0FF}{o:151,7}                     W    
{506}{508}{c:$72A0F0FF}{o:150,3}                     W    
{508}{509}{c:$79A0F0FF}{o:149,-1}                     W    
{509}{510}{c:$7FA0F0FF}{o:148,-4}                     W    
{510}{511}{c:$85A0F0FF}{o:147,-6}                     W    
{511}{513}{c:$8CA0F0FF}{o:146,-7}                     W    
{513}{514}{c:$92A0F0FF}{o:145,-5}                     W    
{514}{515}{c:$99A0F0FF}{o:144,-3}                     W    
{515}{516}{c:$9FA0F0FF}{o:143,0}                     W    
{516}{518}{c:$A5A0F0FF}{o:142,2}                     W    
{518}{519}{c:$ACA0F0FF}{o:141,4}                     W    
{519}{520}{c:$B2A0F0FF}{o:140,5}                     W    
{520}{521}{c:$B8A0F0FF}{o:139,4}                     W    
{521}{523}{c:$BFA0F0FF}{o:138,3}                     W    
{523}{524}{c:$C5A0F0FF}{o:137,0}                     W    
{524}{525}{c:$CCA0F0FF}{o:136,-1}                     W    
{525}{526}{c:$D2A0F0FF}{o:135,-3}                     W    
{526}{528}{c:$D8A0F0FF}{o:134,-4}                     W    
{528}{529}{c:$DFA0F0FF}{o:134,-4}                     W    
{529}{530}{c:$E5A0F0FF}{o:134,-3}                     W    
{530}{531}{c:$EBA0F0FF}{o:134,-1}                     W    
{531}{533}{c:$F2A0F0FF}{o:134,1}                     W    
{533}{534}{c:$F8A0F0FF}{o:134,2}                     W    
{534}{535}{c:$FFA0F0FF}{o:134,3}                     W    
{535}{536}{c:$FFA0F0FF}{o:134,3}                     W    
{536}{538}{c:$FFA0F0FF}{o:135,2}                     W    
{538}{539}{c:$FFA0F0FF}{o:136,1}                     W    
{539}{540}{c:$FFA0F0FF}{o:137,0}                     W    
{540}{541}{c:$FFA0F0FF}{o:138,-2}                     W    
{541}{543}{c:$FFA0F0FF}{o:139,-3}                     W    
{543}{544}{c:$FFA0F0FF}{o:140,-3}                     W    
{544}{545}{c:$FFA0F0FF}{o:141,-2}                     W    
{545}{546}{c:$FFA0F0FF}{o:142,-1}                     W    
{546}{548}{c:$FFA0F0FF}{o:143,0}                     W    
{548}{549}{c:$FFA0F0FF}{o:143,0}                     W    
{549}{550}{c:$FFA0F0FF}{o:143,0}                     W    
{550}{551}{c:$FFA0F0FF}{o:143,0}                     W    
{551}{553}{c:$FFA0F0FF}{o:143,0}                     W    
{553}{554}{c:$FFA0F0FF}{o:143,0}                     W    
{458}{459}{c:$00A0F0FF}{o:143,0}                      A   
{459}{460}{c:$00A0F0FF}{o:143,0}                      A   
{460}{461}{c:$00A0F0FF}{o:143,0}                      A   
{461}{463}{c:$00A0F0FF}{o:143,0}                      A   
{463}{464}{c:$00A0F0FF}{o:143,0}                      A   
{464}{465}{c:$00A0F0FF}{o:143,0}                      A   
{465}{466}{c:$00A0F0FF}{o:143,0}                      A   
{466}{468}{c:$00A0F0FF}{o:143,0}                      A   
{468}{469}{c:$00A0F0FF}{o:143,0}                      A   
{469}{470}{c:$00A0F0FF}{o:143,0}                      A   
{470}{471}{c:$00A0F0FF}{o:143,0}                      A   
{471}{473}{c:$00A0F0FF}{o:143,0}                      A   
{473}{474}{c:$00A0F0FF}{o:143,0}                      A   
{474}{475}{c:$00A0F0FF}{o:143,0}                      A   
{475}{476}{c:$00A0F0FF}{o:143,0}                      A   
{476}{478}{c:$00A0F0FF}{o:143,0}                      A   
{478}{479}{c:$00A0F0FF}{o:143,0}                      A   
{479}{480}{c:$00A0F0FF}{o:143,0}                      A   
{480}{481}{c:$00A0F0FF}{o:143,0}                      A   
{481}{483}{c:$00A0F0FF}{o:143,0}                      A   
{483}{484}{c:$00A0F0FF}{o:143,0}                      A   
{484}{485}{c:$00A0F0FF}{o:143,0}                      A   
{485}{486}{c:$00A0F0FF}{o:143,0}                      A   
{486}{488}{c:$06A0F0FF}{o:144,76}                      A   
{488}{489}{c:$0CA0F0FF}{o:145,67}                      A   
{489}{490}{c:$13A0F0FF}{o:146,52}                      A   
{490}{491}{c:$19A0F0FF}{o:147,36}                      A   
{491}{493}{c:$1FA0F0FF}{o:148,18}                      A   
{493}{494}{c:$26A0F0FF}{o:149,3}                      A   
{494}{495}{c:$2CA0F0FF}{o:150,-8}                      A   
{495}{496}{c:$33A0F0FF}{o:151,-15}                      A   
{496}{498}{c:$39A0F0FF}{o:152,-17}                      A   
{498}{499}{c:$3FA0F0FF}{o:152,-15}                      A   
{499}{500}{c:$46A0F0FF}{o:152,-9}                      A   
{500}{501}{c:$4CA0F0FF}{o:152,-3}                      A   
{501}{503}{c:$52A0F0FF}{o:152,3}                      A   
{503}{504}{c:$59A0F0FF}{o:152,7}                      A   
{504}{505}{c:$5FA0F0FF}{o:152,10}                      A   
{505}{506}{c:$66A0F0FF}{o:152,9}                      A   
{506}{508}{c:$6CA0F0FF}{o:151,7}                      A   
{508}{509}{c:$72A0F0FF}{o:150,3}                      A   
{509}{510}{c:$79A0F0FF}{o:149,-1}                      A   
{510}{511}{c:$7FA0F0FF}{o:148,-4}                      A   
{511}{513}{c:$85A0F0FF}{o:147,-6}                      A   
{513}{514}{c:$8CA0F0FF}{o:146,-7}                      A   
{514}{515}{c:$92A0F0FF}{o:145,-5}                      A   
{515}{516}{c:$99A0F0FF}{o:144,-3}                      A   
{516}{518}{c:$9FA0F0FF}{o:143,0}                      A   
{518}{519}{c:$A5A0F0FF}{o:142,2}                      A   
{519}{520}{c:$ACA0F0FF}{o:141,4}                      A   
{520}{521}{c:$B2A0F0FF}{o:140,5}                      A   
{521}{523}{c:$B8A0F0FF}{o:139,4}                      A   
{523}{524}{c:$BFA0F0FF}{o:138,3}                      A   
{524}{525}{c:$C5A0F0FF}{o:137,0}                      A   
{525}{526}{c:$CCA0F0FF}{o:136,-1}                      A   
{526}{528}{c:$D2A0F0FF}{o:135,-3}                      A   
{528}{529}{c:$D8A0F0FF}{o:134,-4}                      A   
{529}{530}{c:$DFA0F0FF}{o:134,-4}                      A   
{530}{531}{c:$E5A0F0FF}{o:134,-3}                      A   
{531}{533}{c:$EBA0F0FF}{o:134,-1}                      A   
{533}{534}{c:$F2A0F0FF}{o:134,1}                      A   
{534}{535}{c:$F8A0F0FF}{o:134,2}                      A   
{535}{536}{c:$FFA0F0FF}{o:134,3}                      A   
{536}{538}{c:$FFA0F0FF}{o:134,3}                      A   
{538}{539}{c:$FFA0F0FF}{o:135,2}                      A   
{539}{540}{c:$FFA0F0FF}{o:136,1}                      A   
{540}{541}{c:$FFA0F0FF}{o:137,0}                      A   
{541}{543}{c:$FFA0F0FF}{o:138,-2}                      A   
{543}{544}{c:$FFA0F0FF}{o:139,-3}                      A   
{544}{545}{c:$FFA0F0FF}{o:140,-3}                      A   
{545}{546}{c:$FFA0F0FF}{o:141,-2}                      A   
{546}{548}{c:$FFA0F0FF}{o:142,-1}                      A   
{548}{549}{c:$FFA0F0FF}{o:143,0}                      A   
{549}{550}{c:$FFA0F0FF}{o:143,0}                      A   
{550}{551}{c:$FFA0F0FF}{o:143,0}                      A   
{551}{553}{c:$FFA0F0FF}{o:143,0}                      A   
{553}{554}{c:$FFA0F0FF}{o:143,0}                      A   
{458}{459}{c:$00A0F0FF}{o:143,0}                       W  
{459}{460}{c:$00A0F0FF}{o:143,0}                       W  
{460}{461}{c:$00A0F0FF}{o:143,0}                       W  
{461}{463}{c:$00A0F0FF}{o:143,0}                       W  
{463}{464}{c:$00A0F0FF}{o:143,0}                       W  
{464}{465}{c:$00A0F0FF}{o:143,0}                       W  
{465}{466}{c:$00A0F0FF}{o:143,0}                       W  
{466}{468}{c:$00A0F0FF}{o:143,0}                       W  
{468}{469}{c:$00A0F0FF}{o:143,0}                       W  
{469}{470}{c:$00A0F0FF}{o:143,0}                       W  
{470}{471}{c:$00A0F0FF}{o:143,0}                       W  
{471}{473}{c:$00A0F0FF}{o:143,0}                       W  
{473}{474}{c:$00A0F0FF}{o:143,0}                       W  
{474}{475}{c:$00A0F0FF}{o:143,0}                       W  
{475}{476}{c:$00A0F0FF}{o:143,0}                       W  
{476}{478}{c:$00A0F0FF}{o:143,0}                       W  
{478}{479}{c:$00A0F0FF}{o:143,0}                       W  
{479}{480}{c:$00A0F0FF}{o:143,0}                       W  
{480}{481}{c:$00A0F0FF}{o:143,0}                       W  
{481}{483}{c:$00A0F0FF}{o:143,0}                       W  
{483}{484}{c:$00A0F0FF}{o:143,0}                       W  
{484}{485}{c:$00A0F0FF}{o:143,0}                       W  
{485}{486}{c:$00A0F0FF}{o:143,0}                       W  
{486}{488}{c:$00A0F0FF}{o:143,0}                       W  
{488}{489}{c:$06A0F0FF}{o:144,76}                       W  
{489}{490}{c:$0CA0F0FF}{o:145,67}                       W  
{490}{491}{c:$13A0F0FF}{o:146,52}                       W  
{491}{493}{c:$19A0F0FF}{o:147,36}                       W  
{493}{494}{c:$1FA0F0FF}{o:148,18}                       W  
{494}{495}{c:$26A0F0FF}{o:149,3}                       W  
{495}{496}{c:$2CA0F0FF}{o:150,-8}                       W  
{496}{498}{c:$33A0F0FF}{o:151,-15}                       W  
{498}{499}{c:$39A0F0FF}{o:152,-17}                       W  
{499}{500}{c:$3FA0F0FF}{o:152,-15}                       W  
{500}{501}{c:$46A0F0FF}{o:152,-9}                       W  
{501}{503}{c:$4CA0F0FF}{o:152,-3}                       W  
{503}{504}{c:$52A0F0FF}{o:152,3}                       W  
{504}{505}{c:$59A0F0FF}{o:152,7}                       W  
{505}{506}{c:$5FA0F0FF}{o:152,10}                       W  
{506}{508}{c:$66A0F0FF}{o:152,9}                       W  
{508}{509}{c:$6CA0F0FF}{o:151,7}                       W  
{509}{510}{c:$72A0F0FF}{o:150,3}                       W  
{510}{511}{c:$79A0F0FF}{o:149,-1}                       W  
{511}{513}{c:$7FA0F0FF}{o:148,-4}                       W  
{513}{514}{c:$85A0F0FF}{o:147,-6}                       W  
{514}{515}{c:$8CA0F0FF}{o:146,-7}                       W  
{515}{516}{c:$92A0F0FF}{o:145,-5}                       W  
{516}{518}{c:$99A0F0FF}{o:144,-3}                       W  
{518}{519}{c:$9FA0F0FF}{o:143,0}                       W  
{519}{520}{c:$A5A0F0FF}{o:142,2}                       W  
{520}{521}{c:$ACA0F0FF}{o:141,4}                       W  
{521}{523}{c:$B2A0F0FF}{o:140,5}                       W  
{523}{524}{c:$B8A0F0FF}{o:139,4}                       W  
{524}{525}{c:$BFA0F0FF}{o:138,3}                       W  
{525}{526}{c:$C5A0F0FF}{o:137,0}                       W  
{526}{528}{c:$CCA0F0FF}{o:136,-1}                       W  
{528}{529}{c:$D2A0F0FF}{o:135,-3}                       W  
{529}{530}{c:$D8A0F0FF}{o:134,-4}                       W  
{530}{531}{c:$DFA0F0FF}{o:134,-4}                       W  
{531}{533}{c:$E5A0F0FF}{o:134,-3}                       W  
{533}{534}{c:$EBA0F0FF}{o:134,-1}                       W  
{534}{535}{c:$F2A0F0FF}{o:134,1}                       W  
{535}{536}{c:$F8A0F0FF}{o:134,2}                       W  
{536}{538}{c:$FFA0F0FF}{o:134,3}                       W  
{538}{539}{c:$FFA0F0FF}{o:134,3}                       W  
{539}{540}{c:$FFA0F0FF}{o:135,2}                       W  
{540}{541}{c:$FFA0F0FF}{o:136,1}                       W  
{541}{543}{c:$FFA0F0FF}{o:137,0}                       W  
{543}{544}{c:$FFA0F0FF}{o:138,-2}                       W  
{544}{545}{c:$FFA0F0FF}{o:139,-3}                       W  
{545}{546}{c:$FFA0F0FF}{o:140,-3}                       W  
{546}{548}{c:$FFA0F0FF}{o:141,-2}                       W  
{548}{549}{c:$FFA0F0FF}{o:142,-1}                       W  
{549}{550}{c:$FFA0F0FF}{o:143,0}                       W  
{550}{551}{c:$FFA0F0FF}{o:143,0}                       W  
{551}{553}{c:$FFA0F0FF}{o:143,0}                       W  
{553}{554}{c:$FFA0F0FF}{o:143,0}                       W  
{458}{459}{c:$00A0F0FF}{o:143,0}                        A 
{459}{460}{c:$00A0F0FF}{o:143,0}                        A 
{460}{461}{c:$00A0F0FF}{o:143,0}                        A 
{461}{463}{c:$00A0F0FF}{o:143,0}                        A 
{463}{464}{c:$00A0F0FF}{o:143,0}                        A 
{464}{465}{c:$00A0F0FF}{o:143,0}                        A 
{465}{466}{c:$00A0F0FF}{o:143,0}                        A 
{466}{468}{c:$00A0F0FF}{o:143,0}                        A 
{468}{469}{c:$00A0F0FF}{o:143,0}                        A 
{469}{470}{c:$00A0F0FF}{o:143,0}                        A 
{470}{471}{c:$00A0F0FF}{o:143,0}                        A 
{471}{473}{c:$00A0F0FF}{o:143,0}                        A 
{473}{474}{c:$00A0F0FF}{o:143,0}                        A 
{474}{475}{c:$00A0F0FF}{o:143,0}                        A 
{475}{476}{c:$00A0F0FF}{o:143,0}                        A 
{476}{478}{c:$00A0F0FF}{o:143,0}                        A 
{478}{479}{c:$00A0F0FF}{o:143,0}                        A 
{479}{480}{c:$00A0F0FF}{o:143,0}                        A 
{480}{481}{c:$00A0F0FF}{o:143,0}                        A 
{481}{483}{c:$00A0F0FF}{o:143,0}                        A 
{483}{484}{c:$00A0F0FF}{o:143,0}                        A 
{484}{485}{c:$00A0F0FF}{o:143,0}                        A 
{485}{486}{c:$00A0F0FF}{o:143,0}                        A 
{486}{488}{c:$00A0F0FF}{o:143,0}                        A 
{488}{489}{c:$00A0F0FF}{o:143,0}                        A 
{489}{490}{c:$06A0F0FF}{o:144,76}                        A 
{490}{491}{c:$0CA0F0FF}{o:145,67}                        A 
{491}{493}{c:$13A0F0FF}{o:146,52}                        A 
{493}{494}{c:$19A0F0FF}{o:147,36}                        A 
{494}{495}{c:$1FA0F0FF}{o:148,18}                        A 
{495}{496}{c:$26A0F0FF}{o:149,3}                        A 
{496}{498}{c:$2CA0F0FF}{o:150,-8}                        A 
{498}{499}{c:$33A0F0FF}{o:151,-15}                        A 
{499}{500}{c:$39A0F0FF}{o:152,-17}                        A 
{500}{501}{c:$3FA0F0FF}{o:152,-15}                        A 
{501}{503}{c:$46A0F0FF}{o:152,-9}                        A 
{503}{504}{c:$4CA0F0FF}{o:152,-3}                        A 
{504}{505}{c:$52A0F0FF}{o:152,3}                        A 
{505}{506}{c:$59A0F0FF}{o:152,7}                        A 
{506}{508}{c:$5FA0F0FF}{o:152,10}                        A 
{508}{509}{c:$66A0F0FF}{o:152,9}                        A 
{509}{510}{c:$6CA0F0FF}{o:151,7}                        A 
{510}{511}{c:$72A0F0FF}{o:150,3}                        A 
{511}{513}{c:$79A0F0FF}{o:149,-1}                        A 
{513}{514}{c:$7FA0F0FF}{o:148,-4}                        A 
{514}{515}{c:$85A0F0FF}{o:147,-6}                        A 
{515}{516}{c:$8CA0F0FF}{o:146,-7}                        A 
{516}{518}{c:$92A0F0FF}{o:145,-5}                        A 
{518}{519}{c:$99A0F0FF}{o:144,-3}                        A 
{519}{520}{c:$9FA0F0FF}{o:143,0}                        A 
{520}{521}{c:$A5A0F0FF}{o:142,2}                        A 
{521}{523}{c:$ACA0F0FF}{o:141,4}                        A 
{523}{524}{c:$B2A0F0FF}{o:140,5}                        A 
{524}{525}{c:$B8A0F0FF}{o:139,4}                        A 
{525}{526}{c:$BFA0F0FF}{o:138,3}                        A 
{526}{528}{c:$C5A0F0FF}{o:137,0}                        A 
{528}{529}{c:$CCA0F0FF}{o:136,-1}                        A 
{529}{530}{c:$D2A0F0FF}{o:135,-3}                        A 
{530}{531}{c:$D8A0F0FF}{o:134,-4}                        A 
{531}{533}{c:$DFA0F0FF}{o:134,-4}                        A 
{533}{534}{c:$E5A0F0FF}{o:134,-3}                        A 
{534}{535}{c:$EBA0F0FF}{o:134,-1}                        A 
{535}{536}{c:$F2A0F0FF}{o:134,1}                        A 
{536}{538}{c:$F8A0F0FF}{o:134,2}                        A 
{538}{539}{c:$FFA0F0FF}{o:134,3}                        A 
{539}{540}{c:$FFA0F0FF}{o:134,3}                        A 
{540}{541}{c:$FFA0F0FF}{o:135,2}                        A 
{541}{543}{c:$FFA0F0FF}{o:136,1}                        A 
{543}{544}{c:$FFA0F0FF}{o:137,0}                        A 
{544}{545}{c:$FFA0F0FF}{o:138,-2}                        A 
{545}{546}{c:$FFA0F0FF}{o:139,-3}                        A 
{546}{548}{c:$FFA0F0FF}{o:140,-3}                        A 
{548}{549}{c:$FFA0F0FF}{o:141,-2}                        A 
{549}{550}{c:$FFA0F0FF}{o:142,-1}                        A 
{550}{551}{c:$FFA0F0FF}{o:143,0}                        A 
{551}{553}{c:$FFA0F0FF}{o:143,0}                        A 
{553}{554}{c:$FFA0F0FF}{o:143,0}                        A 
{458}{459}{c:$00A0F0FF}{o:143,0}                         N
{459}{460}{c:$00A0F0FF}{o:143,0}                         N
{460}{461}{c:$00A0F0FF}{o:143,0}                         N
{461}{463}{c:$00A0F0FF}{o:143,0}                         N
{463}{464}{c:$00A0F0FF}{o:143,0}                         N
{464}{465}{c:$00A0F0FF}{o:143,0}                         N
{465}{466}{c:$00A0F0FF}{o:143,0}                         N
{466}{468}{c:$00A0F0FF}{o:143,0}                         N
{468}{469}{c:$00A0F0FF}{o:143,0}                         N
{469}{470}{c:$00A0F0FF}{o:143,0}                         N
{470}{471}{c:$00A0F0FF}{o:143,0}                         N
{471}{473}{c:$00A0F0FF}{o:143,0}                         N
{473}{474}{c:$00A0F0FF}{o:143,0}                         N
{474}{475}{c:$00A0F0FF}{o:143,0}                         N
{475}{476}{c:$00A0F0FF}{o:143,0}                         N
{476}{478}{c:$00A0F0FF}{o:143,0}                         N
{478}{479}{c:$00A0F0FF}{o:143,0}                         N
{479}{480}{c:$00A0F0FF}{o:143,0}                         N
{480}{481}{c:$00A0F0FF}{o:143,0}                         N
{481}{483}{c:$00A0F0FF}{o:143,0}                         N
{483}{484}{c:$00A0F0FF}{o:143,0}                         N
{484}{485}{c:$00A0F0FF}{o:143,0}                         N
{485}{486}{c:$00A0F0FF}{o:143,0}                         N
{486}{488}{c:$00A0F0FF}{o:143,0}                         N
{488}{489}{c:$00A0F0FF}{o:143,0}                         N
{489}{490}{c:$00A0F0FF}{o:143,0}                         N
{490}{491}{c:$06A0F0FF}{o:144,76}                         N
{491}{493}{c:$0CA0F0FF}{o:145,67}                         N
{493}{494}{c:$13A0F0FF}{o:146,52}                         N
{494}{495}{c:$19A0F0FF}{o:147,36}                         N
{495}{496}{c:$1FA0F0FF}{o:148,18}                         N
{496}{498}{c:$26A0F0FF}{o:149,3}                         N
{498}{499}{c:$2CA0F0FF}{o:150,-8}                         N
{499}{500}{c:$33A0F0FF}{o:151,-15}                         N
{500}{501}{c:$39A0F0FF}{o:152,-17}                         N
{501}{503}{c:$3FA0F0FF}{o:152,-15}                         N
{503}{504}{c:$46A0F0FF}{o:152,-9}                         N
{504}{505}{c:$4CA0F0FF}{o:152,-3}                         N
{505}{506}{c:$52A0F0FF}{o:152,3}                         N
{506}{508}{c:$59A0F0FF}{o:152,7}                         N
{508}{509}{c:$5FA0F0FF}{o:152,10}                         N
{509}{510}{c:$66A0F0FF}{o:152,9}                         N
{510}{511}{c:$6CA0F0FF}{o:151,7}                         N
{511}{513}{c:$72A0F0FF}{o:150,3}                         N
{513}{514}{c:$79A0F0FF}{o:149,-1}                         N
{514}{515}{c:$7FA0F0FF}{o:148,-4}                         N
{515}{516}{c:$85A0F0FF}{o:147,-6}                         N
{516}{518}{c:$8CA0F0FF}{o:146,-7}                         N
{518}{519}{c:$92A0F0FF}{o:145,-5}                         N
{519}{520}{c:$99A0F0FF}{o:144,-3}                         N
{520}{521}{c:$9FA0F0FF}{o:143,0}                         N
{521}{523}{c:$A5A0F0FF}{o:142,2}                         N
{523}{524}{c:$ACA0F0FF}{o:141,4}                         N
{524}{525}{c:$B2A0F0FF}{o:140,5}                         N
{525}{526}{c:$B8A0F0FF}{o:139,4}                         N
{526}{528}{c:$BFA0F0FF}{o:138,3}                         N
{528}{529}{c:$C5A0F0FF}{o:137,0}                         N
{529}{530}{c:$CCA0F0FF}{o:136,-1}                         N
{530}{531}{c:$D2A0F0FF}{o:135,-3}                         N
{531}{533}{c:$D8A0F0FF}{o:134,-4}                         N
{533}{534}{c:$DFA0F0FF}{o:134,-4}                         N
{534}{535}{c:$E5A0F0FF}{o:134,-3}                         N
{535}{536}{c:$EBA0F0FF}{o:134,-1}                         N
{536}{538}{c:$F2A0F0FF}{o:134,1}                         N
{538}{539}{c:$F8A0F0FF}{o:134,2}                         N
{539}{540}{c:$FFA0F0FF}{o:134,3}                         N
{540}{541}{c:$FFA0F0FF}{o:134,3}                         N
{541}{543}{c:$FFA0F0FF}{o:135,2}                         N
{543}{544}{c:$FFA0F0FF}{o:136,1}                         N
{544}{545}{c:$FFA0F0FF}{o:137,0}                         N
{545}{546}{c:$FFA0F0FF}{o:138,-2}                         N
{546}{548}{c:$FFA0F0FF}{o:139,-3}                         N
{548}{549}{c:$FFA0F0FF}{o:140,-3}                         N
{549}{550}{c:$FFA0F0FF}{o:141,-2}                         N
{550}{551}{c:$FFA0F0FF}{o:142,-1}                         N
{551}{553}{c:$FFA0F0FF}{o:143,0}                         N
{553}{554}{c:$FFA0F0FF}{o:143,0}                         N
{554}{569}{c:$FFA0F0FF}{o:143,0}  t                       
{574}{634}{c:$FFCEC0C1}{o:143,0}  t                       
{569}{574}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}  t                       
{634}{640}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}  t                       
{554}{574}{c:$FFA0F0FF}{o:143,0}   to                     
{579}{635}{c:$FFCEC0C1}{o:143,0}   to                     
{574}{579}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}   to                     
{635}{641}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}   to                     
{554}{585}{c:$FFA0F0FF}{o:143,0}      wa                  
{591}{636}{c:$FFCEC0C1}{o:143,0}      wa                  
{585}{591}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}      wa                  
{636}{643}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}      wa                  
{554}{591}{c:$FFA0F0FF}{o:143,0}        ta                
{596}{638}{c:$FFCEC0C1}{o:143,0}        ta                
{591}{596}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}        ta                
{638}{644}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}        ta                
{554}{596}{c:$FFA0F0FF}{o:143,0}          shi             
{603}{639}{c:$FFCEC0C1}{o:143,0}          shi             
{596}{603}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}          shi             
{639}{645}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}          shi             
{554}{603}{c:$FFA0F0FF}{o:143,0}              no          
{608}{640}{c:$FFCEC0C1}{o:143,0}              no          
{603}{608}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}              no          
{640}{646}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}              no          
{554}{608}{c:$FFA0F0FF}{o:143,0}                 PU       
{613}{641}{c:$FFCEC0C1}{o:143,0}                 PU       
{608}{613}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                 PU       
{641}{648}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                 PU       
{554}{613}{c:$FFA0F0FF}{o:143,0}                   WA     
{618}{643}{c:$FFCEC0C1}{o:143,0}                   WA     
{613}{618}{c:$FFFFAACC:$FFCEC0C1}{o:143,0}                   WA     
{643}{649}{c:$FFCEC0C1:$00CEC0C1}{o:143,0}                   WA     
{554}{618}{c:$FFA0F0FF}{o:143,0}                     WA   
{621}{644}{c:$FFCEC0C1}{o:143,0}                     WA   
