# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF8000 0000FF
--&ha&te&shi&na&i &u&chu&u &wo &tsu&ki &su&su&mu
--&MA&C&H &no &S&PE&E&D &not&te &kyo&u &mo &yu&ke
--&ho&shi &wa &u&ta&u &C&Y&BO&R&G
--&mi&ra&i &no &se&ka&i &wo &ki&zu&ku
--&sho&u&nen &Jun
{889}{1043}||{c:$FF00FFFF}                    k           
{889}{894}{c:$FF0000FF:$000000FF}       n                        
{889}{899}||{c:$0000FFFF:$FF00FFFF}                              k 
{890}{1043}||{c:$FF00FFFF}                     y          
{890}{895}{c:$FF0000FF:$000000FF}        a                       
{890}{900}||{c:$0000FFFF:$FF00FFFF}                               e
{891}{1043}||{c:$FF00FFFF}                      o         
{891}{896}{c:$FF0000FF:$000000FF}         i                      
{892}{1049}||{c:$FF00FFFF}                       u        
{893}{898}{c:$FF0000FF:$000000FF}           u                    
{894}{1056}||{c:$FF00FFFF}                         m      
{894}{899}{c:$FF0000FF:$000000FF}            c                   
{895}{1056}||{c:$FF00FFFF}                          o     
{895}{900}{c:$FF0000FF:$000000FF}             h                  
{896}{901}{c:$FF0000FF:$000000FF}              u                 
{897}{1062}||{c:$FF00FFFF}                            y   
{897}{902}{c:$FF0000FF:$000000FF}               u                
{898}{1062}||{c:$FF00FFFF}                             u  
{899}{1068}||{c:$FF00FFFF}                              k 
{899}{904}{c:$FF0000FF:$000000FF}                 w              
{900}{1068}||{c:$FF00FFFF}                               e
{900}{905}{c:$FF0000FF:$000000FF}                  o             
{902}{907}{c:$FF0000FF:$000000FF}                    t           
{903}{908}{c:$FF0000FF:$000000FF}                     s          
{904}{909}{c:$FF0000FF:$000000FF}                      u         
{904}{911}||{c:$FFFF8000:$FF0000FF} A                              
{904}{911}||{c:$FFFF8000:$FF0000FF}M                               
{904}{911}|||ÿ                              
{905}{910}{c:$FF0000FF:$000000FF}                       k        
{906}{911}{c:$FF0000FF:$000000FF}                        i       
{908}{913}{c:$FF0000FF:$000000FF}                          s     
{909}{914}{c:$FF0000FF:$000000FF}                           u    
{910}{915}{c:$FF0000FF:$000000FF}                            s   
{911}{1115}||{c:$FF0000FF}M                               
{911}{1116}||{c:$FF0000FF} A                              
{911}{916}{c:$FF0000FF:$000000FF}                             u  
{911}{930}||{c:$FFFF8000:$FF0000FF}  C                             
{911}{930}|||  ÿ                             
{912}{917}{c:$FF0000FF:$000000FF}                              m 
{913}{918}{c:$FF0000FF:$000000FF}                               u
{930}{1117}||{c:$FF0000FF}  C                             
{930}{944}||{c:$FFFF8000:$FF0000FF}   H                            
{930}{944}|||   ÿ                           
{944}{1118}||{c:$FF0000FF}   H                            
{944}{953}||{c:$FFFF8000:$FF0000FF}      o                         
{944}{953}||{c:$FFFF8000:$FF0000FF}     n                          
{944}{953}|||     ÿ                         
{953}{1120}||{c:$FF0000FF}     n                          
{953}{1121}||{c:$FF0000FF}      o                         
{958}{962}||{c:$FFFF8000:$FF0000FF}        S                       
{958}{962}|||        ÿ                       
{962}{1123}||{c:$FF0000FF}        S                       
{967}{980}||{c:$FFFF8000:$FF0000FF}          E                     
{967}{980}||{c:$FFFF8000:$FF0000FF}         P                      
{967}{980}|||         ÿ                     
{980}{1124}||{c:$FF0000FF}         P                      
{980}{1125}||{c:$FF0000FF}          E                     
{980}{988}||{c:$FFFF8000:$FF0000FF}           E                    
{980}{988}|||           ÿ                    
{988}{1006}||{c:$FFFF8000:$FF0000FF}            D                   
{988}{1006}|||            ÿ                  
{988}{1126}||{c:$FF0000FF}           E                    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ha
==682 691
==#te
==691 703
==#shi
==703 710
==#na
==710 719
==#i 
==724 732
==#u
==737 745
==#chu
==745 756
==#u 
==756 765
==#wo 
==765 781
==#tsu
==792 795
==#ki 
==800 807
==#su
==818 828
==#su
==833 841
==#mu
==846 882
==#MA
==904 911
==#C
==911 930
==#H 
==930 944
==#no 
==944 953
==#S
==958 962
==#PE
==967 980
==#E
==980 988
==#D 
==988 1006
==#not
==1019 1037
==#te 
==1037 1043
==#kyo
==1043 1049
==#u 
==1049 1056
==#mo 
==1056 1062
==#yu
==1062 1068
==#ke
==1068 1115
==#ho
==1120 1124
==#shi 
==1129 1137
==#wa 
==1142 1150
==#u
==1150 1164
==#ta
==1164 1177
==#u 
==1177 1221
==#C
==1239 1245
==#Y
==1245 1265
==#BO
==1265 1279
==#R
==1279 1292
==#G
==1292 1337
==#mi
==1346 1353
==#ra
==1353 1374
==#i 
==1374 1382
==#no 
==1387 1395
==#se
==1401 1405
==#ka
==1410 1418
==#i 
==1423 1430
==#wo 
==1430 1450
==#ki
==1456 1464
==#zu
==1464 1467
==#ku
==1475 1484
==#sho
==1484 1491
==#u
==1491 1499
==#nen 
==1499 1510
==#Jun
==1510 1550
