# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0000 0080FF
--&do&u &su&re&ba &i&in &da &kke
--&a&ta&ri&ma&e &no &ko&to &tte
--&i&tsu&mo &mu&zu&ka&shi&i &na
--&u&re&shi&i &to&ki &wa&rat&te
--&su&ki &na &to&ki &ni &u&ta&i&ta&i &da&ke &na &no &ni
--&i&tsu&ka &ne&ga&i &wa &ka&na&u &to
--&de&mo &i&tsu&ka &tte &do&re &ku&ra&i?
--&ma&chi&ki&re&na&i &yo
{3500}{3536}{c:$FF0080FF}                                    i
{3501}{3506}{c:$FF0080FF:$000080FF} u                                   
{3502}{3507}{c:$FF0080FF:$000080FF}  k                                  
{3503}{3508}{c:$FF0080FF:$000080FF}   i                                 
{3505}{3510}{c:$FF0080FF:$000080FF}     n                               
{3506}{3511}{c:$FF0080FF:$000080FF}      a                              
{3508}{3513}{c:$FF0080FF:$000080FF}        t                            
{3509}{3514}{c:$FF0080FF:$000080FF}         o                           
{3510}{3515}{c:$FF0080FF:$000080FF}          k                          
{3511}{3516}{c:$FF0080FF:$000080FF}           i                         
{3513}{3518}{c:$FF0080FF:$000080FF}             n                       
{3514}{3519}{c:$FF0080FF:$000080FF}              i                      
{3516}{3521}{c:$FF0080FF:$000080FF}                u                    
{3517}{3522}{c:$FF0080FF:$000080FF}                 t                   
{3518}{3523}{c:$FF0080FF:$000080FF}                  a                  
{3519}{3524}{c:$FF0080FF:$000080FF}                   i                 
{3520}{3525}{c:$FF0080FF:$000080FF}                    t                
{3521}{3526}{c:$FF0080FF:$000080FF}                     a               
{3522}{3527}{c:$FF0080FF:$000080FF}                      i              
{3524}{3529}{c:$FF0080FF:$000080FF}                        d            
{3525}{3530}{c:$FF0080FF:$000080FF}                         a           
{3526}{3531}{c:$FF0080FF:$000080FF}                          k          
{3527}{3532}{c:$FF0080FF:$000080FF}                           e         
{3529}{3534}{c:$FF0080FF:$000080FF}                             n       
{3530}{3535}{c:$FF0080FF:$000080FF}                              a      
{3532}{3537}{c:$FF0080FF:$000080FF}                                n    
{3533}{3538}{c:$FF0080FF:$000080FF}                                 o   
{3535}{3540}{c:$FF0080FF:$000080FF}                                   n 
{3536}{3541}{c:$FF0080FF:$000080FF}                                    i
{3635}{3645}{c:$00FFFFFF:$FFFFFFFF}i                       
{3636}{3646}{c:$00FFFFFF:$FFFFFFFF} t                      
{3637}{3647}{c:$00FFFFFF:$FFFFFFFF}  s                     
{3638}{3648}{c:$00FFFFFF:$FFFFFFFF}   u                    
{3639}{3649}{c:$00FFFFFF:$FFFFFFFF}    k                   
{3640}{3650}{c:$00FFFFFF:$FFFFFFFF}     a                  
{3642}{3652}{c:$00FFFFFF:$FFFFFFFF}       n                
{3643}{3653}{c:$00FFFFFF:$FFFFFFFF}        e               
{3644}{3654}{c:$00FFFFFF:$FFFFFFFF}         g              
{3645}{3655}{c:$00FFFFFF:$FFFFFFFF}          a             
{3645}{3680}{c:$FFFFFFFF}i                       
{3646}{3656}{c:$00FFFFFF:$FFFFFFFF}           i            
{3646}{3698}{c:$FFFFFFFF} t                      
{3647}{3698}{c:$FFFFFFFF}  s                     
{3648}{3658}{c:$00FFFFFF:$FFFFFFFF}             w          
{3648}{3698}{c:$FFFFFFFF}   u                    
{3649}{3659}{c:$00FFFFFF:$FFFFFFFF}              a         
{3649}{3720}{c:$FFFFFFFF}    k                   
{3650}{3720}{c:$FFFFFFFF}     a                  
{3651}{3661}{c:$00FFFFFF:$FFFFFFFF}                k       
{3652}{3662}{c:$00FFFFFF:$FFFFFFFF}                 a      
{3652}{3741}{c:$FFFFFFFF}       n                
{3653}{3663}{c:$00FFFFFF:$FFFFFFFF}                  n     
{3653}{3741}{c:$FFFFFFFF}        e               
{3654}{3664}{c:$00FFFFFF:$FFFFFFFF}                   a    
{3654}{3777}{c:$FFFFFFFF}         g              
{3655}{3665}{c:$00FFFFFF:$FFFFFFFF}                    u   
{3655}{3777}{c:$FFFFFFFF}          a             
{3656}{3821}{c:$FFFFFFFF}           i            
{3657}{3667}{c:$00FFFFFF:$FFFFFFFF}                      t 
{3658}{3668}{c:$00FFFFFF:$FFFFFFFF}                       o
{3658}{3868}{c:$FFFFFFFF}             w          
{3659}{3868}{c:$FFFFFFFF}              a         
{3661}{3910}{c:$FFFFFFFF}                k       
{3662}{3910}{c:$FFFFFFFF}                 a      
{3663}{3960}{c:$FFFFFFFF}                  n     
{3664}{3960}{c:$FFFFFFFF}                   a    
{3665}{4043}{c:$FFFFFFFF}                    u   
{3667}{4063}{c:$FFFFFFFF}                      t 
{3668}{4063}{c:$FFFFFFFF}                       o
{3680}{3691}{c:$FFFF0000:$FF0080FF}i                       
{3680}{3691}|ÿ                       
{3691}{4155}{c:$FF0080FF}i                       
{3698}{3708}{c:$FFFF0000:$FF0080FF}   u                    
{3698}{3708}{c:$FFFF0000:$FF0080FF}  s                     
{3698}{3708}{c:$FFFF0000:$FF0080FF} t                      
{3698}{3708}| ÿ                     
{3708}{4156}{c:$FF0080FF} t                      
{3708}{4157}{c:$FF0080FF}  s                     
{3708}{4158}{c:$FF0080FF}   u                    
{3720}{3731}{c:$FFFF0000:$FF0080FF}     a                  
{3720}{3731}{c:$FFFF0000:$FF0080FF}    k                   
{3720}{3731}|    ÿ                  
{3731}{4159}{c:$FF0080FF}    k                   
{3731}{4160}{c:$FF0080FF}     a                  
{3741}{3765}{c:$FFFF0000:$FF0080FF}        e               
{3741}{3765}{c:$FFFF0000:$FF0080FF}       n                
{3741}{3765}|       ÿ               
{3765}{4162}{c:$FF0080FF}       n                
{3765}{4163}{c:$FF0080FF}        e               
{3777}{3809}{c:$FFFF0000:$FF0080FF}          a             
{3777}{3809}{c:$FFFF0000:$FF0080FF}         g              
{3777}{3809}|         ÿ             
{3809}{4164}{c:$FF0080FF}         g              
{3809}{4165}{c:$FF0080FF}          a             
{3821}{3856}{c:$FFFF0000:$FF0080FF}           i            
{3821}{3856}|           ÿ           
{3856}{4166}{c:$FF0080FF}           i            
{3868}{3895}{c:$FFFF0000:$FF0080FF}              a         
{3868}{3895}{c:$FFFF0000:$FF0080FF}             w          
{3868}{3895}|             ÿ         
{3895}{4168}{c:$FF0080FF}             w          
{3895}{4169}{c:$FF0080FF}              a         
{3910}{3939}{c:$FFFF0000:$FF0080FF}                 a      
{3910}{3939}{c:$FFFF0000:$FF0080FF}                k       
{3910}{3939}|                ÿ      
{3939}{4171}{c:$FF0080FF}                k       
{3939}{4172}{c:$FF0080FF}                 a      
{3960}{4031}{c:$FFFF0000:$FF0080FF}                   a    
{3960}{4031}{c:$FFFF0000:$FF0080FF}                  n     
{3960}{4031}|                  ÿ    
{4031}{4173}{c:$FF0080FF}                  n     
{4031}{4174}{c:$FF0080FF}                   a    
{4043}{4053}{c:$FFFF0000:$FF0080FF}                    u   
{4043}{4053}|                    ÿ  
{4053}{4175}{c:$FF0080FF}                    u   
{4063}{4155}{c:$FFFF0000:$FF0080FF}                       o
{4063}{4155}{c:$FFFF0000:$FF0080FF}                      t 
{4063}{4155}|                      ÿ
{4155}{4160}{c:$FF0080FF:$000080FF}i                       
{4155}{4177}{c:$FF0080FF}                      t 
{4155}{4178}{c:$FF0080FF}                       o
{4156}{4161}{c:$FF0080FF:$000080FF} t                      
{4157}{4162}{c:$FF0080FF:$000080FF}  s                     
{4158}{4163}{c:$FF0080FF:$000080FF}   u                    
{4159}{4164}{c:$FF0080FF:$000080FF}    k                   
{4160}{4165}{c:$FF0080FF:$000080FF}     a                  
{4162}{4167}{c:$FF0080FF:$000080FF}       n                
{4163}{4168}{c:$FF0080FF:$000080FF}        e               
{4164}{4169}{c:$FF0080FF:$000080FF}         g              
{4165}{4170}{c:$FF0080FF:$000080FF}          a             
{4166}{4171}{c:$FF0080FF:$000080FF}           i            
{4168}{4173}{c:$FF0080FF:$000080FF}             w          
{4169}{4174}{c:$FF0080FF:$000080FF}              a         
{4171}{4176}{c:$FF0080FF:$000080FF}                k       
{4172}{4177}{c:$FF0080FF:$000080FF}                 a      
{4173}{4178}{c:$FF0080FF:$000080FF}                  n     
{4174}{4179}{c:$FF0080FF:$000080FF}                   a    
{4175}{4180}{c:$FF0080FF:$000080FF}                    u   
{4177}{4182}{c:$FF0080FF:$000080FF}                      t 
{4178}{4183}{c:$FF0080FF:$000080FF}                       o
{4216}{4226}{c:$00FFFFFF:$FFFFFFFF}d                          
{4217}{4227}{c:$00FFFFFF:$FFFFFFFF} e                         
{4218}{4228}{c:$00FFFFFF:$FFFFFFFF}  m                        
{4219}{4229}{c:$00FFFFFF:$FFFFFFFF}   o                       
{4221}{4231}{c:$00FFFFFF:$FFFFFFFF}     i                     
{4222}{4232}{c:$00FFFFFF:$FFFFFFFF}      t                    
{4223}{4233}{c:$00FFFFFF:$FFFFFFFF}       s                   
{4224}{4234}{c:$00FFFFFF:$FFFFFFFF}        u                  
{4225}{4235}{c:$00FFFFFF:$FFFFFFFF}         k                 
{4226}{4236}{c:$00FFFFFF:$FFFFFFFF}          a                
{4226}{4261}{c:$FFFFFFFF}d                          
{4227}{4261}{c:$FFFFFFFF} e                         
{4228}{4238}{c:$00FFFFFF:$FFFFFFFF}            t              
{4228}{4277}{c:$FFFFFFFF}  m                        
{4229}{4239}{c:$00FFFFFF:$FFFFFFFF}             t             
{4229}{4277}{c:$FFFFFFFF}   o                       
{4230}{4240}{c:$00FFFFFF:$FFFFFFFF}              e            
{4231}{4299}{c:$FFFFFFFF}     i                     
{4232}{4242}{c:$00FFFFFF:$FFFFFFFF}                d          
{4232}{4338}{c:$FFFFFFFF}      t                    
{4233}{4243}{c:$00FFFFFF:$FFFFFFFF}                 o         
{4233}{4338}{c:$FFFFFFFF}       s                   
{4234}{4244}{c:$00FFFFFF:$FFFFFFFF}                  r        
{4234}{4338}{c:$FFFFFFFF}        u                  
{4235}{4245}{c:$00FFFFFF:$FFFFFFFF}                   e       
{4235}{4361}{c:$FFFFFFFF}         k                 
{4236}{4361}{c:$FFFFFFFF}          a                
{4237}{4247}{c:$00FFFFFF:$FFFFFFFF}                     k     
{4238}{4248}{c:$00FFFFFF:$FFFFFFFF}                      u    
{4238}{4400}{c:$FFFFFFFF}            t              
{4239}{4249}{c:$00FFFFFF:$FFFFFFFF}                       r   
{4239}{4400}{c:$FFFFFFFF}             t             
{4240}{4250}{c:$00FFFFFF:$FFFFFFFF}                        a  
{4240}{4400}{c:$FFFFFFFF}              e            
{4241}{4251}{c:$00FFFFFF:$FFFFFFFF}                         i 
{4242}{4252}{c:$00FFFFFF:$FFFFFFFF}                          ?
{4242}{4468}{c:$FFFFFFFF}                d          
{4243}{4468}{c:$FFFFFFFF}                 o         
{4244}{4514}{c:$FFFFFFFF}                  r        
{4245}{4514}{c:$FFFFFFFF}                   e       
{4247}{4533}{c:$FFFFFFFF}                     k     
{4248}{4533}{c:$FFFFFFFF}                      u    
{4249}{4552}{c:$FFFFFFFF}                       r   
{4250}{4552}{c:$FFFFFFFF}                        a  
{4251}{4572}{c:$FFFFFFFF}                         i 
{4252}{4572}{c:$FFFFFFFF}                          ?
{4261}{4270}{c:$FFFF0000:$FF0080FF} e                         
{4261}{4270}{c:$FFFF0000:$FF0080FF}d                          
{4261}{4270}|ÿ                         
{4270}{4617}{c:$FF0080FF}d                          
{4270}{4618}{c:$FF0080FF} e                         
{4277}{4287}{c:$FFFF0000:$FF0080FF}   o                       
{4277}{4287}{c:$FFFF0000:$FF0080FF}  m                        
{4277}{4287}|  ÿ                       
{4287}{4619}{c:$FF0080FF}  m                        
{4287}{4620}{c:$FF0080FF}   o                       
{4299}{4327}{c:$FFFF0000:$FF0080FF}     i                     
{4299}{4327}|     ÿ                     
{4327}{4622}{c:$FF0080FF}     i                     
{4338}{4351}{c:$FFFF0000:$FF0080FF}        u                  
{4338}{4351}{c:$FFFF0000:$FF0080FF}       s                   
{4338}{4351}{c:$FFFF0000:$FF0080FF}      t                    
{4338}{4351}|      ÿ                   
{4351}{4623}{c:$FF0080FF}      t                    
{4351}{4624}{c:$FF0080FF}       s                   
{4351}{4625}{c:$FF0080FF}        u                  
{4361}{4389}{c:$FFFF0000:$FF0080FF}          a                
{4361}{4389}{c:$FFFF0000:$FF0080FF}         k                 
{4361}{4389}|         ÿ                
{4389}{4626}{c:$FF0080FF}         k                 
{4389}{4627}{c:$FF0080FF}          a                
{4400}{4439}{c:$FFFF0000:$FF0080FF}              e            
{4400}{4439}{c:$FFFF0000:$FF0080FF}             t             
{4400}{4439}{c:$FFFF0000:$FF0080FF}            t              
{4400}{4439}|            ÿ             
{4439}{4629}{c:$FF0080FF}            t              
{4439}{4630}{c:$FF0080FF}             t             
{4439}{4631}{c:$FF0080FF}              e            
{4468}{4502}{c:$FFFF0000:$FF0080FF}                 o         
{4468}{4502}{c:$FFFF0000:$FF0080FF}                d          
{4468}{4502}|                ÿ         
{4502}{4633}{c:$FF0080FF}                d          
{4502}{4634}{c:$FF0080FF}                 o         
{4514}{4525}{c:$FFFF0000:$FF0080FF}                   e       
{4514}{4525}{c:$FFFF0000:$FF0080FF}                  r        
{4514}{4525}|                  ÿ       
{4525}{4635}{c:$FF0080FF}                  r        
{4525}{4636}{c:$FF0080FF}                   e       
{4533}{4544}{c:$FFFF0000:$FF0080FF}                      u    
{4533}{4544}{c:$FFFF0000:$FF0080FF}                     k     
{4533}{4544}|                     ÿ    
{4544}{4638}{c:$FF0080FF}                     k     
{4544}{4639}{c:$FF0080FF}                      u    
{4552}{4563}{c:$FFFF0000:$FF0080FF}                        a  
{4552}{4563}{c:$FFFF0000:$FF0080FF}                       r   
{4552}{4563}|                       ÿ  
{4563}{4640}{c:$FF0080FF}                       r   
{4563}{4641}{c:$FF0080FF}                        a  
{4572}{4617}{c:$FFFF0000:$FF0080FF}                          ?
{4572}{4617}{c:$FFFF0000:$FF0080FF}                         i 
{4572}{4617}|                         ÿ
{4609}{4619}||{c:$00FFFFFF:$FFFFFFFF}m              
{4610}{4620}||{c:$00FFFFFF:$FFFFFFFF} a             
{4611}{4621}||{c:$00FFFFFF:$FFFFFFFF}  c            
{4612}{4622}||{c:$00FFFFFF:$FFFFFFFF}   h           
{4613}{4623}||{c:$00FFFFFF:$FFFFFFFF}    i          
{4614}{4624}||{c:$00FFFFFF:$FFFFFFFF}     k         
{4615}{4625}||{c:$00FFFFFF:$FFFFFFFF}      i        
{4616}{4626}||{c:$00FFFFFF:$FFFFFFFF}       r       
{4617}{4622}{c:$FF0080FF:$000080FF}d                          
{4617}{4627}||{c:$00FFFFFF:$FFFFFFFF}        e      
{4617}{4642}{c:$FF0080FF}                         i 
{4617}{4643}{c:$FF0080FF}                          ?
{4618}{4623}{c:$FF0080FF:$000080FF} e                         
{4618}{4628}||{c:$00FFFFFF:$FFFFFFFF}         n     
{4619}{4624}{c:$FF0080FF:$000080FF}  m                        
{4619}{4629}||{c:$00FFFFFF:$FFFFFFFF}          a    
{4619}{4654}||{c:$FFFFFFFF}m              
{4620}{4625}{c:$FF0080FF:$000080FF}   o                       
{4620}{4630}||{c:$00FFFFFF:$FFFFFFFF}           i   
{4620}{4654}||{c:$FFFFFFFF} a             
{4621}{4695}||{c:$FFFFFFFF}  c            
{4622}{4627}{c:$FF0080FF:$000080FF}     i                     
{4622}{4632}||{c:$00FFFFFF:$FFFFFFFF}             y 
{4622}{4695}||{c:$FFFFFFFF}   h           
{4623}{4628}{c:$FF0080FF:$000080FF}      t                    
{4623}{4633}||{c:$00FFFFFF:$FFFFFFFF}              o
{4623}{4695}||{c:$FFFFFFFF}    i          
{4624}{4629}{c:$FF0080FF:$000080FF}       s                   
{4624}{4732}||{c:$FFFFFFFF}     k         
{4625}{4630}{c:$FF0080FF:$000080FF}        u                  
{4625}{4732}||{c:$FFFFFFFF}      i        
{4626}{4631}{c:$FF0080FF:$000080FF}         k                 
{4626}{4771}||{c:$FFFFFFFF}       r       
{4627}{4632}{c:$FF0080FF:$000080FF}          a                
{4627}{4771}||{c:$FFFFFFFF}        e      
{4628}{4811}||{c:$FFFFFFFF}         n     
{4629}{4634}{c:$FF0080FF:$000080FF}            t              
{4629}{4811}||{c:$FFFFFFFF}          a    
{4630}{4635}{c:$FF0080FF:$000080FF}             t             
{4630}{4899}||{c:$FFFFFFFF}           i   
{4631}{4636}{c:$FF0080FF:$000080FF}              e            
{4632}{4919}||{c:$FFFFFFFF}             y 
{4633}{4638}{c:$FF0080FF:$000080FF}                d          
{4633}{4919}||{c:$FFFFFFFF}              o
{4634}{4639}{c:$FF0080FF:$000080FF}                 o         
{4635}{4640}{c:$FF0080FF:$000080FF}                  r        
{4636}{4641}{c:$FF0080FF:$000080FF}                   e       
{4638}{4643}{c:$FF0080FF:$000080FF}                     k     
{4639}{4644}{c:$FF0080FF:$000080FF}                      u    
{4640}{4645}{c:$FF0080FF:$000080FF}                       r   
{4641}{4646}{c:$FF0080FF:$000080FF}                        a  
{4642}{4647}{c:$FF0080FF:$000080FF}                         i 
{4643}{4648}{c:$FF0080FF:$000080FF}                          ?
{4654}{4681}||{c:$FFFF0000:$FF0080FF} a             
{4654}{4681}||{c:$FFFF0000:$FF0080FF}m              
{4654}{4681}|||ÿ             
{4681}{5053}||{c:$FF0080FF}m              
{4681}{5054}||{c:$FF0080FF} a             
{4695}{4721}||{c:$FFFF0000:$FF0080FF}    i          
{4695}{4721}||{c:$FFFF0000:$FF0080FF}   h           
{4695}{4721}||{c:$FFFF0000:$FF0080FF}  c            
{4695}{4721}|||  ÿ           
{4721}{5055}||{c:$FF0080FF}  c            
{4721}{5056}||{c:$FF0080FF}   h           
{4721}{5057}||{c:$FF0080FF}    i          
{4732}{4756}||{c:$FFFF0000:$FF0080FF}      i        
{4732}{4756}||{c:$FFFF0000:$FF0080FF}     k         
{4732}{4756}|||     ÿ        
{4756}{5058}||{c:$FF0080FF}     k         
{4756}{5059}||{c:$FF0080FF}      i        
{4771}{4797}||{c:$FFFF0000:$FF0080FF}        e      
{4771}{4797}||{c:$FFFF0000:$FF0080FF}       r       
{4771}{4797}|||       ÿ      
{4797}{5060}||{c:$FF0080FF}       r       
{4797}{5061}||{c:$FF0080FF}        e      
{4811}{4888}||{c:$FFFF0000:$FF0080FF}          a    
{4811}{4888}||{c:$FFFF0000:$FF0080FF}         n     
{4811}{4888}|||         ÿ    
{4888}{5062}||{c:$FF0080FF}         n     
{4888}{5063}||{c:$FF0080FF}          a    
{4899}{4912}||{c:$FFFF0000:$FF0080FF}           i   
{4899}{4912}|||           ÿ  
{4912}{5064}||{c:$FF0080FF}           i   
{4919}{5053}||{c:$FFFF0000:$FF0080FF}              o
{4919}{5053}||{c:$FFFF0000:$FF0080FF}             y 
{4919}{5053}|||             ÿ
{5051}{5061}{c:$00FFFFFF:$FFFFFFFF}1                
{5053}{5058}||{c:$FF0080FF:$000080FF}m              
{5053}{5063}{c:$00FFFFFF:$FFFFFFFF}  2              
{5053}{5066}||{c:$FF0080FF}             y 
{5053}{5067}||{c:$FF0080FF}              o
{5054}{5059}||{c:$FF0080FF:$000080FF} a             
{5055}{5060}||{c:$FF0080FF:$000080FF}  c            
{5055}{5065}{c:$00FFFFFF:$FFFFFFFF}    3            
{5056}{5061}||{c:$FF0080FF:$000080FF}   h           
{5056}{5066}{c:$00FFFFFF:$FFFFFFFF}     !           
{5057}{5062}||{c:$FF0080FF:$000080FF}    i          
{5058}{5063}||{c:$FF0080FF:$000080FF}     k         
{5058}{5068}{c:$00FFFFFF:$FFFFFFFF}       n         
{5059}{5064}||{c:$FF0080FF:$000080FF}      i        
{5059}{5069}{c:$00FFFFFF:$FFFFFFFF}        o        
{5060}{5065}||{c:$FF0080FF:$000080FF}       r       
{5061}{5066}||{c:$FF0080FF:$000080FF}        e      
{5061}{5071}{c:$00FFFFFF:$FFFFFFFF}          a      
{5061}{5096}{c:$FFFFFFFF}1                
{5062}{5067}||{c:$FF0080FF:$000080FF}         n     
{5062}{5072}{c:$00FFFFFF:$FFFFFFFF}           i     
{5063}{5068}||{c:$FF0080FF:$000080FF}          a    
{5063}{5073}{c:$00FFFFFF:$FFFFFFFF}            z    
{5063}{5133}{c:$FFFFFFFF}  2              
{5064}{5069}||{c:$FF0080FF:$000080FF}           i   
{5064}{5074}{c:$00FFFFFF:$FFFFFFFF}             u   
{5065}{5173}{c:$FFFFFFFF}    3            
{5066}{5071}||{c:$FF0080FF:$000080FF}             y 
{5066}{5076}{c:$00FFFFFF:$FFFFFFFF}               d 
{5066}{5173}{c:$FFFFFFFF}     !           
{5067}{5072}||{c:$FF0080FF:$000080FF}              o
{5067}{5077}{c:$00FFFFFF:$FFFFFFFF}                e
{5068}{5219}{c:$FFFFFFFF}       n         
{5069}{5219}{c:$FFFFFFFF}        o        
{5071}{5241}{c:$FFFFFFFF}          a      
{5072}{5281}{c:$FFFFFFFF}           i     
{5073}{5322}{c:$FFFFFFFF}            z    
{5074}{5322}{c:$FFFFFFFF}             u   
{5076}{5365}{c:$FFFFFFFF}               d 
{5077}{5365}{c:$FFFFFFFF}                e
{5096}{5117}{c:$FFFF0000:$FF0080FF}1                
{5096}{5117}|ÿ               
{5117}{5397}{c:$FF0080FF}1                
{5133}{5155}{c:$FFFF0000:$FF0080FF}  2              
{5133}{5155}|  ÿ             
{5155}{5399}{c:$FF0080FF}  2              
{5173}{5198}{c:$FFFF0000:$FF0080FF}     !           
{5173}{5198}{c:$FFFF0000:$FF0080FF}    3            
{5173}{5198}|    ÿ           
{5198}{5401}{c:$FF0080FF}    3            
{5198}{5402}{c:$FF0080FF}     !           
{5219}{5228}{c:$FFFF0000:$FF0080FF}        o        
{5219}{5228}{c:$FFFF0000:$FF0080FF}       n         
{5219}{5228}|       ÿ        
{5228}{5404}{c:$FF0080FF}       n         
{5228}{5405}{c:$FF0080FF}        o        
{5241}{5271}{c:$FFFF0000:$FF0080FF}          a      
{5241}{5271}|          ÿ      
{5271}{5407}{c:$FF0080FF}          a      
{5281}{5312}{c:$FFFF0000:$FF0080FF}           i     
{5281}{5312}|           ÿ     
{5312}{5408}{c:$FF0080FF}           i     
{5322}{5354}{c:$FFFF0000:$FF0080FF}             u   
{5322}{5354}{c:$FFFF0000:$FF0080FF}            z    
{5322}{5354}|            ÿ   
{5354}{5409}{c:$FF0080FF}            z    
{5354}{5410}{c:$FF0080FF}             u   
{5365}{5397}{c:$FFFF0000:$FF0080FF}                e
{5365}{5397}{c:$FFFF0000:$FF0080FF}               d 
{5365}{5397}|               ÿ
{5386}{5396}||{c:$00FFFFFF:$FFFFFFFF}r              
{5387}{5397}||{c:$00FFFFFF:$FFFFFFFF} y             
{5388}{5398}||{c:$00FFFFFF:$FFFFFFFF}  o            
{5389}{5399}||{c:$00FFFFFF:$FFFFFFFF}   u           
{5390}{5400}||{c:$00FFFFFF:$FFFFFFFF}    t          
{5391}{5401}||{c:$00FFFFFF:$FFFFFFFF}     e         
{5393}{5403}||{c:$00FFFFFF:$FFFFFFFF}       h       
{5394}{5404}||{c:$00FFFFFF:$FFFFFFFF}        i      
{5395}{5405}||{c:$00FFFFFF:$FFFFFFFF}         r     
{5396}{5406}||{c:$00FFFFFF:$FFFFFFFF}          o    
{5396}{5431}||{c:$FFFFFFFF}r              
{5397}{5402}{c:$FF0080FF:$000080FF}1                
{5397}{5407}||{c:$00FFFFFF:$FFFFFFFF}           g   
{5397}{5412}{c:$FF0080FF}               d 
{5397}{5413}{c:$FF0080FF}                e
{5397}{5431}||{c:$FFFFFFFF} y             
{5398}{5408}||{c:$00FFFFFF:$FFFFFFFF}            e  
{5398}{5431}||{c:$FFFFFFFF}  o            
{5399}{5404}{c:$FF0080FF:$000080FF}  2              
{5399}{5409}||{c:$00FFFFFF:$FFFFFFFF}             t 
{5399}{5469}||{c:$FFFFFFFF}   u           
{5400}{5410}||{c:$00FFFFFF:$FFFFFFFF}              e
{5400}{5515}||{c:$FFFFFFFF}    t          
{5401}{5406}{c:$FF0080FF:$000080FF}    3            
{5401}{5515}||{c:$FFFFFFFF}     e         
{5402}{5407}{c:$FF0080FF:$000080FF}     !           
{5403}{5557}||{c:$FFFFFFFF}       h       
{5404}{5409}{c:$FF0080FF:$000080FF}       n         
{5404}{5557}||{c:$FFFFFFFF}        i      
{5405}{5410}{c:$FF0080FF:$000080FF}        o        
{5405}{5579}||{c:$FFFFFFFF}         r     
{5406}{5579}||{c:$FFFFFFFF}          o    
{5407}{5412}{c:$FF0080FF:$000080FF}          a      
{5407}{5621}||{c:$FFFFFFFF}           g   
{5408}{5413}{c:$FF0080FF:$000080FF}           i     
{5408}{5621}||{c:$FFFFFFFF}            e  
{5409}{5414}{c:$FF0080FF:$000080FF}            z    
{5409}{5664}||{c:$FFFFFFFF}             t 
{5410}{5415}{c:$FF0080FF:$000080FF}             u   
{5410}{5664}||{c:$FFFFFFFF}              e
{5412}{5417}{c:$FF0080FF:$000080FF}               d 
{5413}{5418}{c:$FF0080FF:$000080FF}                e
{5431}{5456}||{c:$FFFF0000:$FF0080FF}  o            
{5431}{5456}||{c:$FFFF0000:$FF0080FF} y             
{5431}{5456}||{c:$FFFF0000:$FF0080FF}r              
{5431}{5456}|||ÿ             
{5456}{5730}||{c:$FF0080FF}r              
{5456}{5731}||{c:$FF0080FF} y             
{5456}{5732}||{c:$FF0080FF}  o            
{5469}{5498}||{c:$FFFF0000:$FF0080FF}   u           
{5469}{5498}|||   ÿ           
{5498}{5733}||{c:$FF0080FF}   u           
{5515}{5542}||{c:$FFFF0000:$FF0080FF}     e         
{5515}{5542}||{c:$FFFF0000:$FF0080FF}    t          
{5515}{5542}|||    ÿ         
{5542}{5734}||{c:$FF0080FF}    t          
{5542}{5735}||{c:$FF0080FF}     e         
{5557}{5570}||{c:$FFFF0000:$FF0080FF}        i      
{5557}{5570}||{c:$FFFF0000:$FF0080FF}       h       
{5557}{5570}|||       ÿ      
{5570}{5737}||{c:$FF0080FF}       h       
{5570}{5738}||{c:$FF0080FF}        i      
{5579}{5609}||{c:$FFFF0000:$FF0080FF}          o    
{5579}{5609}||{c:$FFFF0000:$FF0080FF}         r     
{5579}{5609}|||         ÿ    
{5609}{5739}||{c:$FF0080FF}         r     
{5609}{5740}||{c:$FF0080FF}          o    
{5621}{5655}||{c:$FFFF0000:$FF0080FF}            e  
{5621}{5655}||{c:$FFFF0000:$FF0080FF}           g   
{5621}{5655}|||           ÿ  
{5655}{5741}||{c:$FF0080FF}           g   
{5655}{5742}||{c:$FF0080FF}            e  
{5664}{5730}||{c:$FFFF0000:$FF0080FF}              e
{5664}{5730}||{c:$FFFF0000:$FF0080FF}             t 
{5664}{5730}|||             ÿ
{5722}{5732}{c:$00FFFFFF:$FFFFFFFF}z                            
{5723}{5733}{c:$00FFFFFF:$FFFFFFFF} e                           
{5724}{5734}{c:$00FFFFFF:$FFFFFFFF}  n                          
{5725}{5735}{c:$00FFFFFF:$FFFFFFFF}   s                         
{5726}{5736}{c:$00FFFFFF:$FFFFFFFF}    h                        
{5727}{5737}{c:$00FFFFFF:$FFFFFFFF}     i                       
{5728}{5738}{c:$00FFFFFF:$FFFFFFFF}      n                      
{5730}{5735}||{c:$FF0080FF:$000080FF}r              
{5730}{5740}{c:$00FFFFFF:$FFFFFFFF}        n                    
{5730}{5743}||{c:$FF0080FF}             t 
{5730}{5744}||{c:$FF0080FF}              e
{5731}{5736}||{c:$FF0080FF:$000080FF} y             
{5731}{5741}{c:$00FFFFFF:$FFFFFFFF}         i                   
{5732}{5737}||{c:$FF0080FF:$000080FF}  o            
{5732}{5767}{c:$FFFFFFFF}z                            
{5733}{5738}||{c:$FF0080FF:$000080FF}   u           
