# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&Un &vieux &pe&rro&quet &un &peu &trop &ba&vard,
--&des &ga&mins &sym&pas &et &des &rires.
--&Des &ra&deaux &din&gos &et &ma&mie &tê&tard &pour &par&tir.
--&Vivre &à &fond &la &caisse &des &rêves &au &pré&sent.
--&A&ven&ture, &a&dos &en &dé&lire.
--&Bon&jour &les &p'tits &loups
--&nous &on &vous &a&ttend &pour &par&tir.
--&Ou&la-&bou&la &(ou&la-&bou&la) &même &en &E&cosse
--&c'est &bam&bou&la &(c'est &bam&bou&la) &a&vec &Car&los.
--&Ou&la-&bou&la &(ou&la-&bou&la) &quand &ya &un &os
--&hi&ssez &les &voiles. &(Hi&ssez &les &voiles)
--&Mon &pote &Car&los, &mon &pote &à &moi.
--&Ou&la-&bou&la &(ou&la-&bou&la) &des &ka&li&kos &(des &ka&li&kos)
--&à &Mo&ré&a &(à &Mo&ré&a) &a&vec &Car&los.
--&A&vec &Car&los !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{128}{138}||{c:$0000FFFF:$FF00FFFF}                     d         
{128}{138}||{c:$0000FFFF:$FF00FFFF}                   t           
{128}{138}||{c:$0000FFFF:$FF00FFFF}                  e            
{128}{138}||{c:$0000FFFF:$FF00FFFF}                s              
{128}{138}||{c:$0000FFFF:$FF00FFFF}               a               
{128}{138}||{c:$0000FFFF:$FF00FFFF}              p                
{128}{138}||{c:$0000FFFF:$FF00FFFF}             m                 
{128}{138}||{c:$0000FFFF:$FF00FFFF}            y                  
{128}{138}||{c:$0000FFFF:$FF00FFFF}           s                   
{128}{138}||{c:$0000FFFF:$FF00FFFF}         s                     
{128}{138}||{c:$0000FFFF:$FF00FFFF}        n                      
{128}{138}||{c:$0000FFFF:$FF00FFFF}       i                       
{128}{138}||{c:$0000FFFF:$FF00FFFF}      m                        
{128}{138}||{c:$0000FFFF:$FF00FFFF}     a                         
{128}{138}||{c:$0000FFFF:$FF00FFFF}    g                          
{128}{138}||{c:$0000FFFF:$FF00FFFF}  s                            
{128}{138}||{c:$0000FFFF:$FF00FFFF} e                             
{128}{138}||{c:$0000FFFF:$FF00FFFF}d                              
{132}{136}{c:$FF0000FF:$FFDDFF00} n                                    
{132}{136}{c:$FF0000FF:$FFDDFF00}U                                     
{132}{136}|ÿ                                    
{1338}{1342}||{c:$FF0000FF:$FFDDFF00}A            
{1338}{1342}|||ÿ            
{1342}{1346}||{c:$FF0000FF:$FFDDFF00}   c         
{1342}{1346}||{c:$FF0000FF:$FFDDFF00}  e          
{1342}{1346}||{c:$FF0000FF:$FFDDFF00} v           
{1342}{1346}||| ÿ          
{1342}{1359}||{c:$FFDDFF00}A            
{1346}{1350}||{c:$FF0000FF:$FFDDFF00}       r     
{1346}{1350}||{c:$FF0000FF:$FFDDFF00}      a      
{1346}{1350}||{c:$FF0000FF:$FFDDFF00}     C       
{1346}{1350}|||     ÿ      
{1346}{1359}||{c:$FFDDFF00}   c         
{1346}{1359}||{c:$FFDDFF00}  e          
{1346}{1359}||{c:$FFDDFF00} v           
{1350}{1359}||{c:$FF0000FF:$FFDDFF00}            !
{1350}{1359}||{c:$FF0000FF:$FFDDFF00}          s  
{1350}{1359}||{c:$FF0000FF:$FFDDFF00}         o   
{1350}{1359}||{c:$FF0000FF:$FFDDFF00}        l    
{1350}{1359}||{c:$FFDDFF00}       r     
{1350}{1359}||{c:$FFDDFF00}      a      
{1350}{1359}||{c:$FFDDFF00}     C       
{1350}{1359}|||        ÿ   
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}            !
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}          s  
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}         o   
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}        l    
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}       r     
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}      a      
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}     C       
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}   c         
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}  e          
{1359}{1364}||{c:$FFDDFF00:$00DDFF00} v           
{1359}{1364}||{c:$FFDDFF00:$00DDFF00}A            
{136}{142}{c:$FF0000FF:$FFDDFF00}       x                              
{136}{142}{c:$FF0000FF:$FFDDFF00}      u                               
{136}{142}{c:$FF0000FF:$FFDDFF00}     e                                
{136}{142}{c:$FF0000FF:$FFDDFF00}    i                                 
{136}{142}{c:$FF0000FF:$FFDDFF00}   v                                  
{136}{142}|   ÿ                                 
{136}{183}{c:$FFDDFF00} n                                    
{136}{183}{c:$FFDDFF00}U                                     
{138}{188}||{c:$FF00FFFF}  s                            
{138}{188}||{c:$FF00FFFF} e                             
{138}{188}||{c:$FF00FFFF}d                              
{138}{192}||{c:$FF00FFFF}     a                         
{138}{192}||{c:$FF00FFFF}    g                          
{138}{197}||{c:$FF00FFFF}         s                     
{138}{197}||{c:$FF00FFFF}        n                      
{138}{197}||{c:$FF00FFFF}       i                       
{138}{197}||{c:$FF00FFFF}      m                        
{138}{202}||{c:$FF00FFFF}             m                 
{138}{202}||{c:$FF00FFFF}            y                  
{138}{202}||{c:$FF00FFFF}           s                   
{138}{208}||{c:$FF00FFFF}                s              
{138}{208}||{c:$FF00FFFF}               a               
{138}{208}||{c:$FF00FFFF}              p                
{138}{214}||{c:$FF00FFFF}                   t           
{138}{214}||{c:$FF00FFFF}                  e            
{138}{221}||{c:$FF00FFFF}                       s       
{138}{221}||{c:$FF00FFFF}                      e        
{138}{221}||{c:$FF00FFFF}                     d         
{138}{226}||{c:$FF00FFFF}                              .
{138}{226}||{c:$FF00FFFF}                             s 
{138}{226}||{c:$FF00FFFF}                            e  
{138}{226}||{c:$FF00FFFF}                           r   
{138}{226}||{c:$FF00FFFF}                          i    
{138}{226}||{c:$FF00FFFF}                         r     
{142}{146}{c:$FF0000FF:$FFDDFF00}          e                           
{142}{146}{c:$FF0000FF:$FFDDFF00}         p                            
{142}{146}|         ÿ                           
{142}{183}{c:$FFDDFF00}       x                              
{142}{183}{c:$FFDDFF00}      u                               
{142}{183}{c:$FFDDFF00}     e                                
{142}{183}{c:$FFDDFF00}    i                                 
{142}{183}{c:$FFDDFF00}   v                                  
{146}{151}{c:$FF0000FF:$FFDDFF00}             o                        
{146}{151}{c:$FF0000FF:$FFDDFF00}            r                         
{146}{151}{c:$FF0000FF:$FFDDFF00}           r                          
{146}{151}|           ÿ                         
{146}{183}{c:$FFDDFF00}          e                           
{146}{183}{c:$FFDDFF00}         p                            
{151}{158}{c:$FF0000FF:$FFDDFF00}                 t                    
{151}{158}{c:$FF0000FF:$FFDDFF00}                e                     
{151}{158}{c:$FF0000FF:$FFDDFF00}               u                      
{151}{158}{c:$FF0000FF:$FFDDFF00}              q                       
{151}{158}|              ÿ                      
{151}{183}{c:$FFDDFF00}             o                        
{151}{183}{c:$FFDDFF00}            r                         
{151}{183}{c:$FFDDFF00}           r                          
{158}{162}{c:$FF0000FF:$FFDDFF00}                    n                 
{158}{162}{c:$FF0000FF:$FFDDFF00}                   u                  
{158}{162}|                   ÿ                 
{158}{183}{c:$FFDDFF00}                 t                    
{158}{183}{c:$FFDDFF00}                e                     
{158}{183}{c:$FFDDFF00}               u                      
{158}{183}{c:$FFDDFF00}              q                       
{162}{167}{c:$FF0000FF:$FFDDFF00}                        u             
{162}{167}{c:$FF0000FF:$FFDDFF00}                       e              
{162}{167}{c:$FF0000FF:$FFDDFF00}                      p               
{162}{167}|                      ÿ              
{162}{183}{c:$FFDDFF00}                    n                 
{162}{183}{c:$FFDDFF00}                   u                  
{167}{173}{c:$FF0000FF:$FFDDFF00}                             p        
{167}{173}{c:$FF0000FF:$FFDDFF00}                            o         
{167}{173}{c:$FF0000FF:$FFDDFF00}                           r          
{167}{173}{c:$FF0000FF:$FFDDFF00}                          t           
{167}{173}|                          ÿ          
{167}{183}{c:$FFDDFF00}                        u             
{167}{183}{c:$FFDDFF00}                       e              
{167}{183}{c:$FFDDFF00}                      p               
{173}{178}{c:$FF0000FF:$FFDDFF00}                                a     
{173}{178}{c:$FF0000FF:$FFDDFF00}                               b      
{173}{178}|                               ÿ     
{173}{183}{c:$FFDDFF00}                             p        
{173}{183}{c:$FFDDFF00}                            o         
{173}{183}{c:$FFDDFF00}                           r          
{173}{183}{c:$FFDDFF00}                          t           
{178}{183}{c:$FF0000FF:$FFDDFF00}                                     ,
{178}{183}{c:$FF0000FF:$FFDDFF00}                                    d 
{178}{183}{c:$FF0000FF:$FFDDFF00}                                   r  
{178}{183}{c:$FF0000FF:$FFDDFF00}                                  a   
{178}{183}{c:$FF0000FF:$FFDDFF00}                                 v    
{178}{183}{c:$FFDDFF00}                                a     
{178}{183}{c:$FFDDFF00}                               b      
{178}{183}|                                 ÿ   
{183}{188}{c:$FFDDFF00:$00DDFF00}                                     ,
{183}{188}{c:$FFDDFF00:$00DDFF00}                                    d 
{183}{188}{c:$FFDDFF00:$00DDFF00}                                   r  
{183}{188}{c:$FFDDFF00:$00DDFF00}                                  a   
{183}{188}{c:$FFDDFF00:$00DDFF00}                                 v    
{183}{188}{c:$FFDDFF00:$00DDFF00}                                a     
{183}{188}{c:$FFDDFF00:$00DDFF00}                               b      
{183}{188}{c:$FFDDFF00:$00DDFF00}                             p        
{183}{188}{c:$FFDDFF00:$00DDFF00}                            o         
{183}{188}{c:$FFDDFF00:$00DDFF00}                           r          
{183}{188}{c:$FFDDFF00:$00DDFF00}                          t           
{183}{188}{c:$FFDDFF00:$00DDFF00}                        u             
{183}{188}{c:$FFDDFF00:$00DDFF00}                       e              
{183}{188}{c:$FFDDFF00:$00DDFF00}                      p               
{183}{188}{c:$FFDDFF00:$00DDFF00}                    n                 
{183}{188}{c:$FFDDFF00:$00DDFF00}                   u                  
{183}{188}{c:$FFDDFF00:$00DDFF00}                 t                    
{183}{188}{c:$FFDDFF00:$00DDFF00}                e                     
{183}{188}{c:$FFDDFF00:$00DDFF00}               u                      
{183}{188}{c:$FFDDFF00:$00DDFF00}              q                       
{183}{188}{c:$FFDDFF00:$00DDFF00}             o                        
{183}{188}{c:$FFDDFF00:$00DDFF00}            r                         
{183}{188}{c:$FFDDFF00:$00DDFF00}           r                          
{183}{188}{c:$FFDDFF00:$00DDFF00}          e                           
{183}{188}{c:$FFDDFF00:$00DDFF00}         p                            
{183}{188}{c:$FFDDFF00:$00DDFF00}       x                              
{183}{188}{c:$FFDDFF00:$00DDFF00}      u                               
{183}{188}{c:$FFDDFF00:$00DDFF00}     e                                
{183}{188}{c:$FFDDFF00:$00DDFF00}    i                                 
{183}{188}{c:$FFDDFF00:$00DDFF00}   v                                  
{183}{188}{c:$FFDDFF00:$00DDFF00} n                                    
{183}{188}{c:$FFDDFF00:$00DDFF00}U                                     
{188}{192}||{c:$FF0000FF:$FFDDFF00}  s                            
{188}{192}||{c:$FF0000FF:$FFDDFF00} e                             
{188}{192}||{c:$FF0000FF:$FFDDFF00}d                              
{188}{192}|||ÿ                             
{188}{198}{c:$0000FFFF:$FF00FFFF}                                              .
{188}{198}{c:$0000FFFF:$FF00FFFF}                                             r 
{188}{198}{c:$0000FFFF:$FF00FFFF}                                            i  
{188}{198}{c:$0000FFFF:$FF00FFFF}                                           t   
{188}{198}{c:$0000FFFF:$FF00FFFF}                                          r    
{188}{198}{c:$0000FFFF:$FF00FFFF}                                         a     
{188}{198}{c:$0000FFFF:$FF00FFFF}                                        p      
{188}{198}{c:$0000FFFF:$FF00FFFF}                                      r        
{188}{198}{c:$0000FFFF:$FF00FFFF}                                     u         
{188}{198}{c:$0000FFFF:$FF00FFFF}                                    o          
{188}{198}{c:$0000FFFF:$FF00FFFF}                                   p           
{188}{198}{c:$0000FFFF:$FF00FFFF}                                 d             
{188}{198}{c:$0000FFFF:$FF00FFFF}                                r              
{188}{198}{c:$0000FFFF:$FF00FFFF}                               a               
{188}{198}{c:$0000FFFF:$FF00FFFF}                              t                
{188}{198}{c:$0000FFFF:$FF00FFFF}                             ê                 
{188}{198}{c:$0000FFFF:$FF00FFFF}                            t                  
{188}{198}{c:$0000FFFF:$FF00FFFF}                          e                    
{188}{198}{c:$0000FFFF:$FF00FFFF}                         i                     
{188}{198}{c:$0000FFFF:$FF00FFFF}                        m                      
{188}{198}{c:$0000FFFF:$FF00FFFF}                       a                       
{188}{198}{c:$0000FFFF:$FF00FFFF}                      m                        
{188}{198}{c:$0000FFFF:$FF00FFFF}                    t                          
{188}{198}{c:$0000FFFF:$FF00FFFF}                   e                           
{188}{198}{c:$0000FFFF:$FF00FFFF}                 s                             
{188}{198}{c:$0000FFFF:$FF00FFFF}                o                              
{188}{198}{c:$0000FFFF:$FF00FFFF}               g                               
{188}{198}{c:$0000FFFF:$FF00FFFF}              n                                
{188}{198}{c:$0000FFFF:$FF00FFFF}             i                                 
{188}{198}{c:$0000FFFF:$FF00FFFF}            d                                  
{188}{198}{c:$0000FFFF:$FF00FFFF}          x                                    
{188}{198}{c:$0000FFFF:$FF00FFFF}         u                                     
{188}{198}{c:$0000FFFF:$FF00FFFF}        a                                      
{188}{198}{c:$0000FFFF:$FF00FFFF}       e                                       
{188}{198}{c:$0000FFFF:$FF00FFFF}      d                                        
{188}{198}{c:$0000FFFF:$FF00FFFF}     a                                         
{188}{198}{c:$0000FFFF:$FF00FFFF}    r                                          
{188}{198}{c:$0000FFFF:$FF00FFFF}  s                                            
{188}{198}{c:$0000FFFF:$FF00FFFF} e                                             
{188}{198}{c:$0000FFFF:$FF00FFFF}D                                              
{192}{197}||{c:$FF0000FF:$FFDDFF00}     a                         
{192}{197}||{c:$FF0000FF:$FFDDFF00}    g                          
{192}{197}|||    ÿ                         
{192}{242}||{c:$FFDDFF00}  s                            
{192}{242}||{c:$FFDDFF00} e                             
{192}{242}||{c:$FFDDFF00}d                              
{197}{202}||{c:$FF0000FF:$FFDDFF00}         s                     
{197}{202}||{c:$FF0000FF:$FFDDFF00}        n                      
{197}{202}||{c:$FF0000FF:$FFDDFF00}       i                       
{197}{202}||{c:$FF0000FF:$FFDDFF00}      m                        
{197}{202}|||      ÿ                       
{197}{242}||{c:$FFDDFF00}     a                         
{197}{242}||{c:$FFDDFF00}    g                          
{198}{248}{c:$FF00FFFF}  s                                            
{198}{248}{c:$FF00FFFF} e                                             
{198}{248}{c:$FF00FFFF}D                                              
{198}{252}{c:$FF00FFFF}     a                                         
{198}{252}{c:$FF00FFFF}    r                                          
{198}{257}{c:$FF00FFFF}          x                                    
{198}{257}{c:$FF00FFFF}         u                                     
{198}{257}{c:$FF00FFFF}        a                                      
{198}{257}{c:$FF00FFFF}       e                                       
{198}{257}{c:$FF00FFFF}      d                                        
{198}{261}{c:$FF00FFFF}              n                                
{198}{261}{c:$FF00FFFF}             i                                 
{198}{261}{c:$FF00FFFF}            d                                  
{198}{266}{c:$FF00FFFF}                 s                             
{198}{266}{c:$FF00FFFF}                o                              
{198}{266}{c:$FF00FFFF}               g                               
{198}{274}{c:$FF00FFFF}                    t                          
{198}{274}{c:$FF00FFFF}                   e                           
{198}{280}{c:$FF00FFFF}                       a                       
{198}{280}{c:$FF00FFFF}                      m                        
{198}{285}{c:$FF00FFFF}                          e                    
{198}{285}{c:$FF00FFFF}                         i                     
{198}{285}{c:$FF00FFFF}                        m                      
{198}{289}{c:$FF00FFFF}                             ê                 
{198}{289}{c:$FF00FFFF}                            t                  
{198}{296}{c:$FF00FFFF}                                 d             
{198}{296}{c:$FF00FFFF}                                r              
{198}{296}{c:$FF00FFFF}                               a               
{198}{296}{c:$FF00FFFF}                              t                
{198}{303}{c:$FF00FFFF}                                      r        
{198}{303}{c:$FF00FFFF}                                     u         
{198}{303}{c:$FF00FFFF}                                    o          
{198}{303}{c:$FF00FFFF}                                   p           
{198}{311}{c:$FF00FFFF}                                          r    
{198}{311}{c:$FF00FFFF}                                         a     
{198}{311}{c:$FF00FFFF}                                        p      
{198}{318}{c:$FF00FFFF}                                              .
{198}{318}{c:$FF00FFFF}                                             r 
{198}{318}{c:$FF00FFFF}                                            i  
{198}{318}{c:$FF00FFFF}                                           t   
{202}{208}||{c:$FF0000FF:$FFDDFF00}             m                 
{202}{208}||{c:$FF0000FF:$FFDDFF00}            y                  
{202}{208}||{c:$FF0000FF:$FFDDFF00}           s                   
{202}{208}|||           ÿ                  
{202}{242}||{c:$FFDDFF00}         s                     
{202}{242}||{c:$FFDDFF00}        n                      
{202}{242}||{c:$FFDDFF00}       i                       
{202}{242}||{c:$FFDDFF00}      m                        
{208}{214}||{c:$FF0000FF:$FFDDFF00}                s              
{208}{214}||{c:$FF0000FF:$FFDDFF00}               a               
{208}{214}||{c:$FF0000FF:$FFDDFF00}              p                
{208}{214}|||              ÿ               
{208}{242}||{c:$FFDDFF00}             m                 
{208}{242}||{c:$FFDDFF00}            y                  
{208}{242}||{c:$FFDDFF00}           s                   
{214}{221}||{c:$FF0000FF:$FFDDFF00}                   t           
{214}{221}||{c:$FF0000FF:$FFDDFF00}                  e            
{214}{221}|||                  ÿ           
{214}{242}||{c:$FFDDFF00}                s              
{214}{242}||{c:$FFDDFF00}               a               
{214}{242}||{c:$FFDDFF00}              p                
{221}{226}||{c:$FF0000FF:$FFDDFF00}                       s       
{221}{226}||{c:$FF0000FF:$FFDDFF00}                      e        
{221}{226}||{c:$FF0000FF:$FFDDFF00}                     d         
{221}{226}|||                     ÿ        
{221}{242}||{c:$FFDDFF00}                   t           
{221}{242}||{c:$FFDDFF00}                  e            
{226}{242}||{c:$FF0000FF:$FFDDFF00}                              .
{226}{242}||{c:$FF0000FF:$FFDDFF00}                             s 
{226}{242}||{c:$FF0000FF:$FFDDFF00}                            e  
{226}{242}||{c:$FF0000FF:$FFDDFF00}                           r   
{226}{242}||{c:$FF0000FF:$FFDDFF00}                          i    
{226}{242}||{c:$FF0000FF:$FFDDFF00}                         r     
{226}{242}||{c:$FFDDFF00}                       s       
{226}{242}||{c:$FFDDFF00}                      e        
{226}{242}||{c:$FFDDFF00}                     d         
{226}{242}|||                         ÿ    
{242}{247}||{c:$FFDDFF00:$00DDFF00}                              .
{242}{247}||{c:$FFDDFF00:$00DDFF00}                             s 
{242}{247}||{c:$FFDDFF00:$00DDFF00}                            e  
{242}{247}||{c:$FFDDFF00:$00DDFF00}                           r   
{242}{247}||{c:$FFDDFF00:$00DDFF00}                          i    
{242}{247}||{c:$FFDDFF00:$00DDFF00}                         r     
{242}{247}||{c:$FFDDFF00:$00DDFF00}                       s       
{242}{247}||{c:$FFDDFF00:$00DDFF00}                      e        
{242}{247}||{c:$FFDDFF00:$00DDFF00}                     d         
{242}{247}||{c:$FFDDFF00:$00DDFF00}                   t           
{242}{247}||{c:$FFDDFF00:$00DDFF00}                  e            
{242}{247}||{c:$FFDDFF00:$00DDFF00}                s              
{242}{247}||{c:$FFDDFF00:$00DDFF00}               a               
{242}{247}||{c:$FFDDFF00:$00DDFF00}              p                
{242}{247}||{c:$FFDDFF00:$00DDFF00}             m                 
{242}{247}||{c:$FFDDFF00:$00DDFF00}            y                  
{242}{247}||{c:$FFDDFF00:$00DDFF00}           s                   
{242}{247}||{c:$FFDDFF00:$00DDFF00}         s                     
{242}{247}||{c:$FFDDFF00:$00DDFF00}        n                      
{242}{247}||{c:$FFDDFF00:$00DDFF00}       i                       
{242}{247}||{c:$FFDDFF00:$00DDFF00}      m                        
{242}{247}||{c:$FFDDFF00:$00DDFF00}     a                         
{242}{247}||{c:$FFDDFF00:$00DDFF00}    g                          
{242}{247}||{c:$FFDDFF00:$00DDFF00}  s                            
{242}{247}||{c:$FFDDFF00:$00DDFF00} e                             
{242}{247}||{c:$FFDDFF00:$00DDFF00}d                              
{248}{252}{c:$FF0000FF:$FFDDFF00}  s                                            
{248}{252}{c:$FF0000FF:$FFDDFF00} e                                             
{248}{252}{c:$FF0000FF:$FFDDFF00}D                                              
{248}{252}|ÿ                                             
{252}{257}{c:$FF0000FF:$FFDDFF00}     a                                         
{252}{257}{c:$FF0000FF:$FFDDFF00}    r                                          
{252}{257}|    ÿ                                         
{252}{347}{c:$FFDDFF00}  s                                            
{252}{347}{c:$FFDDFF00} e                                             
{252}{347}{c:$FFDDFF00}D                                              
{257}{261}{c:$FF0000FF:$FFDDFF00}          x                                    
{257}{261}{c:$FF0000FF:$FFDDFF00}         u                                     
{257}{261}{c:$FF0000FF:$FFDDFF00}        a                                      
{257}{261}{c:$FF0000FF:$FFDDFF00}       e                                       
{257}{261}{c:$FF0000FF:$FFDDFF00}      d                                        
{257}{261}|      ÿ                                       
{257}{347}{c:$FFDDFF00}     a                                         
{257}{347}{c:$FFDDFF00}    r                                          
{261}{266}{c:$FF0000FF:$FFDDFF00}              n                                
{261}{266}{c:$FF0000FF:$FFDDFF00}             i                                 
{261}{266}{c:$FF0000FF:$FFDDFF00}            d                                  
{261}{266}|            ÿ                                 
{261}{347}{c:$FFDDFF00}          x                                    
{261}{347}{c:$FFDDFF00}         u                                     
{261}{347}{c:$FFDDFF00}        a                                      
{261}{347}{c:$FFDDFF00}       e                                       
{261}{347}{c:$FFDDFF00}      d                                        
{266}{274}{c:$FF0000FF:$FFDDFF00}                 s                             
{266}{274}{c:$FF0000FF:$FFDDFF00}                o                              
{266}{274}{c:$FF0000FF:$FFDDFF00}               g                               
{266}{274}|               ÿ                              
{266}{347}{c:$FFDDFF00}              n                                
{266}{347}{c:$FFDDFF00}             i                                 
{266}{347}{c:$FFDDFF00}            d                                  
{274}{280}{c:$FF0000FF:$FFDDFF00}                    t                          
{274}{280}{c:$FF0000FF:$FFDDFF00}                   e                           
{274}{280}|                   ÿ                          
{274}{347}{c:$FFDDFF00}                 s                             
{274}{347}{c:$FFDDFF00}                o                              
{274}{347}{c:$FFDDFF00}               g                               
{280}{285}{c:$FF0000FF:$FFDDFF00}                       a                       
{280}{285}{c:$FF0000FF:$FFDDFF00}                      m                        
{280}{285}|                      ÿ                       
{280}{347}{c:$FFDDFF00}                    t                          
{280}{347}{c:$FFDDFF00}                   e                           
{285}{289}{c:$FF0000FF:$FFDDFF00}                          e                    
{285}{289}{c:$FF0000FF:$FFDDFF00}                         i                     
{285}{289}{c:$FF0000FF:$FFDDFF00}                        m                      
{285}{289}|                        ÿ                     
{285}{347}{c:$FFDDFF00}                       a                       
{285}{347}{c:$FFDDFF00}                      m                        
{289}{296}{c:$FF0000FF:$FFDDFF00}                             ê                 
{289}{296}{c:$FF0000FF:$FFDDFF00}                            t                  
{289}{296}|                            ÿ                 
{289}{347}{c:$FFDDFF00}                          e                    
{289}{347}{c:$FFDDFF00}                         i                     
{289}{347}{c:$FFDDFF00}                        m                      
{296}{303}{c:$FF0000FF:$FFDDFF00}                                 d             
{296}{303}{c:$FF0000FF:$FFDDFF00}                                r              
{296}{303}{c:$FF0000FF:$FFDDFF00}                               a               
{296}{303}{c:$FF0000FF:$FFDDFF00}                              t                
{296}{303}|                              ÿ               
{296}{347}{c:$FFDDFF00}                             ê                 
{296}{347}{c:$FFDDFF00}                            t                  
{303}{311}{c:$FF0000FF:$FFDDFF00}                                      r        
{303}{311}{c:$FF0000FF:$FFDDFF00}                                     u         
{303}{311}{c:$FF0000FF:$FFDDFF00}                                    o          
{303}{311}{c:$FF0000FF:$FFDDFF00}                                   p           
{303}{311}|                                   ÿ          
{303}{347}{c:$FFDDFF00}                                 d             
{303}{347}{c:$FFDDFF00}                                r              
{303}{347}{c:$FFDDFF00}                               a               
{303}{347}{c:$FFDDFF00}                              t                
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                           .
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                          t 
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                         n  
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                        e   
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                       s    
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                      é     
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                     r      
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                    p       
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                  u         
{307}{317}||{c:$0000FFFF:$FF00FFFF}                                 a          
{307}{317}||{c:$0000FFFF:$FF00FFFF}                               s            
{307}{317}||{c:$0000FFFF:$FF00FFFF}                              e             
{307}{317}||{c:$0000FFFF:$FF00FFFF}                             v              
{307}{317}||{c:$0000FFFF:$FF00FFFF}                            ê               
{307}{317}||{c:$0000FFFF:$FF00FFFF}                           r                
{307}{317}||{c:$0000FFFF:$FF00FFFF}                         s                  
{307}{317}||{c:$0000FFFF:$FF00FFFF}                        e                   
{307}{317}||{c:$0000FFFF:$FF00FFFF}                       d                    
{307}{317}||{c:$0000FFFF:$FF00FFFF}                     e                      
{307}{317}||{c:$0000FFFF:$FF00FFFF}                    s                       
{307}{317}||{c:$0000FFFF:$FF00FFFF}                   s                        
{307}{317}||{c:$0000FFFF:$FF00FFFF}                  i                         
{307}{317}||{c:$0000FFFF:$FF00FFFF}                 a                          
{307}{317}||{c:$0000FFFF:$FF00FFFF}                c                           
{307}{317}||{c:$0000FFFF:$FF00FFFF}              a                             
{307}{317}||{c:$0000FFFF:$FF00FFFF}             l                              
{307}{317}||{c:$0000FFFF:$FF00FFFF}           d                                
{307}{317}||{c:$0000FFFF:$FF00FFFF}          n                                 
{307}{317}||{c:$0000FFFF:$FF00FFFF}         o                                  
{307}{317}||{c:$0000FFFF:$FF00FFFF}        f                                   
{307}{317}||{c:$0000FFFF:$FF00FFFF}      à                                     
{307}{317}||{c:$0000FFFF:$FF00FFFF}    e                                       
{307}{317}||{c:$0000FFFF:$FF00FFFF}   r                                        
{307}{317}||{c:$0000FFFF:$FF00FFFF}  v                                         
{307}{317}||{c:$0000FFFF:$FF00FFFF} i                                          
{307}{317}||{c:$0000FFFF:$FF00FFFF}V                                           
{311}{318}{c:$FF0000FF:$FFDDFF00}                                          r    
{311}{318}{c:$FF0000FF:$FFDDFF00}                                         a     
{311}{318}{c:$FF0000FF:$FFDDFF00}                                        p      
{311}{318}|                                        ÿ     
{311}{347}{c:$FFDDFF00}                                      r        
{311}{347}{c:$FFDDFF00}                                     u         
{311}{347}{c:$FFDDFF00}                                    o          
{311}{347}{c:$FFDDFF00}                                   p           
{317}{367}||{c:$FF00FFFF}    e                                       
{317}{367}||{c:$FF00FFFF}   r                                        
{317}{367}||{c:$FF00FFFF}  v                                         
{317}{367}||{c:$FF00FFFF} i                                          
{317}{367}||{c:$FF00FFFF}V                                           
{317}{371}||{c:$FF00FFFF}      à                                     
{317}{376}||{c:$FF00FFFF}           d                                
{317}{376}||{c:$FF00FFFF}          n                                 
{317}{376}||{c:$FF00FFFF}         o                                  
{317}{376}||{c:$FF00FFFF}        f                                   
{317}{382}||{c:$FF00FFFF}              a                             
{317}{382}||{c:$FF00FFFF}             l                              
{317}{386}||{c:$FF00FFFF}                     e                      
{317}{386}||{c:$FF00FFFF}                    s                       
{317}{386}||{c:$FF00FFFF}                   s                        
{317}{386}||{c:$FF00FFFF}                  i                         
{317}{386}||{c:$FF00FFFF}                 a                          
{317}{386}||{c:$FF00FFFF}                c                           
{317}{393}||{c:$FF00FFFF}                         s                  
{317}{393}||{c:$FF00FFFF}                        e                   
{317}{393}||{c:$FF00FFFF}                       d                    
{317}{400}||{c:$FF00FFFF}                               s            
{317}{400}||{c:$FF00FFFF}                              e             
{317}{400}||{c:$FF00FFFF}                             v              
{317}{400}||{c:$FF00FFFF}                            ê               
{317}{400}||{c:$FF00FFFF}                           r                
