# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&a&ra&shi &o&ko&ru &S&TA&DI&U&M &ni
--&o&na&ji &o&mo&ri &mu&ne &ni &da&ki&shi&me
--&ta&ta&ka&u &se&n&shi &do&ko &ma&de&mo
--&shin&ji&ta &mi&chi &wo &ha&shi&ri &tsu&zu&ke&ro
--&ka&gi&ri&na&i &a&ya&ma&chi &wo
--&u&chi &ku&da&ku &so&re &ga &shi&me&i &sa
--&so&no &se&i&gi &yo&bi &sa&ma&se
--&i&no&chi &wo &ka&ke&te
--&a&tsu&i &ka&ze &u&ke&to&me&ro
--&I&ron &Le&a&guer!
{1467}{1472}{c:$FFFF00FF:$00FF00FF} t                  
{1468}{1473}{c:$FFFF00FF:$00FF00FF}  s                 
{1469}{1474}{c:$FFFF00FF:$00FF00FF}   u                
{1470}{1475}{c:$FFFF00FF:$00FF00FF}    i               
{1472}{1477}{c:$FFFF00FF:$00FF00FF}      k             
{1473}{1478}{c:$FFFF00FF:$00FF00FF}       a            
{1474}{1479}{c:$FFFF00FF:$00FF00FF}        z           
{1475}{1480}{c:$FFFF00FF:$00FF00FF}         e          
{1477}{1481}||{c:$FF0000FF:$FFFF00FF}I            
{1477}{1481}|||ÿ            
{1477}{1482}{c:$FFFF00FF:$00FF00FF}           u        
{1478}{1483}{c:$FFFF00FF:$00FF00FF}            k       
{1479}{1484}{c:$FFFF00FF:$00FF00FF}             e      
{1480}{1485}{c:$FFFF00FF:$00FF00FF}              t     
{1481}{1486}{c:$FFFF00FF:$00FF00FF}               o    
{1481}{1618}||{c:$FFFF00FF}I            
{1482}{1487}{c:$FFFF00FF:$00FF00FF}                m   
{1483}{1488}{c:$FFFF00FF:$00FF00FF}                 e  
{1484}{1489}{c:$FFFF00FF:$00FF00FF}                  r 
{1485}{1490}{c:$FFFF00FF:$00FF00FF}                   o
{1486}{1532}||{c:$FF0000FF:$FFFF00FF}   n         
{1486}{1532}||{c:$FF0000FF:$FFFF00FF}  o          
{1486}{1532}||{c:$FF0000FF:$FFFF00FF} r           
{1486}{1532}||| ÿ          
{1532}{1619}||{c:$FFFF00FF} r           
{1532}{1620}||{c:$FFFF00FF}  o          
{1532}{1621}||{c:$FFFF00FF}   n         
{1547}{1552}||{c:$FF0000FF:$FFFF00FF}      e      
{1547}{1552}||{c:$FF0000FF:$FFFF00FF}     L       
{1547}{1552}|||     ÿ      
{1552}{1559}||{c:$FF0000FF:$FFFF00FF}       a     
{1552}{1559}|||       ÿ     
{1552}{1623}||{c:$FFFF00FF}     L       
{1552}{1624}||{c:$FFFF00FF}      e      
{1559}{1625}||{c:$FFFF00FF}       a     
{1564}{1618}||{c:$FF0000FF:$FFFF00FF}            !
{1564}{1618}||{c:$FF0000FF:$FFFF00FF}           r 
{1564}{1618}||{c:$FF0000FF:$FFFF00FF}          e  
{1564}{1618}||{c:$FF0000FF:$FFFF00FF}         u   
{1564}{1618}||{c:$FF0000FF:$FFFF00FF}        g    
{1564}{1618}|||        ÿ   
{1618}{1623}||{c:$FFFF00FF:$00FF00FF}I            
{1618}{1626}||{c:$FFFF00FF}        g    
{1618}{1627}||{c:$FFFF00FF}         u   
{1618}{1628}||{c:$FFFF00FF}          e  
{1618}{1629}||{c:$FFFF00FF}           r 
{1618}{1630}||{c:$FFFF00FF}            !
{1619}{1624}||{c:$FFFF00FF:$00FF00FF} r           
{1620}{1625}||{c:$FFFF00FF:$00FF00FF}  o          
{1621}{1626}||{c:$FFFF00FF:$00FF00FF}   n         
{1623}{1628}||{c:$FFFF00FF:$00FF00FF}     L       
{1624}{1629}||{c:$FFFF00FF:$00FF00FF}      e      
{1625}{1630}||{c:$FFFF00FF:$00FF00FF}       a     
{1626}{1631}||{c:$FFFF00FF:$00FF00FF}        g    
{1627}{1632}||{c:$FFFF00FF:$00FF00FF}         u   
{1628}{1633}||{c:$FFFF00FF:$00FF00FF}          e  
{1629}{1634}||{c:$FFFF00FF:$00FF00FF}           r 
{1630}{1635}||{c:$FFFF00FF:$00FF00FF}            !
{240}{250}{c:$0000FFFF:$FF00FFFF}a                      
{241}{251}{c:$0000FFFF:$FF00FFFF} r                     
{242}{252}{c:$0000FFFF:$FF00FFFF}  a                    
{243}{253}{c:$0000FFFF:$FF00FFFF}   s                   
{244}{254}{c:$0000FFFF:$FF00FFFF}    h                  
{245}{255}{c:$0000FFFF:$FF00FFFF}     i                 
{247}{257}{c:$0000FFFF:$FF00FFFF}       o               
{248}{258}{c:$0000FFFF:$FF00FFFF}        k              
{249}{259}{c:$0000FFFF:$FF00FFFF}         o             
{250}{260}{c:$0000FFFF:$FF00FFFF}          r            
{250}{285}{c:$FF00FFFF}a                      
{251}{261}{c:$0000FFFF:$FF00FFFF}           u           
{251}{305}{c:$FF00FFFF} r                     
{252}{305}{c:$FF00FFFF}  a                    
{253}{263}{c:$0000FFFF:$FF00FFFF}             S         
{253}{316}{c:$FF00FFFF}   s                   
{254}{264}{c:$0000FFFF:$FF00FFFF}              T        
{254}{316}{c:$FF00FFFF}    h                  
{255}{265}{c:$0000FFFF:$FF00FFFF}               A       
{255}{316}{c:$FF00FFFF}     i                 
{256}{266}{c:$0000FFFF:$FF00FFFF}                D      
{257}{267}{c:$0000FFFF:$FF00FFFF}                 I     
{257}{327}{c:$FF00FFFF}       o               
{258}{268}{c:$0000FFFF:$FF00FFFF}                  U    
{258}{337}{c:$FF00FFFF}        k              
{259}{269}{c:$0000FFFF:$FF00FFFF}                   M   
{259}{337}{c:$FF00FFFF}         o             
{260}{342}{c:$FF00FFFF}          r            
{261}{271}{c:$0000FFFF:$FF00FFFF}                     n 
{261}{342}{c:$FF00FFFF}           u           
{262}{272}{c:$0000FFFF:$FF00FFFF}                      i
{263}{359}{c:$FF00FFFF}             S         
{264}{368}{c:$FF00FFFF}              T        
{265}{368}{c:$FF00FFFF}               A       
{266}{377}{c:$FF00FFFF}                D      
{267}{377}{c:$FF00FFFF}                 I     
{268}{388}{c:$FF00FFFF}                  U    
{269}{395}{c:$FF00FFFF}                   M   
{271}{405}{c:$FF00FFFF}                     n 
{272}{405}{c:$FF00FFFF}                      i
{285}{298}{c:$FF0000FF:$FFFF00FF}a                      
{285}{298}|ÿ                      
{298}{420}{c:$FFFF00FF}a                      
{305}{309}{c:$FF0000FF:$FFFF00FF}  a                    
{305}{309}{c:$FF0000FF:$FFFF00FF} r                     
{305}{309}| ÿ                    
{309}{421}{c:$FFFF00FF} r                     
{309}{422}{c:$FFFF00FF}  a                    
{316}{320}{c:$FF0000FF:$FFFF00FF}     i                 
{316}{320}{c:$FF0000FF:$FFFF00FF}    h                  
{316}{320}{c:$FF0000FF:$FFFF00FF}   s                   
{316}{320}|   ÿ                  
{320}{423}{c:$FFFF00FF}   s                   
{320}{424}{c:$FFFF00FF}    h                  
{320}{425}{c:$FFFF00FF}     i                 
{327}{331}{c:$FF0000FF:$FFFF00FF}       o               
{327}{331}|       ÿ               
{331}{427}{c:$FFFF00FF}       o               
{337}{342}{c:$FF0000FF:$FFFF00FF}         o             
{337}{342}{c:$FF0000FF:$FFFF00FF}        k              
{337}{342}|        ÿ             
{342}{351}{c:$FF0000FF:$FFFF00FF}           u           
{342}{351}{c:$FF0000FF:$FFFF00FF}          r            
{342}{351}|          ÿ           
{342}{428}{c:$FFFF00FF}        k              
{342}{429}{c:$FFFF00FF}         o             
{351}{430}{c:$FFFF00FF}          r            
{351}{431}{c:$FFFF00FF}           u           
{359}{363}{c:$FF0000FF:$FFFF00FF}             S         
{359}{363}|             ÿ         
{363}{433}{c:$FFFF00FF}             S         
{368}{372}{c:$FF0000FF:$FFFF00FF}               A       
{368}{372}{c:$FF0000FF:$FFFF00FF}              T        
{368}{372}|              ÿ       
{372}{434}{c:$FFFF00FF}              T        
{372}{435}{c:$FFFF00FF}               A       
{377}{381}{c:$FF0000FF:$FFFF00FF}                 I     
{377}{381}{c:$FF0000FF:$FFFF00FF}                D      
{377}{381}|                ÿ     
{381}{436}{c:$FFFF00FF}                D      
{381}{437}{c:$FFFF00FF}                 I     
{388}{395}{c:$FF0000FF:$FFFF00FF}                  U    
{388}{395}|                  ÿ    
{395}{400}{c:$FF0000FF:$FFFF00FF}                   M   
{395}{400}|                   ÿ  
{395}{438}{c:$FFFF00FF}                  U    
{400}{439}{c:$FFFF00FF}                   M   
{402}{412}||{c:$0000FFFF:$FF00FFFF}o                            
{403}{413}||{c:$0000FFFF:$FF00FFFF} n                           
{404}{414}||{c:$0000FFFF:$FF00FFFF}  a                          
{405}{415}||{c:$0000FFFF:$FF00FFFF}   j                         
{405}{420}{c:$FF0000FF:$FFFF00FF}                      i
{405}{420}{c:$FF0000FF:$FFFF00FF}                     n 
{405}{420}|                     ÿ
{406}{416}||{c:$0000FFFF:$FF00FFFF}    i                        
{408}{418}||{c:$0000FFFF:$FF00FFFF}      o                      
{409}{419}||{c:$0000FFFF:$FF00FFFF}       m                     
{410}{420}||{c:$0000FFFF:$FF00FFFF}        o                    
{411}{421}||{c:$0000FFFF:$FF00FFFF}         r                   
{412}{422}||{c:$0000FFFF:$FF00FFFF}          i                  
{412}{447}||{c:$FF00FFFF}o                            
{413}{467}||{c:$FF00FFFF} n                           
{414}{424}||{c:$0000FFFF:$FF00FFFF}            m                
{414}{467}||{c:$FF00FFFF}  a                          
{415}{425}||{c:$0000FFFF:$FF00FFFF}             u               
{415}{477}||{c:$FF00FFFF}   j                         
{416}{426}||{c:$0000FFFF:$FF00FFFF}              n              
{416}{477}||{c:$FF00FFFF}    i                        
{417}{427}||{c:$0000FFFF:$FF00FFFF}               e             
{418}{487}||{c:$FF00FFFF}      o                      
{419}{429}||{c:$0000FFFF:$FF00FFFF}                 n           
{419}{498}||{c:$FF00FFFF}       m                     
{420}{425}{c:$FFFF00FF:$00FF00FF}a                      
{420}{430}||{c:$0000FFFF:$FF00FFFF}                  i          
{420}{441}{c:$FFFF00FF}                     n 
{420}{442}{c:$FFFF00FF}                      i
{420}{498}||{c:$FF00FFFF}        o                    
{421}{426}{c:$FFFF00FF:$00FF00FF} r                     
{421}{503}||{c:$FF00FFFF}         r                   
{422}{427}{c:$FFFF00FF:$00FF00FF}  a                    
{422}{432}||{c:$0000FFFF:$FF00FFFF}                    d        
{422}{503}||{c:$FF00FFFF}          i                  
{423}{428}{c:$FFFF00FF:$00FF00FF}   s                   
{423}{433}||{c:$0000FFFF:$FF00FFFF}                     a       
{424}{429}{c:$FFFF00FF:$00FF00FF}    h                  
{424}{434}||{c:$0000FFFF:$FF00FFFF}                      k      
{424}{519}||{c:$FF00FFFF}            m                
{425}{430}{c:$FFFF00FF:$00FF00FF}     i                 
{425}{435}||{c:$0000FFFF:$FF00FFFF}                       i     
{425}{519}||{c:$FF00FFFF}             u               
{426}{436}||{c:$0000FFFF:$FF00FFFF}                        s    
{426}{528}||{c:$FF00FFFF}              n              
{427}{432}{c:$FFFF00FF:$00FF00FF}       o               
{427}{437}||{c:$0000FFFF:$FF00FFFF}                         h   
{427}{528}||{c:$FF00FFFF}               e             
{428}{433}{c:$FFFF00FF:$00FF00FF}        k              
{428}{438}||{c:$0000FFFF:$FF00FFFF}                          i  
{429}{434}{c:$FFFF00FF:$00FF00FF}         o             
{429}{439}||{c:$0000FFFF:$FF00FFFF}                           m 
{429}{537}||{c:$FF00FFFF}                 n           
{430}{435}{c:$FFFF00FF:$00FF00FF}          r            
{430}{440}||{c:$0000FFFF:$FF00FFFF}                            e
{430}{537}||{c:$FF00FFFF}                  i          
{431}{436}{c:$FFFF00FF:$00FF00FF}           u           
{432}{549}||{c:$FF00FFFF}                    d        
{433}{438}{c:$FFFF00FF:$00FF00FF}             S         
{433}{549}||{c:$FF00FFFF}                     a       
{434}{439}{c:$FFFF00FF:$00FF00FF}              T        
{434}{553}||{c:$FF00FFFF}                      k      
{435}{440}{c:$FFFF00FF:$00FF00FF}               A       
{435}{553}||{c:$FF00FFFF}                       i     
{436}{441}{c:$FFFF00FF:$00FF00FF}                D      
{436}{558}||{c:$FF00FFFF}                        s    
{437}{442}{c:$FFFF00FF:$00FF00FF}                 I     
{437}{558}||{c:$FF00FFFF}                         h   
{438}{443}{c:$FFFF00FF:$00FF00FF}                  U    
{438}{558}||{c:$FF00FFFF}                          i  
{439}{444}{c:$FFFF00FF:$00FF00FF}                   M   
{439}{565}||{c:$FF00FFFF}                           m 
{440}{565}||{c:$FF00FFFF}                            e
{441}{446}{c:$FFFF00FF:$00FF00FF}                     n 
{442}{447}{c:$FFFF00FF:$00FF00FF}                      i
{447}{460}||{c:$FF0000FF:$FFFF00FF}o                            
{447}{460}|||ÿ                            
{460}{590}||{c:$FFFF00FF}o                            
{467}{471}||{c:$FF0000FF:$FFFF00FF}  a                          
{467}{471}||{c:$FF0000FF:$FFFF00FF} n                           
{467}{471}||| ÿ                          
{471}{591}||{c:$FFFF00FF} n                           
{471}{592}||{c:$FFFF00FF}  a                          
{477}{481}||{c:$FF0000FF:$FFFF00FF}    i                        
{477}{481}||{c:$FF0000FF:$FFFF00FF}   j                         
{477}{481}|||   ÿ                        
{481}{593}||{c:$FFFF00FF}   j                         
{481}{594}||{c:$FFFF00FF}    i                        
{487}{492}||{c:$FF0000FF:$FFFF00FF}      o                      
{487}{492}|||      ÿ                      
{492}{596}||{c:$FFFF00FF}      o                      
{498}{503}||{c:$FF0000FF:$FFFF00FF}        o                    
{498}{503}||{c:$FF0000FF:$FFFF00FF}       m                     
{498}{503}|||       ÿ                    
{503}{510}||{c:$FF0000FF:$FFFF00FF}          i                  
{503}{510}||{c:$FF0000FF:$FFFF00FF}         r                   
{503}{510}|||         ÿ                  
{503}{597}||{c:$FFFF00FF}       m                     
{503}{598}||{c:$FFFF00FF}        o                    
{510}{599}||{c:$FFFF00FF}         r                   
{510}{600}||{c:$FFFF00FF}          i                  
{519}{523}||{c:$FF0000FF:$FFFF00FF}             u               
{519}{523}||{c:$FF0000FF:$FFFF00FF}            m                
{519}{523}|||            ÿ               
{523}{602}||{c:$FFFF00FF}            m                
{523}{603}||{c:$FFFF00FF}             u               
{528}{532}||{c:$FF0000FF:$FFFF00FF}               e             
{528}{532}||{c:$FF0000FF:$FFFF00FF}              n              
{528}{532}|||              ÿ             
{532}{604}||{c:$FFFF00FF}              n              
{532}{605}||{c:$FFFF00FF}               e             
{537}{542}||{c:$FF0000FF:$FFFF00FF}                  i          
{537}{542}||{c:$FF0000FF:$FFFF00FF}                 n           
{537}{542}|||                 ÿ          
{542}{607}||{c:$FFFF00FF}                 n           
{542}{608}||{c:$FFFF00FF}                  i          
{549}{553}||{c:$FF0000FF:$FFFF00FF}                     a       
{549}{553}||{c:$FF0000FF:$FFFF00FF}                    d        
{549}{553}|||                    ÿ       
{553}{558}||{c:$FF0000FF:$FFFF00FF}                       i     
{553}{558}||{c:$FF0000FF:$FFFF00FF}                      k      
{553}{558}|||                      ÿ     
{553}{610}||{c:$FFFF00FF}                    d        
{553}{611}||{c:$FFFF00FF}                     a       
{558}{565}||{c:$FF0000FF:$FFFF00FF}                          i  
{558}{565}||{c:$FF0000FF:$FFFF00FF}                         h   
{558}{565}||{c:$FF0000FF:$FFFF00FF}                        s    
{558}{565}|||                        ÿ   
{558}{612}||{c:$FFFF00FF}                      k      
{558}{613}||{c:$FFFF00FF}                       i     
{559}{569}{c:$0000FFFF:$FF00FFFF}t                         
{560}{570}{c:$0000FFFF:$FF00FFFF} a                        
{561}{571}{c:$0000FFFF:$FF00FFFF}  t                       
{562}{572}{c:$0000FFFF:$FF00FFFF}   a                      
{563}{573}{c:$0000FFFF:$FF00FFFF}    k                     
{564}{574}{c:$0000FFFF:$FF00FFFF}     a                    
{565}{575}{c:$0000FFFF:$FF00FFFF}      u                   
{565}{590}||{c:$FF0000FF:$FFFF00FF}                            e
{565}{590}||{c:$FF0000FF:$FFFF00FF}                           m 
{565}{590}|||                           ÿ
{565}{614}||{c:$FFFF00FF}                        s    
{565}{615}||{c:$FFFF00FF}                         h   
{565}{616}||{c:$FFFF00FF}                          i  
{567}{577}{c:$0000FFFF:$FF00FFFF}        s                 
{568}{578}{c:$0000FFFF:$FF00FFFF}         e                
{569}{579}{c:$0000FFFF:$FF00FFFF}          n               
{569}{604}{c:$FF00FFFF}t                         
{570}{580}{c:$0000FFFF:$FF00FFFF}           s              
{570}{604}{c:$FF00FFFF} a                        
{571}{581}{c:$0000FFFF:$FF00FFFF}            h             
{571}{609}{c:$FF00FFFF}  t                       
{572}{582}{c:$0000FFFF:$FF00FFFF}             i            
{572}{609}{c:$FF00FFFF}   a                      
{573}{628}{c:$FF00FFFF}    k                     
{574}{584}{c:$0000FFFF:$FF00FFFF}               d          
{574}{628}{c:$FF00FFFF}     a                    
{575}{585}{c:$0000FFFF:$FF00FFFF}                o         
{575}{637}{c:$FF00FFFF}      u                   
{576}{586}{c:$0000FFFF:$FF00FFFF}                 k        
{577}{587}{c:$0000FFFF:$FF00FFFF}                  o       
{577}{647}{c:$FF00FFFF}        s                 
{578}{647}{c:$FF00FFFF}         e                
{579}{589}{c:$0000FFFF:$FF00FFFF}                    m     
{579}{657}{c:$FF00FFFF}          n               
{580}{590}{c:$0000FFFF:$FF00FFFF}                     a    
{580}{664}{c:$FF00FFFF}           s              
{581}{591}{c:$0000FFFF:$FF00FFFF}                      d   
{581}{664}{c:$FF00FFFF}            h             
{582}{592}{c:$0000FFFF:$FF00FFFF}                       e  
{582}{664}{c:$FF00FFFF}             i            
{583}{593}{c:$0000FFFF:$FF00FFFF}                        m 
{584}{594}{c:$0000FFFF:$FF00FFFF}                         o
{584}{679}{c:$FF00FFFF}               d          
{585}{679}{c:$FF00FFFF}                o         
{586}{689}{c:$FF00FFFF}                 k        
{587}{689}{c:$FF00FFFF}                  o       
{589}{711}{c:$FF00FFFF}                    m     
{590}{595}||{c:$FFFF00FF:$00FF00FF}o                            
{590}{617}||{c:$FFFF00FF}                           m 
{590}{618}||{c:$FFFF00FF}                            e
{590}{711}{c:$FF00FFFF}                     a    
{591}{596}||{c:$FFFF00FF:$00FF00FF} n                           
{591}{716}{c:$FF00FFFF}                      d   
{592}{597}||{c:$FFFF00FF:$00FF00FF}  a                          
{592}{716}{c:$FF00FFFF}                       e  
{593}{598}||{c:$FFFF00FF:$00FF00FF}   j                         
{593}{724}{c:$FF00FFFF}                        m 
{594}{599}||{c:$FFFF00FF:$00FF00FF}    i                        
{594}{724}{c:$FF00FFFF}                         o
{596}{601}||{c:$FFFF00FF:$00FF00FF}      o                      
{597}{602}||{c:$FFFF00FF:$00FF00FF}       m                     
{598}{603}||{c:$FFFF00FF:$00FF00FF}        o                    
{599}{604}||{c:$FFFF00FF:$00FF00FF}         r                   
{600}{605}||{c:$FFFF00FF:$00FF00FF}          i                  
{602}{607}||{c:$FFFF00FF:$00FF00FF}            m                
{603}{608}||{c:$FFFF00FF:$00FF00FF}             u               
{604}{609}{c:$FF0000FF:$FFFF00FF} a                        
{604}{609}{c:$FF0000FF:$FFFF00FF}t                         
{604}{609}||{c:$FFFF00FF:$00FF00FF}              n              
{604}{609}|ÿ                        
{605}{610}||{c:$FFFF00FF:$00FF00FF}               e             
{607}{612}||{c:$FFFF00FF:$00FF00FF}                 n           
{608}{613}||{c:$FFFF00FF:$00FF00FF}                  i          
{609}{622}{c:$FF0000FF:$FFFF00FF}   a                      
{609}{622}{c:$FF0000FF:$FFFF00FF}  t                       
{609}{622}|  ÿ                      
{609}{750}{c:$FFFF00FF}t                         
{609}{751}{c:$FFFF00FF} a                        
{610}{615}||{c:$FFFF00FF:$00FF00FF}                    d        
{611}{616}||{c:$FFFF00FF:$00FF00FF}                     a       
{612}{617}||{c:$FFFF00FF:$00FF00FF}                      k      
{613}{618}||{c:$FFFF00FF:$00FF00FF}                       i     
{614}{619}||{c:$FFFF00FF:$00FF00FF}                        s    
{615}{620}||{c:$FFFF00FF:$00FF00FF}                         h   
{616}{621}||{c:$FFFF00FF:$00FF00FF}                          i  
{617}{622}||{c:$FFFF00FF:$00FF00FF}                           m 
{618}{623}||{c:$FFFF00FF:$00FF00FF}                            e
{622}{752}{c:$FFFF00FF}  t                       
{622}{753}{c:$FFFF00FF}   a                      
{628}{632}{c:$FF0000FF:$FFFF00FF}     a                    
{628}{632}{c:$FF0000FF:$FFFF00FF}    k                     
{628}{632}|    ÿ                    
{632}{754}{c:$FFFF00FF}    k                     
{632}{755}{c:$FFFF00FF}     a                    
{637}{641}{c:$FF0000FF:$FFFF00FF}      u                   
{637}{641}|      ÿ                  
{641}{756}{c:$FFFF00FF}      u                   
{647}{651}{c:$FF0000FF:$FFFF00FF}         e                
{647}{651}{c:$FF0000FF:$FFFF00FF}        s                 
{647}{651}|        ÿ                
{651}{758}{c:$FFFF00FF}        s                 
{651}{759}{c:$FFFF00FF}         e                
{657}{664}{c:$FF0000FF:$FFFF00FF}          n               
{657}{664}|          ÿ               
{664}{672}{c:$FF0000FF:$FFFF00FF}             i            
{664}{672}{c:$FF0000FF:$FFFF00FF}            h             
{664}{672}{c:$FF0000FF:$FFFF00FF}           s              
{664}{672}|           ÿ             
{664}{760}{c:$FFFF00FF}          n               
{672}{761}{c:$FFFF00FF}           s              
{672}{762}{c:$FFFF00FF}            h             
{672}{763}{c:$FFFF00FF}             i            
{679}{683}{c:$FF0000FF:$FFFF00FF}                o         
{679}{683}{c:$FF0000FF:$FFFF00FF}               d          
{679}{683}|               ÿ         
{683}{765}{c:$FFFF00FF}               d          
{683}{766}{c:$FFFF00FF}                o         
{689}{705}{c:$FF0000FF:$FFFF00FF}                  o       
{689}{705}{c:$FF0000FF:$FFFF00FF}                 k        
{689}{705}|                 ÿ       
{705}{767}{c:$FFFF00FF}                 k        
{705}{768}{c:$FFFF00FF}                  o       
{711}{716}{c:$FF0000FF:$FFFF00FF}                     a    
{711}{716}{c:$FF0000FF:$FFFF00FF}                    m     
{711}{716}|                    ÿ    
{716}{719}{c:$FF0000FF:$FFFF00FF}                       e  
{716}{719}{c:$FF0000FF:$FFFF00FF}                      d   
{716}{719}|                      ÿ  
{716}{770}{c:$FFFF00FF}                    m     
{716}{771}{c:$FFFF00FF}                     a    
{719}{772}{c:$FFFF00FF}                      d   
{719}{773}{c:$FFFF00FF}                       e  
{724}{734}||{c:$0000FFFF:$FF00FFFF}s                                  
{724}{750}{c:$FF0000FF:$FFFF00FF}                         o
{724}{750}{c:$FF0000FF:$FFFF00FF}                        m 
{724}{750}|                        ÿ
{725}{735}||{c:$0000FFFF:$FF00FFFF} h                                 
{726}{736}||{c:$0000FFFF:$FF00FFFF}  i                                
{727}{737}||{c:$0000FFFF:$FF00FFFF}   n                               
{728}{738}||{c:$0000FFFF:$FF00FFFF}    j                              
{729}{739}||{c:$0000FFFF:$FF00FFFF}     i                             
{730}{740}||{c:$0000FFFF:$FF00FFFF}      t                            
{731}{741}||{c:$0000FFFF:$FF00FFFF}       a                           
{733}{743}||{c:$0000FFFF:$FF00FFFF}         m                         
{734}{744}||{c:$0000FFFF:$FF00FFFF}          i                        
{734}{769}||{c:$FF00FFFF}s                                  
{735}{745}||{c:$0000FFFF:$FF00FFFF}           c                       
{735}{769}||{c:$FF00FFFF} h                                 
{736}{746}||{c:$0000FFFF:$FF00FFFF}            h                      
{736}{769}||{c:$FF00FFFF}  i                                
{737}{747}||{c:$0000FFFF:$FF00FFFF}             i                     
{737}{769}||{c:$FF00FFFF}   n                               
{738}{787}||{c:$FF00FFFF}    j                              
{739}{749}||{c:$0000FFFF:$FF00FFFF}               w                   
{739}{787}||{c:$FF00FFFF}     i                             
{740}{750}||{c:$0000FFFF:$FF00FFFF}                o                  
{740}{797}||{c:$FF00FFFF}      t                            
{741}{797}||{c:$FF00FFFF}       a                           
{742}{752}||{c:$0000FFFF:$FF00FFFF}                  h                
{743}{753}||{c:$0000FFFF:$FF00FFFF}                   a               
{743}{808}||{c:$FF00FFFF}         m                         
{744}{754}||{c:$0000FFFF:$FF00FFFF}                    s              
{744}{808}||{c:$FF00FFFF}          i                        
{745}{755}||{c:$0000FFFF:$FF00FFFF}                     h             
{745}{817}||{c:$FF00FFFF}           c                       
{746}{756}||{c:$0000FFFF:$FF00FFFF}                      i            
{746}{817}||{c:$FF00FFFF}            h                      
{747}{757}||{c:$0000FFFF:$FF00FFFF}                       r           
{747}{817}||{c:$FF00FFFF}             i                     
{748}{758}||{c:$0000FFFF:$FF00FFFF}                        i          
{749}{823}||{c:$FF00FFFF}               w                   
{750}{755}{c:$FFFF00FF:$00FF00FF}t                         
{750}{760}||{c:$0000FFFF:$FF00FFFF}                          t        
{750}{774}{c:$FFFF00FF}                        m 
{750}{775}{c:$FFFF00FF}                         o
{750}{823}||{c:$FF00FFFF}                o                  
{751}{756}{c:$FFFF00FF:$00FF00FF} a                        
{751}{761}||{c:$0000FFFF:$FF00FFFF}                           s       
{752}{757}{c:$FFFF00FF:$00FF00FF}  t                       
{752}{762}||{c:$0000FFFF:$FF00FFFF}                            u      
{752}{837}||{c:$FF00FFFF}                  h                
{753}{758}{c:$FFFF00FF:$00FF00FF}   a                      
{753}{763}||{c:$0000FFFF:$FF00FFFF}                             z     
{753}{837}||{c:$FF00FFFF}                   a               
{754}{759}{c:$FFFF00FF:$00FF00FF}    k                     
{754}{764}||{c:$0000FFFF:$FF00FFFF}                              u    
{754}{847}||{c:$FF00FFFF}                    s              
{755}{760}{c:$FFFF00FF:$00FF00FF}     a                    
{755}{765}||{c:$0000FFFF:$FF00FFFF}                               k   
{755}{847}||{c:$FF00FFFF}                     h             
{756}{761}{c:$FFFF00FF:$00FF00FF}      u                   
{756}{766}||{c:$0000FFFF:$FF00FFFF}                                e  
{756}{847}||{c:$FF00FFFF}                      i            
{757}{767}||{c:$0000FFFF:$FF00FFFF}                                 r 
{757}{856}||{c:$FF00FFFF}                       r           
{758}{763}{c:$FFFF00FF:$00FF00FF}        s                 
{758}{768}||{c:$0000FFFF:$FF00FFFF}                                  o
{758}{856}||{c:$FF00FFFF}                        i          
{759}{764}{c:$FFFF00FF:$00FF00FF}         e                
{760}{765}{c:$FFFF00FF:$00FF00FF}          n               
{760}{867}||{c:$FF00FFFF}                          t        
{761}{766}{c:$FFFF00FF:$00FF00FF}           s              
{761}{867}||{c:$FF00FFFF}                           s       
{762}{767}{c:$FFFF00FF:$00FF00FF}            h             
{762}{867}||{c:$FF00FFFF}                            u      
{763}{768}{c:$FFFF00FF:$00FF00FF}             i            
{763}{872}||{c:$FF00FFFF}                             z     
{764}{872}||{c:$FF00FFFF}                              u    
{765}{770}{c:$FFFF00FF:$00FF00FF}               d          
{765}{876}||{c:$FF00FFFF}                               k   
{766}{771}{c:$FFFF00FF:$00FF00FF}                o         
{766}{876}||{c:$FF00FFFF}                                e  
{767}{772}{c:$FFFF00FF:$00FF00FF}                 k        
{767}{882}||{c:$FF00FFFF}                                 r 
{768}{773}{c:$FFFF00FF:$00FF00FF}                  o       
{768}{882}||{c:$FF00FFFF}                                  o
{769}{781}||{c:$FF0000FF:$FFFF00FF}   n                               
{769}{781}||{c:$FF0000FF:$FFFF00FF}  i                                
{769}{781}||{c:$FF0000FF:$FFFF00FF} h                                 
{769}{781}||{c:$FF0000FF:$FFFF00FF}s                                  
{769}{781}|||ÿ                                 
{770}{775}{c:$FFFF00FF:$00FF00FF}                    m     
{771}{776}{c:$FFFF00FF:$00FF00FF}                     a    
{772}{777}{c:$FFFF00FF:$00FF00FF}                      d   
{773}{778}{c:$FFFF00FF:$00FF00FF}                       e  
{774}{779}{c:$FFFF00FF:$00FF00FF}                        m 
{775}{780}{c:$FFFF00FF:$00FF00FF}                         o
{781}{920}||{c:$FFFF00FF}s                                  
