# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 0000FF FF8080
--&o&mo&ta&i &ku&sa&ri &wo
--&i&ma &ha&zu&shi&te &a&ge&ma&sho&u
--&ji&yu&u &ni &na&re&ta&ra &ko&ko &wo
--&ha&ba&ta&i&te &yu&ke&ru &wa
--&a&ta&shi &ga &sa&ma&ta&ge
--&u&ba&t&te &ki&ta &ma&da &mi&nu &se&ka&i &he
--&ta&me&ra&u &no &na&ra
--&fu&ri&ha&ra&t&te &a&ge&ru
{1697}{1702}{c:$FFFF8080:$00FF8080}       d            
{1698}{1703}{c:$FFFF8080:$00FF8080}        a           
{1699}{1704}{c:$FFFF8080:$00FF8080}         k          
{169}{199}{c:$FF0000FF:$FFFF8080}  o             
{169}{199}{c:$FF0000FF:$FFFF8080} m              
{169}{199}| ÿ             
{169}{312}{c:$FFFF8080}o               
{1700}{1705}{c:$FFFF8080:$00FF8080}          e         
{1701}{1714}||{c:$FF0000FF:$FFFF8080} i          
{1701}{1714}||| ÿ          
{1701}{1767}||{c:$FFFF8080}a           
{1702}{1707}{c:$FFFF8080:$00FF8080}            t       
{1703}{1708}{c:$FFFF8080:$00FF8080}             o      
{1704}{1709}{c:$FFFF8080:$00FF8080}              o     
{1705}{1710}{c:$FFFF8080:$00FF8080}               k    
{1706}{1711}{c:$FFFF8080:$00FF8080}                u   
{1708}{1713}{c:$FFFF8080:$00FF8080}                  h 
{1709}{1714}{c:$FFFF8080:$00FF8080}                   e
{1714}{1720}||{c:$FF0000FF:$FFFF8080}    i       
{1714}{1720}||{c:$FF0000FF:$FFFF8080}   h        
{1714}{1720}||{c:$FF0000FF:$FFFF8080}  s         
{1714}{1720}|||  ÿ        
{1714}{1768}||{c:$FFFF8080} i          
{1720}{1733}||{c:$FF0000FF:$FFFF8080}      e     
{1720}{1733}||{c:$FF0000FF:$FFFF8080}     t      
{1720}{1733}|||     ÿ     
{1720}{1769}||{c:$FFFF8080}  s         
{1720}{1770}||{c:$FFFF8080}   h        
{1720}{1771}||{c:$FFFF8080}    i       
{1730}{1740}{c:$00FFFF80:$FFFFFF80}i          
{1731}{1741}{c:$00FFFF80:$FFFFFF80} k         
{1732}{1742}{c:$00FFFF80:$FFFFFF80}  a        
{1733}{1741}||{c:$FF0000FF:$FFFF8080}        u   
{1733}{1741}||{c:$FF0000FF:$FFFF8080}       r    
{1733}{1741}|||       ÿ   
{1733}{1743}{c:$00FFFF80:$FFFFFF80}   n       
{1733}{1772}||{c:$FFFF8080}     t      
{1733}{1773}||{c:$FFFF8080}      e     
{1734}{1744}{c:$00FFFF80:$FFFFFF80}    a      
{1735}{1745}{c:$00FFFF80:$FFFFFF80}     i     
{1736}{1746}{c:$00FFFF80:$FFFFFF80}      d    
{1737}{1747}{c:$00FFFF80:$FFFFFF80}       e   
{1739}{1749}{c:$00FFFF80:$FFFFFF80}         y 
{1740}{1750}{c:$00FFFF80:$FFFFFF80}          o
{1740}{1775}{c:$FFFFFF80}i          
{1741}{1767}||{c:$FF0000FF:$FFFF8080}           o
{1741}{1767}||{c:$FF0000FF:$FFFF8080}          n 
{1741}{1767}|||          ÿ
{1741}{1774}||{c:$FFFF8080}       r    
{1741}{1775}||{c:$FFFF8080}        u   
{1741}{1780}{c:$FFFFFF80} k         
{1742}{1780}{c:$FFFFFF80}  a        
{1743}{1795}{c:$FFFFFF80}   n       
{1744}{1795}{c:$FFFFFF80}    a      
{1745}{1800}{c:$FFFFFF80}     i     
{1746}{1814}{c:$FFFFFF80}      d    
{1747}{1814}{c:$FFFFFF80}       e   
{1749}{1820}{c:$FFFFFF80}         y 
{1750}{1820}{c:$FFFFFF80}          o
{1767}{1772}||{c:$FFFF8080:$00FF8080}a           
{1767}{1777}||{c:$FFFF8080}          n 
{1767}{1778}||{c:$FFFF8080}           o
{1768}{1773}||{c:$FFFF8080:$00FF8080} i          
{1769}{1774}||{c:$FFFF8080:$00FF8080}  s         
{1770}{1775}||{c:$FFFF8080:$00FF8080}   h        
{1771}{1776}||{c:$FFFF8080:$00FF8080}    i       
{1772}{1777}||{c:$FFFF8080:$00FF8080}     t      
{1773}{1778}||{c:$FFFF8080:$00FF8080}      e     
{1774}{1779}||{c:$FFFF8080:$00FF8080}       r    
{1775}{1780}{c:$FF0000FF:$FFFF8080}i          
{1775}{1780}||{c:$FFFF8080:$00FF8080}        u   
{1775}{1780}|ÿ          
{1777}{1782}||{c:$FFFF8080:$00FF8080}          n 
{1778}{1783}||{c:$FFFF8080:$00FF8080}           o
{1780}{1795}{c:$FF0000FF:$FFFF8080}  a        
{1780}{1795}{c:$FF0000FF:$FFFF8080} k         
{1780}{1795}| ÿ        
{1780}{1855}{c:$FFFF8080}i          
{1795}{1800}{c:$FF0000FF:$FFFF8080}    a      
{1795}{1800}{c:$FF0000FF:$FFFF8080}   n       
{1795}{1800}|   ÿ      
{1795}{1856}{c:$FFFF8080} k         
{1795}{1857}{c:$FFFF8080}  a        
{1800}{1814}{c:$FF0000FF:$FFFF8080}     i     
{1800}{1814}|     ÿ     
{1800}{1858}{c:$FFFF8080}   n       
{1800}{1859}{c:$FFFF8080}    a      
{1814}{1820}{c:$FF0000FF:$FFFF8080}       e   
{1814}{1820}{c:$FF0000FF:$FFFF8080}      d    
{1814}{1820}|      ÿ   
{1814}{1860}{c:$FFFF8080}     i     
{1818}{1828}||{c:$00FFFF80:$FFFFFF80}k              
{1819}{1829}||{c:$00FFFF80:$FFFFFF80} o             
{1820}{1830}||{c:$00FFFF80:$FFFFFF80}  w            
{1820}{1855}{c:$FF0000FF:$FFFF8080}          o
{1820}{1855}{c:$FF0000FF:$FFFF8080}         y 
{1820}{1855}|         ÿ
{1820}{1861}{c:$FFFF8080}      d    
{1820}{1862}{c:$FFFF8080}       e   
{1821}{1831}||{c:$00FFFF80:$FFFFFF80}   a           
{1822}{1832}||{c:$00FFFF80:$FFFFFF80}    r          
{1823}{1833}||{c:$00FFFF80:$FFFFFF80}     e         
{1824}{1834}||{c:$00FFFF80:$FFFFFF80}      c        
{1825}{1835}||{c:$00FFFF80:$FFFFFF80}       h       
{1826}{1836}||{c:$00FFFF80:$FFFFFF80}        a      
{1827}{1837}||{c:$00FFFF80:$FFFFFF80}         u     
{1828}{1863}||{c:$FFFFFF80}k              
{1829}{1839}||{c:$00FFFF80:$FFFFFF80}           k   
{1829}{1863}||{c:$FFFFFF80} o             
{1830}{1840}||{c:$00FFFF80:$FFFFFF80}            a  
{1830}{1882}||{c:$FFFFFF80}  w            
{1831}{1841}||{c:$00FFFF80:$FFFFFF80}             r 
{1831}{1882}||{c:$FFFFFF80}   a           
{1832}{1842}||{c:$00FFFF80:$FFFFFF80}              a
{1832}{1900}||{c:$FFFFFF80}    r          
{1833}{1900}||{c:$FFFFFF80}     e         
{1834}{1960}||{c:$FFFFFF80}      c        
{1835}{1960}||{c:$FFFFFF80}       h       
{1836}{1960}||{c:$FFFFFF80}        a      
{1837}{1968}||{c:$FFFFFF80}         u     
{1839}{1977}||{c:$FFFFFF80}           k   
{1840}{1977}||{c:$FFFFFF80}            a  
{1841}{1984}||{c:$FFFFFF80}             r 
{1842}{1984}||{c:$FFFFFF80}              a
{1855}{1860}{c:$FFFF8080:$00FF8080}i          
{1855}{1864}{c:$FFFF8080}         y 
{1855}{1865}{c:$FFFF8080}          o
{1856}{1861}{c:$FFFF8080:$00FF8080} k         
{1857}{1862}{c:$FFFF8080:$00FF8080}  a        
{1858}{1863}{c:$FFFF8080:$00FF8080}   n       
{1859}{1864}{c:$FFFF8080:$00FF8080}    a      
{1860}{1865}{c:$FFFF8080:$00FF8080}     i     
{1861}{1866}{c:$FFFF8080:$00FF8080}      d    
{1862}{1867}{c:$FFFF8080:$00FF8080}       e   
{1863}{1882}||{c:$FF0000FF:$FFFF8080} o             
{1863}{1882}||{c:$FF0000FF:$FFFF8080}k              
{1863}{1882}|||ÿ             
{1864}{1869}{c:$FFFF8080:$00FF8080}         y 
{1865}{1870}{c:$FFFF8080:$00FF8080}          o
{1882}{1900}||{c:$FF0000FF:$FFFF8080}   a           
{1882}{1900}||{c:$FF0000FF:$FFFF8080}  w            
{1882}{1900}|||  ÿ           
{1882}{2025}||{c:$FFFF8080}k              
{1882}{2026}||{c:$FFFF8080} o             
{1900}{1951}||{c:$FF0000FF:$FFFF8080}     e         
{1900}{1951}||{c:$FF0000FF:$FFFF8080}    r          
{1900}{1951}|||    ÿ         
{1900}{2027}||{c:$FFFF8080}  w            
{1900}{2028}||{c:$FFFF8080}   a           
{1951}{2029}||{c:$FFFF8080}    r          
{1951}{2030}||{c:$FFFF8080}     e         
{1960}{1968}||{c:$FF0000FF:$FFFF8080}        a      
{1960}{1968}||{c:$FF0000FF:$FFFF8080}       h       
{1960}{1968}||{c:$FF0000FF:$FFFF8080}      c        
{1960}{1968}|||      ÿ       
{1968}{1977}||{c:$FF0000FF:$FFFF8080}         u     
{1968}{1977}|||         ÿ    
{1968}{2031}||{c:$FFFF8080}      c        
{1968}{2032}||{c:$FFFF8080}       h       
{1968}{2033}||{c:$FFFF8080}        a      
{1977}{1984}||{c:$FF0000FF:$FFFF8080}            a  
{1977}{1984}||{c:$FF0000FF:$FFFF8080}           k   
{1977}{1984}|||           ÿ  
{1977}{2034}||{c:$FFFF8080}         u     
{1984}{2025}||{c:$FF0000FF:$FFFF8080}              a
{1984}{2025}||{c:$FF0000FF:$FFFF8080}             r 
{1984}{2025}|||             ÿ
{1984}{2036}||{c:$FFFF8080}           k   
{1984}{2037}||{c:$FFFF8080}            a  
{199}{204}{c:$FF0000FF:$FFFF8080}    a           
{199}{204}{c:$FF0000FF:$FFFF8080}   t            
{199}{204}|   ÿ           
{199}{313}{c:$FFFF8080} m              
{199}{314}{c:$FFFF8080}  o             
{2025}{2030}||{c:$FFFF8080:$00FF8080}k              
{2025}{2038}||{c:$FFFF8080}             r 
{2025}{2039}||{c:$FFFF8080}              a
{2026}{2031}||{c:$FFFF8080:$00FF8080} o             
{2027}{2032}||{c:$FFFF8080:$00FF8080}  w            
{2028}{2033}||{c:$FFFF8080:$00FF8080}   a           
{2029}{2034}||{c:$FFFF8080:$00FF8080}    r          
{2030}{2035}||{c:$FFFF8080:$00FF8080}     e         
{2031}{2036}||{c:$FFFF8080:$00FF8080}      c        
{2032}{2037}||{c:$FFFF8080:$00FF8080}       h       
{2033}{2038}||{c:$FFFF8080:$00FF8080}        a      
{2034}{2039}||{c:$FFFF8080:$00FF8080}         u     
{2036}{2041}||{c:$FFFF8080:$00FF8080}           k   
{2037}{2042}||{c:$FFFF8080:$00FF8080}            a  
{2038}{2043}||{c:$FFFF8080:$00FF8080}             r 
{2039}{2044}||{c:$FFFF8080:$00FF8080}              a
{204}{230}{c:$FF0000FF:$FFFF8080}     i          
{204}{230}|     ÿ         
{204}{315}{c:$FFFF8080}   t            
{204}{316}{c:$FFFF8080}    a           
{230}{317}{c:$FFFF8080}     i          
{238}{246}{c:$FF0000FF:$FFFF8080}        u       
{238}{246}{c:$FF0000FF:$FFFF8080}       k        
{238}{246}|       ÿ       
{246}{278}{c:$FF0000FF:$FFFF8080}          a     
{246}{278}{c:$FF0000FF:$FFFF8080}         s      
{246}{278}|         ÿ     
{246}{319}{c:$FFFF8080}       k        
{246}{320}{c:$FFFF8080}        u       
{278}{283}{c:$FF0000FF:$FFFF8080}            i   
{278}{283}{c:$FF0000FF:$FFFF8080}           r    
{278}{283}|           ÿ   
{278}{321}{c:$FFFF8080}         s      
{278}{322}{c:$FFFF8080}          a     
{282}{292}||{c:$00FFFF80:$FFFFFF80}i                      
{283}{293}||{c:$00FFFF80:$FFFFFF80} m                     
{283}{312}{c:$FF0000FF:$FFFF8080}               o
{283}{312}{c:$FF0000FF:$FFFF8080}              w 
{283}{312}|              ÿ
{283}{323}{c:$FFFF8080}           r    
{283}{324}{c:$FFFF8080}            i   
{284}{294}||{c:$00FFFF80:$FFFFFF80}  a                    
{286}{296}||{c:$00FFFF80:$FFFFFF80}    h                  
{287}{297}||{c:$00FFFF80:$FFFFFF80}     a                 
{288}{298}||{c:$00FFFF80:$FFFFFF80}      z                
{289}{299}||{c:$00FFFF80:$FFFFFF80}       u               
{290}{300}||{c:$00FFFF80:$FFFFFF80}        s              
{291}{301}||{c:$00FFFF80:$FFFFFF80}         h             
{292}{302}||{c:$00FFFF80:$FFFFFF80}          i            
{292}{327}||{c:$FFFFFF80}i                      
{293}{303}||{c:$00FFFF80:$FFFFFF80}           t           
{293}{335}||{c:$FFFFFF80} m                     
{294}{304}||{c:$00FFFF80:$FFFFFF80}            e          
{294}{335}||{c:$FFFFFF80}  a                    
{296}{306}||{c:$00FFFF80:$FFFFFF80}              a        
{296}{342}||{c:$FFFFFF80}    h                  
{297}{307}||{c:$00FFFF80:$FFFFFF80}               g       
{297}{342}||{c:$FFFFFF80}     a                 
{298}{308}||{c:$00FFFF80:$FFFFFF80}                e      
{298}{355}||{c:$FFFFFF80}      z                
{299}{309}||{c:$00FFFF80:$FFFFFF80}                 m     
{299}{355}||{c:$FFFFFF80}       u               
{300}{310}||{c:$00FFFF80:$FFFFFF80}                  a    
{300}{362}||{c:$FFFFFF80}        s              
{301}{311}||{c:$00FFFF80:$FFFFFF80}                   s   
{301}{362}||{c:$FFFFFF80}         h             
{302}{312}||{c:$00FFFF80:$FFFFFF80}                    h  
{302}{362}||{c:$FFFFFF80}          i            
{303}{313}||{c:$00FFFF80:$FFFFFF80}                     o 
{303}{374}||{c:$FFFFFF80}           t           
{304}{314}||{c:$00FFFF80:$FFFFFF80}                      u
{304}{374}||{c:$FFFFFF80}            e          
{306}{381}||{c:$FFFFFF80}              a        
{307}{392}||{c:$FFFFFF80}               g       
{308}{392}||{c:$FFFFFF80}                e      
{309}{404}||{c:$FFFFFF80}                 m     
{310}{404}||{c:$FFFFFF80}                  a    
{311}{414}||{c:$FFFFFF80}                   s   
{312}{317}{c:$FFFF8080:$00FF8080}o               
{312}{326}{c:$FFFF8080}              w 
{312}{327}{c:$FFFF8080}               o
{312}{414}||{c:$FFFFFF80}                    h  
{313}{318}{c:$FFFF8080:$00FF8080} m              
{313}{414}||{c:$FFFFFF80}                     o 
{314}{319}{c:$FFFF8080:$00FF8080}  o             
{314}{421}||{c:$FFFFFF80}                      u
{315}{320}{c:$FFFF8080:$00FF8080}   t            
{316}{321}{c:$FFFF8080:$00FF8080}    a           
{317}{322}{c:$FFFF8080:$00FF8080}     i          
{319}{324}{c:$FFFF8080:$00FF8080}       k        
{320}{325}{c:$FFFF8080:$00FF8080}        u       
{321}{326}{c:$FFFF8080:$00FF8080}         s      
{322}{327}{c:$FFFF8080:$00FF8080}          a     
{323}{328}{c:$FFFF8080:$00FF8080}           r    
{324}{329}{c:$FFFF8080:$00FF8080}            i   
{326}{331}{c:$FFFF8080:$00FF8080}              w 
{327}{332}{c:$FFFF8080:$00FF8080}               o
{327}{335}||{c:$FF0000FF:$FFFF8080}i                      
{327}{335}|||ÿ                      
{335}{342}||{c:$FF0000FF:$FFFF8080}  a                    
{335}{342}||{c:$FF0000FF:$FFFF8080} m                     
{335}{342}||| ÿ                    
{335}{451}||{c:$FFFF8080}i                      
{342}{355}||{c:$FF0000FF:$FFFF8080}     a                 
{342}{355}||{c:$FF0000FF:$FFFF8080}    h                  
{342}{355}|||    ÿ                 
{342}{452}||{c:$FFFF8080} m                     
{342}{453}||{c:$FFFF8080}  a                    
{355}{362}||{c:$FF0000FF:$FFFF8080}       u               
{355}{362}||{c:$FF0000FF:$FFFF8080}      z                
{355}{362}|||      ÿ               
{355}{455}||{c:$FFFF8080}    h                  
{355}{456}||{c:$FFFF8080}     a                 
{362}{374}||{c:$FF0000FF:$FFFF8080}          i            
{362}{374}||{c:$FF0000FF:$FFFF8080}         h             
{362}{374}||{c:$FF0000FF:$FFFF8080}        s              
{362}{374}|||        ÿ             
{362}{457}||{c:$FFFF8080}      z                
{362}{458}||{c:$FFFF8080}       u               
{374}{381}||{c:$FF0000FF:$FFFF8080}            e          
{374}{381}||{c:$FF0000FF:$FFFF8080}           t           
{374}{381}|||           ÿ          
{374}{459}||{c:$FFFF8080}        s              
{374}{460}||{c:$FFFF8080}         h             
{374}{461}||{c:$FFFF8080}          i            
{381}{392}||{c:$FF0000FF:$FFFF8080}              a        
{381}{392}|||              ÿ        
{381}{462}||{c:$FFFF8080}           t           
{381}{463}||{c:$FFFF8080}            e          
{392}{404}||{c:$FF0000FF:$FFFF8080}                e      
{392}{404}||{c:$FF0000FF:$FFFF8080}               g       
{392}{404}|||               ÿ      
{392}{465}||{c:$FFFF8080}              a        
{404}{414}||{c:$FF0000FF:$FFFF8080}                  a    
{404}{414}||{c:$FF0000FF:$FFFF8080}                 m     
{404}{414}|||                 ÿ    
{404}{466}||{c:$FFFF8080}               g       
{404}{467}||{c:$FFFF8080}                e      
{414}{421}||{c:$FF0000FF:$FFFF8080}                     o 
{414}{421}||{c:$FF0000FF:$FFFF8080}                    h  
{414}{421}||{c:$FF0000FF:$FFFF8080}                   s   
{414}{421}|||                   ÿ  
{414}{468}||{c:$FFFF8080}                 m     
{414}{469}||{c:$FFFF8080}                  a    
{421}{451}||{c:$FF0000FF:$FFFF8080}                      u
{421}{451}|||                      ÿ
{421}{470}||{c:$FFFF8080}                   s   
{421}{471}||{c:$FFFF8080}                    h  
{421}{472}||{c:$FFFF8080}                     o 
{428}{438}{c:$00FFFF80:$FFFFFF80}j                        
{429}{439}{c:$00FFFF80:$FFFFFF80} i                       
{430}{440}{c:$00FFFF80:$FFFFFF80}  y                      
{431}{441}{c:$00FFFF80:$FFFFFF80}   u                     
{432}{442}{c:$00FFFF80:$FFFFFF80}    u                    
{434}{444}{c:$00FFFF80:$FFFFFF80}      n                  
{435}{445}{c:$00FFFF80:$FFFFFF80}       i                 
{437}{447}{c:$00FFFF80:$FFFFFF80}         n               
{438}{448}{c:$00FFFF80:$FFFFFF80}          a              
{438}{473}{c:$FFFFFF80}j                        
{439}{449}{c:$00FFFF80:$FFFFFF80}           r             
{439}{473}{c:$FFFFFF80} i                       
{440}{450}{c:$00FFFF80:$FFFFFF80}            e            
{440}{485}{c:$FFFFFF80}  y                      
{441}{451}{c:$00FFFF80:$FFFFFF80}             t           
{441}{485}{c:$FFFFFF80}   u                     
{442}{452}{c:$00FFFF80:$FFFFFF80}              a          
{442}{515}{c:$FFFFFF80}    u                    
{443}{453}{c:$00FFFF80:$FFFFFF80}               r         
{444}{454}{c:$00FFFF80:$FFFFFF80}                a        
{444}{522}{c:$FFFFFF80}      n                  
{445}{522}{c:$FFFFFF80}       i                 
{446}{456}{c:$00FFFF80:$FFFFFF80}                  k      
{447}{457}{c:$00FFFF80:$FFFFFF80}                   o     
{447}{554}{c:$FFFFFF80}         n               
{448}{458}{c:$00FFFF80:$FFFFFF80}                    k    
{448}{554}{c:$FFFFFF80}          a              
{449}{459}{c:$00FFFF80:$FFFFFF80}                     o   
{449}{562}{c:$FFFFFF80}           r             
{450}{562}{c:$FFFFFF80}            e            
{451}{456}||{c:$FFFF8080:$00FF8080}i                      
{451}{461}{c:$00FFFF80:$FFFFFF80}                       w 
{451}{473}||{c:$FFFF8080}                      u
{451}{571}{c:$FFFFFF80}             t           
{452}{457}||{c:$FFFF8080:$00FF8080} m                     
{452}{462}{c:$00FFFF80:$FFFFFF80}                        o
{452}{571}{c:$FFFFFF80}              a          
{453}{458}||{c:$FFFF8080:$00FF8080}  a                    
{453}{578}{c:$FFFFFF80}               r         
{454}{578}{c:$FFFFFF80}                a        
{455}{460}||{c:$FFFF8080:$00FF8080}    h                  
{456}{461}||{c:$FFFF8080:$00FF8080}     a                 
{456}{591}{c:$FFFFFF80}                  k      
{457}{462}||{c:$FFFF8080:$00FF8080}      z                
{457}{591}{c:$FFFFFF80}                   o     
{458}{463}||{c:$FFFF8080:$00FF8080}       u               
{458}{602}{c:$FFFFFF80}                    k    
{459}{464}||{c:$FFFF8080:$00FF8080}        s              
{459}{602}{c:$FFFFFF80}                     o   
{460}{465}||{c:$FFFF8080:$00FF8080}         h             
{461}{466}||{c:$FFFF8080:$00FF8080}          i            
{461}{621}{c:$FFFFFF80}                       w 
{462}{467}||{c:$FFFF8080:$00FF8080}           t           
{462}{621}{c:$FFFFFF80}                        o
{463}{468}||{c:$FFFF8080:$00FF8080}            e          
{465}{470}||{c:$FFFF8080:$00FF8080}              a        
{466}{471}||{c:$FFFF8080:$00FF8080}               g       
{467}{472}||{c:$FFFF8080:$00FF8080}                e      
{468}{473}||{c:$FFFF8080:$00FF8080}                 m     
{469}{474}||{c:$FFFF8080:$00FF8080}                  a    
{470}{475}||{c:$FFFF8080:$00FF8080}                   s   
{471}{476}||{c:$FFFF8080:$00FF8080}                    h  
{472}{477}||{c:$FFFF8080:$00FF8080}                     o 
{473}{478}||{c:$FFFF8080:$00FF8080}                      u
{473}{485}{c:$FF0000FF:$FFFF8080} i                       
{473}{485}{c:$FF0000FF:$FFFF8080}j                        
{473}{485}|ÿ                       
{485}{515}{c:$FF0000FF:$FFFF8080}   u                     
{485}{515}{c:$FF0000FF:$FFFF8080}  y                      
{485}{515}|  ÿ                     
{485}{632}{c:$FFFF8080}j                        
{485}{633}{c:$FFFF8080} i                       
{515}{522}{c:$FF0000FF:$FFFF8080}    u                    
{515}{522}|    ÿ                   
{515}{634}{c:$FFFF8080}  y                      
{515}{635}{c:$FFFF8080}   u                     
{522}{547}{c:$FF0000FF:$FFFF8080}       i                 
{522}{547}{c:$FF0000FF:$FFFF8080}      n                  
{522}{547}|      ÿ                 
{522}{636}{c:$FFFF8080}    u                    
{547}{638}{c:$FFFF8080}      n                  
{547}{639}{c:$FFFF8080}       i                 
{554}{562}{c:$FF0000FF:$FFFF8080}          a              
{554}{562}{c:$FF0000FF:$FFFF8080}         n               
{554}{562}|         ÿ              
{562}{571}{c:$FF0000FF:$FFFF8080}            e            
{562}{571}{c:$FF0000FF:$FFFF8080}           r             
{562}{571}|           ÿ            
{562}{641}{c:$FFFF8080}         n               
{562}{642}{c:$FFFF8080}          a              
{571}{578}{c:$FF0000FF:$FFFF8080}              a          
{571}{578}{c:$FF0000FF:$FFFF8080}             t           
{571}{578}|             ÿ          
{571}{643}{c:$FFFF8080}           r             
{571}{644}{c:$FFFF8080}            e            
{578}{591}{c:$FF0000FF:$FFFF8080}                a        
{578}{591}{c:$FF0000FF:$FFFF8080}               r         
{578}{591}|               ÿ        
{578}{645}{c:$FFFF8080}             t           
{578}{646}{c:$FFFF8080}              a          
{591}{602}{c:$FF0000FF:$FFFF8080}                   o     
{591}{602}{c:$FF0000FF:$FFFF8080}                  k      
{591}{602}|                  ÿ     
{591}{647}{c:$FFFF8080}               r         
{591}{648}{c:$FFFF8080}                a        
{597}{607}||{c:$00FFFF80:$FFFFFF80}h                  
{598}{608}||{c:$00FFFF80:$FFFFFF80} a                 
{599}{609}||{c:$00FFFF80:$FFFFFF80}  b                
{600}{610}||{c:$00FFFF80:$FFFFFF80}   a               
{601}{611}||{c:$00FFFF80:$FFFFFF80}    t              
{602}{612}||{c:$00FFFF80:$FFFFFF80}     a             
{602}{621}{c:$FF0000FF:$FFFF8080}                     o   
{602}{621}{c:$FF0000FF:$FFFF8080}                    k    
{602}{621}|                    ÿ   
{602}{650}{c:$FFFF8080}                  k      
{602}{651}{c:$FFFF8080}                   o     
{603}{613}||{c:$00FFFF80:$FFFFFF80}      i            
{604}{614}||{c:$00FFFF80:$FFFFFF80}       t           
{605}{615}||{c:$00FFFF80:$FFFFFF80}        e          
{607}{617}||{c:$00FFFF80:$FFFFFF80}          y        
{607}{642}||{c:$FFFFFF80}h                  
{608}{618}||{c:$00FFFF80:$FFFFFF80}           u       
{608}{642}||{c:$FFFFFF80} a                 
{609}{619}||{c:$00FFFF80:$FFFFFF80}            k      
{609}{652}||{c:$FFFFFF80}  b                
{610}{620}||{c:$00FFFF80:$FFFFFF80}             e     
{610}{652}||{c:$FFFFFF80}   a               
{611}{621}||{c:$00FFFF80:$FFFFFF80}              r    
{611}{657}||{c:$FFFFFF80}    t              
{612}{622}||{c:$00FFFF80:$FFFFFF80}               u   
{612}{657}||{c:$FFFFFF80}     a             
{613}{670}||{c:$FFFFFF80}      i            
{614}{624}||{c:$00FFFF80:$FFFFFF80}                 w 
{614}{676}||{c:$FFFFFF80}       t           
{615}{625}||{c:$00FFFF80:$FFFFFF80}                  a
{615}{676}||{c:$FFFFFF80}        e          
{617}{689}||{c:$FFFFFF80}          y        
{618}{689}||{c:$FFFFFF80}           u       
{619}{695}||{c:$FFFFFF80}            k      
{620}{695}||{c:$FFFFFF80}             e     
{621}{632}{c:$FF0000FF:$FFFF8080}                        o
{621}{632}{c:$FF0000FF:$FFFF8080}                       w 
{621}{632}|                       ÿ
{621}{652}{c:$FFFF8080}                    k    
{621}{653}{c:$FFFF8080}                     o   
{621}{710}||{c:$FFFFFF80}              r    
{622}{710}||{c:$FFFFFF80}               u   
{624}{719}||{c:$FFFFFF80}                 w 
{625}{719}||{c:$FFFFFF80}                  a
{632}{637}{c:$FFFF8080:$00FF8080}j                        
{632}{655}{c:$FFFF8080}                       w 
{632}{656}{c:$FFFF8080}                        o
{633}{638}{c:$FFFF8080:$00FF8080} i                       
{634}{639}{c:$FFFF8080:$00FF8080}  y                      
{635}{640}{c:$FFFF8080:$00FF8080}   u                     
{636}{641}{c:$FFFF8080:$00FF8080}    u                    
{638}{643}{c:$FFFF8080:$00FF8080}      n                  
{639}{644}{c:$FFFF8080:$00FF8080}       i                 
{641}{646}{c:$FFFF8080:$00FF8080}         n               
{642}{647}{c:$FFFF8080:$00FF8080}          a              
{642}{652}||{c:$FF0000FF:$FFFF8080} a                 
{642}{652}||{c:$FF0000FF:$FFFF8080}h                  
{642}{652}|||ÿ                 
{643}{648}{c:$FFFF8080:$00FF8080}           r             
{644}{649}{c:$FFFF8080:$00FF8080}            e            
{645}{650}{c:$FFFF8080:$00FF8080}             t           
{646}{651}{c:$FFFF8080:$00FF8080}              a          
{647}{652}{c:$FFFF8080:$00FF8080}               r         
{648}{653}{c:$FFFF8080:$00FF8080}                a        
{650}{655}{c:$FFFF8080:$00FF8080}                  k      
{651}{656}{c:$FFFF8080:$00FF8080}                   o     
{652}{657}{c:$FFFF8080:$00FF8080}                    k    
{652}{657}||{c:$FF0000FF:$FFFF8080}   a               
{652}{657}||{c:$FF0000FF:$FFFF8080}  b                
{652}{657}|||  ÿ               
{652}{743}||{c:$FFFF8080}h                  
{652}{744}||{c:$FFFF8080} a                 
{653}{658}{c:$FFFF8080:$00FF8080}                     o   
{655}{660}{c:$FFFF8080:$00FF8080}                       w 
{656}{661}{c:$FFFF8080:$00FF8080}                        o
{657}{670}||{c:$FF0000FF:$FFFF8080}     a             
{657}{670}||{c:$FF0000FF:$FFFF8080}    t              
{657}{670}|||    ÿ             
{657}{745}||{c:$FFFF8080}  b                
{657}{746}||{c:$FFFF8080}   a               
{670}{676}||{c:$FF0000FF:$FFFF8080}      i            
{670}{676}|||      ÿ            
{670}{747}||{c:$FFFF8080}    t              
{670}{748}||{c:$FFFF8080}     a             
{676}{689}||{c:$FF0000FF:$FFFF8080}        e          
{676}{689}||{c:$FF0000FF:$FFFF8080}       t           
{676}{689}|||       ÿ          
{676}{749}||{c:$FFFF8080}      i            
{689}{695}||{c:$FF0000FF:$FFFF8080}           u       
{689}{695}||{c:$FF0000FF:$FFFF8080}          y        
{689}{695}|||          ÿ       
{689}{750}||{c:$FFFF8080}       t           
{689}{751}||{c:$FFFF8080}        e          
{695}{710}||{c:$FF0000FF:$FFFF8080}             e     
{695}{710}||{c:$FF0000FF:$FFFF8080}            k      
