# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2520}{2530}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2530}{2630}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2630}{2640}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
--%raw {2640}{2650}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2650}{2750}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%raw {2750}{2760}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
--%color 4080FF 80FFFF FFFFFF
--&so&shi&te &hi&to &wa &to&ki &wo &ko&e&ta
--&yu&me &wo &mi&ru
--&se&i&jya&ku &no &u&mi &ni &i&da&ka&re&te
--&to&ri &ya &ku&mo &wo &mi&a&ge&te &wa
--&ha&ka&na&i &i&no&chi &mo&ya&shi&ta
--&i&ku&sen &no &a&sa &ni
--&hi&ka&ri &ga &mu&ka&u &ba&sho &he
--&ha&ba&ta&ku &da&ro&u
{1655}{1669}||{c:$FF80FFFF:$FFFFFFFF}                      w     
{1655}{1669}|||                      ÿ    
{1655}{1715}||{c:$FFFFFFFF}                   k        
{1655}{1716}||{c:$FFFFFFFF}                    i       
{1658}{1668}{c:$004080FF:$FF4080FF}h                      
{1659}{1669}{c:$004080FF:$FF4080FF} a                     
{1660}{1670}{c:$004080FF:$FF4080FF}  t                    
{1661}{1671}{c:$004080FF:$FF4080FF}   e                   
{1662}{1672}{c:$004080FF:$FF4080FF}    n                  
{1663}{1673}{c:$004080FF:$FF4080FF}     a                 
{1664}{1674}{c:$004080FF:$FF4080FF}      k                
{1665}{1675}{c:$004080FF:$FF4080FF}       i               
{1667}{1677}{c:$004080FF:$FF4080FF}         y             
{1668}{1678}{c:$004080FF:$FF4080FF}          u            
{1668}{1703}{c:$FF4080FF}h                      
{1669}{1671}||{c:$FF80FFFF:$FFFFFFFF}                         i  
{1669}{1671}|||                         ÿ  
{1669}{1679}{c:$004080FF:$FF4080FF}           m           
{1669}{1703}{c:$FF4080FF} a                     
{1669}{1718}||{c:$FFFFFFFF}                      w     
{1669}{1719}||{c:$FFFFFFFF}                       a    
{1670}{1680}{c:$004080FF:$FF4080FF}            e          
{1670}{1719}{c:$FF4080FF}  t                    
{1671}{1696}||{c:$FF80FFFF:$FFFFFFFF}                           a
{1671}{1696}||{c:$FF80FFFF:$FFFFFFFF}                          m 
{1671}{1696}|||                          ÿ
{1671}{1719}{c:$FF4080FF}   e                   
{1671}{1721}||{c:$FFFFFFFF}                         i  
{1672}{1682}{c:$004080FF:$FF4080FF}              w        
{1672}{1730}{c:$FF4080FF}    n                  
{1673}{1683}{c:$004080FF:$FF4080FF}               o       
{1673}{1730}{c:$FF4080FF}     a                 
{1674}{1738}{c:$FF4080FF}      k                
{1675}{1685}{c:$004080FF:$FF4080FF}                 n     
{1675}{1738}{c:$FF4080FF}       i               
{1676}{1686}{c:$004080FF:$FF4080FF}                  o    
{1677}{1687}{c:$004080FF:$FF4080FF}                   s   
{1677}{1767}{c:$FF4080FF}         y             
{1678}{1688}{c:$004080FF:$FF4080FF}                    e  
{1678}{1767}{c:$FF4080FF}          u            
{1679}{1689}{c:$004080FF:$FF4080FF}                     t 
{1679}{1781}{c:$FF4080FF}           m           
{1680}{1690}{c:$004080FF:$FF4080FF}                      a
{1680}{1781}{c:$FF4080FF}            e          
{1682}{1792}{c:$FF4080FF}              w        
{1683}{1792}{c:$FF4080FF}               o       
{1685}{1802}{c:$FF4080FF}                 n     
{1686}{1802}{c:$FF4080FF}                  o    
{1687}{1828}{c:$FF4080FF}                   s   
{1688}{1828}{c:$FF4080FF}                    e  
{1689}{1851}{c:$FF4080FF}                     t 
{1690}{1851}{c:$FF4080FF}                      a
{1696}{1701}||{c:$FFFFFFFF:$00FFFFFF}n                           
{1696}{1722}||{c:$FFFFFFFF}                          m 
{1696}{1723}||{c:$FFFFFFFF}                           a
{1697}{1702}||{c:$FFFFFFFF:$00FFFFFF} e                          
{1698}{1703}||{c:$FFFFFFFF:$00FFFFFF}  g                         
{1699}{1704}||{c:$FFFFFFFF:$00FFFFFF}   a                        
{1700}{1705}||{c:$FFFFFFFF:$00FFFFFF}    i                       
{1702}{1707}||{c:$FFFFFFFF:$00FFFFFF}      w                     
{1703}{1708}||{c:$FFFFFFFF:$00FFFFFF}       o                    
{1703}{1719}{c:$FF80FFFF:$FFFFFFFF} a                     
{1703}{1719}{c:$FF80FFFF:$FFFFFFFF}h                      
{1703}{1719}|ÿ                     
{1705}{1710}||{c:$FFFFFFFF:$00FFFFFF}         h                  
{1706}{1711}||{c:$FFFFFFFF:$00FFFFFF}          a                 
{1707}{1712}||{c:$FFFFFFFF:$00FFFFFF}           n                
{1708}{1713}||{c:$FFFFFFFF:$00FFFFFF}            a               
{1709}{1714}||{c:$FFFFFFFF:$00FFFFFF}             t              
{1710}{1715}||{c:$FFFFFFFF:$00FFFFFF}              s             
{1711}{1716}||{c:$FFFFFFFF:$00FFFFFF}               u            
{1713}{1718}||{c:$FFFFFFFF:$00FFFFFF}                 t          
{1714}{1719}||{c:$FFFFFFFF:$00FFFFFF}                  o         
{1715}{1720}||{c:$FFFFFFFF:$00FFFFFF}                   k        
{1716}{1721}||{c:$FFFFFFFF:$00FFFFFF}                    i       
{1718}{1723}||{c:$FFFFFFFF:$00FFFFFF}                      w     
{1719}{1724}||{c:$FFFFFFFF:$00FFFFFF}                       a    
{1719}{1730}{c:$FF80FFFF:$FFFFFFFF}   e                   
{1719}{1730}{c:$FF80FFFF:$FFFFFFFF}  t                    
{1719}{1730}|  ÿ                   
{1719}{1878}{c:$FFFFFFFF}h                      
{1719}{1879}{c:$FFFFFFFF} a                     
{1721}{1726}||{c:$FFFFFFFF:$00FFFFFF}                         i  
{1722}{1727}||{c:$FFFFFFFF:$00FFFFFF}                          m 
{1723}{1728}||{c:$FFFFFFFF:$00FFFFFF}                           a
{1730}{1738}{c:$FF80FFFF:$FFFFFFFF}     a                 
{1730}{1738}{c:$FF80FFFF:$FFFFFFFF}    n                  
{1730}{1738}|    ÿ                 
{1730}{1880}{c:$FFFFFFFF}  t                    
{1730}{1881}{c:$FFFFFFFF}   e                   
{1738}{1767}{c:$FF80FFFF:$FFFFFFFF}       i               
{1738}{1767}{c:$FF80FFFF:$FFFFFFFF}      k                
{1738}{1767}|      ÿ               
{1738}{1882}{c:$FFFFFFFF}    n                  
{1738}{1883}{c:$FFFFFFFF}     a                 
{1767}{1781}{c:$FF80FFFF:$FFFFFFFF}          u            
{1767}{1781}{c:$FF80FFFF:$FFFFFFFF}         y             
{1767}{1781}|         ÿ            
{1767}{1884}{c:$FFFFFFFF}      k                
{1767}{1885}{c:$FFFFFFFF}       i               
{1781}{1792}{c:$FF80FFFF:$FFFFFFFF}            e          
{1781}{1792}{c:$FF80FFFF:$FFFFFFFF}           m           
{1781}{1792}|           ÿ          
{1781}{1887}{c:$FFFFFFFF}         y             
{1781}{1888}{c:$FFFFFFFF}          u            
{1792}{1802}{c:$FF80FFFF:$FFFFFFFF}               o       
{1792}{1802}{c:$FF80FFFF:$FFFFFFFF}              w        
{1792}{1802}|              ÿ       
{1792}{1889}{c:$FFFFFFFF}           m           
{1792}{1890}{c:$FFFFFFFF}            e          
{1802}{1828}{c:$FF80FFFF:$FFFFFFFF}                  o    
{1802}{1828}{c:$FF80FFFF:$FFFFFFFF}                 n     
{1802}{1828}|                 ÿ    
{1802}{1892}{c:$FFFFFFFF}              w        
{1802}{1893}{c:$FFFFFFFF}               o       
{1828}{1851}{c:$FF80FFFF:$FFFFFFFF}                    e  
{1828}{1851}{c:$FF80FFFF:$FFFFFFFF}                   s   
{1828}{1851}|                   ÿ  
{1828}{1895}{c:$FFFFFFFF}                 n     
{1828}{1896}{c:$FFFFFFFF}                  o    
{1849}{1859}||{c:$004080FF:$FF4080FF}F          
{1850}{1860}||{c:$004080FF:$FF4080FF} R         
{1851}{1861}||{c:$004080FF:$FF4080FF}  O        
{1851}{1878}{c:$FF80FFFF:$FFFFFFFF}                      a
{1851}{1878}{c:$FF80FFFF:$FFFFFFFF}                     t 
{1851}{1878}|                     ÿ
{1851}{1897}{c:$FFFFFFFF}                   s   
{1851}{1898}{c:$FFFFFFFF}                    e  
{1852}{1862}||{c:$004080FF:$FF4080FF}   N       
{1853}{1863}||{c:$004080FF:$FF4080FF}    T      
{1854}{1864}||{c:$004080FF:$FF4080FF}     I     
{1855}{1865}||{c:$004080FF:$FF4080FF}      E    
{1856}{1866}||{c:$004080FF:$FF4080FF}       R   
{1858}{1868}||{c:$004080FF:$FF4080FF}         h 
{1859}{1869}||{c:$004080FF:$FF4080FF}          e
{1859}{1894}||{c:$FF4080FF}F          
{1860}{1908}||{c:$FF4080FF} R         
{1861}{1908}||{c:$FF4080FF}  O        
{1862}{1921}||{c:$FF4080FF}   N       
{1863}{1928}||{c:$FF4080FF}    T      
{1864}{1928}||{c:$FF4080FF}     I     
{1865}{1959}||{c:$FF4080FF}      E    
{1866}{1959}||{c:$FF4080FF}       R   
{1868}{1983}||{c:$FF4080FF}         h 
{1869}{1983}||{c:$FF4080FF}          e
{1878}{1883}{c:$FFFFFFFF:$00FFFFFF}h                      
{1878}{1899}{c:$FFFFFFFF}                     t 
{1878}{1900}{c:$FFFFFFFF}                      a
{1879}{1884}{c:$FFFFFFFF:$00FFFFFF} a                     
{1880}{1885}{c:$FFFFFFFF:$00FFFFFF}  t                    
{1881}{1886}{c:$FFFFFFFF:$00FFFFFF}   e                   
{1882}{1887}{c:$FFFFFFFF:$00FFFFFF}    n                  
{1883}{1888}{c:$FFFFFFFF:$00FFFFFF}     a                 
{1884}{1889}{c:$FFFFFFFF:$00FFFFFF}      k                
{1885}{1890}{c:$FFFFFFFF:$00FFFFFF}       i               
{1887}{1892}{c:$FFFFFFFF:$00FFFFFF}         y             
{1888}{1893}{c:$FFFFFFFF:$00FFFFFF}          u            
{1889}{1894}{c:$FFFFFFFF:$00FFFFFF}           m           
{1890}{1895}{c:$FFFFFFFF:$00FFFFFF}            e          
{1892}{1897}{c:$FFFFFFFF:$00FFFFFF}              w        
{1893}{1898}{c:$FFFFFFFF:$00FFFFFF}               o       
{1894}{1908}||{c:$FF80FFFF:$FFFFFFFF}F          
{1894}{1908}|||ÿ          
{1895}{1900}{c:$FFFFFFFF:$00FFFFFF}                 n     
{1896}{1901}{c:$FFFFFFFF:$00FFFFFF}                  o    
{1897}{1902}{c:$FFFFFFFF:$00FFFFFF}                   s   
{1898}{1903}{c:$FFFFFFFF:$00FFFFFF}                    e  
{1899}{1904}{c:$FFFFFFFF:$00FFFFFF}                     t 
{1900}{1905}{c:$FFFFFFFF:$00FFFFFF}                      a
{1908}{1921}||{c:$FF80FFFF:$FFFFFFFF}  O        
{1908}{1921}||{c:$FF80FFFF:$FFFFFFFF} R         
{1908}{1921}||| ÿ        
{1908}{2016}||{c:$FFFFFFFF}F          
{1921}{1928}||{c:$FF80FFFF:$FFFFFFFF}   N       
{1921}{1928}|||   ÿ       
{1921}{2017}||{c:$FFFFFFFF} R         
{1921}{2018}||{c:$FFFFFFFF}  O        
{1928}{1959}||{c:$FF80FFFF:$FFFFFFFF}     I     
{1928}{1959}||{c:$FF80FFFF:$FFFFFFFF}    T      
{1928}{1959}|||    ÿ     
{1928}{2019}||{c:$FFFFFFFF}   N       
{1959}{1983}||{c:$FF80FFFF:$FFFFFFFF}       R   
{1959}{1983}||{c:$FF80FFFF:$FFFFFFFF}      E    
{1959}{1983}|||      ÿ   
{1959}{2020}||{c:$FFFFFFFF}    T      
{1959}{2021}||{c:$FFFFFFFF}     I     
{1983}{2016}||{c:$FF80FFFF:$FFFFFFFF}          e
{1983}{2016}||{c:$FF80FFFF:$FFFFFFFF}         h 
{1983}{2016}|||         ÿ
{1983}{2022}||{c:$FFFFFFFF}      E    
{1983}{2023}||{c:$FFFFFFFF}       R   
{1992}{2002}{c:$004080FF:$FF4080FF}t                          
{1993}{2003}{c:$004080FF:$FF4080FF} o                         
{1994}{2004}{c:$004080FF:$FF4080FF}  o                        
{1995}{2005}{c:$004080FF:$FF4080FF}   k                       
{1996}{2006}{c:$004080FF:$FF4080FF}    u                      
{1998}{2008}{c:$004080FF:$FF4080FF}      t                    
{1999}{2009}{c:$004080FF:$FF4080FF}       o                   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
{2000}{2010}{c:$004080FF:$FF4080FF}        o                  
{2001}{2011}{c:$004080FF:$FF4080FF}         k                 
{2002}{2012}{c:$004080FF:$FF4080FF}          u                
{2002}{2037}{c:$FF4080FF}t                          
{2003}{2037}{c:$FF4080FF} o                         
{2004}{2014}{c:$004080FF:$FF4080FF}            D              
{2004}{2045}{c:$FF4080FF}  o                        
{2005}{2015}{c:$004080FF:$FF4080FF}             I             
{2005}{2052}{c:$FF4080FF}   k                       
{2006}{2016}{c:$004080FF:$FF4080FF}              V            
{2006}{2052}{c:$FF4080FF}    u                      
{2007}{2017}{c:$004080FF:$FF4080FF}               E           
{2008}{2066}{c:$FF4080FF}      t                    
{2009}{2019}{c:$004080FF:$FF4080FF}                 I         
{2009}{2066}{c:$FF4080FF}       o                   
{2010}{2020}{c:$004080FF:$FF4080FF}                  N        
{2010}{2076}{c:$FF4080FF}        o                  
{2011}{2085}{c:$FF4080FF}         k                 
{2012}{2022}{c:$004080FF:$FF4080FF}                    T      
{2012}{2085}{c:$FF4080FF}          u                
{2013}{2023}{c:$004080FF:$FF4080FF}                     H     
{2014}{2024}{c:$004080FF:$FF4080FF}                      E    
{2014}{2101}{c:$FF4080FF}            D              
{2015}{2101}{c:$FF4080FF}             I             
{2016}{2021}||{c:$FFFFFFFF:$00FFFFFF}F          
{2016}{2025}||{c:$FFFFFFFF}         h 
{2016}{2026}{c:$004080FF:$FF4080FF}                        S  
{2016}{2026}||{c:$FFFFFFFF}          e
{2016}{2101}{c:$FF4080FF}              V            
{2017}{2022}||{c:$FFFFFFFF:$00FFFFFF} R         
{2017}{2027}{c:$004080FF:$FF4080FF}                         K 
{2017}{2101}{c:$FF4080FF}               E           
{2018}{2023}||{c:$FFFFFFFF:$00FFFFFF}  O        
{2018}{2028}{c:$004080FF:$FF4080FF}                          Y
{2019}{2024}||{c:$FFFFFFFF:$00FFFFFF}   N       
{2019}{2118}{c:$FF4080FF}                 I         
{2020}{2025}||{c:$FFFFFFFF:$00FFFFFF}    T      
{2020}{2118}{c:$FF4080FF}                  N        
{2021}{2026}||{c:$FFFFFFFF:$00FFFFFF}     I     
{2022}{2027}||{c:$FFFFFFFF:$00FFFFFF}      E    
{2022}{2139}{c:$FF4080FF}                    T      
{2023}{2028}||{c:$FFFFFFFF:$00FFFFFF}       R   
{2023}{2139}{c:$FF4080FF}                     H     
{2024}{2139}{c:$FF4080FF}                      E    
{2025}{2030}||{c:$FFFFFFFF:$00FFFFFF}         h 
{2026}{2031}||{c:$FFFFFFFF:$00FFFFFF}          e
{2026}{2145}{c:$FF4080FF}                        S  
{2027}{2145}{c:$FF4080FF}                         K 
{2028}{2145}{c:$FF4080FF}                          Y
{2037}{2045}{c:$FF80FFFF:$FFFFFFFF} o                         
{2037}{2045}{c:$FF80FFFF:$FFFFFFFF}t                          
{2037}{2045}|ÿ                         
{2045}{2052}{c:$FF80FFFF:$FFFFFFFF}  o                        
{2045}{2052}|  ÿ                        
{2045}{2199}{c:$FFFFFFFF}t                          
{2045}{2200}{c:$FFFFFFFF} o                         
{2052}{2066}{c:$FF80FFFF:$FFFFFFFF}    u                      
{2052}{2066}{c:$FF80FFFF:$FFFFFFFF}   k                       
{2052}{2066}|   ÿ                      
{2052}{2201}{c:$FFFFFFFF}  o                        
{2066}{2076}{c:$FF80FFFF:$FFFFFFFF}       o                   
{2066}{2076}{c:$FF80FFFF:$FFFFFFFF}      t                    
{2066}{2076}|      ÿ                   
{2066}{2202}{c:$FFFFFFFF}   k                       
{2066}{2203}{c:$FFFFFFFF}    u                      
{2076}{2085}{c:$FF80FFFF:$FFFFFFFF}        o                  
{2076}{2085}|        ÿ                  
{2076}{2205}{c:$FFFFFFFF}      t                    
{2076}{2206}{c:$FFFFFFFF}       o                   
{2085}{2101}{c:$FF80FFFF:$FFFFFFFF}          u                
{2085}{2101}{c:$FF80FFFF:$FFFFFFFF}         k                 
{2085}{2101}|         ÿ                
{2085}{2207}{c:$FFFFFFFF}        o                  
{2101}{2118}{c:$FF80FFFF:$FFFFFFFF}               E           
{2101}{2118}{c:$FF80FFFF:$FFFFFFFF}              V            
{2101}{2118}{c:$FF80FFFF:$FFFFFFFF}             I             
{2101}{2118}{c:$FF80FFFF:$FFFFFFFF}            D              
{2101}{2118}|            ÿ             
{2101}{2208}{c:$FFFFFFFF}         k                 
{2101}{2209}{c:$FFFFFFFF}          u                
{2118}{2139}{c:$FF80FFFF:$FFFFFFFF}                  N        
{2118}{2139}{c:$FF80FFFF:$FFFFFFFF}                 I         
{2118}{2139}|                 ÿ        
{2118}{2211}{c:$FFFFFFFF}            D              
{2118}{2212}{c:$FFFFFFFF}             I             
{2118}{2213}{c:$FFFFFFFF}              V            
{2118}{2214}{c:$FFFFFFFF}               E           
{2139}{2145}{c:$FF80FFFF:$FFFFFFFF}                      E    
{2139}{2145}{c:$FF80FFFF:$FFFFFFFF}                     H     
{2139}{2145}{c:$FF80FFFF:$FFFFFFFF}                    T      
{2139}{2145}|                    ÿ     
{2139}{2216}{c:$FFFFFFFF}                 I         
{2139}{2217}{c:$FFFFFFFF}                  N        
{2145}{2199}{c:$FF80FFFF:$FFFFFFFF}                          Y
{2145}{2199}{c:$FF80FFFF:$FFFFFFFF}                         K 
{2145}{2199}{c:$FF80FFFF:$FFFFFFFF}                        S  
{2145}{2199}|                        ÿ 
{2145}{2219}{c:$FFFFFFFF}                    T      
{2145}{2220}{c:$FFFFFFFF}                     H     
{2145}{2221}{c:$FFFFFFFF}                      E    
{2199}{2204}{c:$FFFFFFFF:$00FFFFFF}t                          
{2199}{2223}{c:$FFFFFFFF}                        S  
{2199}{2224}{c:$FFFFFFFF}                         K 
{2199}{2225}{c:$FFFFFFFF}                          Y
{2200}{2205}{c:$FFFFFFFF:$00FFFFFF} o                         
{2201}{2206}{c:$FFFFFFFF:$00FFFFFF}  o                        
{2202}{2207}{c:$FFFFFFFF:$00FFFFFF}   k                       
{2203}{2208}{c:$FFFFFFFF:$00FFFFFF}    u                      
{2205}{2210}{c:$FFFFFFFF:$00FFFFFF}      t                    
{2206}{2211}{c:$FFFFFFFF:$00FFFFFF}       o                   
{2207}{2212}{c:$FFFFFFFF:$00FFFFFF}        o                  
{2208}{2213}{c:$FFFFFFFF:$00FFFFFF}         k                 
{2209}{2214}{c:$FFFFFFFF:$00FFFFFF}          u                
{2211}{2216}{c:$FFFFFFFF:$00FFFFFF}            D              
{2212}{2217}{c:$FFFFFFFF:$00FFFFFF}             I             
{2213}{2218}{c:$FFFFFFFF:$00FFFFFF}              V            
{2214}{2219}{c:$FFFFFFFF:$00FFFFFF}               E           
{2216}{2221}{c:$FFFFFFFF:$00FFFFFF}                 I         
{2217}{2222}{c:$FFFFFFFF:$00FFFFFF}                  N        
{2219}{2224}{c:$FFFFFFFF:$00FFFFFF}                    T      
{2220}{2225}{c:$FFFFFFFF:$00FFFFFF}                     H     
{2221}{2226}{c:$FFFFFFFF:$00FFFFFF}                      E    
{2223}{2228}{c:$FFFFFFFF:$00FFFFFF}                        S  
{2224}{2229}{c:$FFFFFFFF:$00FFFFFF}                         K 
{2225}{2230}{c:$FFFFFFFF:$00FFFFFF}                          Y
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
{2520}{2530}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
{2530}{2630}{c:$8044EEEE}{s:25}{o:20,540}[Planetes - Opening]
{2630}{2640}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Planetes - Opening]
{2640}{2650}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
{2650}{2750}{c:$8044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
{2750}{2760}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Mikio Sakai - Dive in the Sky]
{308}{318}{c:$004080FF:$FF4080FF}s                            
{309}{319}{c:$004080FF:$FF4080FF} o                           
{310}{320}{c:$004080FF:$FF4080FF}  s                          
{311}{321}{c:$004080FF:$FF4080FF}   h                         
{312}{322}{c:$004080FF:$FF4080FF}    i                        
{313}{323}{c:$004080FF:$FF4080FF}     t                       
{314}{324}{c:$004080FF:$FF4080FF}      e                      
{316}{326}{c:$004080FF:$FF4080FF}        h                    
{317}{327}{c:$004080FF:$FF4080FF}         i                   
{318}{328}{c:$004080FF:$FF4080FF}          t                  
{318}{353}{c:$FF4080FF}s                            
{319}{329}{c:$004080FF:$FF4080FF}           o                 
{319}{353}{c:$FF4080FF} o                           
{320}{362}{c:$FF4080FF}  s                          
{321}{331}{c:$004080FF:$FF4080FF}             w               
{321}{362}{c:$FF4080FF}   h                         
{322}{332}{c:$004080FF:$FF4080FF}              a              
{322}{362}{c:$FF4080FF}    i                        
{323}{372}{c:$FF4080FF}     t                       
{324}{334}{c:$004080FF:$FF4080FF}                t            
{324}{372}{c:$FF4080FF}      e                      
{325}{335}{c:$004080FF:$FF4080FF}                 o           
{326}{336}{c:$004080FF:$FF4080FF}                  k          
{326}{380}{c:$FF4080FF}        h                    
{327}{337}{c:$004080FF:$FF4080FF}                   i         
{327}{380}{c:$FF4080FF}         i                   
{328}{389}{c:$FF4080FF}          t                  
{329}{339}{c:$004080FF:$FF4080FF}                     w       
{329}{389}{c:$FF4080FF}           o                 
{330}{340}{c:$004080FF:$FF4080FF}                      o      
{331}{397}{c:$FF4080FF}             w               
{332}{342}{c:$004080FF:$FF4080FF}                        k    
{332}{397}{c:$FF4080FF}              a              
{333}{343}{c:$004080FF:$FF4080FF}                         o   
{334}{344}{c:$004080FF:$FF4080FF}                          e  
{334}{405}{c:$FF4080FF}                t            
{335}{345}{c:$004080FF:$FF4080FF}                           t 
{335}{405}{c:$FF4080FF}                 o           
{336}{346}{c:$004080FF:$FF4080FF}                            a
{336}{414}{c:$FF4080FF}                  k          
{337}{414}{c:$FF4080FF}                   i         
{339}{421}{c:$FF4080FF}                     w       
{340}{421}{c:$FF4080FF}                      o      
{342}{426}{c:$FF4080FF}                        k    
{343}{426}{c:$FF4080FF}                         o   
{344}{434}{c:$FF4080FF}                          e  
{345}{438}{c:$FF4080FF}                           t 
{346}{438}{c:$FF4080FF}                            a
{353}{362}{c:$FF80FFFF:$FFFFFFFF} o                           
{353}{362}{c:$FF80FFFF:$FFFFFFFF}s                            
{353}{362}|ÿ                           
{362}{372}{c:$FF80FFFF:$FFFFFFFF}    i                        
{362}{372}{c:$FF80FFFF:$FFFFFFFF}   h                         
{362}{372}{c:$FF80FFFF:$FFFFFFFF}  s                          
{362}{372}|  ÿ                         
{362}{461}{c:$FFFFFFFF}s                            
{362}{462}{c:$FFFFFFFF} o                           
{372}{380}{c:$FF80FFFF:$FFFFFFFF}      e                      
{372}{380}{c:$FF80FFFF:$FFFFFFFF}     t                       
{372}{380}|     ÿ                      
{372}{463}{c:$FFFFFFFF}  s                          
{372}{464}{c:$FFFFFFFF}   h                         
{372}{465}{c:$FFFFFFFF}    i                        
{380}{389}{c:$FF80FFFF:$FFFFFFFF}         i                   
{380}{389}{c:$FF80FFFF:$FFFFFFFF}        h                    
{380}{389}|        ÿ                   
{380}{466}{c:$FFFFFFFF}     t                       
{380}{467}{c:$FFFFFFFF}      e                      
{389}{397}{c:$FF80FFFF:$FFFFFFFF}           o                 
{389}{397}{c:$FF80FFFF:$FFFFFFFF}          t                  
{389}{397}|          ÿ                 
{389}{469}{c:$FFFFFFFF}        h                    
{389}{470}{c:$FFFFFFFF}         i                   
{397}{405}{c:$FF80FFFF:$FFFFFFFF}              a              
{397}{405}{c:$FF80FFFF:$FFFFFFFF}             w               
{397}{405}|             ÿ              
{397}{471}{c:$FFFFFFFF}          t                  
{397}{472}{c:$FFFFFFFF}           o                 
{405}{414}{c:$FF80FFFF:$FFFFFFFF}                 o           
{405}{414}{c:$FF80FFFF:$FFFFFFFF}                t            
{405}{414}|                ÿ           
{405}{474}{c:$FFFFFFFF}             w               
{405}{475}{c:$FFFFFFFF}              a              
{414}{421}{c:$FF80FFFF:$FFFFFFFF}                   i         
{414}{421}{c:$FF80FFFF:$FFFFFFFF}                  k          
{414}{421}|                  ÿ         
{414}{477}{c:$FFFFFFFF}                t            
{414}{478}{c:$FFFFFFFF}                 o           
{416}{426}||{c:$004080FF:$FF4080FF}y           
{417}{427}||{c:$004080FF:$FF4080FF} u          
{418}{428}||{c:$004080FF:$FF4080FF}  m         
{419}{429}||{c:$004080FF:$FF4080FF}   e        
{421}{426}{c:$FF80FFFF:$FFFFFFFF}                      o      
{421}{426}{c:$FF80FFFF:$FFFFFFFF}                     w       
{421}{426}|                     ÿ      
{421}{431}||{c:$004080FF:$FF4080FF}     w      
{421}{479}{c:$FFFFFFFF}                  k          
{421}{480}{c:$FFFFFFFF}                   i         
{422}{432}||{c:$004080FF:$FF4080FF}      o     
{424}{434}||{c:$004080FF:$FF4080FF}        m   
{425}{435}||{c:$004080FF:$FF4080FF}         i  
{426}{434}{c:$FF80FFFF:$FFFFFFFF}                         o   
{426}{434}{c:$FF80FFFF:$FFFFFFFF}                        k    
{426}{434}|                        ÿ   
{426}{436}||{c:$004080FF:$FF4080FF}          r 
{426}{461}||{c:$FF4080FF}y           
{426}{482}{c:$FFFFFFFF}                     w       
{426}{483}{c:$FFFFFFFF}                      o      
{427}{437}||{c:$004080FF:$FF4080FF}           u
{427}{461}||{c:$FF4080FF} u          
{428}{468}||{c:$FF4080FF}  m         
{429}{468}||{c:$FF4080FF}   e        
{431}{476}||{c:$FF4080FF}     w      
{432}{476}||{c:$FF4080FF}      o     
{434}{438}{c:$FF80FFFF:$FFFFFFFF}                          e  
{434}{438}|                          ÿ  
{434}{485}{c:$FFFFFFFF}                        k    
{434}{486}{c:$FFFFFFFF}                         o   
{434}{487}||{c:$FF4080FF}        m   
{435}{487}||{c:$FF4080FF}         i  
{436}{500}||{c:$FF4080FF}          r 
{437}{500}||{c:$FF4080FF}           u
{438}{461}{c:$FF80FFFF:$FFFFFFFF}                            a
{438}{461}{c:$FF80FFFF:$FFFFFFFF}                           t 
{438}{461}|                           ÿ
{438}{487}{c:$FFFFFFFF}                          e  
{461}{466}{c:$FFFFFFFF:$00FFFFFF}s                            
{461}{468}||{c:$FF80FFFF:$FFFFFFFF} u          
{461}{468}||{c:$FF80FFFF:$FFFFFFFF}y           
{461}{468}|||ÿ          
