# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 00FF00 FF8000
--&su&te&ta &ha&zu &no &fu&a&n &no
--&ta&ne &ga &ko&ko&ro &wo &tsu&ki&ya&but&te
--&me &wo &da&shi&ta
--&mu&su&u &no &i&ba&ra &ga &kyo&u &mo
--&a&shi&mo&to &no&bi&te &ma&chi&ka&ma&e&te &i&ru
--&do&ko &e &yu&ke&ba &a&e&ru
--&da&ki&shi&me&na&i&de &se&na&ka &no &to&ge &wa
--&ki&mi &o &ki&zu&tsu&ke&ru &yo
--&so&re &de &mo &a&fu&re&ru &o&mo&i &ga &ki&mi &wo
--&sa&ga&shi&te &i&ru
{1738}{1858}||{c:$FFFF8000}              r                   
{1738}{1859}||{c:$FFFF8000}               e                  
{1742}{1753}||{c:$FF00FF00:$FFFF8000}                   o              
{1742}{1753}|||                   ÿ              
{1742}{1860}||{c:$FFFF8000}                r                 
{1742}{1861}||{c:$FFFF8000}                 u                
{1753}{1863}||{c:$FFFF8000}                   o              
{1763}{1770}||{c:$FF00FF00:$FFFF8000}                     o            
{1763}{1770}||{c:$FF00FF00:$FFFF8000}                    m             
{1763}{1770}|||                    ÿ            
{1770}{1780}||{c:$FF00FF00:$FFFF8000}                      i           
{1770}{1780}|||                      ÿ          
{1770}{1864}||{c:$FFFF8000}                    m             
{1770}{1865}||{c:$FFFF8000}                     o            
{1780}{1789}||{c:$FF00FF00:$FFFF8000}                         a        
{1780}{1789}||{c:$FF00FF00:$FFFF8000}                        g         
{1780}{1789}|||                        ÿ        
{1780}{1866}||{c:$FFFF8000}                      i           
{1789}{1801}||{c:$FF00FF00:$FFFF8000}                            i     
{1789}{1801}||{c:$FF00FF00:$FFFF8000}                           k      
{1789}{1801}|||                           ÿ     
{1789}{1868}||{c:$FFFF8000}                        g         
{1789}{1869}||{c:$FFFF8000}                         a        
{1799}{1809}{c:$0000FFFF:$FF00FFFF}s            
{1800}{1810}{c:$0000FFFF:$FF00FFFF} a           
{1801}{1811}{c:$0000FFFF:$FF00FFFF}  g          
{1801}{1812}||{c:$FF00FF00:$FFFF8000}                              i   
{1801}{1812}||{c:$FF00FF00:$FFFF8000}                             m    
{1801}{1812}|||                             ÿ   
{1801}{1871}||{c:$FFFF8000}                           k      
{1801}{1872}||{c:$FFFF8000}                            i     
{1802}{1812}{c:$0000FFFF:$FF00FFFF}   a         
{1803}{1813}{c:$0000FFFF:$FF00FFFF}    s        
{1804}{1814}{c:$0000FFFF:$FF00FFFF}     h       
{1805}{1815}{c:$0000FFFF:$FF00FFFF}      i      
{1806}{1816}{c:$0000FFFF:$FF00FFFF}       t     
{1807}{1817}{c:$0000FFFF:$FF00FFFF}        e    
{1809}{1819}{c:$0000FFFF:$FF00FFFF}          i  
{1809}{1844}{c:$FF00FFFF}s            
{1810}{1820}{c:$0000FFFF:$FF00FFFF}           r 
{1810}{1844}{c:$FF00FFFF} a           
{1811}{1821}{c:$0000FFFF:$FF00FFFF}            u
{1811}{1855}{c:$FF00FFFF}  g          
{1812}{1844}||{c:$FF00FF00:$FFFF8000}                                 o
{1812}{1844}||{c:$FF00FF00:$FFFF8000}                                w 
{1812}{1844}|||                                ÿ
{1812}{1855}{c:$FF00FFFF}   a         
{1812}{1873}||{c:$FFFF8000}                             m    
{1812}{1874}||{c:$FFFF8000}                              i   
{1813}{1869}{c:$FF00FFFF}    s        
{1814}{1869}{c:$FF00FFFF}     h       
{1815}{1869}{c:$FF00FFFF}      i      
{1816}{1880}{c:$FF00FFFF}       t     
{1817}{1880}{c:$FF00FFFF}        e    
{1819}{1891}{c:$FF00FFFF}          i  
{1820}{1903}{c:$FF00FFFF}           r 
{1821}{1903}{c:$FF00FFFF}            u
{1844}{1849}||{c:$FFFF8000:$00FF8000}s                                 
{1844}{1855}{c:$FF00FF00:$FFFF8000} a           
{1844}{1855}{c:$FF00FF00:$FFFF8000}s            
{1844}{1855}|ÿ           
{1844}{1876}||{c:$FFFF8000}                                w 
{1844}{1877}||{c:$FFFF8000}                                 o
{1845}{1850}||{c:$FFFF8000:$00FF8000} o                                
{1846}{1851}||{c:$FFFF8000:$00FF8000}  r                               
{1847}{1852}||{c:$FFFF8000:$00FF8000}   e                              
{1849}{1854}||{c:$FFFF8000:$00FF8000}     d                            
{1850}{1855}||{c:$FFFF8000:$00FF8000}      e                           
{1852}{1857}||{c:$FFFF8000:$00FF8000}        m                         
{1853}{1858}||{c:$FFFF8000:$00FF8000}         o                        
{1855}{1860}||{c:$FFFF8000:$00FF8000}           a                      
{1855}{1869}{c:$FF00FF00:$FFFF8000}   a         
{1855}{1869}{c:$FF00FF00:$FFFF8000}  g          
{1855}{1869}|  ÿ         
{1855}{1980}{c:$FFFF8000}s            
{1855}{1981}{c:$FFFF8000} a           
{1856}{1861}||{c:$FFFF8000:$00FF8000}            f                     
{1857}{1862}||{c:$FFFF8000:$00FF8000}             u                    
{1858}{1863}||{c:$FFFF8000:$00FF8000}              r                   
{1859}{1864}||{c:$FFFF8000:$00FF8000}               e                  
{1860}{1865}||{c:$FFFF8000:$00FF8000}                r                 
{1861}{1866}||{c:$FFFF8000:$00FF8000}                 u                
{1863}{1868}||{c:$FFFF8000:$00FF8000}                   o              
{1864}{1869}||{c:$FFFF8000:$00FF8000}                    m             
{1865}{1870}||{c:$FFFF8000:$00FF8000}                     o            
{1866}{1871}||{c:$FFFF8000:$00FF8000}                      i           
{1868}{1873}||{c:$FFFF8000:$00FF8000}                        g         
{1869}{1874}||{c:$FFFF8000:$00FF8000}                         a        
{1869}{1880}{c:$FF00FF00:$FFFF8000}      i      
{1869}{1880}{c:$FF00FF00:$FFFF8000}     h       
{1869}{1880}{c:$FF00FF00:$FFFF8000}    s        
{1869}{1880}|    ÿ       
{1869}{1982}{c:$FFFF8000}  g          
{1869}{1983}{c:$FFFF8000}   a         
{1871}{1876}||{c:$FFFF8000:$00FF8000}                           k      
{1872}{1877}||{c:$FFFF8000:$00FF8000}                            i     
{1873}{1878}||{c:$FFFF8000:$00FF8000}                             m    
{1874}{1879}||{c:$FFFF8000:$00FF8000}                              i   
{1876}{1881}||{c:$FFFF8000:$00FF8000}                                w 
{1877}{1882}||{c:$FFFF8000:$00FF8000}                                 o
{1880}{1891}{c:$FF00FF00:$FFFF8000}        e    
{1880}{1891}{c:$FF00FF00:$FFFF8000}       t     
{1880}{1891}|       ÿ    
{1880}{1984}{c:$FFFF8000}    s        
{1880}{1985}{c:$FFFF8000}     h       
{1880}{1986}{c:$FFFF8000}      i      
{1891}{1903}{c:$FF00FF00:$FFFF8000}          i  
{1891}{1903}|          ÿ  
{1891}{1987}{c:$FFFF8000}       t     
{1891}{1988}{c:$FFFF8000}        e    
{1903}{1980}{c:$FF00FF00:$FFFF8000}            u
{1903}{1980}{c:$FF00FF00:$FFFF8000}           r 
{1903}{1980}|           ÿ
{1903}{1990}{c:$FFFF8000}          i  
{1980}{1985}{c:$FFFF8000:$00FF8000}s            
{1980}{1991}{c:$FFFF8000}           r 
{1980}{1992}{c:$FFFF8000}            u
{1981}{1986}{c:$FFFF8000:$00FF8000} a           
{1982}{1987}{c:$FFFF8000:$00FF8000}  g          
{1983}{1988}{c:$FFFF8000:$00FF8000}   a         
{1984}{1989}{c:$FFFF8000:$00FF8000}    s        
{1985}{1990}{c:$FFFF8000:$00FF8000}     h       
{1986}{1991}{c:$FFFF8000:$00FF8000}      i      
{1987}{1992}{c:$FFFF8000:$00FF8000}       t     
{1988}{1993}{c:$FFFF8000:$00FF8000}        e    
{1990}{1995}{c:$FFFF8000:$00FF8000}          i  
{1991}{1996}{c:$FFFF8000:$00FF8000}           r 
{1992}{1997}{c:$FFFF8000:$00FF8000}            u
{330}{340}{c:$0000FFFF:$FF00FFFF}s                     
{331}{341}{c:$0000FFFF:$FF00FFFF} u                    
{332}{342}{c:$0000FFFF:$FF00FFFF}  t                   
{333}{343}{c:$0000FFFF:$FF00FFFF}   e                  
{334}{344}{c:$0000FFFF:$FF00FFFF}    t                 
{335}{345}{c:$0000FFFF:$FF00FFFF}     a                
{337}{347}{c:$0000FFFF:$FF00FFFF}       h              
{338}{348}{c:$0000FFFF:$FF00FFFF}        a             
{339}{349}{c:$0000FFFF:$FF00FFFF}         z            
{340}{350}{c:$0000FFFF:$FF00FFFF}          u           
{340}{375}{c:$FF00FFFF}s                     
{341}{375}{c:$FF00FFFF} u                    
{342}{352}{c:$0000FFFF:$FF00FFFF}            n         
{342}{428}{c:$FF00FFFF}  t                   
{343}{353}{c:$0000FFFF:$FF00FFFF}             o        
{343}{428}{c:$FF00FFFF}   e                  
{344}{432}{c:$FF00FFFF}    t                 
{345}{355}{c:$0000FFFF:$FF00FFFF}               f      
{345}{432}{c:$FF00FFFF}     a                
{346}{356}{c:$0000FFFF:$FF00FFFF}                u     
{347}{357}{c:$0000FFFF:$FF00FFFF}                 a    
{347}{438}{c:$FF00FFFF}       h              
{348}{358}{c:$0000FFFF:$FF00FFFF}                  n   
{348}{438}{c:$FF00FFFF}        a             
{349}{448}{c:$FF00FFFF}         z            
{350}{360}{c:$0000FFFF:$FF00FFFF}                    n 
{350}{448}{c:$FF00FFFF}          u           
{351}{361}{c:$0000FFFF:$FF00FFFF}                     o
{352}{453}{c:$FF00FFFF}            n         
{353}{453}{c:$FF00FFFF}             o        
{355}{458}{c:$FF00FFFF}               f      
{356}{458}{c:$FF00FFFF}                u     
{357}{464}{c:$FF00FFFF}                 a    
{358}{484}{c:$FF00FFFF}                  n   
{360}{497}{c:$FF00FFFF}                    n 
{361}{497}{c:$FF00FFFF}                     o
{375}{428}{c:$FF00FF00:$FFFF8000} u                    
{375}{428}{c:$FF00FF00:$FFFF8000}s                     
{375}{428}|ÿ                    
{428}{432}{c:$FF00FF00:$FFFF8000}   e                  
{428}{432}{c:$FF00FF00:$FFFF8000}  t                   
{428}{432}|  ÿ                  
{428}{531}{c:$FFFF8000}s                     
{428}{532}{c:$FFFF8000} u                    
{432}{438}{c:$FF00FF00:$FFFF8000}     a                
{432}{438}{c:$FF00FF00:$FFFF8000}    t                 
{432}{438}|    ÿ                
{432}{533}{c:$FFFF8000}  t                   
{432}{534}{c:$FFFF8000}   e                  
{438}{448}{c:$FF00FF00:$FFFF8000}        a             
{438}{448}{c:$FF00FF00:$FFFF8000}       h              
{438}{448}|       ÿ             
{438}{535}{c:$FFFF8000}    t                 
{438}{536}{c:$FFFF8000}     a                
{448}{453}{c:$FF00FF00:$FFFF8000}          u           
{448}{453}{c:$FF00FF00:$FFFF8000}         z            
{448}{453}|         ÿ           
{448}{538}{c:$FFFF8000}       h              
{448}{539}{c:$FFFF8000}        a             
{453}{458}{c:$FF00FF00:$FFFF8000}             o        
{453}{458}{c:$FF00FF00:$FFFF8000}            n         
{453}{458}|            ÿ        
{453}{540}{c:$FFFF8000}         z            
{453}{541}{c:$FFFF8000}          u           
{458}{464}{c:$FF00FF00:$FFFF8000}                u     
{458}{464}{c:$FF00FF00:$FFFF8000}               f      
{458}{464}|               ÿ     
{458}{543}{c:$FFFF8000}            n         
{458}{544}{c:$FFFF8000}             o        
{464}{484}{c:$FF00FF00:$FFFF8000}                 a    
{464}{484}|                 ÿ    
{464}{546}{c:$FFFF8000}               f      
{464}{547}{c:$FFFF8000}                u     
{484}{497}{c:$FF00FF00:$FFFF8000}                  n   
{484}{497}|                  ÿ  
{484}{548}{c:$FFFF8000}                 a    
{493}{503}||{c:$0000FFFF:$FF00FFFF}t                             
{494}{504}||{c:$0000FFFF:$FF00FFFF} a                            
{495}{505}||{c:$0000FFFF:$FF00FFFF}  n                           
{496}{506}||{c:$0000FFFF:$FF00FFFF}   e                          
{497}{531}{c:$FF00FF00:$FFFF8000}                     o
{497}{531}{c:$FF00FF00:$FFFF8000}                    n 
{497}{531}|                    ÿ
{497}{549}{c:$FFFF8000}                  n   
{498}{508}||{c:$0000FFFF:$FF00FFFF}     g                        
{499}{509}||{c:$0000FFFF:$FF00FFFF}      a                       
{501}{511}||{c:$0000FFFF:$FF00FFFF}        k                     
{502}{512}||{c:$0000FFFF:$FF00FFFF}         o                    
{503}{513}||{c:$0000FFFF:$FF00FFFF}          k                   
{503}{538}||{c:$FF00FFFF}t                             
{504}{514}||{c:$0000FFFF:$FF00FFFF}           o                  
{504}{538}||{c:$FF00FFFF} a                            
{505}{515}||{c:$0000FFFF:$FF00FFFF}            r                 
{505}{542}||{c:$FF00FFFF}  n                           
{506}{516}||{c:$0000FFFF:$FF00FFFF}             o                
{506}{542}||{c:$FF00FFFF}   e                          
{508}{518}||{c:$0000FFFF:$FF00FFFF}               w              
{508}{548}||{c:$FF00FFFF}     g                        
{509}{519}||{c:$0000FFFF:$FF00FFFF}                o             
{509}{548}||{c:$FF00FFFF}      a                       
{511}{521}||{c:$0000FFFF:$FF00FFFF}                  t           
{511}{553}||{c:$FF00FFFF}        k                     
{512}{522}||{c:$0000FFFF:$FF00FFFF}                   s          
{512}{553}||{c:$FF00FFFF}         o                    
{513}{523}||{c:$0000FFFF:$FF00FFFF}                    u         
{513}{564}||{c:$FF00FFFF}          k                   
{514}{524}||{c:$0000FFFF:$FF00FFFF}                     k        
{514}{564}||{c:$FF00FFFF}           o                  
{515}{525}||{c:$0000FFFF:$FF00FFFF}                      i       
{515}{568}||{c:$FF00FFFF}            r                 
{516}{526}||{c:$0000FFFF:$FF00FFFF}                       y      
{516}{568}||{c:$FF00FFFF}             o                
{517}{527}||{c:$0000FFFF:$FF00FFFF}                        a     
{518}{528}||{c:$0000FFFF:$FF00FFFF}                         b    
{518}{579}||{c:$FF00FFFF}               w              
{519}{529}||{c:$0000FFFF:$FF00FFFF}                          u   
{519}{579}||{c:$FF00FFFF}                o             
{520}{530}||{c:$0000FFFF:$FF00FFFF}                           t  
{521}{531}||{c:$0000FFFF:$FF00FFFF}                            t 
{521}{583}||{c:$FF00FFFF}                  t           
{522}{532}||{c:$0000FFFF:$FF00FFFF}                             e
{522}{583}||{c:$FF00FFFF}                   s          
{523}{583}||{c:$FF00FFFF}                    u         
{524}{586}||{c:$FF00FFFF}                     k        
{525}{586}||{c:$FF00FFFF}                      i       
{526}{597}||{c:$FF00FFFF}                       y      
{527}{597}||{c:$FF00FFFF}                        a     
{528}{601}||{c:$FF00FFFF}                         b    
{529}{601}||{c:$FF00FFFF}                          u   
{530}{601}||{c:$FF00FFFF}                           t  
{531}{536}{c:$FFFF8000:$00FF8000}s                     
{531}{551}{c:$FFFF8000}                    n 
{531}{552}{c:$FFFF8000}                     o
{531}{614}||{c:$FF00FFFF}                            t 
{532}{537}{c:$FFFF8000:$00FF8000} u                    
{532}{614}||{c:$FF00FFFF}                             e
{533}{538}{c:$FFFF8000:$00FF8000}  t                   
{534}{539}{c:$FFFF8000:$00FF8000}   e                  
{535}{540}{c:$FFFF8000:$00FF8000}    t                 
{536}{541}{c:$FFFF8000:$00FF8000}     a                
{538}{542}||{c:$FF00FF00:$FFFF8000} a                            
{538}{542}||{c:$FF00FF00:$FFFF8000}t                             
{538}{542}|||ÿ                            
{538}{543}{c:$FFFF8000:$00FF8000}       h              
{539}{544}{c:$FFFF8000:$00FF8000}        a             
{540}{545}{c:$FFFF8000:$00FF8000}         z            
{541}{546}{c:$FFFF8000:$00FF8000}          u           
{542}{548}||{c:$FF00FF00:$FFFF8000}   e                          
{542}{548}||{c:$FF00FF00:$FFFF8000}  n                           
{542}{548}|||  ÿ                          
{542}{622}||{c:$FFFF8000}t                             
{542}{623}||{c:$FFFF8000} a                            
{543}{548}{c:$FFFF8000:$00FF8000}            n         
{544}{549}{c:$FFFF8000:$00FF8000}             o        
{546}{551}{c:$FFFF8000:$00FF8000}               f      
{547}{552}{c:$FFFF8000:$00FF8000}                u     
{548}{553}{c:$FFFF8000:$00FF8000}                 a    
{548}{553}||{c:$FF00FF00:$FFFF8000}      a                       
{548}{553}||{c:$FF00FF00:$FFFF8000}     g                        
{548}{553}|||     ÿ                       
{548}{624}||{c:$FFFF8000}  n                           
{548}{625}||{c:$FFFF8000}   e                          
{549}{554}{c:$FFFF8000:$00FF8000}                  n   
{551}{556}{c:$FFFF8000:$00FF8000}                    n 
{552}{557}{c:$FFFF8000:$00FF8000}                     o
{553}{564}||{c:$FF00FF00:$FFFF8000}         o                    
{553}{564}||{c:$FF00FF00:$FFFF8000}        k                     
{553}{564}|||        ÿ                    
{553}{627}||{c:$FFFF8000}     g                        
{553}{628}||{c:$FFFF8000}      a                       
{564}{568}||{c:$FF00FF00:$FFFF8000}           o                  
{564}{568}||{c:$FF00FF00:$FFFF8000}          k                   
{564}{568}|||          ÿ                  
{564}{630}||{c:$FFFF8000}        k                     
{564}{631}||{c:$FFFF8000}         o                    
{568}{579}||{c:$FF00FF00:$FFFF8000}             o                
{568}{579}||{c:$FF00FF00:$FFFF8000}            r                 
{568}{579}|||            ÿ                
{568}{632}||{c:$FFFF8000}          k                   
{568}{633}||{c:$FFFF8000}           o                  
{579}{583}||{c:$FF00FF00:$FFFF8000}                o             
{579}{583}||{c:$FF00FF00:$FFFF8000}               w              
{579}{583}|||               ÿ             
{579}{634}||{c:$FFFF8000}            r                 
{579}{635}||{c:$FFFF8000}             o                
{583}{586}||{c:$FF00FF00:$FFFF8000}                    u         
{583}{586}||{c:$FF00FF00:$FFFF8000}                   s          
{583}{586}||{c:$FF00FF00:$FFFF8000}                  t           
{583}{586}|||                  ÿ          
{583}{637}||{c:$FFFF8000}               w              
{583}{638}||{c:$FFFF8000}                o             
{586}{597}||{c:$FF00FF00:$FFFF8000}                      i       
{586}{597}||{c:$FF00FF00:$FFFF8000}                     k        
{586}{597}|||                     ÿ       
{586}{640}||{c:$FFFF8000}                  t           
{586}{641}||{c:$FFFF8000}                   s          
{586}{642}||{c:$FFFF8000}                    u         
{587}{597}{c:$0000FFFF:$FF00FFFF}m            
{588}{598}{c:$0000FFFF:$FF00FFFF} e           
{590}{600}{c:$0000FFFF:$FF00FFFF}   w         
{591}{601}{c:$0000FFFF:$FF00FFFF}    o        
{593}{603}{c:$0000FFFF:$FF00FFFF}      d      
{594}{604}{c:$0000FFFF:$FF00FFFF}       a     
{595}{605}{c:$0000FFFF:$FF00FFFF}        s    
{596}{606}{c:$0000FFFF:$FF00FFFF}         h   
{597}{601}||{c:$FF00FF00:$FFFF8000}                        a     
{597}{601}||{c:$FF00FF00:$FFFF8000}                       y      
{597}{601}|||                       ÿ     
{597}{607}{c:$0000FFFF:$FF00FFFF}          i  
{597}{632}{c:$FF00FFFF}m            
{597}{643}||{c:$FFFF8000}                     k        
{597}{644}||{c:$FFFF8000}                      i       
{598}{608}{c:$0000FFFF:$FF00FFFF}           t 
{598}{632}{c:$FF00FFFF} e           
{599}{609}{c:$0000FFFF:$FF00FFFF}            a
{600}{639}{c:$FF00FFFF}   w         
{601}{614}||{c:$FF00FF00:$FFFF8000}                           t  
{601}{614}||{c:$FF00FF00:$FFFF8000}                          u   
{601}{614}||{c:$FF00FF00:$FFFF8000}                         b    
{601}{614}|||                         ÿ   
{601}{639}{c:$FF00FFFF}    o        
{601}{645}||{c:$FFFF8000}                       y      
{601}{646}||{c:$FFFF8000}                        a     
{603}{643}{c:$FF00FFFF}      d      
{604}{643}{c:$FF00FFFF}       a     
{605}{650}{c:$FF00FFFF}        s    
{606}{650}{c:$FF00FFFF}         h   
{607}{650}{c:$FF00FFFF}          i  
{608}{653}{c:$FF00FFFF}           t 
{609}{653}{c:$FF00FFFF}            a
{614}{622}||{c:$FF00FF00:$FFFF8000}                             e
{614}{622}||{c:$FF00FF00:$FFFF8000}                            t 
{614}{622}|||                            ÿ
{614}{647}||{c:$FFFF8000}                         b    
{614}{648}||{c:$FFFF8000}                          u   
{614}{649}||{c:$FFFF8000}                           t  
{622}{627}||{c:$FFFF8000:$00FF8000}t                             
{622}{650}||{c:$FFFF8000}                            t 
{622}{651}||{c:$FFFF8000}                             e
{623}{628}||{c:$FFFF8000:$00FF8000} a                            
{624}{629}||{c:$FFFF8000:$00FF8000}  n                           
{625}{630}||{c:$FFFF8000:$00FF8000}   e                          
{627}{632}||{c:$FFFF8000:$00FF8000}     g                        
{628}{633}||{c:$FFFF8000:$00FF8000}      a                       
{630}{635}||{c:$FFFF8000:$00FF8000}        k                     
{631}{636}||{c:$FFFF8000:$00FF8000}         o                    
{632}{637}||{c:$FFFF8000:$00FF8000}          k                   
{632}{639}{c:$FF00FF00:$FFFF8000} e           
{632}{639}{c:$FF00FF00:$FFFF8000}m            
{632}{639}|ÿ           
{633}{638}||{c:$FFFF8000:$00FF8000}           o                  
{634}{639}||{c:$FFFF8000:$00FF8000}            r                 
{635}{640}||{c:$FFFF8000:$00FF8000}             o                
{637}{642}||{c:$FFFF8000:$00FF8000}               w              
{638}{643}||{c:$FFFF8000:$00FF8000}                o             
{639}{643}{c:$FF00FF00:$FFFF8000}    o        
{639}{643}{c:$FF00FF00:$FFFF8000}   w         
{639}{643}|   ÿ        
{639}{670}{c:$FFFF8000}m            
{639}{671}{c:$FFFF8000} e           
{640}{645}||{c:$FFFF8000:$00FF8000}                  t           
{641}{646}||{c:$FFFF8000:$00FF8000}                   s          
{642}{647}||{c:$FFFF8000:$00FF8000}                    u         
{643}{648}||{c:$FFFF8000:$00FF8000}                     k        
{643}{650}{c:$FF00FF00:$FFFF8000}       a     
{643}{650}{c:$FF00FF00:$FFFF8000}      d      
{643}{650}|      ÿ     
{643}{673}{c:$FFFF8000}   w         
{643}{674}{c:$FFFF8000}    o        
{644}{649}||{c:$FFFF8000:$00FF8000}                      i       
{645}{650}||{c:$FFFF8000:$00FF8000}                       y      
{646}{651}||{c:$FFFF8000:$00FF8000}                        a     
{647}{652}||{c:$FFFF8000:$00FF8000}                         b    
{648}{653}||{c:$FFFF8000:$00FF8000}                          u   
{649}{654}||{c:$FFFF8000:$00FF8000}                           t  
{650}{653}{c:$FF00FF00:$FFFF8000}          i  
{650}{653}{c:$FF00FF00:$FFFF8000}         h   
{650}{653}{c:$FF00FF00:$FFFF8000}        s    
{650}{653}|        ÿ   
{650}{655}||{c:$FFFF8000:$00FF8000}                            t 
{650}{676}{c:$FFFF8000}      d      
{650}{677}{c:$FFFF8000}       a     
{651}{656}||{c:$FFFF8000:$00FF8000}                             e
{653}{670}{c:$FF00FF00:$FFFF8000}            a
{653}{670}{c:$FF00FF00:$FFFF8000}           t 
{653}{670}|           ÿ
{653}{678}{c:$FFFF8000}        s    
{653}{679}{c:$FFFF8000}         h   
{653}{680}{c:$FFFF8000}          i  
{670}{675}{c:$FFFF8000:$00FF8000}m            
{670}{681}{c:$FFFF8000}           t 
{670}{682}{c:$FFFF8000}            a
{671}{676}{c:$FFFF8000:$00FF8000} e           
{673}{678}{c:$FFFF8000:$00FF8000}   w         
{674}{679}{c:$FFFF8000:$00FF8000}    o        
{676}{681}{c:$FFFF8000:$00FF8000}      d      
{677}{682}{c:$FFFF8000:$00FF8000}       a     
{678}{683}{c:$FFFF8000:$00FF8000}        s    
{679}{684}{c:$FFFF8000:$00FF8000}         h   
{680}{685}{c:$FFFF8000:$00FF8000}          i  
{681}{686}{c:$FFFF8000:$00FF8000}           t 
{682}{687}{c:$FFFF8000:$00FF8000}            a
{688}{698}{c:$0000FFFF:$FF00FFFF}m                        
{689}{699}{c:$0000FFFF:$FF00FFFF} u                       
{690}{700}{c:$0000FFFF:$FF00FFFF}  s                      
{691}{701}{c:$0000FFFF:$FF00FFFF}   u                     
{692}{702}{c:$0000FFFF:$FF00FFFF}    u                    
{694}{704}{c:$0000FFFF:$FF00FFFF}      n                  
{695}{705}{c:$0000FFFF:$FF00FFFF}       o                 
{697}{707}{c:$0000FFFF:$FF00FFFF}         i               
{698}{708}{c:$0000FFFF:$FF00FFFF}          b              
{698}{733}{c:$FF00FFFF}m                        
{699}{709}{c:$0000FFFF:$FF00FFFF}           a             
{699}{733}{c:$FF00FFFF} u                       
{700}{710}{c:$0000FFFF:$FF00FFFF}            r            
{700}{786}{c:$FF00FFFF}  s                      
{701}{711}{c:$0000FFFF:$FF00FFFF}             a           
{701}{786}{c:$FF00FFFF}   u                     
{702}{790}{c:$FF00FFFF}    u                    
{703}{713}{c:$0000FFFF:$FF00FFFF}               g         
{704}{714}{c:$0000FFFF:$FF00FFFF}                a        
{704}{795}{c:$FF00FFFF}      n                  
{705}{795}{c:$FF00FFFF}       o                 
{706}{716}{c:$0000FFFF:$FF00FFFF}                  k      
{707}{717}{c:$0000FFFF:$FF00FFFF}                   y     
{707}{800}{c:$FF00FFFF}         i               
{708}{718}{c:$0000FFFF:$FF00FFFF}                    o    
{708}{805}{c:$FF00FFFF}          b              
{709}{719}{c:$0000FFFF:$FF00FFFF}                     u   
{709}{805}{c:$FF00FFFF}           a             
{710}{811}{c:$FF00FFFF}            r            
{711}{721}{c:$0000FFFF:$FF00FFFF}                       m 
{711}{811}{c:$FF00FFFF}             a           
{712}{722}{c:$0000FFFF:$FF00FFFF}                        o
{713}{817}{c:$FF00FFFF}               g         
{714}{817}{c:$FF00FFFF}                a        
{716}{823}{c:$FF00FFFF}                  k      
{717}{823}{c:$FF00FFFF}                   y     
{718}{823}{c:$FF00FFFF}                    o    
{719}{839}{c:$FF00FFFF}                     u   
{721}{856}{c:$FF00FFFF}                       m 
{722}{856}{c:$FF00FFFF}                        o
{733}{786}{c:$FF00FF00:$FFFF8000} u                       
{733}{786}{c:$FF00FF00:$FFFF8000}m                        
{733}{786}|ÿ                       
{786}{790}{c:$FF00FF00:$FFFF8000}   u                     
{786}{790}{c:$FF00FF00:$FFFF8000}  s                      
{786}{790}|  ÿ                     
{786}{893}{c:$FFFF8000}m                        
{786}{894}{c:$FFFF8000} u                       
{790}{795}{c:$FF00FF00:$FFFF8000}    u                    
{790}{795}|    ÿ                   
{790}{895}{c:$FFFF8000}  s                      
{790}{896}{c:$FFFF8000}   u                     
{795}{800}{c:$FF00FF00:$FFFF8000}       o                 
{795}{800}{c:$FF00FF00:$FFFF8000}      n                  
{795}{800}|      ÿ                 
{795}{897}{c:$FFFF8000}    u                    
{800}{805}{c:$FF00FF00:$FFFF8000}         i               
{800}{805}|         ÿ               
{800}{899}{c:$FFFF8000}      n                  
{800}{900}{c:$FFFF8000}       o                 
{805}{811}{c:$FF00FF00:$FFFF8000}           a             
{805}{811}{c:$FF00FF00:$FFFF8000}          b              
{805}{811}|          ÿ             
{805}{902}{c:$FFFF8000}         i               
{811}{817}{c:$FF00FF00:$FFFF8000}             a           
{811}{817}{c:$FF00FF00:$FFFF8000}            r            
{811}{817}|            ÿ           
{811}{903}{c:$FFFF8000}          b              
{811}{904}{c:$FFFF8000}           a             
{817}{823}{c:$FF00FF00:$FFFF8000}                a        
{817}{823}{c:$FF00FF00:$FFFF8000}               g         
{817}{823}|               ÿ        
{817}{905}{c:$FFFF8000}            r            
{817}{906}{c:$FFFF8000}             a           
{823}{839}{c:$FF00FF00:$FFFF8000}                    o    
{823}{839}{c:$FF00FF00:$FFFF8000}                   y     
{823}{839}{c:$FF00FF00:$FFFF8000}                  k      
{823}{839}|                  ÿ     
{823}{908}{c:$FFFF8000}               g         
{823}{909}{c:$FFFF8000}                a        
{839}{856}{c:$FF00FF00:$FFFF8000}                     u   
{839}{856}|                     ÿ  
{839}{911}{c:$FFFF8000}                  k      
{839}{912}{c:$FFFF8000}                   y     
{839}{913}{c:$FFFF8000}                    o    
{856}{893}{c:$FF00FF00:$FFFF8000}                        o
{856}{893}{c:$FF00FF00:$FFFF8000}                       m 
{856}{893}|                       ÿ
{856}{914}{c:$FFFF8000}                     u   
{857}{867}||{c:$0000FFFF:$FF00FFFF}a                               
{858}{868}||{c:$0000FFFF:$FF00FFFF} s                              
