# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 8000FF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{1692}{1702}||{c:$0000FFFF:$FF00FFFF}               E   
{1692}{1732}||{c:$FF00FFFF}     a             
{1694}{1704}||{c:$0000FFFF:$FF00FFFF}                 U 
{1694}{1738}||{c:$FF00FFFF}       T           
{1695}{1705}||{c:$0000FFFF:$FF00FFFF}                  P
{1695}{1738}||{c:$FF00FFFF}        U          
{1696}{1738}||{c:$FF00FFFF}         N         
{1697}{1738}||{c:$FF00FFFF}          E        
{1699}{1758}||{c:$FF00FFFF}            T      
{1700}{1758}||{c:$FF00FFFF}             U     
{1701}{1758}||{c:$FF00FFFF}              N    
{1702}{1758}||{c:$FF00FFFF}               E   
{1704}{1771}||{c:$FF00FFFF}                 U 
{1705}{1771}||{c:$FF00FFFF}                  P
{1706}{1711}{c:$FF8000FF:$008000FF}h                    
{1706}{1725}{c:$FF8000FF}                   r 
{1706}{1726}{c:$FF8000FF}                    u
{1707}{1712}{c:$FF8000FF:$008000FF} i                   
{1708}{1713}{c:$FF8000FF:$008000FF}  k                  
{1709}{1714}{c:$FF8000FF:$008000FF}   i                 
{1710}{1715}{c:$FF8000FF:$008000FF}    t                
{1711}{1716}{c:$FF8000FF:$008000FF}     o               
{1712}{1717}{c:$FF8000FF:$008000FF}      m              
{1713}{1718}{c:$FF8000FF:$008000FF}       e             
{1714}{1719}{c:$FF8000FF:$008000FF}        t            
{1715}{1720}{c:$FF8000FF:$008000FF}         e           
{1717}{1722}{c:$FF8000FF:$008000FF}           m         
{1718}{1723}{c:$FF8000FF:$008000FF}            a        
{1719}{1724}{c:$FF8000FF:$008000FF}             d       
{1720}{1725}{c:$FF8000FF:$008000FF}              o      
{1721}{1726}{c:$FF8000FF:$008000FF}               w     
{1722}{1727}{c:$FF8000FF:$008000FF}                a    
{1722}{1727}||{c:$FF0000FF:$FF8000FF} a                 
{1722}{1727}||{c:$FF0000FF:$FF8000FF}t                  
{1722}{1727}|||ÿ                 
{1723}{1728}{c:$FF8000FF:$008000FF}                 s   
{1724}{1729}{c:$FF8000FF:$008000FF}                  e  
{1725}{1730}{c:$FF8000FF:$008000FF}                   r 
{1726}{1731}{c:$FF8000FF:$008000FF}                    u
{1727}{1732}||{c:$FF0000FF:$FF8000FF}   a               
{1727}{1732}||{c:$FF0000FF:$FF8000FF}  k                
{1727}{1732}|||  ÿ               
{1727}{1795}||{c:$FF8000FF}t                  
{1727}{1796}||{c:$FF8000FF} a                 
{1732}{1738}||{c:$FF0000FF:$FF8000FF}     a             
{1732}{1738}||{c:$FF0000FF:$FF8000FF}    r              
{1732}{1738}|||    ÿ             
{1732}{1797}||{c:$FF8000FF}  k                
{1732}{1798}||{c:$FF8000FF}   a               
{1738}{1749}||{c:$FF0000FF:$FF8000FF}          E        
{1738}{1749}||{c:$FF0000FF:$FF8000FF}         N         
{1738}{1749}||{c:$FF0000FF:$FF8000FF}        U          
{1738}{1749}||{c:$FF0000FF:$FF8000FF}       T           
{1738}{1749}|||       ÿ          
{1738}{1799}||{c:$FF8000FF}    r              
{1738}{1800}||{c:$FF8000FF}     a             
{1749}{1802}||{c:$FF8000FF}       T           
{1749}{1803}||{c:$FF8000FF}        U          
{1749}{1804}||{c:$FF8000FF}         N         
{1749}{1805}||{c:$FF8000FF}          E        
{1758}{1771}||{c:$FF0000FF:$FF8000FF}               E   
{1758}{1771}||{c:$FF0000FF:$FF8000FF}              N    
{1758}{1771}||{c:$FF0000FF:$FF8000FF}             U     
{1758}{1771}||{c:$FF0000FF:$FF8000FF}            T      
{1758}{1771}|||            ÿ     
{1762}{1772}{c:$0000FFFF:$FF00FFFF}y                       
{1763}{1773}{c:$0000FFFF:$FF00FFFF} o                      
{1764}{1774}{c:$0000FFFF:$FF00FFFF}  r                     
{1765}{1775}{c:$0000FFFF:$FF00FFFF}   o                    
{1766}{1776}{c:$0000FFFF:$FF00FFFF}    s                   
{1767}{1777}{c:$0000FFFF:$FF00FFFF}     h                  
{1768}{1778}{c:$0000FFFF:$FF00FFFF}      i                 
{1769}{1779}{c:$0000FFFF:$FF00FFFF}       k                
{1770}{1780}{c:$0000FFFF:$FF00FFFF}        u               
{1771}{1795}||{c:$FF0000FF:$FF8000FF}                  P
{1771}{1795}||{c:$FF0000FF:$FF8000FF}                 U 
{1771}{1795}|||                 ÿ
{1771}{1807}||{c:$FF8000FF}            T      
{1771}{1808}||{c:$FF8000FF}             U     
{1771}{1809}||{c:$FF8000FF}              N    
{1771}{1810}||{c:$FF8000FF}               E   
{1772}{1782}{c:$0000FFFF:$FF00FFFF}          o             
{1772}{1807}{c:$FF00FFFF}y                       
{1773}{1783}{c:$0000FFFF:$FF00FFFF}           r            
{1773}{1807}{c:$FF00FFFF} o                      
{1774}{1784}{c:$0000FFFF:$FF00FFFF}            e           
{1774}{1812}{c:$FF00FFFF}  r                     
{1775}{1812}{c:$FF00FFFF}   o                    
{1776}{1786}{c:$0000FFFF:$FF00FFFF}              n         
{1776}{1816}{c:$FF00FFFF}    s                   
{1777}{1787}{c:$0000FFFF:$FF00FFFF}               i        
{1777}{1816}{c:$FF00FFFF}     h                  
{1778}{1816}{c:$FF00FFFF}      i                 
{1779}{1789}{c:$0000FFFF:$FF00FFFF}                 T      
{1779}{1821}{c:$FF00FFFF}       k                
{1780}{1790}{c:$0000FFFF:$FF00FFFF}                  U     
{1780}{1821}{c:$FF00FFFF}        u               
{1781}{1791}{c:$0000FFFF:$FF00FFFF}                   N    
{1782}{1792}{c:$0000FFFF:$FF00FFFF}                    E   
{1782}{1827}{c:$FF00FFFF}          o             
{1783}{1832}{c:$FF00FFFF}           r            
{1784}{1794}{c:$0000FFFF:$FF00FFFF}                      U 
{1784}{1832}{c:$FF00FFFF}            e           
{1785}{1795}{c:$0000FFFF:$FF00FFFF}                       P
{1786}{1838}{c:$FF00FFFF}              n         
{1787}{1838}{c:$FF00FFFF}               i        
{1789}{1845}{c:$FF00FFFF}                 T      
{1790}{1845}{c:$FF00FFFF}                  U     
{1791}{1845}{c:$FF00FFFF}                   N    
{1792}{1845}{c:$FF00FFFF}                    E   
{1794}{1856}{c:$FF00FFFF}                      U 
{1795}{1800}||{c:$FF8000FF:$008000FF}t                  
{1795}{1812}||{c:$FF8000FF}                 U 
{1795}{1813}||{c:$FF8000FF}                  P
{1795}{1856}{c:$FF00FFFF}                       P
{1796}{1801}||{c:$FF8000FF:$008000FF} a                 
{1797}{1802}||{c:$FF8000FF:$008000FF}  k                
{1798}{1803}||{c:$FF8000FF:$008000FF}   a               
{1799}{1804}||{c:$FF8000FF:$008000FF}    r              
{1800}{1805}||{c:$FF8000FF:$008000FF}     a             
{1802}{1807}||{c:$FF8000FF:$008000FF}       T           
{1803}{1808}||{c:$FF8000FF:$008000FF}        U          
{1804}{1809}||{c:$FF8000FF:$008000FF}         N         
{1805}{1810}||{c:$FF8000FF:$008000FF}          E        
{1807}{1812}{c:$FF0000FF:$FF8000FF} o                      
{1807}{1812}{c:$FF0000FF:$FF8000FF}y                       
{1807}{1812}||{c:$FF8000FF:$008000FF}            T      
{1807}{1812}|ÿ                      
{1808}{1813}||{c:$FF8000FF:$008000FF}             U     
{1809}{1814}||{c:$FF8000FF:$008000FF}              N    
{1810}{1815}||{c:$FF8000FF:$008000FF}               E   
{1812}{1816}{c:$FF0000FF:$FF8000FF}   o                    
{1812}{1816}{c:$FF0000FF:$FF8000FF}  r                     
{1812}{1816}|  ÿ                    
{1812}{1817}||{c:$FF8000FF:$008000FF}                 U 
{1812}{1883}{c:$FF8000FF}y                       
{1812}{1884}{c:$FF8000FF} o                      
{1813}{1818}||{c:$FF8000FF:$008000FF}                  P
{1816}{1821}{c:$FF0000FF:$FF8000FF}      i                 
{1816}{1821}{c:$FF0000FF:$FF8000FF}     h                  
{1816}{1821}{c:$FF0000FF:$FF8000FF}    s                   
{1816}{1821}|    ÿ                  
{1816}{1885}{c:$FF8000FF}  r                     
{1816}{1886}{c:$FF8000FF}   o                    
{1821}{1827}{c:$FF0000FF:$FF8000FF}        u               
{1821}{1827}{c:$FF0000FF:$FF8000FF}       k                
{1821}{1827}|       ÿ               
{1821}{1887}{c:$FF8000FF}    s                   
{1821}{1888}{c:$FF8000FF}     h                  
{1821}{1889}{c:$FF8000FF}      i                 
{1827}{1832}{c:$FF0000FF:$FF8000FF}          o             
{1827}{1832}|          ÿ             
{1827}{1890}{c:$FF8000FF}       k                
{1827}{1891}{c:$FF8000FF}        u               
{1832}{1838}{c:$FF0000FF:$FF8000FF}            e           
{1832}{1838}{c:$FF0000FF:$FF8000FF}           r            
{1832}{1838}|           ÿ           
{1832}{1893}{c:$FF8000FF}          o             
{1838}{1845}{c:$FF0000FF:$FF8000FF}               i        
{1838}{1845}{c:$FF0000FF:$FF8000FF}              n         
{1838}{1845}|              ÿ        
{1838}{1894}{c:$FF8000FF}           r            
{1838}{1895}{c:$FF8000FF}            e           
{1845}{1856}{c:$FF0000FF:$FF8000FF}                    E   
{1845}{1856}{c:$FF0000FF:$FF8000FF}                   N    
{1845}{1856}{c:$FF0000FF:$FF8000FF}                  U     
{1845}{1856}{c:$FF0000FF:$FF8000FF}                 T      
{1845}{1856}|                 ÿ     
{1845}{1897}{c:$FF8000FF}              n         
{1845}{1898}{c:$FF8000FF}               i        
{1856}{1883}{c:$FF0000FF:$FF8000FF}                       P
{1856}{1883}{c:$FF0000FF:$FF8000FF}                      U 
{1856}{1883}|                      ÿ
{1856}{1900}{c:$FF8000FF}                 T      
{1856}{1901}{c:$FF8000FF}                  U     
{1856}{1902}{c:$FF8000FF}                   N    
{1856}{1903}{c:$FF8000FF}                    E   
{1859}{1869}||{c:$0000FFFF:$FF00FFFF}T           
{1860}{1870}||{c:$0000FFFF:$FF00FFFF} U          
{1861}{1871}||{c:$0000FFFF:$FF00FFFF}  N         
{1862}{1872}||{c:$0000FFFF:$FF00FFFF}   E        
{1864}{1874}||{c:$0000FFFF:$FF00FFFF}     T      
{1865}{1875}||{c:$0000FFFF:$FF00FFFF}      U     
{1866}{1876}||{c:$0000FFFF:$FF00FFFF}       N    
{1867}{1877}||{c:$0000FFFF:$FF00FFFF}        E   
{1869}{1879}||{c:$0000FFFF:$FF00FFFF}          U 
{1869}{1904}||{c:$FF00FFFF}T           
{1870}{1880}||{c:$0000FFFF:$FF00FFFF}           P
{1870}{1904}||{c:$FF00FFFF} U          
{1871}{1904}||{c:$FF00FFFF}  N         
{1872}{1904}||{c:$FF00FFFF}   E        
{1874}{1924}||{c:$FF00FFFF}     T      
{1875}{1924}||{c:$FF00FFFF}      U     
{1876}{1924}||{c:$FF00FFFF}       N    
{1877}{1924}||{c:$FF00FFFF}        E   
{1879}{1941}||{c:$FF00FFFF}          U 
{1880}{1941}||{c:$FF00FFFF}           P
{1883}{1888}{c:$FF8000FF:$008000FF}y                       
{1883}{1905}{c:$FF8000FF}                      U 
{1883}{1906}{c:$FF8000FF}                       P
{1884}{1889}{c:$FF8000FF:$008000FF} o                      
{1885}{1890}{c:$FF8000FF:$008000FF}  r                     
{1886}{1891}{c:$FF8000FF:$008000FF}   o                    
{1887}{1892}{c:$FF8000FF:$008000FF}    s                   
{1888}{1893}{c:$FF8000FF:$008000FF}     h                  
{1889}{1894}{c:$FF8000FF:$008000FF}      i                 
{1890}{1895}{c:$FF8000FF:$008000FF}       k                
{1891}{1896}{c:$FF8000FF:$008000FF}        u               
{1893}{1898}{c:$FF8000FF:$008000FF}          o             
{1894}{1899}{c:$FF8000FF:$008000FF}           r            
{1895}{1900}{c:$FF8000FF:$008000FF}            e           
{1897}{1902}{c:$FF8000FF:$008000FF}              n         
{1898}{1903}{c:$FF8000FF:$008000FF}               i        
{1900}{1905}{c:$FF8000FF:$008000FF}                 T      
{1901}{1906}{c:$FF8000FF:$008000FF}                  U     
{1902}{1907}{c:$FF8000FF:$008000FF}                   N    
{1903}{1908}{c:$FF8000FF:$008000FF}                    E   
{1904}{1916}||{c:$FF0000FF:$FF8000FF}   E        
{1904}{1916}||{c:$FF0000FF:$FF8000FF}  N         
{1904}{1916}||{c:$FF0000FF:$FF8000FF} U          
{1904}{1916}||{c:$FF0000FF:$FF8000FF}T           
{1904}{1916}|||ÿ          
{1905}{1910}{c:$FF8000FF:$008000FF}                      U 
{1906}{1911}{c:$FF8000FF:$008000FF}                       P
{1916}{1963}||{c:$FF8000FF}T           
{1916}{1964}||{c:$FF8000FF} U          
{1916}{1965}||{c:$FF8000FF}  N         
{1916}{1966}||{c:$FF8000FF}   E        
{1924}{1941}||{c:$FF0000FF:$FF8000FF}        E   
{1924}{1941}||{c:$FF0000FF:$FF8000FF}       N    
{1924}{1941}||{c:$FF0000FF:$FF8000FF}      U     
{1924}{1941}||{c:$FF0000FF:$FF8000FF}     T      
{1924}{1941}|||     ÿ     
{1926}{1936}{c:$0000FFFF:$FF00FFFF}y                        
{1927}{1937}{c:$0000FFFF:$FF00FFFF} o                       
{1928}{1938}{c:$0000FFFF:$FF00FFFF}  r                      
{1929}{1939}{c:$0000FFFF:$FF00FFFF}   o                     
{1930}{1940}{c:$0000FFFF:$FF00FFFF}    s                    
{1931}{1941}{c:$0000FFFF:$FF00FFFF}     h                   
{1932}{1942}{c:$0000FFFF:$FF00FFFF}      i                  
{1933}{1943}{c:$0000FFFF:$FF00FFFF}       k                 
{1934}{1944}{c:$0000FFFF:$FF00FFFF}        u                
{1936}{1971}{c:$FF00FFFF}y                        
{1937}{1947}{c:$0000FFFF:$FF00FFFF}           o             
{1937}{1971}{c:$FF00FFFF} o                       
{1938}{1948}{c:$0000FFFF:$FF00FFFF}            r            
{1938}{1976}{c:$FF00FFFF}  r                      
{1939}{1949}{c:$0000FFFF:$FF00FFFF}             e           
{1939}{1976}{c:$FF00FFFF}   o                     
{1940}{1982}{c:$FF00FFFF}    s                    
{1941}{1951}{c:$0000FFFF:$FF00FFFF}               n         
{1941}{1963}||{c:$FF0000FF:$FF8000FF}           P
{1941}{1963}||{c:$FF0000FF:$FF8000FF}          U 
{1941}{1963}|||          ÿ
{1941}{1968}||{c:$FF8000FF}     T      
{1941}{1969}||{c:$FF8000FF}      U     
{1941}{1970}||{c:$FF8000FF}       N    
{1941}{1971}||{c:$FF8000FF}        E   
{1941}{1982}{c:$FF00FFFF}     h                   
{1942}{1952}{c:$0000FFFF:$FF00FFFF}                i        
{1942}{1982}{c:$FF00FFFF}      i                  
{1943}{1987}{c:$FF00FFFF}       k                 
{1944}{1954}{c:$0000FFFF:$FF00FFFF}                  T      
{1944}{1987}{c:$FF00FFFF}        u                
{1945}{1955}{c:$0000FFFF:$FF00FFFF}                   U     
{1946}{1956}{c:$0000FFFF:$FF00FFFF}                    N    
{1947}{1957}{c:$0000FFFF:$FF00FFFF}                     I   
{1947}{1994}{c:$FF00FFFF}           o             
{1948}{1958}{c:$0000FFFF:$FF00FFFF}                      N  
{1948}{2005}{c:$FF00FFFF}            r            
{1949}{1959}{c:$0000FFFF:$FF00FFFF}                       G 
{1949}{2005}{c:$FF00FFFF}             e           
{1950}{1960}{c:$0000FFFF:$FF00FFFF}                        !
{1951}{2015}{c:$FF00FFFF}               n         
{1952}{2015}{c:$FF00FFFF}                i        
{1954}{2054}{c:$FF00FFFF}                  T      
{1955}{2054}{c:$FF00FFFF}                   U     
{1956}{2070}{c:$FF00FFFF}                    N    
{1957}{2070}{c:$FF00FFFF}                     I   
{1958}{2070}{c:$FF00FFFF}                      N  
{1959}{2070}{c:$FF00FFFF}                       G 
{1960}{2070}{c:$FF00FFFF}                        !
{1963}{1968}||{c:$FF8000FF:$008000FF}T           
{1963}{1973}||{c:$FF8000FF}          U 
{1963}{1974}||{c:$FF8000FF}           P
{1964}{1969}||{c:$FF8000FF:$008000FF} U          
{1965}{1970}||{c:$FF8000FF:$008000FF}  N         
{1966}{1971}||{c:$FF8000FF:$008000FF}   E        
{1968}{1973}||{c:$FF8000FF:$008000FF}     T      
{1969}{1974}||{c:$FF8000FF:$008000FF}      U     
{1970}{1975}||{c:$FF8000FF:$008000FF}       N    
{1971}{1976}{c:$FF0000FF:$FF8000FF} o                       
{1971}{1976}{c:$FF0000FF:$FF8000FF}y                        
{1971}{1976}||{c:$FF8000FF:$008000FF}        E   
{1971}{1976}|ÿ                       
{1973}{1978}||{c:$FF8000FF:$008000FF}          U 
{1974}{1979}||{c:$FF8000FF:$008000FF}           P
{1976}{1982}{c:$FF0000FF:$FF8000FF}   o                     
{1976}{1982}{c:$FF0000FF:$FF8000FF}  r                      
{1976}{1982}|  ÿ                     
{1976}{2117}{c:$FF8000FF}y                        
{1976}{2118}{c:$FF8000FF} o                       
{1982}{1987}{c:$FF0000FF:$FF8000FF}      i                  
{1982}{1987}{c:$FF0000FF:$FF8000FF}     h                   
{1982}{1987}{c:$FF0000FF:$FF8000FF}    s                    
{1982}{1987}|    ÿ                   
{1982}{2119}{c:$FF8000FF}  r                      
{1982}{2120}{c:$FF8000FF}   o                     
{1987}{1994}{c:$FF0000FF:$FF8000FF}        u                
{1987}{1994}{c:$FF0000FF:$FF8000FF}       k                 
{1987}{1994}|       ÿ                
{1987}{2121}{c:$FF8000FF}    s                    
{1987}{2122}{c:$FF8000FF}     h                   
{1987}{2123}{c:$FF8000FF}      i                  
{1994}{2005}{c:$FF0000FF:$FF8000FF}           o             
{1994}{2005}|           ÿ             
{1994}{2124}{c:$FF8000FF}       k                 
{1994}{2125}{c:$FF8000FF}        u                
{2005}{2015}{c:$FF0000FF:$FF8000FF}             e           
{2005}{2015}{c:$FF0000FF:$FF8000FF}            r            
{2005}{2015}|            ÿ           
{2005}{2128}{c:$FF8000FF}           o             
{2015}{2036}{c:$FF0000FF:$FF8000FF}                i        
{2015}{2036}{c:$FF0000FF:$FF8000FF}               n         
{2015}{2036}|               ÿ        
{2015}{2129}{c:$FF8000FF}            r            
{2015}{2130}{c:$FF8000FF}             e           
{2036}{2132}{c:$FF8000FF}               n         
{2036}{2133}{c:$FF8000FF}                i        
{2054}{2064}{c:$FF0000FF:$FF8000FF}                   U     
{2054}{2064}{c:$FF0000FF:$FF8000FF}                  T      
{2054}{2064}|                  ÿ     
{2064}{2135}{c:$FF8000FF}                  T      
{2064}{2136}{c:$FF8000FF}                   U     
{2070}{2117}{c:$FF0000FF:$FF8000FF}                        !
{2070}{2117}{c:$FF0000FF:$FF8000FF}                       G 
{2070}{2117}{c:$FF0000FF:$FF8000FF}                      N  
{2070}{2117}{c:$FF0000FF:$FF8000FF}                     I   
{2070}{2117}{c:$FF0000FF:$FF8000FF}                    N    
{2070}{2117}|                    ÿ   
{2117}{2122}{c:$FF8000FF:$008000FF}y                        
{2117}{2137}{c:$FF8000FF}                    N    
{2117}{2138}{c:$FF8000FF}                     I   
{2117}{2139}{c:$FF8000FF}                      N  
{2117}{2140}{c:$FF8000FF}                       G 
{2117}{2141}{c:$FF8000FF}                        !
{2118}{2123}{c:$FF8000FF:$008000FF} o                       
{2119}{2124}{c:$FF8000FF:$008000FF}  r                      
{2120}{2125}{c:$FF8000FF:$008000FF}   o                     
{2121}{2126}{c:$FF8000FF:$008000FF}    s                    
{2122}{2127}{c:$FF8000FF:$008000FF}     h                   
{2123}{2128}{c:$FF8000FF:$008000FF}      i                  
{2124}{2129}{c:$FF8000FF:$008000FF}       k                 
{2125}{2130}{c:$FF8000FF:$008000FF}        u                
{2128}{2133}{c:$FF8000FF:$008000FF}           o             
{2129}{2134}{c:$FF8000FF:$008000FF}            r            
{2130}{2135}{c:$FF8000FF:$008000FF}             e           
{2132}{2137}{c:$FF8000FF:$008000FF}               n         
{2133}{2138}{c:$FF8000FF:$008000FF}                i        
{2135}{2140}{c:$FF8000FF:$008000FF}                  T      
{2136}{2141}{c:$FF8000FF:$008000FF}                   U     
{2137}{2142}{c:$FF8000FF:$008000FF}                    N    
{2138}{2143}{c:$FF8000FF:$008000FF}                     I   
{2139}{2144}{c:$FF8000FF:$008000FF}                      N  
{2140}{2145}{c:$FF8000FF:$008000FF}                       G 
{2141}{2146}{c:$FF8000FF:$008000FF}                        !
{234}{244}{c:$0000FFFF:$FF00FFFF}k                        
{235}{245}{c:$0000FFFF:$FF00FFFF} a                       
{236}{246}{c:$0000FFFF:$FF00FFFF}  t                      
{237}{247}{c:$0000FFFF:$FF00FFFF}   t                     
{238}{248}{c:$0000FFFF:$FF00FFFF}    e                    
{240}{250}{c:$0000FFFF:$FF00FFFF}      n                  
{241}{251}{c:$0000FFFF:$FF00FFFF}       i                 
{243}{253}{c:$0000FFFF:$FF00FFFF}         s               
{244}{254}{c:$0000FFFF:$FF00FFFF}          h              
{244}{279}{c:$FF00FFFF}k                        
{245}{255}{c:$0000FFFF:$FF00FFFF}           i             
{245}{279}{c:$FF00FFFF} a                       
{246}{256}{c:$0000FFFF:$FF00FFFF}            r            
{246}{289}{c:$FF00FFFF}  t                      
{247}{257}{c:$0000FFFF:$FF00FFFF}             o           
{247}{289}{c:$FF00FFFF}   t                     
{248}{258}{c:$0000FFFF:$FF00FFFF}              t          
{248}{289}{c:$FF00FFFF}    e                    
{249}{259}{c:$0000FFFF:$FF00FFFF}               o         
{250}{299}{c:$FF00FFFF}      n                  
{251}{261}{c:$0000FFFF:$FF00FFFF}                 s       
{251}{299}{c:$FF00FFFF}       i                 
{252}{262}{c:$0000FFFF:$FF00FFFF}                  a      
{253}{263}{c:$0000FFFF:$FF00FFFF}                   k     
{253}{305}{c:$FF00FFFF}         s               
{254}{264}{c:$0000FFFF:$FF00FFFF}                    e    
{254}{305}{c:$FF00FFFF}          h              
{255}{265}{c:$0000FFFF:$FF00FFFF}                     n   
{255}{305}{c:$FF00FFFF}           i             
{256}{310}{c:$FF00FFFF}            r            
{257}{267}{c:$0000FFFF:$FF00FFFF}                       d 
{257}{310}{c:$FF00FFFF}             o           
{258}{268}{c:$0000FFFF:$FF00FFFF}                        e
{258}{314}{c:$FF00FFFF}              t          
{259}{314}{c:$FF00FFFF}               o         
{261}{320}{c:$FF00FFFF}                 s       
{262}{320}{c:$FF00FFFF}                  a      
{263}{330}{c:$FF00FFFF}                   k     
{264}{330}{c:$FF00FFFF}                    e    
{265}{330}{c:$FF00FFFF}                     n   
{267}{339}{c:$FF00FFFF}                       d 
{268}{339}{c:$FF00FFFF}                        e
{279}{289}{c:$FF0000FF:$FF8000FF} a                       
{279}{289}{c:$FF0000FF:$FF8000FF}k                        
{279}{289}|ÿ                       
{289}{294}{c:$FF0000FF:$FF8000FF}    e                    
{289}{294}{c:$FF0000FF:$FF8000FF}   t                     
{289}{294}{c:$FF0000FF:$FF8000FF}  t                      
{289}{294}|  ÿ                     
{289}{350}{c:$FF8000FF}k                        
{289}{351}{c:$FF8000FF} a                       
{294}{352}{c:$FF8000FF}  t                      
{294}{353}{c:$FF8000FF}   t                     
{294}{354}{c:$FF8000FF}    e                    
{299}{305}{c:$FF0000FF:$FF8000FF}       i                 
{299}{305}{c:$FF0000FF:$FF8000FF}      n                  
{299}{305}|      ÿ                 
{305}{310}{c:$FF0000FF:$FF8000FF}           i             
{305}{310}{c:$FF0000FF:$FF8000FF}          h              
{305}{310}{c:$FF0000FF:$FF8000FF}         s               
{305}{310}|         ÿ              
{305}{315}||{c:$0000FFFF:$FF00FFFF}h                 
{305}{356}{c:$FF8000FF}      n                  
{305}{357}{c:$FF8000FF}       i                 
{306}{316}||{c:$0000FFFF:$FF00FFFF} o                
{307}{317}||{c:$0000FFFF:$FF00FFFF}  e               
{308}{318}||{c:$0000FFFF:$FF00FFFF}   t              
{309}{319}||{c:$0000FFFF:$FF00FFFF}    a             
{310}{314}{c:$FF0000FF:$FF8000FF}             o           
{310}{314}{c:$FF0000FF:$FF8000FF}            r            
{310}{314}|            ÿ           
{310}{359}{c:$FF8000FF}         s               
{310}{360}{c:$FF8000FF}          h              
{310}{361}{c:$FF8000FF}           i             
{311}{321}||{c:$0000FFFF:$FF00FFFF}      B           
{312}{322}||{c:$0000FFFF:$FF00FFFF}       A          
{313}{323}||{c:$0000FFFF:$FF00FFFF}        C         
{314}{320}{c:$FF0000FF:$FF8000FF}               o         
{314}{320}{c:$FF0000FF:$FF8000FF}              t          
{314}{320}|              ÿ         
{314}{324}||{c:$0000FFFF:$FF00FFFF}         K        
{314}{362}{c:$FF8000FF}            r            
{314}{363}{c:$FF8000FF}             o           
{315}{350}||{c:$FF00FFFF}h                 
{316}{326}||{c:$0000FFFF:$FF00FFFF}           E      
{316}{350}||{c:$FF00FFFF} o                
{317}{327}||{c:$0000FFFF:$FF00FFFF}            X     
{317}{356}||{c:$FF00FFFF}  e               
{318}{328}||{c:$0000FFFF:$FF00FFFF}             H    
{318}{362}||{c:$FF00FFFF}   t              
{319}{329}||{c:$0000FFFF:$FF00FFFF}              A   
{319}{362}||{c:$FF00FFFF}    a             
{320}{330}{c:$FF0000FF:$FF8000FF}                  a      
{320}{330}{c:$FF0000FF:$FF8000FF}                 s       
{320}{330}|                 ÿ      
{320}{330}||{c:$0000FFFF:$FF00FFFF}               U  
{320}{364}{c:$FF8000FF}              t          
{320}{365}{c:$FF8000FF}               o         
{321}{331}||{c:$0000FFFF:$FF00FFFF}                S 
{321}{376}||{c:$FF00FFFF}      B           
{322}{332}||{c:$0000FFFF:$FF00FFFF}                 T
{322}{376}||{c:$FF00FFFF}       A          
{323}{376}||{c:$FF00FFFF}        C         
{324}{376}||{c:$FF00FFFF}         K        
{326}{387}||{c:$FF00FFFF}           E      
{327}{387}||{c:$FF00FFFF}            X     
{328}{399}||{c:$FF00FFFF}             H    
{329}{399}||{c:$FF00FFFF}              A   
{330}{339}{c:$FF0000FF:$FF8000FF}                     n   
{330}{339}{c:$FF0000FF:$FF8000FF}                    e    
{330}{339}{c:$FF0000FF:$FF8000FF}                   k     
{330}{339}|                   ÿ    
{330}{367}{c:$FF8000FF}                 s       
{330}{368}{c:$FF8000FF}                  a      
{330}{399}||{c:$FF00FFFF}               U  
{331}{404}||{c:$FF00FFFF}                S 
{332}{404}||{c:$FF00FFFF}                 T
{339}{350}{c:$FF0000FF:$FF8000FF}                        e
{339}{350}{c:$FF0000FF:$FF8000FF}                       d 
{339}{350}|                       ÿ
{339}{369}{c:$FF8000FF}                   k     
{339}{370}{c:$FF8000FF}                    e    
{339}{371}{c:$FF8000FF}                     n   
{350}{355}{c:$FF8000FF:$008000FF}k                        
{350}{356}||{c:$FF0000FF:$FF8000FF} o                
{350}{356}||{c:$FF0000FF:$FF8000FF}h                 
{350}{356}|||ÿ                
{350}{373}{c:$FF8000FF}                       d 
{350}{374}{c:$FF8000FF}                        e
{351}{356}{c:$FF8000FF:$008000FF} a                       
{352}{357}{c:$FF8000FF:$008000FF}  t                      
{353}{358}{c:$FF8000FF:$008000FF}   t                     
{354}{359}{c:$FF8000FF:$008000FF}    e                    
{356}{361}{c:$FF8000FF:$008000FF}      n                  
{356}{362}||{c:$FF0000FF:$FF8000FF}  e               
{356}{362}|||  ÿ               
