# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40F000 FF8000
--&na&i&da &ko&ko&ro &no &ho &ni
--&ka&ze &ga &fu&ki &nu&ke &te&t&ta
--&ki&mo&chi &yu&re&ru
--&so&shi&te &LOSE &MY &WAY
--&zu&t&to &ki&mi &ga &i&ru&na&ra &ii&ka
--&so&re&mo &wa&ru&ku &wa &na&i &SO &I &GO &TO&GE&THER
--&ten&ki &yo&hou &nan&te &na&i
--&zen&bu &ki&bu&n &shi&da&i
--&na&ni &mo &shin&pa&i &na&i
--&ma&ka&se&te &ji&yuu &ji&za&i
--&ke&ri &a&ge&ta &ku&tsu &ni
--&PUT &A &WISH &zet&tai &ha&re&ru
--&kek&ka &wa &I'M &LOO&KING &FOR &NO&THING
--&mo&u &i&chi&do &ya&ri&na&o&shi
--&ta&ma &ni &wa &ka&ke&te &mi&you
--&ne&e &ki&mi&ni &yu&da&ne&te &mi&ta&i
--&sas&so&u &to &ka&ke &nu&ke&te &TO &FLY
--&ha&re&ma &ga &mi&e&ru &THE &SKY
--&shi&n&ji &te&ta&yo
--&so&shi&te &MAKE &MY &WAY
--&so&t&to &sa&shi&da&su &ki&mi &no &te&de
--&mu&te&ki &ni &na&re&ru &ka&ra &SO &I &GO &TO&GE&THER
--&ho&shi &ga &ki&re&i&da &a&shi&ta &mo &ha&re&ru&sa
--&AH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF8000:$00FF8000}                K               
{134}{180}{c:$FFFF8000}      k              
{134}{181}{c:$FFFF8000}       o             
{1358}{1361}||{c:$FF40F000:$FFFF8000} a                     
{1358}{1361}||{c:$FF40F000:$FFFF8000}h                      
{1358}{1361}|||ÿ                     
{1358}{1363}{c:$FFFF8000:$00FF8000}s                           
{1358}{1383}{c:$FFFF8000}                         F  
{1358}{1384}{c:$FFFF8000}                          L 
{1358}{1385}{c:$FFFF8000}                           Y
{1359}{1364}{c:$FFFF8000:$00FF8000} a                          
{135}{145}||{c:$0000FFFF:$FF00FFFF}      a                
{1360}{1365}{c:$FFFF8000:$00FF8000}  s                         
{1361}{1366}{c:$FFFF8000:$00FF8000}   s                        
{1361}{1366}||{c:$FF40F000:$FFFF8000}   e                   
{1361}{1366}||{c:$FF40F000:$FFFF8000}  r                    
{1361}{1366}|||  ÿ                   
{1361}{1415}||{c:$FFFF8000}h                      
{1361}{1416}||{c:$FFFF8000} a                     
{1362}{1367}{c:$FFFF8000:$00FF8000}    o                       
{1363}{1368}{c:$FFFF8000:$00FF8000}     u                      
{1365}{1370}{c:$FFFF8000:$00FF8000}       t                    
{1366}{1371}{c:$FFFF8000:$00FF8000}        o                   
{1366}{1374}||{c:$FF40F000:$FFFF8000}     a                 
{1366}{1374}||{c:$FF40F000:$FFFF8000}    m                  
{1366}{1374}|||    ÿ                 
{1366}{1417}||{c:$FFFF8000}  r                    
{1366}{1418}||{c:$FFFF8000}   e                   
{1368}{1373}{c:$FFFF8000:$00FF8000}          k                 
{1369}{1374}{c:$FFFF8000:$00FF8000}           a                
{1370}{1375}{c:$FFFF8000:$00FF8000}            k               
{1370}{1380}{c:$0000FFFF:$FF00FFFF}s            
{1371}{1376}{c:$FFFF8000:$00FF8000}             e              
{1371}{1381}{c:$0000FFFF:$FF00FFFF} h           
{1372}{1382}{c:$0000FFFF:$FF00FFFF}  i          
{1373}{1378}{c:$FFFF8000:$00FF8000}               n            
{1373}{1383}{c:$0000FFFF:$FF00FFFF}   n         
{1374}{1379}{c:$FFFF8000:$00FF8000}                u           
{1374}{1380}||{c:$FF40F000:$FFFF8000}        a              
{1374}{1380}||{c:$FF40F000:$FFFF8000}       g               
{1374}{1380}|||       ÿ              
{1374}{1384}{c:$0000FFFF:$FF00FFFF}    j        
{1374}{1419}||{c:$FFFF8000}    m                  
{1374}{1420}||{c:$FFFF8000}     a                 
{1375}{1380}{c:$FFFF8000:$00FF8000}                 k          
{1375}{1385}{c:$0000FFFF:$FF00FFFF}     i       
{1376}{1381}{c:$FFFF8000:$00FF8000}                  e         
{1377}{1382}{c:$FFFF8000:$00FF8000}                   t        
{1377}{1387}{c:$0000FFFF:$FF00FFFF}       t     
{1378}{1383}{c:$FFFF8000:$00FF8000}                    e       
{1378}{1388}{c:$0000FFFF:$FF00FFFF}        e    
{1379}{1389}{c:$0000FFFF:$FF00FFFF}         t   
{137}{147}||{c:$0000FFFF:$FF00FFFF}        f              
{1380}{1384}||{c:$FF40F000:$FFFF8000}           i           
{1380}{1384}||{c:$FF40F000:$FFFF8000}          m            
{1380}{1384}|||          ÿ           
{1380}{1385}{c:$FFFF8000:$00FF8000}                      T     
{1380}{1390}{c:$0000FFFF:$FF00FFFF}          a  
{1380}{1415}{c:$FF00FFFF}s            
{1380}{1422}||{c:$FFFF8000}       g               
{1380}{1423}||{c:$FFFF8000}        a              
{1381}{1386}{c:$FFFF8000:$00FF8000}                       O    
{1381}{1391}{c:$0000FFFF:$FF00FFFF}           y 
{1381}{1415}{c:$FF00FFFF} h           
{1382}{1392}{c:$0000FFFF:$FF00FFFF}            o
{1382}{1415}{c:$FF00FFFF}  i          
{1383}{1388}{c:$FFFF8000:$00FF8000}                         F  
{1383}{1423}{c:$FF00FFFF}   n         
{1384}{1389}{c:$FFFF8000:$00FF8000}                          L 
{1384}{1390}||{c:$FF40F000:$FFFF8000}            e          
{1384}{1390}|||            ÿ          
{1384}{1425}||{c:$FFFF8000}          m            
{1384}{1426}||{c:$FFFF8000}           i           
{1384}{1432}{c:$FF00FFFF}    j        
{1385}{1390}{c:$FFFF8000:$00FF8000}                           Y
{1385}{1432}{c:$FF00FFFF}     i       
{1387}{1442}{c:$FF00FFFF}       t     
{1388}{1442}{c:$FF00FFFF}        e    
{1389}{1450}{c:$FF00FFFF}         t   
{138}{145}{c:$FF40F000:$FFFF8000}           o         
{138}{145}{c:$FF40F000:$FFFF8000}          r          
{138}{145}|          ÿ         
{138}{148}||{c:$0000FFFF:$FF00FFFF}         u             
{138}{182}{c:$FFFF8000}        k            
{138}{183}{c:$FFFF8000}         o           
{1390}{1397}||{c:$FF40F000:$FFFF8000}              u        
{1390}{1397}||{c:$FF40F000:$FFFF8000}             r         
{1390}{1397}|||             ÿ        
{1390}{1427}||{c:$FFFF8000}            e          
{1390}{1450}{c:$FF00FFFF}          a  
{1391}{1453}{c:$FF00FFFF}           y 
{1392}{1453}{c:$FF00FFFF}            o
{1397}{1405}||{c:$FF40F000:$FFFF8000}                  E    
{1397}{1405}||{c:$FF40F000:$FFFF8000}                 H     
{1397}{1405}||{c:$FF40F000:$FFFF8000}                T      
{1397}{1405}|||                ÿ     
{1397}{1428}||{c:$FFFF8000}             r         
{1397}{1429}||{c:$FFFF8000}              u        
{139}{149}||{c:$0000FFFF:$FF00FFFF}          k            
{139}{174}||{c:$FF00FFFF}k                      
{1405}{1415}||{c:$FF40F000:$FFFF8000}                      Y
{1405}{1415}||{c:$FF40F000:$FFFF8000}                     K 
{1405}{1415}||{c:$FF40F000:$FFFF8000}                    S  
{1405}{1415}|||                    ÿ 
{1405}{1431}||{c:$FFFF8000}                T      
{1405}{1432}||{c:$FFFF8000}                 H     
{1405}{1433}||{c:$FFFF8000}                  E    
{140}{150}||{c:$0000FFFF:$FF00FFFF}           i           
{140}{174}||{c:$FF00FFFF} a                     
{1415}{1420}||{c:$FFFF8000:$00FF8000}h                      
{1415}{1423}{c:$FF40F000:$FFFF8000}  i          
{1415}{1423}{c:$FF40F000:$FFFF8000} h           
{1415}{1423}{c:$FF40F000:$FFFF8000}s            
{1415}{1423}|ÿ           
{1415}{1435}||{c:$FFFF8000}                    S  
{1415}{1436}||{c:$FFFF8000}                     K 
{1415}{1437}||{c:$FFFF8000}                      Y
{1416}{1421}||{c:$FFFF8000:$00FF8000} a                     
{1417}{1422}||{c:$FFFF8000:$00FF8000}  r                    
{1418}{1423}||{c:$FFFF8000:$00FF8000}   e                   
{1419}{1424}||{c:$FFFF8000:$00FF8000}    m                  
{141}{177}||{c:$FF00FFFF}  z                    
{1420}{1425}||{c:$FFFF8000:$00FF8000}     a                 
{1422}{1427}||{c:$FFFF8000:$00FF8000}       g               
{1423}{1428}||{c:$FFFF8000:$00FF8000}        a              
{1423}{1432}{c:$FF40F000:$FFFF8000}   n         
{1423}{1432}|   ÿ         
{1423}{1460}{c:$FFFF8000}s            
{1423}{1461}{c:$FFFF8000} h           
{1423}{1462}{c:$FFFF8000}  i          
{1425}{1430}||{c:$FFFF8000:$00FF8000}          m            
{1426}{1431}||{c:$FFFF8000:$00FF8000}           i           
{1427}{1432}||{c:$FFFF8000:$00FF8000}            e          
{1428}{1433}||{c:$FFFF8000:$00FF8000}             r         
{1429}{1434}||{c:$FFFF8000:$00FF8000}              u        
{142}{152}||{c:$0000FFFF:$FF00FFFF}             n         
{142}{177}||{c:$FF00FFFF}   e                   
{1431}{1436}||{c:$FFFF8000:$00FF8000}                T      
{1431}{1441}||{c:$0000FFFF:$FF00FFFF}s                  
{1432}{1437}||{c:$FFFF8000:$00FF8000}                 H     
{1432}{1442}{c:$FF40F000:$FFFF8000}     i       
{1432}{1442}{c:$FF40F000:$FFFF8000}    j        
{1432}{1442}|    ÿ       
{1432}{1442}||{c:$0000FFFF:$FF00FFFF} o                 
{1432}{1463}{c:$FFFF8000}   n         
{1433}{1438}||{c:$FFFF8000:$00FF8000}                  E    
{1433}{1443}||{c:$0000FFFF:$FF00FFFF}  s                
{1434}{1444}||{c:$0000FFFF:$FF00FFFF}   h               
{1435}{1440}||{c:$FFFF8000:$00FF8000}                    S  
{1435}{1445}||{c:$0000FFFF:$FF00FFFF}    i              
{1436}{1441}||{c:$FFFF8000:$00FF8000}                     K 
{1436}{1446}||{c:$0000FFFF:$FF00FFFF}     t             
{1437}{1442}||{c:$FFFF8000:$00FF8000}                      Y
{1437}{1447}||{c:$0000FFFF:$FF00FFFF}      e            
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}        M          
{143}{153}||{c:$0000FFFF:$FF00FFFF}              u        
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}         A         
{1441}{1451}||{c:$0000FFFF:$FF00FFFF}          K        
{1441}{1476}||{c:$FF00FFFF}s                  
{1442}{1450}{c:$FF40F000:$FFFF8000}        e    
{1442}{1450}{c:$FF40F000:$FFFF8000}       t     
{1442}{1450}|       ÿ    
{1442}{1452}||{c:$0000FFFF:$FF00FFFF}           E       
{1442}{1464}{c:$FFFF8000}    j        
{1442}{1465}{c:$FFFF8000}     i       
{1442}{1476}||{c:$FF00FFFF} o                 
{1443}{1482}||{c:$FF00FFFF}  s                
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}             M     
{1444}{1482}||{c:$FF00FFFF}   h               
{1445}{1455}||{c:$0000FFFF:$FF00FFFF}              Y    
{1445}{1482}||{c:$FF00FFFF}    i              
{1446}{1491}||{c:$FF00FFFF}     t             
{1447}{1457}||{c:$0000FFFF:$FF00FFFF}                W  
{1447}{1491}||{c:$FF00FFFF}      e            
{1448}{1458}||{c:$0000FFFF:$FF00FFFF}                 A 
{1449}{1459}||{c:$0000FFFF:$FF00FFFF}                  Y
{1449}{1498}||{c:$FF00FFFF}        M          
{144}{154}||{c:$0000FFFF:$FF00FFFF}               k       
{144}{182}||{c:$FF00FFFF}     g                 
{1450}{1453}{c:$FF40F000:$FFFF8000}          a  
{1450}{1453}{c:$FF40F000:$FFFF8000}         t   
{1450}{1453}|         ÿ  
{1450}{1467}{c:$FFFF8000}       t     
{1450}{1468}{c:$FFFF8000}        e    
{1450}{1498}||{c:$FF00FFFF}         A         
{1451}{1498}||{c:$FF00FFFF}          K        
{1452}{1498}||{c:$FF00FFFF}           E       
{1453}{1460}{c:$FF40F000:$FFFF8000}            o
{1453}{1460}{c:$FF40F000:$FFFF8000}           y 
{1453}{1460}|           ÿ
{1453}{1469}{c:$FFFF8000}         t   
{1453}{1470}{c:$FFFF8000}          a  
{1454}{1502}||{c:$FF00FFFF}             M     
{1455}{1502}||{c:$FF00FFFF}              Y    
{1457}{1510}||{c:$FF00FFFF}                W  
{1458}{1510}||{c:$FF00FFFF}                 A 
{1459}{1510}||{c:$FF00FFFF}                  Y
{145}{153}{c:$FF40F000:$FFFF8000}              o      
{145}{153}{c:$FF40F000:$FFFF8000}             n       
{145}{153}|             ÿ      
{145}{155}||{c:$0000FFFF:$FF00FFFF}                e      
{145}{182}||{c:$FF00FFFF}      a                
{145}{184}{c:$FFFF8000}          r          
{145}{185}{c:$FFFF8000}           o         
{1460}{1465}{c:$FFFF8000:$00FF8000}s            
{1460}{1471}{c:$FFFF8000}           y 
{1460}{1472}{c:$FFFF8000}            o
{1461}{1466}{c:$FFFF8000:$00FF8000} h           
{1462}{1467}{c:$FFFF8000:$00FF8000}  i          
{1463}{1468}{c:$FFFF8000:$00FF8000}   n         
{1464}{1469}{c:$FFFF8000:$00FF8000}    j        
{1465}{1470}{c:$FFFF8000:$00FF8000}     i       
{1467}{1472}{c:$FFFF8000:$00FF8000}       t     
{1468}{1473}{c:$FFFF8000:$00FF8000}        e    
{1469}{1474}{c:$FFFF8000:$00FF8000}         t   
{1470}{1475}{c:$FFFF8000:$00FF8000}          a  
{1471}{1476}{c:$FFFF8000:$00FF8000}           y 
{1472}{1477}{c:$FFFF8000:$00FF8000}            o
{1476}{1482}||{c:$FF40F000:$FFFF8000} o                 
{1476}{1482}||{c:$FF40F000:$FFFF8000}s                  
{1476}{1482}|||ÿ                 
{147}{157}||{c:$0000FFFF:$FF00FFFF}                  t    
{147}{191}||{c:$FF00FFFF}        f              
{1482}{1491}||{c:$FF40F000:$FFFF8000}    i              
{1482}{1491}||{c:$FF40F000:$FFFF8000}   h               
{1482}{1491}||{c:$FF40F000:$FFFF8000}  s                
{1482}{1491}|||  ÿ               
{1482}{1533}||{c:$FFFF8000}s                  
{1482}{1534}||{c:$FFFF8000} o                 
{1488}{1498}{c:$0000FFFF:$FF00FFFF}s                           
{1489}{1499}{c:$0000FFFF:$FF00FFFF} o                          
{148}{158}||{c:$0000FFFF:$FF00FFFF}                   e   
{148}{191}||{c:$FF00FFFF}         u             
{1490}{1500}{c:$0000FFFF:$FF00FFFF}  t                         
{1491}{1498}||{c:$FF40F000:$FFFF8000}      e            
{1491}{1498}||{c:$FF40F000:$FFFF8000}     t             
{1491}{1498}|||     ÿ            
{1491}{1501}{c:$0000FFFF:$FF00FFFF}   t                        
{1491}{1535}||{c:$FFFF8000}  s                
{1491}{1536}||{c:$FFFF8000}   h               
{1491}{1537}||{c:$FFFF8000}    i              
{1492}{1502}{c:$0000FFFF:$FF00FFFF}    o                       
{1494}{1504}{c:$0000FFFF:$FF00FFFF}      s                     
{1495}{1505}{c:$0000FFFF:$FF00FFFF}       a                    
{1496}{1506}{c:$0000FFFF:$FF00FFFF}        s                   
{1497}{1507}{c:$0000FFFF:$FF00FFFF}         h                  
{1498}{1502}||{c:$FF40F000:$FFFF8000}           E       
{1498}{1502}||{c:$FF40F000:$FFFF8000}          K        
{1498}{1502}||{c:$FF40F000:$FFFF8000}         A         
{1498}{1502}||{c:$FF40F000:$FFFF8000}        M          
{1498}{1502}|||        ÿ         
{1498}{1508}{c:$0000FFFF:$FF00FFFF}          i                 
{1498}{1533}{c:$FF00FFFF}s                           
{1498}{1538}||{c:$FFFF8000}     t             
{1498}{1539}||{c:$FFFF8000}      e            
{1499}{1509}{c:$0000FFFF:$FF00FFFF}           d                
{1499}{1533}{c:$FF00FFFF} o                          
{149}{159}||{c:$0000FFFF:$FF00FFFF}                    t  
{149}{198}||{c:$FF00FFFF}          k            
{1500}{1510}{c:$0000FFFF:$FF00FFFF}            a               
{1500}{1535}{c:$FF00FFFF}  t                         
{1501}{1511}{c:$0000FFFF:$FF00FFFF}             s              
{1501}{1539}{c:$FF00FFFF}   t                        
{1502}{1510}||{c:$FF40F000:$FFFF8000}              Y    
{1502}{1510}||{c:$FF40F000:$FFFF8000}             M     
{1502}{1510}|||             ÿ    
{1502}{1512}{c:$0000FFFF:$FF00FFFF}              u             
{1502}{1539}{c:$FF00FFFF}    o                       
{1502}{1541}||{c:$FFFF8000}        M          
{1502}{1542}||{c:$FFFF8000}         A         
{1502}{1543}||{c:$FFFF8000}          K        
{1502}{1544}||{c:$FFFF8000}           E       
{1504}{1514}{c:$0000FFFF:$FF00FFFF}                k           
{1504}{1544}{c:$FF00FFFF}      s                     
{1505}{1515}{c:$0000FFFF:$FF00FFFF}                 i          
{1505}{1544}{c:$FF00FFFF}       a                    
{1506}{1516}{c:$0000FFFF:$FF00FFFF}                  m         
{1506}{1548}{c:$FF00FFFF}        s                   
{1507}{1517}{c:$0000FFFF:$FF00FFFF}                   i        
{1507}{1548}{c:$FF00FFFF}         h                  
{1508}{1548}{c:$FF00FFFF}          i                 
{1509}{1519}{c:$0000FFFF:$FF00FFFF}                     n      
{1509}{1554}{c:$FF00FFFF}           d                
{150}{160}||{c:$0000FFFF:$FF00FFFF}                     t 
{150}{198}||{c:$FF00FFFF}           i           
{1510}{1520}{c:$0000FFFF:$FF00FFFF}                      o     
{1510}{1533}||{c:$FF40F000:$FFFF8000}                  Y
{1510}{1533}||{c:$FF40F000:$FFFF8000}                 A 
{1510}{1533}||{c:$FF40F000:$FFFF8000}                W  
{1510}{1533}|||                ÿ 
{1510}{1546}||{c:$FFFF8000}             M     
{1510}{1547}||{c:$FFFF8000}              Y    
{1510}{1554}{c:$FF00FFFF}            a               
{1511}{1560}{c:$FF00FFFF}             s              
{1512}{1522}{c:$0000FFFF:$FF00FFFF}                        t   
{1512}{1560}{c:$FF00FFFF}              u             
{1513}{1523}{c:$0000FFFF:$FF00FFFF}                         e  
{1514}{1524}{c:$0000FFFF:$FF00FFFF}                          d 
{1514}{1567}{c:$FF00FFFF}                k           
{1515}{1525}{c:$0000FFFF:$FF00FFFF}                           e
{1515}{1567}{c:$FF00FFFF}                 i          
{1516}{1570}{c:$FF00FFFF}                  m         
{1517}{1570}{c:$FF00FFFF}                   i        
{1519}{1576}{c:$FF00FFFF}                     n      
{151}{161}||{c:$0000FFFF:$FF00FFFF}                      a
{1520}{1576}{c:$FF00FFFF}                      o     
{1522}{1583}{c:$FF00FFFF}                        t   
{1523}{1583}{c:$FF00FFFF}                         e  
{1524}{1592}{c:$FF00FFFF}                          d 
{1525}{1592}{c:$FF00FFFF}                           e
{152}{200}||{c:$FF00FFFF}             n         
{1533}{1535}{c:$FF40F000:$FFFF8000} o                          
{1533}{1535}{c:$FF40F000:$FFFF8000}s                           
{1533}{1535}|ÿ                          
{1533}{1538}||{c:$FFFF8000:$00FF8000}s                  
{1533}{1549}||{c:$FFFF8000}                W  
{1533}{1550}||{c:$FFFF8000}                 A 
{1533}{1551}||{c:$FFFF8000}                  Y
{1534}{1539}||{c:$FFFF8000:$00FF8000} o                 
{1535}{1539}{c:$FF40F000:$FFFF8000}  t                         
{1535}{1539}|  ÿ                         
{1535}{1540}||{c:$FFFF8000:$00FF8000}  s                
{1535}{1598}{c:$FFFF8000}s                           
{1535}{1599}{c:$FFFF8000} o                          
{1536}{1541}||{c:$FFFF8000:$00FF8000}   h               
{1537}{1542}||{c:$FFFF8000:$00FF8000}    i              
{1538}{1543}||{c:$FFFF8000:$00FF8000}     t             
{1539}{1544}{c:$FF40F000:$FFFF8000}    o                       
{1539}{1544}{c:$FF40F000:$FFFF8000}   t                        
{1539}{1544}|   ÿ                       
{1539}{1544}||{c:$FFFF8000:$00FF8000}      e            
{1539}{1600}{c:$FFFF8000}  t                         
{153}{160}{c:$FF40F000:$FFFF8000}                 o   
{153}{160}{c:$FF40F000:$FFFF8000}                h    
{153}{160}|                ÿ   
{153}{187}{c:$FFFF8000}             n       
{153}{188}{c:$FFFF8000}              o      
{153}{200}||{c:$FF00FFFF}              u        
{1541}{1546}||{c:$FFFF8000:$00FF8000}        M          
{1542}{1547}||{c:$FFFF8000:$00FF8000}         A         
{1543}{1548}||{c:$FFFF8000:$00FF8000}          K        
{1544}{1548}{c:$FF40F000:$FFFF8000}       a                    
{1544}{1548}{c:$FF40F000:$FFFF8000}      s                     
{1544}{1548}|      ÿ                    
{1544}{1549}||{c:$FFFF8000:$00FF8000}           E       
{1544}{1601}{c:$FFFF8000}   t                        
{1544}{1602}{c:$FFFF8000}    o                       
{1546}{1551}||{c:$FFFF8000:$00FF8000}             M     
{1547}{1552}||{c:$FFFF8000:$00FF8000}              Y    
{1548}{1554}{c:$FF40F000:$FFFF8000}          i                 
{1548}{1554}{c:$FF40F000:$FFFF8000}         h                  
{1548}{1554}{c:$FF40F000:$FFFF8000}        s                   
{1548}{1554}|        ÿ                  
{1548}{1604}{c:$FFFF8000}      s                     
{1548}{1605}{c:$FFFF8000}       a                    
{1549}{1554}||{c:$FFFF8000:$00FF8000}                W  
{154}{207}||{c:$FF00FFFF}               k       
{1550}{1555}||{c:$FFFF8000:$00FF8000}                 A 
{1551}{1556}||{c:$FFFF8000:$00FF8000}                  Y
{1554}{1560}{c:$FF40F000:$FFFF8000}            a               
{1554}{1560}{c:$FF40F000:$FFFF8000}           d                
{1554}{1560}|           ÿ               
{1554}{1606}{c:$FFFF8000}        s                   
{1554}{1607}{c:$FFFF8000}         h                  
{1554}{1608}{c:$FFFF8000}          i                 
{155}{207}||{c:$FF00FFFF}                e      
{1560}{1567}{c:$FF40F000:$FFFF8000}              u             
{1560}{1567}{c:$FF40F000:$FFFF8000}             s              
{1560}{1567}|             ÿ             
{1560}{1609}{c:$FFFF8000}           d                
{1560}{1610}{c:$FFFF8000}            a               
{1561}{1571}||{c:$0000FFFF:$FF00FFFF}m                                     
{1562}{1572}||{c:$0000FFFF:$FF00FFFF} u                                    
{1563}{1573}||{c:$0000FFFF:$FF00FFFF}  t                                   
{1564}{1574}||{c:$0000FFFF:$FF00FFFF}   e                                  
{1565}{1575}||{c:$0000FFFF:$FF00FFFF}    k                                 
{1566}{1576}||{c:$0000FFFF:$FF00FFFF}     i                                
{1567}{1570}{c:$FF40F000:$FFFF8000}                 i          
{1567}{1570}{c:$FF40F000:$FFFF8000}                k           
{1567}{1570}|                ÿ          
{1567}{1611}{c:$FFFF8000}             s              
{1567}{1612}{c:$FFFF8000}              u             
{1568}{1578}||{c:$0000FFFF:$FF00FFFF}       n                              
{1569}{1579}||{c:$0000FFFF:$FF00FFFF}        i                             
{1570}{1576}{c:$FF40F000:$FFFF8000}                   i        
{1570}{1576}{c:$FF40F000:$FFFF8000}                  m         
{1570}{1576}|                  ÿ        
{1570}{1614}{c:$FFFF8000}                k           
{1570}{1615}{c:$FFFF8000}                 i          
{1571}{1581}||{c:$0000FFFF:$FF00FFFF}          n                           
{1571}{1606}||{c:$FF00FFFF}m                                     
{1572}{1582}||{c:$0000FFFF:$FF00FFFF}           a                          
{1572}{1606}||{c:$FF00FFFF} u                                    
{1573}{1583}||{c:$0000FFFF:$FF00FFFF}            r                         
{1573}{1609}||{c:$FF00FFFF}  t                                   
{1574}{1584}||{c:$0000FFFF:$FF00FFFF}             e                        
{1574}{1609}||{c:$FF00FFFF}   e                                  
{1575}{1585}||{c:$0000FFFF:$FF00FFFF}              r                       
{1575}{1615}||{c:$FF00FFFF}    k                                 
{1576}{1583}{c:$FF40F000:$FFFF8000}                      o     
{1576}{1583}{c:$FF40F000:$FFFF8000}                     n      
{1576}{1583}|                     ÿ     
{1576}{1586}||{c:$0000FFFF:$FF00FFFF}               u                      
{1576}{1615}||{c:$FF00FFFF}     i                                
{1576}{1616}{c:$FFFF8000}                  m         
{1576}{1617}{c:$FFFF8000}                   i        
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}                 k                    
{1578}{1622}||{c:$FF00FFFF}       n                              
{1579}{1589}||{c:$0000FFFF:$FF00FFFF}                  a                   
{1579}{1622}||{c:$FF00FFFF}        i                             
{157}{214}||{c:$FF00FFFF}                  t    
{1580}{1590}||{c:$0000FFFF:$FF00FFFF}                   r                  
{1581}{1591}||{c:$0000FFFF:$FF00FFFF}                    a                 
{1581}{1630}||{c:$FF00FFFF}          n                           
{1582}{1630}||{c:$FF00FFFF}           a                          
{1583}{1592}{c:$FF40F000:$FFFF8000}                         e  
{1583}{1592}{c:$FF40F000:$FFFF8000}                        t   
{1583}{1592}|                        ÿ  
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}                      S               
{1583}{1619}{c:$FFFF8000}                     n      
{1583}{1620}{c:$FFFF8000}                      o     
{1583}{1632}||{c:$FF00FFFF}            r                         
{1584}{1594}||{c:$0000FFFF:$FF00FFFF}                       O              
{1584}{1632}||{c:$FF00FFFF}             e                        
{1585}{1639}||{c:$FF00FFFF}              r                       
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}                         I            
{1586}{1639}||{c:$FF00FFFF}               u                      
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}                           G          
{1588}{1646}||{c:$FF00FFFF}                 k                    
{1589}{1599}||{c:$0000FFFF:$FF00FFFF}                            O         
{1589}{1646}||{c:$FF00FFFF}                  a                   
{158}{214}||{c:$FF00FFFF}                   e   
{1590}{1654}||{c:$FF00FFFF}                   r                  
{1591}{1601}||{c:$0000FFFF:$FF00FFFF}                              T       
{1591}{1654}||{c:$FF00FFFF}                    a                 
{1592}{1598}{c:$FF40F000:$FFFF8000}                           e
{1592}{1598}{c:$FF40F000:$FFFF8000}                          d 
{1592}{1598}|                          ÿ
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}                               O      
{1592}{1622}{c:$FFFF8000}                        t   
{1592}{1623}{c:$FFFF8000}                         e  
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                                G     
{1593}{1662}||{c:$FF00FFFF}                      S               
{1594}{1604}||{c:$0000FFFF:$FF00FFFF}                                 E    
{1594}{1662}||{c:$FF00FFFF}                       O              
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}                                  T   
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}                                   H  
{1596}{1667}||{c:$FF00FFFF}                         I            
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}                                    E 
{1598}{1603}{c:$FFFF8000:$00FF8000}s                           
{1598}{1608}||{c:$0000FFFF:$FF00FFFF}                                     R
{1598}{1624}{c:$FFFF8000}                          d 
{1598}{1625}{c:$FFFF8000}                           e
{1598}{1678}||{c:$FF00FFFF}                           G          
{1599}{1604}{c:$FFFF8000:$00FF8000} o                          
{1599}{1678}||{c:$FF00FFFF}                            O         
{159}{218}||{c:$FF00FFFF}                    t  
{1600}{1605}{c:$FFFF8000:$00FF8000}  t                         
{1601}{1606}{c:$FFFF8000:$00FF8000}   t                        
{1601}{1693}||{c:$FF00FFFF}                              T       
{1602}{1607}{c:$FFFF8000:$00FF8000}    o                       
{1602}{1693}||{c:$FF00FFFF}                               O      
{1603}{1698}||{c:$FF00FFFF}                                G     
{1604}{1609}{c:$FFFF8000:$00FF8000}      s                     
{1604}{1698}||{c:$FF00FFFF}                                 E    
{1605}{1610}{c:$FFFF8000:$00FF8000}       a                    
{1605}{1701}||{c:$FF00FFFF}                                  T   
{1606}{1609}||{c:$FF40F000:$FFFF8000} u                                    
{1606}{1609}||{c:$FF40F000:$FFFF8000}m                                     
{1606}{1609}|||ÿ                                    
{1606}{1611}{c:$FFFF8000:$00FF8000}        s                   
{1606}{1701}||{c:$FF00FFFF}                                   H  
{1607}{1612}{c:$FFFF8000:$00FF8000}         h                  
{1607}{1701}||{c:$FF00FFFF}                                    E 
{1608}{1613}{c:$FFFF8000:$00FF8000}          i                 
{1608}{1701}||{c:$FF00FFFF}                                     R
{1609}{1614}{c:$FFFF8000:$00FF8000}           d                
