# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 FF0000 FFD9D9
--&ma&do&ro&mu &ya&mi &no &na&ka &ku&ro&i &ka&ge &ga
--&ya&wa&ha&da &ni &tsu&me &wo &ta&te&ru
--&ka&i&ra&ku &yo&i&shi&re&te &sa&ki &wo &se&ga&mu
--&mu&chi &na&ru &mo&no&ta&chi
--&ha&do&me &no &na&i &a&ma&i &shou&do&u
--&mu&i&mi&sa &ga &yo&kei &ka&ki&ta&te&te&ru
--&yo&ru &no &a&ka&ri &su&be&te
--&ku&wa&e&ko&n&da &to&ba&ri &wo
--&saa &ki&ka&za&ri &o&do&re
--&ko&wa&re&sou &na &ko&ko&ro &ni
--&fu&re&ta&tsu&ta&na&i &tsu&me &ga
--&no&do&mo&to &wo &hat&te &wa &no&bo&ri&tsu&me&ru
--&ma&mo&ru &be&ki &se&ka&i &to
--&ma&mo&ri&ta&i &ju&n&ke&tsu
{1512}{1654}{c:$FFFFD9D9}      k           
{1512}{1655}{c:$FFFFD9D9}       a          
{1519}{1525}{c:$FFFF0000:$FFFFD9D9}           i      
{1519}{1525}{c:$FFFF0000:$FFFFD9D9}          r       
{1519}{1525}|          ÿ      
{1519}{1656}{c:$FFFFD9D9}        z         
{1519}{1657}{c:$FFFFD9D9}         a        
{1525}{1558}{c:$FFFF0000:$FFFFD9D9}             o    
{1525}{1558}|             ÿ    
{1525}{1658}{c:$FFFFD9D9}          r       
{1525}{1659}{c:$FFFFD9D9}           i      
{1558}{1563}{c:$FFFF0000:$FFFFD9D9}               o  
{1558}{1563}{c:$FFFF0000:$FFFFD9D9}              d   
{1558}{1563}|              ÿ  
{1558}{1661}{c:$FFFFD9D9}             o    
{1563}{1648}{c:$FFFF0000:$FFFFD9D9}                 e
{1563}{1648}{c:$FFFF0000:$FFFFD9D9}                r 
{1563}{1648}|                ÿ
{1563}{1662}{c:$FFFFD9D9}              d   
{1563}{1663}{c:$FFFFD9D9}               o  
{1610}{1620}||{c:$00FFFF80:$FFFFFF80}k                     
{1611}{1621}||{c:$00FFFF80:$FFFFFF80} o                    
{1612}{1622}||{c:$00FFFF80:$FFFFFF80}  w                   
{1613}{1623}||{c:$00FFFF80:$FFFFFF80}   a                  
{1614}{1624}||{c:$00FFFF80:$FFFFFF80}    r                 
{1615}{1625}||{c:$00FFFF80:$FFFFFF80}     e                
{1616}{1626}||{c:$00FFFF80:$FFFFFF80}      s               
{1617}{1627}||{c:$00FFFF80:$FFFFFF80}       o              
{1618}{1628}||{c:$00FFFF80:$FFFFFF80}        u             
{1620}{1630}||{c:$00FFFF80:$FFFFFF80}          n           
{1620}{1655}||{c:$FFFFFF80}k                     
{1621}{1631}||{c:$00FFFF80:$FFFFFF80}           a          
{1621}{1655}||{c:$FFFFFF80} o                    
{1622}{1660}||{c:$FFFFFF80}  w                   
{1623}{1633}||{c:$00FFFF80:$FFFFFF80}             k        
{1623}{1660}||{c:$FFFFFF80}   a                  
{1624}{1634}||{c:$00FFFF80:$FFFFFF80}              o       
{1624}{1664}||{c:$FFFFFF80}    r                 
{1625}{1635}||{c:$00FFFF80:$FFFFFF80}               k      
{1625}{1664}||{c:$FFFFFF80}     e                
{1626}{1636}||{c:$00FFFF80:$FFFFFF80}                o     
{1626}{1668}||{c:$FFFFFF80}      s               
{1627}{1637}||{c:$00FFFF80:$FFFFFF80}                 r    
{1627}{1668}||{c:$FFFFFF80}       o              
{1628}{1638}||{c:$00FFFF80:$FFFFFF80}                  o   
{1628}{1668}||{c:$FFFFFF80}        u             
{1630}{1640}||{c:$00FFFF80:$FFFFFF80}                    n 
{1630}{1680}||{c:$FFFFFF80}          n           
{1631}{1641}||{c:$00FFFF80:$FFFFFF80}                     i
{1631}{1680}||{c:$FFFFFF80}           a          
{1633}{1685}||{c:$FFFFFF80}             k        
{1634}{1685}||{c:$FFFFFF80}              o       
{1635}{1691}||{c:$FFFFFF80}               k      
{1636}{1691}||{c:$FFFFFF80}                o     
{1637}{1695}||{c:$FFFFFF80}                 r    
{1638}{1695}||{c:$FFFFFF80}                  o   
{1640}{1706}||{c:$FFFFFF80}                    n 
{1641}{1706}||{c:$FFFFFF80}                     i
{1648}{1653}{c:$FFFFD9D9:$00FFD9D9}s                 
{1648}{1664}{c:$FFFFD9D9}                r 
{1648}{1665}{c:$FFFFD9D9}                 e
{1649}{1654}{c:$FFFFD9D9:$00FFD9D9} a                
{1650}{1655}{c:$FFFFD9D9:$00FFD9D9}  a               
{1652}{1657}{c:$FFFFD9D9:$00FFD9D9}    k             
{1653}{1658}{c:$FFFFD9D9:$00FFD9D9}     i            
{1654}{1659}{c:$FFFFD9D9:$00FFD9D9}      k           
{1655}{1660}{c:$FFFFD9D9:$00FFD9D9}       a          
{1655}{1660}||{c:$FFFF0000:$FFFFD9D9} o                    
{1655}{1660}||{c:$FFFF0000:$FFFFD9D9}k                     
{1655}{1660}|||ÿ                    
{1656}{1661}{c:$FFFFD9D9:$00FFD9D9}        z         
{1657}{1662}{c:$FFFFD9D9:$00FFD9D9}         a        
{1658}{1663}{c:$FFFFD9D9:$00FFD9D9}          r       
{1659}{1664}{c:$FFFFD9D9:$00FFD9D9}           i      
{1660}{1664}||{c:$FFFF0000:$FFFFD9D9}   a                  
{1660}{1664}||{c:$FFFF0000:$FFFFD9D9}  w                   
{1660}{1664}|||  ÿ                  
{1660}{1732}||{c:$FFFFD9D9}k                     
{1660}{1733}||{c:$FFFFD9D9} o                    
{1661}{1666}{c:$FFFFD9D9:$00FFD9D9}             o    
{1662}{1667}{c:$FFFFD9D9:$00FFD9D9}              d   
{1663}{1668}{c:$FFFFD9D9:$00FFD9D9}               o  
{1664}{1668}||{c:$FFFF0000:$FFFFD9D9}     e                
{1664}{1668}||{c:$FFFF0000:$FFFFD9D9}    r                 
{1664}{1668}|||    ÿ                
{1664}{1669}{c:$FFFFD9D9:$00FFD9D9}                r 
{1664}{1734}||{c:$FFFFD9D9}  w                   
{1664}{1735}||{c:$FFFFD9D9}   a                  
{1665}{1670}{c:$FFFFD9D9:$00FFD9D9}                 e
{1668}{1680}||{c:$FFFF0000:$FFFFD9D9}        u             
{1668}{1680}||{c:$FFFF0000:$FFFFD9D9}       o              
{1668}{1680}||{c:$FFFF0000:$FFFFD9D9}      s               
{1668}{1680}|||      ÿ              
{1668}{1736}||{c:$FFFFD9D9}    r                 
{1668}{1737}||{c:$FFFFD9D9}     e                
{1680}{1685}||{c:$FFFF0000:$FFFFD9D9}           a          
{1680}{1685}||{c:$FFFF0000:$FFFFD9D9}          n           
{1680}{1685}|||          ÿ          
{1680}{1738}||{c:$FFFFD9D9}      s               
{1680}{1739}||{c:$FFFFD9D9}       o              
{1680}{1740}||{c:$FFFFD9D9}        u             
{1685}{1691}||{c:$FFFF0000:$FFFFD9D9}              o       
{1685}{1691}||{c:$FFFF0000:$FFFFD9D9}             k        
{1685}{1691}|||             ÿ       
{1685}{1742}||{c:$FFFFD9D9}          n           
{1685}{1743}||{c:$FFFFD9D9}           a          
{1691}{1695}||{c:$FFFF0000:$FFFFD9D9}                o     
{1691}{1695}||{c:$FFFF0000:$FFFFD9D9}               k      
{1691}{1695}|||               ÿ     
{1691}{1745}||{c:$FFFFD9D9}             k        
{1691}{1746}||{c:$FFFFD9D9}              o       
{1692}{1702}{c:$00FFFF80:$FFFFFF80}f                      
{1693}{1703}{c:$00FFFF80:$FFFFFF80} u                     
{1694}{1704}{c:$00FFFF80:$FFFFFF80}  r                    
{1695}{1705}{c:$00FFFF80:$FFFFFF80}   e                   
{1695}{1706}||{c:$FFFF0000:$FFFFD9D9}                  o   
{1695}{1706}||{c:$FFFF0000:$FFFFD9D9}                 r    
{1695}{1706}|||                 ÿ   
{1695}{1747}||{c:$FFFFD9D9}               k      
{1695}{1748}||{c:$FFFFD9D9}                o     
{1696}{1706}{c:$00FFFF80:$FFFFFF80}    t                  
{1697}{1707}{c:$00FFFF80:$FFFFFF80}     a                 
{1698}{1708}{c:$00FFFF80:$FFFFFF80}      t                
{1699}{1709}{c:$00FFFF80:$FFFFFF80}       s               
{1700}{1710}{c:$00FFFF80:$FFFFFF80}        u              
{1701}{1711}{c:$00FFFF80:$FFFFFF80}         t             
{1702}{1712}{c:$00FFFF80:$FFFFFF80}          a            
{1702}{1737}{c:$FFFFFF80}f                      
{1703}{1713}{c:$00FFFF80:$FFFFFF80}           n           
{1703}{1737}{c:$FFFFFF80} u                     
{1704}{1714}{c:$00FFFF80:$FFFFFF80}            a          
{1704}{1741}{c:$FFFFFF80}  r                    
{1705}{1715}{c:$00FFFF80:$FFFFFF80}             i         
{1705}{1741}{c:$FFFFFF80}   e                   
{1706}{1732}||{c:$FFFF0000:$FFFFD9D9}                     i
{1706}{1732}||{c:$FFFF0000:$FFFFD9D9}                    n 
{1706}{1732}|||                    ÿ
{1706}{1746}{c:$FFFFFF80}    t                  
{1706}{1749}||{c:$FFFFD9D9}                 r    
{1706}{1750}||{c:$FFFFD9D9}                  o   
{1707}{1717}{c:$00FFFF80:$FFFFFF80}               t       
{1707}{1746}{c:$FFFFFF80}     a                 
{1708}{1718}{c:$00FFFF80:$FFFFFF80}                s      
{1708}{1752}{c:$FFFFFF80}      t                
{1709}{1719}{c:$00FFFF80:$FFFFFF80}                 u     
{1709}{1752}{c:$FFFFFF80}       s               
{1710}{1720}{c:$00FFFF80:$FFFFFF80}                  m    
{1710}{1752}{c:$FFFFFF80}        u              
{1711}{1721}{c:$00FFFF80:$FFFFFF80}                   e   
{1711}{1757}{c:$FFFFFF80}         t             
{1712}{1757}{c:$FFFFFF80}          a            
{1713}{1723}{c:$00FFFF80:$FFFFFF80}                     g 
{1713}{1762}{c:$FFFFFF80}           n           
{1714}{1724}{c:$00FFFF80:$FFFFFF80}                      a
{1714}{1762}{c:$FFFFFF80}            a          
{1715}{1766}{c:$FFFFFF80}             i         
{1717}{1772}{c:$FFFFFF80}               t       
{1718}{1772}{c:$FFFFFF80}                s      
{1719}{1772}{c:$FFFFFF80}                 u     
{1720}{1778}{c:$FFFFFF80}                  m    
{1721}{1778}{c:$FFFFFF80}                   e   
{1723}{1788}{c:$FFFFFF80}                     g 
{1724}{1788}{c:$FFFFFF80}                      a
{1732}{1737}||{c:$FFFFD9D9:$00FFD9D9}k                     
{1732}{1752}||{c:$FFFFD9D9}                    n 
{1732}{1753}||{c:$FFFFD9D9}                     i
{1733}{1738}||{c:$FFFFD9D9:$00FFD9D9} o                    
{1734}{1739}||{c:$FFFFD9D9:$00FFD9D9}  w                   
{1735}{1740}||{c:$FFFFD9D9:$00FFD9D9}   a                  
{1736}{1741}||{c:$FFFFD9D9:$00FFD9D9}    r                 
{1737}{1741}{c:$FFFF0000:$FFFFD9D9} u                     
{1737}{1741}{c:$FFFF0000:$FFFFD9D9}f                      
{1737}{1741}|ÿ                     
{1737}{1742}||{c:$FFFFD9D9:$00FFD9D9}     e                
{1738}{1743}||{c:$FFFFD9D9:$00FFD9D9}      s               
{1739}{1744}||{c:$FFFFD9D9:$00FFD9D9}       o              
{1740}{1745}||{c:$FFFFD9D9:$00FFD9D9}        u             
{1741}{1746}{c:$FFFF0000:$FFFFD9D9}   e                   
{1741}{1746}{c:$FFFF0000:$FFFFD9D9}  r                    
{1741}{1746}|  ÿ                   
{1741}{1811}{c:$FFFFD9D9}f                      
{1741}{1812}{c:$FFFFD9D9} u                     
{1742}{1747}||{c:$FFFFD9D9:$00FFD9D9}          n           
{1743}{1748}||{c:$FFFFD9D9:$00FFD9D9}           a          
{1745}{1750}||{c:$FFFFD9D9:$00FFD9D9}             k        
{1746}{1751}||{c:$FFFFD9D9:$00FFD9D9}              o       
{1746}{1752}{c:$FFFF0000:$FFFFD9D9}     a                 
{1746}{1752}{c:$FFFF0000:$FFFFD9D9}    t                  
{1746}{1752}|    ÿ                 
{1746}{1813}{c:$FFFFD9D9}  r                    
{1746}{1814}{c:$FFFFD9D9}   e                   
{1747}{1752}||{c:$FFFFD9D9:$00FFD9D9}               k      
{1748}{1753}||{c:$FFFFD9D9:$00FFD9D9}                o     
{1749}{1754}||{c:$FFFFD9D9:$00FFD9D9}                 r    
{1750}{1755}||{c:$FFFFD9D9:$00FFD9D9}                  o   
{1752}{1757}{c:$FFFF0000:$FFFFD9D9}        u              
{1752}{1757}{c:$FFFF0000:$FFFFD9D9}       s               
{1752}{1757}{c:$FFFF0000:$FFFFD9D9}      t                
{1752}{1757}|      ÿ               
{1752}{1757}||{c:$FFFFD9D9:$00FFD9D9}                    n 
{1752}{1815}{c:$FFFFD9D9}    t                  
{1752}{1816}{c:$FFFFD9D9}     a                 
{1753}{1758}||{c:$FFFFD9D9:$00FFD9D9}                     i
{1757}{1762}{c:$FFFF0000:$FFFFD9D9}          a            
{1757}{1762}{c:$FFFF0000:$FFFFD9D9}         t             
{1757}{1762}|         ÿ            
{1757}{1817}{c:$FFFFD9D9}      t                
{1757}{1818}{c:$FFFFD9D9}       s               
{1757}{1819}{c:$FFFFD9D9}        u              
{1762}{1766}{c:$FFFF0000:$FFFFD9D9}            a          
{1762}{1766}{c:$FFFF0000:$FFFFD9D9}           n           
{1762}{1766}|           ÿ          
{1762}{1820}{c:$FFFFD9D9}         t             
{1762}{1821}{c:$FFFFD9D9}          a            
{1766}{1772}{c:$FFFF0000:$FFFFD9D9}             i         
{1766}{1772}|             ÿ        
{1766}{1822}{c:$FFFFD9D9}           n           
{1766}{1823}{c:$FFFFD9D9}            a          
{1771}{1781}||{c:$00FFFF80:$FFFFFF80}n                                 
{1772}{1778}{c:$FFFF0000:$FFFFD9D9}                 u     
{1772}{1778}{c:$FFFF0000:$FFFFD9D9}                s      
{1772}{1778}{c:$FFFF0000:$FFFFD9D9}               t       
{1772}{1778}|               ÿ      
{1772}{1782}||{c:$00FFFF80:$FFFFFF80} o                                
{1772}{1824}{c:$FFFFD9D9}             i         
{1773}{1783}||{c:$00FFFF80:$FFFFFF80}  d                               
{1774}{1784}||{c:$00FFFF80:$FFFFFF80}   o                              
{1775}{1785}||{c:$00FFFF80:$FFFFFF80}    m                             
{1776}{1786}||{c:$00FFFF80:$FFFFFF80}     o                            
{1777}{1787}||{c:$00FFFF80:$FFFFFF80}      t                           
{1778}{1788}{c:$FFFF0000:$FFFFD9D9}                   e   
{1778}{1788}{c:$FFFF0000:$FFFFD9D9}                  m    
{1778}{1788}|                  ÿ   
{1778}{1788}||{c:$00FFFF80:$FFFFFF80}       o                          
{1778}{1826}{c:$FFFFD9D9}               t       
{1778}{1827}{c:$FFFFD9D9}                s      
{1778}{1828}{c:$FFFFD9D9}                 u     
{1780}{1790}||{c:$00FFFF80:$FFFFFF80}         w                        
{1781}{1791}||{c:$00FFFF80:$FFFFFF80}          o                       
{1781}{1816}||{c:$FFFFFF80}n                                 
{1782}{1816}||{c:$FFFFFF80} o                                
{1783}{1793}||{c:$00FFFF80:$FFFFFF80}            h                     
{1783}{1830}||{c:$FFFFFF80}  d                               
{1784}{1794}||{c:$00FFFF80:$FFFFFF80}             a                    
{1784}{1830}||{c:$FFFFFF80}   o                              
{1785}{1795}||{c:$00FFFF80:$FFFFFF80}              t                   
{1785}{1835}||{c:$FFFFFF80}    m                             
{1786}{1796}||{c:$00FFFF80:$FFFFFF80}               t                  
{1786}{1835}||{c:$FFFFFF80}     o                            
{1787}{1797}||{c:$00FFFF80:$FFFFFF80}                e                 
{1787}{1845}||{c:$FFFFFF80}      t                           
{1788}{1811}{c:$FFFF0000:$FFFFD9D9}                      a
{1788}{1811}{c:$FFFF0000:$FFFFD9D9}                     g 
{1788}{1811}|                     ÿ
{1788}{1829}{c:$FFFFD9D9}                  m    
{1788}{1830}{c:$FFFFD9D9}                   e   
{1788}{1845}||{c:$FFFFFF80}       o                          
{1789}{1799}||{c:$00FFFF80:$FFFFFF80}                  w               
{1790}{1800}||{c:$00FFFF80:$FFFFFF80}                   a              
{1790}{1850}||{c:$FFFFFF80}         w                        
{1791}{1850}||{c:$FFFFFF80}          o                       
{1792}{1802}||{c:$00FFFF80:$FFFFFF80}                     n            
{1793}{1803}||{c:$00FFFF80:$FFFFFF80}                      o           
{1793}{1856}||{c:$FFFFFF80}            h                     
{1794}{1804}||{c:$00FFFF80:$FFFFFF80}                       b          
{1794}{1856}||{c:$FFFFFF80}             a                    
{1795}{1805}||{c:$00FFFF80:$FFFFFF80}                        o         
{1795}{1856}||{c:$FFFFFF80}              t                   
{1796}{1806}||{c:$00FFFF80:$FFFFFF80}                         r        
{1796}{1872}||{c:$FFFFFF80}               t                  
{1797}{1807}||{c:$00FFFF80:$FFFFFF80}                          i       
{1797}{1872}||{c:$FFFFFF80}                e                 
{1798}{1808}||{c:$00FFFF80:$FFFFFF80}                           t      
{1799}{1809}||{c:$00FFFF80:$FFFFFF80}                            s     
{1799}{1877}||{c:$FFFFFF80}                  w               
{1800}{1810}||{c:$00FFFF80:$FFFFFF80}                             u    
{1800}{1877}||{c:$FFFFFF80}                   a              
{1801}{1811}||{c:$00FFFF80:$FFFFFF80}                              m   
{1802}{1812}||{c:$00FFFF80:$FFFFFF80}                               e  
{1802}{1894}||{c:$FFFFFF80}                     n            
{1803}{1813}||{c:$00FFFF80:$FFFFFF80}                                r 
{1803}{1894}||{c:$FFFFFF80}                      o           
{1804}{1814}||{c:$00FFFF80:$FFFFFF80}                                 u
{1804}{1897}||{c:$FFFFFF80}                       b          
{1805}{1897}||{c:$FFFFFF80}                        o         
{1806}{1907}||{c:$FFFFFF80}                         r        
{1807}{1907}||{c:$FFFFFF80}                          i       
{1808}{1912}||{c:$FFFFFF80}                           t      
{1809}{1912}||{c:$FFFFFF80}                            s     
{1810}{1912}||{c:$FFFFFF80}                             u    
{1811}{1816}{c:$FFFFD9D9:$00FFD9D9}f                      
{1811}{1832}{c:$FFFFD9D9}                     g 
{1811}{1833}{c:$FFFFD9D9}                      a
{1811}{1923}||{c:$FFFFFF80}                              m   
{1812}{1817}{c:$FFFFD9D9:$00FFD9D9} u                     
{1812}{1923}||{c:$FFFFFF80}                               e  
{1813}{1818}{c:$FFFFD9D9:$00FFD9D9}  r                    
{1813}{1937}||{c:$FFFFFF80}                                r 
{1814}{1819}{c:$FFFFD9D9:$00FFD9D9}   e                   
{1814}{1937}||{c:$FFFFFF80}                                 u
{1815}{1820}{c:$FFFFD9D9:$00FFD9D9}    t                  
{1816}{1821}{c:$FFFFD9D9:$00FFD9D9}     a                 
{1816}{1830}||{c:$FFFF0000:$FFFFD9D9} o                                
{1816}{1830}||{c:$FFFF0000:$FFFFD9D9}n                                 
{1816}{1830}|||ÿ                                
{1817}{1822}{c:$FFFFD9D9:$00FFD9D9}      t                
{1818}{1823}{c:$FFFFD9D9:$00FFD9D9}       s               
{1819}{1824}{c:$FFFFD9D9:$00FFD9D9}        u              
{1820}{1825}{c:$FFFFD9D9:$00FFD9D9}         t             
{1821}{1826}{c:$FFFFD9D9:$00FFD9D9}          a            
{1822}{1827}{c:$FFFFD9D9:$00FFD9D9}           n           
{1823}{1828}{c:$FFFFD9D9:$00FFD9D9}            a          
{1824}{1829}{c:$FFFFD9D9:$00FFD9D9}             i         
{1826}{1831}{c:$FFFFD9D9:$00FFD9D9}               t       
{1827}{1832}{c:$FFFFD9D9:$00FFD9D9}                s      
{1828}{1833}{c:$FFFFD9D9:$00FFD9D9}                 u     
{1829}{1834}{c:$FFFFD9D9:$00FFD9D9}                  m    
{1830}{1835}{c:$FFFFD9D9:$00FFD9D9}                   e   
{1830}{1835}||{c:$FFFF0000:$FFFFD9D9}   o                              
{1830}{1835}||{c:$FFFF0000:$FFFFD9D9}  d                               
{1830}{1835}|||  ÿ                              
{1830}{1982}||{c:$FFFFD9D9}n                                 
{1830}{1983}||{c:$FFFFD9D9} o                                
{1832}{1837}{c:$FFFFD9D9:$00FFD9D9}                     g 
{1833}{1838}{c:$FFFFD9D9:$00FFD9D9}                      a
{1835}{1845}||{c:$FFFF0000:$FFFFD9D9}     o                            
{1835}{1845}||{c:$FFFF0000:$FFFFD9D9}    m                             
{1835}{1845}|||    ÿ                            
{1835}{1984}||{c:$FFFFD9D9}  d                               
{1835}{1985}||{c:$FFFFD9D9}   o                              
{1845}{1850}||{c:$FFFF0000:$FFFFD9D9}       o                          
{1845}{1850}||{c:$FFFF0000:$FFFFD9D9}      t                           
{1845}{1850}|||      ÿ                          
{1845}{1986}||{c:$FFFFD9D9}    m                             
{1845}{1987}||{c:$FFFFD9D9}     o                            
{1850}{1856}||{c:$FFFF0000:$FFFFD9D9}          o                       
{1850}{1856}||{c:$FFFF0000:$FFFFD9D9}         w                        
{1850}{1856}|||         ÿ                       
{1850}{1988}||{c:$FFFFD9D9}      t                           
{1850}{1989}||{c:$FFFFD9D9}       o                          
{1856}{1872}||{c:$FFFF0000:$FFFFD9D9}              t                   
{1856}{1872}||{c:$FFFF0000:$FFFFD9D9}             a                    
{1856}{1872}||{c:$FFFF0000:$FFFFD9D9}            h                     
{1856}{1872}|||            ÿ                    
{1856}{1991}||{c:$FFFFD9D9}         w                        
{1856}{1992}||{c:$FFFFD9D9}          o                       
{1872}{1877}||{c:$FFFF0000:$FFFFD9D9}                e                 
{1872}{1877}||{c:$FFFF0000:$FFFFD9D9}               t                  
{1872}{1877}|||               ÿ                 
{1872}{1994}||{c:$FFFFD9D9}            h                     
{1872}{1995}||{c:$FFFFD9D9}             a                    
{1872}{1996}||{c:$FFFFD9D9}              t                   
{1877}{1889}||{c:$FFFF0000:$FFFFD9D9}                   a              
{1877}{1889}||{c:$FFFF0000:$FFFFD9D9}                  w               
{1877}{1889}|||                  ÿ              
{1877}{1997}||{c:$FFFFD9D9}               t                  
{1877}{1998}||{c:$FFFFD9D9}                e                 
{1889}{2000}||{c:$FFFFD9D9}                  w               
{1889}{2001}||{c:$FFFFD9D9}                   a              
{1894}{1897}||{c:$FFFF0000:$FFFFD9D9}                      o           
{1894}{1897}||{c:$FFFF0000:$FFFFD9D9}                     n            
{1894}{1897}|||                     ÿ           
{1897}{1907}||{c:$FFFF0000:$FFFFD9D9}                        o         
{1897}{1907}||{c:$FFFF0000:$FFFFD9D9}                       b          
{1897}{1907}|||                       ÿ         
{1897}{2003}||{c:$FFFFD9D9}                     n            
{1897}{2004}||{c:$FFFFD9D9}                      o           
{1907}{1912}||{c:$FFFF0000:$FFFFD9D9}                          i       
{1907}{1912}||{c:$FFFF0000:$FFFFD9D9}                         r        
{1907}{1912}|||                         ÿ       
{1907}{2005}||{c:$FFFFD9D9}                       b          
{1907}{2006}||{c:$FFFFD9D9}                        o         
{1912}{1923}||{c:$FFFF0000:$FFFFD9D9}                             u    
{1912}{1923}||{c:$FFFF0000:$FFFFD9D9}                            s     
{1912}{1923}||{c:$FFFF0000:$FFFFD9D9}                           t      
{1912}{1923}|||                           ÿ     
{1912}{2007}||{c:$FFFFD9D9}                         r        
{1912}{2008}||{c:$FFFFD9D9}                          i       
{1923}{1937}||{c:$FFFF0000:$FFFFD9D9}                               e  
{1923}{1937}||{c:$FFFF0000:$FFFFD9D9}                              m   
{1923}{1937}|||                              ÿ  
{1923}{2009}||{c:$FFFFD9D9}                           t      
{1923}{2010}||{c:$FFFFD9D9}                            s     
{1923}{2011}||{c:$FFFFD9D9}                             u    
{1937}{1982}||{c:$FFFF0000:$FFFFD9D9}                                 u
{1937}{1982}||{c:$FFFF0000:$FFFFD9D9}                                r 
{1937}{1982}|||                                ÿ
{1937}{2012}||{c:$FFFFD9D9}                              m   
{1937}{2013}||{c:$FFFFD9D9}                               e  
{1942}{1952}{c:$00FFFF80:$FFFFFF80}m                   
{1943}{1953}{c:$00FFFF80:$FFFFFF80} a                  
{1944}{1954}{c:$00FFFF80:$FFFFFF80}  m                 
{1945}{1955}{c:$00FFFF80:$FFFFFF80}   o                
{1946}{1956}{c:$00FFFF80:$FFFFFF80}    r               
{1947}{1957}{c:$00FFFF80:$FFFFFF80}     u              
{1949}{1959}{c:$00FFFF80:$FFFFFF80}       b            
{1950}{1960}{c:$00FFFF80:$FFFFFF80}        e           
{1951}{1961}{c:$00FFFF80:$FFFFFF80}         k          
{1952}{1962}{c:$00FFFF80:$FFFFFF80}          i         
{1952}{1987}{c:$FFFFFF80}m                   
{1953}{1987}{c:$FFFFFF80} a                  
{1954}{1964}{c:$00FFFF80:$FFFFFF80}            s       
{1954}{1991}{c:$FFFFFF80}  m                 
{1955}{1965}{c:$00FFFF80:$FFFFFF80}             e      
{1955}{1991}{c:$FFFFFF80}   o                
{1956}{1966}{c:$00FFFF80:$FFFFFF80}              k     
{1956}{1995}{c:$FFFFFF80}    r               
{1957}{1967}{c:$00FFFF80:$FFFFFF80}               a    
{1957}{1995}{c:$FFFFFF80}     u              
{1958}{1968}{c:$00FFFF80:$FFFFFF80}                i   
{1959}{2000}{c:$FFFFFF80}       b            
{1960}{1970}{c:$00FFFF80:$FFFFFF80}                  t 
{1960}{2000}{c:$FFFFFF80}        e           
{1961}{1971}{c:$00FFFF80:$FFFFFF80}                   o
{1961}{2010}{c:$FFFFFF80}         k          
{1962}{2010}{c:$FFFFFF80}          i         
{1964}{2015}{c:$FFFFFF80}            s       
{1965}{2015}{c:$FFFFFF80}             e      
{1966}{2020}{c:$FFFFFF80}              k     
{1967}{2020}{c:$FFFFFF80}               a    
{1968}{2024}{c:$FFFFFF80}                i   
{1970}{2037}{c:$FFFFFF80}                  t 
{1971}{2037}{c:$FFFFFF80}                   o
{1982}{1987}||{c:$FFFFD9D9:$00FFD9D9}n                                 
{1982}{2014}||{c:$FFFFD9D9}                                r 
{1982}{2015}||{c:$FFFFD9D9}                                 u
{1983}{1988}||{c:$FFFFD9D9:$00FFD9D9} o                                
{1984}{1989}||{c:$FFFFD9D9:$00FFD9D9}  d                               
{1985}{1990}||{c:$FFFFD9D9:$00FFD9D9}   o                              
{1986}{1991}||{c:$FFFFD9D9:$00FFD9D9}    m                             
{1987}{1991}{c:$FFFF0000:$FFFFD9D9} a                  
{1987}{1991}{c:$FFFF0000:$FFFFD9D9}m                   
{1987}{1991}|ÿ                  
{1987}{1992}||{c:$FFFFD9D9:$00FFD9D9}     o                            
{1988}{1993}||{c:$FFFFD9D9:$00FFD9D9}      t                           
{1989}{1994}||{c:$FFFFD9D9:$00FFD9D9}       o                          
{1991}{1995}{c:$FFFF0000:$FFFFD9D9}   o                
{1991}{1995}{c:$FFFF0000:$FFFFD9D9}  m                 
{1991}{1995}|  ÿ                
{1991}{1996}||{c:$FFFFD9D9:$00FFD9D9}         w                        
{1991}{2062}{c:$FFFFD9D9}m                   
{1991}{2063}{c:$FFFFD9D9} a                  
{1992}{1997}||{c:$FFFFD9D9:$00FFD9D9}          o                       
{1994}{1999}||{c:$FFFFD9D9:$00FFD9D9}            h                     
{1995}{2000}{c:$FFFF0000:$FFFFD9D9}     u              
{1995}{2000}{c:$FFFF0000:$FFFFD9D9}    r               
{1995}{2000}|    ÿ              
{1995}{2000}||{c:$FFFFD9D9:$00FFD9D9}             a                    
{1995}{2064}{c:$FFFFD9D9}  m                 
{1995}{2065}{c:$FFFFD9D9}   o                
{1996}{2001}||{c:$FFFFD9D9:$00FFD9D9}              t                   
{1997}{2002}||{c:$FFFFD9D9:$00FFD9D9}               t                  
{1998}{2003}||{c:$FFFFD9D9:$00FFD9D9}                e                 
{2000}{2005}||{c:$FFFFD9D9:$00FFD9D9}                  w               
{2000}{2010}{c:$FFFF0000:$FFFFD9D9}        e           
{2000}{2010}{c:$FFFF0000:$FFFFD9D9}       b            
{2000}{2010}|       ÿ           
{2000}{2066}{c:$FFFFD9D9}    r               
{2000}{2067}{c:$FFFFD9D9}     u              
