# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&J'ai &tant &cher&ché &un &en&droit &pour &nous &é&va&der
--&j'ai &vo&ya&gé &la &ou &le &so&leil &a &bri&llé
--&et &quand &je &perds &les &choses &que &j'aime
--&le &piè&ge &se &re&ferme
--&et &si &j'es&saye &tout &mes &pro&blèmes
--&se&ront &vite &e&ffa&cés
--&il &faut &don&ner &un &sens &a &no&tre &vie
--&in&ven&ter &l'his&toire
{1356}{1362}{c:$FF0000FF:$FFDDFF00}          e                      
{1356}{1362}{c:$FF0000FF:$FFDDFF00}         r                       
{1356}{1362}{c:$FF0000FF:$FFDDFF00}        t                        
{1356}{1362}|        ÿ                       
{1356}{1452}{c:$FFDDFF00}      n                          
{1356}{1453}{c:$FFDDFF00}       o                         
{1362}{1368}{c:$FF0000FF:$FFDDFF00}             u                   
{1362}{1368}{c:$FF0000FF:$FFDDFF00}            f                    
{1362}{1368}|            ÿ                   
{1362}{1454}{c:$FFDDFF00}        t                        
{1362}{1455}{c:$FFDDFF00}         r                       
{1362}{1456}{c:$FFDDFF00}          e                      
{1368}{1383}{c:$FF0000FF:$FFDDFF00}                r                
{1368}{1383}{c:$FF0000FF:$FFDDFF00}               u                 
{1368}{1383}{c:$FF0000FF:$FFDDFF00}              t                  
{1368}{1383}|              ÿ                 
{1368}{1458}{c:$FFDDFF00}            f                    
{1368}{1459}{c:$FFDDFF00}             u                   
{1383}{1460}{c:$FFDDFF00}              t                  
{1383}{1461}{c:$FFDDFF00}               u                 
{1383}{1462}{c:$FFDDFF00}                r                
{1391}{1396}{c:$FF0000FF:$FFDDFF00}                    s            
{1391}{1396}{c:$FF0000FF:$FFDDFF00}                   e             
{1391}{1396}{c:$FF0000FF:$FFDDFF00}                  d              
{1391}{1396}|                  ÿ             
{1396}{1408}{c:$FF0000FF:$FFDDFF00}                       u         
{1396}{1408}{c:$FF0000FF:$FFDDFF00}                      a          
{1396}{1408}|                      ÿ         
{1396}{1464}{c:$FFDDFF00}                  d              
{1396}{1465}{c:$FFDDFF00}                   e             
{1396}{1466}{c:$FFDDFF00}                    s            
{1408}{1418}{c:$FF0000FF:$FFDDFF00}                           r     
{1408}{1418}{c:$FF0000FF:$FFDDFF00}                          u      
{1408}{1418}{c:$FF0000FF:$FFDDFF00}                         o       
{1408}{1418}{c:$FF0000FF:$FFDDFF00}                        j        
{1408}{1418}|                        ÿ       
{1408}{1468}{c:$FFDDFF00}                      a          
{1408}{1469}{c:$FFDDFF00}                       u         
{1414}{1424}||{c:$0000FFFF:$FF00FFFF}j                              
{1415}{1425}||{c:$0000FFFF:$FF00FFFF} e                             
{1417}{1427}||{c:$0000FFFF:$FF00FFFF}   n                           
{1418}{1428}||{c:$0000FFFF:$FF00FFFF}    '                          
{1418}{1446}{c:$FF0000FF:$FFDDFF00}                                i
{1418}{1446}{c:$FF0000FF:$FFDDFF00}                               u 
{1418}{1446}{c:$FF0000FF:$FFDDFF00}                              h  
{1418}{1446}{c:$FF0000FF:$FFDDFF00}                             '   
{1418}{1446}{c:$FF0000FF:$FFDDFF00}                            d    
{1418}{1446}|                            ÿ   
{1418}{1470}{c:$FFDDFF00}                        j        
{1418}{1471}{c:$FFDDFF00}                         o       
{1418}{1472}{c:$FFDDFF00}                          u      
{1418}{1473}{c:$FFDDFF00}                           r     
{1419}{1429}||{c:$0000FFFF:$FF00FFFF}     a                         
{1420}{1430}||{c:$0000FFFF:$FF00FFFF}      i                        
{1422}{1432}||{c:$0000FFFF:$FF00FFFF}        j                      
{1423}{1433}||{c:$0000FFFF:$FF00FFFF}         a                     
{1424}{1434}||{c:$0000FFFF:$FF00FFFF}          m                    
{1424}{1459}||{c:$FF00FFFF}j                              
{1425}{1435}||{c:$0000FFFF:$FF00FFFF}           a                   
{1425}{1459}||{c:$FF00FFFF} e                             
{1426}{1436}||{c:$0000FFFF:$FF00FFFF}            i                  
{1427}{1437}||{c:$0000FFFF:$FF00FFFF}             s                 
{1427}{1463}||{c:$FF00FFFF}   n                           
{1428}{1463}||{c:$FF00FFFF}    '                          
{1429}{1439}||{c:$0000FFFF:$FF00FFFF}               c               
{1429}{1463}||{c:$FF00FFFF}     a                         
{1430}{1440}||{c:$0000FFFF:$FF00FFFF}                e              
{1430}{1463}||{c:$FF00FFFF}      i                        
{1431}{1441}||{c:$0000FFFF:$FF00FFFF}                 s             
{1432}{1442}||{c:$0000FFFF:$FF00FFFF}                  s            
{1432}{1466}||{c:$FF00FFFF}        j                      
{1433}{1443}||{c:$0000FFFF:$FF00FFFF}                   é           
{1433}{1466}||{c:$FF00FFFF}         a                     
{1434}{1471}||{c:$FF00FFFF}          m                    
{1435}{1445}||{c:$0000FFFF:$FF00FFFF}                     d         
{1435}{1471}||{c:$FF00FFFF}           a                   
{1436}{1446}||{c:$0000FFFF:$FF00FFFF}                      '        
{1436}{1471}||{c:$FF00FFFF}            i                  
{1437}{1447}||{c:$0000FFFF:$FF00FFFF}                       y       
{1437}{1471}||{c:$FF00FFFF}             s                 
{1439}{1449}||{c:$0000FFFF:$FF00FFFF}                         c     
{1439}{1476}||{c:$FF00FFFF}               c               
{1440}{1450}||{c:$0000FFFF:$FF00FFFF}                          r    
{1440}{1476}||{c:$FF00FFFF}                e              
{1441}{1451}||{c:$0000FFFF:$FF00FFFF}                           o   
{1441}{1476}||{c:$FF00FFFF}                 s             
{1442}{1452}||{c:$0000FFFF:$FF00FFFF}                            i  
{1442}{1480}||{c:$FF00FFFF}                  s            
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}                             r 
{1443}{1480}||{c:$FF00FFFF}                   é           
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}                              e
{1445}{1484}||{c:$FF00FFFF}                     d         
{1446}{1451}{c:$FFDDFF00:$00DDFF00}b                                
{1446}{1474}{c:$FFDDFF00}                            d    
{1446}{1475}{c:$FFDDFF00}                             '   
{1446}{1476}{c:$FFDDFF00}                              h  
{1446}{1477}{c:$FFDDFF00}                               u 
{1446}{1478}{c:$FFDDFF00}                                i
{1446}{1484}||{c:$FF00FFFF}                      '        
{1447}{1452}{c:$FFDDFF00:$00DDFF00} a                               
{1447}{1484}||{c:$FF00FFFF}                       y       
{1448}{1453}{c:$FFDDFF00:$00DDFF00}  t                              
{1449}{1454}{c:$FFDDFF00:$00DDFF00}   i                             
{1449}{1492}||{c:$FF00FFFF}                         c     
{1450}{1455}{c:$FFDDFF00:$00DDFF00}    r                            
{1450}{1492}||{c:$FF00FFFF}                          r    
{1451}{1492}||{c:$FF00FFFF}                           o   
{1452}{1457}{c:$FFDDFF00:$00DDFF00}      n                          
{1452}{1492}||{c:$FF00FFFF}                            i  
{1453}{1458}{c:$FFDDFF00:$00DDFF00}       o                         
{1453}{1492}||{c:$FF00FFFF}                             r 
{1454}{1459}{c:$FFDDFF00:$00DDFF00}        t                        
{1454}{1492}||{c:$FF00FFFF}                              e
{1455}{1460}{c:$FFDDFF00:$00DDFF00}         r                       
{1456}{1461}{c:$FFDDFF00:$00DDFF00}          e                      
{1458}{1463}{c:$FFDDFF00:$00DDFF00}            f                    
{1459}{1463}||{c:$FF0000FF:$FFDDFF00} e                             
{1459}{1463}||{c:$FF0000FF:$FFDDFF00}j                              
{1459}{1463}|||ÿ                             
{1459}{1464}{c:$FFDDFF00:$00DDFF00}             u                   
{1460}{1465}{c:$FFDDFF00:$00DDFF00}              t                  
{1461}{1466}{c:$FFDDFF00:$00DDFF00}               u                 
{1462}{1467}{c:$FFDDFF00:$00DDFF00}                r                
{1463}{1466}||{c:$FF0000FF:$FFDDFF00}      i                        
{1463}{1466}||{c:$FF0000FF:$FFDDFF00}     a                         
{1463}{1466}||{c:$FF0000FF:$FFDDFF00}    '                          
{1463}{1466}||{c:$FF0000FF:$FFDDFF00}   n                           
{1463}{1466}|||   ÿ                          
{1463}{1500}||{c:$FFDDFF00}j                              
{1463}{1501}||{c:$FFDDFF00} e                             
{1464}{1469}{c:$FFDDFF00:$00DDFF00}                  d              
{1464}{1474}{c:$0000FFFF:$FF00FFFF}i                                                       
{1465}{1470}{c:$FFDDFF00:$00DDFF00}                   e             
{1465}{1475}{c:$0000FFFF:$FF00FFFF} l                                                      
{1466}{1471}{c:$FFDDFF00:$00DDFF00}                    s            
{1466}{1471}||{c:$FF0000FF:$FFDDFF00}         a                     
{1466}{1471}||{c:$FF0000FF:$FFDDFF00}        j                      
{1466}{1471}|||        ÿ                     
{1466}{1503}||{c:$FFDDFF00}   n                           
{1466}{1504}||{c:$FFDDFF00}    '                          
{1466}{1505}||{c:$FFDDFF00}     a                         
{1466}{1506}||{c:$FFDDFF00}      i                        
{1467}{1477}{c:$0000FFFF:$FF00FFFF}   f                                                    
{1468}{1473}{c:$FFDDFF00:$00DDFF00}                      a          
{1468}{1478}{c:$0000FFFF:$FF00FFFF}    a                                                   
{1469}{1474}{c:$FFDDFF00:$00DDFF00}                       u         
{1469}{1479}{c:$0000FFFF:$FF00FFFF}     u                                                  
{1470}{1475}{c:$FFDDFF00:$00DDFF00}                        j        
{1470}{1480}{c:$0000FFFF:$FF00FFFF}      t                                                 
{1471}{1476}{c:$FFDDFF00:$00DDFF00}                         o       
{1471}{1476}||{c:$FF0000FF:$FFDDFF00}             s                 
{1471}{1476}||{c:$FF0000FF:$FFDDFF00}            i                  
{1471}{1476}||{c:$FF0000FF:$FFDDFF00}           a                   
{1471}{1476}||{c:$FF0000FF:$FFDDFF00}          m                    
{1471}{1476}|||          ÿ                   
{1471}{1508}||{c:$FFDDFF00}        j                      
{1471}{1509}||{c:$FFDDFF00}         a                     
{1472}{1477}{c:$FFDDFF00:$00DDFF00}                          u      
{1472}{1482}{c:$0000FFFF:$FF00FFFF}        t                                               
{1473}{1478}{c:$FFDDFF00:$00DDFF00}                           r     
{1473}{1483}{c:$0000FFFF:$FF00FFFF}         o                                              
{1474}{1479}{c:$FFDDFF00:$00DDFF00}                            d    
{1474}{1484}{c:$0000FFFF:$FF00FFFF}          u                                             
{1474}{1509}{c:$FF00FFFF}i                                                       
{1475}{1480}{c:$FFDDFF00:$00DDFF00}                             '   
{1475}{1485}{c:$0000FFFF:$FF00FFFF}           t                                            
{1475}{1509}{c:$FF00FFFF} l                                                      
{1476}{1480}||{c:$FF0000FF:$FFDDFF00}                 s             
{1476}{1480}||{c:$FF0000FF:$FFDDFF00}                e              
{1476}{1480}||{c:$FF0000FF:$FFDDFF00}               c               
{1476}{1480}|||               ÿ              
{1476}{1481}{c:$FFDDFF00:$00DDFF00}                              h  
{1476}{1510}||{c:$FFDDFF00}          m                    
{1476}{1511}||{c:$FFDDFF00}           a                   
{1476}{1512}||{c:$FFDDFF00}            i                  
{1476}{1513}||{c:$FFDDFF00}             s                 
{1477}{1482}{c:$FFDDFF00:$00DDFF00}                               u 
{1477}{1487}{c:$0000FFFF:$FF00FFFF}             l                                          
{1477}{1520}{c:$FF00FFFF}   f                                                    
{1478}{1483}{c:$FFDDFF00:$00DDFF00}                                i
{1478}{1488}{c:$0000FFFF:$FF00FFFF}              e                                         
{1478}{1520}{c:$FF00FFFF}    a                                                   
{1479}{1520}{c:$FF00FFFF}     u                                                  
{1480}{1484}||{c:$FF0000FF:$FFDDFF00}                   é           
{1480}{1484}||{c:$FF0000FF:$FFDDFF00}                  s            
{1480}{1484}|||                  ÿ           
{1480}{1490}{c:$0000FFFF:$FF00FFFF}                c                                       
{1480}{1515}||{c:$FFDDFF00}               c               
{1480}{1516}||{c:$FFDDFF00}                e              
{1480}{1517}||{c:$FFDDFF00}                 s             
{1480}{1520}{c:$FF00FFFF}      t                                                 
{1481}{1491}{c:$0000FFFF:$FF00FFFF}                 o                                      
{1482}{1492}{c:$0000FFFF:$FF00FFFF}                  u                                     
{1482}{1531}{c:$FF00FFFF}        t                                               
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                   r                                    
{1483}{1531}{c:$FF00FFFF}         o                                              
{1484}{1492}||{c:$FF0000FF:$FFDDFF00}                       y       
{1484}{1492}||{c:$FF0000FF:$FFDDFF00}                      '        
{1484}{1492}||{c:$FF0000FF:$FFDDFF00}                     d         
{1484}{1492}|||                     ÿ        
{1484}{1494}{c:$0000FFFF:$FF00FFFF}                    a                                   
{1484}{1518}||{c:$FFDDFF00}                  s            
{1484}{1519}||{c:$FFDDFF00}                   é           
{1484}{1531}{c:$FF00FFFF}          u                                             
{1485}{1495}{c:$0000FFFF:$FF00FFFF}                     g                                  
{1485}{1531}{c:$FF00FFFF}           t                                            
{1486}{1496}{c:$0000FFFF:$FF00FFFF}                      e                                 
{1487}{1538}{c:$FF00FFFF}             l                                          
{1488}{1498}{c:$0000FFFF:$FF00FFFF}                        p                               
{1488}{1538}{c:$FF00FFFF}              e                                         
{1489}{1499}{c:$0000FFFF:$FF00FFFF}                         o                              
{1490}{1500}{c:$0000FFFF:$FF00FFFF}                          u                             
{1490}{1543}{c:$FF00FFFF}                c                                       
{1491}{1501}{c:$0000FFFF:$FF00FFFF}                           r                            
{1491}{1543}{c:$FF00FFFF}                 o                                      
{1492}{1500}||{c:$FF0000FF:$FFDDFF00}                              e
{1492}{1500}||{c:$FF0000FF:$FFDDFF00}                             r 
{1492}{1500}||{c:$FF0000FF:$FFDDFF00}                            i  
{1492}{1500}||{c:$FF0000FF:$FFDDFF00}                           o   
{1492}{1500}||{c:$FF0000FF:$FFDDFF00}                          r    
{1492}{1500}||{c:$FF0000FF:$FFDDFF00}                         c     
{1492}{1500}|||                         ÿ    
{1492}{1521}||{c:$FFDDFF00}                     d         
{1492}{1522}||{c:$FFDDFF00}                      '        
{1492}{1523}||{c:$FFDDFF00}                       y       
{1492}{1543}{c:$FF00FFFF}                  u                                     
{1493}{1503}{c:$0000FFFF:$FF00FFFF}                             a                          
{1493}{1549}{c:$FF00FFFF}                   r                                    
{1494}{1504}{c:$0000FFFF:$FF00FFFF}                              c                         
{1494}{1549}{c:$FF00FFFF}                    a                                   
{1495}{1505}{c:$0000FFFF:$FF00FFFF}                               c                        
{1495}{1549}{c:$FF00FFFF}                     g                                  
{1496}{1506}{c:$0000FFFF:$FF00FFFF}                                e                       
{1496}{1549}{c:$FF00FFFF}                      e                                 
{1497}{1507}{c:$0000FFFF:$FF00FFFF}                                 u                      
{1498}{1508}{c:$0000FFFF:$FF00FFFF}                                  i                     
{1498}{1582}{c:$FF00FFFF}                        p                               
{1499}{1509}{c:$0000FFFF:$FF00FFFF}                                   l                    
{1499}{1582}{c:$FF00FFFF}                         o                              
{1500}{1505}||{c:$FFDDFF00:$00DDFF00}j                              
{1500}{1510}{c:$0000FFFF:$FF00FFFF}                                    l                   
{1500}{1525}||{c:$FFDDFF00}                         c     
{1500}{1526}||{c:$FFDDFF00}                          r    
{1500}{1527}||{c:$FFDDFF00}                           o   
{1500}{1528}||{c:$FFDDFF00}                            i  
{1500}{1529}||{c:$FFDDFF00}                             r 
{1500}{1530}||{c:$FFDDFF00}                              e
{1500}{1582}{c:$FF00FFFF}                          u                             
{1501}{1506}||{c:$FFDDFF00:$00DDFF00} e                             
{1501}{1511}{c:$0000FFFF:$FF00FFFF}                                     i                  
{1501}{1582}{c:$FF00FFFF}                           r                            
{1502}{1512}{c:$0000FFFF:$FF00FFFF}                                      r                 
{1503}{1508}||{c:$FFDDFF00:$00DDFF00}   n                           
{1503}{1588}{c:$FF00FFFF}                             a                          
{1504}{1509}||{c:$FFDDFF00:$00DDFF00}    '                          
{1504}{1514}{c:$0000FFFF:$FF00FFFF}                                        c               
{1504}{1593}{c:$FF00FFFF}                              c                         
{1505}{1510}||{c:$FFDDFF00:$00DDFF00}     a                         
{1505}{1515}{c:$0000FFFF:$FF00FFFF}                                         e              
{1505}{1593}{c:$FF00FFFF}                               c                        
{1506}{1511}||{c:$FFDDFF00:$00DDFF00}      i                        
{1506}{1593}{c:$FF00FFFF}                                e                       
{1507}{1517}{c:$0000FFFF:$FF00FFFF}                                           n            
{1507}{1593}{c:$FF00FFFF}                                 u                      
{1508}{1513}||{c:$FFDDFF00:$00DDFF00}        j                      
{1508}{1518}{c:$0000FFFF:$FF00FFFF}                                            o           
{1508}{1593}{c:$FF00FFFF}                                  i                     
{1509}{1514}||{c:$FFDDFF00:$00DDFF00}         a                     
{1509}{1515}{c:$FF0000FF:$FFDDFF00} l                                                      
{1509}{1515}{c:$FF0000FF:$FFDDFF00}i                                                       
{1509}{1515}|ÿ                                                      
{1509}{1519}{c:$0000FFFF:$FF00FFFF}                                             u          
{1509}{1598}{c:$FF00FFFF}                                   l                    
{1510}{1515}||{c:$FFDDFF00:$00DDFF00}          m                    
{1510}{1520}{c:$0000FFFF:$FF00FFFF}                                              v         
{1510}{1598}{c:$FF00FFFF}                                    l                   
{1511}{1516}||{c:$FFDDFF00:$00DDFF00}           a                   
{1511}{1521}{c:$0000FFFF:$FF00FFFF}                                               e        
{1511}{1598}{c:$FF00FFFF}                                     i                  
{1512}{1517}||{c:$FFDDFF00:$00DDFF00}            i                  
{1512}{1522}{c:$0000FFFF:$FF00FFFF}                                                a       
{1512}{1598}{c:$FF00FFFF}                                      r                 
{1513}{1518}||{c:$FFDDFF00:$00DDFF00}             s                 
{1513}{1523}{c:$0000FFFF:$FF00FFFF}                                                 u      
{1514}{1610}{c:$FF00FFFF}                                        c               
{1515}{1520}||{c:$FFDDFF00:$00DDFF00}               c               
{1515}{1525}{c:$0000FFFF:$FF00FFFF}                                                   m    
{1515}{1610}{c:$FF00FFFF}                                         e              
{1515}{1651}{c:$FFDDFF00}i                                                       
{1515}{1652}{c:$FFDDFF00} l                                                      
{1516}{1521}||{c:$FFDDFF00:$00DDFF00}                e              
{1516}{1526}{c:$0000FFFF:$FF00FFFF}                                                    o   
{1517}{1522}||{c:$FFDDFF00:$00DDFF00}                 s             
{1517}{1527}{c:$0000FFFF:$FF00FFFF}                                                     n  
{1517}{1616}{c:$FF00FFFF}                                           n            
{1518}{1523}||{c:$FFDDFF00:$00DDFF00}                  s            
{1518}{1528}{c:$0000FFFF:$FF00FFFF}                                                      d 
{1518}{1616}{c:$FF00FFFF}                                            o           
{1519}{1524}||{c:$FFDDFF00:$00DDFF00}                   é           
{1519}{1529}{c:$0000FFFF:$FF00FFFF}                                                       e
{1519}{1616}{c:$FF00FFFF}                                             u          
{1520}{1526}{c:$FF0000FF:$FFDDFF00}      t                                                 
{1520}{1526}{c:$FF0000FF:$FFDDFF00}     u                                                  
{1520}{1526}{c:$FF0000FF:$FFDDFF00}    a                                                   
{1520}{1526}{c:$FF0000FF:$FFDDFF00}   f                                                    
{1520}{1526}|   ÿ                                                   
{1520}{1626}{c:$FF00FFFF}                                              v         
{1521}{1526}||{c:$FFDDFF00:$00DDFF00}                     d         
{1521}{1626}{c:$FF00FFFF}                                               e        
{1522}{1527}||{c:$FFDDFF00:$00DDFF00}                      '        
{1522}{1626}{c:$FF00FFFF}                                                a       
{1523}{1528}||{c:$FFDDFF00:$00DDFF00}                       y       
{1523}{1626}{c:$FF00FFFF}                                                 u      
{1525}{1530}||{c:$FFDDFF00:$00DDFF00}                         c     
{1525}{1632}{c:$FF00FFFF}                                                   m    
{1526}{1531}||{c:$FFDDFF00:$00DDFF00}                          r    
{1526}{1632}{c:$FF00FFFF}                                                    o   
{1526}{1654}{c:$FFDDFF00}   f                                                    
{1526}{1655}{c:$FFDDFF00}    a                                                   
{1526}{1656}{c:$FFDDFF00}     u                                                  
{1526}{1657}{c:$FFDDFF00}      t                                                 
{1527}{1532}||{c:$FFDDFF00:$00DDFF00}                           o   
{1527}{1632}{c:$FF00FFFF}                                                     n  
{1528}{1533}||{c:$FFDDFF00:$00DDFF00}                            i  
{1528}{1632}{c:$FF00FFFF}                                                      d 
{1529}{1534}||{c:$FFDDFF00:$00DDFF00}                             r 
{1529}{1632}{c:$FF00FFFF}                                                       e
{1530}{1535}||{c:$FFDDFF00:$00DDFF00}                              e
{1531}{1538}{c:$FF0000FF:$FFDDFF00}           t                                            
{1531}{1538}{c:$FF0000FF:$FFDDFF00}          u                                             
{1531}{1538}{c:$FF0000FF:$FFDDFF00}         o                                              
{1531}{1538}{c:$FF0000FF:$FFDDFF00}        t                                               
{1531}{1538}|        ÿ                                              
{1538}{1543}{c:$FF0000FF:$FFDDFF00}              e                                         
{1538}{1543}{c:$FF0000FF:$FFDDFF00}             l                                          
{1538}{1543}|             ÿ                                         
{1538}{1659}{c:$FFDDFF00}        t                                               
{1538}{1660}{c:$FFDDFF00}         o                                              
{1538}{1661}{c:$FFDDFF00}          u                                             
{1538}{1662}{c:$FFDDFF00}           t                                            
{1543}{1549}{c:$FF0000FF:$FFDDFF00}                  u                                     
{1543}{1549}{c:$FF0000FF:$FFDDFF00}                 o                                      
{1543}{1549}{c:$FF0000FF:$FFDDFF00}                c                                       
{1543}{1549}|                ÿ                                      
{1543}{1664}{c:$FFDDFF00}             l                                          
{1543}{1665}{c:$FFDDFF00}              e                                         
{1549}{1570}{c:$FF0000FF:$FFDDFF00}                      e                                 
{1549}{1570}{c:$FF0000FF:$FFDDFF00}                     g                                  
{1549}{1570}{c:$FF0000FF:$FFDDFF00}                    a                                   
{1549}{1570}{c:$FF0000FF:$FFDDFF00}                   r                                    
{1549}{1570}|                   ÿ                                   
{1549}{1667}{c:$FFDDFF00}                c                                       
{1549}{1668}{c:$FFDDFF00}                 o                                      
{1549}{1669}{c:$FFDDFF00}                  u                                     
{1570}{1670}{c:$FFDDFF00}                   r                                    
{1570}{1671}{c:$FFDDFF00}                    a                                   
{1570}{1672}{c:$FFDDFF00}                     g                                  
{1570}{1673}{c:$FFDDFF00}                      e                                 
{1582}{1588}{c:$FF0000FF:$FFDDFF00}                           r                            
{1582}{1588}{c:$FF0000FF:$FFDDFF00}                          u                             
{1582}{1588}{c:$FF0000FF:$FFDDFF00}                         o                              
{1582}{1588}{c:$FF0000FF:$FFDDFF00}                        p                               
{1582}{1588}|                        ÿ                              
{1588}{1593}{c:$FF0000FF:$FFDDFF00}                             a                          
{1588}{1593}|                             ÿ                          
{1588}{1675}{c:$FFDDFF00}                        p                               
{1588}{1676}{c:$FFDDFF00}                         o                              
{1588}{1677}{c:$FFDDFF00}                          u                             
{1588}{1678}{c:$FFDDFF00}                           r                            
{1593}{1598}{c:$FF0000FF:$FFDDFF00}                                  i                     
{1593}{1598}{c:$FF0000FF:$FFDDFF00}                                 u                      
{1593}{1598}{c:$FF0000FF:$FFDDFF00}                                e                       
{1593}{1598}{c:$FF0000FF:$FFDDFF00}                               c                        
{1593}{1598}{c:$FF0000FF:$FFDDFF00}                              c                         
{1593}{1598}|                              ÿ                        
{1593}{1680}{c:$FFDDFF00}                             a                          
{1598}{1605}{c:$FF0000FF:$FFDDFF00}                                      r                 
{1598}{1605}{c:$FF0000FF:$FFDDFF00}                                     i                  
{1598}{1605}{c:$FF0000FF:$FFDDFF00}                                    l                   
{1598}{1605}{c:$FF0000FF:$FFDDFF00}                                   l                    
{1598}{1605}|                                   ÿ                   
{1598}{1681}{c:$FFDDFF00}                              c                         
{1598}{1682}{c:$FFDDFF00}                               c                        
{1598}{1683}{c:$FFDDFF00}                                e                       
{1598}{1684}{c:$FFDDFF00}                                 u                      
{1598}{1685}{c:$FFDDFF00}                                  i                     
{1605}{1686}{c:$FFDDFF00}                                   l                    
{1605}{1687}{c:$FFDDFF00}                                    l                   
{1605}{1688}{c:$FFDDFF00}                                     i                  
{1605}{1689}{c:$FFDDFF00}                                      r                 
{1610}{1616}{c:$FF0000FF:$FFDDFF00}                                         e              
{1610}{1616}{c:$FF0000FF:$FFDDFF00}                                        c               
{1610}{1616}|                                        ÿ              
{1616}{1626}{c:$FF0000FF:$FFDDFF00}                                             u          
{1616}{1626}{c:$FF0000FF:$FFDDFF00}                                            o           
{1616}{1626}{c:$FF0000FF:$FFDDFF00}                                           n            
{1616}{1626}|                                           ÿ           
{1616}{1691}{c:$FFDDFF00}                                        c               
{1616}{1692}{c:$FFDDFF00}                                         e              
{1617}{1627}||{c:$0000FFFF:$FF00FFFF}e                         
{1618}{1628}||{c:$0000FFFF:$FF00FFFF} t                        
{1620}{1630}||{c:$0000FFFF:$FF00FFFF}   c                      
{1621}{1631}||{c:$0000FFFF:$FF00FFFF}    h                     
{1622}{1632}||{c:$0000FFFF:$FF00FFFF}     a                    
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}      s                   
{1624}{1634}||{c:$0000FFFF:$FF00FFFF}       s                  
{1625}{1635}||{c:$0000FFFF:$FF00FFFF}        e                 
{1626}{1632}{c:$FF0000FF:$FFDDFF00}                                                 u      
{1626}{1632}{c:$FF0000FF:$FFDDFF00}                                                a       
{1626}{1632}{c:$FF0000FF:$FFDDFF00}                                               e        
{1626}{1632}{c:$FF0000FF:$FFDDFF00}                                              v         
{1626}{1632}|                                              ÿ        
{1626}{1636}||{c:$0000FFFF:$FF00FFFF}         r                
{1626}{1694}{c:$FFDDFF00}                                           n            
{1626}{1695}{c:$FFDDFF00}                                            o           
{1626}{1696}{c:$FFDDFF00}                                             u          
{1627}{1662}||{c:$FF00FFFF}e                         
{1628}{1638}||{c:$0000FFFF:$FF00FFFF}           t              
{1628}{1662}||{c:$FF00FFFF} t                        
{1629}{1639}||{c:$0000FFFF:$FF00FFFF}            o             
{1630}{1640}||{c:$0000FFFF:$FF00FFFF}             u            
{1630}{1667}||{c:$FF00FFFF}   c                      
{1631}{1641}||{c:$0000FFFF:$FF00FFFF}              s           
{1631}{1667}||{c:$FF00FFFF}    h                     
{1632}{1651}{c:$FF0000FF:$FFDDFF00}                                                       e
{1632}{1651}{c:$FF0000FF:$FFDDFF00}                                                      d 
{1632}{1651}{c:$FF0000FF:$FFDDFF00}                                                     n  
{1632}{1651}{c:$FF0000FF:$FFDDFF00}                                                    o   
{1632}{1651}{c:$FF0000FF:$FFDDFF00}                                                   m    
{1632}{1651}|                                                   ÿ   
{1632}{1667}||{c:$FF00FFFF}     a                    
{1632}{1697}{c:$FFDDFF00}                                              v         
{1632}{1698}{c:$FFDDFF00}                                               e        
{1632}{1699}{c:$FFDDFF00}                                                a       
{1632}{1700}{c:$FFDDFF00}                                                 u      
{1633}{1643}||{c:$0000FFFF:$FF00FFFF}                l         
{1633}{1667}||{c:$FF00FFFF}      s                   
{1634}{1644}||{c:$0000FFFF:$FF00FFFF}                 e        
{1634}{1671}||{c:$FF00FFFF}       s                  
{1635}{1645}||{c:$0000FFFF:$FF00FFFF}                  s       
{1635}{1671}||{c:$FF00FFFF}        e                 
{1636}{1671}||{c:$FF00FFFF}         r                
{1637}{1647}||{c:$0000FFFF:$FF00FFFF}                    n     
{1638}{1648}||{c:$0000FFFF:$FF00FFFF}                     u    
{1638}{1677}||{c:$FF00FFFF}           t              
{1639}{1649}||{c:$0000FFFF:$FF00FFFF}                      a   
{1639}{1677}||{c:$FF00FFFF}            o             
{1640}{1650}||{c:$0000FFFF:$FF00FFFF}                       g  
{1640}{1677}||{c:$FF00FFFF}             u            
{1641}{1651}||{c:$0000FFFF:$FF00FFFF}                        e 
{1641}{1677}||{c:$FF00FFFF}              s           
{1642}{1652}||{c:$0000FFFF:$FF00FFFF}                         s
{1643}{1683}||{c:$FF00FFFF}                l         
{1644}{1683}||{c:$FF00FFFF}                 e        
{1645}{1683}||{c:$FF00FFFF}                  s       
{1647}{1688}||{c:$FF00FFFF}                    n     
{1648}{1688}||{c:$FF00FFFF}                     u    
{1649}{1695}||{c:$FF00FFFF}                      a   
{1650}{1733}||{c:$FF00FFFF}                       g  
{1651}{1656}{c:$FFDDFF00:$00DDFF00}i                                                       
{1651}{1702}{c:$FFDDFF00}                                                   m    
