# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&to&tsu&zen &su&gi&ru &mu&ne &no &ko&do&u
--&a&fu&re&ru &ma&ma &ni &tsu&ta&e&tai
--&u&go&ki&da&shi&te&ru  &o&mo&i &mo  &ji&kan &mo
--&i&to&shi&i &a&na&ta &ni &mu&ka&t&te
--&ma&yo&na&ka &ni &hi&ka&ri&da&su &C&A&LL
--&mat&te&i&ta  &hon&tou &wa &ne  &zut&to
--&YEAH &YEAH ! &YEAH &YEAH !
--&ki &wo &tsu&ke&te &ki&zu&tsu&ka&nai &you &ni
--&de&mo &chot&to  &ki&ra&i &ja &nai
--&kou &iu &STO&RY &i&i &yo
--&i&ra&i&ra &shi&te&ta 
{1382}{1386}{c:$FF0000FF:$FFDDFF00}                 u           
{1382}{1386}{c:$FF0000FF:$FFDDFF00}                m            
{1382}{1386}|                ÿ           
{1382}{1432}{c:$FFDDFF00}              u              
{1382}{1432}{c:$FFDDFF00}             r               
{1386}{1389}{c:$FF0000FF:$FFDDFF00}                   e         
{1386}{1389}{c:$FF0000FF:$FFDDFF00}                  n          
{1386}{1389}|                  ÿ         
{1386}{1432}{c:$FFDDFF00}                 u           
{1386}{1432}{c:$FFDDFF00}                m            
{1387}{1437}||{c:$FF00FFFF}a                        
{1387}{1439}||{c:$FF00FFFF}  u                      
{1387}{1439}||{c:$FF00FFFF} f                       
{1387}{1443}||{c:$FF00FFFF}    e                    
{1387}{1443}||{c:$FF00FFFF}   r                     
{1387}{1449}||{c:$FF00FFFF}      u                  
{1387}{1449}||{c:$FF00FFFF}     r                   
{1387}{1460}||{c:$FF00FFFF}         a               
{1387}{1460}||{c:$FF00FFFF}        m                
{1387}{1470}||{c:$FF00FFFF}           a             
{1387}{1470}||{c:$FF00FFFF}          m              
{1387}{1483}||{c:$FF00FFFF}              i          
{1387}{1483}||{c:$FF00FFFF}             n           
{1387}{1495}||{c:$FF00FFFF}                  u      
{1387}{1495}||{c:$FF00FFFF}                 s       
{1387}{1495}||{c:$FF00FFFF}                t        
{1387}{1503}||{c:$FF00FFFF}                    a    
{1387}{1503}||{c:$FF00FFFF}                   t     
{1387}{1513}||{c:$FF00FFFF}                     e   
{1387}{1524}||{c:$FF00FFFF}                        i
{1387}{1524}||{c:$FF00FFFF}                       a 
{1387}{1524}||{c:$FF00FFFF}                      t  
{1389}{1396}{c:$FF0000FF:$FFDDFF00}                      o      
{1389}{1396}{c:$FF0000FF:$FFDDFF00}                     n       
{1389}{1396}|                     ÿ      
{1389}{1432}{c:$FFDDFF00}                   e         
{1389}{1432}{c:$FFDDFF00}                  n          
{1396}{1406}{c:$FF0000FF:$FFDDFF00}                         o   
{1396}{1406}{c:$FF0000FF:$FFDDFF00}                        k    
{1396}{1406}|                        ÿ   
{1396}{1432}{c:$FFDDFF00}                      o      
{1396}{1432}{c:$FFDDFF00}                     n       
{1406}{1416}{c:$FF0000FF:$FFDDFF00}                           o 
{1406}{1416}{c:$FF0000FF:$FFDDFF00}                          d  
{1406}{1416}|                          ÿ 
{1406}{1432}{c:$FFDDFF00}                         o   
{1406}{1432}{c:$FFDDFF00}                        k    
{1416}{1432}{c:$FF0000FF:$FFDDFF00}                            u
{1416}{1432}{c:$FFDDFF00}                           o 
{1416}{1432}{c:$FFDDFF00}                          d  
{1416}{1432}|                            ÿ
{141}{146}{c:$FFDDFF00:$00DDFF00}                            u
{141}{146}{c:$FFDDFF00:$00DDFF00}                           o 
{141}{146}{c:$FFDDFF00:$00DDFF00}                          d  
{141}{146}{c:$FFDDFF00:$00DDFF00}                         o   
{141}{146}{c:$FFDDFF00:$00DDFF00}                        k    
{141}{146}{c:$FFDDFF00:$00DDFF00}                      o      
{141}{146}{c:$FFDDFF00:$00DDFF00}                     n       
{141}{146}{c:$FFDDFF00:$00DDFF00}                   e         
{141}{146}{c:$FFDDFF00:$00DDFF00}                  n          
{141}{146}{c:$FFDDFF00:$00DDFF00}                 u           
{141}{146}{c:$FFDDFF00:$00DDFF00}                m            
{141}{146}{c:$FFDDFF00:$00DDFF00}              u              
{141}{146}{c:$FFDDFF00:$00DDFF00}             r               
{141}{146}{c:$FFDDFF00:$00DDFF00}            i                
{141}{146}{c:$FFDDFF00:$00DDFF00}           g                 
{141}{146}{c:$FFDDFF00:$00DDFF00}          u                  
{141}{146}{c:$FFDDFF00:$00DDFF00}         s                   
{141}{146}{c:$FFDDFF00:$00DDFF00}       n                     
{141}{146}{c:$FFDDFF00:$00DDFF00}      e                      
{141}{146}{c:$FFDDFF00:$00DDFF00}     z                       
{141}{146}{c:$FFDDFF00:$00DDFF00}    u                        
{141}{146}{c:$FFDDFF00:$00DDFF00}   s                         
{141}{146}{c:$FFDDFF00:$00DDFF00}  t                          
{141}{146}{c:$FFDDFF00:$00DDFF00} o                           
{141}{146}{c:$FFDDFF00:$00DDFF00}t                            
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                            u
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                           o 
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                          d  
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                         o   
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                        k    
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                      o      
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                     n       
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                   e         
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                  n          
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                 u           
{1432}{1437}{c:$FFDDFF00:$00DDFF00}                m            
{1432}{1437}{c:$FFDDFF00:$00DDFF00}              u              
{1432}{1437}{c:$FFDDFF00:$00DDFF00}             r               
{1432}{1437}{c:$FFDDFF00:$00DDFF00}            i                
{1432}{1437}{c:$FFDDFF00:$00DDFF00}           g                 
{1432}{1437}{c:$FFDDFF00:$00DDFF00}          u                  
{1432}{1437}{c:$FFDDFF00:$00DDFF00}         s                   
{1432}{1437}{c:$FFDDFF00:$00DDFF00}       n                     
{1432}{1437}{c:$FFDDFF00:$00DDFF00}      e                      
{1432}{1437}{c:$FFDDFF00:$00DDFF00}     z                       
{1432}{1437}{c:$FFDDFF00:$00DDFF00}    u                        
{1432}{1437}{c:$FFDDFF00:$00DDFF00}   s                         
{1432}{1437}{c:$FFDDFF00:$00DDFF00}  t                          
{1432}{1437}{c:$FFDDFF00:$00DDFF00} o                           
{1432}{1437}{c:$FFDDFF00:$00DDFF00}t                            
{1437}{1439}||{c:$FF0000FF:$FFDDFF00}a                        
{1437}{1439}|||ÿ                        
{1439}{1443}||{c:$FF0000FF:$FFDDFF00}  u                      
{1439}{1443}||{c:$FF0000FF:$FFDDFF00} f                       
{1439}{1443}||| ÿ                      
{1439}{1543}||{c:$FFDDFF00}a                        
{1443}{1449}||{c:$FF0000FF:$FFDDFF00}    e                    
{1443}{1449}||{c:$FF0000FF:$FFDDFF00}   r                     
{1443}{1449}|||   ÿ                    
{1443}{1543}||{c:$FFDDFF00}  u                      
{1443}{1543}||{c:$FFDDFF00} f                       
{1449}{1460}||{c:$FF0000FF:$FFDDFF00}      u                  
{1449}{1460}||{c:$FF0000FF:$FFDDFF00}     r                   
{1449}{1460}|||     ÿ                  
{1449}{1543}||{c:$FFDDFF00}    e                    
{1449}{1543}||{c:$FFDDFF00}   r                     
{1460}{1470}||{c:$FF0000FF:$FFDDFF00}         a               
{1460}{1470}||{c:$FF0000FF:$FFDDFF00}        m                
{1460}{1470}|||        ÿ               
{1460}{1543}||{c:$FFDDFF00}      u                  
{1460}{1543}||{c:$FFDDFF00}     r                   
{1470}{1483}||{c:$FF0000FF:$FFDDFF00}           a             
{1470}{1483}||{c:$FF0000FF:$FFDDFF00}          m              
{1470}{1483}|||          ÿ             
{1470}{1543}||{c:$FFDDFF00}         a               
{1470}{1543}||{c:$FFDDFF00}        m                
{147}{150}||{c:$FF0000FF:$FFDDFF00}a                        
{147}{150}|||ÿ                        
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                                o
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                               m 
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                             n   
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                            a    
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                           k     
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                          i      
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                         j       
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                      o          
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                     m           
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                   i             
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                  o              
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                 m               
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                o                
{1483}{1493}{c:$0000FFFF:$FF00FFFF}             u                   
{1483}{1493}{c:$0000FFFF:$FF00FFFF}            r                    
{1483}{1493}{c:$0000FFFF:$FF00FFFF}           e                     
{1483}{1493}{c:$0000FFFF:$FF00FFFF}          t                      
{1483}{1493}{c:$0000FFFF:$FF00FFFF}         i                       
{1483}{1493}{c:$0000FFFF:$FF00FFFF}        h                        
{1483}{1493}{c:$0000FFFF:$FF00FFFF}       s                         
{1483}{1493}{c:$0000FFFF:$FF00FFFF}      a                          
{1483}{1493}{c:$0000FFFF:$FF00FFFF}     d                           
{1483}{1493}{c:$0000FFFF:$FF00FFFF}    i                            
{1483}{1493}{c:$0000FFFF:$FF00FFFF}   k                             
{1483}{1493}{c:$0000FFFF:$FF00FFFF}  o                              
{1483}{1493}{c:$0000FFFF:$FF00FFFF} g                               
{1483}{1493}{c:$0000FFFF:$FF00FFFF}u                                
{1483}{1495}||{c:$FF0000FF:$FFDDFF00}              i          
{1483}{1495}||{c:$FF0000FF:$FFDDFF00}             n           
{1483}{1495}|||             ÿ          
{1483}{1543}||{c:$FFDDFF00}           a             
{1483}{1543}||{c:$FFDDFF00}          m              
{1493}{1543}{c:$FF00FFFF}u                                
{1493}{1545}{c:$FF00FFFF}  o                              
{1493}{1545}{c:$FF00FFFF} g                               
{1493}{1549}{c:$FF00FFFF}    i                            
{1493}{1549}{c:$FF00FFFF}   k                             
{1493}{1552}{c:$FF00FFFF}      a                          
{1493}{1552}{c:$FF00FFFF}     d                           
{1493}{1556}{c:$FF00FFFF}         i                       
{1493}{1556}{c:$FF00FFFF}        h                        
{1493}{1556}{c:$FF00FFFF}       s                         
{1493}{1567}{c:$FF00FFFF}           e                     
{1493}{1567}{c:$FF00FFFF}          t                      
{1493}{1577}{c:$FF00FFFF}             u                   
{1493}{1577}{c:$FF00FFFF}            r                    
{1493}{1597}{c:$FF00FFFF}                o                
{1493}{1602}{c:$FF00FFFF}                  o              
{1493}{1602}{c:$FF00FFFF}                 m               
{1493}{1605}{c:$FF00FFFF}                   i             
{1493}{1608}{c:$FF00FFFF}                      o          
{1493}{1608}{c:$FF00FFFF}                     m           
{1493}{1613}{c:$FF00FFFF}                          i      
{1493}{1613}{c:$FF00FFFF}                         j       
{1493}{1622}{c:$FF00FFFF}                             n   
{1493}{1622}{c:$FF00FFFF}                            a    
{1493}{1622}{c:$FF00FFFF}                           k     
{1493}{1631}{c:$FF00FFFF}                                o
{1493}{1631}{c:$FF00FFFF}                               m 
{1495}{1503}||{c:$FF0000FF:$FFDDFF00}                  u      
{1495}{1503}||{c:$FF0000FF:$FFDDFF00}                 s       
{1495}{1503}||{c:$FF0000FF:$FFDDFF00}                t        
{1495}{1503}|||                ÿ       
{1495}{1543}||{c:$FFDDFF00}              i          
{1495}{1543}||{c:$FFDDFF00}             n           
{1503}{1513}||{c:$FF0000FF:$FFDDFF00}                    a    
{1503}{1513}||{c:$FF0000FF:$FFDDFF00}                   t     
{1503}{1513}|||                   ÿ    
{1503}{1543}||{c:$FFDDFF00}                  u      
{1503}{1543}||{c:$FFDDFF00}                 s       
{1503}{1543}||{c:$FFDDFF00}                t        
{150}{153}||{c:$FF0000FF:$FFDDFF00}  u                      
{150}{153}||{c:$FF0000FF:$FFDDFF00} f                       
{150}{153}||| ÿ                      
{150}{247}||{c:$FFDDFF00}a                        
{1513}{1524}||{c:$FF0000FF:$FFDDFF00}                     e   
{1513}{1524}|||                     ÿ   
{1513}{1543}||{c:$FFDDFF00}                    a    
{1513}{1543}||{c:$FFDDFF00}                   t     
{1524}{1543}||{c:$FF0000FF:$FFDDFF00}                        i
{1524}{1543}||{c:$FF0000FF:$FFDDFF00}                       a 
{1524}{1543}||{c:$FF0000FF:$FFDDFF00}                      t  
{1524}{1543}||{c:$FFDDFF00}                     e   
{1524}{1543}|||                      ÿ 
{153}{160}||{c:$FF0000FF:$FFDDFF00}    e                    
{153}{160}||{c:$FF0000FF:$FFDDFF00}   r                     
{153}{160}|||   ÿ                    
{153}{247}||{c:$FFDDFF00}  u                      
{153}{247}||{c:$FFDDFF00} f                       
{1543}{1545}{c:$FF0000FF:$FFDDFF00}u                                
{1543}{1545}|ÿ                                
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                        i
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                       a 
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                      t  
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                     e   
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                    a    
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                   t     
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                  u      
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                 s       
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}                t        
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}              i          
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}             n           
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}           a             
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}          m              
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}         a               
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}        m                
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}      u                  
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}     r                   
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}    e                    
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}   r                     
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}  u                      
{1543}{1548}||{c:$FFDDFF00:$00DDFF00} f                       
{1543}{1548}||{c:$FFDDFF00:$00DDFF00}a                        
{1545}{1549}{c:$FF0000FF:$FFDDFF00}  o                              
{1545}{1549}{c:$FF0000FF:$FFDDFF00} g                               
{1545}{1549}| ÿ                              
{1545}{1647}{c:$FFDDFF00}u                                
{1549}{1552}{c:$FF0000FF:$FFDDFF00}    i                            
{1549}{1552}{c:$FF0000FF:$FFDDFF00}   k                             
{1549}{1552}|   ÿ                            
{1549}{1647}{c:$FFDDFF00}  o                              
{1549}{1647}{c:$FFDDFF00} g                               
{1552}{1556}{c:$FF0000FF:$FFDDFF00}      a                          
{1552}{1556}{c:$FF0000FF:$FFDDFF00}     d                           
{1552}{1556}|     ÿ                          
{1552}{1647}{c:$FFDDFF00}    i                            
{1552}{1647}{c:$FFDDFF00}   k                             
{1556}{1567}{c:$FF0000FF:$FFDDFF00}         i                       
{1556}{1567}{c:$FF0000FF:$FFDDFF00}        h                        
{1556}{1567}{c:$FF0000FF:$FFDDFF00}       s                         
{1556}{1567}|       ÿ                        
{1556}{1647}{c:$FFDDFF00}      a                          
{1556}{1647}{c:$FFDDFF00}     d                           
{1567}{1577}{c:$FF0000FF:$FFDDFF00}           e                     
{1567}{1577}{c:$FF0000FF:$FFDDFF00}          t                      
{1567}{1577}|          ÿ                     
{1567}{1647}{c:$FFDDFF00}         i                       
{1567}{1647}{c:$FFDDFF00}        h                        
{1567}{1647}{c:$FFDDFF00}       s                         
{1577}{1597}{c:$FF0000FF:$FFDDFF00}             u                   
{1577}{1597}{c:$FF0000FF:$FFDDFF00}            r                    
{1577}{1597}|            ÿ                   
{1577}{1647}{c:$FFDDFF00}           e                     
{1577}{1647}{c:$FFDDFF00}          t                      
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                         e
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                        t 
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                       t  
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                      a   
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                     k    
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                    u     
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                   m      
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                 i        
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                n         
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}              i           
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}             a            
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}            r             
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}           i              
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}          m               
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}        o                 
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}       n                  
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}     i                    
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}    r                     
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}   a                      
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}  t                       
{1593}{1603}||{c:$0000FFFF:$FF00FFFF} u                        
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}f                         
{1597}{1602}{c:$FF0000FF:$FFDDFF00}                o                
{1597}{1602}|                ÿ                
{1597}{1647}{c:$FFDDFF00}             u                   
{1597}{1647}{c:$FFDDFF00}            r                    
{1602}{1605}{c:$FF0000FF:$FFDDFF00}                  o              
{1602}{1605}{c:$FF0000FF:$FFDDFF00}                 m               
{1602}{1605}|                 ÿ              
{1602}{1647}{c:$FFDDFF00}                o                
{1603}{1653}||{c:$FF00FFFF} u                        
{1603}{1653}||{c:$FF00FFFF}f                         
{1603}{1657}||{c:$FF00FFFF}   a                      
{1603}{1657}||{c:$FF00FFFF}  t                       
{1603}{1660}||{c:$FF00FFFF}     i                    
{1603}{1660}||{c:$FF00FFFF}    r                     
{1603}{1663}||{c:$FF00FFFF}        o                 
{1603}{1663}||{c:$FF00FFFF}       n                  
{1603}{1667}||{c:$FF00FFFF}           i              
{1603}{1667}||{c:$FF00FFFF}          m               
{1603}{1675}||{c:$FF00FFFF}             a            
{1603}{1675}||{c:$FF00FFFF}            r             
{1603}{1685}||{c:$FF00FFFF}              i           
{1603}{1692}||{c:$FF00FFFF}                 i        
{1603}{1692}||{c:$FF00FFFF}                n         
{1603}{1703}||{c:$FF00FFFF}                    u     
{1603}{1703}||{c:$FF00FFFF}                   m      
{1603}{1713}||{c:$FF00FFFF}                      a   
{1603}{1713}||{c:$FF00FFFF}                     k    
{1603}{1719}||{c:$FF00FFFF}                       t  
{1603}{1745}||{c:$FF00FFFF}                         e
{1603}{1745}||{c:$FF00FFFF}                        t 
{1605}{1608}{c:$FF0000FF:$FFDDFF00}                   i             
{1605}{1608}|                   ÿ            
{1605}{1647}{c:$FFDDFF00}                  o              
{1605}{1647}{c:$FFDDFF00}                 m               
{1608}{1613}{c:$FF0000FF:$FFDDFF00}                      o          
{1608}{1613}{c:$FF0000FF:$FFDDFF00}                     m           
{1608}{1613}|                     ÿ          
{1608}{1647}{c:$FFDDFF00}                   i             
{160}{170}||{c:$FF0000FF:$FFDDFF00}      u                  
{160}{170}||{c:$FF0000FF:$FFDDFF00}     r                   
{160}{170}|||     ÿ                  
{160}{247}||{c:$FFDDFF00}    e                    
{160}{247}||{c:$FFDDFF00}   r                     
{1613}{1622}{c:$FF0000FF:$FFDDFF00}                          i      
{1613}{1622}{c:$FF0000FF:$FFDDFF00}                         j       
{1613}{1622}|                         ÿ      
{1613}{1647}{c:$FFDDFF00}                      o          
{1613}{1647}{c:$FFDDFF00}                     m           
{1622}{1631}{c:$FF0000FF:$FFDDFF00}                             n   
{1622}{1631}{c:$FF0000FF:$FFDDFF00}                            a    
{1622}{1631}{c:$FF0000FF:$FFDDFF00}                           k     
{1622}{1631}|                           ÿ    
{1622}{1647}{c:$FFDDFF00}                          i      
{1622}{1647}{c:$FFDDFF00}                         j       
{1631}{1647}{c:$FF0000FF:$FFDDFF00}                                o
{1631}{1647}{c:$FF0000FF:$FFDDFF00}                               m 
{1631}{1647}{c:$FFDDFF00}                             n   
{1631}{1647}{c:$FFDDFF00}                            a    
{1631}{1647}{c:$FFDDFF00}                           k     
{1631}{1647}|                               ÿ
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                                o
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                               m 
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                             n   
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                            a    
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                           k     
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                          i      
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                         j       
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                      o          
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                     m           
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                   i             
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                  o              
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                 m               
{1647}{1652}{c:$FFDDFF00:$00DDFF00}                o                
{1647}{1652}{c:$FFDDFF00:$00DDFF00}             u                   
{1647}{1652}{c:$FFDDFF00:$00DDFF00}            r                    
{1647}{1652}{c:$FFDDFF00:$00DDFF00}           e                     
{1647}{1652}{c:$FFDDFF00:$00DDFF00}          t                      
{1647}{1652}{c:$FFDDFF00:$00DDFF00}         i                       
{1647}{1652}{c:$FFDDFF00:$00DDFF00}        h                        
{1647}{1652}{c:$FFDDFF00:$00DDFF00}       s                         
{1647}{1652}{c:$FFDDFF00:$00DDFF00}      a                          
{1647}{1652}{c:$FFDDFF00:$00DDFF00}     d                           
{1647}{1652}{c:$FFDDFF00:$00DDFF00}    i                            
{1647}{1652}{c:$FFDDFF00:$00DDFF00}   k                             
{1647}{1652}{c:$FFDDFF00:$00DDFF00}  o                              
{1647}{1652}{c:$FFDDFF00:$00DDFF00} g                               
{1647}{1652}{c:$FFDDFF00:$00DDFF00}u                                
{1653}{1657}||{c:$FF0000FF:$FFDDFF00} u                        
{1653}{1657}||{c:$FF0000FF:$FFDDFF00}f                         
{1653}{1657}|||ÿ                        
{1657}{1660}||{c:$FF0000FF:$FFDDFF00}   a                      
{1657}{1660}||{c:$FF0000FF:$FFDDFF00}  t                       
{1657}{1660}|||  ÿ                      
{1657}{1762}||{c:$FFDDFF00} u                        
{1657}{1762}||{c:$FFDDFF00}f                         
{1660}{1663}||{c:$FF0000FF:$FFDDFF00}     i                    
{1660}{1663}||{c:$FF0000FF:$FFDDFF00}    r                     
{1660}{1663}|||    ÿ                    
{1660}{1762}||{c:$FFDDFF00}   a                      
{1660}{1762}||{c:$FFDDFF00}  t                       
{1663}{1667}||{c:$FF0000FF:$FFDDFF00}        o                 
{1663}{1667}||{c:$FF0000FF:$FFDDFF00}       n                  
{1663}{1667}|||       ÿ                 
{1663}{1762}||{c:$FFDDFF00}     i                    
{1663}{1762}||{c:$FFDDFF00}    r                     
{1667}{1675}||{c:$FF0000FF:$FFDDFF00}           i              
{1667}{1675}||{c:$FF0000FF:$FFDDFF00}          m               
{1667}{1675}|||          ÿ              
{1667}{1762}||{c:$FFDDFF00}        o                 
{1667}{1762}||{c:$FFDDFF00}       n                  
{1675}{1685}||{c:$FF0000FF:$FFDDFF00}             a            
{1675}{1685}||{c:$FF0000FF:$FFDDFF00}            r             
{1675}{1685}|||            ÿ            
{1675}{1762}||{c:$FFDDFF00}           i              
{1675}{1762}||{c:$FFDDFF00}          m               
{1685}{1692}||{c:$FF0000FF:$FFDDFF00}              i           
{1685}{1692}|||              ÿ          
{1685}{1762}||{c:$FFDDFF00}             a            
{1685}{1762}||{c:$FFDDFF00}            r             
{1692}{1703}||{c:$FF0000FF:$FFDDFF00}                 i        
{1692}{1703}||{c:$FF0000FF:$FFDDFF00}                n         
{1692}{1703}|||                ÿ        
{1692}{1762}||{c:$FFDDFF00}              i           
{1703}{1713}||{c:$FF0000FF:$FFDDFF00}                    u     
{1703}{1713}||{c:$FF0000FF:$FFDDFF00}                   m      
{1703}{1713}|||                   ÿ     
{1703}{1762}||{c:$FFDDFF00}                 i        
{1703}{1762}||{c:$FFDDFF00}                n         
{170}{180}||{c:$FF0000FF:$FFDDFF00}         a               
{170}{180}||{c:$FF0000FF:$FFDDFF00}        m                
{170}{180}|||        ÿ               
{170}{247}||{c:$FFDDFF00}      u                  
{170}{247}||{c:$FFDDFF00}     r                   
{1713}{1719}||{c:$FF0000FF:$FFDDFF00}                      a   
{1713}{1719}||{c:$FF0000FF:$FFDDFF00}                     k    
{1713}{1719}|||                     ÿ   
{1713}{1762}||{c:$FFDDFF00}                    u     
{1713}{1762}||{c:$FFDDFF00}                   m      
{1719}{1745}||{c:$FF0000FF:$FFDDFF00}                       t  
{1719}{1745}|||                       ÿ  
{1719}{1762}||{c:$FFDDFF00}                      a   
{1719}{1762}||{c:$FFDDFF00}                     k    
{1745}{1762}||{c:$FF0000FF:$FFDDFF00}                         e
{1745}{1762}||{c:$FF0000FF:$FFDDFF00}                        t 
{1745}{1762}||{c:$FFDDFF00}                       t  
{1745}{1762}|||                        ÿ
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                         e
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                        t 
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                       t  
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                      a   
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                     k    
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                    u     
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                   m      
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                 i        
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}                n         
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}              i           
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}             a            
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}            r             
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}           i              
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}          m               
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}        o                 
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}       n                  
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}     i                    
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}    r                     
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}   a                      
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}  t                       
{1762}{1767}||{c:$FFDDFF00:$00DDFF00} u                        
{1762}{1767}||{c:$FFDDFF00:$00DDFF00}f                         
{180}{193}||{c:$FF0000FF:$FFDDFF00}           a             
{180}{193}||{c:$FF0000FF:$FFDDFF00}          m              
{180}{193}|||          ÿ             
{180}{247}||{c:$FFDDFF00}         a               
{180}{247}||{c:$FFDDFF00}        m                
{193}{205}||{c:$FF0000FF:$FFDDFF00}              i          
{193}{205}||{c:$FF0000FF:$FFDDFF00}             n           
{193}{205}|||             ÿ          
{193}{247}||{c:$FFDDFF00}           a             
{193}{247}||{c:$FFDDFF00}          m              
