# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&da&re &no &ta&me &ni
--&a&i &no &ta&me &ni
--&yu&me &no &ta&me &ni
--&hi&to &wa &i&ki&ru &no &ko&ta&e &wa &i&ku&tsu &a&ru&n&da&rou
--&ma&yo&i&na&ga&ra
--&ku&ji&ke&na&ga&ra
--&a&ra&soi&na&ga&ra
--&na&ga&shi&ta &na&mi&da &wa &i&ma &no &a&ta&shi &o &tsu&ku&tta &no
--&son&zai &su&ru &to &i&u
--&i&mi &o &sa&ga&su &ta&bi&ji &ni
--&GOAL &wa &na&i &no &ka&mo &ne
--&mu&ka&i&ka&ze &no &na&ka &de &ko&ko&ro &ni &u&ka&bu &ko&e
--&a&ta&shi &na&n&ka &ni &i&ma &na&ni &ga &de&ki&ru&n&da&rou
--&te&sa&gu&ri &de &sa&ki &wa &mi&e&na&kute&mo
--&ta&chi&do&ma&ru&to &shi&nu &ho&do &fu&a&n
--&de &ko&wa&i &ka&ra
--&I &WISH &mi&to&do&ke&te&ta&i &no
--&de&a&u &su&be&te
{1431}{1436}{c:$FF0000FF:$FFDDFF00}a                                       
{1431}{1436}|ÿ                                       
{1436}{1442}{c:$FF0000FF:$FFDDFF00}  a                                     
{1436}{1442}{c:$FF0000FF:$FFDDFF00} t                                      
{1436}{1442}| ÿ                                     
{1436}{1563}{c:$FFDDFF00}a                                       
{1442}{1447}{c:$FF0000FF:$FFDDFF00}     i                                  
{1442}{1447}{c:$FF0000FF:$FFDDFF00}    h                                   
{1442}{1447}{c:$FF0000FF:$FFDDFF00}   s                                    
{1442}{1447}|   ÿ                                   
{1442}{1563}{c:$FFDDFF00}  a                                     
{1442}{1563}{c:$FFDDFF00} t                                      
{1447}{1455}{c:$FF0000FF:$FFDDFF00}        a                               
{1447}{1455}{c:$FF0000FF:$FFDDFF00}       n                                
{1447}{1455}|       ÿ                               
{1447}{1563}{c:$FFDDFF00}     i                                  
{1447}{1563}{c:$FFDDFF00}    h                                   
{1447}{1563}{c:$FFDDFF00}   s                                    
{1455}{1462}{c:$FF0000FF:$FFDDFF00}         n                              
{1455}{1462}|         ÿ                              
{1455}{1563}{c:$FFDDFF00}        a                               
{1455}{1563}{c:$FFDDFF00}       n                                
{1462}{1466}{c:$FF0000FF:$FFDDFF00}           a                            
{1462}{1466}{c:$FF0000FF:$FFDDFF00}          k                             
{1462}{1466}|          ÿ                            
{1462}{1563}{c:$FFDDFF00}         n                              
{1466}{1473}{c:$FF0000FF:$FFDDFF00}              i                         
{1466}{1473}{c:$FF0000FF:$FFDDFF00}             n                          
{1466}{1473}|             ÿ                         
{1466}{1563}{c:$FFDDFF00}           a                            
{1466}{1563}{c:$FFDDFF00}          k                             
{1473}{1475}{c:$FF0000FF:$FFDDFF00}                i                       
{1473}{1475}|                ÿ                       
{1473}{1563}{c:$FFDDFF00}              i                         
{1473}{1563}{c:$FFDDFF00}             n                          
{1475}{1563}{c:$FFDDFF00}                i                       
{1480}{1485}{c:$FF0000FF:$FFDDFF00}                  a                     
{1480}{1485}{c:$FF0000FF:$FFDDFF00}                 m                      
{1480}{1485}|                 ÿ                     
{1485}{1491}{c:$FF0000FF:$FFDDFF00}                     a                  
{1485}{1491}{c:$FF0000FF:$FFDDFF00}                    n                   
{1485}{1491}|                    ÿ                  
{1485}{1563}{c:$FFDDFF00}                  a                     
{1485}{1563}{c:$FFDDFF00}                 m                      
{1491}{1499}{c:$FF0000FF:$FFDDFF00}                       i                
{1491}{1499}{c:$FF0000FF:$FFDDFF00}                      n                 
{1491}{1499}|                      ÿ                
{1491}{1563}{c:$FFDDFF00}                     a                  
{1491}{1563}{c:$FFDDFF00}                    n                   
{1499}{1503}{c:$FF0000FF:$FFDDFF00}                          a             
{1499}{1503}{c:$FF0000FF:$FFDDFF00}                         g              
{1499}{1503}|                         ÿ             
{1499}{1563}{c:$FFDDFF00}                       i                
{1499}{1563}{c:$FFDDFF00}                      n                 
{1503}{1518}{c:$FF0000FF:$FFDDFF00}                             e          
{1503}{1518}{c:$FF0000FF:$FFDDFF00}                            d           
{1503}{1518}|                            ÿ          
{1503}{1563}{c:$FFDDFF00}                          a             
{1503}{1563}{c:$FFDDFF00}                         g              
{1518}{1522}{c:$FF0000FF:$FFDDFF00}                               i        
{1518}{1522}{c:$FF0000FF:$FFDDFF00}                              k         
{1518}{1522}|                              ÿ        
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                              o
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                             m 
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                            e  
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                           t   
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                          u    
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                         k     
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                        a      
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                       n       
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                      e        
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                     i         
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                    m          
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                  a            
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                 w             
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}               i               
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}              k                
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}             a                 
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}            s                  
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}          e                    
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}         d                     
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}       i                       
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}      r                        
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}     u                         
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}    g                          
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}   a                           
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}  s                            
{1518}{1528}||{c:$0000FFFF:$FF00FFFF} e                             
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}t                              
{1518}{1563}{c:$FFDDFF00}                             e          
{1518}{1563}{c:$FFDDFF00}                            d           
{1522}{1526}{c:$FF0000FF:$FFDDFF00}                                 u      
{1522}{1526}{c:$FF0000FF:$FFDDFF00}                                r       
{1522}{1526}|                                ÿ      
{1522}{1563}{c:$FFDDFF00}                               i        
{1522}{1563}{c:$FFDDFF00}                              k         
{1526}{1531}{c:$FF0000FF:$FFDDFF00}                                  n     
{1526}{1531}|                                  ÿ     
{1526}{1563}{c:$FFDDFF00}                                 u      
{1526}{1563}{c:$FFDDFF00}                                r       
{1528}{1578}||{c:$FF00FFFF} e                             
{1528}{1578}||{c:$FF00FFFF}t                              
{1528}{1589}||{c:$FF00FFFF}   a                           
{1528}{1589}||{c:$FF00FFFF}  s                            
{1528}{1593}||{c:$FF00FFFF}     u                         
{1528}{1593}||{c:$FF00FFFF}    g                          
{1528}{1607}||{c:$FF00FFFF}       i                       
{1528}{1607}||{c:$FF00FFFF}      r                        
{1528}{1616}||{c:$FF00FFFF}          e                    
{1528}{1616}||{c:$FF00FFFF}         d                     
{1528}{1625}||{c:$FF00FFFF}             a                 
{1528}{1625}||{c:$FF00FFFF}            s                  
{1528}{1630}||{c:$FF00FFFF}               i               
{1528}{1630}||{c:$FF00FFFF}              k                
{1528}{1645}||{c:$FF00FFFF}                  a            
{1528}{1645}||{c:$FF00FFFF}                 w             
{1528}{1653}||{c:$FF00FFFF}                     i         
{1528}{1653}||{c:$FF00FFFF}                    m          
{1528}{1664}||{c:$FF00FFFF}                      e        
{1528}{1669}||{c:$FF00FFFF}                        a      
{1528}{1669}||{c:$FF00FFFF}                       n       
{1528}{1682}||{c:$FF00FFFF}                            e  
{1528}{1682}||{c:$FF00FFFF}                           t   
{1528}{1682}||{c:$FF00FFFF}                          u    
{1528}{1682}||{c:$FF00FFFF}                         k     
{1528}{1690}||{c:$FF00FFFF}                              o
{1528}{1690}||{c:$FF00FFFF}                             m 
{1531}{1536}{c:$FF0000FF:$FFDDFF00}                                    a   
{1531}{1536}{c:$FF0000FF:$FFDDFF00}                                   d    
{1531}{1536}|                                   ÿ   
{1531}{1563}{c:$FFDDFF00}                                  n     
{1536}{1563}{c:$FF0000FF:$FFDDFF00}                                       u
{1536}{1563}{c:$FF0000FF:$FFDDFF00}                                      o 
{1536}{1563}{c:$FF0000FF:$FFDDFF00}                                     r  
{1536}{1563}{c:$FFDDFF00}                                    a   
{1536}{1563}{c:$FFDDFF00}                                   d    
{1536}{1563}|                                     ÿ 
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                       u
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                      o 
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                     r  
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                    a   
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                   d    
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                  n     
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                 u      
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                                r       
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                               i        
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                              k         
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                             e          
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                            d           
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                          a             
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                         g              
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                       i                
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                      n                 
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                     a                  
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                    n                   
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                  a                     
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                 m                      
{1563}{1568}{c:$FFDDFF00:$00DDFF00}                i                       
{1563}{1568}{c:$FFDDFF00:$00DDFF00}              i                         
{1563}{1568}{c:$FFDDFF00:$00DDFF00}             n                          
{1563}{1568}{c:$FFDDFF00:$00DDFF00}           a                            
{1563}{1568}{c:$FFDDFF00:$00DDFF00}          k                             
{1563}{1568}{c:$FFDDFF00:$00DDFF00}         n                              
{1563}{1568}{c:$FFDDFF00:$00DDFF00}        a                               
{1563}{1568}{c:$FFDDFF00:$00DDFF00}       n                                
{1563}{1568}{c:$FFDDFF00:$00DDFF00}     i                                  
{1563}{1568}{c:$FFDDFF00:$00DDFF00}    h                                   
{1563}{1568}{c:$FFDDFF00:$00DDFF00}   s                                    
{1563}{1568}{c:$FFDDFF00:$00DDFF00}  a                                     
{1563}{1568}{c:$FFDDFF00:$00DDFF00} t                                      
{1563}{1568}{c:$FFDDFF00:$00DDFF00}a                                       
{1578}{1589}||{c:$FF0000FF:$FFDDFF00} e                             
{1578}{1589}||{c:$FF0000FF:$FFDDFF00}t                              
{1578}{1589}|||ÿ                             
{1589}{1593}||{c:$FF0000FF:$FFDDFF00}   a                           
{1589}{1593}||{c:$FF0000FF:$FFDDFF00}  s                            
{1589}{1593}|||  ÿ                           
{1589}{1719}||{c:$FFDDFF00} e                             
{1589}{1719}||{c:$FFDDFF00}t                              
{1593}{1607}||{c:$FF0000FF:$FFDDFF00}     u                         
{1593}{1607}||{c:$FF0000FF:$FFDDFF00}    g                          
{1593}{1607}|||    ÿ                         
{1593}{1719}||{c:$FFDDFF00}   a                           
{1593}{1719}||{c:$FFDDFF00}  s                            
{1607}{1611}||{c:$FF0000FF:$FFDDFF00}       i                       
{1607}{1611}||{c:$FF0000FF:$FFDDFF00}      r                        
{1607}{1611}|||      ÿ                       
{1607}{1719}||{c:$FFDDFF00}     u                         
{1607}{1719}||{c:$FFDDFF00}    g                          
{1611}{1719}||{c:$FFDDFF00}       i                       
{1611}{1719}||{c:$FFDDFF00}      r                        
{1616}{1625}||{c:$FF0000FF:$FFDDFF00}          e                    
{1616}{1625}||{c:$FF0000FF:$FFDDFF00}         d                     
{1616}{1625}|||         ÿ                    
{1625}{1630}||{c:$FF0000FF:$FFDDFF00}             a                 
{1625}{1630}||{c:$FF0000FF:$FFDDFF00}            s                  
{1625}{1630}|||            ÿ                 
{1625}{1719}||{c:$FFDDFF00}          e                    
{1625}{1719}||{c:$FFDDFF00}         d                     
{1630}{1645}||{c:$FF0000FF:$FFDDFF00}               i               
{1630}{1645}||{c:$FF0000FF:$FFDDFF00}              k                
{1630}{1645}|||              ÿ               
{1630}{1719}||{c:$FFDDFF00}             a                 
{1630}{1719}||{c:$FFDDFF00}            s                  
{1645}{1653}||{c:$FF0000FF:$FFDDFF00}                  a            
{1645}{1653}||{c:$FF0000FF:$FFDDFF00}                 w             
{1645}{1653}|||                 ÿ            
{1645}{1719}||{c:$FFDDFF00}               i               
{1645}{1719}||{c:$FFDDFF00}              k                
{1653}{1664}||{c:$FF0000FF:$FFDDFF00}                     i         
{1653}{1664}||{c:$FF0000FF:$FFDDFF00}                    m          
{1653}{1664}|||                    ÿ         
{1653}{1719}||{c:$FFDDFF00}                  a            
{1653}{1719}||{c:$FFDDFF00}                 w             
{1664}{1669}||{c:$FF0000FF:$FFDDFF00}                      e        
{1664}{1669}|||                      ÿ        
{1664}{1719}||{c:$FFDDFF00}                     i         
{1664}{1719}||{c:$FFDDFF00}                    m          
{1669}{1677}||{c:$FF0000FF:$FFDDFF00}                        a      
{1669}{1677}||{c:$FF0000FF:$FFDDFF00}                       n       
{1669}{1677}|||                       ÿ      
{1669}{1719}||{c:$FFDDFF00}                      e        
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                            n
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                           a 
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                          u  
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                         f   
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                       o     
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                      d      
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                     o       
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                    h        
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                  u          
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                 n           
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                i            
{1670}{1680}{c:$0000FFFF:$FF00FFFF}               h             
{1670}{1680}{c:$0000FFFF:$FF00FFFF}              s              
{1670}{1680}{c:$0000FFFF:$FF00FFFF}            o                
{1670}{1680}{c:$0000FFFF:$FF00FFFF}           t                 
{1670}{1680}{c:$0000FFFF:$FF00FFFF}          u                  
{1670}{1680}{c:$0000FFFF:$FF00FFFF}         r                   
{1670}{1680}{c:$0000FFFF:$FF00FFFF}        a                    
{1670}{1680}{c:$0000FFFF:$FF00FFFF}       m                     
{1670}{1680}{c:$0000FFFF:$FF00FFFF}      o                      
{1670}{1680}{c:$0000FFFF:$FF00FFFF}     d                       
{1670}{1680}{c:$0000FFFF:$FF00FFFF}    i                        
{1670}{1680}{c:$0000FFFF:$FF00FFFF}   h                         
{1670}{1680}{c:$0000FFFF:$FF00FFFF}  c                          
{1670}{1680}{c:$0000FFFF:$FF00FFFF} a                           
{1670}{1680}{c:$0000FFFF:$FF00FFFF}t                            
{1677}{1719}||{c:$FFDDFF00}                        a      
{1677}{1719}||{c:$FFDDFF00}                       n       
{1680}{1730}{c:$FF00FFFF} a                           
{1680}{1730}{c:$FF00FFFF}t                            
{1680}{1737}{c:$FF00FFFF}    i                        
{1680}{1737}{c:$FF00FFFF}   h                         
{1680}{1737}{c:$FF00FFFF}  c                          
{1680}{1744}{c:$FF00FFFF}      o                      
{1680}{1744}{c:$FF00FFFF}     d                       
{1680}{1749}{c:$FF00FFFF}        a                    
{1680}{1749}{c:$FF00FFFF}       m                     
{1680}{1757}{c:$FF00FFFF}          u                  
{1680}{1757}{c:$FF00FFFF}         r                   
{1680}{1763}{c:$FF00FFFF}            o                
{1680}{1763}{c:$FF00FFFF}           t                 
{1680}{1768}{c:$FF00FFFF}                i            
{1680}{1768}{c:$FF00FFFF}               h             
{1680}{1768}{c:$FF00FFFF}              s              
{1680}{1776}{c:$FF00FFFF}                  u          
{1680}{1776}{c:$FF00FFFF}                 n           
{1680}{1783}{c:$FF00FFFF}                     o       
{1680}{1783}{c:$FF00FFFF}                    h        
{1680}{1787}{c:$FF00FFFF}                       o     
{1680}{1787}{c:$FF00FFFF}                      d      
{1680}{1793}{c:$FF00FFFF}                          u  
{1680}{1793}{c:$FF00FFFF}                         f   
{1680}{1800}{c:$FF00FFFF}                           a 
{1680}{1805}{c:$FF00FFFF}                            n
{1682}{1690}||{c:$FF0000FF:$FFDDFF00}                            e  
{1682}{1690}||{c:$FF0000FF:$FFDDFF00}                           t   
{1682}{1690}||{c:$FF0000FF:$FFDDFF00}                          u    
{1682}{1690}||{c:$FF0000FF:$FFDDFF00}                         k     
{1682}{1690}|||                         ÿ    
{1690}{1719}||{c:$FF0000FF:$FFDDFF00}                              o
{1690}{1719}||{c:$FF0000FF:$FFDDFF00}                             m 
{1690}{1719}||{c:$FFDDFF00}                            e  
{1690}{1719}||{c:$FFDDFF00}                           t   
{1690}{1719}||{c:$FFDDFF00}                          u    
{1690}{1719}||{c:$FFDDFF00}                         k     
{1690}{1719}|||                             ÿ
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                              o
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                             m 
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                            e  
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                           t   
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                          u    
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                         k     
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                        a      
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                       n       
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                      e        
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                     i         
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                    m          
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                  a            
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}                 w             
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}               i               
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}              k                
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}             a                 
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}            s                  
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}          e                    
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}         d                     
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}       i                       
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}      r                        
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}     u                         
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}    g                          
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}   a                           
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}  s                            
{1719}{1724}||{c:$FFDDFF00:$00DDFF00} e                             
{1719}{1724}||{c:$FFDDFF00:$00DDFF00}t                              
{1730}{1737}{c:$FF0000FF:$FFDDFF00} a                           
{1730}{1737}{c:$FF0000FF:$FFDDFF00}t                            
{1730}{1737}|ÿ                           
{1737}{1744}{c:$FF0000FF:$FFDDFF00}    i                        
{1737}{1744}{c:$FF0000FF:$FFDDFF00}   h                         
{1737}{1744}{c:$FF0000FF:$FFDDFF00}  c                          
{1737}{1744}|  ÿ                         
{1737}{1825}{c:$FFDDFF00} a                           
{1737}{1825}{c:$FFDDFF00}t                            
{1744}{1749}{c:$FF0000FF:$FFDDFF00}      o                      
{1744}{1749}{c:$FF0000FF:$FFDDFF00}     d                       
{1744}{1749}|     ÿ                      
{1744}{1825}{c:$FFDDFF00}    i                        
{1744}{1825}{c:$FFDDFF00}   h                         
{1744}{1825}{c:$FFDDFF00}  c                          
{1749}{1757}{c:$FF0000FF:$FFDDFF00}        a                    
{1749}{1757}{c:$FF0000FF:$FFDDFF00}       m                     
{1749}{1757}|       ÿ                    
{1749}{1825}{c:$FFDDFF00}      o                      
{1749}{1825}{c:$FFDDFF00}     d                       
{1757}{1763}{c:$FF0000FF:$FFDDFF00}          u                  
{1757}{1763}{c:$FF0000FF:$FFDDFF00}         r                   
{1757}{1763}|         ÿ                  
{1757}{1825}{c:$FFDDFF00}        a                    
{1757}{1825}{c:$FFDDFF00}       m                     
{1763}{1768}{c:$FF0000FF:$FFDDFF00}            o                
{1763}{1768}{c:$FF0000FF:$FFDDFF00}           t                 
{1763}{1768}|           ÿ                
{1763}{1825}{c:$FFDDFF00}          u                  
{1763}{1825}{c:$FFDDFF00}         r                   
{1768}{1776}{c:$FF0000FF:$FFDDFF00}                i            
{1768}{1776}{c:$FF0000FF:$FFDDFF00}               h             
{1768}{1776}{c:$FF0000FF:$FFDDFF00}              s              
{1768}{1776}|              ÿ             
{1768}{1825}{c:$FFDDFF00}            o                
{1768}{1825}{c:$FFDDFF00}           t                 
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}            a
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}           r 
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}          a  
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}         k   
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}       i     
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}      a      
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}     w       
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}    o        
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}   k         
{1771}{1781}||{c:$0000FFFF:$FF00FFFF} e           
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}d            
{1776}{1783}{c:$FF0000FF:$FFDDFF00}                  u          
{1776}{1783}{c:$FF0000FF:$FFDDFF00}                 n           
{1776}{1783}|                 ÿ          
{1776}{1825}{c:$FFDDFF00}                i            
{1776}{1825}{c:$FFDDFF00}               h             
{1776}{1825}{c:$FFDDFF00}              s              
{1781}{1831}||{c:$FF00FFFF} e           
{1781}{1831}||{c:$FF00FFFF}d            
{1781}{1835}||{c:$FF00FFFF}    o        
{1781}{1835}||{c:$FF00FFFF}   k         
{1781}{1839}||{c:$FF00FFFF}      a      
{1781}{1839}||{c:$FF00FFFF}     w       
{1781}{1844}||{c:$FF00FFFF}       i     
{1781}{1853}||{c:$FF00FFFF}          a  
{1781}{1853}||{c:$FF00FFFF}         k   
{1781}{1858}||{c:$FF00FFFF}            a
{1781}{1858}||{c:$FF00FFFF}           r 
{1783}{1787}{c:$FF0000FF:$FFDDFF00}                     o       
{1783}{1787}{c:$FF0000FF:$FFDDFF00}                    h        
{1783}{1787}|                    ÿ       
{1783}{1825}{c:$FFDDFF00}                  u          
{1783}{1825}{c:$FFDDFF00}                 n           
{1787}{1793}{c:$FF0000FF:$FFDDFF00}                       o     
{1787}{1793}{c:$FF0000FF:$FFDDFF00}                      d      
{1787}{1793}|                      ÿ     
{1787}{1825}{c:$FFDDFF00}                     o       
{1787}{1825}{c:$FFDDFF00}                    h        
{1793}{1800}{c:$FF0000FF:$FFDDFF00}                          u  
{1793}{1800}{c:$FF0000FF:$FFDDFF00}                         f   
{1793}{1800}|                         ÿ  
{1793}{1825}{c:$FFDDFF00}                       o     
{1793}{1825}{c:$FFDDFF00}                      d      
{1800}{1805}{c:$FF0000FF:$FFDDFF00}                           a 
{1800}{1805}|                           ÿ 
{1800}{1825}{c:$FFDDFF00}                          u  
{1800}{1825}{c:$FFDDFF00}                         f   
{1805}{1825}{c:$FF0000FF:$FFDDFF00}                            n
{1805}{1825}{c:$FFDDFF00}                           a 
{1805}{1825}|                            ÿ
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}                      o
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}                     n 
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}                   i   
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}                  a    
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}                 t     
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}                e      
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}               t       
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}              e        
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}             k         
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}            o          
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}           d           
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}          o            
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}         t             
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}        i              
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}       m               
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}     H                 
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}    S                  
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}   I                   
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}  W                    
{1815}{1825}||||{c:$0000FFFF:$FF00FFFF}I                      
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                            n
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                           a 
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                          u  
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                         f   
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                       o     
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                      d      
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                     o       
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                    h        
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                  u          
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                 n           
{1825}{1830}{c:$FFDDFF00:$00DDFF00}                i            
{1825}{1830}{c:$FFDDFF00:$00DDFF00}               h             
{1825}{1830}{c:$FFDDFF00:$00DDFF00}              s              
{1825}{1830}{c:$FFDDFF00:$00DDFF00}            o                
{1825}{1830}{c:$FFDDFF00:$00DDFF00}           t                 
{1825}{1830}{c:$FFDDFF00:$00DDFF00}          u                  
{1825}{1830}{c:$FFDDFF00:$00DDFF00}         r                   
{1825}{1830}{c:$FFDDFF00:$00DDFF00}        a                    
{1825}{1830}{c:$FFDDFF00:$00DDFF00}       m                     
{1825}{1830}{c:$FFDDFF00:$00DDFF00}      o                      
{1825}{1830}{c:$FFDDFF00:$00DDFF00}     d                       
{1825}{1830}{c:$FFDDFF00:$00DDFF00}    i                        
{1825}{1830}{c:$FFDDFF00:$00DDFF00}   h                         
{1825}{1830}{c:$FFDDFF00:$00DDFF00}  c                          
{1825}{1830}{c:$FFDDFF00:$00DDFF00} a                           
{1825}{1830}{c:$FFDDFF00:$00DDFF00}t                            
{1825}{1875}||||{c:$FF00FFFF}I                      
{1825}{1881}||||{c:$FF00FFFF}     H                 
{1825}{1881}||||{c:$FF00FFFF}    S                  
{1825}{1881}||||{c:$FF00FFFF}   I                   
{1825}{1881}||||{c:$FF00FFFF}  W                    
{1825}{1925}||||{c:$FF00FFFF}        i              
{1825}{1925}||||{c:$FF00FFFF}       m               
{1825}{1930}||||{c:$FF00FFFF}          o            
{1825}{1930}||||{c:$FF00FFFF}         t             
{1825}{1934}||||{c:$FF00FFFF}            o          
{1825}{1934}||||{c:$FF00FFFF}           d           
{1825}{1943}||||{c:$FF00FFFF}              e        
