# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF 0080FF
--&a&no &su&i&he&i&se&n &ga &too&za&kat&te&i&ku
--&a&o&su&gi&ta &so&ra &ni &wa
--&a&shi&ta &su&ra &e&ga&ke&na&ku&te
--&i&ki &mo &de&ki&nai&ku&rai
--&yo&do&n&da &hi&to &no &mu&re
--&bo&ku &wa &i&tsu&ka&ra
--&ko&ko&ni &mo&gu&ri &kon&dan&da
--&ka&na&shi&mi &na&n&te &ha&ki&da&shi&te
--&ma&e &da&ke &mi&te&re&ba &i&i&dak&ke
--&so&re&ja &to&te&mo &ma&to&mo &de &i&ra&re&nai
--&su&be&te &wo &bo&ku &ga &te&ki &ni &ma&wa&shi&te&mo
--&hi&ka&ri &wo &ka&su&ka&ni &kan&ji&te&ru&n&da
--&so&ko &ma&de &yu&ke&sou &na&ra
--&i&ki &wo &shi&ta&ku&te &ko&ko &wa &ku&ru&shi&ku&te
--&ya&mi &wo &mi&a&ge&ru &da&ke &no &bo&ku &ja &u&ka&bu
--&hou&hou&mo&na&i &DI&VER
{129}{183}{c:$FF00FF00}         i                    
{1304}{1319}||{c:$FF0000FF:$FF0080FF}                u     
{1304}{1319}||{c:$FF0000FF:$FF0080FF}               o      
{1304}{1319}||{c:$FF0000FF:$FF0080FF}              s       
{1304}{1319}|||              ÿ      
{1304}{1389}||{c:$FF0080FF}            k         
{1304}{1390}||{c:$FF0080FF}             e        
{130}{140}{c:$0000FF00:$FF00FF00}                    z         
{130}{188}{c:$FF00FF00}          s                   
{1319}{1325}||{c:$FF0000FF:$FF0080FF}                   a  
{1319}{1325}||{c:$FF0000FF:$FF0080FF}                  n   
{1319}{1325}|||                  ÿ  
{1319}{1391}||{c:$FF0080FF}              s       
{1319}{1392}||{c:$FF0080FF}               o      
{1319}{1393}||{c:$FF0080FF}                u     
{131}{141}{c:$0000FF00:$FF00FF00}                     a        
{131}{188}{c:$FF00FF00}           e                  
{1325}{1377}||{c:$FF0000FF:$FF0080FF}                     a
{1325}{1377}||{c:$FF0000FF:$FF0080FF}                    r 
{1325}{1377}|||                    ÿ
{1325}{1395}||{c:$FF0080FF}                  n   
{1325}{1396}||{c:$FF0080FF}                   a  
{132}{142}{c:$0000FF00:$FF00FF00}                      k       
{132}{193}{c:$FF00FF00}            n                 
{133}{143}{c:$0000FF00:$FF00FF00}                       a      
{1341}{1351}{c:$0000FF00:$FF00FF00}i                                   
{1342}{1352}{c:$0000FF00:$FF00FF00} k                                  
{1343}{1353}{c:$0000FF00:$FF00FF00}  i                                 
{1345}{1355}{c:$0000FF00:$FF00FF00}    w                               
{1346}{1356}{c:$0000FF00:$FF00FF00}     o                              
{1348}{1358}{c:$0000FF00:$FF00FF00}       s                            
{1349}{1359}{c:$0000FF00:$FF00FF00}        h                           
{134}{144}{c:$0000FF00:$FF00FF00}                        t     
{134}{198}{c:$FF00FF00}              g               
{1350}{1360}{c:$0000FF00:$FF00FF00}         i                          
{1351}{1361}{c:$0000FF00:$FF00FF00}          t                         
{1351}{1386}{c:$FF00FF00}i                                   
{1352}{1362}{c:$0000FF00:$FF00FF00}           a                        
{1352}{1390}{c:$FF00FF00} k                                  
{1353}{1363}{c:$0000FF00:$FF00FF00}            k                       
{1353}{1390}{c:$FF00FF00}  i                                 
{1354}{1364}{c:$0000FF00:$FF00FF00}             u                      
{1355}{1365}{c:$0000FF00:$FF00FF00}              t                     
{1355}{1394}{c:$FF00FF00}    w                               
{1356}{1366}{c:$0000FF00:$FF00FF00}               e                    
{1356}{1394}{c:$FF00FF00}     o                              
{1358}{1368}{c:$0000FF00:$FF00FF00}                 k                  
{1358}{1404}{c:$FF00FF00}       s                            
{1359}{1369}{c:$0000FF00:$FF00FF00}                  o                 
{1359}{1404}{c:$FF00FF00}        h                           
{135}{145}{c:$0000FF00:$FF00FF00}                         t    
{135}{198}{c:$FF00FF00}               a              
{1360}{1370}{c:$0000FF00:$FF00FF00}                   k                
{1360}{1404}{c:$FF00FF00}         i                          
{1361}{1371}{c:$0000FF00:$FF00FF00}                    o               
{1361}{1406}{c:$FF00FF00}          t                         
{1362}{1406}{c:$FF00FF00}           a                        
{1363}{1373}{c:$0000FF00:$FF00FF00}                      w             
{1363}{1424}{c:$FF00FF00}            k                       
{1364}{1374}{c:$0000FF00:$FF00FF00}                       a            
{1364}{1424}{c:$FF00FF00}             u                      
{1365}{1443}{c:$FF00FF00}              t                     
{1366}{1376}{c:$0000FF00:$FF00FF00}                         k          
{1366}{1443}{c:$FF00FF00}               e                    
{1367}{1377}{c:$0000FF00:$FF00FF00}                          u         
{1368}{1378}{c:$0000FF00:$FF00FF00}                           r        
{1368}{1462}{c:$FF00FF00}                 k                  
{1369}{1379}{c:$0000FF00:$FF00FF00}                            u       
{1369}{1462}{c:$FF00FF00}                  o                 
{136}{146}{c:$0000FF00:$FF00FF00}                          e   
{1370}{1380}{c:$0000FF00:$FF00FF00}                             s      
{1370}{1466}{c:$FF00FF00}                   k                
{1371}{1381}{c:$0000FF00:$FF00FF00}                              h     
{1371}{1466}{c:$FF00FF00}                    o               
{1372}{1382}{c:$0000FF00:$FF00FF00}                               i    
{1373}{1383}{c:$0000FF00:$FF00FF00}                                k   
{1373}{1471}{c:$FF00FF00}                      w             
{1374}{1384}{c:$0000FF00:$FF00FF00}                                 u  
{1374}{1471}{c:$FF00FF00}                       a            
{1375}{1385}{c:$0000FF00:$FF00FF00}                                  t 
{1376}{1386}{c:$0000FF00:$FF00FF00}                                   e
{1376}{1476}{c:$FF00FF00}                         k          
{1377}{1382}||{c:$FF0080FF:$000080FF}s                     
{1377}{1397}||{c:$FF0080FF}                    r 
{1377}{1398}||{c:$FF0080FF}                     a
{1377}{1476}{c:$FF00FF00}                          u         
{1378}{1383}||{c:$FF0080FF:$000080FF} o                    
{1378}{1482}{c:$FF00FF00}                           r        
{1379}{1384}||{c:$FF0080FF:$000080FF}  k                   
{1379}{1482}{c:$FF00FF00}                            u       
{137}{147}{c:$0000FF00:$FF00FF00}                           i  
{137}{203}{c:$FF00FF00}                 t            
{1380}{1385}||{c:$FF0080FF:$000080FF}   o                  
{1380}{1496}{c:$FF00FF00}                             s      
{1381}{1496}{c:$FF00FF00}                              h     
{1382}{1387}||{c:$FF0080FF:$000080FF}     m                
{1382}{1496}{c:$FF00FF00}                               i    
{1383}{1388}||{c:$FF0080FF:$000080FF}      a               
{1383}{1499}{c:$FF00FF00}                                k   
{1384}{1389}||{c:$FF0080FF:$000080FF}       d              
{1384}{1499}{c:$FF00FF00}                                 u  
{1385}{1390}||{c:$FF0080FF:$000080FF}        e             
{1385}{1518}{c:$FF00FF00}                                  t 
{1386}{1390}{c:$FF0000FF:$FF0080FF}i                                   
{1386}{1390}|ÿ                                   
{1386}{1518}{c:$FF00FF00}                                   e
{1387}{1392}||{c:$FF0080FF:$000080FF}          y           
{1388}{1393}||{c:$FF0080FF:$000080FF}           u          
{1389}{1394}||{c:$FF0080FF:$000080FF}            k         
{138}{148}{c:$0000FF00:$FF00FF00}                            k 
{138}{203}{c:$FF00FF00}                  o           
{1390}{1394}{c:$FF0000FF:$FF0080FF}  i                                 
{1390}{1394}{c:$FF0000FF:$FF0080FF} k                                  
{1390}{1394}| ÿ                                 
{1390}{1395}||{c:$FF0080FF:$000080FF}             e        
{1390}{1533}{c:$FF0080FF}i                                   
{1391}{1396}||{c:$FF0080FF:$000080FF}              s       
{1392}{1397}||{c:$FF0080FF:$000080FF}               o      
{1393}{1398}||{c:$FF0080FF:$000080FF}                u     
{1394}{1404}{c:$FF0000FF:$FF0080FF}     o                              
{1394}{1404}{c:$FF0000FF:$FF0080FF}    w                               
{1394}{1404}|    ÿ                              
{1394}{1534}{c:$FF0080FF} k                                  
{1394}{1535}{c:$FF0080FF}  i                                 
{1395}{1400}||{c:$FF0080FF:$000080FF}                  n   
{1396}{1401}||{c:$FF0080FF:$000080FF}                   a  
{1397}{1402}||{c:$FF0080FF:$000080FF}                    r 
{1398}{1403}||{c:$FF0080FF:$000080FF}                     a
{139}{149}{c:$0000FF00:$FF00FF00}                             u
{139}{203}{c:$FF00FF00}                   o          
{1404}{1406}{c:$FF0000FF:$FF0080FF}         i                          
{1404}{1406}{c:$FF0000FF:$FF0080FF}        h                           
{1404}{1406}{c:$FF0000FF:$FF0080FF}       s                            
{1404}{1406}|       ÿ                           
{1404}{1537}{c:$FF0080FF}    w                               
{1404}{1538}{c:$FF0080FF}     o                              
{1406}{1424}{c:$FF0000FF:$FF0080FF}           a                        
{1406}{1424}{c:$FF0000FF:$FF0080FF}          t                         
{1406}{1424}|          ÿ                        
{1406}{1540}{c:$FF0080FF}       s                            
{1406}{1541}{c:$FF0080FF}        h                           
{1406}{1542}{c:$FF0080FF}         i                          
{140}{212}{c:$FF00FF00}                    z         
{141}{212}{c:$FF00FF00}                     a        
{1424}{1443}{c:$FF0000FF:$FF0080FF}             u                      
{1424}{1443}{c:$FF0000FF:$FF0080FF}            k                       
{1424}{1443}|            ÿ                      
{1424}{1543}{c:$FF0080FF}          t                         
{1424}{1544}{c:$FF0080FF}           a                        
{142}{222}{c:$FF00FF00}                      k       
{143}{222}{c:$FF00FF00}                       a      
{1443}{1457}{c:$FF0000FF:$FF0080FF}               e                    
{1443}{1457}{c:$FF0000FF:$FF0080FF}              t                     
{1443}{1457}|              ÿ                    
{1443}{1545}{c:$FF0080FF}            k                       
{1443}{1546}{c:$FF0080FF}             u                      
{144}{222}{c:$FF00FF00}                        t     
{1457}{1547}{c:$FF0080FF}              t                     
{1457}{1548}{c:$FF0080FF}               e                    
{145}{231}{c:$FF00FF00}                         t    
{1462}{1466}{c:$FF0000FF:$FF0080FF}                  o                 
{1462}{1466}{c:$FF0000FF:$FF0080FF}                 k                  
{1462}{1466}|                 ÿ                 
{1466}{1471}{c:$FF0000FF:$FF0080FF}                    o               
{1466}{1471}{c:$FF0000FF:$FF0080FF}                   k                
{1466}{1471}|                   ÿ               
{1466}{1550}{c:$FF0080FF}                 k                  
{1466}{1551}{c:$FF0080FF}                  o                 
{146}{231}{c:$FF00FF00}                          e   
{1471}{1476}{c:$FF0000FF:$FF0080FF}                       a            
{1471}{1476}{c:$FF0000FF:$FF0080FF}                      w             
{1471}{1476}|                      ÿ            
{1471}{1552}{c:$FF0080FF}                   k                
{1471}{1553}{c:$FF0080FF}                    o               
{1476}{1482}{c:$FF0000FF:$FF0080FF}                          u         
{1476}{1482}{c:$FF0000FF:$FF0080FF}                         k          
{1476}{1482}|                         ÿ         
{1476}{1555}{c:$FF0080FF}                      w             
{1476}{1556}{c:$FF0080FF}                       a            
{147}{236}{c:$FF00FF00}                           i  
{1482}{1496}{c:$FF0000FF:$FF0080FF}                            u       
{1482}{1496}{c:$FF0000FF:$FF0080FF}                           r        
{1482}{1496}|                           ÿ       
{1482}{1558}{c:$FF0080FF}                         k          
{1482}{1559}{c:$FF0080FF}                          u         
{148}{241}{c:$FF00FF00}                            k 
{1493}{1503}||{c:$0000FF00:$FF00FF00}y                                    
{1494}{1504}||{c:$0000FF00:$FF00FF00} a                                   
{1495}{1505}||{c:$0000FF00:$FF00FF00}  m                                  
{1496}{1499}{c:$FF0000FF:$FF0080FF}                               i    
{1496}{1499}{c:$FF0000FF:$FF0080FF}                              h     
{1496}{1499}{c:$FF0000FF:$FF0080FF}                             s      
{1496}{1499}|                             ÿ     
{1496}{1506}||{c:$0000FF00:$FF00FF00}   i                                 
{1496}{1560}{c:$FF0080FF}                           r        
{1496}{1561}{c:$FF0080FF}                            u       
{1498}{1508}||{c:$0000FF00:$FF00FF00}     w                               
{1499}{1509}||{c:$0000FF00:$FF00FF00}      o                              
{1499}{1518}{c:$FF0000FF:$FF0080FF}                                 u  
{1499}{1518}{c:$FF0000FF:$FF0080FF}                                k   
{1499}{1518}|                                ÿ  
{1499}{1562}{c:$FF0080FF}                             s      
{1499}{1563}{c:$FF0080FF}                              h     
{1499}{1564}{c:$FF0080FF}                               i    
{149}{241}{c:$FF00FF00}                             u
{1501}{1511}||{c:$0000FF00:$FF00FF00}        m                            
{1502}{1512}||{c:$0000FF00:$FF00FF00}         i                           
{1503}{1513}||{c:$0000FF00:$FF00FF00}          a                          
{1503}{1538}||{c:$FF00FF00}y                                    
{1504}{1514}||{c:$0000FF00:$FF00FF00}           g                         
{1504}{1538}||{c:$FF00FF00} a                                   
{1505}{1515}||{c:$0000FF00:$FF00FF00}            e                        
{1505}{1543}||{c:$FF00FF00}  m                                  
{1506}{1516}||{c:$0000FF00:$FF00FF00}             r                       
{1506}{1543}||{c:$FF00FF00}   i                                 
{1507}{1517}||{c:$0000FF00:$FF00FF00}              u                      
{1508}{1548}||{c:$FF00FF00}     w                               
{1509}{1519}||{c:$0000FF00:$FF00FF00}                d                    
{1509}{1548}||{c:$FF00FF00}      o                              
{1510}{1520}||{c:$0000FF00:$FF00FF00}                 a                   
{1511}{1521}||{c:$0000FF00:$FF00FF00}                  k                  
{1511}{1554}||{c:$FF00FF00}        m                            
{1512}{1522}||{c:$0000FF00:$FF00FF00}                   e                 
{1512}{1554}||{c:$FF00FF00}         i                           
{1513}{1559}||{c:$FF00FF00}          a                          
{1514}{1524}||{c:$0000FF00:$FF00FF00}                     n               
{1514}{1567}||{c:$FF00FF00}           g                         
{1515}{1525}||{c:$0000FF00:$FF00FF00}                      o              
{1515}{1567}||{c:$FF00FF00}            e                        
{1516}{1573}||{c:$FF00FF00}             r                       
{1517}{1527}||{c:$0000FF00:$FF00FF00}                        b            
{1517}{1573}||{c:$FF00FF00}              u                      
{1518}{1528}||{c:$0000FF00:$FF00FF00}                         o           
{1518}{1533}{c:$FF0000FF:$FF0080FF}                                   e
{1518}{1533}{c:$FF0000FF:$FF0080FF}                                  t 
{1518}{1533}|                                  ÿ
{1518}{1565}{c:$FF0080FF}                                k   
{1518}{1566}{c:$FF0080FF}                                 u  
{1519}{1529}||{c:$0000FF00:$FF00FF00}                          k          
{1519}{1578}||{c:$FF00FF00}                d                    
{1520}{1530}||{c:$0000FF00:$FF00FF00}                           u         
{1520}{1578}||{c:$FF00FF00}                 a                   
{1521}{1583}||{c:$FF00FF00}                  k                  
{1522}{1532}||{c:$0000FF00:$FF00FF00}                             j       
{1522}{1583}||{c:$FF00FF00}                   e                 
{1523}{1533}||{c:$0000FF00:$FF00FF00}                              a      
{1524}{1588}||{c:$FF00FF00}                     n               
{1525}{1535}||{c:$0000FF00:$FF00FF00}                                u    
{1525}{1588}||{c:$FF00FF00}                      o              
{1526}{1536}||{c:$0000FF00:$FF00FF00}                                 k   
{1527}{1537}||{c:$0000FF00:$FF00FF00}                                  a  
{1527}{1593}||{c:$FF00FF00}                        b            
{1528}{1538}||{c:$0000FF00:$FF00FF00}                                   b 
{1528}{1593}||{c:$FF00FF00}                         o           
{1529}{1539}||{c:$0000FF00:$FF00FF00}                                    u
{1529}{1599}||{c:$FF00FF00}                          k          
{1530}{1599}||{c:$FF00FF00}                           u         
{1532}{1601}||{c:$FF00FF00}                             j       
{1533}{1538}{c:$FF0080FF:$000080FF}i                                   
{1533}{1567}{c:$FF0080FF}                                  t 
{1533}{1568}{c:$FF0080FF}                                   e
{1533}{1601}||{c:$FF00FF00}                              a      
{1534}{1539}{c:$FF0080FF:$000080FF} k                                  
{1535}{1540}{c:$FF0080FF:$000080FF}  i                                 
{1535}{1615}||{c:$FF00FF00}                                u    
{1536}{1621}||{c:$FF00FF00}                                 k   
{1537}{1542}{c:$FF0080FF:$000080FF}    w                               
{1537}{1621}||{c:$FF00FF00}                                  a  
{1538}{1543}{c:$FF0080FF:$000080FF}     o                              
{1538}{1543}||{c:$FF0000FF:$FF0080FF} a                                   
{1538}{1543}||{c:$FF0000FF:$FF0080FF}y                                    
{1538}{1543}|||ÿ                                   
{1538}{1626}||{c:$FF00FF00}                                   b 
{1539}{1626}||{c:$FF00FF00}                                    u
{1540}{1545}{c:$FF0080FF:$000080FF}       s                            
{1541}{1546}{c:$FF0080FF:$000080FF}        h                           
{1542}{1547}{c:$FF0080FF:$000080FF}         i                          
{1543}{1548}{c:$FF0080FF:$000080FF}          t                         
{1543}{1548}||{c:$FF0000FF:$FF0080FF}   i                                 
{1543}{1548}||{c:$FF0000FF:$FF0080FF}  m                                  
{1543}{1548}|||  ÿ                                 
{1543}{1630}||{c:$FF0080FF}y                                    
{1543}{1631}||{c:$FF0080FF} a                                   
{1544}{1549}{c:$FF0080FF:$000080FF}           a                        
{1545}{1550}{c:$FF0080FF:$000080FF}            k                       
{1546}{1551}{c:$FF0080FF:$000080FF}             u                      
{1547}{1552}{c:$FF0080FF:$000080FF}              t                     
{1548}{1553}{c:$FF0080FF:$000080FF}               e                    
{1548}{1554}||{c:$FF0000FF:$FF0080FF}      o                              
{1548}{1554}||{c:$FF0000FF:$FF0080FF}     w                               
{1548}{1554}|||     ÿ                              
{1548}{1632}||{c:$FF0080FF}  m                                  
{1548}{1633}||{c:$FF0080FF}   i                                 
{1550}{1555}{c:$FF0080FF:$000080FF}                 k                  
{1551}{1556}{c:$FF0080FF:$000080FF}                  o                 
{1552}{1557}{c:$FF0080FF:$000080FF}                   k                
{1553}{1558}{c:$FF0080FF:$000080FF}                    o               
{1554}{1559}||{c:$FF0000FF:$FF0080FF}         i                           
{1554}{1559}||{c:$FF0000FF:$FF0080FF}        m                            
{1554}{1559}|||        ÿ                           
{1554}{1635}||{c:$FF0080FF}     w                               
{1554}{1636}||{c:$FF0080FF}      o                              
{1555}{1560}{c:$FF0080FF:$000080FF}                      w             
{1556}{1561}{c:$FF0080FF:$000080FF}                       a            
{1558}{1563}{c:$FF0080FF:$000080FF}                         k          
{1559}{1564}{c:$FF0080FF:$000080FF}                          u         
{1559}{1567}||{c:$FF0000FF:$FF0080FF}          a                          
{1559}{1567}|||          ÿ                          
{1559}{1638}||{c:$FF0080FF}        m                            
{1559}{1639}||{c:$FF0080FF}         i                           
{155}{161}{c:$FF0000FF:$FF0080FF}a                             
{155}{161}|ÿ                             
{1560}{1565}{c:$FF0080FF:$000080FF}                           r        
{1561}{1566}{c:$FF0080FF:$000080FF}                            u       
{1562}{1567}{c:$FF0080FF:$000080FF}                             s      
{1563}{1568}{c:$FF0080FF:$000080FF}                              h     
{1564}{1569}{c:$FF0080FF:$000080FF}                               i    
{1565}{1570}{c:$FF0080FF:$000080FF}                                k   
{1566}{1571}{c:$FF0080FF:$000080FF}                                 u  
{1567}{1572}{c:$FF0080FF:$000080FF}                                  t 
{1567}{1573}||{c:$FF0000FF:$FF0080FF}            e                        
{1567}{1573}||{c:$FF0000FF:$FF0080FF}           g                         
{1567}{1573}|||           ÿ                        
{1567}{1640}||{c:$FF0080FF}          a                          
{1568}{1573}{c:$FF0080FF:$000080FF}                                   e
{1573}{1578}||{c:$FF0000FF:$FF0080FF}              u                      
{1573}{1578}||{c:$FF0000FF:$FF0080FF}             r                       
{1573}{1578}|||             ÿ                      
{1573}{1641}||{c:$FF0080FF}           g                         
{1573}{1642}||{c:$FF0080FF}            e                        
{1578}{1583}||{c:$FF0000FF:$FF0080FF}                 a                   
{1578}{1583}||{c:$FF0000FF:$FF0080FF}                d                    
{1578}{1583}|||                ÿ                   
{1578}{1643}||{c:$FF0080FF}             r                       
{1578}{1644}||{c:$FF0080FF}              u                      
{1583}{1588}||{c:$FF0000FF:$FF0080FF}                   e                 
{1583}{1588}||{c:$FF0000FF:$FF0080FF}                  k                  
{1583}{1588}|||                  ÿ                 
{1583}{1646}||{c:$FF0080FF}                d                    
{1583}{1647}||{c:$FF0080FF}                 a                   
{1588}{1593}||{c:$FF0000FF:$FF0080FF}                      o              
{1588}{1593}||{c:$FF0000FF:$FF0080FF}                     n               
{1588}{1593}|||                     ÿ              
{1588}{1648}||{c:$FF0080FF}                  k                  
{1588}{1649}||{c:$FF0080FF}                   e                 
{1592}{1602}{c:$0000FF00:$FF00FF00}h                
{1593}{1599}||{c:$FF0000FF:$FF0080FF}                         o           
{1593}{1599}||{c:$FF0000FF:$FF0080FF}                        b            
{1593}{1599}|||                        ÿ           
{1593}{1603}{c:$0000FF00:$FF00FF00} o               
{1593}{1651}||{c:$FF0080FF}                     n               
{1593}{1652}||{c:$FF0080FF}                      o              
{1594}{1604}{c:$0000FF00:$FF00FF00}  u              
{1595}{1605}{c:$0000FF00:$FF00FF00}   h             
{1596}{1606}{c:$0000FF00:$FF00FF00}    o            
{1597}{1607}{c:$0000FF00:$FF00FF00}     u           
{1598}{1608}{c:$0000FF00:$FF00FF00}      m          
{1599}{1601}||{c:$FF0000FF:$FF0080FF}                           u         
{1599}{1601}||{c:$FF0000FF:$FF0080FF}                          k          
{1599}{1601}|||                          ÿ         
{1599}{1609}{c:$0000FF00:$FF00FF00}       o         
{1599}{1654}||{c:$FF0080FF}                        b            
{1599}{1655}||{c:$FF0080FF}                         o           
{1600}{1610}{c:$0000FF00:$FF00FF00}        n        
{1601}{1609}||{c:$FF0000FF:$FF0080FF}                              a      
{1601}{1609}||{c:$FF0000FF:$FF0080FF}                             j       
{1601}{1609}|||                             ÿ      
{1601}{1611}{c:$0000FF00:$FF00FF00}         a       
{1601}{1656}||{c:$FF0080FF}                          k          
{1601}{1657}||{c:$FF0080FF}                           u         
{1602}{1612}{c:$0000FF00:$FF00FF00}          i      
{1602}{1637}{c:$FF00FF00}h                
{1603}{1637}{c:$FF00FF00} o               
{1604}{1614}{c:$0000FF00:$FF00FF00}            D    
{1604}{1637}{c:$FF00FF00}  u              
{1605}{1615}{c:$0000FF00:$FF00FF00}             I   
{1605}{1645}{c:$FF00FF00}   h             
{1606}{1616}{c:$0000FF00:$FF00FF00}              V  
{1606}{1645}{c:$FF00FF00}    o            
{1607}{1617}{c:$0000FF00:$FF00FF00}               E 
{1607}{1645}{c:$FF00FF00}     u           
{1608}{1618}{c:$0000FF00:$FF00FF00}                R
{1608}{1655}{c:$FF00FF00}      m          
{1609}{1655}{c:$FF00FF00}       o         
{1609}{1659}||{c:$FF0080FF}                             j       
{1609}{1660}||{c:$FF0080FF}                              a      
{1610}{1660}{c:$FF00FF00}        n        
{1611}{1660}{c:$FF00FF00}         a       
{1612}{1665}{c:$FF00FF00}          i      
{1614}{1670}{c:$FF00FF00}            D    
{1615}{1621}||{c:$FF0000FF:$FF0080FF}                                u    
{1615}{1621}|||                                ÿ    
{1615}{1670}{c:$FF00FF00}             I   
{1616}{1679}{c:$FF00FF00}              V  
{1617}{1679}{c:$FF00FF00}               E 
{1618}{1679}{c:$FF00FF00}                R
{161}{165}{c:$FF0000FF:$FF0080FF}  o                           
{161}{165}{c:$FF0000FF:$FF0080FF} n                            
{161}{165}| ÿ                           
{161}{262}{c:$FF0080FF}a                             
{1621}{1626}||{c:$FF0000FF:$FF0080FF}                                  a  
{1621}{1626}||{c:$FF0000FF:$FF0080FF}                                 k   
{1621}{1626}|||                                 ÿ  
{1621}{1662}||{c:$FF0080FF}                                u    
{1626}{1630}||{c:$FF0000FF:$FF0080FF}                                    u
{1626}{1630}||{c:$FF0000FF:$FF0080FF}                                   b 
{1626}{1630}|||                                   ÿ
{1626}{1663}||{c:$FF0080FF}                                 k   
{1626}{1664}||{c:$FF0080FF}                                  a  
{1630}{1635}||{c:$FF0080FF:$000080FF}y                                    
{1630}{1665}||{c:$FF0080FF}                                   b 
{1630}{1666}||{c:$FF0080FF}                                    u
{1631}{1636}||{c:$FF0080FF:$000080FF} a                                   
{1632}{1637}||{c:$FF0080FF:$000080FF}  m                                  
{1633}{1638}||{c:$FF0080FF:$000080FF}   i                                 
{1635}{1640}||{c:$FF0080FF:$000080FF}     w                               
{1636}{1641}||{c:$FF0080FF:$000080FF}      o                              
{1637}{1645}{c:$FF0000FF:$FF0080FF}  u              
{1637}{1645}{c:$FF0000FF:$FF0080FF} o               
{1637}{1645}{c:$FF0000FF:$FF0080FF}h                
{1637}{1645}|ÿ               
{1638}{1643}||{c:$FF0080FF:$000080FF}        m                            
{1639}{1644}||{c:$FF0080FF:$000080FF}         i                           
{1640}{1645}||{c:$FF0080FF:$000080FF}          a                          
{1641}{1646}||{c:$FF0080FF:$000080FF}           g                         
{1642}{1647}||{c:$FF0080FF:$000080FF}            e                        
{1643}{1648}||{c:$FF0080FF:$000080FF}             r                       
{1644}{1649}||{c:$FF0080FF:$000080FF}              u                      
{1645}{1655}{c:$FF0000FF:$FF0080FF}     u           
{1645}{1655}{c:$FF0000FF:$FF0080FF}    o            
{1645}{1655}{c:$FF0000FF:$FF0080FF}   h             
{1645}{1655}|   ÿ            
{1645}{1691}{c:$FF0080FF}h                
{1645}{1692}{c:$FF0080FF} o               
{1645}{1693}{c:$FF0080FF}  u              
{1646}{1651}||{c:$FF0080FF:$000080FF}                d                    
{1647}{1652}||{c:$FF0080FF:$000080FF}                 a                   
{1648}{1653}||{c:$FF0080FF:$000080FF}                  k                  
{1649}{1654}||{c:$FF0080FF:$000080FF}                   e                 
{1651}{1656}||{c:$FF0080FF:$000080FF}                     n               
{1651}{1661}||{c:$0000FF00:$FF00FF00}i               
{1652}{1657}||{c:$FF0080FF:$000080FF}                      o              
{1652}{1662}||{c:$0000FF00:$FF00FF00} k              
{1653}{1663}||{c:$0000FF00:$FF00FF00}  i             
{1654}{1659}||{c:$FF0080FF:$000080FF}                        b            
{1655}{1660}{c:$FF0000FF:$FF0080FF}       o         
{1655}{1660}{c:$FF0000FF:$FF0080FF}      m          
{1655}{1660}|      ÿ         
{1655}{1660}||{c:$FF0080FF:$000080FF}                         o           
{1655}{1665}||{c:$0000FF00:$FF00FF00}    w           
{1655}{1694}{c:$FF0080FF}   h             
{1655}{1695}{c:$FF0080FF}    o            
{1655}{1696}{c:$FF0080FF}     u           
{1656}{1661}||{c:$FF0080FF:$000080FF}                          k          
{1656}{1666}||{c:$0000FF00:$FF00FF00}     o          
{1657}{1662}||{c:$FF0080FF:$000080FF}                           u         
{1658}{1668}||{c:$0000FF00:$FF00FF00}       s        
{1659}{1664}||{c:$FF0080FF:$000080FF}                             j       
{1659}{1669}||{c:$0000FF00:$FF00FF00}        h       
{165}{174}{c:$FF0000FF:$FF0080FF}     u                        
{165}{174}{c:$FF0000FF:$FF0080FF}    s                         
{165}{174}|    ÿ                        
{165}{263}{c:$FF0080FF} n                            
{165}{264}{c:$FF0080FF}  o                           
{1660}{1665}{c:$FF0000FF:$FF0080FF}         a       
{1660}{1665}{c:$FF0000FF:$FF0080FF}        n        
{1660}{1665}|        ÿ       
{1660}{1665}||{c:$FF0080FF:$000080FF}                              a      
{1660}{1670}||{c:$0000FF00:$FF00FF00}         i      
{1660}{1697}{c:$FF0080FF}      m          
{1660}{1698}{c:$FF0080FF}       o         
{1661}{1671}||{c:$0000FF00:$FF00FF00}          t     
{1661}{1696}||{c:$FF00FF00}i               
{1662}{1667}||{c:$FF0080FF:$000080FF}                                u    
{1662}{1672}||{c:$0000FF00:$FF00FF00}           e    
{1662}{1700}||{c:$FF00FF00} k              
{1663}{1668}||{c:$FF0080FF:$000080FF}                                 k   
{1663}{1673}||{c:$0000FF00:$FF00FF00}            m   
{1663}{1700}||{c:$FF00FF00}  i             
{1664}{1669}||{c:$FF0080FF:$000080FF}                                  a  
{1664}{1674}||{c:$0000FF00:$FF00FF00}             i  
{1665}{1670}{c:$FF0000FF:$FF0080FF}          i      
{1665}{1670}|          ÿ     
{1665}{1670}||{c:$FF0080FF:$000080FF}                                   b 
{1665}{1675}||{c:$0000FF00:$FF00FF00}              t 
{1665}{1699}{c:$FF0080FF}        n        
{1665}{1700}{c:$FF0080FF}         a       
{1665}{1704}||{c:$FF00FF00}    w           
{1666}{1671}||{c:$FF0080FF:$000080FF}                                    u
