# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&fu&ka&ku &fu&ka&ku &su&ki&to&o&ru &u&mi &no &so&ko &ni
--&chi&i&sa&na &ha&na &ma&do&ro&n&de&ru
--&a&ma&ya&ka&na &ka&ze &no &shi&ra&be &ni&ji &wo &ku&gu&ri
--&sa&ka&na &ta&chi &wa &so&ra &ni &a&so&bu
--&da&re&mo &ga &na&ni &wo &ka&na&de&ro
--&a&ta&ta&ka &na &hi&ka&ri &fut&te&ba
--&so&no &ma&na&za&shi &wa
--&ho&do&ke&te &mi&chi&te&ku &mi&zu &ni &da&ka&re
--&ma&na&za&shi &wa
{1569}{1573}||||{c:$FF0000FF:$FFDDFF00} a          
{1569}{1573}||||{c:$FF0000FF:$FFDDFF00}m           
{1569}{1573}|||||ÿ          
{1573}{1576}||||{c:$FF0000FF:$FFDDFF00}   a        
{1573}{1576}||||{c:$FF0000FF:$FFDDFF00}  n         
{1573}{1576}|||||  ÿ        
{1573}{1605}||||{c:$FFDDFF00} a          
{1573}{1605}||||{c:$FFDDFF00}m           
{1576}{1580}||||{c:$FF0000FF:$FFDDFF00}     a      
{1576}{1580}||||{c:$FF0000FF:$FFDDFF00}    z       
{1576}{1580}|||||    ÿ      
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                        a
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                       b 
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                      e  
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                     t   
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                    t    
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                   u     
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                  f      
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}                i        
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}               r         
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}              a          
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}             k           
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}            i            
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}           h             
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}         a               
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}        n                
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}      a                  
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}     k                   
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}    a                    
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}   t                     
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}  a                      
{1576}{1581}||{c:$FFDDFF00:$00DDFF00} t                       
{1576}{1581}||{c:$FFDDFF00:$00DDFF00}a                        
{1576}{1605}||||{c:$FFDDFF00}   a        
{1576}{1605}||||{c:$FFDDFF00}  n         
{1580}{1585}||||{c:$FF0000FF:$FFDDFF00}        i   
{1580}{1585}||||{c:$FF0000FF:$FFDDFF00}       h    
{1580}{1585}||||{c:$FF0000FF:$FFDDFF00}      s     
{1580}{1585}|||||      ÿ    
{1580}{1605}||||{c:$FFDDFF00}     a      
{1580}{1605}||||{c:$FFDDFF00}    z       
{1584}{1600}{c:$FF0000FF:$FFDDFF00} o               
{1584}{1600}{c:$FF0000FF:$FFDDFF00}s                
{1584}{1600}|ÿ               
{1585}{1605}||||{c:$FF0000FF:$FFDDFF00}           a
{1585}{1605}||||{c:$FF0000FF:$FFDDFF00}          w 
{1585}{1605}||||{c:$FFDDFF00}        i   
{1585}{1605}||||{c:$FFDDFF00}       h    
{1585}{1605}||||{c:$FFDDFF00}      s     
{1585}{1605}|||||          ÿ
{1600}{1606}{c:$FF0000FF:$FFDDFF00}   o             
{1600}{1606}{c:$FF0000FF:$FFDDFF00}  n              
{1600}{1606}|  ÿ             
{1600}{1670}{c:$FFDDFF00} o               
{1600}{1670}{c:$FFDDFF00}s                
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}           a
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}          w 
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}        i   
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}       h    
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}      s     
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}     a      
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}    z       
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}   a        
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}  n         
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00} a          
{1605}{1610}||||{c:$FFDDFF00:$00DDFF00}m           
{1606}{1620}{c:$FF0000FF:$FFDDFF00}      a          
{1606}{1620}{c:$FF0000FF:$FFDDFF00}     m           
{1606}{1620}|     ÿ          
{1606}{1670}{c:$FFDDFF00}   o             
{1606}{1670}{c:$FFDDFF00}  n              
{1620}{1625}{c:$FF0000FF:$FFDDFF00}        a        
{1620}{1625}{c:$FF0000FF:$FFDDFF00}       n         
{1620}{1625}|       ÿ        
{1620}{1670}{c:$FFDDFF00}      a          
{1620}{1670}{c:$FFDDFF00}     m           
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                                e
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                               r 
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                              a  
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                             k   
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                            a    
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                           d     
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                         i       
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                        n        
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                      u          
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                     z           
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                    i            
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                   m             
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                 u               
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                k                
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}               e                 
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}              t                  
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}             i                   
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}            h                    
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}           c                     
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}          i                      
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}         m                       
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}       e                         
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}      t                          
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}     e                           
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}    k                            
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}   o                             
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}  d                              
{1623}{1633}||{c:$0000FFFF:$FF00FFFF} o                               
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}h                                
{1625}{1638}{c:$FF0000FF:$FFDDFF00}          a      
{1625}{1638}{c:$FF0000FF:$FFDDFF00}         z       
{1625}{1638}|         ÿ      
{1625}{1670}{c:$FFDDFF00}        a        
{1625}{1670}{c:$FFDDFF00}       n         
{1633}{1683}||{c:$FF00FFFF} o                               
{1633}{1683}||{c:$FF00FFFF}h                                
{1633}{1689}||{c:$FF00FFFF}   o                             
{1633}{1689}||{c:$FF00FFFF}  d                              
{1633}{1694}||{c:$FF00FFFF}     e                           
{1633}{1694}||{c:$FF00FFFF}    k                            
{1633}{1699}||{c:$FF00FFFF}       e                         
{1633}{1699}||{c:$FF00FFFF}      t                          
{1633}{1704}||{c:$FF00FFFF}          i                      
{1633}{1704}||{c:$FF00FFFF}         m                       
{1633}{1734}||{c:$FF00FFFF}             i                   
{1633}{1734}||{c:$FF00FFFF}            h                    
{1633}{1734}||{c:$FF00FFFF}           c                     
{1633}{1744}||{c:$FF00FFFF}               e                 
{1633}{1744}||{c:$FF00FFFF}              t                  
{1633}{1753}||{c:$FF00FFFF}                 u               
{1633}{1753}||{c:$FF00FFFF}                k                
{1633}{1778}||{c:$FF00FFFF}                    i            
{1633}{1778}||{c:$FF00FFFF}                   m             
{1633}{1791}||{c:$FF00FFFF}                      u          
{1633}{1791}||{c:$FF00FFFF}                     z           
{1633}{1802}||{c:$FF00FFFF}                         i       
{1633}{1802}||{c:$FF00FFFF}                        n        
{1633}{1813}||{c:$FF00FFFF}                            a    
{1633}{1813}||{c:$FF00FFFF}                           d     
{1633}{1822}||{c:$FF00FFFF}                              a  
{1633}{1822}||{c:$FF00FFFF}                             k   
{1633}{1831}||{c:$FF00FFFF}                                e
{1633}{1831}||{c:$FF00FFFF}                               r 
{1638}{1646}{c:$FF0000FF:$FFDDFF00}             i   
{1638}{1646}{c:$FF0000FF:$FFDDFF00}            h    
{1638}{1646}{c:$FF0000FF:$FFDDFF00}           s     
{1638}{1646}|           ÿ    
{1638}{1670}{c:$FFDDFF00}          a      
{1638}{1670}{c:$FFDDFF00}         z       
{1646}{1670}{c:$FF0000FF:$FFDDFF00}                a
{1646}{1670}{c:$FF0000FF:$FFDDFF00}               w 
{1646}{1670}{c:$FFDDFF00}             i   
{1646}{1670}{c:$FFDDFF00}            h    
{1646}{1670}{c:$FFDDFF00}           s     
{1646}{1670}|               ÿ
{1670}{1675}{c:$FFDDFF00:$00DDFF00}                a
{1670}{1675}{c:$FFDDFF00:$00DDFF00}               w 
{1670}{1675}{c:$FFDDFF00:$00DDFF00}             i   
{1670}{1675}{c:$FFDDFF00:$00DDFF00}            h    
{1670}{1675}{c:$FFDDFF00:$00DDFF00}           s     
{1670}{1675}{c:$FFDDFF00:$00DDFF00}          a      
{1670}{1675}{c:$FFDDFF00:$00DDFF00}         z       
{1670}{1675}{c:$FFDDFF00:$00DDFF00}        a        
{1670}{1675}{c:$FFDDFF00:$00DDFF00}       n         
{1670}{1675}{c:$FFDDFF00:$00DDFF00}      a          
{1670}{1675}{c:$FFDDFF00:$00DDFF00}     m           
{1670}{1675}{c:$FFDDFF00:$00DDFF00}   o             
{1670}{1675}{c:$FFDDFF00:$00DDFF00}  n              
{1670}{1675}{c:$FFDDFF00:$00DDFF00} o               
{1670}{1675}{c:$FFDDFF00:$00DDFF00}s                
{1683}{1689}||{c:$FF0000FF:$FFDDFF00} o                               
{1683}{1689}||{c:$FF0000FF:$FFDDFF00}h                                
{1683}{1689}|||ÿ                               
{1689}{1694}||{c:$FF0000FF:$FFDDFF00}   o                             
{1689}{1694}||{c:$FF0000FF:$FFDDFF00}  d                              
{1689}{1694}|||  ÿ                             
{1689}{1877}||{c:$FFDDFF00} o                               
{1689}{1877}||{c:$FFDDFF00}h                                
{1694}{1699}||{c:$FF0000FF:$FFDDFF00}     e                           
{1694}{1699}||{c:$FF0000FF:$FFDDFF00}    k                            
{1694}{1699}|||    ÿ                           
{1694}{1877}||{c:$FFDDFF00}   o                             
{1694}{1877}||{c:$FFDDFF00}  d                              
{1699}{1704}||{c:$FF0000FF:$FFDDFF00}       e                         
{1699}{1704}||{c:$FF0000FF:$FFDDFF00}      t                          
{1699}{1704}|||      ÿ                         
{1699}{1877}||{c:$FFDDFF00}     e                           
{1699}{1877}||{c:$FFDDFF00}    k                            
{1704}{1734}||{c:$FF0000FF:$FFDDFF00}          i                      
{1704}{1734}||{c:$FF0000FF:$FFDDFF00}         m                       
{1704}{1734}|||         ÿ                      
{1704}{1877}||{c:$FFDDFF00}       e                         
{1704}{1877}||{c:$FFDDFF00}      t                          
{1734}{1744}||{c:$FF0000FF:$FFDDFF00}             i                   
{1734}{1744}||{c:$FF0000FF:$FFDDFF00}            h                    
{1734}{1744}||{c:$FF0000FF:$FFDDFF00}           c                     
{1734}{1744}|||           ÿ                    
{1734}{1877}||{c:$FFDDFF00}          i                      
{1734}{1877}||{c:$FFDDFF00}         m                       
{1744}{1753}||{c:$FF0000FF:$FFDDFF00}               e                 
{1744}{1753}||{c:$FF0000FF:$FFDDFF00}              t                  
{1744}{1753}|||              ÿ                 
{1744}{1877}||{c:$FFDDFF00}             i                   
{1744}{1877}||{c:$FFDDFF00}            h                    
{1744}{1877}||{c:$FFDDFF00}           c                     
{1753}{1764}||{c:$FF0000FF:$FFDDFF00}                 u               
{1753}{1764}||{c:$FF0000FF:$FFDDFF00}                k                
{1753}{1764}|||                ÿ               
{1753}{1877}||{c:$FFDDFF00}               e                 
{1753}{1877}||{c:$FFDDFF00}              t                  
{1764}{1877}||{c:$FFDDFF00}                 u               
{1764}{1877}||{c:$FFDDFF00}                k                
{1778}{1791}||{c:$FF0000FF:$FFDDFF00}                    i            
{1778}{1791}||{c:$FF0000FF:$FFDDFF00}                   m             
{1778}{1791}|||                   ÿ            
{1791}{1802}||{c:$FF0000FF:$FFDDFF00}                      u          
{1791}{1802}||{c:$FF0000FF:$FFDDFF00}                     z           
{1791}{1802}|||                     ÿ          
{1791}{1877}||{c:$FFDDFF00}                    i            
{1791}{1877}||{c:$FFDDFF00}                   m             
{1802}{1813}||{c:$FF0000FF:$FFDDFF00}                         i       
{1802}{1813}||{c:$FF0000FF:$FFDDFF00}                        n        
{1802}{1813}|||                        ÿ       
{1802}{1877}||{c:$FFDDFF00}                      u          
{1802}{1877}||{c:$FFDDFF00}                     z           
{1813}{1822}||{c:$FF0000FF:$FFDDFF00}                            a    
{1813}{1822}||{c:$FF0000FF:$FFDDFF00}                           d     
{1813}{1822}|||                           ÿ    
{1813}{1877}||{c:$FFDDFF00}                         i       
{1813}{1877}||{c:$FFDDFF00}                        n        
{1822}{1831}||{c:$FF0000FF:$FFDDFF00}                              a  
{1822}{1831}||{c:$FF0000FF:$FFDDFF00}                             k   
{1822}{1831}|||                             ÿ  
{1822}{1877}||{c:$FFDDFF00}                            a    
{1822}{1877}||{c:$FFDDFF00}                           d     
{1831}{1877}||{c:$FF0000FF:$FFDDFF00}                                e
{1831}{1877}||{c:$FF0000FF:$FFDDFF00}                               r 
{1831}{1877}||{c:$FFDDFF00}                              a  
{1831}{1877}||{c:$FFDDFF00}                             k   
{1831}{1877}|||                               ÿ
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                                e
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                               r 
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                              a  
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                             k   
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                            a    
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                           d     
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                         i       
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                        n        
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                      u          
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                     z           
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                    i            
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                   m             
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                 u               
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}                k                
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}               e                 
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}              t                  
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}             i                   
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}            h                    
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}           c                     
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}          i                      
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}         m                       
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}       e                         
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}      t                          
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}     e                           
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}    k                            
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}   o                             
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}  d                              
{1877}{1882}||{c:$FFDDFF00:$00DDFF00} o                               
{1877}{1882}||{c:$FFDDFF00:$00DDFF00}h                                
{328}{338}{c:$0000FFFF:$FF00FFFF}                                     i
{328}{338}{c:$0000FFFF:$FF00FFFF}                                    n 
{328}{338}{c:$0000FFFF:$FF00FFFF}                                  o   
{328}{338}{c:$0000FFFF:$FF00FFFF}                                 k    
{328}{338}{c:$0000FFFF:$FF00FFFF}                                o     
{328}{338}{c:$0000FFFF:$FF00FFFF}                               s      
{328}{338}{c:$0000FFFF:$FF00FFFF}                             o        
{328}{338}{c:$0000FFFF:$FF00FFFF}                            n         
{328}{338}{c:$0000FFFF:$FF00FFFF}                          i           
{328}{338}{c:$0000FFFF:$FF00FFFF}                         m            
{328}{338}{c:$0000FFFF:$FF00FFFF}                        u             
{328}{338}{c:$0000FFFF:$FF00FFFF}                      u               
{328}{338}{c:$0000FFFF:$FF00FFFF}                     r                
{328}{338}{c:$0000FFFF:$FF00FFFF}                    o                 
{328}{338}{c:$0000FFFF:$FF00FFFF}                   o                  
{328}{338}{c:$0000FFFF:$FF00FFFF}                  t                   
{328}{338}{c:$0000FFFF:$FF00FFFF}                 i                    
{328}{338}{c:$0000FFFF:$FF00FFFF}                k                     
{328}{338}{c:$0000FFFF:$FF00FFFF}               u                      
{328}{338}{c:$0000FFFF:$FF00FFFF}              s                       
{328}{338}{c:$0000FFFF:$FF00FFFF}            u                         
{328}{338}{c:$0000FFFF:$FF00FFFF}           k                          
{328}{338}{c:$0000FFFF:$FF00FFFF}          a                           
{328}{338}{c:$0000FFFF:$FF00FFFF}         k                            
{328}{338}{c:$0000FFFF:$FF00FFFF}        u                             
{328}{338}{c:$0000FFFF:$FF00FFFF}       f                              
{328}{338}{c:$0000FFFF:$FF00FFFF}     u                                
{328}{338}{c:$0000FFFF:$FF00FFFF}    k                                 
{328}{338}{c:$0000FFFF:$FF00FFFF}   a                                  
{328}{338}{c:$0000FFFF:$FF00FFFF}  k                                   
{328}{338}{c:$0000FFFF:$FF00FFFF} u                                    
{328}{338}{c:$0000FFFF:$FF00FFFF}f                                     
{338}{388}{c:$FF00FFFF} u                                    
{338}{388}{c:$FF00FFFF}f                                     
{338}{400}{c:$FF00FFFF}   a                                  
{338}{400}{c:$FF00FFFF}  k                                   
{338}{405}{c:$FF00FFFF}     u                                
{338}{405}{c:$FF00FFFF}    k                                 
{338}{416}{c:$FF00FFFF}        u                             
{338}{416}{c:$FF00FFFF}       f                              
{338}{426}{c:$FF00FFFF}          a                           
{338}{426}{c:$FF00FFFF}         k                            
{338}{435}{c:$FF00FFFF}            u                         
{338}{435}{c:$FF00FFFF}           k                          
{338}{445}{c:$FF00FFFF}               u                      
{338}{445}{c:$FF00FFFF}              s                       
{338}{460}{c:$FF00FFFF}                 i                    
{338}{460}{c:$FF00FFFF}                k                     
{338}{466}{c:$FF00FFFF}                   o                  
{338}{466}{c:$FF00FFFF}                  t                   
{338}{474}{c:$FF00FFFF}                    o                 
{338}{484}{c:$FF00FFFF}                      u               
{338}{484}{c:$FF00FFFF}                     r                
{338}{494}{c:$FF00FFFF}                        u             
{338}{511}{c:$FF00FFFF}                          i           
{338}{511}{c:$FF00FFFF}                         m            
{338}{535}{c:$FF00FFFF}                             o        
{338}{535}{c:$FF00FFFF}                            n         
{338}{544}{c:$FF00FFFF}                                o     
{338}{544}{c:$FF00FFFF}                               s      
{338}{557}{c:$FF00FFFF}                                  o   
{338}{557}{c:$FF00FFFF}                                 k    
{338}{567}{c:$FF00FFFF}                                     i
{338}{567}{c:$FF00FFFF}                                    n 
{388}{400}{c:$FF0000FF:$FFDDFF00} u                                    
{388}{400}{c:$FF0000FF:$FFDDFF00}f                                     
{388}{400}|ÿ                                    
{400}{405}{c:$FF0000FF:$FFDDFF00}   a                                  
{400}{405}{c:$FF0000FF:$FFDDFF00}  k                                   
{400}{405}|  ÿ                                  
{400}{600}{c:$FFDDFF00} u                                    
{400}{600}{c:$FFDDFF00}f                                     
{405}{416}{c:$FF0000FF:$FFDDFF00}     u                                
{405}{416}{c:$FF0000FF:$FFDDFF00}    k                                 
{405}{416}|    ÿ                                
{405}{600}{c:$FFDDFF00}   a                                  
{405}{600}{c:$FFDDFF00}  k                                   
{416}{426}{c:$FF0000FF:$FFDDFF00}        u                             
{416}{426}{c:$FF0000FF:$FFDDFF00}       f                              
{416}{426}|       ÿ                             
{416}{600}{c:$FFDDFF00}     u                                
{416}{600}{c:$FFDDFF00}    k                                 
{426}{435}{c:$FF0000FF:$FFDDFF00}          a                           
{426}{435}{c:$FF0000FF:$FFDDFF00}         k                            
{426}{435}|         ÿ                           
{426}{600}{c:$FFDDFF00}        u                             
{426}{600}{c:$FFDDFF00}       f                              
{435}{445}{c:$FF0000FF:$FFDDFF00}            u                         
{435}{445}{c:$FF0000FF:$FFDDFF00}           k                          
{435}{445}|           ÿ                         
{435}{600}{c:$FFDDFF00}          a                           
{435}{600}{c:$FFDDFF00}         k                            
{445}{460}{c:$FF0000FF:$FFDDFF00}               u                      
{445}{460}{c:$FF0000FF:$FFDDFF00}              s                       
{445}{460}|              ÿ                      
{445}{600}{c:$FFDDFF00}            u                         
{445}{600}{c:$FFDDFF00}           k                          
{460}{466}{c:$FF0000FF:$FFDDFF00}                 i                    
{460}{466}{c:$FF0000FF:$FFDDFF00}                k                     
{460}{466}|                ÿ                    
{460}{600}{c:$FFDDFF00}               u                      
{460}{600}{c:$FFDDFF00}              s                       
{466}{474}{c:$FF0000FF:$FFDDFF00}                   o                  
{466}{474}{c:$FF0000FF:$FFDDFF00}                  t                   
{466}{474}|                  ÿ                  
{466}{600}{c:$FFDDFF00}                 i                    
{466}{600}{c:$FFDDFF00}                k                     
{474}{484}{c:$FF0000FF:$FFDDFF00}                    o                 
{474}{484}|                    ÿ                 
{474}{600}{c:$FFDDFF00}                   o                  
{474}{600}{c:$FFDDFF00}                  t                   
{484}{494}{c:$FF0000FF:$FFDDFF00}                      u               
{484}{494}{c:$FF0000FF:$FFDDFF00}                     r                
{484}{494}|                     ÿ               
{484}{600}{c:$FFDDFF00}                    o                 
{494}{511}{c:$FF0000FF:$FFDDFF00}                        u             
{494}{511}|                        ÿ             
{494}{600}{c:$FFDDFF00}                      u               
{494}{600}{c:$FFDDFF00}                     r                
{511}{535}{c:$FF0000FF:$FFDDFF00}                          i           
{511}{535}{c:$FF0000FF:$FFDDFF00}                         m            
{511}{535}|                         ÿ           
{511}{600}{c:$FFDDFF00}                        u             
{535}{544}{c:$FF0000FF:$FFDDFF00}                             o        
{535}{544}{c:$FF0000FF:$FFDDFF00}                            n         
{535}{544}|                            ÿ        
{535}{600}{c:$FFDDFF00}                          i           
{535}{600}{c:$FFDDFF00}                         m            
{544}{557}{c:$FF0000FF:$FFDDFF00}                                o     
{544}{557}{c:$FF0000FF:$FFDDFF00}                               s      
{544}{557}|                               ÿ     
{544}{600}{c:$FFDDFF00}                             o        
{544}{600}{c:$FFDDFF00}                            n         
{557}{567}{c:$FF0000FF:$FFDDFF00}                                  o   
{557}{567}{c:$FF0000FF:$FFDDFF00}                                 k    
{557}{567}|                                 ÿ   
{557}{600}{c:$FFDDFF00}                                o     
{557}{600}{c:$FFDDFF00}                               s      
{567}{577}||{c:$0000FFFF:$FF00FFFF}                        u
{567}{577}||{c:$0000FFFF:$FF00FFFF}                       r 
{567}{577}||{c:$0000FFFF:$FF00FFFF}                      e  
{567}{577}||{c:$0000FFFF:$FF00FFFF}                     d   
{567}{577}||{c:$0000FFFF:$FF00FFFF}                    n    
{567}{577}||{c:$0000FFFF:$FF00FFFF}                   o     
{567}{577}||{c:$0000FFFF:$FF00FFFF}                  r      
{567}{577}||{c:$0000FFFF:$FF00FFFF}                 o       
{567}{577}||{c:$0000FFFF:$FF00FFFF}                d        
{567}{577}||{c:$0000FFFF:$FF00FFFF}               a         
{567}{577}||{c:$0000FFFF:$FF00FFFF}              m          
{567}{577}||{c:$0000FFFF:$FF00FFFF}            a            
{567}{577}||{c:$0000FFFF:$FF00FFFF}           n             
{567}{577}||{c:$0000FFFF:$FF00FFFF}          a              
{567}{577}||{c:$0000FFFF:$FF00FFFF}         h               
{567}{577}||{c:$0000FFFF:$FF00FFFF}       a                 
{567}{577}||{c:$0000FFFF:$FF00FFFF}      n                  
{567}{577}||{c:$0000FFFF:$FF00FFFF}     a                   
{567}{577}||{c:$0000FFFF:$FF00FFFF}    s                    
{567}{577}||{c:$0000FFFF:$FF00FFFF}   i                     
{567}{577}||{c:$0000FFFF:$FF00FFFF}  i                      
{567}{577}||{c:$0000FFFF:$FF00FFFF} h                       
{567}{577}||{c:$0000FFFF:$FF00FFFF}c                        
{567}{600}{c:$FF0000FF:$FFDDFF00}                                     i
{567}{600}{c:$FF0000FF:$FFDDFF00}                                    n 
{567}{600}{c:$FFDDFF00}                                  o   
{567}{600}{c:$FFDDFF00}                                 k    
{567}{600}|                                    ÿ
{577}{627}||{c:$FF00FFFF}  i                      
{577}{627}||{c:$FF00FFFF} h                       
{577}{627}||{c:$FF00FFFF}c                        
{577}{654}||{c:$FF00FFFF}   i                     
{577}{664}||{c:$FF00FFFF}     a                   
{577}{664}||{c:$FF00FFFF}    s                    
{577}{676}||{c:$FF00FFFF}       a                 
{577}{676}||{c:$FF00FFFF}      n                  
{577}{685}||{c:$FF00FFFF}          a              
{577}{685}||{c:$FF00FFFF}         h               
{577}{704}||{c:$FF00FFFF}            a            
{577}{704}||{c:$FF00FFFF}           n             
{577}{748}||{c:$FF00FFFF}               a         
{577}{748}||{c:$FF00FFFF}              m          
{577}{776}||{c:$FF00FFFF}                 o       
{577}{776}||{c:$FF00FFFF}                d        
{577}{784}||{c:$FF00FFFF}                   o     
{577}{784}||{c:$FF00FFFF}                  r      
{577}{794}||{c:$FF00FFFF}                    n    
{577}{803}||{c:$FF00FFFF}                      e  
{577}{803}||{c:$FF00FFFF}                     d   
{577}{812}||{c:$FF00FFFF}                        u
{577}{812}||{c:$FF00FFFF}                       r 
{600}{605}{c:$FFDDFF00:$00DDFF00}                                     i
{600}{605}{c:$FFDDFF00:$00DDFF00}                                    n 
{600}{605}{c:$FFDDFF00:$00DDFF00}                                  o   
{600}{605}{c:$FFDDFF00:$00DDFF00}                                 k    
{600}{605}{c:$FFDDFF00:$00DDFF00}                                o     
{600}{605}{c:$FFDDFF00:$00DDFF00}                               s      
{600}{605}{c:$FFDDFF00:$00DDFF00}                             o        
{600}{605}{c:$FFDDFF00:$00DDFF00}                            n         
{600}{605}{c:$FFDDFF00:$00DDFF00}                          i           
{600}{605}{c:$FFDDFF00:$00DDFF00}                         m            
{600}{605}{c:$FFDDFF00:$00DDFF00}                        u             
{600}{605}{c:$FFDDFF00:$00DDFF00}                      u               
{600}{605}{c:$FFDDFF00:$00DDFF00}                     r                
{600}{605}{c:$FFDDFF00:$00DDFF00}                    o                 
{600}{605}{c:$FFDDFF00:$00DDFF00}                   o                  
{600}{605}{c:$FFDDFF00:$00DDFF00}                  t                   
{600}{605}{c:$FFDDFF00:$00DDFF00}                 i                    
{600}{605}{c:$FFDDFF00:$00DDFF00}                k                     
{600}{605}{c:$FFDDFF00:$00DDFF00}               u                      
{600}{605}{c:$FFDDFF00:$00DDFF00}              s                       
{600}{605}{c:$FFDDFF00:$00DDFF00}            u                         
{600}{605}{c:$FFDDFF00:$00DDFF00}           k                          
{600}{605}{c:$FFDDFF00:$00DDFF00}          a                           
{600}{605}{c:$FFDDFF00:$00DDFF00}         k                            
{600}{605}{c:$FFDDFF00:$00DDFF00}        u                             
