# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FF0000 00FFFF
--&yu&ra &yu&ra &to &yu&ga&n&da &so&ra &he
--&ki&mi &no &mo&to &he &to&n&de &yu&ke
--&zut&to &so&ba &ni &it&ta &ka&ra
--&a&i&ta &su&ki &ma &ou&ki&su&gi&te
--&na&ma&i&ki &na &ki&mi &no &su&na &o&na &hen&ji
--&ma &de &ne&ga &sa&bi&shi&i
--&mi&ra&re&nai &ma&chi&de
{1464}{1549}{c:$FF00FFFF}               m                   
{1464}{1550}{c:$FF00FFFF}                o                  
{1468}{1477}{c:$FFFF0000:$FF00FFFF}                    a              
{1468}{1477}{c:$FFFF0000:$FF00FFFF}                   g               
{1468}{1477}|                   ÿ              
{1468}{1552}{c:$FF00FFFF}                  e                
{146}{156}||{c:$000000FF:$FF0000FF}                        k 
{146}{214}||{c:$FF0000FF}              e           
{1477}{1482}{c:$FFFF0000:$FF00FFFF}                     o             
{1477}{1482}|                     ÿ            
{1477}{1553}{c:$FF00FFFF}                   g               
{1477}{1554}{c:$FF00FFFF}                    a              
{147}{157}||{c:$000000FF:$FF0000FF}                         e
{1482}{1491}{c:$FFFF0000:$FF00FFFF}                        a          
{1482}{1491}{c:$FFFF0000:$FF00FFFF}                       w           
{1482}{1491}|                       ÿ          
{1482}{1555}{c:$FF00FFFF}                     o             
{148}{223}||{c:$FF0000FF}                t         
{1491}{1499}{c:$FFFF0000:$FF00FFFF}                           o       
{1491}{1499}{c:$FFFF0000:$FF00FFFF}                          t        
{1491}{1499}|                          ÿ       
{1491}{1557}{c:$FF00FFFF}                       w           
{1491}{1558}{c:$FF00FFFF}                        a          
{1499}{1509}||{c:$000000FF:$FF0000FF}y                           
{1499}{1510}{c:$FFFF0000:$FF00FFFF}                             o     
{1499}{1510}{c:$FFFF0000:$FF00FFFF}                            d      
{1499}{1510}|                            ÿ     
{1499}{1560}{c:$FF00FFFF}                          t        
{1499}{1561}{c:$FF00FFFF}                           o       
{149}{223}||{c:$FF0000FF}                 o        
{1500}{1510}||{c:$000000FF:$FF0000FF} u                          
{1501}{1511}||{c:$000000FF:$FF0000FF}  r                         
{1502}{1512}||{c:$000000FF:$FF0000FF}   a                        
{1504}{1514}||{c:$000000FF:$FF0000FF}     y                      
{1505}{1515}||{c:$000000FF:$FF0000FF}      u                     
{1506}{1516}||{c:$000000FF:$FF0000FF}       r                    
{1507}{1517}||{c:$000000FF:$FF0000FF}        a                   
{1509}{1519}||{c:$000000FF:$FF0000FF}          t                 
{1509}{1544}||{c:$FF0000FF}y                           
{150}{231}||{c:$FF0000FF}                  n       
{1510}{1518}{c:$FFFF0000:$FF00FFFF}                               e   
{1510}{1518}{c:$FFFF0000:$FF00FFFF}                              k    
{1510}{1518}|                              ÿ   
{1510}{1520}||{c:$000000FF:$FF0000FF}           o                
{1510}{1544}||{c:$FF0000FF} u                          
{1510}{1562}{c:$FF00FFFF}                            d      
{1510}{1563}{c:$FF00FFFF}                             o     
{1511}{1552}||{c:$FF0000FF}  r                         
{1512}{1522}||{c:$000000FF:$FF0000FF}             y              
{1512}{1552}||{c:$FF0000FF}   a                        
{1513}{1523}||{c:$000000FF:$FF0000FF}              u             
{1514}{1524}||{c:$000000FF:$FF0000FF}               g            
{1514}{1558}||{c:$FF0000FF}     y                      
{1515}{1525}||{c:$000000FF:$FF0000FF}                a           
{1515}{1558}||{c:$FF0000FF}      u                     
{1516}{1526}||{c:$000000FF:$FF0000FF}                 n          
{1516}{1567}||{c:$FF0000FF}       r                    
{1517}{1527}||{c:$000000FF:$FF0000FF}                  d         
{1517}{1567}||{c:$FF0000FF}        a                   
{1518}{1528}{c:$FFFF0000:$FF00FFFF}                                 a 
{1518}{1528}{c:$FFFF0000:$FF00FFFF}                                t  
{1518}{1528}|                                ÿ 
{1518}{1528}||{c:$000000FF:$FF0000FF}                   a        
{1518}{1564}{c:$FF00FFFF}                              k    
{1518}{1565}{c:$FF00FFFF}                               e   
{1519}{1576}||{c:$FF0000FF}          t                 
{151}{238}||{c:$FF0000FF}                   d      
{1520}{1530}||{c:$000000FF:$FF0000FF}                     s      
{1520}{1576}||{c:$FF0000FF}           o                
{1521}{1531}||{c:$000000FF:$FF0000FF}                      o     
{1522}{1532}||{c:$000000FF:$FF0000FF}                       r    
{1522}{1620}||{c:$FF0000FF}             y              
{1523}{1533}||{c:$000000FF:$FF0000FF}                        a   
{1523}{1620}||{c:$FF0000FF}              u             
{1524}{1629}||{c:$FF0000FF}               g            
{1525}{1535}||{c:$000000FF:$FF0000FF}                          h 
{1525}{1629}||{c:$FF0000FF}                a           
{1526}{1536}||{c:$000000FF:$FF0000FF}                           e
{1526}{1634}||{c:$FF0000FF}                 n          
{1527}{1644}||{c:$FF0000FF}                  d         
{1528}{1534}{c:$FFFF0000:$FF00FFFF}                                  i
{1528}{1534}|                                  ÿ
{1528}{1566}{c:$FF00FFFF}                                t  
{1528}{1567}{c:$FF00FFFF}                                 a 
{1528}{1644}||{c:$FF0000FF}                   a        
{152}{238}||{c:$FF0000FF}                    e     
{1530}{1653}||{c:$FF0000FF}                     s      
{1531}{1653}||{c:$FF0000FF}                      o     
{1532}{1663}||{c:$FF0000FF}                       r    
{1533}{1663}||{c:$FF0000FF}                        a   
{1534}{1539}{c:$FF00FFFF:$0000FFFF}s                                  
{1534}{1568}{c:$FF00FFFF}                                  i
{1535}{1540}{c:$FF00FFFF:$0000FFFF} o                                 
{1535}{1671}||{c:$FF0000FF}                          h 
{1536}{1541}{c:$FF00FFFF:$0000FFFF}  b                                
{1536}{1671}||{c:$FF0000FF}                           e
{1537}{1542}{c:$FF00FFFF:$0000FFFF}   a                               
{1539}{1544}{c:$FF00FFFF:$0000FFFF}     n                             
{1540}{1545}{c:$FF00FFFF:$0000FFFF}      i                            
{1542}{1547}{c:$FF00FFFF:$0000FFFF}        i                          
{1543}{1548}{c:$FF00FFFF:$0000FFFF}         n                         
{1544}{1549}{c:$FF00FFFF:$0000FFFF}          a                        
{1544}{1552}||{c:$FFFF0000:$FF00FFFF} u                          
{1544}{1552}||{c:$FFFF0000:$FF00FFFF}y                           
{1544}{1552}|||ÿ                          
{1545}{1550}{c:$FF00FFFF:$0000FFFF}           k                       
{1546}{1551}{c:$FF00FFFF:$0000FFFF}            u                      
{1547}{1552}{c:$FF00FFFF:$0000FFFF}             t                     
{1548}{1553}{c:$FF00FFFF:$0000FFFF}              e                    
{1549}{1554}{c:$FF00FFFF:$0000FFFF}               m                   
{154}{244}||{c:$FF0000FF}                      y   
{1550}{1555}{c:$FF00FFFF:$0000FFFF}                o                  
{1552}{1557}{c:$FF00FFFF:$0000FFFF}                  e                
{1552}{1558}||{c:$FFFF0000:$FF00FFFF}   a                        
{1552}{1558}||{c:$FFFF0000:$FF00FFFF}  r                         
{1552}{1558}|||  ÿ                        
{1552}{1685}||{c:$FF00FFFF}y                           
{1552}{1686}||{c:$FF00FFFF} u                          
{1553}{1558}{c:$FF00FFFF:$0000FFFF}                   g               
{1554}{1559}{c:$FF00FFFF:$0000FFFF}                    a              
{1555}{1560}{c:$FF00FFFF:$0000FFFF}                     o             
{1557}{1562}{c:$FF00FFFF:$0000FFFF}                       w           
{1558}{1563}{c:$FF00FFFF:$0000FFFF}                        a          
{1558}{1567}||{c:$FFFF0000:$FF00FFFF}      u                     
{1558}{1567}||{c:$FFFF0000:$FF00FFFF}     y                      
{1558}{1567}|||     ÿ                     
{1558}{1687}||{c:$FF00FFFF}  r                         
{1558}{1688}||{c:$FF00FFFF}   a                        
{155}{244}||{c:$FF0000FF}                       u  
{1560}{1565}{c:$FF00FFFF:$0000FFFF}                          t        
{1561}{1566}{c:$FF00FFFF:$0000FFFF}                           o       
{1562}{1567}{c:$FF00FFFF:$0000FFFF}                            d      
{1563}{1568}{c:$FF00FFFF:$0000FFFF}                             o     
{1564}{1569}{c:$FF00FFFF:$0000FFFF}                              k    
{1565}{1570}{c:$FF00FFFF:$0000FFFF}                               e   
{1566}{1571}{c:$FF00FFFF:$0000FFFF}                                t  
{1567}{1572}{c:$FF00FFFF:$0000FFFF}                                 a 
{1567}{1576}||{c:$FFFF0000:$FF00FFFF}        a                   
{1567}{1576}||{c:$FFFF0000:$FF00FFFF}       r                    
{1567}{1576}|||       ÿ                   
{1567}{1690}||{c:$FF00FFFF}     y                      
{1567}{1691}||{c:$FF00FFFF}      u                     
{1568}{1573}{c:$FF00FFFF:$0000FFFF}                                  i
{156}{282}||{c:$FF0000FF}                        k 
{1576}{1611}||{c:$FFFF0000:$FF00FFFF}           o                
{1576}{1611}||{c:$FFFF0000:$FF00FFFF}          t                 
{1576}{1611}|||          ÿ                
{1576}{1692}||{c:$FF00FFFF}       r                    
{1576}{1693}||{c:$FF00FFFF}        a                   
{157}{282}||{c:$FF0000FF}                         e
{158}{163}{c:$FF00FFFF:$0000FFFF}y                           
{158}{184}{c:$FF00FFFF}                          h 
{158}{185}{c:$FF00FFFF}                           e
{159}{164}{c:$FF00FFFF:$0000FFFF} u                          
{160}{165}{c:$FF00FFFF:$0000FFFF}  r                         
{1611}{1695}||{c:$FF00FFFF}          t                 
{1611}{1696}||{c:$FF00FFFF}           o                
{161}{166}{c:$FF00FFFF:$0000FFFF}   a                        
{1620}{1629}||{c:$FFFF0000:$FF00FFFF}              u             
{1620}{1629}||{c:$FFFF0000:$FF00FFFF}             y              
{1620}{1629}|||             ÿ             
{1629}{1634}||{c:$FFFF0000:$FF00FFFF}                a           
{1629}{1634}||{c:$FFFF0000:$FF00FFFF}               g            
{1629}{1634}|||               ÿ           
{1629}{1698}||{c:$FF00FFFF}             y              
{1629}{1699}||{c:$FF00FFFF}              u             
{1634}{1644}||{c:$FFFF0000:$FF00FFFF}                 n          
{1634}{1644}|||                 ÿ          
{1634}{1700}||{c:$FF00FFFF}               g            
{1634}{1701}||{c:$FF00FFFF}                a           
{163}{168}{c:$FF00FFFF:$0000FFFF}     y                      
{1644}{1653}||{c:$FFFF0000:$FF00FFFF}                   a        
{1644}{1653}||{c:$FFFF0000:$FF00FFFF}                  d         
{1644}{1653}|||                  ÿ        
{1644}{1702}||{c:$FF00FFFF}                 n          
{164}{169}{c:$FF00FFFF:$0000FFFF}      u                     
{1651}{1661}{c:$000000FF:$FF0000FF}k                          
{1652}{1662}{c:$000000FF:$FF0000FF} i                         
{1653}{1663}{c:$000000FF:$FF0000FF}  m                        
{1653}{1663}||{c:$FFFF0000:$FF00FFFF}                      o     
{1653}{1663}||{c:$FFFF0000:$FF00FFFF}                     s      
{1653}{1663}|||                     ÿ     
{1653}{1703}||{c:$FF00FFFF}                  d         
{1653}{1704}||{c:$FF00FFFF}                   a        
{1654}{1664}{c:$000000FF:$FF0000FF}   i                       
{1656}{1666}{c:$000000FF:$FF0000FF}     n                     
{1657}{1667}{c:$000000FF:$FF0000FF}      o                    
{1659}{1669}{c:$000000FF:$FF0000FF}        m                  
{165}{170}{c:$FF00FFFF:$0000FFFF}       r                    
{1660}{1670}{c:$000000FF:$FF0000FF}         o                 
{1661}{1671}{c:$000000FF:$FF0000FF}          t                
{1661}{1696}{c:$FF0000FF}k                          
{1662}{1672}{c:$000000FF:$FF0000FF}           t               
{1662}{1696}{c:$FF0000FF} i                         
{1663}{1671}||{c:$FFFF0000:$FF00FFFF}                        a   
{1663}{1671}||{c:$FFFF0000:$FF00FFFF}                       r    
{1663}{1671}|||                       ÿ   
{1663}{1673}{c:$000000FF:$FF0000FF}            o              
{1663}{1704}{c:$FF0000FF}  m                        
{1663}{1706}||{c:$FF00FFFF}                     s      
{1663}{1707}||{c:$FF00FFFF}                      o     
{1664}{1704}{c:$FF0000FF}   i                       
{1665}{1675}{c:$000000FF:$FF0000FF}              h            
{1666}{1676}{c:$000000FF:$FF0000FF}               e           
{1666}{1709}{c:$FF0000FF}     n                     
{1667}{1709}{c:$FF0000FF}      o                    
{1668}{1678}{c:$000000FF:$FF0000FF}                 t         
{1669}{1679}{c:$000000FF:$FF0000FF}                  o        
{1669}{1721}{c:$FF0000FF}        m                  
{166}{171}{c:$FF00FFFF:$0000FFFF}        a                   
{1670}{1680}{c:$000000FF:$FF0000FF}                   n       
{1670}{1721}{c:$FF0000FF}         o                 
{1671}{1681}{c:$000000FF:$FF0000FF}                    d      
{1671}{1685}||{c:$FFFF0000:$FF00FFFF}                           e
{1671}{1685}||{c:$FFFF0000:$FF00FFFF}                          h 
{1671}{1685}|||                          ÿ
{1671}{1708}||{c:$FF00FFFF}                       r    
{1671}{1709}||{c:$FF00FFFF}                        a   
{1671}{1721}{c:$FF0000FF}          t                
{1672}{1682}{c:$000000FF:$FF0000FF}                     e     
{1672}{1729}{c:$FF0000FF}           t               
{1673}{1729}{c:$FF0000FF}            o              
{1674}{1684}{c:$000000FF:$FF0000FF}                       y   
{1675}{1685}{c:$000000FF:$FF0000FF}                        u  
{1675}{1743}{c:$FF0000FF}              h            
{1676}{1686}{c:$000000FF:$FF0000FF}                         k 
{1676}{1743}{c:$FF0000FF}               e           
{1677}{1687}{c:$000000FF:$FF0000FF}                          e
{1678}{1752}{c:$FF0000FF}                 t         
{1679}{1752}{c:$FF0000FF}                  o        
{167}{175}||{c:$FFFF0000:$FF00FFFF} i                        
{167}{175}||{c:$FFFF0000:$FF00FFFF}k                         
{167}{175}|||ÿ                        
{1680}{1758}{c:$FF0000FF}                   n       
{1681}{1765}{c:$FF0000FF}                    d      
{1682}{1765}{c:$FF0000FF}                     e     
{1684}{1774}{c:$FF0000FF}                       y   
{1685}{1690}||{c:$FF00FFFF:$0000FFFF}y                           
{1685}{1711}||{c:$FF00FFFF}                          h 
{1685}{1712}||{c:$FF00FFFF}                           e
{1685}{1774}{c:$FF0000FF}                        u  
{1686}{1691}||{c:$FF00FFFF:$0000FFFF} u                          
{1686}{1812}{c:$FF0000FF}                         k 
{1687}{1692}||{c:$FF00FFFF:$0000FFFF}  r                         
{1687}{1812}{c:$FF0000FF}                          e
{1688}{1693}||{c:$FF00FFFF:$0000FFFF}   a                        
{168}{173}{c:$FF00FFFF:$0000FFFF}          t                 
{1690}{1695}||{c:$FF00FFFF:$0000FFFF}     y                      
{1691}{1696}||{c:$FF00FFFF:$0000FFFF}      u                     
{1692}{1697}||{c:$FF00FFFF:$0000FFFF}       r                    
{1693}{1698}||{c:$FF00FFFF:$0000FFFF}        a                   
{1695}{1700}||{c:$FF00FFFF:$0000FFFF}          t                 
{1696}{1701}||{c:$FF00FFFF:$0000FFFF}           o                
{1696}{1704}{c:$FFFF0000:$FF00FFFF} i                         
{1696}{1704}{c:$FFFF0000:$FF00FFFF}k                          
{1696}{1704}|ÿ                         
{1698}{1703}||{c:$FF00FFFF:$0000FFFF}             y              
{1699}{1704}||{c:$FF00FFFF:$0000FFFF}              u             
{169}{174}{c:$FF00FFFF:$0000FFFF}           o                
{1700}{1705}||{c:$FF00FFFF:$0000FFFF}               g            
{1701}{1706}||{c:$FF00FFFF:$0000FFFF}                a           
{1702}{1707}||{c:$FF00FFFF:$0000FFFF}                 n          
{1703}{1708}||{c:$FF00FFFF:$0000FFFF}                  d         
{1704}{1709}{c:$FFFF0000:$FF00FFFF}   i                       
{1704}{1709}{c:$FFFF0000:$FF00FFFF}  m                        
{1704}{1709}|  ÿ                       
{1704}{1709}||{c:$FF00FFFF:$0000FFFF}                   a        
{1704}{1842}{c:$FF00FFFF}k                          
{1704}{1843}{c:$FF00FFFF} i                         
{1706}{1711}||{c:$FF00FFFF:$0000FFFF}                     s      
{1707}{1712}||{c:$FF00FFFF:$0000FFFF}                      o     
{1708}{1713}||{c:$FF00FFFF:$0000FFFF}                       r    
{1709}{1714}||{c:$FF00FFFF:$0000FFFF}                        a   
{1709}{1721}{c:$FFFF0000:$FF00FFFF}      o                    
{1709}{1721}{c:$FFFF0000:$FF00FFFF}     n                     
{1709}{1721}|     ÿ                    
{1709}{1844}{c:$FF00FFFF}  m                        
{1709}{1845}{c:$FF00FFFF}   i                       
{1711}{1716}||{c:$FF00FFFF:$0000FFFF}                          h 
{1712}{1717}||{c:$FF00FFFF:$0000FFFF}                           e
{171}{176}{c:$FF00FFFF:$0000FFFF}             y              
{1721}{1729}{c:$FFFF0000:$FF00FFFF}          t                
{1721}{1729}{c:$FFFF0000:$FF00FFFF}         o                 
{1721}{1729}{c:$FFFF0000:$FF00FFFF}        m                  
{1721}{1729}|        ÿ                 
{1721}{1847}{c:$FF00FFFF}     n                     
{1721}{1848}{c:$FF00FFFF}      o                    
{1729}{1743}{c:$FFFF0000:$FF00FFFF}            o              
{1729}{1743}{c:$FFFF0000:$FF00FFFF}           t               
{1729}{1743}|           ÿ              
{1729}{1850}{c:$FF00FFFF}        m                  
{1729}{1851}{c:$FF00FFFF}         o                 
{1729}{1852}{c:$FF00FFFF}          t                
{172}{177}{c:$FF00FFFF:$0000FFFF}              u             
{173}{178}{c:$FF00FFFF:$0000FFFF}               g            
{1743}{1752}{c:$FFFF0000:$FF00FFFF}               e           
{1743}{1752}{c:$FFFF0000:$FF00FFFF}              h            
{1743}{1752}|              ÿ           
{1743}{1853}{c:$FF00FFFF}           t               
{1743}{1854}{c:$FF00FFFF}            o              
{174}{179}{c:$FF00FFFF:$0000FFFF}                a           
{1752}{1758}{c:$FFFF0000:$FF00FFFF}                  o        
{1752}{1758}{c:$FFFF0000:$FF00FFFF}                 t         
{1752}{1758}|                 ÿ        
{1752}{1856}{c:$FF00FFFF}              h            
{1752}{1857}{c:$FF00FFFF}               e           
{1758}{1765}{c:$FFFF0000:$FF00FFFF}                   n       
{1758}{1765}|                   ÿ       
{1758}{1859}{c:$FF00FFFF}                 t         
{1758}{1860}{c:$FF00FFFF}                  o        
{175}{180}{c:$FF00FFFF:$0000FFFF}                 n          
{175}{180}||{c:$FFFF0000:$FF00FFFF}   i                      
{175}{180}||{c:$FFFF0000:$FF00FFFF}  m                       
{175}{180}|||  ÿ                      
{175}{316}||{c:$FF00FFFF}k                         
{175}{317}||{c:$FF00FFFF} i                        
{1765}{1774}{c:$FFFF0000:$FF00FFFF}                     e     
{1765}{1774}{c:$FFFF0000:$FF00FFFF}                    d      
{1765}{1774}|                    ÿ     
{1765}{1861}{c:$FF00FFFF}                   n       
{176}{181}{c:$FF00FFFF:$0000FFFF}                  d         
{1774}{1812}{c:$FFFF0000:$FF00FFFF}                        u  
{1774}{1812}{c:$FFFF0000:$FF00FFFF}                       y   
{1774}{1812}|                       ÿ  
{1774}{1862}{c:$FF00FFFF}                    d      
{1774}{1863}{c:$FF00FFFF}                     e     
{177}{182}{c:$FF00FFFF:$0000FFFF}                   a        
{179}{184}{c:$FF00FFFF:$0000FFFF}                     s      
{1804}{1814}||{c:$000000FF:$FF0000FF}k                               
{1805}{1815}||{c:$000000FF:$FF0000FF} o                              
{1806}{1816}||{c:$000000FF:$FF0000FF}  n                             
{1807}{1817}||{c:$000000FF:$FF0000FF}   n                            
{1808}{1818}||{c:$000000FF:$FF0000FF}    a                           
{180}{185}{c:$FF00FFFF:$0000FFFF}                      o     
{180}{190}||{c:$FFFF0000:$FF00FFFF}      o                   
{180}{190}||{c:$FFFF0000:$FF00FFFF}     n                    
{180}{190}|||     ÿ                   
{180}{318}||{c:$FF00FFFF}  m                       
{180}{319}||{c:$FF00FFFF}   i                      
{1810}{1820}||{c:$000000FF:$FF0000FF}      n                         
{1811}{1821}||{c:$000000FF:$FF0000FF}       i                        
{1812}{1842}{c:$FFFF0000:$FF00FFFF}                          e
{1812}{1842}{c:$FFFF0000:$FF00FFFF}                         k 
{1812}{1842}|                         ÿ
{1812}{1865}{c:$FF00FFFF}                       y   
{1812}{1866}{c:$FF00FFFF}                        u  
{1813}{1823}||{c:$000000FF:$FF0000FF}         m                      
{1814}{1824}||{c:$000000FF:$FF0000FF}          o                     
{1814}{1849}||{c:$FF0000FF}k                               
{1815}{1849}||{c:$FF0000FF} o                              
{1816}{1826}||{c:$000000FF:$FF0000FF}            c                   
{1816}{1858}||{c:$FF0000FF}  n                             
{1817}{1827}||{c:$000000FF:$FF0000FF}             h                  
{1817}{1863}||{c:$FF0000FF}   n                            
{1818}{1828}||{c:$000000FF:$FF0000FF}              i                 
{1818}{1863}||{c:$FF0000FF}    a                           
{1819}{1829}||{c:$000000FF:$FF0000FF}               k                
{181}{186}{c:$FF00FFFF:$0000FFFF}                       r    
{1820}{1830}||{c:$000000FF:$FF0000FF}                a               
{1820}{1872}||{c:$FF0000FF}      n                         
{1821}{1831}||{c:$000000FF:$FF0000FF}                 z              
{1821}{1872}||{c:$FF0000FF}       i                        
{1822}{1832}||{c:$000000FF:$FF0000FF}                  u             
{1823}{1882}||{c:$FF0000FF}         m                      
{1824}{1834}||{c:$000000FF:$FF0000FF}                    n           
{1824}{1882}||{c:$FF0000FF}          o                     
{1825}{1835}||{c:$000000FF:$FF0000FF}                     i          
{1826}{1924}||{c:$FF0000FF}            c                   
{1827}{1837}||{c:$000000FF:$FF0000FF}                       k        
{1827}{1924}||{c:$FF0000FF}             h                  
{1828}{1838}||{c:$000000FF:$FF0000FF}                        a       
{1828}{1924}||{c:$FF0000FF}              i                 
{1829}{1839}||{c:$000000FF:$FF0000FF}                         n      
{1829}{1932}||{c:$FF0000FF}               k                
{182}{187}{c:$FF00FFFF:$0000FFFF}                        a   
{1830}{1840}||{c:$000000FF:$FF0000FF}                          j     
{1830}{1932}||{c:$FF0000FF}                a               
{1831}{1841}||{c:$000000FF:$FF0000FF}                           i    
{1831}{1939}||{c:$FF0000FF}                 z              
{1832}{1842}||{c:$000000FF:$FF0000FF}                            t   
{1832}{1939}||{c:$FF0000FF}                  u             
{1833}{1843}||{c:$000000FF:$FF0000FF}                             e  
{1834}{1844}||{c:$000000FF:$FF0000FF}                              r 
{1834}{1945}||{c:$FF0000FF}                    n           
{1835}{1845}||{c:$000000FF:$FF0000FF}                               u
{1835}{1945}||{c:$FF0000FF}                     i          
{1837}{1952}||{c:$FF0000FF}                       k        
{1838}{1952}||{c:$FF0000FF}                        a       
{1839}{1952}||{c:$FF0000FF}                         n      
{1840}{1960}||{c:$FF0000FF}                          j     
{1841}{1960}||{c:$FF0000FF}                           i    
{1842}{1847}{c:$FF00FFFF:$0000FFFF}k                          
{1842}{1867}{c:$FF00FFFF}                         k 
{1842}{1868}{c:$FF00FFFF}                          e
{1842}{1970}||{c:$FF0000FF}                            t   
{1843}{1848}{c:$FF00FFFF:$0000FFFF} i                         
{1843}{1970}||{c:$FF0000FF}                             e  
{1844}{1849}{c:$FF00FFFF:$0000FFFF}  m                        
{1844}{1977}||{c:$FF0000FF}                              r 
{1845}{1850}{c:$FF00FFFF:$0000FFFF}   i                       
{1845}{1977}||{c:$FF0000FF}                               u
{1847}{1852}{c:$FF00FFFF:$0000FFFF}     n                     
{1848}{1853}{c:$FF00FFFF:$0000FFFF}      o                    
{1849}{1858}||{c:$FFFF0000:$FF00FFFF} o                              
{1849}{1858}||{c:$FFFF0000:$FF00FFFF}k                               
{1849}{1858}|||ÿ                              
{184}{189}{c:$FF00FFFF:$0000FFFF}                          h 
{1850}{1855}{c:$FF00FFFF:$0000FFFF}        m                  
{1851}{1856}{c:$FF00FFFF:$0000FFFF}         o                 
{1852}{1857}{c:$FF00FFFF:$0000FFFF}          t                
{1853}{1858}{c:$FF00FFFF:$0000FFFF}           t               
{1854}{1859}{c:$FF00FFFF:$0000FFFF}            o              
{1856}{1861}{c:$FF00FFFF:$0000FFFF}              h            
{1857}{1862}{c:$FF00FFFF:$0000FFFF}               e           
{1858}{1863}||{c:$FFFF0000:$FF00FFFF}  n                             
{1858}{1863}|||  ÿ                             
{1858}{1983}||{c:$FF00FFFF}k                               
{1858}{1984}||{c:$FF00FFFF} o                              
{1859}{1864}{c:$FF00FFFF:$0000FFFF}                 t         
{185}{190}{c:$FF00FFFF:$0000FFFF}                           e
{1860}{1865}{c:$FF00FFFF:$0000FFFF}                  o        
{1861}{1866}{c:$FF00FFFF:$0000FFFF}                   n       
{1862}{1867}{c:$FF00FFFF:$0000FFFF}                    d      
{1863}{1868}{c:$FF00FFFF:$0000FFFF}                     e     
{1863}{1872}||{c:$FFFF0000:$FF00FFFF}    a                           
{1863}{1872}||{c:$FFFF0000:$FF00FFFF}   n                            
{1863}{1872}|||   ÿ                           
{1863}{1985}||{c:$FF00FFFF}  n                             
{1865}{1870}{c:$FF00FFFF:$0000FFFF}                       y   
{1866}{1871}{c:$FF00FFFF:$0000FFFF}                        u  
{1867}{1872}{c:$FF00FFFF:$0000FFFF}                         k 
{1868}{1873}{c:$FF00FFFF:$0000FFFF}                          e
{1872}{1882}||{c:$FFFF0000:$FF00FFFF}       i                        
{1872}{1882}||{c:$FFFF0000:$FF00FFFF}      n                         
{1872}{1882}|||      ÿ                        
{1872}{1986}||{c:$FF00FFFF}   n                            
{1872}{1987}||{c:$FF00FFFF}    a                           
{1882}{1924}||{c:$FFFF0000:$FF00FFFF}          o                     
{1882}{1924}||{c:$FFFF0000:$FF00FFFF}         m                      
{1882}{1924}|||         ÿ                     
{1882}{1989}||{c:$FF00FFFF}      n                         
{1882}{1990}||{c:$FF00FFFF}       i                        
{190}{201}||{c:$FFFF0000:$FF00FFFF}         o                
{190}{201}||{c:$FFFF0000:$FF00FFFF}        m                 
{190}{201}|||        ÿ                
{190}{321}||{c:$FF00FFFF}     n                    
{190}{322}||{c:$FF00FFFF}      o                   
{1924}{1932}||{c:$FFFF0000:$FF00FFFF}              i                 
{1924}{1932}||{c:$FFFF0000:$FF00FFFF}             h                  
{1924}{1932}||{c:$FFFF0000:$FF00FFFF}            c                   
{1924}{1932}|||            ÿ                  
{1924}{1992}||{c:$FF00FFFF}         m                      
{1924}{1993}||{c:$FF00FFFF}          o                     
{1932}{1939}||{c:$FFFF0000:$FF00FFFF}                a               
{1932}{1939}||{c:$FFFF0000:$FF00FFFF}               k                
{1932}{1939}|||               ÿ               
{1932}{1995}||{c:$FF00FFFF}            c                   
{1932}{1996}||{c:$FF00FFFF}             h                  
{1932}{1997}||{c:$FF00FFFF}              i                 
{1939}{1945}||{c:$FFFF0000:$FF00FFFF}                  u             
{1939}{1945}||{c:$FFFF0000:$FF00FFFF}                 z              
{1939}{1945}|||                 ÿ             
{1939}{1998}||{c:$FF00FFFF}               k                
{1939}{1999}||{c:$FF00FFFF}                a               
{1945}{1952}||{c:$FFFF0000:$FF00FFFF}                     i          
{1945}{1952}||{c:$FFFF0000:$FF00FFFF}                    n           
{1945}{1952}|||                    ÿ          
{1945}{1955}{c:$000000FF:$FF0000FF}f              
{1945}{2000}||{c:$FF00FFFF}                 z              
{1945}{2001}||{c:$FF00FFFF}                  u             
{1946}{1956}{c:$000000FF:$FF0000FF} u             
{1947}{1957}{c:$000000FF:$FF0000FF}  t            
{1948}{1958}{c:$000000FF:$FF0000FF}   a           
{1949}{1959}{c:$000000FF:$FF0000FF}    t          
{1950}{1960}{c:$000000FF:$FF0000FF}     s         
{1951}{1961}{c:$000000FF:$FF0000FF}      u        
{1952}{1960}||{c:$FFFF0000:$FF00FFFF}                         n      
{1952}{1960}||{c:$FFFF0000:$FF00FFFF}                        a       
{1952}{1960}||{c:$FFFF0000:$FF00FFFF}                       k        
{1952}{1960}|||                       ÿ       
{1952}{2003}||{c:$FF00FFFF}                    n           
{1952}{2004}||{c:$FF00FFFF}                     i          
{1953}{1963}{c:$000000FF:$FF0000FF}        n      
{1954}{1964}{c:$000000FF:$FF0000FF}         o     
{1955}{1990}{c:$FF0000FF}f              
{1956}{1966}{c:$000000FF:$FF0000FF}           o   
{1956}{1990}{c:$FF0000FF} u             
{1957}{1967}{c:$000000FF:$FF0000FF}            m  
{1957}{1994}{c:$FF0000FF}  t            
