# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 400080 8080FF 400080
--&so&t&to &na&ga&re&ru &shi&ro&i
--&ka&wa&i&ta &ku&mo &ga &to&o&ru
--&ha&i&ro &no &wa&ta&shi &wa
--&ta&da &ji&t&to &ki&e&te &i&ku &no &wo
--&mi&te&ta
--&ho&shi &wo &a&tsu&me&te
--&tsu&ku&ru &su&na &no &o&shi&ro &ni
--&wa&ta&shi &no &sa&sa&ya&ka &na &i&no&ri
--&ko&bo&re&te &o&chi&ru
{1723}{1734}||{c:$FF8080FF:$FF400080}   h                     
{1723}{1734}||{c:$FF8080FF:$FF400080}  c                      
{1723}{1734}|||  ÿ                     
{1723}{1920}||{c:$FF400080}m                        
{1723}{1921}||{c:$FF400080} a                       
{1724}{1729}{c:$FF400080:$00400080}            o   
{1726}{1731}{c:$FF400080:$00400080}              w 
{1727}{1732}{c:$FF400080:$00400080}               o
{1734}{1742}||{c:$FF8080FF:$FF400080}      u                  
{1734}{1742}||{c:$FF8080FF:$FF400080}     b                   
{1734}{1742}|||     ÿ                  
{1734}{1922}||{c:$FF400080}  c                      
{1734}{1923}||{c:$FF400080}   h                     
{1734}{1924}||{c:$FF400080}    i                    
{1742}{1755}||{c:$FF8080FF:$FF400080}        e                
{1742}{1755}||{c:$FF8080FF:$FF400080}       s                 
{1742}{1755}|||       ÿ                
{1742}{1925}||{c:$FF400080}     b                   
{1742}{1926}||{c:$FF400080}      u                  
{1755}{1767}||{c:$FF8080FF:$FF400080}          a              
{1755}{1767}||{c:$FF8080FF:$FF400080}         t               
{1755}{1767}|||         ÿ              
{1755}{1927}||{c:$FF400080}       s                 
{1755}{1928}||{c:$FF400080}        e                
{1767}{1780}||{c:$FF8080FF:$FF400080}             a           
{1767}{1780}||{c:$FF8080FF:$FF400080}            n            
{1767}{1780}|||            ÿ           
{1767}{1929}||{c:$FF400080}         t               
{1767}{1930}||{c:$FF400080}          a              
{1780}{1790}||{c:$FF8080FF:$FF400080}               i         
{1780}{1790}||{c:$FF8080FF:$FF400080}              m          
{1780}{1790}|||              ÿ         
{1780}{1932}||{c:$FF400080}            n            
{1780}{1933}||{c:$FF400080}             a           
{1790}{1794}||{c:$FF8080FF:$FF400080}                  a      
{1790}{1794}||{c:$FF8080FF:$FF400080}                 g       
{1790}{1794}|||                 ÿ      
{1790}{1934}||{c:$FF400080}              m          
{1790}{1935}||{c:$FF400080}               i         
{1794}{1807}||{c:$FF8080FF:$FF400080}                     a   
{1794}{1807}||{c:$FF8080FF:$FF400080}                    s    
{1794}{1807}|||                    ÿ   
{1794}{1937}||{c:$FF400080}                 g       
{1794}{1938}||{c:$FF400080}                  a      
{1807}{1821}||{c:$FF8080FF:$FF400080}                       a 
{1807}{1821}||{c:$FF8080FF:$FF400080}                      r  
{1807}{1821}|||                      ÿ 
{1807}{1940}||{c:$FF400080}                    s    
{1807}{1941}||{c:$FF400080}                     a   
{1821}{1920}||{c:$FF8080FF:$FF400080}                        u
{1821}{1920}|||                        ÿ
{1821}{1942}||{c:$FF400080}                      r  
{1821}{1943}||{c:$FF400080}                       a 
{1920}{1925}||{c:$FF400080:$00400080}m                        
{1920}{1944}||{c:$FF400080}                        u
{1921}{1926}||{c:$FF400080:$00400080} a                       
{1922}{1927}||{c:$FF400080:$00400080}  c                      
{1923}{1928}||{c:$FF400080:$00400080}   h                     
{1924}{1929}||{c:$FF400080:$00400080}    i                    
{1925}{1930}||{c:$FF400080:$00400080}     b                   
{1926}{1931}||{c:$FF400080:$00400080}      u                  
{1927}{1932}||{c:$FF400080:$00400080}       s                 
{1928}{1933}||{c:$FF400080:$00400080}        e                
{1929}{1934}||{c:$FF400080:$00400080}         t               
{1930}{1935}||{c:$FF400080:$00400080}          a              
{1932}{1937}||{c:$FF400080:$00400080}            n            
{1933}{1938}||{c:$FF400080:$00400080}             a           
{1934}{1939}||{c:$FF400080:$00400080}              m          
{1935}{1940}||{c:$FF400080:$00400080}               i         
{1937}{1942}||{c:$FF400080:$00400080}                 g       
{1938}{1943}||{c:$FF400080:$00400080}                  a      
{1940}{1945}||{c:$FF400080:$00400080}                    s    
{1941}{1946}||{c:$FF400080:$00400080}                     a   
{1942}{1947}||{c:$FF400080:$00400080}                      r  
{1943}{1948}||{c:$FF400080:$00400080}                       a 
{1944}{1949}||{c:$FF400080:$00400080}                        u
{329}{339}{c:$00400080:$FF400080}s                    
{330}{340}{c:$00400080:$FF400080} o                   
{331}{341}{c:$00400080:$FF400080}  t                  
{332}{342}{c:$00400080:$FF400080}   t                 
{333}{343}{c:$00400080:$FF400080}    o                
{335}{345}{c:$00400080:$FF400080}      n              
{336}{346}{c:$00400080:$FF400080}       a             
{337}{347}{c:$00400080:$FF400080}        g            
{338}{348}{c:$00400080:$FF400080}         a           
{339}{349}{c:$00400080:$FF400080}          r          
{339}{374}{c:$FF400080}s                    
{340}{350}{c:$00400080:$FF400080}           e         
{340}{374}{c:$FF400080} o                   
{341}{351}{c:$00400080:$FF400080}            r        
{341}{384}{c:$FF400080}  t                  
{342}{352}{c:$00400080:$FF400080}             u       
{342}{392}{c:$FF400080}   t                 
{343}{392}{c:$FF400080}    o                
{344}{354}{c:$00400080:$FF400080}               s     
{345}{355}{c:$00400080:$FF400080}                h    
{345}{399}{c:$FF400080}      n              
{346}{356}{c:$00400080:$FF400080}                 i   
{346}{399}{c:$FF400080}       a             
{347}{357}{c:$00400080:$FF400080}                  r  
{347}{414}{c:$FF400080}        g            
{348}{358}{c:$00400080:$FF400080}                   o 
{348}{414}{c:$FF400080}         a           
{349}{359}{c:$00400080:$FF400080}                    i
{349}{423}{c:$FF400080}          r          
{350}{423}{c:$FF400080}           e         
{351}{434}{c:$FF400080}            r        
{352}{434}{c:$FF400080}             u       
{354}{442}{c:$FF400080}               s     
{355}{442}{c:$FF400080}                h    
{356}{442}{c:$FF400080}                 i   
{357}{447}{c:$FF400080}                  r  
{358}{447}{c:$FF400080}                   o 
{359}{471}{c:$FF400080}                    i
{374}{384}{c:$FF8080FF:$FF400080} o                   
{374}{384}{c:$FF8080FF:$FF400080}s                    
{374}{384}|ÿ                   
{384}{392}{c:$FF8080FF:$FF400080}  t                  
{384}{392}|  ÿ                  
{384}{491}{c:$FF400080}s                    
{384}{492}{c:$FF400080} o                   
{392}{399}{c:$FF8080FF:$FF400080}    o                
{392}{399}{c:$FF8080FF:$FF400080}   t                 
{392}{399}|   ÿ                
{392}{493}{c:$FF400080}  t                  
{399}{414}{c:$FF8080FF:$FF400080}       a             
{399}{414}{c:$FF8080FF:$FF400080}      n              
{399}{414}|      ÿ             
{399}{494}{c:$FF400080}   t                 
{399}{495}{c:$FF400080}    o                
{414}{423}{c:$FF8080FF:$FF400080}         a           
{414}{423}{c:$FF8080FF:$FF400080}        g            
{414}{423}|        ÿ           
{414}{497}{c:$FF400080}      n              
{414}{498}{c:$FF400080}       a             
{423}{434}{c:$FF8080FF:$FF400080}           e         
{423}{434}{c:$FF8080FF:$FF400080}          r          
{423}{434}|          ÿ         
{423}{499}{c:$FF400080}        g            
{423}{500}{c:$FF400080}         a           
{434}{442}{c:$FF8080FF:$FF400080}             u       
{434}{442}{c:$FF8080FF:$FF400080}            r        
{434}{442}|            ÿ       
{434}{501}{c:$FF400080}          r          
{434}{502}{c:$FF400080}           e         
{442}{447}{c:$FF8080FF:$FF400080}                 i   
{442}{447}{c:$FF8080FF:$FF400080}                h    
{442}{447}{c:$FF8080FF:$FF400080}               s     
{442}{447}|               ÿ    
{442}{503}{c:$FF400080}            r        
{442}{504}{c:$FF400080}             u       
{447}{471}{c:$FF8080FF:$FF400080}                   o 
{447}{471}{c:$FF8080FF:$FF400080}                  r  
{447}{471}|                  ÿ 
{447}{506}{c:$FF400080}               s     
{447}{507}{c:$FF400080}                h    
{447}{508}{c:$FF400080}                 i   
{451}{461}||{c:$00400080:$FF400080}k                    
{452}{462}||{c:$00400080:$FF400080} a                   
{453}{463}||{c:$00400080:$FF400080}  w                  
{454}{464}||{c:$00400080:$FF400080}   a                 
{455}{465}||{c:$00400080:$FF400080}    i                
{456}{466}||{c:$00400080:$FF400080}     t               
{457}{467}||{c:$00400080:$FF400080}      a              
{459}{469}||{c:$00400080:$FF400080}        k            
{460}{470}||{c:$00400080:$FF400080}         u           
{461}{471}||{c:$00400080:$FF400080}          m          
{461}{496}||{c:$FF400080}k                    
{462}{472}||{c:$00400080:$FF400080}           o         
{462}{496}||{c:$FF400080} a                   
{463}{502}||{c:$FF400080}  w                  
{464}{474}||{c:$00400080:$FF400080}             g       
{464}{502}||{c:$FF400080}   a                 
{465}{475}||{c:$00400080:$FF400080}              a      
{465}{512}||{c:$FF400080}    i                
{466}{523}||{c:$FF400080}     t               
{467}{477}||{c:$00400080:$FF400080}                t    
{467}{523}||{c:$FF400080}      a              
{468}{478}||{c:$00400080:$FF400080}                 o   
{469}{479}||{c:$00400080:$FF400080}                  o  
{469}{533}||{c:$FF400080}        k            
{470}{480}||{c:$00400080:$FF400080}                   r 
{470}{533}||{c:$FF400080}         u           
{471}{481}||{c:$00400080:$FF400080}                    u
{471}{491}{c:$FF8080FF:$FF400080}                    i
{471}{491}|                    ÿ
{471}{509}{c:$FF400080}                  r  
{471}{510}{c:$FF400080}                   o 
{471}{539}||{c:$FF400080}          m          
{472}{539}||{c:$FF400080}           o         
{474}{544}||{c:$FF400080}             g       
{475}{544}||{c:$FF400080}              a      
{477}{551}||{c:$FF400080}                t    
{478}{551}||{c:$FF400080}                 o   
{479}{565}||{c:$FF400080}                  o  
{480}{576}||{c:$FF400080}                   r 
{481}{576}||{c:$FF400080}                    u
{491}{496}{c:$FF400080:$00400080}s                    
{491}{511}{c:$FF400080}                    i
{492}{497}{c:$FF400080:$00400080} o                   
{493}{498}{c:$FF400080:$00400080}  t                  
{494}{499}{c:$FF400080:$00400080}   t                 
{495}{500}{c:$FF400080:$00400080}    o                
{496}{502}||{c:$FF8080FF:$FF400080} a                   
{496}{502}||{c:$FF8080FF:$FF400080}k                    
{496}{502}|||ÿ                   
{497}{502}{c:$FF400080:$00400080}      n              
{498}{503}{c:$FF400080:$00400080}       a             
{499}{504}{c:$FF400080:$00400080}        g            
{500}{505}{c:$FF400080:$00400080}         a           
{501}{506}{c:$FF400080:$00400080}          r          
{502}{507}{c:$FF400080:$00400080}           e         
{502}{512}||{c:$FF8080FF:$FF400080}   a                 
{502}{512}||{c:$FF8080FF:$FF400080}  w                  
{502}{512}|||  ÿ                 
{502}{591}||{c:$FF400080}k                    
{502}{592}||{c:$FF400080} a                   
{503}{508}{c:$FF400080:$00400080}            r        
{504}{509}{c:$FF400080:$00400080}             u       
{506}{511}{c:$FF400080:$00400080}               s     
{507}{512}{c:$FF400080:$00400080}                h    
{508}{513}{c:$FF400080:$00400080}                 i   
{509}{514}{c:$FF400080:$00400080}                  r  
{510}{515}{c:$FF400080:$00400080}                   o 
{511}{516}{c:$FF400080:$00400080}                    i
{512}{523}||{c:$FF8080FF:$FF400080}    i                
{512}{523}|||    ÿ                
{512}{593}||{c:$FF400080}  w                  
{512}{594}||{c:$FF400080}   a                 
{523}{533}||{c:$FF8080FF:$FF400080}      a              
{523}{533}||{c:$FF8080FF:$FF400080}     t               
{523}{533}|||     ÿ              
{523}{595}||{c:$FF400080}    i                
{533}{539}||{c:$FF8080FF:$FF400080}         u           
{533}{539}||{c:$FF8080FF:$FF400080}        k            
{533}{539}|||        ÿ           
{533}{596}||{c:$FF400080}     t               
{533}{597}||{c:$FF400080}      a              
{539}{544}||{c:$FF8080FF:$FF400080}           o         
{539}{544}||{c:$FF8080FF:$FF400080}          m          
{539}{544}|||          ÿ         
{539}{599}||{c:$FF400080}        k            
{539}{600}||{c:$FF400080}         u           
{544}{551}||{c:$FF8080FF:$FF400080}              a      
{544}{551}||{c:$FF8080FF:$FF400080}             g       
{544}{551}|||             ÿ      
{544}{601}||{c:$FF400080}          m          
{544}{602}||{c:$FF400080}           o         
{551}{565}||{c:$FF8080FF:$FF400080}                 o   
{551}{565}||{c:$FF8080FF:$FF400080}                t    
{551}{565}|||                ÿ   
{551}{604}||{c:$FF400080}             g       
{551}{605}||{c:$FF400080}              a      
{554}{564}{c:$00400080:$FF400080}h                  
{555}{565}{c:$00400080:$FF400080} a                 
{556}{566}{c:$00400080:$FF400080}  i                
{557}{567}{c:$00400080:$FF400080}   r               
{558}{568}{c:$00400080:$FF400080}    o              
{560}{570}{c:$00400080:$FF400080}      n            
{561}{571}{c:$00400080:$FF400080}       o           
{563}{573}{c:$00400080:$FF400080}         w         
{564}{574}{c:$00400080:$FF400080}          a        
{564}{599}{c:$FF400080}h                  
{565}{575}{c:$00400080:$FF400080}           t       
{565}{576}||{c:$FF8080FF:$FF400080}                  o  
{565}{576}|||                  ÿ  
{565}{599}{c:$FF400080} a                 
{565}{607}||{c:$FF400080}                t    
{565}{608}||{c:$FF400080}                 o   
{566}{576}{c:$00400080:$FF400080}            a      
{566}{603}{c:$FF400080}  i                
{567}{577}{c:$00400080:$FF400080}             s     
{567}{612}{c:$FF400080}   r               
{568}{578}{c:$00400080:$FF400080}              h    
{568}{612}{c:$FF400080}    o              
{569}{579}{c:$00400080:$FF400080}               i   
{570}{624}{c:$FF400080}      n            
{571}{581}{c:$00400080:$FF400080}                 w 
{571}{624}{c:$FF400080}       o           
{572}{582}{c:$00400080:$FF400080}                  a
{573}{633}{c:$FF400080}         w         
{574}{633}{c:$FF400080}          a        
{575}{643}{c:$FF400080}           t       
{576}{591}||{c:$FF8080FF:$FF400080}                    u
{576}{591}||{c:$FF8080FF:$FF400080}                   r 
{576}{591}|||                   ÿ
{576}{609}||{c:$FF400080}                  o  
{576}{643}{c:$FF400080}            a      
{577}{651}{c:$FF400080}             s     
{578}{651}{c:$FF400080}              h    
{579}{651}{c:$FF400080}               i   
{581}{676}{c:$FF400080}                 w 
{582}{676}{c:$FF400080}                  a
{591}{596}||{c:$FF400080:$00400080}k                    
{591}{610}||{c:$FF400080}                   r 
{591}{611}||{c:$FF400080}                    u
{592}{597}||{c:$FF400080:$00400080} a                   
{593}{598}||{c:$FF400080:$00400080}  w                  
{594}{599}||{c:$FF400080:$00400080}   a                 
{595}{600}||{c:$FF400080:$00400080}    i                
{596}{601}||{c:$FF400080:$00400080}     t               
{597}{602}||{c:$FF400080:$00400080}      a              
{599}{603}{c:$FF8080FF:$FF400080} a                 
{599}{603}{c:$FF8080FF:$FF400080}h                  
{599}{603}|ÿ                 
{599}{604}||{c:$FF400080:$00400080}        k            
{600}{605}||{c:$FF400080:$00400080}         u           
{601}{606}||{c:$FF400080:$00400080}          m          
{602}{607}||{c:$FF400080:$00400080}           o         
{603}{612}{c:$FF8080FF:$FF400080}  i                
{603}{612}|  ÿ                
{603}{698}{c:$FF400080}h                  
{603}{699}{c:$FF400080} a                 
{604}{609}||{c:$FF400080:$00400080}             g       
{605}{610}||{c:$FF400080:$00400080}              a      
{607}{612}||{c:$FF400080:$00400080}                t    
{608}{613}||{c:$FF400080:$00400080}                 o   
{609}{614}||{c:$FF400080:$00400080}                  o  
{610}{615}||{c:$FF400080:$00400080}                   r 
{611}{616}||{c:$FF400080:$00400080}                    u
{612}{624}{c:$FF8080FF:$FF400080}    o              
{612}{624}{c:$FF8080FF:$FF400080}   r               
{612}{624}|   ÿ              
{612}{700}{c:$FF400080}  i                
{624}{633}{c:$FF8080FF:$FF400080}       o           
{624}{633}{c:$FF8080FF:$FF400080}      n            
{624}{633}|      ÿ           
{624}{701}{c:$FF400080}   r               
{624}{702}{c:$FF400080}    o              
{633}{643}{c:$FF8080FF:$FF400080}          a        
{633}{643}{c:$FF8080FF:$FF400080}         w         
{633}{643}|         ÿ        
{633}{704}{c:$FF400080}      n            
{633}{705}{c:$FF400080}       o           
{643}{651}{c:$FF8080FF:$FF400080}            a      
{643}{651}{c:$FF8080FF:$FF400080}           t       
{643}{651}|           ÿ      
{643}{707}{c:$FF400080}         w         
{643}{708}{c:$FF400080}          a        
{651}{676}{c:$FF8080FF:$FF400080}               i   
{651}{676}{c:$FF8080FF:$FF400080}              h    
{651}{676}{c:$FF8080FF:$FF400080}             s     
{651}{676}|             ÿ    
{651}{709}{c:$FF400080}           t       
{651}{710}{c:$FF400080}            a      
{653}{663}||{c:$00400080:$FF400080}t                         
{654}{664}||{c:$00400080:$FF400080} a                        
{655}{665}||{c:$00400080:$FF400080}  d                       
{656}{666}||{c:$00400080:$FF400080}   a                      
{658}{668}||{c:$00400080:$FF400080}     j                    
{659}{669}||{c:$00400080:$FF400080}      i                   
{660}{670}||{c:$00400080:$FF400080}       t                  
{661}{671}||{c:$00400080:$FF400080}        t                 
{662}{672}||{c:$00400080:$FF400080}         o                
{663}{698}||{c:$FF400080}t                         
{664}{674}||{c:$00400080:$FF400080}           k              
{664}{698}||{c:$FF400080} a                        
{665}{675}||{c:$00400080:$FF400080}            i             
{665}{702}||{c:$FF400080}  d                       
{666}{676}||{c:$00400080:$FF400080}             e            
{666}{702}||{c:$FF400080}   a                      
{667}{677}||{c:$00400080:$FF400080}              t           
{668}{678}||{c:$00400080:$FF400080}               e          
{668}{715}||{c:$FF400080}     j                    
{669}{715}||{c:$FF400080}      i                   
{670}{680}||{c:$00400080:$FF400080}                 i        
{670}{725}||{c:$FF400080}       t                  
{671}{681}||{c:$00400080:$FF400080}                  k       
{671}{728}||{c:$FF400080}        t                 
{672}{682}||{c:$00400080:$FF400080}                   u      
{672}{728}||{c:$FF400080}         o                
{674}{684}||{c:$00400080:$FF400080}                     n    
{674}{735}||{c:$FF400080}           k              
{675}{685}||{c:$00400080:$FF400080}                      o   
{675}{735}||{c:$FF400080}            i             
{676}{698}{c:$FF8080FF:$FF400080}                  a
{676}{698}{c:$FF8080FF:$FF400080}                 w 
{676}{698}|                 ÿ
{676}{711}{c:$FF400080}             s     
{676}{712}{c:$FF400080}              h    
{676}{713}{c:$FF400080}               i   
{676}{741}||{c:$FF400080}             e            
{677}{687}||{c:$00400080:$FF400080}                        w 
{677}{746}||{c:$FF400080}              t           
{678}{688}||{c:$00400080:$FF400080}                         o
{678}{746}||{c:$FF400080}               e          
{680}{753}||{c:$FF400080}                 i        
{681}{777}||{c:$FF400080}                  k       
{682}{777}||{c:$FF400080}                   u      
{684}{791}||{c:$FF400080}                     n    
{685}{791}||{c:$FF400080}                      o   
{687}{806}||{c:$FF400080}                        w 
{688}{806}||{c:$FF400080}                         o
{698}{702}||{c:$FF8080FF:$FF400080} a                        
{698}{702}||{c:$FF8080FF:$FF400080}t                         
{698}{702}|||ÿ                        
{698}{703}{c:$FF400080:$00400080}h                  
{698}{715}{c:$FF400080}                 w 
{698}{716}{c:$FF400080}                  a
{699}{704}{c:$FF400080:$00400080} a                 
{700}{705}{c:$FF400080:$00400080}  i                
{701}{706}{c:$FF400080:$00400080}   r               
{702}{707}{c:$FF400080:$00400080}    o              
{702}{715}||{c:$FF8080FF:$FF400080}   a                      
{702}{715}||{c:$FF8080FF:$FF400080}  d                       
{702}{715}|||  ÿ                      
{702}{857}||{c:$FF400080}t                         
{702}{858}||{c:$FF400080} a                        
{704}{709}{c:$FF400080:$00400080}      n            
{705}{710}{c:$FF400080:$00400080}       o           
{707}{712}{c:$FF400080:$00400080}         w         
{708}{713}{c:$FF400080:$00400080}          a        
{709}{714}{c:$FF400080:$00400080}           t       
{710}{715}{c:$FF400080:$00400080}            a      
{711}{716}{c:$FF400080:$00400080}             s     
{712}{717}{c:$FF400080:$00400080}              h    
{713}{718}{c:$FF400080:$00400080}               i   
{715}{720}{c:$FF400080:$00400080}                 w 
{715}{725}||{c:$FF8080FF:$FF400080}      i                   
{715}{725}||{c:$FF8080FF:$FF400080}     j                    
{715}{725}|||     ÿ                   
{715}{859}||{c:$FF400080}  d                       
{715}{860}||{c:$FF400080}   a                      
{716}{721}{c:$FF400080:$00400080}                  a
{725}{728}||{c:$FF8080FF:$FF400080}       t                  
{725}{728}|||       ÿ                  
{725}{862}||{c:$FF400080}     j                    
{725}{863}||{c:$FF400080}      i                   
{728}{735}||{c:$FF8080FF:$FF400080}         o                
{728}{735}||{c:$FF8080FF:$FF400080}        t                 
{728}{735}|||        ÿ                
{728}{864}||{c:$FF400080}       t                  
{735}{741}||{c:$FF8080FF:$FF400080}            i             
{735}{741}||{c:$FF8080FF:$FF400080}           k              
{735}{741}|||           ÿ             
{735}{865}||{c:$FF400080}        t                 
{735}{866}||{c:$FF400080}         o                
{741}{746}||{c:$FF8080FF:$FF400080}             e            
{741}{746}|||             ÿ            
{741}{868}||{c:$FF400080}           k              
{741}{869}||{c:$FF400080}            i             
{746}{753}||{c:$FF8080FF:$FF400080}               e          
{746}{753}||{c:$FF8080FF:$FF400080}              t           
{746}{753}|||              ÿ          
{746}{870}||{c:$FF400080}             e            
{753}{777}||{c:$FF8080FF:$FF400080}                 i        
{753}{777}|||                 ÿ        
{753}{871}||{c:$FF400080}              t           
{753}{872}||{c:$FF400080}               e          
{777}{791}||{c:$FF8080FF:$FF400080}                   u      
{777}{791}||{c:$FF8080FF:$FF400080}                  k       
{777}{791}|||                  ÿ      
{777}{874}||{c:$FF400080}                 i        
{791}{806}||{c:$FF8080FF:$FF400080}                      o   
{791}{806}||{c:$FF8080FF:$FF400080}                     n    
{791}{806}|||                     ÿ   
{791}{875}||{c:$FF400080}                  k       
{791}{876}||{c:$FF400080}                   u      
{806}{857}||{c:$FF8080FF:$FF400080}                         o
{806}{857}||{c:$FF8080FF:$FF400080}                        w 
{806}{857}|||                        ÿ
{806}{878}||{c:$FF400080}                     n    
{806}{879}||{c:$FF400080}                      o   
{857}{862}||{c:$FF400080:$00400080}t                         
{857}{881}||{c:$FF400080}                        w 
{857}{882}||{c:$FF400080}                         o
{858}{863}||{c:$FF400080:$00400080} a                        
{859}{864}||{c:$FF400080:$00400080}  d                       
{860}{865}||{c:$FF400080:$00400080}   a                      
{862}{867}||{c:$FF400080:$00400080}     j                    
{863}{868}||{c:$FF400080:$00400080}      i                   
{864}{869}||{c:$FF400080:$00400080}       t                  
{865}{870}||{c:$FF400080:$00400080}        t                 
{866}{871}||{c:$FF400080:$00400080}         o                
{868}{873}||{c:$FF400080:$00400080}           k              
{869}{874}||{c:$FF400080:$00400080}            i             
{870}{875}||{c:$FF400080:$00400080}             e            
{871}{876}||{c:$FF400080:$00400080}              t           
{872}{877}||{c:$FF400080:$00400080}               e          
{874}{879}||{c:$FF400080:$00400080}                 i        
{875}{880}||{c:$FF400080:$00400080}                  k       
{876}{881}||{c:$FF400080:$00400080}                   u      
{878}{883}||{c:$FF400080:$00400080}                     n    
{879}{884}||{c:$FF400080:$00400080}                      o   
{881}{886}||{c:$FF400080:$00400080}                        w 
{882}{887}||{c:$FF400080:$00400080}                         o
{941}{951}{c:$00400080:$FF400080}m     
{942}{952}{c:$00400080:$FF400080} i    
{943}{953}{c:$00400080:$FF400080}  t   
{944}{954}{c:$00400080:$FF400080}   e  
{945}{955}{c:$00400080:$FF400080}    t 
{946}{956}{c:$00400080:$FF400080}     a
{951}{986}{c:$FF400080}m     
{952}{986}{c:$FF400080} i    
{953}{995}{c:$FF400080}  t   
{954}{995}{c:$FF400080}   e  
{955}{1008}{c:$FF400080}    t 
{956}{1008}{c:$FF400080}     a
{986}{995}{c:$FF8080FF:$FF400080} i    
{986}{995}{c:$FF8080FF:$FF400080}m     
{986}{995}|ÿ    
{995}{1008}{c:$FF8080FF:$FF400080}   e  
{995}{1008}{c:$FF8080FF:$FF400080}  t   
{995}{1008}|  ÿ  
{995}{1062}{c:$FF400080}m     
{995}{1063}{c:$FF400080} i    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#so
==374 384
==#t
==384 392
==#to 
==392 399
==#na
==399 414
==#ga
==414 423
==#re
==423 434
==#ru 
==434 442
==#shi
==442 447
==#ro
==447 471
==#i
==471 491
==#ka
==496 502
==#wa
==502 512
==#i
==512 523
==#ta 
==523 533
==#ku
==533 539
==#mo 
==539 544
==#ga 
==544 551
==#to
==551 565
==#o
==565 576
==#ru
==576 591
==#ha
==599 603
==#i
==603 612
==#ro 
==612 624
==#no 
==624 633
==#wa
==633 643
==#ta
==643 651
==#shi 
==651 676
==#wa
==676 698
==#ta
==698 702
==#da 
==702 715
==#ji
==715 725
==#t
==725 728
==#to 
==728 735
==#ki
==735 741
==#e
==741 746
==#te 
==746 753
==#i
==753 777
==#ku 
==777 791
==#no 
==791 806
==#wo
==806 857
==#mi
==986 995
==#te
==995 1008
==#ta
==1008 1062
==#ho
==1185 1196
==#shi 
==1196 1209
==#wo 
==1209 1231
==#a
==1231 1245
==#tsu
==1245 1253
==#me
==1253 1262
==#te
==1262 1274
==#tsu
==1287 1301
==#ku
==1301 1313
==#ru 
==1313 1326
==#su
==1334 1348
==#na 
==1348 1354
==#no 
==1354 1361
==#o
==1361 1378
==#shi
==1378 1385
==#ro 
==1385 1389
==#ni
==1389 1401
==#wa
==1415 1423
==#ta
==1423 1427
==#shi 
==1427 1438
==#no 
==1438 1452
==#sa
==1452 1463
==#sa
==1463 1475
==#ya
==1475 1481
==#ka 
==1481 1484
==#na 
==1484 1490
==#i
==1490 1501
==#no
==1501 1515
==#ri
==1515 1537
==#ko
==1537 1550
==#bo
==1550 1556
==#re
==1556 1566
==#te 
==1566 1584
==#o
==1591 1602
==#chi
==1602 1615
==#ru
==1615 1634
==#so
==1640 1648
==#no 
==1648 1656
==#a
==1656 1664
==#shi
==1664 1683
==#mo
==1683 1688
==#to 
==1688 1694
==#wo
==1694 1712
==#ma
==1718 1723
==#chi
==1723 1734
==#bu
==1734 1742
==#se
==1742 1755
==#ta 
==1755 1767
==#na
==1767 1780
==#mi 
==1780 1790
==#ga 
==1790 1794
==#sa
==1794 1807
==#ra
==1807 1821
==#u
==1821 1920
