# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&i&ku &hya&ku &i&ku &man
--&i&ku &o&ku &no &ho&shi &yo
--&na&ze &hi&ka&ru &da&ke &na &no &ka
--&ka&ta&ru &chi&ka&ra &o &shi&me&se
--&i&ma &na&ra &o&re &de&mo &fu&ri&ka&e&ra&zu &ni
--&to&bi&ta&tsu &ko&ko&ro
{1522}{1555}||{c:$FFDDFF00}                                  e   
{1522}{1555}||{c:$FFDDFF00}                                 b    
{1522}{1555}|||                                    ÿ
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                                     n
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                                    e 
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                                   n  
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                                 n    
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                                a     
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                               m      
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                             n        
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                            e         
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                           s          
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                          s           
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                         i            
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                       i              
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                      r               
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                     a                
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                    k                 
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                   i                  
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                  h                   
{1530}{1540}{c:$0000FFFF:$FF00FFFF}                e                     
{1530}{1540}{c:$0000FFFF:$FF00FFFF}               r                      
{1530}{1540}{c:$0000FFFF:$FF00FFFF}              a                       
{1530}{1540}{c:$0000FFFF:$FF00FFFF}             b                        
{1530}{1540}{c:$0000FFFF:$FF00FFFF}            a                         
{1530}{1540}{c:$0000FFFF:$FF00FFFF}           s                          
{1530}{1540}{c:$0000FFFF:$FF00FFFF}         i                            
{1530}{1540}{c:$0000FFFF:$FF00FFFF}        n                             
{1530}{1540}{c:$0000FFFF:$FF00FFFF}      e                               
{1530}{1540}{c:$0000FFFF:$FF00FFFF}     t                                
{1530}{1540}{c:$0000FFFF:$FF00FFFF}   o                                  
{1530}{1540}{c:$0000FFFF:$FF00FFFF}  n                                   
{1530}{1540}{c:$0000FFFF:$FF00FFFF} o                                    
{1530}{1540}{c:$0000FFFF:$FF00FFFF}k                                     
{1540}{1590}{c:$FF00FFFF} o                                    
{1540}{1590}{c:$FF00FFFF}k                                     
{1540}{1596}{c:$FF00FFFF}   o                                  
{1540}{1596}{c:$FF00FFFF}  n                                   
{1540}{1602}{c:$FF00FFFF}      e                               
{1540}{1602}{c:$FF00FFFF}     t                                
{1540}{1608}{c:$FF00FFFF}         i                            
{1540}{1608}{c:$FF00FFFF}        n                             
{1540}{1613}{c:$FF00FFFF}            a                         
{1540}{1613}{c:$FF00FFFF}           s                          
{1540}{1618}{c:$FF00FFFF}              a                       
{1540}{1618}{c:$FF00FFFF}             b                        
{1540}{1624}{c:$FF00FFFF}                e                     
{1540}{1624}{c:$FF00FFFF}               r                      
{1540}{1647}{c:$FF00FFFF}                   i                  
{1540}{1647}{c:$FF00FFFF}                  h                   
{1540}{1653}{c:$FF00FFFF}                     a                
{1540}{1653}{c:$FF00FFFF}                    k                 
{1540}{1658}{c:$FF00FFFF}                       i              
{1540}{1658}{c:$FF00FFFF}                      r               
{1540}{1669}{c:$FF00FFFF}                          s           
{1540}{1669}{c:$FF00FFFF}                         i            
{1540}{1680}{c:$FF00FFFF}                             n        
{1540}{1680}{c:$FF00FFFF}                            e         
{1540}{1680}{c:$FF00FFFF}                           s          
{1540}{1692}{c:$FF00FFFF}                                 n    
{1540}{1692}{c:$FF00FFFF}                                a     
{1540}{1692}{c:$FF00FFFF}                               m      
{1540}{1703}{c:$FF00FFFF}                                     n
{1540}{1703}{c:$FF00FFFF}                                    e 
{1540}{1703}{c:$FF00FFFF}                                   n  
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                                     a
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                                    w 
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                                  e   
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                                 b    
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                                u     
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                               r      
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                              i       
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                             h        
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                            s         
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                           i          
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                          h           
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                         c            
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                        i             
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                       m              
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                     o                
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                    n                 
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                  a                   
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                 r                    
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}                o                     
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}               s                      
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}             o                        
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}            y                         
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}          i                           
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}         a                            
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}        n                             
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}       e                              
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}      i                               
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}     m                                
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}   a                                  
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}  d                                   
{1555}{1560}||{c:$FFDDFF00:$00DDFF00} a                                    
{1555}{1560}||{c:$FFDDFF00:$00DDFF00}m                                     
{156}{162}||{c:$FF0000FF:$FFDDFF00}  u                
{156}{162}||{c:$FF0000FF:$FFDDFF00} k                 
{156}{162}||| ÿ                
{156}{219}||{c:$FFDDFF00}i                  
{1590}{1596}{c:$FF0000FF:$FFDDFF00} o                                    
{1590}{1596}{c:$FF0000FF:$FFDDFF00}k                                     
{1590}{1596}|ÿ                                    
{1596}{1602}{c:$FF0000FF:$FFDDFF00}   o                                  
{1596}{1602}{c:$FF0000FF:$FFDDFF00}  n                                   
{1596}{1602}|  ÿ                                  
{1596}{1718}{c:$FFDDFF00} o                                    
{1596}{1718}{c:$FFDDFF00}k                                     
{1602}{1608}{c:$FF0000FF:$FFDDFF00}      e                               
{1602}{1608}{c:$FF0000FF:$FFDDFF00}     t                                
{1602}{1608}|     ÿ                               
{1602}{1718}{c:$FFDDFF00}   o                                  
{1602}{1718}{c:$FFDDFF00}  n                                   
{1608}{1613}{c:$FF0000FF:$FFDDFF00}         i                            
{1608}{1613}{c:$FF0000FF:$FFDDFF00}        n                             
{1608}{1613}|        ÿ                            
{1608}{1718}{c:$FFDDFF00}      e                               
{1608}{1718}{c:$FFDDFF00}     t                                
{1613}{1618}{c:$FF0000FF:$FFDDFF00}            a                         
{1613}{1618}{c:$FF0000FF:$FFDDFF00}           s                          
{1613}{1618}|           ÿ                         
{1613}{1718}{c:$FFDDFF00}         i                            
{1613}{1718}{c:$FFDDFF00}        n                             
{1618}{1624}{c:$FF0000FF:$FFDDFF00}              a                       
{1618}{1624}{c:$FF0000FF:$FFDDFF00}             b                        
{1618}{1624}|             ÿ                       
{1618}{1718}{c:$FFDDFF00}            a                         
{1618}{1718}{c:$FFDDFF00}           s                          
{1624}{1637}{c:$FF0000FF:$FFDDFF00}                e                     
{1624}{1637}{c:$FF0000FF:$FFDDFF00}               r                      
{1624}{1637}|               ÿ                     
{1624}{1718}{c:$FFDDFF00}              a                       
{1624}{1718}{c:$FFDDFF00}             b                        
{162}{168}||{c:$FF0000FF:$FFDDFF00}    o              
{162}{168}|||    ÿ              
{162}{219}||{c:$FFDDFF00}  u                
{162}{219}||{c:$FFDDFF00} k                 
{1637}{1718}{c:$FFDDFF00}                e                     
{1637}{1718}{c:$FFDDFF00}               r                      
{1647}{1653}{c:$FF0000FF:$FFDDFF00}                   i                  
{1647}{1653}{c:$FF0000FF:$FFDDFF00}                  h                   
{1647}{1653}|                  ÿ                  
{1653}{1658}{c:$FF0000FF:$FFDDFF00}                     a                
{1653}{1658}{c:$FF0000FF:$FFDDFF00}                    k                 
{1653}{1658}|                    ÿ                
{1653}{1718}{c:$FFDDFF00}                   i                  
{1653}{1718}{c:$FFDDFF00}                  h                   
{1658}{1669}{c:$FF0000FF:$FFDDFF00}                       i              
{1658}{1669}{c:$FF0000FF:$FFDDFF00}                      r               
{1658}{1669}|                      ÿ              
{1658}{1718}{c:$FFDDFF00}                     a                
{1658}{1718}{c:$FFDDFF00}                    k                 
{1669}{1680}{c:$FF0000FF:$FFDDFF00}                          s           
{1669}{1680}{c:$FF0000FF:$FFDDFF00}                         i            
{1669}{1680}|                         ÿ           
{1669}{1718}{c:$FFDDFF00}                       i              
{1669}{1718}{c:$FFDDFF00}                      r               
{1680}{1692}{c:$FF0000FF:$FFDDFF00}                             n        
{1680}{1692}{c:$FF0000FF:$FFDDFF00}                            e         
{1680}{1692}{c:$FF0000FF:$FFDDFF00}                           s          
{1680}{1692}|                           ÿ         
{1680}{1718}{c:$FFDDFF00}                          s           
{1680}{1718}{c:$FFDDFF00}                         i            
{168}{173}||{c:$FF0000FF:$FFDDFF00}      u            
{168}{173}||{c:$FF0000FF:$FFDDFF00}     k             
{168}{173}|||     ÿ            
{168}{219}||{c:$FFDDFF00}    o              
{1692}{1703}{c:$FF0000FF:$FFDDFF00}                                 n    
{1692}{1703}{c:$FF0000FF:$FFDDFF00}                                a     
{1692}{1703}{c:$FF0000FF:$FFDDFF00}                               m      
{1692}{1703}|                               ÿ     
{1692}{1718}{c:$FFDDFF00}                             n        
{1692}{1718}{c:$FFDDFF00}                            e         
{1692}{1718}{c:$FFDDFF00}                           s          
{1703}{1718}{c:$FF0000FF:$FFDDFF00}                                     n
{1703}{1718}{c:$FF0000FF:$FFDDFF00}                                    e 
{1703}{1718}{c:$FF0000FF:$FFDDFF00}                                   n  
{1703}{1718}{c:$FFDDFF00}                                 n    
{1703}{1718}{c:$FFDDFF00}                                a     
{1703}{1718}{c:$FFDDFF00}                               m      
{1703}{1718}|                                   ÿ 
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                                     n
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                                    e 
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                                   n  
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                                 n    
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                                a     
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                               m      
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                             n        
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                            e         
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                           s          
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                          s           
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                         i            
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                       i              
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                      r               
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                     a                
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                    k                 
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                   i                  
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                  h                   
{1718}{1723}{c:$FFDDFF00:$00DDFF00}                e                     
{1718}{1723}{c:$FFDDFF00:$00DDFF00}               r                      
{1718}{1723}{c:$FFDDFF00:$00DDFF00}              a                       
{1718}{1723}{c:$FFDDFF00:$00DDFF00}             b                        
{1718}{1723}{c:$FFDDFF00:$00DDFF00}            a                         
{1718}{1723}{c:$FFDDFF00:$00DDFF00}           s                          
{1718}{1723}{c:$FFDDFF00:$00DDFF00}         i                            
{1718}{1723}{c:$FFDDFF00:$00DDFF00}        n                             
{1718}{1723}{c:$FFDDFF00:$00DDFF00}      e                               
{1718}{1723}{c:$FFDDFF00:$00DDFF00}     t                                
{1718}{1723}{c:$FFDDFF00:$00DDFF00}   o                                  
{1718}{1723}{c:$FFDDFF00:$00DDFF00}  n                                   
{1718}{1723}{c:$FFDDFF00:$00DDFF00} o                                    
{1718}{1723}{c:$FFDDFF00:$00DDFF00}k                                     
{173}{184}||{c:$FF0000FF:$FFDDFF00}         o         
{173}{184}||{c:$FF0000FF:$FFDDFF00}        n          
{173}{184}|||        ÿ         
{173}{219}||{c:$FFDDFF00}      u            
{173}{219}||{c:$FFDDFF00}     k             
{184}{196}||{c:$FF0000FF:$FFDDFF00}            o      
{184}{196}||{c:$FF0000FF:$FFDDFF00}           h       
{184}{196}|||           ÿ      
{184}{219}||{c:$FFDDFF00}         o         
{184}{219}||{c:$FFDDFF00}        n          
{189}{199}{c:$0000FFFF:$FF00FFFF}                        a
{189}{199}{c:$0000FFFF:$FF00FFFF}                       k 
{189}{199}{c:$0000FFFF:$FF00FFFF}                     o   
{189}{199}{c:$0000FFFF:$FF00FFFF}                    n    
{189}{199}{c:$0000FFFF:$FF00FFFF}                  a      
{189}{199}{c:$0000FFFF:$FF00FFFF}                 n       
{189}{199}{c:$0000FFFF:$FF00FFFF}               e         
{189}{199}{c:$0000FFFF:$FF00FFFF}              k          
{189}{199}{c:$0000FFFF:$FF00FFFF}             a           
{189}{199}{c:$0000FFFF:$FF00FFFF}            d            
{189}{199}{c:$0000FFFF:$FF00FFFF}          u              
{189}{199}{c:$0000FFFF:$FF00FFFF}         r               
{189}{199}{c:$0000FFFF:$FF00FFFF}        a                
{189}{199}{c:$0000FFFF:$FF00FFFF}       k                 
{189}{199}{c:$0000FFFF:$FF00FFFF}      i                  
{189}{199}{c:$0000FFFF:$FF00FFFF}     h                   
{189}{199}{c:$0000FFFF:$FF00FFFF}   e                     
{189}{199}{c:$0000FFFF:$FF00FFFF}  z                      
{189}{199}{c:$0000FFFF:$FF00FFFF} a                       
{189}{199}{c:$0000FFFF:$FF00FFFF}n                        
{196}{202}||{c:$FF0000FF:$FFDDFF00}               i   
{196}{202}||{c:$FF0000FF:$FFDDFF00}              h    
{196}{202}||{c:$FF0000FF:$FFDDFF00}             s     
{196}{202}|||             ÿ    
{196}{219}||{c:$FFDDFF00}            o      
{196}{219}||{c:$FFDDFF00}           h       
{199}{249}{c:$FF00FFFF} a                       
{199}{249}{c:$FF00FFFF}n                        
{199}{255}{c:$FF00FFFF}   e                     
{199}{255}{c:$FF00FFFF}  z                      
{199}{274}{c:$FF00FFFF}      i                  
{199}{274}{c:$FF00FFFF}     h                   
{199}{279}{c:$FF00FFFF}        a                
{199}{279}{c:$FF00FFFF}       k                 
{199}{291}{c:$FF00FFFF}          u              
{199}{291}{c:$FF00FFFF}         r               
{199}{296}{c:$FF00FFFF}             a           
{199}{296}{c:$FF00FFFF}            d            
{199}{302}{c:$FF00FFFF}               e         
{199}{302}{c:$FF00FFFF}              k          
{199}{308}{c:$FF00FFFF}                  a      
{199}{308}{c:$FF00FFFF}                 n       
{199}{313}{c:$FF00FFFF}                     o   
{199}{313}{c:$FF00FFFF}                    n    
{199}{320}{c:$FF00FFFF}                        a
{199}{320}{c:$FF00FFFF}                       k 
{202}{219}||{c:$FF0000FF:$FFDDFF00}                  o
{202}{219}||{c:$FF0000FF:$FFDDFF00}                 y 
{202}{219}||{c:$FFDDFF00}               i   
{202}{219}||{c:$FFDDFF00}              h    
{202}{219}||{c:$FFDDFF00}             s     
{202}{219}|||                 ÿ
{219}{224}||{c:$FFDDFF00:$00DDFF00}                  o
{219}{224}||{c:$FFDDFF00:$00DDFF00}                 y 
{219}{224}||{c:$FFDDFF00:$00DDFF00}               i   
{219}{224}||{c:$FFDDFF00:$00DDFF00}              h    
{219}{224}||{c:$FFDDFF00:$00DDFF00}             s     
{219}{224}||{c:$FFDDFF00:$00DDFF00}            o      
{219}{224}||{c:$FFDDFF00:$00DDFF00}           h       
{219}{224}||{c:$FFDDFF00:$00DDFF00}         o         
{219}{224}||{c:$FFDDFF00:$00DDFF00}        n          
{219}{224}||{c:$FFDDFF00:$00DDFF00}      u            
{219}{224}||{c:$FFDDFF00:$00DDFF00}     k             
{219}{224}||{c:$FFDDFF00:$00DDFF00}    o              
{219}{224}||{c:$FFDDFF00:$00DDFF00}  u                
{219}{224}||{c:$FFDDFF00:$00DDFF00} k                 
{219}{224}||{c:$FFDDFF00:$00DDFF00}i                  
{249}{255}{c:$FF0000FF:$FFDDFF00} a                       
{249}{255}{c:$FF0000FF:$FFDDFF00}n                        
{249}{255}|ÿ                       
{255}{267}{c:$FF0000FF:$FFDDFF00}   e                     
{255}{267}{c:$FF0000FF:$FFDDFF00}  z                      
{255}{267}|  ÿ                     
{255}{331}{c:$FFDDFF00} a                       
{255}{331}{c:$FFDDFF00}n                        
{267}{331}{c:$FFDDFF00}   e                     
{267}{331}{c:$FFDDFF00}  z                      
{274}{279}{c:$FF0000FF:$FFDDFF00}      i                  
{274}{279}{c:$FF0000FF:$FFDDFF00}     h                   
{274}{279}|     ÿ                  
{279}{291}{c:$FF0000FF:$FFDDFF00}        a                
{279}{291}{c:$FF0000FF:$FFDDFF00}       k                 
{279}{291}|       ÿ                
{279}{331}{c:$FFDDFF00}      i                  
{279}{331}{c:$FFDDFF00}     h                   
{282}{292}||{c:$0000FFFF:$FF00FFFF}                       e
{282}{292}||{c:$0000FFFF:$FF00FFFF}                      s 
{282}{292}||{c:$0000FFFF:$FF00FFFF}                     e  
{282}{292}||{c:$0000FFFF:$FF00FFFF}                    m   
{282}{292}||{c:$0000FFFF:$FF00FFFF}                   i    
{282}{292}||{c:$0000FFFF:$FF00FFFF}                  h     
{282}{292}||{c:$0000FFFF:$FF00FFFF}                 s      
{282}{292}||{c:$0000FFFF:$FF00FFFF}               o        
{282}{292}||{c:$0000FFFF:$FF00FFFF}             a          
{282}{292}||{c:$0000FFFF:$FF00FFFF}            r           
{282}{292}||{c:$0000FFFF:$FF00FFFF}           a            
{282}{292}||{c:$0000FFFF:$FF00FFFF}          k             
{282}{292}||{c:$0000FFFF:$FF00FFFF}         i              
{282}{292}||{c:$0000FFFF:$FF00FFFF}        h               
{282}{292}||{c:$0000FFFF:$FF00FFFF}       c                
{282}{292}||{c:$0000FFFF:$FF00FFFF}     u                  
{282}{292}||{c:$0000FFFF:$FF00FFFF}    r                   
{282}{292}||{c:$0000FFFF:$FF00FFFF}   a                    
{282}{292}||{c:$0000FFFF:$FF00FFFF}  t                     
{282}{292}||{c:$0000FFFF:$FF00FFFF} a                      
{282}{292}||{c:$0000FFFF:$FF00FFFF}k                       
{291}{296}{c:$FF0000FF:$FFDDFF00}          u              
{291}{296}{c:$FF0000FF:$FFDDFF00}         r               
{291}{296}|         ÿ              
{291}{331}{c:$FFDDFF00}        a                
{291}{331}{c:$FFDDFF00}       k                 
{292}{342}||{c:$FF00FFFF} a                      
{292}{342}||{c:$FF00FFFF}k                       
{292}{347}||{c:$FF00FFFF}   a                    
{292}{347}||{c:$FF00FFFF}  t                     
{292}{359}||{c:$FF00FFFF}     u                  
{292}{359}||{c:$FF00FFFF}    r                   
{292}{364}||{c:$FF00FFFF}         i              
{292}{364}||{c:$FF00FFFF}        h               
{292}{364}||{c:$FF00FFFF}       c                
{292}{369}||{c:$FF00FFFF}           a            
{292}{369}||{c:$FF00FFFF}          k             
{292}{375}||{c:$FF00FFFF}             a          
{292}{375}||{c:$FF00FFFF}            r           
{292}{380}||{c:$FF00FFFF}               o        
{292}{385}||{c:$FF00FFFF}                   i    
{292}{385}||{c:$FF00FFFF}                  h     
{292}{385}||{c:$FF00FFFF}                 s      
{292}{397}||{c:$FF00FFFF}                     e  
{292}{397}||{c:$FF00FFFF}                    m   
{292}{403}||{c:$FF00FFFF}                       e
{292}{403}||{c:$FF00FFFF}                      s 
{296}{302}{c:$FF0000FF:$FFDDFF00}             a           
{296}{302}{c:$FF0000FF:$FFDDFF00}            d            
{296}{302}|            ÿ           
{296}{331}{c:$FFDDFF00}          u              
{296}{331}{c:$FFDDFF00}         r               
{302}{308}{c:$FF0000FF:$FFDDFF00}               e         
{302}{308}{c:$FF0000FF:$FFDDFF00}              k          
{302}{308}|              ÿ         
{302}{331}{c:$FFDDFF00}             a           
{302}{331}{c:$FFDDFF00}            d            
{308}{313}{c:$FF0000FF:$FFDDFF00}                  a      
{308}{313}{c:$FF0000FF:$FFDDFF00}                 n       
{308}{313}|                 ÿ      
{308}{331}{c:$FFDDFF00}               e         
{308}{331}{c:$FFDDFF00}              k          
{313}{320}{c:$FF0000FF:$FFDDFF00}                     o   
{313}{320}{c:$FF0000FF:$FFDDFF00}                    n    
{313}{320}|                    ÿ   
{313}{331}{c:$FFDDFF00}                  a      
{313}{331}{c:$FFDDFF00}                 n       
{320}{331}{c:$FF0000FF:$FFDDFF00}                        a
{320}{331}{c:$FF0000FF:$FFDDFF00}                       k 
{320}{331}{c:$FFDDFF00}                     o   
{320}{331}{c:$FFDDFF00}                    n    
{320}{331}|                       ÿ
{331}{336}{c:$FFDDFF00:$00DDFF00}                        a
{331}{336}{c:$FFDDFF00:$00DDFF00}                       k 
{331}{336}{c:$FFDDFF00:$00DDFF00}                     o   
{331}{336}{c:$FFDDFF00:$00DDFF00}                    n    
{331}{336}{c:$FFDDFF00:$00DDFF00}                  a      
{331}{336}{c:$FFDDFF00:$00DDFF00}                 n       
{331}{336}{c:$FFDDFF00:$00DDFF00}               e         
{331}{336}{c:$FFDDFF00:$00DDFF00}              k          
{331}{336}{c:$FFDDFF00:$00DDFF00}             a           
{331}{336}{c:$FFDDFF00:$00DDFF00}            d            
{331}{336}{c:$FFDDFF00:$00DDFF00}          u              
{331}{336}{c:$FFDDFF00:$00DDFF00}         r               
{331}{336}{c:$FFDDFF00:$00DDFF00}        a                
{331}{336}{c:$FFDDFF00:$00DDFF00}       k                 
{331}{336}{c:$FFDDFF00:$00DDFF00}      i                  
{331}{336}{c:$FFDDFF00:$00DDFF00}     h                   
{331}{336}{c:$FFDDFF00:$00DDFF00}   e                     
{331}{336}{c:$FFDDFF00:$00DDFF00}  z                      
{331}{336}{c:$FFDDFF00:$00DDFF00} a                       
{331}{336}{c:$FFDDFF00:$00DDFF00}n                        
{342}{347}||{c:$FF0000FF:$FFDDFF00} a                      
{342}{347}||{c:$FF0000FF:$FFDDFF00}k                       
{342}{347}|||ÿ                      
{347}{359}||{c:$FF0000FF:$FFDDFF00}   a                    
{347}{359}||{c:$FF0000FF:$FFDDFF00}  t                     
{347}{359}|||  ÿ                    
{347}{414}||{c:$FFDDFF00} a                      
{347}{414}||{c:$FFDDFF00}k                       
{359}{364}||{c:$FF0000FF:$FFDDFF00}     u                  
{359}{364}||{c:$FF0000FF:$FFDDFF00}    r                   
{359}{364}|||    ÿ                  
{359}{414}||{c:$FFDDFF00}   a                    
{359}{414}||{c:$FFDDFF00}  t                     
{362}{372}{c:$0000FFFF:$FF00FFFF}                               i
{362}{372}{c:$0000FFFF:$FF00FFFF}                              n 
{362}{372}{c:$0000FFFF:$FF00FFFF}                            u   
{362}{372}{c:$0000FFFF:$FF00FFFF}                           z    
{362}{372}{c:$0000FFFF:$FF00FFFF}                          a     
{362}{372}{c:$0000FFFF:$FF00FFFF}                         r      
{362}{372}{c:$0000FFFF:$FF00FFFF}                        e       
{362}{372}{c:$0000FFFF:$FF00FFFF}                       a        
{362}{372}{c:$0000FFFF:$FF00FFFF}                      k         
{362}{372}{c:$0000FFFF:$FF00FFFF}                     i          
{362}{372}{c:$0000FFFF:$FF00FFFF}                    r           
{362}{372}{c:$0000FFFF:$FF00FFFF}                   u            
{362}{372}{c:$0000FFFF:$FF00FFFF}                  f             
{362}{372}{c:$0000FFFF:$FF00FFFF}                o               
{362}{372}{c:$0000FFFF:$FF00FFFF}               m                
{362}{372}{c:$0000FFFF:$FF00FFFF}              e                 
{362}{372}{c:$0000FFFF:$FF00FFFF}             d                  
{362}{372}{c:$0000FFFF:$FF00FFFF}           e                    
{362}{372}{c:$0000FFFF:$FF00FFFF}          r                     
{362}{372}{c:$0000FFFF:$FF00FFFF}         o                      
{362}{372}{c:$0000FFFF:$FF00FFFF}       a                        
{362}{372}{c:$0000FFFF:$FF00FFFF}      r                         
{362}{372}{c:$0000FFFF:$FF00FFFF}     a                          
{362}{372}{c:$0000FFFF:$FF00FFFF}    n                           
{362}{372}{c:$0000FFFF:$FF00FFFF}  a                             
{362}{372}{c:$0000FFFF:$FF00FFFF} m                              
{362}{372}{c:$0000FFFF:$FF00FFFF}i                               
{364}{369}||{c:$FF0000FF:$FFDDFF00}         i              
{364}{369}||{c:$FF0000FF:$FFDDFF00}        h               
{364}{369}||{c:$FF0000FF:$FFDDFF00}       c                
{364}{369}|||       ÿ               
{364}{414}||{c:$FFDDFF00}     u                  
{364}{414}||{c:$FFDDFF00}    r                   
{369}{375}||{c:$FF0000FF:$FFDDFF00}           a            
{369}{375}||{c:$FF0000FF:$FFDDFF00}          k             
{369}{375}|||          ÿ            
{369}{414}||{c:$FFDDFF00}         i              
{369}{414}||{c:$FFDDFF00}        h               
{369}{414}||{c:$FFDDFF00}       c                
{372}{422}{c:$FF00FFFF}i                               
{372}{427}{c:$FF00FFFF}  a                             
{372}{427}{c:$FF00FFFF} m                              
{372}{433}{c:$FF00FFFF}     a                          
{372}{433}{c:$FF00FFFF}    n                           
{372}{438}{c:$FF00FFFF}       a                        
{372}{438}{c:$FF00FFFF}      r                         
{372}{465}{c:$FF00FFFF}         o                      
{372}{471}{c:$FF00FFFF}           e                    
{372}{471}{c:$FF00FFFF}          r                     
{372}{476}{c:$FF00FFFF}              e                 
{372}{476}{c:$FF00FFFF}             d                  
{372}{481}{c:$FF00FFFF}                o               
{372}{481}{c:$FF00FFFF}               m                
{372}{510}{c:$FF00FFFF}                   u            
{372}{510}{c:$FF00FFFF}                  f             
{372}{515}{c:$FF00FFFF}                     i          
{372}{515}{c:$FF00FFFF}                    r           
{372}{521}{c:$FF00FFFF}                       a        
{372}{521}{c:$FF00FFFF}                      k         
{372}{537}{c:$FF00FFFF}                        e       
{372}{543}{c:$FF00FFFF}                          a     
{372}{543}{c:$FF00FFFF}                         r      
{372}{555}{c:$FF00FFFF}                            u   
{372}{555}{c:$FF00FFFF}                           z    
{372}{560}{c:$FF00FFFF}                               i
{372}{560}{c:$FF00FFFF}                              n 
{375}{380}||{c:$FF0000FF:$FFDDFF00}             a          
{375}{380}||{c:$FF0000FF:$FFDDFF00}            r           
{375}{380}|||            ÿ          
{375}{414}||{c:$FFDDFF00}           a            
{375}{414}||{c:$FFDDFF00}          k             
{380}{385}||{c:$FF0000FF:$FFDDFF00}               o        
{380}{385}|||               ÿ       
{380}{414}||{c:$FFDDFF00}             a          
{380}{414}||{c:$FFDDFF00}            r           
{385}{397}||{c:$FF0000FF:$FFDDFF00}                   i    
{385}{397}||{c:$FF0000FF:$FFDDFF00}                  h     
{385}{397}||{c:$FF0000FF:$FFDDFF00}                 s      
{385}{397}|||                 ÿ     
{385}{414}||{c:$FFDDFF00}               o        
