# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1384}{1394}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1394}{1494}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1494}{1504}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
--%raw {1504}{1514}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1514}{1614}{c:$8044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--%raw {1614}{1624}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
--&wa&ru&sa &ba&ka&ri &no &WOO&D&PEC&KER
--&kyo&u &mo &a&na &a&ke
--&mo&ri&bo&ro &da&ra&ke
{1570}{1578}{c:$FF0000FF:$FF0080FF}                            i    
{1570}{1578}{c:$FF0000FF:$FF0080FF}                           h     
{1570}{1578}|                           ÿ    
{1570}{1648}{c:$FF0080FF}                        r        
{1570}{1649}{c:$FF0080FF}                         a       
{1578}{1587}{c:$FF0000FF:$FF0080FF}                              a  
{1578}{1587}{c:$FF0000FF:$FF0080FF}                             k   
{1578}{1587}|                             ÿ  
{1578}{1651}{c:$FF0080FF}                           h     
{1578}{1652}{c:$FF0080FF}                            i    
{1587}{1624}{c:$FF0000FF:$FF0080FF}                                u
{1587}{1624}{c:$FF0000FF:$FF0080FF}                               r 
{1587}{1624}|                               ÿ
{1587}{1653}{c:$FF0080FF}                             k   
{1587}{1654}{c:$FF0080FF}                              a  
{15}{217}{c:$FF0080FF}w                          
{15}{218}{c:$FF0080FF} a                         
{15}{22}{c:$FF0000FF:$FF0080FF}   u                       
{15}{22}{c:$FF0000FF:$FF0080FF}  r                        
{15}{22}|  ÿ                       
{1614}{1624}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
{1624}{1629}{c:$FF0080FF:$000080FF}d                                
{1624}{1655}{c:$FF0080FF}                               r 
{1624}{1656}{c:$FF0080FF}                                u
{1625}{1630}{c:$FF0080FF:$000080FF} o                               
{1626}{1631}{c:$FF0080FF:$000080FF}  k                              
{1627}{1632}{c:$FF0080FF:$000080FF}   u                             
{1629}{1634}{c:$FF0080FF:$000080FF}     n                           
{1630}{1635}{c:$FF0080FF:$000080FF}      o                          
{1632}{1637}{c:$FF0080FF:$000080FF}        n                        
{1633}{1638}{c:$FF0080FF:$000080FF}         a                       
{1634}{1639}{c:$FF0080FF:$000080FF}          m                      
{1635}{1640}{c:$FF0080FF:$000080FF}           i                     
{1636}{1641}{c:$FF0080FF:$000080FF}            d                    
{1637}{1642}{c:$FF0080FF:$000080FF}             a                   
{1639}{1644}{c:$FF0080FF:$000080FF}               g                 
{1640}{1645}{c:$FF0080FF:$000080FF}                a                
{1642}{1647}{c:$FF0080FF:$000080FF}                  k              
{1643}{1648}{c:$FF0080FF:$000080FF}                   i             
{1644}{1649}{c:$FF0080FF:$000080FF}                    r            
{1645}{1650}{c:$FF0080FF:$000080FF}                     a           
{1646}{1651}{c:$FF0080FF:$000080FF}                      k          
{1647}{1652}{c:$FF0080FF:$000080FF}                       i         
{1648}{1653}{c:$FF0080FF:$000080FF}                        r        
{1649}{1654}{c:$FF0080FF:$000080FF}                         a       
{1651}{1656}{c:$FF0080FF:$000080FF}                           h     
{1652}{1657}{c:$FF0080FF:$000080FF}                            i    
{1653}{1658}{c:$FF0080FF:$000080FF}                             k   
{1654}{1659}{c:$FF0080FF:$000080FF}                              a  
{1655}{1660}{c:$FF0080FF:$000080FF}                               r 
{1656}{1661}{c:$FF0080FF:$000080FF}                                u
{171}{189}{c:$FF0000FF:$FF0080FF}                       C   
{171}{189}{c:$FF0000FF:$FF0080FF}                      E    
{171}{189}{c:$FF0000FF:$FF0080FF}                     P     
{171}{189}|                     ÿ    
{171}{237}{c:$FF0080FF}                    D      
{186}{196}||{c:$0000FFFF:$FF00FFFF}k              
{187}{197}||{c:$0000FFFF:$FF00FFFF} y             
{188}{198}||{c:$0000FFFF:$FF00FFFF}  o            
{189}{199}||{c:$0000FFFF:$FF00FFFF}   u           
{189}{217}{c:$FF0000FF:$FF0080FF}                          R
{189}{217}{c:$FF0000FF:$FF0080FF}                         E 
{189}{217}{c:$FF0000FF:$FF0080FF}                        K  
{189}{217}|                        ÿ 
{189}{238}{c:$FF0080FF}                     P     
{189}{239}{c:$FF0080FF}                      E    
{189}{240}{c:$FF0080FF}                       C   
{191}{201}||{c:$0000FFFF:$FF00FFFF}     m         
{192}{202}||{c:$0000FFFF:$FF00FFFF}      o        
{194}{204}||{c:$0000FFFF:$FF00FFFF}        a      
{195}{205}||{c:$0000FFFF:$FF00FFFF}         n     
{196}{206}||{c:$0000FFFF:$FF00FFFF}          a    
{196}{231}||{c:$FF00FFFF}k              
{197}{231}||{c:$FF00FFFF} y             
{198}{208}||{c:$0000FFFF:$FF00FFFF}            a  
{198}{231}||{c:$FF00FFFF}  o            
{199}{209}||{c:$0000FFFF:$FF00FFFF}             k 
{199}{241}||{c:$FF00FFFF}   u           
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Insert]
{200}{210}||{c:$0000FFFF:$FF00FFFF}              e
{201}{250}||{c:$FF00FFFF}     m         
{202}{250}||{c:$FF00FFFF}      o        
{204}{280}||{c:$FF00FFFF}        a      
{205}{289}||{c:$FF00FFFF}         n     
{206}{289}||{c:$FF00FFFF}          a    
{208}{298}||{c:$FF00FFFF}            a  
{209}{308}||{c:$FF00FFFF}             k 
{210}{308}||{c:$FF00FFFF}              e
{217}{222}{c:$FF0080FF:$000080FF}w                          
{217}{241}{c:$FF0080FF}                        K  
{217}{242}{c:$FF0080FF}                         E 
{217}{243}{c:$FF0080FF}                          R
{218}{223}{c:$FF0080FF:$000080FF} a                         
{219}{224}{c:$FF0080FF:$000080FF}  r                        
{220}{225}{c:$FF0080FF:$000080FF}   u                       
{221}{226}{c:$FF0080FF:$000080FF}    s                      
{222}{227}{c:$FF0080FF:$000080FF}     a                     
{224}{229}{c:$FF0080FF:$000080FF}       b                   
{225}{230}{c:$FF0080FF:$000080FF}        a                  
{226}{231}{c:$FF0080FF:$000080FF}         k                 
{227}{232}{c:$FF0080FF:$000080FF}          a                
{228}{233}{c:$FF0080FF:$000080FF}           r               
{229}{234}{c:$FF0080FF:$000080FF}            i              
{22}{219}{c:$FF0080FF}  r                        
{22}{220}{c:$FF0080FF}   u                       
{22}{48}{c:$FF0000FF:$FF0080FF}     a                     
{22}{48}{c:$FF0000FF:$FF0080FF}    s                      
{22}{48}|    ÿ                     
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kana Hanazawa - Komoriuta]
{231}{236}{c:$FF0080FF:$000080FF}              n            
{231}{241}||{c:$FF0000FF:$FF0080FF}  o            
{231}{241}||{c:$FF0000FF:$FF0080FF} y             
{231}{241}||{c:$FF0000FF:$FF0080FF}k              
{231}{241}|||ÿ             
{232}{237}{c:$FF0080FF:$000080FF}               o           
{234}{239}{c:$FF0080FF:$000080FF}                 W         
{235}{240}{c:$FF0080FF:$000080FF}                  O        
{236}{241}{c:$FF0080FF:$000080FF}                   O       
{237}{242}{c:$FF0080FF:$000080FF}                    D      
{238}{243}{c:$FF0080FF:$000080FF}                     P     
{239}{244}{c:$FF0080FF:$000080FF}                      E    
{240}{245}{c:$FF0080FF:$000080FF}                       C   
{241}{246}{c:$FF0080FF:$000080FF}                        K  
{241}{250}||{c:$FF0000FF:$FF0080FF}   u           
{241}{250}|||   ÿ          
{241}{328}||{c:$FF0080FF}k              
{241}{329}||{c:$FF0080FF} y             
{241}{330}||{c:$FF0080FF}  o            
{242}{247}{c:$FF0080FF:$000080FF}                         E 
{243}{248}{c:$FF0080FF:$000080FF}                          R
{250}{272}||{c:$FF0000FF:$FF0080FF}      o        
{250}{272}||{c:$FF0000FF:$FF0080FF}     m         
{250}{272}|||     ÿ        
{250}{331}||{c:$FF0080FF}   u           
{272}{333}||{c:$FF0080FF}     m         
{272}{334}||{c:$FF0080FF}      o        
{280}{289}||{c:$FF0000FF:$FF0080FF}        a      
{280}{289}|||        ÿ      
{289}{298}||{c:$FF0000FF:$FF0080FF}          a    
{289}{298}||{c:$FF0000FF:$FF0080FF}         n     
{289}{298}|||         ÿ    
{289}{336}||{c:$FF0080FF}        a      
{298}{308}||{c:$FF0000FF:$FF0080FF}            a  
{298}{308}|||            ÿ  
{298}{337}||{c:$FF0080FF}         n     
{298}{338}||{c:$FF0080FF}          a    
{302}{312}{c:$0000FFFF:$FF00FFFF}m              
{303}{313}{c:$0000FFFF:$FF00FFFF} o             
{304}{314}{c:$0000FFFF:$FF00FFFF}  r            
{305}{315}{c:$0000FFFF:$FF00FFFF}   i           
{306}{316}{c:$0000FFFF:$FF00FFFF}    b          
{307}{317}{c:$0000FFFF:$FF00FFFF}     o         
{308}{318}{c:$0000FFFF:$FF00FFFF}      r        
{308}{328}||{c:$FF0000FF:$FF0080FF}              e
{308}{328}||{c:$FF0000FF:$FF0080FF}             k 
{308}{328}|||             ÿ
{308}{340}||{c:$FF0080FF}            a  
{309}{319}{c:$0000FFFF:$FF00FFFF}       o       
{311}{321}{c:$0000FFFF:$FF00FFFF}         d     
{312}{322}{c:$0000FFFF:$FF00FFFF}          a    
{312}{347}{c:$FF00FFFF}m              
{313}{323}{c:$0000FFFF:$FF00FFFF}           r   
{313}{347}{c:$FF00FFFF} o             
{314}{324}{c:$0000FFFF:$FF00FFFF}            a  
{314}{356}{c:$FF00FFFF}  r            
{315}{325}{c:$0000FFFF:$FF00FFFF}             k 
{315}{356}{c:$FF00FFFF}   i           
{316}{326}{c:$0000FFFF:$FF00FFFF}              e
{316}{365}{c:$FF00FFFF}    b          
{317}{365}{c:$FF00FFFF}     o         
{318}{395}{c:$FF00FFFF}      r        
{319}{395}{c:$FF00FFFF}       o       
{321}{404}{c:$FF00FFFF}         d     
{322}{404}{c:$FF00FFFF}          a    
{323}{414}{c:$FF00FFFF}           r   
{324}{414}{c:$FF00FFFF}            a  
{325}{423}{c:$FF00FFFF}             k 
{326}{423}{c:$FF00FFFF}              e
{328}{333}||{c:$FF0080FF:$000080FF}k              
{328}{341}||{c:$FF0080FF}             k 
{328}{342}||{c:$FF0080FF}              e
{329}{334}||{c:$FF0080FF:$000080FF} y             
{330}{335}||{c:$FF0080FF:$000080FF}  o            
{331}{336}||{c:$FF0080FF:$000080FF}   u           
{333}{338}||{c:$FF0080FF:$000080FF}     m         
{334}{339}||{c:$FF0080FF:$000080FF}      o        
{336}{341}||{c:$FF0080FF:$000080FF}        a      
{337}{342}||{c:$FF0080FF:$000080FF}         n     
{338}{343}||{c:$FF0080FF:$000080FF}          a    
{340}{345}||{c:$FF0080FF:$000080FF}            a  
{341}{346}||{c:$FF0080FF:$000080FF}             k 
{342}{347}||{c:$FF0080FF:$000080FF}              e
{347}{356}{c:$FF0000FF:$FF0080FF} o             
{347}{356}{c:$FF0000FF:$FF0080FF}m              
{347}{356}|ÿ             
{356}{365}{c:$FF0000FF:$FF0080FF}   i           
{356}{365}{c:$FF0000FF:$FF0080FF}  r            
{356}{365}|  ÿ           
{356}{445}{c:$FF0080FF}m              
{356}{446}{c:$FF0080FF} o             
{365}{389}{c:$FF0000FF:$FF0080FF}     o         
{365}{389}{c:$FF0000FF:$FF0080FF}    b          
{365}{389}|    ÿ         
{365}{447}{c:$FF0080FF}  r            
{365}{448}{c:$FF0080FF}   i           
{389}{449}{c:$FF0080FF}    b          
{389}{450}{c:$FF0080FF}     o         
{395}{404}{c:$FF0000FF:$FF0080FF}       o       
{395}{404}{c:$FF0000FF:$FF0080FF}      r        
{395}{404}|      ÿ       
{404}{414}{c:$FF0000FF:$FF0080FF}          a    
{404}{414}{c:$FF0000FF:$FF0080FF}         d     
{404}{414}|         ÿ    
{404}{451}{c:$FF0080FF}      r        
{404}{452}{c:$FF0080FF}       o       
{414}{423}{c:$FF0000FF:$FF0080FF}            a  
{414}{423}{c:$FF0000FF:$FF0080FF}           r   
{414}{423}|           ÿ  
{414}{454}{c:$FF0080FF}         d     
{414}{455}{c:$FF0080FF}          a    
{415}{425}||{c:$0000FFFF:$FF00FFFF}o              
{416}{426}||{c:$0000FFFF:$FF00FFFF} k             
{417}{427}||{c:$0000FFFF:$FF00FFFF}  o            
{418}{428}||{c:$0000FFFF:$FF00FFFF}   t           
{419}{429}||{c:$0000FFFF:$FF00FFFF}    t          
{420}{430}||{c:$0000FFFF:$FF00FFFF}     a         
{422}{432}||{c:$0000FFFF:$FF00FFFF}       W       
{423}{433}||{c:$0000FFFF:$FF00FFFF}        O      
{423}{445}{c:$FF0000FF:$FF0080FF}              e
{423}{445}{c:$FF0000FF:$FF0080FF}             k 
{423}{445}|             ÿ
{423}{456}{c:$FF0080FF}           r   
{423}{457}{c:$FF0080FF}            a  
{424}{434}||{c:$0000FFFF:$FF00FFFF}         O     
{425}{435}||{c:$0000FFFF:$FF00FFFF}          D    
{425}{460}||{c:$FF00FFFF}o              
{426}{470}||{c:$FF00FFFF} k             
{427}{437}||{c:$0000FFFF:$FF00FFFF}            G  
{427}{470}||{c:$FF00FFFF}  o            
{428}{438}||{c:$0000FFFF:$FF00FFFF}             O 
{428}{480}||{c:$FF00FFFF}   t           
{429}{439}||{c:$0000FFFF:$FF00FFFF}              D
{429}{495}||{c:$FF00FFFF}    t          
{430}{495}||{c:$FF00FFFF}     a         
{432}{515}||{c:$FF00FFFF}       W       
{433}{515}||{c:$FF00FFFF}        O      
{434}{515}||{c:$FF00FFFF}         O     
{435}{535}||{c:$FF00FFFF}          D    
{437}{540}||{c:$FF00FFFF}            G  
{438}{540}||{c:$FF00FFFF}             O 
{439}{540}||{c:$FF00FFFF}              D
{445}{450}{c:$FF0080FF:$000080FF}m              
{445}{458}{c:$FF0080FF}             k 
{445}{459}{c:$FF0080FF}              e
{446}{451}{c:$FF0080FF:$000080FF} o             
{447}{452}{c:$FF0080FF:$000080FF}  r            
{448}{453}{c:$FF0080FF:$000080FF}   i           
{449}{454}{c:$FF0080FF:$000080FF}    b          
{450}{455}{c:$FF0080FF:$000080FF}     o         
{451}{456}{c:$FF0080FF:$000080FF}      r        
{452}{457}{c:$FF0080FF:$000080FF}       o       
{454}{459}{c:$FF0080FF:$000080FF}         d     
{455}{460}{c:$FF0080FF:$000080FF}          a    
{456}{461}{c:$FF0080FF:$000080FF}           r   
{457}{462}{c:$FF0080FF:$000080FF}            a  
{458}{463}{c:$FF0080FF:$000080FF}             k 
{459}{464}{c:$FF0080FF:$000080FF}              e
{460}{470}||{c:$FF0000FF:$FF0080FF}o              
{460}{470}|||ÿ              
{470}{480}||{c:$FF0000FF:$FF0080FF}  o            
{470}{480}||{c:$FF0000FF:$FF0080FF} k             
{470}{480}||| ÿ            
{470}{553}||{c:$FF0080FF}o              
{480}{495}||{c:$FF0000FF:$FF0080FF}   t           
{480}{495}|||   ÿ           
{480}{554}||{c:$FF0080FF} k             
{480}{555}||{c:$FF0080FF}  o            
{48}{221}{c:$FF0080FF}    s                      
{48}{222}{c:$FF0080FF}     a                     
{48}{60}{c:$FF0000FF:$FF0080FF}        a                  
{48}{60}{c:$FF0000FF:$FF0080FF}       b                   
{48}{60}|       ÿ                  
{495}{515}||{c:$FF0000FF:$FF0080FF}     a         
{495}{515}||{c:$FF0000FF:$FF0080FF}    t          
{495}{515}|||    ÿ         
{495}{556}||{c:$FF0080FF}   t           
{513}{523}{c:$0000FFFF:$FF00FFFF}k                          
{514}{524}{c:$0000FFFF:$FF00FFFF} u                         
{515}{525}{c:$0000FFFF:$FF00FFFF}  c                        
{515}{535}||{c:$FF0000FF:$FF0080FF}         O     
{515}{535}||{c:$FF0000FF:$FF0080FF}        O      
{515}{535}||{c:$FF0000FF:$FF0080FF}       W       
{515}{535}|||       ÿ      
{515}{557}||{c:$FF0080FF}    t          
{515}{558}||{c:$FF0080FF}     a         
{516}{526}{c:$0000FFFF:$FF00FFFF}   h                       
{517}{527}{c:$0000FFFF:$FF00FFFF}    i                      
{518}{528}{c:$0000FFFF:$FF00FFFF}     b                     
{519}{529}{c:$0000FFFF:$FF00FFFF}      a                    
{520}{530}{c:$0000FFFF:$FF00FFFF}       s                   
{521}{531}{c:$0000FFFF:$FF00FFFF}        h                  
{522}{532}{c:$0000FFFF:$FF00FFFF}         i                 
{523}{558}{c:$FF00FFFF}k                          
{524}{534}{c:$0000FFFF:$FF00FFFF}           w               
{524}{558}{c:$FF00FFFF} u                         
{525}{535}{c:$0000FFFF:$FF00FFFF}            o              
{525}{567}{c:$FF00FFFF}  c                        
{526}{567}{c:$FF00FFFF}   h                       
{527}{537}{c:$0000FFFF:$FF00FFFF}              d            
{527}{567}{c:$FF00FFFF}    i                      
{528}{538}{c:$0000FFFF:$FF00FFFF}               o           
{528}{577}{c:$FF00FFFF}     b                     
{529}{539}{c:$0000FFFF:$FF00FFFF}                k          
{529}{577}{c:$FF00FFFF}      a                    
{530}{540}{c:$0000FFFF:$FF00FFFF}                 u         
{530}{587}{c:$FF00FFFF}       s                   
{531}{587}{c:$FF00FFFF}        h                  
{532}{542}{c:$0000FFFF:$FF00FFFF}                   n       
{532}{587}{c:$FF00FFFF}         i                 
{533}{543}{c:$0000FFFF:$FF00FFFF}                    i      
{534}{597}{c:$FF00FFFF}           w               
{535}{540}||{c:$FF0000FF:$FF0080FF}          D    
{535}{540}|||          ÿ   
{535}{545}{c:$0000FFFF:$FF00FFFF}                      k    
{535}{560}||{c:$FF0080FF}       W       
{535}{561}||{c:$FF0080FF}        O      
{535}{562}||{c:$FF0080FF}         O     
{535}{597}{c:$FF00FFFF}            o              
{536}{546}{c:$0000FFFF:$FF00FFFF}                       a   
{537}{547}{c:$0000FFFF:$FF00FFFF}                        e  
{537}{606}{c:$FF00FFFF}              d            
{538}{548}{c:$0000FFFF:$FF00FFFF}                         t 
{538}{606}{c:$FF00FFFF}               o           
{539}{549}{c:$0000FFFF:$FF00FFFF}                          a
{539}{615}{c:$FF00FFFF}                k          
{540}{553}||{c:$FF0000FF:$FF0080FF}              D
{540}{553}||{c:$FF0000FF:$FF0080FF}             O 
{540}{553}||{c:$FF0000FF:$FF0080FF}            G  
{540}{553}|||            ÿ 
{540}{563}||{c:$FF0080FF}          D    
{540}{615}{c:$FF00FFFF}                 u         
{542}{625}{c:$FF00FFFF}                   n       
{543}{625}{c:$FF00FFFF}                    i      
{545}{634}{c:$FF00FFFF}                      k    
{546}{634}{c:$FF00FFFF}                       a   
{547}{643}{c:$FF00FFFF}                        e  
{548}{653}{c:$FF00FFFF}                         t 
{549}{653}{c:$FF00FFFF}                          a
{553}{558}||{c:$FF0080FF:$000080FF}o              
{553}{565}||{c:$FF0080FF}            G  
{553}{566}||{c:$FF0080FF}             O 
{553}{567}||{c:$FF0080FF}              D
{554}{559}||{c:$FF0080FF:$000080FF} k             
{555}{560}||{c:$FF0080FF:$000080FF}  o            
{556}{561}||{c:$FF0080FF:$000080FF}   t           
{557}{562}||{c:$FF0080FF:$000080FF}    t          
{558}{563}||{c:$FF0080FF:$000080FF}     a         
{558}{567}{c:$FF0000FF:$FF0080FF} u                         
{558}{567}{c:$FF0000FF:$FF0080FF}k                          
{558}{567}|ÿ                         
{560}{565}||{c:$FF0080FF:$000080FF}       W       
{561}{566}||{c:$FF0080FF:$000080FF}        O      
{562}{567}||{c:$FF0080FF:$000080FF}         O     
{563}{568}||{c:$FF0080FF:$000080FF}          D    
{565}{570}||{c:$FF0080FF:$000080FF}            G  
{566}{571}||{c:$FF0080FF:$000080FF}             O 
{567}{572}||{c:$FF0080FF:$000080FF}              D
{567}{577}{c:$FF0000FF:$FF0080FF}    i                      
{567}{577}{c:$FF0000FF:$FF0080FF}   h                       
{567}{577}{c:$FF0000FF:$FF0080FF}  c                        
{567}{577}|  ÿ                       
{567}{679}{c:$FF0080FF}k                          
{567}{680}{c:$FF0080FF} u                         
{577}{587}{c:$FF0000FF:$FF0080FF}      a                    
{577}{587}{c:$FF0000FF:$FF0080FF}     b                     
{577}{587}|     ÿ                    
{577}{681}{c:$FF0080FF}  c                        
{577}{682}{c:$FF0080FF}   h                       
{577}{683}{c:$FF0080FF}    i                      
{587}{597}{c:$FF0000FF:$FF0080FF}         i                 
{587}{597}{c:$FF0000FF:$FF0080FF}        h                  
{587}{597}{c:$FF0000FF:$FF0080FF}       s                   
{587}{597}|       ÿ                  
{587}{684}{c:$FF0080FF}     b                     
{587}{685}{c:$FF0080FF}      a                    
{597}{606}{c:$FF0000FF:$FF0080FF}            o              
{597}{606}{c:$FF0000FF:$FF0080FF}           w               
{597}{606}|           ÿ              
{597}{686}{c:$FF0080FF}       s                   
{597}{687}{c:$FF0080FF}        h                  
{597}{688}{c:$FF0080FF}         i                 
{606}{615}{c:$FF0000FF:$FF0080FF}               o           
{606}{615}{c:$FF0000FF:$FF0080FF}              d            
{606}{615}|              ÿ           
{606}{690}{c:$FF0080FF}           w               
{606}{691}{c:$FF0080FF}            o              
{60}{224}{c:$FF0080FF}       b                   
{60}{225}{c:$FF0080FF}        a                  
{60}{70}{c:$FF0000FF:$FF0080FF}          a                
{60}{70}{c:$FF0000FF:$FF0080FF}         k                 
{60}{70}|         ÿ                
{615}{625}{c:$FF0000FF:$FF0080FF}                 u         
{615}{625}{c:$FF0000FF:$FF0080FF}                k          
{615}{625}|                ÿ         
{615}{693}{c:$FF0080FF}              d            
{615}{694}{c:$FF0080FF}               o           
{625}{634}{c:$FF0000FF:$FF0080FF}                    i      
{625}{634}{c:$FF0000FF:$FF0080FF}                   n       
{625}{634}|                   ÿ      
{625}{695}{c:$FF0080FF}                k          
{625}{696}{c:$FF0080FF}                 u         
{634}{643}{c:$FF0000FF:$FF0080FF}                       a   
{634}{643}{c:$FF0000FF:$FF0080FF}                      k    
{634}{643}|                      ÿ   
{634}{698}{c:$FF0080FF}                   n       
{634}{699}{c:$FF0080FF}                    i      
{643}{653}{c:$FF0000FF:$FF0080FF}                        e  
{643}{653}|                        ÿ  
{643}{701}{c:$FF0080FF}                      k    
{643}{702}{c:$FF0080FF}                       a   
{646}{656}||{c:$0000FFFF:$FF00FFFF}k                 
{647}{657}||{c:$0000FFFF:$FF00FFFF} o                
{648}{658}||{c:$0000FFFF:$FF00FFFF}  m               
{649}{659}||{c:$0000FFFF:$FF00FFFF}   a              
{650}{660}||{c:$0000FFFF:$FF00FFFF}    t             
{651}{661}||{c:$0000FFFF:$FF00FFFF}     t            
{652}{662}||{c:$0000FFFF:$FF00FFFF}      a           
{653}{679}{c:$FF0000FF:$FF0080FF}                          a
{653}{679}{c:$FF0000FF:$FF0080FF}                         t 
{653}{679}|                         ÿ
{653}{703}{c:$FF0080FF}                        e  
{654}{664}||{c:$0000FFFF:$FF00FFFF}        W         
{655}{665}||{c:$0000FFFF:$FF00FFFF}         O        
{656}{666}||{c:$0000FFFF:$FF00FFFF}          O       
{656}{691}||{c:$FF00FFFF}k                 
{657}{667}||{c:$0000FFFF:$FF00FFFF}           D      
{657}{691}||{c:$FF00FFFF} o                
{658}{668}||{c:$0000FFFF:$FF00FFFF}            P     
{658}{700}||{c:$FF00FFFF}  m               
{659}{669}||{c:$0000FFFF:$FF00FFFF}             E    
{659}{700}||{c:$FF00FFFF}   a              
{660}{670}||{c:$0000FFFF:$FF00FFFF}              C   
{660}{710}||{c:$FF00FFFF}    t             
{661}{671}||{c:$0000FFFF:$FF00FFFF}               K  
{661}{727}||{c:$FF00FFFF}     t            
{662}{672}||{c:$0000FFFF:$FF00FFFF}                E 
{662}{727}||{c:$FF00FFFF}      a           
{663}{673}||{c:$0000FFFF:$FF00FFFF}                 R
{664}{745}||{c:$FF00FFFF}        W         
{665}{745}||{c:$FF00FFFF}         O        
{666}{745}||{c:$FF00FFFF}          O       
{667}{762}||{c:$FF00FFFF}           D      
{668}{767}||{c:$FF00FFFF}            P     
{669}{767}||{c:$FF00FFFF}             E    
{670}{767}||{c:$FF00FFFF}              C   
{671}{785}||{c:$FF00FFFF}               K  
{672}{785}||{c:$FF00FFFF}                E 
{673}{785}||{c:$FF00FFFF}                 R
{679}{684}{c:$FF0080FF:$000080FF}k                          
{679}{704}{c:$FF0080FF}                         t 
{679}{705}{c:$FF0080FF}                          a
{680}{685}{c:$FF0080FF:$000080FF} u                         
{681}{686}{c:$FF0080FF:$000080FF}  c                        
{682}{687}{c:$FF0080FF:$000080FF}   h                       
{683}{688}{c:$FF0080FF:$000080FF}    i                      
{684}{689}{c:$FF0080FF:$000080FF}     b                     
{685}{690}{c:$FF0080FF:$000080FF}      a                    
{686}{691}{c:$FF0080FF:$000080FF}       s                   
{687}{692}{c:$FF0080FF:$000080FF}        h                  
{688}{693}{c:$FF0080FF:$000080FF}         i                 
{690}{695}{c:$FF0080FF:$000080FF}           w               
{691}{696}{c:$FF0080FF:$000080FF}            o              
{691}{700}||{c:$FF0000FF:$FF0080FF} o                
{691}{700}||{c:$FF0000FF:$FF0080FF}k                 
{691}{700}|||ÿ                
{693}{698}{c:$FF0080FF:$000080FF}              d            
{694}{699}{c:$FF0080FF:$000080FF}               o           
{695}{700}{c:$FF0080FF:$000080FF}                k          
{696}{701}{c:$FF0080FF:$000080FF}                 u         
{698}{703}{c:$FF0080FF:$000080FF}                   n       
{699}{704}{c:$FF0080FF:$000080FF}                    i      
{6}{15}{c:$FF0000FF:$FF0080FF} a                         
{6}{15}{c:$FF0000FF:$FF0080FF}w                          
{6}{15}|ÿ                         
{700}{710}||{c:$FF0000FF:$FF0080FF}   a              
{700}{710}||{c:$FF0000FF:$FF0080FF}  m               
{700}{710}|||  ÿ              
{700}{805}||{c:$FF0080FF}k                 
{700}{806}||{c:$FF0080FF} o                
{701}{706}{c:$FF0080FF:$000080FF}                      k    
{702}{707}{c:$FF0080FF:$000080FF}                       a   
{703}{708}{c:$FF0080FF:$000080FF}                        e  
{704}{709}{c:$FF0080FF:$000080FF}                         t 
{705}{710}{c:$FF0080FF:$000080FF}                          a
{70}{226}{c:$FF0080FF}         k                 
{70}{227}{c:$FF0080FF}          a                
{70}{79}{c:$FF0000FF:$FF0080FF}            i              
{70}{79}{c:$FF0000FF:$FF0080FF}           r               
{70}{79}|           ÿ              
{710}{727}||{c:$FF0000FF:$FF0080FF}    t             
{710}{727}|||    ÿ             
{710}{807}||{c:$FF0080FF}  m               
{710}{808}||{c:$FF0080FF}   a              
{727}{745}||{c:$FF0000FF:$FF0080FF}      a           
{727}{745}||{c:$FF0000FF:$FF0080FF}     t            
{727}{745}|||     ÿ           
{727}{809}||{c:$FF0080FF}    t             
{745}{762}||{c:$FF0000FF:$FF0080FF}          O       
{745}{762}||{c:$FF0000FF:$FF0080FF}         O        
{745}{762}||{c:$FF0000FF:$FF0080FF}        W         
{745}{762}|||        ÿ        
