# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FFFFFF FFFFFF
--&ko&no &ta&i&you &wa &yo&ru &mo &ka&ga&ya&i&te
--&yu&me &o &mi&ru
--&sou&shi&te &i&so&gu &ki&mi &no &me &ni
--&ya&ki&tsu&i&te &ha&na&re&na&i
{790}{954}{c:$FFFFFFFF}                    a
{805}{817}|ÿ                    
{812}{822}| ÿ                  
{822}{830}|   ÿ                
{830}{839}|     ÿ              
{839}{849}|       ÿ            
{855}{863}|          ÿ         
{863}{872}|             ÿ      
{872}{886}|               ÿ    
{893}{899}|                  ÿ  
{899}{934}|                   ÿ
{900}{910}||{c:$00FFFFFF:$FFFFFFFF}o                  
{901}{911}||{c:$00FFFFFF:$FFFFFFFF} m                 
{902}{912}||{c:$00FFFFFF:$FFFFFFFF}  o                
{903}{913}||{c:$00FFFFFF:$FFFFFFFF}   i               
{905}{915}||{c:$00FFFFFF:$FFFFFFFF}     s             
{906}{916}||{c:$00FFFFFF:$FFFFFFFF}      a            
{907}{917}||{c:$00FFFFFF:$FFFFFFFF}       e           
{909}{919}||{c:$00FFFFFF:$FFFFFFFF}         k         
{910}{1073}||{c:$FFFFFFFF}o                  
{910}{920}||{c:$00FFFFFF:$FFFFFFFF}          o        
{911}{1074}||{c:$FFFFFFFF} m                 
{911}{921}||{c:$00FFFFFF:$FFFFFFFF}           e       
{912}{1075}||{c:$FFFFFFFF}  o                
{912}{922}||{c:$00FFFFFF:$FFFFFFFF}            t      
{913}{1076}||{c:$FFFFFFFF}   i               
{913}{923}||{c:$00FFFFFF:$FFFFFFFF}             e     
{915}{1078}||{c:$FFFFFFFF}     s             
{915}{925}||{c:$00FFFFFF:$FFFFFFFF}               y   
{916}{1079}||{c:$FFFFFFFF}      a            
{916}{926}||{c:$00FFFFFF:$FFFFFFFF}                u  
{917}{1080}||{c:$FFFFFFFF}       e           
{917}{927}||{c:$00FFFFFF:$FFFFFFFF}                 k 
{918}{928}||{c:$00FFFFFF:$FFFFFFFF}                  u
{919}{1082}||{c:$FFFFFFFF}         k         
{920}{1083}||{c:$FFFFFFFF}          o        
{921}{1084}||{c:$FFFFFFFF}           e       
{922}{1085}||{c:$FFFFFFFF}            t      
{923}{1086}||{c:$FFFFFFFF}             e     
{925}{1088}||{c:$FFFFFFFF}               y   
{926}{1089}||{c:$FFFFFFFF}                u  
{927}{1090}||{c:$FFFFFFFF}                 k 
{928}{1091}||{c:$FFFFFFFF}                  u
{934}{939}{c:$FFFFFFFF:$00FFFFFF}o                    
{935}{940}{c:$FFFFFFFF:$00FFFFFF} w                   
{936}{941}{c:$FFFFFFFF:$00FFFFFF}  a                  
{937}{942}{c:$FFFFFFFF:$00FFFFFF}   r                 
{938}{943}{c:$FFFFFFFF:$00FFFFFF}    i                
{939}{944}{c:$FFFFFFFF:$00FFFFFF}     n               
{940}{945}{c:$FFFFFFFF:$00FFFFFF}      a              
{941}{946}{c:$FFFFFFFF:$00FFFFFF}       k             
{942}{947}{c:$FFFFFFFF:$00FFFFFF}        u            
{944}{949}{c:$FFFFFFFF:$00FFFFFF}          t          
{945}{950}{c:$FFFFFFFF:$00FFFFFF}           s         
{945}{953}|||ÿ                  
{946}{951}{c:$FFFFFFFF:$00FFFFFF}            u        
{947}{952}{c:$FFFFFFFF:$00FFFFFF}             z       
{948}{953}{c:$FFFFFFFF:$00FFFFFF}              u      
{949}{954}{c:$FFFFFFFF:$00FFFFFF}               k     
{950}{955}{c:$FFFFFFFF:$00FFFFFF}                u    
{952}{957}{c:$FFFFFFFF:$00FFFFFF}                  u  
{953}{958}{c:$FFFFFFFF:$00FFFFFF}                   t 
{953}{962}||| ÿ                
{954}{959}{c:$FFFFFFFF:$00FFFFFF}                    a
{962}{971}|||   ÿ              
{971}{980}|||     ÿ            
{980}{997}|||       ÿ          
{997}{1005}|||         ÿ        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==181 187
==#no 
==187 196
==#ta
==196 204
==#i
==204 215
==#you 
==215 228
==#wa 
==233 252
==#yo
==252 259
==#ru 
==259 267
==#mo 
==267 285
==#ka
==285 292
==#ga
==292 302
==#ya
==302 313
==#i
==313 321
==#te
==321 331
==#yu
==337 346
==#me 
==346 356
==#o 
==356 365
==#mi
==365 373
==#ru
==373 424
==#sou
==434 440
==#shi
==440 448
==#te 
==448 470
==#i
==470 479
==#so
==479 496
==#gu 
==496 506
==#ki
==506 513
==#mi 
==513 532
==#no 
==532 539
==#me 
==539 547
==#ni
==547 569
==#ya
==576 581
==#ki
==581 589
==#tsu
==589 601
==#i
==601 609
==#te 
==609 619
==#ha
==619 627
==#na
==627 636
==#re
==636 646
==#na
==646 654
==#i
==654 697
==#o
==805 817
==#wa
==812 822
==#ri
==822 830
==#na
==830 839
==#ku 
==839 849
==#tsu
==855 863
==#zu
==863 872
==#ku 
==872 886
==#u
==893 899
==#ta
==899 934
==#o
==945 953
==#mo
==953 962
==#i 
==962 971
==#sa
==971 980
==#e 
==980 997
==#ko
==997 1005
==#e
==1005 1023
==#te 
==1023 1031
==#yu
==1031 1041
==#ku
==1041 1073
==#ki
==1084 1092
==#mi 
==1092 1103
==#no 
==1103 1111
==#mai
==1111 1125
==#ni 
==1125 1137
==#u
==1137 1145
==#tsu
==1145 1155
==#ru 
==1155 1162
==#yo
==1162 1171
==#u
==1171 1181
==#ni
==1181 1216
==#mu
==1225 1234
==#ne 
==1234 1241
==#no 
==1241 1251
==#o
==1251 1260
==#ku 
==1260 1278
==#a
==1278 1285
==#ke
==1285 1304
==#ta 
==1304 1340
==#ma
==1346 1356
==#ma
==1356 1437
