# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 FF8000 C080FF
--&i&mo&u&to &mi&ta&i &so&n&za&i &da&t&te
--&a&na&ta &ga &ko&ta&e &tsu&bu&ya&i&ta &no &yo
--&hi&s&shi &dat&ta &ko&ku&ha&ku
--&ka&ze &ni &chit&ta &ni&chi&yo&u&bi
--&ta&i&yo&u &no &shi&ta &fu&ra&re&cha&u &to &ne
--&na&mi&da &na&n&ka &mo &de&ba&n &ga &na&ku&te
--&ta&da &boo&zen &to &se&na&ka
--&ni &te &wo &fut&ta &no
--&na&sa&ke&na&i
--&so&re &ka&ra &mo&u &ku&ra&ya&mi &no &hi&bi
--&de&mo &ne &EN&CO&RE &ko&i &su&ru &PO&WE&R
--&mu&ne &ni &EN&CO&RE &mu&ja&ki &na &FI&GH&T
--&HE&AR&T &no &o&ku &mi&ga&ki &wo &ka&ke&te
--&i&tsu&ka &ma&ta &T&RY &A&GAIN... !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}||{c:$FFC080FF:$00C080FF}                      g        
{1537}{1547}||{c:$0000FF00:$FF00FF00}                             T
{1537}{1610}||{c:$FF00FF00}                   k          
{1538}{1543}{c:$FFC080FF:$00C080FF}d                            
{1538}{1566}{c:$FFC080FF}                            R
{1538}{1610}||{c:$FF00FF00}                    i         
{1539}{1544}{c:$FFC080FF:$00C080FF} e                           
{1540}{1545}{c:$FFC080FF:$00C080FF}  m                          
{1540}{1618}||{c:$FF00FF00}                      n       
{1541}{1546}{c:$FFC080FF:$00C080FF}   o                         
{1541}{1618}||{c:$FF00FF00}                       a      
{1543}{1548}{c:$FFC080FF:$00C080FF}     n                       
{1543}{1626}||{c:$FF00FF00}                         F    
{1544}{1549}{c:$FFC080FF:$00C080FF}      e                      
{1544}{1626}||{c:$FF00FF00}                          I   
{1545}{1637}||{c:$FF00FF00}                           G  
{1546}{1551}{c:$FFC080FF:$00C080FF}        E                    
{1546}{1637}||{c:$FF00FF00}                            H 
{1547}{1552}{c:$FFC080FF:$00C080FF}         N                   
{1547}{1645}||{c:$FF00FF00}                             T
{1548}{1553}{c:$FFC080FF:$00C080FF}          C                  
{1549}{1554}{c:$FFC080FF:$00C080FF}           O                 
{1550}{1555}{c:$FFC080FF:$00C080FF}            R                
{1551}{1556}{c:$FFC080FF:$00C080FF}             E               
{1553}{1556}||{c:$FFFF8000:$FFC080FF} u                            
{1553}{1556}||{c:$FFFF8000:$FFC080FF}m                             
{1553}{1556}|||ÿ                            
{1553}{1558}{c:$FFC080FF:$00C080FF}               k             
{1554}{1559}{c:$FFC080FF:$00C080FF}                o            
{1555}{1560}{c:$FFC080FF:$00C080FF}                 i           
{1556}{1560}||{c:$FFFF8000:$FFC080FF}   e                          
{1556}{1560}||{c:$FFFF8000:$FFC080FF}  n                           
{1556}{1560}|||  ÿ                          
{1556}{1655}||{c:$FFC080FF}m                             
{1556}{1656}||{c:$FFC080FF} u                            
{1557}{1562}{c:$FFC080FF:$00C080FF}                   s         
{1558}{1563}{c:$FFC080FF:$00C080FF}                    u        
{1559}{1564}{c:$FFC080FF:$00C080FF}                     r       
{1560}{1565}{c:$FFC080FF:$00C080FF}                      u      
{1560}{1568}||{c:$FFFF8000:$FFC080FF}      i                       
{1560}{1568}||{c:$FFFF8000:$FFC080FF}     n                        
{1560}{1568}|||     ÿ                       
{1560}{1657}||{c:$FFC080FF}  n                           
{1560}{1658}||{c:$FFC080FF}   e                          
{1562}{1567}{c:$FFC080FF:$00C080FF}                        P    
{1563}{1568}{c:$FFC080FF:$00C080FF}                         O   
{1564}{1569}{c:$FFC080FF:$00C080FF}                          W  
{1565}{1570}{c:$FFC080FF:$00C080FF}                           E 
{1566}{1571}{c:$FFC080FF:$00C080FF}                            R
{1568}{1575}||{c:$FFFF8000:$FFC080FF}         N                    
{1568}{1575}||{c:$FFFF8000:$FFC080FF}        E                     
{1568}{1575}|||        ÿ                    
{1568}{1660}||{c:$FFC080FF}     n                        
{1568}{1661}||{c:$FFC080FF}      i                       
{1575}{1583}||{c:$FFFF8000:$FFC080FF}           O                  
{1575}{1583}||{c:$FFFF8000:$FFC080FF}          C                   
{1575}{1583}|||          ÿ                  
{1575}{1663}||{c:$FFC080FF}        E                     
{1575}{1664}||{c:$FFC080FF}         N                    
{1583}{1587}||{c:$FFFF8000:$FFC080FF}             E                
{1583}{1587}||{c:$FFFF8000:$FFC080FF}            R                 
{1583}{1587}|||            ÿ                
{1583}{1665}||{c:$FFC080FF}          C                   
{1583}{1666}||{c:$FFC080FF}           O                  
{1587}{1667}||{c:$FFC080FF}            R                 
{1587}{1668}||{c:$FFC080FF}             E                
{1597}{1604}||{c:$FFFF8000:$FFC080FF}                u             
{1597}{1604}||{c:$FFFF8000:$FFC080FF}               m              
{1597}{1604}|||               ÿ             
{1604}{1610}||{c:$FFFF8000:$FFC080FF}                  a           
{1604}{1610}||{c:$FFFF8000:$FFC080FF}                 j            
{1604}{1610}|||                 ÿ           
{1604}{1670}||{c:$FFC080FF}               m              
{1604}{1671}||{c:$FFC080FF}                u             
{1610}{1618}||{c:$FFFF8000:$FFC080FF}                    i         
{1610}{1618}||{c:$FFFF8000:$FFC080FF}                   k          
{1610}{1618}|||                   ÿ         
{1610}{1672}||{c:$FFC080FF}                 j            
{1610}{1673}||{c:$FFC080FF}                  a           
{1618}{1626}||{c:$FFFF8000:$FFC080FF}                       a      
{1618}{1626}||{c:$FFFF8000:$FFC080FF}                      n       
{1618}{1626}|||                      ÿ      
{1618}{1674}||{c:$FFC080FF}                   k          
{1618}{1675}||{c:$FFC080FF}                    i         
{1620}{1630}{c:$0000FF00:$FF00FF00}H                            
{1621}{1631}{c:$0000FF00:$FF00FF00} E                           
{1622}{1632}{c:$0000FF00:$FF00FF00}  A                          
{1623}{1633}{c:$0000FF00:$FF00FF00}   R                         
{1624}{1634}{c:$0000FF00:$FF00FF00}    T                        
{1626}{1636}{c:$0000FF00:$FF00FF00}      n                      
{1626}{1637}||{c:$FFFF8000:$FFC080FF}                          I   
{1626}{1637}||{c:$FFFF8000:$FFC080FF}                         F    
{1626}{1637}|||                         ÿ   
{1626}{1677}||{c:$FFC080FF}                      n       
{1626}{1678}||{c:$FFC080FF}                       a      
{1627}{1637}{c:$0000FF00:$FF00FF00}       o                     
{1629}{1639}{c:$0000FF00:$FF00FF00}         o                   
{1630}{1640}{c:$0000FF00:$FF00FF00}          k                  
{1630}{1665}{c:$FF00FF00}H                            
{1631}{1641}{c:$0000FF00:$FF00FF00}           u                 
{1631}{1665}{c:$FF00FF00} E                           
{1632}{1668}{c:$FF00FF00}  A                          
{1633}{1643}{c:$0000FF00:$FF00FF00}             m               
{1633}{1668}{c:$FF00FF00}   R                         
{1634}{1644}{c:$0000FF00:$FF00FF00}              i              
{1634}{1674}{c:$FF00FF00}    T                        
{1635}{1645}{c:$0000FF00:$FF00FF00}               g             
{1636}{1646}{c:$0000FF00:$FF00FF00}                a            
{1636}{1682}{c:$FF00FF00}      n                      
{1637}{1645}||{c:$FFFF8000:$FFC080FF}                            H 
{1637}{1645}||{c:$FFFF8000:$FFC080FF}                           G  
{1637}{1645}|||                           ÿ 
{1637}{1647}{c:$0000FF00:$FF00FF00}                 k           
{1637}{1680}||{c:$FFC080FF}                         F    
{1637}{1681}||{c:$FFC080FF}                          I   
{1637}{1682}{c:$FF00FF00}       o                     
{1638}{1648}{c:$0000FF00:$FF00FF00}                  i          
{1639}{1690}{c:$FF00FF00}         o                   
{1640}{1650}{c:$0000FF00:$FF00FF00}                    w        
{1640}{1694}{c:$FF00FF00}          k                  
{1641}{1651}{c:$0000FF00:$FF00FF00}                     o       
{1641}{1694}{c:$FF00FF00}           u                 
{1643}{1653}{c:$0000FF00:$FF00FF00}                       k     
{1643}{1714}{c:$FF00FF00}             m               
{1644}{1654}{c:$0000FF00:$FF00FF00}                        a    
{1644}{1714}{c:$FF00FF00}              i              
{1645}{1655}{c:$0000FF00:$FF00FF00}                         k   
{1645}{1655}||{c:$FFFF8000:$FFC080FF}                             T
{1645}{1655}|||                             ÿ
{1645}{1682}||{c:$FFC080FF}                           G  
{1645}{1683}||{c:$FFC080FF}                            H 
{1645}{1719}{c:$FF00FF00}               g             
{1646}{1656}{c:$0000FF00:$FF00FF00}                          e  
{1646}{1719}{c:$FF00FF00}                a            
{1647}{1657}{c:$0000FF00:$FF00FF00}                           t 
{1647}{1724}{c:$FF00FF00}                 k           
{1648}{1658}{c:$0000FF00:$FF00FF00}                            e
{1648}{1724}{c:$FF00FF00}                  i          
{1650}{1731}{c:$FF00FF00}                    w        
{1651}{1731}{c:$FF00FF00}                     o       
{1653}{1738}{c:$FF00FF00}                       k     
{1654}{1738}{c:$FF00FF00}                        a    
{1655}{1660}||{c:$FFC080FF:$00C080FF}m                             
{1655}{1684}||{c:$FFC080FF}                             T
{1655}{1744}{c:$FF00FF00}                         k   
{1656}{1661}||{c:$FFC080FF:$00C080FF} u                            
{1656}{1744}{c:$FF00FF00}                          e  
{1657}{1662}||{c:$FFC080FF:$00C080FF}  n                           
{1657}{1751}{c:$FF00FF00}                           t 
{1658}{1663}||{c:$FFC080FF:$00C080FF}   e                          
{1658}{1751}{c:$FF00FF00}                            e
{1660}{1665}||{c:$FFC080FF:$00C080FF}     n                        
{1661}{1666}||{c:$FFC080FF:$00C080FF}      i                       
{1663}{1668}||{c:$FFC080FF:$00C080FF}        E                     
{1664}{1669}||{c:$FFC080FF:$00C080FF}         N                    
{1665}{1668}{c:$FFFF8000:$FFC080FF} E                           
{1665}{1668}{c:$FFFF8000:$FFC080FF}H                            
{1665}{1668}|ÿ                           
{1665}{1670}||{c:$FFC080FF:$00C080FF}          C                   
{1666}{1671}||{c:$FFC080FF:$00C080FF}           O                  
{1667}{1672}||{c:$FFC080FF:$00C080FF}            R                 
{1668}{1673}||{c:$FFC080FF:$00C080FF}             E                
{1668}{1674}{c:$FFFF8000:$FFC080FF}   R                         
{1668}{1674}{c:$FFFF8000:$FFC080FF}  A                          
{1668}{1674}|  ÿ                         
{1668}{1754}{c:$FFC080FF}H                            
{1668}{1755}{c:$FFC080FF} E                           
{1670}{1675}||{c:$FFC080FF:$00C080FF}               m              
{1671}{1676}||{c:$FFC080FF:$00C080FF}                u             
{1672}{1677}||{c:$FFC080FF:$00C080FF}                 j            
{1673}{1678}||{c:$FFC080FF:$00C080FF}                  a           
{1674}{1679}||{c:$FFC080FF:$00C080FF}                   k          
{1674}{1682}{c:$FFFF8000:$FFC080FF}    T                        
{1674}{1682}|    ÿ                       
{1674}{1756}{c:$FFC080FF}  A                          
{1674}{1757}{c:$FFC080FF}   R                         
{1675}{1680}||{c:$FFC080FF:$00C080FF}                    i         
{1677}{1682}||{c:$FFC080FF:$00C080FF}                      n       
{1678}{1683}||{c:$FFC080FF:$00C080FF}                       a      
{1680}{1685}||{c:$FFC080FF:$00C080FF}                         F    
{1681}{1686}||{c:$FFC080FF:$00C080FF}                          I   
{1682}{1687}||{c:$FFC080FF:$00C080FF}                           G  
{1682}{1690}{c:$FFFF8000:$FFC080FF}       o                     
{1682}{1690}{c:$FFFF8000:$FFC080FF}      n                      
{1682}{1690}|      ÿ                     
{1682}{1758}{c:$FFC080FF}    T                        
{1683}{1688}||{c:$FFC080FF:$00C080FF}                            H 
{1684}{1689}||{c:$FFC080FF:$00C080FF}                             T
{1690}{1694}{c:$FFFF8000:$FFC080FF}         o                   
{1690}{1694}|         ÿ                   
{1690}{1760}{c:$FFC080FF}      n                      
{1690}{1761}{c:$FFC080FF}       o                     
{1694}{1705}{c:$FFFF8000:$FFC080FF}           u                 
{1694}{1705}{c:$FFFF8000:$FFC080FF}          k                  
{1694}{1705}|          ÿ                 
{1694}{1763}{c:$FFC080FF}         o                   
{1705}{1764}{c:$FFC080FF}          k                  
{1705}{1765}{c:$FFC080FF}           u                 
{1714}{1719}{c:$FFFF8000:$FFC080FF}              i              
{1714}{1719}{c:$FFFF8000:$FFC080FF}             m               
{1714}{1719}|             ÿ              
{1719}{1724}{c:$FFFF8000:$FFC080FF}                a            
{1719}{1724}{c:$FFFF8000:$FFC080FF}               g             
{1719}{1724}|               ÿ            
{1719}{1767}{c:$FFC080FF}             m               
{1719}{1768}{c:$FFC080FF}              i              
{1722}{1732}||{c:$0000FF00:$FF00FF00}i                         
{1723}{1733}||{c:$0000FF00:$FF00FF00} t                        
{1724}{1731}{c:$FFFF8000:$FFC080FF}                  i          
{1724}{1731}{c:$FFFF8000:$FFC080FF}                 k           
{1724}{1731}|                 ÿ          
{1724}{1734}||{c:$0000FF00:$FF00FF00}  s                       
{1724}{1769}{c:$FFC080FF}               g             
{1724}{1770}{c:$FFC080FF}                a            
{1725}{1735}||{c:$0000FF00:$FF00FF00}   u                      
{1726}{1736}||{c:$0000FF00:$FF00FF00}    k                     
{1727}{1737}||{c:$0000FF00:$FF00FF00}     a                    
{1729}{1739}||{c:$0000FF00:$FF00FF00}       m                  
{1730}{1740}||{c:$0000FF00:$FF00FF00}        a                 
{1731}{1738}{c:$FFFF8000:$FFC080FF}                     o       
{1731}{1738}{c:$FFFF8000:$FFC080FF}                    w        
{1731}{1738}|                    ÿ       
{1731}{1741}||{c:$0000FF00:$FF00FF00}         t                
{1731}{1771}{c:$FFC080FF}                 k           
{1731}{1772}{c:$FFC080FF}                  i          
{1732}{1742}||{c:$0000FF00:$FF00FF00}          a               
{1732}{1767}||{c:$FF00FF00}i                         
{1733}{1773}||{c:$FF00FF00} t                        
{1734}{1744}||{c:$0000FF00:$FF00FF00}            T             
{1734}{1773}||{c:$FF00FF00}  s                       
{1735}{1745}||{c:$0000FF00:$FF00FF00}             R            
{1735}{1773}||{c:$FF00FF00}   u                      
{1736}{1746}||{c:$0000FF00:$FF00FF00}              Y           
{1736}{1780}||{c:$FF00FF00}    k                     
{1737}{1780}||{c:$FF00FF00}     a                    
{1738}{1744}{c:$FFFF8000:$FFC080FF}                        a    
{1738}{1744}{c:$FFFF8000:$FFC080FF}                       k     
{1738}{1744}|                       ÿ    
{1738}{1748}||{c:$0000FF00:$FF00FF00}                A         
{1738}{1774}{c:$FFC080FF}                    w        
{1738}{1775}{c:$FFC080FF}                     o       
{1739}{1749}||{c:$0000FF00:$FF00FF00}                 G        
{1739}{1787}||{c:$FF00FF00}       m                  
{1740}{1750}||{c:$0000FF00:$FF00FF00}                  A       
{1740}{1787}||{c:$FF00FF00}        a                 
{1741}{1751}||{c:$0000FF00:$FF00FF00}                   I      
{1741}{1795}||{c:$FF00FF00}         t                
{1742}{1752}||{c:$0000FF00:$FF00FF00}                    N     
{1742}{1795}||{c:$FF00FF00}          a               
{1743}{1753}||{c:$0000FF00:$FF00FF00}                     .    
{1744}{1751}{c:$FFFF8000:$FFC080FF}                          e  
{1744}{1751}{c:$FFFF8000:$FFC080FF}                         k   
{1744}{1751}|                         ÿ  
{1744}{1754}||{c:$0000FF00:$FF00FF00}                      .   
{1744}{1777}{c:$FFC080FF}                       k     
{1744}{1778}{c:$FFC080FF}                        a    
{1744}{1820}||{c:$FF00FF00}            T             
{1745}{1755}||{c:$0000FF00:$FF00FF00}                       .  
{1745}{1823}||{c:$FF00FF00}             R            
{1746}{1823}||{c:$FF00FF00}              Y           
{1747}{1757}||{c:$0000FF00:$FF00FF00}                         !
{1748}{1845}||{c:$FF00FF00}                A         
{1749}{1851}||{c:$FF00FF00}                 G        
{1750}{1851}||{c:$FF00FF00}                  A       
{1751}{1754}{c:$FFFF8000:$FFC080FF}                            e
{1751}{1754}{c:$FFFF8000:$FFC080FF}                           t 
{1751}{1754}|                           ÿ
{1751}{1779}{c:$FFC080FF}                         k   
{1751}{1780}{c:$FFC080FF}                          e  
{1751}{1851}||{c:$FF00FF00}                   I      
{1752}{1851}||{c:$FF00FF00}                    N     
{1753}{1851}||{c:$FF00FF00}                     .    
{1754}{1759}{c:$FFC080FF:$00C080FF}H                            
{1754}{1781}{c:$FFC080FF}                           t 
{1754}{1782}{c:$FFC080FF}                            e
{1754}{1851}||{c:$FF00FF00}                      .   
{1755}{1760}{c:$FFC080FF:$00C080FF} E                           
{1755}{1851}||{c:$FF00FF00}                       .  
{1756}{1761}{c:$FFC080FF:$00C080FF}  A                          
{1757}{1762}{c:$FFC080FF:$00C080FF}   R                         
{1757}{1851}||{c:$FF00FF00}                         !
{1758}{1763}{c:$FFC080FF:$00C080FF}    T                        
{1760}{1765}{c:$FFC080FF:$00C080FF}      n                      
{1761}{1766}{c:$FFC080FF:$00C080FF}       o                     
{1763}{1768}{c:$FFC080FF:$00C080FF}         o                   
{1764}{1769}{c:$FFC080FF:$00C080FF}          k                  
{1765}{1770}{c:$FFC080FF:$00C080FF}           u                 
{1767}{1772}{c:$FFC080FF:$00C080FF}             m               
{1767}{1773}||{c:$FFFF8000:$FFC080FF}i                         
{1767}{1773}|||ÿ                         
{1768}{1773}{c:$FFC080FF:$00C080FF}              i              
{1769}{1774}{c:$FFC080FF:$00C080FF}               g             
{1770}{1775}{c:$FFC080FF:$00C080FF}                a            
{1771}{1776}{c:$FFC080FF:$00C080FF}                 k           
{1772}{1777}{c:$FFC080FF:$00C080FF}                  i          
{1773}{1780}||{c:$FFFF8000:$FFC080FF}   u                      
{1773}{1780}||{c:$FFFF8000:$FFC080FF}  s                       
{1773}{1780}||{c:$FFFF8000:$FFC080FF} t                        
{1773}{1780}||| ÿ                       
{1773}{1880}||{c:$FFC080FF}i                         
{1774}{1779}{c:$FFC080FF:$00C080FF}                    w        
{1775}{1780}{c:$FFC080FF:$00C080FF}                     o       
{1777}{1782}{c:$FFC080FF:$00C080FF}                       k     
{1778}{1783}{c:$FFC080FF:$00C080FF}                        a    
{1779}{1784}{c:$FFC080FF:$00C080FF}                         k   
{1780}{1785}{c:$FFC080FF:$00C080FF}                          e  
{1780}{1787}||{c:$FFFF8000:$FFC080FF}     a                    
{1780}{1787}||{c:$FFFF8000:$FFC080FF}    k                     
{1780}{1787}|||    ÿ                    
{1780}{1881}||{c:$FFC080FF} t                        
{1780}{1882}||{c:$FFC080FF}  s                       
{1780}{1883}||{c:$FFC080FF}   u                      
{1781}{1786}{c:$FFC080FF:$00C080FF}                           t 
{1782}{1787}{c:$FFC080FF:$00C080FF}                            e
{1787}{1795}||{c:$FFFF8000:$FFC080FF}        a                 
{1787}{1795}||{c:$FFFF8000:$FFC080FF}       m                  
{1787}{1795}|||       ÿ                 
{1787}{1884}||{c:$FFC080FF}    k                     
{1787}{1885}||{c:$FFC080FF}     a                    
{1795}{1820}||{c:$FFFF8000:$FFC080FF}          a               
{1795}{1820}||{c:$FFFF8000:$FFC080FF}         t                
{1795}{1820}|||         ÿ               
{1795}{1887}||{c:$FFC080FF}       m                  
{1795}{1888}||{c:$FFC080FF}        a                 
{1820}{1823}||{c:$FFFF8000:$FFC080FF}            T             
{1820}{1823}|||            ÿ             
{1820}{1889}||{c:$FFC080FF}         t                
{1820}{1890}||{c:$FFC080FF}          a               
{1823}{1845}||{c:$FFFF8000:$FFC080FF}              Y           
{1823}{1845}||{c:$FFFF8000:$FFC080FF}             R            
{1823}{1845}|||             ÿ           
{1823}{1892}||{c:$FFC080FF}            T             
{1845}{1851}||{c:$FFFF8000:$FFC080FF}                A         
{1845}{1851}|||                ÿ         
{1845}{1893}||{c:$FFC080FF}             R            
{1845}{1894}||{c:$FFC080FF}              Y           
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                         !
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                       .  
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                      .   
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                     .    
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                    N     
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                   I      
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                  A       
{1851}{1880}||{c:$FFFF8000:$FFC080FF}                 G        
{1851}{1880}|||                 ÿ       
{1851}{1896}||{c:$FFC080FF}                A         
{1880}{1885}||{c:$FFC080FF:$00C080FF}i                         
{1880}{1897}||{c:$FFC080FF}                 G        
{1880}{1898}||{c:$FFC080FF}                  A       
{1880}{1899}||{c:$FFC080FF}                   I      
{1880}{1900}||{c:$FFC080FF}                    N     
{1880}{1901}||{c:$FFC080FF}                     .    
{1880}{1902}||{c:$FFC080FF}                      .   
{1880}{1903}||{c:$FFC080FF}                       .  
{1880}{1905}||{c:$FFC080FF}                         !
{1881}{1886}||{c:$FFC080FF:$00C080FF} t                        
{1882}{1887}||{c:$FFC080FF:$00C080FF}  s                       
{1883}{1888}||{c:$FFC080FF:$00C080FF}   u                      
{1884}{1889}||{c:$FFC080FF:$00C080FF}    k                     
{1885}{1890}||{c:$FFC080FF:$00C080FF}     a                    
{1887}{1892}||{c:$FFC080FF:$00C080FF}       m                  
{1888}{1893}||{c:$FFC080FF:$00C080FF}        a                 
{1889}{1894}||{c:$FFC080FF:$00C080FF}         t                
{1890}{1895}||{c:$FFC080FF:$00C080FF}          a               
{1892}{1897}||{c:$FFC080FF:$00C080FF}            T             
{1893}{1898}||{c:$FFC080FF:$00C080FF}             R            
{1894}{1899}||{c:$FFC080FF:$00C080FF}              Y           
{1896}{1901}||{c:$FFC080FF:$00C080FF}                A         
{1897}{1902}||{c:$FFC080FF:$00C080FF}                 G        
{1898}{1903}||{c:$FFC080FF:$00C080FF}                  A       
{1899}{1904}||{c:$FFC080FF:$00C080FF}                   I      
{1900}{1905}||{c:$FFC080FF:$00C080FF}                    N     
{1901}{1906}||{c:$FFC080FF:$00C080FF}                     .    
{1902}{1907}||{c:$FFC080FF:$00C080FF}                      .   
{1903}{1908}||{c:$FFC080FF:$00C080FF}                       .  
{1905}{1910}||{c:$FFC080FF:$00C080FF}                         !
{259}{269}{c:$0000FF00:$FF00FF00}i                        
{260}{270}{c:$0000FF00:$FF00FF00} m                       
{261}{271}{c:$0000FF00:$FF00FF00}  o                      
{262}{272}{c:$0000FF00:$FF00FF00}   u                     
{263}{273}{c:$0000FF00:$FF00FF00}    t                    
{264}{274}{c:$0000FF00:$FF00FF00}     o                   
{266}{276}{c:$0000FF00:$FF00FF00}       m                 
{267}{277}{c:$0000FF00:$FF00FF00}        i                
{268}{278}{c:$0000FF00:$FF00FF00}         t               
{269}{279}{c:$0000FF00:$FF00FF00}          a              
{269}{304}{c:$FF00FF00}i                        
{270}{280}{c:$0000FF00:$FF00FF00}           i             
{270}{310}{c:$FF00FF00} m                       
{271}{310}{c:$FF00FF00}  o                      
{272}{282}{c:$0000FF00:$FF00FF00}             s           
{272}{315}{c:$FF00FF00}   u                     
{273}{283}{c:$0000FF00:$FF00FF00}              o          
{273}{322}{c:$FF00FF00}    t                    
{274}{284}{c:$0000FF00:$FF00FF00}               n         
{274}{322}{c:$FF00FF00}     o                   
{275}{285}{c:$0000FF00:$FF00FF00}                z        
{276}{286}{c:$0000FF00:$FF00FF00}                 a       
{276}{332}{c:$FF00FF00}       m                 
{277}{287}{c:$0000FF00:$FF00FF00}                  i      
{277}{332}{c:$FF00FF00}        i                
{278}{341}{c:$FF00FF00}         t               
{279}{289}{c:$0000FF00:$FF00FF00}                    d    
{279}{341}{c:$FF00FF00}          a              
{280}{290}{c:$0000FF00:$FF00FF00}                     a   
{280}{346}{c:$FF00FF00}           i             
{281}{291}{c:$0000FF00:$FF00FF00}                      t  
{282}{292}{c:$0000FF00:$FF00FF00}                       t 
{282}{361}{c:$FF00FF00}             s           
{283}{293}{c:$0000FF00:$FF00FF00}                        e
{283}{361}{c:$FF00FF00}              o          
{284}{368}{c:$FF00FF00}               n         
{285}{376}{c:$FF00FF00}                z        
{286}{376}{c:$FF00FF00}                 a       
{287}{384}{c:$FF00FF00}                  i      
{289}{393}{c:$FF00FF00}                    d    
{290}{393}{c:$FF00FF00}                     a   
{291}{400}{c:$FF00FF00}                      t  
{292}{405}{c:$FF00FF00}                       t 
{293}{405}{c:$FF00FF00}                        e
{304}{310}{c:$FFFF8000:$FFC080FF}i                        
{304}{310}|ÿ                        
{310}{315}{c:$FFFF8000:$FFC080FF}  o                      
{310}{315}{c:$FFFF8000:$FFC080FF} m                       
{310}{315}| ÿ                      
{310}{414}{c:$FFC080FF}i                        
{315}{322}{c:$FFFF8000:$FFC080FF}   u                     
{315}{322}|   ÿ                     
{315}{415}{c:$FFC080FF} m                       
{315}{416}{c:$FFC080FF}  o                      
{322}{332}{c:$FFFF8000:$FFC080FF}     o                   
{322}{332}{c:$FFFF8000:$FFC080FF}    t                    
{322}{332}|    ÿ                   
{322}{417}{c:$FFC080FF}   u                     
{332}{341}{c:$FFFF8000:$FFC080FF}        i                
{332}{341}{c:$FFFF8000:$FFC080FF}       m                 
{332}{341}|       ÿ                
{332}{418}{c:$FFC080FF}    t                    
{332}{419}{c:$FFC080FF}     o                   
{341}{346}{c:$FFFF8000:$FFC080FF}          a              
{341}{346}{c:$FFFF8000:$FFC080FF}         t               
{341}{346}|         ÿ              
{341}{421}{c:$FFC080FF}       m                 
{341}{422}{c:$FFC080FF}        i                
{346}{352}{c:$FFFF8000:$FFC080FF}           i             
{346}{352}|           ÿ            
{346}{423}{c:$FFC080FF}         t               
{346}{424}{c:$FFC080FF}          a              
{352}{425}{c:$FFC080FF}           i             
{361}{368}{c:$FFFF8000:$FFC080FF}              o          
{361}{368}{c:$FFFF8000:$FFC080FF}             s           
{361}{368}|             ÿ          
{368}{376}{c:$FFFF8000:$FFC080FF}               n         
{368}{376}|               ÿ         
{368}{427}{c:$FFC080FF}             s           
{368}{428}{c:$FFC080FF}              o          
{369}{379}||{c:$0000FF00:$FF00FF00}a                              
{370}{380}||{c:$0000FF00:$FF00FF00} n                             
{371}{381}||{c:$0000FF00:$FF00FF00}  a                            
{372}{382}||{c:$0000FF00:$FF00FF00}   t                           
{373}{383}||{c:$0000FF00:$FF00FF00}    a                          
{375}{385}||{c:$0000FF00:$FF00FF00}      g                        
{376}{384}{c:$FFFF8000:$FFC080FF}                 a       
{376}{384}{c:$FFFF8000:$FFC080FF}                z        
{376}{384}|                ÿ       
{376}{386}||{c:$0000FF00:$FF00FF00}       a                       
{376}{429}{c:$FFC080FF}               n         
{378}{388}||{c:$0000FF00:$FF00FF00}         k                     
{379}{389}||{c:$0000FF00:$FF00FF00}          o                    
{379}{414}||{c:$FF00FF00}a                              
{380}{390}||{c:$0000FF00:$FF00FF00}           t                   
{380}{422}||{c:$FF00FF00} n                             
{381}{391}||{c:$0000FF00:$FF00FF00}            a                  
{381}{422}||{c:$FF00FF00}  a                            
{382}{392}||{c:$0000FF00:$FF00FF00}             e                 
{382}{428}||{c:$FF00FF00}   t                           
{383}{428}||{c:$FF00FF00}    a                          
{384}{393}{c:$FFFF8000:$FFC080FF}                  i      
{384}{393}|                  ÿ     
{384}{394}||{c:$0000FF00:$FF00FF00}               t               
{384}{430}{c:$FFC080FF}                z        
{384}{431}{c:$FFC080FF}                 a       
{385}{395}||{c:$0000FF00:$FF00FF00}                s              
{385}{436}||{c:$FF00FF00}      g                        
{386}{396}||{c:$0000FF00:$FF00FF00}                 u             
{386}{436}||{c:$FF00FF00}       a                       
{387}{397}||{c:$0000FF00:$FF00FF00}                  b            
{388}{398}||{c:$0000FF00:$FF00FF00}                   u           
{388}{450}||{c:$FF00FF00}         k                     
{389}{399}||{c:$0000FF00:$FF00FF00}                    y          
{389}{450}||{c:$FF00FF00}          o                    
{390}{400}||{c:$0000FF00:$FF00FF00}                     a         
{390}{457}||{c:$FF00FF00}           t                   
{391}{401}||{c:$0000FF00:$FF00FF00}                      i        
{391}{457}||{c:$FF00FF00}            a                  
