# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--
--%raw {2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%color 00FFFF 0000FF FFFF80
--&ho&shi &ho&shi &ko&bo&re&te&ku
--&i&ma &su&gu &wa&ta&shi &wo &te&ra&shi&te
--&ki&zu &ki&zu &ka&ku&shi&te &mo
--&mo&u &a&sa &na&n&ka &ma&chi &ki&re&nai
--&i&ke &i&ke &ha&shi&ri&da&se
--&hi&to&go&mi &ni &mo&gu&ri&ko&n&dat&te
--&i&tai &i&tai &ko&no &ko&do&u
--&da&re&yo&ri&mo &tsu&yo&ku &na&ri&ta&i
--&se&ka&i&juu &no &man&na&ka &ni &tat&te
--&kak&ko &tsu&ke&te &tsu&yo&gat&te &te&mo
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&chic&cha&na &ko&no &te &de &ta&ka&ra&mo&no
--&sa&ga&shi &tsu&zu&ke&te&ta &no
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&shi&sen &ga &so&re&ru &to &ho&n&to&u &wa
--&na&ki&wa&me&ki&ta&ku &na&ru
{1359}{1363}{c:$FF0000FF:$FFFFFF80}              e       
{1359}{1363}{c:$FF0000FF:$FFFFFF80}             k        
{1359}{1363}|             ÿ       
{1359}{1364}||{c:$FFFFFF80:$00FFFF80}                          a    
{1359}{1396}{c:$FFFFFF80}           z          
{1359}{1397}{c:$FFFFFF80}            u         
{1360}{1365}||{c:$FFFFFF80:$00FFFF80}                           m   
{1360}{1370}||{c:$0000FFFF:$FF00FFFF}             y              
{1360}{1413}||{c:$FF00FFFF}   g                        
{1361}{1366}||{c:$FFFFFF80:$00FFFF80}                            o  
{1361}{1371}||{c:$0000FFFF:$FF00FFFF}              o             
{1361}{1413}||{c:$FF00FFFF}    a                       
{1362}{1367}||{c:$FFFFFF80:$00FFFF80}                             n 
{1363}{1368}||{c:$FFFFFF80:$00FFFF80}                              o
{1363}{1369}{c:$FF0000FF:$FFFFFF80}                e     
{1363}{1369}{c:$FF0000FF:$FFFFFF80}               t      
{1363}{1369}|               ÿ     
{1363}{1373}||{c:$0000FFFF:$FF00FFFF}                a           
{1363}{1398}{c:$FFFFFF80}             k        
{1363}{1399}{c:$FFFFFF80}              e       
{1363}{1423}||{c:$FF00FFFF}      h                     
{1364}{1374}||{c:$0000FFFF:$FF00FFFF}                 i          
{1364}{1423}||{c:$FF00FFFF}       o                    
{1365}{1375}||{c:$0000FFFF:$FF00FFFF}                  s         
{1365}{1428}||{c:$FF00FFFF}        s                   
{1366}{1376}||{c:$0000FFFF:$FF00FFFF}                   a        
{1366}{1428}||{c:$FF00FFFF}         h                  
{1367}{1377}||{c:$0000FFFF:$FF00FFFF}                    r       
{1367}{1428}||{c:$FF00FFFF}          i                 
{1368}{1378}||{c:$0000FFFF:$FF00FFFF}                     e      
{1368}{1434}||{c:$FF00FFFF}           i                
{1369}{1374}{c:$FF0000FF:$FFFFFF80}                  a   
{1369}{1374}{c:$FF0000FF:$FFFFFF80}                 t    
{1369}{1374}|                 ÿ   
{1369}{1379}||{c:$0000FFFF:$FF00FFFF}                      t     
{1369}{1400}{c:$FFFFFF80}               t      
{1369}{1401}{c:$FFFFFF80}                e     
{1370}{1380}||{c:$0000FFFF:$FF00FFFF}                       a    
{1370}{1439}||{c:$FF00FFFF}             y              
{1371}{1381}||{c:$0000FFFF:$FF00FFFF}                        i   
{1371}{1439}||{c:$FF00FFFF}              o             
{1373}{1383}||{c:$0000FFFF:$FF00FFFF}                          y 
{1373}{1475}||{c:$FF00FFFF}                a           
{1374}{1384}||{c:$0000FFFF:$FF00FFFF}                           o
{1374}{1385}{c:$FF0000FF:$FFFFFF80}                     o
{1374}{1385}{c:$FF0000FF:$FFFFFF80}                    n 
{1374}{1385}|                    ÿ
{1374}{1402}{c:$FFFFFF80}                 t    
{1374}{1403}{c:$FFFFFF80}                  a   
{1374}{1486}||{c:$FF00FFFF}                 i          
{1375}{1497}||{c:$FF00FFFF}                  s         
{1376}{1497}||{c:$FF00FFFF}                   a        
{1377}{1508}||{c:$FF00FFFF}                    r       
{1378}{1508}||{c:$FF00FFFF}                     e      
{1379}{1514}||{c:$FF00FFFF}                      t     
{1380}{1514}||{c:$FF00FFFF}                       a    
{1381}{1519}||{c:$FF00FFFF}                        i   
{1383}{1524}||{c:$FF00FFFF}                          y 
{1384}{1524}||{c:$FF00FFFF}                           o
{1385}{1390}{c:$FFFFFF80:$00FFFF80}s                     
{1385}{1405}{c:$FFFFFF80}                    n 
{1385}{1406}{c:$FFFFFF80}                     o
{1386}{1391}{c:$FFFFFF80:$00FFFF80} a                    
{1387}{1392}{c:$FFFFFF80:$00FFFF80}  g                   
{1388}{1393}{c:$FFFFFF80:$00FFFF80}   a                  
{1389}{1394}{c:$FFFFFF80:$00FFFF80}    s                 
{1390}{1395}{c:$FFFFFF80:$00FFFF80}     h                
{1391}{1396}{c:$FFFFFF80:$00FFFF80}      i               
{1392}{1402}||{c:$FF0000FF:$FFFFFF80}a                           
{1392}{1402}|||ÿ                           
{1393}{1398}{c:$FFFFFF80:$00FFFF80}        t             
{1394}{1399}{c:$FFFFFF80:$00FFFF80}         s            
{1395}{1400}{c:$FFFFFF80:$00FFFF80}          u           
{1396}{1401}{c:$FFFFFF80:$00FFFF80}           z          
{1397}{1402}{c:$FFFFFF80:$00FFFF80}            u         
{1398}{1403}{c:$FFFFFF80:$00FFFF80}             k        
{1399}{1404}{c:$FFFFFF80:$00FFFF80}              e       
{1400}{1405}{c:$FFFFFF80:$00FFFF80}               t      
{1401}{1406}{c:$FFFFFF80:$00FFFF80}                e     
{1402}{1407}{c:$FFFFFF80:$00FFFF80}                 t    
{1402}{1413}||{c:$FF0000FF:$FFFFFF80} i                          
{1402}{1413}||| ÿ                         
{1402}{1554}||{c:$FFFFFF80}a                           
{1403}{1408}{c:$FFFFFF80:$00FFFF80}                  a   
{1405}{1410}{c:$FFFFFF80:$00FFFF80}                    n 
{1406}{1411}{c:$FFFFFF80:$00FFFF80}                     o
{140}{150}{c:$0000FFFF:$FF00FFFF}h                     
{1413}{1423}||{c:$FF0000FF:$FFFFFF80}    a                       
{1413}{1423}||{c:$FF0000FF:$FFFFFF80}   g                        
{1413}{1423}|||   ÿ                       
{1413}{1555}||{c:$FFFFFF80} i                          
{141}{151}{c:$0000FFFF:$FF00FFFF} o                    
{1423}{1428}||{c:$FF0000FF:$FFFFFF80}       o                    
{1423}{1428}||{c:$FF0000FF:$FFFFFF80}      h                     
{1423}{1428}|||      ÿ                    
{1423}{1557}||{c:$FFFFFF80}   g                        
{1423}{1558}||{c:$FFFFFF80}    a                       
{1428}{1434}||{c:$FF0000FF:$FFFFFF80}          i                 
{1428}{1434}||{c:$FF0000FF:$FFFFFF80}         h                  
{1428}{1434}||{c:$FF0000FF:$FFFFFF80}        s                   
{1428}{1434}|||        ÿ                  
{1428}{1560}||{c:$FFFFFF80}      h                     
{1428}{1561}||{c:$FFFFFF80}       o                    
{142}{152}{c:$0000FFFF:$FF00FFFF}  s                   
{1434}{1439}||{c:$FF0000FF:$FFFFFF80}           i                
{1434}{1439}|||           ÿ               
{1434}{1562}||{c:$FFFFFF80}        s                   
{1434}{1563}||{c:$FFFFFF80}         h                  
{1434}{1564}||{c:$FFFFFF80}          i                 
{1439}{1470}||{c:$FF0000FF:$FFFFFF80}              o             
{1439}{1470}||{c:$FF0000FF:$FFFFFF80}             y              
{1439}{1470}|||             ÿ             
{1439}{1565}||{c:$FFFFFF80}           i                
{143}{153}{c:$0000FFFF:$FF00FFFF}   h                  
{144}{154}{c:$0000FFFF:$FF00FFFF}    i                 
{146}{156}{c:$0000FFFF:$FF00FFFF}      h               
{1470}{1567}||{c:$FFFFFF80}             y              
{1470}{1568}||{c:$FFFFFF80}              o             
{1475}{1486}||{c:$FF0000FF:$FFFFFF80}                a           
{1475}{1486}|||                ÿ           
{147}{157}{c:$0000FFFF:$FF00FFFF}       o              
{1486}{1497}||{c:$FF0000FF:$FFFFFF80}                 i          
{1486}{1497}|||                 ÿ          
{1486}{1570}||{c:$FFFFFF80}                a           
{148}{158}{c:$0000FFFF:$FF00FFFF}        s             
{1497}{1508}||{c:$FF0000FF:$FFFFFF80}                   a        
{1497}{1508}||{c:$FF0000FF:$FFFFFF80}                  s         
{1497}{1508}|||                  ÿ        
{1497}{1571}||{c:$FFFFFF80}                 i          
{149}{159}{c:$0000FFFF:$FF00FFFF}         h            
{1508}{1514}||{c:$FF0000FF:$FFFFFF80}                     e      
{1508}{1514}||{c:$FF0000FF:$FFFFFF80}                    r       
{1508}{1514}|||                    ÿ      
{1508}{1572}||{c:$FFFFFF80}                  s         
{1508}{1573}||{c:$FFFFFF80}                   a        
{150}{160}{c:$0000FFFF:$FF00FFFF}          i           
{150}{185}{c:$FF00FFFF}h                     
{1514}{1519}||{c:$FF0000FF:$FFFFFF80}                       a    
{1514}{1519}||{c:$FF0000FF:$FFFFFF80}                      t     
{1514}{1519}|||                      ÿ    
{1514}{1574}||{c:$FFFFFF80}                    r       
{1514}{1575}||{c:$FFFFFF80}                     e      
{1516}{1526}{c:$0000FFFF:$FF00FFFF}s                            
{1517}{1527}{c:$0000FFFF:$FF00FFFF} h                           
{1518}{1528}{c:$0000FFFF:$FF00FFFF}  i                          
{1519}{1524}||{c:$FF0000FF:$FFFFFF80}                        i   
{1519}{1524}|||                        ÿ  
{1519}{1529}{c:$0000FFFF:$FF00FFFF}   s                         
{1519}{1576}||{c:$FFFFFF80}                      t     
{1519}{1577}||{c:$FFFFFF80}                       a    
{151}{185}{c:$FF00FFFF} o                    
{1520}{1530}{c:$0000FFFF:$FF00FFFF}    e                        
{1521}{1531}{c:$0000FFFF:$FF00FFFF}     n                       
{1523}{1533}{c:$0000FFFF:$FF00FFFF}       g                     
{1524}{1534}{c:$0000FFFF:$FF00FFFF}        a                    
{1524}{1554}||{c:$FF0000FF:$FFFFFF80}                           o
{1524}{1554}||{c:$FF0000FF:$FFFFFF80}                          y 
{1524}{1554}|||                          ÿ
{1524}{1578}||{c:$FFFFFF80}                        i   
{1526}{1536}{c:$0000FFFF:$FF00FFFF}          s                  
{1526}{1561}{c:$FF00FFFF}s                            
{1527}{1537}{c:$0000FFFF:$FF00FFFF}           o                 
{1527}{1561}{c:$FF00FFFF} h                           
{1528}{1538}{c:$0000FFFF:$FF00FFFF}            r                
{1528}{1561}{c:$FF00FFFF}  i                          
{1529}{1539}{c:$0000FFFF:$FF00FFFF}             e               
{1529}{1571}{c:$FF00FFFF}   s                         
{152}{162}{c:$0000FFFF:$FF00FFFF}            k         
{152}{190}{c:$FF00FFFF}  s                   
{1530}{1540}{c:$0000FFFF:$FF00FFFF}              r              
{1530}{1571}{c:$FF00FFFF}    e                        
{1531}{1541}{c:$0000FFFF:$FF00FFFF}               u             
{1531}{1571}{c:$FF00FFFF}     n                       
{1533}{1543}{c:$0000FFFF:$FF00FFFF}                 t           
{1533}{1582}{c:$FF00FFFF}       g                     
{1534}{1544}{c:$0000FFFF:$FF00FFFF}                  o          
{1534}{1582}{c:$FF00FFFF}        a                    
{1536}{1546}{c:$0000FFFF:$FF00FFFF}                    h        
{1536}{1593}{c:$FF00FFFF}          s                  
{1537}{1547}{c:$0000FFFF:$FF00FFFF}                     o       
{1537}{1593}{c:$FF00FFFF}           o                 
{1538}{1548}{c:$0000FFFF:$FF00FFFF}                      n      
{1538}{1599}{c:$FF00FFFF}            r                
{1539}{1549}{c:$0000FFFF:$FF00FFFF}                       t     
{1539}{1599}{c:$FF00FFFF}             e               
{153}{163}{c:$0000FFFF:$FF00FFFF}             o        
{153}{190}{c:$FF00FFFF}   h                  
{1540}{1550}{c:$0000FFFF:$FF00FFFF}                        o    
{1540}{1604}{c:$FF00FFFF}              r              
{1541}{1551}{c:$0000FFFF:$FF00FFFF}                         u   
{1541}{1604}{c:$FF00FFFF}               u             
{1543}{1553}{c:$0000FFFF:$FF00FFFF}                           w 
{1543}{1609}{c:$FF00FFFF}                 t           
{1544}{1554}{c:$0000FFFF:$FF00FFFF}                            a
{1544}{1609}{c:$FF00FFFF}                  o          
{1546}{1619}{c:$FF00FFFF}                    h        
{1547}{1619}{c:$FF00FFFF}                     o       
{1548}{1625}{c:$FF00FFFF}                      n      
{1549}{1630}{c:$FF00FFFF}                       t     
{154}{164}{c:$0000FFFF:$FF00FFFF}              b       
{154}{190}{c:$FF00FFFF}    i                 
{1550}{1630}{c:$FF00FFFF}                        o    
{1551}{1640}{c:$FF00FFFF}                         u   
{1553}{1646}{c:$FF00FFFF}                           w 
{1554}{1559}||{c:$FFFFFF80:$00FFFF80}a                           
{1554}{1580}||{c:$FFFFFF80}                          y 
{1554}{1581}||{c:$FFFFFF80}                           o
{1554}{1646}{c:$FF00FFFF}                            a
{1555}{1560}||{c:$FFFFFF80:$00FFFF80} i                          
{1557}{1562}||{c:$FFFFFF80:$00FFFF80}   g                        
{1558}{1563}||{c:$FFFFFF80:$00FFFF80}    a                       
{155}{165}{c:$0000FFFF:$FF00FFFF}               o      
{1560}{1565}||{c:$FFFFFF80:$00FFFF80}      h                     
{1561}{1566}||{c:$FFFFFF80:$00FFFF80}       o                    
{1561}{1571}{c:$FF0000FF:$FFFFFF80}  i                          
{1561}{1571}{c:$FF0000FF:$FFFFFF80} h                           
{1561}{1571}{c:$FF0000FF:$FFFFFF80}s                            
{1561}{1571}|ÿ                           
{1562}{1567}||{c:$FFFFFF80:$00FFFF80}        s                   
{1563}{1568}||{c:$FFFFFF80:$00FFFF80}         h                  
{1564}{1569}||{c:$FFFFFF80:$00FFFF80}          i                 
{1565}{1570}||{c:$FFFFFF80:$00FFFF80}           i                
{1567}{1572}||{c:$FFFFFF80:$00FFFF80}             y              
{1568}{1573}||{c:$FFFFFF80:$00FFFF80}              o             
{156}{166}{c:$0000FFFF:$FF00FFFF}                r     
{156}{205}{c:$FF00FFFF}      h               
{1570}{1575}||{c:$FFFFFF80:$00FFFF80}                a           
{1571}{1576}||{c:$FFFFFF80:$00FFFF80}                 i          
{1571}{1582}{c:$FF0000FF:$FFFFFF80}     n                       
{1571}{1582}{c:$FF0000FF:$FFFFFF80}    e                        
{1571}{1582}{c:$FF0000FF:$FFFFFF80}   s                         
{1571}{1582}|   ÿ                        
{1571}{1673}{c:$FFFFFF80}s                            
{1571}{1674}{c:$FFFFFF80} h                           
{1571}{1675}{c:$FFFFFF80}  i                          
{1572}{1577}||{c:$FFFFFF80:$00FFFF80}                  s         
{1573}{1578}||{c:$FFFFFF80:$00FFFF80}                   a        
{1574}{1579}||{c:$FFFFFF80:$00FFFF80}                    r       
{1575}{1580}||{c:$FFFFFF80:$00FFFF80}                     e      
{1576}{1581}||{c:$FFFFFF80:$00FFFF80}                      t     
{1577}{1582}||{c:$FFFFFF80:$00FFFF80}                       a    
{1578}{1583}||{c:$FFFFFF80:$00FFFF80}                        i   
{157}{167}{c:$0000FFFF:$FF00FFFF}                 e    
{157}{205}{c:$FF00FFFF}       o              
{1580}{1585}||{c:$FFFFFF80:$00FFFF80}                          y 
{1581}{1586}||{c:$FFFFFF80:$00FFFF80}                           o
{1582}{1593}{c:$FF0000FF:$FFFFFF80}        a                    
{1582}{1593}{c:$FF0000FF:$FFFFFF80}       g                     
{1582}{1593}|       ÿ                    
{1582}{1676}{c:$FFFFFF80}   s                         
{1582}{1677}{c:$FFFFFF80}    e                        
{1582}{1678}{c:$FFFFFF80}     n                       
{158}{168}{c:$0000FFFF:$FF00FFFF}                  t   
{158}{211}{c:$FF00FFFF}        s             
{1593}{1599}{c:$FF0000FF:$FFFFFF80}           o                 
{1593}{1599}{c:$FF0000FF:$FFFFFF80}          s                  
{1593}{1599}|          ÿ                 
{1593}{1680}{c:$FFFFFF80}       g                     
{1593}{1681}{c:$FFFFFF80}        a                    
{1599}{1604}{c:$FF0000FF:$FFFFFF80}             e               
{1599}{1604}{c:$FF0000FF:$FFFFFF80}            r                
{1599}{1604}|            ÿ               
{1599}{1683}{c:$FFFFFF80}          s                  
{1599}{1684}{c:$FFFFFF80}           o                 
{159}{169}{c:$0000FFFF:$FF00FFFF}                   e  
{159}{211}{c:$FF00FFFF}         h            
{1604}{1609}{c:$FF0000FF:$FFFFFF80}               u             
{1604}{1609}{c:$FF0000FF:$FFFFFF80}              r              
{1604}{1609}|              ÿ             
{1604}{1685}{c:$FFFFFF80}            r                
{1604}{1686}{c:$FFFFFF80}             e               
{1609}{1619}{c:$FF0000FF:$FFFFFF80}                  o          
{1609}{1619}{c:$FF0000FF:$FFFFFF80}                 t           
{1609}{1619}|                 ÿ          
{1609}{1687}{c:$FFFFFF80}              r              
{1609}{1688}{c:$FFFFFF80}               u             
{160}{170}{c:$0000FFFF:$FF00FFFF}                    k 
{160}{211}{c:$FF00FFFF}          i           
{1619}{1625}{c:$FF0000FF:$FFFFFF80}                     o       
{1619}{1625}{c:$FF0000FF:$FFFFFF80}                    h        
{1619}{1625}|                    ÿ       
{1619}{1690}{c:$FFFFFF80}                 t           
{1619}{1691}{c:$FFFFFF80}                  o          
{161}{171}{c:$0000FFFF:$FF00FFFF}                     u
{1625}{1630}{c:$FF0000FF:$FFFFFF80}                      n      
{1625}{1630}|                      ÿ      
{1625}{1693}{c:$FFFFFF80}                    h        
{1625}{1694}{c:$FFFFFF80}                     o       
{1628}{1638}||{c:$0000FFFF:$FF00FFFF}n                  
{1629}{1639}||{c:$0000FFFF:$FF00FFFF} a                 
{162}{226}{c:$FF00FFFF}            k         
{1630}{1640}{c:$FF0000FF:$FFFFFF80}                        o    
{1630}{1640}{c:$FF0000FF:$FFFFFF80}                       t     
{1630}{1640}|                       ÿ    
{1630}{1640}||{c:$0000FFFF:$FF00FFFF}  k                
{1630}{1695}{c:$FFFFFF80}                      n      
{1631}{1641}||{c:$0000FFFF:$FF00FFFF}   i               
{1632}{1642}||{c:$0000FFFF:$FF00FFFF}    w              
{1633}{1643}||{c:$0000FFFF:$FF00FFFF}     a             
{1634}{1644}||{c:$0000FFFF:$FF00FFFF}      m            
{1635}{1645}||{c:$0000FFFF:$FF00FFFF}       e           
{1636}{1646}||{c:$0000FFFF:$FF00FFFF}        k          
{1637}{1647}||{c:$0000FFFF:$FF00FFFF}         i         
{1638}{1648}||{c:$0000FFFF:$FF00FFFF}          t        
{1638}{1673}||{c:$FF00FFFF}n                  
{1639}{1649}||{c:$0000FFFF:$FF00FFFF}           a       
{1639}{1673}||{c:$FF00FFFF} a                 
{163}{226}{c:$FF00FFFF}             o        
{1640}{1646}{c:$FF0000FF:$FFFFFF80}                         u   
{1640}{1646}|                         ÿ  
{1640}{1650}||{c:$0000FFFF:$FF00FFFF}            k      
{1640}{1679}||{c:$FF00FFFF}  k                
{1640}{1696}{c:$FFFFFF80}                       t     
{1640}{1697}{c:$FFFFFF80}                        o    
{1641}{1651}||{c:$0000FFFF:$FF00FFFF}             u     
{1641}{1679}||{c:$FF00FFFF}   i               
{1642}{1684}||{c:$FF00FFFF}    w              
{1643}{1653}||{c:$0000FFFF:$FF00FFFF}               n   
{1643}{1684}||{c:$FF00FFFF}     a             
{1644}{1654}||{c:$0000FFFF:$FF00FFFF}                a  
{1644}{1689}||{c:$FF00FFFF}      m            
{1645}{1655}||{c:$0000FFFF:$FF00FFFF}                 r 
{1645}{1689}||{c:$FF00FFFF}       e           
{1646}{1656}||{c:$0000FFFF:$FF00FFFF}                  u
{1646}{1673}{c:$FF0000FF:$FFFFFF80}                            a
{1646}{1673}{c:$FF0000FF:$FFFFFF80}                           w 
{1646}{1673}|                           ÿ
{1646}{1694}||{c:$FF00FFFF}        k          
{1646}{1698}{c:$FFFFFF80}                         u   
{1647}{1694}||{c:$FF00FFFF}         i         
{1648}{1700}||{c:$FF00FFFF}          t        
{1649}{1700}||{c:$FF00FFFF}           a       
{164}{231}{c:$FF00FFFF}              b       
{1650}{1705}||{c:$FF00FFFF}            k      
{1651}{1705}||{c:$FF00FFFF}             u     
{1653}{1710}||{c:$FF00FFFF}               n   
{1654}{1710}||{c:$FF00FFFF}                a  
{1655}{1715}||{c:$FF00FFFF}                 r 
{1656}{1715}||{c:$FF00FFFF}                  u
{165}{231}{c:$FF00FFFF}               o      
{166}{236}{c:$FF00FFFF}                r     
{1673}{1678}{c:$FFFFFF80:$00FFFF80}s                            
{1673}{1679}||{c:$FF0000FF:$FFFFFF80} a                 
{1673}{1679}||{c:$FF0000FF:$FFFFFF80}n                  
{1673}{1679}|||ÿ                 
{1673}{1700}{c:$FFFFFF80}                           w 
{1673}{1701}{c:$FFFFFF80}                            a
{1674}{1679}{c:$FFFFFF80:$00FFFF80} h                           
{1675}{1680}{c:$FFFFFF80:$00FFFF80}  i                          
{1676}{1681}{c:$FFFFFF80:$00FFFF80}   s                         
{1677}{1682}{c:$FFFFFF80:$00FFFF80}    e                        
{1678}{1683}{c:$FFFFFF80:$00FFFF80}     n                       
{1679}{1684}||{c:$FF0000FF:$FFFFFF80}   i               
{1679}{1684}||{c:$FF0000FF:$FFFFFF80}  k                
{1679}{1684}|||  ÿ               
{1679}{1725}||{c:$FFFFFF80}n                  
{1679}{1726}||{c:$FFFFFF80} a                 
{167}{236}{c:$FF00FFFF}                 e    
{1680}{1685}{c:$FFFFFF80:$00FFFF80}       g                     
{1681}{1686}{c:$FFFFFF80:$00FFFF80}        a                    
{1683}{1688}{c:$FFFFFF80:$00FFFF80}          s                  
{1684}{1689}{c:$FFFFFF80:$00FFFF80}           o                 
{1684}{1689}||{c:$FF0000FF:$FFFFFF80}     a             
{1684}{1689}||{c:$FF0000FF:$FFFFFF80}    w              
{1684}{1689}|||    ÿ             
{1684}{1727}||{c:$FFFFFF80}  k                
{1684}{1728}||{c:$FFFFFF80}   i               
{1685}{1690}{c:$FFFFFF80:$00FFFF80}            r                
{1686}{1691}{c:$FFFFFF80:$00FFFF80}             e               
{1686}{1696}{c:$0000FFFF:$FF00FFFF}a                            
{1687}{1692}{c:$FFFFFF80:$00FFFF80}              r              
{1687}{1697}{c:$0000FFFF:$FF00FFFF} i                           
{1688}{1693}{c:$FFFFFF80:$00FFFF80}               u             
{1689}{1694}||{c:$FF0000FF:$FFFFFF80}       e           
{1689}{1694}||{c:$FF0000FF:$FFFFFF80}      m            
{1689}{1694}|||      ÿ           
{1689}{1699}{c:$0000FFFF:$FF00FFFF}   g                         
{1689}{1729}||{c:$FFFFFF80}    w              
{1689}{1730}||{c:$FFFFFF80}     a             
{168}{241}{c:$FF00FFFF}                  t   
{1690}{1695}{c:$FFFFFF80:$00FFFF80}                 t           
{1690}{1700}{c:$0000FFFF:$FF00FFFF}    a                        
{1691}{1696}{c:$FFFFFF80:$00FFFF80}                  o          
{1692}{1702}{c:$0000FFFF:$FF00FFFF}      h                      
{1693}{1698}{c:$FFFFFF80:$00FFFF80}                    h        
{1693}{1703}{c:$0000FFFF:$FF00FFFF}       o                     
{1694}{1699}{c:$FFFFFF80:$00FFFF80}                     o       
{1694}{1700}||{c:$FF0000FF:$FFFFFF80}         i         
{1694}{1700}||{c:$FF0000FF:$FFFFFF80}        k          
{1694}{1700}|||        ÿ         
{1694}{1704}{c:$0000FFFF:$FF00FFFF}        s                    
{1694}{1731}||{c:$FFFFFF80}      m            
{1694}{1732}||{c:$FFFFFF80}       e           
{1695}{1700}{c:$FFFFFF80:$00FFFF80}                      n      
{1695}{1705}{c:$0000FFFF:$FF00FFFF}         h                   
{1696}{1701}{c:$FFFFFF80:$00FFFF80}                       t     
{1696}{1706}{c:$0000FFFF:$FF00FFFF}          i                  
{1696}{1731}{c:$FF00FFFF}a                            
{1697}{1702}{c:$FFFFFF80:$00FFFF80}                        o    
{1697}{1707}{c:$0000FFFF:$FF00FFFF}           i                 
{1697}{1742}{c:$FF00FFFF} i                           
{1698}{1703}{c:$FFFFFF80:$00FFFF80}                         u   
{1699}{1709}{c:$0000FFFF:$FF00FFFF}             y               
{1699}{1753}{c:$FF00FFFF}   g                         
{169}{241}{c:$FF00FFFF}                   e  
{1700}{1705}{c:$FFFFFF80:$00FFFF80}                           w 
{1700}{1705}||{c:$FF0000FF:$FFFFFF80}           a       
{1700}{1705}||{c:$FF0000FF:$FFFFFF80}          t        
{1700}{1705}|||          ÿ       
{1700}{1710}{c:$0000FFFF:$FF00FFFF}              o              
{1700}{1733}||{c:$FFFFFF80}        k          
{1700}{1734}||{c:$FFFFFF80}         i         
{1700}{1753}{c:$FF00FFFF}    a                        
{1701}{1706}{c:$FFFFFF80:$00FFFF80}                            a
{1702}{1712}{c:$0000FFFF:$FF00FFFF}                a            
{1702}{1763}{c:$FF00FFFF}      h                      
{1703}{1713}{c:$0000FFFF:$FF00FFFF}                 i           
{1703}{1763}{c:$FF00FFFF}       o                     
{1704}{1714}{c:$0000FFFF:$FF00FFFF}                  s          
{1704}{1768}{c:$FF00FFFF}        s                    
{1705}{1710}||{c:$FF0000FF:$FFFFFF80}             u     
{1705}{1710}||{c:$FF0000FF:$FFFFFF80}            k      
{1705}{1710}|||            ÿ     
{1705}{1715}{c:$0000FFFF:$FF00FFFF}                   a         
{1705}{1735}||{c:$FFFFFF80}          t        
{1705}{1736}||{c:$FFFFFF80}           a       
{1705}{1768}{c:$FF00FFFF}         h                   
{1706}{1716}{c:$0000FFFF:$FF00FFFF}                    r        
{1706}{1768}{c:$FF00FFFF}          i                  
{1707}{1717}{c:$0000FFFF:$FF00FFFF}                     e       
{1707}{1774}{c:$FF00FFFF}           i                 
{1708}{1718}{c:$0000FFFF:$FF00FFFF}                      t      
{1709}{1719}{c:$0000FFFF:$FF00FFFF}                       a     
{1709}{1780}{c:$FF00FFFF}             y               
{170}{247}{c:$FF00FFFF}                    k 
{1710}{1715}||{c:$FF0000FF:$FFFFFF80}                a  
{1710}{1715}||{c:$FF0000FF:$FFFFFF80}               n   
{1710}{1715}|||               ÿ  
{1710}{1737}||{c:$FFFFFF80}            k      
{1710}{1738}||{c:$FFFFFF80}             u     
{1710}{1780}{c:$FF00FFFF}              o              
{1711}{1721}{c:$0000FFFF:$FF00FFFF}                         n   
{1712}{1722}{c:$0000FFFF:$FF00FFFF}                          a  
{1712}{1816}{c:$FF00FFFF}                a            
{1713}{1723}{c:$0000FFFF:$FF00FFFF}                           r 
