# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&he&i&wa &no &ne&mu&ri &wo &sa&ma&su &mo&no
--&GA&I&LER &se&i&jin &yu&ru&sa&nu &zo
--&a&ku&ma &no &chi&ka&ra &wo &fu&ruu &mo&no
--&kuu&ba&ku &RO&BO&T &sen&me&tsu &da
--&GO &GROI&ZER &GROI&ZER &X
--&yu&ta&ka &na &mi&no&ri &no &da&i&chi &no
--&ta&me &ni &yu&me&mi&ru
--&o&to&me &no &a&i &a&ru &ka&gi&ri
--&tou&shi &wo &mo&ya&su
--&RUSH &RUSH &HAM&MER &PUNCH
--&GO &GO &GROI&ZER &GROI&ZER &X
--&GROI&ZER &X
{1670}{1778}||{c:$FF0000FF:$FFDDFF00}        X
{1670}{1778}||{c:$FFDDFF00}      R  
{1670}{1778}||{c:$FFDDFF00}     E   
{1670}{1778}||{c:$FFDDFF00}    Z    
{1670}{1778}|||        ÿ
{167}{170}{c:$FF0000FF:$FFDDFF00}          e                   
{167}{170}{c:$FF0000FF:$FFDDFF00}         n                    
{167}{170}|         ÿ                   
{167}{235}{c:$FFDDFF00}       o                      
{167}{235}{c:$FFDDFF00}      n                       
{170}{176}{c:$FF0000FF:$FFDDFF00}            u                 
{170}{176}{c:$FF0000FF:$FFDDFF00}           m                  
{170}{176}|           ÿ                 
{170}{235}{c:$FFDDFF00}          e                   
{170}{235}{c:$FFDDFF00}         n                    
{176}{191}{c:$FF0000FF:$FFDDFF00}              i               
{176}{191}{c:$FF0000FF:$FFDDFF00}             r                
{176}{191}|             ÿ               
{176}{235}{c:$FFDDFF00}            u                 
{176}{235}{c:$FFDDFF00}           m                  
{1778}{1783}||{c:$FFDDFF00:$00DDFF00}        X
{1778}{1783}||{c:$FFDDFF00:$00DDFF00}      R  
{1778}{1783}||{c:$FFDDFF00:$00DDFF00}     E   
{1778}{1783}||{c:$FFDDFF00:$00DDFF00}    Z    
{1778}{1783}||{c:$FFDDFF00:$00DDFF00}   I     
{1778}{1783}||{c:$FFDDFF00:$00DDFF00}  O      
{1778}{1783}||{c:$FFDDFF00:$00DDFF00} R       
{1778}{1783}||{c:$FFDDFF00:$00DDFF00}G        
{189}{199}||{c:$0000FFFF:$FF00FFFF}                        o
{189}{199}||{c:$0000FFFF:$FF00FFFF}                       z 
{189}{199}||{c:$0000FFFF:$FF00FFFF}                     u   
{189}{199}||{c:$0000FFFF:$FF00FFFF}                    n    
{189}{199}||{c:$0000FFFF:$FF00FFFF}                   a     
{189}{199}||{c:$0000FFFF:$FF00FFFF}                  s      
{189}{199}||{c:$0000FFFF:$FF00FFFF}                 u       
{189}{199}||{c:$0000FFFF:$FF00FFFF}                r        
{189}{199}||{c:$0000FFFF:$FF00FFFF}               u         
{189}{199}||{c:$0000FFFF:$FF00FFFF}              y          
{189}{199}||{c:$0000FFFF:$FF00FFFF}            n            
{189}{199}||{c:$0000FFFF:$FF00FFFF}           i             
{189}{199}||{c:$0000FFFF:$FF00FFFF}          j              
{189}{199}||{c:$0000FFFF:$FF00FFFF}         i               
{189}{199}||{c:$0000FFFF:$FF00FFFF}        e                
{189}{199}||{c:$0000FFFF:$FF00FFFF}       s                 
{189}{199}||{c:$0000FFFF:$FF00FFFF}     R                   
{189}{199}||{c:$0000FFFF:$FF00FFFF}    E                    
{189}{199}||{c:$0000FFFF:$FF00FFFF}   L                     
{189}{199}||{c:$0000FFFF:$FF00FFFF}  I                      
{189}{199}||{c:$0000FFFF:$FF00FFFF} A                       
{189}{199}||{c:$0000FFFF:$FF00FFFF}G                        
{191}{195}{c:$FF0000FF:$FFDDFF00}                 o            
{191}{195}{c:$FF0000FF:$FFDDFF00}                w             
{191}{195}|                ÿ            
{191}{235}{c:$FFDDFF00}              i               
{191}{235}{c:$FFDDFF00}             r                
{195}{198}{c:$FF0000FF:$FFDDFF00}                    a         
{195}{198}{c:$FF0000FF:$FFDDFF00}                   s          
{195}{198}|                   ÿ         
{195}{235}{c:$FFDDFF00}                 o            
{195}{235}{c:$FFDDFF00}                w             
{198}{207}{c:$FF0000FF:$FFDDFF00}                      a       
{198}{207}{c:$FF0000FF:$FFDDFF00}                     m        
{198}{207}|                     ÿ       
{198}{235}{c:$FFDDFF00}                    a         
{198}{235}{c:$FFDDFF00}                   s          
{199}{249}||{c:$FF00FFFF} A                       
{199}{249}||{c:$FF00FFFF}G                        
{199}{253}||{c:$FF00FFFF}  I                      
{199}{256}||{c:$FF00FFFF}     R                   
{199}{256}||{c:$FF00FFFF}    E                    
{199}{256}||{c:$FF00FFFF}   L                     
{199}{275}||{c:$FF00FFFF}        e                
{199}{275}||{c:$FF00FFFF}       s                 
{199}{278}||{c:$FF00FFFF}         i               
{199}{282}||{c:$FF00FFFF}            n            
{199}{282}||{c:$FF00FFFF}           i             
{199}{282}||{c:$FF00FFFF}          j              
{199}{303}||{c:$FF00FFFF}               u         
{199}{303}||{c:$FF00FFFF}              y          
{199}{306}||{c:$FF00FFFF}                 u       
{199}{306}||{c:$FF00FFFF}                r        
{199}{309}||{c:$FF00FFFF}                   a     
{199}{309}||{c:$FF00FFFF}                  s      
{199}{325}||{c:$FF00FFFF}                     u   
{199}{325}||{c:$FF00FFFF}                    n    
{199}{328}||{c:$FF00FFFF}                        o
{199}{328}||{c:$FF00FFFF}                       z 
{207}{217}{c:$FF0000FF:$FFDDFF00}                        u     
{207}{217}{c:$FF0000FF:$FFDDFF00}                       s      
{207}{217}|                       ÿ     
{207}{235}{c:$FFDDFF00}                      a       
{207}{235}{c:$FFDDFF00}                     m        
{217}{221}{c:$FF0000FF:$FFDDFF00}                           o  
{217}{221}{c:$FF0000FF:$FFDDFF00}                          m   
{217}{221}|                          ÿ  
{217}{235}{c:$FFDDFF00}                        u     
{217}{235}{c:$FFDDFF00}                       s      
{221}{235}{c:$FF0000FF:$FFDDFF00}                             o
{221}{235}{c:$FF0000FF:$FFDDFF00}                            n 
{221}{235}{c:$FFDDFF00}                           o  
{221}{235}{c:$FFDDFF00}                          m   
{221}{235}|                            ÿ
{235}{240}{c:$FFDDFF00:$00DDFF00}                             o
{235}{240}{c:$FFDDFF00:$00DDFF00}                            n 
{235}{240}{c:$FFDDFF00:$00DDFF00}                           o  
{235}{240}{c:$FFDDFF00:$00DDFF00}                          m   
{235}{240}{c:$FFDDFF00:$00DDFF00}                        u     
{235}{240}{c:$FFDDFF00:$00DDFF00}                       s      
{235}{240}{c:$FFDDFF00:$00DDFF00}                      a       
{235}{240}{c:$FFDDFF00:$00DDFF00}                     m        
{235}{240}{c:$FFDDFF00:$00DDFF00}                    a         
{235}{240}{c:$FFDDFF00:$00DDFF00}                   s          
{235}{240}{c:$FFDDFF00:$00DDFF00}                 o            
{235}{240}{c:$FFDDFF00:$00DDFF00}                w             
{235}{240}{c:$FFDDFF00:$00DDFF00}              i               
{235}{240}{c:$FFDDFF00:$00DDFF00}             r                
{235}{240}{c:$FFDDFF00:$00DDFF00}            u                 
{235}{240}{c:$FFDDFF00:$00DDFF00}           m                  
{235}{240}{c:$FFDDFF00:$00DDFF00}          e                   
{235}{240}{c:$FFDDFF00:$00DDFF00}         n                    
{235}{240}{c:$FFDDFF00:$00DDFF00}       o                      
{235}{240}{c:$FFDDFF00:$00DDFF00}      n                       
{235}{240}{c:$FFDDFF00:$00DDFF00}    a                         
{235}{240}{c:$FFDDFF00:$00DDFF00}   w                          
{235}{240}{c:$FFDDFF00:$00DDFF00}  i                           
{235}{240}{c:$FFDDFF00:$00DDFF00} e                            
{235}{240}{c:$FFDDFF00:$00DDFF00}h                             
{249}{253}||{c:$FF0000FF:$FFDDFF00} A                       
{249}{253}||{c:$FF0000FF:$FFDDFF00}G                        
{249}{253}|||ÿ                       
{253}{256}||{c:$FF0000FF:$FFDDFF00}  I                      
{253}{256}|||  ÿ                      
{253}{345}||{c:$FFDDFF00} A                       
{253}{345}||{c:$FFDDFF00}G                        
{256}{275}||{c:$FF0000FF:$FFDDFF00}     R                   
{256}{275}||{c:$FF0000FF:$FFDDFF00}    E                    
{256}{275}||{c:$FF0000FF:$FFDDFF00}   L                     
{256}{275}|||   ÿ                    
{256}{345}||{c:$FFDDFF00}  I                      
{275}{278}||{c:$FF0000FF:$FFDDFF00}        e                
{275}{278}||{c:$FF0000FF:$FFDDFF00}       s                 
{275}{278}|||       ÿ                
{275}{345}||{c:$FFDDFF00}     R                   
{275}{345}||{c:$FFDDFF00}    E                    
{275}{345}||{c:$FFDDFF00}   L                     
{278}{282}||{c:$FF0000FF:$FFDDFF00}         i               
{278}{282}|||         ÿ               
{278}{345}||{c:$FFDDFF00}        e                
{278}{345}||{c:$FFDDFF00}       s                 
{282}{303}||{c:$FF0000FF:$FFDDFF00}            n            
{282}{303}||{c:$FF0000FF:$FFDDFF00}           i             
{282}{303}||{c:$FF0000FF:$FFDDFF00}          j              
{282}{303}|||          ÿ             
{282}{345}||{c:$FFDDFF00}         i               
{295}{305}{c:$0000FFFF:$FF00FFFF}                             o
{295}{305}{c:$0000FFFF:$FF00FFFF}                            n 
{295}{305}{c:$0000FFFF:$FF00FFFF}                           o  
{295}{305}{c:$0000FFFF:$FF00FFFF}                          m   
{295}{305}{c:$0000FFFF:$FF00FFFF}                        u     
{295}{305}{c:$0000FFFF:$FF00FFFF}                       u      
{295}{305}{c:$0000FFFF:$FF00FFFF}                      r       
{295}{305}{c:$0000FFFF:$FF00FFFF}                     u        
{295}{305}{c:$0000FFFF:$FF00FFFF}                    f         
{295}{305}{c:$0000FFFF:$FF00FFFF}                  o           
{295}{305}{c:$0000FFFF:$FF00FFFF}                 w            
{295}{305}{c:$0000FFFF:$FF00FFFF}               a              
{295}{305}{c:$0000FFFF:$FF00FFFF}              r               
{295}{305}{c:$0000FFFF:$FF00FFFF}             a                
{295}{305}{c:$0000FFFF:$FF00FFFF}            k                 
{295}{305}{c:$0000FFFF:$FF00FFFF}           i                  
{295}{305}{c:$0000FFFF:$FF00FFFF}          h                   
{295}{305}{c:$0000FFFF:$FF00FFFF}         c                    
{295}{305}{c:$0000FFFF:$FF00FFFF}       o                      
{295}{305}{c:$0000FFFF:$FF00FFFF}      n                       
{295}{305}{c:$0000FFFF:$FF00FFFF}    a                         
{295}{305}{c:$0000FFFF:$FF00FFFF}   m                          
{295}{305}{c:$0000FFFF:$FF00FFFF}  u                           
{295}{305}{c:$0000FFFF:$FF00FFFF} k                            
{295}{305}{c:$0000FFFF:$FF00FFFF}a                             
{303}{306}||{c:$FF0000FF:$FFDDFF00}               u         
{303}{306}||{c:$FF0000FF:$FFDDFF00}              y          
{303}{306}|||              ÿ         
{303}{345}||{c:$FFDDFF00}            n            
{303}{345}||{c:$FFDDFF00}           i             
{303}{345}||{c:$FFDDFF00}          j              
{305}{355}{c:$FF00FFFF}a                             
{305}{359}{c:$FF00FFFF}  u                           
{305}{359}{c:$FF00FFFF} k                            
{305}{364}{c:$FF00FFFF}    a                         
{305}{364}{c:$FF00FFFF}   m                          
{305}{379}{c:$FF00FFFF}       o                      
{305}{379}{c:$FF00FFFF}      n                       
{305}{383}{c:$FF00FFFF}           i                  
{305}{383}{c:$FF00FFFF}          h                   
{305}{383}{c:$FF00FFFF}         c                    
{305}{387}{c:$FF00FFFF}             a                
{305}{387}{c:$FF00FFFF}            k                 
{305}{391}{c:$FF00FFFF}               a              
{305}{391}{c:$FF00FFFF}              r               
{305}{406}{c:$FF00FFFF}                  o           
{305}{406}{c:$FF00FFFF}                 w            
{305}{410}{c:$FF00FFFF}                     u        
{305}{410}{c:$FF00FFFF}                    f         
{305}{414}{c:$FF00FFFF}                        u     
{305}{414}{c:$FF00FFFF}                       u      
{305}{414}{c:$FF00FFFF}                      r       
{305}{430}{c:$FF00FFFF}                           o  
{305}{430}{c:$FF00FFFF}                          m   
{305}{434}{c:$FF00FFFF}                             o
{305}{434}{c:$FF00FFFF}                            n 
{306}{309}||{c:$FF0000FF:$FFDDFF00}                 u       
{306}{309}||{c:$FF0000FF:$FFDDFF00}                r        
{306}{309}|||                ÿ       
{306}{345}||{c:$FFDDFF00}               u         
{306}{345}||{c:$FFDDFF00}              y          
{309}{325}||{c:$FF0000FF:$FFDDFF00}                   a     
{309}{325}||{c:$FF0000FF:$FFDDFF00}                  s      
{309}{325}|||                  ÿ     
{309}{345}||{c:$FFDDFF00}                 u       
{309}{345}||{c:$FFDDFF00}                r        
{325}{328}||{c:$FF0000FF:$FFDDFF00}                     u   
{325}{328}||{c:$FF0000FF:$FFDDFF00}                    n    
{325}{328}|||                    ÿ   
{325}{345}||{c:$FFDDFF00}                   a     
{325}{345}||{c:$FFDDFF00}                  s      
{328}{345}||{c:$FF0000FF:$FFDDFF00}                        o
{328}{345}||{c:$FF0000FF:$FFDDFF00}                       z 
{328}{345}||{c:$FFDDFF00}                     u   
{328}{345}||{c:$FFDDFF00}                    n    
{328}{345}|||                       ÿ
{345}{350}||{c:$FFDDFF00:$00DDFF00}                        o
{345}{350}||{c:$FFDDFF00:$00DDFF00}                       z 
{345}{350}||{c:$FFDDFF00:$00DDFF00}                     u   
{345}{350}||{c:$FFDDFF00:$00DDFF00}                    n    
{345}{350}||{c:$FFDDFF00:$00DDFF00}                   a     
{345}{350}||{c:$FFDDFF00:$00DDFF00}                  s      
{345}{350}||{c:$FFDDFF00:$00DDFF00}                 u       
{345}{350}||{c:$FFDDFF00:$00DDFF00}                r        
{345}{350}||{c:$FFDDFF00:$00DDFF00}               u         
{345}{350}||{c:$FFDDFF00:$00DDFF00}              y          
{345}{350}||{c:$FFDDFF00:$00DDFF00}            n            
{345}{350}||{c:$FFDDFF00:$00DDFF00}           i             
{345}{350}||{c:$FFDDFF00:$00DDFF00}          j              
{345}{350}||{c:$FFDDFF00:$00DDFF00}         i               
{345}{350}||{c:$FFDDFF00:$00DDFF00}        e                
{345}{350}||{c:$FFDDFF00:$00DDFF00}       s                 
{345}{350}||{c:$FFDDFF00:$00DDFF00}     R                   
{345}{350}||{c:$FFDDFF00:$00DDFF00}    E                    
{345}{350}||{c:$FFDDFF00:$00DDFF00}   L                     
{345}{350}||{c:$FFDDFF00:$00DDFF00}  I                      
{345}{350}||{c:$FFDDFF00:$00DDFF00} A                       
{345}{350}||{c:$FFDDFF00:$00DDFF00}G                        
{355}{359}{c:$FF0000FF:$FFDDFF00}a                             
{355}{359}|ÿ                             
{359}{364}{c:$FF0000FF:$FFDDFF00}  u                           
{359}{364}{c:$FF0000FF:$FFDDFF00} k                            
{359}{364}| ÿ                           
{359}{450}{c:$FFDDFF00}a                             
{364}{379}{c:$FF0000FF:$FFDDFF00}    a                         
{364}{379}{c:$FF0000FF:$FFDDFF00}   m                          
{364}{379}|   ÿ                         
{364}{450}{c:$FFDDFF00}  u                           
{364}{450}{c:$FFDDFF00} k                            
{379}{383}{c:$FF0000FF:$FFDDFF00}       o                      
{379}{383}{c:$FF0000FF:$FFDDFF00}      n                       
{379}{383}|      ÿ                      
{379}{450}{c:$FFDDFF00}    a                         
{379}{450}{c:$FFDDFF00}   m                          
{383}{387}{c:$FF0000FF:$FFDDFF00}           i                  
{383}{387}{c:$FF0000FF:$FFDDFF00}          h                   
{383}{387}{c:$FF0000FF:$FFDDFF00}         c                    
{383}{387}|         ÿ                   
{383}{450}{c:$FFDDFF00}       o                      
{383}{450}{c:$FFDDFF00}      n                       
{387}{391}{c:$FF0000FF:$FFDDFF00}             a                
{387}{391}{c:$FF0000FF:$FFDDFF00}            k                 
{387}{391}|            ÿ                
{387}{450}{c:$FFDDFF00}           i                  
{387}{450}{c:$FFDDFF00}          h                   
{387}{450}{c:$FFDDFF00}         c                    
{391}{406}{c:$FF0000FF:$FFDDFF00}               a              
{391}{406}{c:$FF0000FF:$FFDDFF00}              r               
{391}{406}|              ÿ              
{391}{450}{c:$FFDDFF00}             a                
{391}{450}{c:$FFDDFF00}            k                 
{403}{413}||{c:$0000FFFF:$FF00FFFF}                        a
{403}{413}||{c:$0000FFFF:$FF00FFFF}                       d 
{403}{413}||{c:$0000FFFF:$FF00FFFF}                     u   
{403}{413}||{c:$0000FFFF:$FF00FFFF}                    s    
{403}{413}||{c:$0000FFFF:$FF00FFFF}                   t     
{403}{413}||{c:$0000FFFF:$FF00FFFF}                  e      
{403}{413}||{c:$0000FFFF:$FF00FFFF}                 m       
{403}{413}||{c:$0000FFFF:$FF00FFFF}                n        
{403}{413}||{c:$0000FFFF:$FF00FFFF}               e         
{403}{413}||{c:$0000FFFF:$FF00FFFF}              s          
{403}{413}||{c:$0000FFFF:$FF00FFFF}            T            
{403}{413}||{c:$0000FFFF:$FF00FFFF}           O             
{403}{413}||{c:$0000FFFF:$FF00FFFF}          B              
{403}{413}||{c:$0000FFFF:$FF00FFFF}         O               
{403}{413}||{c:$0000FFFF:$FF00FFFF}        R                
{403}{413}||{c:$0000FFFF:$FF00FFFF}      u                  
{403}{413}||{c:$0000FFFF:$FF00FFFF}     k                   
{403}{413}||{c:$0000FFFF:$FF00FFFF}    a                    
{403}{413}||{c:$0000FFFF:$FF00FFFF}   b                     
{403}{413}||{c:$0000FFFF:$FF00FFFF}  u                      
{403}{413}||{c:$0000FFFF:$FF00FFFF} u                       
{403}{413}||{c:$0000FFFF:$FF00FFFF}k                        
{406}{410}{c:$FF0000FF:$FFDDFF00}                  o           
{406}{410}{c:$FF0000FF:$FFDDFF00}                 w            
{406}{410}|                 ÿ           
{406}{450}{c:$FFDDFF00}               a              
{406}{450}{c:$FFDDFF00}              r               
{410}{414}{c:$FF0000FF:$FFDDFF00}                     u        
{410}{414}{c:$FF0000FF:$FFDDFF00}                    f         
{410}{414}|                    ÿ        
{410}{450}{c:$FFDDFF00}                  o           
{410}{450}{c:$FFDDFF00}                 w            
{413}{463}||{c:$FF00FFFF}  u                      
{413}{463}||{c:$FF00FFFF} u                       
{413}{463}||{c:$FF00FFFF}k                        
{413}{478}||{c:$FF00FFFF}    a                    
{413}{478}||{c:$FF00FFFF}   b                     
{413}{486}||{c:$FF00FFFF}      u                  
{413}{486}||{c:$FF00FFFF}     k                   
{413}{490}||{c:$FF00FFFF}         O               
{413}{490}||{c:$FF00FFFF}        R                
{413}{497}||{c:$FF00FFFF}           O             
{413}{497}||{c:$FF00FFFF}          B              
{413}{508}||{c:$FF00FFFF}            T            
{413}{529}||{c:$FF00FFFF}                n        
{413}{529}||{c:$FF00FFFF}               e         
{413}{529}||{c:$FF00FFFF}              s          
{413}{545}||{c:$FF00FFFF}                  e      
{413}{545}||{c:$FF00FFFF}                 m       
{413}{567}||{c:$FF00FFFF}                     u   
{413}{567}||{c:$FF00FFFF}                    s    
{413}{567}||{c:$FF00FFFF}                   t     
{413}{571}||{c:$FF00FFFF}                        a
{413}{571}||{c:$FF00FFFF}                       d 
{414}{430}{c:$FF0000FF:$FFDDFF00}                        u     
{414}{430}{c:$FF0000FF:$FFDDFF00}                       u      
{414}{430}{c:$FF0000FF:$FFDDFF00}                      r       
{414}{430}|                      ÿ      
{414}{450}{c:$FFDDFF00}                     u        
{414}{450}{c:$FFDDFF00}                    f         
{430}{434}{c:$FF0000FF:$FFDDFF00}                           o  
{430}{434}{c:$FF0000FF:$FFDDFF00}                          m   
{430}{434}|                          ÿ  
{430}{450}{c:$FFDDFF00}                        u     
{430}{450}{c:$FFDDFF00}                       u      
{430}{450}{c:$FFDDFF00}                      r       
{434}{450}{c:$FF0000FF:$FFDDFF00}                             o
{434}{450}{c:$FF0000FF:$FFDDFF00}                            n 
{434}{450}{c:$FFDDFF00}                           o  
{434}{450}{c:$FFDDFF00}                          m   
{434}{450}|                            ÿ
{450}{455}{c:$FFDDFF00:$00DDFF00}                             o
{450}{455}{c:$FFDDFF00:$00DDFF00}                            n 
{450}{455}{c:$FFDDFF00:$00DDFF00}                           o  
{450}{455}{c:$FFDDFF00:$00DDFF00}                          m   
{450}{455}{c:$FFDDFF00:$00DDFF00}                        u     
{450}{455}{c:$FFDDFF00:$00DDFF00}                       u      
{450}{455}{c:$FFDDFF00:$00DDFF00}                      r       
{450}{455}{c:$FFDDFF00:$00DDFF00}                     u        
{450}{455}{c:$FFDDFF00:$00DDFF00}                    f         
{450}{455}{c:$FFDDFF00:$00DDFF00}                  o           
{450}{455}{c:$FFDDFF00:$00DDFF00}                 w            
{450}{455}{c:$FFDDFF00:$00DDFF00}               a              
{450}{455}{c:$FFDDFF00:$00DDFF00}              r               
{450}{455}{c:$FFDDFF00:$00DDFF00}             a                
{450}{455}{c:$FFDDFF00:$00DDFF00}            k                 
{450}{455}{c:$FFDDFF00:$00DDFF00}           i                  
{450}{455}{c:$FFDDFF00:$00DDFF00}          h                   
{450}{455}{c:$FFDDFF00:$00DDFF00}         c                    
{450}{455}{c:$FFDDFF00:$00DDFF00}       o                      
{450}{455}{c:$FFDDFF00:$00DDFF00}      n                       
{450}{455}{c:$FFDDFF00:$00DDFF00}    a                         
{450}{455}{c:$FFDDFF00:$00DDFF00}   m                          
{450}{455}{c:$FFDDFF00:$00DDFF00}  u                           
{450}{455}{c:$FFDDFF00:$00DDFF00} k                            
{450}{455}{c:$FFDDFF00:$00DDFF00}a                             
{463}{478}||{c:$FF0000FF:$FFDDFF00}  u                      
{463}{478}||{c:$FF0000FF:$FFDDFF00} u                       
{463}{478}||{c:$FF0000FF:$FFDDFF00}k                        
{463}{478}|||ÿ                       
{478}{486}||{c:$FF0000FF:$FFDDFF00}    a                    
{478}{486}||{c:$FF0000FF:$FFDDFF00}   b                     
{478}{486}|||   ÿ                    
{478}{672}||{c:$FFDDFF00}  u                      
{478}{672}||{c:$FFDDFF00} u                       
{478}{672}||{c:$FFDDFF00}k                        
{486}{490}||{c:$FF0000FF:$FFDDFF00}      u                  
{486}{490}||{c:$FF0000FF:$FFDDFF00}     k                   
{486}{490}|||     ÿ                  
{486}{672}||{c:$FFDDFF00}    a                    
{486}{672}||{c:$FFDDFF00}   b                     
{490}{497}||{c:$FF0000FF:$FFDDFF00}         O               
{490}{497}||{c:$FF0000FF:$FFDDFF00}        R                
{490}{497}|||        ÿ               
{490}{672}||{c:$FFDDFF00}      u                  
{490}{672}||{c:$FFDDFF00}     k                   
{497}{508}||{c:$FF0000FF:$FFDDFF00}           O             
{497}{508}||{c:$FF0000FF:$FFDDFF00}          B              
{497}{508}|||          ÿ             
{497}{672}||{c:$FFDDFF00}         O               
{497}{672}||{c:$FFDDFF00}        R                
{508}{520}||{c:$FF0000FF:$FFDDFF00}            T            
{508}{520}|||            ÿ           
{508}{672}||{c:$FFDDFF00}           O             
{508}{672}||{c:$FFDDFF00}          B              
{520}{672}||{c:$FFDDFF00}            T            
{529}{545}||{c:$FF0000FF:$FFDDFF00}                n        
{529}{545}||{c:$FF0000FF:$FFDDFF00}               e         
{529}{545}||{c:$FF0000FF:$FFDDFF00}              s          
{529}{545}|||              ÿ         
{545}{567}||{c:$FF0000FF:$FFDDFF00}                  e      
{545}{567}||{c:$FF0000FF:$FFDDFF00}                 m       
{545}{567}|||                 ÿ      
{545}{672}||{c:$FFDDFF00}                n        
{545}{672}||{c:$FFDDFF00}               e         
{545}{672}||{c:$FFDDFF00}              s          
{567}{571}||{c:$FF0000FF:$FFDDFF00}                     u   
{567}{571}||{c:$FF0000FF:$FFDDFF00}                    s    
{567}{571}||{c:$FF0000FF:$FFDDFF00}                   t     
{567}{571}|||                   ÿ    
{567}{672}||{c:$FFDDFF00}                  e      
{567}{672}||{c:$FFDDFF00}                 m       
{571}{672}||{c:$FF0000FF:$FFDDFF00}                        a
{571}{672}||{c:$FF0000FF:$FFDDFF00}                       d 
{571}{672}||{c:$FFDDFF00}                     u   
{571}{672}||{c:$FFDDFF00}                    s    
{571}{672}||{c:$FFDDFF00}                   t     
{571}{672}|||                       ÿ
{619}{629}{c:$0000FFFF:$FF00FFFF}                   X
{619}{629}{c:$0000FFFF:$FF00FFFF}                 R  
{619}{629}{c:$0000FFFF:$FF00FFFF}                E   
{619}{629}{c:$0000FFFF:$FF00FFFF}               Z    
{619}{629}{c:$0000FFFF:$FF00FFFF}              I     
{619}{629}{c:$0000FFFF:$FF00FFFF}             O      
{619}{629}{c:$0000FFFF:$FF00FFFF}            R       
{619}{629}{c:$0000FFFF:$FF00FFFF}           G        
{619}{629}{c:$0000FFFF:$FF00FFFF}         R          
{619}{629}{c:$0000FFFF:$FF00FFFF}        E           
{619}{629}{c:$0000FFFF:$FF00FFFF}       Z            
{619}{629}{c:$0000FFFF:$FF00FFFF}      I             
{619}{629}{c:$0000FFFF:$FF00FFFF}     O              
{619}{629}{c:$0000FFFF:$FF00FFFF}    R               
{619}{629}{c:$0000FFFF:$FF00FFFF}   G                
{619}{629}{c:$0000FFFF:$FF00FFFF} O                  
{619}{629}{c:$0000FFFF:$FF00FFFF}G                   
{629}{679}{c:$FF00FFFF} O                  
{629}{679}{c:$FF00FFFF}G                   
{629}{732}{c:$FF00FFFF}      I             
{629}{732}{c:$FF00FFFF}     O              
{629}{732}{c:$FF00FFFF}    R               
{629}{732}{c:$FF00FFFF}   G                
{629}{737}{c:$FF00FFFF}         R          
{629}{737}{c:$FF00FFFF}        E           
{629}{737}{c:$FF00FFFF}       Z            
{629}{785}{c:$FF00FFFF}              I     
{629}{785}{c:$FF00FFFF}             O      
{629}{785}{c:$FF00FFFF}            R       
{629}{785}{c:$FF00FFFF}           G        
{629}{798}{c:$FF00FFFF}                 R  
{629}{798}{c:$FF00FFFF}                E   
{629}{798}{c:$FF00FFFF}               Z    
{629}{812}{c:$FF00FFFF}                   X
{672}{677}||{c:$FFDDFF00:$00DDFF00}                        a
{672}{677}||{c:$FFDDFF00:$00DDFF00}                       d 
{672}{677}||{c:$FFDDFF00:$00DDFF00}                     u   
{672}{677}||{c:$FFDDFF00:$00DDFF00}                    s    
{672}{677}||{c:$FFDDFF00:$00DDFF00}                   t     
{672}{677}||{c:$FFDDFF00:$00DDFF00}                  e      
{672}{677}||{c:$FFDDFF00:$00DDFF00}                 m       
{672}{677}||{c:$FFDDFF00:$00DDFF00}                n        
{672}{677}||{c:$FFDDFF00:$00DDFF00}               e         
{672}{677}||{c:$FFDDFF00:$00DDFF00}              s          
{672}{677}||{c:$FFDDFF00:$00DDFF00}            T            
{672}{677}||{c:$FFDDFF00:$00DDFF00}           O             
{672}{677}||{c:$FFDDFF00:$00DDFF00}          B              
{672}{677}||{c:$FFDDFF00:$00DDFF00}         O               
{672}{677}||{c:$FFDDFF00:$00DDFF00}        R                
{672}{677}||{c:$FFDDFF00:$00DDFF00}      u                  
{672}{677}||{c:$FFDDFF00:$00DDFF00}     k                   
{672}{677}||{c:$FFDDFF00:$00DDFF00}    a                    
{672}{677}||{c:$FFDDFF00:$00DDFF00}   b                     
{672}{677}||{c:$FFDDFF00:$00DDFF00}  u                      
{672}{677}||{c:$FFDDFF00:$00DDFF00} u                       
{672}{677}||{c:$FFDDFF00:$00DDFF00}k                        
{679}{710}{c:$FF0000FF:$FFDDFF00} O                  
{679}{710}{c:$FF0000FF:$FFDDFF00}G                   
{679}{710}|ÿ                  
{710}{893}{c:$FFDDFF00} O                  
{710}{893}{c:$FFDDFF00}G                   
{732}{737}{c:$FF0000FF:$FFDDFF00}      I             
{732}{737}{c:$FF0000FF:$FFDDFF00}     O              
{732}{737}{c:$FF0000FF:$FFDDFF00}    R               
{732}{737}{c:$FF0000FF:$FFDDFF00}   G                
{732}{737}|   ÿ               
{737}{771}{c:$FF0000FF:$FFDDFF00}         R          
{737}{771}{c:$FF0000FF:$FFDDFF00}        E           
{737}{771}{c:$FF0000FF:$FFDDFF00}       Z            
{737}{771}|       ÿ           
{737}{893}{c:$FFDDFF00}      I             
