# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--
--%color 00FFFF 0000FF 0080FF
--&tsu&i&o&ku &no &to&bi&ra &wo &mi&a&ge&te
--&ki&i&te&i&ta &to&oi &sa&sa&ya&ki
--&mi&chi&bi&i&te &ta&ma&shi&i &no &LA&BY&RIN&TH
--&hi&to&hi&ra &no &hi&ka&ri &no &mi&chi &he
--&tsu&ra&nu&ku &i&ta&mi &wa &IN&NO&CENT &T&RICK
--&shi&n&ji&ta&i &yo &ko&do&ku &ja&na&i &ko&to
--&ko&ko &wa &sa&ma&yo&i &no &PA&RA&DI&SE
--&shi&ro&ku &ko&ko&ro &so&me&ru &tsu&ba&sa &de
--&mo&shi &ki&mi &no &hi&to&mi &ni
--&ta&do&ri &tsu&ke&ta&ra
{1358}{1366}{c:$FF0000FF:$FF0080FF}         a                 
{1358}{1366}{c:$FF0000FF:$FF0080FF}        s                  
{1358}{1366}|        ÿ                 
{1358}{1437}{c:$FF0080FF}     w                     
{1358}{1438}{c:$FF0080FF}      a                    
{1366}{1374}{c:$FF0000FF:$FF0080FF}           a               
{1366}{1374}{c:$FF0000FF:$FF0080FF}          m                
{1366}{1374}|          ÿ               
{1366}{1440}{c:$FF0080FF}        s                  
{1366}{1441}{c:$FF0080FF}         a                 
{1374}{1384}{c:$FF0000FF:$FF0080FF}             o             
{1374}{1384}{c:$FF0000FF:$FF0080FF}            y              
{1374}{1384}|            ÿ             
{1374}{1442}{c:$FF0080FF}          m                
{1374}{1443}{c:$FF0080FF}           a               
{1384}{1397}{c:$FF0000FF:$FF0080FF}              i            
{1384}{1397}|              ÿ           
{1384}{1444}{c:$FF0080FF}            y              
{1384}{1445}{c:$FF0080FF}             o             
{1393}{1403}||{c:$0000FFFF:$FF00FFFF}s                               
{1394}{1404}||{c:$0000FFFF:$FF00FFFF} h                              
{1395}{1405}||{c:$0000FFFF:$FF00FFFF}  i                             
{1396}{1406}||{c:$0000FFFF:$FF00FFFF}   r                            
{1397}{1407}{c:$FF0000FF:$FF0080FF}                 o         
{1397}{1407}{c:$FF0000FF:$FF0080FF}                n          
{1397}{1407}|                ÿ         
{1397}{1407}||{c:$0000FFFF:$FF00FFFF}    o                           
{1397}{1446}{c:$FF0080FF}              i            
{1398}{1408}||{c:$0000FFFF:$FF00FFFF}     k                          
{1399}{1409}||{c:$0000FFFF:$FF00FFFF}      u                         
{1401}{1411}||{c:$0000FFFF:$FF00FFFF}        k                       
{1402}{1412}||{c:$0000FFFF:$FF00FFFF}         o                      
{1403}{1413}||{c:$0000FFFF:$FF00FFFF}          k                     
{1403}{1438}||{c:$FF00FFFF}s                               
{1404}{1414}||{c:$0000FFFF:$FF00FFFF}           o                    
{1404}{1438}||{c:$FF00FFFF} h                              
{1405}{1415}||{c:$0000FFFF:$FF00FFFF}            r                   
{1405}{1438}||{c:$FF00FFFF}  i                             
{1406}{1416}||{c:$0000FFFF:$FF00FFFF}             o                  
{1406}{1445}||{c:$FF00FFFF}   r                            
{1407}{1412}{c:$FF0000FF:$FF0080FF}                    A      
{1407}{1412}{c:$FF0000FF:$FF0080FF}                   P       
{1407}{1412}|                   ÿ      
{1407}{1445}||{c:$FF00FFFF}    o                           
{1407}{1448}{c:$FF0080FF}                n          
{1407}{1449}{c:$FF0080FF}                 o         
{1408}{1418}||{c:$0000FFFF:$FF00FFFF}               s                
{1408}{1452}||{c:$FF00FFFF}     k                          
{1409}{1419}||{c:$0000FFFF:$FF00FFFF}                o               
{1409}{1452}||{c:$FF00FFFF}      u                         
{1410}{1420}||{c:$0000FFFF:$FF00FFFF}                 m              
{1411}{1421}||{c:$0000FFFF:$FF00FFFF}                  e             
{1411}{1467}||{c:$FF00FFFF}        k                       
{1412}{1417}{c:$FF0000FF:$FF0080FF}                      A    
{1412}{1417}{c:$FF0000FF:$FF0080FF}                     R     
{1412}{1417}|                     ÿ    
{1412}{1422}||{c:$0000FFFF:$FF00FFFF}                   r            
{1412}{1451}{c:$FF0080FF}                   P       
{1412}{1452}{c:$FF0080FF}                    A      
{1412}{1467}||{c:$FF00FFFF}         o                      
{1413}{1423}||{c:$0000FFFF:$FF00FFFF}                    u           
{1413}{1478}||{c:$FF00FFFF}          k                     
{1414}{1478}||{c:$FF00FFFF}           o                    
{1415}{1425}||{c:$0000FFFF:$FF00FFFF}                      t         
{1415}{1487}||{c:$FF00FFFF}            r                   
{1416}{1426}||{c:$0000FFFF:$FF00FFFF}                       s        
{1416}{1487}||{c:$FF00FFFF}             o                  
{1417}{1427}||{c:$0000FFFF:$FF00FFFF}                        u       
{1417}{1428}{c:$FF0000FF:$FF0080FF}                        I  
{1417}{1428}{c:$FF0000FF:$FF0080FF}                       D   
{1417}{1428}|                       ÿ  
{1417}{1453}{c:$FF0080FF}                     R     
{1417}{1454}{c:$FF0080FF}                      A    
{1418}{1428}||{c:$0000FFFF:$FF00FFFF}                         b      
{1418}{1496}||{c:$FF00FFFF}               s                
{1419}{1429}||{c:$0000FFFF:$FF00FFFF}                          a     
{1419}{1496}||{c:$FF00FFFF}                o               
{1420}{1430}||{c:$0000FFFF:$FF00FFFF}                           s    
{1420}{1504}||{c:$FF00FFFF}                 m              
{1421}{1431}||{c:$0000FFFF:$FF00FFFF}                            a   
{1421}{1504}||{c:$FF00FFFF}                  e             
{1422}{1512}||{c:$FF00FFFF}                   r            
{1423}{1433}||{c:$0000FFFF:$FF00FFFF}                              d 
{1423}{1512}||{c:$FF00FFFF}                    u           
{1424}{1434}||{c:$0000FFFF:$FF00FFFF}                               e
{1425}{1521}||{c:$FF00FFFF}                      t         
{1426}{1521}||{c:$FF00FFFF}                       s        
{1427}{1521}||{c:$FF00FFFF}                        u       
{1428}{1432}{c:$FF0000FF:$FF0080FF}                          E
{1428}{1432}{c:$FF0000FF:$FF0080FF}                         S 
{1428}{1432}|                         ÿ
{1428}{1455}{c:$FF0080FF}                       D   
{1428}{1456}{c:$FF0080FF}                        I  
{1428}{1535}||{c:$FF00FFFF}                         b      
{1429}{1535}||{c:$FF00FFFF}                          a     
{1430}{1544}||{c:$FF00FFFF}                           s    
{1431}{1544}||{c:$FF00FFFF}                            a   
{1432}{1437}{c:$FF0080FF:$000080FF}k                          
{1432}{1457}{c:$FF0080FF}                         S 
{1432}{1458}{c:$FF0080FF}                          E
{1433}{1438}{c:$FF0080FF:$000080FF} o                         
{1433}{1551}||{c:$FF00FFFF}                              d 
{1434}{1439}{c:$FF0080FF:$000080FF}  k                        
{1434}{1551}||{c:$FF00FFFF}                               e
{1435}{1440}{c:$FF0080FF:$000080FF}   o                       
{1437}{1442}{c:$FF0080FF:$000080FF}     w                     
{1438}{1443}{c:$FF0080FF:$000080FF}      a                    
{1438}{1445}||{c:$FF0000FF:$FF0080FF}  i                             
{1438}{1445}||{c:$FF0000FF:$FF0080FF} h                              
{1438}{1445}||{c:$FF0000FF:$FF0080FF}s                               
{1438}{1445}|||ÿ                              
{1440}{1445}{c:$FF0080FF:$000080FF}        s                  
{1441}{1446}{c:$FF0080FF:$000080FF}         a                 
{1442}{1447}{c:$FF0080FF:$000080FF}          m                
{1443}{1448}{c:$FF0080FF:$000080FF}           a               
{1444}{1449}{c:$FF0080FF:$000080FF}            y              
{1445}{1450}{c:$FF0080FF:$000080FF}             o             
{1445}{1452}||{c:$FF0000FF:$FF0080FF}    o                           
{1445}{1452}||{c:$FF0000FF:$FF0080FF}   r                            
{1445}{1452}|||   ÿ                           
{1445}{1574}||{c:$FF0080FF}s                               
{1445}{1575}||{c:$FF0080FF} h                              
{1445}{1576}||{c:$FF0080FF}  i                             
{1446}{1451}{c:$FF0080FF:$000080FF}              i            
{1448}{1453}{c:$FF0080FF:$000080FF}                n          
{1449}{1454}{c:$FF0080FF:$000080FF}                 o         
{1451}{1456}{c:$FF0080FF:$000080FF}                   P       
{1452}{1457}{c:$FF0080FF:$000080FF}                    A      
{1452}{1462}||{c:$FF0000FF:$FF0080FF}      u                         
{1452}{1462}||{c:$FF0000FF:$FF0080FF}     k                          
{1452}{1462}|||     ÿ                         
{1452}{1577}||{c:$FF0080FF}   r                            
{1452}{1578}||{c:$FF0080FF}    o                           
{1453}{1458}{c:$FF0080FF:$000080FF}                     R     
{1454}{1459}{c:$FF0080FF:$000080FF}                      A    
{1455}{1460}{c:$FF0080FF:$000080FF}                       D   
{1456}{1461}{c:$FF0080FF:$000080FF}                        I  
{1457}{1462}{c:$FF0080FF:$000080FF}                         S 
{1458}{1463}{c:$FF0080FF:$000080FF}                          E
{1462}{1579}||{c:$FF0080FF}     k                          
{1462}{1580}||{c:$FF0080FF}      u                         
{1467}{1478}||{c:$FF0000FF:$FF0080FF}         o                      
{1467}{1478}||{c:$FF0000FF:$FF0080FF}        k                       
{1467}{1478}|||        ÿ                      
{1478}{1487}||{c:$FF0000FF:$FF0080FF}           o                    
{1478}{1487}||{c:$FF0000FF:$FF0080FF}          k                     
{1478}{1487}|||          ÿ                    
{1478}{1582}||{c:$FF0080FF}        k                       
{1478}{1583}||{c:$FF0080FF}         o                      
{1487}{1496}||{c:$FF0000FF:$FF0080FF}             o                  
{1487}{1496}||{c:$FF0000FF:$FF0080FF}            r                   
{1487}{1496}|||            ÿ                  
{1487}{1584}||{c:$FF0080FF}          k                     
{1487}{1585}||{c:$FF0080FF}           o                    
{1496}{1504}||{c:$FF0000FF:$FF0080FF}                o               
{1496}{1504}||{c:$FF0000FF:$FF0080FF}               s                
{1496}{1504}|||               ÿ               
{1496}{1586}||{c:$FF0080FF}            r                   
{1496}{1587}||{c:$FF0080FF}             o                  
{1504}{1512}||{c:$FF0000FF:$FF0080FF}                  e             
{1504}{1512}||{c:$FF0000FF:$FF0080FF}                 m              
{1504}{1512}|||                 ÿ             
{1504}{1589}||{c:$FF0080FF}               s                
{1504}{1590}||{c:$FF0080FF}                o               
{1512}{1521}||{c:$FF0000FF:$FF0080FF}                    u           
{1512}{1521}||{c:$FF0000FF:$FF0080FF}                   r            
{1512}{1521}|||                   ÿ           
{1512}{1591}||{c:$FF0080FF}                 m              
{1512}{1592}||{c:$FF0080FF}                  e             
{1521}{1535}||{c:$FF0000FF:$FF0080FF}                        u       
{1521}{1535}||{c:$FF0000FF:$FF0080FF}                       s        
{1521}{1535}||{c:$FF0000FF:$FF0080FF}                      t         
{1521}{1535}|||                      ÿ        
{1521}{1593}||{c:$FF0080FF}                   r            
{1521}{1594}||{c:$FF0080FF}                    u           
{1534}{1544}{c:$0000FFFF:$FF00FFFF}m                      
{1535}{1544}||{c:$FF0000FF:$FF0080FF}                          a     
{1535}{1544}||{c:$FF0000FF:$FF0080FF}                         b      
{1535}{1544}|||                         ÿ     
{1535}{1545}{c:$0000FFFF:$FF00FFFF} o                     
{1535}{1596}||{c:$FF0080FF}                      t         
{1535}{1597}||{c:$FF0080FF}                       s        
{1535}{1598}||{c:$FF0080FF}                        u       
{1536}{1546}{c:$0000FFFF:$FF00FFFF}  s                    
{1537}{1547}{c:$0000FFFF:$FF00FFFF}   h                   
{1538}{1548}{c:$0000FFFF:$FF00FFFF}    i                  
{1540}{1550}{c:$0000FFFF:$FF00FFFF}      k                
{1541}{1551}{c:$0000FFFF:$FF00FFFF}       i               
{1542}{1552}{c:$0000FFFF:$FF00FFFF}        m              
{1543}{1553}{c:$0000FFFF:$FF00FFFF}         i             
{1544}{1551}||{c:$FF0000FF:$FF0080FF}                            a   
{1544}{1551}||{c:$FF0000FF:$FF0080FF}                           s    
{1544}{1551}|||                           ÿ   
{1544}{1579}{c:$FF00FFFF}m                      
{1544}{1599}||{c:$FF0080FF}                         b      
{1544}{1600}||{c:$FF0080FF}                          a     
{1545}{1555}{c:$0000FFFF:$FF00FFFF}           n           
{1545}{1579}{c:$FF00FFFF} o                     
{1546}{1556}{c:$0000FFFF:$FF00FFFF}            o          
{1546}{1586}{c:$FF00FFFF}  s                    
{1547}{1586}{c:$FF00FFFF}   h                   
{1548}{1558}{c:$0000FFFF:$FF00FFFF}              h        
{1548}{1586}{c:$FF00FFFF}    i                  
{1549}{1559}{c:$0000FFFF:$FF00FFFF}               i       
{1550}{1560}{c:$0000FFFF:$FF00FFFF}                t      
{1550}{1591}{c:$FF00FFFF}      k                
{1551}{1561}{c:$0000FFFF:$FF00FFFF}                 o     
{1551}{1574}||{c:$FF0000FF:$FF0080FF}                               e
{1551}{1574}||{c:$FF0000FF:$FF0080FF}                              d 
{1551}{1574}|||                              ÿ
{1551}{1591}{c:$FF00FFFF}       i               
{1551}{1601}||{c:$FF0080FF}                           s    
{1551}{1602}||{c:$FF0080FF}                            a   
{1552}{1562}{c:$0000FFFF:$FF00FFFF}                  m    
{1552}{1606}{c:$FF00FFFF}        m              
{1553}{1563}{c:$0000FFFF:$FF00FFFF}                   i   
{1553}{1606}{c:$FF00FFFF}         i             
{1555}{1565}{c:$0000FFFF:$FF00FFFF}                     n 
{1555}{1622}{c:$FF00FFFF}           n           
{1556}{1566}{c:$0000FFFF:$FF00FFFF}                      i
{1556}{1622}{c:$FF00FFFF}            o          
{1558}{1632}{c:$FF00FFFF}              h        
{1559}{1632}{c:$FF00FFFF}               i       
{1560}{1641}{c:$FF00FFFF}                t      
{1561}{1641}{c:$FF00FFFF}                 o     
{1562}{1650}{c:$FF00FFFF}                  m    
{1563}{1650}{c:$FF00FFFF}                   i   
{1565}{1656}{c:$FF00FFFF}                     n 
{1566}{1656}{c:$FF00FFFF}                      i
{1574}{1579}||{c:$FF0080FF:$000080FF}s                               
{1574}{1604}||{c:$FF0080FF}                              d 
{1574}{1605}||{c:$FF0080FF}                               e
{1575}{1580}||{c:$FF0080FF:$000080FF} h                              
{1576}{1581}||{c:$FF0080FF:$000080FF}  i                             
{1577}{1582}||{c:$FF0080FF:$000080FF}   r                            
{1578}{1583}||{c:$FF0080FF:$000080FF}    o                           
{1579}{1584}||{c:$FF0080FF:$000080FF}     k                          
{1579}{1586}{c:$FF0000FF:$FF0080FF} o                     
{1579}{1586}{c:$FF0000FF:$FF0080FF}m                      
{1579}{1586}|ÿ                     
{1580}{1585}||{c:$FF0080FF:$000080FF}      u                         
{1582}{1587}||{c:$FF0080FF:$000080FF}        k                       
{1583}{1588}||{c:$FF0080FF:$000080FF}         o                      
{1584}{1589}||{c:$FF0080FF:$000080FF}          k                     
{1585}{1590}||{c:$FF0080FF:$000080FF}           o                    
{1586}{1591}{c:$FF0000FF:$FF0080FF}    i                  
{1586}{1591}{c:$FF0000FF:$FF0080FF}   h                   
{1586}{1591}{c:$FF0000FF:$FF0080FF}  s                    
{1586}{1591}|  ÿ                   
{1586}{1591}||{c:$FF0080FF:$000080FF}            r                   
{1586}{1683}{c:$FF0080FF}m                      
{1586}{1684}{c:$FF0080FF} o                     
{1587}{1592}||{c:$FF0080FF:$000080FF}             o                  
{1589}{1594}||{c:$FF0080FF:$000080FF}               s                
{1590}{1595}||{c:$FF0080FF:$000080FF}                o               
{1591}{1596}||{c:$FF0080FF:$000080FF}                 m              
{1591}{1606}{c:$FF0000FF:$FF0080FF}       i               
{1591}{1606}{c:$FF0000FF:$FF0080FF}      k                
{1591}{1606}|      ÿ               
{1591}{1685}{c:$FF0080FF}  s                    
{1591}{1686}{c:$FF0080FF}   h                   
{1591}{1687}{c:$FF0080FF}    i                  
{1592}{1597}||{c:$FF0080FF:$000080FF}                  e             
{1593}{1598}||{c:$FF0080FF:$000080FF}                   r            
{1594}{1599}||{c:$FF0080FF:$000080FF}                    u           
{1596}{1601}||{c:$FF0080FF:$000080FF}                      t         
{1597}{1602}||{c:$FF0080FF:$000080FF}                       s        
{1598}{1603}||{c:$FF0080FF:$000080FF}                        u       
{1599}{1604}||{c:$FF0080FF:$000080FF}                         b      
{1600}{1605}||{c:$FF0080FF:$000080FF}                          a     
{1601}{1606}||{c:$FF0080FF:$000080FF}                           s    
{1602}{1607}||{c:$FF0080FF:$000080FF}                            a   
{1604}{1609}||{c:$FF0080FF:$000080FF}                              d 
{1605}{1610}||{c:$FF0080FF:$000080FF}                               e
{1606}{1622}{c:$FF0000FF:$FF0080FF}         i             
{1606}{1622}{c:$FF0000FF:$FF0080FF}        m              
{1606}{1622}|        ÿ             
{1606}{1689}{c:$FF0080FF}      k                
{1606}{1690}{c:$FF0080FF}       i               
{1622}{1632}{c:$FF0000FF:$FF0080FF}            o          
{1622}{1632}{c:$FF0000FF:$FF0080FF}           n           
{1622}{1632}|           ÿ          
{1622}{1691}{c:$FF0080FF}        m              
{1622}{1692}{c:$FF0080FF}         i             
{1632}{1641}{c:$FF0000FF:$FF0080FF}               i       
{1632}{1641}{c:$FF0000FF:$FF0080FF}              h        
{1632}{1641}|              ÿ       
{1632}{1694}{c:$FF0080FF}           n           
{1632}{1695}{c:$FF0080FF}            o          
{1641}{1650}{c:$FF0000FF:$FF0080FF}                 o     
{1641}{1650}{c:$FF0000FF:$FF0080FF}                t      
{1641}{1650}|                ÿ     
{1641}{1697}{c:$FF0080FF}              h        
{1641}{1698}{c:$FF0080FF}               i       
{1646}{1656}||{c:$0000FFFF:$FF00FFFF}t               
{1647}{1657}||{c:$0000FFFF:$FF00FFFF} a              
{1648}{1658}||{c:$0000FFFF:$FF00FFFF}  d             
{1649}{1659}||{c:$0000FFFF:$FF00FFFF}   o            
{1650}{1656}{c:$FF0000FF:$FF0080FF}                   i   
{1650}{1656}{c:$FF0000FF:$FF0080FF}                  m    
{1650}{1656}|                  ÿ   
{1650}{1660}||{c:$0000FFFF:$FF00FFFF}    r           
{1650}{1699}{c:$FF0080FF}                t      
{1650}{1700}{c:$FF0080FF}                 o     
{1651}{1661}||{c:$0000FFFF:$FF00FFFF}     i          
{1653}{1663}||{c:$0000FFFF:$FF00FFFF}       t        
{1654}{1664}||{c:$0000FFFF:$FF00FFFF}        s       
{1655}{1665}||{c:$0000FFFF:$FF00FFFF}         u      
{1656}{1666}||{c:$0000FFFF:$FF00FFFF}          k     
{1656}{1683}{c:$FF0000FF:$FF0080FF}                      i
{1656}{1683}{c:$FF0000FF:$FF0080FF}                     n 
{1656}{1683}|                     ÿ
{1656}{1691}||{c:$FF00FFFF}t               
{1656}{1701}{c:$FF0080FF}                  m    
{1656}{1702}{c:$FF0080FF}                   i   
{1657}{1667}||{c:$0000FFFF:$FF00FFFF}           e    
{1657}{1691}||{c:$FF00FFFF} a              
{1658}{1668}||{c:$0000FFFF:$FF00FFFF}            t   
{1658}{1695}||{c:$FF00FFFF}  d             
{1659}{1669}||{c:$0000FFFF:$FF00FFFF}             a  
{1659}{1695}||{c:$FF00FFFF}   o            
{1660}{1670}||{c:$0000FFFF:$FF00FFFF}              r 
{1660}{1701}||{c:$FF00FFFF}    r           
{1661}{1671}||{c:$0000FFFF:$FF00FFFF}               a
{1661}{1701}||{c:$FF00FFFF}     i          
{1663}{1707}||{c:$FF00FFFF}       t        
{1664}{1707}||{c:$FF00FFFF}        s       
{1665}{1707}||{c:$FF00FFFF}         u      
{1666}{1710}||{c:$FF00FFFF}          k     
{1667}{1710}||{c:$FF00FFFF}           e    
{1668}{1718}||{c:$FF00FFFF}            t   
{1669}{1718}||{c:$FF00FFFF}             a  
{1670}{1725}||{c:$FF00FFFF}              r 
{1671}{1725}||{c:$FF00FFFF}               a
{1683}{1688}{c:$FF0080FF:$000080FF}m                      
{1683}{1704}{c:$FF0080FF}                     n 
{1683}{1705}{c:$FF0080FF}                      i
{1684}{1689}{c:$FF0080FF:$000080FF} o                     
{1685}{1690}{c:$FF0080FF:$000080FF}  s                    
{1686}{1691}{c:$FF0080FF:$000080FF}   h                   
{1687}{1692}{c:$FF0080FF:$000080FF}    i                  
{1689}{1694}{c:$FF0080FF:$000080FF}      k                
{1690}{1695}{c:$FF0080FF:$000080FF}       i               
{1691}{1695}||{c:$FF0000FF:$FF0080FF} a              
{1691}{1695}||{c:$FF0000FF:$FF0080FF}t               
{1691}{1695}|||ÿ              
{1691}{1696}{c:$FF0080FF:$000080FF}        m              
{1692}{1697}{c:$FF0080FF:$000080FF}         i             
{1694}{1699}{c:$FF0080FF:$000080FF}           n           
{1695}{1700}{c:$FF0080FF:$000080FF}            o          
{1695}{1701}||{c:$FF0000FF:$FF0080FF}   o            
{1695}{1701}||{c:$FF0000FF:$FF0080FF}  d             
{1695}{1701}|||  ÿ            
{1695}{1705}{c:$0000FFFF:$FF00FFFF}w                  
{1695}{1740}||{c:$FF0080FF}t               
{1695}{1741}||{c:$FF0080FF} a              
{1696}{1706}{c:$0000FFFF:$FF00FFFF} a                 
{1697}{1702}{c:$FF0080FF:$000080FF}              h        
{1697}{1707}{c:$0000FFFF:$FF00FFFF}  r                
{1698}{1703}{c:$FF0080FF:$000080FF}               i       
{1698}{1708}{c:$0000FFFF:$FF00FFFF}   a               
{1699}{1704}{c:$FF0080FF:$000080FF}                t      
{1699}{1709}{c:$0000FFFF:$FF00FFFF}    t              
{1700}{1705}{c:$FF0080FF:$000080FF}                 o     
{1700}{1710}{c:$0000FFFF:$FF00FFFF}     t             
{1701}{1706}{c:$FF0080FF:$000080FF}                  m    
{1701}{1707}||{c:$FF0000FF:$FF0080FF}     i          
{1701}{1707}||{c:$FF0000FF:$FF0080FF}    r           
{1701}{1707}|||    ÿ          
{1701}{1711}{c:$0000FFFF:$FF00FFFF}      e            
{1701}{1742}||{c:$FF0080FF}  d             
{1701}{1743}||{c:$FF0080FF}   o            
{1702}{1707}{c:$FF0080FF:$000080FF}                   i   
{1703}{1713}{c:$0000FFFF:$FF00FFFF}        d          
{1704}{1709}{c:$FF0080FF:$000080FF}                     n 
{1704}{1714}{c:$0000FFFF:$FF00FFFF}         a         
{1705}{1710}{c:$FF0080FF:$000080FF}                      i
{1705}{1715}{c:$0000FFFF:$FF00FFFF}          k        
{1705}{1740}{c:$FF00FFFF}w                  
{1706}{1716}{c:$0000FFFF:$FF00FFFF}           i       
{1706}{1740}{c:$FF00FFFF} a                 
{1707}{1710}||{c:$FF0000FF:$FF0080FF}         u      
{1707}{1710}||{c:$FF0000FF:$FF0080FF}        s       
{1707}{1710}||{c:$FF0000FF:$FF0080FF}       t        
{1707}{1710}|||       ÿ       
{1707}{1717}{c:$0000FFFF:$FF00FFFF}            s      
{1707}{1744}||{c:$FF0080FF}    r           
{1707}{1745}||{c:$FF0080FF}     i          
{1707}{1748}{c:$FF00FFFF}  r                
{1708}{1718}{c:$0000FFFF:$FF00FFFF}             h     
{1708}{1748}{c:$FF00FFFF}   a               
{1709}{1719}{c:$0000FFFF:$FF00FFFF}              i    
{1709}{1758}{c:$FF00FFFF}    t              
{1710}{1718}||{c:$FF0000FF:$FF0080FF}           e    
{1710}{1718}||{c:$FF0000FF:$FF0080FF}          k     
{1710}{1718}|||          ÿ    
{1710}{1720}{c:$0000FFFF:$FF00FFFF}               m   
{1710}{1747}||{c:$FF0080FF}       t        
{1710}{1748}||{c:$FF0080FF}        s       
{1710}{1749}||{c:$FF0080FF}         u      
{1710}{1763}{c:$FF00FFFF}     t             
{1711}{1721}{c:$0000FFFF:$FF00FFFF}                e  
{1711}{1763}{c:$FF00FFFF}      e            
{1712}{1722}{c:$0000FFFF:$FF00FFFF}                 t 
{1713}{1723}{c:$0000FFFF:$FF00FFFF}                  e
{1713}{1769}{c:$FF00FFFF}        d          
{1714}{1769}{c:$FF00FFFF}         a         
{1715}{1773}{c:$FF00FFFF}          k        
{1716}{1773}{c:$FF00FFFF}           i       
{1717}{1778}{c:$FF00FFFF}            s      
{1718}{1725}||{c:$FF0000FF:$FF0080FF}             a  
{1718}{1725}||{c:$FF0000FF:$FF0080FF}            t   
{1718}{1725}|||            ÿ  
{1718}{1750}||{c:$FF0080FF}          k     
{1718}{1751}||{c:$FF0080FF}           e    
{1718}{1778}{c:$FF00FFFF}             h     
{1719}{1778}{c:$FF00FFFF}              i    
{1720}{1786}{c:$FF00FFFF}               m   
{1721}{1786}{c:$FF00FFFF}                e  
{1722}{1793}{c:$FF00FFFF}                 t 
{1723}{1793}{c:$FF00FFFF}                  e
{1725}{1740}||{c:$FF0000FF:$FF0080FF}               a
{1725}{1740}||{c:$FF0000FF:$FF0080FF}              r 
{1725}{1740}|||              ÿ
{1725}{1752}||{c:$FF0080FF}            t   
{1725}{1753}||{c:$FF0080FF}             a  
{1740}{1745}||{c:$FF0080FF:$000080FF}t               
{1740}{1748}{c:$FF0000FF:$FF0080FF} a                 
{1740}{1748}{c:$FF0000FF:$FF0080FF}w                  
{1740}{1748}|ÿ                 
{1740}{1754}||{c:$FF0080FF}              r 
{1740}{1755}||{c:$FF0080FF}               a
{1741}{1746}||{c:$FF0080FF:$000080FF} a              
{1742}{1747}||{c:$FF0080FF:$000080FF}  d             
{1743}{1748}||{c:$FF0080FF:$000080FF}   o            
{1744}{1749}||{c:$FF0080FF:$000080FF}    r           
{1745}{1750}||{c:$FF0080FF:$000080FF}     i          
{1747}{1752}||{c:$FF0080FF:$000080FF}       t        
{1748}{1753}||{c:$FF0080FF:$000080FF}        s       
{1748}{1758}{c:$FF0000FF:$FF0080FF}   a               
{1748}{1758}{c:$FF0000FF:$FF0080FF}  r                
{1748}{1758}|  ÿ               
{1748}{1819}{c:$FF0080FF}w                  
{1748}{1820}{c:$FF0080FF} a                 
{1749}{1754}||{c:$FF0080FF:$000080FF}         u      
{1750}{1755}||{c:$FF0080FF:$000080FF}          k     
{1751}{1756}||{c:$FF0080FF:$000080FF}           e    
{1752}{1757}||{c:$FF0080FF:$000080FF}            t   
{1753}{1758}||{c:$FF0080FF:$000080FF}             a  
{1754}{1759}||{c:$FF0080FF:$000080FF}              r 
{1755}{1760}||{c:$FF0080FF:$000080FF}               a
{1758}{1763}{c:$FF0000FF:$FF0080FF}    t              
{1758}{1763}|    ÿ              
{1758}{1821}{c:$FF0080FF}  r                
{1758}{1822}{c:$FF0080FF}   a               
{1763}{1769}{c:$FF0000FF:$FF0080FF}      e            
{1763}{1769}{c:$FF0000FF:$FF0080FF}     t             
{1763}{1769}|     ÿ            
{1763}{1823}{c:$FF0080FF}    t              
{1769}{1773}{c:$FF0000FF:$FF0080FF}         a         
{1769}{1773}{c:$FF0000FF:$FF0080FF}        d          
{1769}{1773}|        ÿ         
{1769}{1824}{c:$FF0080FF}     t             
{1769}{1825}{c:$FF0080FF}      e            
{1773}{1778}{c:$FF0000FF:$FF0080FF}           i       
{1773}{1778}{c:$FF0000FF:$FF0080FF}          k        
{1773}{1778}|          ÿ       
{1773}{1827}{c:$FF0080FF}        d          
{1773}{1828}{c:$FF0080FF}         a         
{1778}{1786}{c:$FF0000FF:$FF0080FF}              i    
{1778}{1786}{c:$FF0000FF:$FF0080FF}             h     
{1778}{1786}{c:$FF0000FF:$FF0080FF}            s      
{1778}{1786}|            ÿ     
{1778}{1829}{c:$FF0080FF}          k        
{1778}{1830}{c:$FF0080FF}           i       
{1783}{1793}||{c:$0000FFFF:$FF00FFFF}u                         
{1784}{1794}||{c:$0000FFFF:$FF00FFFF} m                        
{1785}{1795}||{c:$0000FFFF:$FF00FFFF}  a                       
