# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%raw {1969}{1979}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {1979}{2079}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2079}{2089}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2089}{2099}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2099}{2199}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2199}{2209}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%color 00F000 0000FF 80FFFF
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&re&i&me&i &ni &tsu&ki &wa &ko&ro&ge&o&chi&te
--&shi&ta&ta&ka&na &ki&ra&me&ki &ni &ka&ku&sa&re&ru
--&ka&n&jo&u &ni &ka&n&ke&tsu &su&ru &o&mo&i
--&da&re &no &ko&ko&ro &mo &tsu&na&ge&na&i
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&yu&u&e&n &no &i&no&ri
--&shin&ji&te&i&ta &chi&tsu&jo &ga &u&so &na&ra&ba
--&ji&bu&n &no &ko&ko&ro&ne&su&ra &ju&n&sho&ku &shi&te
--&fu&ru&i&ta&te&ru &ho&noo &wo &ma&to&u
--&u&mi&da&shi&te &wa &ha&ka&i &su&ru &ha&ko&ni&wa
--&ta&to&e &ni&gi&ru &tsu&ru&gi &ga &mo&ro&ha &de&mo
--&su&be&te &u&shi&na&u &ma&de
--&a&ra&ga&e &T&RICK&STER
{1438}{1514}||{c:$FF80FFFF}  i                               
{1438}{1515}||{c:$FF80FFFF}   n                              
{143}{148}{c:$FF80FFFF:$0080FFFF}        N            
{143}{155}||{c:$FF0000FF:$FF80FFFF} N                
{143}{155}||{c:$FF0000FF:$FF80FFFF}A                 
{143}{155}|||ÿ                
{1446}{1450}||{c:$FF0000FF:$FF80FFFF}       e                          
{1446}{1450}||{c:$FF0000FF:$FF80FFFF}      t                           
{1446}{1450}|||      ÿ                          
{1446}{1516}||{c:$FF80FFFF}    j                             
{1446}{1517}||{c:$FF80FFFF}     i                            
{1450}{1455}||{c:$FF0000FF:$FF80FFFF}        i                         
{1450}{1455}|||        ÿ                         
{1450}{1518}||{c:$FF80FFFF}      t                           
{1450}{1519}||{c:$FF80FFFF}       e                          
{1455}{1460}||{c:$FF0000FF:$FF80FFFF}          a                       
{1455}{1460}||{c:$FF0000FF:$FF80FFFF}         t                        
{1455}{1460}|||         ÿ                       
{1455}{1520}||{c:$FF80FFFF}        i                         
{145}{150}{c:$FF80FFFF:$0080FFFF}          P          
{1460}{1465}||{c:$FF0000FF:$FF80FFFF}              i                   
{1460}{1465}||{c:$FF0000FF:$FF80FFFF}             h                    
{1460}{1465}||{c:$FF0000FF:$FF80FFFF}            c                     
{1460}{1465}|||            ÿ                    
{1460}{1521}||{c:$FF80FFFF}         t                        
{1460}{1522}||{c:$FF80FFFF}          a                       
{1465}{1469}||{c:$FF0000FF:$FF80FFFF}                 u                
{1465}{1469}||{c:$FF0000FF:$FF80FFFF}                s                 
{1465}{1469}||{c:$FF0000FF:$FF80FFFF}               t                  
{1465}{1469}|||               ÿ                 
{1465}{1524}||{c:$FF80FFFF}            c                     
{1465}{1525}||{c:$FF80FFFF}             h                    
{1465}{1526}||{c:$FF80FFFF}              i                   
{1467}{1477}{c:$0000F000:$FF00F000}j                                   
{1468}{1478}{c:$0000F000:$FF00F000} i                                  
{1469}{1474}||{c:$FF0000FF:$FF80FFFF}                   o              
{1469}{1474}||{c:$FF0000FF:$FF80FFFF}                  j               
{1469}{1474}|||                  ÿ              
{1469}{1479}{c:$0000F000:$FF00F000}  b                                 
{1469}{1527}||{c:$FF80FFFF}               t                  
{1469}{1528}||{c:$FF80FFFF}                s                 
{1469}{1529}||{c:$FF80FFFF}                 u                
{146}{151}{c:$FF80FFFF:$0080FFFF}           R         
{1470}{1480}{c:$0000F000:$FF00F000}   u                                
{1471}{1481}{c:$0000F000:$FF00F000}    n                               
{1473}{1483}{c:$0000F000:$FF00F000}      n                             
{1474}{1477}||{c:$FF0000FF:$FF80FFFF}                      a           
{1474}{1477}||{c:$FF0000FF:$FF80FFFF}                     g            
{1474}{1477}|||                     ÿ           
{1474}{1484}{c:$0000F000:$FF00F000}       o                            
{1474}{1530}||{c:$FF80FFFF}                  j               
{1474}{1531}||{c:$FF80FFFF}                   o              
{1476}{1486}{c:$0000F000:$FF00F000}         k                          
{1477}{1484}||{c:$FF0000FF:$FF80FFFF}                        u         
{1477}{1484}|||                        ÿ         
{1477}{1487}{c:$0000F000:$FF00F000}          o                         
{1477}{1512}{c:$FF00F000}j                                   
{1477}{1533}||{c:$FF80FFFF}                     g            
{1477}{1534}||{c:$FF80FFFF}                      a           
{1478}{1488}{c:$0000F000:$FF00F000}           k                        
{1478}{1512}{c:$FF00F000} i                                  
{1479}{1489}{c:$0000F000:$FF00F000}            o                       
{1479}{1516}{c:$FF00F000}  b                                 
{147}{152}{c:$FF80FFFF:$0080FFFF}            O        
{1480}{1490}{c:$0000F000:$FF00F000}             r                      
{1480}{1516}{c:$FF00F000}   u                                
{1481}{1491}{c:$0000F000:$FF00F000}              o                     
{1481}{1523}{c:$FF00F000}    n                               
{1482}{1492}{c:$0000F000:$FF00F000}               n                    
{1483}{1493}{c:$0000F000:$FF00F000}                e                   
{1483}{1527}{c:$FF00F000}      n                             
{1484}{1489}||{c:$FF0000FF:$FF80FFFF}                          o       
{1484}{1489}||{c:$FF0000FF:$FF80FFFF}                         s        
{1484}{1489}|||                         ÿ       
{1484}{1494}{c:$0000F000:$FF00F000}                 s                  
{1484}{1527}{c:$FF00F000}       o                            
{1484}{1536}||{c:$FF80FFFF}                        u         
{1485}{1495}{c:$0000F000:$FF00F000}                  u                 
{1486}{1496}{c:$0000F000:$FF00F000}                   r                
{1486}{1532}{c:$FF00F000}         k                          
{1487}{1497}{c:$0000F000:$FF00F000}                    a               
{1487}{1532}{c:$FF00F000}          o                         
{1488}{1537}{c:$FF00F000}           k                        
{1489}{1493}||{c:$FF0000FF:$FF80FFFF}                             a    
{1489}{1493}||{c:$FF0000FF:$FF80FFFF}                            n     
{1489}{1493}|||                            ÿ    
{1489}{1499}{c:$0000F000:$FF00F000}                      j             
{1489}{1537}{c:$FF00F000}            o                       
{1489}{1537}||{c:$FF80FFFF}                         s        
{1489}{1538}||{c:$FF80FFFF}                          o       
{148}{153}{c:$FF80FFFF:$0080FFFF}             S       
{1490}{1500}{c:$0000F000:$FF00F000}                       u            
{1490}{1546}{c:$FF00F000}             r                      
{1491}{1501}{c:$0000F000:$FF00F000}                        n           
{1491}{1546}{c:$FF00F000}              o                     
{1492}{1502}{c:$0000F000:$FF00F000}                         s          
{1492}{1551}{c:$FF00F000}               n                    
{1493}{1498}||{c:$FF0000FF:$FF80FFFF}                               a  
{1493}{1498}||{c:$FF0000FF:$FF80FFFF}                              r   
{1493}{1498}|||                              ÿ  
{1493}{1503}{c:$0000F000:$FF00F000}                          h         
{1493}{1540}||{c:$FF80FFFF}                            n     
{1493}{1541}||{c:$FF80FFFF}                             a    
{1493}{1551}{c:$FF00F000}                e                   
{1494}{1504}{c:$0000F000:$FF00F000}                           o        
{1494}{1555}{c:$FF00F000}                 s                  
{1495}{1505}{c:$0000F000:$FF00F000}                            k       
{1495}{1555}{c:$FF00F000}                  u                 
{1496}{1506}{c:$0000F000:$FF00F000}                             u      
{1496}{1560}{c:$FF00F000}                   r                
{1497}{1560}{c:$FF00F000}                    a               
{1498}{1508}{c:$0000F000:$FF00F000}                               s    
{1498}{1512}||{c:$FF0000FF:$FF80FFFF}                                 a
{1498}{1512}||{c:$FF0000FF:$FF80FFFF}                                b 
{1498}{1512}|||                                ÿ
{1498}{1542}||{c:$FF80FFFF}                              r   
{1498}{1543}||{c:$FF80FFFF}                               a  
{1499}{1509}{c:$0000F000:$FF00F000}                                h   
{1499}{1571}{c:$FF00F000}                      j             
{149}{154}{c:$FF80FFFF:$0080FFFF}              E      
{14}{89}{c:$FF00F000}              E      
{1500}{1510}{c:$0000F000:$FF00F000}                                 i  
{1500}{1571}{c:$FF00F000}                       u            
{1501}{1511}{c:$0000F000:$FF00F000}                                  t 
{1501}{1576}{c:$FF00F000}                        n           
{1502}{1512}{c:$0000F000:$FF00F000}                                   e
{1502}{1581}{c:$FF00F000}                         s          
{1503}{1581}{c:$FF00F000}                          h         
{1504}{1581}{c:$FF00F000}                           o        
{1505}{1583}{c:$FF00F000}                            k       
{1506}{1583}{c:$FF00F000}                             u      
{1508}{1588}{c:$FF00F000}                               s    
{1509}{1588}{c:$FF00F000}                                h   
{150}{155}{c:$FF80FFFF:$0080FFFF}               U     
{1510}{1588}{c:$FF00F000}                                 i  
{1511}{1590}{c:$FF00F000}                                  t 
{1512}{1516}{c:$FF0000FF:$FF80FFFF} i                                  
{1512}{1516}{c:$FF0000FF:$FF80FFFF}j                                   
{1512}{1516}|ÿ                                  
{1512}{1517}||{c:$FF80FFFF:$0080FFFF}s                                 
{1512}{1544}||{c:$FF80FFFF}                                b 
{1512}{1545}||{c:$FF80FFFF}                                 a
{1512}{1590}{c:$FF00F000}                                   e
{1513}{1518}||{c:$FF80FFFF:$0080FFFF} h                                
{1514}{1519}||{c:$FF80FFFF:$0080FFFF}  i                               
{1515}{1520}||{c:$FF80FFFF:$0080FFFF}   n                              
{1516}{1521}||{c:$FF80FFFF:$0080FFFF}    j                             
{1516}{1523}{c:$FF0000FF:$FF80FFFF}   u                                
{1516}{1523}{c:$FF0000FF:$FF80FFFF}  b                                 
{1516}{1523}|  ÿ                                
{1516}{1611}{c:$FF80FFFF}j                                   
{1516}{1612}{c:$FF80FFFF} i                                  
{1517}{1522}||{c:$FF80FFFF:$0080FFFF}     i                            
{1518}{1523}||{c:$FF80FFFF:$0080FFFF}      t                           
{1519}{1524}||{c:$FF80FFFF:$0080FFFF}       e                          
{151}{156}{c:$FF80FFFF:$0080FFFF}                K    
{1520}{1525}||{c:$FF80FFFF:$0080FFFF}        i                         
{1521}{1526}||{c:$FF80FFFF:$0080FFFF}         t                        
{1522}{1527}||{c:$FF80FFFF:$0080FFFF}          a                       
{1523}{1527}{c:$FF0000FF:$FF80FFFF}    n                               
{1523}{1527}|    ÿ                              
{1523}{1613}{c:$FF80FFFF}  b                                 
{1523}{1614}{c:$FF80FFFF}   u                                
{1524}{1529}||{c:$FF80FFFF:$0080FFFF}            c                     
{1525}{1530}||{c:$FF80FFFF:$0080FFFF}             h                    
{1526}{1531}||{c:$FF80FFFF:$0080FFFF}              i                   
{1527}{1532}{c:$FF0000FF:$FF80FFFF}       o                            
{1527}{1532}{c:$FF0000FF:$FF80FFFF}      n                             
{1527}{1532}|      ÿ                            
{1527}{1532}||{c:$FF80FFFF:$0080FFFF}               t                  
{1527}{1615}{c:$FF80FFFF}    n                               
{1528}{1533}||{c:$FF80FFFF:$0080FFFF}                s                 
{1529}{1534}||{c:$FF80FFFF:$0080FFFF}                 u                
{152}{157}{c:$FF80FFFF:$0080FFFF}                 I   
{1530}{1535}||{c:$FF80FFFF:$0080FFFF}                  j               
{1531}{1536}||{c:$FF80FFFF:$0080FFFF}                   o              
{1532}{1537}{c:$FF0000FF:$FF80FFFF}          o                         
{1532}{1537}{c:$FF0000FF:$FF80FFFF}         k                          
{1532}{1537}|         ÿ                         
{1532}{1617}{c:$FF80FFFF}      n                             
{1532}{1618}{c:$FF80FFFF}       o                            
{1533}{1538}||{c:$FF80FFFF:$0080FFFF}                     g            
{1534}{1539}||{c:$FF80FFFF:$0080FFFF}                      a           
{1536}{1541}||{c:$FF80FFFF:$0080FFFF}                        u         
{1537}{1542}||{c:$FF80FFFF:$0080FFFF}                         s        
{1537}{1546}{c:$FF0000FF:$FF80FFFF}            o                       
{1537}{1546}{c:$FF0000FF:$FF80FFFF}           k                        
{1537}{1546}|           ÿ                       
{1537}{1620}{c:$FF80FFFF}         k                          
{1537}{1621}{c:$FF80FFFF}          o                         
{1538}{1543}||{c:$FF80FFFF:$0080FFFF}                          o       
{153}{158}{c:$FF80FFFF:$0080FFFF}                  M  
{1540}{1545}||{c:$FF80FFFF:$0080FFFF}                            n     
{1541}{1546}||{c:$FF80FFFF:$0080FFFF}                             a    
{1542}{1547}||{c:$FF80FFFF:$0080FFFF}                              r   
{1543}{1548}||{c:$FF80FFFF:$0080FFFF}                               a  
{1544}{1549}||{c:$FF80FFFF:$0080FFFF}                                b 
{1545}{1550}||{c:$FF80FFFF:$0080FFFF}                                 a
{1546}{1551}{c:$FF0000FF:$FF80FFFF}              o                     
{1546}{1551}{c:$FF0000FF:$FF80FFFF}             r                      
{1546}{1551}|             ÿ                     
{1546}{1622}{c:$FF80FFFF}           k                        
{1546}{1623}{c:$FF80FFFF}            o                       
{154}{159}{c:$FF80FFFF:$0080FFFF}                   A 
{1551}{1555}{c:$FF0000FF:$FF80FFFF}                e                   
{1551}{1555}{c:$FF0000FF:$FF80FFFF}               n                    
{1551}{1555}|               ÿ                   
{1551}{1624}{c:$FF80FFFF}             r                      
{1551}{1625}{c:$FF80FFFF}              o                     
{1555}{1560}{c:$FF0000FF:$FF80FFFF}                  u                 
{1555}{1560}{c:$FF0000FF:$FF80FFFF}                 s                  
{1555}{1560}|                 ÿ                 
{1555}{1626}{c:$FF80FFFF}               n                    
{1555}{1627}{c:$FF80FFFF}                e                   
{155}{159}||{c:$FF0000FF:$FF80FFFF}    O             
{155}{159}||{c:$FF0000FF:$FF80FFFF}   I              
{155}{159}||{c:$FF0000FF:$FF80FFFF}  T               
{155}{159}|||  ÿ              
{155}{160}{c:$FF80FFFF:$0080FFFF}                    S
{155}{261}||{c:$FF80FFFF}A                 
{155}{262}||{c:$FF80FFFF} N                
{1560}{1571}{c:$FF0000FF:$FF80FFFF}                    a               
{1560}{1571}{c:$FF0000FF:$FF80FFFF}                   r                
{1560}{1571}|                   ÿ               
{1560}{1628}{c:$FF80FFFF}                 s                  
{1560}{1629}{c:$FF80FFFF}                  u                 
{1571}{1576}{c:$FF0000FF:$FF80FFFF}                       u            
{1571}{1576}{c:$FF0000FF:$FF80FFFF}                      j             
{1571}{1576}|                      ÿ            
{1571}{1630}{c:$FF80FFFF}                   r                
{1571}{1631}{c:$FF80FFFF}                    a               
{1576}{1581}{c:$FF0000FF:$FF80FFFF}                        n           
{1576}{1581}|                        ÿ           
{1576}{1633}{c:$FF80FFFF}                      j             
{1576}{1634}{c:$FF80FFFF}                       u            
{1579}{1589}||{c:$0000F000:$FF00F000}f                         
{1580}{1590}||{c:$0000F000:$FF00F000} u                        
{1581}{1583}{c:$FF0000FF:$FF80FFFF}                           o        
{1581}{1583}{c:$FF0000FF:$FF80FFFF}                          h         
{1581}{1583}{c:$FF0000FF:$FF80FFFF}                         s          
{1581}{1583}|                         ÿ         
{1581}{1591}||{c:$0000F000:$FF00F000}  r                       
{1581}{1635}{c:$FF80FFFF}                        n           
{1582}{1592}||{c:$0000F000:$FF00F000}   u                      
{1583}{1588}{c:$FF0000FF:$FF80FFFF}                             u      
{1583}{1588}{c:$FF0000FF:$FF80FFFF}                            k       
{1583}{1588}|                            ÿ      
{1583}{1593}||{c:$0000F000:$FF00F000}    i                     
{1583}{1636}{c:$FF80FFFF}                         s          
{1583}{1637}{c:$FF80FFFF}                          h         
{1583}{1638}{c:$FF80FFFF}                           o        
{1584}{1594}||{c:$0000F000:$FF00F000}     t                    
{1585}{1595}||{c:$0000F000:$FF00F000}      a                   
{1586}{1596}||{c:$0000F000:$FF00F000}       t                  
{1587}{1597}||{c:$0000F000:$FF00F000}        e                 
{1588}{1590}{c:$FF0000FF:$FF80FFFF}                                 i  
{1588}{1590}{c:$FF0000FF:$FF80FFFF}                                h   
{1588}{1590}{c:$FF0000FF:$FF80FFFF}                               s    
{1588}{1590}|                               ÿ   
{1588}{1598}||{c:$0000F000:$FF00F000}         r                
{1588}{1639}{c:$FF80FFFF}                            k       
{1588}{1640}{c:$FF80FFFF}                             u      
{1589}{1599}||{c:$0000F000:$FF00F000}          u               
{1589}{1624}||{c:$FF00F000}f                         
{1590}{1611}{c:$FF0000FF:$FF80FFFF}                                   e
{1590}{1611}{c:$FF0000FF:$FF80FFFF}                                  t 
{1590}{1611}|                                  ÿ
{1590}{1624}||{c:$FF00F000} u                        
{1590}{1642}{c:$FF80FFFF}                               s    
{1590}{1643}{c:$FF80FFFF}                                h   
{1590}{1644}{c:$FF80FFFF}                                 i  
{1591}{1601}||{c:$0000F000:$FF00F000}            h             
{1591}{1635}||{c:$FF00F000}  r                       
{1592}{1602}||{c:$0000F000:$FF00F000}             o            
{1592}{1635}||{c:$FF00F000}   u                      
{1593}{1603}||{c:$0000F000:$FF00F000}              n           
{1593}{1643}||{c:$FF00F000}    i                     
{1594}{1604}||{c:$0000F000:$FF00F000}               o          
{1594}{1653}||{c:$FF00F000}     t                    
{1595}{1605}||{c:$0000F000:$FF00F000}                o         
{1595}{1653}||{c:$FF00F000}      a                   
{1596}{1661}||{c:$FF00F000}       t                  
{1597}{1607}||{c:$0000F000:$FF00F000}                  w       
{1597}{1661}||{c:$FF00F000}        e                 
{1598}{1608}||{c:$0000F000:$FF00F000}                   o      
{1598}{1668}||{c:$FF00F000}         r                
{1599}{1668}||{c:$FF00F000}          u               
{159}{171}||{c:$FF0000FF:$FF80FFFF}      O           
{159}{171}|||      ÿ          
{159}{263}||{c:$FF80FFFF}  T               
{159}{264}||{c:$FF80FFFF}   I              
{159}{265}||{c:$FF80FFFF}    O             
{15}{89}{c:$FF00F000}               U     
{1600}{1610}||{c:$0000F000:$FF00F000}                     m    
{1601}{1611}||{c:$0000F000:$FF00F000}                      a   
{1601}{1678}||{c:$FF00F000}            h             
{1602}{1612}||{c:$0000F000:$FF00F000}                       t  
{1602}{1678}||{c:$FF00F000}             o            
{1603}{1613}||{c:$0000F000:$FF00F000}                        o 
{1603}{1683}||{c:$FF00F000}              n           
{1604}{1614}||{c:$0000F000:$FF00F000}                         u
{1604}{1683}||{c:$FF00F000}               o          
{1605}{1683}||{c:$FF00F000}                o         
{1607}{1692}||{c:$FF00F000}                  w       
{1608}{1692}||{c:$FF00F000}                   o      
{1610}{1699}||{c:$FF00F000}                     m    
{1611}{1616}{c:$FF80FFFF:$0080FFFF}j                                   
{1611}{1645}{c:$FF80FFFF}                                  t 
{1611}{1646}{c:$FF80FFFF}                                   e
{1611}{1699}||{c:$FF00F000}                      a   
{1612}{1617}{c:$FF80FFFF:$0080FFFF} i                                  
{1612}{1706}||{c:$FF00F000}                       t  
{1613}{1618}{c:$FF80FFFF:$0080FFFF}  b                                 
{1613}{1706}||{c:$FF00F000}                        o 
{1614}{1619}{c:$FF80FFFF:$0080FFFF}   u                                
{1614}{1715}||{c:$FF00F000}                         u
{1615}{1620}{c:$FF80FFFF:$0080FFFF}    n                               
{1617}{1622}{c:$FF80FFFF:$0080FFFF}      n                             
{1618}{1623}{c:$FF80FFFF:$0080FFFF}       o                            
{1620}{1625}{c:$FF80FFFF:$0080FFFF}         k                          
{1621}{1626}{c:$FF80FFFF:$0080FFFF}          o                         
{1622}{1627}{c:$FF80FFFF:$0080FFFF}           k                        
{1623}{1628}{c:$FF80FFFF:$0080FFFF}            o                       
{1624}{1629}{c:$FF80FFFF:$0080FFFF}             r                      
{1624}{1635}||{c:$FF0000FF:$FF80FFFF} u                        
{1624}{1635}||{c:$FF0000FF:$FF80FFFF}f                         
{1624}{1635}|||ÿ                        
{1625}{1630}{c:$FF80FFFF:$0080FFFF}              o                     
{1626}{1631}{c:$FF80FFFF:$0080FFFF}               n                    
{1627}{1632}{c:$FF80FFFF:$0080FFFF}                e                   
{1628}{1633}{c:$FF80FFFF:$0080FFFF}                 s                  
{1629}{1634}{c:$FF80FFFF:$0080FFFF}                  u                 
{1630}{1635}{c:$FF80FFFF:$0080FFFF}                   r                
{1631}{1636}{c:$FF80FFFF:$0080FFFF}                    a               
{1633}{1638}{c:$FF80FFFF:$0080FFFF}                      j             
{1634}{1639}{c:$FF80FFFF:$0080FFFF}                       u            
{1635}{1640}{c:$FF80FFFF:$0080FFFF}                        n           
{1635}{1643}||{c:$FF0000FF:$FF80FFFF}   u                      
{1635}{1643}||{c:$FF0000FF:$FF80FFFF}  r                       
{1635}{1643}|||  ÿ                      
{1635}{1732}||{c:$FF80FFFF}f                         
{1635}{1733}||{c:$FF80FFFF} u                        
{1636}{1641}{c:$FF80FFFF:$0080FFFF}                         s          
{1637}{1642}{c:$FF80FFFF:$0080FFFF}                          h         
{1638}{1643}{c:$FF80FFFF:$0080FFFF}                           o        
{1639}{1644}{c:$FF80FFFF:$0080FFFF}                            k       
{1640}{1645}{c:$FF80FFFF:$0080FFFF}                             u      
{1642}{1647}{c:$FF80FFFF:$0080FFFF}                               s    
{1643}{1648}{c:$FF80FFFF:$0080FFFF}                                h   
{1643}{1653}||{c:$FF0000FF:$FF80FFFF}    i                     
{1643}{1653}|||    ÿ                     
{1643}{1734}||{c:$FF80FFFF}  r                       
{1643}{1735}||{c:$FF80FFFF}   u                      
{1644}{1649}{c:$FF80FFFF:$0080FFFF}                                 i  
{1645}{1650}{c:$FF80FFFF:$0080FFFF}                                  t 
{1646}{1651}{c:$FF80FFFF:$0080FFFF}                                   e
{1653}{1661}||{c:$FF0000FF:$FF80FFFF}      a                   
{1653}{1661}||{c:$FF0000FF:$FF80FFFF}     t                    
{1653}{1661}|||     ÿ                   
{1653}{1736}||{c:$FF80FFFF}    i                     
{1661}{1668}||{c:$FF0000FF:$FF80FFFF}        e                 
{1661}{1668}||{c:$FF0000FF:$FF80FFFF}       t                  
{1661}{1668}|||       ÿ                 
{1661}{1737}||{c:$FF80FFFF}     t                    
{1661}{1738}||{c:$FF80FFFF}      a                   
{1668}{1678}||{c:$FF0000FF:$FF80FFFF}          u               
{1668}{1678}||{c:$FF0000FF:$FF80FFFF}         r                
{1668}{1678}|||         ÿ               
{1668}{1739}||{c:$FF80FFFF}       t                  
{1668}{1740}||{c:$FF80FFFF}        e                 
{1678}{1683}||{c:$FF0000FF:$FF80FFFF}             o            
{1678}{1683}||{c:$FF0000FF:$FF80FFFF}            h             
{1678}{1683}|||            ÿ            
{1678}{1741}||{c:$FF80FFFF}         r                
{1678}{1742}||{c:$FF80FFFF}          u               
{1683}{1692}||{c:$FF0000FF:$FF80FFFF}                o         
{1683}{1692}||{c:$FF0000FF:$FF80FFFF}               o          
{1683}{1692}||{c:$FF0000FF:$FF80FFFF}              n           
{1683}{1692}|||              ÿ          
{1683}{1744}||{c:$FF80FFFF}            h             
{1683}{1745}||{c:$FF80FFFF}             o            
{1692}{1699}||{c:$FF0000FF:$FF80FFFF}                   o      
{1692}{1699}||{c:$FF0000FF:$FF80FFFF}                  w       
{1692}{1699}|||                  ÿ      
{1692}{1746}||{c:$FF80FFFF}              n           
{1692}{1747}||{c:$FF80FFFF}               o          
{1692}{1748}||{c:$FF80FFFF}                o         
{1695}{1705}{c:$0000F000:$FF00F000}u                                
{1696}{1706}{c:$0000F000:$FF00F000} m                               
{1697}{1707}{c:$0000F000:$FF00F000}  i                              
{1698}{1708}{c:$0000F000:$FF00F000}   d                             
{1699}{1706}||{c:$FF0000FF:$FF80FFFF}                      a   
{1699}{1706}||{c:$FF0000FF:$FF80FFFF}                     m    
{1699}{1706}|||                     ÿ   
{1699}{1709}{c:$0000F000:$FF00F000}    a                            
{1699}{1750}||{c:$FF80FFFF}                  w       
{1699}{1751}||{c:$FF80FFFF}                   o      
{16}{96}{c:$FF00F000}                K    
{1700}{1710}{c:$0000F000:$FF00F000}     s                           
{1701}{1711}{c:$0000F000:$FF00F000}      h                          
{1702}{1712}{c:$0000F000:$FF00F000}       i                         
{1703}{1713}{c:$0000F000:$FF00F000}        t                        
{1704}{1714}{c:$0000F000:$FF00F000}         e                       
{1705}{1740}{c:$FF00F000}u                                
{1706}{1715}||{c:$FF0000FF:$FF80FFFF}                        o 
{1706}{1715}||{c:$FF0000FF:$FF80FFFF}                       t  
{1706}{1715}|||                       ÿ 
{1706}{1716}{c:$0000F000:$FF00F000}           w                     
{1706}{1744}{c:$FF00F000} m                               
{1706}{1753}||{c:$FF80FFFF}                     m    
{1706}{1754}||{c:$FF80FFFF}                      a   
{1707}{1717}{c:$0000F000:$FF00F000}            a                    
{1707}{1744}{c:$FF00F000}  i                              
{1708}{1748}{c:$FF00F000}   d                             
{1709}{1719}{c:$0000F000:$FF00F000}              h                  
{1709}{1748}{c:$FF00F000}    a                            
{1710}{1720}{c:$0000F000:$FF00F000}               a                 
{1710}{1754}{c:$FF00F000}     s                           
{1711}{1721}{c:$0000F000:$FF00F000}                k                
{1711}{1754}{c:$FF00F000}      h                          
{1712}{1722}{c:$0000F000:$FF00F000}                 a               
{1712}{1754}{c:$FF00F000}       i                         
{1713}{1723}{c:$0000F000:$FF00F000}                  i              
{1713}{1759}{c:$FF00F000}        t                        
{1714}{1759}{c:$FF00F000}         e                       
{1715}{1725}{c:$0000F000:$FF00F000}                    s            
{1715}{1732}||{c:$FF0000FF:$FF80FFFF}                         u
{1715}{1732}|||                         ÿ
{1715}{1755}||{c:$FF80FFFF}                       t  
{1715}{1756}||{c:$FF80FFFF}                        o 
{1716}{1726}{c:$0000F000:$FF00F000}                     u           
{1716}{1763}{c:$FF00F000}           w                     
{1717}{1727}{c:$0000F000:$FF00F000}                      r          
{1717}{1763}{c:$FF00F000}            a                    
{1718}{1728}{c:$0000F000:$FF00F000}                       u         
{1719}{1768}{c:$FF00F000}              h                  
{171}{183}||{c:$FF0000FF:$FF80FFFF}          S       
{171}{183}||{c:$FF0000FF:$FF80FFFF}         O        
{171}{183}||{c:$FF0000FF:$FF80FFFF}        K         
{171}{183}|||        ÿ        
{171}{267}||{c:$FF80FFFF}      O           
{1720}{1730}{c:$0000F000:$FF00F000}                         h       
{1720}{1768}{c:$FF00F000}               a                 
{1721}{1731}{c:$0000F000:$FF00F000}                          a      
{1721}{1773}{c:$FF00F000}                k                
{1722}{1732}{c:$0000F000:$FF00F000}                           k     
{1722}{1773}{c:$FF00F000}                 a               
{1723}{1733}{c:$0000F000:$FF00F000}                            o    
{1723}{1777}{c:$FF00F000}                  i              
{1724}{1734}{c:$0000F000:$FF00F000}                             n   
{1725}{1735}{c:$0000F000:$FF00F000}                              i  
{1725}{1783}{c:$FF00F000}                    s            
{1726}{1736}{c:$0000F000:$FF00F000}                               w 
{1726}{1783}{c:$FF00F000}                     u           
{1727}{1737}{c:$0000F000:$FF00F000}                                a
{1727}{1786}{c:$FF00F000}                      r          
{1728}{1786}{c:$FF00F000}                       u         
