# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF00FF
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
--&ma&kka &na &bo&u&shi &ni &ki&ra&tto &hi&ka&ru
--&CHAM&PION &MA&R&K &da &IN&VA&DER
--&kyo&da&i &na &de&ppa &ga &pi&ka&tto &hi&ka&ri &ya
--&ho&no&o &no &ko&ma &ga &mo&e&a&ga&ru
--&MO&ON&SA&UL&T &da &ku&u&chu&u &kai&te&n
--&ka&ze &yo! &ku&mo &yo! &te&n&ma &de &to&do&ke
--&chi&kyu&u &no &te&ki &wo &but&to&ba&se
--&GA&ME &ni &mo&e&ta &chi &ga &sa&wa&gu
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF00FF:$00FF00FF}        T                  
{1504}{1509}||{c:$FFFF00FF:$00FF00FF} -          
{1506}{1511}||{c:$FFFF00FF:$00FF00FF}   A        
{1507}{1512}||{c:$FFFF00FF:$00FF00FF}    -       
{1509}{1514}||{c:$FFFF00FF:$00FF00FF}      A     
{150}{160}{c:$0000FFFF:$FF00FFFF}    -       
{1510}{1515}||{c:$FFFF00FF:$00FF00FF}       R    
{1511}{1516}||{c:$FFFF00FF:$00FF00FF}        A   
{1511}{1525}{c:$FF000FFF:$FFFF00FF} -          
{1511}{1525}{c:$FF000FFF:$FFFF00FF}A           
{1511}{1525}|ÿ          
{1512}{1517}||{c:$FFFF00FF:$00FF00FF}         S  
{1513}{1518}||{c:$FFFF00FF:$00FF00FF}          H 
{1514}{1519}||{c:$FFFF00FF:$00FF00FF}           I
{1525}{1590}{c:$FFFF00FF}A           
{1525}{1591}{c:$FFFF00FF} -          
{152}{162}{c:$0000FFFF:$FF00FFFF}      A     
{1533}{1545}{c:$FF000FFF:$FFFF00FF}    -       
{1533}{1545}{c:$FF000FFF:$FFFF00FF}   A        
{1533}{1545}|   ÿ       
{153}{163}{c:$0000FFFF:$FF00FFFF}       R    
{1545}{1593}{c:$FFFF00FF}   A        
{1545}{1594}{c:$FFFF00FF}    -       
{154}{164}{c:$0000FFFF:$FF00FFFF}        A   
{1552}{1558}{c:$FF000FFF:$FFFF00FF}      A     
{1552}{1558}|      ÿ     
{1557}{1567}||{c:$0000FFFF:$FF00FFFF}G                 
{1558}{1567}{c:$FF000FFF:$FFFF00FF}        A   
{1558}{1567}{c:$FF000FFF:$FFFF00FF}       R    
{1558}{1567}|       ÿ   
{1558}{1568}||{c:$0000FFFF:$FF00FFFF} A                
{1558}{1596}{c:$FFFF00FF}      A     
{1559}{1569}||{c:$0000FFFF:$FF00FFFF}  M               
{155}{165}{c:$0000FFFF:$FF00FFFF}         S  
{1560}{1570}||{c:$0000FFFF:$FF00FFFF}   E              
{1562}{1572}||{c:$0000FFFF:$FF00FFFF}     C            
{1563}{1573}||{c:$0000FFFF:$FF00FFFF}      E           
{1564}{1574}||{c:$0000FFFF:$FF00FFFF}       N          
{1565}{1575}||{c:$0000FFFF:$FF00FFFF}        T         
{1566}{1576}||{c:$0000FFFF:$FF00FFFF}         E        
{1567}{1577}||{c:$0000FFFF:$FF00FFFF}          R       
{1567}{1590}{c:$FF000FFF:$FFFF00FF}           I
{1567}{1590}{c:$FF000FFF:$FFFF00FF}          H 
{1567}{1590}{c:$FF000FFF:$FFFF00FF}         S  
{1567}{1590}|         ÿ 
{1567}{1597}{c:$FFFF00FF}       R    
{1567}{1598}{c:$FFFF00FF}        A   
{1567}{1602}||{c:$FF00FFFF}G                 
{1568}{1602}||{c:$FF00FFFF} A                
{1569}{1579}||{c:$0000FFFF:$FF00FFFF}            A     
{1569}{1606}||{c:$FF00FFFF}  M               
{156}{166}{c:$0000FFFF:$FF00FFFF}          H 
{156}{191}{c:$FF00FFFF}A           
{1570}{1580}||{c:$0000FFFF:$FF00FFFF}             R    
{1570}{1606}||{c:$FF00FFFF}   E              
{1571}{1581}||{c:$0000FFFF:$FF00FFFF}              A   
{1572}{1582}||{c:$0000FFFF:$FF00FFFF}               S  
{1572}{1615}||{c:$FF00FFFF}     C            
{1573}{1583}||{c:$0000FFFF:$FF00FFFF}                H 
{1573}{1615}||{c:$FF00FFFF}      E           
{1574}{1584}||{c:$0000FFFF:$FF00FFFF}                 I
{1574}{1615}||{c:$FF00FFFF}       N          
{1575}{1625}||{c:$FF00FFFF}        T         
{1576}{1625}||{c:$FF00FFFF}         E        
{1577}{1625}||{c:$FF00FFFF}          R       
{1579}{1635}||{c:$FF00FFFF}            A     
{157}{167}{c:$0000FFFF:$FF00FFFF}           I
{157}{191}{c:$FF00FFFF} -          
{1580}{1657}||{c:$FF00FFFF}             R    
{1581}{1657}||{c:$FF00FFFF}              A   
{1582}{1677}||{c:$FF00FFFF}               S  
{1583}{1677}||{c:$FF00FFFF}                H 
{1584}{1677}||{c:$FF00FFFF}                 I
{1590}{1595}{c:$FFFF00FF:$00FF00FF}A           
{1590}{1599}{c:$FFFF00FF}         S  
{1590}{1600}{c:$FFFF00FF}          H 
{1590}{1601}{c:$FFFF00FF}           I
{1591}{1596}{c:$FFFF00FF:$00FF00FF} -          
{1593}{1598}{c:$FFFF00FF:$00FF00FF}   A        
{1594}{1599}{c:$FFFF00FF:$00FF00FF}    -       
{1596}{1601}{c:$FFFF00FF:$00FF00FF}      A     
{1597}{1602}{c:$FFFF00FF:$00FF00FF}       R    
{1598}{1603}{c:$FFFF00FF:$00FF00FF}        A   
{1599}{1604}{c:$FFFF00FF:$00FF00FF}         S  
{159}{209}{c:$FF00FFFF}   A        
{1600}{1605}{c:$FFFF00FF:$00FF00FF}          H 
{1601}{1606}{c:$FFFF00FF:$00FF00FF}           I
{1602}{1606}||{c:$FF000FFF:$FFFF00FF} A                
{1602}{1606}||{c:$FF000FFF:$FFFF00FF}G                 
{1602}{1606}|||ÿ                
{1606}{1610}||{c:$FF000FFF:$FFFF00FF}   E              
{1606}{1610}||{c:$FF000FFF:$FFFF00FF}  M               
{1606}{1610}|||  ÿ              
{1606}{1765}||{c:$FFFF00FF}G                 
{1606}{1766}||{c:$FFFF00FF} A                
{160}{209}{c:$FF00FFFF}    -       
{1610}{1767}||{c:$FFFF00FF}  M               
{1610}{1768}||{c:$FFFF00FF}   E              
{1615}{1625}||{c:$FF000FFF:$FFFF00FF}       N          
{1615}{1625}||{c:$FF000FFF:$FFFF00FF}      E           
{1615}{1625}||{c:$FF000FFF:$FFFF00FF}     C            
{1615}{1625}|||     ÿ           
{1625}{1635}||{c:$FF000FFF:$FFFF00FF}          R       
{1625}{1635}||{c:$FF000FFF:$FFFF00FF}         E        
{1625}{1635}||{c:$FF000FFF:$FFFF00FF}        T         
{1625}{1635}|||        ÿ        
{1625}{1770}||{c:$FFFF00FF}     C            
{1625}{1771}||{c:$FFFF00FF}      E           
{1625}{1772}||{c:$FFFF00FF}       N          
{162}{230}{c:$FF00FFFF}      A     
{1635}{1657}||{c:$FF000FFF:$FFFF00FF}            A     
{1635}{1657}|||            ÿ     
{1635}{1773}||{c:$FFFF00FF}        T         
{1635}{1774}||{c:$FFFF00FF}         E        
{1635}{1775}||{c:$FFFF00FF}          R       
{163}{237}{c:$FF00FFFF}       R    
{164}{237}{c:$FF00FFFF}        A   
{1657}{1677}||{c:$FF000FFF:$FFFF00FF}              A   
{1657}{1677}||{c:$FF000FFF:$FFFF00FF}             R    
{1657}{1677}|||             ÿ   
{1657}{1777}||{c:$FFFF00FF}            A     
{165}{246}{c:$FF00FFFF}         S  
{166}{246}{c:$FF00FFFF}          H 
{1677}{1765}||{c:$FF000FFF:$FFFF00FF}                 I
{1677}{1765}||{c:$FF000FFF:$FFFF00FF}                H 
{1677}{1765}||{c:$FF000FFF:$FFFF00FF}               S  
{1677}{1765}|||               ÿ 
{1677}{1778}||{c:$FFFF00FF}             R    
{1677}{1779}||{c:$FFFF00FF}              A   
{167}{246}{c:$FF00FFFF}           I
{1765}{1770}||{c:$FFFF00FF:$00FF00FF}G                 
{1765}{1780}||{c:$FFFF00FF}               S  
{1765}{1781}||{c:$FFFF00FF}                H 
{1765}{1782}||{c:$FFFF00FF}                 I
{1766}{1771}||{c:$FFFF00FF:$00FF00FF} A                
{1767}{1772}||{c:$FFFF00FF:$00FF00FF}  M               
{1768}{1773}||{c:$FFFF00FF:$00FF00FF}   E              
{1770}{1775}||{c:$FFFF00FF:$00FF00FF}     C            
{1771}{1776}||{c:$FFFF00FF:$00FF00FF}      E           
{1772}{1777}||{c:$FFFF00FF:$00FF00FF}       N          
{1773}{1778}||{c:$FFFF00FF:$00FF00FF}        T         
{1774}{1779}||{c:$FFFF00FF:$00FF00FF}         E        
{1775}{1780}||{c:$FFFF00FF:$00FF00FF}          R       
{1777}{1782}||{c:$FFFF00FF:$00FF00FF}            A     
{1778}{1783}||{c:$FFFF00FF:$00FF00FF}             R    
{1779}{1784}||{c:$FFFF00FF:$00FF00FF}              A   
{1780}{1785}||{c:$FFFF00FF:$00FF00FF}               S  
{1781}{1786}||{c:$FFFF00FF:$00FF00FF}                H 
{1782}{1787}||{c:$FFFF00FF:$00FF00FF}                 I
{191}{201}{c:$FF000FFF:$FFFF00FF} -          
{191}{201}{c:$FF000FFF:$FFFF00FF}A           
{191}{201}|ÿ          
{201}{261}{c:$FFFF00FF}A           
{201}{262}{c:$FFFF00FF} -          
{209}{222}{c:$FF000FFF:$FFFF00FF}    -       
{209}{222}{c:$FF000FFF:$FFFF00FF}   A        
{209}{222}|   ÿ       
{222}{264}{c:$FFFF00FF}   A        
{222}{265}{c:$FFFF00FF}    -       
{228}{238}||{c:$0000FFFF:$FF00FFFF}A           
{229}{239}||{c:$0000FFFF:$FF00FFFF} -          
{230}{237}{c:$FF000FFF:$FFFF00FF}      A     
{230}{237}|      ÿ     
{231}{241}||{c:$0000FFFF:$FF00FFFF}   A        
{232}{242}||{c:$0000FFFF:$FF00FFFF}    -       
{234}{244}||{c:$0000FFFF:$FF00FFFF}      A     
{235}{245}||{c:$0000FFFF:$FF00FFFF}       R    
{236}{246}||{c:$0000FFFF:$FF00FFFF}        A   
{237}{246}{c:$FF000FFF:$FFFF00FF}        A   
{237}{246}{c:$FF000FFF:$FFFF00FF}       R    
{237}{246}|       ÿ   
{237}{247}||{c:$0000FFFF:$FF00FFFF}         S  
{237}{267}{c:$FFFF00FF}      A     
{238}{248}||{c:$0000FFFF:$FF00FFFF}          H 
{238}{273}||{c:$FF00FFFF}A           
{239}{249}||{c:$0000FFFF:$FF00FFFF}           I
{239}{273}||{c:$FF00FFFF} -          
{241}{293}||{c:$FF00FFFF}   A        
{242}{293}||{c:$FF00FFFF}    -       
{244}{314}||{c:$FF00FFFF}      A     
{245}{321}||{c:$FF00FFFF}       R    
{246}{261}{c:$FF000FFF:$FFFF00FF}           I
{246}{261}{c:$FF000FFF:$FFFF00FF}          H 
{246}{261}{c:$FF000FFF:$FFFF00FF}         S  
{246}{261}|         ÿ 
{246}{268}{c:$FFFF00FF}       R    
{246}{269}{c:$FFFF00FF}        A   
{246}{321}||{c:$FF00FFFF}        A   
{247}{330}||{c:$FF00FFFF}         S  
{248}{330}||{c:$FF00FFFF}          H 
{249}{330}||{c:$FF00FFFF}           I
{261}{266}{c:$FFFF00FF:$00FF00FF}A           
{261}{270}{c:$FFFF00FF}         S  
{261}{271}{c:$FFFF00FF}          H 
{261}{272}{c:$FFFF00FF}           I
{262}{267}{c:$FFFF00FF:$00FF00FF} -          
{264}{269}{c:$FFFF00FF:$00FF00FF}   A        
{265}{270}{c:$FFFF00FF:$00FF00FF}    -       
{267}{272}{c:$FFFF00FF:$00FF00FF}      A     
{268}{273}{c:$FFFF00FF:$00FF00FF}       R    
{269}{274}{c:$FFFF00FF:$00FF00FF}        A   
{270}{275}{c:$FFFF00FF:$00FF00FF}         S  
{271}{276}{c:$FFFF00FF:$00FF00FF}          H 
{272}{277}{c:$FFFF00FF:$00FF00FF}           I
{273}{285}||{c:$FF000FFF:$FFFF00FF} -          
{273}{285}||{c:$FF000FFF:$FFFF00FF}A           
{273}{285}|||ÿ          
{285}{349}||{c:$FFFF00FF}A           
{285}{350}||{c:$FFFF00FF} -          
{293}{305}||{c:$FF000FFF:$FFFF00FF}    -       
{293}{305}||{c:$FF000FFF:$FFFF00FF}   A        
{293}{305}|||   ÿ       
{305}{352}||{c:$FFFF00FF}   A        
{305}{353}||{c:$FFFF00FF}    -       
{314}{321}||{c:$FF000FFF:$FFFF00FF}      A     
{314}{321}|||      ÿ     
{318}{328}{c:$0000FFFF:$FF00FFFF}G                 
{319}{329}{c:$0000FFFF:$FF00FFFF} A                
{320}{330}{c:$0000FFFF:$FF00FFFF}  M               
{321}{330}||{c:$FF000FFF:$FFFF00FF}        A   
{321}{330}||{c:$FF000FFF:$FFFF00FF}       R    
{321}{330}|||       ÿ   
{321}{331}{c:$0000FFFF:$FF00FFFF}   E              
{321}{355}||{c:$FFFF00FF}      A     
{323}{333}{c:$0000FFFF:$FF00FFFF}     C            
{324}{334}{c:$0000FFFF:$FF00FFFF}      E           
{325}{335}{c:$0000FFFF:$FF00FFFF}       N          
{326}{336}{c:$0000FFFF:$FF00FFFF}        T         
{327}{337}{c:$0000FFFF:$FF00FFFF}         E        
{328}{338}{c:$0000FFFF:$FF00FFFF}          R       
{328}{363}{c:$FF00FFFF}G                 
{329}{363}{c:$FF00FFFF} A                
{330}{340}{c:$0000FFFF:$FF00FFFF}            A     
{330}{349}||{c:$FF000FFF:$FFFF00FF}           I
{330}{349}||{c:$FF000FFF:$FFFF00FF}          H 
{330}{349}||{c:$FF000FFF:$FFFF00FF}         S  
{330}{349}|||         ÿ 
{330}{356}||{c:$FFFF00FF}       R    
{330}{357}||{c:$FFFF00FF}        A   
{330}{369}{c:$FF00FFFF}  M               
{331}{341}{c:$0000FFFF:$FF00FFFF}             R    
{331}{369}{c:$FF00FFFF}   E              
{332}{342}{c:$0000FFFF:$FF00FFFF}              A   
{333}{343}{c:$0000FFFF:$FF00FFFF}               S  
{333}{378}{c:$FF00FFFF}     C            
{334}{344}{c:$0000FFFF:$FF00FFFF}                H 
{334}{378}{c:$FF00FFFF}      E           
{335}{345}{c:$0000FFFF:$FF00FFFF}                 I
{335}{378}{c:$FF00FFFF}       N          
{336}{389}{c:$FF00FFFF}        T         
{337}{389}{c:$FF00FFFF}         E        
{338}{389}{c:$FF00FFFF}          R       
{340}{401}{c:$FF00FFFF}            A     
{341}{419}{c:$FF00FFFF}             R    
{342}{419}{c:$FF00FFFF}              A   
{343}{438}{c:$FF00FFFF}               S  
{344}{438}{c:$FF00FFFF}                H 
{345}{438}{c:$FF00FFFF}                 I
{349}{354}||{c:$FFFF00FF:$00FF00FF}A           
{349}{358}||{c:$FFFF00FF}         S  
{349}{359}||{c:$FFFF00FF}          H 
{349}{360}||{c:$FFFF00FF}           I
{350}{355}||{c:$FFFF00FF:$00FF00FF} -          
{352}{357}||{c:$FFFF00FF:$00FF00FF}   A        
{353}{358}||{c:$FFFF00FF:$00FF00FF}    -       
{355}{360}||{c:$FFFF00FF:$00FF00FF}      A     
{356}{361}||{c:$FFFF00FF:$00FF00FF}       R    
{357}{362}||{c:$FFFF00FF:$00FF00FF}        A   
{358}{363}||{c:$FFFF00FF:$00FF00FF}         S  
{359}{364}||{c:$FFFF00FF:$00FF00FF}          H 
{360}{365}||{c:$FFFF00FF:$00FF00FF}           I
{363}{369}{c:$FF000FFF:$FFFF00FF} A                
{363}{369}{c:$FF000FFF:$FFFF00FF}G                 
{363}{369}|ÿ                
{369}{378}{c:$FF000FFF:$FFFF00FF}   E              
{369}{378}{c:$FF000FFF:$FFFF00FF}  M               
{369}{378}|  ÿ              
{369}{513}{c:$FFFF00FF}G                 
{369}{514}{c:$FFFF00FF} A                
{378}{389}{c:$FF000FFF:$FFFF00FF}       N          
{378}{389}{c:$FF000FFF:$FFFF00FF}      E           
{378}{389}{c:$FF000FFF:$FFFF00FF}     C            
{378}{389}|     ÿ           
{378}{515}{c:$FFFF00FF}  M               
{378}{516}{c:$FFFF00FF}   E              
{389}{395}{c:$FF000FFF:$FFFF00FF}          R       
{389}{395}{c:$FF000FFF:$FFFF00FF}         E        
{389}{395}{c:$FF000FFF:$FFFF00FF}        T         
{389}{395}|        ÿ        
{389}{518}{c:$FFFF00FF}     C            
{389}{519}{c:$FFFF00FF}      E           
{389}{520}{c:$FFFF00FF}       N          
{395}{521}{c:$FFFF00FF}        T         
{395}{522}{c:$FFFF00FF}         E        
{395}{523}{c:$FFFF00FF}          R       
{401}{419}{c:$FF000FFF:$FFFF00FF}            A     
{401}{419}|            ÿ     
{419}{438}{c:$FF000FFF:$FFFF00FF}              A   
{419}{438}{c:$FF000FFF:$FFFF00FF}             R    
{419}{438}|             ÿ   
{419}{525}{c:$FFFF00FF}            A     
{438}{513}{c:$FF000FFF:$FFFF00FF}                 I
{438}{513}{c:$FF000FFF:$FFFF00FF}                H 
{438}{513}{c:$FF000FFF:$FFFF00FF}               S  
{438}{513}|               ÿ 
{438}{526}{c:$FFFF00FF}             R    
{438}{527}{c:$FFFF00FF}              A   
{474}{484}||{c:$0000FFFF:$FF00FFFF}m                                
{475}{485}||{c:$0000FFFF:$FF00FFFF} a                               
{476}{486}||{c:$0000FFFF:$FF00FFFF}  k                              
{477}{487}||{c:$0000FFFF:$FF00FFFF}   k                             
{478}{488}||{c:$0000FFFF:$FF00FFFF}    a                            
{480}{490}||{c:$0000FFFF:$FF00FFFF}      n                          
{481}{491}||{c:$0000FFFF:$FF00FFFF}       a                         
{483}{493}||{c:$0000FFFF:$FF00FFFF}         b                       
{484}{494}||{c:$0000FFFF:$FF00FFFF}          o                      
{484}{519}||{c:$FF00FFFF}m                                
{485}{495}||{c:$0000FFFF:$FF00FFFF}           u                     
{485}{519}||{c:$FF00FFFF} a                               
{486}{496}||{c:$0000FFFF:$FF00FFFF}            s                    
{486}{525}||{c:$FF00FFFF}  k                              
{487}{497}||{c:$0000FFFF:$FF00FFFF}             h                   
{487}{525}||{c:$FF00FFFF}   k                             
{488}{498}||{c:$0000FFFF:$FF00FFFF}              i                  
{488}{525}||{c:$FF00FFFF}    a                            
{490}{500}||{c:$0000FFFF:$FF00FFFF}                n                
{490}{535}||{c:$FF00FFFF}      n                          
{491}{501}||{c:$0000FFFF:$FF00FFFF}                 i               
{491}{535}||{c:$FF00FFFF}       a                         
{493}{503}||{c:$0000FFFF:$FF00FFFF}                   k             
{493}{541}||{c:$FF00FFFF}         b                       
{494}{504}||{c:$0000FFFF:$FF00FFFF}                    i            
{494}{541}||{c:$FF00FFFF}          o                      
{495}{505}||{c:$0000FFFF:$FF00FFFF}                     r           
{495}{546}||{c:$FF00FFFF}           u                     
{496}{506}||{c:$0000FFFF:$FF00FFFF}                      a          
{496}{553}||{c:$FF00FFFF}            s                    
{497}{507}||{c:$0000FFFF:$FF00FFFF}                       t         
{497}{553}||{c:$FF00FFFF}             h                   
{498}{508}||{c:$0000FFFF:$FF00FFFF}                        t        
{498}{553}||{c:$FF00FFFF}              i                  
{499}{509}||{c:$0000FFFF:$FF00FFFF}                         o       
{500}{558}||{c:$FF00FFFF}                n                
{501}{511}||{c:$0000FFFF:$FF00FFFF}                           h     
{501}{558}||{c:$FF00FFFF}                 i               
{502}{512}||{c:$0000FFFF:$FF00FFFF}                            i    
{503}{513}||{c:$0000FFFF:$FF00FFFF}                             k   
{503}{564}||{c:$FF00FFFF}                   k             
{504}{514}||{c:$0000FFFF:$FF00FFFF}                              a  
{504}{564}||{c:$FF00FFFF}                    i            
{505}{515}||{c:$0000FFFF:$FF00FFFF}                               r 
{505}{569}||{c:$FF00FFFF}                     r           
{506}{516}||{c:$0000FFFF:$FF00FFFF}                                u
{506}{569}||{c:$FF00FFFF}                      a          
{507}{573}||{c:$FF00FFFF}                       t         
{508}{573}||{c:$FF00FFFF}                        t        
{509}{573}||{c:$FF00FFFF}                         o       
{511}{578}||{c:$FF00FFFF}                           h     
{512}{578}||{c:$FF00FFFF}                            i    
{513}{518}{c:$FFFF00FF:$00FF00FF}G                 
{513}{528}{c:$FFFF00FF}               S  
{513}{529}{c:$FFFF00FF}                H 
{513}{530}{c:$FFFF00FF}                 I
{513}{583}||{c:$FF00FFFF}                             k   
{514}{519}{c:$FFFF00FF:$00FF00FF} A                
{514}{583}||{c:$FF00FFFF}                              a  
{515}{520}{c:$FFFF00FF:$00FF00FF}  M               
{515}{588}||{c:$FF00FFFF}                               r 
{516}{521}{c:$FFFF00FF:$00FF00FF}   E              
{516}{588}||{c:$FF00FFFF}                                u
{518}{523}{c:$FFFF00FF:$00FF00FF}     C            
{519}{524}{c:$FFFF00FF:$00FF00FF}      E           
{519}{525}||{c:$FF000FFF:$FFFF00FF} a                               
{519}{525}||{c:$FF000FFF:$FFFF00FF}m                                
{519}{525}|||ÿ                               
{520}{525}{c:$FFFF00FF:$00FF00FF}       N          
{521}{526}{c:$FFFF00FF:$00FF00FF}        T         
{522}{527}{c:$FFFF00FF:$00FF00FF}         E        
{523}{528}{c:$FFFF00FF:$00FF00FF}          R       
{525}{530}{c:$FFFF00FF:$00FF00FF}            A     
{525}{530}||{c:$FF000FFF:$FFFF00FF}    a                            
{525}{530}||{c:$FF000FFF:$FFFF00FF}   k                             
{525}{530}||{c:$FF000FFF:$FFFF00FF}  k                              
{525}{530}|||  ÿ                             
{525}{596}||{c:$FFFF00FF}m                                
{525}{597}||{c:$FFFF00FF} a                               
{526}{531}{c:$FFFF00FF:$00FF00FF}             R    
{527}{532}{c:$FFFF00FF:$00FF00FF}              A   
{528}{533}{c:$FFFF00FF:$00FF00FF}               S  
{529}{534}{c:$FFFF00FF:$00FF00FF}                H 
{530}{535}{c:$FFFF00FF:$00FF00FF}                 I
{530}{598}||{c:$FFFF00FF}  k                              
{530}{599}||{c:$FFFF00FF}   k                             
{530}{600}||{c:$FFFF00FF}    a                            
{535}{541}||{c:$FF000FFF:$FFFF00FF}       a                         
{535}{541}||{c:$FF000FFF:$FFFF00FF}      n                          
{535}{541}|||      ÿ                         
{541}{546}||{c:$FF000FFF:$FFFF00FF}          o                      
{541}{546}||{c:$FF000FFF:$FFFF00FF}         b                       
{541}{546}|||         ÿ                      
{541}{602}||{c:$FFFF00FF}      n                          
{541}{603}||{c:$FFFF00FF}       a                         
{546}{553}||{c:$FF000FFF:$FFFF00FF}           u                     
{546}{553}|||           ÿ                     
{546}{605}||{c:$FFFF00FF}         b                       
{546}{606}||{c:$FFFF00FF}          o                      
{553}{558}||{c:$FF000FFF:$FFFF00FF}              i                  
{553}{558}||{c:$FF000FFF:$FFFF00FF}             h                   
{553}{558}||{c:$FF000FFF:$FFFF00FF}            s                    
{553}{558}|||            ÿ                   
{553}{607}||{c:$FFFF00FF}           u                     
{558}{564}||{c:$FF000FFF:$FFFF00FF}                 i               
{558}{564}||{c:$FF000FFF:$FFFF00FF}                n                
{558}{564}|||                ÿ               
{558}{568}{c:$0000FFFF:$FF00FFFF}C                       
{558}{608}||{c:$FFFF00FF}            s                    
{558}{609}||{c:$FFFF00FF}             h                   
{558}{610}||{c:$FFFF00FF}              i                  
{559}{569}{c:$0000FFFF:$FF00FFFF} H                      
{560}{570}{c:$0000FFFF:$FF00FFFF}  A                     
{561}{571}{c:$0000FFFF:$FF00FFFF}   M                    
{562}{572}{c:$0000FFFF:$FF00FFFF}    P                   
{563}{573}{c:$0000FFFF:$FF00FFFF}     I                  
{564}{569}||{c:$FF000FFF:$FFFF00FF}                    i            
{564}{569}||{c:$FF000FFF:$FFFF00FF}                   k             
{564}{569}|||                   ÿ            
{564}{574}{c:$0000FFFF:$FF00FFFF}      O                 
{564}{612}||{c:$FFFF00FF}                n                
{564}{613}||{c:$FFFF00FF}                 i               
{565}{575}{c:$0000FFFF:$FF00FFFF}       N                
{567}{577}{c:$0000FFFF:$FF00FFFF}         M              
{568}{578}{c:$0000FFFF:$FF00FFFF}          A             
{568}{603}{c:$FF00FFFF}C                       
{569}{573}||{c:$FF000FFF:$FFFF00FF}                      a          
{569}{573}||{c:$FF000FFF:$FFFF00FF}                     r           
{569}{573}|||                     ÿ          
{569}{579}{c:$0000FFFF:$FF00FFFF}           R            
{569}{603}{c:$FF00FFFF} H                      
{569}{615}||{c:$FFFF00FF}                   k             
{569}{616}||{c:$FFFF00FF}                    i            
{570}{580}{c:$0000FFFF:$FF00FFFF}            K           
{570}{603}{c:$FF00FFFF}  A                     
{571}{603}{c:$FF00FFFF}   M                    
{572}{582}{c:$0000FFFF:$FF00FFFF}              d         
{572}{614}{c:$FF00FFFF}    P                   
{573}{578}||{c:$FF000FFF:$FFFF00FF}                         o       
{573}{578}||{c:$FF000FFF:$FFFF00FF}                        t        
{573}{578}||{c:$FF000FFF:$FFFF00FF}                       t         
{573}{578}|||                       ÿ        
{573}{583}{c:$0000FFFF:$FF00FFFF}               a        
{573}{614}{c:$FF00FFFF}     I                  
{573}{617}||{c:$FFFF00FF}                     r           
{573}{618}||{c:$FFFF00FF}                      a          
{574}{614}{c:$FF00FFFF}      O                 
{575}{585}{c:$0000FFFF:$FF00FFFF}                 I      
{575}{614}{c:$FF00FFFF}       N                
{576}{586}{c:$0000FFFF:$FF00FFFF}                  N     
{577}{587}{c:$0000FFFF:$FF00FFFF}                   V    
{577}{624}{c:$FF00FFFF}         M              
{578}{583}||{c:$FF000FFF:$FFFF00FF}                            i    
{578}{583}||{c:$FF000FFF:$FFFF00FF}                           h     
{578}{583}|||                           ÿ    
{578}{588}{c:$0000FFFF:$FF00FFFF}                    A   
{578}{619}||{c:$FFFF00FF}                       t         
{578}{620}||{c:$FFFF00FF}                        t        
{578}{621}||{c:$FFFF00FF}                         o       
{578}{624}{c:$FF00FFFF}          A             
{579}{589}{c:$0000FFFF:$FF00FFFF}                     D  
{579}{630}{c:$FF00FFFF}           R            
{580}{590}{c:$0000FFFF:$FF00FFFF}                      E 
{580}{636}{c:$FF00FFFF}            K           
{581}{591}{c:$0000FFFF:$FF00FFFF}                       R
{582}{642}{c:$FF00FFFF}              d         
{583}{588}||{c:$FF000FFF:$FFFF00FF}                              a  
{583}{588}||{c:$FF000FFF:$FFFF00FF}                             k   
{583}{588}|||                             ÿ  
{583}{623}||{c:$FFFF00FF}                           h     
{583}{624}||{c:$FFFF00FF}                            i    
{583}{642}{c:$FF00FFFF}               a        
{585}{648}{c:$FF00FFFF}                 I      
{586}{648}{c:$FF00FFFF}                  N     
{587}{658}{c:$FF00FFFF}                   V    
{588}{596}||{c:$FF000FFF:$FFFF00FF}                                u
{588}{596}||{c:$FF000FFF:$FFFF00FF}                               r 
{588}{596}|||                               ÿ
{588}{625}||{c:$FFFF00FF}                             k   
{588}{626}||{c:$FFFF00FF}                              a  
{588}{658}{c:$FF00FFFF}                    A   
{589}{666}{c:$FF00FFFF}                     D  
{590}{666}{c:$FF00FFFF}                      E 
{591}{666}{c:$FF00FFFF}                       R
{596}{601}||{c:$FFFF00FF:$00FF00FF}m                                
{596}{627}||{c:$FFFF00FF}                               r 
{596}{628}||{c:$FFFF00FF}                                u
{597}{602}||{c:$FFFF00FF:$00FF00FF} a                               
{598}{603}||{c:$FFFF00FF:$00FF00FF}  k                              
{599}{604}||{c:$FFFF00FF:$00FF00FF}   k                             
{600}{605}||{c:$FFFF00FF:$00FF00FF}    a                            
{602}{607}||{c:$FFFF00FF:$00FF00FF}      n                          
{603}{608}||{c:$FFFF00FF:$00FF00FF}       a                         
{603}{614}{c:$FF000FFF:$FFFF00FF}   M                    
